2021-04-30 20:11:49,441 INFO     ---------------------------------------------------------------------------------------------
 99%|█████████▉| 16775/16910 [03:23<00:01, 104.54it/s]
 99%|█████████▉| 16786/16910 [03:23<00:01, 94.62it/s] 
 99%|█████████▉| 16796/16910 [03:23<00:01, 86.01it/s]
 99%|█████████▉| 16805/16910 [03:23<00:01, 76.69it/s]
 99%|█████████▉| 16814/16910 [03:23<00:01, 76.84it/s]
 99%|█████████▉| 16822/16910 [03:24<00:01, 76.02it/s]
100%|█████████▉| 16830/16910 [03:24<00:01, 71.66it/s]
100%|█████████▉| 16838/16910 [03:24<00:01, 67.41it/s]
100%|█████████▉| 16846/16910 [03:24<00:00, 68.04it/s]
100%|█████████▉| 16854/16910 [03:24<00:00, 71.07it/s]
100%|█████████▉| 16864/16910 [03:24<00:00, 75.87it/s]
100%|█████████▉| 16873/16910 [03:24<00:00, 78.63it/s]
100%|█████████▉| 16882/16910 [03:24<00:00, 77.16it/s]
100%|█████████▉| 16890/16910 [03:24<00:00, 76.85it/s]
100%|█████████▉| 16899/16910 [03:25<00:00, 79.43it/s]
100%|█████████▉| 16908/16910 [03:25<00:00, 78.76it/s]
100%|██████████| 16910/16910 [03:25<00:00, 82.41it/s]
2021-04-30 20:15:34,677 INFO     Valid 1p MRR at step 99999: 0.587813
2021-04-30 20:15:34,677 INFO     Valid 1p HITS1 at step 99999: 0.489804
2021-04-30 20:15:34,677 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-04-30 20:15:34,677 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-04-30 20:15:34,677 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-04-30 20:15:34,682 INFO     Valid average MRR at step 99999: 0.587813
2021-04-30 20:15:34,683 INFO     Valid average HITS1 at step 99999: 0.489804
2021-04-30 20:15:34,683 INFO     Valid average HITS3 at step 99999: 0.649860
2021-04-30 20:15:34,683 INFO     Valid average HITS10 at step 99999: 0.767742
2021-04-30 20:15:34,683 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-04-30 20:15:34,714 INFO     Evaluating the model... (0/17021)

  0%|          | 6/17021 [00:00<05:49, 48.71it/s]
  0%|          | 13/17021 [00:00<05:20, 53.00it/s]
  0%|          | 21/17021 [00:00<04:48, 58.85it/s]
  0%|          | 31/17021 [00:00<04:19, 65.43it/s]
  0%|          | 40/17021 [00:00<03:58, 71.09it/s]
  0%|          | 47/17021 [00:00<04:02, 69.92it/s]
  0%|          | 55/17021 [00:00<03:56, 71.81it/s]
  0%|          | 64/17021 [00:00<03:48, 74.24it/s]
  0%|          | 72/17021 [00:01<04:06, 68.64it/s]
  0%|          | 79/17021 [00:01<04:28, 63.08it/s]
  1%|          | 87/17021 [00:01<04:16, 66.01it/s]
  1%|          | 98/17021 [00:01<03:49, 73.88it/s]
  1%|          | 107/17021 [00:01<03:43, 75.62it/s]
  1%|          | 118/17021 [00:01<03:23, 82.88it/s]
  1%|          | 129/17021 [00:01<03:10, 88.82it/s]
  1%|          | 141/17021 [00:01<02:57, 94.91it/s]
  1%|          | 151/17021 [00:01<02:57, 95.21it/s]
  1%|          | 161/17021 [00:02<03:11, 88.13it/s]
  1%|          | 171/17021 [00:02<03:11, 88.02it/s]
  1%|          | 183/17021 [00:02<02:57, 94.77it/s]
  1%|          | 194/17021 [00:02<02:52, 97.82it/s]
  1%|          | 206/17021 [00:02<02:43, 102.75it/s]
  1%|▏         | 218/17021 [00:02<02:37, 106.53it/s]
  1%|▏         | 230/17021 [00:02<02:34, 109.03it/s]
  1%|▏         | 242/17021 [00:02<02:31, 111.05it/s]
  1%|▏         | 254/17021 [00:02<02:42, 103.49it/s]
  2%|▏         | 265/17021 [00:03<02:55, 95.34it/s] 
  2%|▏         | 275/17021 [00:03<03:08, 88.97it/s]
  2%|▏         | 285/17021 [00:03<03:24, 81.91it/s]
  2%|▏         | 294/17021 [00:03<03:19, 83.71it/s]
  2%|▏         | 306/17021 [00:03<03:04, 90.71it/s]
  2%|▏         | 316/17021 [00:03<03:08, 88.40it/s]
  2%|▏         | 326/17021 [00:03<03:45, 73.92it/s]
  2%|▏         | 334/17021 [00:03<03:50, 72.48it/s]
  2%|▏         | 343/17021 [00:04<03:44, 74.23it/s]
  2%|▏         | 351/17021 [00:04<03:51, 72.13it/s]
  2%|▏         | 360/17021 [00:04<03:38, 76.31it/s]
  2%|▏         | 368/17021 [00:04<03:36, 76.95it/s]
  2%|▏         | 377/17021 [00:04<03:29, 79.59it/s]
  2%|▏         | 388/17021 [00:04<03:12, 86.43it/s]
  2%|▏         | 399/17021 [00:04<03:02, 91.33it/s]
  2%|▏         | 411/17021 [00:04<02:50, 97.45it/s]
  2%|▏         | 422/17021 [00:04<02:45, 100.09it/s]
  3%|▎         | 433/17021 [00:05<02:57, 93.23it/s] 
  3%|▎         | 443/17021 [00:05<03:07, 88.33it/s]
  3%|▎         | 453/17021 [00:05<03:23, 81.27it/s]
  3%|▎         | 462/17021 [00:05<03:23, 81.45it/s]
  3%|▎         | 471/17021 [00:05<03:25, 80.37it/s]
  3%|▎         | 481/17021 [00:05<03:15, 84.51it/s]
  3%|▎         | 492/17021 [00:05<03:05, 89.16it/s]
  3%|▎         | 503/17021 [00:05<02:56, 93.56it/s]
  3%|▎         | 513/17021 [00:05<02:58, 92.40it/s]
  3%|▎         | 525/17021 [00:06<02:48, 97.84it/s]
  3%|▎         | 536/17021 [00:06<02:50, 96.72it/s]
  3%|▎         | 546/17021 [00:06<03:14, 84.55it/s]
  3%|▎         | 555/17021 [00:06<03:24, 80.35it/s]
  3%|▎         | 565/17021 [00:06<03:14, 84.61it/s]
  3%|▎         | 575/17021 [00:06<03:05, 88.47it/s]
  3%|▎         | 585/17021 [00:06<03:07, 87.68it/s]
  3%|▎         | 594/17021 [00:06<03:12, 85.29it/s]
  4%|▎         | 603/17021 [00:06<03:14, 84.21it/s]
  4%|▎         | 612/17021 [00:07<03:11, 85.79it/s]
  4%|▎         | 624/17021 [00:07<02:58, 92.00it/s]
  4%|▎         | 634/17021 [00:07<03:07, 87.57it/s]
  4%|▍         | 643/17021 [00:07<03:25, 79.61it/s]
  4%|▍         | 652/17021 [00:07<03:38, 75.04it/s]
  4%|▍         | 661/17021 [00:07<03:28, 78.51it/s]
  4%|▍         | 670/17021 [00:07<03:35, 76.01it/s]
  4%|▍         | 678/17021 [00:07<03:33, 76.39it/s]
  4%|▍         | 687/17021 [00:08<03:26, 79.09it/s]
  4%|▍         | 697/17021 [00:08<03:15, 83.41it/s]
  4%|▍         | 708/17021 [00:08<03:04, 88.44it/s]
  4%|▍         | 718/17021 [00:08<03:06, 87.65it/s]
  4%|▍         | 730/17021 [00:08<02:51, 94.79it/s]
  4%|▍         | 740/17021 [00:08<03:00, 90.25it/s]
  4%|▍         | 750/17021 [00:08<03:01, 89.85it/s]
  4%|▍         | 762/17021 [00:08<02:48, 96.50it/s]
  5%|▍         | 772/17021 [00:08<02:55, 92.52it/s]
  5%|▍         | 782/17021 [00:09<03:24, 79.33it/s]
  5%|▍         | 791/17021 [00:09<03:28, 77.93it/s]
  5%|▍         | 800/17021 [00:09<03:25, 79.11it/s]
  5%|▍         | 809/17021 [00:09<03:19, 81.20it/s]
  5%|▍         | 818/17021 [00:09<03:14, 83.18it/s]
  5%|▍         | 828/17021 [00:09<03:09, 85.59it/s]
  5%|▍         | 837/17021 [00:09<03:08, 86.08it/s]
  5%|▍         | 848/17021 [00:09<02:59, 90.22it/s]
  5%|▌         | 860/17021 [00:09<02:47, 96.48it/s]
  5%|▌         | 872/17021 [00:10<02:40, 100.59it/s]
  5%|▌         | 884/17021 [00:10<02:33, 104.96it/s]
  5%|▌         | 896/17021 [00:10<02:29, 108.10it/s]
  5%|▌         | 907/17021 [00:10<02:42, 99.26it/s] 
  5%|▌         | 918/17021 [00:10<02:53, 92.61it/s]
  5%|▌         | 928/17021 [00:10<03:13, 83.09it/s]
  6%|▌         | 937/17021 [00:10<03:36, 74.22it/s]
  6%|▌         | 945/17021 [00:10<04:15, 62.89it/s]
  6%|▌         | 952/17021 [00:11<04:10, 64.25it/s]
  6%|▌         | 962/17021 [00:11<03:46, 70.95it/s]
  6%|▌         | 970/17021 [00:11<03:38, 73.38it/s]
  6%|▌         | 980/17021 [00:11<03:26, 77.52it/s]
  6%|▌         | 989/17021 [00:11<03:18, 80.87it/s]
  6%|▌         | 999/17021 [00:11<03:11, 83.45it/s]2021-04-30 20:15:46,339 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1010/17021 [00:11<02:59, 89.36it/s]
  6%|▌         | 1021/17021 [00:11<02:49, 94.38it/s]
  6%|▌         | 1031/17021 [00:11<03:02, 87.85it/s]
  6%|▌         | 1041/17021 [00:12<03:41, 72.25it/s]
  6%|▌         | 1049/17021 [00:12<03:55, 67.96it/s]
  6%|▌         | 1057/17021 [00:12<04:06, 64.73it/s]
  6%|▋         | 1064/17021 [00:12<04:44, 56.02it/s]
  6%|▋         | 1072/17021 [00:12<04:23, 60.51it/s]
  6%|▋         | 1080/17021 [00:12<04:06, 64.68it/s]
  6%|▋         | 1090/17021 [00:12<03:46, 70.18it/s]
  6%|▋         | 1099/17021 [00:13<03:34, 74.22it/s]
  7%|▋         | 1110/17021 [00:13<03:15, 81.51it/s]
  7%|▋         | 1122/17021 [00:13<02:58, 89.14it/s]
  7%|▋         | 1134/17021 [00:13<02:45, 95.89it/s]
  7%|▋         | 1146/17021 [00:13<02:36, 101.35it/s]
  7%|▋         | 1157/17021 [00:13<02:45, 95.94it/s] 
  7%|▋         | 1169/17021 [00:13<02:36, 101.40it/s]
  7%|▋         | 1180/17021 [00:13<02:36, 101.31it/s]
  7%|▋         | 1191/17021 [00:13<02:36, 100.97it/s]
  7%|▋         | 1202/17021 [00:14<02:36, 100.90it/s]
  7%|▋         | 1213/17021 [00:14<02:40, 98.42it/s] 
  7%|▋         | 1223/17021 [00:14<02:50, 92.76it/s]
  7%|▋         | 1233/17021 [00:14<02:58, 88.54it/s]
  7%|▋         | 1242/17021 [00:14<03:34, 73.68it/s]
  7%|▋         | 1250/17021 [00:14<03:51, 68.07it/s]
  7%|▋         | 1258/17021 [00:14<03:58, 65.98it/s]
  7%|▋         | 1269/17021 [00:14<03:32, 74.07it/s]
  8%|▊         | 1281/17021 [00:15<03:09, 83.22it/s]
  8%|▊         | 1293/17021 [00:15<02:52, 90.94it/s]
  8%|▊         | 1305/17021 [00:15<02:41, 97.21it/s]
  8%|▊         | 1317/17021 [00:15<02:39, 98.18it/s]
  8%|▊         | 1328/17021 [00:15<02:53, 90.36it/s]
  8%|▊         | 1338/17021 [00:15<02:49, 92.28it/s]
  8%|▊         | 1350/17021 [00:15<02:39, 98.37it/s]
  8%|▊         | 1362/17021 [00:15<02:38, 98.68it/s]
  8%|▊         | 1373/17021 [00:15<02:51, 91.17it/s]
  8%|▊         | 1383/17021 [00:16<03:08, 82.80it/s]
  8%|▊         | 1392/17021 [00:16<03:26, 75.83it/s]
  8%|▊         | 1404/17021 [00:16<03:05, 84.29it/s]
  8%|▊         | 1416/17021 [00:16<02:49, 92.04it/s]
  8%|▊         | 1428/17021 [00:16<02:38, 98.29it/s]
  8%|▊         | 1440/17021 [00:16<02:33, 101.82it/s]
  9%|▊         | 1451/17021 [00:16<02:54, 89.45it/s] 
  9%|▊         | 1461/17021 [00:17<03:24, 75.90it/s]
  9%|▊         | 1470/17021 [00:17<03:28, 74.45it/s]
  9%|▊         | 1482/17021 [00:17<03:05, 83.64it/s]
  9%|▉         | 1492/17021 [00:17<02:57, 87.49it/s]
  9%|▉         | 1504/17021 [00:17<02:44, 94.29it/s]
  9%|▉         | 1516/17021 [00:17<02:34, 100.05it/s]
  9%|▉         | 1528/17021 [00:17<02:28, 104.10it/s]
  9%|▉         | 1539/17021 [00:17<02:49, 91.18it/s] 
  9%|▉         | 1551/17021 [00:17<02:38, 97.51it/s]
  9%|▉         | 1562/17021 [00:18<02:47, 92.09it/s]
  9%|▉         | 1572/17021 [00:18<03:26, 74.68it/s]
  9%|▉         | 1581/17021 [00:18<03:28, 74.02it/s]
  9%|▉         | 1591/17021 [00:18<03:12, 80.18it/s]
  9%|▉         | 1600/17021 [00:18<03:11, 80.37it/s]
  9%|▉         | 1612/17021 [00:18<02:55, 88.02it/s]
 10%|▉         | 1623/17021 [00:18<02:46, 92.61it/s]
 10%|▉         | 1635/17021 [00:18<02:37, 97.39it/s]
 10%|▉         | 1646/17021 [00:19<02:40, 95.91it/s]
 10%|▉         | 1656/17021 [00:19<02:47, 91.60it/s]
 10%|▉         | 1668/17021 [00:19<02:38, 96.91it/s]
 10%|▉         | 1678/17021 [00:19<02:42, 94.55it/s]
 10%|▉         | 1688/17021 [00:19<02:46, 92.12it/s]
 10%|▉         | 1698/17021 [00:19<03:09, 81.07it/s]
 10%|█         | 1707/17021 [00:19<03:27, 73.69it/s]
 10%|█         | 1715/17021 [00:19<03:24, 74.77it/s]
 10%|█         | 1724/17021 [00:19<03:15, 78.29it/s]
 10%|█         | 1734/17021 [00:20<03:06, 82.01it/s]
 10%|█         | 1743/17021 [00:20<03:19, 76.53it/s]
 10%|█         | 1753/17021 [00:20<03:06, 81.72it/s]
 10%|█         | 1762/17021 [00:20<03:11, 79.58it/s]
 10%|█         | 1771/17021 [00:20<03:09, 80.57it/s]
 10%|█         | 1780/17021 [00:20<03:08, 80.96it/s]
 11%|█         | 1789/17021 [00:20<03:46, 67.11it/s]
 11%|█         | 1797/17021 [00:20<03:49, 66.43it/s]
 11%|█         | 1808/17021 [00:21<03:24, 74.49it/s]
 11%|█         | 1817/17021 [00:21<03:15, 77.60it/s]
 11%|█         | 1826/17021 [00:21<03:16, 77.17it/s]
 11%|█         | 1835/17021 [00:21<03:20, 75.93it/s]
 11%|█         | 1843/17021 [00:21<03:23, 74.71it/s]
 11%|█         | 1851/17021 [00:21<03:33, 70.97it/s]
 11%|█         | 1861/17021 [00:21<03:20, 75.61it/s]
 11%|█         | 1869/17021 [00:21<03:24, 74.12it/s]
 11%|█         | 1877/17021 [00:21<03:19, 75.78it/s]
 11%|█         | 1887/17021 [00:22<03:10, 79.43it/s]
 11%|█         | 1897/17021 [00:22<03:00, 83.63it/s]
 11%|█         | 1908/17021 [00:22<02:50, 88.71it/s]
 11%|█▏        | 1918/17021 [00:22<02:52, 87.43it/s]
 11%|█▏        | 1927/17021 [00:22<02:51, 88.07it/s]
 11%|█▏        | 1936/17021 [00:22<02:55, 85.71it/s]
 11%|█▏        | 1948/17021 [00:22<02:42, 92.97it/s]
 12%|█▏        | 1958/17021 [00:22<02:45, 90.91it/s]
 12%|█▏        | 1969/17021 [00:22<02:41, 92.98it/s]
 12%|█▏        | 1979/17021 [00:23<02:41, 93.05it/s]
 12%|█▏        | 1989/17021 [00:23<03:01, 83.05it/s]2021-04-30 20:15:58,017 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2001/17021 [00:23<02:46, 89.94it/s]
 12%|█▏        | 2013/17021 [00:23<02:36, 96.14it/s]
 12%|█▏        | 2025/17021 [00:23<02:28, 101.11it/s]
 12%|█▏        | 2036/17021 [00:23<02:39, 93.70it/s] 
 12%|█▏        | 2046/17021 [00:23<02:47, 89.50it/s]
 12%|█▏        | 2056/17021 [00:23<02:46, 89.78it/s]
 12%|█▏        | 2066/17021 [00:24<02:46, 90.00it/s]
 12%|█▏        | 2076/17021 [00:24<03:13, 77.43it/s]
 12%|█▏        | 2085/17021 [00:24<03:15, 76.53it/s]
 12%|█▏        | 2093/17021 [00:24<03:13, 77.13it/s]
 12%|█▏        | 2101/17021 [00:24<03:34, 69.64it/s]
 12%|█▏        | 2109/17021 [00:24<03:44, 66.57it/s]
 12%|█▏        | 2117/17021 [00:24<03:40, 67.46it/s]
 12%|█▏        | 2125/17021 [00:24<03:35, 69.14it/s]
 13%|█▎        | 2133/17021 [00:25<03:38, 68.05it/s]
 13%|█▎        | 2145/17021 [00:25<03:11, 77.65it/s]
 13%|█▎        | 2156/17021 [00:25<03:01, 82.07it/s]
 13%|█▎        | 2165/17021 [00:25<02:59, 82.67it/s]
 13%|█▎        | 2174/17021 [00:25<02:58, 82.99it/s]
 13%|█▎        | 2183/17021 [00:25<03:08, 78.83it/s]
 13%|█▎        | 2193/17021 [00:25<02:59, 82.51it/s]
 13%|█▎        | 2202/17021 [00:25<02:55, 84.29it/s]
 13%|█▎        | 2211/17021 [00:25<02:56, 83.98it/s]
 13%|█▎        | 2220/17021 [00:26<03:09, 78.21it/s]
 13%|█▎        | 2230/17021 [00:26<02:59, 82.44it/s]
 13%|█▎        | 2239/17021 [00:26<02:56, 83.86it/s]
 13%|█▎        | 2249/17021 [00:26<02:52, 85.64it/s]
 13%|█▎        | 2258/17021 [00:26<02:56, 83.51it/s]
 13%|█▎        | 2267/17021 [00:26<02:58, 82.72it/s]
 13%|█▎        | 2276/17021 [00:26<03:03, 80.21it/s]
 13%|█▎        | 2287/17021 [00:26<02:51, 85.86it/s]
 13%|█▎        | 2296/17021 [00:26<03:05, 79.45it/s]
 14%|█▎        | 2305/17021 [00:27<03:06, 78.77it/s]
 14%|█▎        | 2316/17021 [00:27<02:51, 85.80it/s]
 14%|█▎        | 2325/17021 [00:27<02:51, 85.54it/s]
 14%|█▎        | 2335/17021 [00:27<02:46, 88.00it/s]
 14%|█▍        | 2344/17021 [00:27<03:05, 79.03it/s]
 14%|█▍        | 2355/17021 [00:27<02:52, 85.14it/s]
 14%|█▍        | 2367/17021 [00:27<02:38, 92.69it/s]
 14%|█▍        | 2379/17021 [00:27<02:28, 98.91it/s]
 14%|█▍        | 2391/17021 [00:27<02:22, 102.85it/s]
 14%|█▍        | 2403/17021 [00:28<02:20, 104.14it/s]
 14%|█▍        | 2414/17021 [00:28<02:24, 101.11it/s]
 14%|█▍        | 2425/17021 [00:28<02:39, 91.70it/s] 
 14%|█▍        | 2435/17021 [00:28<02:35, 93.71it/s]
 14%|█▍        | 2445/17021 [00:28<02:42, 89.72it/s]
 14%|█▍        | 2455/17021 [00:28<02:43, 89.21it/s]
 14%|█▍        | 2466/17021 [00:28<02:35, 93.56it/s]
 15%|█▍        | 2477/17021 [00:28<02:29, 97.32it/s]
 15%|█▍        | 2488/17021 [00:28<02:26, 99.50it/s]
 15%|█▍        | 2499/17021 [00:29<02:40, 90.61it/s]
 15%|█▍        | 2511/17021 [00:29<02:29, 97.13it/s]
 15%|█▍        | 2523/17021 [00:29<02:22, 101.68it/s]
 15%|█▍        | 2535/17021 [00:29<02:16, 105.91it/s]
 15%|█▍        | 2546/17021 [00:29<02:24, 100.51it/s]
 15%|█▌        | 2557/17021 [00:29<02:29, 96.76it/s] 
 15%|█▌        | 2567/17021 [00:29<02:33, 94.41it/s]
 15%|█▌        | 2579/17021 [00:29<02:24, 100.12it/s]
 15%|█▌        | 2590/17021 [00:29<02:23, 100.49it/s]
 15%|█▌        | 2601/17021 [00:30<02:25, 99.42it/s] 
 15%|█▌        | 2613/17021 [00:30<02:18, 103.85it/s]
 15%|█▌        | 2624/17021 [00:30<02:20, 102.36it/s]
 15%|█▌        | 2635/17021 [00:30<02:28, 96.94it/s] 
 16%|█▌        | 2647/17021 [00:30<02:21, 101.88it/s]
 16%|█▌        | 2658/17021 [00:30<02:33, 93.45it/s] 
 16%|█▌        | 2668/17021 [00:30<03:00, 79.62it/s]
 16%|█▌        | 2678/17021 [00:30<02:49, 84.42it/s]
 16%|█▌        | 2687/17021 [00:31<02:49, 84.52it/s]
 16%|█▌        | 2697/17021 [00:31<02:46, 85.90it/s]
 16%|█▌        | 2706/17021 [00:31<03:02, 78.42it/s]
 16%|█▌        | 2715/17021 [00:31<03:01, 78.97it/s]
 16%|█▌        | 2724/17021 [00:31<02:57, 80.47it/s]
 16%|█▌        | 2733/17021 [00:31<03:08, 75.77it/s]
 16%|█▌        | 2741/17021 [00:31<03:19, 71.62it/s]
 16%|█▌        | 2749/17021 [00:31<03:14, 73.40it/s]
 16%|█▌        | 2758/17021 [00:32<03:05, 76.93it/s]
 16%|█▋        | 2766/17021 [00:32<03:23, 69.97it/s]
 16%|█▋        | 2774/17021 [00:32<03:16, 72.64it/s]
 16%|█▋        | 2786/17021 [00:32<02:53, 82.00it/s]
 16%|█▋        | 2797/17021 [00:32<02:41, 88.06it/s]
 17%|█▋        | 2809/17021 [00:32<02:31, 93.84it/s]
 17%|█▋        | 2821/17021 [00:32<02:22, 99.46it/s]
 17%|█▋        | 2832/17021 [00:32<02:19, 101.49it/s]
 17%|█▋        | 2843/17021 [00:32<02:16, 103.75it/s]
 17%|█▋        | 2854/17021 [00:32<02:14, 105.08it/s]
 17%|█▋        | 2865/17021 [00:33<02:28, 95.50it/s] 
 17%|█▋        | 2875/17021 [00:33<02:42, 87.08it/s]
 17%|█▋        | 2885/17021 [00:33<02:36, 90.23it/s]
 17%|█▋        | 2895/17021 [00:33<02:48, 84.06it/s]
 17%|█▋        | 2904/17021 [00:33<02:52, 81.67it/s]
 17%|█▋        | 2913/17021 [00:33<02:48, 83.59it/s]
 17%|█▋        | 2925/17021 [00:33<02:34, 91.31it/s]
 17%|█▋        | 2937/17021 [00:33<02:23, 97.81it/s]
 17%|█▋        | 2949/17021 [00:34<02:17, 102.25it/s]
 17%|█▋        | 2961/17021 [00:34<02:12, 106.12it/s]
 17%|█▋        | 2972/17021 [00:34<02:19, 100.73it/s]
 18%|█▊        | 2983/17021 [00:34<02:16, 103.02it/s]
 18%|█▊        | 2994/17021 [00:34<02:32, 92.08it/s] 2021-04-30 20:16:09,253 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3004/17021 [00:34<02:36, 89.28it/s]
 18%|█▊        | 3014/17021 [00:34<02:35, 90.25it/s]
 18%|█▊        | 3024/17021 [00:34<02:36, 89.49it/s]
 18%|█▊        | 3035/17021 [00:34<02:27, 94.75it/s]
 18%|█▊        | 3047/17021 [00:35<02:20, 99.58it/s]
 18%|█▊        | 3058/17021 [00:35<02:33, 91.13it/s]
 18%|█▊        | 3068/17021 [00:35<03:00, 77.12it/s]
 18%|█▊        | 3077/17021 [00:35<02:55, 79.56it/s]
 18%|█▊        | 3088/17021 [00:35<02:41, 86.26it/s]
 18%|█▊        | 3100/17021 [00:35<02:28, 93.55it/s]
 18%|█▊        | 3112/17021 [00:35<02:20, 99.05it/s]
 18%|█▊        | 3123/17021 [00:35<02:16, 102.00it/s]
 18%|█▊        | 3135/17021 [00:35<02:12, 104.78it/s]
 18%|█▊        | 3147/17021 [00:36<02:08, 107.83it/s]
 19%|█▊        | 3159/17021 [00:36<02:06, 109.62it/s]
 19%|█▊        | 3171/17021 [00:36<02:04, 111.44it/s]
 19%|█▊        | 3183/17021 [00:36<02:17, 100.41it/s]
 19%|█▉        | 3194/17021 [00:36<02:57, 78.09it/s] 
 19%|█▉        | 3205/17021 [00:36<02:42, 85.16it/s]
 19%|█▉        | 3217/17021 [00:36<02:29, 92.53it/s]
 19%|█▉        | 3228/17021 [00:37<02:46, 82.74it/s]
 19%|█▉        | 3238/17021 [00:37<02:39, 86.57it/s]
 19%|█▉        | 3250/17021 [00:37<02:27, 93.31it/s]
 19%|█▉        | 3260/17021 [00:37<02:42, 84.85it/s]
 19%|█▉        | 3272/17021 [00:37<02:30, 91.53it/s]
 19%|█▉        | 3282/17021 [00:37<02:42, 84.34it/s]
 19%|█▉        | 3291/17021 [00:37<02:40, 85.58it/s]
 19%|█▉        | 3300/17021 [00:37<02:38, 86.64it/s]
 19%|█▉        | 3310/17021 [00:37<02:36, 87.39it/s]
 19%|█▉        | 3319/17021 [00:38<02:36, 87.65it/s]
 20%|█▉        | 3329/17021 [00:38<02:33, 89.34it/s]
 20%|█▉        | 3341/17021 [00:38<02:22, 96.15it/s]
 20%|█▉        | 3351/17021 [00:38<02:24, 94.65it/s]
 20%|█▉        | 3362/17021 [00:38<02:23, 95.44it/s]
 20%|█▉        | 3372/17021 [00:38<02:35, 87.87it/s]
 20%|█▉        | 3381/17021 [00:38<02:34, 88.19it/s]
 20%|█▉        | 3390/17021 [00:38<02:38, 86.06it/s]
 20%|█▉        | 3400/17021 [00:38<02:34, 88.19it/s]
 20%|██        | 3412/17021 [00:39<02:22, 95.31it/s]
 20%|██        | 3424/17021 [00:39<02:16, 99.70it/s]
 20%|██        | 3435/17021 [00:39<02:13, 101.85it/s]
 20%|██        | 3447/17021 [00:39<02:08, 105.43it/s]
 20%|██        | 3458/17021 [00:39<02:10, 104.08it/s]
 20%|██        | 3469/17021 [00:39<02:08, 105.12it/s]
 20%|██        | 3480/17021 [00:39<02:19, 97.37it/s] 
 21%|██        | 3490/17021 [00:39<02:20, 96.12it/s]
 21%|██        | 3502/17021 [00:39<02:13, 101.55it/s]
 21%|██        | 3514/17021 [00:39<02:08, 104.81it/s]
 21%|██        | 3526/17021 [00:40<02:04, 108.38it/s]
 21%|██        | 3538/17021 [00:40<02:05, 107.10it/s]
 21%|██        | 3549/17021 [00:40<02:06, 106.77it/s]
 21%|██        | 3560/17021 [00:40<02:10, 103.45it/s]
 21%|██        | 3571/17021 [00:40<02:19, 96.73it/s] 
 21%|██        | 3581/17021 [00:40<02:25, 92.53it/s]
 21%|██        | 3591/17021 [00:40<02:52, 78.00it/s]
 21%|██        | 3600/17021 [00:40<02:50, 78.53it/s]
 21%|██        | 3610/17021 [00:41<02:42, 82.52it/s]
 21%|██▏       | 3620/17021 [00:41<02:34, 86.54it/s]
 21%|██▏       | 3632/17021 [00:41<02:22, 94.03it/s]
 21%|██▏       | 3643/17021 [00:41<02:17, 97.29it/s]
 21%|██▏       | 3654/17021 [00:41<02:25, 91.71it/s]
 22%|██▏       | 3664/17021 [00:41<02:26, 91.24it/s]
 22%|██▏       | 3674/17021 [00:41<02:34, 86.62it/s]
 22%|██▏       | 3683/17021 [00:41<02:42, 82.06it/s]
 22%|██▏       | 3692/17021 [00:42<02:47, 79.34it/s]
 22%|██▏       | 3704/17021 [00:42<02:31, 87.68it/s]
 22%|██▏       | 3714/17021 [00:42<02:31, 88.07it/s]
 22%|██▏       | 3724/17021 [00:42<02:54, 76.06it/s]
 22%|██▏       | 3736/17021 [00:42<02:38, 83.92it/s]
 22%|██▏       | 3747/17021 [00:42<02:28, 89.11it/s]
 22%|██▏       | 3757/17021 [00:42<02:33, 86.27it/s]
 22%|██▏       | 3766/17021 [00:42<02:36, 84.65it/s]
 22%|██▏       | 3775/17021 [00:42<02:38, 83.55it/s]
 22%|██▏       | 3785/17021 [00:43<02:30, 87.88it/s]
 22%|██▏       | 3795/17021 [00:43<02:27, 89.73it/s]
 22%|██▏       | 3805/17021 [00:43<02:30, 87.57it/s]
 22%|██▏       | 3815/17021 [00:43<02:28, 88.69it/s]
 22%|██▏       | 3824/17021 [00:43<02:28, 89.06it/s]
 23%|██▎       | 3833/17021 [00:43<02:32, 86.64it/s]
 23%|██▎       | 3842/17021 [00:43<02:33, 85.75it/s]
 23%|██▎       | 3851/17021 [00:43<02:33, 85.82it/s]
 23%|██▎       | 3861/17021 [00:43<02:31, 87.13it/s]
 23%|██▎       | 3870/17021 [00:44<02:50, 77.18it/s]
 23%|██▎       | 3878/17021 [00:44<03:06, 70.33it/s]
 23%|██▎       | 3886/17021 [00:44<03:20, 65.60it/s]
 23%|██▎       | 3893/17021 [00:44<03:18, 65.99it/s]
 23%|██▎       | 3900/17021 [00:44<03:20, 65.37it/s]
 23%|██▎       | 3910/17021 [00:44<03:06, 70.40it/s]
 23%|██▎       | 3919/17021 [00:44<02:59, 72.81it/s]
 23%|██▎       | 3928/17021 [00:44<02:50, 76.79it/s]
 23%|██▎       | 3936/17021 [00:45<02:49, 77.28it/s]
 23%|██▎       | 3944/17021 [00:45<02:51, 76.29it/s]
