2021-05-01 08:21:14,544 INFO     ---------------------------------------------------------------------------------------------
 97%|█████████▋| 16367/16910 [03:37<00:08, 61.99it/s]
 97%|█████████▋| 16374/16910 [03:37<00:09, 54.91it/s]
 97%|█████████▋| 16381/16910 [03:37<00:09, 58.21it/s]
 97%|█████████▋| 16388/16910 [03:37<00:09, 56.69it/s]
 97%|█████████▋| 16398/16910 [03:38<00:07, 64.90it/s]
 97%|█████████▋| 16409/16910 [03:38<00:06, 73.52it/s]
 97%|█████████▋| 16419/16910 [03:38<00:06, 79.35it/s]
 97%|█████████▋| 16428/16910 [03:38<00:05, 80.72it/s]
 97%|█████████▋| 16437/16910 [03:38<00:06, 75.76it/s]
 97%|█████████▋| 16447/16910 [03:38<00:05, 79.70it/s]
 97%|█████████▋| 16457/16910 [03:38<00:05, 83.97it/s]
 97%|█████████▋| 16468/16910 [03:38<00:04, 88.64it/s]
 97%|█████████▋| 16479/16910 [03:38<00:04, 92.27it/s]
 98%|█████████▊| 16489/16910 [03:39<00:04, 93.27it/s]
 98%|█████████▊| 16500/16910 [03:39<00:04, 96.04it/s]
 98%|█████████▊| 16511/16910 [03:39<00:04, 98.97it/s]
 98%|█████████▊| 16522/16910 [03:39<00:05, 77.47it/s]
 98%|█████████▊| 16531/16910 [03:39<00:05, 71.25it/s]
 98%|█████████▊| 16539/16910 [03:39<00:06, 59.42it/s]
 98%|█████████▊| 16546/16910 [03:39<00:06, 56.53it/s]
 98%|█████████▊| 16554/16910 [03:40<00:05, 61.33it/s]
 98%|█████████▊| 16564/16910 [03:40<00:05, 68.07it/s]
 98%|█████████▊| 16574/16910 [03:40<00:04, 73.83it/s]
 98%|█████████▊| 16584/16910 [03:40<00:04, 78.49it/s]
 98%|█████████▊| 16594/16910 [03:40<00:03, 82.03it/s]
 98%|█████████▊| 16603/16910 [03:40<00:03, 81.94it/s]
 98%|█████████▊| 16612/16910 [03:40<00:03, 82.60it/s]
 98%|█████████▊| 16622/16910 [03:40<00:03, 84.82it/s]
 98%|█████████▊| 16632/16910 [03:40<00:03, 88.15it/s]
 98%|█████████▊| 16642/16910 [03:41<00:03, 89.32it/s]
 98%|█████████▊| 16652/16910 [03:41<00:02, 91.90it/s]
 99%|█████████▊| 16662/16910 [03:41<00:03, 80.91it/s]
 99%|█████████▊| 16671/16910 [03:41<00:03, 67.01it/s]
 99%|█████████▊| 16679/16910 [03:41<00:03, 64.33it/s]
 99%|█████████▊| 16686/16910 [03:41<00:03, 64.46it/s]
 99%|█████████▊| 16693/16910 [03:41<00:03, 64.80it/s]
 99%|█████████▉| 16703/16910 [03:41<00:02, 71.15it/s]
 99%|█████████▉| 16713/16910 [03:42<00:02, 76.09it/s]
 99%|█████████▉| 16723/16910 [03:42<00:02, 80.22it/s]
 99%|█████████▉| 16734/16910 [03:42<00:02, 85.22it/s]
 99%|█████████▉| 16746/16910 [03:42<00:01, 91.56it/s]
 99%|█████████▉| 16757/16910 [03:42<00:01, 96.08it/s]
 99%|█████████▉| 16767/16910 [03:42<00:01, 91.76it/s]
 99%|█████████▉| 16777/16910 [03:42<00:01, 89.87it/s]
 99%|█████████▉| 16787/16910 [03:42<00:01, 82.42it/s]
 99%|█████████▉| 16796/16910 [03:42<00:01, 83.59it/s]
 99%|█████████▉| 16805/16910 [03:43<00:01, 76.68it/s]
 99%|█████████▉| 16813/16910 [03:43<00:01, 71.82it/s]
 99%|█████████▉| 16821/16910 [03:43<00:01, 69.42it/s]
100%|█████████▉| 16829/16910 [03:43<00:01, 60.89it/s]
100%|█████████▉| 16836/16910 [03:43<00:01, 51.77it/s]
100%|█████████▉| 16843/16910 [03:43<00:01, 54.06it/s]
100%|█████████▉| 16850/16910 [03:43<00:01, 56.50it/s]
100%|█████████▉| 16857/16910 [03:44<00:00, 59.63it/s]
100%|█████████▉| 16867/16910 [03:44<00:00, 67.49it/s]
100%|█████████▉| 16877/16910 [03:44<00:00, 74.74it/s]
100%|█████████▉| 16888/16910 [03:44<00:00, 79.90it/s]
100%|█████████▉| 16897/16910 [03:44<00:00, 80.15it/s]
100%|█████████▉| 16907/16910 [03:44<00:00, 83.38it/s]
100%|██████████| 16910/16910 [03:44<00:00, 75.29it/s]
2021-05-01 08:25:28,156 INFO     Valid 1p MRR at step 99999: 0.587783
2021-05-01 08:25:28,156 INFO     Valid 1p HITS1 at step 99999: 0.489745
2021-05-01 08:25:28,157 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 08:25:28,157 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 08:25:28,157 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 08:25:28,160 INFO     Valid average MRR at step 99999: 0.587783
2021-05-01 08:25:28,160 INFO     Valid average HITS1 at step 99999: 0.489745
2021-05-01 08:25:28,162 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 08:25:28,162 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 08:25:28,163 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 08:25:28,182 INFO     Evaluating the model... (0/17021)

  0%|          | 9/17021 [00:00<03:13, 87.74it/s]
  0%|          | 19/17021 [00:00<03:06, 90.96it/s]
  0%|          | 29/17021 [00:00<03:02, 92.92it/s]
  0%|          | 39/17021 [00:00<02:59, 94.87it/s]
  0%|          | 50/17021 [00:00<02:53, 97.81it/s]
  0%|          | 61/17021 [00:00<02:50, 99.70it/s]
  0%|          | 72/17021 [00:00<02:55, 96.57it/s]
  0%|          | 81/17021 [00:00<03:39, 77.26it/s]
  1%|          | 89/17021 [00:01<04:48, 58.75it/s]
  1%|          | 96/17021 [00:01<05:13, 54.02it/s]
  1%|          | 105/17021 [00:01<04:44, 59.36it/s]
  1%|          | 113/17021 [00:01<04:25, 63.63it/s]
  1%|          | 121/17021 [00:01<04:10, 67.47it/s]
  1%|          | 130/17021 [00:01<03:57, 71.04it/s]
  1%|          | 139/17021 [00:01<03:43, 75.62it/s]
  1%|          | 150/17021 [00:01<03:26, 81.69it/s]
  1%|          | 161/17021 [00:02<03:13, 87.33it/s]
  1%|          | 171/17021 [00:02<03:20, 84.08it/s]
  1%|          | 181/17021 [00:02<03:13, 86.82it/s]
  1%|          | 191/17021 [00:02<03:09, 88.81it/s]
  1%|          | 201/17021 [00:02<03:05, 90.43it/s]
  1%|          | 211/17021 [00:02<03:01, 92.54it/s]
  1%|▏         | 221/17021 [00:02<03:38, 76.87it/s]
  1%|▏         | 230/17021 [00:02<04:17, 65.17it/s]
  1%|▏         | 238/17021 [00:03<04:25, 63.16it/s]
  1%|▏         | 245/17021 [00:03<04:28, 62.37it/s]
  1%|▏         | 254/17021 [00:03<04:04, 68.50it/s]
  2%|▏         | 263/17021 [00:03<03:52, 72.02it/s]
  2%|▏         | 271/17021 [00:03<04:24, 63.38it/s]
  2%|▏         | 278/17021 [00:03<04:37, 60.33it/s]
  2%|▏         | 288/17021 [00:03<04:09, 67.09it/s]
  2%|▏         | 296/17021 [00:03<04:02, 68.84it/s]
  2%|▏         | 305/17021 [00:04<03:48, 73.12it/s]
  2%|▏         | 314/17021 [00:04<03:38, 76.37it/s]
  2%|▏         | 325/17021 [00:04<03:20, 83.30it/s]
  2%|▏         | 335/17021 [00:04<03:10, 87.55it/s]
  2%|▏         | 346/17021 [00:04<03:01, 92.11it/s]
  2%|▏         | 356/17021 [00:04<03:14, 85.51it/s]
  2%|▏         | 365/17021 [00:04<03:52, 71.55it/s]
  2%|▏         | 373/17021 [00:04<04:27, 62.24it/s]
  2%|▏         | 380/17021 [00:05<04:27, 62.17it/s]
  2%|▏         | 387/17021 [00:05<04:38, 59.74it/s]
  2%|▏         | 397/17021 [00:05<04:09, 66.68it/s]
  2%|▏         | 407/17021 [00:05<03:48, 72.76it/s]
  2%|▏         | 416/17021 [00:05<03:36, 76.58it/s]
  3%|▎         | 426/17021 [00:05<03:26, 80.55it/s]
  3%|▎         | 437/17021 [00:05<03:11, 86.54it/s]
  3%|▎         | 447/17021 [00:05<03:24, 81.18it/s]
  3%|▎         | 456/17021 [00:05<03:45, 73.42it/s]
  3%|▎         | 465/17021 [00:06<03:36, 76.48it/s]
  3%|▎         | 473/17021 [00:06<03:46, 73.12it/s]
  3%|▎         | 483/17021 [00:06<03:33, 77.59it/s]
  3%|▎         | 494/17021 [00:06<03:18, 83.10it/s]
  3%|▎         | 503/17021 [00:06<04:05, 67.33it/s]
  3%|▎         | 511/17021 [00:06<04:23, 62.57it/s]
  3%|▎         | 518/17021 [00:06<04:25, 62.15it/s]
  3%|▎         | 525/17021 [00:07<04:27, 61.58it/s]
  3%|▎         | 533/17021 [00:07<04:11, 65.65it/s]
  3%|▎         | 543/17021 [00:07<03:48, 72.02it/s]
  3%|▎         | 553/17021 [00:07<03:32, 77.34it/s]
  3%|▎         | 564/17021 [00:07<03:15, 84.23it/s]
  3%|▎         | 575/17021 [00:07<03:03, 89.43it/s]
  3%|▎         | 586/17021 [00:07<02:55, 93.51it/s]
  4%|▎         | 597/17021 [00:07<02:51, 95.87it/s]
  4%|▎         | 608/17021 [00:07<02:47, 98.10it/s]
  4%|▎         | 619/17021 [00:07<02:45, 98.97it/s]
  4%|▎         | 630/17021 [00:08<02:51, 95.48it/s]
  4%|▍         | 640/17021 [00:08<03:06, 87.89it/s]
  4%|▍         | 649/17021 [00:08<03:20, 81.51it/s]
  4%|▍         | 658/17021 [00:08<04:27, 61.14it/s]
  4%|▍         | 666/17021 [00:08<05:52, 46.36it/s]
  4%|▍         | 673/17021 [00:08<05:23, 50.57it/s]
  4%|▍         | 679/17021 [00:09<05:15, 51.72it/s]
  4%|▍         | 690/17021 [00:09<04:26, 61.22it/s]
  4%|▍         | 701/17021 [00:09<03:54, 69.48it/s]
  4%|▍         | 712/17021 [00:09<03:29, 77.85it/s]
  4%|▍         | 723/17021 [00:09<03:14, 83.69it/s]
  4%|▍         | 733/17021 [00:09<03:06, 87.51it/s]
  4%|▍         | 743/17021 [00:09<03:12, 84.42it/s]
  4%|▍         | 754/17021 [00:09<03:00, 90.35it/s]
  4%|▍         | 765/17021 [00:09<02:51, 94.85it/s]
  5%|▍         | 776/17021 [00:10<02:45, 98.26it/s]
  5%|▍         | 787/17021 [00:10<02:40, 100.94it/s]
  5%|▍         | 798/17021 [00:10<02:37, 102.69it/s]
  5%|▍         | 809/17021 [00:10<02:35, 104.25it/s]
  5%|▍         | 820/17021 [00:10<03:22, 79.95it/s] 
  5%|▍         | 829/17021 [00:10<03:52, 69.51it/s]
  5%|▍         | 837/17021 [00:10<04:01, 67.13it/s]
  5%|▍         | 845/17021 [00:10<04:04, 66.13it/s]
  5%|▌         | 853/17021 [00:11<04:10, 64.54it/s]
  5%|▌         | 863/17021 [00:11<03:45, 71.60it/s]
  5%|▌         | 872/17021 [00:11<03:35, 75.01it/s]
  5%|▌         | 882/17021 [00:11<03:19, 80.79it/s]
  5%|▌         | 892/17021 [00:11<03:09, 85.02it/s]
  5%|▌         | 902/17021 [00:11<03:04, 87.47it/s]
  5%|▌         | 913/17021 [00:11<02:55, 91.81it/s]
  5%|▌         | 924/17021 [00:11<02:51, 94.11it/s]
  5%|▌         | 934/17021 [00:11<03:00, 89.30it/s]
  6%|▌         | 945/17021 [00:12<02:53, 92.74it/s]
  6%|▌         | 955/17021 [00:12<02:55, 91.61it/s]
  6%|▌         | 965/17021 [00:12<03:24, 78.38it/s]
  6%|▌         | 974/17021 [00:12<04:11, 63.93it/s]
  6%|▌         | 982/17021 [00:12<04:14, 63.01it/s]
  6%|▌         | 989/17021 [00:12<04:20, 61.49it/s]
  6%|▌         | 998/17021 [00:12<04:01, 66.28it/s]2021-05-01 08:25:41,115 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1007/17021 [00:13<03:47, 70.49it/s]
  6%|▌         | 1016/17021 [00:13<03:35, 74.23it/s]
  6%|▌         | 1024/17021 [00:13<03:31, 75.55it/s]
  6%|▌         | 1033/17021 [00:13<03:21, 79.37it/s]
  6%|▌         | 1043/17021 [00:13<03:14, 82.31it/s]
  6%|▌         | 1052/17021 [00:13<03:09, 84.18it/s]
  6%|▌         | 1061/17021 [00:13<03:14, 82.26it/s]
  6%|▋         | 1070/17021 [00:13<03:31, 75.44it/s]
  6%|▋         | 1079/17021 [00:13<03:22, 78.68it/s]
  6%|▋         | 1088/17021 [00:14<03:31, 75.45it/s]
  6%|▋         | 1097/17021 [00:14<03:25, 77.66it/s]
  7%|▋         | 1107/17021 [00:14<03:14, 81.69it/s]
  7%|▋         | 1116/17021 [00:14<03:48, 69.72it/s]
  7%|▋         | 1124/17021 [00:14<04:21, 60.82it/s]
  7%|▋         | 1131/17021 [00:14<04:24, 60.16it/s]
  7%|▋         | 1138/17021 [00:14<04:28, 59.11it/s]
  7%|▋         | 1149/17021 [00:14<03:53, 67.89it/s]
  7%|▋         | 1159/17021 [00:15<03:31, 74.97it/s]
  7%|▋         | 1169/17021 [00:15<03:16, 80.81it/s]
  7%|▋         | 1178/17021 [00:15<03:17, 80.06it/s]
  7%|▋         | 1188/17021 [00:15<03:08, 84.19it/s]
  7%|▋         | 1198/17021 [00:15<03:01, 87.27it/s]
  7%|▋         | 1209/17021 [00:15<02:51, 92.17it/s]
  7%|▋         | 1220/17021 [00:15<02:46, 94.73it/s]
  7%|▋         | 1230/17021 [00:15<02:45, 95.66it/s]
  7%|▋         | 1241/17021 [00:15<02:41, 97.62it/s]
  7%|▋         | 1252/17021 [00:15<02:37, 99.94it/s]
  7%|▋         | 1263/17021 [00:16<02:34, 102.06it/s]
  7%|▋         | 1274/17021 [00:16<03:05, 85.03it/s] 
  8%|▊         | 1284/17021 [00:16<03:57, 66.33it/s]
  8%|▊         | 1292/17021 [00:16<04:01, 65.08it/s]
  8%|▊         | 1300/17021 [00:16<04:18, 60.85it/s]
  8%|▊         | 1311/17021 [00:16<03:44, 70.04it/s]
  8%|▊         | 1322/17021 [00:16<03:23, 77.16it/s]
  8%|▊         | 1333/17021 [00:17<03:05, 84.35it/s]
  8%|▊         | 1344/17021 [00:17<02:55, 89.52it/s]
  8%|▊         | 1355/17021 [00:17<02:48, 92.97it/s]
  8%|▊         | 1365/17021 [00:17<03:01, 86.26it/s]
  8%|▊         | 1375/17021 [00:17<02:56, 88.68it/s]
  8%|▊         | 1386/17021 [00:17<02:50, 91.71it/s]
  8%|▊         | 1397/17021 [00:17<02:43, 95.60it/s]
  8%|▊         | 1408/17021 [00:17<02:39, 98.06it/s]
  8%|▊         | 1419/17021 [00:17<02:37, 99.06it/s]
  8%|▊         | 1430/17021 [00:18<02:57, 87.86it/s]
  8%|▊         | 1440/17021 [00:18<03:47, 68.63it/s]
  9%|▊         | 1448/17021 [00:18<03:56, 65.97it/s]
  9%|▊         | 1456/17021 [00:18<04:08, 62.71it/s]
  9%|▊         | 1464/17021 [00:18<03:56, 65.83it/s]
  9%|▊         | 1472/17021 [00:18<03:45, 68.97it/s]
  9%|▊         | 1480/17021 [00:18<03:39, 70.75it/s]
  9%|▉         | 1490/17021 [00:19<03:24, 76.01it/s]
  9%|▉         | 1498/17021 [00:19<03:22, 76.64it/s]
  9%|▉         | 1508/17021 [00:19<03:13, 80.31it/s]
  9%|▉         | 1517/17021 [00:19<03:07, 82.71it/s]
  9%|▉         | 1526/17021 [00:19<03:02, 84.74it/s]
  9%|▉         | 1535/17021 [00:19<03:00, 85.95it/s]
  9%|▉         | 1544/17021 [00:19<03:05, 83.47it/s]
  9%|▉         | 1553/17021 [00:19<03:06, 83.13it/s]
  9%|▉         | 1563/17021 [00:19<02:56, 87.36it/s]
  9%|▉         | 1572/17021 [00:20<03:02, 84.85it/s]
  9%|▉         | 1581/17021 [00:20<04:05, 62.85it/s]
  9%|▉         | 1589/17021 [00:20<04:03, 63.36it/s]
  9%|▉         | 1596/17021 [00:20<03:58, 64.69it/s]
  9%|▉         | 1604/17021 [00:20<03:48, 67.37it/s]
  9%|▉         | 1614/17021 [00:20<03:27, 74.34it/s]
 10%|▉         | 1624/17021 [00:20<03:12, 79.94it/s]
 10%|▉         | 1635/17021 [00:20<03:00, 85.19it/s]
 10%|▉         | 1644/17021 [00:20<02:59, 85.48it/s]
 10%|▉         | 1653/17021 [00:21<03:13, 79.31it/s]
 10%|▉         | 1662/17021 [00:21<03:08, 81.29it/s]
 10%|▉         | 1671/17021 [00:21<03:11, 80.09it/s]
 10%|▉         | 1680/17021 [00:21<03:05, 82.52it/s]
 10%|▉         | 1689/17021 [00:21<03:07, 81.61it/s]
 10%|▉         | 1699/17021 [00:21<02:57, 86.37it/s]
 10%|█         | 1709/17021 [00:21<02:51, 89.28it/s]
 10%|█         | 1719/17021 [00:21<02:54, 87.46it/s]
 10%|█         | 1728/17021 [00:22<04:03, 62.93it/s]
 10%|█         | 1736/17021 [00:22<04:28, 56.87it/s]
 10%|█         | 1743/17021 [00:22<04:58, 51.12it/s]
 10%|█         | 1752/17021 [00:22<04:20, 58.64it/s]
 10%|█         | 1762/17021 [00:22<03:48, 66.89it/s]
 10%|█         | 1773/17021 [00:22<03:24, 74.39it/s]
 10%|█         | 1784/17021 [00:22<03:08, 80.72it/s]
 11%|█         | 1795/17021 [00:22<02:57, 85.85it/s]
 11%|█         | 1805/17021 [00:23<02:50, 88.99it/s]
 11%|█         | 1816/17021 [00:23<02:41, 94.10it/s]
 11%|█         | 1827/17021 [00:23<02:35, 97.92it/s]
 11%|█         | 1838/17021 [00:23<02:31, 100.02it/s]
 11%|█         | 1849/17021 [00:23<02:28, 102.13it/s]
 11%|█         | 1860/17021 [00:23<02:52, 87.79it/s] 
 11%|█         | 1870/17021 [00:23<03:05, 81.73it/s]
 11%|█         | 1879/17021 [00:24<03:50, 65.59it/s]
 11%|█         | 1887/17021 [00:24<04:10, 60.43it/s]
 11%|█         | 1894/17021 [00:24<04:14, 59.42it/s]
 11%|█         | 1901/17021 [00:24<04:28, 56.29it/s]
 11%|█         | 1910/17021 [00:24<04:01, 62.45it/s]
 11%|█▏        | 1919/17021 [00:24<03:42, 67.75it/s]
 11%|█▏        | 1928/17021 [00:24<03:26, 73.06it/s]
 11%|█▏        | 1937/17021 [00:24<03:16, 76.73it/s]
 11%|█▏        | 1947/17021 [00:24<03:07, 80.60it/s]
 11%|█▏        | 1956/17021 [00:25<03:10, 79.10it/s]
 12%|█▏        | 1965/17021 [00:25<03:04, 81.55it/s]
 12%|█▏        | 1976/17021 [00:25<02:53, 86.63it/s]
 12%|█▏        | 1987/17021 [00:25<02:46, 90.51it/s]
 12%|█▏        | 1997/17021 [00:25<02:42, 92.39it/s]2021-05-01 08:25:53,704 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2008/17021 [00:25<02:36, 95.81it/s]
 12%|█▏        | 2019/17021 [00:25<02:32, 98.39it/s]
 12%|█▏        | 2029/17021 [00:25<03:12, 78.05it/s]
 12%|█▏        | 2038/17021 [00:26<03:49, 65.37it/s]
 12%|█▏        | 2046/17021 [00:26<04:08, 60.19it/s]
 12%|█▏        | 2053/17021 [00:26<04:15, 58.48it/s]
 12%|█▏        | 2061/17021 [00:26<03:56, 63.38it/s]
 12%|█▏        | 2071/17021 [00:26<03:33, 69.87it/s]
 12%|█▏        | 2079/17021 [00:26<03:49, 65.24it/s]
 12%|█▏        | 2086/17021 [00:26<03:49, 65.00it/s]
 12%|█▏        | 2094/17021 [00:26<03:42, 67.05it/s]
 12%|█▏        | 2103/17021 [00:27<03:29, 71.33it/s]
 12%|█▏        | 2112/17021 [00:27<03:17, 75.31it/s]
 12%|█▏        | 2122/17021 [00:27<03:07, 79.66it/s]
 13%|█▎        | 2132/17021 [00:27<02:56, 84.37it/s]
 13%|█▎        | 2141/17021 [00:27<02:56, 84.11it/s]
 13%|█▎        | 2150/17021 [00:27<02:56, 84.26it/s]
 13%|█▎        | 2159/17021 [00:27<03:37, 68.45it/s]
 13%|█▎        | 2167/17021 [00:27<04:11, 59.09it/s]
 13%|█▎        | 2175/17021 [00:28<04:00, 61.72it/s]
 13%|█▎        | 2182/17021 [00:28<03:55, 62.93it/s]
 13%|█▎        | 2189/17021 [00:28<03:49, 64.68it/s]
 13%|█▎        | 2199/17021 [00:28<03:26, 71.64it/s]
 13%|█▎        | 2210/17021 [00:28<03:07, 79.11it/s]
 13%|█▎        | 2221/17021 [00:28<02:52, 85.89it/s]
 13%|█▎        | 2232/17021 [00:28<02:42, 91.02it/s]
 13%|█▎        | 2243/17021 [00:28<02:36, 94.43it/s]
 13%|█▎        | 2254/17021 [00:28<02:33, 96.13it/s]
 13%|█▎        | 2264/17021 [00:29<03:20, 73.56it/s]
 13%|█▎        | 2273/17021 [00:29<03:26, 71.35it/s]
 13%|█▎        | 2281/17021 [00:29<03:21, 73.29it/s]
 13%|█▎        | 2289/17021 [00:29<03:21, 72.96it/s]
 13%|█▎        | 2297/17021 [00:29<03:27, 70.97it/s]
 14%|█▎        | 2305/17021 [00:29<04:01, 61.00it/s]
 14%|█▎        | 2312/17021 [00:29<04:16, 57.43it/s]
 14%|█▎        | 2319/17021 [00:30<04:10, 58.71it/s]
 14%|█▎        | 2326/17021 [00:30<04:09, 58.80it/s]
 14%|█▎        | 2336/17021 [00:30<03:42, 66.13it/s]
 14%|█▍        | 2344/17021 [00:30<03:34, 68.43it/s]
 14%|█▍        | 2355/17021 [00:30<03:13, 75.84it/s]
 14%|█▍        | 2365/17021 [00:30<02:59, 81.55it/s]
 14%|█▍        | 2375/17021 [00:30<02:49, 86.27it/s]
 14%|█▍        | 2385/17021 [00:30<02:45, 88.66it/s]
 14%|█▍        | 2395/17021 [00:30<02:43, 89.69it/s]
 14%|█▍        | 2405/17021 [00:30<02:38, 92.24it/s]
 14%|█▍        | 2415/17021 [00:31<02:42, 89.85it/s]
 14%|█▍        | 2426/17021 [00:31<02:36, 93.54it/s]
 14%|█▍        | 2436/17021 [00:31<02:36, 93.45it/s]
 14%|█▍        | 2446/17021 [00:31<03:00, 80.91it/s]
 14%|█▍        | 2455/17021 [00:31<04:25, 54.96it/s]
 14%|█▍        | 2462/17021 [00:31<04:14, 57.19it/s]
 15%|█▍        | 2469/17021 [00:32<04:32, 53.44it/s]
 15%|█▍        | 2479/17021 [00:32<03:56, 61.55it/s]
 15%|█▍        | 2489/17021 [00:32<03:28, 69.58it/s]
 15%|█▍        | 2500/17021 [00:32<03:06, 77.91it/s]
 15%|█▍        | 2511/17021 [00:32<02:50, 85.28it/s]
 15%|█▍        | 2522/17021 [00:32<02:39, 91.17it/s]
 15%|█▍        | 2532/17021 [00:32<02:42, 89.16it/s]
 15%|█▍        | 2542/17021 [00:32<02:40, 90.01it/s]
 15%|█▍        | 2553/17021 [00:32<02:33, 94.21it/s]
 15%|█▌        | 2564/17021 [00:32<02:27, 98.18it/s]
 15%|█▌        | 2575/17021 [00:33<02:22, 101.07it/s]
 15%|█▌        | 2586/17021 [00:33<02:21, 101.86it/s]
 15%|█▌        | 2597/17021 [00:33<02:19, 103.07it/s]
 15%|█▌        | 2608/17021 [00:33<02:19, 103.43it/s]
 15%|█▌        | 2619/17021 [00:33<03:02, 78.92it/s] 
 15%|█▌        | 2628/17021 [00:33<03:39, 65.64it/s]
 15%|█▌        | 2636/17021 [00:34<05:03, 47.33it/s]
 16%|█▌        | 2643/17021 [00:34<04:56, 48.52it/s]
 16%|█▌        | 2649/17021 [00:34<04:44, 50.44it/s]
 16%|█▌        | 2656/17021 [00:34<04:27, 53.74it/s]
 16%|█▌        | 2663/17021 [00:34<04:12, 56.79it/s]
 16%|█▌        | 2672/17021 [00:34<03:49, 62.63it/s]
 16%|█▌        | 2679/17021 [00:34<04:08, 57.68it/s]
 16%|█▌        | 2686/17021 [00:34<04:01, 59.35it/s]
 16%|█▌        | 2694/17021 [00:34<03:46, 63.20it/s]
 16%|█▌        | 2701/17021 [00:35<03:56, 60.64it/s]
 16%|█▌        | 2708/17021 [00:35<04:00, 59.55it/s]
 16%|█▌        | 2716/17021 [00:35<03:47, 62.97it/s]
 16%|█▌        | 2723/17021 [00:35<04:28, 53.23it/s]
 16%|█▌        | 2729/17021 [00:35<06:36, 36.07it/s]
 16%|█▌        | 2734/17021 [00:35<06:11, 38.51it/s]
 16%|█▌        | 2739/17021 [00:36<06:28, 36.79it/s]
 16%|█▌        | 2744/17021 [00:36<06:32, 36.35it/s]
 16%|█▌        | 2750/17021 [00:36<05:56, 40.03it/s]
 16%|█▌        | 2757/17021 [00:36<05:11, 45.78it/s]
 16%|█▌        | 2765/17021 [00:36<04:32, 52.35it/s]
 16%|█▋        | 2774/17021 [00:36<04:00, 59.34it/s]
 16%|█▋        | 2781/17021 [00:36<04:09, 57.09it/s]
 16%|█▋        | 2789/17021 [00:36<03:55, 60.49it/s]
 16%|█▋        | 2797/17021 [00:36<03:40, 64.49it/s]
 16%|█▋        | 2804/17021 [00:37<03:40, 64.59it/s]
 17%|█▋        | 2811/17021 [00:37<03:44, 63.25it/s]
 17%|█▋        | 2819/17021 [00:37<03:38, 65.02it/s]
 17%|█▋        | 2826/17021 [00:37<03:45, 62.95it/s]
 17%|█▋        | 2833/17021 [00:37<04:08, 56.99it/s]
 17%|█▋        | 2839/17021 [00:37<05:50, 40.42it/s]
 17%|█▋        | 2844/17021 [00:38<06:17, 37.55it/s]
 17%|█▋        | 2849/17021 [00:38<06:41, 35.31it/s]
 17%|█▋        | 2854/17021 [00:38<06:13, 37.91it/s]
 17%|█▋        | 2860/17021 [00:38<05:33, 42.46it/s]
 17%|█▋        | 2868/17021 [00:38<04:50, 48.70it/s]
 17%|█▋        | 2875/17021 [00:38<04:41, 50.22it/s]
 17%|█▋        | 2882/17021 [00:38<04:23, 53.62it/s]
 17%|█▋        | 2891/17021 [00:38<03:57, 59.59it/s]
 17%|█▋        | 2898/17021 [00:38<04:04, 57.85it/s]
 17%|█▋        | 2905/17021 [00:39<03:59, 58.95it/s]
 17%|█▋        | 2914/17021 [00:39<03:40, 63.90it/s]
 17%|█▋        | 2921/17021 [00:39<04:12, 55.88it/s]
 17%|█▋        | 2928/17021 [00:39<04:04, 57.54it/s]
 17%|█▋        | 2935/17021 [00:39<04:54, 47.76it/s]
 17%|█▋        | 2941/17021 [00:39<06:46, 34.60it/s]
 17%|█▋        | 2946/17021 [00:40<07:24, 31.66it/s]
 17%|█▋        | 2951/17021 [00:40<06:44, 34.77it/s]
 17%|█▋        | 2956/17021 [00:40<06:27, 36.29it/s]
 17%|█▋        | 2961/17021 [00:40<06:01, 38.95it/s]
 17%|█▋        | 2967/17021 [00:40<05:24, 43.33it/s]
 17%|█▋        | 2975/17021 [00:40<04:43, 49.62it/s]
 18%|█▊        | 2981/17021 [00:40<04:32, 51.48it/s]
 18%|█▊        | 2987/17021 [00:40<04:22, 53.55it/s]
 18%|█▊        | 2994/17021 [00:41<04:07, 56.72it/s]
 18%|█▊        | 3000/17021 [00:41<04:06, 56.99it/s]2021-05-01 08:26:09,293 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3006/17021 [00:41<04:45, 49.09it/s]
 18%|█▊        | 3014/17021 [00:41<04:19, 53.94it/s]
 18%|█▊        | 3020/17021 [00:41<05:18, 43.98it/s]
 18%|█▊        | 3025/17021 [00:41<07:08, 32.70it/s]
 18%|█▊        | 3030/17021 [00:41<06:48, 34.21it/s]
 18%|█▊        | 3035/17021 [00:42<07:00, 33.23it/s]
 18%|█▊        | 3041/17021 [00:42<06:16, 37.12it/s]
 18%|█▊        | 3049/17021 [00:42<05:20, 43.53it/s]
 18%|█▊        | 3058/17021 [00:42<04:34, 50.90it/s]
 18%|█▊        | 3067/17021 [00:42<03:58, 58.40it/s]
 18%|█▊        | 3074/17021 [00:42<03:49, 60.79it/s]
