2021-05-01 03:23:44,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:23:44,469 INFO     Geo: cqd
2021-05-01 03:23:44,469 INFO     Data Path: data/NELL-q2b
2021-05-01 03:23:44,469 INFO     #entity: 63361
2021-05-01 03:23:44,469 INFO     #relation: 400
2021-05-01 03:23:44,469 INFO     #max steps: 1000
2021-05-01 03:23:44,469 INFO     Evaluate unoins using: DNF
2021-05-01 03:23:44,469 INFO     loading data
2021-05-01 03:23:58,312 INFO     Training info:
2021-05-01 03:23:58,313 INFO     Validation info:
2021-05-01 03:23:58,313 INFO     1p: 16927
2021-05-01 03:23:58,317 INFO     Test info:
2021-05-01 03:23:58,317 INFO     1p: 17034
2021-05-01 03:23:59,734 INFO     Model Parameter Configuration:
2021-05-01 03:23:59,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:23:59,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:23:59,736 INFO     Parameter Number: 127522000
2021-05-01 03:24:02,816 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:24:03,898 INFO     tasks = 1p
2021-05-01 03:24:03,898 INFO     init_step = 99999
2021-05-01 03:24:03,898 INFO     batch_size = 1000
2021-05-01 03:24:03,899 INFO     hidden_dim = 1000
2021-05-01 03:24:03,899 INFO     gamma = 12.000000
2021-05-01 03:24:03,899 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 11649/16927 [01:21<00:40, 129.72it/s]
 69%|██████▉   | 11663/16927 [01:21<00:40, 131.25it/s]
 69%|██████▉   | 11677/16927 [01:21<00:39, 132.86it/s]
 69%|██████▉   | 11691/16927 [01:21<00:41, 126.08it/s]
 69%|██████▉   | 11705/16927 [01:21<00:40, 129.24it/s]
 69%|██████▉   | 11719/16927 [01:22<00:40, 129.53it/s]
 69%|██████▉   | 11733/16927 [01:22<00:39, 131.86it/s]
 69%|██████▉   | 11747/16927 [01:22<00:38, 132.90it/s]
 69%|██████▉   | 11761/16927 [01:22<00:41, 125.57it/s]
 70%|██████▉   | 11776/16927 [01:22<00:39, 131.71it/s]
 70%|██████▉   | 11793/16927 [01:22<00:36, 139.74it/s]
 70%|██████▉   | 11809/16927 [01:22<00:35, 144.83it/s]
 70%|██████▉   | 11824/16927 [01:22<00:35, 145.73it/s]
 70%|██████▉   | 11839/16927 [01:22<00:36, 138.00it/s]
 70%|███████   | 11853/16927 [01:23<00:37, 134.47it/s]
 70%|███████   | 11867/16927 [01:23<00:38, 132.46it/s]
 70%|███████   | 11881/16927 [01:23<00:38, 130.68it/s]
 70%|███████   | 11896/16927 [01:23<00:37, 135.89it/s]
 70%|███████   | 11910/16927 [01:23<00:36, 135.90it/s]
 70%|███████   | 11924/16927 [01:23<00:36, 136.39it/s]
 71%|███████   | 11938/16927 [01:23<00:37, 132.88it/s]
 71%|███████   | 11954/16927 [01:23<00:35, 139.77it/s]
 71%|███████   | 11970/16927 [01:23<00:34, 143.03it/s]
 71%|███████   | 11985/16927 [01:24<00:37, 131.33it/s]
 71%|███████   | 12000/16927 [01:24<00:36, 135.92it/s]2021-05-01 03:25:28,067 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12014/16927 [01:24<00:37, 129.43it/s]
 71%|███████   | 12028/16927 [01:24<00:38, 128.23it/s]
 71%|███████   | 12044/16927 [01:24<00:36, 135.59it/s]
 71%|███████   | 12058/16927 [01:24<00:36, 134.75it/s]
 71%|███████▏  | 12075/16927 [01:24<00:34, 142.51it/s]
 71%|███████▏  | 12092/16927 [01:24<00:32, 147.05it/s]
 72%|███████▏  | 12108/16927 [01:24<00:32, 149.69it/s]
 72%|███████▏  | 12125/16927 [01:25<00:31, 152.18it/s]
 72%|███████▏  | 12141/16927 [01:25<00:35, 136.60it/s]
 72%|███████▏  | 12156/16927 [01:25<00:34, 137.78it/s]
 72%|███████▏  | 12173/16927 [01:25<00:32, 145.35it/s]
 72%|███████▏  | 12190/16927 [01:25<00:31, 150.81it/s]
 72%|███████▏  | 12207/16927 [01:25<00:30, 155.32it/s]
 72%|███████▏  | 12223/16927 [01:25<00:31, 150.60it/s]
 72%|███████▏  | 12240/16927 [01:25<00:30, 154.54it/s]
 72%|███████▏  | 12257/16927 [01:25<00:29, 157.39it/s]
 73%|███████▎  | 12274/16927 [01:25<00:29, 159.97it/s]
 73%|███████▎  | 12291/16927 [01:26<00:30, 152.12it/s]
 73%|███████▎  | 12307/16927 [01:26<00:31, 148.44it/s]
 73%|███████▎  | 12324/16927 [01:26<00:30, 152.22it/s]
 73%|███████▎  | 12341/16927 [01:26<00:29, 156.22it/s]
 73%|███████▎  | 12358/16927 [01:26<00:29, 157.47it/s]
 73%|███████▎  | 12374/16927 [01:26<00:30, 147.44it/s]
 73%|███████▎  | 12389/16927 [01:26<00:31, 143.53it/s]
 73%|███████▎  | 12404/16927 [01:26<00:31, 143.98it/s]
 73%|███████▎  | 12420/16927 [01:26<00:30, 145.85it/s]
 73%|███████▎  | 12435/16927 [01:27<00:31, 140.64it/s]
 74%|███████▎  | 12450/16927 [01:27<00:31, 142.91it/s]
 74%|███████▎  | 12466/16927 [01:27<00:30, 147.27it/s]
 74%|███████▎  | 12483/16927 [01:27<00:29, 152.49it/s]
 74%|███████▍  | 12500/16927 [01:27<00:28, 156.02it/s]
 74%|███████▍  | 12516/16927 [01:27<00:28, 156.31it/s]
 74%|███████▍  | 12532/16927 [01:27<00:28, 153.40it/s]
 74%|███████▍  | 12548/16927 [01:27<00:29, 148.25it/s]
 74%|███████▍  | 12563/16927 [01:27<00:31, 140.43it/s]
 74%|███████▍  | 12578/16927 [01:28<00:31, 139.37it/s]
 74%|███████▍  | 12593/16927 [01:28<00:32, 134.25it/s]
 74%|███████▍  | 12608/16927 [01:28<00:31, 137.63it/s]
 75%|███████▍  | 12625/16927 [01:28<00:29, 143.52it/s]
 75%|███████▍  | 12641/16927 [01:28<00:29, 146.74it/s]
 75%|███████▍  | 12658/16927 [01:28<00:28, 151.04it/s]
 75%|███████▍  | 12674/16927 [01:28<00:28, 150.96it/s]
 75%|███████▍  | 12690/16927 [01:28<00:31, 136.24it/s]
 75%|███████▌  | 12707/16927 [01:28<00:29, 143.48it/s]
 75%|███████▌  | 12724/16927 [01:29<00:28, 149.00it/s]
 75%|███████▌  | 12741/16927 [01:29<00:27, 153.28it/s]
 75%|███████▌  | 12757/16927 [01:29<00:28, 145.31it/s]
 75%|███████▌  | 12774/16927 [01:29<00:27, 151.06it/s]
 76%|███████▌  | 12790/16927 [01:29<00:28, 146.29it/s]
 76%|███████▌  | 12807/16927 [01:29<00:27, 151.18it/s]
 76%|███████▌  | 12823/16927 [01:29<00:27, 147.69it/s]
 76%|███████▌  | 12839/16927 [01:29<00:27, 149.47it/s]
 76%|███████▌  | 12856/16927 [01:29<00:26, 153.68it/s]
 76%|███████▌  | 12873/16927 [01:30<00:25, 157.37it/s]
 76%|███████▌  | 12890/16927 [01:30<00:25, 158.57it/s]
 76%|███████▌  | 12906/16927 [01:30<00:26, 150.27it/s]
 76%|███████▋  | 12922/16927 [01:30<00:26, 149.54it/s]
 76%|███████▋  | 12938/16927 [01:30<00:26, 151.96it/s]
 77%|███████▋  | 12954/16927 [01:30<00:27, 144.68it/s]
 77%|███████▋  | 12969/16927 [01:30<00:28, 138.05it/s]
 77%|███████▋  | 12983/16927 [01:30<00:29, 135.11it/s]
 77%|███████▋  | 12999/16927 [01:30<00:28, 140.27it/s]2021-05-01 03:25:34,849 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13014/16927 [01:31<00:27, 142.36it/s]
 77%|███████▋  | 13029/16927 [01:31<00:28, 138.65it/s]
 77%|███████▋  | 13043/16927 [01:31<00:29, 129.49it/s]
 77%|███████▋  | 13058/16927 [01:31<00:28, 134.97it/s]
 77%|███████▋  | 13072/16927 [01:31<00:28, 135.89it/s]
 77%|███████▋  | 13087/16927 [01:31<00:27, 138.32it/s]
 77%|███████▋  | 13101/16927 [01:31<00:28, 134.20it/s]
 77%|███████▋  | 13118/16927 [01:31<00:26, 142.42it/s]
 78%|███████▊  | 13135/16927 [01:31<00:25, 148.46it/s]
 78%|███████▊  | 13152/16927 [01:32<00:24, 153.42it/s]
 78%|███████▊  | 13168/16927 [01:32<00:25, 146.97it/s]
 78%|███████▊  | 13185/16927 [01:32<00:24, 150.78it/s]
 78%|███████▊  | 13201/16927 [01:32<00:25, 148.16it/s]
 78%|███████▊  | 13218/16927 [01:32<00:24, 153.10it/s]
 78%|███████▊  | 13235/16927 [01:32<00:23, 154.75it/s]
 78%|███████▊  | 13251/16927 [01:32<00:25, 143.84it/s]
 78%|███████▊  | 13266/16927 [01:32<00:26, 139.30it/s]
 78%|███████▊  | 13281/16927 [01:32<00:26, 139.66it/s]
 79%|███████▊  | 13297/16927 [01:33<00:25, 142.47it/s]
 79%|███████▊  | 13312/16927 [01:33<00:26, 139.01it/s]
 79%|███████▊  | 13326/16927 [01:33<00:26, 136.05it/s]
 79%|███████▉  | 13340/16927 [01:33<00:27, 131.55it/s]
 79%|███████▉  | 13354/16927 [01:33<00:27, 128.79it/s]
 79%|███████▉  | 13367/16927 [01:33<00:27, 128.55it/s]
 79%|███████▉  | 13380/16927 [01:33<00:28, 123.27it/s]
 79%|███████▉  | 13396/16927 [01:33<00:27, 130.42it/s]
 79%|███████▉  | 13410/16927 [01:33<00:27, 129.95it/s]
 79%|███████▉  | 13424/16927 [01:33<00:26, 129.83it/s]
 79%|███████▉  | 13438/16927 [01:34<00:27, 127.41it/s]
 79%|███████▉  | 13454/16927 [01:34<00:25, 134.66it/s]
 80%|███████▉  | 13471/16927 [01:34<00:24, 142.33it/s]
 80%|███████▉  | 13488/16927 [01:34<00:23, 148.78it/s]
 80%|███████▉  | 13504/16927 [01:34<00:24, 140.16it/s]
 80%|███████▉  | 13519/16927 [01:34<00:24, 138.41it/s]
 80%|███████▉  | 13534/16927 [01:34<00:24, 135.82it/s]
 80%|████████  | 13549/16927 [01:34<00:24, 137.63it/s]
 80%|████████  | 13564/16927 [01:34<00:24, 139.08it/s]
 80%|████████  | 13580/16927 [01:35<00:23, 143.77it/s]
 80%|████████  | 13595/16927 [01:35<00:22, 145.24it/s]
 80%|████████  | 13611/16927 [01:35<00:22, 148.72it/s]
 81%|████████  | 13628/16927 [01:35<00:21, 153.33it/s]
 81%|████████  | 13644/16927 [01:35<00:21, 154.64it/s]
 81%|████████  | 13660/16927 [01:35<00:21, 150.01it/s]
 81%|████████  | 13677/16927 [01:35<00:21, 153.82it/s]
 81%|████████  | 13694/16927 [01:35<00:20, 155.34it/s]
 81%|████████  | 13710/16927 [01:35<00:20, 154.05it/s]
 81%|████████  | 13727/16927 [01:36<00:20, 155.98it/s]
 81%|████████  | 13743/16927 [01:36<00:21, 151.14it/s]
 81%|████████▏ | 13759/16927 [01:36<00:21, 144.66it/s]
 81%|████████▏ | 13774/16927 [01:36<00:22, 138.36it/s]
 81%|████████▏ | 13790/16927 [01:36<00:22, 141.49it/s]
 82%|████████▏ | 13805/16927 [01:36<00:21, 142.54it/s]
 82%|████████▏ | 13820/16927 [01:36<00:21, 143.14it/s]
 82%|████████▏ | 13837/16927 [01:36<00:20, 149.35it/s]
 82%|████████▏ | 13853/16927 [01:36<00:20, 151.08it/s]
 82%|████████▏ | 13870/16927 [01:37<00:19, 154.58it/s]
 82%|████████▏ | 13886/16927 [01:37<00:19, 154.32it/s]
 82%|████████▏ | 13902/16927 [01:37<00:21, 140.76it/s]
 82%|████████▏ | 13919/16927 [01:37<00:20, 146.92it/s]
 82%|████████▏ | 13936/16927 [01:37<00:19, 151.77it/s]
 82%|████████▏ | 13953/16927 [01:37<00:19, 154.61it/s]
 83%|████████▎ | 13969/16927 [01:37<00:19, 148.18it/s]
 83%|████████▎ | 13986/16927 [01:37<00:19, 153.18it/s]2021-05-01 03:25:41,798 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14002/16927 [01:37<00:19, 148.22it/s]
 83%|████████▎ | 14019/16927 [01:38<00:19, 152.09it/s]
 83%|████████▎ | 14035/16927 [01:38<00:19, 151.11it/s]
 83%|████████▎ | 14051/16927 [01:38<00:19, 147.70it/s]
 83%|████████▎ | 14066/16927 [01:38<00:19, 146.90it/s]
 83%|████████▎ | 14082/16927 [01:38<00:18, 150.28it/s]
 83%|████████▎ | 14098/16927 [01:38<00:18, 148.90it/s]
 83%|████████▎ | 14113/16927 [01:38<00:19, 143.05it/s]
 83%|████████▎ | 14130/16927 [01:38<00:18, 147.93it/s]
 84%|████████▎ | 14145/16927 [01:38<00:19, 141.24it/s]
 84%|████████▎ | 14160/16927 [01:39<00:20, 135.34it/s]
 84%|████████▎ | 14174/16927 [01:39<00:20, 133.27it/s]
 84%|████████▍ | 14188/16927 [01:39<00:20, 133.67it/s]
 84%|████████▍ | 14204/16927 [01:39<00:19, 138.22it/s]
 84%|████████▍ | 14218/16927 [01:39<00:20, 134.75it/s]
 84%|████████▍ | 14233/16927 [01:39<00:19, 138.15it/s]
 84%|████████▍ | 14249/16927 [01:39<00:18, 142.44it/s]
 84%|████████▍ | 14264/16927 [01:39<00:18, 144.34it/s]
 84%|████████▍ | 14281/16927 [01:39<00:17, 148.80it/s]
 84%|████████▍ | 14296/16927 [01:39<00:18, 145.38it/s]
 85%|████████▍ | 14313/16927 [01:40<00:17, 151.17it/s]
 85%|████████▍ | 14329/16927 [01:40<00:17, 146.36it/s]
 85%|████████▍ | 14346/16927 [01:40<00:16, 151.99it/s]
 85%|████████▍ | 14363/16927 [01:40<00:16, 155.73it/s]
 85%|████████▍ | 14380/16927 [01:40<00:16, 158.96it/s]
 85%|████████▌ | 14396/16927 [01:40<00:16, 154.88it/s]
 85%|████████▌ | 14412/16927 [01:40<00:16, 149.74it/s]
 85%|████████▌ | 14429/16927 [01:40<00:16, 154.58it/s]
 85%|████████▌ | 14446/16927 [01:40<00:15, 157.73it/s]
 85%|████████▌ | 14463/16927 [01:41<00:15, 160.40it/s]
 86%|████████▌ | 14480/16927 [01:41<00:15, 160.56it/s]
 86%|████████▌ | 14497/16927 [01:41<00:15, 155.34it/s]
 86%|████████▌ | 14513/16927 [01:41<00:15, 153.13it/s]
 86%|████████▌ | 14529/16927 [01:41<00:16, 144.89it/s]
 86%|████████▌ | 14544/16927 [01:41<00:16, 140.31it/s]
 86%|████████▌ | 14561/16927 [01:41<00:16, 147.41it/s]
 86%|████████▌ | 14578/16927 [01:41<00:15, 152.38it/s]
 86%|████████▌ | 14594/16927 [01:41<00:15, 149.25it/s]
 86%|████████▋ | 14610/16927 [01:42<00:16, 144.54it/s]
 86%|████████▋ | 14627/16927 [01:42<00:15, 150.17it/s]
 87%|████████▋ | 14644/16927 [01:42<00:14, 154.92it/s]
 87%|████████▋ | 14660/16927 [01:42<00:14, 154.44it/s]
 87%|████████▋ | 14677/16927 [01:42<00:14, 157.76it/s]
 87%|████████▋ | 14694/16927 [01:42<00:13, 159.75it/s]
 87%|████████▋ | 14711/16927 [01:42<00:13, 161.43it/s]
 87%|████████▋ | 14728/16927 [01:42<00:13, 162.34it/s]
 87%|████████▋ | 14745/16927 [01:42<00:13, 160.34it/s]
 87%|████████▋ | 14762/16927 [01:42<00:13, 154.77it/s]
 87%|████████▋ | 14779/16927 [01:43<00:13, 158.21it/s]
 87%|████████▋ | 14796/16927 [01:43<00:13, 160.26it/s]
 88%|████████▊ | 14813/16927 [01:43<00:13, 162.24it/s]
 88%|████████▊ | 14830/16927 [01:43<00:12, 163.09it/s]
 88%|████████▊ | 14847/16927 [01:43<00:13, 158.93it/s]
 88%|████████▊ | 14864/16927 [01:43<00:12, 160.90it/s]
 88%|████████▊ | 14881/16927 [01:43<00:12, 162.53it/s]
 88%|████████▊ | 14898/16927 [01:43<00:12, 163.56it/s]
 88%|████████▊ | 14915/16927 [01:43<00:12, 159.86it/s]
 88%|████████▊ | 14932/16927 [01:44<00:13, 149.19it/s]
 88%|████████▊ | 14948/16927 [01:44<00:13, 147.70it/s]
 88%|████████▊ | 14965/16927 [01:44<00:12, 152.86it/s]
 89%|████████▊ | 14982/16927 [01:44<00:12, 156.26it/s]
 89%|████████▊ | 14999/16927 [01:44<00:12, 159.33it/s]2021-05-01 03:25:48,370 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15016/16927 [01:44<00:12, 151.59it/s]
 89%|████████▉ | 15032/16927 [01:44<00:13, 145.66it/s]
 89%|████████▉ | 15049/16927 [01:44<00:12, 151.31it/s]
 89%|████████▉ | 15065/16927 [01:44<00:12, 151.56it/s]
 89%|████████▉ | 15082/16927 [01:45<00:11, 155.67it/s]
 89%|████████▉ | 15099/16927 [01:45<00:11, 158.29it/s]
 89%|████████▉ | 15116/16927 [01:45<00:11, 160.45it/s]
 89%|████████▉ | 15133/16927 [01:45<00:11, 161.65it/s]
 90%|████████▉ | 15150/16927 [01:45<00:10, 163.01it/s]
 90%|████████▉ | 15167/16927 [01:45<00:12, 144.59it/s]
 90%|████████▉ | 15184/16927 [01:45<00:11, 150.70it/s]
 90%|████████▉ | 15201/16927 [01:45<00:11, 154.84it/s]
 90%|████████▉ | 15218/16927 [01:45<00:10, 158.37it/s]
 90%|█████████ | 15235/16927 [01:45<00:10, 160.33it/s]
 90%|█████████ | 15252/16927 [01:46<00:10, 156.37it/s]
 90%|█████████ | 15268/16927 [01:46<00:11, 150.22it/s]
 90%|█████████ | 15285/16927 [01:46<00:10, 154.42it/s]
 90%|█████████ | 15302/16927 [01:46<00:10, 158.01it/s]
 91%|█████████ | 15319/16927 [01:46<00:10, 160.16it/s]
 91%|█████████ | 15336/16927 [01:46<00:09, 162.06it/s]
 91%|█████████ | 15353/16927 [01:46<00:10, 157.18it/s]
 91%|█████████ | 15369/16927 [01:46<00:10, 145.66it/s]
 91%|█████████ | 15385/16927 [01:46<00:10, 149.28it/s]
 91%|█████████ | 15402/16927 [01:47<00:09, 154.24it/s]
 91%|█████████ | 15419/16927 [01:47<00:09, 157.36it/s]
 91%|█████████ | 15435/16927 [01:47<00:09, 156.62it/s]
 91%|█████████▏| 15451/16927 [01:47<00:09, 147.97it/s]
 91%|█████████▏| 15466/16927 [01:47<00:10, 146.09it/s]
 91%|█████████▏| 15483/16927 [01:47<00:09, 147.40it/s]
 92%|█████████▏| 15500/16927 [01:47<00:09, 151.35it/s]
 92%|█████████▏| 15517/16927 [01:47<00:09, 155.48it/s]
 92%|█████████▏| 15533/16927 [01:47<00:09, 154.20it/s]
 92%|█████████▏| 15550/16927 [01:48<00:08, 155.99it/s]
 92%|█████████▏| 15566/16927 [01:48<00:08, 154.24it/s]
 92%|█████████▏| 15582/16927 [01:48<00:09, 148.76it/s]
 92%|█████████▏| 15599/16927 [01:48<00:08, 153.19it/s]
 92%|█████████▏| 15616/16927 [01:48<00:08, 156.87it/s]
 92%|█████████▏| 15633/16927 [01:48<00:08, 158.88it/s]
 92%|█████████▏| 15650/16927 [01:48<00:07, 161.12it/s]
 93%|█████████▎| 15667/16927 [01:48<00:07, 160.44it/s]
 93%|█████████▎| 15684/16927 [01:48<00:07, 162.27it/s]
 93%|█████████▎| 15701/16927 [01:48<00:07, 156.64it/s]
 93%|█████████▎| 15718/16927 [01:49<00:07, 159.46it/s]
 93%|█████████▎| 15735/16927 [01:49<00:07, 161.17it/s]
 93%|█████████▎| 15752/16927 [01:49<00:08, 146.12it/s]
 93%|█████████▎| 15767/16927 [01:49<00:08, 143.66it/s]
 93%|█████████▎| 15784/16927 [01:49<00:07, 149.41it/s]
 93%|█████████▎| 15801/16927 [01:49<00:07, 154.29it/s]
 93%|█████████▎| 15818/16927 [01:49<00:07, 157.35it/s]
 94%|█████████▎| 15835/16927 [01:49<00:06, 160.07it/s]
 94%|█████████▎| 15852/16927 [01:49<00:06, 161.49it/s]
 94%|█████████▎| 15869/16927 [01:50<00:06, 162.26it/s]
 94%|█████████▍| 15886/16927 [01:50<00:06, 161.93it/s]
 94%|█████████▍| 15903/16927 [01:50<00:06, 154.34it/s]
 94%|█████████▍| 15919/16927 [01:50<00:07, 142.13it/s]
 94%|█████████▍| 15935/16927 [01:50<00:06, 145.48it/s]
 94%|█████████▍| 15950/16927 [01:50<00:06, 146.46it/s]
 94%|█████████▍| 15965/16927 [01:50<00:06, 143.58it/s]
 94%|█████████▍| 15980/16927 [01:50<00:06, 139.86it/s]
 94%|█████████▍| 15996/16927 [01:50<00:06, 143.37it/s]2021-05-01 03:25:54,894 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16012/16927 [01:51<00:06, 146.21it/s]
 95%|█████████▍| 16027/16927 [01:51<00:06, 145.28it/s]
 95%|█████████▍| 16042/16927 [01:51<00:06, 144.98it/s]
 95%|█████████▍| 16058/16927 [01:51<00:05, 147.11it/s]
 95%|█████████▍| 16074/16927 [01:51<00:05, 149.08it/s]
 95%|█████████▌| 16090/16927 [01:51<00:05, 150.09it/s]
 95%|█████████▌| 16106/16927 [01:51<00:05, 151.25it/s]
 95%|█████████▌| 16122/16927 [01:51<00:05, 145.80it/s]
 95%|█████████▌| 16137/16927 [01:51<00:05, 134.87it/s]
 95%|█████████▌| 16151/16927 [01:52<00:05, 132.14it/s]
 96%|█████████▌| 16167/16927 [01:52<00:05, 137.81it/s]
 96%|█████████▌| 16183/16927 [01:52<00:05, 142.32it/s]
 96%|█████████▌| 16199/16927 [01:52<00:05, 145.14it/s]
 96%|█████████▌| 16215/16927 [01:52<00:04, 147.75it/s]
 96%|█████████▌| 16231/16927 [01:52<00:04, 149.13it/s]
 96%|█████████▌| 16247/16927 [01:52<00:04, 150.59it/s]
 96%|█████████▌| 16263/16927 [01:52<00:04, 151.07it/s]
 96%|█████████▌| 16279/16927 [01:52<00:04, 147.05it/s]
 96%|█████████▋| 16295/16927 [01:53<00:04, 148.40it/s]
 96%|█████████▋| 16311/16927 [01:53<00:04, 148.86it/s]
 96%|█████████▋| 16326/16927 [01:53<00:04, 139.12it/s]
 97%|█████████▋| 16341/16927 [01:53<00:04, 136.96it/s]
 97%|█████████▋| 16355/16927 [01:53<00:04, 136.24it/s]
 97%|█████████▋| 16371/16927 [01:53<00:03, 140.37it/s]
 97%|█████████▋| 16387/16927 [01:53<00:03, 144.23it/s]
 97%|█████████▋| 16403/16927 [01:53<00:03, 146.24it/s]
 97%|█████████▋| 16419/16927 [01:53<00:03, 147.93it/s]
 97%|█████████▋| 16435/16927 [01:53<00:03, 149.26it/s]
 97%|█████████▋| 16451/16927 [01:54<00:03, 150.37it/s]
 97%|█████████▋| 16467/16927 [01:54<00:03, 147.85it/s]
 97%|█████████▋| 16483/16927 [01:54<00:02, 149.62it/s]
 97%|█████████▋| 16499/16927 [01:54<00:02, 150.46it/s]
 98%|█████████▊| 16515/16927 [01:54<00:02, 141.86it/s]
 98%|█████████▊| 16530/16927 [01:54<00:02, 137.02it/s]
 98%|█████████▊| 16545/16927 [01:54<00:02, 138.19it/s]
 98%|█████████▊| 16560/16927 [01:54<00:02, 140.11it/s]
 98%|█████████▊| 16576/16927 [01:54<00:02, 143.62it/s]
 98%|█████████▊| 16592/16927 [01:55<00:02, 146.70it/s]
 98%|█████████▊| 16608/16927 [01:55<00:02, 148.20it/s]
 98%|█████████▊| 16623/16927 [01:55<00:02, 142.93it/s]
 98%|█████████▊| 16638/16927 [01:55<00:01, 144.75it/s]
 98%|█████████▊| 16653/16927 [01:55<00:01, 144.13it/s]
 98%|█████████▊| 16668/16927 [01:55<00:01, 144.92it/s]
 99%|█████████▊| 16684/16927 [01:55<00:01, 146.31it/s]
 99%|█████████▊| 16699/16927 [01:55<00:01, 143.99it/s]
 99%|█████████▊| 16714/16927 [01:55<00:01, 132.78it/s]
 99%|█████████▉| 16729/16927 [01:56<00:01, 135.65it/s]
 99%|█████████▉| 16743/16927 [01:56<00:01, 134.44it/s]
 99%|█████████▉| 16759/16927 [01:56<00:01, 139.79it/s]
 99%|█████████▉| 16775/16927 [01:56<00:01, 143.20it/s]
 99%|█████████▉| 16791/16927 [01:56<00:00, 145.45it/s]
 99%|█████████▉| 16806/16927 [01:56<00:00, 146.77it/s]
 99%|█████████▉| 16821/16927 [01:56<00:00, 147.13it/s]
 99%|█████████▉| 16836/16927 [01:56<00:00, 146.47it/s]
100%|█████████▉| 16851/16927 [01:56<00:00, 136.87it/s]
100%|█████████▉| 16865/16927 [01:57<00:00, 131.73it/s]
100%|█████████▉| 16881/16927 [01:57<00:00, 137.38it/s]
100%|█████████▉| 16897/16927 [01:57<00:00, 142.04it/s]
100%|█████████▉| 16913/16927 [01:57<00:00, 145.03it/s]
100%|██████████| 16927/16927 [01:57<00:00, 144.13it/s]
2021-05-01 03:26:01,366 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 03:26:01,366 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 03:26:01,366 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 03:26:01,366 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 03:26:01,367 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 03:26:01,369 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 03:26:01,370 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 03:26:01,370 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 03:26:01,371 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 03:26:01,373 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 03:26:01,383 INFO     Evaluating the model... (0/17034)

  0%|          | 12/17034 [00:00<02:22, 119.38it/s]
  0%|          | 28/17034 [00:00<02:12, 127.93it/s]
  0%|          | 44/17034 [00:00<02:05, 135.36it/s]
  0%|          | 56/17034 [00:00<02:11, 129.54it/s]
  0%|          | 70/17034 [00:00<02:10, 129.71it/s]
  1%|          | 87/17034 [00:00<02:02, 137.99it/s]
  1%|          | 104/17034 [00:00<01:56, 145.11it/s]
  1%|          | 121/17034 [00:00<01:52, 151.00it/s]
  1%|          | 137/17034 [00:00<01:51, 151.46it/s]
  1%|          | 154/17034 [00:01<01:48, 155.61it/s]
  1%|          | 171/17034 [00:01<01:46, 158.33it/s]
  1%|          | 188/17034 [00:01<01:44, 160.54it/s]
  1%|          | 204/17034 [00:01<01:48, 155.46it/s]
  1%|▏         | 220/17034 [00:01<01:52, 149.07it/s]
  1%|▏         | 235/17034 [00:01<01:55, 145.13it/s]
  1%|▏         | 252/17034 [00:01<01:51, 149.99it/s]
  2%|▏         | 269/17034 [00:01<01:48, 154.60it/s]
  2%|▏         | 286/17034 [00:01<01:46, 157.55it/s]
  2%|▏         | 303/17034 [00:01<01:44, 159.91it/s]
  2%|▏         | 320/17034 [00:02<01:45, 158.37it/s]
  2%|▏         | 336/17034 [00:02<01:46, 156.94it/s]
  2%|▏         | 352/17034 [00:02<01:46, 156.67it/s]
  2%|▏         | 368/17034 [00:02<01:54, 145.77it/s]
  2%|▏         | 383/17034 [00:02<01:58, 141.08it/s]
  2%|▏         | 398/17034 [00:02<01:56, 142.92it/s]
  2%|▏         | 413/17034 [00:02<01:59, 138.72it/s]
  3%|▎         | 427/17034 [00:02<02:02, 135.04it/s]
  3%|▎         | 441/17034 [00:02<02:04, 133.72it/s]
  3%|▎         | 456/17034 [00:03<02:01, 136.38it/s]
  3%|▎         | 473/17034 [00:03<01:54, 144.13it/s]
  3%|▎         | 490/17034 [00:03<01:52, 147.61it/s]
  3%|▎         | 505/17034 [00:03<01:59, 138.03it/s]
  3%|▎         | 520/17034 [00:03<02:04, 132.71it/s]
  3%|▎         | 536/17034 [00:03<01:58, 139.04it/s]
