2021-05-01 11:05:52,251 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:05:52,252 INFO     Geo: cqd
2021-05-01 11:05:52,252 INFO     Data Path: data/NELL-betae
2021-05-01 11:05:52,253 INFO     #entity: 63361
2021-05-01 11:05:52,253 INFO     #relation: 400
2021-05-01 11:05:52,253 INFO     #max steps: 1000
2021-05-01 11:05:52,253 INFO     Evaluate unoins using: DNF
2021-05-01 11:05:52,253 INFO     loading data
2021-05-01 11:06:09,493 INFO     Training info:
2021-05-01 11:06:09,499 INFO     Validation info:
2021-05-01 11:06:09,500 INFO     3in: 4000
2021-05-01 11:06:09,503 INFO     Test info:
2021-05-01 11:06:09,504 INFO     3in: 4000
2021-05-01 11:06:11,144 INFO     Model Parameter Configuration:
2021-05-01 11:06:11,145 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter Number: 127522000
2021-05-01 11:06:15,276 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:06:16,633 INFO     tasks = 3in
2021-05-01 11:06:16,633 INFO     init_step = 99999
2021-05-01 11:06:16,633 INFO     batch_size = 1000
2021-05-01 11:06:16,633 INFO     hidden_dim = 1000
2021-05-01 11:06:16,633 INFO     gamma = 12.000000
2021-05-01 11:06:16,633 INFO     Evaluating on Valid Dataset...

  6%|▋         | 253/4000 [00:06<01:10, 53.06it/s]
  6%|▋         | 259/4000 [00:06<01:14, 50.15it/s]
  7%|▋         | 265/4000 [00:06<01:19, 46.71it/s]
  7%|▋         | 271/4000 [00:06<01:21, 45.80it/s]
  7%|▋         | 276/4000 [00:06<01:24, 44.11it/s]
  7%|▋         | 281/4000 [00:07<01:24, 43.93it/s]
  7%|▋         | 286/4000 [00:07<01:25, 43.67it/s]
  7%|▋         | 291/4000 [00:07<01:35, 38.66it/s]
  7%|▋         | 296/4000 [00:07<01:29, 41.33it/s]
  8%|▊         | 304/4000 [00:07<01:17, 47.88it/s]
  8%|▊         | 310/4000 [00:07<01:14, 49.64it/s]
  8%|▊         | 316/4000 [00:07<01:18, 47.03it/s]
  8%|▊         | 322/4000 [00:07<01:13, 50.05it/s]
  8%|▊         | 329/4000 [00:08<01:09, 53.05it/s]
  8%|▊         | 335/4000 [00:08<01:19, 46.19it/s]
  8%|▊         | 340/4000 [00:08<01:33, 39.07it/s]
  9%|▊         | 345/4000 [00:08<01:52, 32.63it/s]
  9%|▊         | 349/4000 [00:08<02:05, 29.11it/s]
  9%|▉         | 353/4000 [00:08<01:59, 30.54it/s]
  9%|▉         | 357/4000 [00:09<02:11, 27.68it/s]
  9%|▉         | 361/4000 [00:09<02:22, 25.50it/s]
  9%|▉         | 366/4000 [00:09<02:04, 29.11it/s]
  9%|▉         | 373/4000 [00:09<01:43, 35.07it/s]
 10%|▉         | 381/4000 [00:09<01:26, 41.99it/s]
 10%|▉         | 388/4000 [00:09<01:15, 47.71it/s]
 10%|▉         | 396/4000 [00:09<01:08, 52.99it/s]
 10%|█         | 404/4000 [00:09<01:01, 58.03it/s]
 10%|█         | 411/4000 [00:10<01:10, 50.83it/s]
 10%|█         | 417/4000 [00:10<01:17, 46.14it/s]
 11%|█         | 423/4000 [00:10<01:18, 45.31it/s]
 11%|█         | 428/4000 [00:10<01:28, 40.31it/s]
 11%|█         | 433/4000 [00:10<01:29, 39.73it/s]
 11%|█         | 438/4000 [00:10<01:25, 41.50it/s]
 11%|█         | 443/4000 [00:10<01:27, 40.55it/s]
 11%|█         | 448/4000 [00:11<01:32, 38.35it/s]
 11%|█▏        | 452/4000 [00:11<01:32, 38.35it/s]
 11%|█▏        | 457/4000 [00:11<01:28, 40.05it/s]
 12%|█▏        | 466/4000 [00:11<01:14, 47.36it/s]
 12%|█▏        | 474/4000 [00:11<01:06, 53.28it/s]
 12%|█▏        | 483/4000 [00:11<00:58, 60.15it/s]
 12%|█▏        | 492/4000 [00:11<00:54, 64.64it/s]
 12%|█▎        | 500/4000 [00:11<00:52, 66.56it/s]
 13%|█▎        | 508/4000 [00:12<01:18, 44.31it/s]
 13%|█▎        | 514/4000 [00:12<01:21, 42.84it/s]
 13%|█▎        | 520/4000 [00:12<01:26, 40.03it/s]
 13%|█▎        | 525/4000 [00:12<01:26, 40.02it/s]
 13%|█▎        | 530/4000 [00:12<01:33, 37.17it/s]
 13%|█▎        | 535/4000 [00:12<01:32, 37.37it/s]
 13%|█▎        | 539/4000 [00:12<01:33, 36.95it/s]
 14%|█▎        | 543/4000 [00:13<01:31, 37.79it/s]
 14%|█▎        | 549/4000 [00:13<01:21, 42.21it/s]
 14%|█▍        | 558/4000 [00:13<01:08, 49.95it/s]
 14%|█▍        | 567/4000 [00:13<00:59, 57.54it/s]
 14%|█▍        | 576/4000 [00:13<00:53, 64.17it/s]
 15%|█▍        | 585/4000 [00:13<00:49, 69.65it/s]
 15%|█▍        | 594/4000 [00:13<00:46, 73.78it/s]
 15%|█▌        | 602/4000 [00:13<01:08, 49.27it/s]
 15%|█▌        | 609/4000 [00:14<01:25, 39.85it/s]
 15%|█▌        | 615/4000 [00:14<01:30, 37.43it/s]
 16%|█▌        | 620/4000 [00:14<01:27, 38.70it/s]
 16%|█▌        | 625/4000 [00:14<01:36, 34.83it/s]
 16%|█▌        | 630/4000 [00:14<01:43, 32.68it/s]
 16%|█▌        | 637/4000 [00:14<01:26, 38.87it/s]
 16%|█▌        | 643/4000 [00:15<01:17, 43.32it/s]
 16%|█▌        | 649/4000 [00:15<01:11, 47.04it/s]
 16%|█▋        | 655/4000 [00:15<01:06, 50.06it/s]
 17%|█▋        | 664/4000 [00:15<00:58, 57.11it/s]
 17%|█▋        | 673/4000 [00:15<00:52, 63.10it/s]
 17%|█▋        | 680/4000 [00:15<01:04, 51.70it/s]
 17%|█▋        | 686/4000 [00:15<01:11, 46.64it/s]
 17%|█▋        | 692/4000 [00:15<01:12, 45.75it/s]
 17%|█▋        | 698/4000 [00:16<01:24, 39.05it/s]
 18%|█▊        | 703/4000 [00:16<01:30, 36.50it/s]
 18%|█▊        | 708/4000 [00:16<01:27, 37.65it/s]
 18%|█▊        | 713/4000 [00:16<01:32, 35.62it/s]
 18%|█▊        | 719/4000 [00:16<01:22, 39.67it/s]
 18%|█▊        | 728/4000 [00:16<01:09, 47.32it/s]
 18%|█▊        | 736/4000 [00:16<01:01, 52.84it/s]
 19%|█▊        | 743/4000 [00:17<00:58, 56.08it/s]
 19%|█▉        | 750/4000 [00:17<00:54, 59.41it/s]
 19%|█▉        | 757/4000 [00:17<00:54, 59.73it/s]
 19%|█▉        | 764/4000 [00:17<01:04, 50.13it/s]
 19%|█▉        | 770/4000 [00:17<01:18, 40.89it/s]
 19%|█▉        | 775/4000 [00:17<01:24, 38.02it/s]
 20%|█▉        | 780/4000 [00:17<01:22, 39.05it/s]
 20%|█▉        | 785/4000 [00:18<01:24, 38.15it/s]
 20%|█▉        | 790/4000 [00:18<01:26, 37.31it/s]
 20%|█▉        | 794/4000 [00:18<01:27, 36.81it/s]
 20%|█▉        | 799/4000 [00:18<01:20, 39.79it/s]
 20%|██        | 806/4000 [00:18<01:10, 45.43it/s]
 20%|██        | 813/4000 [00:18<01:03, 50.03it/s]
 20%|██        | 820/4000 [00:18<01:00, 52.79it/s]
 21%|██        | 826/4000 [00:18<00:58, 54.67it/s]
 21%|██        | 833/4000 [00:18<00:56, 55.97it/s]
 21%|██        | 839/4000 [00:19<01:16, 41.33it/s]
 21%|██        | 844/4000 [00:19<01:29, 35.21it/s]
 21%|██        | 849/4000 [00:19<01:33, 33.78it/s]
 21%|██▏       | 853/4000 [00:19<01:37, 32.43it/s]
 21%|██▏       | 857/4000 [00:19<01:38, 31.91it/s]
 22%|██▏       | 861/4000 [00:20<01:47, 29.08it/s]
 22%|██▏       | 865/4000 [00:20<01:39, 31.43it/s]
 22%|██▏       | 871/4000 [00:20<01:25, 36.62it/s]
 22%|██▏       | 877/4000 [00:20<01:15, 41.21it/s]
 22%|██▏       | 884/4000 [00:20<01:06, 47.00it/s]
 22%|██▏       | 893/4000 [00:20<00:57, 54.23it/s]
 23%|██▎       | 902/4000 [00:20<00:50, 60.97it/s]
 23%|██▎       | 909/4000 [00:20<01:08, 45.00it/s]
 23%|██▎       | 915/4000 [00:21<01:20, 38.30it/s]
 23%|██▎       | 920/4000 [00:21<01:18, 39.07it/s]
 23%|██▎       | 925/4000 [00:21<01:23, 36.74it/s]
 23%|██▎       | 930/4000 [00:21<01:28, 34.54it/s]
 23%|██▎       | 934/4000 [00:21<01:29, 34.35it/s]
 23%|██▎       | 938/4000 [00:21<01:27, 35.11it/s]
 24%|██▎       | 945/4000 [00:21<01:14, 40.99it/s]
 24%|██▍       | 954/4000 [00:21<01:02, 48.90it/s]
 24%|██▍       | 962/4000 [00:22<00:55, 54.80it/s]
 24%|██▍       | 969/4000 [00:22<00:54, 55.92it/s]
 24%|██▍       | 976/4000 [00:22<00:53, 56.94it/s]
 25%|██▍       | 983/4000 [00:22<00:54, 54.91it/s]
 25%|██▍       | 989/4000 [00:22<01:04, 46.53it/s]
 25%|██▍       | 995/4000 [00:22<01:09, 43.49it/s]
 25%|██▌       | 1000/4000 [00:22<01:16, 39.18it/s]2021-05-01 11:08:13,398 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:23<01:26, 34.67it/s]
 25%|██▌       | 1009/4000 [00:23<01:24, 35.26it/s]
 25%|██▌       | 1016/4000 [00:23<01:12, 41.25it/s]
 26%|██▌       | 1023/4000 [00:23<01:03, 46.52it/s]
 26%|██▌       | 1029/4000 [00:23<00:59, 49.63it/s]
 26%|██▌       | 1035/4000 [00:23<00:57, 51.94it/s]
 26%|██▌       | 1042/4000 [00:23<00:53, 54.84it/s]
 26%|██▌       | 1049/4000 [00:23<00:53, 55.19it/s]
 26%|██▋       | 1055/4000 [00:24<01:01, 47.76it/s]
 27%|██▋       | 1061/4000 [00:24<01:10, 41.92it/s]
 27%|██▋       | 1066/4000 [00:24<01:16, 38.27it/s]
 27%|██▋       | 1071/4000 [00:24<01:19, 36.80it/s]
 27%|██▋       | 1075/4000 [00:24<01:32, 31.57it/s]
 27%|██▋       | 1080/4000 [00:24<01:24, 34.47it/s]
 27%|██▋       | 1085/4000 [00:24<01:19, 36.51it/s]
 27%|██▋       | 1091/4000 [00:25<01:10, 41.03it/s]
 27%|██▋       | 1097/4000 [00:25<01:04, 45.12it/s]
 28%|██▊       | 1103/4000 [00:25<00:59, 48.51it/s]
 28%|██▊       | 1111/4000 [00:25<00:52, 54.52it/s]
 28%|██▊       | 1119/4000 [00:25<00:47, 60.18it/s]
 28%|██▊       | 1127/4000 [00:25<00:46, 62.43it/s]
 28%|██▊       | 1134/4000 [00:25<00:53, 53.20it/s]
 28%|██▊       | 1140/4000 [00:25<01:05, 43.75it/s]
 29%|██▊       | 1146/4000 [00:26<01:07, 42.19it/s]
 29%|██▉       | 1151/4000 [00:26<01:13, 38.63it/s]
 29%|██▉       | 1156/4000 [00:26<01:14, 38.14it/s]
 29%|██▉       | 1161/4000 [00:26<01:15, 37.37it/s]
 29%|██▉       | 1165/4000 [00:26<01:15, 37.50it/s]
 29%|██▉       | 1169/4000 [00:26<01:17, 36.30it/s]
 29%|██▉       | 1175/4000 [00:26<01:08, 41.02it/s]
 30%|██▉       | 1181/4000 [00:26<01:02, 45.11it/s]
 30%|██▉       | 1187/4000 [00:27<00:57, 48.51it/s]
 30%|██▉       | 1193/4000 [00:27<00:54, 51.21it/s]
 30%|██▉       | 1199/4000 [00:27<00:52, 53.30it/s]
 30%|███       | 1205/4000 [00:27<00:56, 49.17it/s]
 30%|███       | 1211/4000 [00:27<01:11, 39.23it/s]
 30%|███       | 1216/4000 [00:27<01:23, 33.25it/s]
 30%|███       | 1220/4000 [00:27<01:26, 31.97it/s]
 31%|███       | 1224/4000 [00:28<01:36, 28.87it/s]
 31%|███       | 1228/4000 [00:28<01:31, 30.44it/s]
 31%|███       | 1232/4000 [00:28<01:32, 29.84it/s]
 31%|███       | 1236/4000 [00:28<01:26, 31.84it/s]
 31%|███       | 1242/4000 [00:28<01:15, 36.64it/s]
 31%|███       | 1249/4000 [00:28<01:06, 41.63it/s]
 31%|███▏      | 1255/4000 [00:28<01:00, 45.63it/s]
 32%|███▏      | 1261/4000 [00:28<00:56, 48.68it/s]
 32%|███▏      | 1267/4000 [00:29<00:59, 46.01it/s]
 32%|███▏      | 1272/4000 [00:29<01:14, 36.76it/s]
 32%|███▏      | 1277/4000 [00:29<01:19, 34.13it/s]
 32%|███▏      | 1281/4000 [00:29<01:25, 31.79it/s]
 32%|███▏      | 1285/4000 [00:29<01:22, 32.87it/s]
 32%|███▏      | 1289/4000 [00:29<01:22, 32.70it/s]
 32%|███▏      | 1293/4000 [00:29<01:23, 32.45it/s]
 32%|███▏      | 1297/4000 [00:30<01:23, 32.41it/s]
 33%|███▎      | 1301/4000 [00:30<01:25, 31.68it/s]
 33%|███▎      | 1305/4000 [00:30<01:21, 33.20it/s]
 33%|███▎      | 1309/4000 [00:30<01:16, 34.98it/s]
 33%|███▎      | 1313/4000 [00:30<01:15, 35.69it/s]
 33%|███▎      | 1317/4000 [00:30<01:14, 36.25it/s]
 33%|███▎      | 1323/4000 [00:30<01:05, 40.73it/s]
 33%|███▎      | 1329/4000 [00:30<00:59, 44.58it/s]
 33%|███▎      | 1334/4000 [00:30<01:01, 43.60it/s]
 33%|███▎      | 1339/4000 [00:31<01:10, 37.66it/s]
 34%|███▎      | 1344/4000 [00:31<01:15, 35.37it/s]
 34%|███▎      | 1348/4000 [00:31<01:24, 31.43it/s]
 34%|███▍      | 1352/4000 [00:31<01:27, 30.23it/s]
 34%|███▍      | 1356/4000 [00:31<01:39, 26.47it/s]
 34%|███▍      | 1359/4000 [00:31<01:42, 25.82it/s]
 34%|███▍      | 1362/4000 [00:32<01:41, 25.90it/s]
 34%|███▍      | 1365/4000 [00:32<01:41, 25.96it/s]
 34%|███▍      | 1372/4000 [00:32<01:23, 31.35it/s]
 34%|███▍      | 1378/4000 [00:32<01:11, 36.46it/s]
 35%|███▍      | 1384/4000 [00:32<01:04, 40.73it/s]
 35%|███▍      | 1390/4000 [00:32<00:58, 44.86it/s]
 35%|███▍      | 1396/4000 [00:32<00:54, 47.98it/s]
 35%|███▌      | 1402/4000 [00:32<01:05, 39.43it/s]
 35%|███▌      | 1407/4000 [00:33<01:19, 32.75it/s]
 35%|███▌      | 1411/4000 [00:33<01:26, 30.04it/s]
 35%|███▌      | 1415/4000 [00:33<01:34, 27.45it/s]
 35%|███▌      | 1419/4000 [00:33<01:34, 27.38it/s]
 36%|███▌      | 1422/4000 [00:33<01:34, 27.42it/s]
 36%|███▌      | 1425/4000 [00:33<01:34, 27.38it/s]
 36%|███▌      | 1429/4000 [00:33<01:31, 28.09it/s]
 36%|███▌      | 1432/4000 [00:34<01:36, 26.71it/s]
 36%|███▌      | 1438/4000 [00:34<01:21, 31.49it/s]
 36%|███▌      | 1444/4000 [00:34<01:10, 36.08it/s]
 36%|███▋      | 1451/4000 [00:34<01:01, 41.29it/s]
 36%|███▋      | 1458/4000 [00:34<00:55, 46.17it/s]
 37%|███▋      | 1464/4000 [00:34<00:57, 43.74it/s]
 37%|███▋      | 1469/4000 [00:34<01:06, 38.09it/s]
 37%|███▋      | 1474/4000 [00:35<01:22, 30.72it/s]
 37%|███▋      | 1478/4000 [00:35<01:31, 27.50it/s]
 37%|███▋      | 1482/4000 [00:35<01:36, 26.08it/s]
 37%|███▋      | 1485/4000 [00:35<01:40, 25.14it/s]
 37%|███▋      | 1488/4000 [00:35<01:42, 24.56it/s]
 37%|███▋      | 1491/4000 [00:35<01:43, 24.14it/s]
 37%|███▋      | 1499/4000 [00:35<01:22, 30.25it/s]
 38%|███▊      | 1506/4000 [00:36<01:09, 35.72it/s]
 38%|███▊      | 1513/4000 [00:36<01:00, 41.30it/s]
 38%|███▊      | 1520/4000 [00:36<00:53, 46.18it/s]
 38%|███▊      | 1527/4000 [00:36<00:48, 51.11it/s]
 38%|███▊      | 1533/4000 [00:36<01:01, 40.18it/s]
 38%|███▊      | 1538/4000 [00:36<01:15, 32.41it/s]
 39%|███▊      | 1543/4000 [00:37<01:31, 26.83it/s]
 39%|███▊      | 1547/4000 [00:37<01:38, 24.84it/s]
 39%|███▉      | 1551/4000 [00:37<01:40, 24.34it/s]
 39%|███▉      | 1554/4000 [00:37<01:41, 24.01it/s]
 39%|███▉      | 1557/4000 [00:37<01:41, 24.05it/s]
 39%|███▉      | 1565/4000 [00:37<01:21, 29.99it/s]
 39%|███▉      | 1572/4000 [00:37<01:07, 36.11it/s]
 40%|███▉      | 1580/4000 [00:37<00:56, 42.83it/s]
 40%|███▉      | 1589/4000 [00:38<00:47, 50.39it/s]
 40%|███▉      | 1598/4000 [00:38<00:41, 57.69it/s]
 40%|████      | 1606/4000 [00:38<00:50, 47.70it/s]
 40%|████      | 1613/4000 [00:38<01:02, 38.13it/s]
 40%|████      | 1619/4000 [00:38<01:07, 35.20it/s]
 41%|████      | 1624/4000 [00:39<01:09, 34.41it/s]
 41%|████      | 1629/4000 [00:39<01:13, 32.29it/s]
 41%|████      | 1633/4000 [00:39<01:12, 32.83it/s]
 41%|████      | 1637/4000 [00:39<01:17, 30.42it/s]
 41%|████      | 1644/4000 [00:39<01:04, 36.49it/s]
 41%|████▏     | 1651/4000 [00:39<00:56, 41.37it/s]
 41%|████▏     | 1658/4000 [00:39<00:51, 45.33it/s]
 42%|████▏     | 1664/4000 [00:39<00:47, 48.69it/s]
 42%|████▏     | 1670/4000 [00:40<00:45, 51.34it/s]
 42%|████▏     | 1676/4000 [00:40<00:49, 46.99it/s]
 42%|████▏     | 1682/4000 [00:40<00:59, 38.96it/s]
 42%|████▏     | 1687/4000 [00:40<01:06, 34.79it/s]
 42%|████▏     | 1692/4000 [00:40<01:03, 36.20it/s]
 42%|████▏     | 1696/4000 [00:40<01:11, 32.36it/s]
 42%|████▎     | 1700/4000 [00:41<01:18, 29.41it/s]
 43%|████▎     | 1705/4000 [00:41<01:09, 33.24it/s]
 43%|████▎     | 1712/4000 [00:41<00:59, 38.58it/s]
 43%|████▎     | 1719/4000 [00:41<00:53, 42.79it/s]
 43%|████▎     | 1726/4000 [00:41<00:47, 47.81it/s]
 43%|████▎     | 1734/4000 [00:41<00:42, 53.95it/s]
 44%|████▎     | 1741/4000 [00:41<00:42, 53.22it/s]
 44%|████▎     | 1747/4000 [00:41<00:47, 47.86it/s]
 44%|████▍     | 1753/4000 [00:42<00:48, 46.35it/s]
 44%|████▍     | 1758/4000 [00:42<00:57, 39.33it/s]
 44%|████▍     | 1763/4000 [00:42<00:59, 37.83it/s]
 44%|████▍     | 1768/4000 [00:42<00:59, 37.24it/s]
 44%|████▍     | 1772/4000 [00:42<01:09, 31.93it/s]
 44%|████▍     | 1776/4000 [00:42<01:16, 28.96it/s]
 45%|████▍     | 1781/4000 [00:42<01:07, 32.87it/s]
 45%|████▍     | 1788/4000 [00:43<00:57, 38.22it/s]
 45%|████▍     | 1796/4000 [00:43<00:49, 44.64it/s]
 45%|████▌     | 1802/4000 [00:43<00:45, 47.91it/s]
 45%|████▌     | 1810/4000 [00:43<00:41, 53.13it/s]
 45%|████▌     | 1816/4000 [00:43<00:47, 46.44it/s]
 46%|████▌     | 1822/4000 [00:43<00:58, 37.30it/s]
 46%|████▌     | 1827/4000 [00:43<01:01, 35.40it/s]
 46%|████▌     | 1832/4000 [00:44<01:00, 35.72it/s]
 46%|████▌     | 1837/4000 [00:44<00:59, 36.26it/s]
 46%|████▌     | 1841/4000 [00:44<00:59, 36.35it/s]
 46%|████▌     | 1849/4000 [00:44<00:49, 43.07it/s]
 46%|████▋     | 1856/4000 [00:44<00:44, 48.52it/s]
 47%|████▋     | 1865/4000 [00:44<00:38, 55.32it/s]
 47%|████▋     | 1874/4000 [00:44<00:34, 61.54it/s]
 47%|████▋     | 1883/4000 [00:44<00:31, 66.85it/s]
 47%|████▋     | 1891/4000 [00:44<00:35, 58.66it/s]
 47%|████▋     | 1898/4000 [00:45<00:40, 52.36it/s]
 48%|████▊     | 1904/4000 [00:45<00:51, 40.86it/s]
 48%|████▊     | 1909/4000 [00:45<01:02, 33.30it/s]
 48%|████▊     | 1914/4000 [00:45<01:10, 29.48it/s]
 48%|████▊     | 1918/4000 [00:45<01:16, 27.29it/s]
 48%|████▊     | 1923/4000 [00:46<01:06, 31.07it/s]
 48%|████▊     | 1930/4000 [00:46<00:55, 37.05it/s]
 48%|████▊     | 1936/4000 [00:46<00:49, 41.42it/s]
 49%|████▊     | 1942/4000 [00:46<00:45, 45.05it/s]
 49%|████▊     | 1948/4000 [00:46<00:42, 48.44it/s]
 49%|████▉     | 1954/4000 [00:46<00:40, 50.37it/s]
 49%|████▉     | 1960/4000 [00:46<00:48, 41.70it/s]
 49%|████▉     | 1965/4000 [00:46<00:51, 39.24it/s]
 49%|████▉     | 1970/4000 [00:47<00:54, 37.26it/s]
 49%|████▉     | 1975/4000 [00:47<00:54, 37.11it/s]
 49%|████▉     | 1979/4000 [00:47<00:54, 37.30it/s]
 50%|████▉     | 1984/4000 [00:47<00:51, 39.33it/s]
 50%|████▉     | 1989/4000 [00:47<00:51, 38.88it/s]
 50%|████▉     | 1993/4000 [00:47<00:52, 37.87it/s]
 50%|█████     | 2000/4000 [00:47<00:45, 43.69it/s]2021-05-01 11:08:38,261 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:47<00:44, 45.24it/s]
 50%|█████     | 2011/4000 [00:48<00:47, 41.59it/s]
 50%|█████     | 2016/4000 [00:48<00:50, 39.61it/s]
 51%|█████     | 2021/4000 [00:48<00:53, 37.20it/s]
 51%|█████     | 2025/4000 [00:48<00:55, 35.86it/s]
 51%|█████     | 2029/4000 [00:48<00:58, 33.73it/s]
 51%|█████     | 2033/4000 [00:48<01:00, 32.70it/s]
 51%|█████     | 2037/4000 [00:48<01:04, 30.54it/s]
 51%|█████     | 2041/4000 [00:49<01:03, 30.62it/s]
 51%|█████     | 2045/4000 [00:49<01:06, 29.37it/s]
 51%|█████     | 2048/4000 [00:49<01:11, 27.48it/s]
 51%|█████▏    | 2051/4000 [00:49<01:13, 26.68it/s]
 51%|█████▏    | 2054/4000 [00:49<01:16, 25.39it/s]
 51%|█████▏    | 2058/4000 [00:49<01:09, 27.88it/s]
 52%|█████▏    | 2065/4000 [00:49<00:56, 33.97it/s]
 52%|█████▏    | 2071/4000 [00:49<00:50, 38.25it/s]
 52%|█████▏    | 2078/4000 [00:49<00:44, 43.34it/s]
 52%|█████▏    | 2085/4000 [00:50<00:40, 47.52it/s]
 52%|█████▏    | 2091/4000 [00:50<00:40, 47.25it/s]
 52%|█████▏    | 2097/4000 [00:50<00:47, 40.35it/s]
 53%|█████▎    | 2102/4000 [00:50<01:00, 31.21it/s]
 53%|█████▎    | 2106/4000 [00:50<01:06, 28.30it/s]
 53%|█████▎    | 2110/4000 [00:51<01:10, 26.73it/s]
 53%|█████▎    | 2114/4000 [00:51<01:13, 25.59it/s]
 53%|█████▎    | 2119/4000 [00:51<01:04, 29.09it/s]
 53%|█████▎    | 2125/4000 [00:51<00:55, 33.82it/s]
 53%|█████▎    | 2130/4000 [00:51<00:51, 36.33it/s]
 53%|█████▎    | 2137/4000 [00:51<00:44, 41.91it/s]
 54%|█████▎    | 2144/4000 [00:51<00:39, 46.98it/s]
 54%|█████▍    | 2150/4000 [00:51<00:45, 40.77it/s]
 54%|█████▍    | 2155/4000 [00:52<00:52, 35.43it/s]
 54%|█████▍    | 2160/4000 [00:52<00:54, 33.57it/s]
 54%|█████▍    | 2164/4000 [00:52<00:57, 31.81it/s]
 54%|█████▍    | 2168/4000 [00:52<00:58, 31.43it/s]
 54%|█████▍    | 2172/4000 [00:52<00:58, 31.16it/s]
 54%|█████▍    | 2176/4000 [00:52<00:56, 32.01it/s]
 55%|█████▍    | 2180/4000 [00:52<01:00, 30.33it/s]
 55%|█████▍    | 2184/4000 [00:53<01:00, 29.86it/s]
 55%|█████▍    | 2189/4000 [00:53<00:54, 33.31it/s]
 55%|█████▍    | 2194/4000 [00:53<00:48, 36.96it/s]
 55%|█████▍    | 2199/4000 [00:53<00:45, 39.71it/s]
 55%|█████▌    | 2204/4000 [00:53<00:43, 41.63it/s]
 55%|█████▌    | 2209/4000 [00:53<00:42, 42.58it/s]
 55%|█████▌    | 2214/4000 [00:53<00:55, 32.44it/s]
 55%|█████▌    | 2218/4000 [00:54<01:01, 29.04it/s]
 56%|█████▌    | 2222/4000 [00:54<01:04, 27.69it/s]
 56%|█████▌    | 2226/4000 [00:54<01:01, 28.92it/s]
 56%|█████▌    | 2230/4000 [00:54<00:59, 29.98it/s]
 56%|█████▌    | 2234/4000 [00:54<00:57, 30.84it/s]
 56%|█████▌    | 2238/4000 [00:54<00:57, 30.40it/s]
 56%|█████▌    | 2242/4000 [00:54<00:58, 30.30it/s]
 56%|█████▌    | 2246/4000 [00:54<00:55, 31.67it/s]
 56%|█████▋    | 2250/4000 [00:55<00:59, 29.26it/s]
 56%|█████▋    | 2254/4000 [00:55<00:59, 29.33it/s]
 56%|█████▋    | 2257/4000 [00:55<00:59, 29.43it/s]
 57%|█████▋    | 2261/4000 [00:55<01:00, 28.56it/s]
 57%|█████▋    | 2264/4000 [00:55<01:01, 28.25it/s]
 57%|█████▋    | 2267/4000 [00:55<01:00, 28.59it/s]
 57%|█████▋    | 2270/4000 [00:55<01:02, 27.86it/s]
 57%|█████▋    | 2273/4000 [00:55<01:05, 26.51it/s]
 57%|█████▋    | 2276/4000 [00:56<01:04, 26.59it/s]
 57%|█████▋    | 2280/4000 [00:56<01:01, 27.78it/s]
 57%|█████▋    | 2283/4000 [00:56<01:00, 28.25it/s]
 57%|█████▋    | 2286/4000 [00:56<00:59, 28.58it/s]
 57%|█████▋    | 2289/4000 [00:56<00:59, 28.98it/s]
 57%|█████▋    | 2292/4000 [00:56<00:58, 29.21it/s]
 57%|█████▋    | 2296/4000 [00:56<00:56, 30.42it/s]
 57%|█████▊    | 2300/4000 [00:56<00:52, 32.52it/s]
 58%|█████▊    | 2304/4000 [00:56<00:58, 29.09it/s]
 58%|█████▊    | 2308/4000 [00:57<01:06, 25.31it/s]
 58%|█████▊    | 2311/4000 [00:57<01:07, 24.87it/s]
 58%|█████▊    | 2314/4000 [00:57<01:07, 24.89it/s]
 58%|█████▊    | 2317/4000 [00:57<01:04, 26.09it/s]
 58%|█████▊    | 2321/4000 [00:57<01:00, 27.57it/s]
 58%|█████▊    | 2325/4000 [00:57<00:57, 29.07it/s]
 58%|█████▊    | 2329/4000 [00:57<00:56, 29.69it/s]
 58%|█████▊    | 2333/4000 [00:58<00:56, 29.48it/s]
 58%|█████▊    | 2338/4000 [00:58<00:50, 32.61it/s]
 59%|█████▊    | 2343/4000 [00:58<00:47, 34.95it/s]
 59%|█████▊    | 2348/4000 [00:58<00:44, 37.36it/s]
 59%|█████▉    | 2353/4000 [00:58<00:42, 38.88it/s]
 59%|█████▉    | 2359/4000 [00:58<00:38, 42.80it/s]
 59%|█████▉    | 2365/4000 [00:58<00:36, 45.33it/s]
 59%|█████▉    | 2371/4000 [00:58<00:33, 48.69it/s]
 59%|█████▉    | 2377/4000 [00:58<00:35, 46.30it/s]
 60%|█████▉    | 2382/4000 [00:59<00:47, 33.78it/s]
 60%|█████▉    | 2386/4000 [00:59<00:57, 27.96it/s]
 60%|█████▉    | 2390/4000 [00:59<01:02, 25.95it/s]
 60%|█████▉    | 2394/4000 [00:59<01:04, 24.71it/s]
