2021-05-01 00:20:07,988 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:20:07,989 INFO     Geo: cqd
2021-05-01 00:20:07,989 INFO     Data Path: data/NELL-betae
2021-05-01 00:20:07,989 INFO     #entity: 63361
2021-05-01 00:20:07,989 INFO     #relation: 400
2021-05-01 00:20:07,990 INFO     #max steps: 1000
2021-05-01 00:20:07,990 INFO     Evaluate unoins using: DNF
2021-05-01 00:20:07,990 INFO     loading data
2021-05-01 00:20:25,180 INFO     Training info:
2021-05-01 00:20:25,183 INFO     Validation info:
2021-05-01 00:20:25,184 INFO     2p: 4000
2021-05-01 00:20:25,186 INFO     Test info:
2021-05-01 00:20:25,186 INFO     2p: 4000
2021-05-01 00:20:26,891 INFO     Model Parameter Configuration:
2021-05-01 00:20:26,891 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter Number: 127522000
2021-05-01 00:20:31,174 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:20:32,539 INFO     tasks = 2p
2021-05-01 00:20:32,539 INFO     init_step = 99999
2021-05-01 00:20:32,540 INFO     batch_size = 1000
2021-05-01 00:20:32,540 INFO     hidden_dim = 1000
2021-05-01 00:20:32,540 INFO     gamma = 12.000000
2021-05-01 00:20:32,540 INFO     Evaluating on Valid Dataset...

  5%|▌         | 207/4000 [00:05<01:31, 41.56it/s]
  5%|▌         | 212/4000 [00:05<01:45, 36.04it/s]
  5%|▌         | 217/4000 [00:05<01:49, 34.42it/s]
  6%|▌         | 223/4000 [00:05<01:38, 38.31it/s]
  6%|▌         | 228/4000 [00:05<01:33, 40.52it/s]
  6%|▌         | 233/4000 [00:05<01:44, 36.07it/s]
  6%|▌         | 237/4000 [00:05<01:41, 37.06it/s]
  6%|▌         | 243/4000 [00:06<01:30, 41.38it/s]
  6%|▌         | 248/4000 [00:06<01:32, 40.38it/s]
  6%|▋         | 253/4000 [00:06<01:39, 37.79it/s]
  6%|▋         | 258/4000 [00:06<01:35, 39.32it/s]
  7%|▋         | 264/4000 [00:06<01:25, 43.53it/s]
  7%|▋         | 270/4000 [00:06<01:18, 47.23it/s]
  7%|▋         | 277/4000 [00:06<01:12, 51.44it/s]
  7%|▋         | 283/4000 [00:06<01:17, 47.88it/s]
  7%|▋         | 289/4000 [00:07<01:34, 39.48it/s]
  7%|▋         | 294/4000 [00:07<01:52, 33.09it/s]
  7%|▋         | 298/4000 [00:07<02:20, 26.30it/s]
  8%|▊         | 302/4000 [00:07<02:48, 21.94it/s]
  8%|▊         | 305/4000 [00:07<02:52, 21.44it/s]
  8%|▊         | 308/4000 [00:08<02:44, 22.40it/s]
  8%|▊         | 312/4000 [00:08<02:32, 24.12it/s]
  8%|▊         | 315/4000 [00:08<02:31, 24.27it/s]
  8%|▊         | 318/4000 [00:08<02:34, 23.87it/s]
  8%|▊         | 323/4000 [00:08<02:10, 28.24it/s]
  8%|▊         | 329/4000 [00:08<01:49, 33.42it/s]
  8%|▊         | 335/4000 [00:08<01:38, 37.34it/s]
  9%|▊         | 341/4000 [00:08<01:30, 40.27it/s]
  9%|▊         | 346/4000 [00:09<01:27, 41.68it/s]
  9%|▉         | 351/4000 [00:09<01:26, 42.23it/s]
  9%|▉         | 357/4000 [00:09<01:18, 46.30it/s]
  9%|▉         | 364/4000 [00:09<01:12, 50.31it/s]
  9%|▉         | 370/4000 [00:09<01:10, 51.60it/s]
  9%|▉         | 377/4000 [00:09<01:06, 54.48it/s]
 10%|▉         | 383/4000 [00:09<01:04, 55.75it/s]
 10%|▉         | 389/4000 [00:09<01:03, 56.61it/s]
 10%|▉         | 395/4000 [00:09<01:11, 50.25it/s]
 10%|█         | 401/4000 [00:10<01:28, 40.75it/s]
 10%|█         | 406/4000 [00:10<01:45, 33.94it/s]
 10%|█         | 410/4000 [00:10<01:57, 30.43it/s]
 10%|█         | 414/4000 [00:10<02:08, 27.90it/s]
 10%|█         | 418/4000 [00:10<02:32, 23.50it/s]
 11%|█         | 421/4000 [00:11<02:27, 24.27it/s]
 11%|█         | 424/4000 [00:11<02:27, 24.21it/s]
 11%|█         | 427/4000 [00:11<02:29, 23.90it/s]
 11%|█         | 431/4000 [00:11<02:14, 26.54it/s]
 11%|█         | 436/4000 [00:11<02:00, 29.69it/s]
 11%|█         | 440/4000 [00:11<02:13, 26.58it/s]
 11%|█         | 443/4000 [00:11<02:27, 24.19it/s]
 11%|█         | 446/4000 [00:11<02:27, 24.14it/s]
 11%|█         | 449/4000 [00:12<02:23, 24.71it/s]
 11%|█▏        | 454/4000 [00:12<02:09, 27.48it/s]
 11%|█▏        | 457/4000 [00:12<02:07, 27.89it/s]
 12%|█▏        | 460/4000 [00:12<02:04, 28.40it/s]
 12%|█▏        | 463/4000 [00:12<02:04, 28.45it/s]
 12%|█▏        | 467/4000 [00:12<01:53, 31.01it/s]
 12%|█▏        | 471/4000 [00:12<02:10, 26.97it/s]
 12%|█▏        | 474/4000 [00:13<02:42, 21.64it/s]
 12%|█▏        | 477/4000 [00:13<02:35, 22.60it/s]
 12%|█▏        | 480/4000 [00:13<02:34, 22.82it/s]
 12%|█▏        | 483/4000 [00:13<02:29, 23.50it/s]
 12%|█▏        | 486/4000 [00:13<02:27, 23.90it/s]
 12%|█▏        | 489/4000 [00:13<02:22, 24.71it/s]
 12%|█▏        | 492/4000 [00:13<02:16, 25.68it/s]
 12%|█▏        | 497/4000 [00:13<01:57, 29.81it/s]
 13%|█▎        | 501/4000 [00:13<01:49, 31.83it/s]
 13%|█▎        | 507/4000 [00:14<01:36, 36.37it/s]
 13%|█▎        | 512/4000 [00:14<01:32, 37.54it/s]
 13%|█▎        | 517/4000 [00:14<01:31, 38.25it/s]
 13%|█▎        | 522/4000 [00:14<01:25, 40.48it/s]
 13%|█▎        | 527/4000 [00:14<01:23, 41.62it/s]
 13%|█▎        | 532/4000 [00:14<01:19, 43.77it/s]
 13%|█▎        | 537/4000 [00:14<01:19, 43.65it/s]
 14%|█▎        | 542/4000 [00:14<01:37, 35.65it/s]
 14%|█▎        | 546/4000 [00:15<01:57, 29.31it/s]
 14%|█▍        | 550/4000 [00:15<02:16, 25.26it/s]
 14%|█▍        | 553/4000 [00:15<02:14, 25.62it/s]
 14%|█▍        | 556/4000 [00:15<02:26, 23.44it/s]
 14%|█▍        | 559/4000 [00:15<02:27, 23.30it/s]
 14%|█▍        | 562/4000 [00:15<02:25, 23.68it/s]
 14%|█▍        | 565/4000 [00:15<02:23, 23.91it/s]
 14%|█▍        | 568/4000 [00:16<02:21, 24.18it/s]
 14%|█▍        | 571/4000 [00:16<02:29, 23.01it/s]
 14%|█▍        | 574/4000 [00:16<02:27, 23.21it/s]
 14%|█▍        | 577/4000 [00:16<02:25, 23.47it/s]
 14%|█▍        | 580/4000 [00:16<02:24, 23.63it/s]
 15%|█▍        | 584/4000 [00:16<02:17, 24.88it/s]
 15%|█▍        | 590/4000 [00:16<01:55, 29.55it/s]
 15%|█▍        | 596/4000 [00:16<01:39, 34.17it/s]
 15%|█▌        | 601/4000 [00:17<01:30, 37.42it/s]
 15%|█▌        | 607/4000 [00:17<01:21, 41.40it/s]
 15%|█▌        | 612/4000 [00:17<01:19, 42.75it/s]
 15%|█▌        | 617/4000 [00:17<01:20, 41.98it/s]
 16%|█▌        | 622/4000 [00:17<01:21, 41.45it/s]
 16%|█▌        | 627/4000 [00:17<01:17, 43.46it/s]
 16%|█▌        | 632/4000 [00:17<01:16, 44.09it/s]
 16%|█▌        | 638/4000 [00:17<01:10, 47.76it/s]
 16%|█▌        | 644/4000 [00:17<01:07, 50.07it/s]
 16%|█▋        | 650/4000 [00:18<01:04, 51.55it/s]
 16%|█▋        | 656/4000 [00:18<01:33, 35.70it/s]
 17%|█▋        | 661/4000 [00:18<01:46, 31.34it/s]
 17%|█▋        | 665/4000 [00:18<02:01, 27.39it/s]
 17%|█▋        | 669/4000 [00:18<01:56, 28.50it/s]
 17%|█▋        | 673/4000 [00:19<02:08, 25.88it/s]
 17%|█▋        | 676/4000 [00:19<02:23, 23.15it/s]
 17%|█▋        | 680/4000 [00:19<02:10, 25.54it/s]
 17%|█▋        | 683/4000 [00:19<02:13, 24.81it/s]
 17%|█▋        | 686/4000 [00:19<02:13, 24.87it/s]
 17%|█▋        | 689/4000 [00:19<02:18, 23.97it/s]
 17%|█▋        | 692/4000 [00:19<02:22, 23.17it/s]
 17%|█▋        | 695/4000 [00:19<02:14, 24.54it/s]
 17%|█▋        | 698/4000 [00:20<02:07, 25.89it/s]
 18%|█▊        | 702/4000 [00:20<01:57, 28.12it/s]
 18%|█▊        | 706/4000 [00:20<01:46, 30.84it/s]
 18%|█▊        | 711/4000 [00:20<01:38, 33.51it/s]
 18%|█▊        | 716/4000 [00:20<01:29, 36.79it/s]
 18%|█▊        | 722/4000 [00:20<01:19, 41.43it/s]
 18%|█▊        | 728/4000 [00:20<01:13, 44.78it/s]
 18%|█▊        | 735/4000 [00:20<01:06, 49.08it/s]
 19%|█▊        | 741/4000 [00:20<01:05, 50.07it/s]
 19%|█▊        | 747/4000 [00:21<01:03, 50.95it/s]
 19%|█▉        | 753/4000 [00:21<01:04, 49.96it/s]
 19%|█▉        | 759/4000 [00:21<01:19, 40.64it/s]
 19%|█▉        | 764/4000 [00:21<01:36, 33.60it/s]
 19%|█▉        | 770/4000 [00:21<01:25, 37.80it/s]
 19%|█▉        | 777/4000 [00:21<01:14, 43.01it/s]
 20%|█▉        | 784/4000 [00:21<01:11, 44.70it/s]
 20%|█▉        | 789/4000 [00:22<01:38, 32.55it/s]
 20%|█▉        | 794/4000 [00:22<01:53, 28.15it/s]
 20%|█▉        | 798/4000 [00:22<01:45, 30.46it/s]
 20%|██        | 803/4000 [00:22<01:34, 33.74it/s]
 20%|██        | 809/4000 [00:22<01:24, 37.86it/s]
 20%|██        | 815/4000 [00:22<01:17, 40.94it/s]
 20%|██        | 820/4000 [00:23<01:18, 40.45it/s]
 21%|██        | 826/4000 [00:23<01:15, 42.07it/s]
 21%|██        | 831/4000 [00:23<01:35, 33.17it/s]
 21%|██        | 835/4000 [00:23<01:37, 32.49it/s]
 21%|██        | 841/4000 [00:23<01:25, 37.12it/s]
 21%|██        | 846/4000 [00:23<01:23, 37.91it/s]
 21%|██▏       | 851/4000 [00:23<01:24, 37.16it/s]
 21%|██▏       | 855/4000 [00:23<01:23, 37.57it/s]
 22%|██▏       | 860/4000 [00:24<01:19, 39.66it/s]
 22%|██▏       | 865/4000 [00:24<01:25, 36.76it/s]
 22%|██▏       | 870/4000 [00:24<01:20, 38.71it/s]
 22%|██▏       | 876/4000 [00:24<01:12, 43.10it/s]
 22%|██▏       | 881/4000 [00:24<01:09, 44.59it/s]
 22%|██▏       | 886/4000 [00:24<01:12, 42.80it/s]
 22%|██▏       | 891/4000 [00:24<01:18, 39.41it/s]
 22%|██▏       | 896/4000 [00:25<01:33, 33.09it/s]
 22%|██▎       | 900/4000 [00:25<01:47, 28.88it/s]
 23%|██▎       | 904/4000 [00:25<02:05, 24.69it/s]
 23%|██▎       | 907/4000 [00:25<02:07, 24.35it/s]
 23%|██▎       | 911/4000 [00:25<02:00, 25.72it/s]
 23%|██▎       | 914/4000 [00:25<02:06, 24.41it/s]
 23%|██▎       | 917/4000 [00:25<01:59, 25.70it/s]
 23%|██▎       | 924/4000 [00:26<01:37, 31.52it/s]
 23%|██▎       | 928/4000 [00:26<01:40, 30.70it/s]
 23%|██▎       | 932/4000 [00:26<01:36, 31.93it/s]
 23%|██▎       | 936/4000 [00:26<01:34, 32.47it/s]
 24%|██▎       | 940/4000 [00:26<01:43, 29.62it/s]
 24%|██▎       | 944/4000 [00:26<02:02, 25.01it/s]
 24%|██▎       | 947/4000 [00:26<02:04, 24.56it/s]
 24%|██▍       | 950/4000 [00:27<02:05, 24.22it/s]
 24%|██▍       | 953/4000 [00:27<02:26, 20.73it/s]
 24%|██▍       | 956/4000 [00:27<02:44, 18.47it/s]
 24%|██▍       | 959/4000 [00:27<02:43, 18.58it/s]
 24%|██▍       | 962/4000 [00:27<02:38, 19.21it/s]
 24%|██▍       | 965/4000 [00:27<02:28, 20.49it/s]
 24%|██▍       | 968/4000 [00:28<02:25, 20.88it/s]
 24%|██▍       | 971/4000 [00:28<02:21, 21.44it/s]
 24%|██▍       | 974/4000 [00:28<02:29, 20.26it/s]
 24%|██▍       | 977/4000 [00:28<02:43, 18.47it/s]
 24%|██▍       | 979/4000 [00:28<02:43, 18.44it/s]
 25%|██▍       | 983/4000 [00:28<02:20, 21.54it/s]
 25%|██▍       | 988/4000 [00:28<01:58, 25.52it/s]
 25%|██▍       | 994/4000 [00:28<01:41, 29.75it/s]
 25%|██▌       | 1000/4000 [00:29<01:27, 34.35it/s]2021-05-01 00:22:35,199 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:29<01:19, 37.66it/s]
 25%|██▌       | 1011/4000 [00:29<01:11, 41.67it/s]
 25%|██▌       | 1016/4000 [00:29<01:09, 42.77it/s]
 26%|██▌       | 1021/4000 [00:29<01:14, 39.91it/s]
 26%|██▌       | 1027/4000 [00:29<01:08, 43.66it/s]
 26%|██▌       | 1033/4000 [00:29<01:02, 47.24it/s]
 26%|██▌       | 1039/4000 [00:29<01:02, 47.67it/s]
 26%|██▌       | 1044/4000 [00:30<01:03, 46.52it/s]
 26%|██▋       | 1051/4000 [00:30<00:57, 51.56it/s]
 26%|██▋       | 1057/4000 [00:30<01:15, 38.93it/s]
 27%|██▋       | 1062/4000 [00:30<01:25, 34.26it/s]
 27%|██▋       | 1066/4000 [00:30<01:27, 33.41it/s]
 27%|██▋       | 1070/4000 [00:30<01:24, 34.58it/s]
 27%|██▋       | 1074/4000 [00:30<01:23, 35.05it/s]
 27%|██▋       | 1078/4000 [00:31<01:26, 33.92it/s]
 27%|██▋       | 1082/4000 [00:31<01:26, 33.81it/s]
 27%|██▋       | 1086/4000 [00:31<01:45, 27.65it/s]
 27%|██▋       | 1090/4000 [00:31<01:57, 24.81it/s]
 27%|██▋       | 1093/4000 [00:31<02:02, 23.74it/s]
 27%|██▋       | 1096/4000 [00:31<01:59, 24.37it/s]
 27%|██▋       | 1099/4000 [00:31<01:57, 24.59it/s]
 28%|██▊       | 1102/4000 [00:32<01:56, 24.79it/s]
 28%|██▊       | 1105/4000 [00:32<01:57, 24.65it/s]
 28%|██▊       | 1108/4000 [00:32<01:59, 24.28it/s]
 28%|██▊       | 1111/4000 [00:32<01:57, 24.50it/s]
 28%|██▊       | 1116/4000 [00:32<01:44, 27.71it/s]
 28%|██▊       | 1120/4000 [00:32<01:34, 30.39it/s]
 28%|██▊       | 1126/4000 [00:32<01:21, 35.42it/s]
 28%|██▊       | 1133/4000 [00:32<01:10, 40.58it/s]
 28%|██▊       | 1140/4000 [00:32<01:02, 45.62it/s]
 29%|██▊       | 1147/4000 [00:33<00:57, 50.05it/s]
 29%|██▉       | 1153/4000 [00:33<00:57, 49.53it/s]
 29%|██▉       | 1159/4000 [00:33<01:13, 38.64it/s]
 29%|██▉       | 1164/4000 [00:33<01:14, 37.90it/s]
 29%|██▉       | 1169/4000 [00:33<01:12, 39.05it/s]
 29%|██▉       | 1175/4000 [00:33<01:05, 43.39it/s]
 30%|██▉       | 1180/4000 [00:33<01:08, 41.21it/s]
 30%|██▉       | 1185/4000 [00:34<01:22, 34.29it/s]
 30%|██▉       | 1189/4000 [00:34<01:42, 27.44it/s]
 30%|██▉       | 1193/4000 [00:34<01:48, 25.77it/s]
 30%|██▉       | 1196/4000 [00:34<02:02, 22.84it/s]
 30%|██▉       | 1199/4000 [00:34<02:06, 22.15it/s]
 30%|███       | 1202/4000 [00:34<02:03, 22.66it/s]
 30%|███       | 1205/4000 [00:35<02:04, 22.39it/s]
 30%|███       | 1208/4000 [00:35<02:03, 22.63it/s]
 30%|███       | 1212/4000 [00:35<01:49, 25.45it/s]
 30%|███       | 1217/4000 [00:35<01:34, 29.30it/s]
 31%|███       | 1222/4000 [00:35<01:25, 32.36it/s]
 31%|███       | 1227/4000 [00:35<01:20, 34.46it/s]
 31%|███       | 1232/4000 [00:35<01:16, 36.12it/s]
 31%|███       | 1237/4000 [00:35<01:10, 39.30it/s]
 31%|███       | 1243/4000 [00:36<01:04, 42.53it/s]
 31%|███       | 1248/4000 [00:36<01:02, 43.79it/s]
 31%|███▏      | 1253/4000 [00:36<01:04, 42.52it/s]
 31%|███▏      | 1258/4000 [00:36<01:06, 41.38it/s]
 32%|███▏      | 1263/4000 [00:36<01:17, 35.33it/s]
 32%|███▏      | 1267/4000 [00:36<01:15, 36.37it/s]
 32%|███▏      | 1272/4000 [00:36<01:11, 37.95it/s]
 32%|███▏      | 1278/4000 [00:36<01:04, 42.11it/s]
 32%|███▏      | 1283/4000 [00:37<01:05, 41.26it/s]
 32%|███▏      | 1288/4000 [00:37<01:08, 39.84it/s]
 32%|███▏      | 1294/4000 [00:37<01:02, 43.15it/s]
 32%|███▎      | 1300/4000 [00:37<00:57, 46.72it/s]
 33%|███▎      | 1305/4000 [00:37<01:00, 44.55it/s]
 33%|███▎      | 1312/4000 [00:37<00:55, 48.71it/s]
 33%|███▎      | 1319/4000 [00:37<00:53, 50.35it/s]
 33%|███▎      | 1325/4000 [00:37<00:53, 50.45it/s]
 33%|███▎      | 1331/4000 [00:37<00:55, 48.32it/s]
 33%|███▎      | 1336/4000 [00:38<01:10, 38.03it/s]
 34%|███▎      | 1341/4000 [00:38<01:31, 29.04it/s]
 34%|███▎      | 1345/4000 [00:38<01:42, 26.00it/s]
 34%|███▎      | 1349/4000 [00:38<01:36, 27.47it/s]
 34%|███▍      | 1354/4000 [00:38<01:24, 31.39it/s]
 34%|███▍      | 1359/4000 [00:38<01:14, 35.25it/s]
 34%|███▍      | 1364/4000 [00:39<01:10, 37.62it/s]
 34%|███▍      | 1369/4000 [00:39<01:22, 31.73it/s]
 34%|███▍      | 1374/4000 [00:39<01:15, 34.90it/s]
 34%|███▍      | 1379/4000 [00:39<01:11, 36.86it/s]
 35%|███▍      | 1384/4000 [00:39<01:09, 37.72it/s]
 35%|███▍      | 1388/4000 [00:39<01:09, 37.39it/s]
 35%|███▍      | 1393/4000 [00:39<01:07, 38.72it/s]
 35%|███▍      | 1398/4000 [00:39<01:02, 41.45it/s]
 35%|███▌      | 1403/4000 [00:40<01:00, 43.17it/s]
 35%|███▌      | 1408/4000 [00:40<01:01, 42.35it/s]
 35%|███▌      | 1413/4000 [00:40<01:00, 42.75it/s]
 35%|███▌      | 1418/4000 [00:40<00:59, 43.08it/s]
 36%|███▌      | 1423/4000 [00:40<01:00, 42.89it/s]
 36%|███▌      | 1429/4000 [00:40<00:55, 46.06it/s]
 36%|███▌      | 1434/4000 [00:40<00:58, 43.99it/s]
 36%|███▌      | 1439/4000 [00:40<00:56, 45.21it/s]
 36%|███▌      | 1444/4000 [00:41<01:02, 40.76it/s]
 36%|███▋      | 1450/4000 [00:41<00:58, 43.44it/s]
 36%|███▋      | 1455/4000 [00:41<01:03, 40.22it/s]
 36%|███▋      | 1460/4000 [00:41<01:00, 42.03it/s]
 37%|███▋      | 1465/4000 [00:41<01:06, 38.29it/s]
 37%|███▋      | 1469/4000 [00:41<01:06, 38.21it/s]
 37%|███▋      | 1473/4000 [00:41<01:08, 36.75it/s]
 37%|███▋      | 1478/4000 [00:41<01:05, 38.45it/s]
 37%|███▋      | 1482/4000 [00:42<01:10, 35.76it/s]
 37%|███▋      | 1486/4000 [00:42<01:32, 27.18it/s]
 37%|███▋      | 1490/4000 [00:42<01:46, 23.65it/s]
 37%|███▋      | 1494/4000 [00:42<01:38, 25.37it/s]
 37%|███▋      | 1498/4000 [00:42<01:32, 27.05it/s]
 38%|███▊      | 1502/4000 [00:42<01:29, 27.89it/s]
 38%|███▊      | 1505/4000 [00:42<01:28, 28.17it/s]
 38%|███▊      | 1508/4000 [00:43<01:43, 24.01it/s]
 38%|███▊      | 1511/4000 [00:43<01:56, 21.43it/s]
 38%|███▊      | 1514/4000 [00:43<01:53, 21.92it/s]
 38%|███▊      | 1517/4000 [00:43<01:44, 23.84it/s]
 38%|███▊      | 1520/4000 [00:43<01:44, 23.82it/s]
 38%|███▊      | 1523/4000 [00:43<01:44, 23.81it/s]
 38%|███▊      | 1526/4000 [00:43<01:42, 24.23it/s]
 38%|███▊      | 1530/4000 [00:44<01:35, 25.82it/s]
 38%|███▊      | 1533/4000 [00:44<01:51, 22.22it/s]
 38%|███▊      | 1536/4000 [00:44<02:10, 18.83it/s]
 38%|███▊      | 1539/4000 [00:44<02:11, 18.74it/s]
 39%|███▊      | 1542/4000 [00:44<02:19, 17.62it/s]
 39%|███▊      | 1545/4000 [00:44<02:10, 18.80it/s]
 39%|███▉      | 1550/4000 [00:45<01:50, 22.16it/s]
 39%|███▉      | 1555/4000 [00:45<01:34, 25.80it/s]
 39%|███▉      | 1559/4000 [00:45<01:25, 28.43it/s]
 39%|███▉      | 1563/4000 [00:45<01:21, 29.92it/s]
 39%|███▉      | 1567/4000 [00:45<01:21, 29.72it/s]
 39%|███▉      | 1571/4000 [00:45<01:16, 31.65it/s]
 39%|███▉      | 1575/4000 [00:45<01:12, 33.62it/s]
 39%|███▉      | 1579/4000 [00:45<01:11, 33.66it/s]
 40%|███▉      | 1583/4000 [00:46<01:25, 28.40it/s]
 40%|███▉      | 1587/4000 [00:46<01:35, 25.23it/s]
 40%|███▉      | 1590/4000 [00:46<01:32, 25.97it/s]
 40%|███▉      | 1594/4000 [00:46<01:25, 27.99it/s]
 40%|███▉      | 1598/4000 [00:46<01:19, 30.07it/s]
 40%|████      | 1603/4000 [00:46<01:11, 33.49it/s]
 40%|████      | 1608/4000 [00:46<01:05, 36.64it/s]
 40%|████      | 1614/4000 [00:46<01:00, 39.70it/s]
 40%|████      | 1619/4000 [00:47<01:05, 36.23it/s]
 41%|████      | 1624/4000 [00:47<01:01, 38.59it/s]
 41%|████      | 1629/4000 [00:47<01:04, 36.92it/s]
 41%|████      | 1633/4000 [00:47<01:11, 33.22it/s]
 41%|████      | 1638/4000 [00:47<01:04, 36.83it/s]
 41%|████      | 1642/4000 [00:47<01:05, 35.98it/s]
 41%|████      | 1646/4000 [00:47<01:16, 30.71it/s]
 41%|████▏     | 1650/4000 [00:48<01:23, 28.23it/s]
 41%|████▏     | 1654/4000 [00:48<01:26, 27.18it/s]
 41%|████▏     | 1658/4000 [00:48<01:20, 28.98it/s]
 42%|████▏     | 1664/4000 [00:48<01:09, 33.66it/s]
 42%|████▏     | 1668/4000 [00:48<01:06, 34.82it/s]
 42%|████▏     | 1673/4000 [00:48<01:01, 38.11it/s]
 42%|████▏     | 1678/4000 [00:48<01:13, 31.45it/s]
 42%|████▏     | 1682/4000 [00:49<01:25, 27.16it/s]
 42%|████▏     | 1686/4000 [00:49<01:25, 27.10it/s]
 42%|████▏     | 1689/4000 [00:49<01:27, 26.42it/s]
 42%|████▏     | 1692/4000 [00:49<01:27, 26.25it/s]
 42%|████▏     | 1695/4000 [00:49<01:25, 26.91it/s]
 42%|████▏     | 1699/4000 [00:49<01:17, 29.54it/s]
 43%|████▎     | 1704/4000 [00:49<01:13, 31.45it/s]
 43%|████▎     | 1710/4000 [00:49<01:03, 35.89it/s]
 43%|████▎     | 1714/4000 [00:50<01:02, 36.44it/s]
 43%|████▎     | 1719/4000 [00:50<01:00, 37.90it/s]
 43%|████▎     | 1725/4000 [00:50<00:54, 41.94it/s]
 43%|████▎     | 1730/4000 [00:50<00:57, 39.39it/s]
 43%|████▎     | 1735/4000 [00:50<01:02, 36.27it/s]
 43%|████▎     | 1739/4000 [00:50<01:02, 36.10it/s]
 44%|████▎     | 1744/4000 [00:50<00:58, 38.50it/s]
 44%|████▎     | 1748/4000 [00:50<01:07, 33.48it/s]
 44%|████▍     | 1754/4000 [00:51<00:58, 38.59it/s]
 44%|████▍     | 1759/4000 [00:51<00:56, 39.67it/s]
 44%|████▍     | 1764/4000 [00:51<01:07, 32.97it/s]
 44%|████▍     | 1768/4000 [00:51<01:06, 33.48it/s]
 44%|████▍     | 1773/4000 [00:51<01:02, 35.50it/s]
 44%|████▍     | 1778/4000 [00:51<00:58, 37.72it/s]
 45%|████▍     | 1783/4000 [00:51<00:55, 39.88it/s]
 45%|████▍     | 1788/4000 [00:51<00:56, 39.11it/s]
 45%|████▍     | 1794/4000 [00:52<00:52, 41.73it/s]
 45%|████▍     | 1799/4000 [00:52<00:56, 39.19it/s]
 45%|████▌     | 1804/4000 [00:52<01:00, 36.07it/s]
 45%|████▌     | 1808/4000 [00:52<00:59, 36.97it/s]
 45%|████▌     | 1812/4000 [00:52<01:05, 33.61it/s]
 45%|████▌     | 1816/4000 [00:52<01:10, 30.99it/s]
 46%|████▌     | 1820/4000 [00:53<01:27, 25.01it/s]
 46%|████▌     | 1823/4000 [00:53<01:37, 22.26it/s]
 46%|████▌     | 1826/4000 [00:53<01:39, 21.89it/s]
 46%|████▌     | 1829/4000 [00:53<01:48, 19.95it/s]
 46%|████▌     | 1834/4000 [00:53<01:30, 24.04it/s]
 46%|████▌     | 1839/4000 [00:53<01:17, 27.94it/s]
 46%|████▌     | 1845/4000 [00:53<01:05, 33.11it/s]
 46%|████▋     | 1851/4000 [00:53<00:57, 37.30it/s]
 46%|████▋     | 1857/4000 [00:54<00:52, 41.11it/s]
 47%|████▋     | 1862/4000 [00:54<00:53, 39.63it/s]
 47%|████▋     | 1867/4000 [00:54<00:51, 41.40it/s]
 47%|████▋     | 1872/4000 [00:54<00:49, 43.08it/s]
 47%|████▋     | 1877/4000 [00:54<00:48, 43.78it/s]
 47%|████▋     | 1882/4000 [00:54<00:54, 39.16it/s]
 47%|████▋     | 1887/4000 [00:54<00:59, 35.39it/s]
 47%|████▋     | 1891/4000 [00:55<01:00, 34.68it/s]
 47%|████▋     | 1896/4000 [00:55<00:55, 37.95it/s]
 48%|████▊     | 1901/4000 [00:55<00:54, 38.51it/s]
 48%|████▊     | 1905/4000 [00:55<00:53, 38.84it/s]
 48%|████▊     | 1910/4000 [00:55<00:52, 39.99it/s]
 48%|████▊     | 1915/4000 [00:55<00:49, 42.00it/s]
 48%|████▊     | 1920/4000 [00:55<00:47, 43.83it/s]
 48%|████▊     | 1925/4000 [00:55<00:47, 43.94it/s]
 48%|████▊     | 1930/4000 [00:55<00:49, 41.74it/s]
 48%|████▊     | 1935/4000 [00:56<00:54, 37.83it/s]
 48%|████▊     | 1940/4000 [00:56<00:51, 40.13it/s]
 49%|████▊     | 1945/4000 [00:56<01:00, 34.11it/s]
 49%|████▊     | 1949/4000 [00:56<00:59, 34.36it/s]
 49%|████▉     | 1956/4000 [00:56<00:52, 39.08it/s]
 49%|████▉     | 1961/4000 [00:56<00:53, 37.96it/s]
 49%|████▉     | 1966/4000 [00:56<01:04, 31.56it/s]
 49%|████▉     | 1970/4000 [00:57<01:10, 28.71it/s]
 49%|████▉     | 1974/4000 [00:57<01:05, 30.85it/s]
 49%|████▉     | 1978/4000 [00:57<01:17, 26.11it/s]
 50%|████▉     | 1981/4000 [00:57<01:14, 26.97it/s]
 50%|████▉     | 1987/4000 [00:57<01:02, 32.03it/s]
 50%|████▉     | 1991/4000 [00:57<01:02, 32.17it/s]
 50%|████▉     | 1997/4000 [00:57<00:54, 36.84it/s]2021-05-01 00:23:04,040 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:58<00:50, 39.90it/s]
 50%|█████     | 2008/4000 [00:58<00:50, 39.29it/s]
 50%|█████     | 2014/4000 [00:58<00:47, 41.71it/s]
 50%|█████     | 2019/4000 [00:58<00:47, 41.96it/s]
