2021-05-01 17:58:29,659 INFO     ---------------------------------------------------------------------------------------------
  2%|▏         | 1280/67016 [00:04<03:29, 313.97it/s]
  2%|▏         | 1312/67016 [00:04<03:28, 315.46it/s]
  2%|▏         | 1344/67016 [00:04<03:32, 309.76it/s]
  2%|▏         | 1376/67016 [00:04<03:42, 295.36it/s]
  2%|▏         | 1406/67016 [00:05<03:48, 287.52it/s]
  2%|▏         | 1435/67016 [00:05<03:57, 276.14it/s]
  2%|▏         | 1463/67016 [00:05<04:05, 267.38it/s]
  2%|▏         | 1490/67016 [00:05<04:10, 261.59it/s]
  2%|▏         | 1517/67016 [00:05<04:13, 258.11it/s]
  2%|▏         | 1543/67016 [00:05<04:15, 256.20it/s]
  2%|▏         | 1569/67016 [00:05<04:17, 253.87it/s]
  2%|▏         | 1595/67016 [00:05<04:18, 252.83it/s]
  2%|▏         | 1621/67016 [00:05<04:18, 252.92it/s]
  2%|▏         | 1647/67016 [00:05<04:20, 251.04it/s]
  2%|▏         | 1673/67016 [00:06<04:20, 251.25it/s]
  3%|▎         | 1699/67016 [00:06<04:19, 251.32it/s]
  3%|▎         | 1725/67016 [00:06<04:20, 250.61it/s]
  3%|▎         | 1751/67016 [00:06<04:19, 251.18it/s]
  3%|▎         | 1777/67016 [00:06<04:20, 250.11it/s]
  3%|▎         | 1806/67016 [00:06<04:11, 259.37it/s]
  3%|▎         | 1838/67016 [00:06<03:57, 274.16it/s]
  3%|▎         | 1870/67016 [00:06<03:48, 285.61it/s]
  3%|▎         | 1902/67016 [00:06<03:40, 294.82it/s]
  3%|▎         | 1935/67016 [00:06<03:35, 302.04it/s]
  3%|▎         | 1967/67016 [00:07<03:33, 304.99it/s]
  3%|▎         | 1999/67016 [00:07<03:30, 308.37it/s]2021-05-01 18:03:12,847 INFO     Evaluating the model... (2000/67016)

  3%|▎         | 2031/67016 [00:07<03:28, 311.42it/s]
  3%|▎         | 2063/67016 [00:07<03:33, 304.83it/s]
  3%|▎         | 2094/67016 [00:07<03:40, 294.25it/s]
  3%|▎         | 2124/67016 [00:07<03:47, 285.82it/s]
  3%|▎         | 2153/67016 [00:07<03:52, 279.47it/s]
  3%|▎         | 2182/67016 [00:07<03:56, 274.16it/s]
  3%|▎         | 2210/67016 [00:07<03:58, 271.61it/s]
  3%|▎         | 2238/67016 [00:08<03:59, 270.24it/s]
  3%|▎         | 2266/67016 [00:08<04:00, 269.44it/s]
  3%|▎         | 2293/67016 [00:08<04:03, 266.15it/s]
  3%|▎         | 2320/67016 [00:08<04:02, 266.44it/s]
  4%|▎         | 2347/67016 [00:08<04:02, 266.92it/s]
  4%|▎         | 2374/67016 [00:08<04:01, 267.30it/s]
  4%|▎         | 2401/67016 [00:08<04:01, 267.58it/s]
  4%|▎         | 2428/67016 [00:08<04:01, 267.43it/s]
  4%|▎         | 2455/67016 [00:08<04:05, 262.79it/s]
  4%|▎         | 2482/67016 [00:08<04:09, 259.07it/s]
  4%|▎         | 2508/67016 [00:09<04:11, 256.92it/s]
  4%|▍         | 2538/67016 [00:09<04:01, 266.91it/s]
  4%|▍         | 2571/67016 [00:09<03:48, 281.82it/s]
  4%|▍         | 2604/67016 [00:09<03:40, 292.52it/s]
  4%|▍         | 2637/67016 [00:09<03:32, 302.29it/s]
  4%|▍         | 2670/67016 [00:09<03:28, 308.09it/s]
  4%|▍         | 2703/67016 [00:09<03:25, 312.59it/s]
  4%|▍         | 2735/67016 [00:09<03:24, 313.63it/s]
  4%|▍         | 2767/67016 [00:09<03:24, 314.90it/s]
  4%|▍         | 2799/67016 [00:10<03:23, 315.73it/s]
  4%|▍         | 2831/67016 [00:10<03:24, 313.33it/s]
  4%|▍         | 2863/67016 [00:10<03:27, 309.74it/s]
  4%|▍         | 2895/67016 [00:10<03:28, 307.31it/s]
  4%|▍         | 2926/67016 [00:10<03:33, 300.63it/s]
  4%|▍         | 2957/67016 [00:10<03:38, 292.96it/s]
  4%|▍         | 2987/67016 [00:10<03:44, 285.51it/s]2021-05-01 18:03:16,353 INFO     Evaluating the model... (3000/67016)

  5%|▍         | 3016/67016 [00:10<03:48, 279.50it/s]
  5%|▍         | 3045/67016 [00:10<03:51, 276.27it/s]
  5%|▍         | 3073/67016 [00:10<03:52, 274.58it/s]
  5%|▍         | 3101/67016 [00:11<03:58, 268.04it/s]
  5%|▍         | 3128/67016 [00:11<04:09, 256.32it/s]
  5%|▍         | 3154/67016 [00:11<04:10, 254.62it/s]
  5%|▍         | 3180/67016 [00:11<04:11, 253.95it/s]
  5%|▍         | 3206/67016 [00:11<04:11, 253.27it/s]
  5%|▍         | 3232/67016 [00:11<04:12, 252.18it/s]
  5%|▍         | 3258/67016 [00:11<04:21, 243.91it/s]
  5%|▍         | 3287/67016 [00:11<04:09, 255.56it/s]
  5%|▍         | 3319/67016 [00:11<03:55, 270.68it/s]
  5%|▌         | 3352/67016 [00:12<03:43, 284.28it/s]
  5%|▌         | 3385/67016 [00:12<03:35, 295.77it/s]
  5%|▌         | 3418/67016 [00:12<03:29, 303.82it/s]
  5%|▌         | 3451/67016 [00:12<03:24, 310.34it/s]
  5%|▌         | 3484/67016 [00:12<03:21, 314.67it/s]
  5%|▌         | 3517/67016 [00:12<03:20, 316.44it/s]
  5%|▌         | 3550/67016 [00:12<03:19, 317.89it/s]
  5%|▌         | 3582/67016 [00:12<03:25, 308.84it/s]
  5%|▌         | 3614/67016 [00:12<03:40, 287.08it/s]
  5%|▌         | 3644/67016 [00:13<03:53, 271.06it/s]
  5%|▌         | 3672/67016 [00:13<03:59, 264.96it/s]
  6%|▌         | 3699/67016 [00:13<03:59, 264.42it/s]
  6%|▌         | 3726/67016 [00:13<04:01, 261.58it/s]
  6%|▌         | 3753/67016 [00:13<04:04, 258.74it/s]
  6%|▌         | 3780/67016 [00:13<04:05, 257.20it/s]
  6%|▌         | 3806/67016 [00:13<04:07, 255.77it/s]
  6%|▌         | 3832/67016 [00:13<04:07, 254.88it/s]
  6%|▌         | 3858/67016 [00:13<04:09, 252.82it/s]
  6%|▌         | 3884/67016 [00:13<04:08, 253.63it/s]
  6%|▌         | 3910/67016 [00:14<04:12, 250.17it/s]
  6%|▌         | 3936/67016 [00:14<04:12, 250.25it/s]
  6%|▌         | 3962/67016 [00:14<04:11, 250.36it/s]
  6%|▌         | 3988/67016 [00:14<04:11, 250.42it/s]2021-05-01 18:03:20,075 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4014/67016 [00:14<04:15, 246.13it/s]
  6%|▌         | 4045/67016 [00:14<04:00, 261.66it/s]
  6%|▌         | 4078/67016 [00:14<03:47, 277.09it/s]
  6%|▌         | 4111/67016 [00:14<03:37, 288.82it/s]
  6%|▌         | 4144/67016 [00:14<03:31, 297.67it/s]
  6%|▌         | 4176/67016 [00:14<03:27, 303.19it/s]
  6%|▋         | 4208/67016 [00:15<03:25, 306.36it/s]
  6%|▋         | 4239/67016 [00:15<03:24, 306.89it/s]
  6%|▋         | 4271/67016 [00:15<03:22, 309.70it/s]
  6%|▋         | 4303/67016 [00:15<03:22, 309.51it/s]
  6%|▋         | 4335/67016 [00:15<03:26, 304.16it/s]
  7%|▋         | 4366/67016 [00:15<03:29, 299.13it/s]
  7%|▋         | 4396/67016 [00:15<03:32, 294.24it/s]
  7%|▋         | 4426/67016 [00:15<03:38, 285.96it/s]
  7%|▋         | 4455/67016 [00:15<03:43, 280.01it/s]
  7%|▋         | 4484/67016 [00:16<03:46, 276.48it/s]
  7%|▋         | 4512/67016 [00:16<03:48, 273.80it/s]
  7%|▋         | 4540/67016 [00:16<03:49, 271.74it/s]
  7%|▋         | 4568/67016 [00:16<03:51, 269.42it/s]
  7%|▋         | 4596/67016 [00:16<03:51, 269.78it/s]
  7%|▋         | 4624/67016 [00:16<03:51, 268.96it/s]
  7%|▋         | 4651/67016 [00:16<03:56, 264.09it/s]
  7%|▋         | 4678/67016 [00:16<03:58, 261.46it/s]
  7%|▋         | 4705/67016 [00:16<04:00, 258.73it/s]
  7%|▋         | 4731/67016 [00:17<04:01, 257.53it/s]
  7%|▋         | 4757/67016 [00:17<04:02, 256.67it/s]
  7%|▋         | 4785/67016 [00:17<03:58, 261.42it/s]
  7%|▋         | 4817/67016 [00:17<03:45, 276.13it/s]
  7%|▋         | 4850/67016 [00:17<03:34, 290.28it/s]
  7%|▋         | 4883/67016 [00:17<03:27, 299.46it/s]
  7%|▋         | 4916/67016 [00:17<03:22, 307.30it/s]
  7%|▋         | 4949/67016 [00:17<03:18, 312.67it/s]
  7%|▋         | 4982/67016 [00:17<03:16, 315.49it/s]2021-05-01 18:03:23,517 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5015/67016 [00:17<03:15, 317.11it/s]
  8%|▊         | 5047/67016 [00:18<03:16, 315.42it/s]
  8%|▊         | 5079/67016 [00:18<03:25, 301.47it/s]
  8%|▊         | 5110/67016 [00:18<03:38, 283.38it/s]
  8%|▊         | 5139/67016 [00:18<03:47, 272.53it/s]
  8%|▊         | 5167/67016 [00:18<03:51, 267.04it/s]
  8%|▊         | 5194/67016 [00:18<03:55, 262.20it/s]
  8%|▊         | 5221/67016 [00:18<03:58, 258.74it/s]
  8%|▊         | 5248/67016 [00:18<04:00, 256.68it/s]
  8%|▊         | 5274/67016 [00:18<04:02, 254.61it/s]
  8%|▊         | 5300/67016 [00:19<04:02, 254.98it/s]
  8%|▊         | 5326/67016 [00:19<04:02, 254.76it/s]
  8%|▊         | 5352/67016 [00:19<04:02, 254.63it/s]
  8%|▊         | 5378/67016 [00:19<04:02, 254.61it/s]
  8%|▊         | 5404/67016 [00:19<04:02, 254.41it/s]
  8%|▊         | 5430/67016 [00:19<04:02, 253.75it/s]
  8%|▊         | 5456/67016 [00:19<04:03, 253.07it/s]
  8%|▊         | 5482/67016 [00:19<04:04, 251.79it/s]
  8%|▊         | 5508/67016 [00:19<04:02, 253.62it/s]
  8%|▊         | 5540/67016 [00:19<03:48, 268.52it/s]
  8%|▊         | 5573/67016 [00:20<03:36, 283.70it/s]
  8%|▊         | 5606/67016 [00:20<03:27, 295.78it/s]
  8%|▊         | 5639/67016 [00:20<03:21, 304.25it/s]
  8%|▊         | 5671/67016 [00:20<03:18, 308.32it/s]
  9%|▊         | 5704/67016 [00:20<03:16, 312.26it/s]
  9%|▊         | 5737/67016 [00:20<03:14, 314.87it/s]
  9%|▊         | 5769/67016 [00:20<03:13, 316.19it/s]
  9%|▊         | 5801/67016 [00:20<03:14, 315.05it/s]
  9%|▊         | 5833/67016 [00:20<03:16, 310.98it/s]
  9%|▉         | 5865/67016 [00:20<03:26, 295.42it/s]
  9%|▉         | 5895/67016 [00:21<03:32, 287.76it/s]
  9%|▉         | 5924/67016 [00:21<03:36, 281.61it/s]
  9%|▉         | 5953/67016 [00:21<03:40, 277.35it/s]
  9%|▉         | 5981/67016 [00:21<03:41, 274.94it/s]2021-05-01 18:03:27,125 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6009/67016 [00:21<03:43, 272.68it/s]
  9%|▉         | 6037/67016 [00:21<03:44, 272.17it/s]
  9%|▉         | 6065/67016 [00:21<03:46, 269.24it/s]
  9%|▉         | 6092/67016 [00:21<03:54, 259.61it/s]
  9%|▉         | 6119/67016 [00:21<03:59, 254.21it/s]
  9%|▉         | 6145/67016 [00:22<04:00, 252.58it/s]
  9%|▉         | 6171/67016 [00:22<04:04, 249.28it/s]
  9%|▉         | 6196/67016 [00:22<04:04, 248.47it/s]
  9%|▉         | 6222/67016 [00:22<04:04, 249.15it/s]
  9%|▉         | 6248/67016 [00:22<04:02, 250.41it/s]
  9%|▉         | 6278/67016 [00:22<03:50, 263.31it/s]
  9%|▉         | 6311/67016 [00:22<03:38, 278.29it/s]
  9%|▉         | 6344/67016 [00:22<03:28, 290.32it/s]
 10%|▉         | 6376/67016 [00:22<03:23, 298.22it/s]
 10%|▉         | 6409/67016 [00:22<03:18, 305.13it/s]
 10%|▉         | 6442/67016 [00:23<03:15, 310.19it/s]
 10%|▉         | 6475/67016 [00:23<03:12, 314.39it/s]
 10%|▉         | 6507/67016 [00:23<03:12, 314.16it/s]
 10%|▉         | 6540/67016 [00:23<03:11, 316.06it/s]
 10%|▉         | 6573/67016 [00:23<03:08, 319.88it/s]
 10%|▉         | 6606/67016 [00:23<03:07, 321.84it/s]
 10%|▉         | 6639/67016 [00:23<03:06, 323.79it/s]
 10%|▉         | 6672/67016 [00:23<03:06, 323.36it/s]
 10%|█         | 6705/67016 [00:23<03:06, 323.96it/s]
 10%|█         | 6738/67016 [00:23<03:05, 324.87it/s]
 10%|█         | 6771/67016 [00:24<03:04, 325.75it/s]
 10%|█         | 6804/67016 [00:24<03:04, 326.49it/s]
 10%|█         | 6837/67016 [00:24<03:04, 326.45it/s]
 10%|█         | 6870/67016 [00:24<03:05, 324.80it/s]
 10%|█         | 6903/67016 [00:24<03:05, 323.69it/s]
 10%|█         | 6936/67016 [00:24<03:06, 321.30it/s]
 10%|█         | 6969/67016 [00:24<03:06, 322.70it/s]2021-05-01 18:03:30,444 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7002/67016 [00:24<03:05, 323.30it/s]
 10%|█         | 7035/67016 [00:24<03:04, 324.67it/s]
 11%|█         | 7068/67016 [00:25<03:03, 325.87it/s]
 11%|█         | 7101/67016 [00:25<03:03, 325.92it/s]
 11%|█         | 7134/67016 [00:25<03:03, 326.73it/s]
 11%|█         | 7167/67016 [00:25<03:03, 326.79it/s]
 11%|█         | 7200/67016 [00:25<03:02, 327.14it/s]
 11%|█         | 7233/67016 [00:25<03:02, 327.36it/s]
 11%|█         | 7266/67016 [00:25<03:05, 322.29it/s]
 11%|█         | 7299/67016 [00:25<03:04, 323.91it/s]
 11%|█         | 7332/67016 [00:25<03:03, 325.41it/s]
 11%|█         | 7365/67016 [00:25<03:03, 325.74it/s]
 11%|█         | 7398/67016 [00:26<03:02, 326.40it/s]
 11%|█         | 7431/67016 [00:26<03:02, 327.27it/s]
 11%|█         | 7464/67016 [00:26<03:01, 327.68it/s]
 11%|█         | 7497/67016 [00:26<03:02, 326.98it/s]
 11%|█         | 7530/67016 [00:26<03:01, 327.74it/s]
 11%|█▏        | 7563/67016 [00:26<03:01, 327.95it/s]
 11%|█▏        | 7596/67016 [00:26<03:01, 326.85it/s]
 11%|█▏        | 7629/67016 [00:26<03:03, 323.14it/s]
 11%|█▏        | 7662/67016 [00:26<03:02, 324.50it/s]
 11%|█▏        | 7695/67016 [00:26<03:02, 325.62it/s]
 12%|█▏        | 7728/67016 [00:27<03:01, 326.35it/s]
 12%|█▏        | 7761/67016 [00:27<03:01, 326.56it/s]
 12%|█▏        | 7794/67016 [00:27<03:01, 326.35it/s]
 12%|█▏        | 7827/67016 [00:27<03:01, 325.81it/s]
 12%|█▏        | 7860/67016 [00:27<03:01, 326.83it/s]
 12%|█▏        | 7893/67016 [00:27<03:00, 327.58it/s]
 12%|█▏        | 7926/67016 [00:27<03:01, 326.06it/s]
 12%|█▏        | 7959/67016 [00:27<03:01, 326.13it/s]
 12%|█▏        | 7992/67016 [00:27<03:00, 327.05it/s]2021-05-01 18:03:33,507 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8025/67016 [00:27<03:01, 325.02it/s]
 12%|█▏        | 8058/67016 [00:28<03:01, 324.83it/s]
 12%|█▏        | 8091/67016 [00:28<03:01, 325.13it/s]
 12%|█▏        | 8124/67016 [00:28<03:01, 324.83it/s]
 12%|█▏        | 8157/67016 [00:28<03:01, 324.55it/s]
 12%|█▏        | 8190/67016 [00:28<03:00, 325.82it/s]
 12%|█▏        | 8223/67016 [00:28<02:59, 326.81it/s]
 12%|█▏        | 8256/67016 [00:28<02:59, 326.71it/s]
 12%|█▏        | 8289/67016 [00:28<03:00, 325.27it/s]
 12%|█▏        | 8322/67016 [00:28<03:00, 325.57it/s]
 12%|█▏        | 8355/67016 [00:28<02:59, 325.98it/s]
 13%|█▎        | 8388/67016 [00:29<03:00, 324.87it/s]
 13%|█▎        | 8421/67016 [00:29<02:59, 326.02it/s]
 13%|█▎        | 8454/67016 [00:29<02:59, 326.76it/s]
 13%|█▎        | 8487/67016 [00:29<02:59, 326.76it/s]
 13%|█▎        | 8521/67016 [00:29<02:58, 327.94it/s]
 13%|█▎        | 8554/67016 [00:29<02:57, 328.52it/s]
 13%|█▎        | 8587/67016 [00:29<02:58, 326.82it/s]
 13%|█▎        | 8620/67016 [00:29<02:58, 326.54it/s]
 13%|█▎        | 8653/67016 [00:29<02:58, 327.07it/s]
 13%|█▎        | 8686/67016 [00:29<02:57, 327.78it/s]
 13%|█▎        | 8719/67016 [00:30<02:57, 327.69it/s]
 13%|█▎        | 8752/67016 [00:30<02:57, 327.96it/s]
 13%|█▎        | 8785/67016 [00:30<02:57, 328.11it/s]
 13%|█▎        | 8818/67016 [00:30<02:57, 327.61it/s]
 13%|█▎        | 8851/67016 [00:30<02:57, 328.21it/s]
 13%|█▎        | 8884/67016 [00:30<02:57, 327.18it/s]
 13%|█▎        | 8917/67016 [00:30<02:58, 325.94it/s]
 13%|█▎        | 8950/67016 [00:30<02:58, 325.57it/s]
 13%|█▎        | 8983/67016 [00:30<02:58, 324.22it/s]2021-05-01 18:03:36,573 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9016/67016 [00:30<02:57, 325.86it/s]
 14%|█▎        | 9049/67016 [00:31<02:57, 325.89it/s]
 14%|█▎        | 9083/67016 [00:31<02:57, 327.18it/s]
 14%|█▎        | 9116/67016 [00:31<02:57, 325.47it/s]
 14%|█▎        | 9149/67016 [00:31<02:57, 325.42it/s]
 14%|█▎        | 9182/67016 [00:31<02:57, 326.23it/s]
 14%|█▍        | 9215/67016 [00:31<02:57, 325.69it/s]
 14%|█▍        | 9248/67016 [00:31<02:57, 325.68it/s]
 14%|█▍        | 9281/67016 [00:31<02:56, 326.52it/s]
 14%|█▍        | 9314/67016 [00:31<02:56, 327.27it/s]
 14%|█▍        | 9347/67016 [00:31<02:55, 328.02it/s]
 14%|█▍        | 9380/67016 [00:32<02:55, 327.93it/s]
 14%|█▍        | 9413/67016 [00:32<02:55, 328.43it/s]
 14%|█▍        | 9446/67016 [00:32<02:55, 328.32it/s]
 14%|█▍        | 9479/67016 [00:32<02:55, 327.50it/s]
 14%|█▍        | 9512/67016 [00:32<02:56, 326.41it/s]
 14%|█▍        | 9545/67016 [00:32<02:56, 325.60it/s]
 14%|█▍        | 9578/67016 [00:32<02:56, 325.46it/s]
 14%|█▍        | 9611/67016 [00:32<02:55, 326.18it/s]
 14%|█▍        | 9644/67016 [00:32<02:56, 325.46it/s]
 14%|█▍        | 9677/67016 [00:32<02:56, 325.60it/s]
 14%|█▍        | 9710/67016 [00:33<02:55, 326.00it/s]
 15%|█▍        | 9744/67016 [00:33<02:55, 327.04it/s]
 15%|█▍        | 9777/67016 [00:33<02:54, 327.41it/s]
 15%|█▍        | 9810/67016 [00:33<02:54, 327.47it/s]
 15%|█▍        | 9843/67016 [00:33<02:54, 328.07it/s]
 15%|█▍        | 9876/67016 [00:33<02:55, 325.17it/s]
 15%|█▍        | 9909/67016 [00:33<02:55, 325.42it/s]
 15%|█▍        | 9942/67016 [00:33<02:55, 324.90it/s]
 15%|█▍        | 9975/67016 [00:33<02:55, 325.21it/s]2021-05-01 18:03:39,636 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10008/67016 [00:34<02:55, 325.36it/s]
 15%|█▍        | 10041/67016 [00:34<02:55, 323.80it/s]
 15%|█▌        | 10074/67016 [00:34<02:56, 323.25it/s]
 15%|█▌        | 10107/67016 [00:34<02:55, 324.10it/s]
 15%|█▌        | 10140/67016 [00:34<02:55, 324.46it/s]
 15%|█▌        | 10174/67016 [00:34<02:54, 326.19it/s]
 15%|█▌        | 10207/67016 [00:34<02:53, 327.26it/s]
 15%|█▌        | 10240/67016 [00:34<02:54, 325.70it/s]
 15%|█▌        | 10273/67016 [00:34<02:54, 325.41it/s]
 15%|█▌        | 10306/67016 [00:34<02:54, 325.69it/s]
 15%|█▌        | 10339/67016 [00:35<02:54, 324.12it/s]
 15%|█▌        | 10372/67016 [00:35<02:54, 325.36it/s]
 16%|█▌        | 10405/67016 [00:35<02:53, 326.43it/s]
 16%|█▌        | 10438/67016 [00:35<02:52, 327.23it/s]
 16%|█▌        | 10471/67016 [00:35<02:52, 327.21it/s]
 16%|█▌        | 10504/67016 [00:35<02:52, 327.88it/s]
 16%|█▌        | 10537/67016 [00:35<02:51, 328.43it/s]
 16%|█▌        | 10570/67016 [00:35<02:52, 327.53it/s]
 16%|█▌        | 10603/67016 [00:35<02:52, 327.90it/s]
 16%|█▌        | 10636/67016 [00:35<02:52, 326.05it/s]
 16%|█▌        | 10669/67016 [00:36<02:52, 326.77it/s]
 16%|█▌        | 10702/67016 [00:36<02:52, 326.63it/s]
 16%|█▌        | 10735/67016 [00:36<02:52, 326.61it/s]
 16%|█▌        | 10768/67016 [00:36<02:52, 326.15it/s]
 16%|█▌        | 10801/67016 [00:36<02:52, 326.10it/s]
 16%|█▌        | 10834/67016 [00:36<02:52, 325.39it/s]
 16%|█▌        | 10867/67016 [00:36<02:53, 324.05it/s]
 16%|█▋        | 10900/67016 [00:36<02:53, 323.14it/s]
 16%|█▋        | 10933/67016 [00:36<02:53, 322.57it/s]
 16%|█▋        | 10966/67016 [00:36<02:53, 323.53it/s]
 16%|█▋        | 10999/67016 [00:37<02:54, 321.54it/s]2021-05-01 18:03:42,711 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11032/67016 [00:37<02:53, 321.78it/s]
 17%|█▋        | 11065/67016 [00:37<02:53, 323.01it/s]
 17%|█▋        | 11098/67016 [00:37<02:53, 322.73it/s]
 17%|█▋        | 11131/67016 [00:37<02:53, 322.02it/s]
 17%|█▋        | 11164/67016 [00:37<02:53, 322.60it/s]
 17%|█▋        | 11197/67016 [00:37<02:52, 322.72it/s]
 17%|█▋        | 11230/67016 [00:37<02:51, 324.44it/s]
 17%|█▋        | 11263/67016 [00:37<02:51, 325.48it/s]
 17%|█▋        | 11296/67016 [00:37<02:51, 325.12it/s]
 17%|█▋        | 11329/67016 [00:38<02:51, 324.80it/s]
 17%|█▋        | 11362/67016 [00:38<02:52, 323.18it/s]
 17%|█▋        | 11395/67016 [00:38<02:51, 323.39it/s]
 17%|█▋        | 11428/67016 [00:38<02:51, 323.63it/s]
 17%|█▋        | 11461/67016 [00:38<02:50, 325.32it/s]
 17%|█▋        | 11494/67016 [00:38<02:50, 326.34it/s]
 17%|█▋        | 11527/67016 [00:38<02:49, 326.48it/s]
 17%|█▋        | 11560/67016 [00:38<02:49, 327.33it/s]
 17%|█▋        | 11593/67016 [00:38<02:49, 326.64it/s]
 17%|█▋        | 11626/67016 [00:38<02:49, 327.02it/s]
 17%|█▋        | 11659/67016 [00:39<02:49, 327.16it/s]
 17%|█▋        | 11692/67016 [00:39<02:50, 325.34it/s]
 17%|█▋        | 11725/67016 [00:39<02:50, 324.44it/s]
 18%|█▊        | 11758/67016 [00:39<02:50, 323.61it/s]
 18%|█▊        | 11791/67016 [00:39<02:50, 324.51it/s]
 18%|█▊        | 11824/67016 [00:39<02:50, 324.37it/s]
 18%|█▊        | 11857/67016 [00:39<02:49, 325.08it/s]
 18%|█▊        | 11890/67016 [00:39<02:49, 326.02it/s]
 18%|█▊        | 11923/67016 [00:39<02:48, 326.15it/s]
 18%|█▊        | 11956/67016 [00:40<02:48, 326.60it/s]
 18%|█▊        | 11989/67016 [00:40<02:48, 326.63it/s]2021-05-01 18:03:45,785 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12022/67016 [00:40<02:48, 327.00it/s]
 18%|█▊        | 12055/67016 [00:40<02:47, 327.50it/s]
 18%|█▊        | 12088/67016 [00:40<02:47, 327.84it/s]
 18%|█▊        | 12121/67016 [00:40<02:48, 326.51it/s]
 18%|█▊        | 12154/67016 [00:40<02:47, 327.02it/s]
 18%|█▊        | 12187/67016 [00:40<02:47, 326.93it/s]
 18%|█▊        | 12220/67016 [00:40<02:47, 327.80it/s]
 18%|█▊        | 12253/67016 [00:40<02:46, 328.14it/s]
 18%|█▊        | 12287/67016 [00:41<02:46, 328.73it/s]
 18%|█▊        | 12320/67016 [00:41<02:46, 328.27it/s]
 18%|█▊        | 12353/67016 [00:41<02:47, 326.98it/s]
 18%|█▊        | 12386/67016 [00:41<02:47, 325.83it/s]
 19%|█▊        | 12419/67016 [00:41<02:47, 326.55it/s]
 19%|█▊        | 12452/67016 [00:41<02:48, 323.59it/s]
 19%|█▊        | 12485/67016 [00:41<02:51, 318.45it/s]
 19%|█▊        | 12517/67016 [00:41<02:52, 316.55it/s]
 19%|█▊        | 12549/67016 [00:41<02:52, 315.70it/s]
 19%|█▉        | 12581/67016 [00:41<02:53, 314.40it/s]
 19%|█▉        | 12613/67016 [00:42<02:52, 315.72it/s]
 19%|█▉        | 12646/67016 [00:42<02:50, 318.61it/s]
 19%|█▉        | 12679/67016 [00:42<02:49, 321.47it/s]
 19%|█▉        | 12712/67016 [00:42<02:48, 322.97it/s]
 19%|█▉        | 12745/67016 [00:42<02:47, 324.21it/s]
 19%|█▉        | 12779/67016 [00:42<02:46, 326.02it/s]
 19%|█▉        | 12812/67016 [00:42<02:46, 326.33it/s]
 19%|█▉        | 12845/67016 [00:42<02:47, 324.37it/s]
 19%|█▉        | 12878/67016 [00:42<02:46, 325.68it/s]
 19%|█▉        | 12911/67016 [00:42<02:45, 326.39it/s]
 19%|█▉        | 12944/67016 [00:43<02:45, 327.27it/s]
 19%|█▉        | 12977/67016 [00:43<02:44, 327.83it/s]2021-05-01 18:03:48,867 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13010/67016 [00:43<02:44, 327.96it/s]
 19%|█▉        | 13043/67016 [00:43<02:45, 325.20it/s]
 20%|█▉        | 13076/67016 [00:43<02:45, 326.01it/s]
 20%|█▉        | 13109/67016 [00:43<02:44, 326.83it/s]
 20%|█▉        | 13142/67016 [00:43<02:45, 326.17it/s]
 20%|█▉        | 13175/67016 [00:43<02:46, 324.19it/s]
 20%|█▉        | 13208/67016 [00:43<02:45, 324.62it/s]
 20%|█▉        | 13241/67016 [00:43<02:48, 319.64it/s]
 20%|█▉        | 13273/67016 [00:44<02:48, 318.02it/s]
 20%|█▉        | 13305/67016 [00:44<02:49, 316.39it/s]
 20%|█▉        | 13337/67016 [00:44<02:50, 315.01it/s]
 20%|█▉        | 13369/67016 [00:44<02:50, 313.76it/s]
 20%|█▉        | 13401/67016 [00:44<02:50, 313.84it/s]
 20%|██        | 13433/67016 [00:44<02:50, 314.20it/s]
 20%|██        | 13465/67016 [00:44<02:50, 314.10it/s]
 20%|██        | 13498/67016 [00:44<02:49, 315.98it/s]
 20%|██        | 13531/67016 [00:44<02:47, 319.34it/s]
 20%|██        | 13564/67016 [00:44<02:45, 322.03it/s]
 20%|██        | 13597/67016 [00:45<02:46, 321.32it/s]
 20%|██        | 13630/67016 [00:45<02:45, 323.05it/s]
 20%|██        | 13663/67016 [00:45<02:44, 324.02it/s]
 20%|██        | 13696/67016 [00:45<02:44, 323.79it/s]
 20%|██        | 13729/67016 [00:45<02:44, 323.58it/s]
 21%|██        | 13762/67016 [00:45<02:43, 325.19it/s]
 21%|██        | 13795/67016 [00:45<02:43, 325.36it/s]
 21%|██        | 13829/67016 [00:45<02:42, 326.80it/s]
 21%|██        | 13862/67016 [00:45<02:42, 327.23it/s]
 21%|██        | 13895/67016 [00:46<02:42, 327.89it/s]
 21%|██        | 13928/67016 [00:46<02:42, 327.55it/s]
 21%|██        | 13961/67016 [00:46<02:42, 326.42it/s]
