2021-04-30 19:42:41,685 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:42:41,712 INFO     Geo: cqd
2021-04-30 19:42:41,713 INFO     Data Path: data/NELL-q2b
2021-04-30 19:42:41,713 INFO     #entity: 63361
2021-04-30 19:42:41,713 INFO     #relation: 400
2021-04-30 19:42:41,713 INFO     #max steps: 1000
2021-04-30 19:42:41,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:42:41,713 INFO     loading data
2021-04-30 19:42:56,687 INFO     Training info:
2021-04-30 19:42:56,688 INFO     Validation info:
2021-04-30 19:42:56,688 INFO     2p: 4000
2021-04-30 19:42:56,689 INFO     Test info:
2021-04-30 19:42:56,689 INFO     2p: 4000
2021-04-30 19:42:58,308 INFO     Model Parameter Configuration:
2021-04-30 19:42:58,308 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter Number: 127522000
2021-04-30 19:43:02,923 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:43:04,610 INFO     tasks = 2p
2021-04-30 19:43:04,611 INFO     init_step = 99999
2021-04-30 19:43:04,611 INFO     batch_size = 1000
2021-04-30 19:43:04,611 INFO     hidden_dim = 1000
2021-04-30 19:43:04,611 INFO     gamma = 12.000000
2021-04-30 19:43:04,611 INFO     Evaluating on Valid Dataset...

 89%|████████▊ | 3546/4000 [01:37<00:17, 25.30it/s]
 89%|████████▉ | 3551/4000 [01:37<00:16, 27.96it/s]
 89%|████████▉ | 3556/4000 [01:37<00:14, 31.31it/s]
 89%|████████▉ | 3560/4000 [01:37<00:14, 29.54it/s]
 89%|████████▉ | 3564/4000 [01:38<00:14, 30.00it/s]
 89%|████████▉ | 3568/4000 [01:38<00:14, 30.49it/s]
 89%|████████▉ | 3572/4000 [01:38<00:15, 28.12it/s]
 89%|████████▉ | 3575/4000 [01:38<00:16, 26.13it/s]
 89%|████████▉ | 3578/4000 [01:38<00:16, 25.87it/s]
 90%|████████▉ | 3581/4000 [01:38<00:16, 25.69it/s]
 90%|████████▉ | 3584/4000 [01:38<00:15, 26.31it/s]
 90%|████████▉ | 3589/4000 [01:38<00:13, 29.57it/s]
 90%|████████▉ | 3593/4000 [01:39<00:12, 31.88it/s]
 90%|████████▉ | 3598/4000 [01:39<00:11, 34.85it/s]
 90%|█████████ | 3602/4000 [01:39<00:11, 35.21it/s]
 90%|█████████ | 3606/4000 [01:39<00:11, 35.80it/s]
 90%|█████████ | 3610/4000 [01:39<00:12, 32.02it/s]
 90%|█████████ | 3614/4000 [01:39<00:11, 32.48it/s]
 90%|█████████ | 3620/4000 [01:39<00:10, 34.64it/s]
 91%|█████████ | 3624/4000 [01:39<00:11, 32.63it/s]
 91%|█████████ | 3629/4000 [01:40<00:10, 33.80it/s]
 91%|█████████ | 3634/4000 [01:40<00:10, 35.08it/s]
 91%|█████████ | 3638/4000 [01:40<00:11, 31.72it/s]
 91%|█████████ | 3642/4000 [01:40<00:11, 31.02it/s]
 91%|█████████ | 3646/4000 [01:40<00:11, 29.85it/s]
 91%|█████████▏| 3650/4000 [01:40<00:11, 30.09it/s]
 91%|█████████▏| 3654/4000 [01:40<00:10, 31.89it/s]
 91%|█████████▏| 3658/4000 [01:41<00:10, 32.59it/s]
 92%|█████████▏| 3662/4000 [01:41<00:10, 33.35it/s]
 92%|█████████▏| 3666/4000 [01:41<00:09, 33.58it/s]
 92%|█████████▏| 3670/4000 [01:41<00:09, 34.53it/s]
 92%|█████████▏| 3674/4000 [01:41<00:09, 34.63it/s]
 92%|█████████▏| 3679/4000 [01:41<00:08, 36.24it/s]
 92%|█████████▏| 3683/4000 [01:41<00:10, 31.11it/s]
 92%|█████████▏| 3687/4000 [01:41<00:11, 27.54it/s]
 92%|█████████▏| 3690/4000 [01:42<00:12, 25.29it/s]
 92%|█████████▏| 3693/4000 [01:42<00:12, 24.29it/s]
 92%|█████████▏| 3696/4000 [01:42<00:13, 23.20it/s]
 92%|█████████▏| 3699/4000 [01:42<00:12, 24.61it/s]
 93%|█████████▎| 3704/4000 [01:42<00:10, 28.19it/s]
 93%|█████████▎| 3708/4000 [01:42<00:10, 27.37it/s]
 93%|█████████▎| 3713/4000 [01:42<00:09, 29.58it/s]
 93%|█████████▎| 3717/4000 [01:43<00:09, 30.56it/s]
 93%|█████████▎| 3722/4000 [01:43<00:08, 31.51it/s]
 93%|█████████▎| 3728/4000 [01:43<00:07, 36.41it/s]
 93%|█████████▎| 3735/4000 [01:43<00:06, 41.71it/s]
 94%|█████████▎| 3742/4000 [01:43<00:05, 44.99it/s]
 94%|█████████▎| 3748/4000 [01:43<00:05, 46.71it/s]
 94%|█████████▍| 3754/4000 [01:43<00:04, 49.66it/s]
 94%|█████████▍| 3760/4000 [01:43<00:04, 52.27it/s]
 94%|█████████▍| 3768/4000 [01:43<00:04, 56.61it/s]
 94%|█████████▍| 3777/4000 [01:44<00:03, 61.59it/s]
 95%|█████████▍| 3784/4000 [01:44<00:03, 62.02it/s]
 95%|█████████▍| 3791/4000 [01:44<00:03, 63.00it/s]
 95%|█████████▌| 3801/4000 [01:44<00:02, 69.45it/s]
 95%|█████████▌| 3809/4000 [01:44<00:02, 67.87it/s]
 95%|█████████▌| 3817/4000 [01:44<00:03, 60.08it/s]
 96%|█████████▌| 3825/4000 [01:44<00:02, 63.43it/s]
 96%|█████████▌| 3832/4000 [01:44<00:02, 64.00it/s]
 96%|█████████▌| 3841/4000 [01:45<00:02, 69.44it/s]
 96%|█████████▌| 3849/4000 [01:45<00:02, 54.06it/s]
 96%|█████████▋| 3856/4000 [01:45<00:03, 40.59it/s]
 97%|█████████▋| 3862/4000 [01:45<00:04, 34.37it/s]
 97%|█████████▋| 3867/4000 [01:45<00:04, 30.79it/s]
 97%|█████████▋| 3871/4000 [01:46<00:04, 29.75it/s]
 97%|█████████▋| 3875/4000 [01:46<00:04, 27.71it/s]
 97%|█████████▋| 3879/4000 [01:46<00:04, 26.02it/s]
 97%|█████████▋| 3882/4000 [01:46<00:04, 24.95it/s]
 97%|█████████▋| 3885/4000 [01:46<00:04, 23.60it/s]
 97%|█████████▋| 3888/4000 [01:46<00:04, 23.30it/s]
 97%|█████████▋| 3891/4000 [01:46<00:04, 22.89it/s]
 97%|█████████▋| 3894/4000 [01:47<00:04, 22.68it/s]
 97%|█████████▋| 3897/4000 [01:47<00:04, 22.75it/s]
 98%|█████████▊| 3900/4000 [01:47<00:04, 23.83it/s]
 98%|█████████▊| 3903/4000 [01:47<00:04, 23.41it/s]
 98%|█████████▊| 3906/4000 [01:47<00:04, 23.39it/s]
 98%|█████████▊| 3909/4000 [01:47<00:03, 24.55it/s]
 98%|█████████▊| 3912/4000 [01:47<00:03, 24.15it/s]
 98%|█████████▊| 3915/4000 [01:47<00:03, 25.53it/s]
 98%|█████████▊| 3919/4000 [01:48<00:03, 26.79it/s]
 98%|█████████▊| 3925/4000 [01:48<00:02, 31.63it/s]
 98%|█████████▊| 3930/4000 [01:48<00:02, 34.56it/s]
 98%|█████████▊| 3935/4000 [01:48<00:01, 36.86it/s]
 98%|█████████▊| 3939/4000 [01:48<00:01, 34.76it/s]
 99%|█████████▊| 3943/4000 [01:48<00:01, 33.95it/s]
 99%|█████████▊| 3948/4000 [01:48<00:01, 37.34it/s]
 99%|█████████▉| 3952/4000 [01:48<00:01, 34.56it/s]
 99%|█████████▉| 3956/4000 [01:49<00:01, 32.44it/s]
 99%|█████████▉| 3960/4000 [01:49<00:01, 25.46it/s]
 99%|█████████▉| 3963/4000 [01:49<00:01, 25.82it/s]
 99%|█████████▉| 3966/4000 [01:49<00:01, 26.29it/s]
 99%|█████████▉| 3969/4000 [01:49<00:01, 26.51it/s]
 99%|█████████▉| 3972/4000 [01:49<00:01, 27.16it/s]
 99%|█████████▉| 3976/4000 [01:49<00:00, 27.99it/s]
100%|█████████▉| 3980/4000 [01:49<00:00, 29.75it/s]
100%|█████████▉| 3984/4000 [01:50<00:00, 28.13it/s]
100%|█████████▉| 3988/4000 [01:50<00:00, 30.00it/s]
100%|█████████▉| 3992/4000 [01:50<00:00, 27.49it/s]
100%|█████████▉| 3995/4000 [01:50<00:00, 27.43it/s]
100%|█████████▉| 3998/4000 [01:50<00:00, 26.56it/s]
100%|██████████| 4000/4000 [01:50<00:00, 36.12it/s]
2021-04-30 19:44:55,399 INFO     Valid 2p MRR at step 99999: 0.296806
2021-04-30 19:44:55,408 INFO     Valid 2p HITS1 at step 99999: 0.215455
2021-04-30 19:44:55,409 INFO     Valid 2p HITS3 at step 99999: 0.324269
2021-04-30 19:44:55,409 INFO     Valid 2p HITS10 at step 99999: 0.461307
2021-04-30 19:44:55,409 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 19:44:55,417 INFO     Valid average MRR at step 99999: 0.296806
2021-04-30 19:44:55,418 INFO     Valid average HITS1 at step 99999: 0.215455
2021-04-30 19:44:55,418 INFO     Valid average HITS3 at step 99999: 0.324269
2021-04-30 19:44:55,418 INFO     Valid average HITS10 at step 99999: 0.461307
2021-04-30 19:44:55,418 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:44:55,449 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:10, 30.53it/s]
  0%|          | 7/4000 [00:00<02:16, 29.22it/s]
  0%|          | 10/4000 [00:00<02:21, 28.28it/s]
  0%|          | 15/4000 [00:00<02:05, 31.82it/s]
  0%|          | 19/4000 [00:00<01:59, 33.23it/s]
  1%|          | 23/4000 [00:00<01:59, 33.36it/s]
  1%|          | 28/4000 [00:00<01:49, 36.18it/s]
  1%|          | 34/4000 [00:00<01:39, 39.83it/s]
  1%|          | 39/4000 [00:01<02:04, 31.79it/s]
  1%|          | 43/4000 [00:01<01:59, 33.21it/s]
  1%|          | 48/4000 [00:01<01:51, 35.58it/s]
  1%|▏         | 53/4000 [00:01<01:44, 37.82it/s]
  1%|▏         | 59/4000 [00:01<01:34, 41.54it/s]
  2%|▏         | 66/4000 [00:01<01:24, 46.40it/s]
  2%|▏         | 72/4000 [00:01<01:19, 49.55it/s]
  2%|▏         | 80/4000 [00:01<01:10, 55.73it/s]
  2%|▏         | 88/4000 [00:02<01:03, 61.17it/s]
  2%|▏         | 95/4000 [00:02<01:01, 63.40it/s]
  3%|▎         | 103/4000 [00:02<00:57, 67.47it/s]
  3%|▎         | 112/4000 [00:02<00:55, 70.49it/s]
  3%|▎         | 120/4000 [00:02<00:56, 68.95it/s]
  3%|▎         | 130/4000 [00:02<00:51, 75.41it/s]
  4%|▎         | 140/4000 [00:02<00:47, 80.56it/s]
  4%|▎         | 149/4000 [00:02<00:47, 81.31it/s]
  4%|▍         | 158/4000 [00:02<00:52, 72.93it/s]
  4%|▍         | 166/4000 [00:03<00:58, 65.90it/s]
  4%|▍         | 173/4000 [00:03<01:25, 44.89it/s]
  4%|▍         | 179/4000 [00:03<01:41, 37.54it/s]
  5%|▍         | 184/4000 [00:03<01:57, 32.53it/s]
  5%|▍         | 189/4000 [00:04<02:15, 28.04it/s]
  5%|▍         | 193/4000 [00:04<02:25, 26.08it/s]
  5%|▍         | 197/4000 [00:04<02:30, 25.26it/s]
  5%|▌         | 200/4000 [00:04<02:38, 24.02it/s]
  5%|▌         | 203/4000 [00:04<02:33, 24.74it/s]
  5%|▌         | 206/4000 [00:04<02:41, 23.51it/s]
  5%|▌         | 209/4000 [00:04<02:43, 23.13it/s]
  5%|▌         | 212/4000 [00:05<02:45, 22.85it/s]
  5%|▌         | 215/4000 [00:05<02:47, 22.61it/s]
  5%|▌         | 218/4000 [00:05<02:49, 22.25it/s]
  6%|▌         | 221/4000 [00:05<02:49, 22.28it/s]
  6%|▌         | 224/4000 [00:05<02:45, 22.76it/s]
  6%|▌         | 227/4000 [00:05<02:57, 21.24it/s]
  6%|▌         | 230/4000 [00:05<02:53, 21.67it/s]
  6%|▌         | 233/4000 [00:05<02:57, 21.24it/s]
  6%|▌         | 236/4000 [00:06<02:44, 22.92it/s]
  6%|▌         | 239/4000 [00:06<02:41, 23.25it/s]
  6%|▌         | 242/4000 [00:06<02:36, 23.98it/s]
  6%|▌         | 245/4000 [00:06<02:31, 24.82it/s]
  6%|▌         | 248/4000 [00:06<02:35, 24.19it/s]
  6%|▋         | 251/4000 [00:06<02:41, 23.28it/s]
  6%|▋         | 254/4000 [00:06<02:40, 23.36it/s]
  6%|▋         | 257/4000 [00:06<02:39, 23.45it/s]
  6%|▋         | 260/4000 [00:07<02:40, 23.33it/s]
  7%|▋         | 263/4000 [00:07<02:33, 24.40it/s]
  7%|▋         | 266/4000 [00:07<02:38, 23.62it/s]
  7%|▋         | 270/4000 [00:07<02:21, 26.42it/s]
  7%|▋         | 275/4000 [00:07<02:06, 29.54it/s]
  7%|▋         | 280/4000 [00:07<01:51, 33.43it/s]
  7%|▋         | 285/4000 [00:07<01:41, 36.45it/s]
  7%|▋         | 290/4000 [00:07<01:36, 38.32it/s]
  7%|▋         | 295/4000 [00:08<01:36, 38.56it/s]
  8%|▊         | 300/4000 [00:08<01:47, 34.34it/s]
  8%|▊         | 304/4000 [00:08<01:50, 33.42it/s]
  8%|▊         | 308/4000 [00:08<01:53, 32.56it/s]
  8%|▊         | 312/4000 [00:08<01:56, 31.72it/s]
  8%|▊         | 316/4000 [00:08<01:53, 32.56it/s]
  8%|▊         | 320/4000 [00:08<02:03, 29.72it/s]
  8%|▊         | 324/4000 [00:09<02:11, 28.00it/s]
  8%|▊         | 328/4000 [00:09<02:07, 28.87it/s]
  8%|▊         | 331/4000 [00:09<02:16, 26.80it/s]
  8%|▊         | 334/4000 [00:09<02:18, 26.39it/s]
  8%|▊         | 337/4000 [00:09<02:20, 26.09it/s]
  8%|▊         | 340/4000 [00:09<02:27, 24.78it/s]
  9%|▊         | 343/4000 [00:09<02:31, 24.08it/s]
  9%|▊         | 346/4000 [00:09<02:33, 23.83it/s]
  9%|▊         | 349/4000 [00:10<02:25, 25.08it/s]
  9%|▉         | 352/4000 [00:10<02:24, 25.19it/s]
  9%|▉         | 357/4000 [00:10<02:03, 29.55it/s]
  9%|▉         | 362/4000 [00:10<01:52, 32.42it/s]
  9%|▉         | 366/4000 [00:10<01:54, 31.69it/s]
  9%|▉         | 370/4000 [00:10<01:49, 33.13it/s]
  9%|▉         | 376/4000 [00:10<01:36, 37.69it/s]
 10%|▉         | 382/4000 [00:10<01:25, 42.41it/s]
 10%|▉         | 388/4000 [00:10<01:18, 46.28it/s]
 10%|▉         | 394/4000 [00:11<01:12, 49.47it/s]
 10%|█         | 400/4000 [00:11<01:09, 51.96it/s]
 10%|█         | 406/4000 [00:11<01:06, 53.84it/s]
 10%|█         | 412/4000 [00:11<01:05, 54.61it/s]
 10%|█         | 418/4000 [00:11<01:04, 55.66it/s]
 11%|█         | 424/4000 [00:11<01:02, 56.89it/s]
 11%|█         | 430/4000 [00:11<01:02, 57.49it/s]
 11%|█         | 437/4000 [00:11<01:01, 58.29it/s]
 11%|█         | 443/4000 [00:11<01:01, 57.83it/s]
 11%|█         | 449/4000 [00:11<01:01, 57.80it/s]
 11%|█▏        | 458/4000 [00:12<00:54, 64.60it/s]
 12%|█▏        | 467/4000 [00:12<00:50, 69.64it/s]
 12%|█▏        | 475/4000 [00:12<00:48, 72.08it/s]
 12%|█▏        | 484/4000 [00:12<00:46, 75.40it/s]
 12%|█▏        | 495/4000 [00:12<00:42, 81.96it/s]
 13%|█▎        | 504/4000 [00:12<00:42, 82.94it/s]
 13%|█▎        | 513/4000 [00:12<01:03, 54.79it/s]
 13%|█▎        | 520/4000 [00:13<01:27, 39.79it/s]
 13%|█▎        | 526/4000 [00:13<01:41, 34.32it/s]
 13%|█▎        | 531/4000 [00:13<01:53, 30.48it/s]
 13%|█▎        | 535/4000 [00:13<02:24, 23.97it/s]
 13%|█▎        | 539/4000 [00:14<02:36, 22.14it/s]
 14%|█▎        | 542/4000 [00:14<02:28, 23.24it/s]
 14%|█▎        | 545/4000 [00:14<02:23, 24.10it/s]
 14%|█▎        | 548/4000 [00:14<02:26, 23.51it/s]
 14%|█▍        | 551/4000 [00:14<02:24, 23.85it/s]
 14%|█▍        | 554/4000 [00:14<02:28, 23.25it/s]
 14%|█▍        | 557/4000 [00:14<02:26, 23.54it/s]
 14%|█▍        | 560/4000 [00:14<02:24, 23.73it/s]
 14%|█▍        | 563/4000 [00:15<02:28, 23.15it/s]
 14%|█▍        | 566/4000 [00:15<02:27, 23.21it/s]
 14%|█▍        | 569/4000 [00:15<02:32, 22.49it/s]
 14%|█▍        | 572/4000 [00:15<02:24, 23.78it/s]
 14%|█▍        | 576/4000 [00:15<02:07, 26.81it/s]
 15%|█▍        | 581/4000 [00:15<01:52, 30.51it/s]
 15%|█▍        | 585/4000 [00:15<01:44, 32.62it/s]
 15%|█▍        | 590/4000 [00:15<01:33, 36.32it/s]
 15%|█▍        | 594/4000 [00:16<01:32, 36.76it/s]
 15%|█▍        | 598/4000 [00:16<01:41, 33.58it/s]
 15%|█▌        | 602/4000 [00:16<01:44, 32.59it/s]
 15%|█▌        | 606/4000 [00:16<01:40, 33.73it/s]
 15%|█▌        | 611/4000 [00:16<01:30, 37.37it/s]
 15%|█▌        | 615/4000 [00:16<01:34, 35.96it/s]
 15%|█▌        | 619/4000 [00:16<01:42, 33.11it/s]
 16%|█▌        | 624/4000 [00:16<01:33, 36.17it/s]
 16%|█▌        | 628/4000 [00:16<01:31, 36.79it/s]
 16%|█▌        | 632/4000 [00:17<01:41, 33.12it/s]
 16%|█▌        | 636/4000 [00:17<01:38, 34.30it/s]
 16%|█▌        | 641/4000 [00:17<01:29, 37.62it/s]
 16%|█▌        | 645/4000 [00:17<01:41, 33.06it/s]
 16%|█▌        | 649/4000 [00:17<01:39, 33.56it/s]
 16%|█▋        | 654/4000 [00:17<01:34, 35.26it/s]
 16%|█▋        | 658/4000 [00:17<01:33, 35.68it/s]
 17%|█▋        | 662/4000 [00:17<01:43, 32.24it/s]
 17%|█▋        | 666/4000 [00:18<01:42, 32.45it/s]
 17%|█▋        | 670/4000 [00:18<01:45, 31.51it/s]
 17%|█▋        | 674/4000 [00:18<01:41, 32.90it/s]
 17%|█▋        | 678/4000 [00:18<01:38, 33.71it/s]
 17%|█▋        | 682/4000 [00:18<01:47, 31.00it/s]
 17%|█▋        | 686/4000 [00:18<01:56, 28.43it/s]
 17%|█▋        | 690/4000 [00:18<01:51, 29.60it/s]
 17%|█▋        | 696/4000 [00:19<01:39, 33.15it/s]
 18%|█▊        | 700/4000 [00:19<01:42, 32.05it/s]
 18%|█▊        | 705/4000 [00:19<01:34, 34.82it/s]
 18%|█▊        | 711/4000 [00:19<01:25, 38.60it/s]
 18%|█▊        | 716/4000 [00:19<01:29, 36.83it/s]
 18%|█▊        | 722/4000 [00:19<01:19, 41.28it/s]
 18%|█▊        | 727/4000 [00:19<01:18, 41.59it/s]
 18%|█▊        | 732/4000 [00:19<01:18, 41.42it/s]
 18%|█▊        | 737/4000 [00:19<01:15, 43.10it/s]
 19%|█▊        | 742/4000 [00:20<01:21, 40.18it/s]
 19%|█▊        | 747/4000 [00:20<01:17, 42.24it/s]
 19%|█▉        | 753/4000 [00:20<01:11, 45.68it/s]
 19%|█▉        | 759/4000 [00:20<01:07, 48.34it/s]
 19%|█▉        | 764/4000 [00:20<01:06, 48.82it/s]
 19%|█▉        | 771/4000 [00:20<01:02, 51.63it/s]
 19%|█▉        | 777/4000 [00:20<01:02, 51.27it/s]
 20%|█▉        | 784/4000 [00:20<00:59, 53.70it/s]
 20%|█▉        | 790/4000 [00:21<00:59, 54.39it/s]
 20%|█▉        | 796/4000 [00:21<00:59, 54.21it/s]
 20%|██        | 802/4000 [00:21<01:06, 48.44it/s]
 20%|██        | 807/4000 [00:21<01:17, 41.45it/s]
 20%|██        | 812/4000 [00:21<01:25, 37.28it/s]
 20%|██        | 817/4000 [00:21<01:26, 36.60it/s]
 21%|██        | 821/4000 [00:21<01:32, 34.39it/s]
 21%|██        | 826/4000 [00:22<01:31, 34.68it/s]
 21%|██        | 830/4000 [00:22<01:45, 29.91it/s]
 21%|██        | 834/4000 [00:22<01:59, 26.60it/s]
 21%|██        | 837/4000 [00:22<01:59, 26.54it/s]
 21%|██        | 840/4000 [00:22<01:58, 26.60it/s]
 21%|██        | 843/4000 [00:22<02:01, 25.90it/s]
 21%|██        | 846/4000 [00:22<02:01, 25.93it/s]
 21%|██        | 849/4000 [00:22<02:04, 25.41it/s]
 21%|██▏       | 852/4000 [00:23<02:02, 25.79it/s]
 21%|██▏       | 856/4000 [00:23<01:50, 28.37it/s]
 22%|██▏       | 860/4000 [00:23<01:44, 30.11it/s]
 22%|██▏       | 864/4000 [00:23<01:36, 32.43it/s]
 22%|██▏       | 868/4000 [00:23<01:37, 32.18it/s]
 22%|██▏       | 872/4000 [00:23<01:42, 30.58it/s]
 22%|██▏       | 876/4000 [00:23<01:46, 29.41it/s]
 22%|██▏       | 880/4000 [00:24<02:00, 25.84it/s]
 22%|██▏       | 883/4000 [00:24<02:02, 25.48it/s]
 22%|██▏       | 886/4000 [00:24<02:04, 25.04it/s]
 22%|██▏       | 890/4000 [00:24<01:58, 26.29it/s]
 22%|██▏       | 893/4000 [00:24<01:59, 26.05it/s]
 22%|██▏       | 897/4000 [00:24<02:00, 25.75it/s]
 22%|██▎       | 900/4000 [00:24<02:02, 25.36it/s]
 23%|██▎       | 903/4000 [00:24<02:06, 24.54it/s]
 23%|██▎       | 907/4000 [00:25<01:53, 27.22it/s]
 23%|██▎       | 912/4000 [00:25<01:38, 31.30it/s]
 23%|██▎       | 917/4000 [00:25<01:27, 35.11it/s]
 23%|██▎       | 921/4000 [00:25<01:26, 35.72it/s]
 23%|██▎       | 925/4000 [00:25<01:25, 35.81it/s]
 23%|██▎       | 929/4000 [00:25<01:24, 36.38it/s]
 23%|██▎       | 934/4000 [00:25<01:19, 38.60it/s]
 23%|██▎       | 939/4000 [00:25<01:16, 39.88it/s]
 24%|██▎       | 944/4000 [00:25<01:22, 37.05it/s]
 24%|██▎       | 948/4000 [00:26<01:31, 33.25it/s]
 24%|██▍       | 952/4000 [00:26<01:32, 32.87it/s]
 24%|██▍       | 956/4000 [00:26<01:28, 34.28it/s]
 24%|██▍       | 960/4000 [00:26<01:34, 32.04it/s]
 24%|██▍       | 964/4000 [00:26<01:33, 32.43it/s]
 24%|██▍       | 968/4000 [00:26<01:30, 33.50it/s]
 24%|██▍       | 973/4000 [00:26<01:23, 36.06it/s]
 24%|██▍       | 977/4000 [00:26<01:29, 33.69it/s]
 25%|██▍       | 981/4000 [00:27<01:31, 33.10it/s]
 25%|██▍       | 985/4000 [00:27<01:28, 34.17it/s]
 25%|██▍       | 991/4000 [00:27<01:17, 38.87it/s]
 25%|██▍       | 996/4000 [00:27<01:22, 36.29it/s]2021-04-30 19:45:22,968 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:27<01:11, 41.90it/s]
 25%|██▌       | 1011/4000 [00:27<01:01, 48.70it/s]
 25%|██▌       | 1019/4000 [00:27<00:54, 54.97it/s]
 26%|██▌       | 1028/4000 [00:27<00:47, 61.99it/s]
 26%|██▌       | 1036/4000 [00:28<00:47, 62.82it/s]
 26%|██▌       | 1043/4000 [00:28<00:57, 51.24it/s]
 26%|██▌       | 1049/4000 [00:28<00:58, 50.68it/s]
 26%|██▋       | 1055/4000 [00:28<01:06, 44.52it/s]
 26%|██▋       | 1060/4000 [00:28<01:08, 42.86it/s]
 27%|██▋       | 1065/4000 [00:28<01:09, 42.50it/s]
 27%|██▋       | 1070/4000 [00:28<01:10, 41.51it/s]
 27%|██▋       | 1075/4000 [00:28<01:08, 42.51it/s]
 27%|██▋       | 1080/4000 [00:29<01:09, 42.26it/s]
 27%|██▋       | 1085/4000 [00:29<01:06, 44.16it/s]
 27%|██▋       | 1091/4000 [00:29<01:03, 45.63it/s]
 27%|██▋       | 1096/4000 [00:29<01:14, 38.87it/s]
 28%|██▊       | 1101/4000 [00:29<01:26, 33.61it/s]
 28%|██▊       | 1105/4000 [00:29<01:28, 32.85it/s]
 28%|██▊       | 1109/4000 [00:29<01:37, 29.52it/s]
 28%|██▊       | 1113/4000 [00:30<01:39, 29.09it/s]
 28%|██▊       | 1118/4000 [00:30<01:30, 32.00it/s]
 28%|██▊       | 1122/4000 [00:30<01:26, 33.17it/s]
 28%|██▊       | 1126/4000 [00:30<01:31, 31.29it/s]
 28%|██▊       | 1130/4000 [00:30<01:37, 29.47it/s]
 28%|██▊       | 1134/4000 [00:30<01:43, 27.72it/s]
 28%|██▊       | 1137/4000 [00:30<01:44, 27.52it/s]
 28%|██▊       | 1140/4000 [00:31<01:49, 26.08it/s]
 29%|██▊       | 1143/4000 [00:31<01:49, 26.01it/s]
 29%|██▊       | 1147/4000 [00:31<01:46, 26.86it/s]
 29%|██▉       | 1150/4000 [00:31<01:53, 25.13it/s]
 29%|██▉       | 1153/4000 [00:31<01:50, 25.79it/s]
 29%|██▉       | 1156/4000 [00:31<01:52, 25.35it/s]
 29%|██▉       | 1160/4000 [00:31<01:46, 26.57it/s]
 29%|██▉       | 1163/4000 [00:31<01:47, 26.27it/s]
 29%|██▉       | 1167/4000 [00:32<01:41, 27.78it/s]
 29%|██▉       | 1170/4000 [00:32<01:40, 28.28it/s]
 29%|██▉       | 1173/4000 [00:32<01:42, 27.71it/s]
 29%|██▉       | 1177/4000 [00:32<01:34, 29.77it/s]
 30%|██▉       | 1181/4000 [00:32<01:47, 26.19it/s]
 30%|██▉       | 1184/4000 [00:32<01:46, 26.47it/s]
 30%|██▉       | 1187/4000 [00:32<01:52, 24.92it/s]
 30%|██▉       | 1190/4000 [00:32<01:54, 24.61it/s]
 30%|██▉       | 1193/4000 [00:33<01:53, 24.78it/s]
 30%|██▉       | 1196/4000 [00:33<01:53, 24.74it/s]
 30%|██▉       | 1199/4000 [00:33<01:50, 25.43it/s]
 30%|███       | 1202/4000 [00:33<01:51, 25.02it/s]
 30%|███       | 1205/4000 [00:33<01:51, 25.18it/s]
 30%|███       | 1208/4000 [00:33<01:56, 24.00it/s]
 30%|███       | 1211/4000 [00:33<01:50, 25.25it/s]
 30%|███       | 1214/4000 [00:33<01:47, 25.91it/s]
 30%|███       | 1218/4000 [00:34<01:42, 27.20it/s]
 31%|███       | 1221/4000 [00:34<01:40, 27.58it/s]
 31%|███       | 1224/4000 [00:34<01:39, 27.96it/s]
 31%|███       | 1228/4000 [00:34<01:30, 30.51it/s]
 31%|███       | 1233/4000 [00:34<01:23, 33.25it/s]
 31%|███       | 1237/4000 [00:34<01:25, 32.29it/s]
 31%|███       | 1241/4000 [00:34<01:27, 31.48it/s]
 31%|███       | 1245/4000 [00:34<01:24, 32.80it/s]
 31%|███▏      | 1250/4000 [00:34<01:17, 35.70it/s]
 31%|███▏      | 1254/4000 [00:35<01:15, 36.26it/s]
 31%|███▏      | 1258/4000 [00:35<01:17, 35.17it/s]
 32%|███▏      | 1264/4000 [00:35<01:10, 38.75it/s]
 32%|███▏      | 1269/4000 [00:35<01:11, 38.31it/s]
 32%|███▏      | 1274/4000 [00:35<01:08, 39.61it/s]
 32%|███▏      | 1279/4000 [00:35<01:07, 40.22it/s]
 32%|███▏      | 1284/4000 [00:35<01:04, 41.87it/s]
 32%|███▏      | 1289/4000 [00:35<01:06, 41.00it/s]
 32%|███▏      | 1295/4000 [00:36<01:02, 43.50it/s]
 32%|███▎      | 1300/4000 [00:36<00:59, 45.15it/s]
 33%|███▎      | 1305/4000 [00:36<01:00, 44.42it/s]
