2021-05-01 18:56:49,538 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:56:49,576 INFO     Geo: cqd
2021-05-01 18:56:49,576 INFO     Data Path: data/NELL-betae
2021-05-01 18:56:49,576 INFO     #entity: 63361
2021-05-01 18:56:49,576 INFO     #relation: 400
2021-05-01 18:56:49,576 INFO     #max steps: 1000
2021-05-01 18:56:49,576 INFO     Evaluate unoins using: DNF
2021-05-01 18:56:49,576 INFO     loading data
2021-05-01 18:57:06,277 INFO     Training info:
2021-05-01 18:57:06,279 INFO     Validation info:
2021-05-01 18:57:06,280 INFO     3p: 4000
2021-05-01 18:57:06,281 INFO     Test info:
2021-05-01 18:57:06,281 INFO     3p: 4000
2021-05-01 18:57:07,658 INFO     Model Parameter Configuration:
2021-05-01 18:57:07,658 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:57:07,658 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:57:07,659 INFO     Parameter Number: 127522000
2021-05-01 18:57:10,465 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:57:19,458 INFO     tasks = 3p
2021-05-01 18:57:19,458 INFO     init_step = 99999
2021-05-01 18:57:19,458 INFO     batch_size = 1000
2021-05-01 18:57:19,458 INFO     hidden_dim = 1000
2021-05-01 18:57:19,458 INFO     gamma = 12.000000
2021-05-01 18:57:19,458 INFO     Evaluating on Valid Dataset...

 41%|████      | 1647/4000 [00:23<00:29, 78.96it/s]
 41%|████▏     | 1655/4000 [00:24<00:29, 78.97it/s]
 42%|████▏     | 1663/4000 [00:24<00:29, 78.97it/s]
 42%|████▏     | 1671/4000 [00:24<00:29, 78.95it/s]
 42%|████▏     | 1679/4000 [00:24<00:29, 78.95it/s]
 42%|████▏     | 1687/4000 [00:24<00:29, 78.93it/s]
 42%|████▏     | 1695/4000 [00:24<00:29, 78.87it/s]
 43%|████▎     | 1703/4000 [00:24<00:29, 78.82it/s]
 43%|████▎     | 1711/4000 [00:24<00:29, 78.80it/s]
 43%|████▎     | 1719/4000 [00:24<00:28, 78.82it/s]
 43%|████▎     | 1727/4000 [00:24<00:28, 78.86it/s]
 43%|████▎     | 1735/4000 [00:25<00:28, 78.52it/s]
 44%|████▎     | 1743/4000 [00:25<00:28, 78.61it/s]
 44%|████▍     | 1751/4000 [00:25<00:28, 78.65it/s]
 44%|████▍     | 1759/4000 [00:25<00:28, 78.79it/s]
 44%|████▍     | 1767/4000 [00:25<00:28, 78.73it/s]
 44%|████▍     | 1775/4000 [00:25<00:28, 78.76it/s]
 45%|████▍     | 1783/4000 [00:25<00:28, 78.79it/s]
 45%|████▍     | 1791/4000 [00:25<00:28, 78.76it/s]
 45%|████▍     | 1799/4000 [00:25<00:27, 78.73it/s]
 45%|████▌     | 1807/4000 [00:26<00:27, 78.71it/s]
 45%|████▌     | 1815/4000 [00:26<00:27, 78.72it/s]
 46%|████▌     | 1823/4000 [00:26<00:27, 78.80it/s]
 46%|████▌     | 1831/4000 [00:26<00:27, 78.76it/s]
 46%|████▌     | 1839/4000 [00:26<00:27, 78.73it/s]
 46%|████▌     | 1847/4000 [00:26<00:27, 78.79it/s]
 46%|████▋     | 1855/4000 [00:26<00:27, 78.75it/s]
 47%|████▋     | 1863/4000 [00:26<00:27, 78.74it/s]
 47%|████▋     | 1871/4000 [00:26<00:27, 78.73it/s]
 47%|████▋     | 1879/4000 [00:26<00:26, 78.72it/s]
 47%|████▋     | 1887/4000 [00:27<00:26, 78.81it/s]
 47%|████▋     | 1895/4000 [00:27<00:26, 78.79it/s]
 48%|████▊     | 1903/4000 [00:27<00:26, 78.81it/s]
 48%|████▊     | 1911/4000 [00:27<00:26, 78.80it/s]
 48%|████▊     | 1919/4000 [00:27<00:26, 78.75it/s]
 48%|████▊     | 1927/4000 [00:27<00:26, 78.75it/s]
 48%|████▊     | 1935/4000 [00:27<00:26, 77.05it/s]
 49%|████▊     | 1943/4000 [00:27<00:26, 77.57it/s]
 49%|████▉     | 1951/4000 [00:27<00:26, 77.89it/s]
 49%|████▉     | 1959/4000 [00:27<00:26, 78.16it/s]
 49%|████▉     | 1967/4000 [00:28<00:25, 78.40it/s]
 49%|████▉     | 1975/4000 [00:28<00:26, 76.70it/s]
 50%|████▉     | 1983/4000 [00:28<00:26, 75.28it/s]
 50%|████▉     | 1991/4000 [00:28<00:26, 74.87it/s]
 50%|████▉     | 1999/4000 [00:28<00:26, 74.48it/s]2021-05-01 18:58:47,562 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:28<00:27, 72.07it/s]
 50%|█████     | 2015/4000 [00:28<00:28, 70.68it/s]
 51%|█████     | 2023/4000 [00:28<00:27, 71.12it/s]
 51%|█████     | 2031/4000 [00:28<00:27, 71.68it/s]
 51%|█████     | 2039/4000 [00:29<00:27, 71.82it/s]
 51%|█████     | 2047/4000 [00:29<00:26, 72.55it/s]
 51%|█████▏    | 2055/4000 [00:29<00:26, 73.47it/s]
 52%|█████▏    | 2063/4000 [00:29<00:25, 74.69it/s]
 52%|█████▏    | 2071/4000 [00:29<00:25, 74.77it/s]
 52%|█████▏    | 2079/4000 [00:29<00:25, 75.80it/s]
 52%|█████▏    | 2087/4000 [00:29<00:25, 75.32it/s]
 52%|█████▏    | 2095/4000 [00:29<00:25, 73.78it/s]
 53%|█████▎    | 2103/4000 [00:29<00:25, 73.80it/s]
 53%|█████▎    | 2111/4000 [00:30<00:25, 75.05it/s]
 53%|█████▎    | 2119/4000 [00:30<00:24, 76.07it/s]
 53%|█████▎    | 2127/4000 [00:30<00:24, 76.86it/s]
 53%|█████▎    | 2135/4000 [00:30<00:24, 77.40it/s]
 54%|█████▎    | 2143/4000 [00:30<00:23, 77.79it/s]
 54%|█████▍    | 2151/4000 [00:30<00:23, 78.07it/s]
 54%|█████▍    | 2159/4000 [00:30<00:23, 77.14it/s]
 54%|█████▍    | 2167/4000 [00:30<00:23, 77.59it/s]
 54%|█████▍    | 2175/4000 [00:30<00:23, 77.34it/s]
 55%|█████▍    | 2183/4000 [00:30<00:23, 77.72it/s]
 55%|█████▍    | 2191/4000 [00:31<00:23, 77.48it/s]
 55%|█████▍    | 2199/4000 [00:31<00:23, 77.93it/s]
 55%|█████▌    | 2207/4000 [00:31<00:22, 77.97it/s]
 55%|█████▌    | 2215/4000 [00:31<00:22, 78.26it/s]
 56%|█████▌    | 2223/4000 [00:31<00:22, 78.39it/s]
 56%|█████▌    | 2231/4000 [00:31<00:22, 78.45it/s]
 56%|█████▌    | 2239/4000 [00:31<00:22, 78.49it/s]
 56%|█████▌    | 2247/4000 [00:31<00:22, 78.62it/s]
 56%|█████▋    | 2255/4000 [00:31<00:22, 78.68it/s]
 57%|█████▋    | 2263/4000 [00:31<00:22, 78.72it/s]
 57%|█████▋    | 2271/4000 [00:32<00:21, 78.79it/s]
 57%|█████▋    | 2279/4000 [00:32<00:21, 78.80it/s]
 57%|█████▋    | 2287/4000 [00:32<00:21, 78.18it/s]
 57%|█████▋    | 2295/4000 [00:32<00:23, 71.77it/s]
 58%|█████▊    | 2303/4000 [00:32<00:23, 71.96it/s]
 58%|█████▊    | 2311/4000 [00:32<00:23, 72.72it/s]
 58%|█████▊    | 2319/4000 [00:32<00:23, 72.79it/s]
 58%|█████▊    | 2327/4000 [00:32<00:23, 72.39it/s]
 58%|█████▊    | 2335/4000 [00:32<00:23, 70.52it/s]
 59%|█████▊    | 2343/4000 [00:33<00:24, 68.71it/s]
 59%|█████▉    | 2350/4000 [00:33<00:23, 68.80it/s]
 59%|█████▉    | 2357/4000 [00:33<00:23, 68.77it/s]
 59%|█████▉    | 2365/4000 [00:33<00:22, 71.45it/s]
 59%|█████▉    | 2373/4000 [00:33<00:22, 72.79it/s]
 60%|█████▉    | 2381/4000 [00:33<00:22, 71.49it/s]
 60%|█████▉    | 2389/4000 [00:33<00:22, 72.77it/s]
 60%|█████▉    | 2397/4000 [00:33<00:21, 74.43it/s]
 60%|██████    | 2405/4000 [00:33<00:21, 75.35it/s]
 60%|██████    | 2413/4000 [00:34<00:21, 74.99it/s]
 61%|██████    | 2421/4000 [00:34<00:20, 76.13it/s]
 61%|██████    | 2429/4000 [00:34<00:21, 74.75it/s]
 61%|██████    | 2437/4000 [00:34<00:20, 75.63it/s]
 61%|██████    | 2445/4000 [00:34<00:20, 74.72it/s]
 61%|██████▏   | 2453/4000 [00:34<00:21, 71.46it/s]
 62%|██████▏   | 2461/4000 [00:34<00:21, 72.87it/s]
 62%|██████▏   | 2469/4000 [00:34<00:20, 73.68it/s]
 62%|██████▏   | 2477/4000 [00:34<00:20, 74.41it/s]
 62%|██████▏   | 2485/4000 [00:34<00:20, 74.56it/s]
 62%|██████▏   | 2493/4000 [00:35<00:20, 74.28it/s]
 63%|██████▎   | 2501/4000 [00:35<00:20, 74.70it/s]
 63%|██████▎   | 2509/4000 [00:35<00:20, 72.81it/s]
 63%|██████▎   | 2517/4000 [00:35<00:19, 74.49it/s]
 63%|██████▎   | 2525/4000 [00:35<00:20, 73.41it/s]
 63%|██████▎   | 2533/4000 [00:35<00:20, 72.18it/s]
 64%|██████▎   | 2541/4000 [00:35<00:21, 68.80it/s]
 64%|██████▎   | 2549/4000 [00:35<00:20, 69.47it/s]
 64%|██████▍   | 2556/4000 [00:36<00:21, 67.76it/s]
 64%|██████▍   | 2564/4000 [00:36<00:20, 70.69it/s]
 64%|██████▍   | 2572/4000 [00:36<00:19, 72.96it/s]
 64%|██████▍   | 2580/4000 [00:36<00:19, 73.20it/s]
 65%|██████▍   | 2588/4000 [00:36<00:19, 73.65it/s]
 65%|██████▍   | 2596/4000 [00:36<00:18, 73.94it/s]
 65%|██████▌   | 2604/4000 [00:36<00:18, 74.01it/s]
 65%|██████▌   | 2612/4000 [00:36<00:18, 73.90it/s]
 66%|██████▌   | 2620/4000 [00:36<00:18, 75.27it/s]
 66%|██████▌   | 2628/4000 [00:36<00:17, 76.26it/s]
 66%|██████▌   | 2636/4000 [00:37<00:18, 75.41it/s]
 66%|██████▌   | 2644/4000 [00:37<00:18, 74.93it/s]
 66%|██████▋   | 2652/4000 [00:37<00:17, 75.96it/s]
 66%|██████▋   | 2660/4000 [00:37<00:17, 74.54it/s]
 67%|██████▋   | 2668/4000 [00:37<00:17, 75.46it/s]
 67%|██████▋   | 2676/4000 [00:37<00:17, 75.76it/s]
 67%|██████▋   | 2684/4000 [00:37<00:18, 72.39it/s]
 67%|██████▋   | 2692/4000 [00:37<00:17, 72.67it/s]
 68%|██████▊   | 2700/4000 [00:37<00:17, 73.31it/s]
 68%|██████▊   | 2708/4000 [00:38<00:17, 74.89it/s]
 68%|██████▊   | 2716/4000 [00:38<00:16, 76.00it/s]
 68%|██████▊   | 2724/4000 [00:38<00:16, 76.05it/s]
 68%|██████▊   | 2732/4000 [00:38<00:16, 76.43it/s]
 68%|██████▊   | 2740/4000 [00:38<00:16, 75.49it/s]
 69%|██████▊   | 2748/4000 [00:38<00:17, 73.58it/s]
 69%|██████▉   | 2756/4000 [00:38<00:17, 69.56it/s]
 69%|██████▉   | 2764/4000 [00:38<00:17, 70.22it/s]
 69%|██████▉   | 2772/4000 [00:38<00:17, 68.70it/s]
 69%|██████▉   | 2779/4000 [00:39<00:18, 67.14it/s]
 70%|██████▉   | 2787/4000 [00:39<00:17, 68.18it/s]
 70%|██████▉   | 2795/4000 [00:39<00:17, 69.17it/s]
 70%|███████   | 2803/4000 [00:39<00:16, 70.81it/s]
 70%|███████   | 2811/4000 [00:39<00:16, 72.54it/s]
 70%|███████   | 2819/4000 [00:39<00:16, 73.81it/s]
 71%|███████   | 2827/4000 [00:39<00:15, 73.95it/s]
 71%|███████   | 2835/4000 [00:39<00:15, 75.21it/s]
 71%|███████   | 2843/4000 [00:39<00:15, 76.06it/s]
 71%|███████▏  | 2851/4000 [00:39<00:15, 76.22it/s]
 71%|███████▏  | 2859/4000 [00:40<00:15, 75.52it/s]
 72%|███████▏  | 2867/4000 [00:40<00:14, 76.48it/s]
 72%|███████▏  | 2875/4000 [00:40<00:14, 76.77it/s]
 72%|███████▏  | 2883/4000 [00:40<00:14, 76.46it/s]
 72%|███████▏  | 2891/4000 [00:40<00:14, 76.63it/s]
 72%|███████▏  | 2899/4000 [00:40<00:14, 77.22it/s]
 73%|███████▎  | 2907/4000 [00:40<00:14, 76.54it/s]
 73%|███████▎  | 2915/4000 [00:40<00:14, 75.61it/s]
 73%|███████▎  | 2923/4000 [00:40<00:14, 75.48it/s]
 73%|███████▎  | 2931/4000 [00:41<00:14, 75.03it/s]
 73%|███████▎  | 2939/4000 [00:41<00:13, 75.86it/s]
 74%|███████▎  | 2947/4000 [00:41<00:14, 72.78it/s]
 74%|███████▍  | 2955/4000 [00:41<00:14, 74.19it/s]
 74%|███████▍  | 2963/4000 [00:41<00:13, 75.01it/s]
 74%|███████▍  | 2971/4000 [00:41<00:13, 75.61it/s]
 74%|███████▍  | 2979/4000 [00:41<00:13, 75.59it/s]
 75%|███████▍  | 2987/4000 [00:41<00:13, 75.12it/s]
 75%|███████▍  | 2995/4000 [00:41<00:13, 74.78it/s]2021-05-01 18:59:01,027 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:42<00:13, 74.72it/s]
 75%|███████▌  | 3011/4000 [00:42<00:13, 76.00it/s]
 75%|███████▌  | 3019/4000 [00:42<00:13, 72.66it/s]
 76%|███████▌  | 3027/4000 [00:42<00:14, 69.36it/s]
 76%|███████▌  | 3035/4000 [00:42<00:13, 71.38it/s]
 76%|███████▌  | 3043/4000 [00:42<00:13, 72.97it/s]
 76%|███████▋  | 3051/4000 [00:42<00:12, 73.75it/s]
 76%|███████▋  | 3059/4000 [00:42<00:12, 75.08it/s]
 77%|███████▋  | 3067/4000 [00:42<00:12, 76.05it/s]
 77%|███████▋  | 3075/4000 [00:42<00:12, 76.81it/s]
 77%|███████▋  | 3083/4000 [00:43<00:11, 77.37it/s]
 77%|███████▋  | 3091/4000 [00:43<00:11, 77.81it/s]
 77%|███████▋  | 3099/4000 [00:43<00:11, 78.08it/s]
 78%|███████▊  | 3107/4000 [00:43<00:11, 78.38it/s]
 78%|███████▊  | 3115/4000 [00:43<00:11, 78.49it/s]
 78%|███████▊  | 3123/4000 [00:43<00:11, 78.67it/s]
 78%|███████▊  | 3131/4000 [00:43<00:11, 78.71it/s]
 78%|███████▊  | 3139/4000 [00:43<00:10, 78.74it/s]
 79%|███████▊  | 3147/4000 [00:43<00:10, 78.78it/s]
 79%|███████▉  | 3155/4000 [00:43<00:10, 78.77it/s]
 79%|███████▉  | 3163/4000 [00:44<00:10, 78.71it/s]
 79%|███████▉  | 3171/4000 [00:44<00:10, 78.76it/s]
 79%|███████▉  | 3179/4000 [00:44<00:10, 78.84it/s]
 80%|███████▉  | 3187/4000 [00:44<00:10, 78.87it/s]
 80%|███████▉  | 3195/4000 [00:44<00:10, 78.86it/s]
 80%|████████  | 3203/4000 [00:44<00:10, 78.79it/s]
 80%|████████  | 3211/4000 [00:44<00:10, 78.81it/s]
 80%|████████  | 3219/4000 [00:44<00:09, 78.78it/s]
 81%|████████  | 3227/4000 [00:44<00:09, 78.78it/s]
 81%|████████  | 3235/4000 [00:45<00:09, 78.79it/s]
 81%|████████  | 3243/4000 [00:45<00:09, 78.80it/s]
 81%|████████▏ | 3251/4000 [00:45<00:09, 78.82it/s]
 81%|████████▏ | 3259/4000 [00:45<00:09, 78.80it/s]
 82%|████████▏ | 3267/4000 [00:45<00:09, 78.78it/s]
 82%|████████▏ | 3275/4000 [00:45<00:09, 78.73it/s]
 82%|████████▏ | 3283/4000 [00:45<00:09, 74.98it/s]
 82%|████████▏ | 3291/4000 [00:45<00:09, 73.38it/s]
 82%|████████▏ | 3299/4000 [00:45<00:09, 74.92it/s]
 83%|████████▎ | 3307/4000 [00:45<00:09, 75.99it/s]
 83%|████████▎ | 3315/4000 [00:46<00:08, 76.79it/s]
 83%|████████▎ | 3323/4000 [00:46<00:08, 77.28it/s]
 83%|████████▎ | 3331/4000 [00:46<00:08, 77.06it/s]
 83%|████████▎ | 3339/4000 [00:46<00:09, 73.00it/s]
 84%|████████▎ | 3347/4000 [00:46<00:09, 71.75it/s]
 84%|████████▍ | 3355/4000 [00:46<00:09, 71.02it/s]
 84%|████████▍ | 3363/4000 [00:46<00:09, 68.34it/s]
 84%|████████▍ | 3370/4000 [00:46<00:09, 66.50it/s]
 84%|████████▍ | 3377/4000 [00:46<00:09, 65.18it/s]
 85%|████████▍ | 3384/4000 [00:47<00:09, 65.42it/s]
 85%|████████▍ | 3392/4000 [00:47<00:09, 66.81it/s]
 85%|████████▌ | 3400/4000 [00:47<00:08, 69.17it/s]
 85%|████████▌ | 3408/4000 [00:47<00:08, 71.82it/s]
 85%|████████▌ | 3416/4000 [00:47<00:08, 72.77it/s]
 86%|████████▌ | 3424/4000 [00:47<00:08, 70.71it/s]
 86%|████████▌ | 3432/4000 [00:47<00:08, 70.68it/s]
 86%|████████▌ | 3440/4000 [00:47<00:07, 71.13it/s]
 86%|████████▌ | 3448/4000 [00:47<00:07, 71.14it/s]
 86%|████████▋ | 3456/4000 [00:48<00:07, 71.99it/s]
 87%|████████▋ | 3464/4000 [00:48<00:07, 73.24it/s]
 87%|████████▋ | 3472/4000 [00:48<00:07, 74.01it/s]
 87%|████████▋ | 3480/4000 [00:48<00:06, 74.80it/s]
 87%|████████▋ | 3488/4000 [00:48<00:06, 74.56it/s]
 87%|████████▋ | 3496/4000 [00:48<00:06, 74.43it/s]
 88%|████████▊ | 3504/4000 [00:48<00:06, 72.09it/s]
 88%|████████▊ | 3512/4000 [00:48<00:06, 70.43it/s]
 88%|████████▊ | 3520/4000 [00:48<00:06, 71.26it/s]
 88%|████████▊ | 3528/4000 [00:49<00:06, 71.49it/s]
 88%|████████▊ | 3536/4000 [00:49<00:06, 71.99it/s]
 89%|████████▊ | 3544/4000 [00:49<00:06, 72.56it/s]
 89%|████████▉ | 3552/4000 [00:49<00:06, 73.64it/s]
 89%|████████▉ | 3560/4000 [00:49<00:05, 73.73it/s]
 89%|████████▉ | 3568/4000 [00:49<00:05, 73.65it/s]
 89%|████████▉ | 3576/4000 [00:49<00:05, 73.51it/s]
 90%|████████▉ | 3584/4000 [00:49<00:05, 73.57it/s]
 90%|████████▉ | 3592/4000 [00:49<00:05, 73.77it/s]
 90%|█████████ | 3600/4000 [00:50<00:05, 73.27it/s]
 90%|█████████ | 3608/4000 [00:50<00:05, 73.40it/s]
 90%|█████████ | 3616/4000 [00:50<00:05, 74.08it/s]
 91%|█████████ | 3624/4000 [00:50<00:05, 74.22it/s]
 91%|█████████ | 3632/4000 [00:50<00:04, 74.17it/s]
 91%|█████████ | 3640/4000 [00:50<00:04, 73.00it/s]
 91%|█████████ | 3648/4000 [00:50<00:04, 73.39it/s]
 91%|█████████▏| 3656/4000 [00:50<00:04, 74.61it/s]
 92%|█████████▏| 3664/4000 [00:50<00:04, 75.75it/s]
 92%|█████████▏| 3672/4000 [00:50<00:04, 76.13it/s]
 92%|█████████▏| 3680/4000 [00:51<00:04, 76.92it/s]
 92%|█████████▏| 3688/4000 [00:51<00:04, 77.60it/s]
 92%|█████████▏| 3696/4000 [00:51<00:03, 77.98it/s]
 93%|█████████▎| 3704/4000 [00:51<00:03, 78.30it/s]
 93%|█████████▎| 3712/4000 [00:51<00:03, 78.45it/s]
 93%|█████████▎| 3720/4000 [00:51<00:03, 78.62it/s]
 93%|█████████▎| 3728/4000 [00:51<00:03, 77.21it/s]
 93%|█████████▎| 3736/4000 [00:51<00:03, 77.71it/s]
 94%|█████████▎| 3744/4000 [00:51<00:03, 77.46it/s]
 94%|█████████▍| 3752/4000 [00:52<00:03, 76.68it/s]
 94%|█████████▍| 3760/4000 [00:52<00:03, 76.22it/s]
 94%|█████████▍| 3768/4000 [00:52<00:03, 75.41it/s]
 94%|█████████▍| 3776/4000 [00:52<00:02, 75.44it/s]
 95%|█████████▍| 3784/4000 [00:52<00:02, 76.05it/s]
 95%|█████████▍| 3792/4000 [00:52<00:02, 74.71it/s]
 95%|█████████▌| 3800/4000 [00:52<00:02, 75.41it/s]
 95%|█████████▌| 3808/4000 [00:52<00:02, 73.24it/s]
 95%|█████████▌| 3816/4000 [00:52<00:02, 74.80it/s]
 96%|█████████▌| 3824/4000 [00:52<00:02, 75.99it/s]
 96%|█████████▌| 3832/4000 [00:53<00:02, 74.93it/s]
 96%|█████████▌| 3840/4000 [00:53<00:02, 70.40it/s]
 96%|█████████▌| 3848/4000 [00:53<00:02, 67.78it/s]
 96%|█████████▋| 3855/4000 [00:53<00:02, 66.03it/s]
 97%|█████████▋| 3862/4000 [00:53<00:02, 64.91it/s]
 97%|█████████▋| 3870/4000 [00:53<00:01, 67.65it/s]
 97%|█████████▋| 3877/4000 [00:53<00:01, 66.85it/s]
 97%|█████████▋| 3885/4000 [00:53<00:01, 69.33it/s]
 97%|█████████▋| 3893/4000 [00:53<00:01, 71.56it/s]
 98%|█████████▊| 3901/4000 [00:54<00:01, 72.52it/s]
 98%|█████████▊| 3909/4000 [00:54<00:01, 73.65it/s]
 98%|█████████▊| 3917/4000 [00:54<00:01, 74.80it/s]
 98%|█████████▊| 3925/4000 [00:54<00:00, 75.25it/s]
 98%|█████████▊| 3933/4000 [00:54<00:00, 72.89it/s]
 99%|█████████▊| 3941/4000 [00:54<00:00, 73.36it/s]
 99%|█████████▊| 3949/4000 [00:54<00:00, 74.92it/s]
 99%|█████████▉| 3957/4000 [00:54<00:00, 76.05it/s]
 99%|█████████▉| 3965/4000 [00:54<00:00, 76.94it/s]
 99%|█████████▉| 3973/4000 [00:55<00:00, 77.46it/s]
100%|█████████▉| 3981/4000 [00:55<00:00, 77.88it/s]
100%|█████████▉| 3989/4000 [00:55<00:00, 78.17it/s]
100%|█████████▉| 3997/4000 [00:55<00:00, 78.38it/s]
100%|██████████| 4000/4000 [00:55<00:00, 72.22it/s]
2021-05-01 18:59:14,434 INFO     Test 3p MRR at step 99999: 0.135971
2021-05-01 18:59:14,435 INFO     Test 3p HITS1 at step 99999: 0.091410
2021-05-01 18:59:14,435 INFO     Test 3p HITS3 at step 99999: 0.146353
2021-05-01 18:59:14,435 INFO     Test 3p HITS10 at step 99999: 0.217948
2021-05-01 18:59:14,435 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 18:59:14,436 INFO     Test average MRR at step 99999: 0.135971
2021-05-01 18:59:14,436 INFO     Test average HITS1 at step 99999: 0.091410
2021-05-01 18:59:14,437 INFO     Test average HITS3 at step 99999: 0.146353
2021-05-01 18:59:14,437 INFO     Test average HITS10 at step 99999: 0.217948
2021-05-01 18:59:14,438 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
