2021-05-01 14:13:55,385 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:13:55,386 INFO     Geo: cqd
2021-05-01 14:13:55,386 INFO     Data Path: data/NELL-betae
2021-05-01 14:13:55,386 INFO     #entity: 63361
2021-05-01 14:13:55,386 INFO     #relation: 400
2021-05-01 14:13:55,386 INFO     #max steps: 1000
2021-05-01 14:13:55,386 INFO     Evaluate unoins using: DNF
2021-05-01 14:13:55,386 INFO     loading data
2021-05-01 14:14:10,844 INFO     Training info:
2021-05-01 14:14:10,847 INFO     Validation info:
2021-05-01 14:14:10,847 INFO     3p: 4000
2021-05-01 14:14:10,849 INFO     Test info:
2021-05-01 14:14:10,849 INFO     3p: 4000
2021-05-01 14:14:12,635 INFO     Model Parameter Configuration:
2021-05-01 14:14:12,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:14:12,636 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:14:12,636 INFO     Parameter Number: 127522000
2021-05-01 14:14:16,189 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:14:27,933 INFO     tasks = 3p
2021-05-01 14:14:27,933 INFO     init_step = 99999
2021-05-01 14:14:27,933 INFO     batch_size = 1000
2021-05-01 14:14:27,933 INFO     hidden_dim = 1000
2021-05-01 14:14:27,933 INFO     gamma = 12.000000
2021-05-01 14:14:27,933 INFO     Evaluating on Valid Dataset...

 30%|███       | 1219/4000 [00:20<00:39, 70.58it/s]
 31%|███       | 1227/4000 [00:20<00:44, 61.81it/s]
 31%|███       | 1234/4000 [00:20<00:43, 63.09it/s]
 31%|███       | 1241/4000 [00:20<00:42, 64.95it/s]
 31%|███       | 1248/4000 [00:20<00:43, 63.55it/s]
 31%|███▏      | 1255/4000 [00:20<00:46, 59.01it/s]
 32%|███▏      | 1262/4000 [00:20<00:48, 56.84it/s]
 32%|███▏      | 1268/4000 [00:20<00:49, 55.25it/s]
 32%|███▏      | 1274/4000 [00:21<00:52, 52.17it/s]
 32%|███▏      | 1280/4000 [00:21<00:50, 53.77it/s]
 32%|███▏      | 1288/4000 [00:21<00:46, 58.35it/s]
 32%|███▏      | 1296/4000 [00:21<00:43, 62.07it/s]
 33%|███▎      | 1304/4000 [00:21<00:42, 63.96it/s]
 33%|███▎      | 1311/4000 [00:21<00:47, 56.95it/s]
 33%|███▎      | 1318/4000 [00:21<00:45, 58.92it/s]
 33%|███▎      | 1326/4000 [00:21<00:42, 62.76it/s]
 33%|███▎      | 1334/4000 [00:21<00:40, 65.56it/s]
 34%|███▎      | 1342/4000 [00:22<00:39, 67.95it/s]
 34%|███▎      | 1349/4000 [00:22<00:39, 67.08it/s]
 34%|███▍      | 1357/4000 [00:22<00:38, 69.37it/s]
 34%|███▍      | 1365/4000 [00:22<00:37, 70.89it/s]
 34%|███▍      | 1373/4000 [00:22<00:36, 72.09it/s]
 35%|███▍      | 1381/4000 [00:22<00:35, 73.23it/s]
 35%|███▍      | 1389/4000 [00:22<00:35, 73.77it/s]
 35%|███▍      | 1397/4000 [00:22<00:35, 74.05it/s]
 35%|███▌      | 1405/4000 [00:22<00:34, 74.29it/s]
 35%|███▌      | 1413/4000 [00:23<00:34, 74.51it/s]
 36%|███▌      | 1421/4000 [00:23<00:34, 74.36it/s]
 36%|███▌      | 1429/4000 [00:23<00:34, 74.26it/s]
 36%|███▌      | 1437/4000 [00:23<00:34, 74.37it/s]
 36%|███▌      | 1445/4000 [00:23<00:34, 74.79it/s]
 36%|███▋      | 1453/4000 [00:23<00:34, 74.78it/s]
 37%|███▋      | 1461/4000 [00:23<00:33, 74.79it/s]
 37%|███▋      | 1469/4000 [00:23<00:33, 74.70it/s]
 37%|███▋      | 1477/4000 [00:23<00:33, 74.82it/s]
 37%|███▋      | 1485/4000 [00:23<00:33, 74.92it/s]
 37%|███▋      | 1493/4000 [00:24<00:33, 75.14it/s]
 38%|███▊      | 1501/4000 [00:24<00:33, 75.21it/s]
 38%|███▊      | 1509/4000 [00:24<00:32, 75.52it/s]
 38%|███▊      | 1517/4000 [00:24<00:32, 75.35it/s]
 38%|███▊      | 1525/4000 [00:24<00:32, 75.04it/s]
 38%|███▊      | 1533/4000 [00:24<00:32, 75.14it/s]
 39%|███▊      | 1541/4000 [00:24<00:32, 75.37it/s]
 39%|███▊      | 1549/4000 [00:24<00:32, 75.18it/s]
 39%|███▉      | 1557/4000 [00:24<00:32, 75.07it/s]
 39%|███▉      | 1565/4000 [00:25<00:32, 74.76it/s]
 39%|███▉      | 1573/4000 [00:25<00:32, 74.89it/s]
 40%|███▉      | 1581/4000 [00:25<00:32, 74.98it/s]
 40%|███▉      | 1589/4000 [00:25<00:32, 75.07it/s]
 40%|███▉      | 1597/4000 [00:25<00:31, 75.40it/s]
 40%|████      | 1605/4000 [00:25<00:31, 75.16it/s]
 40%|████      | 1613/4000 [00:25<00:31, 74.74it/s]
 41%|████      | 1621/4000 [00:25<00:32, 74.22it/s]
 41%|████      | 1629/4000 [00:25<00:32, 73.92it/s]
 41%|████      | 1637/4000 [00:26<00:32, 72.99it/s]
 41%|████      | 1645/4000 [00:26<00:32, 73.21it/s]
 41%|████▏     | 1653/4000 [00:26<00:31, 73.52it/s]
 42%|████▏     | 1661/4000 [00:26<00:31, 74.20it/s]
 42%|████▏     | 1669/4000 [00:26<00:31, 74.50it/s]
 42%|████▏     | 1677/4000 [00:26<00:31, 74.67it/s]
 42%|████▏     | 1685/4000 [00:26<00:30, 74.82it/s]
 42%|████▏     | 1693/4000 [00:26<00:30, 74.96it/s]
 43%|████▎     | 1701/4000 [00:26<00:30, 75.02it/s]
 43%|████▎     | 1709/4000 [00:26<00:30, 75.07it/s]
 43%|████▎     | 1717/4000 [00:27<00:30, 75.18it/s]
 43%|████▎     | 1725/4000 [00:27<00:30, 75.20it/s]
 43%|████▎     | 1733/4000 [00:27<00:30, 74.81it/s]
 44%|████▎     | 1741/4000 [00:27<00:30, 74.83it/s]
 44%|████▎     | 1749/4000 [00:27<00:30, 74.85it/s]
 44%|████▍     | 1757/4000 [00:27<00:29, 75.19it/s]
 44%|████▍     | 1765/4000 [00:27<00:29, 75.13it/s]
 44%|████▍     | 1773/4000 [00:27<00:29, 75.08it/s]
 45%|████▍     | 1781/4000 [00:27<00:29, 74.72it/s]
 45%|████▍     | 1789/4000 [00:28<00:29, 74.98it/s]
 45%|████▍     | 1797/4000 [00:28<00:29, 75.01it/s]
 45%|████▌     | 1805/4000 [00:28<00:29, 74.90it/s]
 45%|████▌     | 1813/4000 [00:28<00:29, 74.95it/s]
 46%|████▌     | 1821/4000 [00:28<00:29, 75.05it/s]
 46%|████▌     | 1829/4000 [00:28<00:28, 75.07it/s]
 46%|████▌     | 1837/4000 [00:28<00:28, 75.09it/s]
 46%|████▌     | 1845/4000 [00:28<00:28, 75.05it/s]
 46%|████▋     | 1853/4000 [00:28<00:28, 74.96it/s]
 47%|████▋     | 1861/4000 [00:28<00:28, 75.02it/s]
 47%|████▋     | 1869/4000 [00:29<00:28, 74.95it/s]
 47%|████▋     | 1877/4000 [00:29<00:28, 75.25it/s]
 47%|████▋     | 1885/4000 [00:29<00:28, 74.93it/s]
 47%|████▋     | 1893/4000 [00:29<00:28, 75.00it/s]
 48%|████▊     | 1901/4000 [00:29<00:27, 75.07it/s]
 48%|████▊     | 1909/4000 [00:29<00:28, 74.62it/s]
 48%|████▊     | 1917/4000 [00:29<00:28, 74.29it/s]
 48%|████▊     | 1925/4000 [00:29<00:27, 74.65it/s]
 48%|████▊     | 1933/4000 [00:29<00:27, 74.86it/s]
 49%|████▊     | 1941/4000 [00:30<00:27, 75.01it/s]
 49%|████▊     | 1949/4000 [00:30<00:27, 74.90it/s]
 49%|████▉     | 1957/4000 [00:30<00:27, 74.71it/s]
 49%|████▉     | 1965/4000 [00:30<00:27, 75.12it/s]
 49%|████▉     | 1973/4000 [00:30<00:26, 75.09it/s]
 50%|████▉     | 1981/4000 [00:30<00:26, 74.93it/s]
 50%|████▉     | 1989/4000 [00:30<00:26, 74.95it/s]
 50%|████▉     | 1997/4000 [00:30<00:26, 75.10it/s]2021-05-01 14:16:06,683 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:30<00:26, 74.95it/s]
 50%|█████     | 2013/4000 [00:31<00:26, 74.61it/s]
 51%|█████     | 2021/4000 [00:31<00:26, 74.79it/s]
 51%|█████     | 2029/4000 [00:31<00:26, 75.16it/s]
 51%|█████     | 2037/4000 [00:31<00:26, 74.70it/s]
 51%|█████     | 2045/4000 [00:31<00:26, 74.69it/s]
 51%|█████▏    | 2053/4000 [00:31<00:26, 74.76it/s]
 52%|█████▏    | 2061/4000 [00:31<00:25, 75.01it/s]
 52%|█████▏    | 2069/4000 [00:31<00:25, 74.86it/s]
 52%|█████▏    | 2077/4000 [00:31<00:25, 74.85it/s]
 52%|█████▏    | 2085/4000 [00:31<00:25, 74.96it/s]
 52%|█████▏    | 2093/4000 [00:32<00:25, 75.20it/s]
 53%|█████▎    | 2101/4000 [00:32<00:25, 75.01it/s]
 53%|█████▎    | 2109/4000 [00:32<00:25, 74.88it/s]
 53%|█████▎    | 2117/4000 [00:32<00:25, 75.00it/s]
 53%|█████▎    | 2125/4000 [00:32<00:24, 75.12it/s]
 53%|█████▎    | 2133/4000 [00:32<00:24, 75.01it/s]
 54%|█████▎    | 2141/4000 [00:32<00:24, 74.67it/s]
 54%|█████▎    | 2149/4000 [00:32<00:24, 74.62it/s]
 54%|█████▍    | 2157/4000 [00:32<00:24, 74.91it/s]
 54%|█████▍    | 2165/4000 [00:33<00:24, 74.10it/s]
 54%|█████▍    | 2173/4000 [00:33<00:24, 74.25it/s]
 55%|█████▍    | 2181/4000 [00:33<00:24, 74.73it/s]
 55%|█████▍    | 2189/4000 [00:33<00:24, 74.28it/s]
 55%|█████▍    | 2197/4000 [00:33<00:24, 74.64it/s]
 55%|█████▌    | 2205/4000 [00:33<00:24, 74.72it/s]
 55%|█████▌    | 2213/4000 [00:33<00:23, 74.76it/s]
 56%|█████▌    | 2221/4000 [00:33<00:23, 74.74it/s]
 56%|█████▌    | 2229/4000 [00:33<00:23, 74.93it/s]
 56%|█████▌    | 2237/4000 [00:34<00:23, 74.36it/s]
 56%|█████▌    | 2245/4000 [00:34<00:23, 73.95it/s]
 56%|█████▋    | 2253/4000 [00:34<00:23, 74.19it/s]
 57%|█████▋    | 2261/4000 [00:34<00:23, 74.14it/s]
 57%|█████▋    | 2269/4000 [00:34<00:23, 72.84it/s]
 57%|█████▋    | 2277/4000 [00:34<00:23, 72.93it/s]
 57%|█████▋    | 2285/4000 [00:34<00:23, 72.71it/s]
 57%|█████▋    | 2293/4000 [00:34<00:23, 71.49it/s]
 58%|█████▊    | 2301/4000 [00:34<00:23, 71.34it/s]
 58%|█████▊    | 2309/4000 [00:35<00:23, 72.23it/s]
 58%|█████▊    | 2317/4000 [00:35<00:22, 73.30it/s]
 58%|█████▊    | 2325/4000 [00:35<00:22, 73.98it/s]
 58%|█████▊    | 2333/4000 [00:35<00:22, 73.76it/s]
 59%|█████▊    | 2341/4000 [00:35<00:22, 73.76it/s]
 59%|█████▊    | 2349/4000 [00:35<00:22, 72.23it/s]
 59%|█████▉    | 2357/4000 [00:35<00:22, 72.77it/s]
 59%|█████▉    | 2365/4000 [00:35<00:22, 73.56it/s]
 59%|█████▉    | 2373/4000 [00:35<00:23, 70.71it/s]
 60%|█████▉    | 2381/4000 [00:36<00:23, 68.51it/s]
 60%|█████▉    | 2389/4000 [00:36<00:22, 70.29it/s]
 60%|█████▉    | 2397/4000 [00:36<00:22, 71.50it/s]
 60%|██████    | 2405/4000 [00:36<00:22, 72.12it/s]
 60%|██████    | 2413/4000 [00:36<00:21, 72.67it/s]
 61%|██████    | 2421/4000 [00:36<00:21, 72.89it/s]
 61%|██████    | 2429/4000 [00:36<00:21, 73.21it/s]
 61%|██████    | 2437/4000 [00:36<00:21, 72.94it/s]
 61%|██████    | 2445/4000 [00:36<00:21, 73.05it/s]
 61%|██████▏   | 2453/4000 [00:36<00:21, 73.61it/s]
 62%|██████▏   | 2461/4000 [00:37<00:20, 73.73it/s]
 62%|██████▏   | 2469/4000 [00:37<00:20, 73.00it/s]
 62%|██████▏   | 2477/4000 [00:37<00:20, 73.73it/s]
 62%|██████▏   | 2485/4000 [00:37<00:20, 74.46it/s]
 62%|██████▏   | 2493/4000 [00:37<00:20, 73.54it/s]
 63%|██████▎   | 2501/4000 [00:37<00:20, 73.36it/s]
 63%|██████▎   | 2509/4000 [00:37<00:20, 73.47it/s]
 63%|██████▎   | 2517/4000 [00:37<00:19, 74.28it/s]
 63%|██████▎   | 2525/4000 [00:37<00:19, 74.30it/s]
 63%|██████▎   | 2533/4000 [00:38<00:19, 74.41it/s]
 64%|██████▎   | 2541/4000 [00:38<00:19, 74.71it/s]
 64%|██████▎   | 2549/4000 [00:38<00:19, 75.13it/s]
 64%|██████▍   | 2557/4000 [00:38<00:19, 74.86it/s]
 64%|██████▍   | 2565/4000 [00:38<00:19, 74.33it/s]
 64%|██████▍   | 2573/4000 [00:38<00:19, 72.70it/s]
 65%|██████▍   | 2581/4000 [00:38<00:19, 71.76it/s]
 65%|██████▍   | 2589/4000 [00:38<00:19, 72.39it/s]
 65%|██████▍   | 2597/4000 [00:38<00:19, 72.49it/s]
 65%|██████▌   | 2605/4000 [00:39<00:19, 71.03it/s]
 65%|██████▌   | 2613/4000 [00:39<00:19, 71.27it/s]
 66%|██████▌   | 2621/4000 [00:39<00:19, 70.90it/s]
 66%|██████▌   | 2629/4000 [00:39<00:19, 71.56it/s]
 66%|██████▌   | 2637/4000 [00:39<00:18, 72.25it/s]
 66%|██████▌   | 2645/4000 [00:39<00:18, 73.09it/s]
 66%|██████▋   | 2653/4000 [00:39<00:18, 72.64it/s]
 67%|██████▋   | 2661/4000 [00:39<00:18, 72.67it/s]
 67%|██████▋   | 2669/4000 [00:39<00:18, 72.82it/s]
 67%|██████▋   | 2677/4000 [00:40<00:18, 72.10it/s]
 67%|██████▋   | 2685/4000 [00:40<00:18, 72.73it/s]
 67%|██████▋   | 2693/4000 [00:40<00:18, 70.61it/s]
 68%|██████▊   | 2701/4000 [00:40<00:18, 69.32it/s]
 68%|██████▊   | 2708/4000 [00:40<00:19, 66.41it/s]
 68%|██████▊   | 2716/4000 [00:40<00:18, 67.97it/s]
 68%|██████▊   | 2724/4000 [00:40<00:18, 70.20it/s]
 68%|██████▊   | 2732/4000 [00:40<00:18, 67.19it/s]
 68%|██████▊   | 2739/4000 [00:40<00:19, 65.94it/s]
 69%|██████▊   | 2746/4000 [00:41<00:19, 64.11it/s]
 69%|██████▉   | 2753/4000 [00:41<00:19, 62.88it/s]
 69%|██████▉   | 2760/4000 [00:41<00:19, 62.17it/s]
 69%|██████▉   | 2768/4000 [00:41<00:19, 64.08it/s]
 69%|██████▉   | 2775/4000 [00:41<00:18, 65.00it/s]
 70%|██████▉   | 2783/4000 [00:41<00:17, 67.79it/s]
 70%|██████▉   | 2791/4000 [00:41<00:17, 69.55it/s]
 70%|██████▉   | 2799/4000 [00:41<00:16, 70.72it/s]
 70%|███████   | 2807/4000 [00:41<00:16, 70.49it/s]
 70%|███████   | 2815/4000 [00:42<00:16, 71.42it/s]
 71%|███████   | 2823/4000 [00:42<00:16, 72.74it/s]
 71%|███████   | 2831/4000 [00:42<00:15, 73.47it/s]
 71%|███████   | 2839/4000 [00:42<00:15, 74.01it/s]
 71%|███████   | 2847/4000 [00:42<00:15, 74.46it/s]
 71%|███████▏  | 2855/4000 [00:42<00:15, 74.72it/s]
 72%|███████▏  | 2863/4000 [00:42<00:15, 74.54it/s]
 72%|███████▏  | 2871/4000 [00:42<00:15, 74.53it/s]
 72%|███████▏  | 2879/4000 [00:42<00:15, 74.48it/s]
 72%|███████▏  | 2887/4000 [00:43<00:14, 74.53it/s]
 72%|███████▏  | 2895/4000 [00:43<00:14, 73.91it/s]
 73%|███████▎  | 2903/4000 [00:43<00:14, 74.35it/s]
 73%|███████▎  | 2911/4000 [00:43<00:14, 74.70it/s]
 73%|███████▎  | 2919/4000 [00:43<00:14, 74.69it/s]
 73%|███████▎  | 2927/4000 [00:43<00:14, 73.66it/s]
 73%|███████▎  | 2935/4000 [00:43<00:15, 70.42it/s]
 74%|███████▎  | 2943/4000 [00:43<00:14, 71.73it/s]
 74%|███████▍  | 2951/4000 [00:43<00:14, 72.06it/s]
 74%|███████▍  | 2959/4000 [00:44<00:15, 68.74it/s]
 74%|███████▍  | 2966/4000 [00:44<00:15, 68.71it/s]
 74%|███████▍  | 2974/4000 [00:44<00:14, 69.60it/s]
 75%|███████▍  | 2982/4000 [00:44<00:14, 71.14it/s]
 75%|███████▍  | 2990/4000 [00:44<00:13, 72.44it/s]
 75%|███████▍  | 2998/4000 [00:44<00:13, 73.21it/s]2021-05-01 14:16:20,472 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:44<00:14, 70.82it/s]
 75%|███████▌  | 3014/4000 [00:44<00:13, 71.05it/s]
 76%|███████▌  | 3022/4000 [00:44<00:13, 72.04it/s]
 76%|███████▌  | 3030/4000 [00:45<00:13, 72.43it/s]
 76%|███████▌  | 3038/4000 [00:45<00:13, 71.69it/s]
 76%|███████▌  | 3046/4000 [00:45<00:13, 68.75it/s]
 76%|███████▋  | 3053/4000 [00:45<00:13, 68.95it/s]
 76%|███████▋  | 3060/4000 [00:45<00:19, 47.05it/s]
 77%|███████▋  | 3066/4000 [00:45<00:23, 40.50it/s]
 77%|███████▋  | 3073/4000 [00:45<00:20, 46.02it/s]
 77%|███████▋  | 3080/4000 [00:46<00:18, 49.95it/s]
 77%|███████▋  | 3086/4000 [00:46<00:19, 48.04it/s]
 77%|███████▋  | 3092/4000 [00:46<00:18, 48.00it/s]
 77%|███████▋  | 3098/4000 [00:46<00:18, 48.75it/s]
 78%|███████▊  | 3104/4000 [00:46<00:18, 47.55it/s]
 78%|███████▊  | 3109/4000 [00:46<00:19, 45.53it/s]
 78%|███████▊  | 3116/4000 [00:46<00:17, 49.94it/s]
 78%|███████▊  | 3123/4000 [00:46<00:16, 54.36it/s]
 78%|███████▊  | 3130/4000 [00:47<00:15, 57.52it/s]
 78%|███████▊  | 3136/4000 [00:47<00:15, 54.11it/s]
 79%|███████▊  | 3142/4000 [00:47<00:18, 46.98it/s]
 79%|███████▊  | 3148/4000 [00:47<00:16, 50.23it/s]
 79%|███████▉  | 3155/4000 [00:47<00:15, 52.92it/s]
 79%|███████▉  | 3161/4000 [00:47<00:15, 53.92it/s]
 79%|███████▉  | 3167/4000 [00:47<00:15, 55.51it/s]
 79%|███████▉  | 3173/4000 [00:47<00:14, 55.67it/s]
 79%|███████▉  | 3179/4000 [00:47<00:14, 55.13it/s]
 80%|███████▉  | 3185/4000 [00:48<00:17, 47.66it/s]
 80%|███████▉  | 3190/4000 [00:48<00:18, 44.11it/s]
 80%|███████▉  | 3195/4000 [00:48<00:17, 45.45it/s]
 80%|████████  | 3202/4000 [00:48<00:15, 50.78it/s]
 80%|████████  | 3209/4000 [00:48<00:14, 53.95it/s]
 80%|████████  | 3216/4000 [00:48<00:13, 57.16it/s]
 81%|████████  | 3222/4000 [00:48<00:15, 51.36it/s]
 81%|████████  | 3228/4000 [00:48<00:14, 52.94it/s]
 81%|████████  | 3236/4000 [00:49<00:13, 57.67it/s]
 81%|████████  | 3243/4000 [00:49<00:12, 59.89it/s]
 81%|████████▏ | 3250/4000 [00:49<00:12, 61.34it/s]
 81%|████████▏ | 3257/4000 [00:49<00:12, 60.95it/s]
 82%|████████▏ | 3264/4000 [00:49<00:12, 56.66it/s]
 82%|████████▏ | 3270/4000 [00:49<00:15, 46.96it/s]
 82%|████████▏ | 3276/4000 [00:49<00:15, 46.75it/s]
 82%|████████▏ | 3284/4000 [00:49<00:13, 52.30it/s]
 82%|████████▏ | 3291/4000 [00:50<00:12, 54.82it/s]
 82%|████████▏ | 3297/4000 [00:50<00:14, 49.14it/s]
 83%|████████▎ | 3303/4000 [00:50<00:14, 48.90it/s]
 83%|████████▎ | 3310/4000 [00:50<00:12, 53.51it/s]
 83%|████████▎ | 3317/4000 [00:50<00:11, 57.17it/s]
 83%|████████▎ | 3324/4000 [00:50<00:11, 59.21it/s]
 83%|████████▎ | 3331/4000 [00:50<00:11, 59.11it/s]
 83%|████████▎ | 3338/4000 [00:50<00:11, 59.51it/s]
 84%|████████▎ | 3345/4000 [00:51<00:12, 53.34it/s]
 84%|████████▍ | 3351/4000 [00:51<00:14, 46.20it/s]
 84%|████████▍ | 3357/4000 [00:51<00:13, 48.76it/s]
 84%|████████▍ | 3364/4000 [00:51<00:12, 52.44it/s]
 84%|████████▍ | 3371/4000 [00:51<00:11, 55.24it/s]
 84%|████████▍ | 3377/4000 [00:51<00:11, 52.89it/s]
 85%|████████▍ | 3384/4000 [00:51<00:10, 56.49it/s]
 85%|████████▍ | 3391/4000 [00:51<00:10, 59.28it/s]
 85%|████████▍ | 3399/4000 [00:51<00:09, 62.20it/s]
 85%|████████▌ | 3406/4000 [00:52<00:09, 59.78it/s]
 85%|████████▌ | 3413/4000 [00:52<00:09, 61.94it/s]
 86%|████████▌ | 3421/4000 [00:52<00:08, 64.39it/s]
 86%|████████▌ | 3429/4000 [00:52<00:08, 66.31it/s]
 86%|████████▌ | 3437/4000 [00:52<00:08, 68.67it/s]
 86%|████████▌ | 3444/4000 [00:52<00:08, 68.71it/s]
 86%|████████▋ | 3451/4000 [00:52<00:07, 68.85it/s]
 86%|████████▋ | 3459/4000 [00:52<00:07, 69.92it/s]
 87%|████████▋ | 3467/4000 [00:52<00:07, 71.06it/s]
 87%|████████▋ | 3475/4000 [00:53<00:07, 71.45it/s]
 87%|████████▋ | 3483/4000 [00:53<00:07, 71.98it/s]
 87%|████████▋ | 3491/4000 [00:53<00:07, 72.26it/s]
 87%|████████▋ | 3499/4000 [00:53<00:06, 72.27it/s]
 88%|████████▊ | 3507/4000 [00:53<00:06, 73.29it/s]
 88%|████████▊ | 3515/4000 [00:53<00:06, 73.37it/s]
 88%|████████▊ | 3523/4000 [00:53<00:06, 73.92it/s]
 88%|████████▊ | 3531/4000 [00:53<00:06, 73.07it/s]
 88%|████████▊ | 3539/4000 [00:53<00:06, 72.11it/s]
 89%|████████▊ | 3547/4000 [00:54<00:06, 72.50it/s]
 89%|████████▉ | 3555/4000 [00:54<00:06, 69.51it/s]
 89%|████████▉ | 3562/4000 [00:54<00:06, 67.79it/s]
 89%|████████▉ | 3569/4000 [00:54<00:06, 65.99it/s]
 89%|████████▉ | 3576/4000 [00:54<00:06, 67.09it/s]
 90%|████████▉ | 3583/4000 [00:54<00:06, 65.62it/s]
 90%|████████▉ | 3590/4000 [00:54<00:06, 64.45it/s]
 90%|████████▉ | 3597/4000 [00:54<00:06, 64.75it/s]
 90%|█████████ | 3604/4000 [00:54<00:06, 63.95it/s]
 90%|█████████ | 3611/4000 [00:55<00:06, 63.59it/s]
 90%|█████████ | 3619/4000 [00:55<00:05, 65.63it/s]
 91%|█████████ | 3626/4000 [00:55<00:05, 66.45it/s]
 91%|█████████ | 3634/4000 [00:55<00:05, 68.47it/s]
 91%|█████████ | 3642/4000 [00:55<00:05, 69.05it/s]
 91%|█████████▏| 3650/4000 [00:55<00:05, 69.91it/s]
 91%|█████████▏| 3658/4000 [00:55<00:04, 71.44it/s]
 92%|█████████▏| 3666/4000 [00:55<00:04, 67.88it/s]
 92%|█████████▏| 3673/4000 [00:55<00:05, 60.26it/s]
 92%|█████████▏| 3680/4000 [00:56<00:05, 58.35it/s]
 92%|█████████▏| 3688/4000 [00:56<00:04, 62.46it/s]
 92%|█████████▏| 3696/4000 [00:56<00:04, 65.71it/s]
 93%|█████████▎| 3704/4000 [00:56<00:04, 67.62it/s]
 93%|█████████▎| 3711/4000 [00:56<00:04, 67.74it/s]
 93%|█████████▎| 3718/4000 [00:56<00:04, 61.29it/s]
 93%|█████████▎| 3725/4000 [00:56<00:04, 58.40it/s]
 93%|█████████▎| 3732/4000 [00:56<00:04, 61.00it/s]
 94%|█████████▎| 3740/4000 [00:57<00:04, 63.56it/s]
 94%|█████████▎| 3747/4000 [00:57<00:04, 60.67it/s]
 94%|█████████▍| 3754/4000 [00:57<00:04, 61.35it/s]
 94%|█████████▍| 3762/4000 [00:57<00:03, 63.68it/s]
 94%|█████████▍| 3769/4000 [00:57<00:03, 62.52it/s]
 94%|█████████▍| 3776/4000 [00:57<00:04, 54.01it/s]
 95%|█████████▍| 3782/4000 [00:57<00:04, 48.00it/s]
 95%|█████████▍| 3788/4000 [00:57<00:04, 48.57it/s]
 95%|█████████▍| 3794/4000 [00:58<00:04, 48.02it/s]
 95%|█████████▍| 3799/4000 [00:58<00:04, 42.50it/s]
 95%|█████████▌| 3804/4000 [00:58<00:04, 44.33it/s]
 95%|█████████▌| 3809/4000 [00:58<00:04, 42.56it/s]
 95%|█████████▌| 3814/4000 [00:58<00:04, 43.19it/s]
 95%|█████████▌| 3819/4000 [00:58<00:04, 41.63it/s]
 96%|█████████▌| 3824/4000 [00:58<00:04, 40.84it/s]
 96%|█████████▌| 3829/4000 [00:58<00:04, 42.00it/s]
 96%|█████████▌| 3835/4000 [00:59<00:03, 45.42it/s]
 96%|█████████▌| 3841/4000 [00:59<00:03, 48.21it/s]
 96%|█████████▌| 3846/4000 [00:59<00:03, 44.85it/s]
 96%|█████████▋| 3851/4000 [00:59<00:03, 44.08it/s]
 96%|█████████▋| 3856/4000 [00:59<00:03, 42.20it/s]
 97%|█████████▋| 3861/4000 [00:59<00:03, 43.49it/s]
 97%|█████████▋| 3867/4000 [00:59<00:02, 46.18it/s]
 97%|█████████▋| 3873/4000 [00:59<00:02, 48.42it/s]
 97%|█████████▋| 3879/4000 [00:59<00:02, 50.05it/s]
 97%|█████████▋| 3886/4000 [01:00<00:02, 52.63it/s]
 97%|█████████▋| 3892/4000 [01:00<00:02, 51.49it/s]
 97%|█████████▋| 3898/4000 [01:00<00:02, 47.66it/s]
 98%|█████████▊| 3904/4000 [01:00<00:01, 50.75it/s]
 98%|█████████▊| 3911/4000 [01:00<00:01, 53.59it/s]
 98%|█████████▊| 3917/4000 [01:00<00:01, 55.36it/s]
 98%|█████████▊| 3923/4000 [01:00<00:01, 50.41it/s]
 98%|█████████▊| 3929/4000 [01:00<00:01, 51.61it/s]
 98%|█████████▊| 3936/4000 [01:01<00:01, 54.31it/s]
 99%|█████████▊| 3943/4000 [01:01<00:01, 56.33it/s]
 99%|█████████▊| 3949/4000 [01:01<00:00, 57.17it/s]
 99%|█████████▉| 3955/4000 [01:01<00:00, 57.80it/s]
 99%|█████████▉| 3963/4000 [01:01<00:00, 61.68it/s]
 99%|█████████▉| 3971/4000 [01:01<00:00, 64.60it/s]
 99%|█████████▉| 3979/4000 [01:01<00:00, 67.03it/s]
100%|█████████▉| 3987/4000 [01:01<00:00, 69.21it/s]
100%|█████████▉| 3995/4000 [01:01<00:00, 70.34it/s]
