2021-04-30 12:10:53,920 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:10:53,925 INFO     Geo: cqd
2021-04-30 12:10:53,925 INFO     Data Path: data/FB15k-betae
2021-04-30 12:10:53,925 INFO     #entity: 14951
2021-04-30 12:10:53,925 INFO     #relation: 2690
2021-04-30 12:10:53,925 INFO     #max steps: 1000
2021-04-30 12:10:53,925 INFO     Evaluate unoins using: DNF
2021-04-30 12:10:53,925 INFO     loading data
2021-04-30 12:12:59,653 INFO     Training info:
2021-04-30 12:12:59,666 INFO     Validation info:
2021-04-30 12:12:59,668 INFO     2i: 8000
2021-04-30 12:12:59,695 INFO     Test info:
2021-04-30 12:12:59,695 INFO     2i: 8000
2021-04-30 12:13:00,361 INFO     Model Parameter Configuration:
2021-04-30 12:13:00,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 12:13:00,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 12:13:00,361 INFO     Parameter Number: 35282000
2021-04-30 12:13:07,952 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 12:13:08,306 INFO     tasks = 2i
2021-04-30 12:13:08,306 INFO     init_step = 99999
2021-04-30 12:13:08,306 INFO     batch_size = 1000
2021-04-30 12:13:08,306 INFO     hidden_dim = 1000
2021-04-30 12:13:08,306 INFO     gamma = 12.000000
2021-04-30 12:13:08,306 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 6199/8000 [00:37<00:12, 147.87it/s]
 78%|███████▊  | 6216/8000 [00:37<00:12, 141.46it/s]
 78%|███████▊  | 6232/8000 [00:38<00:13, 132.71it/s]
 78%|███████▊  | 6247/8000 [00:38<00:12, 135.85it/s]
 78%|███████▊  | 6262/8000 [00:38<00:13, 131.67it/s]
 78%|███████▊  | 6277/8000 [00:38<00:12, 136.03it/s]
 79%|███████▊  | 6292/8000 [00:38<00:14, 118.31it/s]
 79%|███████▉  | 6305/8000 [00:38<00:14, 118.06it/s]
 79%|███████▉  | 6319/8000 [00:38<00:13, 123.40it/s]
 79%|███████▉  | 6332/8000 [00:38<00:13, 121.52it/s]
 79%|███████▉  | 6345/8000 [00:38<00:14, 114.09it/s]
 79%|███████▉  | 6357/8000 [00:39<00:16, 101.12it/s]
 80%|███████▉  | 6368/8000 [00:39<00:17, 94.03it/s] 
 80%|███████▉  | 6378/8000 [00:39<00:17, 92.82it/s]
 80%|███████▉  | 6391/8000 [00:39<00:15, 101.37it/s]
 80%|████████  | 6406/8000 [00:39<00:14, 111.70it/s]
 80%|████████  | 6421/8000 [00:39<00:13, 120.21it/s]
 80%|████████  | 6436/8000 [00:39<00:12, 127.06it/s]
 81%|████████  | 6451/8000 [00:39<00:11, 132.19it/s]
 81%|████████  | 6466/8000 [00:40<00:11, 136.11it/s]
 81%|████████  | 6481/8000 [00:40<00:10, 138.74it/s]
 81%|████████  | 6496/8000 [00:40<00:11, 135.50it/s]
 81%|████████▏ | 6512/8000 [00:40<00:10, 140.35it/s]
 82%|████████▏ | 6527/8000 [00:40<00:11, 133.06it/s]
 82%|████████▏ | 6541/8000 [00:40<00:11, 128.59it/s]
 82%|████████▏ | 6555/8000 [00:40<00:10, 131.54it/s]
 82%|████████▏ | 6582/8000 [00:40<00:09, 155.04it/s]
 83%|████████▎ | 6612/8000 [00:40<00:07, 180.62it/s]
 83%|████████▎ | 6635/8000 [00:40<00:07, 189.19it/s]
 83%|████████▎ | 6657/8000 [00:41<00:07, 181.09it/s]
 83%|████████▎ | 6677/8000 [00:41<00:07, 166.16it/s]
 84%|████████▍ | 6700/8000 [00:41<00:07, 181.00it/s]
 84%|████████▍ | 6731/8000 [00:41<00:06, 206.43it/s]
 84%|████████▍ | 6754/8000 [00:41<00:05, 209.34it/s]
 85%|████████▍ | 6777/8000 [00:41<00:06, 187.36it/s]
 85%|████████▍ | 6798/8000 [00:41<00:06, 189.87it/s]
 85%|████████▌ | 6819/8000 [00:41<00:06, 181.65it/s]
 86%|████████▌ | 6851/8000 [00:42<00:05, 207.47it/s]
 86%|████████▌ | 6878/8000 [00:42<00:05, 222.94it/s]
 86%|████████▋ | 6902/8000 [00:42<00:04, 225.11it/s]
 87%|████████▋ | 6928/8000 [00:42<00:04, 233.25it/s]
 87%|████████▋ | 6954/8000 [00:42<00:04, 239.39it/s]
 87%|████████▋ | 6980/8000 [00:42<00:04, 243.04it/s]2021-04-30 12:14:39,048 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7005/8000 [00:42<00:04, 211.97it/s]
 88%|████████▊ | 7028/8000 [00:42<00:05, 166.33it/s]
 88%|████████▊ | 7047/8000 [00:43<00:06, 148.63it/s]
 88%|████████▊ | 7064/8000 [00:43<00:06, 138.07it/s]
 88%|████████▊ | 7080/8000 [00:43<00:07, 129.68it/s]
 89%|████████▊ | 7095/8000 [00:43<00:07, 121.39it/s]
 89%|████████▉ | 7109/8000 [00:43<00:07, 125.20it/s]
 89%|████████▉ | 7123/8000 [00:43<00:07, 121.74it/s]
 89%|████████▉ | 7136/8000 [00:43<00:07, 113.94it/s]
 89%|████████▉ | 7148/8000 [00:44<00:07, 107.08it/s]
 90%|████████▉ | 7161/8000 [00:44<00:07, 112.78it/s]
 90%|████████▉ | 7173/8000 [00:44<00:07, 111.35it/s]
 90%|████████▉ | 7185/8000 [00:44<00:07, 110.02it/s]
 90%|████████▉ | 7197/8000 [00:44<00:07, 111.79it/s]
 90%|█████████ | 7211/8000 [00:44<00:06, 117.94it/s]
 90%|█████████ | 7229/8000 [00:44<00:05, 131.04it/s]
 91%|█████████ | 7243/8000 [00:44<00:05, 132.31it/s]
 91%|█████████ | 7257/8000 [00:44<00:06, 119.74it/s]
 91%|█████████ | 7271/8000 [00:44<00:05, 123.81it/s]
 91%|█████████ | 7284/8000 [00:45<00:05, 121.94it/s]
 91%|█████████ | 7297/8000 [00:45<00:05, 121.17it/s]
 91%|█████████▏| 7310/8000 [00:45<00:05, 121.07it/s]
 92%|█████████▏| 7323/8000 [00:45<00:05, 114.36it/s]
 92%|█████████▏| 7336/8000 [00:45<00:05, 117.67it/s]
 92%|█████████▏| 7348/8000 [00:45<00:05, 110.50it/s]
 92%|█████████▏| 7361/8000 [00:45<00:05, 111.93it/s]
 92%|█████████▏| 7373/8000 [00:45<00:05, 112.23it/s]
 92%|█████████▏| 7385/8000 [00:45<00:05, 110.83it/s]
 92%|█████████▏| 7397/8000 [00:46<00:05, 107.59it/s]
 93%|█████████▎| 7413/8000 [00:46<00:04, 117.44it/s]
 93%|█████████▎| 7426/8000 [00:46<00:05, 112.33it/s]
 93%|█████████▎| 7438/8000 [00:46<00:04, 112.55it/s]
 93%|█████████▎| 7450/8000 [00:46<00:04, 113.51it/s]
 93%|█████████▎| 7462/8000 [00:46<00:04, 110.27it/s]
 93%|█████████▎| 7476/8000 [00:46<00:04, 113.18it/s]
 94%|█████████▎| 7489/8000 [00:46<00:04, 117.50it/s]
 94%|█████████▍| 7501/8000 [00:47<00:04, 111.70it/s]
 94%|█████████▍| 7513/8000 [00:47<00:04, 109.64it/s]
 94%|█████████▍| 7525/8000 [00:47<00:04, 111.95it/s]
 94%|█████████▍| 7537/8000 [00:47<00:04, 112.48it/s]
 94%|█████████▍| 7549/8000 [00:47<00:04, 110.29it/s]
 95%|█████████▍| 7562/8000 [00:47<00:03, 114.66it/s]
 95%|█████████▍| 7574/8000 [00:47<00:03, 110.95it/s]
 95%|█████████▍| 7586/8000 [00:47<00:03, 106.15it/s]
 95%|█████████▌| 7600/8000 [00:47<00:03, 110.81it/s]
 95%|█████████▌| 7614/8000 [00:48<00:03, 113.51it/s]
 95%|█████████▌| 7626/8000 [00:48<00:03, 102.33it/s]
 95%|█████████▌| 7637/8000 [00:48<00:03, 95.02it/s] 
 96%|█████████▌| 7650/8000 [00:48<00:03, 100.51it/s]
 96%|█████████▌| 7661/8000 [00:48<00:03, 95.89it/s] 
 96%|█████████▌| 7671/8000 [00:48<00:03, 85.55it/s]
 96%|█████████▌| 7682/8000 [00:48<00:03, 90.40it/s]
 96%|█████████▌| 7696/8000 [00:48<00:03, 98.90it/s]
 96%|█████████▋| 7713/8000 [00:49<00:02, 112.58it/s]
 97%|█████████▋| 7744/8000 [00:49<00:01, 138.92it/s]
 97%|█████████▋| 7774/8000 [00:49<00:01, 165.17it/s]
 98%|█████████▊| 7805/8000 [00:49<00:01, 191.89it/s]
 98%|█████████▊| 7836/8000 [00:49<00:00, 216.43it/s]
 98%|█████████▊| 7867/8000 [00:49<00:00, 237.79it/s]
 99%|█████████▊| 7898/8000 [00:49<00:00, 255.35it/s]
 99%|█████████▉| 7929/8000 [00:49<00:00, 269.32it/s]
100%|█████████▉| 7960/8000 [00:49<00:00, 279.56it/s]
100%|█████████▉| 7991/8000 [00:49<00:00, 287.48it/s]
100%|██████████| 8000/8000 [00:49<00:00, 160.19it/s]
2021-04-30 12:14:46,313 INFO     Test 2i MRR at step 99999: 0.742982
2021-04-30 12:14:46,327 INFO     Test 2i HITS1 at step 99999: 0.673982
2021-04-30 12:14:46,327 INFO     Test 2i HITS3 at step 99999: 0.787968
2021-04-30 12:14:46,327 INFO     Test 2i HITS10 at step 99999: 0.865241
2021-04-30 12:14:46,327 INFO     Test 2i num_queries at step 99999: 8000.000000
2021-04-30 12:14:46,327 INFO     Test average MRR at step 99999: 0.742982
2021-04-30 12:14:46,328 INFO     Test average HITS1 at step 99999: 0.673982
2021-04-30 12:14:46,328 INFO     Test average HITS3 at step 99999: 0.787968
2021-04-30 12:14:46,328 INFO     Test average HITS10 at step 99999: 0.865241
2021-04-30 12:14:46,328 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
