2021-05-01 20:58:28,342 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:58:28,361 INFO     Geo: cqd
2021-05-01 20:58:28,361 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 20:58:28,361 INFO     #entity: 14505
2021-05-01 20:58:28,361 INFO     #relation: 474
2021-05-01 20:58:28,362 INFO     #max steps: 1000
2021-05-01 20:58:28,362 INFO     Evaluate unoins using: DNF
2021-05-01 20:58:28,362 INFO     loading data
2021-05-01 20:59:07,267 INFO     Training info:
2021-05-01 20:59:07,268 INFO     Validation info:
2021-05-01 20:59:07,268 INFO     1p: 20101
2021-05-01 20:59:07,277 INFO     Test info:
2021-05-01 20:59:07,278 INFO     1p: 22812
2021-05-01 20:59:07,694 INFO     Model Parameter Configuration:
2021-05-01 20:59:07,694 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 20:59:07,694 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 20:59:07,695 INFO     Parameter Number: 29958000
2021-05-01 20:59:10,833 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 20:59:15,817 INFO     tasks = 1p
2021-05-01 20:59:15,817 INFO     init_step = 99999
2021-05-01 20:59:15,817 INFO     batch_size = 1000
2021-05-01 20:59:15,817 INFO     hidden_dim = 1000
2021-05-01 20:59:15,817 INFO     gamma = 12.000000
2021-05-01 20:59:15,817 INFO     Evaluating on Valid Dataset...

  3%|▎         | 673/22812 [00:02<01:24, 263.31it/s]
  3%|▎         | 705/22812 [00:02<01:19, 277.81it/s]
  3%|▎         | 737/22812 [00:02<01:16, 288.68it/s]
  3%|▎         | 768/22812 [00:02<01:15, 293.13it/s]
  4%|▎         | 800/22812 [00:03<01:13, 300.02it/s]
  4%|▎         | 831/22812 [00:03<01:12, 301.53it/s]
  4%|▍         | 864/22812 [00:03<01:11, 306.91it/s]
  4%|▍         | 895/22812 [00:03<01:11, 306.67it/s]
  4%|▍         | 926/22812 [00:03<01:15, 290.69it/s]
  4%|▍         | 956/22812 [00:03<01:19, 273.70it/s]
  4%|▍         | 984/22812 [00:03<01:19, 274.01it/s]2021-05-01 21:00:33,966 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1012/22812 [00:03<01:22, 265.46it/s]
  5%|▍         | 1043/22812 [00:03<01:18, 276.54it/s]
  5%|▍         | 1071/22812 [00:03<01:23, 260.04it/s]
  5%|▍         | 1099/22812 [00:04<01:22, 264.11it/s]
  5%|▍         | 1126/22812 [00:04<01:24, 255.52it/s]
  5%|▌         | 1155/22812 [00:04<01:22, 263.40it/s]
  5%|▌         | 1183/22812 [00:04<01:21, 265.24it/s]
  5%|▌         | 1212/22812 [00:04<01:19, 272.17it/s]
  5%|▌         | 1242/22812 [00:04<01:17, 279.53it/s]
  6%|▌         | 1271/22812 [00:04<01:18, 275.71it/s]
  6%|▌         | 1299/22812 [00:04<01:20, 267.46it/s]
  6%|▌         | 1327/22812 [00:04<01:19, 270.93it/s]
  6%|▌         | 1356/22812 [00:05<01:18, 273.94it/s]
  6%|▌         | 1384/22812 [00:05<01:19, 271.04it/s]
  6%|▌         | 1415/22812 [00:05<01:16, 281.43it/s]
  6%|▋         | 1444/22812 [00:05<01:17, 275.86it/s]
  6%|▋         | 1472/22812 [00:05<01:30, 235.92it/s]
  7%|▋         | 1497/22812 [00:05<01:31, 232.00it/s]
  7%|▋         | 1521/22812 [00:05<01:36, 220.06it/s]
  7%|▋         | 1544/22812 [00:05<01:43, 206.44it/s]
  7%|▋         | 1569/22812 [00:05<01:37, 217.04it/s]
  7%|▋         | 1596/22812 [00:06<01:32, 228.45it/s]
  7%|▋         | 1624/22812 [00:06<01:28, 239.55it/s]
  7%|▋         | 1651/22812 [00:06<01:26, 245.95it/s]
  7%|▋         | 1677/22812 [00:06<01:24, 249.59it/s]
  7%|▋         | 1704/22812 [00:06<01:23, 254.01it/s]
  8%|▊         | 1730/22812 [00:06<01:23, 253.30it/s]
  8%|▊         | 1760/22812 [00:06<01:19, 264.75it/s]
  8%|▊         | 1787/22812 [00:06<01:23, 253.21it/s]
  8%|▊         | 1816/22812 [00:06<01:20, 259.64it/s]
  8%|▊         | 1843/22812 [00:07<01:22, 253.95it/s]
  8%|▊         | 1869/22812 [00:07<01:22, 252.68it/s]
  8%|▊         | 1895/22812 [00:07<01:24, 248.32it/s]
  8%|▊         | 1920/22812 [00:07<01:26, 242.75it/s]
  9%|▊         | 1946/22812 [00:07<01:24, 247.38it/s]
  9%|▊         | 1971/22812 [00:07<01:30, 229.31it/s]
  9%|▊         | 1995/22812 [00:07<01:29, 232.38it/s]2021-05-01 21:00:37,941 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2020/22812 [00:07<01:28, 234.65it/s]
  9%|▉         | 2044/22812 [00:07<01:28, 234.64it/s]
  9%|▉         | 2070/22812 [00:07<01:26, 239.66it/s]
  9%|▉         | 2095/22812 [00:08<01:28, 235.22it/s]
  9%|▉         | 2122/22812 [00:08<01:25, 242.98it/s]
  9%|▉         | 2147/22812 [00:08<01:27, 236.75it/s]
 10%|▉         | 2177/22812 [00:08<01:22, 249.47it/s]
 10%|▉         | 2203/22812 [00:08<01:30, 228.34it/s]
 10%|▉         | 2227/22812 [00:08<01:29, 229.41it/s]
 10%|▉         | 2251/22812 [00:08<01:29, 229.02it/s]
 10%|▉         | 2275/22812 [00:08<01:33, 220.78it/s]
 10%|█         | 2302/22812 [00:08<01:28, 231.55it/s]
 10%|█         | 2327/22812 [00:09<01:27, 235.20it/s]
 10%|█         | 2354/22812 [00:09<01:24, 243.01it/s]
 10%|█         | 2379/22812 [00:09<01:27, 232.76it/s]
 11%|█         | 2405/22812 [00:09<01:25, 238.92it/s]
 11%|█         | 2430/22812 [00:09<01:28, 230.84it/s]
 11%|█         | 2457/22812 [00:09<01:24, 241.07it/s]
 11%|█         | 2485/22812 [00:09<01:21, 248.78it/s]
 11%|█         | 2511/22812 [00:09<01:21, 250.49it/s]
 11%|█         | 2537/22812 [00:09<01:21, 248.33it/s]
 11%|█         | 2563/22812 [00:10<01:20, 251.37it/s]
 11%|█▏        | 2594/22812 [00:10<01:16, 264.82it/s]
 11%|█▏        | 2621/22812 [00:10<01:21, 246.91it/s]
 12%|█▏        | 2648/22812 [00:10<01:19, 252.88it/s]
 12%|█▏        | 2676/22812 [00:10<01:18, 257.97it/s]
 12%|█▏        | 2703/22812 [00:10<01:16, 261.25it/s]
 12%|█▏        | 2731/22812 [00:10<01:16, 263.84it/s]
 12%|█▏        | 2758/22812 [00:10<01:15, 265.25it/s]
 12%|█▏        | 2786/22812 [00:10<01:14, 269.27it/s]
 12%|█▏        | 2817/22812 [00:10<01:11, 278.53it/s]
 12%|█▏        | 2846/22812 [00:11<01:11, 279.46it/s]
 13%|█▎        | 2879/22812 [00:11<01:08, 292.67it/s]
 13%|█▎        | 2912/22812 [00:11<01:05, 301.64it/s]
 13%|█▎        | 2943/22812 [00:11<01:05, 302.70it/s]
 13%|█▎        | 2974/22812 [00:11<01:05, 303.92it/s]2021-05-01 21:00:41,821 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3005/22812 [00:11<01:05, 300.88it/s]
 13%|█▎        | 3037/22812 [00:11<01:04, 306.03it/s]
 13%|█▎        | 3069/22812 [00:11<01:03, 309.76it/s]
 14%|█▎        | 3101/22812 [00:11<01:03, 312.73it/s]
 14%|█▎        | 3133/22812 [00:11<01:02, 314.32it/s]
 14%|█▍        | 3165/22812 [00:12<01:02, 312.86it/s]
 14%|█▍        | 3197/22812 [00:12<01:02, 311.77it/s]
 14%|█▍        | 3229/22812 [00:12<01:02, 313.92it/s]
 14%|█▍        | 3261/22812 [00:12<01:03, 308.14it/s]
 14%|█▍        | 3292/22812 [00:12<01:07, 288.96it/s]
 15%|█▍        | 3322/22812 [00:12<01:13, 264.61it/s]
 15%|█▍        | 3350/22812 [00:12<01:14, 262.17it/s]
 15%|█▍        | 3377/22812 [00:12<01:18, 248.49it/s]
 15%|█▍        | 3404/22812 [00:12<01:16, 254.33it/s]
 15%|█▌        | 3430/22812 [00:13<01:19, 242.69it/s]
 15%|█▌        | 3455/22812 [00:13<01:19, 244.25it/s]
 15%|█▌        | 3486/22812 [00:13<01:14, 259.87it/s]
 15%|█▌        | 3516/22812 [00:13<01:11, 268.74it/s]
 16%|█▌        | 3548/22812 [00:13<01:08, 281.99it/s]
 16%|█▌        | 3579/22812 [00:13<01:06, 288.38it/s]
 16%|█▌        | 3611/22812 [00:13<01:04, 296.30it/s]
 16%|█▌        | 3641/22812 [00:13<01:05, 294.67it/s]
 16%|█▌        | 3673/22812 [00:13<01:03, 299.88it/s]
 16%|█▌        | 3704/22812 [00:14<01:03, 301.46it/s]
 16%|█▋        | 3736/22812 [00:14<01:02, 306.20it/s]
 17%|█▋        | 3768/22812 [00:14<01:01, 307.41it/s]
 17%|█▋        | 3800/22812 [00:14<01:01, 310.53it/s]
 17%|█▋        | 3832/22812 [00:14<01:06, 283.78it/s]
 17%|█▋        | 3861/22812 [00:14<01:11, 265.15it/s]
 17%|█▋        | 3889/22812 [00:14<01:13, 258.70it/s]
 17%|█▋        | 3916/22812 [00:14<01:14, 254.23it/s]
 17%|█▋        | 3943/22812 [00:14<01:13, 257.89it/s]
 17%|█▋        | 3970/22812 [00:15<01:12, 258.15it/s]
 18%|█▊        | 3996/22812 [00:15<01:12, 257.79it/s]2021-05-01 21:00:45,390 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4023/22812 [00:15<01:11, 261.06it/s]
 18%|█▊        | 4052/22812 [00:15<01:10, 267.12it/s]
 18%|█▊        | 4082/22812 [00:15<01:08, 274.18it/s]
 18%|█▊        | 4112/22812 [00:15<01:06, 280.45it/s]
 18%|█▊        | 4142/22812 [00:15<01:05, 284.43it/s]
 18%|█▊        | 4173/22812 [00:15<01:04, 290.89it/s]
 18%|█▊        | 4203/22812 [00:15<01:03, 292.05it/s]
 19%|█▊        | 4233/22812 [00:15<01:03, 292.57it/s]
 19%|█▊        | 4264/22812 [00:16<01:02, 295.55it/s]
 19%|█▉        | 4294/22812 [00:16<01:03, 290.42it/s]
 19%|█▉        | 4324/22812 [00:16<01:03, 289.75it/s]
 19%|█▉        | 4354/22812 [00:16<01:05, 281.30it/s]
 19%|█▉        | 4383/22812 [00:16<01:05, 281.12it/s]
 19%|█▉        | 4412/22812 [00:16<01:05, 278.94it/s]
 19%|█▉        | 4442/22812 [00:16<01:05, 282.47it/s]
 20%|█▉        | 4471/22812 [00:16<01:05, 278.09it/s]
 20%|█▉        | 4500/22812 [00:16<01:05, 279.71it/s]
 20%|█▉        | 4529/22812 [00:17<01:06, 275.12it/s]
 20%|█▉        | 4557/22812 [00:17<01:07, 271.02it/s]
 20%|██        | 4585/22812 [00:17<01:07, 271.05it/s]
 20%|██        | 4613/22812 [00:17<01:09, 260.63it/s]
 20%|██        | 4640/22812 [00:17<01:10, 256.97it/s]
 20%|██        | 4666/22812 [00:17<01:11, 253.38it/s]
 21%|██        | 4695/22812 [00:17<01:09, 261.44it/s]
 21%|██        | 4722/22812 [00:17<01:09, 259.32it/s]
 21%|██        | 4751/22812 [00:17<01:07, 267.01it/s]
 21%|██        | 4781/22812 [00:17<01:05, 273.77it/s]
 21%|██        | 4812/22812 [00:18<01:04, 281.23it/s]
 21%|██        | 4842/22812 [00:18<01:02, 286.32it/s]
 21%|██▏       | 4873/22812 [00:18<01:01, 292.30it/s]
 21%|██▏       | 4903/22812 [00:18<01:02, 285.32it/s]
 22%|██▏       | 4932/22812 [00:18<01:06, 267.56it/s]
 22%|██▏       | 4960/22812 [00:18<01:08, 260.90it/s]
 22%|██▏       | 4987/22812 [00:18<01:09, 258.00it/s]2021-05-01 21:00:49,020 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5013/22812 [00:18<01:09, 255.43it/s]
 22%|██▏       | 5043/22812 [00:18<01:07, 265.00it/s]
 22%|██▏       | 5070/22812 [00:19<01:10, 253.16it/s]
 22%|██▏       | 5098/22812 [00:19<01:08, 258.00it/s]
 22%|██▏       | 5124/22812 [00:19<01:09, 255.66it/s]
 23%|██▎       | 5152/22812 [00:19<01:07, 262.13it/s]
 23%|██▎       | 5179/22812 [00:19<01:07, 259.45it/s]
 23%|██▎       | 5210/22812 [00:19<01:05, 270.42it/s]
 23%|██▎       | 5239/22812 [00:19<01:03, 275.50it/s]
 23%|██▎       | 5268/22812 [00:19<01:03, 277.20it/s]
 23%|██▎       | 5297/22812 [00:19<01:02, 280.25it/s]
 23%|██▎       | 5326/22812 [00:19<01:02, 280.09it/s]
 23%|██▎       | 5357/22812 [00:20<01:00, 287.40it/s]
 24%|██▎       | 5388/22812 [00:20<00:59, 291.54it/s]
 24%|██▍       | 5418/22812 [00:20<01:01, 285.06it/s]
 24%|██▍       | 5448/22812 [00:20<01:00, 289.34it/s]
 24%|██▍       | 5478/22812 [00:20<01:01, 280.39it/s]
 24%|██▍       | 5507/22812 [00:20<01:02, 275.53it/s]
 24%|██▍       | 5535/22812 [00:20<01:06, 261.45it/s]
 24%|██▍       | 5564/22812 [00:20<01:04, 268.38it/s]
 25%|██▍       | 5593/22812 [00:20<01:02, 273.37it/s]
 25%|██▍       | 5623/22812 [00:21<01:01, 278.01it/s]
 25%|██▍       | 5652/22812 [00:21<01:01, 279.57it/s]
 25%|██▍       | 5681/22812 [00:21<01:01, 280.76it/s]
 25%|██▌       | 5711/22812 [00:21<00:59, 285.36it/s]
 25%|██▌       | 5741/22812 [00:21<00:59, 286.92it/s]
 25%|██▌       | 5770/22812 [00:21<00:59, 285.01it/s]
 25%|██▌       | 5799/22812 [00:21<01:00, 279.49it/s]
 26%|██▌       | 5827/22812 [00:21<01:00, 279.44it/s]
 26%|██▌       | 5855/22812 [00:21<01:00, 279.22it/s]
 26%|██▌       | 5883/22812 [00:21<01:01, 275.25it/s]
 26%|██▌       | 5915/22812 [00:22<00:59, 284.90it/s]
 26%|██▌       | 5944/22812 [00:22<01:02, 268.66it/s]
 26%|██▌       | 5973/22812 [00:22<01:01, 273.40it/s]2021-05-01 21:00:52,655 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6001/22812 [00:22<01:05, 257.06it/s]
 26%|██▋       | 6029/22812 [00:22<01:04, 262.04it/s]
 27%|██▋       | 6056/22812 [00:22<01:04, 260.23it/s]
 27%|██▋       | 6086/22812 [00:22<01:02, 268.53it/s]
 27%|██▋       | 6116/22812 [00:22<01:00, 275.51it/s]
 27%|██▋       | 6146/22812 [00:22<00:59, 280.89it/s]
 27%|██▋       | 6175/22812 [00:23<00:59, 278.93it/s]
 27%|██▋       | 6204/22812 [00:23<00:59, 279.27it/s]
 27%|██▋       | 6233/22812 [00:23<01:01, 271.49it/s]
 27%|██▋       | 6262/22812 [00:23<00:59, 276.78it/s]
 28%|██▊       | 6290/22812 [00:23<01:01, 266.57it/s]
 28%|██▊       | 6320/22812 [00:23<01:00, 273.37it/s]
 28%|██▊       | 6348/22812 [00:23<01:01, 268.17it/s]
 28%|██▊       | 6375/22812 [00:23<01:01, 266.20it/s]
 28%|██▊       | 6402/22812 [00:23<01:04, 253.14it/s]
 28%|██▊       | 6430/22812 [00:24<01:03, 259.53it/s]
 28%|██▊       | 6458/22812 [00:24<01:02, 262.67it/s]
 28%|██▊       | 6486/22812 [00:24<01:01, 266.62it/s]
 29%|██▊       | 6516/22812 [00:24<00:59, 274.74it/s]
 29%|██▊       | 6546/22812 [00:24<00:58, 279.46it/s]
 29%|██▉       | 6575/22812 [00:24<00:58, 278.32it/s]
 29%|██▉       | 6603/22812 [00:24<00:58, 276.44it/s]
 29%|██▉       | 6631/22812 [00:24<01:02, 257.84it/s]
 29%|██▉       | 6659/22812 [00:24<01:01, 263.82it/s]
 29%|██▉       | 6686/22812 [00:24<01:02, 257.01it/s]
 29%|██▉       | 6716/22812 [00:25<01:00, 266.28it/s]
 30%|██▉       | 6743/22812 [00:25<01:01, 259.85it/s]
 30%|██▉       | 6770/22812 [00:25<01:01, 259.24it/s]
 30%|██▉       | 6797/22812 [00:25<01:02, 256.01it/s]
 30%|██▉       | 6825/22812 [00:25<01:00, 262.36it/s]
 30%|███       | 6853/22812 [00:25<00:59, 267.33it/s]
 30%|███       | 6881/22812 [00:25<00:58, 270.30it/s]
 30%|███       | 6912/22812 [00:25<00:56, 279.95it/s]
 30%|███       | 6943/22812 [00:25<00:55, 286.28it/s]
 31%|███       | 6972/22812 [00:25<00:56, 282.00it/s]2021-05-01 21:00:56,349 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7001/22812 [00:26<00:57, 274.30it/s]
 31%|███       | 7029/22812 [00:26<00:58, 268.02it/s]
 31%|███       | 7060/22812 [00:26<00:57, 274.26it/s]
 31%|███       | 7088/22812 [00:26<00:59, 265.72it/s]
 31%|███       | 7117/22812 [00:26<00:57, 272.53it/s]
 31%|███▏      | 7145/22812 [00:26<00:59, 265.06it/s]
 31%|███▏      | 7172/22812 [00:26<00:58, 265.89it/s]
 32%|███▏      | 7199/22812 [00:26<01:01, 252.83it/s]
 32%|███▏      | 7228/22812 [00:26<00:59, 260.77it/s]
 32%|███▏      | 7255/22812 [00:27<00:59, 260.92it/s]
 32%|███▏      | 7284/22812 [00:27<00:57, 268.83it/s]
 32%|███▏      | 7314/22812 [00:27<00:56, 274.78it/s]
 32%|███▏      | 7345/22812 [00:27<00:54, 282.10it/s]
 32%|███▏      | 7374/22812 [00:27<00:58, 264.38it/s]
 32%|███▏      | 7401/22812 [00:27<01:01, 249.08it/s]
 33%|███▎      | 7427/22812 [00:27<01:03, 242.25it/s]
 33%|███▎      | 7452/22812 [00:27<01:03, 240.14it/s]
 33%|███▎      | 7477/22812 [00:27<01:04, 237.29it/s]
 33%|███▎      | 7501/22812 [00:28<01:07, 228.32it/s]
 33%|███▎      | 7527/22812 [00:28<01:05, 232.49it/s]
 33%|███▎      | 7554/22812 [00:28<01:03, 240.81it/s]
 33%|███▎      | 7581/22812 [00:28<01:01, 246.66it/s]
 33%|███▎      | 7606/22812 [00:28<01:02, 245.06it/s]
 33%|███▎      | 7631/22812 [00:28<01:01, 246.51it/s]
 34%|███▎      | 7658/22812 [00:28<01:00, 251.99it/s]
 34%|███▎      | 7686/22812 [00:28<00:58, 257.12it/s]
 34%|███▍      | 7714/22812 [00:28<00:57, 262.06it/s]
 34%|███▍      | 7744/22812 [00:29<00:55, 271.38it/s]
 34%|███▍      | 7775/22812 [00:29<00:53, 281.01it/s]
 34%|███▍      | 7804/22812 [00:29<00:53, 282.24it/s]
 34%|███▍      | 7834/22812 [00:29<00:52, 287.25it/s]
 34%|███▍      | 7864/22812 [00:29<00:51, 290.77it/s]
 35%|███▍      | 7895/22812 [00:29<00:50, 295.11it/s]
 35%|███▍      | 7925/22812 [00:29<00:50, 296.25it/s]
 35%|███▍      | 7955/22812 [00:29<00:50, 294.02it/s]
 35%|███▌      | 7985/22812 [00:29<00:50, 291.85it/s]2021-05-01 21:01:00,108 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8015/22812 [00:29<00:50, 291.77it/s]
 35%|███▌      | 8045/22812 [00:30<00:53, 276.96it/s]
 35%|███▌      | 8074/22812 [00:30<00:52, 280.48it/s]
 36%|███▌      | 8105/22812 [00:30<00:51, 287.14it/s]
 36%|███▌      | 8134/22812 [00:30<00:51, 287.38it/s]
 36%|███▌      | 8165/22812 [00:30<00:50, 290.11it/s]
 36%|███▌      | 8195/22812 [00:30<00:50, 288.72it/s]
 36%|███▌      | 8224/22812 [00:30<00:56, 256.14it/s]
 36%|███▌      | 8251/22812 [00:30<00:59, 245.22it/s]
 36%|███▋      | 8277/22812 [00:30<01:00, 239.90it/s]
 36%|███▋      | 8302/22812 [00:31<01:01, 237.10it/s]
 37%|███▋      | 8327/22812 [00:31<01:01, 234.28it/s]
 37%|███▋      | 8351/22812 [00:31<01:01, 234.63it/s]
 37%|███▋      | 8377/22812 [00:31<01:00, 239.34it/s]
 37%|███▋      | 8402/22812 [00:31<01:00, 237.89it/s]
 37%|███▋      | 8434/22812 [00:31<00:56, 256.55it/s]
 37%|███▋      | 8465/22812 [00:31<00:53, 269.31it/s]
 37%|███▋      | 8495/22812 [00:31<00:51, 276.03it/s]
 37%|███▋      | 8526/22812 [00:31<00:50, 285.30it/s]
 38%|███▊      | 8557/22812 [00:31<00:48, 291.29it/s]
 38%|███▊      | 8587/22812 [00:32<00:49, 287.82it/s]
 38%|███▊      | 8616/22812 [00:32<00:50, 282.61it/s]
 38%|███▊      | 8645/22812 [00:32<00:51, 277.46it/s]
 38%|███▊      | 8673/22812 [00:32<00:51, 274.24it/s]
 38%|███▊      | 8701/22812 [00:32<00:51, 271.85it/s]
 38%|███▊      | 8729/22812 [00:32<00:52, 270.17it/s]
 38%|███▊      | 8757/22812 [00:32<00:51, 270.40it/s]
 39%|███▊      | 8785/22812 [00:32<00:54, 255.26it/s]
 39%|███▊      | 8813/22812 [00:32<00:54, 256.65it/s]
 39%|███▊      | 8839/22812 [00:33<00:59, 232.90it/s]
 39%|███▉      | 8863/22812 [00:33<00:59, 233.81it/s]
 39%|███▉      | 8887/22812 [00:33<00:59, 232.13it/s]
 39%|███▉      | 8911/22812 [00:33<00:59, 232.24it/s]
 39%|███▉      | 8935/22812 [00:33<01:01, 225.87it/s]
 39%|███▉      | 8965/22812 [00:33<00:57, 242.40it/s]
 39%|███▉      | 8990/22812 [00:33<00:57, 242.41it/s]2021-05-01 21:01:03,990 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9018/22812 [00:33<00:55, 250.36it/s]
 40%|███▉      | 9045/22812 [00:33<00:54, 253.16it/s]
 40%|███▉      | 9072/22812 [00:34<00:53, 255.89it/s]
 40%|███▉      | 9103/22812 [00:34<00:51, 266.29it/s]
 40%|████      | 9130/22812 [00:34<00:52, 259.75it/s]
 40%|████      | 9158/22812 [00:34<00:51, 264.20it/s]
 40%|████      | 9185/22812 [00:34<00:58, 234.91it/s]
 40%|████      | 9212/22812 [00:34<00:56, 242.58it/s]
 40%|████      | 9238/22812 [00:34<00:54, 247.18it/s]
 41%|████      | 9265/22812 [00:34<00:53, 251.60it/s]
 41%|████      | 9293/22812 [00:34<00:52, 258.01it/s]
 41%|████      | 9320/22812 [00:34<00:52, 257.51it/s]
 41%|████      | 9350/22812 [00:35<00:50, 268.30it/s]
 41%|████      | 9378/22812 [00:35<00:51, 263.26it/s]
 41%|████      | 9408/22812 [00:35<00:49, 272.08it/s]
 41%|████▏     | 9436/22812 [00:35<00:50, 265.29it/s]
 41%|████▏     | 9464/22812 [00:35<00:49, 268.97it/s]
 42%|████▏     | 9492/22812 [00:35<00:50, 266.19it/s]
 42%|████▏     | 9519/22812 [00:35<00:50, 261.81it/s]
 42%|████▏     | 9546/22812 [00:35<00:51, 256.86it/s]
 42%|████▏     | 9573/22812 [00:35<00:50, 260.37it/s]
 42%|████▏     | 9601/22812 [00:36<00:49, 265.80it/s]
 42%|████▏     | 9629/22812 [00:36<00:48, 269.20it/s]
 42%|████▏     | 9661/22812 [00:36<00:46, 280.71it/s]
 42%|████▏     | 9692/22812 [00:36<00:45, 287.26it/s]
 43%|████▎     | 9723/22812 [00:36<00:44, 292.56it/s]
 43%|████▎     | 9753/22812 [00:36<00:45, 290.04it/s]
 43%|████▎     | 9783/22812 [00:36<00:46, 279.13it/s]
 43%|████▎     | 9813/22812 [00:36<00:46, 282.52it/s]
 43%|████▎     | 9843/22812 [00:36<00:45, 286.40it/s]
 43%|████▎     | 9875/22812 [00:36<00:44, 293.58it/s]
 43%|████▎     | 9906/22812 [00:37<00:43, 295.62it/s]
 44%|████▎     | 9937/22812 [00:37<00:43, 298.70it/s]
 44%|████▎     | 9967/22812 [00:37<00:43, 294.54it/s]
 44%|████▍     | 9997/22812 [00:37<00:44, 285.60it/s]2021-05-01 21:01:07,654 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10026/22812 [00:37<00:46, 277.73it/s]
 44%|████▍     | 10054/22812 [00:37<00:47, 271.38it/s]
 44%|████▍     | 10083/22812 [00:37<00:46, 275.77it/s]
 44%|████▍     | 10111/22812 [00:37<00:47, 267.88it/s]
 44%|████▍     | 10142/22812 [00:37<00:45, 276.84it/s]
 45%|████▍     | 10170/22812 [00:38<00:49, 253.10it/s]
 45%|████▍     | 10196/22812 [00:38<00:51, 243.55it/s]
 45%|████▍     | 10221/22812 [00:38<00:52, 241.31it/s]
 45%|████▍     | 10246/22812 [00:38<00:52, 239.45it/s]
 45%|████▌     | 10271/22812 [00:38<00:53, 233.73it/s]
 45%|████▌     | 10297/22812 [00:38<00:52, 239.88it/s]
 45%|████▌     | 10322/22812 [00:38<00:52, 236.87it/s]
 45%|████▌     | 10346/22812 [00:38<00:52, 236.56it/s]
 45%|████▌     | 10370/22812 [00:38<00:53, 234.16it/s]
 46%|████▌     | 10397/22812 [00:39<00:51, 241.21it/s]
 46%|████▌     | 10426/22812 [00:39<00:49, 251.65it/s]
 46%|████▌     | 10455/22812 [00:39<00:47, 261.89it/s]
 46%|████▌     | 10486/22812 [00:39<00:45, 273.01it/s]
 46%|████▌     | 10518/22812 [00:39<00:43, 283.26it/s]
 46%|████▌     | 10547/22812 [00:39<00:43, 281.28it/s]
 46%|████▋     | 10576/22812 [00:39<00:43, 283.49it/s]
 46%|████▋     | 10605/22812 [00:39<00:45, 270.51it/s]
 47%|████▋     | 10636/22812 [00:39<00:43, 279.91it/s]
 47%|████▋     | 10665/22812 [00:39<00:44, 270.24it/s]
 47%|████▋     | 10694/22812 [00:40<00:44, 273.66it/s]
 47%|████▋     | 10723/22812 [00:40<00:43, 275.44it/s]
 47%|████▋     | 10751/22812 [00:40<00:44, 269.42it/s]
 47%|████▋     | 10779/22812 [00:40<00:45, 264.49it/s]
 47%|████▋     | 10808/22812 [00:40<00:44, 269.50it/s]
 48%|████▊     | 10837/22812 [00:40<00:43, 273.17it/s]
 48%|████▊     | 10865/22812 [00:40<00:44, 268.78it/s]
 48%|████▊     | 10895/22812 [00:40<00:43, 274.67it/s]
 48%|████▊     | 10924/22812 [00:40<00:42, 276.56it/s]
 48%|████▊     | 10953/22812 [00:41<00:42, 280.35it/s]
 48%|████▊     | 10982/22812 [00:41<00:43, 269.56it/s]2021-05-01 21:01:11,449 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11012/22812 [00:41<00:42, 276.55it/s]
 48%|████▊     | 11040/22812 [00:41<00:43, 268.69it/s]
 49%|████▊     | 11069/22812 [00:41<00:42, 273.32it/s]
 49%|████▊     | 11098/22812 [00:41<00:42, 275.54it/s]
 49%|████▉     | 11126/22812 [00:41<00:43, 271.18it/s]
 49%|████▉     | 11154/22812 [00:41<00:44, 261.05it/s]
 49%|████▉     | 11181/22812 [00:41<00:44, 261.37it/s]
 49%|████▉     | 11210/22812 [00:41<00:43, 267.40it/s]
 49%|████▉     | 11239/22812 [00:42<00:42, 272.54it/s]
 49%|████▉     | 11269/22812 [00:42<00:41, 279.79it/s]
 50%|████▉     | 11301/22812 [00:42<00:39, 288.33it/s]
 50%|████▉     | 11331/22812 [00:42<00:39, 291.51it/s]
 50%|████▉     | 11363/22812 [00:42<00:38, 297.21it/s]
 50%|████▉     | 11393/22812 [00:42<00:39, 288.02it/s]
 50%|█████     | 11422/22812 [00:42<00:39, 287.24it/s]
 50%|█████     | 11451/22812 [00:42<00:41, 273.89it/s]
 50%|█████     | 11481/22812 [00:42<00:40, 280.74it/s]
 50%|█████     | 11510/22812 [00:43<00:41, 269.13it/s]
 51%|█████     | 11540/22812 [00:43<00:40, 276.21it/s]
 51%|█████     | 11568/22812 [00:43<00:40, 276.40it/s]
