2021-04-30 19:39:19,705 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:39:19,713 INFO     Geo: cqd
2021-04-30 19:39:19,713 INFO     Data Path: data/NELL-betae
2021-04-30 19:39:19,713 INFO     #entity: 63361
2021-04-30 19:39:19,713 INFO     #relation: 400
2021-04-30 19:39:19,713 INFO     #max steps: 1000
2021-04-30 19:39:19,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:39:19,713 INFO     loading data
2021-04-30 19:39:35,517 INFO     Training info:
2021-04-30 19:39:35,520 INFO     Validation info:
2021-04-30 19:39:35,521 INFO     3p: 4000
2021-04-30 19:39:35,522 INFO     Test info:
2021-04-30 19:39:35,522 INFO     3p: 4000
2021-04-30 19:39:36,955 INFO     Model Parameter Configuration:
2021-04-30 19:39:36,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter Number: 127522000
2021-04-30 19:39:40,183 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:39:40,852 INFO     tasks = 3p
2021-04-30 19:39:40,852 INFO     init_step = 99999
2021-04-30 19:39:40,852 INFO     batch_size = 1000
2021-04-30 19:39:40,852 INFO     hidden_dim = 1000
2021-04-30 19:39:40,852 INFO     gamma = 12.000000
2021-04-30 19:39:40,852 INFO     Evaluating on Valid Dataset...

 88%|████████▊ | 3501/4000 [01:31<00:12, 39.29it/s]
 88%|████████▊ | 3506/4000 [01:32<00:12, 40.35it/s]
 88%|████████▊ | 3511/4000 [01:32<00:12, 40.63it/s]
 88%|████████▊ | 3516/4000 [01:32<00:11, 40.94it/s]
 88%|████████▊ | 3521/4000 [01:32<00:11, 40.88it/s]
 88%|████████▊ | 3526/4000 [01:32<00:12, 38.72it/s]
 88%|████████▊ | 3530/4000 [01:32<00:12, 37.22it/s]
 88%|████████▊ | 3534/4000 [01:32<00:15, 30.50it/s]
 88%|████████▊ | 3538/4000 [01:32<00:14, 32.63it/s]
 89%|████████▊ | 3543/4000 [01:33<00:12, 35.79it/s]
 89%|████████▊ | 3547/4000 [01:33<00:12, 36.35it/s]
 89%|████████▉ | 3552/4000 [01:33<00:11, 37.76it/s]
 89%|████████▉ | 3556/4000 [01:33<00:12, 35.97it/s]
 89%|████████▉ | 3560/4000 [01:33<00:12, 35.48it/s]
 89%|████████▉ | 3565/4000 [01:33<00:11, 37.29it/s]
 89%|████████▉ | 3570/4000 [01:33<00:10, 39.42it/s]
 89%|████████▉ | 3575/4000 [01:33<00:10, 40.05it/s]
 90%|████████▉ | 3580/4000 [01:33<00:10, 40.46it/s]
 90%|████████▉ | 3585/4000 [01:34<00:10, 40.45it/s]
 90%|████████▉ | 3590/4000 [01:34<00:10, 39.18it/s]
 90%|████████▉ | 3594/4000 [01:34<00:11, 34.49it/s]
 90%|████████▉ | 3598/4000 [01:34<00:11, 34.36it/s]
 90%|█████████ | 3602/4000 [01:34<00:11, 35.53it/s]
 90%|█████████ | 3606/4000 [01:34<00:11, 35.65it/s]
 90%|█████████ | 3610/4000 [01:34<00:11, 35.36it/s]
 90%|█████████ | 3615/4000 [01:34<00:10, 36.88it/s]
 90%|█████████ | 3619/4000 [01:35<00:10, 35.33it/s]
 91%|█████████ | 3623/4000 [01:35<00:11, 33.96it/s]
 91%|█████████ | 3627/4000 [01:35<00:10, 35.50it/s]
 91%|█████████ | 3631/4000 [01:35<00:11, 31.41it/s]
 91%|█████████ | 3635/4000 [01:35<00:11, 32.59it/s]
 91%|█████████ | 3640/4000 [01:35<00:10, 35.25it/s]
 91%|█████████ | 3645/4000 [01:35<00:09, 37.18it/s]
 91%|█████████▏| 3650/4000 [01:35<00:09, 37.83it/s]
 91%|█████████▏| 3654/4000 [01:36<00:09, 37.05it/s]
 91%|█████████▏| 3658/4000 [01:36<00:09, 36.85it/s]
 92%|█████████▏| 3662/4000 [01:36<00:09, 37.53it/s]
 92%|█████████▏| 3666/4000 [01:36<00:08, 38.01it/s]
 92%|█████████▏| 3670/4000 [01:36<00:08, 38.38it/s]
 92%|█████████▏| 3674/4000 [01:36<00:08, 38.61it/s]
 92%|█████████▏| 3678/4000 [01:36<00:09, 34.39it/s]
 92%|█████████▏| 3682/4000 [01:36<00:09, 32.79it/s]
 92%|█████████▏| 3686/4000 [01:36<00:09, 33.91it/s]
 92%|█████████▏| 3691/4000 [01:37<00:08, 35.67it/s]
 92%|█████████▏| 3695/4000 [01:37<00:08, 35.04it/s]
 92%|█████████▎| 3700/4000 [01:37<00:08, 36.38it/s]
 93%|█████████▎| 3705/4000 [01:37<00:07, 37.94it/s]
 93%|█████████▎| 3709/4000 [01:37<00:08, 35.44it/s]
 93%|█████████▎| 3713/4000 [01:37<00:09, 31.67it/s]
 93%|█████████▎| 3718/4000 [01:37<00:08, 33.55it/s]
 93%|█████████▎| 3723/4000 [01:37<00:07, 35.40it/s]
 93%|█████████▎| 3728/4000 [01:38<00:07, 37.39it/s]
 93%|█████████▎| 3733/4000 [01:38<00:07, 38.00it/s]
 93%|█████████▎| 3737/4000 [01:38<00:06, 37.90it/s]
 94%|█████████▎| 3741/4000 [01:38<00:06, 38.29it/s]
 94%|█████████▎| 3746/4000 [01:38<00:06, 39.16it/s]
 94%|█████████▍| 3750/4000 [01:38<00:06, 39.11it/s]
 94%|█████████▍| 3755/4000 [01:38<00:05, 40.92it/s]
 94%|█████████▍| 3760/4000 [01:38<00:06, 38.64it/s]
 94%|█████████▍| 3764/4000 [01:39<00:07, 32.43it/s]
 94%|█████████▍| 3768/4000 [01:39<00:07, 32.51it/s]
 94%|█████████▍| 3772/4000 [01:39<00:06, 33.90it/s]
 94%|█████████▍| 3776/4000 [01:39<00:06, 33.97it/s]
 94%|█████████▍| 3780/4000 [01:39<00:06, 35.30it/s]
 95%|█████████▍| 3785/4000 [01:39<00:05, 36.84it/s]
 95%|█████████▍| 3789/4000 [01:39<00:05, 37.20it/s]
 95%|█████████▍| 3793/4000 [01:39<00:06, 34.25it/s]
 95%|█████████▍| 3797/4000 [01:40<00:05, 35.63it/s]
 95%|█████████▌| 3802/4000 [01:40<00:05, 36.76it/s]
 95%|█████████▌| 3807/4000 [01:40<00:05, 38.05it/s]
 95%|█████████▌| 3811/4000 [01:40<00:04, 38.36it/s]
 95%|█████████▌| 3815/4000 [01:40<00:05, 36.84it/s]
 96%|█████████▌| 3820/4000 [01:40<00:04, 38.78it/s]
 96%|█████████▌| 3825/4000 [01:40<00:04, 39.44it/s]
 96%|█████████▌| 3830/4000 [01:40<00:04, 39.42it/s]
 96%|█████████▌| 3834/4000 [01:40<00:04, 37.29it/s]
 96%|█████████▌| 3839/4000 [01:41<00:04, 38.64it/s]
 96%|█████████▌| 3843/4000 [01:41<00:04, 39.01it/s]
 96%|█████████▌| 3847/4000 [01:41<00:03, 38.76it/s]
 96%|█████████▋| 3851/4000 [01:41<00:03, 37.97it/s]
 96%|█████████▋| 3855/4000 [01:41<00:04, 35.44it/s]
 96%|█████████▋| 3859/4000 [01:41<00:03, 35.56it/s]
 97%|█████████▋| 3864/4000 [01:41<00:03, 37.15it/s]
 97%|█████████▋| 3869/4000 [01:41<00:03, 38.87it/s]
 97%|█████████▋| 3874/4000 [01:41<00:03, 40.90it/s]
 97%|█████████▋| 3879/4000 [01:42<00:02, 42.29it/s]
 97%|█████████▋| 3884/4000 [01:42<00:02, 43.24it/s]
 97%|█████████▋| 3889/4000 [01:42<00:02, 41.54it/s]
 97%|█████████▋| 3894/4000 [01:42<00:02, 35.49it/s]
 97%|█████████▋| 3899/4000 [01:42<00:02, 37.96it/s]
 98%|█████████▊| 3904/4000 [01:42<00:02, 39.07it/s]
 98%|█████████▊| 3909/4000 [01:42<00:02, 38.87it/s]
 98%|█████████▊| 3913/4000 [01:42<00:02, 38.95it/s]
 98%|█████████▊| 3917/4000 [01:43<00:02, 38.17it/s]
 98%|█████████▊| 3922/4000 [01:43<00:01, 39.86it/s]
 98%|█████████▊| 3927/4000 [01:43<00:01, 41.52it/s]
 98%|█████████▊| 3932/4000 [01:43<00:01, 42.48it/s]
 98%|█████████▊| 3937/4000 [01:43<00:01, 43.05it/s]
 99%|█████████▊| 3942/4000 [01:43<00:01, 43.90it/s]
 99%|█████████▊| 3947/4000 [01:43<00:01, 43.68it/s]
 99%|█████████▉| 3952/4000 [01:43<00:01, 43.45it/s]
 99%|█████████▉| 3957/4000 [01:43<00:01, 42.24it/s]
 99%|█████████▉| 3962/4000 [01:44<00:01, 36.12it/s]
 99%|█████████▉| 3966/4000 [01:44<00:00, 34.81it/s]
 99%|█████████▉| 3970/4000 [01:44<00:00, 35.10it/s]
 99%|█████████▉| 3974/4000 [01:44<00:00, 35.06it/s]
 99%|█████████▉| 3978/4000 [01:44<00:00, 35.38it/s]
100%|█████████▉| 3983/4000 [01:44<00:00, 37.14it/s]
100%|█████████▉| 3988/4000 [01:44<00:00, 37.91it/s]
100%|█████████▉| 3993/4000 [01:45<00:00, 38.92it/s]
100%|█████████▉| 3997/4000 [01:45<00:00, 39.02it/s]
100%|██████████| 4000/4000 [01:45<00:00, 38.03it/s]
2021-04-30 19:41:26,044 INFO     Valid 3p MRR at step 99999: 0.056886
2021-04-30 19:41:26,045 INFO     Valid 3p HITS1 at step 99999: 0.021175
2021-04-30 19:41:26,045 INFO     Valid 3p HITS3 at step 99999: 0.051638
2021-04-30 19:41:26,045 INFO     Valid 3p HITS10 at step 99999: 0.136779
2021-04-30 19:41:26,045 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 19:41:26,046 INFO     Valid average MRR at step 99999: 0.056886
2021-04-30 19:41:26,047 INFO     Valid average HITS1 at step 99999: 0.021175
2021-04-30 19:41:26,047 INFO     Valid average HITS3 at step 99999: 0.051638
2021-04-30 19:41:26,047 INFO     Valid average HITS10 at step 99999: 0.136779
2021-04-30 19:41:26,047 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:41:26,077 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:54, 34.85it/s]
  0%|          | 8/4000 [00:00<01:52, 35.41it/s]
  0%|          | 13/4000 [00:00<01:44, 38.10it/s]
  0%|          | 18/4000 [00:00<01:38, 40.23it/s]
  1%|          | 23/4000 [00:00<01:37, 40.64it/s]
  1%|          | 27/4000 [00:00<01:39, 40.09it/s]
  1%|          | 31/4000 [00:00<01:46, 37.10it/s]
  1%|          | 36/4000 [00:00<01:42, 38.73it/s]
  1%|          | 41/4000 [00:01<01:38, 40.26it/s]
  1%|          | 45/4000 [00:01<01:40, 39.42it/s]
  1%|▏         | 50/4000 [00:01<01:40, 39.14it/s]
  1%|▏         | 54/4000 [00:01<01:45, 37.30it/s]
  1%|▏         | 59/4000 [00:01<01:43, 38.23it/s]
  2%|▏         | 64/4000 [00:01<01:37, 40.27it/s]
  2%|▏         | 69/4000 [00:01<01:35, 41.11it/s]
  2%|▏         | 74/4000 [00:01<01:32, 42.46it/s]
  2%|▏         | 79/4000 [00:01<01:30, 43.52it/s]
  2%|▏         | 84/4000 [00:02<01:33, 41.97it/s]
  2%|▏         | 89/4000 [00:02<01:34, 41.51it/s]
  2%|▏         | 94/4000 [00:02<01:35, 40.90it/s]
  2%|▏         | 99/4000 [00:02<01:33, 41.90it/s]
  3%|▎         | 104/4000 [00:02<01:32, 41.95it/s]
  3%|▎         | 109/4000 [00:02<01:33, 41.48it/s]
  3%|▎         | 114/4000 [00:02<01:51, 34.87it/s]
  3%|▎         | 118/4000 [00:03<02:02, 31.75it/s]
  3%|▎         | 122/4000 [00:03<01:55, 33.64it/s]
  3%|▎         | 127/4000 [00:03<01:45, 36.60it/s]
  3%|▎         | 132/4000 [00:03<01:43, 37.30it/s]
  3%|▎         | 137/4000 [00:03<01:37, 39.59it/s]
  4%|▎         | 142/4000 [00:03<01:38, 39.30it/s]
  4%|▎         | 147/4000 [00:03<01:37, 39.39it/s]
  4%|▍         | 152/4000 [00:03<01:33, 41.31it/s]
  4%|▍         | 157/4000 [00:03<01:30, 42.46it/s]
  4%|▍         | 162/4000 [00:04<01:30, 42.35it/s]
  4%|▍         | 167/4000 [00:04<01:33, 41.10it/s]
  4%|▍         | 172/4000 [00:04<01:40, 38.11it/s]
  4%|▍         | 176/4000 [00:04<01:54, 33.38it/s]
  4%|▍         | 180/4000 [00:04<01:58, 32.14it/s]
  5%|▍         | 185/4000 [00:04<01:50, 34.67it/s]
  5%|▍         | 189/4000 [00:04<01:51, 34.27it/s]
  5%|▍         | 194/4000 [00:04<01:44, 36.28it/s]
  5%|▍         | 199/4000 [00:05<01:40, 38.00it/s]
  5%|▌         | 204/4000 [00:05<01:34, 40.16it/s]
  5%|▌         | 209/4000 [00:05<01:30, 41.78it/s]
  5%|▌         | 214/4000 [00:05<01:28, 42.65it/s]
  5%|▌         | 219/4000 [00:05<01:26, 43.63it/s]
  6%|▌         | 224/4000 [00:05<01:25, 44.33it/s]
  6%|▌         | 229/4000 [00:05<01:26, 43.58it/s]
  6%|▌         | 234/4000 [00:05<01:32, 40.88it/s]
  6%|▌         | 239/4000 [00:06<01:34, 39.98it/s]
  6%|▌         | 244/4000 [00:06<01:43, 36.43it/s]
  6%|▌         | 248/4000 [00:06<01:47, 34.83it/s]
  6%|▋         | 252/4000 [00:06<01:48, 34.39it/s]
  6%|▋         | 256/4000 [00:06<01:46, 35.07it/s]
  6%|▋         | 260/4000 [00:06<01:48, 34.34it/s]
  7%|▋         | 264/4000 [00:06<02:02, 30.61it/s]
  7%|▋         | 268/4000 [00:07<02:12, 28.19it/s]
  7%|▋         | 272/4000 [00:07<02:00, 30.82it/s]
  7%|▋         | 277/4000 [00:07<01:49, 34.14it/s]
  7%|▋         | 282/4000 [00:07<01:42, 36.23it/s]
  7%|▋         | 286/4000 [00:07<01:40, 36.78it/s]
  7%|▋         | 290/4000 [00:07<01:43, 35.84it/s]
  7%|▋         | 294/4000 [00:07<01:45, 35.06it/s]
  7%|▋         | 298/4000 [00:07<01:48, 34.13it/s]
  8%|▊         | 303/4000 [00:07<01:40, 36.77it/s]
  8%|▊         | 307/4000 [00:08<01:41, 36.28it/s]
  8%|▊         | 311/4000 [00:08<01:41, 36.36it/s]
  8%|▊         | 316/4000 [00:08<01:39, 37.04it/s]
  8%|▊         | 321/4000 [00:08<01:34, 38.86it/s]
  8%|▊         | 326/4000 [00:08<01:30, 40.44it/s]
  8%|▊         | 331/4000 [00:08<01:32, 39.83it/s]
  8%|▊         | 336/4000 [00:08<01:44, 35.23it/s]
  8%|▊         | 340/4000 [00:08<01:47, 34.00it/s]
  9%|▊         | 344/4000 [00:09<01:49, 33.37it/s]
  9%|▊         | 348/4000 [00:09<01:50, 33.11it/s]
  9%|▉         | 352/4000 [00:09<01:53, 32.24it/s]
  9%|▉         | 356/4000 [00:09<01:52, 32.27it/s]
  9%|▉         | 360/4000 [00:09<01:50, 32.81it/s]
  9%|▉         | 364/4000 [00:09<01:46, 34.24it/s]
  9%|▉         | 368/4000 [00:09<01:48, 33.56it/s]
  9%|▉         | 372/4000 [00:09<01:51, 32.46it/s]
  9%|▉         | 376/4000 [00:10<01:54, 31.60it/s]
 10%|▉         | 380/4000 [00:10<01:49, 33.13it/s]
 10%|▉         | 385/4000 [00:10<01:40, 35.93it/s]
 10%|▉         | 389/4000 [00:10<01:37, 36.99it/s]
 10%|▉         | 394/4000 [00:10<01:32, 39.14it/s]
 10%|▉         | 399/4000 [00:10<01:28, 40.53it/s]
 10%|█         | 404/4000 [00:10<01:28, 40.42it/s]
 10%|█         | 409/4000 [00:10<01:34, 37.84it/s]
 10%|█         | 413/4000 [00:11<01:41, 35.21it/s]
 10%|█         | 417/4000 [00:11<01:49, 32.69it/s]
 11%|█         | 421/4000 [00:11<01:48, 32.91it/s]
 11%|█         | 426/4000 [00:11<01:41, 35.06it/s]
 11%|█         | 430/4000 [00:11<01:40, 35.55it/s]
 11%|█         | 434/4000 [00:11<01:42, 34.91it/s]
 11%|█         | 438/4000 [00:11<01:39, 35.85it/s]
 11%|█         | 442/4000 [00:11<01:38, 36.09it/s]
 11%|█         | 446/4000 [00:11<01:38, 36.17it/s]
 11%|█▏        | 451/4000 [00:12<01:33, 38.10it/s]
 11%|█▏        | 455/4000 [00:12<01:32, 38.29it/s]
 12%|█▏        | 460/4000 [00:12<01:32, 38.46it/s]
 12%|█▏        | 464/4000 [00:12<01:35, 36.85it/s]
 12%|█▏        | 468/4000 [00:12<01:45, 33.46it/s]
 12%|█▏        | 472/4000 [00:12<01:51, 31.60it/s]
 12%|█▏        | 476/4000 [00:12<01:55, 30.50it/s]
 12%|█▏        | 480/4000 [00:12<01:55, 30.51it/s]
 12%|█▏        | 484/4000 [00:13<01:47, 32.66it/s]
 12%|█▏        | 488/4000 [00:13<01:45, 33.30it/s]
 12%|█▏        | 492/4000 [00:13<01:42, 34.38it/s]
 12%|█▏        | 496/4000 [00:13<01:39, 35.21it/s]
 12%|█▎        | 500/4000 [00:13<01:36, 36.21it/s]
 13%|█▎        | 504/4000 [00:13<01:33, 37.25it/s]
 13%|█▎        | 508/4000 [00:13<01:35, 36.59it/s]
 13%|█▎        | 512/4000 [00:13<01:36, 36.25it/s]
 13%|█▎        | 516/4000 [00:14<01:55, 30.10it/s]
 13%|█▎        | 520/4000 [00:14<01:59, 29.09it/s]
 13%|█▎        | 524/4000 [00:14<01:50, 31.44it/s]
 13%|█▎        | 529/4000 [00:14<01:41, 34.21it/s]
 13%|█▎        | 534/4000 [00:14<01:35, 36.20it/s]
 13%|█▎        | 539/4000 [00:14<01:31, 37.84it/s]
 14%|█▎        | 543/4000 [00:14<01:31, 37.64it/s]
 14%|█▎        | 548/4000 [00:14<01:27, 39.49it/s]
 14%|█▍        | 553/4000 [00:14<01:28, 39.00it/s]
 14%|█▍        | 557/4000 [00:15<01:30, 38.12it/s]
 14%|█▍        | 561/4000 [00:15<01:54, 30.04it/s]
 14%|█▍        | 565/4000 [00:15<02:01, 28.28it/s]
 14%|█▍        | 569/4000 [00:15<01:59, 28.64it/s]
 14%|█▍        | 573/4000 [00:15<01:56, 29.52it/s]
 14%|█▍        | 577/4000 [00:15<01:47, 31.77it/s]
 15%|█▍        | 581/4000 [00:15<01:44, 32.69it/s]
 15%|█▍        | 585/4000 [00:16<01:39, 34.41it/s]
 15%|█▍        | 590/4000 [00:16<01:32, 36.99it/s]
 15%|█▍        | 595/4000 [00:16<01:27, 39.00it/s]
 15%|█▌        | 600/4000 [00:16<01:23, 40.58it/s]
 15%|█▌        | 605/4000 [00:16<01:25, 39.94it/s]
 15%|█▌        | 610/4000 [00:16<01:36, 35.29it/s]
 15%|█▌        | 614/4000 [00:16<01:45, 32.06it/s]
 15%|█▌        | 618/4000 [00:17<02:02, 27.66it/s]
 16%|█▌        | 621/4000 [00:17<02:03, 27.30it/s]
 16%|█▌        | 626/4000 [00:17<01:48, 31.01it/s]
 16%|█▌        | 631/4000 [00:17<01:38, 34.03it/s]
 16%|█▌        | 636/4000 [00:17<01:31, 36.81it/s]
 16%|█▌        | 641/4000 [00:17<01:26, 38.77it/s]
 16%|█▌        | 646/4000 [00:17<01:23, 40.06it/s]
 16%|█▋        | 651/4000 [00:17<01:22, 40.56it/s]
 16%|█▋        | 656/4000 [00:17<01:24, 39.45it/s]
 17%|█▋        | 661/4000 [00:18<01:26, 38.45it/s]
 17%|█▋        | 665/4000 [00:18<01:35, 35.07it/s]
 17%|█▋        | 669/4000 [00:18<01:38, 33.79it/s]
 17%|█▋        | 673/4000 [00:18<01:37, 34.01it/s]
 17%|█▋        | 678/4000 [00:18<01:32, 35.86it/s]
 17%|█▋        | 682/4000 [00:18<01:36, 34.51it/s]
 17%|█▋        | 686/4000 [00:18<01:41, 32.80it/s]
 17%|█▋        | 690/4000 [00:18<01:38, 33.45it/s]
 17%|█▋        | 695/4000 [00:19<01:34, 35.13it/s]
 18%|█▊        | 700/4000 [00:19<01:28, 37.37it/s]
 18%|█▊        | 704/4000 [00:19<01:27, 37.86it/s]
 18%|█▊        | 708/4000 [00:19<01:28, 37.00it/s]
 18%|█▊        | 712/4000 [00:19<01:28, 37.26it/s]
 18%|█▊        | 716/4000 [00:19<01:26, 37.79it/s]
 18%|█▊        | 721/4000 [00:19<01:23, 39.48it/s]
 18%|█▊        | 726/4000 [00:19<01:20, 40.82it/s]
 18%|█▊        | 731/4000 [00:19<01:25, 38.38it/s]
 18%|█▊        | 735/4000 [00:20<01:31, 35.58it/s]
 18%|█▊        | 739/4000 [00:20<01:37, 33.47it/s]
 19%|█▊        | 743/4000 [00:20<01:38, 33.12it/s]
 19%|█▊        | 747/4000 [00:20<01:51, 29.18it/s]
 19%|█▉        | 751/4000 [00:20<02:03, 26.33it/s]
 19%|█▉        | 754/4000 [00:20<02:01, 26.80it/s]
 19%|█▉        | 759/4000 [00:20<01:48, 29.92it/s]
 19%|█▉        | 764/4000 [00:21<01:37, 33.35it/s]
 19%|█▉        | 769/4000 [00:21<01:30, 35.67it/s]
 19%|█▉        | 773/4000 [00:21<01:28, 36.29it/s]
 19%|█▉        | 777/4000 [00:21<01:27, 36.77it/s]
 20%|█▉        | 781/4000 [00:21<01:26, 37.40it/s]
 20%|█▉        | 785/4000 [00:21<01:26, 37.37it/s]
 20%|█▉        | 789/4000 [00:21<01:31, 35.02it/s]
 20%|█▉        | 793/4000 [00:21<01:33, 34.32it/s]
 20%|█▉        | 797/4000 [00:22<01:48, 29.57it/s]
 20%|██        | 801/4000 [00:22<02:02, 26.21it/s]
 20%|██        | 804/4000 [00:22<02:02, 26.19it/s]
 20%|██        | 808/4000 [00:22<01:53, 28.06it/s]
 20%|██        | 812/4000 [00:22<01:45, 30.11it/s]
 20%|██        | 816/4000 [00:22<01:38, 32.39it/s]
 20%|██        | 820/4000 [00:22<01:33, 34.14it/s]
 21%|██        | 825/4000 [00:22<01:27, 36.27it/s]
 21%|██        | 830/4000 [00:23<01:23, 38.04it/s]
 21%|██        | 835/4000 [00:23<01:20, 39.45it/s]
 21%|██        | 840/4000 [00:23<01:22, 38.41it/s]
 21%|██        | 845/4000 [00:23<01:22, 38.12it/s]
 21%|██        | 849/4000 [00:23<01:33, 33.56it/s]
 21%|██▏       | 853/4000 [00:23<01:30, 34.71it/s]
 21%|██▏       | 857/4000 [00:23<01:29, 35.28it/s]
 22%|██▏       | 862/4000 [00:23<01:25, 36.84it/s]
 22%|██▏       | 866/4000 [00:24<01:25, 36.45it/s]
 22%|██▏       | 870/4000 [00:24<01:26, 36.23it/s]
 22%|██▏       | 874/4000 [00:24<01:29, 35.05it/s]
 22%|██▏       | 879/4000 [00:24<01:26, 36.24it/s]
 22%|██▏       | 883/4000 [00:24<01:25, 36.37it/s]
 22%|██▏       | 888/4000 [00:24<01:22, 37.71it/s]
 22%|██▏       | 892/4000 [00:24<01:26, 36.03it/s]
 22%|██▏       | 896/4000 [00:24<01:28, 35.22it/s]
 23%|██▎       | 901/4000 [00:24<01:25, 36.07it/s]
 23%|██▎       | 906/4000 [00:25<01:23, 36.85it/s]
 23%|██▎       | 911/4000 [00:25<01:21, 37.97it/s]
 23%|██▎       | 915/4000 [00:25<01:22, 37.31it/s]
 23%|██▎       | 919/4000 [00:25<01:21, 37.86it/s]
 23%|██▎       | 923/4000 [00:25<01:21, 37.56it/s]
 23%|██▎       | 927/4000 [00:25<01:20, 37.96it/s]
 23%|██▎       | 931/4000 [00:25<01:20, 38.02it/s]
 23%|██▎       | 935/4000 [00:25<01:40, 30.64it/s]
 23%|██▎       | 939/4000 [00:26<01:37, 31.41it/s]
 24%|██▎       | 943/4000 [00:26<01:31, 33.54it/s]
 24%|██▎       | 948/4000 [00:26<01:23, 36.45it/s]
 24%|██▍       | 953/4000 [00:26<01:20, 37.81it/s]
 24%|██▍       | 958/4000 [00:26<01:16, 39.78it/s]
 24%|██▍       | 963/4000 [00:26<01:13, 41.40it/s]
 24%|██▍       | 968/4000 [00:26<01:11, 42.34it/s]
 24%|██▍       | 973/4000 [00:26<01:09, 43.25it/s]
 24%|██▍       | 978/4000 [00:26<01:09, 43.47it/s]
 25%|██▍       | 983/4000 [00:27<01:11, 42.40it/s]
 25%|██▍       | 988/4000 [00:27<01:09, 43.19it/s]
 25%|██▍       | 993/4000 [00:27<01:12, 41.29it/s]
 25%|██▍       | 998/4000 [00:27<01:13, 40.60it/s]2021-04-30 19:41:53,600 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:27<01:18, 38.10it/s]
 25%|██▌       | 1007/4000 [00:27<01:18, 38.15it/s]
 25%|██▌       | 1011/4000 [00:27<01:18, 37.84it/s]
 25%|██▌       | 1015/4000 [00:27<01:22, 36.36it/s]
 25%|██▌       | 1019/4000 [00:28<01:23, 35.55it/s]
 26%|██▌       | 1024/4000 [00:28<01:20, 36.84it/s]
 26%|██▌       | 1029/4000 [00:28<01:17, 38.31it/s]
 26%|██▌       | 1034/4000 [00:28<01:13, 40.29it/s]
 26%|██▌       | 1039/4000 [00:28<01:10, 41.77it/s]
 26%|██▌       | 1044/4000 [00:28<01:08, 42.85it/s]
 26%|██▌       | 1049/4000 [00:28<01:08, 42.88it/s]
 26%|██▋       | 1054/4000 [00:28<01:09, 42.14it/s]
 26%|██▋       | 1059/4000 [00:29<01:25, 34.24it/s]
 27%|██▋       | 1063/4000 [00:29<01:25, 34.16it/s]
 27%|██▋       | 1067/4000 [00:29<01:41, 28.81it/s]
 27%|██▋       | 1072/4000 [00:29<01:32, 31.69it/s]
 27%|██▋       | 1077/4000 [00:29<01:24, 34.63it/s]
 27%|██▋       | 1082/4000 [00:29<01:18, 37.08it/s]
 27%|██▋       | 1087/4000 [00:29<01:14, 39.13it/s]
 27%|██▋       | 1092/4000 [00:29<01:11, 40.80it/s]
 27%|██▋       | 1097/4000 [00:30<01:18, 36.85it/s]
 28%|██▊       | 1101/4000 [00:30<01:21, 35.48it/s]
 28%|██▊       | 1105/4000 [00:30<01:20, 35.82it/s]
 28%|██▊       | 1110/4000 [00:30<01:17, 37.27it/s]
 28%|██▊       | 1115/4000 [00:30<01:14, 38.78it/s]
 28%|██▊       | 1120/4000 [00:30<01:11, 40.52it/s]
 28%|██▊       | 1125/4000 [00:30<01:13, 39.27it/s]
 28%|██▊       | 1130/4000 [00:30<01:11, 39.99it/s]
 28%|██▊       | 1135/4000 [00:31<01:12, 39.76it/s]
 28%|██▊       | 1140/4000 [00:31<01:13, 38.70it/s]
 29%|██▊       | 1145/4000 [00:31<01:11, 40.04it/s]
 29%|██▉       | 1150/4000 [00:31<01:11, 39.77it/s]
 29%|██▉       | 1154/4000 [00:31<01:11, 39.60it/s]
 29%|██▉       | 1159/4000 [00:31<01:10, 40.06it/s]
 29%|██▉       | 1164/4000 [00:31<01:12, 39.25it/s]
 29%|██▉       | 1169/4000 [00:31<01:11, 39.74it/s]
 29%|██▉       | 1174/4000 [00:32<01:09, 40.61it/s]
 29%|██▉       | 1179/4000 [00:32<01:08, 40.98it/s]
 30%|██▉       | 1184/4000 [00:32<01:16, 36.86it/s]
 30%|██▉       | 1188/4000 [00:32<01:19, 35.56it/s]
 30%|██▉       | 1192/4000 [00:32<01:20, 35.09it/s]
 30%|██▉       | 1196/4000 [00:32<01:21, 34.48it/s]
 30%|███       | 1200/4000 [00:32<01:26, 32.52it/s]
 30%|███       | 1205/4000 [00:32<01:19, 35.15it/s]
 30%|███       | 1210/4000 [00:33<01:15, 36.99it/s]
 30%|███       | 1214/4000 [00:33<01:13, 37.81it/s]
 30%|███       | 1218/4000 [00:33<01:15, 36.97it/s]
 31%|███       | 1222/4000 [00:33<01:14, 37.16it/s]
