2021-04-29 22:25:10,245 INFO     ---------------------------------------------------------------------------------------------
  5%|▍         | 3304/67016 [00:10<03:19, 319.36it/s]
  5%|▍         | 3336/67016 [00:10<03:20, 317.72it/s]
  5%|▌         | 3368/67016 [00:10<03:22, 313.76it/s]
  5%|▌         | 3400/67016 [00:10<03:22, 314.82it/s]
  5%|▌         | 3432/67016 [00:10<03:21, 316.18it/s]
  5%|▌         | 3464/67016 [00:10<03:21, 315.57it/s]
  5%|▌         | 3496/67016 [00:11<03:21, 315.70it/s]
  5%|▌         | 3528/67016 [00:11<03:20, 316.50it/s]
  5%|▌         | 3561/67016 [00:11<03:19, 317.82it/s]
  5%|▌         | 3593/67016 [00:11<03:19, 317.24it/s]
  5%|▌         | 3625/67016 [00:11<03:20, 315.83it/s]
  5%|▌         | 3657/67016 [00:11<03:19, 316.82it/s]
  6%|▌         | 3689/67016 [00:11<03:20, 315.39it/s]
  6%|▌         | 3721/67016 [00:11<03:20, 315.01it/s]
  6%|▌         | 3753/67016 [00:11<03:20, 315.22it/s]
  6%|▌         | 3785/67016 [00:11<03:20, 315.25it/s]
  6%|▌         | 3818/67016 [00:12<03:19, 317.24it/s]
  6%|▌         | 3850/67016 [00:12<03:19, 316.99it/s]
  6%|▌         | 3882/67016 [00:12<03:19, 315.91it/s]
  6%|▌         | 3914/67016 [00:12<03:19, 316.26it/s]
  6%|▌         | 3946/67016 [00:12<03:18, 317.10it/s]
  6%|▌         | 3978/67016 [00:12<03:18, 316.80it/s]2021-04-29 22:29:55,924 INFO     Evaluating the model... (4000/67016)

  6%|▌         | 4010/67016 [00:12<03:20, 313.66it/s]
  6%|▌         | 4042/67016 [00:12<03:20, 313.88it/s]
  6%|▌         | 4075/67016 [00:12<03:19, 315.84it/s]
  6%|▌         | 4107/67016 [00:12<03:18, 316.56it/s]
  6%|▌         | 4139/67016 [00:13<03:18, 316.13it/s]
  6%|▌         | 4171/67016 [00:13<03:18, 315.86it/s]
  6%|▋         | 4204/67016 [00:13<03:18, 317.17it/s]
  6%|▋         | 4236/67016 [00:13<03:17, 317.87it/s]
  6%|▋         | 4268/67016 [00:13<03:18, 316.48it/s]
  6%|▋         | 4300/67016 [00:13<03:20, 313.50it/s]
  6%|▋         | 4333/67016 [00:13<03:18, 315.58it/s]
  7%|▋         | 4365/67016 [00:13<03:17, 316.56it/s]
  7%|▋         | 4397/67016 [00:13<03:18, 315.50it/s]
  7%|▋         | 4429/67016 [00:13<03:18, 314.62it/s]
  7%|▋         | 4462/67016 [00:14<03:17, 316.59it/s]
  7%|▋         | 4495/67016 [00:14<03:16, 318.12it/s]
  7%|▋         | 4527/67016 [00:14<03:17, 317.04it/s]
  7%|▋         | 4559/67016 [00:14<03:17, 316.33it/s]
  7%|▋         | 4591/67016 [00:14<03:16, 317.00it/s]
  7%|▋         | 4623/67016 [00:14<03:17, 315.34it/s]
  7%|▋         | 4655/67016 [00:14<03:18, 314.70it/s]
  7%|▋         | 4687/67016 [00:14<03:17, 315.04it/s]
  7%|▋         | 4720/67016 [00:14<03:16, 317.29it/s]
  7%|▋         | 4753/67016 [00:14<03:15, 319.13it/s]
  7%|▋         | 4785/67016 [00:15<03:15, 318.79it/s]
  7%|▋         | 4817/67016 [00:15<03:15, 318.41it/s]
  7%|▋         | 4850/67016 [00:15<03:14, 319.69it/s]
  7%|▋         | 4883/67016 [00:15<03:13, 320.96it/s]
  7%|▋         | 4916/67016 [00:15<03:15, 317.51it/s]
  7%|▋         | 4948/67016 [00:15<03:15, 316.99it/s]
  7%|▋         | 4981/67016 [00:15<03:14, 318.73it/s]2021-04-29 22:29:59,076 INFO     Evaluating the model... (5000/67016)

  7%|▋         | 5014/67016 [00:15<03:14, 319.48it/s]
  8%|▊         | 5046/67016 [00:15<03:14, 318.49it/s]
  8%|▊         | 5078/67016 [00:16<03:14, 318.08it/s]
  8%|▊         | 5111/67016 [00:16<03:13, 319.34it/s]
  8%|▊         | 5144/67016 [00:16<03:12, 321.00it/s]
  8%|▊         | 5177/67016 [00:16<03:13, 320.04it/s]
  8%|▊         | 5210/67016 [00:16<03:13, 319.17it/s]
  8%|▊         | 5242/67016 [00:16<03:14, 317.76it/s]
  8%|▊         | 5275/67016 [00:16<03:13, 318.78it/s]
  8%|▊         | 5307/67016 [00:16<03:14, 318.02it/s]
  8%|▊         | 5339/67016 [00:16<03:14, 317.37it/s]
  8%|▊         | 5372/67016 [00:16<03:13, 318.88it/s]
  8%|▊         | 5405/67016 [00:17<03:12, 320.26it/s]
  8%|▊         | 5438/67016 [00:17<03:12, 319.50it/s]
  8%|▊         | 5470/67016 [00:17<03:13, 318.66it/s]
  8%|▊         | 5503/67016 [00:17<03:12, 319.50it/s]
  8%|▊         | 5535/67016 [00:17<03:13, 317.53it/s]
  8%|▊         | 5567/67016 [00:17<03:13, 317.53it/s]
  8%|▊         | 5599/67016 [00:17<03:13, 317.24it/s]
  8%|▊         | 5631/67016 [00:17<03:13, 317.75it/s]
  8%|▊         | 5664/67016 [00:17<03:12, 318.67it/s]
  8%|▊         | 5696/67016 [00:17<03:12, 318.95it/s]
  9%|▊         | 5728/67016 [00:18<03:12, 317.78it/s]
  9%|▊         | 5760/67016 [00:18<03:12, 318.15it/s]
  9%|▊         | 5793/67016 [00:18<03:11, 319.96it/s]
  9%|▊         | 5825/67016 [00:18<03:11, 319.87it/s]
  9%|▊         | 5857/67016 [00:18<03:15, 312.83it/s]
  9%|▉         | 5889/67016 [00:18<03:14, 313.87it/s]
  9%|▉         | 5921/67016 [00:18<03:14, 313.97it/s]
  9%|▉         | 5953/67016 [00:18<03:14, 314.25it/s]
  9%|▉         | 5985/67016 [00:18<03:14, 313.76it/s]2021-04-29 22:30:02,227 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6017/67016 [00:18<03:14, 313.56it/s]
  9%|▉         | 6049/67016 [00:19<03:13, 315.40it/s]
  9%|▉         | 6081/67016 [00:19<03:12, 316.27it/s]
  9%|▉         | 6113/67016 [00:19<03:13, 314.76it/s]
  9%|▉         | 6145/67016 [00:19<03:14, 312.59it/s]
  9%|▉         | 6177/67016 [00:19<03:13, 314.74it/s]
  9%|▉         | 6209/67016 [00:19<03:12, 316.13it/s]
  9%|▉         | 6241/67016 [00:19<03:12, 315.90it/s]
  9%|▉         | 6273/67016 [00:19<03:12, 315.62it/s]
  9%|▉         | 6306/67016 [00:19<03:10, 317.99it/s]
  9%|▉         | 6339/67016 [00:19<03:09, 319.46it/s]
 10%|▉         | 6371/67016 [00:20<03:10, 318.19it/s]
 10%|▉         | 6403/67016 [00:20<03:11, 316.89it/s]
 10%|▉         | 6436/67016 [00:20<03:09, 319.04it/s]
 10%|▉         | 6468/67016 [00:20<03:10, 318.15it/s]
 10%|▉         | 6500/67016 [00:20<03:10, 317.39it/s]
 10%|▉         | 6532/67016 [00:20<03:10, 317.21it/s]
 10%|▉         | 6565/67016 [00:20<03:09, 318.49it/s]
 10%|▉         | 6598/67016 [00:20<03:08, 319.82it/s]
 10%|▉         | 6630/67016 [00:20<03:09, 319.18it/s]
 10%|▉         | 6662/67016 [00:21<03:09, 318.19it/s]
 10%|▉         | 6695/67016 [00:21<03:08, 319.85it/s]
 10%|█         | 6728/67016 [00:21<03:07, 321.04it/s]
 10%|█         | 6761/67016 [00:21<03:09, 318.38it/s]
 10%|█         | 6793/67016 [00:21<03:09, 317.89it/s]
 10%|█         | 6826/67016 [00:21<03:08, 319.03it/s]
 10%|█         | 6859/67016 [00:21<03:07, 320.54it/s]
 10%|█         | 6892/67016 [00:21<03:08, 318.53it/s]
 10%|█         | 6924/67016 [00:21<03:09, 317.38it/s]
 10%|█         | 6957/67016 [00:21<03:08, 318.96it/s]
 10%|█         | 6990/67016 [00:22<03:07, 319.56it/s]2021-04-29 22:30:05,370 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7022/67016 [00:22<03:08, 318.48it/s]
 11%|█         | 7054/67016 [00:22<03:09, 315.91it/s]
 11%|█         | 7087/67016 [00:22<03:08, 318.31it/s]
 11%|█         | 7120/67016 [00:22<03:06, 320.33it/s]
 11%|█         | 7153/67016 [00:22<03:07, 318.68it/s]
 11%|█         | 7185/67016 [00:22<03:08, 317.94it/s]
 11%|█         | 7217/67016 [00:22<03:07, 318.46it/s]
 11%|█         | 7250/67016 [00:22<03:06, 320.04it/s]
 11%|█         | 7283/67016 [00:22<03:07, 319.32it/s]
 11%|█         | 7315/67016 [00:23<03:07, 318.35it/s]
 11%|█         | 7348/67016 [00:23<03:06, 319.78it/s]
 11%|█         | 7380/67016 [00:23<03:06, 319.55it/s]
 11%|█         | 7412/67016 [00:23<03:06, 318.87it/s]
 11%|█         | 7444/67016 [00:23<03:06, 318.82it/s]
 11%|█         | 7476/67016 [00:23<03:06, 319.00it/s]
 11%|█         | 7509/67016 [00:23<03:05, 320.74it/s]
 11%|█▏        | 7542/67016 [00:23<03:06, 319.25it/s]
 11%|█▏        | 7574/67016 [00:23<03:06, 318.36it/s]
 11%|█▏        | 7606/67016 [00:23<03:06, 318.80it/s]
 11%|█▏        | 7639/67016 [00:24<03:05, 319.77it/s]
 11%|█▏        | 7671/67016 [00:24<03:06, 317.65it/s]
 11%|█▏        | 7703/67016 [00:24<03:07, 317.09it/s]
 12%|█▏        | 7736/67016 [00:24<03:06, 318.36it/s]
 12%|█▏        | 7769/67016 [00:24<03:04, 320.55it/s]
 12%|█▏        | 7802/67016 [00:24<03:05, 319.72it/s]
 12%|█▏        | 7834/67016 [00:24<03:05, 318.89it/s]
 12%|█▏        | 7866/67016 [00:24<03:05, 318.47it/s]
 12%|█▏        | 7899/67016 [00:24<03:04, 319.85it/s]
 12%|█▏        | 7931/67016 [00:24<03:04, 319.67it/s]
 12%|█▏        | 7963/67016 [00:25<03:05, 318.60it/s]
 12%|█▏        | 7995/67016 [00:25<03:07, 314.10it/s]2021-04-29 22:30:08,510 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8028/67016 [00:25<03:06, 315.99it/s]
 12%|█▏        | 8061/67016 [00:25<03:05, 317.74it/s]
 12%|█▏        | 8094/67016 [00:25<03:05, 318.41it/s]
 12%|█▏        | 8126/67016 [00:25<03:05, 317.98it/s]
 12%|█▏        | 8159/67016 [00:25<03:04, 319.60it/s]
 12%|█▏        | 8191/67016 [00:25<03:04, 319.63it/s]
 12%|█▏        | 8223/67016 [00:25<03:04, 319.04it/s]
 12%|█▏        | 8255/67016 [00:26<03:04, 318.64it/s]
 12%|█▏        | 8288/67016 [00:26<03:03, 319.89it/s]
 12%|█▏        | 8320/67016 [00:26<03:04, 317.78it/s]
 12%|█▏        | 8352/67016 [00:26<03:04, 317.77it/s]
 13%|█▎        | 8384/67016 [00:26<03:04, 317.50it/s]
 13%|█▎        | 8417/67016 [00:26<03:03, 319.51it/s]
 13%|█▎        | 8450/67016 [00:26<03:03, 319.70it/s]
 13%|█▎        | 8482/67016 [00:26<03:03, 319.52it/s]
 13%|█▎        | 8514/67016 [00:26<03:03, 318.43it/s]
 13%|█▎        | 8547/67016 [00:26<03:02, 319.93it/s]
 13%|█▎        | 8580/67016 [00:27<03:01, 321.14it/s]
 13%|█▎        | 8613/67016 [00:27<03:03, 319.00it/s]
 13%|█▎        | 8645/67016 [00:27<03:04, 315.52it/s]
 13%|█▎        | 8678/67016 [00:27<03:03, 318.15it/s]
 13%|█▎        | 8711/67016 [00:27<03:02, 319.98it/s]
 13%|█▎        | 8744/67016 [00:27<03:02, 319.02it/s]
 13%|█▎        | 8776/67016 [00:27<03:03, 317.99it/s]
 13%|█▎        | 8809/67016 [00:27<03:02, 319.38it/s]
 13%|█▎        | 8842/67016 [00:27<03:01, 320.53it/s]
 13%|█▎        | 8875/67016 [00:27<03:02, 319.32it/s]
 13%|█▎        | 8907/67016 [00:28<03:02, 318.61it/s]
 13%|█▎        | 8940/67016 [00:28<03:01, 319.64it/s]
 13%|█▎        | 8972/67016 [00:28<03:02, 317.99it/s]2021-04-29 22:30:11,645 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9004/67016 [00:28<03:03, 316.80it/s]
 13%|█▎        | 9036/67016 [00:28<03:03, 315.55it/s]
 14%|█▎        | 9069/67016 [00:28<03:02, 317.49it/s]
 14%|█▎        | 9101/67016 [00:28<03:02, 317.71it/s]
 14%|█▎        | 9133/67016 [00:28<03:02, 316.72it/s]
 14%|█▎        | 9165/67016 [00:28<03:03, 316.10it/s]
 14%|█▎        | 9197/67016 [00:28<03:02, 316.92it/s]
 14%|█▍        | 9230/67016 [00:29<03:01, 318.33it/s]
 14%|█▍        | 9262/67016 [00:29<03:03, 315.02it/s]
 14%|█▍        | 9294/67016 [00:29<03:02, 315.54it/s]
 14%|█▍        | 9327/67016 [00:29<03:01, 318.03it/s]
 14%|█▍        | 9360/67016 [00:29<03:00, 319.71it/s]
 14%|█▍        | 9392/67016 [00:29<03:00, 319.18it/s]
 14%|█▍        | 9424/67016 [00:29<03:01, 318.07it/s]
 14%|█▍        | 9456/67016 [00:29<03:00, 318.44it/s]
 14%|█▍        | 9489/67016 [00:29<02:59, 320.21it/s]
 14%|█▍        | 9522/67016 [00:29<03:00, 319.41it/s]
 14%|█▍        | 9554/67016 [00:30<03:00, 319.08it/s]
 14%|█▍        | 9586/67016 [00:30<03:01, 316.51it/s]
 14%|█▍        | 9619/67016 [00:30<03:00, 318.58it/s]
 14%|█▍        | 9652/67016 [00:30<02:59, 318.98it/s]
 14%|█▍        | 9685/67016 [00:30<02:59, 319.31it/s]
 15%|█▍        | 9718/67016 [00:30<02:59, 319.78it/s]
 15%|█▍        | 9751/67016 [00:30<02:58, 321.05it/s]
 15%|█▍        | 9784/67016 [00:30<02:58, 320.27it/s]
 15%|█▍        | 9817/67016 [00:30<02:58, 319.88it/s]
 15%|█▍        | 9850/67016 [00:31<02:58, 320.10it/s]
 15%|█▍        | 9883/67016 [00:31<02:57, 321.07it/s]
 15%|█▍        | 9916/67016 [00:31<02:59, 317.72it/s]
 15%|█▍        | 9948/67016 [00:31<02:59, 318.13it/s]
 15%|█▍        | 9981/67016 [00:31<02:58, 319.32it/s]2021-04-29 22:30:14,783 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10014/67016 [00:31<02:57, 320.53it/s]
 15%|█▍        | 10047/67016 [00:31<02:58, 319.89it/s]
 15%|█▌        | 10079/67016 [00:31<02:57, 319.90it/s]
 15%|█▌        | 10111/67016 [00:31<02:58, 319.09it/s]
 15%|█▌        | 10144/67016 [00:31<02:57, 320.54it/s]
 15%|█▌        | 10177/67016 [00:32<02:57, 319.79it/s]
 15%|█▌        | 10209/67016 [00:32<02:58, 317.43it/s]
 15%|█▌        | 10241/67016 [00:32<02:58, 318.09it/s]
 15%|█▌        | 10274/67016 [00:32<02:57, 319.67it/s]
 15%|█▌        | 10307/67016 [00:32<02:57, 320.31it/s]
 15%|█▌        | 10340/67016 [00:32<02:57, 319.23it/s]
 15%|█▌        | 10372/67016 [00:32<02:57, 319.02it/s]
 16%|█▌        | 10405/67016 [00:32<02:56, 320.53it/s]
 16%|█▌        | 10438/67016 [00:32<02:56, 320.08it/s]
 16%|█▌        | 10471/67016 [00:32<02:56, 319.60it/s]
 16%|█▌        | 10503/67016 [00:33<02:57, 319.22it/s]
 16%|█▌        | 10535/67016 [00:33<02:57, 319.01it/s]
 16%|█▌        | 10568/67016 [00:33<02:56, 319.21it/s]
 16%|█▌        | 10600/67016 [00:33<02:56, 319.08it/s]
 16%|█▌        | 10632/67016 [00:33<02:56, 319.09it/s]
 16%|█▌        | 10665/67016 [00:33<02:55, 320.70it/s]
 16%|█▌        | 10698/67016 [00:33<02:55, 321.46it/s]
 16%|█▌        | 10731/67016 [00:33<02:55, 319.91it/s]
 16%|█▌        | 10763/67016 [00:33<02:56, 318.68it/s]
 16%|█▌        | 10796/67016 [00:33<02:55, 320.07it/s]
 16%|█▌        | 10829/67016 [00:34<02:56, 318.25it/s]
 16%|█▌        | 10861/67016 [00:34<02:56, 318.13it/s]
 16%|█▋        | 10893/67016 [00:34<02:56, 318.20it/s]
 16%|█▋        | 10926/67016 [00:34<02:55, 319.71it/s]
 16%|█▋        | 10959/67016 [00:34<02:54, 320.87it/s]
 16%|█▋        | 10992/67016 [00:34<02:54, 320.17it/s]2021-04-29 22:30:17,913 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11025/67016 [00:34<02:55, 318.53it/s]
 17%|█▋        | 11058/67016 [00:34<02:54, 320.06it/s]
 17%|█▋        | 11091/67016 [00:34<02:54, 320.06it/s]
 17%|█▋        | 11124/67016 [00:34<02:54, 319.52it/s]
 17%|█▋        | 11156/67016 [00:35<02:56, 317.05it/s]
 17%|█▋        | 11189/67016 [00:35<02:55, 318.84it/s]
 17%|█▋        | 11222/67016 [00:35<02:54, 320.49it/s]
 17%|█▋        | 11255/67016 [00:35<02:54, 319.25it/s]
 17%|█▋        | 11287/67016 [00:35<02:54, 319.07it/s]
 17%|█▋        | 11320/67016 [00:35<02:53, 320.82it/s]
 17%|█▋        | 11353/67016 [00:35<02:53, 321.30it/s]
 17%|█▋        | 11386/67016 [00:35<02:53, 320.13it/s]
 17%|█▋        | 11419/67016 [00:35<02:54, 319.08it/s]
 17%|█▋        | 11451/67016 [00:36<02:54, 318.09it/s]
 17%|█▋        | 11484/67016 [00:36<02:53, 319.97it/s]
 17%|█▋        | 11517/67016 [00:36<02:53, 319.03it/s]
 17%|█▋        | 11549/67016 [00:36<02:54, 318.21it/s]
 17%|█▋        | 11582/67016 [00:36<02:53, 319.46it/s]
 17%|█▋        | 11615/67016 [00:36<02:52, 320.92it/s]
 17%|█▋        | 11648/67016 [00:36<02:52, 320.13it/s]
 17%|█▋        | 11681/67016 [00:36<02:53, 318.66it/s]
 17%|█▋        | 11714/67016 [00:36<02:52, 319.70it/s]
 18%|█▊        | 11747/67016 [00:36<02:52, 320.77it/s]
 18%|█▊        | 11780/67016 [00:37<02:54, 317.07it/s]
 18%|█▊        | 11812/67016 [00:37<02:53, 317.61it/s]
 18%|█▊        | 11845/67016 [00:37<02:52, 319.46it/s]
 18%|█▊        | 11878/67016 [00:37<02:51, 320.85it/s]
 18%|█▊        | 11911/67016 [00:37<02:52, 320.17it/s]
 18%|█▊        | 11944/67016 [00:37<02:52, 319.55it/s]
 18%|█▊        | 11977/67016 [00:37<02:51, 320.92it/s]2021-04-29 22:30:21,042 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12010/67016 [00:37<02:51, 320.76it/s]
 18%|█▊        | 12043/67016 [00:37<02:51, 319.77it/s]
 18%|█▊        | 12075/67016 [00:37<02:52, 319.17it/s]
 18%|█▊        | 12107/67016 [00:38<02:52, 317.79it/s]
 18%|█▊        | 12140/67016 [00:38<02:51, 320.06it/s]
 18%|█▊        | 12173/67016 [00:38<02:51, 319.14it/s]
 18%|█▊        | 12205/67016 [00:38<02:51, 318.96it/s]
 18%|█▊        | 12238/67016 [00:38<02:50, 320.40it/s]
 18%|█▊        | 12271/67016 [00:38<02:50, 321.66it/s]
 18%|█▊        | 12304/67016 [00:38<02:50, 320.64it/s]
 18%|█▊        | 12337/67016 [00:38<02:50, 319.78it/s]
 18%|█▊        | 12370/67016 [00:38<02:50, 320.04it/s]
 19%|█▊        | 12403/67016 [00:38<02:50, 319.96it/s]
 19%|█▊        | 12435/67016 [00:39<02:51, 318.70it/s]
 19%|█▊        | 12467/67016 [00:39<02:51, 318.49it/s]
 19%|█▊        | 12500/67016 [00:39<02:50, 319.58it/s]
 19%|█▊        | 12533/67016 [00:39<02:49, 321.00it/s]
 19%|█▉        | 12566/67016 [00:39<02:49, 320.50it/s]
 19%|█▉        | 12599/67016 [00:39<02:49, 320.12it/s]
 19%|█▉        | 12632/67016 [00:39<02:49, 320.34it/s]
 19%|█▉        | 12665/67016 [00:39<02:49, 321.17it/s]
 19%|█▉        | 12698/67016 [00:39<02:49, 319.88it/s]
 19%|█▉        | 12730/67016 [00:40<02:50, 319.11it/s]
 19%|█▉        | 12762/67016 [00:40<02:51, 316.15it/s]
 19%|█▉        | 12795/67016 [00:40<02:50, 317.99it/s]
 19%|█▉        | 12827/67016 [00:40<02:50, 318.05it/s]
 19%|█▉        | 12860/67016 [00:40<02:49, 318.97it/s]
 19%|█▉        | 12893/67016 [00:40<02:49, 319.95it/s]
 19%|█▉        | 12926/67016 [00:40<02:48, 321.54it/s]
 19%|█▉        | 12959/67016 [00:40<02:48, 320.66it/s]
 19%|█▉        | 12992/67016 [00:40<02:49, 319.63it/s]2021-04-29 22:30:24,171 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13024/67016 [00:40<02:49, 319.44it/s]
 19%|█▉        | 13057/67016 [00:41<02:48, 321.06it/s]
 20%|█▉        | 13090/67016 [00:41<02:49, 318.42it/s]
 20%|█▉        | 13122/67016 [00:41<02:49, 318.51it/s]
 20%|█▉        | 13155/67016 [00:41<02:48, 319.29it/s]
 20%|█▉        | 13188/67016 [00:41<02:47, 320.64it/s]
 20%|█▉        | 13221/67016 [00:41<02:47, 320.78it/s]
 20%|█▉        | 13254/67016 [00:41<02:48, 319.70it/s]
 20%|█▉        | 13286/67016 [00:41<02:48, 319.18it/s]
 20%|█▉        | 13319/67016 [00:41<02:47, 320.64it/s]
 20%|█▉        | 13352/67016 [00:41<02:47, 320.30it/s]
 20%|█▉        | 13385/67016 [00:42<02:47, 319.89it/s]
 20%|██        | 13417/67016 [00:42<02:47, 319.38it/s]
 20%|██        | 13449/67016 [00:42<02:48, 318.35it/s]
 20%|██        | 13482/67016 [00:42<02:47, 319.30it/s]
 20%|██        | 13514/67016 [00:42<02:47, 318.62it/s]
 20%|██        | 13546/67016 [00:42<02:47, 318.54it/s]
 20%|██        | 13579/67016 [00:42<02:46, 320.19it/s]
 20%|██        | 13612/67016 [00:42<02:46, 320.57it/s]
 20%|██        | 13645/67016 [00:42<02:46, 319.79it/s]
 20%|██        | 13677/67016 [00:42<02:47, 318.88it/s]
 20%|██        | 13710/67016 [00:43<02:46, 319.96it/s]
 21%|██        | 13743/67016 [00:43<02:46, 320.51it/s]
 21%|██        | 13776/67016 [00:43<02:48, 316.85it/s]
 21%|██        | 13808/67016 [00:43<02:47, 317.38it/s]
 21%|██        | 13841/67016 [00:43<02:46, 319.07it/s]
 21%|██        | 13874/67016 [00:43<02:45, 320.75it/s]
 21%|██        | 13907/67016 [00:43<02:46, 319.80it/s]
 21%|██        | 13939/67016 [00:43<02:46, 318.81it/s]
 21%|██        | 13972/67016 [00:43<02:45, 320.13it/s]2021-04-29 22:30:27,300 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14005/67016 [00:44<02:45, 319.70it/s]
 21%|██        | 14037/67016 [00:44<02:46, 318.64it/s]
 21%|██        | 14069/67016 [00:44<02:46, 318.43it/s]
 21%|██        | 14102/67016 [00:44<02:45, 319.83it/s]
 21%|██        | 14134/67016 [00:44<02:46, 317.90it/s]
 21%|██        | 14166/67016 [00:44<02:46, 317.38it/s]
 21%|██        | 14198/67016 [00:44<02:46, 317.32it/s]
 21%|██        | 14231/67016 [00:44<02:45, 319.48it/s]
 21%|██▏       | 14264/67016 [00:44<02:44, 320.54it/s]
 21%|██▏       | 14297/67016 [00:44<02:44, 319.74it/s]
 21%|██▏       | 14329/67016 [00:45<02:45, 318.80it/s]
 21%|██▏       | 14362/67016 [00:45<02:44, 319.94it/s]
 21%|██▏       | 14395/67016 [00:45<02:43, 321.19it/s]
 22%|██▏       | 14428/67016 [00:45<02:44, 319.82it/s]
 22%|██▏       | 14460/67016 [00:45<02:45, 316.63it/s]
 22%|██▏       | 14493/67016 [00:45<02:44, 319.01it/s]
 22%|██▏       | 14526/67016 [00:45<02:43, 320.59it/s]
 22%|██▏       | 14559/67016 [00:45<02:44, 319.50it/s]
 22%|██▏       | 14591/67016 [00:45<02:44, 318.78it/s]
 22%|██▏       | 14624/67016 [00:45<02:43, 320.00it/s]
 22%|██▏       | 14657/67016 [00:46<02:43, 320.94it/s]
 22%|██▏       | 14690/67016 [00:46<02:43, 319.75it/s]
 22%|██▏       | 14722/67016 [00:46<02:43, 319.28it/s]
 22%|██▏       | 14755/67016 [00:46<02:42, 320.89it/s]
 22%|██▏       | 14788/67016 [00:46<02:43, 319.93it/s]
 22%|██▏       | 14820/67016 [00:46<02:43, 319.47it/s]
 22%|██▏       | 14852/67016 [00:46<02:43, 319.42it/s]
 22%|██▏       | 14885/67016 [00:46<02:42, 320.71it/s]
 22%|██▏       | 14918/67016 [00:46<02:42, 321.57it/s]
 22%|██▏       | 14951/67016 [00:46<02:42, 320.83it/s]
 22%|██▏       | 14984/67016 [00:47<02:48, 308.04it/s]2021-04-29 22:30:30,447 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15015/67016 [00:47<02:52, 302.05it/s]
 22%|██▏       | 15046/67016 [00:47<02:53, 299.18it/s]
 22%|██▏       | 15077/67016 [00:47<02:53, 299.68it/s]
 23%|██▎       | 15108/67016 [00:47<02:56, 293.84it/s]
 23%|██▎       | 15138/67016 [00:47<02:58, 290.26it/s]
 23%|██▎       | 15168/67016 [00:47<02:57, 292.15it/s]
 23%|██▎       | 15198/67016 [00:47<02:57, 292.37it/s]
 23%|██▎       | 15228/67016 [00:47<02:59, 288.97it/s]
 23%|██▎       | 15257/67016 [00:48<03:01, 285.72it/s]
 23%|██▎       | 15287/67016 [00:48<02:59, 288.51it/s]
 23%|██▎       | 15317/67016 [00:48<02:58, 289.54it/s]
 23%|██▎       | 15346/67016 [00:48<03:00, 286.03it/s]
 23%|██▎       | 15376/67016 [00:48<02:59, 286.93it/s]
 23%|██▎       | 15405/67016 [00:48<02:59, 287.57it/s]
 23%|██▎       | 15435/67016 [00:48<02:58, 289.17it/s]
 23%|██▎       | 15464/67016 [00:48<03:00, 285.16it/s]
 23%|██▎       | 15493/67016 [00:48<03:00, 285.21it/s]
 23%|██▎       | 15522/67016 [00:48<02:59, 286.17it/s]
 23%|██▎       | 15552/67016 [00:49<02:58, 289.04it/s]
 23%|██▎       | 15581/67016 [00:49<02:58, 288.44it/s]
 23%|██▎       | 15610/67016 [00:49<02:58, 288.55it/s]
 23%|██▎       | 15640/67016 [00:49<02:57, 289.30it/s]
 23%|██▎       | 15669/67016 [00:49<03:10, 269.99it/s]
 23%|██▎       | 15697/67016 [00:49<03:21, 254.34it/s]
 23%|██▎       | 15723/67016 [00:49<03:20, 255.89it/s]
 24%|██▎       | 15752/67016 [00:49<03:15, 262.67it/s]
 24%|██▎       | 15779/67016 [00:49<03:13, 264.66it/s]
 24%|██▎       | 15806/67016 [00:50<03:12, 265.82it/s]
 24%|██▎       | 15835/67016 [00:50<03:09, 270.17it/s]
 24%|██▎       | 15863/67016 [00:50<03:07, 272.25it/s]
 24%|██▎       | 15891/67016 [00:50<03:08, 271.83it/s]
 24%|██▍       | 15919/67016 [00:50<03:07, 272.26it/s]
 24%|██▍       | 15948/67016 [00:50<03:04, 276.44it/s]
 24%|██▍       | 15977/67016 [00:50<03:03, 277.73it/s]2021-04-29 22:30:34,022 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16005/67016 [00:50<03:04, 276.04it/s]
 24%|██▍       | 16033/67016 [00:50<03:05, 274.92it/s]
 24%|██▍       | 16062/67016 [00:50<03:03, 277.95it/s]
 24%|██▍       | 16091/67016 [00:51<03:02, 278.74it/s]
 24%|██▍       | 16119/67016 [00:51<03:03, 277.06it/s]
 24%|██▍       | 16147/67016 [00:51<03:04, 275.10it/s]
 24%|██▍       | 16175/67016 [00:51<03:25, 247.80it/s]
 24%|██▍       | 16201/67016 [00:51<03:44, 226.71it/s]
 24%|██▍       | 16227/67016 [00:51<03:35, 235.60it/s]
