2021-05-01 15:30:59,523 INFO     ---------------------------------------------------------------------------------------------
 92%|█████████▏| 15556/16910 [04:12<00:23, 58.11it/s]
 92%|█████████▏| 15563/16910 [04:13<00:22, 61.19it/s]
 92%|█████████▏| 15572/16910 [04:13<00:19, 67.29it/s]
 92%|█████████▏| 15583/16910 [04:13<00:17, 75.08it/s]
 92%|█████████▏| 15594/16910 [04:13<00:16, 81.56it/s]
 92%|█████████▏| 15606/16910 [04:13<00:14, 89.87it/s]
 92%|█████████▏| 15618/16910 [04:13<00:13, 96.82it/s]
 92%|█████████▏| 15629/16910 [04:13<00:13, 98.37it/s]
 92%|█████████▏| 15640/16910 [04:13<00:12, 100.35it/s]
 93%|█████████▎| 15651/16910 [04:13<00:14, 89.07it/s] 
 93%|█████████▎| 15661/16910 [04:14<00:19, 63.95it/s]
 93%|█████████▎| 15669/16910 [04:14<00:25, 49.16it/s]
 93%|█████████▎| 15676/16910 [04:14<00:30, 41.10it/s]
 93%|█████████▎| 15682/16910 [04:14<00:33, 36.98it/s]
 93%|█████████▎| 15687/16910 [04:15<00:34, 35.64it/s]
 93%|█████████▎| 15692/16910 [04:15<00:36, 33.59it/s]
 93%|█████████▎| 15696/16910 [04:15<00:36, 33.11it/s]
 93%|█████████▎| 15700/16910 [04:15<00:37, 32.24it/s]
 93%|█████████▎| 15704/16910 [04:15<00:37, 32.26it/s]
 93%|█████████▎| 15708/16910 [04:15<00:37, 31.79it/s]
 93%|█████████▎| 15712/16910 [04:15<00:37, 31.58it/s]
 93%|█████████▎| 15716/16910 [04:15<00:35, 33.61it/s]
 93%|█████████▎| 15723/16910 [04:16<00:30, 39.30it/s]
 93%|█████████▎| 15729/16910 [04:16<00:27, 43.59it/s]
 93%|█████████▎| 15735/16910 [04:16<00:24, 47.35it/s]
 93%|█████████▎| 15741/16910 [04:16<00:23, 49.46it/s]
 93%|█████████▎| 15747/16910 [04:16<00:22, 51.66it/s]
 93%|█████████▎| 15756/16910 [04:16<00:19, 58.76it/s]
 93%|█████████▎| 15766/16910 [04:16<00:17, 66.83it/s]
 93%|█████████▎| 15777/16910 [04:16<00:15, 74.78it/s]
 93%|█████████▎| 15789/16910 [04:16<00:13, 84.20it/s]
 93%|█████████▎| 15801/16910 [04:16<00:12, 92.16it/s]
 94%|█████████▎| 15813/16910 [04:17<00:11, 98.75it/s]
 94%|█████████▎| 15825/16910 [04:17<00:10, 104.01it/s]
 94%|█████████▎| 15837/16910 [04:17<00:09, 107.98it/s]
 94%|█████████▎| 15849/16910 [04:17<00:10, 103.32it/s]
 94%|█████████▍| 15860/16910 [04:17<00:09, 105.08it/s]
 94%|█████████▍| 15871/16910 [04:17<00:14, 73.57it/s] 
 94%|█████████▍| 15880/16910 [04:17<00:16, 61.81it/s]
 94%|█████████▍| 15888/16910 [04:18<00:17, 56.85it/s]
 94%|█████████▍| 15895/16910 [04:18<00:18, 55.27it/s]
 94%|█████████▍| 15902/16910 [04:18<00:17, 56.14it/s]
 94%|█████████▍| 15909/16910 [04:18<00:18, 55.31it/s]
 94%|█████████▍| 15915/16910 [04:18<00:19, 49.99it/s]
 94%|█████████▍| 15921/16910 [04:18<00:20, 47.76it/s]
 94%|█████████▍| 15927/16910 [04:18<00:19, 50.32it/s]
 94%|█████████▍| 15934/16910 [04:18<00:18, 53.69it/s]
 94%|█████████▍| 15940/16910 [04:19<00:18, 53.23it/s]
 94%|█████████▍| 15946/16910 [04:19<00:17, 53.61it/s]
 94%|█████████▍| 15953/16910 [04:19<00:17, 55.73it/s]
 94%|█████████▍| 15959/16910 [04:19<00:17, 55.37it/s]
 94%|█████████▍| 15965/16910 [04:19<00:16, 55.74it/s]
 94%|█████████▍| 15971/16910 [04:19<00:16, 56.63it/s]
 94%|█████████▍| 15977/16910 [04:19<00:18, 51.05it/s]
 95%|█████████▍| 15983/16910 [04:19<00:20, 44.34it/s]
 95%|█████████▍| 15988/16910 [04:20<00:22, 41.20it/s]
 95%|█████████▍| 15993/16910 [04:20<00:23, 39.51it/s]
 95%|█████████▍| 15998/16910 [04:20<00:22, 39.76it/s]2021-05-01 15:35:45,178 INFO     Evaluating the model... (16000/16910)

 95%|█████████▍| 16003/16910 [04:20<00:22, 41.01it/s]
 95%|█████████▍| 16008/16910 [04:20<00:21, 41.94it/s]
 95%|█████████▍| 16013/16910 [04:20<00:21, 41.89it/s]
 95%|█████████▍| 16018/16910 [04:20<00:20, 43.35it/s]
 95%|█████████▍| 16024/16910 [04:20<00:18, 46.92it/s]
 95%|█████████▍| 16032/16910 [04:21<00:16, 53.39it/s]
 95%|█████████▍| 16042/16910 [04:21<00:14, 61.09it/s]
 95%|█████████▍| 16050/16910 [04:21<00:13, 65.39it/s]
 95%|█████████▍| 16059/16910 [04:21<00:12, 70.42it/s]
 95%|█████████▌| 16070/16910 [04:21<00:10, 78.27it/s]
 95%|█████████▌| 16082/16910 [04:21<00:09, 85.85it/s]
 95%|█████████▌| 16094/16910 [04:21<00:08, 92.70it/s]
 95%|█████████▌| 16105/16910 [04:21<00:08, 96.39it/s]
 95%|█████████▌| 16116/16910 [04:21<00:09, 85.07it/s]
 95%|█████████▌| 16126/16910 [04:22<00:12, 61.20it/s]
 95%|█████████▌| 16134/16910 [04:22<00:16, 48.19it/s]
 95%|█████████▌| 16141/16910 [04:22<00:18, 41.97it/s]
 95%|█████████▌| 16147/16910 [04:22<00:19, 38.40it/s]
 96%|█████████▌| 16152/16910 [04:23<00:21, 35.60it/s]
 96%|█████████▌| 16157/16910 [04:23<00:21, 34.27it/s]
 96%|█████████▌| 16161/16910 [04:23<00:22, 33.84it/s]
 96%|█████████▌| 16165/16910 [04:23<00:22, 33.54it/s]
 96%|█████████▌| 16169/16910 [04:23<00:22, 33.37it/s]
 96%|█████████▌| 16173/16910 [04:23<00:22, 33.21it/s]
 96%|█████████▌| 16178/16910 [04:23<00:20, 35.80it/s]
 96%|█████████▌| 16184/16910 [04:23<00:17, 40.41it/s]
 96%|█████████▌| 16189/16910 [04:23<00:17, 42.10it/s]
 96%|█████████▌| 16194/16910 [04:24<00:18, 39.36it/s]
 96%|█████████▌| 16199/16910 [04:24<00:18, 37.63it/s]
 96%|█████████▌| 16205/16910 [04:24<00:17, 41.15it/s]
 96%|█████████▌| 16211/16910 [04:24<00:15, 44.74it/s]
 96%|█████████▌| 16218/16910 [04:24<00:14, 49.10it/s]
 96%|█████████▌| 16225/16910 [04:24<00:12, 53.33it/s]
 96%|█████████▌| 16232/16910 [04:24<00:12, 55.26it/s]
 96%|█████████▌| 16238/16910 [04:24<00:11, 56.28it/s]
 96%|█████████▌| 16246/16910 [04:25<00:10, 61.29it/s]
 96%|█████████▌| 16258/16910 [04:25<00:09, 71.68it/s]
 96%|█████████▌| 16270/16910 [04:25<00:07, 81.45it/s]
 96%|█████████▋| 16280/16910 [04:25<00:07, 85.43it/s]
 96%|█████████▋| 16290/16910 [04:25<00:07, 85.80it/s]
 96%|█████████▋| 16301/16910 [04:25<00:06, 90.97it/s]
 96%|█████████▋| 16312/16910 [04:25<00:06, 94.16it/s]
 97%|█████████▋| 16324/16910 [04:25<00:05, 100.20it/s]
 97%|█████████▋| 16336/16910 [04:25<00:05, 104.90it/s]
 97%|█████████▋| 16348/16910 [04:25<00:05, 107.44it/s]
 97%|█████████▋| 16360/16910 [04:26<00:04, 110.35it/s]
 97%|█████████▋| 16372/16910 [04:26<00:04, 110.03it/s]
 97%|█████████▋| 16384/16910 [04:26<00:07, 75.11it/s] 
 97%|█████████▋| 16394/16910 [04:26<00:08, 60.20it/s]
 97%|█████████▋| 16402/16910 [04:26<00:08, 56.73it/s]
 97%|█████████▋| 16409/16910 [04:27<00:09, 53.52it/s]
 97%|█████████▋| 16416/16910 [04:27<00:09, 52.89it/s]
 97%|█████████▋| 16422/16910 [04:27<00:09, 53.82it/s]
 97%|█████████▋| 16428/16910 [04:27<00:09, 53.30it/s]
 97%|█████████▋| 16434/16910 [04:27<00:08, 54.85it/s]
 97%|█████████▋| 16440/16910 [04:27<00:08, 55.37it/s]
 97%|█████████▋| 16446/16910 [04:27<00:08, 53.22it/s]
 97%|█████████▋| 16452/16910 [04:27<00:09, 47.80it/s]
 97%|█████████▋| 16457/16910 [04:28<00:10, 42.98it/s]
 97%|█████████▋| 16462/16910 [04:28<00:10, 43.70it/s]
 97%|█████████▋| 16468/16910 [04:28<00:09, 45.97it/s]
 97%|█████████▋| 16474/16910 [04:28<00:09, 48.32it/s]
 97%|█████████▋| 16479/16910 [04:28<00:09, 44.57it/s]
 97%|█████████▋| 16484/16910 [04:28<00:10, 40.03it/s]
 98%|█████████▊| 16489/16910 [04:28<00:10, 39.66it/s]
 98%|█████████▊| 16496/16910 [04:28<00:09, 45.45it/s]
 98%|█████████▊| 16504/16910 [04:28<00:07, 51.66it/s]
 98%|█████████▊| 16515/16910 [04:29<00:06, 60.91it/s]
 98%|█████████▊| 16527/16910 [04:29<00:05, 71.38it/s]
 98%|█████████▊| 16538/16910 [04:29<00:04, 79.46it/s]
 98%|█████████▊| 16548/16910 [04:29<00:04, 78.51it/s]
 98%|█████████▊| 16559/16910 [04:29<00:04, 85.05it/s]
 98%|█████████▊| 16571/16910 [04:29<00:03, 92.75it/s]
 98%|█████████▊| 16583/16910 [04:29<00:03, 99.40it/s]
 98%|█████████▊| 16595/16910 [04:29<00:03, 103.43it/s]
 98%|█████████▊| 16607/16910 [04:29<00:02, 107.25it/s]
 98%|█████████▊| 16619/16910 [04:30<00:02, 108.57it/s]
 98%|█████████▊| 16631/16910 [04:30<00:03, 88.11it/s] 
 98%|█████████▊| 16641/16910 [04:30<00:04, 63.38it/s]
 98%|█████████▊| 16649/16910 [04:30<00:05, 46.18it/s]
 98%|█████████▊| 16656/16910 [04:30<00:06, 39.75it/s]
 99%|█████████▊| 16662/16910 [04:31<00:06, 36.96it/s]
 99%|█████████▊| 16667/16910 [04:31<00:06, 35.49it/s]
 99%|█████████▊| 16672/16910 [04:31<00:06, 34.95it/s]
 99%|█████████▊| 16677/16910 [04:31<00:07, 32.32it/s]
 99%|█████████▊| 16681/16910 [04:31<00:07, 31.71it/s]
 99%|█████████▊| 16687/16910 [04:31<00:06, 36.12it/s]
 99%|█████████▊| 16693/16910 [04:32<00:05, 39.63it/s]
 99%|█████████▊| 16698/16910 [04:32<00:05, 41.65it/s]
 99%|█████████▉| 16704/16910 [04:32<00:04, 44.63it/s]
 99%|█████████▉| 16710/16910 [04:32<00:04, 47.31it/s]
 99%|█████████▉| 16717/16910 [04:32<00:03, 50.59it/s]
 99%|█████████▉| 16723/16910 [04:32<00:03, 52.95it/s]
 99%|█████████▉| 16729/16910 [04:32<00:03, 54.84it/s]
 99%|█████████▉| 16737/16910 [04:32<00:02, 59.88it/s]
 99%|█████████▉| 16745/16910 [04:32<00:02, 62.96it/s]
 99%|█████████▉| 16753/16910 [04:32<00:02, 66.89it/s]
 99%|█████████▉| 16764/16910 [04:33<00:01, 74.62it/s]
 99%|█████████▉| 16775/16910 [04:33<00:01, 81.26it/s]
 99%|█████████▉| 16784/16910 [04:33<00:01, 82.02it/s]
 99%|█████████▉| 16793/16910 [04:33<00:01, 81.29it/s]
 99%|█████████▉| 16802/16910 [04:33<00:01, 82.50it/s]
 99%|█████████▉| 16812/16910 [04:33<00:01, 86.58it/s]
 99%|█████████▉| 16824/16910 [04:33<00:00, 93.01it/s]
100%|█████████▉| 16836/16910 [04:33<00:00, 99.23it/s]
100%|█████████▉| 16848/16910 [04:33<00:00, 103.17it/s]
100%|█████████▉| 16859/16910 [04:34<00:00, 104.26it/s]
100%|█████████▉| 16870/16910 [04:34<00:00, 97.52it/s] 
100%|█████████▉| 16880/16910 [04:34<00:00, 71.95it/s]
100%|█████████▉| 16889/16910 [04:34<00:00, 60.01it/s]
100%|█████████▉| 16897/16910 [04:34<00:00, 57.60it/s]
100%|█████████▉| 16904/16910 [04:34<00:00, 54.31it/s]
100%|██████████| 16910/16910 [04:35<00:00, 61.48it/s]
2021-05-01 15:35:59,824 INFO     Valid 1p MRR at step 99999: 0.587783
2021-05-01 15:35:59,824 INFO     Valid 1p HITS1 at step 99999: 0.489745
2021-05-01 15:35:59,824 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 15:35:59,824 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 15:35:59,824 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 15:35:59,826 INFO     Valid average MRR at step 99999: 0.587783
2021-05-01 15:35:59,827 INFO     Valid average HITS1 at step 99999: 0.489745
2021-05-01 15:35:59,827 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 15:35:59,827 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 15:35:59,827 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 15:35:59,851 INFO     Evaluating the model... (0/17021)

  0%|          | 4/17021 [00:00<08:55, 31.77it/s]
  0%|          | 7/17021 [00:00<09:13, 30.76it/s]
  0%|          | 11/17021 [00:00<08:54, 31.82it/s]
  0%|          | 17/17021 [00:00<07:49, 36.20it/s]
  0%|          | 21/17021 [00:00<07:56, 35.67it/s]
  0%|          | 26/17021 [00:00<07:37, 37.12it/s]
  0%|          | 33/17021 [00:00<06:49, 41.45it/s]
  0%|          | 38/17021 [00:00<06:28, 43.69it/s]
  0%|          | 44/17021 [00:01<05:58, 47.35it/s]
  0%|          | 50/17021 [00:01<05:47, 48.78it/s]
  0%|          | 55/17021 [00:01<05:48, 48.69it/s]
  0%|          | 62/17021 [00:01<05:21, 52.67it/s]
  0%|          | 68/17021 [00:01<05:13, 54.03it/s]
  0%|          | 75/17021 [00:01<04:59, 56.51it/s]
  0%|          | 81/17021 [00:01<05:03, 55.88it/s]
  1%|          | 88/17021 [00:01<04:50, 58.30it/s]
  1%|          | 95/17021 [00:01<04:42, 59.85it/s]
  1%|          | 102/17021 [00:02<04:44, 59.57it/s]
  1%|          | 112/17021 [00:02<04:09, 67.66it/s]
  1%|          | 123/17021 [00:02<03:41, 76.20it/s]
  1%|          | 135/17021 [00:02<03:18, 85.08it/s]
  1%|          | 147/17021 [00:02<03:01, 92.98it/s]
  1%|          | 159/17021 [00:02<02:49, 99.39it/s]
  1%|          | 171/17021 [00:02<02:42, 103.78it/s]
  1%|          | 183/17021 [00:02<02:36, 107.65it/s]
  1%|          | 195/17021 [00:02<02:44, 102.45it/s]
  1%|          | 206/17021 [00:02<02:48, 99.92it/s] 
  1%|▏         | 217/17021 [00:03<03:59, 70.09it/s]
  1%|▏         | 226/17021 [00:03<04:25, 63.21it/s]
  1%|▏         | 234/17021 [00:03<05:11, 53.84it/s]
  1%|▏         | 241/17021 [00:03<06:27, 43.35it/s]
  1%|▏         | 247/17021 [00:04<07:25, 37.66it/s]
  1%|▏         | 252/17021 [00:04<07:55, 35.27it/s]
  2%|▏         | 257/17021 [00:04<07:44, 36.07it/s]
  2%|▏         | 264/17021 [00:04<06:45, 41.35it/s]
  2%|▏         | 270/17021 [00:04<06:14, 44.73it/s]
  2%|▏         | 277/17021 [00:04<05:40, 49.12it/s]
  2%|▏         | 283/17021 [00:04<05:38, 49.47it/s]
  2%|▏         | 289/17021 [00:04<05:38, 49.41it/s]
  2%|▏         | 295/17021 [00:05<05:30, 50.56it/s]
  2%|▏         | 301/17021 [00:05<05:30, 50.52it/s]
  2%|▏         | 307/17021 [00:05<05:34, 50.00it/s]
  2%|▏         | 313/17021 [00:05<05:23, 51.69it/s]
  2%|▏         | 319/17021 [00:05<05:10, 53.79it/s]
  2%|▏         | 325/17021 [00:05<05:11, 53.52it/s]
  2%|▏         | 332/17021 [00:05<04:57, 56.14it/s]
  2%|▏         | 340/17021 [00:05<04:33, 61.06it/s]
  2%|▏         | 352/17021 [00:05<03:55, 70.81it/s]
  2%|▏         | 364/17021 [00:06<03:27, 80.43it/s]
  2%|▏         | 376/17021 [00:06<03:07, 88.96it/s]
  2%|▏         | 388/17021 [00:06<02:53, 95.84it/s]
  2%|▏         | 399/17021 [00:06<03:06, 88.92it/s]
  2%|▏         | 410/17021 [00:06<02:56, 93.98it/s]
  2%|▏         | 422/17021 [00:06<02:45, 100.24it/s]
  3%|▎         | 434/17021 [00:06<02:37, 105.28it/s]
  3%|▎         | 446/17021 [00:06<02:32, 108.88it/s]
  3%|▎         | 458/17021 [00:06<02:41, 102.39it/s]
  3%|▎         | 470/17021 [00:07<02:37, 104.79it/s]
  3%|▎         | 481/17021 [00:07<03:17, 83.79it/s] 
  3%|▎         | 491/17021 [00:07<04:01, 68.38it/s]
  3%|▎         | 499/17021 [00:07<04:14, 65.04it/s]
  3%|▎         | 507/17021 [00:07<04:29, 61.23it/s]
  3%|▎         | 514/17021 [00:07<04:41, 58.73it/s]
  3%|▎         | 521/17021 [00:07<04:49, 56.95it/s]
  3%|▎         | 528/17021 [00:08<04:53, 56.23it/s]
  3%|▎         | 534/17021 [00:08<05:09, 53.32it/s]
  3%|▎         | 540/17021 [00:08<05:00, 54.83it/s]
  3%|▎         | 546/17021 [00:08<05:03, 54.33it/s]
  3%|▎         | 552/17021 [00:08<05:51, 46.83it/s]
  3%|▎         | 557/17021 [00:08<06:41, 40.97it/s]
  3%|▎         | 562/17021 [00:08<07:28, 36.70it/s]
  3%|▎         | 566/17021 [00:09<07:48, 35.15it/s]
  3%|▎         | 570/17021 [00:09<08:06, 33.83it/s]
  3%|▎         | 574/17021 [00:09<08:04, 33.97it/s]
  3%|▎         | 578/17021 [00:09<08:21, 32.81it/s]
  3%|▎         | 582/17021 [00:09<08:23, 32.66it/s]
  3%|▎         | 586/17021 [00:09<08:24, 32.56it/s]
  3%|▎         | 590/17021 [00:09<08:26, 32.43it/s]
  3%|▎         | 595/17021 [00:09<07:48, 35.05it/s]
  4%|▎         | 603/17021 [00:10<06:34, 41.63it/s]
  4%|▎         | 613/17021 [00:10<05:25, 50.35it/s]
  4%|▎         | 625/17021 [00:10<04:29, 60.90it/s]
  4%|▎         | 637/17021 [00:10<03:49, 71.44it/s]
  4%|▍         | 649/17021 [00:10<03:21, 81.29it/s]
  4%|▍         | 660/17021 [00:10<03:07, 87.29it/s]
  4%|▍         | 672/17021 [00:10<02:52, 94.93it/s]
  4%|▍         | 684/17021 [00:10<02:41, 101.17it/s]
  4%|▍         | 696/17021 [00:10<02:36, 104.13it/s]
  4%|▍         | 708/17021 [00:11<03:11, 84.97it/s] 
  4%|▍         | 718/17021 [00:11<03:57, 68.68it/s]
  4%|▍         | 727/17021 [00:11<04:14, 63.97it/s]
  4%|▍         | 735/17021 [00:11<04:27, 60.91it/s]
  4%|▍         | 742/17021 [00:11<04:40, 58.02it/s]
  4%|▍         | 749/17021 [00:11<04:45, 56.98it/s]
  4%|▍         | 756/17021 [00:11<04:54, 55.30it/s]
  4%|▍         | 762/17021 [00:12<05:18, 51.03it/s]
  5%|▍         | 768/17021 [00:12<06:03, 44.68it/s]
  5%|▍         | 773/17021 [00:12<06:45, 40.03it/s]
  5%|▍         | 778/17021 [00:12<07:29, 36.15it/s]
  5%|▍         | 782/17021 [00:12<07:57, 33.99it/s]
  5%|▍         | 786/17021 [00:12<08:15, 32.79it/s]
  5%|▍         | 790/17021 [00:12<08:32, 31.69it/s]
  5%|▍         | 794/17021 [00:13<08:32, 31.67it/s]
  5%|▍         | 800/17021 [00:13<07:26, 36.35it/s]
  5%|▍         | 806/17021 [00:13<06:34, 41.06it/s]
  5%|▍         | 812/17021 [00:13<06:03, 44.58it/s]
  5%|▍         | 819/17021 [00:13<05:34, 48.44it/s]
  5%|▍         | 826/17021 [00:13<05:09, 52.31it/s]
  5%|▍         | 834/17021 [00:13<04:42, 57.28it/s]
  5%|▍         | 845/17021 [00:13<04:02, 66.82it/s]
  5%|▌         | 857/17021 [00:13<03:31, 76.41it/s]
  5%|▌         | 869/17021 [00:14<03:10, 84.84it/s]
  5%|▌         | 881/17021 [00:14<02:55, 92.10it/s]
  5%|▌         | 893/17021 [00:14<02:45, 97.69it/s]
  5%|▌         | 905/17021 [00:14<02:40, 100.11it/s]
  5%|▌         | 916/17021 [00:14<02:36, 102.78it/s]
  5%|▌         | 927/17021 [00:14<04:02, 66.28it/s] 
  5%|▌         | 936/17021 [00:14<04:23, 61.14it/s]
  6%|▌         | 944/17021 [00:15<04:39, 57.55it/s]
  6%|▌         | 951/17021 [00:15<04:47, 55.95it/s]
  6%|▌         | 958/17021 [00:15<05:06, 52.47it/s]
  6%|▌         | 964/17021 [00:15<06:09, 43.40it/s]
  6%|▌         | 969/17021 [00:15<06:54, 38.69it/s]
  6%|▌         | 974/17021 [00:15<06:46, 39.50it/s]
  6%|▌         | 980/17021 [00:16<06:12, 43.04it/s]
  6%|▌         | 986/17021 [00:16<05:48, 45.98it/s]
  6%|▌         | 992/17021 [00:16<05:26, 49.07it/s]
  6%|▌         | 998/17021 [00:16<05:10, 51.63it/s]2021-05-01 15:36:16,213 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1004/17021 [00:16<04:58, 53.62it/s]
  6%|▌         | 1010/17021 [00:16<04:54, 54.34it/s]
  6%|▌         | 1016/17021 [00:16<05:48, 45.99it/s]
  6%|▌         | 1021/17021 [00:16<06:23, 41.71it/s]
  6%|▌         | 1027/17021 [00:16<06:18, 42.28it/s]
  6%|▌         | 1034/17021 [00:17<05:34, 47.84it/s]
  6%|▌         | 1043/17021 [00:17<04:51, 54.89it/s]
  6%|▌         | 1052/17021 [00:17<04:21, 61.15it/s]
  6%|▌         | 1063/17021 [00:17<03:48, 69.95it/s]
  6%|▋         | 1075/17021 [00:17<03:20, 79.69it/s]
  6%|▋         | 1087/17021 [00:17<03:00, 88.19it/s]
  6%|▋         | 1099/17021 [00:17<02:46, 95.47it/s]
  7%|▋         | 1111/17021 [00:17<02:37, 101.17it/s]
  7%|▋         | 1123/17021 [00:17<02:30, 105.68it/s]
  7%|▋         | 1135/17021 [00:18<02:27, 107.75it/s]
  7%|▋         | 1147/17021 [00:18<03:14, 81.80it/s] 
  7%|▋         | 1157/17021 [00:18<04:53, 53.98it/s]
  7%|▋         | 1165/17021 [00:18<06:07, 43.15it/s]
  7%|▋         | 1172/17021 [00:19<06:45, 39.04it/s]
  7%|▋         | 1178/17021 [00:19<07:21, 35.90it/s]
  7%|▋         | 1183/17021 [00:19<07:41, 34.32it/s]
  7%|▋         | 1188/17021 [00:19<07:54, 33.38it/s]
  7%|▋         | 1192/17021 [00:19<08:07, 32.45it/s]
  7%|▋         | 1196/17021 [00:19<08:14, 31.99it/s]
  7%|▋         | 1200/17021 [00:20<08:41, 30.36it/s]
  7%|▋         | 1204/17021 [00:20<08:29, 31.05it/s]
  7%|▋         | 1208/17021 [00:20<08:00, 32.92it/s]
  7%|▋         | 1214/17021 [00:20<06:59, 37.66it/s]
  7%|▋         | 1223/17021 [00:20<05:51, 44.95it/s]
  7%|▋         | 1233/17021 [00:20<04:55, 53.49it/s]
  7%|▋         | 1243/17021 [00:20<04:16, 61.54it/s]
  7%|▋         | 1253/17021 [00:20<03:48, 68.98it/s]
  7%|▋         | 1263/17021 [00:20<03:30, 75.03it/s]
  7%|▋         | 1273/17021 [00:20<03:15, 80.45it/s]
  8%|▊         | 1282/17021 [00:21<03:12, 81.87it/s]
  8%|▊         | 1291/17021 [00:21<03:08, 83.33it/s]
  8%|▊         | 1303/17021 [00:21<02:54, 90.30it/s]
  8%|▊         | 1315/17021 [00:21<02:44, 95.62it/s]
  8%|▊         | 1327/17021 [00:21<02:36, 100.16it/s]
  8%|▊         | 1339/17021 [00:21<02:31, 103.53it/s]
  8%|▊         | 1350/17021 [00:21<02:34, 101.17it/s]
  8%|▊         | 1361/17021 [00:21<02:40, 97.84it/s] 
  8%|▊         | 1372/17021 [00:21<02:50, 91.70it/s]
  8%|▊         | 1382/17021 [00:22<03:31, 73.84it/s]
  8%|▊         | 1391/17021 [00:22<03:47, 68.59it/s]
  8%|▊         | 1399/17021 [00:22<03:53, 66.81it/s]
  8%|▊         | 1407/17021 [00:22<04:02, 64.47it/s]
  8%|▊         | 1414/17021 [00:22<04:57, 52.43it/s]
  8%|▊         | 1420/17021 [00:22<04:58, 52.20it/s]
  8%|▊         | 1426/17021 [00:23<04:49, 53.92it/s]
  8%|▊         | 1432/17021 [00:23<05:54, 43.91it/s]
  8%|▊         | 1437/17021 [00:23<06:43, 38.60it/s]
  8%|▊         | 1442/17021 [00:23<06:28, 40.15it/s]
  9%|▊         | 1447/17021 [00:23<06:09, 42.18it/s]
  9%|▊         | 1452/17021 [00:23<05:54, 43.96it/s]
  9%|▊         | 1458/17021 [00:23<05:37, 46.07it/s]
  9%|▊         | 1463/17021 [00:23<05:32, 46.73it/s]
  9%|▊         | 1468/17021 [00:24<05:28, 47.28it/s]
  9%|▊         | 1474/17021 [00:24<05:19, 48.64it/s]
  9%|▊         | 1480/17021 [00:24<05:18, 48.84it/s]
  9%|▊         | 1488/17021 [00:24<04:47, 54.12it/s]
  9%|▉         | 1497/17021 [00:24<04:14, 60.89it/s]
  9%|▉         | 1507/17021 [00:24<03:45, 68.71it/s]
  9%|▉         | 1517/17021 [00:24<03:24, 75.81it/s]
  9%|▉         | 1527/17021 [00:24<03:09, 81.58it/s]
  9%|▉         | 1538/17021 [00:24<02:58, 86.56it/s]
  9%|▉         | 1548/17021 [00:25<03:08, 82.22it/s]
  9%|▉         | 1560/17021 [00:25<02:51, 89.99it/s]
  9%|▉         | 1570/17021 [00:25<02:48, 91.55it/s]
  9%|▉         | 1580/17021 [00:25<02:45, 93.19it/s]
  9%|▉         | 1591/17021 [00:25<02:41, 95.53it/s]
  9%|▉         | 1602/17021 [00:25<02:35, 98.97it/s]
  9%|▉         | 1614/17021 [00:25<02:30, 102.61it/s]
 10%|▉         | 1625/17021 [00:25<03:06, 82.56it/s] 
 10%|▉         | 1634/17021 [00:26<04:40, 54.77it/s]
 10%|▉         | 1642/17021 [00:26<05:53, 43.47it/s]
 10%|▉         | 1648/17021 [00:26<06:40, 38.38it/s]
 10%|▉         | 1654/17021 [00:26<07:09, 35.74it/s]
 10%|▉         | 1659/17021 [00:26<07:24, 34.52it/s]
 10%|▉         | 1664/17021 [00:27<07:24, 34.54it/s]
 10%|▉         | 1668/17021 [00:27<07:56, 32.24it/s]
 10%|▉         | 1672/17021 [00:27<07:49, 32.69it/s]
 10%|▉         | 1676/17021 [00:27<07:50, 32.65it/s]
 10%|▉         | 1680/17021 [00:27<08:04, 31.64it/s]
 10%|▉         | 1684/17021 [00:27<07:55, 32.27it/s]
 10%|▉         | 1688/17021 [00:27<08:05, 31.60it/s]
 10%|▉         | 1692/17021 [00:27<07:48, 32.70it/s]
 10%|▉         | 1696/17021 [00:28<07:49, 32.67it/s]
 10%|▉         | 1700/17021 [00:28<07:31, 33.96it/s]
 10%|█         | 1705/17021 [00:28<07:08, 35.71it/s]
 10%|█         | 1709/17021 [00:28<07:04, 36.09it/s]
 10%|█         | 1714/17021 [00:28<06:41, 38.13it/s]
 10%|█         | 1722/17021 [00:28<05:40, 44.89it/s]
 10%|█         | 1733/17021 [00:28<04:43, 53.90it/s]
 10%|█         | 1744/17021 [00:28<04:04, 62.59it/s]
 10%|█         | 1755/17021 [00:28<03:36, 70.63it/s]
 10%|█         | 1766/17021 [00:29<03:15, 78.16it/s]
 10%|█         | 1778/17021 [00:29<02:57, 86.11it/s]
 11%|█         | 1789/17021 [00:29<02:46, 91.34it/s]
 11%|█         | 1801/17021 [00:29<02:35, 97.64it/s]
 11%|█         | 1813/17021 [00:29<02:28, 102.32it/s]
 11%|█         | 1825/17021 [00:29<02:24, 105.01it/s]
 11%|█         | 1836/17021 [00:29<02:39, 95.43it/s] 
