2021-04-30 10:57:01,891 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:57:01,892 INFO     Geo: cqd
2021-04-30 10:57:01,892 INFO     Data Path: data/NELL-q2b
2021-04-30 10:57:01,892 INFO     #entity: 63361
2021-04-30 10:57:01,892 INFO     #relation: 400
2021-04-30 10:57:01,892 INFO     #max steps: 1000
2021-04-30 10:57:01,892 INFO     Evaluate unoins using: DNF
2021-04-30 10:57:01,892 INFO     loading data
2021-04-30 10:57:19,258 INFO     Training info:
2021-04-30 10:57:19,259 INFO     Validation info:
2021-04-30 10:57:19,259 INFO     3p: 4000
2021-04-30 10:57:19,261 INFO     Test info:
2021-04-30 10:57:19,261 INFO     3p: 4000
2021-04-30 10:57:21,559 INFO     Model Parameter Configuration:
2021-04-30 10:57:21,560 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter Number: 127522000
2021-04-30 10:57:24,828 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:57:38,378 INFO     tasks = 3p
2021-04-30 10:57:38,378 INFO     init_step = 99999
2021-04-30 10:57:38,378 INFO     batch_size = 1000
2021-04-30 10:57:38,378 INFO     hidden_dim = 1000
2021-04-30 10:57:38,378 INFO     gamma = 12.000000
2021-04-30 10:57:38,378 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 3879/4000 [01:24<00:02, 48.49it/s]
 97%|█████████▋| 3884/4000 [01:24<00:02, 48.17it/s]
 97%|█████████▋| 3889/4000 [01:24<00:02, 48.43it/s]
 97%|█████████▋| 3894/4000 [01:25<00:02, 48.24it/s]
 97%|█████████▋| 3899/4000 [01:25<00:02, 48.07it/s]
 98%|█████████▊| 3904/4000 [01:25<00:01, 48.11it/s]
 98%|█████████▊| 3909/4000 [01:25<00:01, 47.10it/s]
 98%|█████████▊| 3914/4000 [01:25<00:01, 46.11it/s]
 98%|█████████▊| 3919/4000 [01:25<00:01, 45.49it/s]
 98%|█████████▊| 3924/4000 [01:25<00:01, 46.00it/s]
 98%|█████████▊| 3929/4000 [01:25<00:01, 44.99it/s]
 98%|█████████▊| 3934/4000 [01:25<00:01, 45.54it/s]
 98%|█████████▊| 3939/4000 [01:26<00:01, 46.39it/s]
 99%|█████████▊| 3944/4000 [01:26<00:01, 45.34it/s]
 99%|█████████▊| 3949/4000 [01:26<00:01, 44.64it/s]
 99%|█████████▉| 3954/4000 [01:26<00:01, 45.90it/s]
 99%|█████████▉| 3959/4000 [01:26<00:00, 46.26it/s]
 99%|█████████▉| 3965/4000 [01:26<00:00, 47.35it/s]
 99%|█████████▉| 3970/4000 [01:26<00:00, 47.92it/s]
 99%|█████████▉| 3975/4000 [01:26<00:00, 47.75it/s]
100%|█████████▉| 3980/4000 [01:26<00:00, 46.95it/s]
100%|█████████▉| 3985/4000 [01:27<00:00, 47.20it/s]
100%|█████████▉| 3990/4000 [01:27<00:00, 45.86it/s]
100%|█████████▉| 3995/4000 [01:27<00:00, 45.76it/s]
100%|██████████| 4000/4000 [01:27<00:00, 44.56it/s]
2021-04-30 10:59:05,800 INFO     Valid 3p MRR at step 99999: 0.227874
2021-04-30 10:59:05,800 INFO     Valid 3p HITS1 at step 99999: 0.150090
2021-04-30 10:59:05,800 INFO     Valid 3p HITS3 at step 99999: 0.243174
2021-04-30 10:59:05,800 INFO     Valid 3p HITS10 at step 99999: 0.387287
2021-04-30 10:59:05,800 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 10:59:05,802 INFO     Valid average MRR at step 99999: 0.227874
2021-04-30 10:59:05,803 INFO     Valid average HITS1 at step 99999: 0.150090
2021-04-30 10:59:05,804 INFO     Valid average HITS3 at step 99999: 0.243174
2021-04-30 10:59:05,804 INFO     Valid average HITS10 at step 99999: 0.387287
2021-04-30 10:59:05,804 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:59:05,827 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:30, 44.32it/s]
  0%|          | 10/4000 [00:00<01:28, 44.99it/s]
  0%|          | 15/4000 [00:00<01:29, 44.36it/s]
  0%|          | 20/4000 [00:00<01:29, 44.29it/s]
  1%|          | 25/4000 [00:00<01:27, 45.44it/s]
  1%|          | 30/4000 [00:00<01:25, 46.42it/s]
  1%|          | 35/4000 [00:00<01:26, 45.96it/s]
  1%|          | 40/4000 [00:00<01:28, 44.99it/s]
  1%|          | 45/4000 [00:00<01:26, 45.53it/s]
  1%|▏         | 50/4000 [00:01<01:27, 44.91it/s]
  1%|▏         | 55/4000 [00:01<01:30, 43.66it/s]
  2%|▏         | 60/4000 [00:01<01:31, 43.16it/s]
  2%|▏         | 65/4000 [00:01<01:31, 42.87it/s]
  2%|▏         | 70/4000 [00:01<01:28, 44.40it/s]
  2%|▏         | 75/4000 [00:01<01:30, 43.61it/s]
  2%|▏         | 80/4000 [00:01<01:30, 43.45it/s]
  2%|▏         | 85/4000 [00:01<01:30, 43.03it/s]
  2%|▏         | 90/4000 [00:02<01:28, 44.03it/s]
  2%|▏         | 95/4000 [00:02<01:26, 45.18it/s]
  2%|▎         | 100/4000 [00:02<01:24, 46.08it/s]
  3%|▎         | 105/4000 [00:02<01:22, 46.98it/s]
  3%|▎         | 110/4000 [00:02<01:21, 47.51it/s]
  3%|▎         | 115/4000 [00:02<01:20, 48.01it/s]
  3%|▎         | 120/4000 [00:02<01:23, 46.51it/s]
  3%|▎         | 125/4000 [00:02<01:23, 46.18it/s]
  3%|▎         | 130/4000 [00:02<01:24, 45.85it/s]
  3%|▎         | 135/4000 [00:02<01:25, 45.32it/s]
  4%|▎         | 140/4000 [00:03<01:24, 45.84it/s]
  4%|▎         | 146/4000 [00:03<01:21, 47.28it/s]
  4%|▍         | 151/4000 [00:03<01:22, 46.75it/s]
  4%|▍         | 156/4000 [00:03<01:21, 47.28it/s]
  4%|▍         | 161/4000 [00:03<01:19, 48.05it/s]
  4%|▍         | 166/4000 [00:03<01:18, 48.58it/s]
  4%|▍         | 171/4000 [00:03<01:18, 48.77it/s]
  4%|▍         | 176/4000 [00:03<01:18, 48.65it/s]
  5%|▍         | 181/4000 [00:03<01:17, 49.05it/s]
  5%|▍         | 186/4000 [00:04<01:17, 49.25it/s]
  5%|▍         | 191/4000 [00:04<01:19, 48.07it/s]
  5%|▍         | 196/4000 [00:04<01:18, 48.23it/s]
  5%|▌         | 201/4000 [00:04<01:19, 47.54it/s]
  5%|▌         | 206/4000 [00:04<01:19, 47.60it/s]
  5%|▌         | 211/4000 [00:04<01:19, 47.83it/s]
  5%|▌         | 216/4000 [00:04<01:19, 47.77it/s]
  6%|▌         | 221/4000 [00:04<01:19, 47.54it/s]
  6%|▌         | 226/4000 [00:04<01:18, 48.19it/s]
  6%|▌         | 231/4000 [00:04<01:17, 48.66it/s]
  6%|▌         | 236/4000 [00:05<01:17, 48.81it/s]
  6%|▌         | 241/4000 [00:05<01:20, 46.98it/s]
  6%|▌         | 246/4000 [00:05<01:21, 46.28it/s]
  6%|▋         | 252/4000 [00:05<01:18, 47.50it/s]
  6%|▋         | 258/4000 [00:05<01:17, 48.35it/s]
  7%|▋         | 264/4000 [00:05<01:16, 48.93it/s]
  7%|▋         | 270/4000 [00:05<01:15, 49.30it/s]
  7%|▋         | 276/4000 [00:05<01:15, 49.54it/s]
  7%|▋         | 281/4000 [00:06<01:15, 49.54it/s]
  7%|▋         | 286/4000 [00:06<01:14, 49.59it/s]
  7%|▋         | 291/4000 [00:06<01:14, 49.63it/s]
  7%|▋         | 296/4000 [00:06<01:14, 49.43it/s]
  8%|▊         | 301/4000 [00:06<01:14, 49.36it/s]
  8%|▊         | 306/4000 [00:06<01:17, 47.72it/s]
  8%|▊         | 311/4000 [00:06<01:20, 45.72it/s]
  8%|▊         | 316/4000 [00:06<01:21, 45.25it/s]
  8%|▊         | 321/4000 [00:06<01:22, 44.43it/s]
  8%|▊         | 326/4000 [00:06<01:23, 44.15it/s]
  8%|▊         | 331/4000 [00:07<01:20, 45.38it/s]
  8%|▊         | 336/4000 [00:07<01:23, 43.63it/s]
  9%|▊         | 341/4000 [00:07<01:23, 43.98it/s]
  9%|▊         | 346/4000 [00:07<01:21, 44.72it/s]
  9%|▉         | 351/4000 [00:07<01:22, 44.18it/s]
  9%|▉         | 356/4000 [00:07<01:20, 45.46it/s]
  9%|▉         | 361/4000 [00:07<01:22, 44.15it/s]
  9%|▉         | 366/4000 [00:07<01:23, 43.56it/s]
  9%|▉         | 371/4000 [00:08<01:24, 43.07it/s]
  9%|▉         | 376/4000 [00:08<01:24, 42.69it/s]
 10%|▉         | 381/4000 [00:08<01:21, 44.35it/s]
 10%|▉         | 386/4000 [00:08<01:18, 45.77it/s]
 10%|▉         | 391/4000 [00:08<01:17, 46.77it/s]
 10%|▉         | 396/4000 [00:08<01:17, 46.74it/s]
 10%|█         | 401/4000 [00:08<01:16, 47.22it/s]
 10%|█         | 406/4000 [00:08<01:16, 47.12it/s]
 10%|█         | 412/4000 [00:08<01:14, 47.98it/s]
 10%|█         | 417/4000 [00:08<01:14, 48.08it/s]
 11%|█         | 422/4000 [00:09<01:14, 48.16it/s]
 11%|█         | 427/4000 [00:09<01:13, 48.44it/s]
 11%|█         | 432/4000 [00:09<01:13, 48.65it/s]
 11%|█         | 437/4000 [00:09<01:14, 47.73it/s]
 11%|█         | 442/4000 [00:09<01:14, 48.00it/s]
 11%|█         | 447/4000 [00:09<01:14, 47.54it/s]
 11%|█▏        | 452/4000 [00:09<01:14, 47.35it/s]
 11%|█▏        | 457/4000 [00:09<01:16, 46.49it/s]
 12%|█▏        | 462/4000 [00:09<01:19, 44.62it/s]
 12%|█▏        | 467/4000 [00:10<01:20, 43.72it/s]
 12%|█▏        | 472/4000 [00:10<01:21, 43.36it/s]
 12%|█▏        | 477/4000 [00:10<01:19, 44.56it/s]
 12%|█▏        | 482/4000 [00:10<01:17, 45.46it/s]
 12%|█▏        | 487/4000 [00:10<01:17, 45.20it/s]
 12%|█▏        | 492/4000 [00:10<01:17, 45.17it/s]
 12%|█▏        | 497/4000 [00:10<01:15, 46.24it/s]
 13%|█▎        | 502/4000 [00:10<01:14, 47.08it/s]
 13%|█▎        | 507/4000 [00:10<01:14, 46.60it/s]
 13%|█▎        | 512/4000 [00:11<01:14, 46.85it/s]
 13%|█▎        | 517/4000 [00:11<01:13, 47.31it/s]
 13%|█▎        | 522/4000 [00:11<01:13, 47.25it/s]
 13%|█▎        | 527/4000 [00:11<01:13, 47.46it/s]
 13%|█▎        | 532/4000 [00:11<01:16, 45.26it/s]
 13%|█▎        | 537/4000 [00:11<01:18, 44.17it/s]
 14%|█▎        | 542/4000 [00:11<01:16, 44.95it/s]
 14%|█▎        | 548/4000 [00:11<01:14, 46.34it/s]
 14%|█▍        | 553/4000 [00:11<01:12, 47.31it/s]
 14%|█▍        | 558/4000 [00:12<01:11, 47.92it/s]
 14%|█▍        | 563/4000 [00:12<01:12, 47.56it/s]
 14%|█▍        | 568/4000 [00:12<01:11, 47.97it/s]
 14%|█▍        | 573/4000 [00:12<01:11, 47.78it/s]
 14%|█▍        | 578/4000 [00:12<01:10, 48.20it/s]
 15%|█▍        | 583/4000 [00:12<01:10, 48.59it/s]
 15%|█▍        | 588/4000 [00:12<01:11, 47.74it/s]
 15%|█▍        | 593/4000 [00:12<01:13, 46.08it/s]
 15%|█▍        | 598/4000 [00:12<01:15, 45.02it/s]
 15%|█▌        | 603/4000 [00:12<01:17, 43.64it/s]
 15%|█▌        | 608/4000 [00:13<01:20, 42.21it/s]
 15%|█▌        | 613/4000 [00:13<01:20, 42.22it/s]
 15%|█▌        | 618/4000 [00:13<01:16, 43.95it/s]
 16%|█▌        | 624/4000 [00:13<01:13, 45.76it/s]
 16%|█▌        | 629/4000 [00:13<01:12, 46.81it/s]
 16%|█▌        | 634/4000 [00:13<01:12, 46.37it/s]
 16%|█▌        | 639/4000 [00:13<01:13, 45.93it/s]
 16%|█▌        | 644/4000 [00:13<01:13, 45.96it/s]
 16%|█▌        | 649/4000 [00:13<01:11, 46.79it/s]
 16%|█▋        | 655/4000 [00:14<01:09, 47.92it/s]
 17%|█▋        | 661/4000 [00:14<01:08, 48.72it/s]
 17%|█▋        | 667/4000 [00:14<01:07, 49.27it/s]
 17%|█▋        | 673/4000 [00:14<01:07, 49.59it/s]
 17%|█▋        | 678/4000 [00:14<01:06, 49.64it/s]
 17%|█▋        | 683/4000 [00:14<01:06, 49.72it/s]
 17%|█▋        | 688/4000 [00:14<01:08, 48.34it/s]
 17%|█▋        | 693/4000 [00:14<01:11, 46.15it/s]
 17%|█▋        | 698/4000 [00:15<01:15, 43.95it/s]
 18%|█▊        | 703/4000 [00:15<01:14, 44.55it/s]
 18%|█▊        | 708/4000 [00:15<01:13, 44.75it/s]
 18%|█▊        | 713/4000 [00:15<01:12, 45.09it/s]
 18%|█▊        | 718/4000 [00:15<01:11, 45.70it/s]
 18%|█▊        | 723/4000 [00:15<01:09, 46.90it/s]
 18%|█▊        | 728/4000 [00:15<01:08, 47.74it/s]
 18%|█▊        | 733/4000 [00:15<01:07, 48.20it/s]
 18%|█▊        | 738/4000 [00:15<01:07, 48.30it/s]
 19%|█▊        | 743/4000 [00:15<01:08, 47.74it/s]
 19%|█▊        | 748/4000 [00:16<01:07, 48.03it/s]
 19%|█▉        | 753/4000 [00:16<01:07, 47.85it/s]
 19%|█▉        | 758/4000 [00:16<01:10, 45.87it/s]
 19%|█▉        | 763/4000 [00:16<01:12, 44.87it/s]
 19%|█▉        | 768/4000 [00:16<01:14, 43.43it/s]
 19%|█▉        | 773/4000 [00:16<01:13, 43.77it/s]
 19%|█▉        | 778/4000 [00:16<01:11, 44.88it/s]
 20%|█▉        | 783/4000 [00:16<01:10, 45.33it/s]
 20%|█▉        | 788/4000 [00:16<01:10, 45.38it/s]
 20%|█▉        | 793/4000 [00:17<01:09, 45.89it/s]
 20%|█▉        | 798/4000 [00:17<01:11, 44.96it/s]
 20%|██        | 803/4000 [00:17<01:11, 44.73it/s]
 20%|██        | 808/4000 [00:17<01:09, 45.84it/s]
 20%|██        | 813/4000 [00:17<01:09, 45.95it/s]
 20%|██        | 818/4000 [00:17<01:08, 46.60it/s]
 21%|██        | 823/4000 [00:17<01:08, 46.21it/s]
 21%|██        | 828/4000 [00:17<01:09, 45.59it/s]
 21%|██        | 833/4000 [00:17<01:08, 45.92it/s]
 21%|██        | 838/4000 [00:18<01:10, 44.69it/s]
 21%|██        | 843/4000 [00:18<01:11, 43.92it/s]
 21%|██        | 848/4000 [00:18<01:12, 43.26it/s]
 21%|██▏       | 853/4000 [00:18<01:10, 44.41it/s]
 21%|██▏       | 859/4000 [00:18<01:08, 46.05it/s]
 22%|██▏       | 864/4000 [00:18<01:10, 44.42it/s]
 22%|██▏       | 869/4000 [00:18<01:08, 45.92it/s]
 22%|██▏       | 874/4000 [00:18<01:07, 46.24it/s]
 22%|██▏       | 879/4000 [00:18<01:06, 46.59it/s]
 22%|██▏       | 884/4000 [00:19<01:06, 46.84it/s]
 22%|██▏       | 889/4000 [00:19<01:05, 47.26it/s]
 22%|██▏       | 894/4000 [00:19<01:06, 47.00it/s]
 22%|██▎       | 900/4000 [00:19<01:04, 47.87it/s]
 23%|██▎       | 905/4000 [00:19<01:03, 48.37it/s]
 23%|██▎       | 910/4000 [00:19<01:05, 47.09it/s]
 23%|██▎       | 915/4000 [00:19<01:08, 45.31it/s]
 23%|██▎       | 920/4000 [00:19<01:07, 45.31it/s]
 23%|██▎       | 925/4000 [00:19<01:07, 45.81it/s]
 23%|██▎       | 931/4000 [00:20<01:05, 47.05it/s]
 23%|██▎       | 936/4000 [00:20<01:03, 47.90it/s]
 24%|██▎       | 941/4000 [00:20<01:03, 48.35it/s]
 24%|██▎       | 946/4000 [00:20<01:02, 48.62it/s]
 24%|██▍       | 951/4000 [00:20<01:02, 48.41it/s]
 24%|██▍       | 956/4000 [00:20<01:03, 48.18it/s]
 24%|██▍       | 961/4000 [00:20<01:03, 47.99it/s]
 24%|██▍       | 966/4000 [00:20<01:03, 47.53it/s]
 24%|██▍       | 971/4000 [00:20<01:04, 47.03it/s]
 24%|██▍       | 976/4000 [00:21<01:03, 47.32it/s]
 25%|██▍       | 981/4000 [00:21<01:04, 46.88it/s]
 25%|██▍       | 986/4000 [00:21<01:03, 47.38it/s]
 25%|██▍       | 991/4000 [00:21<01:02, 47.97it/s]
 25%|██▍       | 996/4000 [00:21<01:02, 48.26it/s]2021-04-30 10:59:27,355 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:21<01:04, 46.81it/s]
 25%|██▌       | 1006/4000 [00:21<01:06, 45.07it/s]
 25%|██▌       | 1011/4000 [00:21<01:08, 43.36it/s]
 25%|██▌       | 1016/4000 [00:21<01:07, 44.13it/s]
 26%|██▌       | 1021/4000 [00:22<01:07, 44.42it/s]
 26%|██▌       | 1026/4000 [00:22<01:08, 43.29it/s]
 26%|██▌       | 1031/4000 [00:22<01:08, 43.09it/s]
 26%|██▌       | 1036/4000 [00:22<01:09, 42.78it/s]
 26%|██▌       | 1041/4000 [00:22<01:08, 43.47it/s]
 26%|██▌       | 1046/4000 [00:22<01:05, 44.90it/s]
 26%|██▋       | 1051/4000 [00:22<01:06, 44.39it/s]
 26%|██▋       | 1056/4000 [00:22<01:06, 44.12it/s]
 27%|██▋       | 1061/4000 [00:22<01:07, 43.50it/s]
 27%|██▋       | 1066/4000 [00:23<01:08, 43.09it/s]
 27%|██▋       | 1071/4000 [00:23<01:06, 44.30it/s]
 27%|██▋       | 1076/4000 [00:23<01:04, 45.39it/s]
 27%|██▋       | 1081/4000 [00:23<01:04, 45.15it/s]
 27%|██▋       | 1086/4000 [00:23<01:03, 45.67it/s]
 27%|██▋       | 1091/4000 [00:23<01:02, 46.41it/s]
 27%|██▋       | 1096/4000 [00:23<01:02, 46.66it/s]
 28%|██▊       | 1101/4000 [00:23<01:01, 47.09it/s]
 28%|██▊       | 1106/4000 [00:23<01:01, 47.29it/s]
 28%|██▊       | 1111/4000 [00:24<01:00, 47.63it/s]
 28%|██▊       | 1116/4000 [00:24<01:00, 47.92it/s]
 28%|██▊       | 1121/4000 [00:24<01:00, 47.73it/s]
 28%|██▊       | 1126/4000 [00:24<01:00, 47.16it/s]
 28%|██▊       | 1131/4000 [00:24<01:00, 47.33it/s]
 28%|██▊       | 1136/4000 [00:24<01:01, 46.73it/s]
 29%|██▊       | 1141/4000 [00:24<01:03, 45.10it/s]
 29%|██▊       | 1146/4000 [00:24<01:06, 43.06it/s]
 29%|██▉       | 1151/4000 [00:24<01:07, 42.25it/s]
 29%|██▉       | 1156/4000 [00:25<01:04, 43.98it/s]
 29%|██▉       | 1161/4000 [00:25<01:02, 45.09it/s]
 29%|██▉       | 1166/4000 [00:25<01:02, 45.33it/s]
 29%|██▉       | 1171/4000 [00:25<01:02, 45.13it/s]
 29%|██▉       | 1176/4000 [00:25<01:01, 45.58it/s]
 30%|██▉       | 1181/4000 [00:25<01:02, 45.06it/s]
 30%|██▉       | 1186/4000 [00:25<01:02, 45.00it/s]
 30%|██▉       | 1191/4000 [00:25<01:01, 45.53it/s]
 30%|██▉       | 1196/4000 [00:25<01:01, 45.74it/s]
 30%|███       | 1201/4000 [00:25<01:01, 45.31it/s]
 30%|███       | 1206/4000 [00:26<01:01, 45.56it/s]
 30%|███       | 1211/4000 [00:26<01:01, 45.15it/s]
 30%|███       | 1216/4000 [00:26<01:02, 44.88it/s]
 31%|███       | 1221/4000 [00:26<01:02, 44.47it/s]
 31%|███       | 1226/4000 [00:26<01:01, 44.96it/s]
 31%|███       | 1231/4000 [00:26<01:02, 44.59it/s]
 31%|███       | 1236/4000 [00:26<01:03, 43.69it/s]
 31%|███       | 1241/4000 [00:26<01:04, 43.01it/s]
 31%|███       | 1246/4000 [00:27<01:04, 42.73it/s]
 31%|███▏      | 1251/4000 [00:27<01:04, 42.45it/s]
 31%|███▏      | 1256/4000 [00:27<01:04, 42.43it/s]
 32%|███▏      | 1261/4000 [00:27<01:03, 42.94it/s]
 32%|███▏      | 1266/4000 [00:27<01:01, 44.10it/s]
 32%|███▏      | 1271/4000 [00:27<01:00, 45.33it/s]
 32%|███▏      | 1276/4000 [00:27<00:59, 45.87it/s]
 32%|███▏      | 1281/4000 [00:27<00:58, 46.86it/s]
 32%|███▏      | 1286/4000 [00:27<00:57, 47.02it/s]
 32%|███▏      | 1291/4000 [00:28<00:59, 45.82it/s]
 32%|███▏      | 1296/4000 [00:28<01:00, 44.89it/s]
 33%|███▎      | 1301/4000 [00:28<01:02, 43.31it/s]
 33%|███▎      | 1306/4000 [00:28<01:04, 41.91it/s]
 33%|███▎      | 1311/4000 [00:28<01:05, 41.06it/s]
 33%|███▎      | 1316/4000 [00:28<01:04, 41.77it/s]
 33%|███▎      | 1321/4000 [00:28<01:02, 42.87it/s]
 33%|███▎      | 1326/4000 [00:28<01:01, 43.83it/s]
 33%|███▎      | 1331/4000 [00:28<01:00, 44.15it/s]
 33%|███▎      | 1336/4000 [00:29<00:58, 45.15it/s]
 34%|███▎      | 1341/4000 [00:29<00:58, 45.37it/s]
 34%|███▎      | 1346/4000 [00:29<00:58, 45.47it/s]
 34%|███▍      | 1351/4000 [00:29<00:58, 45.63it/s]
 34%|███▍      | 1356/4000 [00:29<00:58, 44.89it/s]
 34%|███▍      | 1361/4000 [00:29<01:00, 43.85it/s]
 34%|███▍      | 1366/4000 [00:29<01:01, 42.82it/s]
 34%|███▍      | 1371/4000 [00:29<01:01, 42.55it/s]
 34%|███▍      | 1376/4000 [00:29<00:59, 43.75it/s]
 35%|███▍      | 1381/4000 [00:30<00:57, 45.23it/s]
 35%|███▍      | 1386/4000 [00:30<00:58, 44.54it/s]
 35%|███▍      | 1391/4000 [00:30<00:57, 45.10it/s]
 35%|███▍      | 1396/4000 [00:30<00:57, 44.94it/s]
 35%|███▌      | 1401/4000 [00:30<00:59, 43.73it/s]
 35%|███▌      | 1406/4000 [00:30<00:59, 43.96it/s]
 35%|███▌      | 1411/4000 [00:30<00:58, 44.40it/s]
 35%|███▌      | 1416/4000 [00:30<00:59, 43.50it/s]
 36%|███▌      | 1421/4000 [00:30<00:57, 44.68it/s]
 36%|███▌      | 1426/4000 [00:31<00:57, 44.41it/s]
 36%|███▌      | 1431/4000 [00:31<00:58, 43.74it/s]
 36%|███▌      | 1436/4000 [00:31<00:59, 43.06it/s]
 36%|███▌      | 1441/4000 [00:31<01:00, 42.17it/s]
 36%|███▌      | 1446/4000 [00:31<00:59, 42.74it/s]
 36%|███▋      | 1451/4000 [00:31<01:00, 42.38it/s]
 36%|███▋      | 1456/4000 [00:31<01:00, 42.38it/s]
 37%|███▋      | 1461/4000 [00:31<01:02, 40.87it/s]
 37%|███▋      | 1466/4000 [00:32<01:01, 40.92it/s]
 37%|███▋      | 1471/4000 [00:32<01:03, 40.11it/s]
 37%|███▋      | 1476/4000 [00:32<01:02, 40.44it/s]
 37%|███▋      | 1481/4000 [00:32<01:01, 41.01it/s]
 37%|███▋      | 1486/4000 [00:32<01:02, 40.15it/s]
 37%|███▋      | 1491/4000 [00:32<01:01, 40.66it/s]
 37%|███▋      | 1496/4000 [00:32<01:03, 39.47it/s]
 38%|███▊      | 1500/4000 [00:32<01:03, 39.27it/s]
 38%|███▊      | 1505/4000 [00:33<01:02, 40.21it/s]
 38%|███▊      | 1510/4000 [00:33<01:00, 41.20it/s]
 38%|███▊      | 1515/4000 [00:33<00:58, 42.36it/s]
 38%|███▊      | 1520/4000 [00:33<00:59, 41.98it/s]
 38%|███▊      | 1525/4000 [00:33<00:57, 42.98it/s]
 38%|███▊      | 1530/4000 [00:33<00:57, 43.01it/s]
 38%|███▊      | 1535/4000 [00:33<00:55, 44.21it/s]
 38%|███▊      | 1540/4000 [00:33<00:56, 43.55it/s]
 39%|███▊      | 1545/4000 [00:33<00:55, 43.88it/s]
 39%|███▉      | 1550/4000 [00:34<00:54, 45.05it/s]
 39%|███▉      | 1555/4000 [00:34<00:55, 44.29it/s]
 39%|███▉      | 1560/4000 [00:34<00:54, 44.83it/s]
 39%|███▉      | 1565/4000 [00:34<00:54, 45.03it/s]
 39%|███▉      | 1570/4000 [00:34<00:54, 44.34it/s]
 39%|███▉      | 1575/4000 [00:34<00:54, 44.25it/s]
 40%|███▉      | 1580/4000 [00:34<00:54, 44.25it/s]
 40%|███▉      | 1585/4000 [00:34<00:53, 45.24it/s]
 40%|███▉      | 1590/4000 [00:34<00:51, 46.41it/s]
 40%|███▉      | 1596/4000 [00:35<00:50, 47.46it/s]
 40%|████      | 1602/4000 [00:35<00:49, 48.25it/s]
 40%|████      | 1607/4000 [00:35<00:49, 48.48it/s]
 40%|████      | 1612/4000 [00:35<00:49, 48.73it/s]
 40%|████      | 1617/4000 [00:35<00:48, 48.78it/s]
 41%|████      | 1622/4000 [00:35<00:48, 48.77it/s]
 41%|████      | 1627/4000 [00:35<00:48, 49.00it/s]
 41%|████      | 1632/4000 [00:35<00:48, 49.26it/s]
 41%|████      | 1637/4000 [00:35<00:48, 49.17it/s]
 41%|████      | 1642/4000 [00:35<00:48, 48.94it/s]
 41%|████      | 1647/4000 [00:36<00:49, 47.94it/s]
 41%|████▏     | 1652/4000 [00:36<00:51, 45.32it/s]
 41%|████▏     | 1657/4000 [00:36<00:52, 44.22it/s]
 42%|████▏     | 1662/4000 [00:36<00:52, 44.65it/s]
 42%|████▏     | 1667/4000 [00:36<00:50, 46.06it/s]
 42%|████▏     | 1672/4000 [00:36<00:49, 47.14it/s]
 42%|████▏     | 1678/4000 [00:36<00:48, 47.96it/s]
 42%|████▏     | 1684/4000 [00:36<00:47, 48.53it/s]
 42%|████▏     | 1689/4000 [00:36<00:47, 48.87it/s]
 42%|████▏     | 1694/4000 [00:37<00:47, 48.06it/s]
 42%|████▏     | 1699/4000 [00:37<00:48, 47.12it/s]
 43%|████▎     | 1704/4000 [00:37<00:47, 47.87it/s]
 43%|████▎     | 1709/4000 [00:37<00:47, 48.07it/s]
 43%|████▎     | 1714/4000 [00:37<00:48, 47.55it/s]
 43%|████▎     | 1719/4000 [00:37<00:47, 47.75it/s]
 43%|████▎     | 1724/4000 [00:37<00:48, 47.09it/s]
 43%|████▎     | 1729/4000 [00:37<00:49, 46.02it/s]
 43%|████▎     | 1734/4000 [00:37<00:51, 44.20it/s]
 43%|████▎     | 1739/4000 [00:38<00:53, 42.08it/s]
 44%|████▎     | 1744/4000 [00:38<00:53, 41.83it/s]
 44%|████▎     | 1749/4000 [00:38<00:52, 42.87it/s]
 44%|████▍     | 1754/4000 [00:38<00:54, 41.42it/s]
 44%|████▍     | 1759/4000 [00:38<00:54, 41.34it/s]
 44%|████▍     | 1764/4000 [00:38<00:53, 41.58it/s]
 44%|████▍     | 1769/4000 [00:38<00:55, 40.54it/s]
 44%|████▍     | 1774/4000 [00:38<00:54, 40.48it/s]
 44%|████▍     | 1779/4000 [00:39<00:53, 41.64it/s]
 45%|████▍     | 1784/4000 [00:39<00:54, 40.47it/s]
 45%|████▍     | 1789/4000 [00:39<00:53, 40.99it/s]
 45%|████▍     | 1794/4000 [00:39<00:53, 41.55it/s]
 45%|████▍     | 1799/4000 [00:39<00:53, 40.82it/s]
 45%|████▌     | 1804/4000 [00:39<00:52, 41.59it/s]
 45%|████▌     | 1809/4000 [00:39<00:50, 43.30it/s]
 45%|████▌     | 1814/4000 [00:39<00:49, 43.78it/s]
 45%|████▌     | 1819/4000 [00:40<00:48, 45.26it/s]
