2021-04-30 20:25:53,936 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:25:54,057 INFO     Geo: cqd
2021-04-30 20:25:54,057 INFO     Data Path: data/NELL-betae
2021-04-30 20:25:54,057 INFO     #entity: 63361
2021-04-30 20:25:54,057 INFO     #relation: 400
2021-04-30 20:25:54,057 INFO     #max steps: 1000
2021-04-30 20:25:54,057 INFO     Evaluate unoins using: DNF
2021-04-30 20:25:54,057 INFO     loading data
2021-04-30 20:26:09,312 INFO     Training info:
2021-04-30 20:26:09,315 INFO     Validation info:
2021-04-30 20:26:09,316 INFO     pin: 4000
2021-04-30 20:26:09,317 INFO     Test info:
2021-04-30 20:26:09,317 INFO     pin: 4000
2021-04-30 20:26:10,790 INFO     Model Parameter Configuration:
2021-04-30 20:26:10,790 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter Number: 127522000
2021-04-30 20:26:13,260 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:26:13,980 INFO     tasks = pin
2021-04-30 20:26:13,980 INFO     init_step = 99999
2021-04-30 20:26:13,980 INFO     batch_size = 1000
2021-04-30 20:26:13,980 INFO     hidden_dim = 1000
2021-04-30 20:26:13,980 INFO     gamma = 12.000000
2021-04-30 20:26:13,980 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 3873/4000 [01:41<00:04, 31.66it/s]
 97%|█████████▋| 3877/4000 [01:41<00:04, 30.00it/s]
 97%|█████████▋| 3881/4000 [01:42<00:04, 26.58it/s]
 97%|█████████▋| 3884/4000 [01:42<00:04, 24.61it/s]
 97%|█████████▋| 3887/4000 [01:42<00:04, 25.62it/s]
 97%|█████████▋| 3891/4000 [01:42<00:03, 28.12it/s]
 97%|█████████▋| 3895/4000 [01:42<00:03, 30.58it/s]
 98%|█████████▊| 3900/4000 [01:42<00:02, 33.57it/s]
 98%|█████████▊| 3905/4000 [01:42<00:02, 36.45it/s]
 98%|█████████▊| 3910/4000 [01:42<00:02, 37.38it/s]
 98%|█████████▊| 3914/4000 [01:43<00:02, 32.04it/s]
 98%|█████████▊| 3918/4000 [01:43<00:02, 29.97it/s]
 98%|█████████▊| 3922/4000 [01:43<00:02, 30.06it/s]
 98%|█████████▊| 3929/4000 [01:43<00:01, 36.12it/s]
 98%|█████████▊| 3936/4000 [01:43<00:01, 41.87it/s]
 99%|█████████▊| 3942/4000 [01:43<00:01, 45.23it/s]
 99%|█████████▊| 3949/4000 [01:43<00:01, 50.00it/s]
 99%|█████████▉| 3955/4000 [01:43<00:00, 49.57it/s]
 99%|█████████▉| 3961/4000 [01:43<00:00, 50.71it/s]
 99%|█████████▉| 3968/4000 [01:44<00:00, 54.89it/s]
 99%|█████████▉| 3974/4000 [01:44<00:00, 55.04it/s]
100%|█████████▉| 3980/4000 [01:44<00:00, 43.33it/s]
100%|█████████▉| 3985/4000 [01:44<00:00, 40.90it/s]
100%|█████████▉| 3990/4000 [01:44<00:00, 40.41it/s]
100%|█████████▉| 3995/4000 [01:44<00:00, 38.97it/s]
100%|██████████| 4000/4000 [01:44<00:00, 37.65it/s]
2021-04-30 20:27:58,931 INFO     Valid pin MRR at step 99999: 0.017804
2021-04-30 20:27:58,942 INFO     Valid pin HITS1 at step 99999: 0.009492
2021-04-30 20:27:58,942 INFO     Valid pin HITS3 at step 99999: 0.016541
2021-04-30 20:27:58,942 INFO     Valid pin HITS10 at step 99999: 0.032142
2021-04-30 20:27:58,942 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-04-30 20:27:58,947 INFO     Valid average MRR at step 99999: 0.017804
2021-04-30 20:27:58,948 INFO     Valid average HITS1 at step 99999: 0.009492
2021-04-30 20:27:58,949 INFO     Valid average HITS3 at step 99999: 0.016541
2021-04-30 20:27:58,949 INFO     Valid average HITS10 at step 99999: 0.032142
2021-04-30 20:27:58,949 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:27:58,983 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:43, 24.42it/s]
  0%|          | 6/4000 [00:00<02:46, 23.97it/s]
  0%|          | 9/4000 [00:00<02:55, 22.79it/s]
  0%|          | 12/4000 [00:00<03:01, 22.03it/s]
  0%|          | 15/4000 [00:00<02:54, 22.87it/s]
  0%|          | 18/4000 [00:00<02:55, 22.67it/s]
  1%|          | 21/4000 [00:00<02:55, 22.64it/s]
  1%|          | 24/4000 [00:01<02:54, 22.80it/s]
  1%|          | 27/4000 [00:01<02:51, 23.18it/s]
  1%|          | 30/4000 [00:01<02:53, 22.87it/s]
  1%|          | 34/4000 [00:01<02:31, 26.19it/s]
  1%|          | 40/4000 [00:01<02:08, 30.79it/s]
  1%|          | 46/4000 [00:01<01:51, 35.60it/s]
  1%|▏         | 52/4000 [00:01<01:38, 39.90it/s]
  1%|▏         | 58/4000 [00:01<01:30, 43.80it/s]
  2%|▏         | 66/4000 [00:01<01:18, 49.88it/s]
  2%|▏         | 74/4000 [00:02<01:10, 55.31it/s]
  2%|▏         | 82/4000 [00:02<01:05, 59.88it/s]
  2%|▏         | 89/4000 [00:02<01:03, 61.79it/s]
  2%|▏         | 96/4000 [00:02<01:04, 60.90it/s]
  3%|▎         | 103/4000 [00:02<01:30, 43.29it/s]
  3%|▎         | 109/4000 [00:02<01:56, 33.42it/s]
  3%|▎         | 114/4000 [00:03<02:17, 28.24it/s]
  3%|▎         | 118/4000 [00:03<02:29, 26.05it/s]
  3%|▎         | 122/4000 [00:03<02:45, 23.48it/s]
  3%|▎         | 125/4000 [00:03<02:50, 22.78it/s]
  3%|▎         | 128/4000 [00:03<02:52, 22.46it/s]
  3%|▎         | 131/4000 [00:04<02:53, 22.36it/s]
  3%|▎         | 134/4000 [00:04<02:58, 21.67it/s]
  3%|▎         | 137/4000 [00:04<02:56, 21.83it/s]
  4%|▎         | 140/4000 [00:04<02:47, 23.11it/s]
  4%|▎         | 144/4000 [00:04<02:26, 26.37it/s]
  4%|▎         | 149/4000 [00:04<02:09, 29.84it/s]
  4%|▍         | 154/4000 [00:04<01:59, 32.10it/s]
  4%|▍         | 159/4000 [00:04<01:48, 35.41it/s]
  4%|▍         | 164/4000 [00:04<01:39, 38.50it/s]
  4%|▍         | 169/4000 [00:05<01:35, 40.29it/s]
  4%|▍         | 176/4000 [00:05<01:23, 45.57it/s]
  5%|▍         | 184/4000 [00:05<01:14, 51.16it/s]
  5%|▍         | 190/4000 [00:05<01:12, 52.28it/s]
  5%|▍         | 197/4000 [00:05<01:07, 56.24it/s]
  5%|▌         | 203/4000 [00:05<01:08, 55.52it/s]
  5%|▌         | 209/4000 [00:05<01:22, 45.85it/s]
  5%|▌         | 215/4000 [00:06<01:42, 36.77it/s]
  6%|▌         | 220/4000 [00:06<02:03, 30.57it/s]
  6%|▌         | 224/4000 [00:06<02:18, 27.34it/s]
  6%|▌         | 228/4000 [00:06<02:31, 24.89it/s]
  6%|▌         | 231/4000 [00:06<02:42, 23.12it/s]
  6%|▌         | 234/4000 [00:06<02:47, 22.51it/s]
  6%|▌         | 237/4000 [00:07<02:48, 22.29it/s]
  6%|▌         | 240/4000 [00:07<02:47, 22.45it/s]
  6%|▌         | 243/4000 [00:07<02:46, 22.57it/s]
  6%|▌         | 247/4000 [00:07<02:30, 25.00it/s]
  6%|▋         | 252/4000 [00:07<02:10, 28.72it/s]
  6%|▋         | 257/4000 [00:07<01:57, 31.82it/s]
  7%|▋         | 262/4000 [00:07<01:47, 34.85it/s]
  7%|▋         | 269/4000 [00:07<01:33, 39.99it/s]
  7%|▋         | 276/4000 [00:08<01:21, 45.61it/s]
  7%|▋         | 283/4000 [00:08<01:15, 48.95it/s]
  7%|▋         | 289/4000 [00:08<01:11, 51.73it/s]
  7%|▋         | 296/4000 [00:08<01:06, 55.86it/s]
  8%|▊         | 303/4000 [00:08<01:03, 58.54it/s]
  8%|▊         | 310/4000 [00:08<01:04, 57.32it/s]
  8%|▊         | 317/4000 [00:08<01:01, 60.11it/s]
  8%|▊         | 324/4000 [00:08<01:22, 44.73it/s]
  8%|▊         | 330/4000 [00:09<01:49, 33.48it/s]
  8%|▊         | 335/4000 [00:09<02:06, 29.04it/s]
  8%|▊         | 339/4000 [00:09<02:18, 26.37it/s]
  9%|▊         | 343/4000 [00:09<02:28, 24.58it/s]
  9%|▊         | 346/4000 [00:09<02:35, 23.49it/s]
  9%|▉         | 350/4000 [00:10<02:19, 26.22it/s]
  9%|▉         | 355/4000 [00:10<02:03, 29.63it/s]
  9%|▉         | 359/4000 [00:10<01:54, 31.88it/s]
  9%|▉         | 363/4000 [00:10<02:01, 29.85it/s]
  9%|▉         | 367/4000 [00:10<02:05, 29.01it/s]
  9%|▉         | 372/4000 [00:10<01:54, 31.67it/s]
  9%|▉         | 376/4000 [00:10<01:47, 33.73it/s]
 10%|▉         | 381/4000 [00:10<01:40, 36.03it/s]
 10%|▉         | 387/4000 [00:11<01:30, 40.02it/s]
 10%|▉         | 394/4000 [00:11<01:20, 44.88it/s]
 10%|█         | 400/4000 [00:11<01:14, 48.01it/s]
 10%|█         | 406/4000 [00:11<01:10, 50.95it/s]
 10%|█         | 414/4000 [00:11<01:03, 56.09it/s]
 11%|█         | 422/4000 [00:11<00:59, 60.51it/s]
 11%|█         | 429/4000 [00:11<00:57, 62.46it/s]
 11%|█         | 436/4000 [00:11<00:55, 64.20it/s]
 11%|█         | 443/4000 [00:11<00:54, 65.34it/s]
 11%|█▏        | 450/4000 [00:12<01:27, 40.61it/s]
 11%|█▏        | 456/4000 [00:12<01:46, 33.25it/s]
 12%|█▏        | 461/4000 [00:12<01:42, 34.65it/s]
 12%|█▏        | 466/4000 [00:12<01:50, 32.06it/s]
 12%|█▏        | 470/4000 [00:12<02:08, 27.56it/s]
 12%|█▏        | 474/4000 [00:13<02:02, 28.78it/s]
 12%|█▏        | 478/4000 [00:13<01:55, 30.57it/s]
 12%|█▏        | 482/4000 [00:13<01:47, 32.82it/s]
 12%|█▏        | 487/4000 [00:13<01:40, 34.91it/s]
 12%|█▏        | 491/4000 [00:13<01:56, 30.01it/s]
 12%|█▏        | 496/4000 [00:13<01:46, 32.98it/s]
 13%|█▎        | 501/4000 [00:13<01:37, 35.90it/s]
 13%|█▎        | 506/4000 [00:13<01:33, 37.43it/s]
 13%|█▎        | 510/4000 [00:14<01:32, 37.55it/s]
 13%|█▎        | 515/4000 [00:14<01:30, 38.40it/s]
 13%|█▎        | 522/4000 [00:14<01:20, 43.11it/s]
 13%|█▎        | 529/4000 [00:14<01:11, 48.63it/s]
 13%|█▎        | 535/4000 [00:14<01:08, 50.77it/s]
 14%|█▎        | 542/4000 [00:14<01:02, 55.28it/s]
 14%|█▍        | 550/4000 [00:14<00:57, 59.78it/s]
 14%|█▍        | 558/4000 [00:14<00:54, 62.83it/s]
 14%|█▍        | 565/4000 [00:14<00:53, 64.02it/s]
 14%|█▍        | 572/4000 [00:15<00:53, 63.59it/s]
 14%|█▍        | 579/4000 [00:15<00:59, 57.65it/s]
 15%|█▍        | 585/4000 [00:15<01:12, 46.95it/s]
 15%|█▍        | 591/4000 [00:15<01:40, 34.01it/s]
 15%|█▍        | 596/4000 [00:15<01:54, 29.69it/s]
 15%|█▌        | 600/4000 [00:16<02:05, 27.01it/s]
 15%|█▌        | 604/4000 [00:16<02:12, 25.57it/s]
 15%|█▌        | 607/4000 [00:16<02:22, 23.73it/s]
 15%|█▌        | 610/4000 [00:16<02:25, 23.27it/s]
 15%|█▌        | 613/4000 [00:16<02:25, 23.34it/s]
 15%|█▌        | 617/4000 [00:16<02:16, 24.75it/s]
 16%|█▌        | 620/4000 [00:16<02:23, 23.59it/s]
 16%|█▌        | 623/4000 [00:17<02:27, 22.94it/s]
 16%|█▌        | 628/4000 [00:17<02:08, 26.33it/s]
 16%|█▌        | 633/4000 [00:17<01:53, 29.67it/s]
 16%|█▌        | 638/4000 [00:17<01:42, 32.71it/s]
 16%|█▌        | 643/4000 [00:17<01:35, 35.29it/s]
 16%|█▌        | 648/4000 [00:17<01:28, 37.79it/s]
 16%|█▋        | 654/4000 [00:17<01:19, 42.26it/s]
 17%|█▋        | 662/4000 [00:17<01:09, 48.30it/s]
 17%|█▋        | 670/4000 [00:17<01:01, 53.91it/s]
 17%|█▋        | 678/4000 [00:18<00:57, 58.07it/s]
 17%|█▋        | 686/4000 [00:18<00:53, 62.08it/s]
 17%|█▋        | 693/4000 [00:18<00:51, 64.23it/s]
 18%|█▊        | 700/4000 [00:18<00:51, 64.00it/s]
 18%|█▊        | 707/4000 [00:18<01:10, 46.58it/s]
 18%|█▊        | 713/4000 [00:18<01:27, 37.61it/s]
 18%|█▊        | 718/4000 [00:18<01:27, 37.64it/s]
 18%|█▊        | 723/4000 [00:19<01:26, 37.96it/s]
 18%|█▊        | 728/4000 [00:19<01:27, 37.49it/s]
 18%|█▊        | 733/4000 [00:19<01:31, 35.71it/s]
 18%|█▊        | 737/4000 [00:19<01:48, 30.13it/s]
 19%|█▊        | 741/4000 [00:19<01:45, 30.95it/s]
 19%|█▊        | 745/4000 [00:19<01:38, 33.10it/s]
 19%|█▊        | 749/4000 [00:19<01:35, 33.87it/s]
 19%|█▉        | 753/4000 [00:20<01:46, 30.53it/s]
 19%|█▉        | 757/4000 [00:20<01:56, 27.86it/s]
 19%|█▉        | 761/4000 [00:20<01:52, 28.74it/s]
 19%|█▉        | 766/4000 [00:20<01:42, 31.45it/s]
 19%|█▉        | 771/4000 [00:20<01:34, 34.10it/s]
 19%|█▉        | 776/4000 [00:20<01:33, 34.31it/s]
 20%|█▉        | 780/4000 [00:20<01:46, 30.27it/s]
 20%|█▉        | 786/4000 [00:21<01:33, 34.55it/s]
 20%|█▉        | 792/4000 [00:21<01:21, 39.32it/s]
 20%|██        | 800/4000 [00:21<01:10, 45.52it/s]
 20%|██        | 807/4000 [00:21<01:04, 49.78it/s]
 20%|██        | 813/4000 [00:21<01:02, 51.39it/s]
 20%|██        | 820/4000 [00:21<00:58, 54.01it/s]
 21%|██        | 826/4000 [00:21<01:03, 49.94it/s]
 21%|██        | 832/4000 [00:22<01:29, 35.25it/s]
 21%|██        | 837/4000 [00:22<01:46, 29.75it/s]
 21%|██        | 841/4000 [00:22<01:58, 26.64it/s]
 21%|██        | 845/4000 [00:22<01:50, 28.66it/s]
 21%|██        | 849/4000 [00:22<01:41, 30.98it/s]
 21%|██▏       | 853/4000 [00:22<01:36, 32.67it/s]
 21%|██▏       | 857/4000 [00:22<01:41, 30.85it/s]
 22%|██▏       | 861/4000 [00:23<01:56, 27.03it/s]
 22%|██▏       | 864/4000 [00:23<02:06, 24.72it/s]
 22%|██▏       | 867/4000 [00:23<02:10, 24.04it/s]
 22%|██▏       | 870/4000 [00:23<02:07, 24.57it/s]
 22%|██▏       | 874/4000 [00:23<01:54, 27.35it/s]
 22%|██▏       | 879/4000 [00:23<01:42, 30.40it/s]
 22%|██▏       | 884/4000 [00:23<01:32, 33.76it/s]
 22%|██▏       | 890/4000 [00:23<01:22, 37.62it/s]
 22%|██▏       | 895/4000 [00:24<01:20, 38.35it/s]
 22%|██▎       | 900/4000 [00:24<01:30, 34.43it/s]
 23%|██▎       | 904/4000 [00:24<01:28, 35.00it/s]
 23%|██▎       | 910/4000 [00:24<01:19, 38.92it/s]
 23%|██▎       | 918/4000 [00:24<01:08, 45.07it/s]
 23%|██▎       | 926/4000 [00:24<01:00, 50.52it/s]
 23%|██▎       | 932/4000 [00:24<00:59, 51.25it/s]
 23%|██▎       | 938/4000 [00:24<00:57, 53.44it/s]
 24%|██▎       | 944/4000 [00:25<01:01, 49.85it/s]
 24%|██▍       | 950/4000 [00:25<01:11, 42.88it/s]
 24%|██▍       | 955/4000 [00:25<01:19, 38.50it/s]
 24%|██▍       | 960/4000 [00:25<01:35, 31.84it/s]
 24%|██▍       | 964/4000 [00:25<01:45, 28.67it/s]
 24%|██▍       | 968/4000 [00:26<01:57, 25.80it/s]
 24%|██▍       | 971/4000 [00:26<01:58, 25.50it/s]
 24%|██▍       | 975/4000 [00:26<01:48, 27.77it/s]
 24%|██▍       | 979/4000 [00:26<01:41, 29.63it/s]
 25%|██▍       | 983/4000 [00:26<01:34, 31.93it/s]
 25%|██▍       | 987/4000 [00:26<01:30, 33.46it/s]
 25%|██▍       | 991/4000 [00:26<01:28, 33.91it/s]
 25%|██▍       | 995/4000 [00:26<01:32, 32.52it/s]
 25%|██▍       | 999/4000 [00:26<01:35, 31.44it/s]2021-04-30 20:28:25,959 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:27<01:29, 33.49it/s]
 25%|██▌       | 1007/4000 [00:27<01:26, 34.70it/s]
 25%|██▌       | 1012/4000 [00:27<01:22, 36.37it/s]
 25%|██▌       | 1016/4000 [00:27<01:21, 36.64it/s]
 26%|██▌       | 1021/4000 [00:27<01:16, 38.73it/s]
 26%|██▌       | 1026/4000 [00:27<01:11, 41.49it/s]
 26%|██▌       | 1031/4000 [00:27<01:14, 39.99it/s]
 26%|██▌       | 1037/4000 [00:27<01:08, 43.53it/s]
 26%|██▌       | 1044/4000 [00:27<01:00, 48.73it/s]
 26%|██▋       | 1050/4000 [00:28<00:59, 49.80it/s]
 26%|██▋       | 1056/4000 [00:28<01:04, 45.80it/s]
 27%|██▋       | 1061/4000 [00:28<01:05, 44.84it/s]
 27%|██▋       | 1068/4000 [00:28<00:59, 49.52it/s]
 27%|██▋       | 1075/4000 [00:28<00:54, 53.26it/s]
 27%|██▋       | 1081/4000 [00:28<01:08, 42.34it/s]
 27%|██▋       | 1086/4000 [00:29<01:30, 32.14it/s]
 27%|██▋       | 1090/4000 [00:29<01:42, 28.39it/s]
 27%|██▋       | 1094/4000 [00:29<01:53, 25.64it/s]
 27%|██▋       | 1098/4000 [00:29<01:55, 25.02it/s]
 28%|██▊       | 1101/4000 [00:29<02:05, 23.14it/s]
 28%|██▊       | 1104/4000 [00:29<02:05, 23.02it/s]
 28%|██▊       | 1107/4000 [00:29<02:03, 23.36it/s]
 28%|██▊       | 1110/4000 [00:30<02:04, 23.17it/s]
 28%|██▊       | 1113/4000 [00:30<02:05, 22.95it/s]
 28%|██▊       | 1116/4000 [00:30<02:05, 23.02it/s]
 28%|██▊       | 1119/4000 [00:30<02:06, 22.72it/s]
 28%|██▊       | 1123/4000 [00:30<01:52, 25.52it/s]
 28%|██▊       | 1127/4000 [00:30<01:41, 28.31it/s]
 28%|██▊       | 1131/4000 [00:30<01:33, 30.61it/s]
 28%|██▊       | 1135/4000 [00:30<01:28, 32.37it/s]
 28%|██▊       | 1139/4000 [00:31<01:23, 34.17it/s]
 29%|██▊       | 1143/4000 [00:31<01:20, 35.56it/s]
 29%|██▊       | 1148/4000 [00:31<01:17, 36.85it/s]
 29%|██▉       | 1153/4000 [00:31<01:13, 38.80it/s]
 29%|██▉       | 1159/4000 [00:31<01:08, 41.41it/s]
 29%|██▉       | 1164/4000 [00:31<01:05, 43.63it/s]
 29%|██▉       | 1172/4000 [00:31<00:57, 49.36it/s]
 30%|██▉       | 1180/4000 [00:31<00:51, 54.43it/s]
 30%|██▉       | 1186/4000 [00:31<00:53, 52.77it/s]
 30%|██▉       | 1193/4000 [00:32<00:49, 56.36it/s]
 30%|██▉       | 1199/4000 [00:32<00:55, 50.88it/s]
 30%|███       | 1205/4000 [00:32<01:02, 44.46it/s]
 30%|███       | 1210/4000 [00:32<01:18, 35.70it/s]
 30%|███       | 1215/4000 [00:32<01:33, 29.69it/s]
 30%|███       | 1219/4000 [00:32<01:45, 26.27it/s]
 31%|███       | 1223/4000 [00:33<01:52, 24.77it/s]
 31%|███       | 1226/4000 [00:33<01:56, 23.82it/s]
 31%|███       | 1229/4000 [00:33<02:01, 22.87it/s]
 31%|███       | 1232/4000 [00:33<01:58, 23.28it/s]
 31%|███       | 1235/4000 [00:33<01:55, 23.96it/s]
 31%|███       | 1239/4000 [00:33<01:44, 26.50it/s]
 31%|███       | 1243/4000 [00:33<01:34, 29.28it/s]
 31%|███       | 1248/4000 [00:34<01:25, 32.06it/s]
 31%|███▏      | 1252/4000 [00:34<01:20, 34.06it/s]
 31%|███▏      | 1256/4000 [00:34<01:21, 33.74it/s]
 32%|███▏      | 1260/4000 [00:34<01:18, 34.91it/s]
 32%|███▏      | 1264/4000 [00:34<01:20, 33.98it/s]
 32%|███▏      | 1268/4000 [00:34<01:18, 34.96it/s]
 32%|███▏      | 1273/4000 [00:34<01:11, 37.95it/s]
 32%|███▏      | 1281/4000 [00:34<01:01, 44.27it/s]
 32%|███▏      | 1289/4000 [00:34<00:53, 50.34it/s]
 32%|███▏      | 1297/4000 [00:35<00:48, 55.70it/s]
 33%|███▎      | 1305/4000 [00:35<00:46, 57.40it/s]
 33%|███▎      | 1312/4000 [00:35<00:54, 48.99it/s]
 33%|███▎      | 1318/4000 [00:35<01:16, 35.21it/s]
 33%|███▎      | 1323/4000 [00:35<01:29, 29.85it/s]
 33%|███▎      | 1327/4000 [00:36<01:38, 27.03it/s]
 33%|███▎      | 1331/4000 [00:36<01:47, 24.93it/s]
 33%|███▎      | 1334/4000 [00:36<01:54, 23.34it/s]
 33%|███▎      | 1337/4000 [00:36<01:58, 22.53it/s]
 34%|███▎      | 1340/4000 [00:36<01:55, 22.94it/s]
 34%|███▎      | 1345/4000 [00:36<01:40, 26.32it/s]
 34%|███▍      | 1350/4000 [00:36<01:29, 29.49it/s]
 34%|███▍      | 1354/4000 [00:36<01:22, 31.96it/s]
 34%|███▍      | 1358/4000 [00:37<01:18, 33.65it/s]
 34%|███▍      | 1362/4000 [00:37<01:16, 34.31it/s]
 34%|███▍      | 1367/4000 [00:37<01:11, 37.03it/s]
 34%|███▍      | 1372/4000 [00:37<01:06, 39.45it/s]
 34%|███▍      | 1377/4000 [00:37<01:05, 39.82it/s]
 35%|███▍      | 1383/4000 [00:37<01:00, 43.02it/s]
 35%|███▍      | 1388/4000 [00:37<00:58, 44.80it/s]
 35%|███▍      | 1395/4000 [00:37<00:52, 49.18it/s]
 35%|███▌      | 1403/4000 [00:37<00:47, 54.37it/s]
 35%|███▌      | 1411/4000 [00:38<00:44, 58.80it/s]
 35%|███▌      | 1419/4000 [00:38<00:41, 62.56it/s]
 36%|███▌      | 1427/4000 [00:38<00:39, 65.13it/s]
 36%|███▌      | 1434/4000 [00:38<00:38, 65.82it/s]
 36%|███▌      | 1441/4000 [00:38<00:46, 54.48it/s]
 36%|███▌      | 1447/4000 [00:38<01:07, 37.61it/s]
 36%|███▋      | 1452/4000 [00:39<01:10, 36.14it/s]
 36%|███▋      | 1457/4000 [00:39<01:12, 35.02it/s]
 37%|███▋      | 1462/4000 [00:39<01:11, 35.47it/s]
 37%|███▋      | 1466/4000 [00:39<01:11, 35.34it/s]
 37%|███▋      | 1470/4000 [00:39<01:16, 33.28it/s]
 37%|███▋      | 1474/4000 [00:39<01:25, 29.38it/s]
 37%|███▋      | 1478/4000 [00:39<01:32, 27.30it/s]
 37%|███▋      | 1482/4000 [00:39<01:24, 29.94it/s]
 37%|███▋      | 1486/4000 [00:40<01:30, 27.79it/s]
 37%|███▋      | 1489/4000 [00:40<01:36, 26.01it/s]
 37%|███▋      | 1492/4000 [00:40<01:42, 24.46it/s]
 37%|███▋      | 1495/4000 [00:40<01:38, 25.46it/s]
 37%|███▋      | 1499/4000 [00:40<01:27, 28.52it/s]
 38%|███▊      | 1505/4000 [00:40<01:15, 33.22it/s]
 38%|███▊      | 1510/4000 [00:40<01:08, 36.60it/s]
 38%|███▊      | 1518/4000 [00:40<00:57, 42.86it/s]
 38%|███▊      | 1525/4000 [00:41<00:51, 48.35it/s]
 38%|███▊      | 1533/4000 [00:41<00:45, 54.00it/s]
 39%|███▊      | 1541/4000 [00:41<00:41, 58.75it/s]
 39%|███▊      | 1549/4000 [00:41<00:39, 62.54it/s]
 39%|███▉      | 1556/4000 [00:41<00:37, 64.56it/s]
 39%|███▉      | 1563/4000 [00:41<00:38, 63.90it/s]
 39%|███▉      | 1570/4000 [00:41<00:48, 50.43it/s]
 39%|███▉      | 1576/4000 [00:41<00:55, 44.06it/s]
 40%|███▉      | 1581/4000 [00:42<00:58, 41.24it/s]
 40%|███▉      | 1586/4000 [00:42<01:12, 33.43it/s]
 40%|███▉      | 1590/4000 [00:42<01:24, 28.59it/s]
 40%|███▉      | 1594/4000 [00:42<01:27, 27.45it/s]
 40%|███▉      | 1598/4000 [00:42<01:19, 30.24it/s]
 40%|████      | 1602/4000 [00:42<01:26, 27.73it/s]
 40%|████      | 1606/4000 [00:43<01:22, 29.08it/s]
 40%|████      | 1610/4000 [00:43<01:18, 30.61it/s]
 40%|████      | 1614/4000 [00:43<01:14, 32.14it/s]
 40%|████      | 1618/4000 [00:43<01:13, 32.35it/s]
 41%|████      | 1622/4000 [00:43<01:13, 32.37it/s]
 41%|████      | 1626/4000 [00:43<01:22, 28.87it/s]
 41%|████      | 1630/4000 [00:43<01:28, 26.87it/s]
 41%|████      | 1633/4000 [00:44<01:26, 27.46it/s]
 41%|████      | 1640/4000 [00:44<01:11, 33.05it/s]
 41%|████      | 1647/4000 [00:44<01:00, 38.70it/s]
 41%|████▏     | 1653/4000 [00:44<00:55, 42.33it/s]
 42%|████▏     | 1661/4000 [00:44<00:48, 48.37it/s]
 42%|████▏     | 1668/4000 [00:44<00:43, 53.23it/s]
 42%|████▏     | 1675/4000 [00:44<00:41, 56.25it/s]
 42%|████▏     | 1683/4000 [00:44<00:38, 60.21it/s]
 42%|████▏     | 1690/4000 [00:44<00:37, 61.18it/s]
 42%|████▏     | 1697/4000 [00:44<00:37, 61.35it/s]
 43%|████▎     | 1704/4000 [00:45<00:58, 39.36it/s]
 43%|████▎     | 1710/4000 [00:45<01:10, 32.35it/s]
 43%|████▎     | 1715/4000 [00:45<01:15, 30.20it/s]
 43%|████▎     | 1719/4000 [00:45<01:10, 32.36it/s]
 43%|████▎     | 1723/4000 [00:45<01:07, 33.55it/s]
 43%|████▎     | 1727/4000 [00:46<01:04, 35.17it/s]
 43%|████▎     | 1731/4000 [00:46<01:03, 35.80it/s]
 43%|████▎     | 1735/4000 [00:46<01:01, 36.88it/s]
 43%|████▎     | 1739/4000 [00:46<01:09, 32.53it/s]
 44%|████▎     | 1743/4000 [00:46<01:17, 29.11it/s]
 44%|████▎     | 1747/4000 [00:46<01:20, 27.89it/s]
 44%|████▍     | 1751/4000 [00:46<01:13, 30.54it/s]
 44%|████▍     | 1755/4000 [00:46<01:08, 32.74it/s]
 44%|████▍     | 1760/4000 [00:47<01:04, 34.69it/s]
 44%|████▍     | 1764/4000 [00:47<01:02, 35.74it/s]
 44%|████▍     | 1770/4000 [00:47<00:56, 39.77it/s]
 44%|████▍     | 1778/4000 [00:47<00:48, 45.78it/s]
 45%|████▍     | 1785/4000 [00:47<00:43, 50.90it/s]
 45%|████▍     | 1793/4000 [00:47<00:39, 55.51it/s]
 45%|████▌     | 1801/4000 [00:47<00:36, 59.85it/s]
 45%|████▌     | 1809/4000 [00:47<00:34, 63.29it/s]
 45%|████▌     | 1817/4000 [00:47<00:33, 65.98it/s]
 46%|████▌     | 1824/4000 [00:48<00:33, 65.75it/s]
 46%|████▌     | 1831/4000 [00:48<00:33, 65.21it/s]
 46%|████▌     | 1838/4000 [00:48<00:45, 47.29it/s]
 46%|████▌     | 1844/4000 [00:48<00:51, 42.00it/s]
 46%|████▌     | 1849/4000 [00:48<00:55, 38.93it/s]
 46%|████▋     | 1854/4000 [00:48<00:57, 37.40it/s]
 46%|████▋     | 1859/4000 [00:49<01:00, 35.34it/s]
