2021-05-01 05:55:24,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:55:24,333 INFO     Geo: cqd
2021-05-01 05:55:24,333 INFO     Data Path: data/NELL-q2b
2021-05-01 05:55:24,333 INFO     #entity: 63361
2021-05-01 05:55:24,333 INFO     #relation: 400
2021-05-01 05:55:24,333 INFO     #max steps: 1000
2021-05-01 05:55:24,333 INFO     Evaluate unoins using: DNF
2021-05-01 05:55:24,333 INFO     loading data
2021-05-01 05:55:38,596 INFO     Training info:
2021-05-01 05:55:38,597 INFO     Validation info:
2021-05-01 05:55:38,597 INFO     1p: 16927
2021-05-01 05:55:38,600 INFO     Test info:
2021-05-01 05:55:38,600 INFO     1p: 17034
2021-05-01 05:55:40,494 INFO     Model Parameter Configuration:
2021-05-01 05:55:40,494 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter Number: 127522000
2021-05-01 05:55:43,609 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:55:44,728 INFO     tasks = 1p
2021-05-01 05:55:44,729 INFO     init_step = 99999
2021-05-01 05:55:44,729 INFO     batch_size = 1000
2021-05-01 05:55:44,729 INFO     hidden_dim = 1000
2021-05-01 05:55:44,729 INFO     gamma = 12.000000
2021-05-01 05:55:44,729 INFO     Evaluating on Valid Dataset...

 62%|██████▏   | 10529/16927 [01:22<00:44, 142.35it/s]
 62%|██████▏   | 10544/16927 [01:22<00:44, 142.59it/s]
 62%|██████▏   | 10559/16927 [01:22<00:44, 141.83it/s]
 62%|██████▏   | 10574/16927 [01:22<00:44, 142.25it/s]
 63%|██████▎   | 10589/16927 [01:22<00:44, 142.17it/s]
 63%|██████▎   | 10604/16927 [01:22<00:44, 140.76it/s]
 63%|██████▎   | 10619/16927 [01:22<00:44, 141.88it/s]
 63%|██████▎   | 10634/16927 [01:22<00:44, 141.96it/s]
 63%|██████▎   | 10649/16927 [01:22<00:44, 140.27it/s]
 63%|██████▎   | 10664/16927 [01:22<00:44, 141.40it/s]
 63%|██████▎   | 10679/16927 [01:23<00:47, 131.39it/s]
 63%|██████▎   | 10693/16927 [01:23<00:48, 129.85it/s]
 63%|██████▎   | 10708/16927 [01:23<00:46, 132.84it/s]
 63%|██████▎   | 10722/16927 [01:23<00:46, 134.27it/s]
 63%|██████▎   | 10736/16927 [01:23<00:45, 134.70it/s]
 64%|██████▎   | 10751/16927 [01:23<00:44, 137.73it/s]
 64%|██████▎   | 10766/16927 [01:23<00:44, 139.41it/s]
 64%|██████▎   | 10780/16927 [01:23<00:44, 136.64it/s]
 64%|██████▍   | 10794/16927 [01:23<00:44, 136.87it/s]
 64%|██████▍   | 10808/16927 [01:24<00:44, 136.20it/s]
 64%|██████▍   | 10823/16927 [01:24<00:44, 137.85it/s]
 64%|██████▍   | 10838/16927 [01:24<00:44, 137.75it/s]
 64%|██████▍   | 10852/16927 [01:24<00:44, 136.83it/s]
 64%|██████▍   | 10866/16927 [01:24<00:44, 135.28it/s]
 64%|██████▍   | 10880/16927 [01:24<00:45, 132.24it/s]
 64%|██████▍   | 10894/16927 [01:24<00:45, 132.98it/s]
 64%|██████▍   | 10908/16927 [01:24<00:46, 129.09it/s]
 65%|██████▍   | 10921/16927 [01:24<00:46, 128.36it/s]
 65%|██████▍   | 10934/16927 [01:25<00:47, 125.07it/s]
 65%|██████▍   | 10948/16927 [01:25<00:46, 129.15it/s]
 65%|██████▍   | 10962/16927 [01:25<00:45, 130.40it/s]
 65%|██████▍   | 10976/16927 [01:25<00:47, 125.57it/s]
 65%|██████▍   | 10989/16927 [01:25<00:50, 116.76it/s]2021-05-01 05:57:10,295 INFO     Evaluating the model... (11000/16927)

 65%|██████▍   | 11001/16927 [01:25<00:51, 116.14it/s]
 65%|██████▌   | 11014/16927 [01:25<00:49, 119.34it/s]
 65%|██████▌   | 11027/16927 [01:25<00:48, 121.92it/s]
 65%|██████▌   | 11041/16927 [01:25<00:46, 126.15it/s]
 65%|██████▌   | 11056/16927 [01:25<00:44, 131.85it/s]
 65%|██████▌   | 11070/16927 [01:26<00:43, 133.45it/s]
 65%|██████▌   | 11085/16927 [01:26<00:42, 136.66it/s]
 66%|██████▌   | 11099/16927 [01:26<00:42, 136.98it/s]
 66%|██████▌   | 11113/16927 [01:26<00:42, 136.44it/s]
 66%|██████▌   | 11127/16927 [01:26<00:45, 128.12it/s]
 66%|██████▌   | 11140/16927 [01:26<00:48, 120.09it/s]
 66%|██████▌   | 11153/16927 [01:26<00:47, 122.21it/s]
 66%|██████▌   | 11167/16927 [01:26<00:45, 125.80it/s]
 66%|██████▌   | 11181/16927 [01:26<00:44, 129.59it/s]
 66%|██████▌   | 11195/16927 [01:27<00:43, 131.02it/s]
 66%|██████▌   | 11210/16927 [01:27<00:42, 133.92it/s]
 66%|██████▋   | 11225/16927 [01:27<00:41, 136.64it/s]
 66%|██████▋   | 11240/16927 [01:27<00:40, 139.30it/s]
 66%|██████▋   | 11255/16927 [01:27<00:40, 139.74it/s]
 67%|██████▋   | 11270/16927 [01:27<00:43, 130.97it/s]
 67%|██████▋   | 11284/16927 [01:27<00:42, 133.42it/s]
 67%|██████▋   | 11299/16927 [01:27<00:41, 136.73it/s]
 67%|██████▋   | 11314/16927 [01:27<00:40, 137.84it/s]
 67%|██████▋   | 11328/16927 [01:28<00:40, 137.87it/s]
 67%|██████▋   | 11342/16927 [01:28<00:40, 137.47it/s]
 67%|██████▋   | 11356/16927 [01:28<00:40, 137.68it/s]
 67%|██████▋   | 11370/16927 [01:28<00:40, 136.87it/s]
 67%|██████▋   | 11384/16927 [01:28<00:43, 128.47it/s]
 67%|██████▋   | 11399/16927 [01:28<00:41, 132.16it/s]
 67%|██████▋   | 11413/16927 [01:28<00:42, 130.55it/s]
 68%|██████▊   | 11427/16927 [01:28<00:46, 117.23it/s]
 68%|██████▊   | 11440/16927 [01:28<00:50, 109.43it/s]
 68%|██████▊   | 11452/16927 [01:29<00:51, 107.12it/s]
 68%|██████▊   | 11465/16927 [01:29<00:49, 111.27it/s]
 68%|██████▊   | 11479/16927 [01:29<00:46, 117.19it/s]
 68%|██████▊   | 11491/16927 [01:29<00:47, 114.67it/s]
 68%|██████▊   | 11503/16927 [01:29<00:47, 113.64it/s]
 68%|██████▊   | 11515/16927 [01:29<00:49, 109.80it/s]
 68%|██████▊   | 11527/16927 [01:29<00:49, 109.03it/s]
 68%|██████▊   | 11538/16927 [01:29<00:51, 104.00it/s]
 68%|██████▊   | 11550/16927 [01:29<00:50, 106.49it/s]
 68%|██████▊   | 11562/16927 [01:30<00:49, 107.66it/s]
 68%|██████▊   | 11575/16927 [01:30<00:47, 113.23it/s]
 68%|██████▊   | 11588/16927 [01:30<00:45, 117.76it/s]
 69%|██████▊   | 11602/16927 [01:30<00:43, 121.64it/s]
 69%|██████▊   | 11616/16927 [01:30<00:42, 124.18it/s]
 69%|██████▊   | 11630/16927 [01:30<00:41, 127.82it/s]
 69%|██████▉   | 11644/16927 [01:30<00:40, 130.48it/s]
 69%|██████▉   | 11659/16927 [01:30<00:39, 133.33it/s]
 69%|██████▉   | 11673/16927 [01:30<00:39, 134.30it/s]
 69%|██████▉   | 11687/16927 [01:30<00:38, 134.41it/s]
 69%|██████▉   | 11701/16927 [01:31<00:39, 131.79it/s]
 69%|██████▉   | 11715/16927 [01:31<00:38, 133.92it/s]
 69%|██████▉   | 11729/16927 [01:31<00:38, 134.29it/s]
 69%|██████▉   | 11743/16927 [01:31<00:38, 134.45it/s]
 69%|██████▉   | 11758/16927 [01:31<00:37, 136.38it/s]
 70%|██████▉   | 11773/16927 [01:31<00:37, 137.89it/s]
 70%|██████▉   | 11788/16927 [01:31<00:36, 139.69it/s]
 70%|██████▉   | 11803/16927 [01:31<00:36, 141.54it/s]
 70%|██████▉   | 11818/16927 [01:31<00:35, 142.33it/s]
 70%|██████▉   | 11833/16927 [01:32<00:36, 140.61it/s]
 70%|██████▉   | 11848/16927 [01:32<00:35, 142.02it/s]
 70%|███████   | 11863/16927 [01:32<00:36, 140.32it/s]
 70%|███████   | 11878/16927 [01:32<00:35, 141.72it/s]
 70%|███████   | 11893/16927 [01:32<00:35, 141.97it/s]
 70%|███████   | 11908/16927 [01:32<00:37, 132.48it/s]
 70%|███████   | 11922/16927 [01:32<00:37, 134.46it/s]
 71%|███████   | 11936/16927 [01:32<00:38, 131.09it/s]
 71%|███████   | 11950/16927 [01:32<00:40, 124.35it/s]
 71%|███████   | 11965/16927 [01:33<00:38, 129.25it/s]
 71%|███████   | 11980/16927 [01:33<00:37, 133.65it/s]
 71%|███████   | 11995/16927 [01:33<00:36, 136.49it/s]2021-05-01 05:57:18,007 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12009/16927 [01:33<00:36, 136.11it/s]
 71%|███████   | 12023/16927 [01:33<00:35, 137.24it/s]
 71%|███████   | 12037/16927 [01:33<00:36, 133.73it/s]
 71%|███████   | 12052/16927 [01:33<00:35, 135.72it/s]
 71%|███████▏  | 12067/16927 [01:33<00:35, 138.19it/s]
 71%|███████▏  | 12081/16927 [01:33<00:35, 138.32it/s]
 71%|███████▏  | 12096/16927 [01:33<00:34, 140.63it/s]
 72%|███████▏  | 12111/16927 [01:34<00:34, 141.45it/s]
 72%|███████▏  | 12126/16927 [01:34<00:34, 139.94it/s]
 72%|███████▏  | 12141/16927 [01:34<00:34, 138.35it/s]
 72%|███████▏  | 12155/16927 [01:34<00:34, 137.73it/s]
 72%|███████▏  | 12169/16927 [01:34<00:34, 136.00it/s]
 72%|███████▏  | 12183/16927 [01:34<00:34, 135.90it/s]
 72%|███████▏  | 12197/16927 [01:34<00:34, 135.43it/s]
 72%|███████▏  | 12212/16927 [01:34<00:34, 136.92it/s]
 72%|███████▏  | 12226/16927 [01:34<00:34, 136.69it/s]
 72%|███████▏  | 12241/16927 [01:35<00:33, 138.04it/s]
 72%|███████▏  | 12256/16927 [01:35<00:33, 138.38it/s]
 72%|███████▏  | 12271/16927 [01:35<00:33, 139.68it/s]
 73%|███████▎  | 12286/16927 [01:35<00:32, 140.69it/s]
 73%|███████▎  | 12301/16927 [01:35<00:32, 140.49it/s]
 73%|███████▎  | 12316/16927 [01:35<00:33, 138.18it/s]
 73%|███████▎  | 12331/16927 [01:35<00:33, 139.24it/s]
 73%|███████▎  | 12346/16927 [01:35<00:32, 140.40it/s]
 73%|███████▎  | 12361/16927 [01:35<00:32, 139.12it/s]
 73%|███████▎  | 12375/16927 [01:35<00:33, 134.62it/s]
 73%|███████▎  | 12389/16927 [01:36<00:34, 132.07it/s]
 73%|███████▎  | 12403/16927 [01:36<00:33, 133.63it/s]
 73%|███████▎  | 12417/16927 [01:36<00:35, 127.86it/s]
 73%|███████▎  | 12430/16927 [01:36<00:35, 128.00it/s]
 74%|███████▎  | 12443/16927 [01:36<00:34, 128.35it/s]
 74%|███████▎  | 12456/16927 [01:36<00:34, 127.89it/s]
 74%|███████▎  | 12470/16927 [01:36<00:34, 128.38it/s]
 74%|███████▎  | 12483/16927 [01:36<00:37, 117.92it/s]
 74%|███████▍  | 12495/16927 [01:36<00:39, 111.59it/s]
 74%|███████▍  | 12507/16927 [01:37<00:39, 113.12it/s]
 74%|███████▍  | 12519/16927 [01:37<00:39, 111.09it/s]
 74%|███████▍  | 12531/16927 [01:37<00:38, 112.79it/s]
 74%|███████▍  | 12546/16927 [01:37<00:36, 120.74it/s]
 74%|███████▍  | 12559/16927 [01:37<00:36, 119.24it/s]
 74%|███████▍  | 12572/16927 [01:37<00:37, 117.39it/s]
 74%|███████▍  | 12584/16927 [01:37<00:37, 115.59it/s]
 74%|███████▍  | 12598/16927 [01:37<00:35, 120.32it/s]
 75%|███████▍  | 12611/16927 [01:37<00:35, 121.69it/s]
 75%|███████▍  | 12626/16927 [01:38<00:33, 127.95it/s]
 75%|███████▍  | 12641/16927 [01:38<00:32, 132.13it/s]
 75%|███████▍  | 12655/16927 [01:38<00:31, 134.19it/s]
 75%|███████▍  | 12669/16927 [01:38<00:31, 135.73it/s]
 75%|███████▍  | 12683/16927 [01:38<00:31, 134.45it/s]
 75%|███████▌  | 12697/16927 [01:38<00:33, 126.28it/s]
 75%|███████▌  | 12711/16927 [01:38<00:32, 129.37it/s]
 75%|███████▌  | 12726/16927 [01:38<00:31, 133.97it/s]
 75%|███████▌  | 12741/16927 [01:38<00:30, 137.60it/s]
 75%|███████▌  | 12755/16927 [01:39<00:31, 132.57it/s]
 75%|███████▌  | 12769/16927 [01:39<00:32, 128.90it/s]
 76%|███████▌  | 12784/16927 [01:39<00:31, 132.07it/s]
 76%|███████▌  | 12799/16927 [01:39<00:30, 134.87it/s]
 76%|███████▌  | 12814/16927 [01:39<00:30, 136.52it/s]
 76%|███████▌  | 12829/16927 [01:39<00:29, 137.64it/s]
 76%|███████▌  | 12843/16927 [01:39<00:29, 137.40it/s]
 76%|███████▌  | 12857/16927 [01:39<00:29, 136.95it/s]
 76%|███████▌  | 12871/16927 [01:39<00:29, 136.15it/s]
 76%|███████▌  | 12886/16927 [01:39<00:29, 137.43it/s]
 76%|███████▌  | 12901/16927 [01:40<00:29, 138.68it/s]
 76%|███████▋  | 12915/16927 [01:40<00:28, 138.96it/s]
 76%|███████▋  | 12929/16927 [01:40<00:29, 136.94it/s]
 76%|███████▋  | 12944/16927 [01:40<00:29, 137.22it/s]
 77%|███████▋  | 12958/16927 [01:40<00:29, 136.00it/s]
 77%|███████▋  | 12972/16927 [01:40<00:29, 135.16it/s]
 77%|███████▋  | 12986/16927 [01:40<00:29, 133.91it/s]
 77%|███████▋  | 13000/16927 [01:40<00:29, 134.12it/s]2021-05-01 05:57:25,556 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13014/16927 [01:40<00:29, 134.38it/s]
 77%|███████▋  | 13028/16927 [01:41<00:28, 134.76it/s]
 77%|███████▋  | 13043/16927 [01:41<00:28, 136.74it/s]
 77%|███████▋  | 13057/16927 [01:41<00:28, 135.58it/s]
 77%|███████▋  | 13071/16927 [01:41<00:28, 134.67it/s]
 77%|███████▋  | 13086/16927 [01:41<00:28, 136.76it/s]
 77%|███████▋  | 13101/16927 [01:41<00:27, 138.48it/s]
 77%|███████▋  | 13116/16927 [01:41<00:27, 139.41it/s]
 78%|███████▊  | 13131/16927 [01:41<00:26, 141.32it/s]
 78%|███████▊  | 13146/16927 [01:41<00:26, 142.74it/s]
 78%|███████▊  | 13161/16927 [01:41<00:26, 143.31it/s]
 78%|███████▊  | 13176/16927 [01:42<00:26, 140.83it/s]
 78%|███████▊  | 13191/16927 [01:42<00:26, 140.73it/s]
 78%|███████▊  | 13206/16927 [01:42<00:26, 138.69it/s]
 78%|███████▊  | 13220/16927 [01:42<00:28, 128.82it/s]
 78%|███████▊  | 13234/16927 [01:42<00:29, 126.91it/s]
 78%|███████▊  | 13248/16927 [01:42<00:28, 129.51it/s]
 78%|███████▊  | 13263/16927 [01:42<00:27, 134.03it/s]
 78%|███████▊  | 13277/16927 [01:42<00:27, 133.92it/s]
 79%|███████▊  | 13291/16927 [01:42<00:26, 135.17it/s]
 79%|███████▊  | 13305/16927 [01:43<00:26, 135.15it/s]
 79%|███████▊  | 13319/16927 [01:43<00:26, 134.71it/s]
 79%|███████▉  | 13334/16927 [01:43<00:26, 136.67it/s]
 79%|███████▉  | 13349/16927 [01:43<00:26, 137.14it/s]
 79%|███████▉  | 13363/16927 [01:43<00:28, 126.76it/s]
 79%|███████▉  | 13376/16927 [01:43<00:28, 123.99it/s]
 79%|███████▉  | 13390/16927 [01:43<00:27, 127.85it/s]
 79%|███████▉  | 13404/16927 [01:43<00:26, 131.12it/s]
 79%|███████▉  | 13418/16927 [01:43<00:26, 133.47it/s]
 79%|███████▉  | 13433/16927 [01:44<00:25, 136.54it/s]
 79%|███████▉  | 13448/16927 [01:44<00:24, 139.26it/s]
 80%|███████▉  | 13462/16927 [01:44<00:26, 129.30it/s]
 80%|███████▉  | 13476/16927 [01:44<00:26, 131.74it/s]
 80%|███████▉  | 13490/16927 [01:44<00:26, 129.98it/s]
 80%|███████▉  | 13504/16927 [01:44<00:27, 126.30it/s]
 80%|███████▉  | 13519/16927 [01:44<00:26, 130.32it/s]
 80%|███████▉  | 13533/16927 [01:44<00:27, 124.81it/s]
 80%|████████  | 13548/16927 [01:44<00:26, 129.76it/s]
 80%|████████  | 13562/16927 [01:45<00:27, 123.65it/s]
 80%|████████  | 13575/16927 [01:45<00:30, 111.40it/s]
 80%|████████  | 13587/16927 [01:45<00:29, 112.66it/s]
 80%|████████  | 13599/16927 [01:45<00:31, 107.03it/s]
 80%|████████  | 13613/16927 [01:45<00:28, 114.47it/s]
 80%|████████  | 13625/16927 [01:45<00:29, 110.93it/s]
 81%|████████  | 13637/16927 [01:45<00:30, 108.98it/s]
 81%|████████  | 13650/16927 [01:45<00:28, 113.72it/s]
 81%|████████  | 13664/16927 [01:45<00:27, 118.41it/s]
 81%|████████  | 13678/16927 [01:46<00:26, 122.61it/s]
 81%|████████  | 13693/16927 [01:46<00:25, 127.51it/s]
 81%|████████  | 13708/16927 [01:46<00:24, 132.10it/s]
 81%|████████  | 13722/16927 [01:46<00:24, 133.46it/s]
 81%|████████  | 13736/16927 [01:46<00:23, 134.99it/s]
 81%|████████  | 13751/16927 [01:46<00:22, 138.63it/s]
 81%|████████▏ | 13765/16927 [01:46<00:23, 135.57it/s]
 81%|████████▏ | 13779/16927 [01:46<00:23, 135.53it/s]
 81%|████████▏ | 13793/16927 [01:46<00:23, 135.53it/s]
 82%|████████▏ | 13807/16927 [01:46<00:23, 135.30it/s]
 82%|████████▏ | 13822/16927 [01:47<00:22, 136.66it/s]
 82%|████████▏ | 13837/16927 [01:47<00:22, 139.45it/s]
 82%|████████▏ | 13851/16927 [01:47<00:22, 137.90it/s]
 82%|████████▏ | 13865/16927 [01:47<00:22, 137.59it/s]
 82%|████████▏ | 13879/16927 [01:47<00:22, 137.82it/s]
 82%|████████▏ | 13894/16927 [01:47<00:21, 139.10it/s]
 82%|████████▏ | 13909/16927 [01:47<00:21, 140.65it/s]
 82%|████████▏ | 13924/16927 [01:47<00:21, 140.81it/s]
 82%|████████▏ | 13939/16927 [01:47<00:21, 140.65it/s]
 82%|████████▏ | 13954/16927 [01:48<00:23, 125.68it/s]
 83%|████████▎ | 13968/16927 [01:48<00:23, 126.09it/s]
 83%|████████▎ | 13981/16927 [01:48<00:23, 126.15it/s]
 83%|████████▎ | 13994/16927 [01:48<00:23, 126.65it/s]2021-05-01 05:57:33,182 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14007/16927 [01:48<00:23, 125.95it/s]
 83%|████████▎ | 14020/16927 [01:48<00:22, 126.58it/s]
 83%|████████▎ | 14033/16927 [01:48<00:23, 123.32it/s]
 83%|████████▎ | 14046/16927 [01:48<00:23, 124.01it/s]
 83%|████████▎ | 14060/16927 [01:48<00:22, 128.02it/s]
 83%|████████▎ | 14074/16927 [01:49<00:21, 129.72it/s]
 83%|████████▎ | 14088/16927 [01:49<00:22, 123.80it/s]
 83%|████████▎ | 14101/16927 [01:49<00:22, 124.69it/s]
 83%|████████▎ | 14115/16927 [01:49<00:21, 128.84it/s]
 83%|████████▎ | 14129/16927 [01:49<00:21, 131.24it/s]
 84%|████████▎ | 14144/16927 [01:49<00:20, 134.40it/s]
 84%|████████▎ | 14158/16927 [01:49<00:20, 135.85it/s]
 84%|████████▎ | 14173/16927 [01:49<00:19, 138.48it/s]
 84%|████████▍ | 14187/16927 [01:49<00:20, 134.14it/s]
 84%|████████▍ | 14201/16927 [01:49<00:21, 128.49it/s]
 84%|████████▍ | 14215/16927 [01:50<00:20, 131.01it/s]
 84%|████████▍ | 14230/16927 [01:50<00:19, 134.93it/s]
 84%|████████▍ | 14244/16927 [01:50<00:20, 129.50it/s]
 84%|████████▍ | 14258/16927 [01:50<00:20, 128.67it/s]
 84%|████████▍ | 14272/16927 [01:50<00:20, 130.19it/s]
 84%|████████▍ | 14286/16927 [01:50<00:20, 131.27it/s]
 84%|████████▍ | 14300/16927 [01:50<00:19, 131.62it/s]
 85%|████████▍ | 14314/16927 [01:50<00:20, 128.81it/s]
 85%|████████▍ | 14327/16927 [01:50<00:20, 126.74it/s]
 85%|████████▍ | 14342/16927 [01:51<00:19, 130.98it/s]
 85%|████████▍ | 14356/16927 [01:51<00:19, 131.23it/s]
 85%|████████▍ | 14370/16927 [01:51<00:19, 133.59it/s]
 85%|████████▍ | 14385/16927 [01:51<00:18, 136.68it/s]
 85%|████████▌ | 14399/16927 [01:51<00:18, 136.18it/s]
 85%|████████▌ | 14413/16927 [01:51<00:18, 135.01it/s]
 85%|████████▌ | 14427/16927 [01:51<00:18, 134.90it/s]
 85%|████████▌ | 14441/16927 [01:51<00:18, 133.80it/s]
 85%|████████▌ | 14456/16927 [01:51<00:17, 138.04it/s]
 85%|████████▌ | 14471/16927 [01:52<00:17, 140.41it/s]
 86%|████████▌ | 14486/16927 [01:52<00:17, 141.97it/s]
 86%|████████▌ | 14501/16927 [01:52<00:16, 143.30it/s]
 86%|████████▌ | 14516/16927 [01:52<00:16, 144.08it/s]
 86%|████████▌ | 14531/16927 [01:52<00:16, 142.36it/s]
 86%|████████▌ | 14546/16927 [01:52<00:17, 139.24it/s]
 86%|████████▌ | 14561/16927 [01:52<00:16, 140.23it/s]
 86%|████████▌ | 14576/16927 [01:52<00:17, 134.10it/s]
 86%|████████▌ | 14590/16927 [01:52<00:17, 134.48it/s]
 86%|████████▋ | 14604/16927 [01:52<00:17, 135.12it/s]
 86%|████████▋ | 14618/16927 [01:53<00:17, 135.76it/s]
 86%|████████▋ | 14632/16927 [01:53<00:16, 136.15it/s]
 87%|████████▋ | 14646/16927 [01:53<00:17, 127.50it/s]
 87%|████████▋ | 14659/16927 [01:53<00:19, 117.02it/s]
 87%|████████▋ | 14671/16927 [01:53<00:20, 111.83it/s]
 87%|████████▋ | 14685/16927 [01:53<00:19, 117.22it/s]
 87%|████████▋ | 14697/16927 [01:53<00:19, 112.60it/s]
 87%|████████▋ | 14709/16927 [01:53<00:20, 109.15it/s]
 87%|████████▋ | 14721/16927 [01:54<00:20, 107.14it/s]
 87%|████████▋ | 14734/16927 [01:54<00:19, 111.73it/s]
 87%|████████▋ | 14748/16927 [01:54<00:18, 117.96it/s]
 87%|████████▋ | 14762/16927 [01:54<00:17, 122.73it/s]
 87%|████████▋ | 14775/16927 [01:54<00:17, 124.66it/s]
 87%|████████▋ | 14788/16927 [01:54<00:17, 125.20it/s]
 87%|████████▋ | 14801/16927 [01:54<00:16, 125.55it/s]
 88%|████████▊ | 14815/16927 [01:54<00:16, 128.55it/s]
 88%|████████▊ | 14829/16927 [01:54<00:16, 128.38it/s]
 88%|████████▊ | 14843/16927 [01:54<00:15, 131.34it/s]
 88%|████████▊ | 14858/16927 [01:55<00:15, 134.81it/s]
 88%|████████▊ | 14873/16927 [01:55<00:14, 137.51it/s]
 88%|████████▊ | 14888/16927 [01:55<00:14, 139.28it/s]
 88%|████████▊ | 14902/16927 [01:55<00:14, 138.85it/s]
 88%|████████▊ | 14917/16927 [01:55<00:14, 140.29it/s]
 88%|████████▊ | 14932/16927 [01:55<00:14, 136.99it/s]
 88%|████████▊ | 14946/16927 [01:55<00:15, 130.73it/s]
 88%|████████▊ | 14960/16927 [01:55<00:16, 121.55it/s]
 88%|████████▊ | 14974/16927 [01:55<00:15, 124.13it/s]
 89%|████████▊ | 14987/16927 [01:56<00:15, 125.24it/s]2021-05-01 05:57:40,869 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15001/16927 [01:56<00:15, 126.80it/s]
 89%|████████▊ | 15016/16927 [01:56<00:14, 131.81it/s]
 89%|████████▉ | 15031/16927 [01:56<00:13, 135.71it/s]
 89%|████████▉ | 15046/16927 [01:56<00:13, 138.65it/s]
 89%|████████▉ | 15060/16927 [01:56<00:13, 138.64it/s]
 89%|████████▉ | 15074/16927 [01:56<00:13, 136.98it/s]
 89%|████████▉ | 15089/16927 [01:56<00:13, 138.48it/s]
 89%|████████▉ | 15104/16927 [01:56<00:12, 140.47it/s]
 89%|████████▉ | 15119/16927 [01:56<00:12, 139.64it/s]
 89%|████████▉ | 15133/16927 [01:57<00:12, 139.73it/s]
 89%|████████▉ | 15147/16927 [01:57<00:13, 133.67it/s]
 90%|████████▉ | 15162/16927 [01:57<00:12, 136.96it/s]
 90%|████████▉ | 15176/16927 [01:57<00:13, 132.82it/s]
 90%|████████▉ | 15190/16927 [01:57<00:13, 129.16it/s]
 90%|████████▉ | 15203/16927 [01:57<00:14, 120.70it/s]
 90%|████████▉ | 15216/16927 [01:57<00:14, 120.07it/s]
 90%|████████▉ | 15230/16927 [01:57<00:13, 124.17it/s]
 90%|█████████ | 15245/16927 [01:57<00:13, 129.31it/s]
 90%|█████████ | 15260/16927 [01:58<00:12, 132.57it/s]
 90%|█████████ | 15274/16927 [01:58<00:12, 133.81it/s]
 90%|█████████ | 15288/16927 [01:58<00:12, 133.11it/s]
 90%|█████████ | 15302/16927 [01:58<00:12, 131.66it/s]
 90%|█████████ | 15316/16927 [01:58<00:12, 133.23it/s]
 91%|█████████ | 15330/16927 [01:58<00:11, 134.34it/s]
 91%|█████████ | 15344/16927 [01:58<00:11, 135.85it/s]
 91%|█████████ | 15359/16927 [01:58<00:11, 138.73it/s]
 91%|█████████ | 15374/16927 [01:58<00:11, 140.74it/s]
 91%|█████████ | 15389/16927 [01:58<00:10, 141.16it/s]
 91%|█████████ | 15404/16927 [01:59<00:10, 142.20it/s]
 91%|█████████ | 15419/16927 [01:59<00:10, 142.73it/s]
 91%|█████████ | 15434/16927 [01:59<00:10, 141.28it/s]
 91%|█████████▏| 15449/16927 [01:59<00:10, 141.53it/s]
 91%|█████████▏| 15464/16927 [01:59<00:10, 139.06it/s]
 91%|█████████▏| 15478/16927 [01:59<00:10, 136.31it/s]
 92%|█████████▏| 15492/16927 [01:59<00:10, 135.86it/s]
 92%|█████████▏| 15506/16927 [01:59<00:10, 134.94it/s]
 92%|█████████▏| 15520/16927 [01:59<00:10, 132.95it/s]
 92%|█████████▏| 15534/16927 [02:00<00:10, 134.38it/s]
 92%|█████████▏| 15548/16927 [02:00<00:10, 134.09it/s]
 92%|█████████▏| 15563/16927 [02:00<00:09, 137.39it/s]
 92%|█████████▏| 15577/16927 [02:00<00:09, 135.27it/s]
 92%|█████████▏| 15592/16927 [02:00<00:09, 137.29it/s]
 92%|█████████▏| 15606/16927 [02:00<00:09, 134.79it/s]
 92%|█████████▏| 15620/16927 [02:00<00:10, 127.94it/s]
 92%|█████████▏| 15634/16927 [02:00<00:10, 129.28it/s]
 92%|█████████▏| 15647/16927 [02:00<00:10, 123.41it/s]
 93%|█████████▎| 15661/16927 [02:01<00:09, 127.44it/s]
 93%|█████████▎| 15674/16927 [02:01<00:10, 123.18it/s]
 93%|█████████▎| 15688/16927 [02:01<00:09, 127.46it/s]
 93%|█████████▎| 15701/16927 [02:01<00:09, 124.84it/s]
 93%|█████████▎| 15714/16927 [02:01<00:09, 124.98it/s]
 93%|█████████▎| 15729/16927 [02:01<00:09, 130.27it/s]
 93%|█████████▎| 15744/16927 [02:01<00:08, 133.43it/s]
 93%|█████████▎| 15758/16927 [02:01<00:08, 130.64it/s]
 93%|█████████▎| 15772/16927 [02:01<00:08, 133.04it/s]
 93%|█████████▎| 15786/16927 [02:01<00:08, 134.69it/s]
 93%|█████████▎| 15800/16927 [02:02<00:08, 136.17it/s]
 93%|█████████▎| 15814/16927 [02:02<00:08, 135.08it/s]
 94%|█████████▎| 15828/16927 [02:02<00:08, 136.26it/s]
