2021-04-29 19:40:48,300 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:40:48,302 INFO     Geo: cqd
2021-04-29 19:40:48,302 INFO     Data Path: data/FB15k-betae
2021-04-29 19:40:48,302 INFO     #entity: 14951
2021-04-29 19:40:48,302 INFO     #relation: 2690
2021-04-29 19:40:48,302 INFO     #max steps: 1000
2021-04-29 19:40:48,302 INFO     Evaluate unoins using: DNF
2021-04-29 19:40:48,303 INFO     loading data
2021-04-29 19:42:17,435 INFO     Training info:
2021-04-29 19:42:18,872 INFO     Validation info:
2021-04-29 19:42:18,883 INFO     3p: 8000
2021-04-29 19:42:18,924 INFO     Test info:
2021-04-29 19:42:18,924 INFO     3p: 8000
2021-04-29 19:42:19,553 INFO     Model Parameter Configuration:
2021-04-29 19:42:19,553 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:42:19,553 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:42:19,554 INFO     Parameter Number: 35282000
2021-04-29 19:42:25,573 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:42:26,236 INFO     tasks = 3p
2021-04-29 19:42:26,236 INFO     init_step = 99999
2021-04-29 19:42:26,236 INFO     batch_size = 1000
2021-04-29 19:42:26,236 INFO     hidden_dim = 1000
2021-04-29 19:42:26,236 INFO     gamma = 12.000000
2021-04-29 19:42:26,236 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 4465/8000 [00:30<00:28, 125.97it/s]
 56%|█████▌    | 4480/8000 [00:30<00:29, 118.40it/s]
 56%|█████▌    | 4494/8000 [00:31<00:30, 113.83it/s]
 56%|█████▋    | 4507/8000 [00:31<00:32, 106.86it/s]
 57%|█████▋    | 4525/8000 [00:31<00:28, 120.53it/s]
 57%|█████▋    | 4543/8000 [00:31<00:26, 132.85it/s]
 57%|█████▋    | 4558/8000 [00:31<00:25, 134.89it/s]
 57%|█████▋    | 4573/8000 [00:31<00:24, 137.76it/s]
 57%|█████▋    | 4589/8000 [00:31<00:23, 142.75it/s]
 58%|█████▊    | 4605/8000 [00:31<00:23, 146.48it/s]
 58%|█████▊    | 4621/8000 [00:31<00:22, 149.31it/s]
 58%|█████▊    | 4637/8000 [00:32<00:22, 150.49it/s]
 58%|█████▊    | 4653/8000 [00:32<00:21, 152.17it/s]
 58%|█████▊    | 4669/8000 [00:32<00:21, 152.72it/s]
 59%|█████▊    | 4685/8000 [00:32<00:22, 150.55it/s]
 59%|█████▉    | 4703/8000 [00:32<00:20, 157.07it/s]
 59%|█████▉    | 4721/8000 [00:32<00:20, 161.40it/s]
 59%|█████▉    | 4738/8000 [00:32<00:26, 123.01it/s]
 59%|█████▉    | 4752/8000 [00:32<00:29, 109.53it/s]
 60%|█████▉    | 4765/8000 [00:33<00:30, 106.06it/s]
 60%|█████▉    | 4777/8000 [00:33<00:31, 100.76it/s]
 60%|█████▉    | 4795/8000 [00:33<00:27, 115.05it/s]
 60%|██████    | 4813/8000 [00:33<00:24, 128.09it/s]
 60%|██████    | 4828/8000 [00:33<00:24, 130.17it/s]
 61%|██████    | 4844/8000 [00:33<00:23, 136.77it/s]
 61%|██████    | 4860/8000 [00:33<00:22, 142.13it/s]
 61%|██████    | 4876/8000 [00:33<00:21, 144.97it/s]
 61%|██████    | 4891/8000 [00:33<00:21, 144.10it/s]
 61%|██████▏   | 4909/8000 [00:34<00:20, 152.61it/s]
 62%|██████▏   | 4927/8000 [00:34<00:19, 158.47it/s]
 62%|██████▏   | 4945/8000 [00:34<00:18, 162.95it/s]
 62%|██████▏   | 4963/8000 [00:34<00:18, 166.64it/s]
 62%|██████▏   | 4981/8000 [00:34<00:17, 169.10it/s]
 62%|██████▏   | 4999/8000 [00:34<00:23, 130.12it/s]2021-04-29 19:43:57,120 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5014/8000 [00:34<00:26, 111.09it/s]
 63%|██████▎   | 5027/8000 [00:34<00:27, 107.05it/s]
 63%|██████▎   | 5039/8000 [00:35<00:29, 101.66it/s]
 63%|██████▎   | 5057/8000 [00:35<00:25, 116.01it/s]
 63%|██████▎   | 5075/8000 [00:35<00:22, 129.61it/s]
 64%|██████▎   | 5094/8000 [00:35<00:20, 141.51it/s]
 64%|██████▍   | 5110/8000 [00:35<00:20, 139.94it/s]
 64%|██████▍   | 5126/8000 [00:35<00:19, 144.33it/s]
 64%|██████▍   | 5142/8000 [00:35<00:19, 148.00it/s]
 64%|██████▍   | 5158/8000 [00:35<00:18, 150.56it/s]
 65%|██████▍   | 5174/8000 [00:35<00:19, 148.06it/s]
 65%|██████▍   | 5192/8000 [00:36<00:18, 155.13it/s]
 65%|██████▌   | 5210/8000 [00:36<00:17, 160.37it/s]
 65%|██████▌   | 5228/8000 [00:36<00:16, 165.58it/s]
 66%|██████▌   | 5246/8000 [00:36<00:16, 167.32it/s]
 66%|██████▌   | 5263/8000 [00:36<00:19, 142.17it/s]
 66%|██████▌   | 5278/8000 [00:36<00:26, 103.72it/s]
 66%|██████▌   | 5291/8000 [00:36<00:27, 99.95it/s] 
 66%|██████▋   | 5303/8000 [00:37<00:28, 95.58it/s]
 67%|██████▋   | 5321/8000 [00:37<00:24, 110.41it/s]
 67%|██████▋   | 5339/8000 [00:37<00:21, 124.58it/s]
 67%|██████▋   | 5358/8000 [00:37<00:19, 137.30it/s]
 67%|██████▋   | 5376/8000 [00:37<00:17, 147.30it/s]
 67%|██████▋   | 5395/8000 [00:37<00:16, 156.16it/s]
 68%|██████▊   | 5413/8000 [00:37<00:16, 161.67it/s]
 68%|██████▊   | 5430/8000 [00:37<00:16, 156.85it/s]
 68%|██████▊   | 5448/8000 [00:37<00:15, 162.76it/s]
 68%|██████▊   | 5466/8000 [00:37<00:15, 167.03it/s]
 69%|██████▊   | 5484/8000 [00:38<00:14, 168.80it/s]
 69%|██████▉   | 5502/8000 [00:38<00:14, 170.94it/s]
 69%|██████▉   | 5520/8000 [00:38<00:14, 170.93it/s]
 69%|██████▉   | 5538/8000 [00:38<00:14, 169.94it/s]
 69%|██████▉   | 5556/8000 [00:38<00:22, 107.32it/s]
 70%|██████▉   | 5570/8000 [00:38<00:23, 105.63it/s]
 70%|██████▉   | 5583/8000 [00:38<00:24, 100.46it/s]
 70%|███████   | 5601/8000 [00:39<00:20, 114.75it/s]
 70%|███████   | 5618/8000 [00:39<00:18, 126.89it/s]
 70%|███████   | 5636/8000 [00:39<00:17, 138.57it/s]
 71%|███████   | 5654/8000 [00:39<00:16, 142.91it/s]
 71%|███████   | 5672/8000 [00:39<00:15, 151.70it/s]
 71%|███████   | 5690/8000 [00:39<00:14, 158.70it/s]
 71%|███████▏  | 5708/8000 [00:39<00:13, 163.90it/s]
 72%|███████▏  | 5726/8000 [00:39<00:13, 167.82it/s]
 72%|███████▏  | 5744/8000 [00:39<00:13, 170.82it/s]
 72%|███████▏  | 5762/8000 [00:40<00:13, 171.08it/s]
 72%|███████▏  | 5780/8000 [00:40<00:12, 173.25it/s]
 72%|███████▏  | 5798/8000 [00:40<00:12, 172.67it/s]
 73%|███████▎  | 5816/8000 [00:40<00:13, 167.97it/s]
 73%|███████▎  | 5833/8000 [00:40<00:20, 107.77it/s]
 73%|███████▎  | 5847/8000 [00:40<00:19, 109.44it/s]
 73%|███████▎  | 5860/8000 [00:40<00:20, 104.14it/s]
 73%|███████▎  | 5878/8000 [00:41<00:17, 118.53it/s]
 74%|███████▎  | 5896/8000 [00:41<00:15, 131.55it/s]
 74%|███████▍  | 5911/8000 [00:41<00:15, 135.96it/s]
 74%|███████▍  | 5926/8000 [00:41<00:14, 139.51it/s]
 74%|███████▍  | 5941/8000 [00:41<00:14, 142.18it/s]
 74%|███████▍  | 5957/8000 [00:41<00:14, 145.25it/s]
 75%|███████▍  | 5972/8000 [00:41<00:13, 146.25it/s]
 75%|███████▍  | 5988/8000 [00:41<00:13, 148.26it/s]2021-04-29 19:44:04,249 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6004/8000 [00:41<00:13, 148.24it/s]
 75%|███████▌  | 6020/8000 [00:41<00:13, 149.58it/s]
 75%|███████▌  | 6036/8000 [00:42<00:13, 148.38it/s]
 76%|███████▌  | 6051/8000 [00:42<00:13, 148.60it/s]
 76%|███████▌  | 6066/8000 [00:42<00:16, 117.68it/s]
 76%|███████▌  | 6079/8000 [00:42<00:20, 95.38it/s] 
 76%|███████▌  | 6090/8000 [00:42<00:20, 95.47it/s]
 76%|███████▋  | 6102/8000 [00:42<00:18, 101.41it/s]
 76%|███████▋  | 6113/8000 [00:42<00:18, 102.23it/s]
 77%|███████▋  | 6130/8000 [00:42<00:16, 115.99it/s]
 77%|███████▋  | 6148/8000 [00:43<00:14, 129.11it/s]
 77%|███████▋  | 6166/8000 [00:43<00:13, 139.80it/s]
 77%|███████▋  | 6183/8000 [00:43<00:12, 145.94it/s]
 78%|███████▊  | 6201/8000 [00:43<00:11, 153.48it/s]
 78%|███████▊  | 6219/8000 [00:43<00:11, 159.62it/s]
 78%|███████▊  | 6236/8000 [00:43<00:10, 162.59it/s]
 78%|███████▊  | 6254/8000 [00:43<00:10, 165.61it/s]
 78%|███████▊  | 6272/8000 [00:43<00:10, 167.72it/s]
 79%|███████▊  | 6289/8000 [00:43<00:11, 154.11it/s]
 79%|███████▉  | 6307/8000 [00:44<00:10, 160.78it/s]
 79%|███████▉  | 6325/8000 [00:44<00:10, 164.31it/s]
 79%|███████▉  | 6342/8000 [00:44<00:12, 132.97it/s]
 79%|███████▉  | 6357/8000 [00:44<00:14, 111.45it/s]
 80%|███████▉  | 6371/8000 [00:44<00:14, 111.98it/s]
 80%|███████▉  | 6384/8000 [00:44<00:14, 115.29it/s]
 80%|███████▉  | 6397/8000 [00:44<00:13, 115.82it/s]
 80%|████████  | 6415/8000 [00:44<00:12, 129.02it/s]
 80%|████████  | 6433/8000 [00:45<00:11, 139.89it/s]
 81%|████████  | 6451/8000 [00:45<00:10, 148.88it/s]
 81%|████████  | 6469/8000 [00:45<00:09, 156.82it/s]
 81%|████████  | 6486/8000 [00:45<00:09, 160.48it/s]
 81%|████████▏ | 6504/8000 [00:45<00:09, 164.33it/s]
 82%|████████▏ | 6522/8000 [00:45<00:08, 167.76it/s]
 82%|████████▏ | 6540/8000 [00:45<00:08, 169.90it/s]
 82%|████████▏ | 6558/8000 [00:45<00:08, 172.17it/s]
 82%|████████▏ | 6576/8000 [00:45<00:08, 174.26it/s]
 82%|████████▏ | 6594/8000 [00:45<00:08, 174.60it/s]
 83%|████████▎ | 6612/8000 [00:46<00:07, 173.82it/s]
 83%|████████▎ | 6630/8000 [00:46<00:08, 156.64it/s]
 83%|████████▎ | 6647/8000 [00:46<00:12, 105.55it/s]
 83%|████████▎ | 6661/8000 [00:46<00:12, 106.55it/s]
 83%|████████▎ | 6674/8000 [00:46<00:13, 101.28it/s]
 84%|████████▎ | 6691/8000 [00:46<00:11, 114.71it/s]
 84%|████████▍ | 6709/8000 [00:46<00:10, 127.76it/s]
 84%|████████▍ | 6727/8000 [00:47<00:09, 138.27it/s]
 84%|████████▍ | 6743/8000 [00:47<00:09, 138.23it/s]
 84%|████████▍ | 6758/8000 [00:47<00:08, 140.88it/s]
 85%|████████▍ | 6774/8000 [00:47<00:08, 144.37it/s]
 85%|████████▍ | 6789/8000 [00:47<00:09, 134.13it/s]
 85%|████████▌ | 6807/8000 [00:47<00:08, 144.55it/s]
 85%|████████▌ | 6825/8000 [00:47<00:07, 153.33it/s]
 86%|████████▌ | 6841/8000 [00:47<00:07, 149.03it/s]
 86%|████████▌ | 6857/8000 [00:47<00:07, 149.79it/s]
 86%|████████▌ | 6873/8000 [00:48<00:07, 147.91it/s]
 86%|████████▌ | 6888/8000 [00:48<00:09, 116.14it/s]
 86%|████████▋ | 6901/8000 [00:48<00:10, 100.35it/s]
 86%|████████▋ | 6913/8000 [00:48<00:10, 99.83it/s] 
 87%|████████▋ | 6926/8000 [00:48<00:10, 106.29it/s]
 87%|████████▋ | 6938/8000 [00:48<00:09, 108.45it/s]
 87%|████████▋ | 6956/8000 [00:48<00:08, 122.33it/s]
 87%|████████▋ | 6975/8000 [00:48<00:07, 135.38it/s]
 87%|████████▋ | 6993/8000 [00:49<00:06, 144.92it/s]2021-04-29 19:44:11,536 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7011/8000 [00:49<00:06, 153.40it/s]
 88%|████████▊ | 7029/8000 [00:49<00:06, 159.19it/s]
 88%|████████▊ | 7048/8000 [00:49<00:05, 165.11it/s]
 88%|████████▊ | 7066/8000 [00:49<00:05, 167.67it/s]
 89%|████████▊ | 7084/8000 [00:49<00:05, 170.66it/s]
 89%|████████▉ | 7103/8000 [00:49<00:05, 173.38it/s]
 89%|████████▉ | 7121/8000 [00:49<00:05, 164.85it/s]
 89%|████████▉ | 7138/8000 [00:49<00:05, 160.74it/s]
 89%|████████▉ | 7155/8000 [00:50<00:05, 149.31it/s]
 90%|████████▉ | 7171/8000 [00:50<00:06, 122.10it/s]
 90%|████████▉ | 7185/8000 [00:50<00:08, 97.94it/s] 
 90%|████████▉ | 7197/8000 [00:50<00:08, 95.33it/s]
 90%|█████████ | 7208/8000 [00:50<00:08, 97.04it/s]
 90%|█████████ | 7226/8000 [00:50<00:06, 111.82it/s]
 91%|█████████ | 7244/8000 [00:50<00:06, 122.05it/s]
 91%|█████████ | 7260/8000 [00:50<00:05, 129.99it/s]
 91%|█████████ | 7278/8000 [00:51<00:05, 139.28it/s]
 91%|█████████ | 7297/8000 [00:51<00:04, 149.45it/s]
 91%|█████████▏| 7315/8000 [00:51<00:04, 156.98it/s]
 92%|█████████▏| 7333/8000 [00:51<00:04, 162.46it/s]
 92%|█████████▏| 7351/8000 [00:51<00:03, 166.13it/s]
 92%|█████████▏| 7369/8000 [00:51<00:03, 168.47it/s]
 92%|█████████▏| 7388/8000 [00:51<00:03, 172.58it/s]
 93%|█████████▎| 7406/8000 [00:51<00:03, 171.89it/s]
 93%|█████████▎| 7425/8000 [00:51<00:03, 175.12it/s]
 93%|█████████▎| 7443/8000 [00:52<00:03, 155.75it/s]
 93%|█████████▎| 7460/8000 [00:52<00:04, 111.18it/s]
 93%|█████████▎| 7474/8000 [00:52<00:04, 109.16it/s]
 94%|█████████▎| 7487/8000 [00:52<00:04, 102.86it/s]
 94%|█████████▍| 7505/8000 [00:52<00:04, 115.61it/s]
 94%|█████████▍| 7523/8000 [00:52<00:03, 129.13it/s]
 94%|█████████▍| 7541/8000 [00:52<00:03, 140.82it/s]
 94%|█████████▍| 7557/8000 [00:53<00:03, 140.53it/s]
 95%|█████████▍| 7573/8000 [00:53<00:02, 144.54it/s]
 95%|█████████▍| 7589/8000 [00:53<00:02, 146.36it/s]
 95%|█████████▌| 7605/8000 [00:53<00:02, 148.10it/s]
 95%|█████████▌| 7621/8000 [00:53<00:02, 149.69it/s]
 95%|█████████▌| 7637/8000 [00:53<00:02, 149.59it/s]
 96%|█████████▌| 7653/8000 [00:53<00:02, 147.47it/s]
 96%|█████████▌| 7670/8000 [00:53<00:02, 151.87it/s]
 96%|█████████▌| 7688/8000 [00:53<00:01, 158.60it/s]
 96%|█████████▋| 7705/8000 [00:54<00:02, 139.05it/s]
 96%|█████████▋| 7720/8000 [00:54<00:02, 106.32it/s]
 97%|█████████▋| 7733/8000 [00:54<00:02, 104.86it/s]
 97%|█████████▋| 7745/8000 [00:54<00:02, 98.86it/s] 
 97%|█████████▋| 7763/8000 [00:54<00:02, 113.70it/s]
 97%|█████████▋| 7781/8000 [00:54<00:01, 127.46it/s]
 97%|█████████▋| 7799/8000 [00:54<00:01, 139.35it/s]
 98%|█████████▊| 7817/8000 [00:54<00:01, 149.43it/s]
 98%|█████████▊| 7835/8000 [00:55<00:01, 157.03it/s]
 98%|█████████▊| 7854/8000 [00:55<00:00, 163.32it/s]
 98%|█████████▊| 7872/8000 [00:55<00:00, 167.28it/s]
 99%|█████████▊| 7890/8000 [00:55<00:00, 170.79it/s]
 99%|█████████▉| 7908/8000 [00:55<00:00, 172.81it/s]
 99%|█████████▉| 7927/8000 [00:55<00:00, 175.15it/s]
 99%|█████████▉| 7945/8000 [00:55<00:00, 175.82it/s]
100%|█████████▉| 7963/8000 [00:55<00:00, 176.14it/s]
100%|█████████▉| 7982/8000 [00:55<00:00, 176.05it/s]
100%|██████████| 8000/8000 [00:56<00:00, 135.32it/s]
2021-04-29 19:44:18,512 INFO     Test 3p MRR at step 99999: 0.160569
2021-04-29 19:44:18,512 INFO     Test 3p HITS1 at step 99999: 0.096387
2021-04-29 19:44:18,512 INFO     Test 3p HITS3 at step 99999: 0.164519
2021-04-29 19:44:18,512 INFO     Test 3p HITS10 at step 99999: 0.298180
2021-04-29 19:44:18,512 INFO     Test 3p num_queries at step 99999: 8000.000000
2021-04-29 19:44:18,513 INFO     Test average MRR at step 99999: 0.160569
2021-04-29 19:44:18,514 INFO     Test average HITS1 at step 99999: 0.096387
2021-04-29 19:44:18,514 INFO     Test average HITS3 at step 99999: 0.164519
2021-04-29 19:44:18,514 INFO     Test average HITS10 at step 99999: 0.298180
2021-04-29 19:44:18,514 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
