2021-05-01 13:55:34,950 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:55:34,959 INFO     Geo: cqd
2021-05-01 13:55:34,959 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:55:34,959 INFO     #entity: 14505
2021-05-01 13:55:34,959 INFO     #relation: 474
2021-05-01 13:55:34,959 INFO     #max steps: 1000
2021-05-01 13:55:34,959 INFO     Evaluate unoins using: DNF
2021-05-01 13:55:34,959 INFO     loading data
2021-05-01 13:56:15,489 INFO     Training info:
2021-05-01 13:56:15,495 INFO     Validation info:
2021-05-01 13:56:15,495 INFO     1p: 20094
2021-05-01 13:56:15,501 INFO     Test info:
2021-05-01 13:56:15,501 INFO     1p: 22804
2021-05-01 13:56:15,841 INFO     Model Parameter Configuration:
2021-05-01 13:56:15,842 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter Number: 29958000
2021-05-01 13:56:20,580 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:56:21,000 INFO     tasks = 1p
2021-05-01 13:56:21,001 INFO     init_step = 99999
2021-05-01 13:56:21,001 INFO     batch_size = 1000
2021-05-01 13:56:21,001 INFO     hidden_dim = 1000
2021-05-01 13:56:21,001 INFO     gamma = 12.000000
2021-05-01 13:56:21,001 INFO     Evaluating on Valid Dataset...

 95%|█████████▌| 19147/20094 [01:23<00:03, 266.36it/s]
 95%|█████████▌| 19174/20094 [01:23<00:03, 266.20it/s]
 96%|█████████▌| 19201/20094 [01:24<00:04, 207.69it/s]
 96%|█████████▌| 19224/20094 [01:24<00:04, 182.52it/s]
 96%|█████████▌| 19245/20094 [01:24<00:04, 180.48it/s]
 96%|█████████▌| 19265/20094 [01:24<00:04, 173.48it/s]
 96%|█████████▌| 19292/20094 [01:24<00:04, 194.01it/s]
 96%|█████████▌| 19318/20094 [01:24<00:03, 209.56it/s]
 96%|█████████▋| 19347/20094 [01:24<00:03, 226.80it/s]
 96%|█████████▋| 19374/20094 [01:24<00:03, 238.04it/s]
 97%|█████████▋| 19403/20094 [01:25<00:02, 249.54it/s]
 97%|█████████▋| 19432/20094 [01:25<00:02, 258.34it/s]
 97%|█████████▋| 19461/20094 [01:25<00:02, 264.52it/s]
 97%|█████████▋| 19490/20094 [01:25<00:02, 269.62it/s]
 97%|█████████▋| 19518/20094 [01:25<00:02, 271.64it/s]
 97%|█████████▋| 19546/20094 [01:25<00:02, 267.75it/s]
 97%|█████████▋| 19574/20094 [01:25<00:01, 268.83it/s]
 98%|█████████▊| 19602/20094 [01:25<00:01, 269.56it/s]
 98%|█████████▊| 19630/20094 [01:25<00:01, 269.07it/s]
 98%|█████████▊| 19657/20094 [01:25<00:01, 267.23it/s]
 98%|█████████▊| 19684/20094 [01:26<00:01, 267.45it/s]
 98%|█████████▊| 19711/20094 [01:26<00:01, 208.69it/s]
 98%|█████████▊| 19734/20094 [01:26<00:01, 184.77it/s]
 98%|█████████▊| 19755/20094 [01:26<00:01, 184.03it/s]
 98%|█████████▊| 19775/20094 [01:26<00:01, 172.24it/s]
 99%|█████████▊| 19802/20094 [01:26<00:01, 192.38it/s]
 99%|█████████▊| 19829/20094 [01:26<00:01, 209.42it/s]
 99%|█████████▉| 19857/20094 [01:26<00:01, 225.89it/s]
 99%|█████████▉| 19886/20094 [01:27<00:00, 240.39it/s]
 99%|█████████▉| 19914/20094 [01:27<00:00, 250.62it/s]
 99%|█████████▉| 19942/20094 [01:27<00:00, 257.35it/s]
 99%|█████████▉| 19970/20094 [01:27<00:00, 262.61it/s]
100%|█████████▉| 19997/20094 [01:27<00:00, 263.06it/s]2021-05-01 13:57:48,475 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20025/20094 [01:27<00:00, 267.05it/s]
100%|█████████▉| 20053/20094 [01:27<00:00, 270.06it/s]
100%|█████████▉| 20081/20094 [01:27<00:00, 270.63it/s]
100%|██████████| 20094/20094 [01:27<00:00, 228.83it/s]
2021-05-01 13:57:48,842 INFO     Valid 1p MRR at step 99999: 0.447291
2021-05-01 13:57:48,842 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-05-01 13:57:48,842 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-05-01 13:57:48,842 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-05-01 13:57:48,842 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-05-01 13:57:48,844 INFO     Valid average MRR at step 99999: 0.447291
2021-05-01 13:57:48,844 INFO     Valid average HITS1 at step 99999: 0.337162
2021-05-01 13:57:48,844 INFO     Valid average HITS3 at step 99999: 0.498673
2021-05-01 13:57:48,844 INFO     Valid average HITS10 at step 99999: 0.670058
2021-05-01 13:57:48,844 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-05-01 13:57:48,854 INFO     Evaluating the model... (0/22804)

  0%|          | 25/22804 [00:00<01:32, 246.92it/s]
  0%|          | 52/22804 [00:00<01:30, 251.18it/s]
  0%|          | 73/22804 [00:00<01:36, 236.43it/s]
  0%|          | 89/22804 [00:00<02:03, 183.56it/s]
  0%|          | 104/22804 [00:00<02:24, 157.28it/s]
  1%|          | 127/22804 [00:00<02:13, 169.42it/s]
  1%|          | 146/22804 [00:00<02:11, 172.05it/s]
  1%|          | 164/22804 [00:00<02:09, 174.36it/s]
  1%|          | 193/22804 [00:00<01:54, 196.78it/s]
  1%|          | 221/22804 [00:01<01:44, 215.29it/s]
  1%|          | 250/22804 [00:01<01:37, 231.38it/s]
  1%|          | 278/22804 [00:01<01:32, 243.42it/s]
  1%|▏         | 305/22804 [00:01<01:30, 248.90it/s]
  1%|▏         | 333/22804 [00:01<01:27, 255.54it/s]
  2%|▏         | 361/22804 [00:01<01:26, 260.41it/s]
  2%|▏         | 389/22804 [00:01<01:24, 264.04it/s]
  2%|▏         | 417/22804 [00:01<01:24, 266.46it/s]
  2%|▏         | 445/22804 [00:01<01:23, 268.30it/s]
  2%|▏         | 473/22804 [00:02<01:23, 268.97it/s]
  2%|▏         | 501/22804 [00:02<01:22, 269.34it/s]
  2%|▏         | 529/22804 [00:02<01:24, 263.71it/s]
  2%|▏         | 556/22804 [00:02<01:28, 251.49it/s]
  3%|▎         | 582/22804 [00:02<01:51, 198.63it/s]
  3%|▎         | 604/22804 [00:02<02:04, 178.28it/s]
  3%|▎         | 624/22804 [00:02<02:05, 177.05it/s]
  3%|▎         | 643/22804 [00:02<02:12, 167.87it/s]
  3%|▎         | 670/22804 [00:03<01:57, 188.58it/s]
  3%|▎         | 697/22804 [00:03<01:46, 206.82it/s]
  3%|▎         | 723/22804 [00:03<01:40, 219.89it/s]
  3%|▎         | 749/22804 [00:03<01:35, 229.81it/s]
  3%|▎         | 776/22804 [00:03<01:31, 239.53it/s]
  4%|▎         | 804/22804 [00:03<01:28, 247.97it/s]
  4%|▎         | 831/22804 [00:03<01:26, 253.01it/s]
  4%|▍         | 858/22804 [00:03<01:25, 256.82it/s]
  4%|▍         | 886/22804 [00:03<01:23, 262.17it/s]
  4%|▍         | 914/22804 [00:03<01:22, 266.16it/s]
  4%|▍         | 941/22804 [00:04<01:21, 267.30it/s]
  4%|▍         | 968/22804 [00:04<01:21, 266.54it/s]
  4%|▍         | 995/22804 [00:04<01:23, 262.47it/s]2021-05-01 13:57:53,130 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1022/22804 [00:04<01:23, 261.56it/s]
  5%|▍         | 1049/22804 [00:04<01:35, 227.68it/s]
  5%|▍         | 1073/22804 [00:04<02:04, 175.18it/s]
  5%|▍         | 1093/22804 [00:04<02:03, 175.20it/s]
  5%|▍         | 1115/22804 [00:04<01:56, 185.38it/s]
  5%|▍         | 1135/22804 [00:05<01:56, 186.24it/s]
  5%|▌         | 1163/22804 [00:05<01:45, 205.63it/s]
  5%|▌         | 1191/22804 [00:05<01:37, 221.78it/s]
  5%|▌         | 1219/22804 [00:05<01:31, 236.16it/s]
  5%|▌         | 1247/22804 [00:05<01:27, 247.51it/s]
  6%|▌         | 1274/22804 [00:05<01:24, 253.72it/s]
  6%|▌         | 1302/22804 [00:05<01:22, 259.38it/s]
  6%|▌         | 1330/22804 [00:05<01:21, 263.53it/s]
  6%|▌         | 1358/22804 [00:05<01:20, 266.40it/s]
  6%|▌         | 1386/22804 [00:05<01:19, 268.52it/s]
  6%|▌         | 1414/22804 [00:06<01:19, 269.85it/s]
  6%|▋         | 1442/22804 [00:06<01:20, 265.89it/s]
  6%|▋         | 1469/22804 [00:06<01:20, 265.85it/s]
  7%|▋         | 1496/22804 [00:06<01:21, 261.17it/s]
  7%|▋         | 1523/22804 [00:06<01:21, 260.20it/s]
  7%|▋         | 1550/22804 [00:06<01:21, 259.31it/s]
  7%|▋         | 1576/22804 [00:06<01:30, 233.54it/s]
  7%|▋         | 1600/22804 [00:06<02:02, 172.40it/s]
  7%|▋         | 1620/22804 [00:07<02:02, 172.23it/s]
  7%|▋         | 1642/22804 [00:07<01:58, 178.54it/s]
  7%|▋         | 1663/22804 [00:07<01:53, 186.63it/s]
  7%|▋         | 1691/22804 [00:07<01:42, 206.14it/s]
  8%|▊         | 1719/22804 [00:07<01:34, 222.53it/s]
  8%|▊         | 1747/22804 [00:07<01:28, 236.65it/s]
  8%|▊         | 1776/22804 [00:07<01:24, 248.77it/s]
  8%|▊         | 1804/22804 [00:07<01:21, 256.30it/s]
  8%|▊         | 1833/22804 [00:07<01:19, 263.61it/s]
  8%|▊         | 1862/22804 [00:08<01:17, 269.13it/s]
  8%|▊         | 1890/22804 [00:08<01:17, 269.46it/s]
  8%|▊         | 1918/22804 [00:08<01:17, 270.31it/s]
  9%|▊         | 1946/22804 [00:08<01:17, 270.23it/s]
  9%|▊         | 1974/22804 [00:08<01:17, 269.84it/s]2021-05-01 13:57:57,369 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2002/22804 [00:08<01:17, 267.25it/s]
  9%|▉         | 2029/22804 [00:08<01:17, 266.77it/s]
  9%|▉         | 2056/22804 [00:08<01:31, 225.67it/s]
  9%|▉         | 2080/22804 [00:08<01:56, 177.46it/s]
  9%|▉         | 2101/22804 [00:09<01:57, 176.89it/s]
  9%|▉         | 2121/22804 [00:09<01:54, 180.32it/s]
  9%|▉         | 2142/22804 [00:09<01:50, 186.82it/s]
 10%|▉         | 2169/22804 [00:09<01:40, 205.57it/s]
 10%|▉         | 2196/22804 [00:09<01:33, 221.22it/s]
 10%|▉         | 2224/22804 [00:09<01:27, 233.97it/s]
 10%|▉         | 2252/22804 [00:09<01:24, 244.40it/s]
 10%|▉         | 2280/22804 [00:09<01:21, 252.08it/s]
 10%|█         | 2308/22804 [00:09<01:19, 257.86it/s]
 10%|█         | 2335/22804 [00:10<01:18, 259.34it/s]
 10%|█         | 2363/22804 [00:10<01:17, 262.78it/s]
 10%|█         | 2390/22804 [00:10<01:17, 261.76it/s]
 11%|█         | 2417/22804 [00:10<01:17, 264.12it/s]
 11%|█         | 2445/22804 [00:10<01:16, 266.02it/s]
 11%|█         | 2472/22804 [00:10<01:16, 265.68it/s]
 11%|█         | 2499/22804 [00:10<01:16, 264.03it/s]
 11%|█         | 2526/22804 [00:10<01:20, 252.34it/s]
 11%|█         | 2552/22804 [00:11<01:55, 174.75it/s]
 11%|█▏        | 2574/22804 [00:11<01:55, 175.63it/s]
 11%|█▏        | 2595/22804 [00:11<01:49, 184.33it/s]
 11%|█▏        | 2616/22804 [00:11<01:49, 184.55it/s]
 12%|█▏        | 2643/22804 [00:11<01:39, 203.15it/s]
 12%|█▏        | 2671/22804 [00:11<01:31, 219.59it/s]
 12%|█▏        | 2700/22804 [00:11<01:25, 234.92it/s]
 12%|█▏        | 2729/22804 [00:11<01:21, 247.46it/s]
 12%|█▏        | 2758/22804 [00:11<01:18, 256.95it/s]
 12%|█▏        | 2786/22804 [00:11<01:16, 260.97it/s]
 12%|█▏        | 2814/22804 [00:12<01:15, 264.82it/s]
 12%|█▏        | 2841/22804 [00:12<01:15, 266.11it/s]
 13%|█▎        | 2870/22804 [00:12<01:13, 270.79it/s]
 13%|█▎        | 2898/22804 [00:12<01:12, 273.21it/s]
 13%|█▎        | 2926/22804 [00:12<01:14, 268.31it/s]
 13%|█▎        | 2953/22804 [00:12<01:14, 266.49it/s]
 13%|█▎        | 2980/22804 [00:12<01:32, 213.80it/s]2021-05-01 13:58:01,798 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3004/22804 [00:12<01:49, 181.59it/s]
 13%|█▎        | 3025/22804 [00:13<01:49, 180.65it/s]
 13%|█▎        | 3046/22804 [00:13<01:47, 183.43it/s]
 13%|█▎        | 3066/22804 [00:13<01:45, 187.64it/s]
 14%|█▎        | 3094/22804 [00:13<01:35, 206.61it/s]
 14%|█▎        | 3122/22804 [00:13<01:28, 222.74it/s]
 14%|█▍        | 3146/22804 [00:13<01:30, 217.95it/s]
 14%|█▍        | 3174/22804 [00:13<01:24, 232.03it/s]
 14%|█▍        | 3202/22804 [00:13<01:20, 242.94it/s]
 14%|█▍        | 3229/22804 [00:13<01:18, 249.40it/s]
 14%|█▍        | 3256/22804 [00:14<01:17, 253.46it/s]
 14%|█▍        | 3283/22804 [00:14<01:15, 256.96it/s]
 15%|█▍        | 3311/22804 [00:14<01:14, 261.07it/s]
 15%|█▍        | 3339/22804 [00:14<01:13, 263.99it/s]
 15%|█▍        | 3366/22804 [00:14<01:13, 264.19it/s]
 15%|█▍        | 3393/22804 [00:14<01:13, 264.11it/s]
 15%|█▍        | 3420/22804 [00:14<01:13, 265.05it/s]
 15%|█▌        | 3447/22804 [00:14<01:35, 202.47it/s]
 15%|█▌        | 3470/22804 [00:14<01:45, 184.10it/s]
 15%|█▌        | 3491/22804 [00:15<01:44, 184.13it/s]
 15%|█▌        | 3511/22804 [00:15<01:54, 167.90it/s]
 16%|█▌        | 3539/22804 [00:15<01:40, 190.75it/s]
 16%|█▌        | 3568/22804 [00:15<01:31, 211.21it/s]
 16%|█▌        | 3597/22804 [00:15<01:24, 228.41it/s]
 16%|█▌        | 3626/22804 [00:15<01:19, 242.30it/s]
 16%|█▌        | 3655/22804 [00:15<01:15, 253.13it/s]
 16%|█▌        | 3683/22804 [00:15<01:13, 259.37it/s]
 16%|█▋        | 3710/22804 [00:15<01:12, 262.23it/s]
 16%|█▋        | 3738/22804 [00:16<01:12, 264.73it/s]
 17%|█▋        | 3767/22804 [00:16<01:10, 269.82it/s]
 17%|█▋        | 3796/22804 [00:16<01:09, 273.55it/s]
 17%|█▋        | 3824/22804 [00:16<01:09, 273.16it/s]
 17%|█▋        | 3852/22804 [00:16<01:10, 269.79it/s]
 17%|█▋        | 3880/22804 [00:16<01:10, 269.04it/s]
 17%|█▋        | 3907/22804 [00:16<01:31, 206.58it/s]
 17%|█▋        | 3930/22804 [00:16<01:43, 182.55it/s]
 17%|█▋        | 3951/22804 [00:17<01:48, 174.26it/s]
 17%|█▋        | 3970/22804 [00:17<01:58, 159.30it/s]
 18%|█▊        | 3998/22804 [00:17<01:43, 182.00it/s]2021-05-01 13:58:06,187 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4026/22804 [00:17<01:32, 202.28it/s]
 18%|█▊        | 4055/22804 [00:17<01:24, 221.05it/s]
 18%|█▊        | 4084/22804 [00:17<01:19, 236.53it/s]
 18%|█▊        | 4113/22804 [00:17<01:15, 248.72it/s]
 18%|█▊        | 4140/22804 [00:17<01:14, 250.99it/s]
 18%|█▊        | 4168/22804 [00:17<01:12, 257.16it/s]
 18%|█▊        | 4195/22804 [00:18<01:11, 259.04it/s]
 19%|█▊        | 4223/22804 [00:18<01:10, 262.98it/s]
 19%|█▊        | 4251/22804 [00:18<01:09, 265.52it/s]
 19%|█▉        | 4278/22804 [00:18<01:09, 265.27it/s]
 19%|█▉        | 4305/22804 [00:18<01:09, 265.51it/s]
 19%|█▉        | 4332/22804 [00:18<01:10, 261.42it/s]
 19%|█▉        | 4359/22804 [00:18<01:10, 261.07it/s]
 19%|█▉        | 4386/22804 [00:18<01:30, 204.53it/s]
 19%|█▉        | 4409/22804 [00:19<01:45, 174.46it/s]
 19%|█▉        | 4429/22804 [00:19<01:41, 180.89it/s]
 20%|█▉        | 4449/22804 [00:19<01:47, 171.27it/s]
 20%|█▉        | 4475/22804 [00:19<01:36, 190.13it/s]
 20%|█▉        | 4502/22804 [00:19<01:28, 207.91it/s]
 20%|█▉        | 4530/22804 [00:19<01:21, 224.15it/s]
 20%|█▉        | 4559/22804 [00:19<01:16, 238.81it/s]
 20%|██        | 4585/22804 [00:19<01:14, 244.61it/s]
 20%|██        | 4613/22804 [00:19<01:11, 253.64it/s]
 20%|██        | 4640/22804 [00:19<01:10, 256.03it/s]
 20%|██        | 4667/22804 [00:20<01:17, 234.37it/s]
 21%|██        | 4692/22804 [00:20<01:16, 238.24it/s]
 21%|██        | 4717/22804 [00:20<01:15, 241.14it/s]
 21%|██        | 4742/22804 [00:20<01:14, 240.95it/s]
 21%|██        | 4767/22804 [00:20<01:18, 230.87it/s]
 21%|██        | 4791/22804 [00:20<01:32, 195.26it/s]
 21%|██        | 4812/22804 [00:20<01:53, 158.34it/s]
 21%|██        | 4830/22804 [00:21<01:53, 157.91it/s]
 21%|██▏       | 4849/22804 [00:21<01:48, 166.04it/s]
 21%|██▏       | 4867/22804 [00:21<01:46, 167.86it/s]
 21%|██▏       | 4892/22804 [00:21<01:36, 185.71it/s]
 22%|██▏       | 4917/22804 [00:21<01:29, 200.72it/s]
 22%|██▏       | 4942/22804 [00:21<01:23, 212.89it/s]
 22%|██▏       | 4967/22804 [00:21<01:20, 222.38it/s]
 22%|██▏       | 4991/22804 [00:21<01:21, 219.85it/s]2021-05-01 13:58:10,629 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5020/22804 [00:21<01:15, 236.40it/s]
 22%|██▏       | 5048/22804 [00:21<01:12, 246.60it/s]
 22%|██▏       | 5077/22804 [00:22<01:08, 257.76it/s]
 22%|██▏       | 5106/22804 [00:22<01:06, 265.97it/s]
 23%|██▎       | 5135/22804 [00:22<01:04, 272.03it/s]
 23%|██▎       | 5163/22804 [00:22<01:04, 273.18it/s]
 23%|██▎       | 5191/22804 [00:22<01:04, 271.43it/s]
 23%|██▎       | 5219/22804 [00:22<01:17, 228.26it/s]
 23%|██▎       | 5244/22804 [00:22<01:35, 184.65it/s]
 23%|██▎       | 5265/22804 [00:22<01:35, 184.23it/s]
 23%|██▎       | 5286/22804 [00:23<01:31, 191.05it/s]
 23%|██▎       | 5307/22804 [00:23<01:32, 189.84it/s]
 23%|██▎       | 5334/22804 [00:23<01:24, 207.71it/s]
 24%|██▎       | 5361/22804 [00:23<01:18, 222.00it/s]
 24%|██▎       | 5389/22804 [00:23<01:14, 235.04it/s]
 24%|██▍       | 5417/22804 [00:23<01:10, 245.34it/s]
 24%|██▍       | 5443/22804 [00:23<01:11, 243.61it/s]
 24%|██▍       | 5471/22804 [00:23<01:08, 251.54it/s]
 24%|██▍       | 5498/22804 [00:23<01:07, 255.23it/s]
 24%|██▍       | 5526/22804 [00:23<01:06, 259.65it/s]
 24%|██▍       | 5554/22804 [00:24<01:05, 262.91it/s]
 24%|██▍       | 5582/22804 [00:24<01:04, 265.17it/s]
 25%|██▍       | 5609/22804 [00:24<01:05, 264.26it/s]
 25%|██▍       | 5636/22804 [00:24<01:05, 260.40it/s]
 25%|██▍       | 5663/22804 [00:24<01:16, 223.15it/s]
 25%|██▍       | 5687/22804 [00:24<01:36, 178.27it/s]
 25%|██▌       | 5707/22804 [00:24<01:35, 179.13it/s]
 25%|██▌       | 5727/22804 [00:24<01:34, 180.71it/s]
 25%|██▌       | 5747/22804 [00:25<01:31, 185.82it/s]
 25%|██▌       | 5776/22804 [00:25<01:22, 207.24it/s]
 25%|██▌       | 5805/22804 [00:25<01:15, 225.88it/s]
 26%|██▌       | 5833/22804 [00:25<01:10, 239.37it/s]
 26%|██▌       | 5861/22804 [00:25<01:07, 249.45it/s]
 26%|██▌       | 5889/22804 [00:25<01:06, 255.58it/s]
 26%|██▌       | 5918/22804 [00:25<01:04, 262.71it/s]
 26%|██▌       | 5946/22804 [00:25<01:03, 265.67it/s]
 26%|██▌       | 5974/22804 [00:25<01:02, 268.77it/s]2021-05-01 13:58:14,833 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6002/22804 [00:25<01:02, 270.63it/s]
 26%|██▋       | 6030/22804 [00:26<01:01, 272.02it/s]
 27%|██▋       | 6058/22804 [00:26<01:01, 270.51it/s]
 27%|██▋       | 6086/22804 [00:26<01:02, 265.89it/s]
 27%|██▋       | 6113/22804 [00:26<01:19, 209.69it/s]
 27%|██▋       | 6136/22804 [00:26<01:31, 182.66it/s]
 27%|██▋       | 6157/22804 [00:26<01:32, 180.39it/s]
 27%|██▋       | 6177/22804 [00:26<01:36, 173.11it/s]
 27%|██▋       | 6206/22804 [00:27<01:24, 196.06it/s]
 27%|██▋       | 6235/22804 [00:27<01:16, 216.46it/s]
 27%|██▋       | 6264/22804 [00:27<01:10, 233.34it/s]
 28%|██▊       | 6293/22804 [00:27<01:06, 247.01it/s]
 28%|██▊       | 6322/22804 [00:27<01:04, 257.52it/s]
 28%|██▊       | 6349/22804 [00:27<01:03, 260.95it/s]
 28%|██▊       | 6377/22804 [00:27<01:02, 264.05it/s]
 28%|██▊       | 6404/22804 [00:27<01:01, 265.07it/s]
 28%|██▊       | 6432/22804 [00:27<01:00, 269.06it/s]
 28%|██▊       | 6461/22804 [00:27<00:59, 273.98it/s]
 28%|██▊       | 6489/22804 [00:28<00:59, 273.86it/s]
 29%|██▊       | 6517/22804 [00:28<01:00, 271.15it/s]
 29%|██▊       | 6545/22804 [00:28<01:00, 266.67it/s]
 29%|██▉       | 6572/22804 [00:28<01:19, 205.28it/s]
 29%|██▉       | 6595/22804 [00:28<01:27, 185.37it/s]
 29%|██▉       | 6616/22804 [00:28<01:27, 185.10it/s]
 29%|██▉       | 6636/22804 [00:28<01:31, 175.99it/s]
 29%|██▉       | 6664/22804 [00:28<01:21, 197.23it/s]
 29%|██▉       | 6692/22804 [00:29<01:14, 215.62it/s]
 29%|██▉       | 6721/22804 [00:29<01:09, 232.17it/s]
 30%|██▉       | 6750/22804 [00:29<01:05, 246.11it/s]
 30%|██▉       | 6779/22804 [00:29<01:02, 256.90it/s]
 30%|██▉       | 6806/22804 [00:29<01:03, 252.05it/s]
 30%|██▉       | 6835/22804 [00:29<01:01, 260.24it/s]
 30%|███       | 6863/22804 [00:29<01:00, 263.47it/s]
 30%|███       | 6892/22804 [00:29<00:59, 268.32it/s]
 30%|███       | 6921/22804 [00:29<00:58, 272.12it/s]
 30%|███       | 6949/22804 [00:29<00:57, 274.33it/s]
 31%|███       | 6977/22804 [00:30<00:57, 274.78it/s]2021-05-01 13:58:19,002 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7005/22804 [00:30<00:57, 275.50it/s]
 31%|███       | 7033/22804 [00:30<01:21, 193.27it/s]
 31%|███       | 7056/22804 [00:30<01:37, 161.32it/s]
 31%|███       | 7076/22804 [00:30<01:33, 168.89it/s]
 31%|███       | 7096/22804 [00:30<01:31, 171.28it/s]
 31%|███       | 7121/22804 [00:30<01:23, 188.75it/s]
 31%|███▏      | 7146/22804 [00:31<01:17, 203.29it/s]
 31%|███▏      | 7172/22804 [00:31<01:12, 217.06it/s]
 32%|███▏      | 7198/22804 [00:31<01:08, 227.99it/s]
 32%|███▏      | 7224/22804 [00:31<01:06, 235.49it/s]
 32%|███▏      | 7249/22804 [00:31<01:05, 236.95it/s]
 32%|███▏      | 7275/22804 [00:31<01:03, 242.71it/s]
 32%|███▏      | 7300/22804 [00:31<01:03, 243.44it/s]
 32%|███▏      | 7326/22804 [00:31<01:02, 247.21it/s]
 32%|███▏      | 7352/22804 [00:31<01:01, 249.48it/s]
 32%|███▏      | 7378/22804 [00:31<01:02, 247.14it/s]
 32%|███▏      | 7403/22804 [00:32<01:03, 243.42it/s]
 33%|███▎      | 7428/22804 [00:32<01:10, 218.28it/s]
 33%|███▎      | 7451/22804 [00:32<01:34, 162.10it/s]
 33%|███▎      | 7470/22804 [00:32<01:34, 162.97it/s]
 33%|███▎      | 7489/22804 [00:32<01:33, 163.65it/s]
 33%|███▎      | 7510/22804 [00:32<01:27, 174.01it/s]
 33%|███▎      | 7536/22804 [00:32<01:19, 192.77it/s]
 33%|███▎      | 7562/22804 [00:32<01:13, 208.41it/s]
 33%|███▎      | 7588/22804 [00:33<01:08, 221.11it/s]
 33%|███▎      | 7614/22804 [00:33<01:05, 230.42it/s]
 33%|███▎      | 7639/22804 [00:33<01:04, 235.45it/s]
 34%|███▎      | 7664/22804 [00:33<01:04, 235.01it/s]
 34%|███▎      | 7689/22804 [00:33<01:03, 236.86it/s]
 34%|███▍      | 7714/22804 [00:33<01:03, 237.70it/s]
 34%|███▍      | 7738/22804 [00:33<01:03, 238.12it/s]
 34%|███▍      | 7763/22804 [00:33<01:02, 239.63it/s]
 34%|███▍      | 7788/22804 [00:33<01:03, 237.95it/s]
 34%|███▍      | 7812/22804 [00:33<01:03, 236.72it/s]
 34%|███▍      | 7836/22804 [00:34<01:20, 185.18it/s]
 34%|███▍      | 7857/22804 [00:34<01:30, 164.95it/s]
 35%|███▍      | 7876/22804 [00:34<01:31, 163.68it/s]
 35%|███▍      | 7894/22804 [00:34<01:35, 155.77it/s]
 35%|███▍      | 7919/22804 [00:34<01:25, 174.32it/s]
 35%|███▍      | 7944/22804 [00:34<01:17, 191.38it/s]
 35%|███▍      | 7970/22804 [00:34<01:11, 206.74it/s]
 35%|███▌      | 7996/22804 [00:35<01:07, 219.16it/s]2021-05-01 13:58:23,873 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8022/22804 [00:35<01:04, 229.11it/s]
 35%|███▌      | 8048/22804 [00:35<01:02, 236.15it/s]
 35%|███▌      | 8073/22804 [00:35<01:02, 234.72it/s]
 36%|███▌      | 8098/22804 [00:35<01:01, 237.80it/s]
 36%|███▌      | 8123/22804 [00:35<01:01, 237.68it/s]
 36%|███▌      | 8148/22804 [00:35<01:01, 239.98it/s]
 36%|███▌      | 8173/22804 [00:35<01:01, 238.00it/s]
 36%|███▌      | 8197/22804 [00:35<01:16, 190.67it/s]
 36%|███▌      | 8218/22804 [00:36<01:23, 174.57it/s]
 36%|███▌      | 8237/22804 [00:36<01:41, 143.81it/s]
 36%|███▌      | 8257/22804 [00:36<01:33, 154.79it/s]
 36%|███▋      | 8275/22804 [00:36<01:37, 148.57it/s]
 36%|███▋      | 8291/22804 [00:36<01:42, 141.88it/s]
 36%|███▋      | 8313/22804 [00:36<01:31, 158.29it/s]
 37%|███▋      | 8341/22804 [00:36<01:19, 181.21it/s]
 37%|███▋      | 8369/22804 [00:36<01:11, 201.65it/s]
 37%|███▋      | 8397/22804 [00:37<01:05, 219.00it/s]
 37%|███▋      | 8424/22804 [00:37<01:01, 232.10it/s]
 37%|███▋      | 8452/22804 [00:37<00:59, 242.70it/s]
 37%|███▋      | 8478/22804 [00:37<00:59, 242.37it/s]
 37%|███▋      | 8505/22804 [00:37<00:57, 248.92it/s]
 37%|███▋      | 8531/22804 [00:37<00:57, 249.69it/s]
 38%|███▊      | 8557/22804 [00:37<00:56, 250.59it/s]
 38%|███▊      | 8583/22804 [00:37<00:56, 249.66it/s]
 38%|███▊      | 8610/22804 [00:37<00:55, 254.63it/s]
 38%|███▊      | 8636/22804 [00:38<01:10, 202.10it/s]
 38%|███▊      | 8659/22804 [00:38<01:20, 175.51it/s]
