2021-05-01 20:04:21,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:04:21,533 INFO     Geo: cqd
2021-05-01 20:04:21,533 INFO     Data Path: data/NELL-betae
2021-05-01 20:04:21,533 INFO     #entity: 63361
2021-05-01 20:04:21,533 INFO     #relation: 400
2021-05-01 20:04:21,533 INFO     #max steps: 1000
2021-05-01 20:04:21,533 INFO     Evaluate unoins using: DNF
2021-05-01 20:04:21,533 INFO     loading data
2021-05-01 20:04:48,279 INFO     Training info:
2021-05-01 20:04:48,282 INFO     Validation info:
2021-05-01 20:04:48,283 INFO     pi: 4000
2021-05-01 20:04:48,285 INFO     Test info:
2021-05-01 20:04:48,285 INFO     pi: 4000
2021-05-01 20:04:50,735 INFO     Model Parameter Configuration:
2021-05-01 20:04:50,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter Number: 127522000
2021-05-01 20:04:56,258 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:04:57,702 INFO     tasks = pi
2021-05-01 20:04:57,702 INFO     init_step = 99999
2021-05-01 20:04:57,702 INFO     batch_size = 1000
2021-05-01 20:04:57,702 INFO     hidden_dim = 1000
2021-05-01 20:04:57,702 INFO     gamma = 12.000000
2021-05-01 20:04:57,702 INFO     Evaluating on Valid Dataset...

 83%|████████▎ | 3304/4000 [01:46<00:25, 27.47it/s]
 83%|████████▎ | 3308/4000 [01:46<00:27, 25.50it/s]
 83%|████████▎ | 3311/4000 [01:46<00:28, 24.07it/s]
 83%|████████▎ | 3314/4000 [01:46<00:30, 22.54it/s]
 83%|████████▎ | 3317/4000 [01:46<00:30, 22.24it/s]
 83%|████████▎ | 3320/4000 [01:47<00:30, 22.28it/s]
 83%|████████▎ | 3323/4000 [01:47<00:30, 22.15it/s]
 83%|████████▎ | 3326/4000 [01:47<00:30, 22.27it/s]
 83%|████████▎ | 3329/4000 [01:47<00:31, 21.32it/s]
 83%|████████▎ | 3332/4000 [01:47<00:34, 19.56it/s]
 83%|████████▎ | 3335/4000 [01:47<00:35, 18.84it/s]
 83%|████████▎ | 3338/4000 [01:47<00:33, 19.97it/s]
 84%|████████▎ | 3342/4000 [01:48<00:29, 22.47it/s]
 84%|████████▎ | 3346/4000 [01:48<00:25, 25.39it/s]
 84%|████████▍ | 3351/4000 [01:48<00:22, 29.34it/s]
 84%|████████▍ | 3357/4000 [01:48<00:19, 33.23it/s]
 84%|████████▍ | 3363/4000 [01:48<00:16, 38.11it/s]
 84%|████████▍ | 3369/4000 [01:48<00:14, 42.75it/s]
 84%|████████▍ | 3375/4000 [01:48<00:13, 46.37it/s]
 85%|████████▍ | 3381/4000 [01:48<00:12, 49.26it/s]
 85%|████████▍ | 3387/4000 [01:49<00:15, 38.73it/s]
 85%|████████▍ | 3392/4000 [01:49<00:14, 41.44it/s]
 85%|████████▍ | 3398/4000 [01:49<00:13, 44.57it/s]
 85%|████████▌ | 3403/4000 [01:49<00:15, 38.96it/s]
 85%|████████▌ | 3408/4000 [01:49<00:22, 26.52it/s]
 85%|████████▌ | 3412/4000 [01:49<00:23, 24.66it/s]
 85%|████████▌ | 3416/4000 [01:50<00:24, 23.66it/s]
 85%|████████▌ | 3419/4000 [01:50<00:24, 23.26it/s]
 86%|████████▌ | 3422/4000 [01:50<00:25, 22.99it/s]
 86%|████████▌ | 3425/4000 [01:50<00:26, 21.30it/s]
 86%|████████▌ | 3428/4000 [01:50<00:27, 20.99it/s]
 86%|████████▌ | 3431/4000 [01:50<00:26, 21.33it/s]
 86%|████████▌ | 3434/4000 [01:51<00:28, 19.61it/s]
 86%|████████▌ | 3437/4000 [01:51<00:28, 19.62it/s]
 86%|████████▌ | 3440/4000 [01:51<00:27, 20.71it/s]
 86%|████████▌ | 3443/4000 [01:51<00:27, 20.57it/s]
 86%|████████▌ | 3446/4000 [01:51<00:28, 19.52it/s]
 86%|████████▌ | 3448/4000 [01:51<00:28, 19.58it/s]
 86%|████████▋ | 3450/4000 [01:51<00:28, 19.48it/s]
 86%|████████▋ | 3453/4000 [01:51<00:25, 21.41it/s]
 86%|████████▋ | 3456/4000 [01:52<00:23, 23.30it/s]
 86%|████████▋ | 3459/4000 [01:52<00:22, 24.24it/s]
 87%|████████▋ | 3462/4000 [01:52<00:21, 24.84it/s]
 87%|████████▋ | 3466/4000 [01:52<00:20, 26.11it/s]
 87%|████████▋ | 3469/4000 [01:52<00:19, 26.92it/s]
 87%|████████▋ | 3472/4000 [01:52<00:19, 27.04it/s]
 87%|████████▋ | 3477/4000 [01:52<00:16, 31.31it/s]
 87%|████████▋ | 3483/4000 [01:52<00:14, 36.34it/s]
 87%|████████▋ | 3488/4000 [01:53<00:15, 32.37it/s]
 87%|████████▋ | 3493/4000 [01:53<00:14, 35.13it/s]
 87%|████████▋ | 3497/4000 [01:53<00:14, 34.75it/s]
 88%|████████▊ | 3503/4000 [01:53<00:12, 39.05it/s]
 88%|████████▊ | 3508/4000 [01:53<00:16, 29.41it/s]
 88%|████████▊ | 3512/4000 [01:53<00:19, 24.74it/s]
 88%|████████▊ | 3516/4000 [01:54<00:20, 23.05it/s]
 88%|████████▊ | 3519/4000 [01:54<00:22, 21.07it/s]
 88%|████████▊ | 3522/4000 [01:54<00:23, 20.40it/s]
 88%|████████▊ | 3525/4000 [01:54<00:22, 20.78it/s]
 88%|████████▊ | 3528/4000 [01:54<00:22, 20.60it/s]
 88%|████████▊ | 3531/4000 [01:54<00:22, 20.48it/s]
 88%|████████▊ | 3534/4000 [01:54<00:22, 21.02it/s]
 88%|████████▊ | 3537/4000 [01:55<00:21, 21.41it/s]
 89%|████████▊ | 3541/4000 [01:55<00:19, 23.24it/s]
 89%|████████▊ | 3544/4000 [01:55<00:19, 23.81it/s]
 89%|████████▊ | 3547/4000 [01:55<00:22, 20.57it/s]
 89%|████████▉ | 3551/4000 [01:55<00:18, 23.78it/s]
 89%|████████▉ | 3557/4000 [01:55<00:15, 28.95it/s]
 89%|████████▉ | 3562/4000 [01:55<00:13, 33.08it/s]
 89%|████████▉ | 3569/4000 [01:56<00:11, 36.17it/s]
 89%|████████▉ | 3574/4000 [01:56<00:13, 31.54it/s]
 89%|████████▉ | 3578/4000 [01:56<00:14, 29.63it/s]
 90%|████████▉ | 3582/4000 [01:56<00:16, 25.64it/s]
 90%|████████▉ | 3585/4000 [01:56<00:19, 21.46it/s]
 90%|████████▉ | 3588/4000 [01:56<00:18, 21.97it/s]
 90%|████████▉ | 3591/4000 [01:57<00:18, 22.34it/s]
 90%|████████▉ | 3594/4000 [01:57<00:19, 21.04it/s]
 90%|████████▉ | 3597/4000 [01:57<00:21, 18.53it/s]
 90%|█████████ | 3600/4000 [01:57<00:21, 18.56it/s]
 90%|█████████ | 3602/4000 [01:57<00:21, 18.81it/s]
 90%|█████████ | 3604/4000 [01:57<00:20, 19.10it/s]
 90%|█████████ | 3606/4000 [01:57<00:20, 19.19it/s]
 90%|█████████ | 3608/4000 [01:57<00:20, 19.15it/s]
 90%|█████████ | 3611/4000 [01:58<00:19, 19.65it/s]
 90%|█████████ | 3614/4000 [01:58<00:18, 20.66it/s]
 90%|█████████ | 3617/4000 [01:58<00:18, 20.60it/s]
 90%|█████████ | 3620/4000 [01:58<00:17, 21.98it/s]
 91%|█████████ | 3624/4000 [01:58<00:15, 23.64it/s]
 91%|█████████ | 3627/4000 [01:58<00:16, 22.37it/s]
 91%|█████████ | 3630/4000 [01:58<00:16, 22.59it/s]
 91%|█████████ | 3633/4000 [01:59<00:15, 24.23it/s]
 91%|█████████ | 3636/4000 [01:59<00:15, 22.78it/s]
 91%|█████████ | 3639/4000 [01:59<00:15, 23.58it/s]
 91%|█████████ | 3642/4000 [01:59<00:16, 21.83it/s]
 91%|█████████ | 3646/4000 [01:59<00:14, 25.03it/s]
 91%|█████████▏| 3653/4000 [01:59<00:11, 30.86it/s]
 92%|█████████▏| 3661/4000 [01:59<00:09, 37.17it/s]
 92%|█████████▏| 3669/4000 [01:59<00:07, 43.30it/s]
 92%|█████████▏| 3676/4000 [02:00<00:06, 47.20it/s]
 92%|█████████▏| 3683/4000 [02:00<00:06, 49.50it/s]
 92%|█████████▏| 3689/4000 [02:00<00:07, 42.16it/s]
 92%|█████████▏| 3694/4000 [02:00<00:08, 38.07it/s]
 92%|█████████▏| 3699/4000 [02:00<00:09, 30.90it/s]
 93%|█████████▎| 3703/4000 [02:00<00:10, 28.86it/s]
 93%|█████████▎| 3707/4000 [02:01<00:10, 27.13it/s]
 93%|█████████▎| 3711/4000 [02:01<00:11, 25.02it/s]
 93%|█████████▎| 3714/4000 [02:01<00:11, 24.45it/s]
 93%|█████████▎| 3717/4000 [02:01<00:13, 21.75it/s]
 93%|█████████▎| 3720/4000 [02:01<00:13, 20.87it/s]
 93%|█████████▎| 3723/4000 [02:01<00:13, 20.53it/s]
 93%|█████████▎| 3726/4000 [02:01<00:13, 20.49it/s]
 93%|█████████▎| 3729/4000 [02:02<00:12, 21.01it/s]
 93%|█████████▎| 3732/4000 [02:02<00:12, 22.33it/s]
 93%|█████████▎| 3735/4000 [02:02<00:11, 23.87it/s]
 93%|█████████▎| 3738/4000 [02:02<00:10, 24.31it/s]
 94%|█████████▎| 3741/4000 [02:02<00:10, 23.71it/s]
 94%|█████████▎| 3744/4000 [02:02<00:13, 19.14it/s]
 94%|█████████▎| 3748/4000 [02:02<00:11, 21.95it/s]
 94%|█████████▍| 3753/4000 [02:03<00:09, 24.74it/s]
 94%|█████████▍| 3756/4000 [02:03<00:10, 24.33it/s]
 94%|█████████▍| 3759/4000 [02:03<00:10, 24.06it/s]
 94%|█████████▍| 3762/4000 [02:03<00:09, 23.98it/s]
 94%|█████████▍| 3765/4000 [02:03<00:09, 24.47it/s]
 94%|█████████▍| 3768/4000 [02:03<00:09, 24.61it/s]
 94%|█████████▍| 3772/4000 [02:03<00:08, 27.29it/s]
 94%|█████████▍| 3777/4000 [02:03<00:07, 31.46it/s]
 95%|█████████▍| 3781/4000 [02:04<00:07, 30.95it/s]
 95%|█████████▍| 3787/4000 [02:04<00:05, 35.76it/s]
 95%|█████████▍| 3792/4000 [02:04<00:05, 38.98it/s]
 95%|█████████▍| 3798/4000 [02:04<00:04, 42.84it/s]
 95%|█████████▌| 3805/4000 [02:04<00:04, 47.49it/s]
 95%|█████████▌| 3811/4000 [02:04<00:03, 49.79it/s]
 95%|█████████▌| 3817/4000 [02:04<00:04, 41.47it/s]
 96%|█████████▌| 3822/4000 [02:04<00:04, 36.15it/s]
 96%|█████████▌| 3827/4000 [02:05<00:05, 32.42it/s]
 96%|█████████▌| 3831/4000 [02:05<00:05, 32.35it/s]
 96%|█████████▌| 3835/4000 [02:05<00:05, 29.73it/s]
 96%|█████████▌| 3839/4000 [02:05<00:05, 29.27it/s]
 96%|█████████▌| 3843/4000 [02:05<00:05, 31.23it/s]
 96%|█████████▌| 3847/4000 [02:05<00:05, 30.01it/s]
 96%|█████████▋| 3851/4000 [02:06<00:05, 26.80it/s]
 96%|█████████▋| 3854/4000 [02:06<00:05, 26.07it/s]
 96%|█████████▋| 3857/4000 [02:06<00:05, 25.79it/s]
 96%|█████████▋| 3860/4000 [02:06<00:05, 23.80it/s]
 97%|█████████▋| 3863/4000 [02:06<00:05, 24.46it/s]
 97%|█████████▋| 3866/4000 [02:06<00:05, 24.12it/s]
 97%|█████████▋| 3869/4000 [02:06<00:05, 24.51it/s]
 97%|█████████▋| 3872/4000 [02:06<00:05, 25.16it/s]
 97%|█████████▋| 3875/4000 [02:07<00:05, 24.92it/s]
 97%|█████████▋| 3878/4000 [02:07<00:04, 24.81it/s]
 97%|█████████▋| 3881/4000 [02:07<00:05, 21.84it/s]
 97%|█████████▋| 3884/4000 [02:07<00:05, 21.92it/s]
 97%|█████████▋| 3889/4000 [02:07<00:04, 25.66it/s]
 97%|█████████▋| 3892/4000 [02:07<00:04, 24.50it/s]
 97%|█████████▋| 3895/4000 [02:07<00:04, 25.88it/s]
 98%|█████████▊| 3901/4000 [02:07<00:03, 30.62it/s]
 98%|█████████▊| 3905/4000 [02:08<00:03, 31.34it/s]
 98%|█████████▊| 3909/4000 [02:08<00:03, 29.22it/s]
 98%|█████████▊| 3913/4000 [02:08<00:03, 26.74it/s]
 98%|█████████▊| 3916/4000 [02:08<00:03, 26.72it/s]
 98%|█████████▊| 3919/4000 [02:08<00:03, 25.92it/s]
 98%|█████████▊| 3922/4000 [02:08<00:02, 26.43it/s]
 98%|█████████▊| 3925/4000 [02:08<00:02, 25.60it/s]
 98%|█████████▊| 3929/4000 [02:08<00:02, 26.66it/s]
 98%|█████████▊| 3933/4000 [02:09<00:02, 29.46it/s]
 98%|█████████▊| 3937/4000 [02:09<00:01, 31.61it/s]
 99%|█████████▊| 3943/4000 [02:09<00:01, 36.70it/s]
 99%|█████████▊| 3948/4000 [02:09<00:01, 36.72it/s]
 99%|█████████▉| 3952/4000 [02:09<00:01, 33.39it/s]
 99%|█████████▉| 3956/4000 [02:09<00:01, 30.47it/s]
 99%|█████████▉| 3960/4000 [02:09<00:01, 27.36it/s]
 99%|█████████▉| 3963/4000 [02:10<00:01, 24.28it/s]
 99%|█████████▉| 3966/4000 [02:10<00:01, 22.56it/s]
 99%|█████████▉| 3969/4000 [02:10<00:01, 19.29it/s]
 99%|█████████▉| 3972/4000 [02:10<00:01, 19.58it/s]
 99%|█████████▉| 3975/4000 [02:10<00:01, 20.73it/s]
 99%|█████████▉| 3978/4000 [02:10<00:00, 22.19it/s]
100%|█████████▉| 3981/4000 [02:10<00:00, 23.22it/s]
100%|█████████▉| 3984/4000 [02:11<00:00, 24.26it/s]
100%|█████████▉| 3987/4000 [02:11<00:00, 24.54it/s]
100%|█████████▉| 3990/4000 [02:11<00:00, 24.80it/s]
100%|█████████▉| 3993/4000 [02:11<00:00, 22.34it/s]
100%|█████████▉| 3996/4000 [02:11<00:00, 21.82it/s]
100%|█████████▉| 3999/4000 [02:11<00:00, 23.44it/s]
100%|██████████| 4000/4000 [02:11<00:00, 30.36it/s]
2021-05-01 20:07:09,449 INFO     Valid pi MRR at step 99999: 0.188417
2021-05-01 20:07:09,463 INFO     Valid pi HITS1 at step 99999: 0.121525
2021-05-01 20:07:09,463 INFO     Valid pi HITS3 at step 99999: 0.207113
2021-05-01 20:07:09,463 INFO     Valid pi HITS10 at step 99999: 0.319053
2021-05-01 20:07:09,463 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 20:07:09,469 INFO     Valid average MRR at step 99999: 0.188417
2021-05-01 20:07:09,469 INFO     Valid average HITS1 at step 99999: 0.121525
2021-05-01 20:07:09,469 INFO     Valid average HITS3 at step 99999: 0.207113
2021-05-01 20:07:09,469 INFO     Valid average HITS10 at step 99999: 0.319053
2021-05-01 20:07:09,469 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:07:09,504 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:16, 29.27it/s]
  0%|          | 8/4000 [00:00<01:59, 33.38it/s]
  0%|          | 14/4000 [00:00<01:44, 38.06it/s]
  0%|          | 18/4000 [00:00<02:00, 33.08it/s]
  1%|          | 22/4000 [00:00<01:57, 33.93it/s]
  1%|          | 28/4000 [00:00<01:43, 38.56it/s]
  1%|          | 32/4000 [00:00<01:45, 37.78it/s]
  1%|          | 38/4000 [00:00<01:37, 40.75it/s]
  1%|          | 44/4000 [00:01<01:28, 44.80it/s]
  1%|▏         | 50/4000 [00:01<01:23, 47.32it/s]
  1%|▏         | 55/4000 [00:01<01:46, 37.06it/s]
  2%|▏         | 60/4000 [00:01<01:56, 33.91it/s]
  2%|▏         | 64/4000 [00:01<01:56, 33.82it/s]
  2%|▏         | 69/4000 [00:01<01:47, 36.40it/s]
  2%|▏         | 75/4000 [00:01<01:39, 39.46it/s]
  2%|▏         | 80/4000 [00:01<01:40, 38.97it/s]
  2%|▏         | 85/4000 [00:02<01:53, 34.35it/s]
  2%|▏         | 89/4000 [00:02<02:04, 31.31it/s]
  2%|▏         | 93/4000 [00:02<02:20, 27.82it/s]
  2%|▏         | 96/4000 [00:02<02:45, 23.57it/s]
  2%|▏         | 99/4000 [00:02<02:55, 22.26it/s]
  3%|▎         | 102/4000 [00:02<03:01, 21.49it/s]
  3%|▎         | 105/4000 [00:03<03:09, 20.55it/s]
  3%|▎         | 108/4000 [00:03<03:02, 21.29it/s]
  3%|▎         | 111/4000 [00:03<02:58, 21.74it/s]
  3%|▎         | 114/4000 [00:03<02:52, 22.57it/s]
  3%|▎         | 117/4000 [00:03<02:39, 24.34it/s]
  3%|▎         | 120/4000 [00:03<02:40, 24.24it/s]
  3%|▎         | 126/4000 [00:03<02:14, 28.84it/s]
  3%|▎         | 132/4000 [00:03<01:56, 33.20it/s]
  3%|▎         | 138/4000 [00:04<01:43, 37.40it/s]
  4%|▎         | 144/4000 [00:04<01:33, 41.20it/s]
  4%|▍         | 152/4000 [00:04<01:22, 46.56it/s]
  4%|▍         | 158/4000 [00:04<01:42, 37.66it/s]
  4%|▍         | 164/4000 [00:04<01:31, 41.70it/s]
  4%|▍         | 172/4000 [00:04<01:20, 47.65it/s]
  4%|▍         | 180/4000 [00:04<01:11, 53.58it/s]
  5%|▍         | 187/4000 [00:05<01:16, 49.93it/s]
  5%|▍         | 193/4000 [00:05<01:43, 36.75it/s]
  5%|▍         | 198/4000 [00:05<01:54, 33.21it/s]
  5%|▌         | 203/4000 [00:05<01:53, 33.42it/s]
  5%|▌         | 207/4000 [00:05<01:59, 31.65it/s]
  5%|▌         | 211/4000 [00:05<02:05, 30.17it/s]
  5%|▌         | 215/4000 [00:06<01:56, 32.51it/s]
  5%|▌         | 219/4000 [00:06<01:57, 32.27it/s]
  6%|▌         | 223/4000 [00:06<02:10, 29.03it/s]
  6%|▌         | 227/4000 [00:06<02:19, 27.02it/s]
  6%|▌         | 230/4000 [00:06<02:26, 25.76it/s]
  6%|▌         | 233/4000 [00:06<02:36, 24.12it/s]
  6%|▌         | 236/4000 [00:06<02:30, 25.01it/s]
  6%|▌         | 242/4000 [00:06<02:04, 30.24it/s]
  6%|▌         | 248/4000 [00:07<01:45, 35.47it/s]
  6%|▋         | 254/4000 [00:07<01:33, 40.25it/s]
  6%|▋         | 260/4000 [00:07<01:24, 44.48it/s]
  7%|▋         | 267/4000 [00:07<01:18, 47.36it/s]
  7%|▋         | 273/4000 [00:07<02:00, 30.96it/s]
  7%|▋         | 278/4000 [00:07<02:03, 30.03it/s]
  7%|▋         | 282/4000 [00:08<02:28, 25.08it/s]
  7%|▋         | 286/4000 [00:08<02:26, 25.43it/s]
  7%|▋         | 290/4000 [00:08<02:21, 26.14it/s]
  7%|▋         | 293/4000 [00:08<02:28, 24.89it/s]
  7%|▋         | 296/4000 [00:08<03:01, 20.37it/s]
  7%|▋         | 299/4000 [00:08<03:00, 20.46it/s]
  8%|▊         | 302/4000 [00:09<02:58, 20.73it/s]
  8%|▊         | 305/4000 [00:09<02:47, 22.06it/s]
  8%|▊         | 308/4000 [00:09<02:36, 23.61it/s]
  8%|▊         | 311/4000 [00:09<02:28, 24.79it/s]
  8%|▊         | 314/4000 [00:09<02:34, 23.89it/s]
  8%|▊         | 317/4000 [00:09<02:34, 23.82it/s]
  8%|▊         | 320/4000 [00:09<02:50, 21.55it/s]
  8%|▊         | 323/4000 [00:09<02:49, 21.71it/s]
  8%|▊         | 326/4000 [00:10<02:45, 22.15it/s]
  8%|▊         | 329/4000 [00:10<02:41, 22.78it/s]
  8%|▊         | 332/4000 [00:10<02:30, 24.43it/s]
  8%|▊         | 335/4000 [00:10<02:36, 23.38it/s]
  8%|▊         | 338/4000 [00:10<02:32, 23.95it/s]
  9%|▊         | 341/4000 [00:10<02:46, 21.95it/s]
  9%|▊         | 344/4000 [00:10<02:40, 22.79it/s]
  9%|▊         | 347/4000 [00:10<02:30, 24.31it/s]
  9%|▉         | 353/4000 [00:11<02:05, 29.01it/s]
  9%|▉         | 358/4000 [00:11<01:51, 32.74it/s]
  9%|▉         | 364/4000 [00:11<01:36, 37.82it/s]
  9%|▉         | 370/4000 [00:11<01:27, 41.31it/s]
  9%|▉         | 375/4000 [00:11<01:56, 31.12it/s]
  9%|▉         | 379/4000 [00:11<01:51, 32.54it/s]
 10%|▉         | 383/4000 [00:11<02:05, 28.79it/s]
 10%|▉         | 387/4000 [00:12<02:34, 23.46it/s]
 10%|▉         | 390/4000 [00:12<02:52, 20.98it/s]
 10%|▉         | 393/4000 [00:12<03:11, 18.84it/s]
 10%|▉         | 396/4000 [00:12<03:07, 19.17it/s]
 10%|▉         | 399/4000 [00:12<02:52, 20.92it/s]
 10%|█         | 402/4000 [00:12<02:46, 21.58it/s]
 10%|█         | 405/4000 [00:13<02:41, 22.24it/s]
 10%|█         | 408/4000 [00:13<02:42, 22.09it/s]
 10%|█         | 411/4000 [00:13<02:39, 22.48it/s]
 10%|█         | 414/4000 [00:13<02:39, 22.50it/s]
 10%|█         | 417/4000 [00:13<02:28, 24.21it/s]
 10%|█         | 420/4000 [00:13<02:30, 23.75it/s]
 11%|█         | 423/4000 [00:13<02:36, 22.84it/s]
 11%|█         | 426/4000 [00:13<02:30, 23.73it/s]
 11%|█         | 429/4000 [00:14<02:39, 22.36it/s]
 11%|█         | 432/4000 [00:14<02:40, 22.23it/s]
 11%|█         | 435/4000 [00:14<02:31, 23.48it/s]
 11%|█         | 441/4000 [00:14<02:04, 28.64it/s]
 11%|█         | 445/4000 [00:14<01:58, 30.06it/s]
 11%|█         | 449/4000 [00:14<01:59, 29.66it/s]
 11%|█▏        | 453/4000 [00:14<01:59, 29.59it/s]
 11%|█▏        | 457/4000 [00:15<01:58, 29.87it/s]
 12%|█▏        | 461/4000 [00:15<01:55, 30.57it/s]
 12%|█▏        | 465/4000 [00:15<01:50, 32.07it/s]
 12%|█▏        | 469/4000 [00:15<01:45, 33.51it/s]
 12%|█▏        | 473/4000 [00:15<02:01, 28.99it/s]
 12%|█▏        | 479/4000 [00:15<01:43, 33.86it/s]
 12%|█▏        | 487/4000 [00:15<01:26, 40.70it/s]
 12%|█▏        | 495/4000 [00:15<01:19, 43.85it/s]
 13%|█▎        | 501/4000 [00:16<01:50, 31.70it/s]
 13%|█▎        | 506/4000 [00:16<02:02, 28.53it/s]
 13%|█▎        | 510/4000 [00:16<02:02, 28.50it/s]
 13%|█▎        | 514/4000 [00:16<02:02, 28.45it/s]
 13%|█▎        | 518/4000 [00:16<02:15, 25.63it/s]
 13%|█▎        | 521/4000 [00:17<02:27, 23.58it/s]
 13%|█▎        | 524/4000 [00:17<02:36, 22.18it/s]
 13%|█▎        | 527/4000 [00:17<02:43, 21.25it/s]
 13%|█▎        | 530/4000 [00:17<02:44, 21.13it/s]
 13%|█▎        | 533/4000 [00:17<02:53, 19.99it/s]
 13%|█▎        | 536/4000 [00:17<02:53, 19.99it/s]
 13%|█▎        | 539/4000 [00:17<02:45, 20.95it/s]
 14%|█▎        | 542/4000 [00:18<02:35, 22.21it/s]
 14%|█▎        | 545/4000 [00:18<02:33, 22.57it/s]
 14%|█▎        | 548/4000 [00:18<02:21, 24.38it/s]
 14%|█▍        | 554/4000 [00:18<01:57, 29.24it/s]
 14%|█▍        | 558/4000 [00:18<01:55, 29.90it/s]
 14%|█▍        | 564/4000 [00:18<01:40, 34.14it/s]
 14%|█▍        | 570/4000 [00:18<01:27, 39.06it/s]
 14%|█▍        | 576/4000 [00:18<01:20, 42.72it/s]
 15%|█▍        | 583/4000 [00:18<01:13, 46.80it/s]
 15%|█▍        | 589/4000 [00:19<01:08, 49.54it/s]
 15%|█▍        | 595/4000 [00:19<01:26, 39.45it/s]
 15%|█▌        | 600/4000 [00:19<01:42, 33.21it/s]
 15%|█▌        | 605/4000 [00:19<01:32, 36.82it/s]
 15%|█▌        | 611/4000 [00:19<01:21, 41.62it/s]
 15%|█▌        | 617/4000 [00:19<01:27, 38.64it/s]
 16%|█▌        | 622/4000 [00:20<01:49, 30.71it/s]
 16%|█▌        | 626/4000 [00:20<02:00, 28.08it/s]
 16%|█▌        | 630/4000 [00:20<02:07, 26.44it/s]
 16%|█▌        | 634/4000 [00:20<02:04, 26.99it/s]
 16%|█▌        | 637/4000 [00:20<02:20, 24.00it/s]
 16%|█▌        | 640/4000 [00:20<02:31, 22.24it/s]
 16%|█▌        | 643/4000 [00:21<02:24, 23.17it/s]
 16%|█▌        | 646/4000 [00:21<02:26, 22.86it/s]
 16%|█▌        | 649/4000 [00:21<02:30, 22.32it/s]
 16%|█▋        | 652/4000 [00:21<02:29, 22.35it/s]
 16%|█▋        | 655/4000 [00:21<02:35, 21.54it/s]
 16%|█▋        | 658/4000 [00:21<02:40, 20.83it/s]
 17%|█▋        | 661/4000 [00:21<02:43, 20.36it/s]
 17%|█▋        | 664/4000 [00:22<02:38, 21.07it/s]
 17%|█▋        | 667/4000 [00:22<02:25, 22.90it/s]
 17%|█▋        | 671/4000 [00:22<02:13, 24.95it/s]
 17%|█▋        | 674/4000 [00:22<02:07, 26.18it/s]
 17%|█▋        | 678/4000 [00:22<02:02, 27.16it/s]
 17%|█▋        | 681/4000 [00:22<02:00, 27.47it/s]
 17%|█▋        | 684/4000 [00:22<02:13, 24.91it/s]
 17%|█▋        | 687/4000 [00:22<02:08, 25.80it/s]
 17%|█▋        | 691/4000 [00:23<01:58, 27.90it/s]
 17%|█▋        | 695/4000 [00:23<01:53, 29.06it/s]
 18%|█▊        | 702/4000 [00:23<01:35, 34.67it/s]
 18%|█▊        | 709/4000 [00:23<01:25, 38.27it/s]
 18%|█▊        | 714/4000 [00:23<01:26, 38.03it/s]
 18%|█▊        | 720/4000 [00:23<01:17, 42.16it/s]
 18%|█▊        | 726/4000 [00:23<01:18, 41.49it/s]
 18%|█▊        | 731/4000 [00:23<01:22, 39.40it/s]
 18%|█▊        | 736/4000 [00:24<01:24, 38.58it/s]
 19%|█▊        | 742/4000 [00:24<01:16, 42.46it/s]
 19%|█▊        | 748/4000 [00:24<01:10, 46.30it/s]
 19%|█▉        | 753/4000 [00:24<01:41, 32.07it/s]
 19%|█▉        | 757/4000 [00:24<02:00, 26.82it/s]
 19%|█▉        | 761/4000 [00:24<02:10, 24.73it/s]
 19%|█▉        | 764/4000 [00:25<02:05, 25.86it/s]
 19%|█▉        | 767/4000 [00:25<02:08, 25.20it/s]
 19%|█▉        | 770/4000 [00:25<02:08, 25.07it/s]
 19%|█▉        | 773/4000 [00:25<02:08, 25.11it/s]
 19%|█▉        | 776/4000 [00:25<02:15, 23.81it/s]
 19%|█▉        | 779/4000 [00:25<02:31, 21.24it/s]
 20%|█▉        | 782/4000 [00:25<02:37, 20.38it/s]
 20%|█▉        | 785/4000 [00:26<03:07, 17.14it/s]
 20%|█▉        | 787/4000 [00:26<03:18, 16.18it/s]
 20%|█▉        | 789/4000 [00:26<03:16, 16.31it/s]
 20%|█▉        | 791/4000 [00:26<03:15, 16.42it/s]
 20%|█▉        | 793/4000 [00:26<03:06, 17.22it/s]
 20%|█▉        | 796/4000 [00:26<02:49, 18.88it/s]
 20%|██        | 802/4000 [00:26<02:16, 23.43it/s]
 20%|██        | 807/4000 [00:26<02:02, 26.14it/s]
 20%|██        | 811/4000 [00:27<01:51, 28.57it/s]
 20%|██        | 817/4000 [00:27<01:33, 33.87it/s]
 21%|██        | 823/4000 [00:27<01:24, 37.80it/s]
 21%|██        | 828/4000 [00:27<01:18, 40.61it/s]
 21%|██        | 834/4000 [00:27<01:10, 44.67it/s]
 21%|██        | 840/4000 [00:27<01:05, 48.21it/s]
