2021-04-29 19:21:34,465 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:21:34,466 INFO     Geo: cqd
2021-04-29 19:21:34,466 INFO     Data Path: data/FB15k-237-betae
2021-04-29 19:21:34,466 INFO     #entity: 14505
2021-04-29 19:21:34,466 INFO     #relation: 474
2021-04-29 19:21:34,466 INFO     #max steps: 1000
2021-04-29 19:21:34,467 INFO     Evaluate unoins using: DNF
2021-04-29 19:21:34,467 INFO     loading data
2021-04-29 19:22:12,736 INFO     Training info:
2021-04-29 19:22:12,756 INFO     Validation info:
2021-04-29 19:22:12,757 INFO     1p: 20094
2021-04-29 19:22:12,764 INFO     Test info:
2021-04-29 19:22:12,764 INFO     1p: 22804
2021-04-29 19:22:13,175 INFO     Model Parameter Configuration:
2021-04-29 19:22:13,175 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter Number: 29958000
2021-04-29 19:22:17,372 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 19:22:17,692 INFO     tasks = 1p
2021-04-29 19:22:17,692 INFO     init_step = 99999
2021-04-29 19:22:17,692 INFO     batch_size = 1000
2021-04-29 19:22:17,692 INFO     hidden_dim = 1000
2021-04-29 19:22:17,692 INFO     gamma = 12.000000
2021-04-29 19:22:17,692 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 18543/20094 [01:19<00:07, 221.53it/s]
 92%|█████████▏| 18566/20094 [01:19<00:06, 223.76it/s]
 93%|█████████▎| 18590/20094 [01:19<00:06, 227.89it/s]
 93%|█████████▎| 18613/20094 [01:19<00:06, 226.69it/s]
 93%|█████████▎| 18636/20094 [01:19<00:06, 225.44it/s]
 93%|█████████▎| 18659/20094 [01:19<00:06, 221.42it/s]
 93%|█████████▎| 18682/20094 [01:19<00:06, 221.60it/s]
 93%|█████████▎| 18706/20094 [01:19<00:06, 226.20it/s]
 93%|█████████▎| 18729/20094 [01:19<00:06, 221.79it/s]
 93%|█████████▎| 18752/20094 [01:20<00:06, 221.72it/s]
 93%|█████████▎| 18775/20094 [01:20<00:05, 221.50it/s]
 94%|█████████▎| 18798/20094 [01:20<00:05, 222.18it/s]
 94%|█████████▎| 18821/20094 [01:20<00:05, 220.48it/s]
 94%|█████████▍| 18844/20094 [01:20<00:05, 220.79it/s]
 94%|█████████▍| 18867/20094 [01:20<00:05, 219.93it/s]
 94%|█████████▍| 18891/20094 [01:20<00:05, 221.29it/s]
 94%|█████████▍| 18915/20094 [01:20<00:05, 224.14it/s]
 94%|█████████▍| 18938/20094 [01:20<00:05, 224.87it/s]
 94%|█████████▍| 18962/20094 [01:20<00:04, 229.04it/s]
 94%|█████████▍| 18986/20094 [01:21<00:04, 229.83it/s]2021-04-29 19:23:38,839 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19010/20094 [01:21<00:04, 232.00it/s]
 95%|█████████▍| 19034/20094 [01:21<00:04, 233.44it/s]
 95%|█████████▍| 19058/20094 [01:21<00:04, 234.49it/s]
 95%|█████████▍| 19082/20094 [01:21<00:04, 235.52it/s]
 95%|█████████▌| 19106/20094 [01:21<00:04, 208.72it/s]
 95%|█████████▌| 19132/20094 [01:21<00:04, 221.42it/s]
 95%|█████████▌| 19158/20094 [01:21<00:04, 230.69it/s]
 95%|█████████▌| 19185/20094 [01:21<00:03, 240.43it/s]
 96%|█████████▌| 19212/20094 [01:22<00:03, 242.99it/s]
 96%|█████████▌| 19237/20094 [01:22<00:03, 242.61it/s]
 96%|█████████▌| 19262/20094 [01:22<00:03, 243.45it/s]
 96%|█████████▌| 19289/20094 [01:22<00:03, 250.00it/s]
 96%|█████████▌| 19315/20094 [01:22<00:03, 251.99it/s]
 96%|█████████▋| 19342/20094 [01:22<00:02, 255.10it/s]
 96%|█████████▋| 19368/20094 [01:22<00:02, 255.58it/s]
 97%|█████████▋| 19395/20094 [01:22<00:02, 257.37it/s]
 97%|█████████▋| 19422/20094 [01:22<00:02, 259.52it/s]
 97%|█████████▋| 19449/20094 [01:22<00:02, 260.26it/s]
 97%|█████████▋| 19476/20094 [01:23<00:02, 261.24it/s]
 97%|█████████▋| 19503/20094 [01:23<00:02, 261.48it/s]
 97%|█████████▋| 19530/20094 [01:23<00:02, 261.50it/s]
 97%|█████████▋| 19557/20094 [01:23<00:02, 259.05it/s]
 97%|█████████▋| 19584/20094 [01:23<00:01, 260.80it/s]
 98%|█████████▊| 19611/20094 [01:23<00:01, 262.19it/s]
 98%|█████████▊| 19638/20094 [01:23<00:01, 249.83it/s]
 98%|█████████▊| 19664/20094 [01:23<00:01, 241.07it/s]
 98%|█████████▊| 19689/20094 [01:23<00:01, 234.25it/s]
 98%|█████████▊| 19713/20094 [01:24<00:01, 233.20it/s]
 98%|█████████▊| 19737/20094 [01:24<00:01, 232.07it/s]
 98%|█████████▊| 19761/20094 [01:24<00:01, 224.83it/s]
 98%|█████████▊| 19784/20094 [01:24<00:01, 225.64it/s]
 99%|█████████▊| 19808/20094 [01:24<00:01, 227.80it/s]
 99%|█████████▊| 19831/20094 [01:24<00:01, 228.10it/s]
 99%|█████████▉| 19854/20094 [01:24<00:01, 224.38it/s]
 99%|█████████▉| 19877/20094 [01:24<00:00, 224.03it/s]
 99%|█████████▉| 19900/20094 [01:24<00:00, 222.15it/s]
 99%|█████████▉| 19924/20094 [01:24<00:00, 222.66it/s]
 99%|█████████▉| 19947/20094 [01:25<00:00, 220.92it/s]
 99%|█████████▉| 19970/20094 [01:25<00:00, 221.53it/s]
 99%|█████████▉| 19993/20094 [01:25<00:00, 194.11it/s]2021-04-29 19:23:43,073 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20019/20094 [01:25<00:00, 209.12it/s]
100%|█████████▉| 20044/20094 [01:25<00:00, 217.89it/s]
100%|█████████▉| 20071/20094 [01:25<00:00, 228.63it/s]
100%|██████████| 20094/20094 [01:25<00:00, 234.35it/s]
2021-04-29 19:23:43,485 INFO     Valid 1p MRR at step 99999: 0.447291
2021-04-29 19:23:43,485 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-29 19:23:43,485 INFO     Valid 1p HITS3 at step 99999: 0.498673
2021-04-29 19:23:43,485 INFO     Valid 1p HITS10 at step 99999: 0.670058
2021-04-29 19:23:43,485 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-29 19:23:43,486 INFO     Valid average MRR at step 99999: 0.447291
2021-04-29 19:23:43,486 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-29 19:23:43,486 INFO     Valid average HITS3 at step 99999: 0.498673
2021-04-29 19:23:43,486 INFO     Valid average HITS10 at step 99999: 0.670058
2021-04-29 19:23:43,486 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-29 19:23:43,494 INFO     Evaluating the model... (0/22804)

  0%|          | 26/22804 [00:00<01:29, 253.71it/s]
  0%|          | 51/22804 [00:00<01:30, 250.98it/s]
  0%|          | 76/22804 [00:00<01:31, 248.48it/s]
  0%|          | 102/22804 [00:00<01:30, 250.25it/s]
  1%|          | 129/22804 [00:00<01:30, 251.17it/s]
  1%|          | 156/22804 [00:00<01:29, 252.18it/s]
  1%|          | 181/22804 [00:00<01:30, 250.90it/s]
  1%|          | 207/22804 [00:00<01:29, 251.67it/s]
  1%|          | 232/22804 [00:00<01:30, 248.20it/s]
  1%|          | 256/22804 [00:01<01:36, 233.74it/s]
  1%|          | 283/22804 [00:01<01:32, 242.69it/s]
  1%|▏         | 310/22804 [00:01<01:29, 249.97it/s]
  1%|▏         | 337/22804 [00:01<01:28, 254.73it/s]
  2%|▏         | 363/22804 [00:01<01:33, 239.79it/s]
  2%|▏         | 390/22804 [00:01<01:30, 247.77it/s]
  2%|▏         | 417/22804 [00:01<01:28, 253.70it/s]
  2%|▏         | 443/22804 [00:01<01:38, 228.12it/s]
  2%|▏         | 472/22804 [00:01<01:31, 243.49it/s]
  2%|▏         | 501/22804 [00:02<01:27, 254.46it/s]
  2%|▏         | 530/22804 [00:02<01:24, 263.52it/s]
  2%|▏         | 559/22804 [00:02<01:22, 270.76it/s]
  3%|▎         | 588/22804 [00:02<01:20, 275.95it/s]
  3%|▎         | 617/22804 [00:02<01:19, 277.78it/s]
  3%|▎         | 646/22804 [00:02<01:19, 278.70it/s]
  3%|▎         | 675/22804 [00:02<01:19, 279.55it/s]
  3%|▎         | 704/22804 [00:02<01:18, 280.91it/s]
  3%|▎         | 733/22804 [00:02<01:18, 282.32it/s]
  3%|▎         | 762/22804 [00:02<01:17, 283.64it/s]
  3%|▎         | 791/22804 [00:03<01:17, 284.91it/s]
  4%|▎         | 820/22804 [00:03<01:16, 286.01it/s]
  4%|▎         | 849/22804 [00:03<01:17, 285.04it/s]
  4%|▍         | 878/22804 [00:03<01:16, 286.02it/s]
  4%|▍         | 907/22804 [00:03<01:16, 287.08it/s]
  4%|▍         | 937/22804 [00:03<01:15, 289.33it/s]
  4%|▍         | 967/22804 [00:03<01:15, 291.01it/s]
  4%|▍         | 997/22804 [00:03<01:17, 282.76it/s]2021-04-29 19:23:47,257 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1026/22804 [00:03<01:33, 233.37it/s]
  5%|▍         | 1051/22804 [00:04<01:35, 228.02it/s]
  5%|▍         | 1075/22804 [00:04<01:35, 227.51it/s]
  5%|▍         | 1099/22804 [00:04<01:35, 227.60it/s]
  5%|▍         | 1123/22804 [00:04<01:35, 226.14it/s]
  5%|▌         | 1146/22804 [00:04<01:36, 225.59it/s]
  5%|▌         | 1169/22804 [00:04<01:35, 226.08it/s]
  5%|▌         | 1193/22804 [00:04<01:34, 227.77it/s]
  5%|▌         | 1216/22804 [00:04<01:34, 227.64it/s]
  5%|▌         | 1239/22804 [00:04<01:35, 226.15it/s]
  6%|▌         | 1262/22804 [00:04<01:36, 224.19it/s]
  6%|▌         | 1285/22804 [00:05<01:35, 225.55it/s]
  6%|▌         | 1309/22804 [00:05<01:33, 229.70it/s]
  6%|▌         | 1333/22804 [00:05<01:34, 227.16it/s]
  6%|▌         | 1356/22804 [00:05<01:35, 225.22it/s]
  6%|▌         | 1379/22804 [00:05<01:34, 226.01it/s]
  6%|▌         | 1402/22804 [00:05<01:35, 224.29it/s]
  6%|▌         | 1425/22804 [00:05<01:37, 220.35it/s]
  6%|▋         | 1449/22804 [00:05<01:35, 224.70it/s]
  6%|▋         | 1472/22804 [00:05<01:36, 221.87it/s]
  7%|▋         | 1495/22804 [00:06<01:35, 222.49it/s]
  7%|▋         | 1518/22804 [00:06<01:36, 221.49it/s]
  7%|▋         | 1541/22804 [00:06<01:36, 219.45it/s]
  7%|▋         | 1565/22804 [00:06<01:35, 223.18it/s]
  7%|▋         | 1588/22804 [00:06<01:36, 220.21it/s]
  7%|▋         | 1611/22804 [00:06<01:37, 218.40it/s]
  7%|▋         | 1633/22804 [00:06<01:37, 218.11it/s]
  7%|▋         | 1657/22804 [00:06<01:34, 223.86it/s]
  7%|▋         | 1680/22804 [00:06<01:34, 223.05it/s]
  7%|▋         | 1704/22804 [00:06<01:32, 227.21it/s]
  8%|▊         | 1728/22804 [00:07<01:31, 230.62it/s]
  8%|▊         | 1752/22804 [00:07<01:30, 233.19it/s]
  8%|▊         | 1776/22804 [00:07<01:30, 233.54it/s]
  8%|▊         | 1800/22804 [00:07<01:29, 234.92it/s]
  8%|▊         | 1824/22804 [00:07<01:29, 235.42it/s]
  8%|▊         | 1848/22804 [00:07<01:41, 206.48it/s]
  8%|▊         | 1874/22804 [00:07<01:35, 218.75it/s]
  8%|▊         | 1900/22804 [00:07<01:31, 228.76it/s]
  8%|▊         | 1927/22804 [00:07<01:27, 237.65it/s]
  9%|▊         | 1952/22804 [00:08<01:26, 240.74it/s]
  9%|▊         | 1977/22804 [00:08<01:28, 236.33it/s]2021-04-29 19:23:51,710 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2003/22804 [00:08<01:26, 241.49it/s]
  9%|▉         | 2028/22804 [00:08<01:27, 238.73it/s]
  9%|▉         | 2053/22804 [00:08<01:26, 241.21it/s]
  9%|▉         | 2078/22804 [00:08<01:25, 243.76it/s]
  9%|▉         | 2103/22804 [00:08<01:24, 245.23it/s]
  9%|▉         | 2128/22804 [00:08<01:26, 238.02it/s]
  9%|▉         | 2153/22804 [00:08<01:26, 240.08it/s]
 10%|▉         | 2178/22804 [00:08<01:25, 242.10it/s]
 10%|▉         | 2203/22804 [00:09<01:25, 240.99it/s]
 10%|▉         | 2229/22804 [00:09<01:24, 244.46it/s]
 10%|▉         | 2255/22804 [00:09<01:23, 247.13it/s]
 10%|█         | 2281/22804 [00:09<01:22, 249.20it/s]
 10%|█         | 2307/22804 [00:09<01:21, 251.14it/s]
 10%|█         | 2333/22804 [00:09<01:21, 251.62it/s]
 10%|█         | 2359/22804 [00:09<01:24, 242.77it/s]
 10%|█         | 2384/22804 [00:09<01:25, 237.85it/s]
 11%|█         | 2408/22804 [00:09<01:31, 223.42it/s]
 11%|█         | 2434/22804 [00:10<01:27, 232.41it/s]
 11%|█         | 2460/22804 [00:10<01:24, 239.82it/s]
 11%|█         | 2486/22804 [00:10<01:23, 243.85it/s]
 11%|█         | 2513/22804 [00:10<01:21, 249.71it/s]
 11%|█         | 2539/22804 [00:10<01:21, 247.68it/s]
 11%|█         | 2565/22804 [00:10<01:20, 250.39it/s]
 11%|█▏        | 2592/22804 [00:10<01:19, 253.47it/s]
 11%|█▏        | 2619/22804 [00:10<01:18, 258.13it/s]
 12%|█▏        | 2645/22804 [00:10<01:19, 254.86it/s]
 12%|█▏        | 2671/22804 [00:10<01:20, 251.54it/s]
 12%|█▏        | 2697/22804 [00:11<01:20, 250.20it/s]
 12%|█▏        | 2724/22804 [00:11<01:19, 253.22it/s]
 12%|█▏        | 2750/22804 [00:11<01:18, 254.52it/s]
 12%|█▏        | 2776/22804 [00:11<01:19, 252.32it/s]
 12%|█▏        | 2802/22804 [00:11<01:20, 249.01it/s]
 12%|█▏        | 2827/22804 [00:11<01:20, 248.68it/s]
 13%|█▎        | 2854/22804 [00:11<01:19, 250.37it/s]
 13%|█▎        | 2880/22804 [00:11<01:19, 252.13it/s]
 13%|█▎        | 2906/22804 [00:11<01:18, 254.21it/s]
 13%|█▎        | 2932/22804 [00:11<01:18, 251.84it/s]
 13%|█▎        | 2958/22804 [00:12<01:40, 197.14it/s]
 13%|█▎        | 2983/22804 [00:12<01:34, 208.69it/s]2021-04-29 19:23:55,851 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3008/22804 [00:12<01:30, 218.95it/s]
 13%|█▎        | 3034/22804 [00:12<01:26, 227.87it/s]
 13%|█▎        | 3061/22804 [00:12<01:23, 237.15it/s]
 14%|█▎        | 3087/22804 [00:12<01:21, 242.13it/s]
 14%|█▎        | 3114/22804 [00:12<01:19, 248.43it/s]
 14%|█▍        | 3141/22804 [00:12<01:17, 254.51it/s]
 14%|█▍        | 3168/22804 [00:13<01:15, 258.68it/s]
 14%|█▍        | 3196/22804 [00:13<01:14, 261.85it/s]
 14%|█▍        | 3223/22804 [00:13<01:14, 263.70it/s]
 14%|█▍        | 3250/22804 [00:13<01:13, 265.53it/s]
 14%|█▍        | 3277/22804 [00:13<01:25, 227.67it/s]
 14%|█▍        | 3306/22804 [00:13<01:20, 243.00it/s]
 15%|█▍        | 3336/22804 [00:13<01:16, 255.48it/s]
 15%|█▍        | 3366/22804 [00:13<01:12, 266.35it/s]
 15%|█▍        | 3396/22804 [00:13<01:10, 274.67it/s]
 15%|█▌        | 3426/22804 [00:13<01:08, 280.86it/s]
 15%|█▌        | 3456/22804 [00:14<01:07, 285.11it/s]
 15%|█▌        | 3486/22804 [00:14<01:07, 287.39it/s]
 15%|█▌        | 3515/22804 [00:14<01:07, 287.12it/s]
 16%|█▌        | 3545/22804 [00:14<01:06, 288.22it/s]
 16%|█▌        | 3574/22804 [00:14<01:06, 288.29it/s]
 16%|█▌        | 3603/22804 [00:14<01:08, 279.87it/s]
 16%|█▌        | 3632/22804 [00:14<01:12, 266.20it/s]
 16%|█▌        | 3659/22804 [00:14<01:15, 252.57it/s]
 16%|█▌        | 3686/22804 [00:14<01:14, 255.90it/s]
 16%|█▋        | 3713/22804 [00:15<01:13, 258.01it/s]
 16%|█▋        | 3740/22804 [00:15<01:13, 259.47it/s]
 17%|█▋        | 3767/22804 [00:15<01:12, 261.50it/s]
 17%|█▋        | 3794/22804 [00:15<01:13, 260.33it/s]
 17%|█▋        | 3821/22804 [00:15<01:14, 255.15it/s]
 17%|█▋        | 3847/22804 [00:15<01:37, 194.05it/s]
 17%|█▋        | 3871/22804 [00:15<01:32, 204.30it/s]
 17%|█▋        | 3894/22804 [00:15<01:31, 207.14it/s]
 17%|█▋        | 3917/22804 [00:15<01:29, 211.90it/s]
 17%|█▋        | 3940/22804 [00:16<01:28, 212.74it/s]
 17%|█▋        | 3963/22804 [00:16<01:26, 217.26it/s]
 17%|█▋        | 3986/22804 [00:16<01:25, 220.02it/s]2021-04-29 19:23:59,844 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4009/22804 [00:16<01:33, 200.92it/s]
 18%|█▊        | 4032/22804 [00:16<01:30, 207.66it/s]
 18%|█▊        | 4054/22804 [00:16<01:28, 210.79it/s]
 18%|█▊        | 4080/22804 [00:16<01:24, 222.36it/s]
 18%|█▊        | 4107/22804 [00:16<01:19, 234.74it/s]
 18%|█▊        | 4133/22804 [00:16<01:17, 239.44it/s]
 18%|█▊        | 4160/22804 [00:17<01:15, 245.72it/s]
 18%|█▊        | 4186/22804 [00:17<01:14, 249.72it/s]
 18%|█▊        | 4213/22804 [00:17<01:13, 253.35it/s]
 19%|█▊        | 4239/22804 [00:17<01:14, 250.53it/s]
 19%|█▊        | 4266/22804 [00:17<01:13, 253.25it/s]
 19%|█▉        | 4292/22804 [00:17<01:13, 253.28it/s]
 19%|█▉        | 4318/22804 [00:17<01:14, 249.70it/s]
 19%|█▉        | 4344/22804 [00:17<01:14, 248.32it/s]
 19%|█▉        | 4369/22804 [00:17<01:14, 248.50it/s]
 19%|█▉        | 4396/22804 [00:17<01:12, 254.01it/s]
 19%|█▉        | 4422/22804 [00:18<01:11, 255.33it/s]
 20%|█▉        | 4448/22804 [00:18<01:13, 249.13it/s]
 20%|█▉        | 4473/22804 [00:18<01:13, 247.90it/s]
 20%|█▉        | 4499/22804 [00:18<01:13, 250.52it/s]
 20%|█▉        | 4525/22804 [00:18<01:12, 252.82it/s]
 20%|█▉        | 4552/22804 [00:18<01:10, 257.15it/s]
 20%|██        | 4579/22804 [00:18<01:09, 260.87it/s]
 20%|██        | 4606/22804 [00:18<01:10, 259.21it/s]
 20%|██        | 4634/22804 [00:18<01:09, 262.50it/s]
 20%|██        | 4661/22804 [00:18<01:08, 264.39it/s]
 21%|██        | 4688/22804 [00:19<01:08, 265.64it/s]
 21%|██        | 4715/22804 [00:19<01:16, 236.28it/s]
 21%|██        | 4744/22804 [00:19<01:12, 248.90it/s]
 21%|██        | 4773/22804 [00:19<01:09, 258.98it/s]
 21%|██        | 4803/22804 [00:19<01:07, 267.94it/s]
 21%|██        | 4833/22804 [00:19<01:05, 275.17it/s]
 21%|██▏       | 4863/22804 [00:19<01:03, 281.90it/s]
 21%|██▏       | 4892/22804 [00:19<01:03, 280.97it/s]
 22%|██▏       | 4921/22804 [00:19<01:03, 283.16it/s]
 22%|██▏       | 4950/22804 [00:20<01:03, 281.31it/s]
 22%|██▏       | 4979/22804 [00:20<01:03, 282.18it/s]2021-04-29 19:24:03,721 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5008/22804 [00:20<01:02, 283.92it/s]
 22%|██▏       | 5037/22804 [00:20<01:02, 284.94it/s]
 22%|██▏       | 5066/22804 [00:20<01:02, 285.85it/s]
 22%|██▏       | 5095/22804 [00:20<01:02, 285.53it/s]
 22%|██▏       | 5124/22804 [00:20<01:01, 286.43it/s]
 23%|██▎       | 5154/22804 [00:20<01:01, 287.76it/s]
 23%|██▎       | 5184/22804 [00:20<01:01, 286.64it/s]
 23%|██▎       | 5213/22804 [00:20<01:01, 286.86it/s]
 23%|██▎       | 5242/22804 [00:21<01:01, 287.39it/s]
 23%|██▎       | 5271/22804 [00:21<01:01, 286.83it/s]
 23%|██▎       | 5300/22804 [00:21<01:03, 275.58it/s]
 23%|██▎       | 5328/22804 [00:21<01:05, 267.17it/s]
 23%|██▎       | 5355/22804 [00:21<01:06, 261.61it/s]
 24%|██▎       | 5382/22804 [00:21<01:07, 259.75it/s]
 24%|██▎       | 5409/22804 [00:21<01:07, 258.02it/s]
 24%|██▍       | 5435/22804 [00:21<01:07, 258.58it/s]
 24%|██▍       | 5461/22804 [00:21<01:09, 250.99it/s]
 24%|██▍       | 5487/22804 [00:22<01:09, 250.45it/s]
 24%|██▍       | 5513/22804 [00:22<01:09, 248.30it/s]
 24%|██▍       | 5540/22804 [00:22<01:08, 252.19it/s]
 24%|██▍       | 5566/22804 [00:22<01:09, 246.67it/s]
 25%|██▍       | 5592/22804 [00:22<01:09, 247.93it/s]
 25%|██▍       | 5617/22804 [00:22<01:10, 243.83it/s]
 25%|██▍       | 5642/22804 [00:22<01:10, 243.84it/s]
 25%|██▍       | 5667/22804 [00:22<01:26, 197.79it/s]
 25%|██▍       | 5689/22804 [00:22<01:24, 201.64it/s]
 25%|██▌       | 5714/22804 [00:23<01:20, 213.17it/s]
 25%|██▌       | 5737/22804 [00:23<01:26, 198.18it/s]
 25%|██▌       | 5764/22804 [00:23<01:20, 212.35it/s]
 25%|██▌       | 5790/22804 [00:23<01:16, 222.75it/s]
 25%|██▌       | 5815/22804 [00:23<01:13, 229.93it/s]
 26%|██▌       | 5839/22804 [00:23<01:17, 220.12it/s]
 26%|██▌       | 5865/22804 [00:23<01:13, 228.92it/s]
 26%|██▌       | 5889/22804 [00:23<01:13, 231.17it/s]
 26%|██▌       | 5914/22804 [00:23<01:11, 236.10it/s]
 26%|██▌       | 5940/22804 [00:24<01:09, 241.23it/s]
 26%|██▌       | 5965/22804 [00:24<01:10, 238.80it/s]
 26%|██▋       | 5990/22804 [00:24<01:11, 235.82it/s]2021-04-29 19:24:07,775 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6016/22804 [00:24<01:09, 241.29it/s]
 26%|██▋       | 6043/22804 [00:24<01:07, 246.95it/s]
 27%|██▋       | 6069/22804 [00:24<01:06, 250.55it/s]
 27%|██▋       | 6095/22804 [00:24<01:24, 198.51it/s]
 27%|██▋       | 6117/22804 [00:24<01:24, 198.33it/s]
 27%|██▋       | 6142/22804 [00:24<01:22, 202.09it/s]
 27%|██▋       | 6164/22804 [00:25<01:27, 191.22it/s]
 27%|██▋       | 6189/22804 [00:25<01:20, 205.28it/s]
 27%|██▋       | 6215/22804 [00:25<01:16, 217.00it/s]
 27%|██▋       | 6241/22804 [00:25<01:12, 228.05it/s]
 27%|██▋       | 6267/22804 [00:25<01:09, 236.44it/s]
 28%|██▊       | 6294/22804 [00:25<01:07, 244.69it/s]
 28%|██▊       | 6324/22804 [00:25<01:03, 257.58it/s]
 28%|██▊       | 6353/22804 [00:25<01:01, 266.30it/s]
 28%|██▊       | 6383/22804 [00:25<01:00, 272.96it/s]
 28%|██▊       | 6413/22804 [00:26<00:58, 278.20it/s]
 28%|██▊       | 6443/22804 [00:26<00:58, 281.83it/s]
 28%|██▊       | 6473/22804 [00:26<00:57, 284.55it/s]
 29%|██▊       | 6503/22804 [00:26<00:56, 286.56it/s]
 29%|██▊       | 6532/22804 [00:26<01:00, 267.59it/s]
 29%|██▉       | 6560/22804 [00:26<01:02, 260.92it/s]
 29%|██▉       | 6587/22804 [00:26<01:04, 250.41it/s]
 29%|██▉       | 6613/22804 [00:26<01:07, 239.64it/s]
 29%|██▉       | 6638/22804 [00:26<01:07, 240.90it/s]
 29%|██▉       | 6663/22804 [00:27<01:10, 228.97it/s]
 29%|██▉       | 6687/22804 [00:27<01:13, 219.97it/s]
 29%|██▉       | 6710/22804 [00:27<01:15, 213.72it/s]
 30%|██▉       | 6732/22804 [00:27<01:14, 214.87it/s]
 30%|██▉       | 6754/22804 [00:27<01:15, 213.29it/s]
 30%|██▉       | 6778/22804 [00:27<01:12, 219.84it/s]
 30%|██▉       | 6802/22804 [00:27<01:11, 223.87it/s]
 30%|██▉       | 6828/22804 [00:27<01:09, 231.27it/s]
 30%|███       | 6853/22804 [00:27<01:07, 234.81it/s]
 30%|███       | 6877/22804 [00:27<01:07, 234.75it/s]
 30%|███       | 6901/22804 [00:28<01:07, 236.01it/s]
 30%|███       | 6925/22804 [00:28<01:07, 233.92it/s]
 30%|███       | 6950/22804 [00:28<01:06, 237.02it/s]
 31%|███       | 6974/22804 [00:28<01:06, 237.04it/s]
 31%|███       | 6999/22804 [00:28<01:06, 238.22it/s]2021-04-29 19:24:11,990 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7023/22804 [00:28<01:17, 204.57it/s]
 31%|███       | 7049/22804 [00:28<01:12, 217.20it/s]
 31%|███       | 7072/22804 [00:28<01:15, 209.34it/s]
 31%|███       | 7098/22804 [00:28<01:11, 220.67it/s]
 31%|███       | 7124/22804 [00:29<01:08, 229.02it/s]
 31%|███▏      | 7148/22804 [00:29<01:08, 228.07it/s]
 31%|███▏      | 7172/22804 [00:29<01:11, 220.16it/s]
 32%|███▏      | 7198/22804 [00:29<01:07, 229.57it/s]
 32%|███▏      | 7223/22804 [00:29<01:06, 234.06it/s]
 32%|███▏      | 7247/22804 [00:29<01:09, 224.44it/s]
 32%|███▏      | 7273/22804 [00:29<01:06, 232.46it/s]
 32%|███▏      | 7297/22804 [00:29<01:07, 231.13it/s]
 32%|███▏      | 7322/22804 [00:29<01:05, 235.30it/s]
 32%|███▏      | 7346/22804 [00:30<01:06, 233.99it/s]
 32%|███▏      | 7373/22804 [00:30<01:03, 241.13it/s]
 32%|███▏      | 7400/22804 [00:30<01:02, 246.91it/s]
 33%|███▎      | 7426/22804 [00:30<01:03, 242.62it/s]
 33%|███▎      | 7451/22804 [00:30<01:15, 204.17it/s]
 33%|███▎      | 7480/22804 [00:30<01:08, 223.82it/s]
 33%|███▎      | 7509/22804 [00:30<01:03, 240.20it/s]
 33%|███▎      | 7538/22804 [00:30<01:00, 252.42it/s]
 33%|███▎      | 7568/22804 [00:30<00:57, 264.44it/s]
 33%|███▎      | 7597/22804 [00:31<00:56, 270.54it/s]
 33%|███▎      | 7628/22804 [00:31<00:54, 278.94it/s]
 34%|███▎      | 7658/22804 [00:31<00:53, 283.53it/s]
 34%|███▎      | 7688/22804 [00:31<00:52, 285.92it/s]
 34%|███▍      | 7717/22804 [00:31<00:53, 282.83it/s]
 34%|███▍      | 7747/22804 [00:31<00:52, 285.75it/s]
 34%|███▍      | 7776/22804 [00:31<00:52, 284.74it/s]
 34%|███▍      | 7806/22804 [00:31<00:52, 286.16it/s]
 34%|███▍      | 7836/22804 [00:31<00:51, 288.68it/s]
 34%|███▍      | 7866/22804 [00:31<00:51, 290.62it/s]
 35%|███▍      | 7896/22804 [00:32<00:51, 289.32it/s]
 35%|███▍      | 7926/22804 [00:32<00:51, 290.58it/s]
 35%|███▍      | 7956/22804 [00:32<00:51, 289.86it/s]
 35%|███▌      | 7986/22804 [00:32<00:50, 292.22it/s]2021-04-29 19:24:15,905 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8016/22804 [00:32<00:50, 292.09it/s]
 35%|███▌      | 8046/22804 [00:32<00:53, 277.08it/s]
 35%|███▌      | 8074/22804 [00:32<00:58, 251.80it/s]
