2021-04-30 18:08:44,476 INFO     ---------------------------------------------------------------------------------------------
  1%|          | 104/17021 [00:01<03:15, 86.61it/s]
  1%|          | 115/17021 [00:01<03:05, 91.01it/s]
  1%|          | 126/17021 [00:01<02:59, 93.97it/s]
  1%|          | 136/17021 [00:01<03:04, 91.32it/s]
  1%|          | 148/17021 [00:01<02:54, 96.53it/s]
  1%|          | 160/17021 [00:01<02:46, 100.97it/s]
  1%|          | 171/17021 [00:01<02:43, 103.30it/s]
  1%|          | 182/17021 [00:01<02:46, 101.34it/s]
  1%|          | 193/17021 [00:02<02:45, 101.41it/s]
  1%|          | 204/17021 [00:02<03:09, 88.56it/s] 
  1%|▏         | 214/17021 [00:02<03:19, 84.17it/s]
  1%|▏         | 224/17021 [00:02<03:10, 88.33it/s]
  1%|▏         | 234/17021 [00:02<03:05, 90.40it/s]
  1%|▏         | 244/17021 [00:02<03:02, 91.75it/s]
  2%|▏         | 256/17021 [00:02<02:53, 96.52it/s]
  2%|▏         | 266/17021 [00:02<02:55, 95.48it/s]
  2%|▏         | 276/17021 [00:02<02:55, 95.68it/s]
  2%|▏         | 287/17021 [00:03<02:48, 99.49it/s]
  2%|▏         | 298/17021 [00:03<02:52, 97.03it/s]
  2%|▏         | 308/17021 [00:03<03:05, 90.15it/s]
  2%|▏         | 318/17021 [00:03<03:06, 89.62it/s]
  2%|▏         | 329/17021 [00:03<02:57, 94.11it/s]
  2%|▏         | 340/17021 [00:03<02:52, 96.58it/s]
  2%|▏         | 350/17021 [00:03<02:53, 95.81it/s]
  2%|▏         | 360/17021 [00:03<02:55, 95.10it/s]
  2%|▏         | 370/17021 [00:03<02:58, 93.33it/s]
  2%|▏         | 380/17021 [00:04<02:56, 94.39it/s]
  2%|▏         | 390/17021 [00:04<02:56, 94.44it/s]
  2%|▏         | 401/17021 [00:04<02:51, 97.16it/s]
  2%|▏         | 412/17021 [00:04<02:46, 99.98it/s]
  2%|▏         | 423/17021 [00:04<02:43, 101.62it/s]
  3%|▎         | 434/17021 [00:04<02:54, 95.08it/s] 
  3%|▎         | 444/17021 [00:04<02:53, 95.43it/s]
  3%|▎         | 454/17021 [00:04<02:55, 94.16it/s]
  3%|▎         | 464/17021 [00:04<02:55, 94.51it/s]
  3%|▎         | 474/17021 [00:05<02:53, 95.40it/s]
  3%|▎         | 485/17021 [00:05<02:47, 98.45it/s]
  3%|▎         | 495/17021 [00:05<02:48, 97.84it/s]
  3%|▎         | 505/17021 [00:05<02:51, 96.46it/s]
  3%|▎         | 516/17021 [00:05<02:47, 98.39it/s]
  3%|▎         | 527/17021 [00:05<02:45, 99.79it/s]
  3%|▎         | 538/17021 [00:05<02:46, 98.87it/s]
  3%|▎         | 548/17021 [00:05<02:49, 97.01it/s]
  3%|▎         | 558/17021 [00:05<02:59, 91.83it/s]
  3%|▎         | 569/17021 [00:06<02:54, 94.49it/s]
  3%|▎         | 579/17021 [00:06<02:54, 93.97it/s]
  3%|▎         | 590/17021 [00:06<02:50, 96.33it/s]
  4%|▎         | 601/17021 [00:06<02:48, 97.54it/s]
  4%|▎         | 611/17021 [00:06<02:49, 96.89it/s]
  4%|▎         | 622/17021 [00:06<02:46, 98.41it/s]
  4%|▎         | 633/17021 [00:06<02:42, 100.70it/s]
  4%|▍         | 645/17021 [00:06<02:36, 104.33it/s]
  4%|▍         | 656/17021 [00:06<02:36, 104.40it/s]
  4%|▍         | 667/17021 [00:06<02:34, 105.53it/s]
  4%|▍         | 678/17021 [00:07<02:41, 101.19it/s]
  4%|▍         | 689/17021 [00:07<02:54, 93.66it/s] 
  4%|▍         | 699/17021 [00:07<03:05, 87.88it/s]
  4%|▍         | 708/17021 [00:07<03:17, 82.55it/s]
  4%|▍         | 719/17021 [00:07<03:03, 88.73it/s]
  4%|▍         | 729/17021 [00:07<03:00, 90.41it/s]
  4%|▍         | 739/17021 [00:07<02:56, 92.33it/s]
  4%|▍         | 749/17021 [00:07<02:58, 91.08it/s]
  4%|▍         | 759/17021 [00:08<02:59, 90.42it/s]
  5%|▍         | 769/17021 [00:08<03:07, 86.50it/s]
  5%|▍         | 779/17021 [00:08<03:05, 87.48it/s]
  5%|▍         | 789/17021 [00:08<03:00, 89.82it/s]
  5%|▍         | 799/17021 [00:08<03:01, 89.16it/s]
  5%|▍         | 808/17021 [00:08<03:04, 88.00it/s]
  5%|▍         | 817/17021 [00:08<03:03, 88.40it/s]
  5%|▍         | 827/17021 [00:08<03:00, 89.83it/s]
  5%|▍         | 837/17021 [00:08<03:02, 88.85it/s]
  5%|▍         | 848/17021 [00:08<02:51, 94.11it/s]
  5%|▌         | 859/17021 [00:09<02:47, 96.62it/s]
  5%|▌         | 869/17021 [00:09<02:46, 97.18it/s]
  5%|▌         | 880/17021 [00:09<02:43, 98.46it/s]
  5%|▌         | 891/17021 [00:09<02:41, 100.12it/s]
  5%|▌         | 902/17021 [00:09<02:45, 97.12it/s] 
  5%|▌         | 912/17021 [00:09<02:56, 91.02it/s]
  5%|▌         | 922/17021 [00:09<02:57, 90.94it/s]
  5%|▌         | 933/17021 [00:09<02:52, 93.07it/s]
  6%|▌         | 943/17021 [00:10<02:58, 90.23it/s]
  6%|▌         | 954/17021 [00:10<02:51, 93.95it/s]
  6%|▌         | 964/17021 [00:10<02:52, 93.12it/s]
  6%|▌         | 974/17021 [00:10<02:57, 90.27it/s]
  6%|▌         | 984/17021 [00:10<02:59, 89.50it/s]
  6%|▌         | 993/17021 [00:10<03:11, 83.65it/s]2021-04-30 18:12:16,524 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1002/17021 [00:10<03:20, 79.73it/s]
  6%|▌         | 1012/17021 [00:10<03:13, 82.73it/s]
  6%|▌         | 1021/17021 [00:10<03:12, 83.13it/s]
  6%|▌         | 1030/17021 [00:11<03:09, 84.48it/s]
  6%|▌         | 1039/17021 [00:11<03:06, 85.50it/s]
  6%|▌         | 1048/17021 [00:11<03:16, 81.29it/s]
  6%|▌         | 1057/17021 [00:11<03:14, 81.95it/s]
  6%|▋         | 1066/17021 [00:11<03:11, 83.25it/s]
  6%|▋         | 1075/17021 [00:11<03:08, 84.54it/s]
  6%|▋         | 1084/17021 [00:11<03:15, 81.45it/s]
  6%|▋         | 1093/17021 [00:11<03:18, 80.28it/s]
  6%|▋         | 1102/17021 [00:11<03:22, 78.45it/s]
  7%|▋         | 1111/17021 [00:12<03:15, 81.39it/s]
  7%|▋         | 1121/17021 [00:12<03:08, 84.28it/s]
  7%|▋         | 1130/17021 [00:12<03:07, 84.87it/s]
  7%|▋         | 1141/17021 [00:12<03:00, 87.88it/s]
  7%|▋         | 1151/17021 [00:12<02:59, 88.21it/s]
  7%|▋         | 1160/17021 [00:12<03:10, 83.34it/s]
  7%|▋         | 1169/17021 [00:12<03:21, 78.57it/s]
  7%|▋         | 1177/17021 [00:12<03:37, 72.95it/s]
  7%|▋         | 1185/17021 [00:12<03:39, 72.26it/s]
  7%|▋         | 1195/17021 [00:13<03:24, 77.48it/s]
  7%|▋         | 1206/17021 [00:13<03:08, 83.97it/s]
  7%|▋         | 1217/17021 [00:13<02:55, 89.87it/s]
  7%|▋         | 1228/17021 [00:13<02:48, 93.59it/s]
  7%|▋         | 1238/17021 [00:13<02:46, 94.94it/s]
  7%|▋         | 1249/17021 [00:13<02:40, 98.22it/s]
  7%|▋         | 1259/17021 [00:13<02:50, 92.52it/s]
  7%|▋         | 1269/17021 [00:13<02:47, 94.06it/s]
  8%|▊         | 1279/17021 [00:13<02:45, 95.32it/s]
  8%|▊         | 1290/17021 [00:14<02:39, 98.61it/s]
  8%|▊         | 1302/17021 [00:14<02:33, 102.63it/s]
  8%|▊         | 1313/17021 [00:14<02:35, 100.70it/s]
  8%|▊         | 1325/17021 [00:14<02:31, 103.63it/s]
  8%|▊         | 1336/17021 [00:14<02:36, 100.26it/s]
  8%|▊         | 1347/17021 [00:14<02:40, 97.69it/s] 
  8%|▊         | 1357/17021 [00:14<02:43, 96.01it/s]
  8%|▊         | 1367/17021 [00:14<02:45, 94.65it/s]
  8%|▊         | 1377/17021 [00:14<02:49, 92.37it/s]
  8%|▊         | 1388/17021 [00:15<02:41, 96.55it/s]
  8%|▊         | 1399/17021 [00:15<02:37, 99.29it/s]
  8%|▊         | 1410/17021 [00:15<02:38, 98.39it/s]
  8%|▊         | 1420/17021 [00:15<02:38, 98.14it/s]
  8%|▊         | 1431/17021 [00:15<02:36, 99.41it/s]
  8%|▊         | 1441/17021 [00:15<02:36, 99.31it/s]
  9%|▊         | 1451/17021 [00:15<02:36, 99.24it/s]
  9%|▊         | 1462/17021 [00:15<02:33, 101.26it/s]
  9%|▊         | 1473/17021 [00:15<02:39, 97.18it/s] 
  9%|▊         | 1483/17021 [00:15<02:43, 94.95it/s]
  9%|▉         | 1493/17021 [00:16<02:48, 92.05it/s]
  9%|▉         | 1505/17021 [00:16<02:39, 97.53it/s]
  9%|▉         | 1516/17021 [00:16<02:36, 99.39it/s]
  9%|▉         | 1527/17021 [00:16<02:38, 97.65it/s]
  9%|▉         | 1537/17021 [00:16<02:37, 98.25it/s]
  9%|▉         | 1548/17021 [00:16<02:34, 100.03it/s]
  9%|▉         | 1559/17021 [00:16<02:39, 96.74it/s] 
  9%|▉         | 1570/17021 [00:16<02:36, 98.97it/s]
  9%|▉         | 1580/17021 [00:16<02:35, 99.27it/s]
  9%|▉         | 1590/17021 [00:17<02:47, 92.36it/s]
  9%|▉         | 1600/17021 [00:17<02:47, 91.83it/s]
  9%|▉         | 1611/17021 [00:17<02:39, 96.40it/s]
 10%|▉         | 1622/17021 [00:17<02:36, 98.11it/s]
 10%|▉         | 1633/17021 [00:17<02:33, 99.94it/s]
 10%|▉         | 1644/17021 [00:17<02:36, 98.48it/s]
 10%|▉         | 1655/17021 [00:17<02:32, 100.81it/s]
 10%|▉         | 1667/17021 [00:17<02:27, 104.43it/s]
 10%|▉         | 1678/17021 [00:17<02:26, 104.80it/s]
 10%|▉         | 1689/17021 [00:18<02:29, 102.69it/s]
 10%|▉         | 1700/17021 [00:18<02:26, 104.45it/s]
 10%|█         | 1711/17021 [00:18<02:29, 102.50it/s]
 10%|█         | 1722/17021 [00:18<02:30, 101.71it/s]
 10%|█         | 1733/17021 [00:18<02:30, 101.33it/s]
 10%|█         | 1744/17021 [00:18<02:30, 101.53it/s]
 10%|█         | 1755/17021 [00:18<02:27, 103.51it/s]
 10%|█         | 1766/17021 [00:18<02:31, 100.43it/s]
 10%|█         | 1777/17021 [00:18<02:31, 100.65it/s]
 11%|█         | 1788/17021 [00:19<02:34, 98.37it/s] 
 11%|█         | 1800/17021 [00:19<02:29, 101.84it/s]
 11%|█         | 1811/17021 [00:19<02:28, 102.19it/s]
 11%|█         | 1822/17021 [00:19<02:31, 100.53it/s]
 11%|█         | 1833/17021 [00:19<02:29, 101.62it/s]
 11%|█         | 1845/17021 [00:19<02:25, 104.45it/s]
 11%|█         | 1856/17021 [00:19<02:28, 102.08it/s]
 11%|█         | 1867/17021 [00:19<02:32, 99.09it/s] 
 11%|█         | 1878/17021 [00:19<02:32, 99.39it/s]
 11%|█         | 1888/17021 [00:20<02:35, 97.03it/s]
 11%|█         | 1899/17021 [00:20<02:32, 99.43it/s]
 11%|█         | 1909/17021 [00:20<02:43, 92.50it/s]
 11%|█▏        | 1920/17021 [00:20<02:39, 94.83it/s]
 11%|█▏        | 1930/17021 [00:20<02:50, 88.26it/s]
 11%|█▏        | 1939/17021 [00:20<02:54, 86.31it/s]
 11%|█▏        | 1950/17021 [00:20<02:44, 91.85it/s]
 12%|█▏        | 1960/17021 [00:20<02:43, 92.25it/s]
 12%|█▏        | 1970/17021 [00:20<02:46, 90.47it/s]
 12%|█▏        | 1981/17021 [00:21<02:38, 95.06it/s]
 12%|█▏        | 1991/17021 [00:21<02:40, 93.75it/s]2021-04-30 18:12:27,063 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2002/17021 [00:21<02:34, 97.06it/s]
 12%|█▏        | 2012/17021 [00:21<02:34, 97.22it/s]
 12%|█▏        | 2023/17021 [00:21<02:31, 98.76it/s]
 12%|█▏        | 2035/17021 [00:21<02:26, 102.48it/s]
 12%|█▏        | 2046/17021 [00:21<02:32, 98.40it/s] 
 12%|█▏        | 2056/17021 [00:21<02:39, 93.96it/s]
 12%|█▏        | 2067/17021 [00:21<02:32, 98.17it/s]
 12%|█▏        | 2077/17021 [00:22<02:33, 97.44it/s]
 12%|█▏        | 2087/17021 [00:22<02:36, 95.50it/s]
 12%|█▏        | 2098/17021 [00:22<02:33, 97.12it/s]
 12%|█▏        | 2108/17021 [00:22<02:40, 92.96it/s]
 12%|█▏        | 2118/17021 [00:22<02:40, 92.80it/s]
 13%|█▎        | 2128/17021 [00:22<02:47, 88.78it/s]
 13%|█▎        | 2139/17021 [00:22<02:43, 91.03it/s]
 13%|█▎        | 2149/17021 [00:22<02:45, 89.73it/s]
 13%|█▎        | 2159/17021 [00:22<02:41, 92.17it/s]
 13%|█▎        | 2169/17021 [00:23<02:40, 92.50it/s]
 13%|█▎        | 2180/17021 [00:23<02:34, 95.91it/s]
 13%|█▎        | 2191/17021 [00:23<02:29, 99.48it/s]
 13%|█▎        | 2202/17021 [00:23<02:32, 97.44it/s]
 13%|█▎        | 2212/17021 [00:23<02:31, 97.51it/s]
 13%|█▎        | 2223/17021 [00:23<02:28, 99.91it/s]
 13%|█▎        | 2234/17021 [00:23<02:26, 100.77it/s]
 13%|█▎        | 2245/17021 [00:23<02:31, 97.65it/s] 
 13%|█▎        | 2255/17021 [00:23<02:33, 96.02it/s]
 13%|█▎        | 2267/17021 [00:23<02:26, 100.81it/s]
 13%|█▎        | 2278/17021 [00:24<02:29, 98.52it/s] 
 13%|█▎        | 2288/17021 [00:24<02:35, 94.98it/s]
 14%|█▎        | 2298/17021 [00:24<02:35, 94.71it/s]
 14%|█▎        | 2309/17021 [00:24<02:32, 96.75it/s]
 14%|█▎        | 2320/17021 [00:24<02:29, 98.26it/s]
 14%|█▎        | 2330/17021 [00:24<02:30, 97.41it/s]
 14%|█▎        | 2340/17021 [00:24<02:30, 97.38it/s]
 14%|█▍        | 2350/17021 [00:24<02:36, 93.79it/s]
 14%|█▍        | 2360/17021 [00:24<02:34, 94.62it/s]
 14%|█▍        | 2371/17021 [00:25<02:31, 96.60it/s]
 14%|█▍        | 2381/17021 [00:25<02:33, 95.58it/s]
 14%|█▍        | 2391/17021 [00:25<02:35, 93.92it/s]
 14%|█▍        | 2401/17021 [00:25<02:34, 94.33it/s]
 14%|█▍        | 2412/17021 [00:25<02:31, 96.50it/s]
 14%|█▍        | 2422/17021 [00:25<02:33, 95.00it/s]
 14%|█▍        | 2433/17021 [00:25<02:28, 98.36it/s]
 14%|█▍        | 2443/17021 [00:25<02:28, 98.37it/s]
 14%|█▍        | 2453/17021 [00:25<02:33, 94.96it/s]
 14%|█▍        | 2463/17021 [00:26<02:33, 94.82it/s]
 15%|█▍        | 2473/17021 [00:26<02:38, 91.97it/s]
 15%|█▍        | 2483/17021 [00:26<02:38, 91.44it/s]
 15%|█▍        | 2493/17021 [00:26<02:37, 92.08it/s]
 15%|█▍        | 2503/17021 [00:26<02:34, 93.70it/s]
 15%|█▍        | 2513/17021 [00:26<02:36, 92.52it/s]
 15%|█▍        | 2523/17021 [00:26<02:42, 89.32it/s]
 15%|█▍        | 2534/17021 [00:26<02:34, 93.73it/s]
 15%|█▍        | 2545/17021 [00:26<02:30, 96.20it/s]
 15%|█▌        | 2555/17021 [00:27<02:34, 93.88it/s]
 15%|█▌        | 2565/17021 [00:27<02:41, 89.24it/s]
 15%|█▌        | 2575/17021 [00:27<02:45, 87.27it/s]
 15%|█▌        | 2584/17021 [00:27<02:45, 87.07it/s]
 15%|█▌        | 2595/17021 [00:27<02:39, 90.38it/s]
 15%|█▌        | 2605/17021 [00:27<02:39, 90.18it/s]
 15%|█▌        | 2616/17021 [00:27<02:32, 94.62it/s]
 15%|█▌        | 2628/17021 [00:27<02:25, 98.94it/s]
 16%|█▌        | 2639/17021 [00:27<02:21, 101.74it/s]
 16%|█▌        | 2650/17021 [00:28<02:23, 100.26it/s]
 16%|█▌        | 2661/17021 [00:28<02:23, 100.04it/s]
 16%|█▌        | 2672/17021 [00:28<02:21, 101.57it/s]
 16%|█▌        | 2683/17021 [00:28<02:19, 102.58it/s]
 16%|█▌        | 2695/17021 [00:28<02:16, 105.05it/s]
 16%|█▌        | 2706/17021 [00:28<02:15, 105.50it/s]
 16%|█▌        | 2717/17021 [00:28<02:19, 102.19it/s]
 16%|█▌        | 2729/17021 [00:28<02:16, 104.52it/s]
 16%|█▌        | 2740/17021 [00:28<02:22, 99.97it/s] 
 16%|█▌        | 2751/17021 [00:29<02:30, 94.77it/s]
 16%|█▌        | 2761/17021 [00:29<02:29, 95.43it/s]
 16%|█▋        | 2771/17021 [00:29<02:31, 94.04it/s]
 16%|█▋        | 2782/17021 [00:29<02:27, 96.72it/s]
 16%|█▋        | 2792/17021 [00:29<02:33, 92.57it/s]
 16%|█▋        | 2802/17021 [00:29<02:45, 86.17it/s]
 17%|█▋        | 2813/17021 [00:29<02:35, 91.20it/s]
 17%|█▋        | 2825/17021 [00:29<02:27, 95.98it/s]
 17%|█▋        | 2836/17021 [00:29<02:22, 99.48it/s]
 17%|█▋        | 2847/17021 [00:30<02:21, 100.06it/s]
 17%|█▋        | 2858/17021 [00:30<02:23, 98.92it/s] 
 17%|█▋        | 2868/17021 [00:30<02:26, 96.54it/s]
 17%|█▋        | 2878/17021 [00:30<02:25, 97.51it/s]
 17%|█▋        | 2888/17021 [00:30<02:34, 91.75it/s]
 17%|█▋        | 2898/17021 [00:30<02:38, 89.18it/s]
 17%|█▋        | 2909/17021 [00:30<02:30, 94.04it/s]
 17%|█▋        | 2921/17021 [00:30<02:22, 98.79it/s]
 17%|█▋        | 2932/17021 [00:30<02:31, 92.95it/s]
 17%|█▋        | 2942/17021 [00:31<02:29, 94.30it/s]
 17%|█▋        | 2952/17021 [00:31<02:32, 92.37it/s]
 17%|█▋        | 2962/17021 [00:31<02:41, 87.26it/s]
 17%|█▋        | 2971/17021 [00:31<02:45, 85.11it/s]
 18%|█▊        | 2981/17021 [00:31<02:38, 88.84it/s]
 18%|█▊        | 2990/17021 [00:31<02:40, 87.54it/s]
 18%|█▊        | 2999/17021 [00:31<02:43, 85.90it/s]2021-04-30 18:12:37,566 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3008/17021 [00:31<02:48, 83.38it/s]
 18%|█▊        | 3017/17021 [00:31<02:58, 78.62it/s]
 18%|█▊        | 3025/17021 [00:32<03:00, 77.69it/s]
 18%|█▊        | 3035/17021 [00:32<02:50, 82.06it/s]
 18%|█▊        | 3045/17021 [00:32<02:44, 84.94it/s]
 18%|█▊        | 3054/17021 [00:32<02:46, 83.65it/s]
 18%|█▊        | 3065/17021 [00:32<02:35, 89.70it/s]
 18%|█▊        | 3076/17021 [00:32<02:28, 93.95it/s]
 18%|█▊        | 3086/17021 [00:32<02:31, 91.96it/s]
 18%|█▊        | 3096/17021 [00:32<02:27, 94.22it/s]
 18%|█▊        | 3107/17021 [00:32<02:24, 96.61it/s]
 18%|█▊        | 3119/17021 [00:33<02:17, 101.15it/s]
 18%|█▊        | 3131/17021 [00:33<02:13, 103.87it/s]
 18%|█▊        | 3142/17021 [00:33<02:18, 100.36it/s]
 19%|█▊        | 3153/17021 [00:33<02:14, 102.85it/s]
 19%|█▊        | 3164/17021 [00:33<02:16, 101.23it/s]
 19%|█▊        | 3175/17021 [00:33<02:27, 94.15it/s] 
 19%|█▊        | 3186/17021 [00:33<02:22, 96.81it/s]
 19%|█▉        | 3198/17021 [00:33<02:17, 100.87it/s]
 19%|█▉        | 3209/17021 [00:33<02:14, 102.53it/s]
 19%|█▉        | 3220/17021 [00:34<02:14, 102.78it/s]
 19%|█▉        | 3231/17021 [00:34<02:12, 104.30it/s]
 19%|█▉        | 3242/17021 [00:34<02:16, 101.24it/s]
 19%|█▉        | 3253/17021 [00:34<02:14, 102.62it/s]
 19%|█▉        | 3265/17021 [00:34<02:10, 105.22it/s]
 19%|█▉        | 3277/17021 [00:34<02:08, 106.87it/s]
 19%|█▉        | 3288/17021 [00:34<02:16, 100.62it/s]
 19%|█▉        | 3299/17021 [00:34<02:24, 95.08it/s] 
 19%|█▉        | 3309/17021 [00:34<02:37, 87.27it/s]
 19%|█▉        | 3318/17021 [00:35<02:39, 85.81it/s]
 20%|█▉        | 3327/17021 [00:35<02:40, 85.26it/s]
 20%|█▉        | 3336/17021 [00:35<02:42, 84.08it/s]
 20%|█▉        | 3345/17021 [00:35<02:46, 82.36it/s]
 20%|█▉        | 3354/17021 [00:35<02:44, 83.24it/s]
 20%|█▉        | 3363/17021 [00:35<02:41, 84.47it/s]
 20%|█▉        | 3372/17021 [00:35<02:42, 83.78it/s]
 20%|█▉        | 3381/17021 [00:35<02:47, 81.62it/s]
 20%|█▉        | 3390/17021 [00:35<02:44, 82.70it/s]
 20%|█▉        | 3399/17021 [00:36<02:48, 81.01it/s]
 20%|██        | 3408/17021 [00:36<02:46, 81.80it/s]
 20%|██        | 3419/17021 [00:36<02:36, 87.19it/s]
 20%|██        | 3428/17021 [00:36<02:40, 84.91it/s]
 20%|██        | 3437/17021 [00:36<02:37, 86.02it/s]
 20%|██        | 3447/17021 [00:36<02:32, 88.94it/s]
 20%|██        | 3457/17021 [00:36<02:29, 90.79it/s]
 20%|██        | 3467/17021 [00:36<02:29, 90.79it/s]
 20%|██        | 3478/17021 [00:36<02:23, 94.55it/s]
 20%|██        | 3488/17021 [00:37<02:32, 88.89it/s]
 21%|██        | 3498/17021 [00:37<02:28, 91.19it/s]
 21%|██        | 3509/17021 [00:37<02:23, 94.25it/s]
 21%|██        | 3519/17021 [00:37<02:22, 94.76it/s]
 21%|██        | 3529/17021 [00:37<02:26, 91.87it/s]
 21%|██        | 3539/17021 [00:37<02:28, 90.76it/s]
 21%|██        | 3549/17021 [00:37<02:27, 91.57it/s]
 21%|██        | 3560/17021 [00:37<02:20, 95.94it/s]
 21%|██        | 3570/17021 [00:37<02:22, 94.39it/s]
 21%|██        | 3580/17021 [00:38<02:24, 93.08it/s]
 21%|██        | 3592/17021 [00:38<02:17, 97.76it/s]
 21%|██        | 3603/17021 [00:38<02:13, 100.71it/s]
 21%|██        | 3614/17021 [00:38<02:10, 102.74it/s]
 21%|██▏       | 3625/17021 [00:38<02:09, 103.15it/s]
 21%|██▏       | 3636/17021 [00:38<02:09, 103.15it/s]
 21%|██▏       | 3647/17021 [00:38<02:07, 104.95it/s]
 21%|██▏       | 3658/17021 [00:38<02:06, 105.22it/s]
 22%|██▏       | 3669/17021 [00:38<02:08, 103.96it/s]
 22%|██▏       | 3680/17021 [00:38<02:14, 98.96it/s] 
 22%|██▏       | 3691/17021 [00:39<02:13, 99.87it/s]
 22%|██▏       | 3702/17021 [00:39<02:13, 100.03it/s]
 22%|██▏       | 3713/17021 [00:39<02:15, 97.97it/s] 
 22%|██▏       | 3725/17021 [00:39<02:11, 100.85it/s]
 22%|██▏       | 3736/17021 [00:39<02:14, 99.01it/s] 
 22%|██▏       | 3746/17021 [00:39<02:15, 98.11it/s]
 22%|██▏       | 3758/17021 [00:39<02:10, 101.55it/s]
 22%|██▏       | 3769/17021 [00:39<02:17, 96.08it/s] 
 22%|██▏       | 3780/17021 [00:39<02:15, 97.93it/s]
 22%|██▏       | 3790/17021 [00:40<02:15, 97.94it/s]
 22%|██▏       | 3800/17021 [00:40<02:23, 91.91it/s]
 22%|██▏       | 3810/17021 [00:40<02:25, 90.52it/s]
 22%|██▏       | 3820/17021 [00:40<02:24, 91.23it/s]
 23%|██▎       | 3832/17021 [00:40<02:17, 95.77it/s]
 23%|██▎       | 3843/17021 [00:40<02:15, 97.46it/s]
 23%|██▎       | 3853/17021 [00:40<02:21, 92.95it/s]
 23%|██▎       | 3863/17021 [00:40<02:27, 89.15it/s]
 23%|██▎       | 3873/17021 [00:40<02:25, 90.11it/s]
 23%|██▎       | 3883/17021 [00:41<02:23, 91.24it/s]
 23%|██▎       | 3893/17021 [00:41<02:30, 87.14it/s]
 23%|██▎       | 3903/17021 [00:41<02:28, 88.36it/s]
 23%|██▎       | 3914/17021 [00:41<02:21, 92.71it/s]
 23%|██▎       | 3924/17021 [00:41<02:27, 88.87it/s]
 23%|██▎       | 3933/17021 [00:41<02:34, 84.79it/s]
 23%|██▎       | 3944/17021 [00:41<02:24, 90.55it/s]
 23%|██▎       | 3954/17021 [00:41<02:27, 88.76it/s]
 23%|██▎       | 3964/17021 [00:42<02:34, 84.52it/s]
 23%|██▎       | 3973/17021 [00:42<02:35, 84.08it/s]
 23%|██▎       | 3983/17021 [00:42<02:29, 87.46it/s]
 23%|██▎       | 3994/17021 [00:42<02:21, 92.38it/s]2021-04-30 18:12:48,238 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4005/17021 [00:42<02:14, 96.76it/s]
 24%|██▎       | 4015/17021 [00:42<02:16, 94.95it/s]
 24%|██▎       | 4025/17021 [00:42<02:19, 92.88it/s]
 24%|██▎       | 4035/17021 [00:42<02:20, 92.67it/s]
 24%|██▍       | 4045/17021 [00:42<02:25, 89.21it/s]
 24%|██▍       | 4054/17021 [00:43<02:27, 87.74it/s]
 24%|██▍       | 4063/17021 [00:43<02:28, 87.48it/s]
 24%|██▍       | 4072/17021 [00:43<02:30, 85.93it/s]
 24%|██▍       | 4081/17021 [00:43<02:33, 84.31it/s]
 24%|██▍       | 4091/17021 [00:43<02:30, 86.07it/s]
 24%|██▍       | 4102/17021 [00:43<02:20, 91.64it/s]
 24%|██▍       | 4112/17021 [00:43<02:18, 93.46it/s]
 24%|██▍       | 4123/17021 [00:43<02:12, 97.23it/s]
 24%|██▍       | 4134/17021 [00:43<02:09, 99.80it/s]
 24%|██▍       | 4146/17021 [00:43<02:04, 103.04it/s]
 24%|██▍       | 4157/17021 [00:44<02:14, 95.86it/s] 
 24%|██▍       | 4168/17021 [00:44<02:10, 98.56it/s]
 25%|██▍       | 4178/17021 [00:44<02:12, 97.02it/s]
 25%|██▍       | 4189/17021 [00:44<02:09, 99.08it/s]
 25%|██▍       | 4201/17021 [00:44<02:05, 102.49it/s]
 25%|██▍       | 4212/17021 [00:44<02:07, 100.72it/s]
 25%|██▍       | 4223/17021 [00:44<02:12, 96.43it/s] 
 25%|██▍       | 4235/17021 [00:44<02:07, 100.29it/s]
 25%|██▍       | 4246/17021 [00:44<02:06, 101.38it/s]
 25%|██▌       | 4257/17021 [00:45<02:04, 102.14it/s]
 25%|██▌       | 4268/17021 [00:45<02:03, 102.97it/s]
 25%|██▌       | 4279/17021 [00:45<02:15, 93.88it/s] 
 25%|██▌       | 4289/17021 [00:45<02:14, 94.47it/s]
 25%|██▌       | 4299/17021 [00:45<02:17, 92.45it/s]
 25%|██▌       | 4309/17021 [00:45<02:21, 90.06it/s]
 25%|██▌       | 4319/17021 [00:45<02:25, 87.12it/s]
 25%|██▌       | 4328/17021 [00:45<02:34, 82.22it/s]
 25%|██▌       | 4339/17021 [00:46<02:25, 87.00it/s]
 26%|██▌       | 4349/17021 [00:46<02:20, 90.30it/s]
 26%|██▌       | 4360/17021 [00:46<02:14, 94.32it/s]
 26%|██▌       | 4370/17021 [00:46<02:12, 95.59it/s]
 26%|██▌       | 4381/17021 [00:46<02:08, 98.44it/s]
 26%|██▌       | 4393/17021 [00:46<02:03, 101.85it/s]
 26%|██▌       | 4404/17021 [00:46<02:04, 101.52it/s]
 26%|██▌       | 4415/17021 [00:46<02:03, 101.68it/s]
 26%|██▌       | 4426/17021 [00:46<02:03, 102.21it/s]
 26%|██▌       | 4437/17021 [00:46<02:03, 101.83it/s]
