2021-04-30 11:17:44,038 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:17:44,039 INFO     Geo: cqd
2021-04-30 11:17:44,039 INFO     Data Path: data/NELL-betae
2021-04-30 11:17:44,039 INFO     #entity: 63361
2021-04-30 11:17:44,039 INFO     #relation: 400
2021-04-30 11:17:44,039 INFO     #max steps: 1000
2021-04-30 11:17:44,039 INFO     Evaluate unoins using: DNF
2021-04-30 11:17:44,039 INFO     loading data
2021-04-30 11:17:59,474 INFO     Training info:
2021-04-30 11:17:59,477 INFO     Validation info:
2021-04-30 11:17:59,478 INFO     pin: 4000
2021-04-30 11:17:59,479 INFO     Test info:
2021-04-30 11:17:59,479 INFO     pin: 4000
2021-04-30 11:18:00,924 INFO     Model Parameter Configuration:
2021-04-30 11:18:00,925 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:00,925 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:00,925 INFO     Parameter Number: 127522000
2021-04-30 11:18:04,460 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:05,696 INFO     tasks = pin
2021-04-30 11:18:05,696 INFO     init_step = 99999
2021-04-30 11:18:05,696 INFO     batch_size = 1000
2021-04-30 11:18:05,696 INFO     hidden_dim = 1000
2021-04-30 11:18:05,696 INFO     gamma = 12.000000
2021-04-30 11:18:05,696 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1960/4000 [00:26<00:27, 74.37it/s]
 49%|████▉     | 1968/4000 [00:26<00:27, 73.17it/s]
 49%|████▉     | 1976/4000 [00:27<00:27, 74.70it/s]
 50%|████▉     | 1984/4000 [00:27<00:27, 73.27it/s]
 50%|████▉     | 1992/4000 [00:27<00:27, 72.61it/s]
 50%|█████     | 2000/4000 [00:27<00:26, 74.58it/s]2021-04-30 11:19:28,624 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:27<00:26, 75.04it/s]
 50%|█████     | 2016/4000 [00:27<00:27, 73.01it/s]
 51%|█████     | 2024/4000 [00:27<00:27, 72.61it/s]
 51%|█████     | 2033/4000 [00:27<00:26, 75.18it/s]
 51%|█████     | 2042/4000 [00:27<00:25, 76.31it/s]
 51%|█████▏    | 2050/4000 [00:28<00:26, 74.99it/s]
 51%|█████▏    | 2058/4000 [00:28<00:25, 75.67it/s]
 52%|█████▏    | 2067/4000 [00:28<00:24, 77.46it/s]
 52%|█████▏    | 2075/4000 [00:28<00:25, 76.11it/s]
 52%|█████▏    | 2083/4000 [00:28<00:25, 73.93it/s]
 52%|█████▏    | 2091/4000 [00:28<00:25, 75.25it/s]
 52%|█████▏    | 2099/4000 [00:28<00:25, 75.61it/s]
 53%|█████▎    | 2107/4000 [00:28<00:25, 74.97it/s]
 53%|█████▎    | 2115/4000 [00:28<00:25, 75.03it/s]
 53%|█████▎    | 2124/4000 [00:29<00:24, 76.48it/s]
 53%|█████▎    | 2133/4000 [00:29<00:23, 78.36it/s]
 54%|█████▎    | 2141/4000 [00:29<00:24, 77.17it/s]
 54%|█████▎    | 2149/4000 [00:29<00:24, 74.10it/s]
 54%|█████▍    | 2157/4000 [00:29<00:24, 74.26it/s]
 54%|█████▍    | 2165/4000 [00:29<00:24, 75.03it/s]
 54%|█████▍    | 2173/4000 [00:29<00:25, 71.69it/s]
 55%|█████▍    | 2181/4000 [00:29<00:25, 70.10it/s]
 55%|█████▍    | 2189/4000 [00:29<00:26, 69.65it/s]
 55%|█████▍    | 2197/4000 [00:30<00:25, 70.92it/s]
 55%|█████▌    | 2205/4000 [00:30<00:24, 72.53it/s]
 55%|█████▌    | 2214/4000 [00:30<00:24, 74.25it/s]
 56%|█████▌    | 2222/4000 [00:30<00:24, 73.15it/s]
 56%|█████▌    | 2230/4000 [00:30<00:25, 69.21it/s]
 56%|█████▌    | 2237/4000 [00:30<00:25, 68.27it/s]
 56%|█████▌    | 2245/4000 [00:30<00:25, 69.84it/s]
 56%|█████▋    | 2253/4000 [00:30<00:24, 70.75it/s]
 57%|█████▋    | 2261/4000 [00:30<00:24, 70.46it/s]
 57%|█████▋    | 2269/4000 [00:31<00:24, 71.95it/s]
 57%|█████▋    | 2277/4000 [00:31<00:23, 73.67it/s]
 57%|█████▋    | 2285/4000 [00:31<00:23, 71.53it/s]
 57%|█████▋    | 2293/4000 [00:31<00:24, 70.47it/s]
 58%|█████▊    | 2302/4000 [00:31<00:23, 73.64it/s]
 58%|█████▊    | 2310/4000 [00:31<00:22, 73.59it/s]
 58%|█████▊    | 2318/4000 [00:31<00:23, 71.71it/s]
 58%|█████▊    | 2327/4000 [00:31<00:22, 74.04it/s]
 58%|█████▊    | 2335/4000 [00:31<00:23, 70.16it/s]
 59%|█████▊    | 2343/4000 [00:32<00:24, 67.79it/s]
 59%|█████▉    | 2350/4000 [00:32<00:24, 68.11it/s]
 59%|█████▉    | 2357/4000 [00:32<00:23, 68.50it/s]
 59%|█████▉    | 2364/4000 [00:32<00:24, 66.26it/s]
 59%|█████▉    | 2371/4000 [00:32<00:24, 65.85it/s]
 59%|█████▉    | 2378/4000 [00:32<00:24, 66.78it/s]
 60%|█████▉    | 2385/4000 [00:32<00:24, 66.40it/s]
 60%|█████▉    | 2393/4000 [00:32<00:23, 67.85it/s]
 60%|██████    | 2401/4000 [00:32<00:22, 70.58it/s]
 60%|██████    | 2409/4000 [00:33<00:21, 72.51it/s]
 60%|██████    | 2417/4000 [00:33<00:22, 71.25it/s]
 61%|██████    | 2425/4000 [00:33<00:22, 70.64it/s]
 61%|██████    | 2433/4000 [00:33<00:22, 70.11it/s]
 61%|██████    | 2441/4000 [00:33<00:22, 69.92it/s]
 61%|██████    | 2449/4000 [00:33<00:22, 69.15it/s]
 61%|██████▏   | 2457/4000 [00:33<00:21, 70.94it/s]
 62%|██████▏   | 2466/4000 [00:33<00:20, 74.29it/s]
 62%|██████▏   | 2474/4000 [00:33<00:20, 74.92it/s]
 62%|██████▏   | 2482/4000 [00:34<00:20, 75.34it/s]
 62%|██████▏   | 2491/4000 [00:34<00:19, 77.00it/s]
 62%|██████▎   | 2500/4000 [00:34<00:19, 78.69it/s]
 63%|██████▎   | 2508/4000 [00:34<00:20, 74.07it/s]
 63%|██████▎   | 2516/4000 [00:34<00:20, 73.54it/s]
 63%|██████▎   | 2524/4000 [00:34<00:19, 75.25it/s]
 63%|██████▎   | 2532/4000 [00:34<00:19, 74.17it/s]
 64%|██████▎   | 2540/4000 [00:34<00:19, 73.22it/s]
 64%|██████▎   | 2548/4000 [00:34<00:19, 72.68it/s]
 64%|██████▍   | 2557/4000 [00:35<00:19, 75.06it/s]
 64%|██████▍   | 2565/4000 [00:35<00:19, 73.28it/s]
 64%|██████▍   | 2573/4000 [00:35<00:19, 72.84it/s]
 65%|██████▍   | 2581/4000 [00:35<00:19, 72.81it/s]
 65%|██████▍   | 2589/4000 [00:35<00:19, 70.66it/s]
 65%|██████▍   | 2597/4000 [00:35<00:20, 68.56it/s]
 65%|██████▌   | 2604/4000 [00:35<00:20, 68.52it/s]
 65%|██████▌   | 2612/4000 [00:35<00:19, 70.61it/s]
 66%|██████▌   | 2620/4000 [00:35<00:19, 71.29it/s]
 66%|██████▌   | 2628/4000 [00:36<00:19, 71.63it/s]
 66%|██████▌   | 2637/4000 [00:36<00:18, 74.54it/s]
 66%|██████▌   | 2645/4000 [00:36<00:17, 75.69it/s]
 66%|██████▋   | 2653/4000 [00:36<00:17, 75.77it/s]
 67%|██████▋   | 2661/4000 [00:36<00:17, 75.91it/s]
 67%|██████▋   | 2669/4000 [00:36<00:17, 76.14it/s]
 67%|██████▋   | 2677/4000 [00:36<00:17, 74.59it/s]
 67%|██████▋   | 2685/4000 [00:36<00:17, 74.18it/s]
 67%|██████▋   | 2694/4000 [00:36<00:17, 76.58it/s]
 68%|██████▊   | 2703/4000 [00:37<00:16, 78.12it/s]
 68%|██████▊   | 2711/4000 [00:37<00:17, 75.31it/s]
 68%|██████▊   | 2719/4000 [00:37<00:17, 72.05it/s]
 68%|██████▊   | 2727/4000 [00:37<00:17, 71.86it/s]
 68%|██████▊   | 2735/4000 [00:37<00:17, 71.33it/s]
 69%|██████▊   | 2743/4000 [00:37<00:18, 69.49it/s]
 69%|██████▉   | 2751/4000 [00:37<00:17, 72.04it/s]
 69%|██████▉   | 2760/4000 [00:37<00:16, 75.01it/s]
 69%|██████▉   | 2768/4000 [00:37<00:16, 75.05it/s]
 69%|██████▉   | 2776/4000 [00:38<00:16, 73.68it/s]
 70%|██████▉   | 2785/4000 [00:38<00:16, 75.85it/s]
 70%|██████▉   | 2793/4000 [00:38<00:15, 76.51it/s]
 70%|███████   | 2801/4000 [00:38<00:16, 72.69it/s]
 70%|███████   | 2810/4000 [00:38<00:15, 75.30it/s]
 70%|███████   | 2818/4000 [00:38<00:15, 75.26it/s]
 71%|███████   | 2826/4000 [00:38<00:16, 72.51it/s]
 71%|███████   | 2834/4000 [00:38<00:16, 71.47it/s]
 71%|███████   | 2842/4000 [00:38<00:15, 73.51it/s]
 71%|███████▏  | 2850/4000 [00:39<00:15, 74.06it/s]
 71%|███████▏  | 2858/4000 [00:39<00:15, 72.31it/s]
 72%|███████▏  | 2866/4000 [00:39<00:15, 74.04it/s]
 72%|███████▏  | 2874/4000 [00:39<00:15, 74.86it/s]
 72%|███████▏  | 2882/4000 [00:39<00:15, 73.87it/s]
 72%|███████▏  | 2890/4000 [00:39<00:15, 72.05it/s]
 72%|███████▏  | 2898/4000 [00:39<00:15, 72.51it/s]
 73%|███████▎  | 2906/4000 [00:39<00:14, 73.86it/s]
 73%|███████▎  | 2914/4000 [00:39<00:14, 73.32it/s]
 73%|███████▎  | 2922/4000 [00:40<00:15, 71.50it/s]
 73%|███████▎  | 2931/4000 [00:40<00:14, 73.93it/s]
 73%|███████▎  | 2939/4000 [00:40<00:14, 74.16it/s]
 74%|███████▎  | 2947/4000 [00:40<00:14, 74.52it/s]
 74%|███████▍  | 2955/4000 [00:40<00:14, 74.52it/s]
 74%|███████▍  | 2964/4000 [00:40<00:13, 76.02it/s]
 74%|███████▍  | 2972/4000 [00:40<00:13, 74.74it/s]
 74%|███████▍  | 2980/4000 [00:40<00:13, 73.97it/s]
 75%|███████▍  | 2989/4000 [00:40<00:13, 75.86it/s]
 75%|███████▍  | 2998/4000 [00:41<00:12, 77.27it/s]2021-04-30 11:19:42,281 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:41<00:13, 76.22it/s]
 75%|███████▌  | 3014/4000 [00:41<00:12, 76.79it/s]
 76%|███████▌  | 3022/4000 [00:41<00:12, 75.62it/s]
 76%|███████▌  | 3030/4000 [00:41<00:13, 71.80it/s]
 76%|███████▌  | 3038/4000 [00:41<00:13, 69.19it/s]
 76%|███████▌  | 3046/4000 [00:41<00:13, 69.71it/s]
 76%|███████▋  | 3055/4000 [00:41<00:13, 72.30it/s]
 77%|███████▋  | 3063/4000 [00:41<00:12, 73.31it/s]
 77%|███████▋  | 3071/4000 [00:42<00:12, 74.05it/s]
 77%|███████▋  | 3080/4000 [00:42<00:12, 75.62it/s]
 77%|███████▋  | 3088/4000 [00:42<00:12, 74.30it/s]
 77%|███████▋  | 3096/4000 [00:42<00:12, 70.64it/s]
 78%|███████▊  | 3104/4000 [00:42<00:12, 69.22it/s]
 78%|███████▊  | 3112/4000 [00:42<00:12, 71.95it/s]
 78%|███████▊  | 3120/4000 [00:42<00:12, 70.71it/s]
 78%|███████▊  | 3128/4000 [00:42<00:12, 71.73it/s]
 78%|███████▊  | 3137/4000 [00:42<00:11, 74.25it/s]
 79%|███████▊  | 3145/4000 [00:43<00:11, 74.21it/s]
 79%|███████▉  | 3153/4000 [00:43<00:11, 72.66it/s]
 79%|███████▉  | 3161/4000 [00:43<00:11, 74.20it/s]
 79%|███████▉  | 3169/4000 [00:43<00:11, 75.54it/s]
 79%|███████▉  | 3177/4000 [00:43<00:11, 70.59it/s]
 80%|███████▉  | 3185/4000 [00:43<00:11, 68.81it/s]
 80%|███████▉  | 3193/4000 [00:43<00:11, 71.59it/s]
 80%|████████  | 3201/4000 [00:43<00:11, 71.39it/s]
 80%|████████  | 3209/4000 [00:43<00:11, 69.86it/s]
 80%|████████  | 3217/4000 [00:44<00:10, 72.05it/s]
 81%|████████  | 3225/4000 [00:44<00:10, 73.08it/s]
 81%|████████  | 3233/4000 [00:44<00:10, 72.52it/s]
 81%|████████  | 3241/4000 [00:44<00:10, 72.63it/s]
 81%|████████  | 3249/4000 [00:44<00:10, 73.18it/s]
 81%|████████▏ | 3257/4000 [00:44<00:10, 72.43it/s]
 82%|████████▏ | 3265/4000 [00:44<00:10, 71.03it/s]
 82%|████████▏ | 3273/4000 [00:44<00:09, 72.77it/s]
 82%|████████▏ | 3281/4000 [00:44<00:09, 74.50it/s]
 82%|████████▏ | 3289/4000 [00:45<00:09, 73.64it/s]
 82%|████████▏ | 3297/4000 [00:45<00:09, 73.58it/s]
 83%|████████▎ | 3305/4000 [00:45<00:09, 74.37it/s]
 83%|████████▎ | 3313/4000 [00:45<00:09, 73.55it/s]
 83%|████████▎ | 3321/4000 [00:45<00:09, 71.87it/s]
 83%|████████▎ | 3329/4000 [00:45<00:09, 73.03it/s]
 83%|████████▎ | 3337/4000 [00:45<00:08, 74.68it/s]
 84%|████████▎ | 3345/4000 [00:45<00:09, 72.75it/s]
 84%|████████▍ | 3353/4000 [00:45<00:09, 69.58it/s]
 84%|████████▍ | 3361/4000 [00:46<00:08, 72.20it/s]
 84%|████████▍ | 3369/4000 [00:46<00:08, 71.94it/s]
 84%|████████▍ | 3377/4000 [00:46<00:08, 71.72it/s]
 85%|████████▍ | 3385/4000 [00:46<00:08, 73.59it/s]
 85%|████████▍ | 3393/4000 [00:46<00:08, 74.32it/s]
 85%|████████▌ | 3401/4000 [00:46<00:08, 73.37it/s]
 85%|████████▌ | 3409/4000 [00:46<00:08, 72.70it/s]
 85%|████████▌ | 3418/4000 [00:46<00:07, 75.03it/s]
 86%|████████▌ | 3426/4000 [00:46<00:07, 75.74it/s]
 86%|████████▌ | 3434/4000 [00:47<00:07, 74.28it/s]
 86%|████████▌ | 3442/4000 [00:47<00:07, 73.98it/s]
 86%|████████▋ | 3451/4000 [00:47<00:07, 76.12it/s]
 86%|████████▋ | 3459/4000 [00:47<00:07, 76.06it/s]
 87%|████████▋ | 3467/4000 [00:47<00:07, 73.93it/s]
 87%|████████▋ | 3475/4000 [00:47<00:07, 73.21it/s]
 87%|████████▋ | 3483/4000 [00:47<00:06, 74.09it/s]
 87%|████████▋ | 3491/4000 [00:47<00:06, 73.17it/s]
 87%|████████▋ | 3499/4000 [00:47<00:06, 72.32it/s]
 88%|████████▊ | 3507/4000 [00:48<00:06, 74.07it/s]
 88%|████████▊ | 3515/4000 [00:48<00:06, 75.68it/s]
 88%|████████▊ | 3523/4000 [00:48<00:06, 74.67it/s]
 88%|████████▊ | 3531/4000 [00:48<00:06, 75.06it/s]
 88%|████████▊ | 3540/4000 [00:48<00:06, 76.31it/s]
 89%|████████▊ | 3549/4000 [00:48<00:05, 77.24it/s]
 89%|████████▉ | 3557/4000 [00:48<00:05, 76.44it/s]
 89%|████████▉ | 3565/4000 [00:48<00:05, 76.37it/s]
 89%|████████▉ | 3574/4000 [00:48<00:05, 77.79it/s]
 90%|████████▉ | 3582/4000 [00:48<00:05, 76.27it/s]
 90%|████████▉ | 3590/4000 [00:49<00:05, 75.71it/s]
 90%|████████▉ | 3599/4000 [00:49<00:05, 77.24it/s]
 90%|█████████ | 3608/4000 [00:49<00:04, 78.89it/s]
 90%|█████████ | 3616/4000 [00:49<00:04, 77.20it/s]
 91%|█████████ | 3624/4000 [00:49<00:05, 73.85it/s]
 91%|█████████ | 3632/4000 [00:49<00:04, 75.19it/s]
 91%|█████████ | 3640/4000 [00:49<00:04, 74.98it/s]
 91%|█████████ | 3648/4000 [00:49<00:04, 71.25it/s]
 91%|█████████▏| 3656/4000 [00:49<00:04, 72.41it/s]
 92%|█████████▏| 3664/4000 [00:50<00:04, 72.42it/s]
 92%|█████████▏| 3672/4000 [00:50<00:04, 67.55it/s]
 92%|█████████▏| 3679/4000 [00:50<00:04, 68.06it/s]
 92%|█████████▏| 3686/4000 [00:50<00:04, 68.18it/s]
 92%|█████████▏| 3694/4000 [00:50<00:04, 69.44it/s]
 93%|█████████▎| 3702/4000 [00:50<00:04, 69.75it/s]
 93%|█████████▎| 3710/4000 [00:50<00:04, 72.19it/s]
 93%|█████████▎| 3719/4000 [00:50<00:03, 75.01it/s]
 93%|█████████▎| 3727/4000 [00:50<00:03, 73.04it/s]
 93%|█████████▎| 3735/4000 [00:51<00:03, 71.09it/s]
 94%|█████████▎| 3743/4000 [00:51<00:03, 72.48it/s]
 94%|█████████▍| 3752/4000 [00:51<00:03, 75.09it/s]
 94%|█████████▍| 3760/4000 [00:51<00:03, 72.03it/s]
 94%|█████████▍| 3768/4000 [00:51<00:03, 68.85it/s]
 94%|█████████▍| 3776/4000 [00:51<00:03, 69.98it/s]
 95%|█████████▍| 3784/4000 [00:51<00:03, 70.56it/s]
 95%|█████████▍| 3792/4000 [00:51<00:02, 70.99it/s]
 95%|█████████▌| 3801/4000 [00:52<00:02, 73.84it/s]
 95%|█████████▌| 3810/4000 [00:52<00:02, 76.07it/s]
 95%|█████████▌| 3818/4000 [00:52<00:02, 75.45it/s]
 96%|█████████▌| 3826/4000 [00:52<00:02, 74.98it/s]
 96%|█████████▌| 3835/4000 [00:52<00:02, 76.73it/s]
 96%|█████████▌| 3843/4000 [00:52<00:02, 77.11it/s]
 96%|█████████▋| 3851/4000 [00:52<00:01, 75.59it/s]
 96%|█████████▋| 3859/4000 [00:52<00:01, 76.20it/s]
 97%|█████████▋| 3867/4000 [00:52<00:01, 76.56it/s]
 97%|█████████▋| 3875/4000 [00:52<00:01, 73.89it/s]
 97%|█████████▋| 3883/4000 [00:53<00:01, 73.14it/s]
 97%|█████████▋| 3892/4000 [00:53<00:01, 75.82it/s]
 98%|█████████▊| 3901/4000 [00:53<00:01, 77.05it/s]
 98%|█████████▊| 3909/4000 [00:53<00:01, 76.12it/s]
 98%|█████████▊| 3917/4000 [00:53<00:01, 75.87it/s]
 98%|█████████▊| 3926/4000 [00:53<00:00, 77.86it/s]
 98%|█████████▊| 3934/4000 [00:53<00:00, 78.03it/s]
 99%|█████████▊| 3942/4000 [00:53<00:00, 76.27it/s]
 99%|█████████▉| 3950/4000 [00:53<00:00, 74.28it/s]
 99%|█████████▉| 3958/4000 [00:54<00:00, 72.07it/s]
 99%|█████████▉| 3966/4000 [00:54<00:00, 70.66it/s]
 99%|█████████▉| 3974/4000 [00:54<00:00, 70.19it/s]
100%|█████████▉| 3982/4000 [00:54<00:00, 71.34it/s]
100%|█████████▉| 3991/4000 [00:54<00:00, 72.91it/s]
100%|█████████▉| 3999/4000 [00:54<00:00, 67.55it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.13it/s]
2021-04-30 11:19:55,910 INFO     Test pin MRR at step 99999: 0.000567
2021-04-30 11:19:55,910 INFO     Test pin HITS1 at step 99999: 0.000241
2021-04-30 11:19:55,910 INFO     Test pin HITS3 at step 99999: 0.000417
2021-04-30 11:19:55,911 INFO     Test pin HITS10 at step 99999: 0.000944
2021-04-30 11:19:55,911 INFO     Test pin num_queries at step 99999: 4000.000000
2021-04-30 11:19:55,912 INFO     Test average MRR at step 99999: 0.000567
2021-04-30 11:19:55,913 INFO     Test average HITS1 at step 99999: 0.000241
2021-04-30 11:19:55,915 INFO     Test average HITS3 at step 99999: 0.000417
2021-04-30 11:19:55,915 INFO     Test average HITS10 at step 99999: 0.000944
2021-04-30 11:19:55,915 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
