2021-04-30 18:36:23,012 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:36:23,013 INFO     Geo: cqd
2021-04-30 18:36:23,013 INFO     Data Path: data/FB15k-q2b
2021-04-30 18:36:23,013 INFO     #entity: 14951
2021-04-30 18:36:23,013 INFO     #relation: 2690
2021-04-30 18:36:23,013 INFO     #max steps: 1000
2021-04-30 18:36:23,013 INFO     Evaluate unoins using: DNF
2021-04-30 18:36:23,013 INFO     loading data
2021-04-30 18:38:02,634 INFO     Training info:
2021-04-30 18:38:02,635 INFO     Validation info:
2021-04-30 18:38:02,637 INFO     3i: 8000
2021-04-30 18:38:02,649 INFO     Test info:
2021-04-30 18:38:02,649 INFO     3i: 8000
2021-04-30 18:38:03,182 INFO     Model Parameter Configuration:
2021-04-30 18:38:03,182 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 18:38:03,183 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 18:38:03,183 INFO     Parameter Number: 35282000
2021-04-30 18:38:06,546 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 18:38:06,756 INFO     tasks = 3i
2021-04-30 18:38:06,756 INFO     init_step = 99999
2021-04-30 18:38:06,756 INFO     batch_size = 1000
2021-04-30 18:38:06,756 INFO     hidden_dim = 1000
2021-04-30 18:38:06,756 INFO     gamma = 12.000000
2021-04-30 18:38:06,756 INFO     Evaluating on Valid Dataset...

 81%|████████  | 6481/8000 [00:30<00:08, 188.07it/s]
 81%|████████▏ | 6501/8000 [00:30<00:07, 190.16it/s]
 82%|████████▏ | 6522/8000 [00:30<00:07, 193.33it/s]
 82%|████████▏ | 6542/8000 [00:31<00:07, 191.97it/s]
 82%|████████▏ | 6562/8000 [00:31<00:07, 193.44it/s]
 82%|████████▏ | 6583/8000 [00:31<00:07, 195.60it/s]
 83%|████████▎ | 6605/8000 [00:31<00:06, 200.09it/s]
 83%|████████▎ | 6627/8000 [00:31<00:06, 203.85it/s]
 83%|████████▎ | 6649/8000 [00:31<00:06, 205.68it/s]
 83%|████████▎ | 6671/8000 [00:31<00:06, 207.51it/s]
 84%|████████▎ | 6692/8000 [00:31<00:06, 190.75it/s]
 84%|████████▍ | 6712/8000 [00:31<00:07, 173.40it/s]
 84%|████████▍ | 6730/8000 [00:32<00:07, 162.45it/s]
 84%|████████▍ | 6747/8000 [00:32<00:08, 156.07it/s]
 85%|████████▍ | 6764/8000 [00:32<00:07, 158.11it/s]
 85%|████████▍ | 6781/8000 [00:32<00:07, 153.04it/s]
 85%|████████▍ | 6797/8000 [00:32<00:08, 149.32it/s]
 85%|████████▌ | 6814/8000 [00:32<00:07, 154.68it/s]
 85%|████████▌ | 6830/8000 [00:32<00:07, 151.04it/s]
 86%|████████▌ | 6846/8000 [00:32<00:07, 148.17it/s]
 86%|████████▌ | 6863/8000 [00:32<00:07, 152.96it/s]
 86%|████████▌ | 6879/8000 [00:33<00:07, 150.31it/s]
 86%|████████▌ | 6895/8000 [00:33<00:07, 142.78it/s]
 86%|████████▋ | 6910/8000 [00:33<00:07, 138.81it/s]
 87%|████████▋ | 6925/8000 [00:33<00:07, 138.12it/s]
 87%|████████▋ | 6940/8000 [00:33<00:07, 138.68it/s]
 87%|████████▋ | 6954/8000 [00:33<00:07, 137.22it/s]
 87%|████████▋ | 6973/8000 [00:33<00:06, 148.77it/s]
 87%|████████▋ | 6990/8000 [00:33<00:06, 152.55it/s]2021-04-30 18:39:29,196 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7010/8000 [00:33<00:06, 162.83it/s]
 88%|████████▊ | 7030/8000 [00:34<00:05, 170.83it/s]
 88%|████████▊ | 7051/8000 [00:34<00:05, 178.77it/s]
 88%|████████▊ | 7071/8000 [00:34<00:05, 182.82it/s]
 89%|████████▊ | 7093/8000 [00:34<00:04, 192.55it/s]
 89%|████████▉ | 7115/8000 [00:34<00:04, 198.33it/s]
 89%|████████▉ | 7136/8000 [00:34<00:04, 197.45it/s]
 89%|████████▉ | 7159/8000 [00:34<00:04, 204.66it/s]
 90%|████████▉ | 7180/8000 [00:34<00:04, 189.98it/s]
 90%|█████████ | 7200/8000 [00:34<00:04, 169.70it/s]
 90%|█████████ | 7218/8000 [00:35<00:04, 158.43it/s]
 90%|█████████ | 7235/8000 [00:35<00:05, 151.46it/s]
 91%|█████████ | 7251/8000 [00:35<00:05, 149.25it/s]
 91%|█████████ | 7267/8000 [00:35<00:05, 145.79it/s]
 91%|█████████ | 7282/8000 [00:35<00:05, 136.98it/s]
 91%|█████████ | 7296/8000 [00:35<00:05, 130.31it/s]
 91%|█████████▏| 7310/8000 [00:35<00:05, 127.59it/s]
 92%|█████████▏| 7324/8000 [00:35<00:05, 128.81it/s]
 92%|█████████▏| 7339/8000 [00:35<00:05, 131.78it/s]
 92%|█████████▏| 7353/8000 [00:36<00:05, 125.45it/s]
 92%|█████████▏| 7366/8000 [00:36<00:05, 123.58it/s]
 92%|█████████▏| 7380/8000 [00:36<00:04, 127.80it/s]
 92%|█████████▏| 7394/8000 [00:36<00:04, 128.99it/s]
 93%|█████████▎| 7408/8000 [00:36<00:04, 130.99it/s]
 93%|█████████▎| 7422/8000 [00:36<00:04, 132.41it/s]
 93%|█████████▎| 7441/8000 [00:36<00:03, 144.82it/s]
 93%|█████████▎| 7459/8000 [00:36<00:03, 153.64it/s]
 94%|█████████▎| 7480/8000 [00:36<00:03, 166.02it/s]
 94%|█████████▍| 7502/8000 [00:37<00:02, 179.03it/s]
 94%|█████████▍| 7524/8000 [00:37<00:02, 187.90it/s]
 94%|█████████▍| 7546/8000 [00:37<00:02, 195.17it/s]
 95%|█████████▍| 7569/8000 [00:37<00:02, 204.11it/s]
 95%|█████████▍| 7590/8000 [00:37<00:02, 204.01it/s]
 95%|█████████▌| 7611/8000 [00:37<00:01, 204.62it/s]
 95%|█████████▌| 7632/8000 [00:37<00:01, 195.34it/s]
 96%|█████████▌| 7652/8000 [00:37<00:01, 175.16it/s]
 96%|█████████▌| 7671/8000 [00:37<00:01, 165.43it/s]
 96%|█████████▌| 7689/8000 [00:38<00:01, 162.06it/s]
 96%|█████████▋| 7706/8000 [00:38<00:01, 157.97it/s]
 97%|█████████▋| 7723/8000 [00:38<00:01, 157.51it/s]
 97%|█████████▋| 7739/8000 [00:38<00:01, 157.36it/s]
 97%|█████████▋| 7755/8000 [00:38<00:01, 155.35it/s]
 97%|█████████▋| 7771/8000 [00:38<00:01, 152.31it/s]
 97%|█████████▋| 7787/8000 [00:38<00:01, 152.97it/s]
 98%|█████████▊| 7803/8000 [00:38<00:01, 150.61it/s]
 98%|█████████▊| 7819/8000 [00:38<00:01, 146.33it/s]
 98%|█████████▊| 7834/8000 [00:39<00:01, 127.11it/s]
 98%|█████████▊| 7848/8000 [00:39<00:01, 124.09it/s]
 98%|█████████▊| 7861/8000 [00:39<00:01, 122.53it/s]
 98%|█████████▊| 7876/8000 [00:39<00:00, 129.25it/s]
 99%|█████████▊| 7890/8000 [00:39<00:00, 131.81it/s]
 99%|█████████▉| 7909/8000 [00:39<00:00, 144.03it/s]
 99%|█████████▉| 7931/8000 [00:39<00:00, 160.02it/s]
 99%|█████████▉| 7954/8000 [00:39<00:00, 175.12it/s]
100%|█████████▉| 7976/8000 [00:39<00:00, 184.81it/s]
100%|█████████▉| 7998/8000 [00:40<00:00, 193.91it/s]
100%|██████████| 8000/8000 [00:40<00:00, 199.83it/s]
2021-04-30 18:39:35,356 INFO     Test 3i MRR at step 99999: 0.796899
2021-04-30 18:39:35,356 INFO     Test 3i HITS1 at step 99999: 0.735351
2021-04-30 18:39:35,356 INFO     Test 3i HITS3 at step 99999: 0.837379
2021-04-30 18:39:35,356 INFO     Test 3i HITS10 at step 99999: 0.908015
2021-04-30 18:39:35,356 INFO     Test 3i num_queries at step 99999: 8000.000000
2021-04-30 18:39:35,357 INFO     Test average MRR at step 99999: 0.796899
2021-04-30 18:39:35,358 INFO     Test average HITS1 at step 99999: 0.735351
2021-04-30 18:39:35,358 INFO     Test average HITS3 at step 99999: 0.837379
2021-04-30 18:39:35,358 INFO     Test average HITS10 at step 99999: 0.908015
2021-04-30 18:39:35,358 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-q2b --cqd d2 --cqd-t-norm prod --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-q2b
99999
