2021-05-01 05:15:24,402 INFO     ---------------------------------------------------------------------------------------------
  9%|▊         | 5774/67016 [00:21<03:37, 281.33it/s]
  9%|▊         | 5803/67016 [00:21<03:47, 268.92it/s]
  9%|▊         | 5831/67016 [00:21<03:46, 269.95it/s]
  9%|▊         | 5859/67016 [00:22<03:55, 260.06it/s]
  9%|▉         | 5888/67016 [00:22<03:49, 265.99it/s]
  9%|▉         | 5915/67016 [00:22<03:52, 262.39it/s]
  9%|▉         | 5943/67016 [00:22<03:49, 266.22it/s]
  9%|▉         | 5970/67016 [00:22<04:00, 253.49it/s]
  9%|▉         | 5999/67016 [00:22<03:53, 261.48it/s]2021-05-01 05:21:01,769 INFO     Evaluating the model... (6000/67016)

  9%|▉         | 6027/67016 [00:22<03:49, 265.92it/s]
  9%|▉         | 6055/67016 [00:22<03:47, 267.86it/s]
  9%|▉         | 6086/67016 [00:22<03:39, 277.59it/s]
  9%|▉         | 6116/67016 [00:23<03:36, 281.24it/s]
  9%|▉         | 6145/67016 [00:23<03:36, 281.71it/s]
  9%|▉         | 6174/67016 [00:23<03:42, 273.30it/s]
  9%|▉         | 6202/67016 [00:23<03:43, 272.42it/s]
  9%|▉         | 6230/67016 [00:23<03:48, 266.22it/s]
  9%|▉         | 6257/67016 [00:23<03:49, 264.23it/s]
  9%|▉         | 6286/67016 [00:23<03:43, 271.41it/s]
  9%|▉         | 6314/67016 [00:23<03:49, 264.89it/s]
  9%|▉         | 6343/67016 [00:23<03:44, 270.08it/s]
 10%|▉         | 6371/67016 [00:23<03:47, 266.65it/s]
 10%|▉         | 6400/67016 [00:24<03:43, 270.83it/s]
 10%|▉         | 6428/67016 [00:24<03:44, 269.73it/s]
 10%|▉         | 6456/67016 [00:24<03:42, 272.01it/s]
 10%|▉         | 6488/67016 [00:24<03:34, 282.50it/s]
 10%|▉         | 6517/67016 [00:24<03:33, 282.87it/s]
 10%|▉         | 6546/67016 [00:24<03:35, 280.81it/s]
 10%|▉         | 6575/67016 [00:24<03:39, 274.99it/s]
 10%|▉         | 6604/67016 [00:24<03:38, 277.04it/s]
 10%|▉         | 6632/67016 [00:24<03:44, 269.08it/s]
 10%|▉         | 6662/67016 [00:25<03:39, 275.46it/s]
 10%|▉         | 6690/67016 [00:25<03:45, 268.01it/s]
 10%|█         | 6717/67016 [00:25<03:46, 266.76it/s]
 10%|█         | 6744/67016 [00:25<03:57, 254.27it/s]
 10%|█         | 6770/67016 [00:25<04:28, 224.46it/s]
 10%|█         | 6794/67016 [00:25<04:27, 224.93it/s]
 10%|█         | 6820/67016 [00:25<04:19, 232.40it/s]
 10%|█         | 6846/67016 [00:25<04:11, 238.97it/s]
 10%|█         | 6872/67016 [00:25<04:07, 242.86it/s]
 10%|█         | 6897/67016 [00:26<04:06, 243.71it/s]
 10%|█         | 6922/67016 [00:26<04:06, 243.30it/s]
 10%|█         | 6949/67016 [00:26<04:00, 249.60it/s]
 10%|█         | 6976/67016 [00:26<03:56, 253.93it/s]2021-05-01 05:21:05,581 INFO     Evaluating the model... (7000/67016)

 10%|█         | 7002/67016 [00:26<04:00, 249.06it/s]
 10%|█         | 7031/67016 [00:26<03:51, 259.12it/s]
 11%|█         | 7058/67016 [00:26<03:49, 261.65it/s]
 11%|█         | 7085/67016 [00:26<03:47, 263.33it/s]
 11%|█         | 7112/67016 [00:26<03:48, 262.56it/s]
 11%|█         | 7140/67016 [00:26<03:44, 267.20it/s]
 11%|█         | 7170/67016 [00:27<03:37, 275.12it/s]
 11%|█         | 7198/67016 [00:27<03:37, 274.77it/s]
 11%|█         | 7229/67016 [00:27<03:31, 282.66it/s]
 11%|█         | 7258/67016 [00:27<03:29, 284.72it/s]
 11%|█         | 7288/67016 [00:27<03:27, 287.53it/s]
 11%|█         | 7317/67016 [00:27<03:36, 275.67it/s]
 11%|█         | 7345/67016 [00:27<03:37, 274.34it/s]
 11%|█         | 7373/67016 [00:27<03:41, 269.01it/s]
 11%|█         | 7400/67016 [00:27<03:44, 265.69it/s]
 11%|█         | 7430/67016 [00:27<03:39, 271.69it/s]
 11%|█         | 7458/67016 [00:28<03:45, 263.61it/s]
 11%|█         | 7486/67016 [00:28<03:44, 265.42it/s]
 11%|█         | 7513/67016 [00:28<03:46, 263.07it/s]
 11%|█▏        | 7542/67016 [00:28<03:40, 270.30it/s]
 11%|█▏        | 7570/67016 [00:28<03:39, 270.46it/s]
 11%|█▏        | 7600/67016 [00:28<03:34, 276.74it/s]
 11%|█▏        | 7631/67016 [00:28<03:28, 284.59it/s]
 11%|█▏        | 7660/67016 [00:28<03:27, 286.07it/s]
 11%|█▏        | 7689/67016 [00:28<03:30, 282.27it/s]
 12%|█▏        | 7718/67016 [00:29<03:36, 273.77it/s]
 12%|█▏        | 7746/67016 [00:29<03:36, 273.66it/s]
 12%|█▏        | 7774/67016 [00:29<03:40, 268.07it/s]
 12%|█▏        | 7803/67016 [00:29<03:36, 274.11it/s]
 12%|█▏        | 7831/67016 [00:29<03:43, 265.29it/s]
 12%|█▏        | 7860/67016 [00:29<03:37, 272.00it/s]
 12%|█▏        | 7888/67016 [00:29<03:44, 263.48it/s]
 12%|█▏        | 7917/67016 [00:29<03:38, 270.70it/s]
 12%|█▏        | 7946/67016 [00:29<03:35, 274.59it/s]
 12%|█▏        | 7975/67016 [00:29<03:33, 276.71it/s]2021-05-01 05:21:09,217 INFO     Evaluating the model... (8000/67016)

 12%|█▏        | 8006/67016 [00:30<03:27, 284.76it/s]
 12%|█▏        | 8037/67016 [00:30<03:22, 291.54it/s]
 12%|█▏        | 8067/67016 [00:30<03:24, 288.34it/s]
 12%|█▏        | 8097/67016 [00:30<03:23, 289.15it/s]
 12%|█▏        | 8126/67016 [00:30<03:29, 280.68it/s]
 12%|█▏        | 8155/67016 [00:30<03:29, 280.33it/s]
 12%|█▏        | 8184/67016 [00:30<03:32, 276.34it/s]
 12%|█▏        | 8212/67016 [00:30<03:35, 272.36it/s]
 12%|█▏        | 8242/67016 [00:30<03:30, 278.55it/s]
 12%|█▏        | 8270/67016 [00:31<03:37, 269.54it/s]
 12%|█▏        | 8299/67016 [00:31<03:33, 274.66it/s]
 12%|█▏        | 8327/67016 [00:31<03:39, 266.87it/s]
 12%|█▏        | 8356/67016 [00:31<03:34, 273.25it/s]
 13%|█▎        | 8384/67016 [00:31<03:35, 271.75it/s]
 13%|█▎        | 8413/67016 [00:31<03:32, 276.10it/s]
 13%|█▎        | 8444/67016 [00:31<03:26, 283.42it/s]
 13%|█▎        | 8473/67016 [00:31<03:27, 282.50it/s]
 13%|█▎        | 8502/67016 [00:31<03:36, 270.38it/s]
 13%|█▎        | 8530/67016 [00:31<03:41, 263.49it/s]
 13%|█▎        | 8557/67016 [00:32<03:46, 258.29it/s]
 13%|█▎        | 8583/67016 [00:32<03:52, 251.04it/s]
 13%|█▎        | 8610/67016 [00:32<03:49, 254.65it/s]
 13%|█▎        | 8636/67016 [00:32<03:52, 250.91it/s]
 13%|█▎        | 8663/67016 [00:32<03:47, 256.05it/s]
 13%|█▎        | 8689/67016 [00:32<03:50, 252.98it/s]
 13%|█▎        | 8717/67016 [00:32<03:44, 260.15it/s]
 13%|█▎        | 8745/67016 [00:32<03:40, 264.28it/s]
 13%|█▎        | 8773/67016 [00:32<03:38, 266.96it/s]
 13%|█▎        | 8804/67016 [00:33<03:30, 277.18it/s]
 13%|█▎        | 8833/67016 [00:33<03:27, 280.42it/s]
 13%|█▎        | 8862/67016 [00:33<03:27, 280.82it/s]
 13%|█▎        | 8891/67016 [00:33<03:35, 269.16it/s]
 13%|█▎        | 8919/67016 [00:33<03:37, 267.42it/s]
 13%|█▎        | 8946/67016 [00:33<03:42, 260.45it/s]
 13%|█▎        | 8973/67016 [00:33<03:41, 262.00it/s]
 13%|█▎        | 9000/67016 [00:33<03:46, 256.13it/s]2021-05-01 05:21:12,937 INFO     Evaluating the model... (9000/67016)

 13%|█▎        | 9027/67016 [00:33<03:44, 258.46it/s]
 14%|█▎        | 9053/67016 [00:33<03:44, 257.89it/s]
 14%|█▎        | 9082/67016 [00:34<03:37, 266.24it/s]
 14%|█▎        | 9109/67016 [00:34<03:37, 265.78it/s]
 14%|█▎        | 9139/67016 [00:34<03:31, 274.28it/s]
 14%|█▎        | 9171/67016 [00:34<03:23, 284.80it/s]
 14%|█▎        | 9201/67016 [00:34<03:21, 286.82it/s]
 14%|█▍        | 9231/67016 [00:34<03:18, 290.61it/s]
 14%|█▍        | 9261/67016 [00:34<03:31, 273.46it/s]
 14%|█▍        | 9290/67016 [00:34<03:29, 275.54it/s]
 14%|█▍        | 9318/67016 [00:34<03:35, 267.66it/s]
 14%|█▍        | 9345/67016 [00:35<03:39, 262.58it/s]
 14%|█▍        | 9373/67016 [00:35<03:35, 267.51it/s]
 14%|█▍        | 9400/67016 [00:35<03:39, 261.91it/s]
 14%|█▍        | 9428/67016 [00:35<03:37, 264.65it/s]
 14%|█▍        | 9455/67016 [00:35<03:38, 263.63it/s]
 14%|█▍        | 9485/67016 [00:35<03:32, 271.21it/s]
 14%|█▍        | 9513/67016 [00:35<03:31, 271.49it/s]
 14%|█▍        | 9543/67016 [00:35<03:27, 277.40it/s]
 14%|█▍        | 9574/67016 [00:35<03:20, 286.26it/s]
 14%|█▍        | 9603/67016 [00:35<03:20, 286.54it/s]
 14%|█▍        | 9632/67016 [00:36<03:23, 282.60it/s]
 14%|█▍        | 9661/67016 [00:36<03:33, 269.22it/s]
 14%|█▍        | 9689/67016 [00:36<03:31, 270.66it/s]
 14%|█▍        | 9717/67016 [00:36<03:39, 260.98it/s]
 15%|█▍        | 9746/67016 [00:36<03:34, 266.50it/s]
 15%|█▍        | 9773/67016 [00:36<03:37, 263.32it/s]
 15%|█▍        | 9800/67016 [00:36<03:37, 263.23it/s]
 15%|█▍        | 9827/67016 [00:36<03:41, 258.12it/s]
 15%|█▍        | 9854/67016 [00:36<03:38, 261.09it/s]
 15%|█▍        | 9882/67016 [00:37<03:34, 266.02it/s]
 15%|█▍        | 9910/67016 [00:37<03:32, 268.59it/s]
 15%|█▍        | 9941/67016 [00:37<03:25, 278.39it/s]
 15%|█▍        | 9970/67016 [00:37<03:23, 280.53it/s]
 15%|█▍        | 9999/67016 [00:37<03:27, 274.67it/s]2021-05-01 05:21:16,608 INFO     Evaluating the model... (10000/67016)

 15%|█▍        | 10027/67016 [00:37<03:29, 272.54it/s]
 15%|█▌        | 10055/67016 [00:37<03:27, 274.05it/s]
 15%|█▌        | 10083/67016 [00:37<03:29, 271.77it/s]
 15%|█▌        | 10114/67016 [00:37<03:22, 280.47it/s]
 15%|█▌        | 10143/67016 [00:37<03:29, 271.80it/s]
 15%|█▌        | 10173/67016 [00:38<03:24, 278.40it/s]
 15%|█▌        | 10201/67016 [00:38<03:28, 272.90it/s]
 15%|█▌        | 10231/67016 [00:38<03:23, 278.76it/s]
 15%|█▌        | 10260/67016 [00:38<03:21, 281.95it/s]
 15%|█▌        | 10289/67016 [00:38<03:21, 281.79it/s]
 15%|█▌        | 10320/67016 [00:38<03:17, 287.60it/s]
 15%|█▌        | 10349/67016 [00:38<03:18, 285.68it/s]
 15%|█▌        | 10379/67016 [00:38<03:16, 288.10it/s]
 16%|█▌        | 10408/67016 [00:38<03:23, 277.67it/s]
 16%|█▌        | 10437/67016 [00:39<03:21, 280.68it/s]
 16%|█▌        | 10466/67016 [00:39<03:26, 274.20it/s]
 16%|█▌        | 10494/67016 [00:39<03:31, 266.95it/s]
 16%|█▌        | 10522/67016 [00:39<03:30, 268.56it/s]
 16%|█▌        | 10549/67016 [00:39<03:37, 259.51it/s]
 16%|█▌        | 10576/67016 [00:39<03:36, 260.26it/s]
 16%|█▌        | 10603/67016 [00:39<03:38, 257.99it/s]
 16%|█▌        | 10632/67016 [00:39<03:32, 265.95it/s]
 16%|█▌        | 10659/67016 [00:39<03:33, 264.58it/s]
 16%|█▌        | 10688/67016 [00:39<03:28, 269.84it/s]
 16%|█▌        | 10718/67016 [00:40<03:22, 278.12it/s]
 16%|█▌        | 10747/67016 [00:40<03:20, 280.67it/s]
 16%|█▌        | 10776/67016 [00:40<03:19, 281.38it/s]
 16%|█▌        | 10805/67016 [00:40<03:25, 273.88it/s]
 16%|█▌        | 10835/67016 [00:40<03:20, 280.52it/s]
 16%|█▌        | 10864/67016 [00:40<03:26, 271.27it/s]
 16%|█▋        | 10894/67016 [00:40<03:22, 277.40it/s]
 16%|█▋        | 10922/67016 [00:40<03:23, 275.03it/s]
 16%|█▋        | 10950/67016 [00:40<03:25, 273.49it/s]
 16%|█▋        | 10978/67016 [00:41<03:28, 268.71it/s]2021-05-01 05:21:20,260 INFO     Evaluating the model... (11000/67016)

 16%|█▋        | 11005/67016 [00:41<03:31, 264.98it/s]
 16%|█▋        | 11033/67016 [00:41<03:29, 267.76it/s]
 17%|█▋        | 11060/67016 [00:41<03:32, 263.25it/s]
 17%|█▋        | 11089/67016 [00:41<03:28, 268.18it/s]
 17%|█▋        | 11117/67016 [00:41<03:26, 270.85it/s]
 17%|█▋        | 11146/67016 [00:41<03:24, 272.79it/s]
 17%|█▋        | 11174/67016 [00:41<03:34, 260.72it/s]
 17%|█▋        | 11203/67016 [00:41<03:28, 268.24it/s]
 17%|█▋        | 11230/67016 [00:41<03:35, 258.66it/s]
 17%|█▋        | 11259/67016 [00:42<03:30, 265.17it/s]
 17%|█▋        | 11286/67016 [00:42<03:29, 265.65it/s]
 17%|█▋        | 11313/67016 [00:42<03:32, 262.72it/s]
 17%|█▋        | 11340/67016 [00:42<03:31, 263.03it/s]
 17%|█▋        | 11367/67016 [00:42<03:31, 263.19it/s]
 17%|█▋        | 11396/67016 [00:42<03:26, 269.34it/s]
 17%|█▋        | 11423/67016 [00:42<03:26, 268.83it/s]
 17%|█▋        | 11453/67016 [00:42<03:21, 275.90it/s]
 17%|█▋        | 11484/67016 [00:42<03:16, 282.56it/s]
 17%|█▋        | 11513/67016 [00:42<03:15, 283.56it/s]
 17%|█▋        | 11542/67016 [00:43<03:22, 274.28it/s]
 17%|█▋        | 11570/67016 [00:43<03:27, 267.34it/s]
 17%|█▋        | 11597/67016 [00:43<03:31, 262.39it/s]
 17%|█▋        | 11624/67016 [00:43<03:38, 253.54it/s]
 17%|█▋        | 11653/67016 [00:43<03:31, 261.73it/s]
 17%|█▋        | 11680/67016 [00:43<03:35, 256.60it/s]
 17%|█▋        | 11710/67016 [00:43<03:27, 266.23it/s]
 18%|█▊        | 11737/67016 [00:43<03:33, 258.86it/s]
 18%|█▊        | 11767/67016 [00:43<03:25, 269.40it/s]
 18%|█▊        | 11796/67016 [00:44<03:21, 274.50it/s]
 18%|█▊        | 11825/67016 [00:44<03:19, 276.86it/s]
 18%|█▊        | 11856/67016 [00:44<03:13, 284.84it/s]
 18%|█▊        | 11885/67016 [00:44<03:13, 284.76it/s]
 18%|█▊        | 11915/67016 [00:44<03:11, 288.28it/s]
 18%|█▊        | 11944/67016 [00:44<03:20, 275.08it/s]
 18%|█▊        | 11973/67016 [00:44<03:17, 278.54it/s]2021-05-01 05:21:23,963 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12001/67016 [00:44<03:26, 266.49it/s]
 18%|█▊        | 12028/67016 [00:44<03:26, 266.71it/s]
 18%|█▊        | 12056/67016 [00:45<03:24, 269.31it/s]
 18%|█▊        | 12084/67016 [00:45<03:26, 265.94it/s]
 18%|█▊        | 12112/67016 [00:45<03:25, 267.35it/s]
 18%|█▊        | 12139/67016 [00:45<03:27, 264.28it/s]
 18%|█▊        | 12167/67016 [00:45<03:24, 268.22it/s]
 18%|█▊        | 12194/67016 [00:45<03:25, 266.56it/s]
 18%|█▊        | 12223/67016 [00:45<03:21, 271.79it/s]
 18%|█▊        | 12253/67016 [00:45<03:17, 277.97it/s]
 18%|█▊        | 12281/67016 [00:45<03:17, 277.44it/s]
 18%|█▊        | 12311/67016 [00:45<03:14, 281.91it/s]
 18%|█▊        | 12340/67016 [00:46<03:20, 272.58it/s]
 18%|█▊        | 12368/67016 [00:46<03:21, 271.16it/s]
 18%|█▊        | 12396/67016 [00:46<03:26, 264.71it/s]
 19%|█▊        | 12423/67016 [00:46<03:26, 264.89it/s]
 19%|█▊        | 12453/67016 [00:46<03:20, 272.03it/s]
 19%|█▊        | 12481/67016 [00:46<03:24, 266.73it/s]
 19%|█▊        | 12510/67016 [00:46<03:21, 270.62it/s]
 19%|█▊        | 12538/67016 [00:46<03:23, 267.44it/s]
 19%|█▉        | 12567/67016 [00:46<03:20, 271.98it/s]
 19%|█▉        | 12595/67016 [00:47<03:20, 271.97it/s]
 19%|█▉        | 12624/67016 [00:47<03:17, 275.59it/s]
 19%|█▉        | 12656/67016 [00:47<03:09, 286.78it/s]
 19%|█▉        | 12685/67016 [00:47<03:09, 286.49it/s]
 19%|█▉        | 12714/67016 [00:47<03:10, 284.72it/s]
 19%|█▉        | 12743/67016 [00:47<03:19, 272.40it/s]
 19%|█▉        | 12772/67016 [00:47<03:18, 273.81it/s]
 19%|█▉        | 12800/67016 [00:47<03:26, 262.90it/s]
 19%|█▉        | 12829/67016 [00:47<03:21, 268.47it/s]
 19%|█▉        | 12856/67016 [00:47<03:25, 263.18it/s]
 19%|█▉        | 12885/67016 [00:48<03:21, 268.73it/s]
 19%|█▉        | 12912/67016 [00:48<03:24, 264.61it/s]
 19%|█▉        | 12940/67016 [00:48<03:21, 268.87it/s]
 19%|█▉        | 12970/67016 [00:48<03:16, 275.26it/s]
 19%|█▉        | 12998/67016 [00:48<03:16, 275.45it/s]2021-05-01 05:21:27,636 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13028/67016 [00:48<03:11, 281.38it/s]
 19%|█▉        | 13058/67016 [00:48<03:08, 285.65it/s]
 20%|█▉        | 13087/67016 [00:48<03:08, 285.48it/s]
 20%|█▉        | 13116/67016 [00:48<03:14, 277.83it/s]
 20%|█▉        | 13144/67016 [00:49<03:20, 268.68it/s]
 20%|█▉        | 13171/67016 [00:49<03:22, 265.55it/s]
 20%|█▉        | 13198/67016 [00:49<03:28, 257.65it/s]
 20%|█▉        | 13227/67016 [00:49<03:23, 264.22it/s]
 20%|█▉        | 13254/67016 [00:49<03:33, 251.90it/s]
 20%|█▉        | 13283/67016 [00:49<03:26, 259.85it/s]
 20%|█▉        | 13310/67016 [00:49<03:30, 254.80it/s]
 20%|█▉        | 13339/67016 [00:49<03:23, 263.78it/s]
 20%|█▉        | 13368/67016 [00:49<03:19, 268.84it/s]
 20%|█▉        | 13397/67016 [00:49<03:16, 273.37it/s]
 20%|██        | 13428/67016 [00:50<03:09, 283.07it/s]
 20%|██        | 13460/67016 [00:50<03:03, 292.08it/s]
 20%|██        | 13490/67016 [00:50<03:03, 291.42it/s]
 20%|██        | 13520/67016 [00:50<03:06, 286.41it/s]
 20%|██        | 13549/67016 [00:50<03:23, 263.18it/s]
 20%|██        | 13576/67016 [00:50<03:21, 265.00it/s]
 20%|██        | 13603/67016 [00:50<03:32, 251.14it/s]
 20%|██        | 13630/67016 [00:50<03:29, 254.76it/s]
 20%|██        | 13656/67016 [00:50<03:30, 253.33it/s]
 20%|██        | 13683/67016 [00:51<03:27, 256.54it/s]
 20%|██        | 13709/67016 [00:51<03:28, 255.49it/s]
 20%|██        | 13736/67016 [00:51<03:25, 258.95it/s]
 21%|██        | 13764/67016 [00:51<03:21, 264.37it/s]
 21%|██        | 13791/67016 [00:51<03:21, 263.98it/s]
 21%|██        | 13822/67016 [00:51<03:12, 275.80it/s]
 21%|██        | 13851/67016 [00:51<03:10, 279.51it/s]
 21%|██        | 13880/67016 [00:51<03:08, 281.15it/s]
 21%|██        | 13909/67016 [00:51<03:22, 262.22it/s]
 21%|██        | 13937/67016 [00:51<03:19, 266.37it/s]
 21%|██        | 13964/67016 [00:52<03:28, 254.32it/s]
 21%|██        | 13993/67016 [00:52<03:22, 261.72it/s]2021-05-01 05:21:31,380 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14020/67016 [00:52<03:29, 252.58it/s]
 21%|██        | 14049/67016 [00:52<03:23, 259.64it/s]
 21%|██        | 14076/67016 [00:52<03:25, 257.72it/s]
 21%|██        | 14105/67016 [00:52<03:19, 265.83it/s]
 21%|██        | 14133/67016 [00:52<03:16, 268.83it/s]
 21%|██        | 14161/67016 [00:52<03:14, 271.11it/s]
 21%|██        | 14191/67016 [00:52<03:09, 278.53it/s]
 21%|██        | 14221/67016 [00:53<03:06, 282.82it/s]
 21%|██▏       | 14250/67016 [00:53<03:06, 283.49it/s]
 21%|██▏       | 14279/67016 [00:53<03:07, 280.65it/s]
 21%|██▏       | 14308/67016 [00:53<03:15, 269.80it/s]
 21%|██▏       | 14337/67016 [00:53<03:13, 272.30it/s]
 21%|██▏       | 14365/67016 [00:53<03:21, 261.94it/s]
 21%|██▏       | 14393/67016 [00:53<03:17, 266.44it/s]
 22%|██▏       | 14420/67016 [00:53<03:18, 264.88it/s]
 22%|██▏       | 14447/67016 [00:53<03:19, 263.84it/s]
 22%|██▏       | 14474/67016 [00:53<03:21, 260.85it/s]
 22%|██▏       | 14501/67016 [00:54<03:21, 261.16it/s]
 22%|██▏       | 14529/67016 [00:54<03:18, 264.55it/s]
 22%|██▏       | 14556/67016 [00:54<03:20, 261.94it/s]
 22%|██▏       | 14585/67016 [00:54<03:14, 269.29it/s]
 22%|██▏       | 14614/67016 [00:54<03:12, 272.44it/s]
 22%|██▏       | 14643/67016 [00:54<03:09, 275.99it/s]
 22%|██▏       | 14671/67016 [00:54<03:17, 264.76it/s]
 22%|██▏       | 14698/67016 [00:54<03:18, 263.00it/s]
 22%|██▏       | 14725/67016 [00:54<03:25, 254.15it/s]
 22%|██▏       | 14751/67016 [00:55<03:28, 250.40it/s]
 22%|██▏       | 14777/67016 [00:55<03:28, 250.44it/s]
 22%|██▏       | 14803/67016 [00:55<03:32, 245.21it/s]
 22%|██▏       | 14829/67016 [00:55<03:30, 247.99it/s]
 22%|██▏       | 14854/67016 [00:55<03:32, 245.70it/s]
 22%|██▏       | 14882/67016 [00:55<03:24, 254.63it/s]
 22%|██▏       | 14910/67016 [00:55<03:20, 259.91it/s]
 22%|██▏       | 14939/67016 [00:55<03:14, 267.62it/s]
 22%|██▏       | 14969/67016 [00:55<03:08, 276.34it/s]
 22%|██▏       | 14999/67016 [00:55<03:05, 281.16it/s]2021-05-01 05:21:35,133 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15028/67016 [00:56<03:05, 280.87it/s]
 22%|██▏       | 15057/67016 [00:56<03:07, 276.41it/s]
 23%|██▎       | 15085/67016 [00:56<03:13, 268.11it/s]
 23%|██▎       | 15112/67016 [00:56<03:17, 262.82it/s]
 23%|██▎       | 15139/67016 [00:56<03:21, 257.37it/s]
 23%|██▎       | 15165/67016 [00:56<03:22, 256.62it/s]
 23%|██▎       | 15191/67016 [00:56<03:25, 252.61it/s]
 23%|██▎       | 15218/67016 [00:56<03:23, 255.02it/s]
 23%|██▎       | 15244/67016 [00:56<03:24, 253.24it/s]
 23%|██▎       | 15272/67016 [00:57<03:19, 259.30it/s]
 23%|██▎       | 15299/67016 [00:57<03:18, 260.53it/s]
 23%|██▎       | 15329/67016 [00:57<03:12, 268.89it/s]
 23%|██▎       | 15358/67016 [00:57<03:08, 274.05it/s]
 23%|██▎       | 15389/67016 [00:57<03:01, 283.67it/s]
 23%|██▎       | 15418/67016 [00:57<03:01, 284.84it/s]
 23%|██▎       | 15448/67016 [00:57<03:00, 285.88it/s]
 23%|██▎       | 15477/67016 [00:57<03:08, 273.36it/s]
 23%|██▎       | 15505/67016 [00:57<03:08, 273.30it/s]
 23%|██▎       | 15533/67016 [00:57<03:16, 262.11it/s]
 23%|██▎       | 15561/67016 [00:58<03:13, 266.59it/s]
 23%|██▎       | 15588/67016 [00:58<03:15, 263.13it/s]
 23%|██▎       | 15615/67016 [00:58<03:17, 260.91it/s]
 23%|██▎       | 15642/67016 [00:58<03:19, 257.14it/s]
 23%|██▎       | 15669/67016 [00:58<03:18, 258.56it/s]
 23%|██▎       | 15697/67016 [00:58<03:14, 263.70it/s]
 23%|██▎       | 15724/67016 [00:58<03:15, 261.76it/s]
 24%|██▎       | 15754/67016 [00:58<03:10, 269.69it/s]
 24%|██▎       | 15782/67016 [00:58<03:08, 271.90it/s]
 24%|██▎       | 15810/67016 [00:59<03:06, 274.23it/s]
 24%|██▎       | 15838/67016 [00:59<03:10, 268.24it/s]
 24%|██▎       | 15865/67016 [00:59<03:10, 268.35it/s]
 24%|██▎       | 15892/67016 [00:59<03:11, 267.10it/s]
 24%|██▍       | 15919/67016 [00:59<03:15, 261.72it/s]
 24%|██▍       | 15948/67016 [00:59<03:09, 269.02it/s]
 24%|██▍       | 15975/67016 [00:59<03:19, 255.31it/s]2021-05-01 05:21:38,901 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16003/67016 [00:59<03:14, 261.71it/s]
 24%|██▍       | 16030/67016 [00:59<03:21, 252.45it/s]
 24%|██▍       | 16058/67016 [00:59<03:16, 259.53it/s]
 24%|██▍       | 16085/67016 [01:00<03:15, 261.18it/s]
 24%|██▍       | 16112/67016 [01:00<03:14, 261.56it/s]
 24%|██▍       | 16141/67016 [01:00<03:09, 268.13it/s]
 24%|██▍       | 16169/67016 [01:00<03:07, 270.62it/s]
 24%|██▍       | 16199/67016 [01:00<03:03, 276.43it/s]
 24%|██▍       | 16227/67016 [01:00<03:09, 268.36it/s]
 24%|██▍       | 16255/67016 [01:00<03:07, 270.96it/s]
 24%|██▍       | 16283/67016 [01:00<03:10, 266.85it/s]
 24%|██▍       | 16310/67016 [01:00<03:10, 266.04it/s]
 24%|██▍       | 16338/67016 [01:01<03:08, 268.26it/s]
 24%|██▍       | 16365/67016 [01:01<03:12, 263.05it/s]
 24%|██▍       | 16392/67016 [01:01<03:12, 263.63it/s]
 25%|██▍       | 16419/67016 [01:01<03:13, 261.02it/s]
 25%|██▍       | 16446/67016 [01:01<03:12, 262.66it/s]
 25%|██▍       | 16473/67016 [01:01<03:13, 261.34it/s]
 25%|██▍       | 16501/67016 [01:01<03:10, 265.64it/s]
 25%|██▍       | 16530/67016 [01:01<03:05, 271.74it/s]
 25%|██▍       | 16558/67016 [01:01<03:05, 271.61it/s]
 25%|██▍       | 16586/67016 [01:01<03:07, 268.48it/s]
 25%|██▍       | 16613/67016 [01:02<03:11, 262.66it/s]
 25%|██▍       | 16640/67016 [01:02<03:10, 264.51it/s]
 25%|██▍       | 16667/67016 [01:02<03:15, 257.02it/s]
 25%|██▍       | 16696/67016 [01:02<03:10, 263.74it/s]
 25%|██▍       | 16723/67016 [01:02<03:14, 258.61it/s]
 25%|██▍       | 16750/67016 [01:02<03:13, 260.36it/s]
 25%|██▌       | 16777/67016 [01:02<03:17, 253.92it/s]
 25%|██▌       | 16804/67016 [01:02<03:15, 257.29it/s]
 25%|██▌       | 16833/67016 [01:02<03:10, 263.99it/s]
 25%|██▌       | 16860/67016 [01:03<03:10, 263.30it/s]
 25%|██▌       | 16889/67016 [01:03<03:05, 270.64it/s]
 25%|██▌       | 16918/67016 [01:03<03:03, 273.71it/s]
 25%|██▌       | 16947/67016 [01:03<03:00, 278.10it/s]
 25%|██▌       | 16975/67016 [01:03<03:05, 269.38it/s]2021-05-01 05:21:42,660 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17003/67016 [01:03<03:04, 271.30it/s]
 25%|██▌       | 17031/67016 [01:03<03:05, 269.89it/s]
 25%|██▌       | 17059/67016 [01:03<03:05, 269.00it/s]
 25%|██▌       | 17089/67016 [01:03<02:59, 277.40it/s]
 26%|██▌       | 17117/67016 [01:03<03:09, 263.56it/s]
 26%|██▌       | 17145/67016 [01:04<03:06, 267.86it/s]
