2021-05-01 14:01:25,202 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:01:25,203 INFO     Geo: cqd
2021-05-01 14:01:25,203 INFO     Data Path: data/NELL-q2b
2021-05-01 14:01:25,203 INFO     #entity: 63361
2021-05-01 14:01:25,203 INFO     #relation: 400
2021-05-01 14:01:25,203 INFO     #max steps: 1000
2021-05-01 14:01:25,203 INFO     Evaluate unoins using: DNF
2021-05-01 14:01:25,203 INFO     loading data
2021-05-01 14:01:38,440 INFO     Training info:
2021-05-01 14:01:38,441 INFO     Validation info:
2021-05-01 14:01:38,441 INFO     2p: 4000
2021-05-01 14:01:38,442 INFO     Test info:
2021-05-01 14:01:38,442 INFO     2p: 4000
2021-05-01 14:01:40,009 INFO     Model Parameter Configuration:
2021-05-01 14:01:40,009 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:01:40,009 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:01:40,009 INFO     Parameter Number: 127522000
2021-05-01 14:01:44,132 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:01:45,182 INFO     tasks = 2p
2021-05-01 14:01:45,182 INFO     init_step = 99999
2021-05-01 14:01:45,182 INFO     batch_size = 1000
2021-05-01 14:01:45,182 INFO     hidden_dim = 1000
2021-05-01 14:01:45,182 INFO     gamma = 12.000000
2021-05-01 14:01:45,182 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1124/4000 [00:22<01:30, 31.82it/s]
 28%|██▊       | 1128/4000 [00:22<01:29, 32.26it/s]
 28%|██▊       | 1132/4000 [00:22<01:30, 31.75it/s]
 28%|██▊       | 1137/4000 [00:22<01:24, 34.05it/s]
 29%|██▊       | 1141/4000 [00:22<01:20, 35.45it/s]
 29%|██▊       | 1146/4000 [00:22<01:16, 37.24it/s]
 29%|██▉       | 1151/4000 [00:22<01:12, 39.33it/s]
 29%|██▉       | 1156/4000 [00:23<01:08, 41.33it/s]
 29%|██▉       | 1161/4000 [00:23<01:08, 41.54it/s]
 29%|██▉       | 1168/4000 [00:23<01:00, 47.18it/s]
 29%|██▉       | 1178/4000 [00:23<00:50, 55.89it/s]
 30%|██▉       | 1188/4000 [00:23<00:43, 64.16it/s]
 30%|██▉       | 1199/4000 [00:23<00:38, 72.74it/s]
 30%|███       | 1210/4000 [00:23<00:34, 80.18it/s]
 30%|███       | 1220/4000 [00:23<00:39, 70.77it/s]
 31%|███       | 1228/4000 [00:24<00:39, 69.51it/s]
 31%|███       | 1237/4000 [00:24<00:38, 72.27it/s]
 31%|███       | 1245/4000 [00:24<00:40, 67.64it/s]
 31%|███▏      | 1253/4000 [00:24<00:41, 65.87it/s]
 32%|███▏      | 1264/4000 [00:24<00:37, 73.51it/s]
 32%|███▏      | 1273/4000 [00:24<00:35, 75.88it/s]
 32%|███▏      | 1283/4000 [00:24<00:33, 81.37it/s]
 32%|███▏      | 1293/4000 [00:24<00:31, 85.87it/s]
 33%|███▎      | 1302/4000 [00:24<00:33, 81.41it/s]
 33%|███▎      | 1311/4000 [00:25<00:36, 73.54it/s]
 33%|███▎      | 1319/4000 [00:25<00:39, 68.61it/s]
 33%|███▎      | 1327/4000 [00:25<00:44, 59.90it/s]
 33%|███▎      | 1334/4000 [00:25<00:53, 49.77it/s]
 34%|███▎      | 1340/4000 [00:25<00:59, 44.40it/s]
 34%|███▎      | 1345/4000 [00:25<01:04, 41.30it/s]
 34%|███▍      | 1350/4000 [00:26<01:08, 38.42it/s]
 34%|███▍      | 1355/4000 [00:26<01:08, 38.71it/s]
 34%|███▍      | 1360/4000 [00:26<01:04, 41.24it/s]
 34%|███▍      | 1365/4000 [00:26<01:03, 41.20it/s]
 34%|███▍      | 1370/4000 [00:26<01:02, 41.92it/s]
 34%|███▍      | 1375/4000 [00:26<01:02, 42.24it/s]
 34%|███▍      | 1380/4000 [00:26<01:02, 42.08it/s]
 35%|███▍      | 1385/4000 [00:26<01:06, 39.10it/s]
 35%|███▍      | 1390/4000 [00:27<01:02, 41.56it/s]
 35%|███▍      | 1397/4000 [00:27<00:55, 47.00it/s]
 35%|███▌      | 1407/4000 [00:27<00:46, 55.79it/s]
 35%|███▌      | 1417/4000 [00:27<00:40, 63.99it/s]
 36%|███▌      | 1426/4000 [00:27<00:38, 67.21it/s]
 36%|███▌      | 1434/4000 [00:27<00:41, 62.39it/s]
 36%|███▌      | 1444/4000 [00:27<00:36, 69.99it/s]
 36%|███▋      | 1455/4000 [00:27<00:32, 78.09it/s]
 37%|███▋      | 1464/4000 [00:27<00:34, 72.57it/s]
 37%|███▋      | 1472/4000 [00:28<00:38, 65.51it/s]
 37%|███▋      | 1480/4000 [00:28<00:43, 58.52it/s]
 37%|███▋      | 1487/4000 [00:28<00:45, 55.36it/s]
 37%|███▋      | 1493/4000 [00:28<00:51, 48.90it/s]
 37%|███▋      | 1499/4000 [00:28<00:59, 41.99it/s]
 38%|███▊      | 1504/4000 [00:28<01:03, 39.03it/s]
 38%|███▊      | 1509/4000 [00:29<01:05, 38.21it/s]
 38%|███▊      | 1514/4000 [00:29<01:11, 34.56it/s]
 38%|███▊      | 1518/4000 [00:29<01:24, 29.47it/s]
 38%|███▊      | 1522/4000 [00:29<01:29, 27.65it/s]
 38%|███▊      | 1526/4000 [00:29<01:25, 28.91it/s]
 38%|███▊      | 1531/4000 [00:29<01:19, 31.06it/s]
 38%|███▊      | 1539/4000 [00:29<01:05, 37.56it/s]
 39%|███▉      | 1550/4000 [00:30<00:52, 46.32it/s]
 39%|███▉      | 1561/4000 [00:30<00:44, 55.04it/s]
 39%|███▉      | 1569/4000 [00:30<00:42, 56.85it/s]
 39%|███▉      | 1576/4000 [00:30<00:42, 57.41it/s]
 40%|███▉      | 1583/4000 [00:30<00:42, 56.47it/s]
 40%|███▉      | 1590/4000 [00:30<00:45, 53.34it/s]
 40%|███▉      | 1598/4000 [00:30<00:40, 58.92it/s]
 40%|████      | 1606/4000 [00:30<00:38, 62.23it/s]
 40%|████      | 1613/4000 [00:31<00:39, 61.19it/s]
 40%|████      | 1620/4000 [00:31<00:41, 56.96it/s]
 41%|████      | 1626/4000 [00:31<00:50, 46.75it/s]
 41%|████      | 1632/4000 [00:31<00:49, 47.78it/s]
 41%|████      | 1638/4000 [00:31<00:51, 46.28it/s]
 41%|████      | 1644/4000 [00:31<00:48, 48.66it/s]
 41%|████▏     | 1654/4000 [00:31<00:41, 56.81it/s]
 42%|████▏     | 1663/4000 [00:31<00:36, 63.31it/s]
 42%|████▏     | 1671/4000 [00:32<00:36, 63.92it/s]
 42%|████▏     | 1681/4000 [00:32<00:32, 70.88it/s]
 42%|████▏     | 1691/4000 [00:32<00:30, 75.86it/s]
 42%|████▎     | 1700/4000 [00:32<00:37, 61.92it/s]
 43%|████▎     | 1707/4000 [00:32<00:41, 55.88it/s]
 43%|████▎     | 1714/4000 [00:32<00:46, 49.26it/s]
 43%|████▎     | 1720/4000 [00:32<00:50, 45.46it/s]
 43%|████▎     | 1726/4000 [00:33<00:53, 42.27it/s]
 43%|████▎     | 1731/4000 [00:33<00:52, 42.83it/s]
 43%|████▎     | 1736/4000 [00:33<00:50, 44.41it/s]
 44%|████▎     | 1742/4000 [00:33<00:48, 46.64it/s]
 44%|████▍     | 1752/4000 [00:33<00:40, 55.27it/s]
 44%|████▍     | 1762/4000 [00:33<00:35, 63.42it/s]
 44%|████▍     | 1772/4000 [00:33<00:31, 70.60it/s]
 45%|████▍     | 1782/4000 [00:33<00:29, 75.82it/s]
 45%|████▍     | 1791/4000 [00:34<00:30, 73.12it/s]
 45%|████▍     | 1799/4000 [00:34<00:33, 65.48it/s]
 45%|████▌     | 1807/4000 [00:34<00:34, 62.79it/s]
 45%|████▌     | 1814/4000 [00:34<00:39, 55.72it/s]
 46%|████▌     | 1820/4000 [00:34<00:41, 52.57it/s]
 46%|████▌     | 1826/4000 [00:34<00:43, 49.99it/s]
 46%|████▌     | 1832/4000 [00:34<00:53, 40.62it/s]
 46%|████▌     | 1837/4000 [00:35<00:53, 40.38it/s]
 46%|████▌     | 1842/4000 [00:35<00:50, 42.31it/s]
 46%|████▋     | 1850/4000 [00:35<00:43, 49.28it/s]
 46%|████▋     | 1859/4000 [00:35<00:37, 56.84it/s]
 47%|████▋     | 1867/4000 [00:35<00:34, 61.79it/s]
 47%|████▋     | 1874/4000 [00:35<00:35, 59.70it/s]
 47%|████▋     | 1881/4000 [00:35<00:36, 57.35it/s]
 47%|████▋     | 1888/4000 [00:35<00:34, 60.53it/s]
 47%|████▋     | 1898/4000 [00:35<00:31, 67.45it/s]
 48%|████▊     | 1906/4000 [00:36<00:35, 58.85it/s]
 48%|████▊     | 1913/4000 [00:36<00:41, 50.00it/s]
 48%|████▊     | 1919/4000 [00:36<00:50, 41.10it/s]
 48%|████▊     | 1924/4000 [00:36<00:57, 36.26it/s]
 48%|████▊     | 1929/4000 [00:36<00:59, 34.73it/s]
 48%|████▊     | 1933/4000 [00:36<01:01, 33.41it/s]
 48%|████▊     | 1937/4000 [00:37<01:03, 32.37it/s]
 49%|████▊     | 1943/4000 [00:37<00:55, 36.79it/s]
 49%|████▊     | 1949/4000 [00:37<00:49, 41.39it/s]
 49%|████▉     | 1955/4000 [00:37<00:45, 45.41it/s]
 49%|████▉     | 1961/4000 [00:37<00:44, 46.30it/s]
 49%|████▉     | 1966/4000 [00:37<00:44, 45.28it/s]
 49%|████▉     | 1973/4000 [00:37<00:42, 47.65it/s]
 49%|████▉     | 1978/4000 [00:37<00:43, 46.53it/s]
 50%|████▉     | 1985/4000 [00:38<00:40, 50.21it/s]
 50%|████▉     | 1992/4000 [00:38<00:37, 52.89it/s]
 50%|████▉     | 1999/4000 [00:38<00:35, 55.83it/s]2021-05-01 14:03:36,365 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:38<00:55, 36.12it/s]
 50%|█████     | 2011/4000 [00:38<00:50, 39.56it/s]
 50%|█████     | 2017/4000 [00:38<00:45, 43.24it/s]
 51%|█████     | 2025/4000 [00:38<00:39, 49.68it/s]
 51%|█████     | 2035/4000 [00:38<00:34, 57.55it/s]
 51%|█████     | 2042/4000 [00:39<00:33, 58.69it/s]
 51%|█████▏    | 2052/4000 [00:39<00:29, 66.81it/s]
 52%|█████▏    | 2063/4000 [00:39<00:25, 74.58it/s]
 52%|█████▏    | 2072/4000 [00:39<00:27, 70.88it/s]
 52%|█████▏    | 2080/4000 [00:39<00:28, 66.76it/s]
 52%|█████▏    | 2088/4000 [00:39<00:32, 58.28it/s]
 52%|█████▏    | 2095/4000 [00:40<00:42, 45.19it/s]
 53%|█████▎    | 2101/4000 [00:40<00:46, 40.51it/s]
 53%|█████▎    | 2106/4000 [00:40<00:49, 38.31it/s]
 53%|█████▎    | 2111/4000 [00:40<00:51, 36.68it/s]
 53%|█████▎    | 2116/4000 [00:40<00:51, 36.93it/s]
 53%|█████▎    | 2120/4000 [00:40<00:51, 36.78it/s]
 53%|█████▎    | 2127/4000 [00:40<00:44, 42.53it/s]
 53%|█████▎    | 2137/4000 [00:40<00:36, 51.09it/s]
 54%|█████▎    | 2146/4000 [00:41<00:31, 58.06it/s]
 54%|█████▍    | 2156/4000 [00:41<00:27, 66.33it/s]
 54%|█████▍    | 2165/4000 [00:41<00:25, 71.73it/s]
 54%|█████▍    | 2174/4000 [00:41<00:26, 69.22it/s]
 55%|█████▍    | 2182/4000 [00:41<00:28, 63.69it/s]
 55%|█████▍    | 2190/4000 [00:41<00:27, 67.02it/s]
 55%|█████▍    | 2198/4000 [00:41<00:26, 68.36it/s]
 55%|█████▌    | 2208/4000 [00:41<00:23, 74.82it/s]
 55%|█████▌    | 2217/4000 [00:41<00:23, 77.49it/s]
 56%|█████▌    | 2226/4000 [00:42<00:22, 78.74it/s]
 56%|█████▌    | 2235/4000 [00:42<00:26, 67.74it/s]
 56%|█████▌    | 2243/4000 [00:42<00:25, 68.76it/s]
 56%|█████▋    | 2251/4000 [00:42<00:25, 69.20it/s]
 56%|█████▋    | 2259/4000 [00:42<00:24, 71.83it/s]
 57%|█████▋    | 2269/4000 [00:42<00:22, 76.28it/s]
 57%|█████▋    | 2277/4000 [00:42<00:23, 72.35it/s]
 57%|█████▋    | 2285/4000 [00:42<00:28, 60.32it/s]
 57%|█████▋    | 2292/4000 [00:43<00:28, 59.76it/s]
 57%|█████▋    | 2299/4000 [00:43<00:28, 59.55it/s]
 58%|█████▊    | 2306/4000 [00:43<00:32, 52.27it/s]
 58%|█████▊    | 2312/4000 [00:43<00:42, 39.98it/s]
 58%|█████▊    | 2317/4000 [00:43<00:43, 38.44it/s]
 58%|█████▊    | 2322/4000 [00:43<00:45, 37.12it/s]
 58%|█████▊    | 2327/4000 [00:44<00:47, 35.32it/s]
 58%|█████▊    | 2332/4000 [00:44<00:44, 37.83it/s]
 58%|█████▊    | 2337/4000 [00:44<00:46, 35.73it/s]
 59%|█████▊    | 2342/4000 [00:44<00:43, 37.94it/s]
 59%|█████▊    | 2347/4000 [00:44<00:40, 40.41it/s]
 59%|█████▉    | 2352/4000 [00:44<00:40, 41.05it/s]
 59%|█████▉    | 2357/4000 [00:44<00:39, 41.65it/s]
 59%|█████▉    | 2363/4000 [00:44<00:36, 45.13it/s]
 59%|█████▉    | 2370/4000 [00:45<00:34, 47.44it/s]
 59%|█████▉    | 2376/4000 [00:45<00:32, 49.85it/s]
 60%|█████▉    | 2385/4000 [00:45<00:28, 57.33it/s]
 60%|█████▉    | 2394/4000 [00:45<00:25, 63.25it/s]
 60%|██████    | 2403/4000 [00:45<00:23, 68.23it/s]
 60%|██████    | 2411/4000 [00:45<00:22, 71.18it/s]
 60%|██████    | 2419/4000 [00:45<00:22, 71.34it/s]
 61%|██████    | 2427/4000 [00:45<00:28, 54.34it/s]
 61%|██████    | 2434/4000 [00:46<00:31, 49.97it/s]
 61%|██████    | 2442/4000 [00:46<00:28, 55.57it/s]
 61%|██████▏   | 2451/4000 [00:46<00:24, 62.68it/s]
 62%|██████▏   | 2461/4000 [00:46<00:22, 69.25it/s]
 62%|██████▏   | 2471/4000 [00:46<00:20, 75.94it/s]
 62%|██████▏   | 2481/4000 [00:46<00:18, 80.38it/s]
 62%|██████▏   | 2491/4000 [00:46<00:17, 84.44it/s]
 62%|██████▎   | 2500/4000 [00:46<00:17, 84.42it/s]
 63%|██████▎   | 2509/4000 [00:47<00:23, 63.90it/s]
 63%|██████▎   | 2517/4000 [00:47<00:25, 59.04it/s]
 63%|██████▎   | 2524/4000 [00:47<00:30, 48.73it/s]
 63%|██████▎   | 2530/4000 [00:47<00:30, 47.95it/s]
 63%|██████▎   | 2536/4000 [00:47<00:34, 42.17it/s]
 64%|██████▎   | 2541/4000 [00:47<00:35, 40.70it/s]
 64%|██████▎   | 2546/4000 [00:47<00:36, 40.10it/s]
 64%|██████▍   | 2552/4000 [00:48<00:32, 43.91it/s]
 64%|██████▍   | 2562/4000 [00:48<00:27, 52.14it/s]
 64%|██████▍   | 2570/4000 [00:48<00:24, 57.99it/s]
 64%|██████▍   | 2577/4000 [00:48<00:23, 60.33it/s]
 65%|██████▍   | 2584/4000 [00:48<00:23, 59.91it/s]
 65%|██████▍   | 2591/4000 [00:48<00:23, 59.04it/s]
 65%|██████▍   | 2598/4000 [00:48<00:27, 51.13it/s]
 65%|██████▌   | 2604/4000 [00:48<00:29, 48.02it/s]
 65%|██████▌   | 2610/4000 [00:49<00:27, 50.23it/s]
 65%|██████▌   | 2618/4000 [00:49<00:24, 55.56it/s]
 66%|██████▌   | 2628/4000 [00:49<00:21, 63.08it/s]
 66%|██████▌   | 2637/4000 [00:49<00:20, 66.27it/s]
 66%|██████▌   | 2645/4000 [00:49<00:22, 60.78it/s]
 66%|██████▋   | 2657/4000 [00:49<00:19, 70.26it/s]
 67%|██████▋   | 2667/4000 [00:49<00:17, 76.59it/s]
 67%|██████▋   | 2677/4000 [00:49<00:16, 82.15it/s]
 67%|██████▋   | 2686/4000 [00:50<00:18, 69.65it/s]
 67%|██████▋   | 2694/4000 [00:50<00:18, 72.09it/s]
 68%|██████▊   | 2702/4000 [00:50<00:19, 65.60it/s]
 68%|██████▊   | 2710/4000 [00:50<00:20, 64.42it/s]
 68%|██████▊   | 2718/4000 [00:50<00:18, 68.00it/s]
 68%|██████▊   | 2726/4000 [00:50<00:22, 56.63it/s]
 68%|██████▊   | 2733/4000 [00:50<00:28, 44.56it/s]
 68%|██████▊   | 2739/4000 [00:51<00:34, 37.08it/s]
 69%|██████▊   | 2744/4000 [00:51<00:37, 33.29it/s]
 69%|██████▊   | 2748/4000 [00:51<00:35, 34.96it/s]
 69%|██████▉   | 2753/4000 [00:51<00:32, 37.86it/s]
 69%|██████▉   | 2759/4000 [00:51<00:31, 39.69it/s]
 69%|██████▉   | 2766/4000 [00:51<00:27, 45.61it/s]
 69%|██████▉   | 2776/4000 [00:51<00:22, 54.06it/s]
 70%|██████▉   | 2785/4000 [00:52<00:19, 61.34it/s]
 70%|██████▉   | 2795/4000 [00:52<00:17, 69.18it/s]
 70%|███████   | 2803/4000 [00:52<00:16, 71.25it/s]
 70%|███████   | 2811/4000 [00:52<00:22, 52.37it/s]
 70%|███████   | 2818/4000 [00:52<00:23, 51.10it/s]
 71%|███████   | 2825/4000 [00:52<00:21, 55.48it/s]
 71%|███████   | 2835/4000 [00:52<00:18, 63.11it/s]
 71%|███████   | 2845/4000 [00:52<00:16, 70.52it/s]
 71%|███████▏  | 2855/4000 [00:53<00:15, 74.75it/s]
 72%|███████▏  | 2864/4000 [00:53<00:18, 62.23it/s]
 72%|███████▏  | 2872/4000 [00:53<00:18, 61.99it/s]
 72%|███████▏  | 2879/4000 [00:53<00:18, 61.51it/s]
 72%|███████▏  | 2886/4000 [00:53<00:19, 57.38it/s]
 72%|███████▏  | 2893/4000 [00:53<00:18, 58.55it/s]
 72%|███████▎  | 2900/4000 [00:53<00:18, 59.54it/s]
 73%|███████▎  | 2907/4000 [00:53<00:18, 60.40it/s]
 73%|███████▎  | 2914/4000 [00:54<00:17, 61.48it/s]
 73%|███████▎  | 2921/4000 [00:54<00:17, 60.65it/s]
 73%|███████▎  | 2928/4000 [00:54<00:20, 52.52it/s]
 73%|███████▎  | 2934/4000 [00:54<00:23, 45.00it/s]
 73%|███████▎  | 2939/4000 [00:54<00:24, 42.82it/s]
 74%|███████▎  | 2944/4000 [00:54<00:26, 40.50it/s]
 74%|███████▎  | 2949/4000 [00:55<00:31, 33.88it/s]
 74%|███████▍  | 2953/4000 [00:55<00:32, 32.25it/s]
 74%|███████▍  | 2960/4000 [00:55<00:27, 37.98it/s]
 74%|███████▍  | 2966/4000 [00:55<00:24, 42.46it/s]
 74%|███████▍  | 2972/4000 [00:55<00:22, 45.50it/s]
 74%|███████▍  | 2979/4000 [00:55<00:20, 50.21it/s]
 75%|███████▍  | 2985/4000 [00:55<00:19, 52.46it/s]
 75%|███████▍  | 2995/4000 [00:55<00:16, 60.20it/s]2021-05-01 14:03:54,019 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:55<00:18, 54.51it/s]
 75%|███████▌  | 3012/4000 [00:56<00:15, 62.54it/s]
 76%|███████▌  | 3022/4000 [00:56<00:13, 70.05it/s]
 76%|███████▌  | 3032/4000 [00:56<00:12, 76.44it/s]
 76%|███████▌  | 3043/4000 [00:56<00:11, 83.04it/s]
 76%|███████▋  | 3053/4000 [00:56<00:12, 76.66it/s]
 77%|███████▋  | 3062/4000 [00:56<00:15, 62.01it/s]
 77%|███████▋  | 3070/4000 [00:56<00:15, 60.29it/s]
 77%|███████▋  | 3080/4000 [00:56<00:13, 67.46it/s]
 77%|███████▋  | 3090/4000 [00:57<00:12, 74.30it/s]
 78%|███████▊  | 3101/4000 [00:57<00:11, 81.32it/s]
 78%|███████▊  | 3112/4000 [00:57<00:10, 87.74it/s]
 78%|███████▊  | 3123/4000 [00:57<00:09, 92.60it/s]
 78%|███████▊  | 3134/4000 [00:57<00:09, 95.28it/s]
 79%|███████▊  | 3144/4000 [00:57<00:09, 91.53it/s]
 79%|███████▉  | 3154/4000 [00:57<00:10, 77.73it/s]
 79%|███████▉  | 3163/4000 [00:57<00:12, 66.08it/s]
 79%|███████▉  | 3171/4000 [00:58<00:15, 55.05it/s]
 79%|███████▉  | 3178/4000 [00:58<00:16, 49.89it/s]
 80%|███████▉  | 3184/4000 [00:58<00:18, 43.88it/s]
 80%|███████▉  | 3189/4000 [00:58<00:19, 41.86it/s]
 80%|███████▉  | 3194/4000 [00:58<00:20, 39.23it/s]
 80%|████████  | 3200/4000 [00:58<00:18, 43.45it/s]
 80%|████████  | 3207/4000 [00:59<00:16, 47.60it/s]
 80%|████████  | 3215/4000 [00:59<00:14, 54.10it/s]
 81%|████████  | 3226/4000 [00:59<00:12, 63.17it/s]
 81%|████████  | 3237/4000 [00:59<00:10, 71.69it/s]
 81%|████████  | 3246/4000 [00:59<00:10, 74.68it/s]
 81%|████████▏ | 3255/4000 [00:59<00:11, 64.28it/s]
 82%|████████▏ | 3264/4000 [00:59<00:10, 69.64it/s]
 82%|████████▏ | 3272/4000 [00:59<00:10, 72.10it/s]
 82%|████████▏ | 3280/4000 [00:59<00:10, 67.55it/s]
 82%|████████▏ | 3288/4000 [01:00<00:11, 64.68it/s]
 82%|████████▏ | 3295/4000 [01:00<00:13, 52.58it/s]
 83%|████████▎ | 3306/4000 [01:00<00:11, 61.87it/s]
 83%|████████▎ | 3316/4000 [01:00<00:09, 68.72it/s]
 83%|████████▎ | 3327/4000 [01:00<00:08, 76.30it/s]
 83%|████████▎ | 3337/4000 [01:00<00:08, 80.89it/s]
 84%|████████▎ | 3348/4000 [01:00<00:07, 86.38it/s]
 84%|████████▍ | 3358/4000 [01:00<00:07, 88.51it/s]
 84%|████████▍ | 3368/4000 [01:01<00:07, 87.95it/s]
 84%|████████▍ | 3378/4000 [01:01<00:08, 70.62it/s]
 85%|████████▍ | 3386/4000 [01:01<00:11, 55.17it/s]
 85%|████████▍ | 3393/4000 [01:01<00:13, 46.09it/s]
 85%|████████▍ | 3399/4000 [01:01<00:13, 44.57it/s]
 85%|████████▌ | 3405/4000 [01:01<00:14, 41.76it/s]
 85%|████████▌ | 3410/4000 [01:02<00:14, 40.81it/s]
 85%|████████▌ | 3415/4000 [01:02<00:14, 39.88it/s]
 86%|████████▌ | 3420/4000 [01:02<00:15, 38.34it/s]
 86%|████████▌ | 3425/4000 [01:02<00:14, 39.51it/s]
 86%|████████▌ | 3436/4000 [01:02<00:11, 48.21it/s]
 86%|████████▌ | 3446/4000 [01:02<00:09, 56.88it/s]
 86%|████████▋ | 3456/4000 [01:02<00:08, 65.27it/s]
 87%|████████▋ | 3466/4000 [01:02<00:07, 71.78it/s]
 87%|████████▋ | 3475/4000 [01:03<00:07, 68.25it/s]
 87%|████████▋ | 3483/4000 [01:03<00:08, 58.01it/s]
 87%|████████▋ | 3490/4000 [01:03<00:09, 56.35it/s]
 87%|████████▋ | 3498/4000 [01:03<00:08, 61.48it/s]
 88%|████████▊ | 3508/4000 [01:03<00:07, 68.80it/s]
 88%|████████▊ | 3517/4000 [01:03<00:06, 73.04it/s]
 88%|████████▊ | 3525/4000 [01:03<00:07, 63.50it/s]
 88%|████████▊ | 3532/4000 [01:03<00:07, 62.51it/s]
 89%|████████▊ | 3541/4000 [01:04<00:06, 67.50it/s]
 89%|████████▉ | 3551/4000 [01:04<00:06, 74.60it/s]
 89%|████████▉ | 3560/4000 [01:04<00:05, 75.23it/s]
 89%|████████▉ | 3568/4000 [01:04<00:06, 71.65it/s]
 89%|████████▉ | 3577/4000 [01:04<00:05, 75.62it/s]
 90%|████████▉ | 3588/4000 [01:04<00:04, 82.95it/s]
 90%|████████▉ | 3599/4000 [01:04<00:04, 89.00it/s]
 90%|█████████ | 3610/4000 [01:04<00:04, 93.70it/s]
 90%|█████████ | 3620/4000 [01:05<00:05, 70.46it/s]
 91%|█████████ | 3629/4000 [01:05<00:07, 51.45it/s]
 91%|█████████ | 3636/4000 [01:05<00:08, 44.49it/s]
 91%|█████████ | 3642/4000 [01:05<00:09, 38.46it/s]
 91%|█████████ | 3647/4000 [01:05<00:09, 36.73it/s]
 91%|█████████▏| 3652/4000 [01:06<00:08, 38.97it/s]
 91%|█████████▏| 3657/4000 [01:06<00:09, 38.07it/s]
 92%|█████████▏| 3662/4000 [01:06<00:10, 33.19it/s]
 92%|█████████▏| 3670/4000 [01:06<00:08, 40.11it/s]
 92%|█████████▏| 3682/4000 [01:06<00:06, 49.62it/s]
 92%|█████████▏| 3692/4000 [01:06<00:05, 57.88it/s]
 93%|█████████▎| 3702/4000 [01:06<00:04, 65.88it/s]
 93%|█████████▎| 3711/4000 [01:06<00:04, 65.90it/s]
 93%|█████████▎| 3719/4000 [01:07<00:04, 62.18it/s]
 93%|█████████▎| 3727/4000 [01:07<00:04, 57.42it/s]
 93%|█████████▎| 3736/4000 [01:07<00:04, 63.97it/s]
 94%|█████████▎| 3746/4000 [01:07<00:03, 70.38it/s]
 94%|█████████▍| 3755/4000 [01:07<00:03, 74.20it/s]
 94%|█████████▍| 3763/4000 [01:07<00:03, 68.59it/s]
 94%|█████████▍| 3771/4000 [01:07<00:04, 55.33it/s]
 94%|█████████▍| 3779/4000 [01:08<00:03, 59.11it/s]
 95%|█████████▍| 3788/4000 [01:08<00:03, 64.91it/s]
 95%|█████████▍| 3798/4000 [01:08<00:02, 70.92it/s]
 95%|█████████▌| 3806/4000 [01:08<00:02, 73.20it/s]
 95%|█████████▌| 3814/4000 [01:08<00:02, 72.59it/s]
 96%|█████████▌| 3822/4000 [01:08<00:02, 68.46it/s]
 96%|█████████▌| 3830/4000 [01:08<00:02, 68.47it/s]
 96%|█████████▌| 3838/4000 [01:08<00:02, 66.90it/s]
 96%|█████████▌| 3845/4000 [01:08<00:02, 57.03it/s]
 96%|█████████▋| 3852/4000 [01:09<00:02, 50.04it/s]
 96%|█████████▋| 3858/4000 [01:09<00:03, 46.31it/s]
 97%|█████████▋| 3863/4000 [01:09<00:03, 43.48it/s]
 97%|█████████▋| 3868/4000 [01:09<00:03, 40.99it/s]
 97%|█████████▋| 3873/4000 [01:09<00:03, 37.11it/s]
 97%|█████████▋| 3877/4000 [01:09<00:03, 32.40it/s]
 97%|█████████▋| 3881/4000 [01:10<00:03, 33.49it/s]
 97%|█████████▋| 3885/4000 [01:10<00:03, 32.81it/s]
 97%|█████████▋| 3889/4000 [01:10<00:03, 31.04it/s]
 97%|█████████▋| 3895/4000 [01:10<00:02, 36.23it/s]
 98%|█████████▊| 3904/4000 [01:10<00:02, 43.48it/s]
 98%|█████████▊| 3913/4000 [01:10<00:01, 51.37it/s]
 98%|█████████▊| 3922/4000 [01:10<00:01, 57.96it/s]
 98%|█████████▊| 3932/4000 [01:10<00:01, 64.96it/s]
 99%|█████████▊| 3941/4000 [01:10<00:00, 70.26it/s]
 99%|█████████▊| 3949/4000 [01:11<00:00, 61.77it/s]
 99%|█████████▉| 3958/4000 [01:11<00:00, 67.38it/s]
 99%|█████████▉| 3967/4000 [01:11<00:00, 69.54it/s]
 99%|█████████▉| 3975/4000 [01:11<00:00, 64.99it/s]
100%|█████████▉| 3982/4000 [01:11<00:00, 62.32it/s]
100%|█████████▉| 3989/4000 [01:11<00:00, 61.21it/s]
100%|█████████▉| 3996/4000 [01:11<00:00, 59.56it/s]
