2021-05-01 15:44:21,200 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:44:21,201 INFO     Geo: cqd
2021-05-01 15:44:21,201 INFO     Data Path: data/NELL-betae
2021-05-01 15:44:21,201 INFO     #entity: 63361
2021-05-01 15:44:21,201 INFO     #relation: 400
2021-05-01 15:44:21,201 INFO     #max steps: 1000
2021-05-01 15:44:21,201 INFO     Evaluate unoins using: DNF
2021-05-01 15:44:21,201 INFO     loading data
2021-05-01 15:44:43,095 INFO     Training info:
2021-05-01 15:44:43,098 INFO     Validation info:
2021-05-01 15:44:43,100 INFO     2i: 4000
2021-05-01 15:44:43,101 INFO     Test info:
2021-05-01 15:44:43,102 INFO     2i: 4000
2021-05-01 15:44:44,513 INFO     Model Parameter Configuration:
2021-05-01 15:44:44,513 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter Number: 127522000
2021-05-01 15:44:49,574 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:44:57,365 INFO     tasks = 2i
2021-05-01 15:44:57,365 INFO     init_step = 99999
2021-05-01 15:44:57,365 INFO     batch_size = 1000
2021-05-01 15:44:57,365 INFO     hidden_dim = 1000
2021-05-01 15:44:57,365 INFO     gamma = 12.000000
2021-05-01 15:44:57,365 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 3892/4000 [01:47<00:04, 24.17it/s]
 97%|█████████▋| 3895/4000 [01:47<00:04, 23.17it/s]
 97%|█████████▋| 3898/4000 [01:47<00:04, 23.90it/s]
 98%|█████████▊| 3901/4000 [01:47<00:04, 21.42it/s]
 98%|█████████▊| 3904/4000 [01:47<00:04, 21.11it/s]
 98%|█████████▊| 3907/4000 [01:48<00:04, 21.26it/s]
 98%|█████████▊| 3910/4000 [01:48<00:04, 20.69it/s]
 98%|█████████▊| 3913/4000 [01:48<00:04, 20.77it/s]
 98%|█████████▊| 3916/4000 [01:48<00:04, 20.50it/s]
 98%|█████████▊| 3919/4000 [01:48<00:03, 21.42it/s]
 98%|█████████▊| 3923/4000 [01:48<00:03, 23.87it/s]
 98%|█████████▊| 3926/4000 [01:48<00:03, 23.91it/s]
 98%|█████████▊| 3929/4000 [01:49<00:02, 25.16it/s]
 98%|█████████▊| 3933/4000 [01:49<00:02, 26.74it/s]
 98%|█████████▊| 3936/4000 [01:49<00:02, 24.10it/s]
 98%|█████████▊| 3940/4000 [01:49<00:02, 26.30it/s]
 99%|█████████▊| 3944/4000 [01:49<00:02, 27.99it/s]
 99%|█████████▊| 3947/4000 [01:49<00:01, 28.25it/s]
 99%|█████████▉| 3951/4000 [01:49<00:01, 30.88it/s]
 99%|█████████▉| 3955/4000 [01:49<00:01, 28.23it/s]
 99%|█████████▉| 3958/4000 [01:50<00:01, 25.64it/s]
 99%|█████████▉| 3961/4000 [01:50<00:01, 25.83it/s]
 99%|█████████▉| 3964/4000 [01:50<00:01, 24.52it/s]
 99%|█████████▉| 3967/4000 [01:50<00:01, 23.95it/s]
 99%|█████████▉| 3971/4000 [01:50<00:01, 26.38it/s]
 99%|█████████▉| 3974/4000 [01:50<00:01, 24.63it/s]
 99%|█████████▉| 3979/4000 [01:50<00:00, 28.88it/s]
100%|█████████▉| 3985/4000 [01:50<00:00, 34.10it/s]
100%|█████████▉| 3991/4000 [01:50<00:00, 39.00it/s]
100%|█████████▉| 3997/4000 [01:51<00:00, 43.41it/s]
100%|██████████| 4000/4000 [01:51<00:00, 35.99it/s]
2021-05-01 15:46:48,537 INFO     Valid 2i MRR at step 99999: 0.343534
2021-05-01 15:46:48,537 INFO     Valid 2i HITS1 at step 99999: 0.237040
2021-05-01 15:46:48,537 INFO     Valid 2i HITS3 at step 99999: 0.385268
2021-05-01 15:46:48,537 INFO     Valid 2i HITS10 at step 99999: 0.565349
2021-05-01 15:46:48,537 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 15:46:48,543 INFO     Valid average MRR at step 99999: 0.343534
2021-05-01 15:46:48,544 INFO     Valid average HITS1 at step 99999: 0.237040
2021-05-01 15:46:48,544 INFO     Valid average HITS3 at step 99999: 0.385268
2021-05-01 15:46:48,545 INFO     Valid average HITS10 at step 99999: 0.565349
2021-05-01 15:46:48,545 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:46:48,616 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:27, 19.28it/s]
  0%|          | 6/4000 [00:00<02:58, 22.41it/s]
  0%|          | 12/4000 [00:00<02:27, 27.04it/s]
  0%|          | 19/4000 [00:00<02:00, 33.10it/s]
  1%|          | 30/4000 [00:00<01:35, 41.64it/s]
  1%|          | 41/4000 [00:00<01:17, 50.83it/s]
  1%|▏         | 52/4000 [00:00<01:05, 60.05it/s]
  2%|▏         | 61/4000 [00:00<00:59, 66.67it/s]
  2%|▏         | 72/4000 [00:00<00:52, 74.80it/s]
  2%|▏         | 83/4000 [00:01<00:47, 81.85it/s]
  2%|▏         | 93/4000 [00:01<00:47, 81.40it/s]
  3%|▎         | 103/4000 [00:01<00:58, 66.91it/s]
  3%|▎         | 111/4000 [00:01<01:07, 57.55it/s]
  3%|▎         | 118/4000 [00:01<01:52, 34.47it/s]
  3%|▎         | 124/4000 [00:02<02:24, 26.76it/s]
  3%|▎         | 129/4000 [00:02<02:37, 24.58it/s]
  3%|▎         | 133/4000 [00:02<02:40, 24.02it/s]
  3%|▎         | 137/4000 [00:02<02:47, 23.04it/s]
  4%|▎         | 140/4000 [00:03<02:50, 22.58it/s]
  4%|▎         | 143/4000 [00:03<02:56, 21.83it/s]
  4%|▎         | 146/4000 [00:03<03:00, 21.30it/s]
  4%|▎         | 149/4000 [00:03<03:03, 20.97it/s]
  4%|▍         | 152/4000 [00:03<02:59, 21.44it/s]
  4%|▍         | 155/4000 [00:03<02:53, 22.18it/s]
  4%|▍         | 158/4000 [00:03<02:47, 22.96it/s]
  4%|▍         | 162/4000 [00:04<02:38, 24.26it/s]
  4%|▍         | 165/4000 [00:04<02:36, 24.50it/s]
  4%|▍         | 170/4000 [00:04<02:15, 28.37it/s]
  4%|▍         | 175/4000 [00:04<01:59, 32.11it/s]
  4%|▍         | 180/4000 [00:04<01:54, 33.36it/s]
  5%|▍         | 184/4000 [00:04<02:01, 31.33it/s]
  5%|▍         | 188/4000 [00:04<02:14, 28.36it/s]
  5%|▍         | 192/4000 [00:04<02:11, 29.07it/s]
  5%|▍         | 196/4000 [00:05<02:02, 30.98it/s]
  5%|▌         | 200/4000 [00:05<02:04, 30.44it/s]
  5%|▌         | 204/4000 [00:05<02:11, 28.87it/s]
  5%|▌         | 207/4000 [00:05<02:16, 27.81it/s]
  5%|▌         | 210/4000 [00:05<02:18, 27.41it/s]
  5%|▌         | 214/4000 [00:05<02:09, 29.17it/s]
  5%|▌         | 219/4000 [00:05<02:05, 30.07it/s]
  6%|▌         | 223/4000 [00:05<02:03, 30.62it/s]
  6%|▌         | 227/4000 [00:06<01:57, 32.23it/s]
  6%|▌         | 231/4000 [00:06<01:59, 31.65it/s]
  6%|▌         | 235/4000 [00:06<02:01, 31.07it/s]
  6%|▌         | 239/4000 [00:06<01:59, 31.34it/s]
  6%|▌         | 243/4000 [00:06<01:56, 32.16it/s]
  6%|▌         | 247/4000 [00:06<02:04, 30.20it/s]
  6%|▋         | 251/4000 [00:06<02:16, 27.43it/s]
  6%|▋         | 254/4000 [00:07<02:34, 24.26it/s]
  6%|▋         | 257/4000 [00:07<03:00, 20.77it/s]
  6%|▋         | 260/4000 [00:07<03:03, 20.37it/s]
  7%|▋         | 264/4000 [00:07<02:46, 22.43it/s]
  7%|▋         | 267/4000 [00:07<02:35, 24.00it/s]
  7%|▋         | 271/4000 [00:07<02:21, 26.30it/s]
  7%|▋         | 275/4000 [00:07<02:11, 28.32it/s]
  7%|▋         | 279/4000 [00:08<02:08, 28.94it/s]
  7%|▋         | 283/4000 [00:08<02:01, 30.62it/s]
  7%|▋         | 291/4000 [00:08<01:39, 37.30it/s]
  8%|▊         | 302/4000 [00:08<01:20, 46.20it/s]
  8%|▊         | 312/4000 [00:08<01:07, 54.60it/s]
  8%|▊         | 323/4000 [00:08<00:57, 64.01it/s]
  8%|▊         | 334/4000 [00:08<00:50, 72.60it/s]
  9%|▊         | 343/4000 [00:08<00:56, 65.11it/s]
  9%|▉         | 353/4000 [00:08<00:50, 72.23it/s]
  9%|▉         | 363/4000 [00:09<00:46, 77.95it/s]
  9%|▉         | 373/4000 [00:09<00:43, 82.89it/s]
 10%|▉         | 383/4000 [00:09<00:41, 86.82it/s]
 10%|▉         | 393/4000 [00:09<00:51, 70.16it/s]
 10%|█         | 404/4000 [00:09<00:46, 77.47it/s]
 10%|█         | 415/4000 [00:09<00:42, 84.10it/s]
 11%|█         | 426/4000 [00:09<00:39, 89.36it/s]
 11%|█         | 437/4000 [00:09<00:38, 93.45it/s]
 11%|█         | 448/4000 [00:09<00:36, 96.77it/s]
 11%|█▏        | 459/4000 [00:10<00:35, 99.24it/s]
 12%|█▏        | 470/4000 [00:10<00:42, 83.71it/s]
 12%|█▏        | 479/4000 [00:10<01:05, 53.94it/s]
 12%|█▏        | 487/4000 [00:10<01:39, 35.19it/s]
 12%|█▏        | 493/4000 [00:11<02:01, 28.86it/s]
 12%|█▏        | 498/4000 [00:11<02:13, 26.33it/s]
 13%|█▎        | 502/4000 [00:11<02:29, 23.41it/s]
 13%|█▎        | 506/4000 [00:11<02:36, 22.38it/s]
 13%|█▎        | 509/4000 [00:12<02:52, 20.25it/s]
 13%|█▎        | 512/4000 [00:12<03:02, 19.14it/s]
 13%|█▎        | 515/4000 [00:12<03:05, 18.84it/s]
 13%|█▎        | 518/4000 [00:12<03:02, 19.10it/s]
 13%|█▎        | 521/4000 [00:12<02:53, 20.06it/s]
 13%|█▎        | 524/4000 [00:12<02:41, 21.52it/s]
 13%|█▎        | 528/4000 [00:12<02:33, 22.56it/s]
 13%|█▎        | 531/4000 [00:13<02:38, 21.92it/s]
 13%|█▎        | 534/4000 [00:13<02:34, 22.45it/s]
 13%|█▎        | 538/4000 [00:13<02:24, 23.99it/s]
 14%|█▎        | 541/4000 [00:13<02:19, 24.71it/s]
 14%|█▎        | 544/4000 [00:13<02:34, 22.40it/s]
 14%|█▎        | 547/4000 [00:13<02:52, 20.02it/s]
 14%|█▍        | 550/4000 [00:14<02:48, 20.44it/s]
 14%|█▍        | 554/4000 [00:14<02:27, 23.43it/s]
 14%|█▍        | 557/4000 [00:14<02:19, 24.60it/s]
 14%|█▍        | 561/4000 [00:14<02:05, 27.31it/s]
 14%|█▍        | 565/4000 [00:14<01:59, 28.86it/s]
 14%|█▍        | 569/4000 [00:14<01:56, 29.36it/s]
 14%|█▍        | 573/4000 [00:14<01:59, 28.77it/s]
 14%|█▍        | 578/4000 [00:14<01:50, 30.96it/s]
 15%|█▍        | 582/4000 [00:15<01:54, 29.95it/s]
 15%|█▍        | 586/4000 [00:15<02:02, 27.96it/s]
 15%|█▍        | 589/4000 [00:15<02:31, 22.55it/s]
 15%|█▍        | 592/4000 [00:15<02:51, 19.92it/s]
 15%|█▍        | 595/4000 [00:15<03:05, 18.33it/s]
 15%|█▍        | 598/4000 [00:15<03:07, 18.19it/s]
 15%|█▌        | 601/4000 [00:16<02:53, 19.54it/s]
 15%|█▌        | 604/4000 [00:16<02:48, 20.14it/s]
 15%|█▌        | 607/4000 [00:16<02:58, 18.96it/s]
 15%|█▌        | 609/4000 [00:16<03:03, 18.47it/s]
 15%|█▌        | 612/4000 [00:16<02:57, 19.13it/s]
 15%|█▌        | 616/4000 [00:16<02:35, 21.75it/s]
 16%|█▌        | 625/4000 [00:16<02:00, 27.98it/s]
 16%|█▌        | 636/4000 [00:16<01:33, 35.84it/s]
 16%|█▌        | 646/4000 [00:17<01:16, 44.12it/s]
 16%|█▋        | 657/4000 [00:17<01:02, 53.59it/s]
 17%|█▋        | 667/4000 [00:17<00:58, 56.55it/s]
 17%|█▋        | 675/4000 [00:17<00:57, 58.08it/s]
 17%|█▋        | 685/4000 [00:17<00:50, 66.06it/s]
 17%|█▋        | 695/4000 [00:17<00:45, 72.94it/s]
 18%|█▊        | 705/4000 [00:17<00:41, 78.67it/s]
 18%|█▊        | 715/4000 [00:17<00:39, 83.45it/s]
 18%|█▊        | 725/4000 [00:18<00:41, 78.46it/s]
 18%|█▊        | 734/4000 [00:18<00:47, 68.98it/s]
 19%|█▊        | 745/4000 [00:18<00:42, 76.96it/s]
 19%|█▉        | 756/4000 [00:18<00:38, 83.64it/s]
 19%|█▉        | 766/4000 [00:18<00:37, 86.08it/s]
 19%|█▉        | 777/4000 [00:18<00:35, 91.16it/s]
 20%|█▉        | 788/4000 [00:18<00:33, 95.14it/s]
 20%|█▉        | 798/4000 [00:18<00:39, 81.68it/s]
 20%|██        | 807/4000 [00:19<00:51, 61.88it/s]
 20%|██        | 815/4000 [00:19<01:12, 44.12it/s]
 21%|██        | 821/4000 [00:19<01:22, 38.62it/s]
 21%|██        | 827/4000 [00:19<01:53, 28.04it/s]
 21%|██        | 832/4000 [00:20<02:15, 23.33it/s]
 21%|██        | 836/4000 [00:20<02:24, 21.96it/s]
 21%|██        | 839/4000 [00:20<02:31, 20.86it/s]
 21%|██        | 842/4000 [00:20<02:29, 21.16it/s]
 21%|██        | 845/4000 [00:20<02:26, 21.56it/s]
 21%|██        | 848/4000 [00:21<02:27, 21.33it/s]
 21%|██▏       | 853/4000 [00:21<02:03, 25.50it/s]
 21%|██▏       | 857/4000 [00:21<01:52, 27.88it/s]
 22%|██▏       | 861/4000 [00:21<02:03, 25.45it/s]
 22%|██▏       | 864/4000 [00:21<02:05, 25.01it/s]
 22%|██▏       | 867/4000 [00:21<02:03, 25.38it/s]
 22%|██▏       | 870/4000 [00:21<02:19, 22.38it/s]
 22%|██▏       | 873/4000 [00:21<02:21, 22.14it/s]
 22%|██▏       | 876/4000 [00:22<02:12, 23.61it/s]
 22%|██▏       | 879/4000 [00:22<02:15, 23.07it/s]
 22%|██▏       | 882/4000 [00:22<02:06, 24.67it/s]
 22%|██▏       | 885/4000 [00:22<02:07, 24.41it/s]
 22%|██▏       | 888/4000 [00:22<02:09, 24.11it/s]
 22%|██▏       | 891/4000 [00:22<02:01, 25.51it/s]
 22%|██▏       | 895/4000 [00:22<01:54, 27.03it/s]
 22%|██▏       | 898/4000 [00:22<02:05, 24.79it/s]
 23%|██▎       | 901/4000 [00:23<02:02, 25.28it/s]
 23%|██▎       | 907/4000 [00:23<01:41, 30.34it/s]
 23%|██▎       | 911/4000 [00:23<01:41, 30.48it/s]
 23%|██▎       | 916/4000 [00:23<01:32, 33.35it/s]
 23%|██▎       | 920/4000 [00:23<01:42, 30.06it/s]
 23%|██▎       | 924/4000 [00:23<01:52, 27.45it/s]
 23%|██▎       | 927/4000 [00:23<01:49, 28.07it/s]
 23%|██▎       | 930/4000 [00:23<01:50, 27.76it/s]
 23%|██▎       | 933/4000 [00:24<01:59, 25.76it/s]
 23%|██▎       | 936/4000 [00:24<02:02, 24.95it/s]
 23%|██▎       | 939/4000 [00:24<02:10, 23.50it/s]
 24%|██▎       | 942/4000 [00:24<02:14, 22.69it/s]
 24%|██▎       | 945/4000 [00:24<02:11, 23.16it/s]
 24%|██▎       | 948/4000 [00:24<02:11, 23.14it/s]
 24%|██▍       | 954/4000 [00:24<01:55, 26.37it/s]
 24%|██▍       | 957/4000 [00:25<02:22, 21.30it/s]
 24%|██▍       | 960/4000 [00:25<02:13, 22.84it/s]
 24%|██▍       | 963/4000 [00:25<02:09, 23.40it/s]
 24%|██▍       | 966/4000 [00:25<02:05, 24.26it/s]
 24%|██▍       | 970/4000 [00:25<01:57, 25.86it/s]
 24%|██▍       | 973/4000 [00:25<01:58, 25.53it/s]
 24%|██▍       | 977/4000 [00:25<01:46, 28.52it/s]
 25%|██▍       | 981/4000 [00:25<01:43, 29.22it/s]
 25%|██▍       | 985/4000 [00:26<01:39, 30.41it/s]
 25%|██▍       | 991/4000 [00:26<01:25, 35.36it/s]2021-05-01 15:47:14,842 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:26<01:08, 43.99it/s]
 25%|██▌       | 1013/4000 [00:26<00:56, 53.09it/s]
 26%|██▌       | 1024/4000 [00:26<00:47, 62.23it/s]
 26%|██▌       | 1035/4000 [00:26<00:41, 70.71it/s]
 26%|██▌       | 1046/4000 [00:26<00:38, 77.37it/s]
 26%|██▋       | 1056/4000 [00:26<00:42, 70.05it/s]
 27%|██▋       | 1066/4000 [00:27<00:38, 75.99it/s]
 27%|██▋       | 1076/4000 [00:27<00:36, 81.02it/s]
 27%|██▋       | 1086/4000 [00:27<00:34, 84.73it/s]
 27%|██▋       | 1096/4000 [00:27<00:51, 56.02it/s]
 28%|██▊       | 1104/4000 [00:27<01:14, 39.09it/s]
 28%|██▊       | 1110/4000 [00:28<01:24, 34.03it/s]
 28%|██▊       | 1115/4000 [00:28<01:27, 32.93it/s]
 28%|██▊       | 1120/4000 [00:28<01:32, 31.19it/s]
 28%|██▊       | 1124/4000 [00:28<01:37, 29.38it/s]
 28%|██▊       | 1128/4000 [00:28<01:44, 27.48it/s]
 28%|██▊       | 1132/4000 [00:28<01:37, 29.31it/s]
 28%|██▊       | 1136/4000 [00:29<01:41, 28.08it/s]
 28%|██▊       | 1140/4000 [00:29<01:43, 27.74it/s]
 29%|██▊       | 1144/4000 [00:29<01:38, 29.06it/s]
 29%|██▊       | 1148/4000 [00:29<01:35, 29.86it/s]
 29%|██▉       | 1152/4000 [00:29<01:53, 25.15it/s]
 29%|██▉       | 1155/4000 [00:29<02:03, 23.07it/s]
 29%|██▉       | 1158/4000 [00:30<02:24, 19.67it/s]
 29%|██▉       | 1161/4000 [00:30<02:34, 18.39it/s]
 29%|██▉       | 1163/4000 [00:30<02:35, 18.23it/s]
 29%|██▉       | 1165/4000 [00:30<02:33, 18.51it/s]
 29%|██▉       | 1167/4000 [00:30<02:44, 17.21it/s]
 29%|██▉       | 1169/4000 [00:30<02:42, 17.37it/s]
 29%|██▉       | 1171/4000 [00:30<02:41, 17.57it/s]
 29%|██▉       | 1173/4000 [00:30<02:43, 17.30it/s]
 29%|██▉       | 1176/4000 [00:31<02:25, 19.39it/s]
 29%|██▉       | 1179/4000 [00:31<02:12, 21.26it/s]
 30%|██▉       | 1182/4000 [00:31<02:03, 22.89it/s]
 30%|██▉       | 1186/4000 [00:31<01:53, 24.88it/s]
 30%|██▉       | 1189/4000 [00:31<01:48, 25.88it/s]
 30%|██▉       | 1192/4000 [00:31<01:49, 25.53it/s]
 30%|██▉       | 1195/4000 [00:31<02:00, 23.20it/s]
 30%|██▉       | 1198/4000 [00:31<01:58, 23.65it/s]
 30%|███       | 1202/4000 [00:32<01:55, 24.21it/s]
 30%|███       | 1205/4000 [00:32<01:57, 23.85it/s]
 30%|███       | 1208/4000 [00:32<01:57, 23.86it/s]
 30%|███       | 1211/4000 [00:32<01:53, 24.51it/s]
 30%|███       | 1214/4000 [00:32<02:01, 22.87it/s]
 30%|███       | 1217/4000 [00:32<01:55, 24.16it/s]
 30%|███       | 1220/4000 [00:32<01:48, 25.59it/s]
 31%|███       | 1223/4000 [00:32<01:52, 24.78it/s]
 31%|███       | 1226/4000 [00:32<01:47, 25.88it/s]
 31%|███       | 1229/4000 [00:33<02:08, 21.54it/s]
 31%|███       | 1232/4000 [00:33<02:03, 22.41it/s]
 31%|███       | 1242/4000 [00:33<01:34, 29.12it/s]
 31%|███▏      | 1252/4000 [00:33<01:14, 36.78it/s]
 32%|███▏      | 1262/4000 [00:33<01:00, 45.32it/s]
 32%|███▏      | 1273/4000 [00:33<00:49, 54.62it/s]
 32%|███▏      | 1284/4000 [00:33<00:42, 63.66it/s]
 32%|███▏      | 1295/4000 [00:33<00:37, 72.05it/s]
 33%|███▎      | 1306/4000 [00:34<00:34, 78.62it/s]
 33%|███▎      | 1316/4000 [00:34<00:34, 78.38it/s]
 33%|███▎      | 1325/4000 [00:34<00:41, 65.12it/s]
 33%|███▎      | 1333/4000 [00:34<00:51, 51.71it/s]
 34%|███▎      | 1340/4000 [00:34<01:00, 43.96it/s]
 34%|███▎      | 1346/4000 [00:34<01:07, 39.49it/s]
 34%|███▍      | 1351/4000 [00:35<01:05, 40.51it/s]
 34%|███▍      | 1356/4000 [00:35<01:09, 37.86it/s]
 34%|███▍      | 1361/4000 [00:35<01:23, 31.55it/s]
 34%|███▍      | 1365/4000 [00:35<01:36, 27.28it/s]
 34%|███▍      | 1369/4000 [00:35<01:39, 26.38it/s]
 34%|███▍      | 1372/4000 [00:35<01:45, 24.80it/s]
 34%|███▍      | 1375/4000 [00:36<01:57, 22.30it/s]
 34%|███▍      | 1378/4000 [00:36<01:54, 22.98it/s]
 35%|███▍      | 1381/4000 [00:36<01:53, 23.15it/s]
 35%|███▍      | 1384/4000 [00:36<01:54, 22.84it/s]
 35%|███▍      | 1387/4000 [00:36<01:52, 23.28it/s]
 35%|███▍      | 1391/4000 [00:36<01:44, 24.93it/s]
 35%|███▍      | 1394/4000 [00:36<01:45, 24.61it/s]
 35%|███▍      | 1397/4000 [00:37<01:40, 25.79it/s]
 35%|███▌      | 1400/4000 [00:37<01:38, 26.31it/s]
 35%|███▌      | 1403/4000 [00:37<01:44, 24.79it/s]
 35%|███▌      | 1406/4000 [00:37<01:48, 23.89it/s]
 35%|███▌      | 1409/4000 [00:37<01:49, 23.66it/s]
 35%|███▌      | 1413/4000 [00:37<01:36, 26.92it/s]
 35%|███▌      | 1416/4000 [00:37<01:37, 26.43it/s]
 35%|███▌      | 1419/4000 [00:37<01:42, 25.19it/s]
 36%|███▌      | 1422/4000 [00:38<01:45, 24.42it/s]
 36%|███▌      | 1425/4000 [00:38<01:41, 25.38it/s]
 36%|███▌      | 1428/4000 [00:38<01:47, 23.84it/s]
 36%|███▌      | 1432/4000 [00:38<01:40, 25.46it/s]
 36%|███▌      | 1435/4000 [00:38<01:38, 26.13it/s]
 36%|███▌      | 1438/4000 [00:38<01:38, 25.90it/s]
 36%|███▌      | 1441/4000 [00:38<01:37, 26.22it/s]
 36%|███▌      | 1444/4000 [00:38<01:42, 25.02it/s]
 36%|███▌      | 1448/4000 [00:38<01:36, 26.34it/s]
 36%|███▋      | 1451/4000 [00:39<01:38, 25.80it/s]
 36%|███▋      | 1455/4000 [00:39<01:34, 27.06it/s]
 36%|███▋      | 1458/4000 [00:39<01:46, 23.87it/s]
 37%|███▋      | 1461/4000 [00:39<01:47, 23.56it/s]
 37%|███▋      | 1464/4000 [00:39<01:56, 21.85it/s]
 37%|███▋      | 1467/4000 [00:39<01:53, 22.23it/s]
 37%|███▋      | 1470/4000 [00:39<01:56, 21.63it/s]
 37%|███▋      | 1473/4000 [00:40<01:57, 21.46it/s]
 37%|███▋      | 1476/4000 [00:40<01:57, 21.47it/s]
 37%|███▋      | 1479/4000 [00:40<02:02, 20.57it/s]
 37%|███▋      | 1482/4000 [00:40<01:57, 21.44it/s]
 37%|███▋      | 1485/4000 [00:40<01:55, 21.81it/s]
 37%|███▋      | 1488/4000 [00:40<01:52, 22.26it/s]
 37%|███▋      | 1491/4000 [00:40<01:51, 22.56it/s]
 37%|███▋      | 1494/4000 [00:41<01:50, 22.76it/s]
 37%|███▋      | 1497/4000 [00:41<01:46, 23.39it/s]
 38%|███▊      | 1503/4000 [00:41<01:36, 25.75it/s]
 38%|███▊      | 1509/4000 [00:41<01:24, 29.61it/s]
 38%|███▊      | 1515/4000 [00:41<01:11, 34.58it/s]
 38%|███▊      | 1524/4000 [00:41<00:58, 42.06it/s]
 38%|███▊      | 1534/4000 [00:41<00:48, 50.58it/s]
 39%|███▊      | 1544/4000 [00:41<00:41, 59.00it/s]
 39%|███▉      | 1554/4000 [00:42<00:36, 66.66it/s]
 39%|███▉      | 1563/4000 [00:42<00:36, 67.12it/s]
 39%|███▉      | 1571/4000 [00:42<00:40, 60.48it/s]
 40%|███▉      | 1582/4000 [00:42<00:35, 68.90it/s]
 40%|███▉      | 1593/4000 [00:42<00:31, 76.39it/s]
 40%|████      | 1604/4000 [00:42<00:28, 82.72it/s]
 40%|████      | 1615/4000 [00:42<00:27, 88.06it/s]
 41%|████      | 1626/4000 [00:42<00:25, 91.98it/s]
 41%|████      | 1637/4000 [00:42<00:24, 95.11it/s]
 41%|████      | 1648/4000 [00:43<00:24, 97.11it/s]
 41%|████▏     | 1659/4000 [00:43<00:23, 98.65it/s]
 42%|████▏     | 1670/4000 [00:43<00:29, 78.40it/s]
 42%|████▏     | 1679/4000 [00:43<00:48, 48.00it/s]
 42%|████▏     | 1686/4000 [00:44<01:20, 28.65it/s]
 42%|████▏     | 1692/4000 [00:44<01:36, 23.82it/s]
 42%|████▏     | 1697/4000 [00:44<01:38, 23.30it/s]
 43%|████▎     | 1701/4000 [00:44<01:39, 23.22it/s]
 43%|████▎     | 1705/4000 [00:45<01:37, 23.46it/s]
 43%|████▎     | 1708/4000 [00:45<01:37, 23.54it/s]
 43%|████▎     | 1711/4000 [00:45<01:38, 23.34it/s]
 43%|████▎     | 1714/4000 [00:45<01:44, 21.92it/s]
 43%|████▎     | 1717/4000 [00:45<01:42, 22.17it/s]
 43%|████▎     | 1720/4000 [00:45<01:35, 23.77it/s]
 43%|████▎     | 1723/4000 [00:45<01:36, 23.55it/s]
 43%|████▎     | 1726/4000 [00:46<01:34, 24.03it/s]
 43%|████▎     | 1729/4000 [00:46<01:35, 23.90it/s]
 43%|████▎     | 1732/4000 [00:46<01:35, 23.77it/s]
 43%|████▎     | 1735/4000 [00:46<01:44, 21.75it/s]
 43%|████▎     | 1738/4000 [00:46<01:41, 22.20it/s]
 44%|████▎     | 1741/4000 [00:46<01:34, 24.00it/s]
 44%|████▎     | 1745/4000 [00:46<01:29, 25.13it/s]
 44%|████▎     | 1749/4000 [00:46<01:24, 26.79it/s]
 44%|████▍     | 1752/4000 [00:47<01:27, 25.68it/s]
 44%|████▍     | 1755/4000 [00:47<01:31, 24.55it/s]
 44%|████▍     | 1759/4000 [00:47<01:22, 27.12it/s]
 44%|████▍     | 1762/4000 [00:47<01:32, 24.23it/s]
 44%|████▍     | 1765/4000 [00:47<01:29, 25.00it/s]
 44%|████▍     | 1768/4000 [00:47<01:26, 25.79it/s]
 44%|████▍     | 1772/4000 [00:47<01:22, 27.15it/s]
 44%|████▍     | 1775/4000 [00:47<01:29, 24.88it/s]
 44%|████▍     | 1778/4000 [00:48<01:31, 24.29it/s]
 45%|████▍     | 1781/4000 [00:48<01:39, 22.38it/s]
 45%|████▍     | 1784/4000 [00:48<01:43, 21.45it/s]
 45%|████▍     | 1787/4000 [00:48<01:44, 21.16it/s]
 45%|████▍     | 1790/4000 [00:48<01:41, 21.88it/s]
 45%|████▍     | 1793/4000 [00:48<01:40, 21.99it/s]
 45%|████▍     | 1796/4000 [00:48<01:39, 22.06it/s]
 45%|████▍     | 1799/4000 [00:49<01:38, 22.34it/s]
 45%|████▌     | 1802/4000 [00:49<01:43, 21.22it/s]
 45%|████▌     | 1805/4000 [00:49<01:42, 21.48it/s]
 45%|████▌     | 1808/4000 [00:49<01:41, 21.70it/s]
 45%|████▌     | 1812/4000 [00:49<01:35, 22.84it/s]
 45%|████▌     | 1818/4000 [00:49<01:18, 27.77it/s]
 46%|████▌     | 1829/4000 [00:49<01:01, 35.50it/s]
 46%|████▌     | 1839/4000 [00:49<00:49, 43.93it/s]
 46%|████▋     | 1850/4000 [00:50<00:40, 53.01it/s]
 47%|████▋     | 1861/4000 [00:50<00:34, 62.44it/s]
