2021-04-30 12:18:54,180 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:18:54,181 INFO     Geo: cqd
2021-04-30 12:18:54,181 INFO     Data Path: data/NELL-betae
2021-04-30 12:18:54,181 INFO     #entity: 63361
2021-04-30 12:18:54,181 INFO     #relation: 400
2021-04-30 12:18:54,181 INFO     #max steps: 1000
2021-04-30 12:18:54,181 INFO     Evaluate unoins using: DNF
2021-04-30 12:18:54,181 INFO     loading data
2021-04-30 12:19:10,654 INFO     Training info:
2021-04-30 12:19:10,657 INFO     Validation info:
2021-04-30 12:19:10,658 INFO     2p: 4000
2021-04-30 12:19:10,659 INFO     Test info:
2021-04-30 12:19:10,659 INFO     2p: 4000
2021-04-30 12:19:12,155 INFO     Model Parameter Configuration:
2021-04-30 12:19:12,155 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:19:12,155 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:19:12,156 INFO     Parameter Number: 127522000
2021-04-30 12:19:15,713 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:19:16,804 INFO     tasks = 2p
2021-04-30 12:19:16,804 INFO     init_step = 99999
2021-04-30 12:19:16,804 INFO     batch_size = 1000
2021-04-30 12:19:16,804 INFO     hidden_dim = 1000
2021-04-30 12:19:16,804 INFO     gamma = 12.000000
2021-04-30 12:19:16,804 INFO     Evaluating on Valid Dataset...

 56%|█████▋    | 2250/4000 [00:30<00:21, 81.76it/s]
 56%|█████▋    | 2259/4000 [00:31<00:21, 80.44it/s]
 57%|█████▋    | 2268/4000 [00:31<00:23, 74.75it/s]
 57%|█████▋    | 2276/4000 [00:31<00:26, 66.21it/s]
 57%|█████▋    | 2285/4000 [00:31<00:24, 70.22it/s]
 57%|█████▋    | 2294/4000 [00:31<00:23, 73.09it/s]
 58%|█████▊    | 2302/4000 [00:31<00:22, 74.78it/s]
 58%|█████▊    | 2311/4000 [00:31<00:21, 77.58it/s]
 58%|█████▊    | 2320/4000 [00:31<00:20, 80.00it/s]
 58%|█████▊    | 2329/4000 [00:31<00:20, 80.36it/s]
 58%|█████▊    | 2338/4000 [00:32<00:20, 81.87it/s]
 59%|█████▊    | 2347/4000 [00:32<00:20, 81.84it/s]
 59%|█████▉    | 2356/4000 [00:32<00:20, 82.16it/s]
 59%|█████▉    | 2365/4000 [00:32<00:19, 83.21it/s]
 59%|█████▉    | 2374/4000 [00:32<00:19, 82.55it/s]
 60%|█████▉    | 2383/4000 [00:32<00:19, 81.46it/s]
 60%|█████▉    | 2392/4000 [00:32<00:21, 74.83it/s]
 60%|██████    | 2400/4000 [00:32<00:22, 70.09it/s]
 60%|██████    | 2408/4000 [00:32<00:23, 67.81it/s]
 60%|██████    | 2416/4000 [00:33<00:22, 70.80it/s]
 61%|██████    | 2424/4000 [00:33<00:23, 66.59it/s]
 61%|██████    | 2432/4000 [00:33<00:22, 68.41it/s]
 61%|██████    | 2439/4000 [00:33<00:22, 68.55it/s]
 61%|██████    | 2446/4000 [00:33<00:24, 62.83it/s]
 61%|██████▏   | 2454/4000 [00:33<00:23, 65.85it/s]
 62%|██████▏   | 2461/4000 [00:33<00:25, 61.49it/s]
 62%|██████▏   | 2470/4000 [00:33<00:22, 67.25it/s]
 62%|██████▏   | 2477/4000 [00:34<00:23, 65.07it/s]
 62%|██████▏   | 2484/4000 [00:34<00:23, 65.84it/s]
 62%|██████▏   | 2492/4000 [00:34<00:21, 69.37it/s]
 63%|██████▎   | 2501/4000 [00:34<00:20, 72.79it/s]
 63%|██████▎   | 2510/4000 [00:34<00:19, 77.20it/s]
 63%|██████▎   | 2518/4000 [00:34<00:19, 76.85it/s]
 63%|██████▎   | 2526/4000 [00:34<00:20, 73.59it/s]
 63%|██████▎   | 2535/4000 [00:34<00:19, 76.97it/s]
 64%|██████▎   | 2544/4000 [00:34<00:18, 77.95it/s]
 64%|██████▍   | 2552/4000 [00:34<00:18, 77.02it/s]
 64%|██████▍   | 2561/4000 [00:35<00:18, 78.17it/s]
 64%|██████▍   | 2569/4000 [00:35<00:18, 78.57it/s]
 64%|██████▍   | 2577/4000 [00:35<00:18, 77.13it/s]
 65%|██████▍   | 2585/4000 [00:35<00:18, 76.22it/s]
 65%|██████▍   | 2594/4000 [00:35<00:17, 79.06it/s]
 65%|██████▌   | 2603/4000 [00:35<00:17, 80.17it/s]
 65%|██████▌   | 2612/4000 [00:35<00:16, 82.64it/s]
 66%|██████▌   | 2621/4000 [00:35<00:16, 82.49it/s]
 66%|██████▌   | 2630/4000 [00:35<00:17, 80.29it/s]
 66%|██████▌   | 2639/4000 [00:36<00:16, 80.21it/s]
 66%|██████▌   | 2648/4000 [00:36<00:17, 79.10it/s]
 66%|██████▋   | 2657/4000 [00:36<00:16, 80.93it/s]
 67%|██████▋   | 2666/4000 [00:36<00:16, 81.49it/s]
 67%|██████▋   | 2675/4000 [00:36<00:17, 77.58it/s]
 67%|██████▋   | 2684/4000 [00:36<00:16, 80.36it/s]
 67%|██████▋   | 2693/4000 [00:36<00:16, 81.52it/s]
 68%|██████▊   | 2702/4000 [00:36<00:15, 82.26it/s]
 68%|██████▊   | 2711/4000 [00:36<00:15, 84.09it/s]
 68%|██████▊   | 2720/4000 [00:37<00:15, 84.66it/s]
 68%|██████▊   | 2729/4000 [00:37<00:15, 84.69it/s]
 68%|██████▊   | 2738/4000 [00:37<00:14, 84.34it/s]
 69%|██████▊   | 2747/4000 [00:37<00:14, 85.17it/s]
 69%|██████▉   | 2756/4000 [00:37<00:14, 84.86it/s]
 69%|██████▉   | 2765/4000 [00:37<00:15, 77.68it/s]
 69%|██████▉   | 2773/4000 [00:37<00:15, 77.11it/s]
 70%|██████▉   | 2781/4000 [00:37<00:17, 70.58it/s]
 70%|██████▉   | 2790/4000 [00:37<00:16, 73.10it/s]
 70%|██████▉   | 2798/4000 [00:38<00:17, 67.64it/s]
 70%|███████   | 2805/4000 [00:38<00:18, 64.54it/s]
 70%|███████   | 2812/4000 [00:38<00:18, 62.61it/s]
 70%|███████   | 2819/4000 [00:38<00:18, 64.21it/s]
 71%|███████   | 2826/4000 [00:38<00:19, 60.52it/s]
 71%|███████   | 2833/4000 [00:38<00:18, 61.48it/s]
 71%|███████   | 2842/4000 [00:38<00:17, 66.84it/s]
 71%|███████▏  | 2850/4000 [00:38<00:16, 69.86it/s]
 71%|███████▏  | 2858/4000 [00:39<00:15, 72.57it/s]
 72%|███████▏  | 2866/4000 [00:39<00:15, 73.30it/s]
 72%|███████▏  | 2874/4000 [00:39<00:15, 70.48it/s]
 72%|███████▏  | 2883/4000 [00:39<00:15, 73.76it/s]
 72%|███████▏  | 2892/4000 [00:39<00:14, 77.55it/s]
 73%|███████▎  | 2901/4000 [00:39<00:13, 80.45it/s]
 73%|███████▎  | 2910/4000 [00:39<00:13, 82.19it/s]
 73%|███████▎  | 2919/4000 [00:39<00:12, 84.03it/s]
 73%|███████▎  | 2928/4000 [00:39<00:12, 84.34it/s]
 73%|███████▎  | 2937/4000 [00:39<00:12, 85.39it/s]
 74%|███████▎  | 2946/4000 [00:40<00:12, 85.75it/s]
 74%|███████▍  | 2955/4000 [00:40<00:12, 83.61it/s]
 74%|███████▍  | 2964/4000 [00:40<00:13, 79.25it/s]
 74%|███████▍  | 2973/4000 [00:40<00:12, 80.85it/s]
 75%|███████▍  | 2982/4000 [00:40<00:12, 81.64it/s]
 75%|███████▍  | 2991/4000 [00:40<00:12, 81.84it/s]
 75%|███████▌  | 3000/4000 [00:40<00:12, 81.06it/s]2021-04-30 12:20:55,801 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:40<00:11, 82.93it/s]
 75%|███████▌  | 3018/4000 [00:40<00:11, 83.71it/s]
 76%|███████▌  | 3027/4000 [00:41<00:11, 84.67it/s]
 76%|███████▌  | 3036/4000 [00:41<00:11, 84.77it/s]
 76%|███████▌  | 3045/4000 [00:41<00:11, 83.49it/s]
 76%|███████▋  | 3054/4000 [00:41<00:11, 84.87it/s]
 77%|███████▋  | 3063/4000 [00:41<00:10, 85.23it/s]
 77%|███████▋  | 3072/4000 [00:41<00:10, 86.09it/s]
 77%|███████▋  | 3081/4000 [00:41<00:10, 84.63it/s]
 77%|███████▋  | 3090/4000 [00:41<00:11, 82.72it/s]
 77%|███████▋  | 3099/4000 [00:41<00:10, 83.47it/s]
 78%|███████▊  | 3108/4000 [00:42<00:10, 84.25it/s]
 78%|███████▊  | 3117/4000 [00:42<00:10, 84.84it/s]
 78%|███████▊  | 3126/4000 [00:42<00:10, 86.12it/s]
 78%|███████▊  | 3135/4000 [00:42<00:10, 86.35it/s]
 79%|███████▊  | 3144/4000 [00:42<00:09, 87.15it/s]
 79%|███████▉  | 3153/4000 [00:42<00:09, 87.70it/s]
 79%|███████▉  | 3162/4000 [00:42<00:09, 87.84it/s]
 79%|███████▉  | 3171/4000 [00:42<00:09, 85.65it/s]
 80%|███████▉  | 3180/4000 [00:42<00:09, 84.75it/s]
 80%|███████▉  | 3189/4000 [00:42<00:09, 83.96it/s]
 80%|███████▉  | 3198/4000 [00:43<00:09, 85.51it/s]
 80%|████████  | 3207/4000 [00:43<00:09, 86.73it/s]
 80%|████████  | 3216/4000 [00:43<00:09, 86.68it/s]
 81%|████████  | 3225/4000 [00:43<00:09, 85.65it/s]
 81%|████████  | 3234/4000 [00:43<00:09, 81.05it/s]
 81%|████████  | 3243/4000 [00:43<00:09, 76.77it/s]
 81%|████████▏ | 3251/4000 [00:43<00:10, 71.04it/s]
 81%|████████▏ | 3259/4000 [00:43<00:10, 70.68it/s]
 82%|████████▏ | 3267/4000 [00:44<00:12, 60.42it/s]
 82%|████████▏ | 3274/4000 [00:44<00:11, 62.82it/s]
 82%|████████▏ | 3281/4000 [00:44<00:12, 56.69it/s]
 82%|████████▏ | 3288/4000 [00:44<00:12, 59.06it/s]
 82%|████████▏ | 3297/4000 [00:44<00:10, 64.04it/s]
 83%|████████▎ | 3305/4000 [00:44<00:10, 67.93it/s]
 83%|████████▎ | 3313/4000 [00:44<00:10, 64.19it/s]
 83%|████████▎ | 3321/4000 [00:44<00:10, 66.10it/s]
 83%|████████▎ | 3330/4000 [00:44<00:09, 70.46it/s]
 83%|████████▎ | 3338/4000 [00:45<00:09, 68.64it/s]
 84%|████████▎ | 3347/4000 [00:45<00:08, 73.29it/s]
 84%|████████▍ | 3355/4000 [00:45<00:09, 69.25it/s]
 84%|████████▍ | 3363/4000 [00:45<00:08, 70.85it/s]
 84%|████████▍ | 3371/4000 [00:45<00:08, 70.55it/s]
 84%|████████▍ | 3379/4000 [00:45<00:09, 66.18it/s]
 85%|████████▍ | 3387/4000 [00:45<00:08, 69.27it/s]
 85%|████████▍ | 3395/4000 [00:45<00:09, 65.05it/s]
 85%|████████▌ | 3404/4000 [00:46<00:08, 69.47it/s]
 85%|████████▌ | 3412/4000 [00:46<00:09, 64.69it/s]
 85%|████████▌ | 3419/4000 [00:46<00:09, 61.82it/s]
 86%|████████▌ | 3426/4000 [00:46<00:10, 55.75it/s]
 86%|████████▌ | 3432/4000 [00:46<00:09, 56.87it/s]
 86%|████████▌ | 3440/4000 [00:46<00:09, 61.04it/s]
 86%|████████▌ | 3447/4000 [00:46<00:09, 57.67it/s]
 86%|████████▋ | 3456/4000 [00:46<00:08, 63.69it/s]
 87%|████████▋ | 3463/4000 [00:47<00:08, 59.80it/s]
 87%|████████▋ | 3471/4000 [00:47<00:08, 64.54it/s]
 87%|████████▋ | 3478/4000 [00:47<00:08, 59.70it/s]
 87%|████████▋ | 3487/4000 [00:47<00:07, 66.04it/s]
 87%|████████▋ | 3496/4000 [00:47<00:07, 70.11it/s]
 88%|████████▊ | 3505/4000 [00:47<00:06, 74.36it/s]
 88%|████████▊ | 3514/4000 [00:47<00:06, 76.05it/s]
 88%|████████▊ | 3523/4000 [00:47<00:06, 77.04it/s]
 88%|████████▊ | 3531/4000 [00:47<00:06, 77.58it/s]
 88%|████████▊ | 3540/4000 [00:48<00:05, 79.26it/s]
 89%|████████▊ | 3549/4000 [00:48<00:05, 80.85it/s]
 89%|████████▉ | 3559/4000 [00:48<00:05, 83.59it/s]
 89%|████████▉ | 3568/4000 [00:48<00:05, 83.81it/s]
 89%|████████▉ | 3577/4000 [00:48<00:05, 84.09it/s]
 90%|████████▉ | 3586/4000 [00:48<00:05, 80.94it/s]
 90%|████████▉ | 3595/4000 [00:48<00:04, 81.20it/s]
 90%|█████████ | 3604/4000 [00:48<00:04, 80.86it/s]
 90%|█████████ | 3613/4000 [00:48<00:04, 81.79it/s]
 91%|█████████ | 3622/4000 [00:49<00:04, 81.02it/s]
 91%|█████████ | 3631/4000 [00:49<00:04, 80.56it/s]
 91%|█████████ | 3641/4000 [00:49<00:04, 83.30it/s]
 91%|█████████▏| 3650/4000 [00:49<00:04, 83.06it/s]
 91%|█████████▏| 3659/4000 [00:49<00:04, 79.66it/s]
 92%|█████████▏| 3668/4000 [00:49<00:04, 82.22it/s]
 92%|█████████▏| 3677/4000 [00:49<00:03, 83.30it/s]
 92%|█████████▏| 3686/4000 [00:49<00:03, 83.02it/s]
 92%|█████████▏| 3695/4000 [00:49<00:03, 83.81it/s]
 93%|█████████▎| 3704/4000 [00:50<00:03, 84.37it/s]
 93%|█████████▎| 3713/4000 [00:50<00:03, 84.42it/s]
 93%|█████████▎| 3722/4000 [00:50<00:03, 81.73it/s]
 93%|█████████▎| 3731/4000 [00:50<00:03, 78.69it/s]
 93%|█████████▎| 3739/4000 [00:50<00:03, 76.49it/s]
 94%|█████████▎| 3747/4000 [00:50<00:03, 75.90it/s]
 94%|█████████▍| 3756/4000 [00:50<00:03, 78.28it/s]
 94%|█████████▍| 3764/4000 [00:50<00:03, 75.13it/s]
 94%|█████████▍| 3773/4000 [00:50<00:02, 75.82it/s]
 95%|█████████▍| 3781/4000 [00:51<00:03, 69.78it/s]
 95%|█████████▍| 3789/4000 [00:51<00:02, 72.11it/s]
 95%|█████████▍| 3797/4000 [00:51<00:03, 66.85it/s]
 95%|█████████▌| 3805/4000 [00:51<00:02, 69.84it/s]
 95%|█████████▌| 3813/4000 [00:51<00:02, 63.90it/s]
 96%|█████████▌| 3822/4000 [00:51<00:02, 66.86it/s]
 96%|█████████▌| 3829/4000 [00:51<00:02, 58.57it/s]
 96%|█████████▌| 3836/4000 [00:51<00:02, 55.64it/s]
 96%|█████████▌| 3842/4000 [00:52<00:02, 55.69it/s]
 96%|█████████▋| 3851/4000 [00:52<00:02, 61.73it/s]
 96%|█████████▋| 3860/4000 [00:52<00:02, 66.98it/s]
 97%|█████████▋| 3868/4000 [00:52<00:01, 69.87it/s]
 97%|█████████▋| 3876/4000 [00:52<00:01, 72.61it/s]
 97%|█████████▋| 3885/4000 [00:52<00:01, 74.67it/s]
 97%|█████████▋| 3894/4000 [00:52<00:01, 77.30it/s]
 98%|█████████▊| 3902/4000 [00:52<00:01, 75.79it/s]
 98%|█████████▊| 3910/4000 [00:52<00:01, 75.93it/s]
 98%|█████████▊| 3919/4000 [00:53<00:01, 78.80it/s]
 98%|█████████▊| 3928/4000 [00:53<00:00, 81.63it/s]
 98%|█████████▊| 3937/4000 [00:53<00:00, 83.62it/s]
 99%|█████████▊| 3946/4000 [00:53<00:00, 83.30it/s]
 99%|█████████▉| 3955/4000 [00:53<00:00, 84.02it/s]
 99%|█████████▉| 3965/4000 [00:53<00:00, 85.79it/s]
 99%|█████████▉| 3974/4000 [00:53<00:00, 85.97it/s]
100%|█████████▉| 3983/4000 [00:53<00:00, 86.12it/s]
100%|█████████▉| 3992/4000 [00:53<00:00, 86.45it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.08it/s]
2021-04-30 12:21:09,035 INFO     Test 2p MRR at step 99999: 0.195866
2021-04-30 12:21:09,036 INFO     Test 2p HITS1 at step 99999: 0.131439
2021-04-30 12:21:09,036 INFO     Test 2p HITS3 at step 99999: 0.214130
2021-04-30 12:21:09,036 INFO     Test 2p HITS10 at step 99999: 0.322204
2021-04-30 12:21:09,036 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-04-30 12:21:09,037 INFO     Test average MRR at step 99999: 0.195866
2021-04-30 12:21:09,037 INFO     Test average HITS1 at step 99999: 0.131439
2021-04-30 12:21:09,039 INFO     Test average HITS3 at step 99999: 0.214130
2021-04-30 12:21:09,039 INFO     Test average HITS10 at step 99999: 0.322204
2021-04-30 12:21:09,039 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
