2021-04-29 22:12:40,616 INFO     ---------------------------------------------------------------------------------------------
 19%|█▉        | 12968/67016 [00:49<03:22, 267.22it/s]
 19%|█▉        | 12996/67016 [00:49<03:21, 268.52it/s]2021-04-29 22:18:03,367 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13023/67016 [00:49<03:24, 264.49it/s]
 19%|█▉        | 13050/67016 [00:49<03:22, 266.09it/s]
 20%|█▉        | 13077/67016 [00:50<03:25, 262.26it/s]
 20%|█▉        | 13104/67016 [00:50<03:24, 263.81it/s]
 20%|█▉        | 13131/67016 [00:50<03:24, 264.09it/s]
 20%|█▉        | 13158/67016 [00:50<03:24, 263.36it/s]
 20%|█▉        | 13185/67016 [00:50<03:24, 263.59it/s]
 20%|█▉        | 13212/67016 [00:50<03:25, 261.61it/s]
 20%|█▉        | 13239/67016 [00:50<03:26, 259.95it/s]
 20%|█▉        | 13267/67016 [00:50<03:23, 263.98it/s]
 20%|█▉        | 13295/67016 [00:50<03:21, 266.29it/s]
 20%|█▉        | 13322/67016 [00:50<03:21, 266.19it/s]
 20%|█▉        | 13349/67016 [00:51<03:21, 266.15it/s]
 20%|█▉        | 13376/67016 [00:51<03:22, 265.14it/s]
 20%|█▉        | 13403/67016 [00:51<03:22, 264.69it/s]
 20%|██        | 13430/67016 [00:51<03:22, 265.21it/s]
 20%|██        | 13457/67016 [00:51<03:25, 260.33it/s]
 20%|██        | 13484/67016 [00:51<03:27, 257.89it/s]
 20%|██        | 13510/67016 [00:51<03:33, 250.79it/s]
 20%|██        | 13537/67016 [00:51<03:30, 253.90it/s]
 20%|██        | 13563/67016 [00:51<03:30, 253.82it/s]
 20%|██        | 13591/67016 [00:51<03:26, 258.55it/s]
 20%|██        | 13619/67016 [00:52<03:23, 262.50it/s]
 20%|██        | 13647/67016 [00:52<03:21, 264.79it/s]
 20%|██        | 13674/67016 [00:52<03:21, 264.26it/s]
 20%|██        | 13702/67016 [00:52<03:20, 266.25it/s]
 20%|██        | 13729/67016 [00:52<03:22, 262.65it/s]
 21%|██        | 13756/67016 [00:52<03:21, 264.30it/s]
 21%|██        | 13783/67016 [00:52<03:21, 263.56it/s]
 21%|██        | 13810/67016 [00:52<03:23, 261.25it/s]
 21%|██        | 13837/67016 [00:52<03:26, 257.53it/s]
 21%|██        | 13863/67016 [00:53<03:30, 252.79it/s]
 21%|██        | 13889/67016 [00:53<03:30, 252.56it/s]
 21%|██        | 13915/67016 [00:53<03:29, 253.46it/s]
 21%|██        | 13942/67016 [00:53<03:25, 257.73it/s]
 21%|██        | 13970/67016 [00:53<03:22, 261.56it/s]
 21%|██        | 13998/67016 [00:53<03:20, 263.98it/s]2021-04-29 22:18:07,196 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14025/67016 [00:53<03:25, 258.04it/s]
 21%|██        | 14052/67016 [00:53<03:24, 259.33it/s]
 21%|██        | 14079/67016 [00:53<03:23, 259.87it/s]
 21%|██        | 14106/67016 [00:53<03:23, 260.49it/s]
 21%|██        | 14133/67016 [00:54<03:21, 262.21it/s]
 21%|██        | 14160/67016 [00:54<03:26, 256.55it/s]
 21%|██        | 14187/67016 [00:54<03:24, 257.90it/s]
 21%|██        | 14213/67016 [00:54<03:27, 254.88it/s]
 21%|██        | 14239/67016 [00:54<03:28, 252.76it/s]
 21%|██▏       | 14265/67016 [00:54<03:29, 252.28it/s]
 21%|██▏       | 14291/67016 [00:54<03:27, 254.07it/s]
 21%|██▏       | 14319/67016 [00:54<03:22, 259.83it/s]
 21%|██▏       | 14347/67016 [00:54<03:20, 263.04it/s]
 21%|██▏       | 14374/67016 [00:55<03:26, 254.98it/s]
 21%|██▏       | 14401/67016 [00:55<03:23, 258.08it/s]
 22%|██▏       | 14427/67016 [00:55<03:23, 258.39it/s]
 22%|██▏       | 14453/67016 [00:55<03:27, 253.55it/s]
 22%|██▏       | 14480/67016 [00:55<03:25, 255.68it/s]
 22%|██▏       | 14507/67016 [00:55<03:23, 257.96it/s]
 22%|██▏       | 14534/67016 [00:55<03:22, 258.71it/s]
 22%|██▏       | 14560/67016 [00:55<03:26, 254.48it/s]
 22%|██▏       | 14586/67016 [00:55<03:26, 253.92it/s]
 22%|██▏       | 14613/67016 [00:55<03:24, 256.66it/s]
 22%|██▏       | 14641/67016 [00:56<03:19, 262.37it/s]
 22%|██▏       | 14669/67016 [00:56<03:16, 265.73it/s]
 22%|██▏       | 14697/67016 [00:56<03:16, 266.85it/s]
 22%|██▏       | 14724/67016 [00:56<03:17, 264.17it/s]
 22%|██▏       | 14751/67016 [00:56<03:16, 265.88it/s]
 22%|██▏       | 14778/67016 [00:56<03:20, 259.92it/s]
 22%|██▏       | 14805/67016 [00:56<03:19, 261.19it/s]
 22%|██▏       | 14832/67016 [00:56<03:19, 261.68it/s]
 22%|██▏       | 14859/67016 [00:56<03:20, 260.10it/s]
 22%|██▏       | 14886/67016 [00:56<03:20, 260.08it/s]
 22%|██▏       | 14913/67016 [00:57<03:21, 258.72it/s]
 22%|██▏       | 14940/67016 [00:57<03:20, 259.86it/s]
 22%|██▏       | 14968/67016 [00:57<03:17, 263.36it/s]
 22%|██▏       | 14996/67016 [00:57<03:15, 265.50it/s]2021-04-29 22:18:11,050 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15023/67016 [00:57<03:15, 265.89it/s]
 22%|██▏       | 15050/67016 [00:57<03:16, 264.15it/s]
 22%|██▏       | 15077/67016 [00:57<03:19, 260.03it/s]
 23%|██▎       | 15104/67016 [00:57<03:21, 258.20it/s]
 23%|██▎       | 15131/67016 [00:57<03:18, 260.97it/s]
 23%|██▎       | 15158/67016 [00:58<03:21, 256.95it/s]
 23%|██▎       | 15185/67016 [00:58<03:19, 260.26it/s]
 23%|██▎       | 15212/67016 [00:58<03:21, 257.15it/s]
 23%|██▎       | 15239/67016 [00:58<03:20, 258.45it/s]
 23%|██▎       | 15266/67016 [00:58<03:19, 259.72it/s]
 23%|██▎       | 15293/67016 [00:58<03:17, 262.52it/s]
 23%|██▎       | 15321/67016 [00:58<03:14, 266.28it/s]
 23%|██▎       | 15348/67016 [00:58<03:14, 265.80it/s]
 23%|██▎       | 15375/67016 [00:58<03:15, 264.65it/s]
 23%|██▎       | 15402/67016 [00:58<03:14, 265.49it/s]
 23%|██▎       | 15429/67016 [00:59<03:15, 263.39it/s]
 23%|██▎       | 15457/67016 [00:59<03:13, 266.93it/s]
 23%|██▎       | 15485/67016 [00:59<03:12, 268.38it/s]
 23%|██▎       | 15512/67016 [00:59<03:12, 266.88it/s]
 23%|██▎       | 15539/67016 [00:59<03:13, 265.68it/s]
 23%|██▎       | 15566/67016 [00:59<03:14, 265.06it/s]
 23%|██▎       | 15593/67016 [00:59<03:15, 263.54it/s]
 23%|██▎       | 15620/67016 [00:59<03:14, 264.38it/s]
 23%|██▎       | 15648/67016 [00:59<03:12, 266.94it/s]
 23%|██▎       | 15676/67016 [00:59<03:11, 268.42it/s]
 23%|██▎       | 15703/67016 [01:00<03:12, 266.21it/s]
 23%|██▎       | 15730/67016 [01:00<03:13, 264.73it/s]
 24%|██▎       | 15757/67016 [01:00<03:15, 262.49it/s]
 24%|██▎       | 15784/67016 [01:00<03:15, 261.68it/s]
 24%|██▎       | 15812/67016 [01:00<03:13, 264.13it/s]
 24%|██▎       | 15839/67016 [01:00<03:16, 261.03it/s]
 24%|██▎       | 15867/67016 [01:00<03:13, 263.67it/s]
 24%|██▎       | 15894/67016 [01:00<03:16, 260.69it/s]
 24%|██▍       | 15921/67016 [01:00<03:14, 262.41it/s]
 24%|██▍       | 15948/67016 [01:01<03:13, 263.58it/s]
 24%|██▍       | 15976/67016 [01:01<03:11, 266.36it/s]2021-04-29 22:18:14,841 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16003/67016 [01:01<03:12, 264.64it/s]
 24%|██▍       | 16030/67016 [01:01<03:14, 262.41it/s]
 24%|██▍       | 16057/67016 [01:01<03:15, 260.90it/s]
 24%|██▍       | 16084/67016 [01:01<03:14, 262.37it/s]
 24%|██▍       | 16111/67016 [01:01<03:16, 259.37it/s]
 24%|██▍       | 16138/67016 [01:01<03:13, 262.28it/s]
 24%|██▍       | 16165/67016 [01:01<03:13, 262.85it/s]
 24%|██▍       | 16192/67016 [01:01<03:13, 262.99it/s]
 24%|██▍       | 16219/67016 [01:02<03:12, 263.97it/s]
 24%|██▍       | 16246/67016 [01:02<03:13, 262.86it/s]
 24%|██▍       | 16273/67016 [01:02<03:12, 264.16it/s]
 24%|██▍       | 16300/67016 [01:02<03:11, 264.31it/s]
 24%|██▍       | 16327/67016 [01:02<03:10, 265.73it/s]
 24%|██▍       | 16355/67016 [01:02<03:09, 267.33it/s]
 24%|██▍       | 16382/67016 [01:02<03:08, 267.91it/s]
 24%|██▍       | 16409/67016 [01:02<03:12, 262.94it/s]
 25%|██▍       | 16436/67016 [01:02<03:11, 263.80it/s]
 25%|██▍       | 16463/67016 [01:02<03:13, 260.61it/s]
 25%|██▍       | 16490/67016 [01:03<03:13, 261.02it/s]
 25%|██▍       | 16517/67016 [01:03<03:13, 261.46it/s]
 25%|██▍       | 16544/67016 [01:03<03:14, 259.79it/s]
 25%|██▍       | 16571/67016 [01:03<03:13, 260.87it/s]
 25%|██▍       | 16598/67016 [01:03<03:14, 259.33it/s]
 25%|██▍       | 16624/67016 [01:03<03:14, 258.65it/s]
 25%|██▍       | 16652/67016 [01:03<03:11, 262.42it/s]
 25%|██▍       | 16679/67016 [01:03<03:10, 263.97it/s]
 25%|██▍       | 16706/67016 [01:03<03:10, 263.92it/s]
 25%|██▍       | 16733/67016 [01:03<03:12, 261.75it/s]
 25%|██▌       | 16760/67016 [01:04<03:13, 259.61it/s]
 25%|██▌       | 16787/67016 [01:04<03:13, 259.84it/s]
 25%|██▌       | 16814/67016 [01:04<03:11, 262.72it/s]
 25%|██▌       | 16841/67016 [01:04<03:11, 262.55it/s]
 25%|██▌       | 16868/67016 [01:04<03:12, 260.33it/s]
 25%|██▌       | 16895/67016 [01:04<03:14, 258.28it/s]
 25%|██▌       | 16921/67016 [01:04<03:16, 254.70it/s]
 25%|██▌       | 16947/67016 [01:04<03:15, 255.48it/s]
 25%|██▌       | 16974/67016 [01:04<03:13, 258.76it/s]2021-04-29 22:18:18,668 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17001/67016 [01:05<03:10, 261.96it/s]
 25%|██▌       | 17028/67016 [01:05<03:09, 263.94it/s]
 25%|██▌       | 17055/67016 [01:05<03:11, 261.05it/s]
 25%|██▌       | 17082/67016 [01:05<03:11, 260.68it/s]
 26%|██▌       | 17109/67016 [01:05<03:14, 257.02it/s]
 26%|██▌       | 17135/67016 [01:05<03:14, 256.99it/s]
 26%|██▌       | 17162/67016 [01:05<03:11, 260.68it/s]
 26%|██▌       | 17189/67016 [01:05<03:11, 259.81it/s]
 26%|██▌       | 17216/67016 [01:05<03:10, 261.89it/s]
 26%|██▌       | 17243/67016 [01:05<03:15, 254.08it/s]
 26%|██▌       | 17270/67016 [01:06<03:13, 256.62it/s]
 26%|██▌       | 17297/67016 [01:06<03:12, 258.53it/s]
 26%|██▌       | 17324/67016 [01:06<03:09, 261.86it/s]
 26%|██▌       | 17352/67016 [01:06<03:07, 265.36it/s]
 26%|██▌       | 17380/67016 [01:06<03:05, 268.26it/s]
 26%|██▌       | 17407/67016 [01:06<03:06, 266.49it/s]
 26%|██▌       | 17435/67016 [01:06<03:05, 267.64it/s]
 26%|██▌       | 17462/67016 [01:06<03:06, 265.67it/s]
 26%|██▌       | 17489/67016 [01:06<03:06, 265.67it/s]
 26%|██▌       | 17516/67016 [01:06<03:07, 263.44it/s]
 26%|██▌       | 17543/67016 [01:07<03:11, 258.56it/s]
 26%|██▌       | 17569/67016 [01:07<03:11, 258.35it/s]
 26%|██▋       | 17595/67016 [01:07<03:11, 257.40it/s]
 26%|██▋       | 17622/67016 [01:07<03:11, 258.39it/s]
 26%|██▋       | 17649/67016 [01:07<03:09, 260.73it/s]
 26%|██▋       | 17677/67016 [01:07<03:06, 264.34it/s]
 26%|██▋       | 17705/67016 [01:07<03:05, 266.53it/s]
 26%|██▋       | 17732/67016 [01:07<03:05, 266.27it/s]
 26%|██▋       | 17759/67016 [01:07<03:08, 261.98it/s]
 27%|██▋       | 17786/67016 [01:08<03:07, 262.76it/s]
 27%|██▋       | 17813/67016 [01:08<03:09, 260.28it/s]
 27%|██▋       | 17840/67016 [01:08<03:06, 262.99it/s]
 27%|██▋       | 17867/67016 [01:08<03:07, 261.60it/s]
 27%|██▋       | 17895/67016 [01:08<03:05, 264.23it/s]
 27%|██▋       | 17922/67016 [01:08<03:07, 261.49it/s]
 27%|██▋       | 17949/67016 [01:08<03:07, 261.84it/s]
 27%|██▋       | 17976/67016 [01:08<03:06, 262.98it/s]2021-04-29 22:18:22,481 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18004/67016 [01:08<03:03, 267.09it/s]
 27%|██▋       | 18031/67016 [01:08<03:04, 265.18it/s]
 27%|██▋       | 18058/67016 [01:09<03:05, 264.09it/s]
 27%|██▋       | 18085/67016 [01:09<03:05, 263.11it/s]
 27%|██▋       | 18112/67016 [01:09<03:05, 263.29it/s]
 27%|██▋       | 18139/67016 [01:09<03:06, 261.70it/s]
 27%|██▋       | 18167/67016 [01:09<03:04, 265.48it/s]
 27%|██▋       | 18194/67016 [01:09<03:03, 266.24it/s]
 27%|██▋       | 18221/67016 [01:09<03:03, 266.01it/s]
 27%|██▋       | 18248/67016 [01:09<03:05, 263.28it/s]
 27%|██▋       | 18275/67016 [01:09<03:06, 261.35it/s]
 27%|██▋       | 18302/67016 [01:09<03:06, 261.29it/s]
 27%|██▋       | 18329/67016 [01:10<03:04, 263.56it/s]
 27%|██▋       | 18357/67016 [01:10<03:02, 267.01it/s]
 27%|██▋       | 18384/67016 [01:10<03:02, 266.57it/s]
 27%|██▋       | 18411/67016 [01:10<03:03, 264.95it/s]
 28%|██▊       | 18438/67016 [01:10<03:04, 263.30it/s]
 28%|██▊       | 18465/67016 [01:10<03:05, 261.66it/s]
 28%|██▊       | 18492/67016 [01:10<03:06, 260.32it/s]
 28%|██▊       | 18519/67016 [01:10<03:05, 260.88it/s]
 28%|██▊       | 18546/67016 [01:10<03:07, 258.98it/s]
 28%|██▊       | 18573/67016 [01:11<03:05, 260.95it/s]
 28%|██▊       | 18600/67016 [01:11<03:06, 259.02it/s]
 28%|██▊       | 18627/67016 [01:11<03:05, 261.19it/s]
 28%|██▊       | 18654/67016 [01:11<03:04, 262.27it/s]
 28%|██▊       | 18682/67016 [01:11<03:02, 265.35it/s]
 28%|██▊       | 18710/67016 [01:11<03:00, 268.10it/s]
 28%|██▊       | 18737/67016 [01:11<03:00, 267.08it/s]
 28%|██▊       | 18764/67016 [01:11<03:04, 261.57it/s]
 28%|██▊       | 18791/67016 [01:11<03:03, 263.40it/s]
 28%|██▊       | 18818/67016 [01:11<03:05, 259.52it/s]
 28%|██▊       | 18846/67016 [01:12<03:03, 262.80it/s]
 28%|██▊       | 18873/67016 [01:12<03:03, 263.07it/s]
 28%|██▊       | 18900/67016 [01:12<03:03, 262.26it/s]
 28%|██▊       | 18927/67016 [01:12<03:02, 263.22it/s]
 28%|██▊       | 18954/67016 [01:12<03:03, 262.33it/s]
 28%|██▊       | 18981/67016 [01:12<03:02, 262.98it/s]2021-04-29 22:18:26,282 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19008/67016 [01:12<03:01, 264.53it/s]
 28%|██▊       | 19035/67016 [01:12<03:00, 265.39it/s]
 28%|██▊       | 19062/67016 [01:12<03:00, 265.05it/s]
 28%|██▊       | 19089/67016 [01:12<03:01, 263.37it/s]
 29%|██▊       | 19116/67016 [01:13<03:02, 262.87it/s]
 29%|██▊       | 19143/67016 [01:13<03:02, 262.03it/s]
 29%|██▊       | 19170/67016 [01:13<03:01, 264.14it/s]
 29%|██▊       | 19197/67016 [01:13<03:02, 262.06it/s]
 29%|██▊       | 19224/67016 [01:13<03:00, 264.08it/s]
 29%|██▊       | 19251/67016 [01:13<03:03, 260.07it/s]
 29%|██▉       | 19278/67016 [01:13<03:03, 260.66it/s]
 29%|██▉       | 19305/67016 [01:13<03:01, 262.17it/s]
 29%|██▉       | 19332/67016 [01:13<03:00, 264.25it/s]
 29%|██▉       | 19361/67016 [01:14<02:57, 268.75it/s]
 29%|██▉       | 19389/67016 [01:14<02:56, 270.17it/s]
 29%|██▉       | 19417/67016 [01:14<02:57, 267.46it/s]
 29%|██▉       | 19444/67016 [01:14<02:59, 264.52it/s]
 29%|██▉       | 19471/67016 [01:14<02:59, 265.57it/s]
 29%|██▉       | 19499/67016 [01:14<02:57, 267.15it/s]
 29%|██▉       | 19526/67016 [01:14<02:57, 267.77it/s]
 29%|██▉       | 19553/67016 [01:14<02:58, 265.50it/s]
 29%|██▉       | 19580/67016 [01:14<02:58, 266.32it/s]
 29%|██▉       | 19607/67016 [01:14<03:00, 263.20it/s]
 29%|██▉       | 19634/67016 [01:15<03:00, 262.15it/s]
 29%|██▉       | 19661/67016 [01:15<03:01, 260.57it/s]
 29%|██▉       | 19688/67016 [01:15<03:00, 261.78it/s]
 29%|██▉       | 19716/67016 [01:15<02:58, 264.95it/s]
 29%|██▉       | 19744/67016 [01:15<02:57, 266.49it/s]
 30%|██▉       | 19772/67016 [01:15<02:56, 268.18it/s]
 30%|██▉       | 19799/67016 [01:15<02:58, 264.93it/s]
 30%|██▉       | 19827/67016 [01:15<02:55, 268.48it/s]
 30%|██▉       | 19854/67016 [01:15<02:56, 267.39it/s]
 30%|██▉       | 19881/67016 [01:15<02:57, 266.22it/s]
 30%|██▉       | 19908/67016 [01:16<02:57, 265.04it/s]
 30%|██▉       | 19935/67016 [01:16<02:59, 261.96it/s]
 30%|██▉       | 19962/67016 [01:16<03:01, 259.33it/s]
 30%|██▉       | 19988/67016 [01:16<03:03, 255.93it/s]2021-04-29 22:18:30,074 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20014/67016 [01:16<03:03, 256.12it/s]
 30%|██▉       | 20041/67016 [01:16<03:01, 258.94it/s]
 30%|██▉       | 20069/67016 [01:16<02:57, 264.31it/s]
 30%|██▉       | 20097/67016 [01:16<02:55, 266.87it/s]
 30%|███       | 20124/67016 [01:16<02:56, 265.79it/s]
 30%|███       | 20151/67016 [01:16<02:56, 264.99it/s]
 30%|███       | 20178/67016 [01:17<02:56, 264.68it/s]
 30%|███       | 20205/67016 [01:17<02:57, 263.63it/s]
 30%|███       | 20233/67016 [01:17<02:55, 266.41it/s]
 30%|███       | 20260/67016 [01:17<02:56, 264.55it/s]
 30%|███       | 20287/67016 [01:17<02:57, 263.88it/s]
 30%|███       | 20314/67016 [01:17<02:58, 262.15it/s]
 30%|███       | 20341/67016 [01:17<02:59, 259.95it/s]
 30%|███       | 20368/67016 [01:17<02:58, 260.85it/s]
 30%|███       | 20396/67016 [01:17<02:56, 263.81it/s]
 30%|███       | 20424/67016 [01:18<02:55, 266.13it/s]
 31%|███       | 20451/67016 [01:18<02:56, 264.11it/s]
 31%|███       | 20478/67016 [01:18<02:55, 264.55it/s]
 31%|███       | 20505/67016 [01:18<02:56, 263.53it/s]
 31%|███       | 20532/67016 [01:18<02:56, 262.87it/s]
 31%|███       | 20559/67016 [01:18<02:58, 260.95it/s]
 31%|███       | 20586/67016 [01:18<03:00, 257.88it/s]
 31%|███       | 20613/67016 [01:18<02:59, 258.46it/s]
 31%|███       | 20639/67016 [01:18<03:01, 255.41it/s]
 31%|███       | 20665/67016 [01:18<03:00, 256.15it/s]
 31%|███       | 20691/67016 [01:19<03:00, 256.86it/s]
 31%|███       | 20719/67016 [01:19<02:55, 263.34it/s]
 31%|███       | 20746/67016 [01:19<03:01, 255.13it/s]
 31%|███       | 20772/67016 [01:19<03:04, 251.30it/s]
 31%|███       | 20803/67016 [01:19<02:53, 265.86it/s]
 31%|███       | 20834/67016 [01:19<02:46, 276.69it/s]
 31%|███       | 20865/67016 [01:19<02:42, 284.13it/s]
 31%|███       | 20897/67016 [01:19<02:38, 291.43it/s]
 31%|███       | 20927/67016 [01:19<02:37, 292.91it/s]
 31%|███▏      | 20957/67016 [01:19<02:37, 293.33it/s]
 31%|███▏      | 20987/67016 [01:20<02:37, 291.36it/s]2021-04-29 22:18:33,791 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21017/67016 [01:20<02:39, 288.39it/s]
 31%|███▏      | 21046/67016 [01:20<02:39, 288.70it/s]
 31%|███▏      | 21076/67016 [01:20<02:37, 291.80it/s]
 31%|███▏      | 21108/67016 [01:20<02:33, 298.30it/s]
 32%|███▏      | 21139/67016 [01:20<02:32, 299.99it/s]
 32%|███▏      | 21170/67016 [01:20<02:34, 295.84it/s]
 32%|███▏      | 21200/67016 [01:20<02:35, 294.06it/s]
 32%|███▏      | 21230/67016 [01:20<02:35, 294.53it/s]
 32%|███▏      | 21260/67016 [01:21<02:35, 293.90it/s]
 32%|███▏      | 21290/67016 [01:21<02:34, 295.69it/s]
 32%|███▏      | 21320/67016 [01:21<02:36, 292.88it/s]
 32%|███▏      | 21350/67016 [01:21<02:35, 294.20it/s]
 32%|███▏      | 21380/67016 [01:21<02:37, 289.52it/s]
 32%|███▏      | 21410/67016 [01:21<02:37, 290.19it/s]
 32%|███▏      | 21440/67016 [01:21<02:36, 291.28it/s]
 32%|███▏      | 21471/67016 [01:21<02:34, 295.45it/s]
 32%|███▏      | 21502/67016 [01:21<02:32, 298.44it/s]
 32%|███▏      | 21532/67016 [01:21<02:33, 295.43it/s]
 32%|███▏      | 21562/67016 [01:22<02:35, 293.24it/s]
 32%|███▏      | 21593/67016 [01:22<02:33, 295.79it/s]
 32%|███▏      | 21623/67016 [01:22<02:34, 293.39it/s]
 32%|███▏      | 21653/67016 [01:22<02:34, 294.23it/s]
 32%|███▏      | 21683/67016 [01:22<02:34, 293.88it/s]
 32%|███▏      | 21713/67016 [01:22<02:34, 292.41it/s]
 32%|███▏      | 21743/67016 [01:22<02:35, 291.17it/s]
 32%|███▏      | 21773/67016 [01:22<02:38, 286.34it/s]
 33%|███▎      | 21802/67016 [01:22<02:37, 287.04it/s]
 33%|███▎      | 21832/67016 [01:22<02:35, 290.15it/s]
 33%|███▎      | 21862/67016 [01:23<02:34, 292.38it/s]
 33%|███▎      | 21893/67016 [01:23<02:32, 295.32it/s]
 33%|███▎      | 21923/67016 [01:23<02:32, 295.66it/s]
 33%|███▎      | 21953/67016 [01:23<02:33, 294.12it/s]
 33%|███▎      | 21983/67016 [01:23<02:32, 294.92it/s]2021-04-29 22:18:37,198 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22013/67016 [01:23<02:34, 291.08it/s]
 33%|███▎      | 22044/67016 [01:23<02:32, 294.39it/s]
 33%|███▎      | 22074/67016 [01:23<02:33, 293.30it/s]
 33%|███▎      | 22105/67016 [01:23<02:31, 296.55it/s]
 33%|███▎      | 22135/67016 [01:24<02:31, 295.40it/s]
 33%|███▎      | 22165/67016 [01:24<02:31, 295.56it/s]
 33%|███▎      | 22195/67016 [01:24<02:31, 296.43it/s]
 33%|███▎      | 22225/67016 [01:24<02:41, 278.12it/s]
 33%|███▎      | 22254/67016 [01:24<02:50, 262.30it/s]
 33%|███▎      | 22281/67016 [01:24<02:51, 260.37it/s]
 33%|███▎      | 22308/67016 [01:24<02:53, 258.01it/s]
 33%|███▎      | 22335/67016 [01:24<02:51, 260.99it/s]
 33%|███▎      | 22362/67016 [01:24<02:52, 258.28it/s]
 33%|███▎      | 22389/67016 [01:24<02:51, 260.02it/s]
 33%|███▎      | 22416/67016 [01:25<02:49, 262.62it/s]
 33%|███▎      | 22443/67016 [01:25<02:50, 261.65it/s]
 34%|███▎      | 22470/67016 [01:25<02:49, 263.23it/s]
 34%|███▎      | 22497/67016 [01:25<02:50, 260.59it/s]
 34%|███▎      | 22524/67016 [01:25<02:52, 258.52it/s]
 34%|███▎      | 22551/67016 [01:25<02:50, 261.52it/s]
 34%|███▎      | 22578/67016 [01:25<02:48, 262.98it/s]
 34%|███▎      | 22605/67016 [01:25<02:49, 262.29it/s]
 34%|███▍      | 22632/67016 [01:25<02:51, 259.41it/s]
 34%|███▍      | 22659/67016 [01:26<02:50, 260.77it/s]
 34%|███▍      | 22686/67016 [01:26<02:51, 257.90it/s]
 34%|███▍      | 22714/67016 [01:26<02:49, 261.84it/s]
 34%|███▍      | 22741/67016 [01:26<02:49, 260.53it/s]
 34%|███▍      | 22769/67016 [01:26<02:47, 263.93it/s]
 34%|███▍      | 22796/67016 [01:26<02:49, 261.02it/s]
 34%|███▍      | 22823/67016 [01:26<02:50, 259.41it/s]
 34%|███▍      | 22849/67016 [01:26<02:50, 259.45it/s]
 34%|███▍      | 22877/67016 [01:26<02:47, 263.23it/s]
 34%|███▍      | 22905/67016 [01:26<02:45, 266.68it/s]
 34%|███▍      | 22932/67016 [01:27<02:46, 264.12it/s]
 34%|███▍      | 22959/67016 [01:27<02:49, 260.10it/s]
 34%|███▍      | 22986/67016 [01:27<02:47, 262.86it/s]2021-04-29 22:18:40,959 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23013/67016 [01:27<02:49, 260.23it/s]
 34%|███▍      | 23040/67016 [01:27<02:48, 261.73it/s]
 34%|███▍      | 23067/67016 [01:27<02:48, 260.86it/s]
 34%|███▍      | 23094/67016 [01:27<02:49, 258.50it/s]
 34%|███▍      | 23120/67016 [01:27<02:52, 254.10it/s]
 35%|███▍      | 23146/67016 [01:27<02:54, 250.72it/s]
 35%|███▍      | 23172/67016 [01:27<02:54, 251.12it/s]
 35%|███▍      | 23199/67016 [01:28<02:51, 255.58it/s]
 35%|███▍      | 23227/67016 [01:28<02:48, 260.56it/s]
 35%|███▍      | 23254/67016 [01:28<02:47, 261.53it/s]
 35%|███▍      | 23282/67016 [01:28<02:45, 264.69it/s]
 35%|███▍      | 23309/67016 [01:28<02:44, 265.94it/s]
 35%|███▍      | 23336/67016 [01:28<02:44, 265.73it/s]
 35%|███▍      | 23363/67016 [01:28<02:46, 262.72it/s]
 35%|███▍      | 23390/67016 [01:28<02:45, 264.08it/s]
 35%|███▍      | 23417/67016 [01:28<02:46, 261.26it/s]
 35%|███▍      | 23444/67016 [01:29<02:47, 260.46it/s]
 35%|███▌      | 23471/67016 [01:29<02:49, 257.59it/s]
 35%|███▌      | 23497/67016 [01:29<02:49, 256.37it/s]
 35%|███▌      | 23523/67016 [01:29<02:48, 257.40it/s]
 35%|███▌      | 23549/67016 [01:29<03:00, 240.82it/s]
 35%|███▌      | 23574/67016 [01:29<03:01, 239.34it/s]
 35%|███▌      | 23605/67016 [01:29<02:49, 255.78it/s]
 35%|███▌      | 23635/67016 [01:29<02:43, 265.20it/s]
 35%|███▌      | 23666/67016 [01:29<02:37, 274.98it/s]
 35%|███▌      | 23695/67016 [01:29<02:35, 278.96it/s]
 35%|███▌      | 23725/67016 [01:30<02:32, 283.45it/s]
 35%|███▌      | 23755/67016 [01:30<02:30, 286.90it/s]
 35%|███▌      | 23785/67016 [01:30<02:29, 289.61it/s]
 36%|███▌      | 23816/67016 [01:30<02:27, 292.99it/s]
 36%|███▌      | 23846/67016 [01:30<02:27, 291.91it/s]
 36%|███▌      | 23876/67016 [01:30<02:27, 292.79it/s]
 36%|███▌      | 23907/67016 [01:30<02:26, 295.03it/s]
 36%|███▌      | 23938/67016 [01:30<02:24, 298.74it/s]
 36%|███▌      | 23969/67016 [01:30<02:23, 300.79it/s]
 36%|███▌      | 24000/67016 [01:31<02:23, 298.87it/s]2021-04-29 22:18:44,640 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24030/67016 [01:31<02:30, 285.29it/s]
