2021-05-01 16:35:59,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:35:59,278 INFO     Geo: cqd
2021-05-01 16:35:59,278 INFO     Data Path: data/NELL-betae
2021-05-01 16:35:59,278 INFO     #entity: 63361
2021-05-01 16:35:59,278 INFO     #relation: 400
2021-05-01 16:35:59,278 INFO     #max steps: 1000
2021-05-01 16:35:59,278 INFO     Evaluate unoins using: DNF
2021-05-01 16:35:59,278 INFO     loading data
2021-05-01 16:36:16,648 INFO     Training info:
2021-05-01 16:36:16,652 INFO     Validation info:
2021-05-01 16:36:16,653 INFO     3in: 4000
2021-05-01 16:36:16,654 INFO     Test info:
2021-05-01 16:36:16,654 INFO     3in: 4000
2021-05-01 16:36:18,433 INFO     Model Parameter Configuration:
2021-05-01 16:36:18,433 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:36:18,434 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:36:18,434 INFO     Parameter Number: 127522000
2021-05-01 16:36:21,846 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:36:23,087 INFO     tasks = 3in
2021-05-01 16:36:23,087 INFO     init_step = 99999
2021-05-01 16:36:23,087 INFO     batch_size = 1000
2021-05-01 16:36:23,087 INFO     hidden_dim = 1000
2021-05-01 16:36:23,088 INFO     gamma = 12.000000
2021-05-01 16:36:23,088 INFO     Evaluating on Valid Dataset...

 50%|████▉     | 1993/4000 [00:26<00:25, 78.59it/s]2021-05-01 16:37:45,604 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:26<00:25, 77.94it/s]
 50%|█████     | 2009/4000 [00:26<00:26, 76.02it/s]
 50%|█████     | 2017/4000 [00:26<00:26, 74.79it/s]
 51%|█████     | 2025/4000 [00:27<00:26, 74.99it/s]
 51%|█████     | 2033/4000 [00:27<00:26, 75.39it/s]
 51%|█████     | 2041/4000 [00:27<00:26, 75.28it/s]
 51%|█████     | 2049/4000 [00:27<00:25, 75.37it/s]
 51%|█████▏    | 2057/4000 [00:27<00:26, 73.62it/s]
 52%|█████▏    | 2066/4000 [00:27<00:25, 75.85it/s]
 52%|█████▏    | 2075/4000 [00:27<00:25, 76.82it/s]
 52%|█████▏    | 2083/4000 [00:27<00:25, 76.44it/s]
 52%|█████▏    | 2091/4000 [00:27<00:26, 73.41it/s]
 52%|█████▏    | 2099/4000 [00:28<00:26, 72.94it/s]
 53%|█████▎    | 2107/4000 [00:28<00:26, 71.71it/s]
 53%|█████▎    | 2115/4000 [00:28<00:25, 73.11it/s]
 53%|█████▎    | 2123/4000 [00:28<00:25, 73.86it/s]
 53%|█████▎    | 2131/4000 [00:28<00:25, 73.66it/s]
 53%|█████▎    | 2139/4000 [00:28<00:25, 73.22it/s]
 54%|█████▎    | 2147/4000 [00:28<00:25, 71.60it/s]
 54%|█████▍    | 2155/4000 [00:28<00:25, 73.49it/s]
 54%|█████▍    | 2163/4000 [00:28<00:24, 73.53it/s]
 54%|█████▍    | 2171/4000 [00:29<00:25, 71.91it/s]
 54%|█████▍    | 2179/4000 [00:29<00:25, 72.52it/s]
 55%|█████▍    | 2187/4000 [00:29<00:24, 74.26it/s]
 55%|█████▍    | 2195/4000 [00:29<00:24, 74.92it/s]
 55%|█████▌    | 2203/4000 [00:29<00:23, 75.82it/s]
 55%|█████▌    | 2212/4000 [00:29<00:23, 77.48it/s]
 56%|█████▌    | 2221/4000 [00:29<00:22, 78.30it/s]
 56%|█████▌    | 2230/4000 [00:29<00:22, 78.97it/s]
 56%|█████▌    | 2239/4000 [00:29<00:22, 79.91it/s]
 56%|█████▌    | 2248/4000 [00:29<00:21, 80.54it/s]
 56%|█████▋    | 2257/4000 [00:30<00:21, 80.69it/s]
 57%|█████▋    | 2266/4000 [00:30<00:22, 77.46it/s]
 57%|█████▋    | 2274/4000 [00:30<00:22, 77.12it/s]
 57%|█████▋    | 2282/4000 [00:30<00:22, 75.71it/s]
 57%|█████▋    | 2290/4000 [00:30<00:22, 76.07it/s]
 57%|█████▋    | 2298/4000 [00:30<00:22, 75.87it/s]
 58%|█████▊    | 2306/4000 [00:30<00:22, 76.72it/s]
 58%|█████▊    | 2314/4000 [00:30<00:22, 76.44it/s]
 58%|█████▊    | 2322/4000 [00:30<00:22, 74.92it/s]
 58%|█████▊    | 2330/4000 [00:31<00:21, 76.22it/s]
 58%|█████▊    | 2338/4000 [00:31<00:21, 76.48it/s]
 59%|█████▊    | 2346/4000 [00:31<00:21, 76.94it/s]
 59%|█████▉    | 2354/4000 [00:31<00:21, 76.86it/s]
 59%|█████▉    | 2362/4000 [00:31<00:21, 76.66it/s]
 59%|█████▉    | 2370/4000 [00:31<00:21, 76.73it/s]
 59%|█████▉    | 2379/4000 [00:31<00:20, 78.10it/s]
 60%|█████▉    | 2388/4000 [00:31<00:20, 78.78it/s]
 60%|█████▉    | 2396/4000 [00:31<00:20, 78.89it/s]
 60%|██████    | 2404/4000 [00:32<00:20, 78.07it/s]
 60%|██████    | 2412/4000 [00:32<00:20, 76.10it/s]
 60%|██████    | 2420/4000 [00:32<00:20, 77.11it/s]
 61%|██████    | 2429/4000 [00:32<00:20, 77.85it/s]
 61%|██████    | 2437/4000 [00:32<00:20, 77.34it/s]
 61%|██████    | 2445/4000 [00:32<00:20, 77.57it/s]
 61%|██████▏   | 2454/4000 [00:32<00:19, 78.54it/s]
 62%|██████▏   | 2463/4000 [00:32<00:19, 79.52it/s]
 62%|██████▏   | 2471/4000 [00:32<00:19, 79.63it/s]
 62%|██████▏   | 2479/4000 [00:32<00:19, 77.52it/s]
 62%|██████▏   | 2487/4000 [00:33<00:19, 77.14it/s]
 62%|██████▏   | 2495/4000 [00:33<00:19, 77.90it/s]
 63%|██████▎   | 2503/4000 [00:33<00:19, 77.79it/s]
 63%|██████▎   | 2511/4000 [00:33<00:19, 77.11it/s]
 63%|██████▎   | 2520/4000 [00:33<00:18, 77.92it/s]
 63%|██████▎   | 2528/4000 [00:33<00:18, 77.80it/s]
 63%|██████▎   | 2536/4000 [00:33<00:19, 76.15it/s]
 64%|██████▎   | 2544/4000 [00:33<00:19, 73.35it/s]
 64%|██████▍   | 2552/4000 [00:33<00:20, 71.67it/s]
 64%|██████▍   | 2560/4000 [00:34<00:20, 70.48it/s]
 64%|██████▍   | 2568/4000 [00:34<00:20, 69.49it/s]
 64%|██████▍   | 2575/4000 [00:34<00:21, 67.20it/s]
 65%|██████▍   | 2582/4000 [00:34<00:21, 67.32it/s]
 65%|██████▍   | 2589/4000 [00:34<00:21, 67.02it/s]
 65%|██████▍   | 2596/4000 [00:34<00:20, 67.25it/s]
 65%|██████▌   | 2603/4000 [00:34<00:20, 67.00it/s]
 65%|██████▌   | 2610/4000 [00:34<00:20, 66.80it/s]
 65%|██████▌   | 2617/4000 [00:34<00:20, 67.10it/s]
 66%|██████▌   | 2624/4000 [00:35<00:20, 66.79it/s]
 66%|██████▌   | 2631/4000 [00:35<00:20, 67.48it/s]
 66%|██████▌   | 2638/4000 [00:35<00:20, 67.19it/s]
 66%|██████▌   | 2645/4000 [00:35<00:20, 67.36it/s]
 66%|██████▋   | 2652/4000 [00:35<00:20, 67.02it/s]
 66%|██████▋   | 2660/4000 [00:35<00:19, 69.20it/s]
 67%|██████▋   | 2669/4000 [00:35<00:18, 72.38it/s]
 67%|██████▋   | 2677/4000 [00:35<00:17, 74.30it/s]
 67%|██████▋   | 2685/4000 [00:35<00:18, 71.61it/s]
 67%|██████▋   | 2693/4000 [00:35<00:18, 71.10it/s]
 68%|██████▊   | 2701/4000 [00:36<00:18, 70.58it/s]
 68%|██████▊   | 2709/4000 [00:36<00:18, 70.08it/s]
 68%|██████▊   | 2717/4000 [00:36<00:18, 69.90it/s]
 68%|██████▊   | 2725/4000 [00:36<00:17, 71.13it/s]
 68%|██████▊   | 2733/4000 [00:36<00:18, 69.18it/s]
 69%|██████▊   | 2741/4000 [00:36<00:17, 70.72it/s]
 69%|██████▊   | 2749/4000 [00:36<00:17, 71.07it/s]
 69%|██████▉   | 2757/4000 [00:36<00:17, 69.86it/s]
 69%|██████▉   | 2765/4000 [00:37<00:18, 68.32it/s]
 69%|██████▉   | 2772/4000 [00:37<00:18, 66.64it/s]
 69%|██████▉   | 2779/4000 [00:37<00:18, 66.17it/s]
 70%|██████▉   | 2786/4000 [00:37<00:18, 65.77it/s]
 70%|██████▉   | 2793/4000 [00:37<00:18, 65.77it/s]
 70%|███████   | 2801/4000 [00:37<00:17, 69.02it/s]
 70%|███████   | 2809/4000 [00:37<00:16, 70.39it/s]
 70%|███████   | 2817/4000 [00:37<00:17, 67.67it/s]
 71%|███████   | 2824/4000 [00:37<00:17, 67.24it/s]
 71%|███████   | 2831/4000 [00:38<00:17, 66.95it/s]
 71%|███████   | 2838/4000 [00:38<00:17, 65.89it/s]
 71%|███████   | 2845/4000 [00:38<00:17, 66.43it/s]
 71%|███████▏  | 2853/4000 [00:38<00:16, 69.30it/s]
 72%|███████▏  | 2860/4000 [00:38<00:16, 68.73it/s]
 72%|███████▏  | 2868/4000 [00:38<00:15, 71.11it/s]
 72%|███████▏  | 2876/4000 [00:38<00:15, 73.18it/s]
 72%|███████▏  | 2884/4000 [00:38<00:15, 73.92it/s]
 72%|███████▏  | 2892/4000 [00:38<00:14, 74.93it/s]
 72%|███████▎  | 2900/4000 [00:38<00:14, 75.20it/s]
 73%|███████▎  | 2909/4000 [00:39<00:14, 76.58it/s]
 73%|███████▎  | 2917/4000 [00:39<00:14, 76.62it/s]
 73%|███████▎  | 2926/4000 [00:39<00:13, 77.69it/s]
 73%|███████▎  | 2935/4000 [00:39<00:13, 78.43it/s]
 74%|███████▎  | 2943/4000 [00:39<00:13, 78.25it/s]
 74%|███████▍  | 2951/4000 [00:39<00:14, 73.34it/s]
 74%|███████▍  | 2959/4000 [00:39<00:14, 73.08it/s]
 74%|███████▍  | 2967/4000 [00:39<00:14, 71.40it/s]
 74%|███████▍  | 2975/4000 [00:39<00:14, 71.11it/s]
 75%|███████▍  | 2983/4000 [00:40<00:14, 69.70it/s]
 75%|███████▍  | 2990/4000 [00:40<00:14, 69.62it/s]
 75%|███████▍  | 2997/4000 [00:40<00:14, 68.53it/s]2021-05-01 16:37:59,261 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:40<00:14, 69.56it/s]
 75%|███████▌  | 3012/4000 [00:40<00:14, 67.87it/s]
 75%|███████▌  | 3019/4000 [00:40<00:14, 67.92it/s]
 76%|███████▌  | 3026/4000 [00:40<00:14, 68.10it/s]
 76%|███████▌  | 3033/4000 [00:40<00:14, 67.83it/s]
 76%|███████▌  | 3041/4000 [00:40<00:13, 68.93it/s]
 76%|███████▌  | 3049/4000 [00:41<00:13, 70.03it/s]
 76%|███████▋  | 3057/4000 [00:41<00:13, 70.46it/s]
 77%|███████▋  | 3065/4000 [00:41<00:13, 68.84it/s]
 77%|███████▋  | 3072/4000 [00:41<00:14, 65.76it/s]
 77%|███████▋  | 3080/4000 [00:41<00:13, 68.55it/s]
 77%|███████▋  | 3089/4000 [00:41<00:12, 71.91it/s]
 77%|███████▋  | 3097/4000 [00:41<00:12, 70.86it/s]
 78%|███████▊  | 3105/4000 [00:41<00:12, 69.28it/s]
 78%|███████▊  | 3112/4000 [00:41<00:13, 67.21it/s]
 78%|███████▊  | 3119/4000 [00:42<00:13, 66.25it/s]
 78%|███████▊  | 3127/4000 [00:42<00:12, 67.78it/s]
 78%|███████▊  | 3135/4000 [00:42<00:12, 68.61it/s]
 79%|███████▊  | 3142/4000 [00:42<00:12, 67.09it/s]
 79%|███████▊  | 3149/4000 [00:42<00:12, 66.59it/s]
 79%|███████▉  | 3156/4000 [00:42<00:12, 66.19it/s]
 79%|███████▉  | 3163/4000 [00:42<00:12, 66.02it/s]
 79%|███████▉  | 3170/4000 [00:42<00:12, 65.97it/s]
 79%|███████▉  | 3178/4000 [00:42<00:12, 68.25it/s]
 80%|███████▉  | 3186/4000 [00:43<00:11, 70.07it/s]
 80%|███████▉  | 3194/4000 [00:43<00:11, 71.69it/s]
 80%|████████  | 3202/4000 [00:43<00:10, 73.61it/s]
 80%|████████  | 3210/4000 [00:43<00:10, 74.96it/s]
 80%|████████  | 3219/4000 [00:43<00:10, 76.78it/s]
 81%|████████  | 3228/4000 [00:43<00:09, 78.15it/s]
 81%|████████  | 3237/4000 [00:43<00:09, 78.80it/s]
 81%|████████  | 3245/4000 [00:43<00:09, 78.34it/s]
 81%|████████▏ | 3253/4000 [00:43<00:09, 77.35it/s]
 82%|████████▏ | 3261/4000 [00:44<00:09, 74.97it/s]
 82%|████████▏ | 3269/4000 [00:44<00:09, 73.22it/s]
 82%|████████▏ | 3277/4000 [00:44<00:09, 73.58it/s]
 82%|████████▏ | 3286/4000 [00:44<00:09, 75.64it/s]
 82%|████████▏ | 3295/4000 [00:44<00:09, 77.00it/s]
 83%|████████▎ | 3303/4000 [00:44<00:09, 75.74it/s]
 83%|████████▎ | 3311/4000 [00:44<00:09, 72.99it/s]
 83%|████████▎ | 3319/4000 [00:44<00:09, 73.96it/s]
 83%|████████▎ | 3327/4000 [00:44<00:09, 72.71it/s]
 83%|████████▎ | 3335/4000 [00:45<00:09, 72.81it/s]
 84%|████████▎ | 3343/4000 [00:45<00:09, 72.61it/s]
 84%|████████▍ | 3351/4000 [00:45<00:08, 73.10it/s]
 84%|████████▍ | 3359/4000 [00:45<00:08, 73.93it/s]
 84%|████████▍ | 3367/4000 [00:45<00:08, 74.45it/s]
 84%|████████▍ | 3375/4000 [00:45<00:08, 74.16it/s]
 85%|████████▍ | 3383/4000 [00:45<00:08, 70.92it/s]
 85%|████████▍ | 3391/4000 [00:45<00:08, 69.53it/s]
 85%|████████▍ | 3399/4000 [00:45<00:08, 72.16it/s]
 85%|████████▌ | 3408/4000 [00:46<00:07, 74.31it/s]
 85%|████████▌ | 3416/4000 [00:46<00:08, 72.91it/s]
 86%|████████▌ | 3425/4000 [00:46<00:07, 75.02it/s]
 86%|████████▌ | 3434/4000 [00:46<00:07, 76.58it/s]
 86%|████████▌ | 3442/4000 [00:46<00:07, 75.78it/s]
 86%|████████▋ | 3450/4000 [00:46<00:07, 76.28it/s]
 86%|████████▋ | 3458/4000 [00:46<00:07, 76.68it/s]
 87%|████████▋ | 3467/4000 [00:46<00:06, 77.21it/s]
 87%|████████▋ | 3476/4000 [00:46<00:06, 78.57it/s]
 87%|████████▋ | 3485/4000 [00:47<00:06, 79.08it/s]
 87%|████████▋ | 3493/4000 [00:47<00:06, 77.31it/s]
 88%|████████▊ | 3502/4000 [00:47<00:06, 77.84it/s]
 88%|████████▊ | 3510/4000 [00:47<00:06, 77.59it/s]
 88%|████████▊ | 3518/4000 [00:47<00:06, 76.72it/s]
 88%|████████▊ | 3527/4000 [00:47<00:06, 78.20it/s]
 88%|████████▊ | 3535/4000 [00:47<00:06, 76.22it/s]
 89%|████████▊ | 3543/4000 [00:47<00:05, 76.94it/s]
 89%|████████▉ | 3552/4000 [00:47<00:05, 78.52it/s]
 89%|████████▉ | 3561/4000 [00:47<00:05, 79.29it/s]
 89%|████████▉ | 3570/4000 [00:48<00:05, 79.73it/s]
 89%|████████▉ | 3579/4000 [00:48<00:05, 79.65it/s]
 90%|████████▉ | 3587/4000 [00:48<00:05, 78.60it/s]
 90%|████████▉ | 3595/4000 [00:48<00:05, 77.76it/s]
 90%|█████████ | 3604/4000 [00:48<00:05, 78.63it/s]
 90%|█████████ | 3613/4000 [00:48<00:04, 79.44it/s]
 91%|█████████ | 3621/4000 [00:48<00:04, 77.01it/s]
 91%|█████████ | 3629/4000 [00:48<00:04, 76.04it/s]
 91%|█████████ | 3638/4000 [00:48<00:04, 77.72it/s]
 91%|█████████ | 3647/4000 [00:49<00:04, 79.05it/s]
 91%|█████████▏| 3656/4000 [00:49<00:04, 79.91it/s]
 92%|█████████▏| 3665/4000 [00:49<00:04, 80.29it/s]
 92%|█████████▏| 3674/4000 [00:49<00:04, 80.88it/s]
 92%|█████████▏| 3683/4000 [00:49<00:03, 81.32it/s]
 92%|█████████▏| 3692/4000 [00:49<00:03, 81.41it/s]
 93%|█████████▎| 3701/4000 [00:49<00:03, 81.65it/s]
 93%|█████████▎| 3710/4000 [00:49<00:03, 81.39it/s]
 93%|█████████▎| 3719/4000 [00:49<00:03, 81.56it/s]
 93%|█████████▎| 3728/4000 [00:50<00:03, 79.31it/s]
 93%|█████████▎| 3737/4000 [00:50<00:03, 80.02it/s]
 94%|█████████▎| 3746/4000 [00:50<00:03, 80.53it/s]
 94%|█████████▍| 3755/4000 [00:50<00:03, 80.12it/s]
 94%|█████████▍| 3764/4000 [00:50<00:02, 79.86it/s]
 94%|█████████▍| 3773/4000 [00:50<00:02, 80.55it/s]
 95%|█████████▍| 3782/4000 [00:50<00:02, 80.72it/s]
 95%|█████████▍| 3791/4000 [00:50<00:02, 79.55it/s]
 95%|█████████▌| 3800/4000 [00:50<00:02, 80.41it/s]
 95%|█████████▌| 3809/4000 [00:51<00:02, 79.11it/s]
 95%|█████████▌| 3817/4000 [00:51<00:02, 76.47it/s]
 96%|█████████▌| 3826/4000 [00:51<00:02, 77.55it/s]
 96%|█████████▌| 3835/4000 [00:51<00:02, 78.71it/s]
 96%|█████████▌| 3843/4000 [00:51<00:02, 78.36it/s]
 96%|█████████▋| 3851/4000 [00:51<00:01, 76.29it/s]
 96%|█████████▋| 3859/4000 [00:51<00:01, 75.55it/s]
 97%|█████████▋| 3868/4000 [00:51<00:01, 76.73it/s]
 97%|█████████▋| 3876/4000 [00:51<00:01, 77.19it/s]
 97%|█████████▋| 3884/4000 [00:52<00:01, 76.53it/s]
 97%|█████████▋| 3892/4000 [00:52<00:01, 75.62it/s]
 98%|█████████▊| 3900/4000 [00:52<00:01, 76.06it/s]
 98%|█████████▊| 3908/4000 [00:52<00:01, 75.91it/s]
 98%|█████████▊| 3916/4000 [00:52<00:01, 75.93it/s]
 98%|█████████▊| 3924/4000 [00:52<00:00, 76.11it/s]
 98%|█████████▊| 3932/4000 [00:52<00:00, 73.16it/s]
 98%|█████████▊| 3940/4000 [00:52<00:00, 73.85it/s]
 99%|█████████▊| 3948/4000 [00:52<00:00, 71.16it/s]
 99%|█████████▉| 3956/4000 [00:53<00:00, 70.04it/s]
 99%|█████████▉| 3964/4000 [00:53<00:00, 69.65it/s]
 99%|█████████▉| 3973/4000 [00:53<00:00, 72.73it/s]
100%|█████████▉| 3981/4000 [00:53<00:00, 73.78it/s]
100%|█████████▉| 3989/4000 [00:53<00:00, 75.21it/s]
100%|█████████▉| 3997/4000 [00:53<00:00, 76.29it/s]
100%|██████████| 4000/4000 [00:53<00:00, 74.57it/s]
2021-05-01 16:38:12,558 INFO     Test 3in MRR at step 99999: 0.009837
2021-05-01 16:38:12,558 INFO     Test 3in HITS1 at step 99999: 0.004881
2021-05-01 16:38:12,558 INFO     Test 3in HITS3 at step 99999: 0.008184
2021-05-01 16:38:12,559 INFO     Test 3in HITS10 at step 99999: 0.016021
2021-05-01 16:38:12,559 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 16:38:12,560 INFO     Test average MRR at step 99999: 0.009837
2021-05-01 16:38:12,562 INFO     Test average HITS1 at step 99999: 0.004881
2021-05-01 16:38:12,562 INFO     Test average HITS3 at step 99999: 0.008184
2021-05-01 16:38:12,563 INFO     Test average HITS10 at step 99999: 0.016021
2021-05-01 16:38:12,563 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
