2021-04-30 03:55:25,798 INFO     ---------------------------------------------------------------------------------------------
  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 03:58:48,835 INFO     Evaluating the model... (0/5000)

  0%|          | 3/5000 [00:00<03:03, 27.25it/s]
  0%|          | 6/5000 [00:00<03:02, 27.42it/s]
  0%|          | 9/5000 [00:00<03:01, 27.53it/s]
  0%|          | 12/5000 [00:00<03:00, 27.56it/s]
  0%|          | 15/5000 [00:00<03:00, 27.65it/s]
  0%|          | 18/5000 [00:00<02:59, 27.72it/s]
  0%|          | 21/5000 [00:00<02:59, 27.71it/s]
  0%|          | 24/5000 [00:00<02:59, 27.71it/s]
  1%|          | 27/5000 [00:00<02:59, 27.69it/s]
  1%|          | 30/5000 [00:01<02:59, 27.71it/s]
  1%|          | 33/5000 [00:01<02:59, 27.69it/s]
  1%|          | 36/5000 [00:01<02:59, 27.67it/s]
  1%|          | 39/5000 [00:01<02:59, 27.66it/s]
  1%|          | 42/5000 [00:01<02:59, 27.68it/s]
  1%|          | 45/5000 [00:01<02:59, 27.63it/s]
  1%|          | 48/5000 [00:01<02:58, 27.78it/s]
  1%|          | 51/5000 [00:01<02:57, 27.81it/s]
  1%|          | 54/5000 [00:01<02:57, 27.85it/s]
  1%|          | 57/5000 [00:02<02:57, 27.84it/s]
  1%|          | 60/5000 [00:02<02:57, 27.79it/s]
  1%|▏         | 63/5000 [00:02<02:57, 27.79it/s]
  1%|▏         | 66/5000 [00:02<02:57, 27.86it/s]
  1%|▏         | 69/5000 [00:02<02:57, 27.80it/s]
  1%|▏         | 72/5000 [00:02<02:57, 27.77it/s]
  2%|▏         | 75/5000 [00:02<02:57, 27.77it/s]
  2%|▏         | 78/5000 [00:02<02:57, 27.73it/s]
  2%|▏         | 81/5000 [00:02<02:56, 27.80it/s]
  2%|▏         | 84/5000 [00:03<02:57, 27.76it/s]
  2%|▏         | 87/5000 [00:03<02:56, 27.83it/s]
  2%|▏         | 90/5000 [00:03<02:56, 27.78it/s]
  2%|▏         | 93/5000 [00:03<02:56, 27.76it/s]
  2%|▏         | 96/5000 [00:03<02:56, 27.83it/s]
  2%|▏         | 99/5000 [00:03<02:56, 27.80it/s]
  2%|▏         | 102/5000 [00:03<02:56, 27.69it/s]
  2%|▏         | 105/5000 [00:03<02:56, 27.67it/s]
  2%|▏         | 108/5000 [00:03<02:56, 27.78it/s]
  2%|▏         | 111/5000 [00:03<02:55, 27.84it/s]
  2%|▏         | 114/5000 [00:04<02:55, 27.82it/s]
  2%|▏         | 117/5000 [00:04<02:55, 27.81it/s]
  2%|▏         | 120/5000 [00:04<02:55, 27.76it/s]
  2%|▏         | 123/5000 [00:04<02:55, 27.85it/s]
  3%|▎         | 126/5000 [00:04<02:55, 27.80it/s]
  3%|▎         | 129/5000 [00:04<02:55, 27.75it/s]
  3%|▎         | 132/5000 [00:04<02:55, 27.72it/s]
  3%|▎         | 135/5000 [00:04<02:55, 27.69it/s]
  3%|▎         | 138/5000 [00:04<02:55, 27.75it/s]
  3%|▎         | 141/5000 [00:05<02:55, 27.75it/s]
  3%|▎         | 144/5000 [00:05<02:55, 27.71it/s]
  3%|▎         | 147/5000 [00:05<02:55, 27.69it/s]
  3%|▎         | 150/5000 [00:05<02:55, 27.70it/s]
  3%|▎         | 153/5000 [00:05<02:55, 27.67it/s]
  3%|▎         | 156/5000 [00:05<02:55, 27.67it/s]
  3%|▎         | 159/5000 [00:05<02:54, 27.66it/s]
  3%|▎         | 162/5000 [00:05<02:55, 27.62it/s]
  3%|▎         | 165/5000 [00:05<02:55, 27.63it/s]
  3%|▎         | 168/5000 [00:06<02:55, 27.60it/s]
  3%|▎         | 171/5000 [00:06<02:54, 27.63it/s]
  3%|▎         | 174/5000 [00:06<02:54, 27.64it/s]
  4%|▎         | 177/5000 [00:06<02:54, 27.65it/s]
  4%|▎         | 180/5000 [00:06<02:54, 27.64it/s]
  4%|▎         | 183/5000 [00:06<02:53, 27.70it/s]
  4%|▎         | 186/5000 [00:06<02:53, 27.67it/s]
  4%|▍         | 189/5000 [00:06<02:53, 27.69it/s]
  4%|▍         | 192/5000 [00:06<02:53, 27.71it/s]
  4%|▍         | 195/5000 [00:07<02:53, 27.69it/s]
  4%|▍         | 198/5000 [00:07<02:52, 27.84it/s]
  4%|▍         | 201/5000 [00:07<02:52, 27.80it/s]
  4%|▍         | 204/5000 [00:07<02:52, 27.82it/s]
  4%|▍         | 207/5000 [00:07<02:52, 27.83it/s]
  4%|▍         | 210/5000 [00:07<02:52, 27.85it/s]
  4%|▍         | 213/5000 [00:07<02:51, 27.93it/s]
  4%|▍         | 216/5000 [00:07<02:51, 27.85it/s]
  4%|▍         | 219/5000 [00:07<02:52, 27.65it/s]
  4%|▍         | 222/5000 [00:08<02:52, 27.63it/s]
  4%|▍         | 225/5000 [00:08<02:52, 27.70it/s]
  5%|▍         | 228/5000 [00:08<02:51, 27.76it/s]
  5%|▍         | 231/5000 [00:08<02:51, 27.79it/s]
  5%|▍         | 234/5000 [00:08<02:51, 27.80it/s]
  5%|▍         | 237/5000 [00:08<02:51, 27.85it/s]
  5%|▍         | 240/5000 [00:08<02:50, 27.90it/s]
  5%|▍         | 243/5000 [00:08<02:51, 27.69it/s]
  5%|▍         | 246/5000 [00:08<02:51, 27.66it/s]
  5%|▍         | 249/5000 [00:08<02:51, 27.68it/s]
  5%|▌         | 252/5000 [00:09<02:51, 27.69it/s]
  5%|▌         | 255/5000 [00:09<02:50, 27.79it/s]
  5%|▌         | 258/5000 [00:09<02:50, 27.80it/s]
  5%|▌         | 261/5000 [00:09<02:50, 27.76it/s]
  5%|▌         | 264/5000 [00:09<02:50, 27.85it/s]
  5%|▌         | 267/5000 [00:09<02:50, 27.82it/s]
  5%|▌         | 270/5000 [00:09<02:50, 27.78it/s]
  5%|▌         | 273/5000 [00:09<02:50, 27.80it/s]
  6%|▌         | 276/5000 [00:09<02:50, 27.77it/s]
  6%|▌         | 279/5000 [00:10<02:50, 27.73it/s]
  6%|▌         | 282/5000 [00:10<02:50, 27.73it/s]
  6%|▌         | 285/5000 [00:10<02:50, 27.72it/s]
  6%|▌         | 288/5000 [00:10<02:50, 27.71it/s]
  6%|▌         | 291/5000 [00:10<02:50, 27.68it/s]
  6%|▌         | 294/5000 [00:10<02:50, 27.68it/s]
  6%|▌         | 297/5000 [00:10<02:49, 27.67it/s]
  6%|▌         | 300/5000 [00:10<02:49, 27.68it/s]
  6%|▌         | 303/5000 [00:10<02:49, 27.67it/s]
  6%|▌         | 306/5000 [00:11<02:48, 27.79it/s]
  6%|▌         | 309/5000 [00:11<02:48, 27.79it/s]
  6%|▌         | 312/5000 [00:11<02:48, 27.81it/s]
  6%|▋         | 315/5000 [00:11<02:48, 27.80it/s]
  6%|▋         | 318/5000 [00:11<02:48, 27.77it/s]
  6%|▋         | 321/5000 [00:11<02:48, 27.82it/s]
  6%|▋         | 324/5000 [00:11<02:47, 27.88it/s]
  7%|▋         | 327/5000 [00:11<02:48, 27.77it/s]
  7%|▋         | 330/5000 [00:11<02:47, 27.81it/s]
  7%|▋         | 333/5000 [00:12<02:48, 27.72it/s]
  7%|▋         | 336/5000 [00:12<02:48, 27.67it/s]
  7%|▋         | 339/5000 [00:12<02:47, 27.79it/s]
  7%|▋         | 342/5000 [00:12<02:47, 27.73it/s]
  7%|▋         | 345/5000 [00:12<02:47, 27.79it/s]
  7%|▋         | 348/5000 [00:12<02:47, 27.77it/s]
  7%|▋         | 351/5000 [00:12<02:47, 27.78it/s]
  7%|▋         | 354/5000 [00:12<02:46, 27.87it/s]
  7%|▋         | 357/5000 [00:12<02:46, 27.81it/s]
  7%|▋         | 360/5000 [00:12<02:47, 27.69it/s]
  7%|▋         | 363/5000 [00:13<02:47, 27.71it/s]
  7%|▋         | 366/5000 [00:13<02:46, 27.82it/s]
  7%|▋         | 369/5000 [00:13<02:46, 27.83it/s]
  7%|▋         | 372/5000 [00:13<02:46, 27.83it/s]
  8%|▊         | 375/5000 [00:13<02:46, 27.81it/s]
  8%|▊         | 378/5000 [00:13<02:46, 27.75it/s]
  8%|▊         | 381/5000 [00:13<02:46, 27.74it/s]
  8%|▊         | 384/5000 [00:13<02:46, 27.71it/s]
  8%|▊         | 387/5000 [00:13<02:46, 27.69it/s]
  8%|▊         | 390/5000 [00:14<02:46, 27.66it/s]
  8%|▊         | 393/5000 [00:14<02:46, 27.62it/s]
  8%|▊         | 396/5000 [00:14<02:46, 27.62it/s]
  8%|▊         | 399/5000 [00:14<02:46, 27.63it/s]
  8%|▊         | 402/5000 [00:14<02:46, 27.62it/s]
  8%|▊         | 405/5000 [00:14<02:46, 27.62it/s]
  8%|▊         | 408/5000 [00:14<02:46, 27.65it/s]
  8%|▊         | 411/5000 [00:14<02:45, 27.65it/s]
  8%|▊         | 414/5000 [00:14<02:45, 27.66it/s]
  8%|▊         | 417/5000 [00:15<02:45, 27.65it/s]
  8%|▊         | 420/5000 [00:15<02:45, 27.64it/s]
  8%|▊         | 423/5000 [00:15<02:45, 27.65it/s]
  9%|▊         | 426/5000 [00:15<02:45, 27.68it/s]
  9%|▊         | 429/5000 [00:15<02:44, 27.78it/s]
  9%|▊         | 432/5000 [00:15<02:44, 27.85it/s]
  9%|▊         | 435/5000 [00:15<02:44, 27.82it/s]
  9%|▉         | 438/5000 [00:15<02:43, 27.83it/s]
  9%|▉         | 441/5000 [00:15<02:43, 27.80it/s]
  9%|▉         | 444/5000 [00:16<02:44, 27.75it/s]
  9%|▉         | 447/5000 [00:16<02:43, 27.85it/s]
  9%|▉         | 450/5000 [00:16<02:43, 27.82it/s]
  9%|▉         | 453/5000 [00:16<02:43, 27.80it/s]
  9%|▉         | 456/5000 [00:16<02:43, 27.74it/s]
  9%|▉         | 459/5000 [00:16<02:43, 27.74it/s]
  9%|▉         | 462/5000 [00:16<02:43, 27.79it/s]
  9%|▉         | 465/5000 [00:16<02:43, 27.80it/s]
  9%|▉         | 468/5000 [00:16<02:42, 27.81it/s]
  9%|▉         | 471/5000 [00:16<02:43, 27.75it/s]
  9%|▉         | 474/5000 [00:17<02:42, 27.80it/s]
 10%|▉         | 477/5000 [00:17<02:42, 27.87it/s]
 10%|▉         | 480/5000 [00:17<02:42, 27.75it/s]
 10%|▉         | 483/5000 [00:17<02:43, 27.70it/s]
 10%|▉         | 486/5000 [00:17<02:43, 27.67it/s]
 10%|▉         | 489/5000 [00:17<02:42, 27.79it/s]
 10%|▉         | 492/5000 [00:17<02:41, 27.84it/s]
 10%|▉         | 495/5000 [00:17<02:42, 27.75it/s]
 10%|▉         | 498/5000 [00:17<02:42, 27.75it/s]
 10%|█         | 501/5000 [00:18<02:42, 27.72it/s]
 10%|█         | 504/5000 [00:18<02:42, 27.72it/s]
 10%|█         | 507/5000 [00:18<02:42, 27.70it/s]
 10%|█         | 510/5000 [00:18<02:42, 27.66it/s]
 10%|█         | 513/5000 [00:18<02:42, 27.66it/s]
 10%|█         | 516/5000 [00:18<02:42, 27.67it/s]
 10%|█         | 519/5000 [00:18<02:42, 27.62it/s]
 10%|█         | 522/5000 [00:18<02:42, 27.64it/s]
 10%|█         | 525/5000 [00:18<02:41, 27.68it/s]
 11%|█         | 528/5000 [00:19<02:41, 27.72it/s]
 11%|█         | 531/5000 [00:19<02:41, 27.75it/s]
 11%|█         | 534/5000 [00:19<02:40, 27.77it/s]
 11%|█         | 537/5000 [00:19<02:40, 27.82it/s]
 11%|█         | 540/5000 [00:19<02:40, 27.86it/s]
 11%|█         | 543/5000 [00:19<02:40, 27.83it/s]
 11%|█         | 546/5000 [00:19<02:39, 27.85it/s]
 11%|█         | 549/5000 [00:19<02:39, 27.82it/s]
 11%|█         | 552/5000 [00:19<02:40, 27.77it/s]
 11%|█         | 555/5000 [00:20<02:39, 27.86it/s]
 11%|█         | 558/5000 [00:20<02:39, 27.79it/s]
 11%|█         | 561/5000 [00:20<02:39, 27.75it/s]
 11%|█▏        | 564/5000 [00:20<02:39, 27.73it/s]
 11%|█▏        | 567/5000 [00:20<02:39, 27.74it/s]
 11%|█▏        | 570/5000 [00:20<02:39, 27.76it/s]
 11%|█▏        | 573/5000 [00:20<02:39, 27.79it/s]
 12%|█▏        | 576/5000 [00:20<02:38, 27.83it/s]
 12%|█▏        | 579/5000 [00:20<02:39, 27.77it/s]
 12%|█▏        | 582/5000 [00:20<02:38, 27.83it/s]
 12%|█▏        | 585/5000 [00:21<02:38, 27.91it/s]
 12%|█▏        | 588/5000 [00:21<02:38, 27.83it/s]
 12%|█▏        | 591/5000 [00:21<02:38, 27.78it/s]
 12%|█▏        | 594/5000 [00:21<02:38, 27.74it/s]
 12%|█▏        | 597/5000 [00:21<02:38, 27.85it/s]
 12%|█▏        | 600/5000 [00:21<02:37, 27.85it/s]
 12%|█▏        | 603/5000 [00:21<02:38, 27.81it/s]
 12%|█▏        | 606/5000 [00:21<02:38, 27.78it/s]
 12%|█▏        | 609/5000 [00:21<02:38, 27.79it/s]
 12%|█▏        | 612/5000 [00:22<02:37, 27.92it/s]
 12%|█▏        | 615/5000 [00:22<02:37, 27.88it/s]
 12%|█▏        | 618/5000 [00:22<02:37, 27.82it/s]
 12%|█▏        | 621/5000 [00:22<02:37, 27.80it/s]
 12%|█▏        | 624/5000 [00:22<02:37, 27.81it/s]
 13%|█▎        | 627/5000 [00:22<02:37, 27.72it/s]
 13%|█▎        | 630/5000 [00:22<02:37, 27.75it/s]
 13%|█▎        | 633/5000 [00:22<02:37, 27.77it/s]
 13%|█▎        | 636/5000 [00:22<02:37, 27.79it/s]
 13%|█▎        | 639/5000 [00:23<02:36, 27.79it/s]
 13%|█▎        | 642/5000 [00:23<02:36, 27.77it/s]
 13%|█▎        | 645/5000 [00:23<02:36, 27.76it/s]
 13%|█▎        | 648/5000 [00:23<02:36, 27.86it/s]
 13%|█▎        | 651/5000 [00:23<02:36, 27.73it/s]
 13%|█▎        | 654/5000 [00:23<02:36, 27.73it/s]
 13%|█▎        | 657/5000 [00:23<02:36, 27.74it/s]
 13%|█▎        | 660/5000 [00:23<02:36, 27.69it/s]
 13%|█▎        | 663/5000 [00:23<02:35, 27.82it/s]
 13%|█▎        | 666/5000 [00:23<02:35, 27.83it/s]
 13%|█▎        | 669/5000 [00:24<02:35, 27.87it/s]
 13%|█▎        | 672/5000 [00:24<02:35, 27.85it/s]
 14%|█▎        | 675/5000 [00:24<02:35, 27.86it/s]
 14%|█▎        | 678/5000 [00:24<02:34, 27.93it/s]
 14%|█▎        | 681/5000 [00:24<02:35, 27.82it/s]
 14%|█▎        | 684/5000 [00:24<02:35, 27.73it/s]
 14%|█▎        | 687/5000 [00:24<02:35, 27.69it/s]
 14%|█▍        | 690/5000 [00:24<02:35, 27.74it/s]
 14%|█▍        | 693/5000 [00:24<02:34, 27.87it/s]
 14%|█▍        | 696/5000 [00:25<02:34, 27.79it/s]
 14%|█▍        | 699/5000 [00:25<02:34, 27.77it/s]
 14%|█▍        | 702/5000 [00:25<02:34, 27.74it/s]
 14%|█▍        | 705/5000 [00:25<02:34, 27.87it/s]
 14%|█▍        | 708/5000 [00:25<02:33, 27.89it/s]
 14%|█▍        | 711/5000 [00:25<02:34, 27.83it/s]
 14%|█▍        | 714/5000 [00:25<02:34, 27.79it/s]
 14%|█▍        | 717/5000 [00:25<02:34, 27.79it/s]
 14%|█▍        | 720/5000 [00:25<02:33, 27.82it/s]
 14%|█▍        | 723/5000 [00:26<02:33, 27.80it/s]
 15%|█▍        | 726/5000 [00:26<02:34, 27.74it/s]
 15%|█▍        | 729/5000 [00:26<02:33, 27.73it/s]
 15%|█▍        | 732/5000 [00:26<02:33, 27.88it/s]
 15%|█▍        | 735/5000 [00:26<02:33, 27.75it/s]
 15%|█▍        | 738/5000 [00:26<02:33, 27.83it/s]
 15%|█▍        | 741/5000 [00:26<02:33, 27.77it/s]
 15%|█▍        | 744/5000 [00:26<02:33, 27.75it/s]
 15%|█▍        | 747/5000 [00:26<02:33, 27.79it/s]
 15%|█▌        | 750/5000 [00:27<02:32, 27.81it/s]
 15%|█▌        | 753/5000 [00:27<02:32, 27.76it/s]
 15%|█▌        | 756/5000 [00:27<02:33, 27.73it/s]
 15%|█▌        | 759/5000 [00:27<02:33, 27.71it/s]
 15%|█▌        | 762/5000 [00:27<02:32, 27.72it/s]
 15%|█▌        | 765/5000 [00:27<02:32, 27.69it/s]
 15%|█▌        | 768/5000 [00:27<02:32, 27.68it/s]
 15%|█▌        | 771/5000 [00:27<02:32, 27.68it/s]
 15%|█▌        | 774/5000 [00:27<02:32, 27.69it/s]
 16%|█▌        | 777/5000 [00:27<02:32, 27.68it/s]
 16%|█▌        | 780/5000 [00:28<02:31, 27.83it/s]
 16%|█▌        | 783/5000 [00:28<02:31, 27.81it/s]
 16%|█▌        | 786/5000 [00:28<02:31, 27.78it/s]
 16%|█▌        | 789/5000 [00:28<02:31, 27.77it/s]
 16%|█▌        | 792/5000 [00:28<02:31, 27.73it/s]
 16%|█▌        | 795/5000 [00:28<02:30, 27.86it/s]
 16%|█▌        | 798/5000 [00:28<02:31, 27.73it/s]
 16%|█▌        | 801/5000 [00:28<02:31, 27.72it/s]
 16%|█▌        | 804/5000 [00:28<02:30, 27.80it/s]
 16%|█▌        | 807/5000 [00:29<02:30, 27.82it/s]
 16%|█▌        | 810/5000 [00:29<02:30, 27.79it/s]
 16%|█▋        | 813/5000 [00:29<02:30, 27.86it/s]
 16%|█▋        | 816/5000 [00:29<02:30, 27.80it/s]
 16%|█▋        | 819/5000 [00:29<02:30, 27.76it/s]
 16%|█▋        | 822/5000 [00:29<02:30, 27.77it/s]
 16%|█▋        | 825/5000 [00:29<02:30, 27.75it/s]
 17%|█▋        | 828/5000 [00:29<02:30, 27.76it/s]
 17%|█▋        | 831/5000 [00:29<02:30, 27.75it/s]
 17%|█▋        | 834/5000 [00:30<02:29, 27.78it/s]
 17%|█▋        | 837/5000 [00:30<02:29, 27.77it/s]
 17%|█▋        | 840/5000 [00:30<02:29, 27.85it/s]
 17%|█▋        | 843/5000 [00:30<02:29, 27.74it/s]
 17%|█▋        | 846/5000 [00:30<02:29, 27.76it/s]
 17%|█▋        | 849/5000 [00:30<02:29, 27.75it/s]
 17%|█▋        | 852/5000 [00:30<02:29, 27.69it/s]
 17%|█▋        | 855/5000 [00:30<02:29, 27.72it/s]
 17%|█▋        | 858/5000 [00:30<02:29, 27.75it/s]
 17%|█▋        | 861/5000 [00:31<02:29, 27.73it/s]
 17%|█▋        | 864/5000 [00:31<02:29, 27.72it/s]
 17%|█▋        | 867/5000 [00:31<02:29, 27.68it/s]
 17%|█▋        | 870/5000 [00:31<02:29, 27.71it/s]
 17%|█▋        | 873/5000 [00:31<02:28, 27.71it/s]
 18%|█▊        | 876/5000 [00:31<02:28, 27.70it/s]
 18%|█▊        | 879/5000 [00:31<02:28, 27.70it/s]
 18%|█▊        | 882/5000 [00:31<02:28, 27.74it/s]
 18%|█▊        | 885/5000 [00:31<02:28, 27.71it/s]
 18%|█▊        | 888/5000 [00:31<02:28, 27.78it/s]
 18%|█▊        | 891/5000 [00:32<02:27, 27.78it/s]
 18%|█▊        | 894/5000 [00:32<02:27, 27.80it/s]
 18%|█▊        | 897/5000 [00:32<02:27, 27.83it/s]
 18%|█▊        | 900/5000 [00:32<02:27, 27.74it/s]
 18%|█▊        | 903/5000 [00:32<02:27, 27.77it/s]
 18%|█▊        | 906/5000 [00:32<02:27, 27.82it/s]
 18%|█▊        | 909/5000 [00:32<02:27, 27.74it/s]
 18%|█▊        | 912/5000 [00:32<02:27, 27.73it/s]
 18%|█▊        | 915/5000 [00:32<02:27, 27.72it/s]
 18%|█▊        | 918/5000 [00:33<02:27, 27.69it/s]
 18%|█▊        | 921/5000 [00:33<02:26, 27.80it/s]
 18%|█▊        | 924/5000 [00:33<02:26, 27.74it/s]
 19%|█▊        | 927/5000 [00:33<02:26, 27.78it/s]
 19%|█▊        | 930/5000 [00:33<02:26, 27.77it/s]
 19%|█▊        | 933/5000 [00:33<02:26, 27.78it/s]
 19%|█▊        | 936/5000 [00:33<02:25, 27.90it/s]
 19%|█▉        | 939/5000 [00:33<02:25, 27.85it/s]
 19%|█▉        | 942/5000 [00:33<02:25, 27.81it/s]
 19%|█▉        | 945/5000 [00:34<02:26, 27.73it/s]
 19%|█▉        | 948/5000 [00:34<02:25, 27.81it/s]
 19%|█▉        | 951/5000 [00:34<02:25, 27.77it/s]
 19%|█▉        | 954/5000 [00:34<02:25, 27.82it/s]
 19%|█▉        | 957/5000 [00:34<02:25, 27.82it/s]
 19%|█▉        | 960/5000 [00:34<02:25, 27.77it/s]
 19%|█▉        | 963/5000 [00:34<02:24, 27.87it/s]
 19%|█▉        | 966/5000 [00:34<02:24, 27.87it/s]
 19%|█▉        | 969/5000 [00:34<02:24, 27.80it/s]
 19%|█▉        | 972/5000 [00:35<02:25, 27.77it/s]
 20%|█▉        | 975/5000 [00:35<02:25, 27.70it/s]
 20%|█▉        | 978/5000 [00:35<02:24, 27.75it/s]
 20%|█▉        | 981/5000 [00:35<02:24, 27.74it/s]
 20%|█▉        | 984/5000 [00:35<02:24, 27.72it/s]
 20%|█▉        | 987/5000 [00:35<02:24, 27.69it/s]
 20%|█▉        | 990/5000 [00:35<02:24, 27.71it/s]
 20%|█▉        | 993/5000 [00:35<02:24, 27.70it/s]
 20%|█▉        | 996/5000 [00:35<02:24, 27.68it/s]
 20%|█▉        | 999/5000 [00:35<02:24, 27.69it/s]2021-04-30 03:59:24,860 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:36<02:24, 27.64it/s]
 20%|██        | 1005/5000 [00:36<02:24, 27.68it/s]
 20%|██        | 1008/5000 [00:36<02:24, 27.67it/s]
 20%|██        | 1011/5000 [00:36<02:24, 27.69it/s]
 20%|██        | 1014/5000 [00:36<02:23, 27.72it/s]
 20%|██        | 1017/5000 [00:36<02:23, 27.73it/s]
 20%|██        | 1020/5000 [00:36<02:23, 27.78it/s]
 20%|██        | 1023/5000 [00:36<02:23, 27.80it/s]
 21%|██        | 1026/5000 [00:36<02:23, 27.78it/s]
 21%|██        | 1029/5000 [00:37<02:22, 27.84it/s]
 21%|██        | 1032/5000 [00:37<02:22, 27.79it/s]
 21%|██        | 1035/5000 [00:37<02:22, 27.77it/s]
 21%|██        | 1038/5000 [00:37<02:22, 27.77it/s]
 21%|██        | 1041/5000 [00:37<02:22, 27.78it/s]
 21%|██        | 1044/5000 [00:37<02:22, 27.80it/s]
 21%|██        | 1047/5000 [00:37<02:22, 27.77it/s]
 21%|██        | 1050/5000 [00:37<02:22, 27.73it/s]
 21%|██        | 1053/5000 [00:37<02:22, 27.72it/s]
 21%|██        | 1056/5000 [00:38<02:21, 27.81it/s]
 21%|██        | 1059/5000 [00:38<02:21, 27.83it/s]
 21%|██        | 1062/5000 [00:38<02:21, 27.82it/s]
 21%|██▏       | 1065/5000 [00:38<02:21, 27.83it/s]
 21%|██▏       | 1068/5000 [00:38<02:21, 27.85it/s]
 21%|██▏       | 1071/5000 [00:38<02:20, 27.94it/s]
 21%|██▏       | 1074/5000 [00:38<02:20, 27.87it/s]
 22%|██▏       | 1077/5000 [00:38<02:21, 27.63it/s]
 22%|██▏       | 1080/5000 [00:38<02:21, 27.62it/s]
 22%|██▏       | 1083/5000 [00:39<02:21, 27.66it/s]
 22%|██▏       | 1086/5000 [00:39<02:20, 27.80it/s]
 22%|██▏       | 1089/5000 [00:39<02:21, 27.65it/s]
 22%|██▏       | 1092/5000 [00:39<02:21, 27.66it/s]
 22%|██▏       | 1095/5000 [00:39<02:21, 27.68it/s]
 22%|██▏       | 1098/5000 [00:39<02:20, 27.71it/s]
 22%|██▏       | 1101/5000 [00:39<02:20, 27.70it/s]
 22%|██▏       | 1104/5000 [00:39<02:20, 27.70it/s]
 22%|██▏       | 1107/5000 [00:39<02:20, 27.70it/s]
 22%|██▏       | 1110/5000 [00:39<02:20, 27.68it/s]
 22%|██▏       | 1113/5000 [00:40<02:20, 27.72it/s]
 22%|██▏       | 1116/5000 [00:40<02:20, 27.70it/s]
 22%|██▏       | 1119/5000 [00:40<02:19, 27.79it/s]
 22%|██▏       | 1122/5000 [00:40<02:19, 27.85it/s]
 22%|██▎       | 1125/5000 [00:40<02:19, 27.80it/s]
 23%|██▎       | 1128/5000 [00:40<02:19, 27.82it/s]
 23%|██▎       | 1131/5000 [00:40<02:19, 27.80it/s]
 23%|██▎       | 1134/5000 [00:40<02:19, 27.77it/s]
 23%|██▎       | 1137/5000 [00:40<02:18, 27.84it/s]
 23%|██▎       | 1140/5000 [00:41<02:19, 27.77it/s]
 23%|██▎       | 1143/5000 [00:41<02:18, 27.86it/s]
 23%|██▎       | 1146/5000 [00:41<02:19, 27.65it/s]
 23%|██▎       | 1149/5000 [00:41<02:19, 27.65it/s]
 23%|██▎       | 1152/5000 [00:41<02:18, 27.79it/s]
 23%|██▎       | 1155/5000 [00:41<02:18, 27.79it/s]
 23%|██▎       | 1158/5000 [00:41<02:18, 27.73it/s]
 23%|██▎       | 1161/5000 [00:41<02:18, 27.70it/s]
 23%|██▎       | 1164/5000 [00:41<02:17, 27.80it/s]
 23%|██▎       | 1167/5000 [00:42<02:18, 27.76it/s]
 23%|██▎       | 1170/5000 [00:42<02:17, 27.81it/s]
 23%|██▎       | 1173/5000 [00:42<02:17, 27.79it/s]
 24%|██▎       | 1176/5000 [00:42<02:17, 27.76it/s]
 24%|██▎       | 1179/5000 [00:42<02:17, 27.85it/s]
 24%|██▎       | 1182/5000 [00:42<02:17, 27.85it/s]
 24%|██▎       | 1185/5000 [00:42<02:17, 27.76it/s]
 24%|██▍       | 1188/5000 [00:42<02:17, 27.73it/s]
 24%|██▍       | 1191/5000 [00:42<02:17, 27.76it/s]
 24%|██▍       | 1194/5000 [00:43<02:16, 27.89it/s]
 24%|██▍       | 1197/5000 [00:43<02:16, 27.87it/s]
 24%|██▍       | 1200/5000 [00:43<02:16, 27.79it/s]
 24%|██▍       | 1203/5000 [00:43<02:16, 27.75it/s]
 24%|██▍       | 1206/5000 [00:43<02:16, 27.81it/s]
 24%|██▍       | 1209/5000 [00:43<02:16, 27.78it/s]
 24%|██▍       | 1212/5000 [00:43<02:16, 27.75it/s]
 24%|██▍       | 1215/5000 [00:43<02:16, 27.76it/s]
 24%|██▍       | 1218/5000 [00:43<02:16, 27.72it/s]
 24%|██▍       | 1221/5000 [00:43<02:16, 27.73it/s]
 24%|██▍       | 1224/5000 [00:44<02:16, 27.70it/s]
 25%|██▍       | 1227/5000 [00:44<02:16, 27.69it/s]
 25%|██▍       | 1230/5000 [00:44<02:16, 27.69it/s]
 25%|██▍       | 1233/5000 [00:44<02:16, 27.67it/s]
 25%|██▍       | 1236/5000 [00:44<02:16, 27.67it/s]
 25%|██▍       | 1239/5000 [00:44<02:15, 27.68it/s]
 25%|██▍       | 1242/5000 [00:44<02:15, 27.69it/s]
 25%|██▍       | 1245/5000 [00:44<02:15, 27.67it/s]
 25%|██▍       | 1248/5000 [00:44<02:15, 27.69it/s]
 25%|██▌       | 1251/5000 [00:45<02:15, 27.68it/s]
 25%|██▌       | 1254/5000 [00:45<02:14, 27.82it/s]
 25%|██▌       | 1257/5000 [00:45<02:14, 27.78it/s]
 25%|██▌       | 1260/5000 [00:45<02:14, 27.83it/s]
 25%|██▌       | 1263/5000 [00:45<02:14, 27.80it/s]
 25%|██▌       | 1266/5000 [00:45<02:14, 27.75it/s]
 25%|██▌       | 1269/5000 [00:45<02:14, 27.73it/s]
 25%|██▌       | 1272/5000 [00:45<02:14, 27.80it/s]
 26%|██▌       | 1275/5000 [00:45<02:14, 27.75it/s]
 26%|██▌       | 1278/5000 [00:46<02:14, 27.73it/s]
