2021-05-01 00:38:32,016 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:38:32,017 INFO     Geo: cqd
2021-05-01 00:38:32,017 INFO     Data Path: data/NELL-betae
2021-05-01 00:38:32,017 INFO     #entity: 63361
2021-05-01 00:38:32,017 INFO     #relation: 400
2021-05-01 00:38:32,017 INFO     #max steps: 1000
2021-05-01 00:38:32,017 INFO     Evaluate unoins using: DNF
2021-05-01 00:38:32,017 INFO     loading data
2021-05-01 00:38:51,061 INFO     Training info:
2021-05-01 00:38:51,064 INFO     Validation info:
2021-05-01 00:38:51,066 INFO     3p: 4000
2021-05-01 00:38:51,067 INFO     Test info:
2021-05-01 00:38:51,067 INFO     3p: 4000
2021-05-01 00:38:52,566 INFO     Model Parameter Configuration:
2021-05-01 00:38:52,566 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:38:52,566 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:38:52,566 INFO     Parameter Number: 127522000
2021-05-01 00:38:56,843 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:38:58,106 INFO     tasks = 3p
2021-05-01 00:38:58,106 INFO     init_step = 99999
2021-05-01 00:38:58,106 INFO     batch_size = 1000
2021-05-01 00:38:58,106 INFO     hidden_dim = 1000
2021-05-01 00:38:58,106 INFO     gamma = 12.000000
2021-05-01 00:38:58,106 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1079/4000 [00:18<00:38, 75.81it/s]
 27%|██▋       | 1087/4000 [00:19<00:52, 55.52it/s]
 27%|██▋       | 1094/4000 [00:19<01:09, 41.70it/s]
 28%|██▊       | 1100/4000 [00:19<01:21, 35.68it/s]
 28%|██▊       | 1105/4000 [00:19<01:30, 32.08it/s]
 28%|██▊       | 1109/4000 [00:19<01:36, 30.07it/s]
 28%|██▊       | 1113/4000 [00:20<01:38, 29.41it/s]
 28%|██▊       | 1117/4000 [00:20<01:45, 27.30it/s]
 28%|██▊       | 1121/4000 [00:20<01:44, 27.61it/s]
 28%|██▊       | 1124/4000 [00:20<01:42, 28.18it/s]
 28%|██▊       | 1127/4000 [00:20<01:46, 27.04it/s]
 28%|██▊       | 1130/4000 [00:20<01:45, 27.09it/s]
 28%|██▊       | 1133/4000 [00:20<01:45, 27.29it/s]
 28%|██▊       | 1138/4000 [00:20<01:30, 31.50it/s]
 29%|██▊       | 1145/4000 [00:21<01:17, 36.72it/s]
 29%|██▉       | 1150/4000 [00:21<01:11, 39.79it/s]
 29%|██▉       | 1155/4000 [00:21<01:17, 36.79it/s]
 29%|██▉       | 1160/4000 [00:21<01:24, 33.48it/s]
 29%|██▉       | 1164/4000 [00:21<01:21, 34.90it/s]
 29%|██▉       | 1172/4000 [00:21<01:07, 41.94it/s]
 30%|██▉       | 1181/4000 [00:21<00:56, 49.86it/s]
 30%|██▉       | 1190/4000 [00:21<00:48, 57.40it/s]
 30%|██▉       | 1199/4000 [00:21<00:43, 64.30it/s]
 30%|███       | 1208/4000 [00:22<00:39, 70.19it/s]
 30%|███       | 1217/4000 [00:22<00:37, 75.14it/s]
 31%|███       | 1226/4000 [00:22<00:35, 78.95it/s]
 31%|███       | 1235/4000 [00:22<00:33, 81.96it/s]
 31%|███       | 1245/4000 [00:22<00:32, 84.18it/s]
 31%|███▏      | 1254/4000 [00:22<00:32, 84.61it/s]
 32%|███▏      | 1263/4000 [00:22<00:32, 85.06it/s]
 32%|███▏      | 1272/4000 [00:22<00:37, 73.62it/s]
 32%|███▏      | 1280/4000 [00:23<00:42, 63.47it/s]
 32%|███▏      | 1287/4000 [00:23<00:46, 58.48it/s]
 32%|███▏      | 1294/4000 [00:23<00:50, 53.89it/s]
 32%|███▎      | 1300/4000 [00:23<00:53, 50.41it/s]
 33%|███▎      | 1306/4000 [00:23<00:54, 49.70it/s]
 33%|███▎      | 1312/4000 [00:23<00:54, 49.47it/s]
 33%|███▎      | 1318/4000 [00:23<00:58, 46.09it/s]
 33%|███▎      | 1324/4000 [00:23<00:55, 48.03it/s]
 33%|███▎      | 1329/4000 [00:24<00:56, 47.11it/s]
 33%|███▎      | 1334/4000 [00:24<00:57, 46.54it/s]
 33%|███▎      | 1339/4000 [00:24<01:07, 39.40it/s]
 34%|███▎      | 1344/4000 [00:24<01:20, 33.15it/s]
 34%|███▎      | 1349/4000 [00:24<01:13, 36.12it/s]
 34%|███▍      | 1354/4000 [00:24<01:08, 38.64it/s]
 34%|███▍      | 1360/4000 [00:24<01:03, 41.81it/s]
 34%|███▍      | 1366/4000 [00:24<00:57, 45.66it/s]
 34%|███▍      | 1372/4000 [00:25<00:54, 48.50it/s]
 34%|███▍      | 1379/4000 [00:25<00:50, 52.34it/s]
 35%|███▍      | 1385/4000 [00:25<00:48, 53.70it/s]
 35%|███▍      | 1391/4000 [00:25<00:52, 49.98it/s]
 35%|███▍      | 1397/4000 [00:25<00:56, 45.70it/s]
 35%|███▌      | 1403/4000 [00:25<00:53, 48.61it/s]
 35%|███▌      | 1410/4000 [00:25<00:49, 52.30it/s]
 35%|███▌      | 1416/4000 [00:25<00:47, 54.29it/s]
 36%|███▌      | 1422/4000 [00:26<00:46, 55.41it/s]
 36%|███▌      | 1428/4000 [00:26<00:45, 56.41it/s]
 36%|███▌      | 1435/4000 [00:26<00:43, 58.35it/s]
 36%|███▌      | 1444/4000 [00:26<00:39, 64.30it/s]
 36%|███▋      | 1453/4000 [00:26<00:36, 69.70it/s]
 37%|███▋      | 1461/4000 [00:26<00:35, 70.67it/s]
 37%|███▋      | 1470/4000 [00:26<00:34, 73.38it/s]
 37%|███▋      | 1479/4000 [00:26<00:32, 76.65it/s]
 37%|███▋      | 1488/4000 [00:26<00:31, 79.20it/s]
 37%|███▋      | 1497/4000 [00:27<00:33, 73.87it/s]
 38%|███▊      | 1506/4000 [00:27<00:34, 72.69it/s]
 38%|███▊      | 1514/4000 [00:27<00:39, 62.17it/s]
 38%|███▊      | 1521/4000 [00:27<00:42, 58.54it/s]
 38%|███▊      | 1528/4000 [00:27<00:44, 55.05it/s]
 38%|███▊      | 1534/4000 [00:27<00:48, 50.73it/s]
 38%|███▊      | 1540/4000 [00:27<00:46, 52.51it/s]
 39%|███▊      | 1546/4000 [00:27<00:46, 52.24it/s]
 39%|███▉      | 1552/4000 [00:28<00:47, 51.81it/s]
 39%|███▉      | 1558/4000 [00:28<00:51, 47.58it/s]
 39%|███▉      | 1563/4000 [00:28<01:01, 39.77it/s]
 39%|███▉      | 1568/4000 [00:28<01:01, 39.62it/s]
 39%|███▉      | 1574/4000 [00:28<00:57, 42.37it/s]
 40%|███▉      | 1580/4000 [00:28<00:53, 44.96it/s]
 40%|███▉      | 1586/4000 [00:28<00:51, 46.95it/s]
 40%|███▉      | 1591/4000 [00:28<00:51, 46.57it/s]
 40%|███▉      | 1597/4000 [00:29<00:50, 47.80it/s]
 40%|████      | 1602/4000 [00:29<00:50, 47.22it/s]
 40%|████      | 1607/4000 [00:29<00:51, 46.69it/s]
 40%|████      | 1612/4000 [00:29<00:50, 47.50it/s]
 40%|████      | 1619/4000 [00:29<00:46, 51.31it/s]
 41%|████      | 1625/4000 [00:29<00:44, 52.80it/s]
 41%|████      | 1632/4000 [00:29<00:42, 55.20it/s]
 41%|████      | 1639/4000 [00:29<00:40, 58.44it/s]
 41%|████      | 1647/4000 [00:29<00:38, 61.87it/s]
 41%|████▏     | 1654/4000 [00:30<00:41, 56.40it/s]
 42%|████▏     | 1663/4000 [00:30<00:37, 63.10it/s]
 42%|████▏     | 1672/4000 [00:30<00:33, 68.87it/s]
 42%|████▏     | 1681/4000 [00:30<00:31, 73.24it/s]
 42%|████▏     | 1690/4000 [00:30<00:29, 77.18it/s]
 42%|████▏     | 1699/4000 [00:30<00:28, 80.18it/s]
 43%|████▎     | 1708/4000 [00:30<00:27, 82.33it/s]
 43%|████▎     | 1717/4000 [00:30<00:27, 83.71it/s]
 43%|████▎     | 1726/4000 [00:30<00:27, 81.86it/s]
 43%|████▎     | 1735/4000 [00:31<00:27, 81.34it/s]
 44%|████▎     | 1744/4000 [00:31<00:36, 61.48it/s]
 44%|████▍     | 1751/4000 [00:31<00:40, 55.53it/s]
 44%|████▍     | 1758/4000 [00:31<00:44, 50.59it/s]
 44%|████▍     | 1764/4000 [00:31<00:48, 46.28it/s]
 44%|████▍     | 1770/4000 [00:31<00:51, 43.02it/s]
 44%|████▍     | 1775/4000 [00:32<00:55, 40.40it/s]
 44%|████▍     | 1780/4000 [00:32<00:52, 42.51it/s]
 45%|████▍     | 1785/4000 [00:32<00:51, 42.81it/s]
 45%|████▍     | 1790/4000 [00:32<00:49, 44.60it/s]
 45%|████▍     | 1795/4000 [00:32<00:48, 45.27it/s]
 45%|████▌     | 1800/4000 [00:32<00:48, 45.57it/s]
 45%|████▌     | 1806/4000 [00:32<00:45, 48.32it/s]
 45%|████▌     | 1812/4000 [00:32<00:45, 48.38it/s]
 45%|████▌     | 1818/4000 [00:32<00:44, 48.92it/s]
 46%|████▌     | 1823/4000 [00:33<00:45, 47.72it/s]
 46%|████▌     | 1828/4000 [00:33<00:53, 40.41it/s]
 46%|████▌     | 1833/4000 [00:33<01:02, 34.68it/s]
 46%|████▌     | 1837/4000 [00:33<01:07, 32.12it/s]
 46%|████▌     | 1841/4000 [00:33<01:13, 29.54it/s]
 46%|████▌     | 1845/4000 [00:33<01:09, 31.07it/s]
 46%|████▋     | 1851/4000 [00:33<00:59, 36.06it/s]
 46%|████▋     | 1857/4000 [00:34<00:52, 40.82it/s]
 47%|████▋     | 1864/4000 [00:34<00:46, 45.75it/s]
 47%|████▋     | 1871/4000 [00:34<00:41, 51.01it/s]
 47%|████▋     | 1879/4000 [00:34<00:37, 56.67it/s]
 47%|████▋     | 1886/4000 [00:34<00:35, 58.89it/s]
 47%|████▋     | 1894/4000 [00:34<00:33, 62.97it/s]
 48%|████▊     | 1903/4000 [00:34<00:30, 69.17it/s]
 48%|████▊     | 1912/4000 [00:34<00:28, 74.21it/s]
 48%|████▊     | 1921/4000 [00:34<00:26, 78.28it/s]
 48%|████▊     | 1930/4000 [00:34<00:25, 81.35it/s]
 48%|████▊     | 1939/4000 [00:35<00:24, 83.45it/s]
 49%|████▊     | 1948/4000 [00:35<00:24, 84.86it/s]
 49%|████▉     | 1957/4000 [00:35<00:24, 84.50it/s]
 49%|████▉     | 1966/4000 [00:35<00:36, 55.57it/s]
 49%|████▉     | 1973/4000 [00:35<00:48, 41.75it/s]
 49%|████▉     | 1979/4000 [00:36<00:55, 36.10it/s]
 50%|████▉     | 1984/4000 [00:36<01:04, 31.37it/s]
 50%|████▉     | 1989/4000 [00:36<01:06, 30.36it/s]
 50%|████▉     | 1993/4000 [00:36<01:07, 29.58it/s]
 50%|████▉     | 1997/4000 [00:36<01:10, 28.59it/s]2021-05-01 00:40:48,861 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:36<01:08, 29.30it/s]
 50%|█████     | 2007/4000 [00:37<00:59, 33.49it/s]
 50%|█████     | 2012/4000 [00:37<00:55, 35.89it/s]
 50%|█████     | 2018/4000 [00:37<00:48, 40.58it/s]
 51%|█████     | 2024/4000 [00:37<00:45, 43.52it/s]
 51%|█████     | 2030/4000 [00:37<00:42, 45.96it/s]
 51%|█████     | 2036/4000 [00:37<00:40, 48.85it/s]
 51%|█████     | 2043/4000 [00:37<00:37, 52.26it/s]
 51%|█████▏    | 2051/4000 [00:37<00:33, 57.44it/s]
 51%|█████▏    | 2059/4000 [00:37<00:31, 60.97it/s]
 52%|█████▏    | 2067/4000 [00:38<00:30, 62.61it/s]
 52%|█████▏    | 2075/4000 [00:38<00:29, 66.08it/s]
 52%|█████▏    | 2083/4000 [00:38<00:27, 68.79it/s]
 52%|█████▏    | 2091/4000 [00:38<00:27, 70.55it/s]
 52%|█████▎    | 2100/4000 [00:38<00:25, 75.34it/s]
 53%|█████▎    | 2109/4000 [00:38<00:23, 78.84it/s]
 53%|█████▎    | 2118/4000 [00:38<00:23, 81.79it/s]
 53%|█████▎    | 2127/4000 [00:38<00:22, 83.95it/s]
 53%|█████▎    | 2136/4000 [00:38<00:21, 85.51it/s]
 54%|█████▎    | 2145/4000 [00:38<00:21, 86.62it/s]
 54%|█████▍    | 2154/4000 [00:39<00:21, 87.54it/s]
 54%|█████▍    | 2163/4000 [00:39<00:21, 86.64it/s]
 54%|█████▍    | 2172/4000 [00:39<00:21, 85.62it/s]
 55%|█████▍    | 2181/4000 [00:39<00:23, 78.02it/s]
 55%|█████▍    | 2189/4000 [00:39<00:27, 66.33it/s]
 55%|█████▍    | 2197/4000 [00:39<00:29, 60.63it/s]
 55%|█████▌    | 2204/4000 [00:39<00:32, 56.01it/s]
 55%|█████▌    | 2210/4000 [00:39<00:33, 52.96it/s]
 55%|█████▌    | 2216/4000 [00:40<00:35, 50.34it/s]
 56%|█████▌    | 2222/4000 [00:40<00:35, 50.36it/s]
 56%|█████▌    | 2228/4000 [00:40<00:34, 51.66it/s]
 56%|█████▌    | 2234/4000 [00:40<00:34, 51.91it/s]
 56%|█████▌    | 2240/4000 [00:40<00:33, 52.21it/s]
 56%|█████▌    | 2246/4000 [00:40<00:33, 52.28it/s]
 56%|█████▋    | 2252/4000 [00:40<00:34, 51.05it/s]
 56%|█████▋    | 2258/4000 [00:40<00:34, 51.22it/s]
 57%|█████▋    | 2264/4000 [00:41<00:33, 51.95it/s]
 57%|█████▋    | 2270/4000 [00:41<00:34, 50.45it/s]
 57%|█████▋    | 2276/4000 [00:41<00:33, 51.36it/s]
 57%|█████▋    | 2282/4000 [00:41<00:35, 48.98it/s]
 57%|█████▋    | 2287/4000 [00:41<00:36, 47.50it/s]
 57%|█████▋    | 2292/4000 [00:41<00:35, 48.04it/s]
 57%|█████▋    | 2298/4000 [00:41<00:34, 49.06it/s]
 58%|█████▊    | 2303/4000 [00:41<00:35, 47.77it/s]
 58%|█████▊    | 2309/4000 [00:41<00:34, 49.37it/s]
 58%|█████▊    | 2315/4000 [00:42<00:32, 51.66it/s]
 58%|█████▊    | 2322/4000 [00:42<00:29, 56.05it/s]
 58%|█████▊    | 2329/4000 [00:42<00:28, 59.37it/s]
 58%|█████▊    | 2337/4000 [00:42<00:26, 62.54it/s]
 59%|█████▊    | 2345/4000 [00:42<00:25, 65.85it/s]
 59%|█████▉    | 2353/4000 [00:42<00:23, 69.45it/s]
 59%|█████▉    | 2362/4000 [00:42<00:22, 73.66it/s]
 59%|█████▉    | 2371/4000 [00:42<00:21, 76.85it/s]
 60%|█████▉    | 2380/4000 [00:42<00:20, 79.80it/s]
 60%|█████▉    | 2389/4000 [00:43<00:19, 81.35it/s]
 60%|█████▉    | 2398/4000 [00:43<00:19, 81.69it/s]
 60%|██████    | 2407/4000 [00:43<00:19, 83.08it/s]
 60%|██████    | 2416/4000 [00:43<00:19, 82.98it/s]
 61%|██████    | 2425/4000 [00:43<00:22, 71.19it/s]
 61%|██████    | 2433/4000 [00:43<00:27, 57.83it/s]
 61%|██████    | 2440/4000 [00:43<00:28, 55.07it/s]
 61%|██████    | 2446/4000 [00:43<00:30, 51.05it/s]
 61%|██████▏   | 2452/4000 [00:44<00:31, 49.58it/s]
 61%|██████▏   | 2458/4000 [00:44<00:32, 47.48it/s]
 62%|██████▏   | 2463/4000 [00:44<00:32, 46.70it/s]
 62%|██████▏   | 2468/4000 [00:44<00:32, 47.31it/s]
 62%|██████▏   | 2473/4000 [00:44<00:36, 41.51it/s]
 62%|██████▏   | 2478/4000 [00:44<00:42, 35.79it/s]
 62%|██████▏   | 2482/4000 [00:44<00:46, 32.41it/s]
 62%|██████▏   | 2486/4000 [00:45<00:45, 33.26it/s]
 62%|██████▏   | 2491/4000 [00:45<00:41, 36.48it/s]
 62%|██████▏   | 2496/4000 [00:45<00:38, 39.57it/s]
 63%|██████▎   | 2501/4000 [00:45<00:35, 41.76it/s]
 63%|██████▎   | 2507/4000 [00:45<00:34, 43.83it/s]
 63%|██████▎   | 2513/4000 [00:45<00:32, 45.92it/s]
 63%|██████▎   | 2518/4000 [00:45<00:31, 46.95it/s]
 63%|██████▎   | 2524/4000 [00:45<00:29, 49.32it/s]
 63%|██████▎   | 2530/4000 [00:45<00:28, 51.01it/s]
 63%|██████▎   | 2536/4000 [00:46<00:28, 52.19it/s]
 64%|██████▎   | 2542/4000 [00:46<00:27, 52.94it/s]
 64%|██████▍   | 2551/4000 [00:46<00:24, 59.30it/s]
 64%|██████▍   | 2560/4000 [00:46<00:21, 65.48it/s]
 64%|██████▍   | 2569/4000 [00:46<00:20, 70.53it/s]
 64%|██████▍   | 2578/4000 [00:46<00:19, 74.67it/s]
 65%|██████▍   | 2587/4000 [00:46<00:18, 77.74it/s]
 65%|██████▍   | 2596/4000 [00:46<00:17, 78.06it/s]
 65%|██████▌   | 2604/4000 [00:46<00:18, 74.32it/s]
 65%|██████▌   | 2612/4000 [00:47<00:18, 73.91it/s]
 66%|██████▌   | 2620/4000 [00:47<00:28, 47.60it/s]
 66%|██████▌   | 2627/4000 [00:47<00:37, 36.89it/s]
 66%|██████▌   | 2632/4000 [00:47<00:40, 33.37it/s]
 66%|██████▌   | 2637/4000 [00:47<00:42, 32.10it/s]
 66%|██████▌   | 2642/4000 [00:48<00:38, 35.29it/s]
 66%|██████▌   | 2647/4000 [00:48<00:36, 37.13it/s]
 66%|██████▋   | 2652/4000 [00:48<00:33, 40.06it/s]
 66%|██████▋   | 2657/4000 [00:48<00:32, 41.84it/s]
 67%|██████▋   | 2662/4000 [00:48<00:30, 43.54it/s]
 67%|██████▋   | 2667/4000 [00:48<00:29, 44.55it/s]
 67%|██████▋   | 2672/4000 [00:48<00:30, 44.25it/s]
 67%|██████▋   | 2677/4000 [00:48<00:29, 44.40it/s]
 67%|██████▋   | 2682/4000 [00:49<00:35, 37.03it/s]
 67%|██████▋   | 2686/4000 [00:49<00:38, 33.82it/s]
 67%|██████▋   | 2690/4000 [00:49<00:41, 31.64it/s]
 67%|██████▋   | 2695/4000 [00:49<00:37, 35.25it/s]
 68%|██████▊   | 2701/4000 [00:49<00:33, 39.20it/s]
 68%|██████▊   | 2707/4000 [00:49<00:30, 42.91it/s]
 68%|██████▊   | 2714/4000 [00:49<00:26, 47.71it/s]
 68%|██████▊   | 2721/4000 [00:49<00:24, 52.13it/s]
 68%|██████▊   | 2728/4000 [00:49<00:22, 55.71it/s]
 68%|██████▊   | 2736/4000 [00:50<00:21, 59.28it/s]
 69%|██████▊   | 2743/4000 [00:50<00:20, 61.76it/s]
 69%|██████▉   | 2751/4000 [00:50<00:19, 65.21it/s]
 69%|██████▉   | 2758/4000 [00:50<00:18, 66.22it/s]
 69%|██████▉   | 2766/4000 [00:50<00:18, 67.56it/s]
 69%|██████▉   | 2773/4000 [00:50<00:18, 67.63it/s]
 70%|██████▉   | 2782/4000 [00:50<00:16, 72.99it/s]
 70%|██████▉   | 2791/4000 [00:50<00:15, 77.28it/s]
 70%|███████   | 2801/4000 [00:50<00:14, 80.74it/s]
 70%|███████   | 2810/4000 [00:51<00:14, 82.97it/s]
 70%|███████   | 2819/4000 [00:51<00:14, 83.67it/s]
 71%|███████   | 2828/4000 [00:51<00:16, 72.37it/s]
 71%|███████   | 2836/4000 [00:51<00:19, 61.09it/s]
 71%|███████   | 2843/4000 [00:51<00:22, 51.80it/s]
 71%|███████   | 2849/4000 [00:51<00:22, 50.98it/s]
 71%|███████▏  | 2855/4000 [00:51<00:24, 47.46it/s]
 72%|███████▏  | 2861/4000 [00:52<00:23, 49.07it/s]
 72%|███████▏  | 2867/4000 [00:52<00:22, 51.40it/s]
 72%|███████▏  | 2873/4000 [00:52<00:21, 52.44it/s]
 72%|███████▏  | 2879/4000 [00:52<00:20, 53.90it/s]
 72%|███████▏  | 2885/4000 [00:52<00:20, 55.10it/s]
 72%|███████▏  | 2891/4000 [00:52<00:19, 56.01it/s]
 72%|███████▏  | 2897/4000 [00:52<00:20, 55.03it/s]
 73%|███████▎  | 2903/4000 [00:52<00:20, 53.41it/s]
 73%|███████▎  | 2909/4000 [00:52<00:20, 52.42it/s]
 73%|███████▎  | 2915/4000 [00:53<00:22, 48.65it/s]
 73%|███████▎  | 2920/4000 [00:53<00:25, 42.11it/s]
 73%|███████▎  | 2925/4000 [00:53<00:30, 35.44it/s]
 73%|███████▎  | 2929/4000 [00:53<00:33, 31.87it/s]
 73%|███████▎  | 2934/4000 [00:53<00:30, 34.55it/s]
 74%|███████▎  | 2940/4000 [00:53<00:27, 39.18it/s]
 74%|███████▎  | 2946/4000 [00:53<00:24, 43.25it/s]
 74%|███████▍  | 2953/4000 [00:53<00:22, 47.39it/s]
 74%|███████▍  | 2960/4000 [00:54<00:20, 51.58it/s]
 74%|███████▍  | 2967/4000 [00:54<00:18, 55.74it/s]
 74%|███████▍  | 2975/4000 [00:54<00:16, 60.56it/s]
 75%|███████▍  | 2982/4000 [00:54<00:16, 62.87it/s]
 75%|███████▍  | 2991/4000 [00:54<00:14, 67.76it/s]
 75%|███████▌  | 3000/4000 [00:54<00:13, 73.12it/s]2021-05-01 00:41:06,600 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3010/4000 [00:54<00:12, 77.45it/s]
 75%|███████▌  | 3019/4000 [00:54<00:12, 77.82it/s]
 76%|███████▌  | 3028/4000 [00:54<00:12, 80.85it/s]
 76%|███████▌  | 3037/4000 [00:55<00:11, 81.92it/s]
 76%|███████▌  | 3046/4000 [00:55<00:11, 81.50it/s]
 76%|███████▋  | 3055/4000 [00:55<00:18, 51.63it/s]
 77%|███████▋  | 3062/4000 [00:55<00:19, 48.39it/s]
 77%|███████▋  | 3068/4000 [00:55<00:19, 47.60it/s]
 77%|███████▋  | 3074/4000 [00:55<00:22, 40.45it/s]
 77%|███████▋  | 3079/4000 [00:56<00:25, 36.04it/s]
 77%|███████▋  | 3084/4000 [00:56<00:27, 33.40it/s]
 77%|███████▋  | 3088/4000 [00:56<00:29, 30.88it/s]
 77%|███████▋  | 3092/4000 [00:56<00:31, 29.25it/s]
 77%|███████▋  | 3096/4000 [00:56<00:31, 28.55it/s]
 78%|███████▊  | 3100/4000 [00:56<00:29, 30.55it/s]
 78%|███████▊  | 3104/4000 [00:57<00:28, 31.51it/s]
 78%|███████▊  | 3108/4000 [00:57<00:29, 30.10it/s]
 78%|███████▊  | 3112/4000 [00:57<00:30, 29.25it/s]
 78%|███████▊  | 3116/4000 [00:57<00:31, 27.88it/s]
 78%|███████▊  | 3119/4000 [00:57<00:32, 27.39it/s]
 78%|███████▊  | 3122/4000 [00:57<00:31, 27.58it/s]
 78%|███████▊  | 3125/4000 [00:57<00:31, 28.08it/s]
 78%|███████▊  | 3128/4000 [00:57<00:30, 28.47it/s]
 78%|███████▊  | 3131/4000 [00:57<00:30, 28.68it/s]
 78%|███████▊  | 3137/4000 [00:58<00:25, 33.75it/s]
 79%|███████▊  | 3145/4000 [00:58<00:21, 40.71it/s]
 79%|███████▉  | 3153/4000 [00:58<00:18, 47.01it/s]
 79%|███████▉  | 3162/4000 [00:58<00:15, 54.75it/s]
 79%|███████▉  | 3171/4000 [00:58<00:13, 61.99it/s]
 80%|███████▉  | 3180/4000 [00:58<00:12, 68.23it/s]
 80%|███████▉  | 3189/4000 [00:58<00:11, 73.29it/s]
 80%|███████▉  | 3198/4000 [00:58<00:10, 76.39it/s]
 80%|████████  | 3207/4000 [00:59<00:15, 49.73it/s]
 80%|████████  | 3214/4000 [00:59<00:19, 39.65it/s]
 80%|████████  | 3220/4000 [00:59<00:22, 34.65it/s]
 81%|████████  | 3225/4000 [00:59<00:24, 31.79it/s]
 81%|████████  | 3230/4000 [00:59<00:25, 30.63it/s]
 81%|████████  | 3234/4000 [01:00<00:25, 29.65it/s]
 81%|████████  | 3238/4000 [01:00<00:27, 27.94it/s]
 81%|████████  | 3242/4000 [01:00<00:27, 28.03it/s]
 81%|████████  | 3246/4000 [01:00<00:28, 26.82it/s]
 81%|████████  | 3249/4000 [01:00<00:28, 25.91it/s]
 81%|████████▏ | 3252/4000 [01:00<00:28, 26.09it/s]
 81%|████████▏ | 3256/4000 [01:00<00:26, 28.34it/s]
 82%|████████▏ | 3261/4000 [01:01<00:22, 32.49it/s]
 82%|████████▏ | 3267/4000 [01:01<00:20, 36.59it/s]
 82%|████████▏ | 3272/4000 [01:01<00:19, 37.54it/s]
 82%|████████▏ | 3279/4000 [01:01<00:16, 42.75it/s]
 82%|████████▏ | 3288/4000 [01:01<00:14, 49.83it/s]
 82%|████████▏ | 3295/4000 [01:01<00:13, 53.32it/s]
 83%|████████▎ | 3304/4000 [01:01<00:11, 59.37it/s]
 83%|████████▎ | 3313/4000 [01:01<00:10, 65.60it/s]
 83%|████████▎ | 3322/4000 [01:01<00:09, 71.14it/s]
 83%|████████▎ | 3331/4000 [01:02<00:08, 75.45it/s]
 84%|████████▎ | 3340/4000 [01:02<00:08, 77.85it/s]
 84%|████████▎ | 3349/4000 [01:02<00:08, 77.12it/s]
 84%|████████▍ | 3357/4000 [01:02<00:10, 64.04it/s]
 84%|████████▍ | 3364/4000 [01:02<00:11, 55.79it/s]
 84%|████████▍ | 3371/4000 [01:02<00:11, 53.62it/s]
 84%|████████▍ | 3377/4000 [01:02<00:11, 52.34it/s]
 85%|████████▍ | 3383/4000 [01:03<00:12, 50.79it/s]
 85%|████████▍ | 3389/4000 [01:03<00:11, 50.94it/s]
 85%|████████▍ | 3395/4000 [01:03<00:14, 41.09it/s]
 85%|████████▌ | 3400/4000 [01:03<00:15, 38.39it/s]
 85%|████████▌ | 3405/4000 [01:03<00:15, 38.52it/s]
 85%|████████▌ | 3410/4000 [01:03<00:14, 39.76it/s]
 85%|████████▌ | 3415/4000 [01:03<00:13, 42.11it/s]
 86%|████████▌ | 3421/4000 [01:03<00:12, 44.65it/s]
 86%|████████▌ | 3427/4000 [01:04<00:12, 46.90it/s]
 86%|████████▌ | 3433/4000 [01:04<00:11, 49.00it/s]
 86%|████████▌ | 3439/4000 [01:04<00:11, 49.32it/s]
 86%|████████▌ | 3445/4000 [01:04<00:10, 50.92it/s]
 86%|████████▋ | 3451/4000 [01:04<00:10, 51.11it/s]
 86%|████████▋ | 3457/4000 [01:04<00:10, 50.43it/s]
 87%|████████▋ | 3463/4000 [01:04<00:10, 51.58it/s]
 87%|████████▋ | 3469/4000 [01:04<00:10, 51.15it/s]
 87%|████████▋ | 3476/4000 [01:04<00:09, 53.74it/s]
 87%|████████▋ | 3483/4000 [01:05<00:09, 57.19it/s]
 87%|████████▋ | 3489/4000 [01:05<00:09, 53.96it/s]
 87%|████████▋ | 3496/4000 [01:05<00:08, 57.76it/s]
 88%|████████▊ | 3504/4000 [01:05<00:07, 62.39it/s]
 88%|████████▊ | 3511/4000 [01:05<00:07, 63.57it/s]
 88%|████████▊ | 3520/4000 [01:05<00:06, 69.51it/s]
 88%|████████▊ | 3529/4000 [01:05<00:06, 74.49it/s]
 88%|████████▊ | 3538/4000 [01:05<00:06, 76.51it/s]
 89%|████████▊ | 3547/4000 [01:05<00:05, 78.20it/s]
 89%|████████▉ | 3556/4000 [01:06<00:05, 81.22it/s]
 89%|████████▉ | 3565/4000 [01:06<00:05, 74.18it/s]
 89%|████████▉ | 3573/4000 [01:06<00:06, 68.61it/s]
 90%|████████▉ | 3581/4000 [01:06<00:07, 53.69it/s]
 90%|████████▉ | 3588/4000 [01:06<00:09, 42.90it/s]
 90%|████████▉ | 3594/4000 [01:07<00:11, 35.61it/s]
 90%|████████▉ | 3599/4000 [01:07<00:11, 35.97it/s]
 90%|█████████ | 3604/4000 [01:07<00:12, 32.52it/s]
 90%|█████████ | 3608/4000 [01:07<00:13, 30.01it/s]
