2021-05-01 06:26:14,333 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:26:14,334 INFO     Geo: cqd
2021-05-01 06:26:14,334 INFO     Data Path: data/NELL-q2b
2021-05-01 06:26:14,334 INFO     #entity: 63361
2021-05-01 06:26:14,334 INFO     #relation: 400
2021-05-01 06:26:14,334 INFO     #max steps: 1000
2021-05-01 06:26:14,334 INFO     Evaluate unoins using: DNF
2021-05-01 06:26:14,334 INFO     loading data
2021-05-01 06:26:29,061 INFO     Training info:
2021-05-01 06:26:29,062 INFO     Validation info:
2021-05-01 06:26:29,062 INFO     1p: 16927
2021-05-01 06:26:29,065 INFO     Test info:
2021-05-01 06:26:29,065 INFO     1p: 17034
2021-05-01 06:26:31,145 INFO     Model Parameter Configuration:
2021-05-01 06:26:31,146 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:26:31,146 INFO     Parameter Number: 127522000
2021-05-01 06:26:34,567 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:26:35,294 INFO     tasks = 1p
2021-05-01 06:26:35,295 INFO     init_step = 99999
2021-05-01 06:26:35,295 INFO     batch_size = 1000
2021-05-01 06:26:35,295 INFO     hidden_dim = 1000
2021-05-01 06:26:35,295 INFO     gamma = 12.000000
2021-05-01 06:26:35,295 INFO     Evaluating on Valid Dataset...

 46%|████▋     | 7829/16927 [01:28<01:23, 109.59it/s]
 46%|████▋     | 7842/16927 [01:28<01:20, 112.58it/s]
 46%|████▋     | 7854/16927 [01:28<01:19, 114.40it/s]
 46%|████▋     | 7867/16927 [01:28<01:18, 116.13it/s]
 47%|████▋     | 7879/16927 [01:28<01:17, 116.76it/s]
 47%|████▋     | 7892/16927 [01:29<01:16, 117.81it/s]
 47%|████▋     | 7905/16927 [01:29<01:16, 118.56it/s]
 47%|████▋     | 7917/16927 [01:29<01:21, 111.22it/s]
 47%|████▋     | 7929/16927 [01:29<01:20, 111.44it/s]
 47%|████▋     | 7941/16927 [01:29<01:18, 113.85it/s]
 47%|████▋     | 7954/16927 [01:29<01:17, 115.70it/s]
 47%|████▋     | 7966/16927 [01:29<01:16, 116.78it/s]
 47%|████▋     | 7978/16927 [01:29<01:16, 117.57it/s]
 47%|████▋     | 7990/16927 [01:29<01:19, 112.14it/s]2021-05-01 06:28:05,307 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8002/16927 [01:30<01:19, 111.63it/s]
 47%|████▋     | 8014/16927 [01:30<01:23, 107.16it/s]
 47%|████▋     | 8027/16927 [01:30<01:20, 111.13it/s]
 47%|████▋     | 8040/16927 [01:30<01:18, 113.79it/s]
 48%|████▊     | 8052/16927 [01:30<01:16, 115.58it/s]
 48%|████▊     | 8065/16927 [01:30<01:15, 117.07it/s]
 48%|████▊     | 8078/16927 [01:30<01:14, 118.07it/s]
 48%|████▊     | 8091/16927 [01:30<01:14, 118.68it/s]
 48%|████▊     | 8103/16927 [01:30<01:14, 118.93it/s]
 48%|████▊     | 8115/16927 [01:30<01:14, 119.05it/s]
 48%|████▊     | 8128/16927 [01:31<01:13, 119.41it/s]
 48%|████▊     | 8141/16927 [01:31<01:13, 119.73it/s]
 48%|████▊     | 8153/16927 [01:31<01:16, 114.20it/s]
 48%|████▊     | 8165/16927 [01:31<01:20, 109.38it/s]
 48%|████▊     | 8177/16927 [01:31<01:18, 112.08it/s]
 48%|████▊     | 8190/16927 [01:31<01:16, 114.36it/s]
 48%|████▊     | 8202/16927 [01:31<01:15, 115.99it/s]
 49%|████▊     | 8214/16927 [01:31<01:16, 113.35it/s]
 49%|████▊     | 8227/16927 [01:31<01:15, 115.32it/s]
 49%|████▊     | 8239/16927 [01:32<01:14, 116.01it/s]
 49%|████▉     | 8252/16927 [01:32<01:13, 117.38it/s]
 49%|████▉     | 8265/16927 [01:32<01:13, 118.23it/s]
 49%|████▉     | 8278/16927 [01:32<01:12, 118.99it/s]
 49%|████▉     | 8290/16927 [01:32<01:12, 119.28it/s]
 49%|████▉     | 8303/16927 [01:32<01:11, 120.11it/s]
 49%|████▉     | 8316/16927 [01:32<01:11, 120.06it/s]
 49%|████▉     | 8329/16927 [01:32<01:11, 120.27it/s]
 49%|████▉     | 8342/16927 [01:32<01:11, 120.27it/s]
 49%|████▉     | 8355/16927 [01:33<01:11, 120.26it/s]
 49%|████▉     | 8368/16927 [01:33<01:11, 120.47it/s]
 50%|████▉     | 8381/16927 [01:33<01:11, 120.18it/s]
 50%|████▉     | 8394/16927 [01:33<01:11, 119.66it/s]
 50%|████▉     | 8406/16927 [01:33<01:14, 113.73it/s]
 50%|████▉     | 8419/16927 [01:33<01:13, 115.65it/s]
 50%|████▉     | 8432/16927 [01:33<01:12, 116.98it/s]
 50%|████▉     | 8444/16927 [01:33<01:12, 116.99it/s]
 50%|████▉     | 8456/16927 [01:33<01:11, 117.84it/s]
 50%|█████     | 8468/16927 [01:33<01:11, 118.45it/s]
 50%|█████     | 8480/16927 [01:34<01:11, 118.84it/s]
 50%|█████     | 8492/16927 [01:34<01:10, 119.09it/s]
 50%|█████     | 8505/16927 [01:34<01:10, 119.47it/s]
 50%|█████     | 8518/16927 [01:34<01:10, 119.67it/s]
 50%|█████     | 8531/16927 [01:34<01:09, 119.95it/s]
 50%|█████     | 8544/16927 [01:34<01:09, 120.41it/s]
 51%|█████     | 8557/16927 [01:34<01:09, 121.18it/s]
 51%|█████     | 8570/16927 [01:34<01:09, 120.94it/s]
 51%|█████     | 8583/16927 [01:34<01:09, 120.46it/s]
 51%|█████     | 8596/16927 [01:35<01:09, 120.10it/s]
 51%|█████     | 8609/16927 [01:35<01:09, 120.38it/s]
 51%|█████     | 8622/16927 [01:35<01:09, 120.36it/s]
 51%|█████     | 8635/16927 [01:35<01:08, 120.19it/s]
 51%|█████     | 8648/16927 [01:35<01:08, 120.07it/s]
 51%|█████     | 8661/16927 [01:35<01:08, 120.18it/s]
 51%|█████     | 8674/16927 [01:35<01:08, 120.27it/s]
 51%|█████▏    | 8687/16927 [01:35<01:08, 119.73it/s]
 51%|█████▏    | 8700/16927 [01:35<01:08, 120.25it/s]
 51%|█████▏    | 8713/16927 [01:36<01:08, 120.31it/s]
 52%|█████▏    | 8726/16927 [01:36<01:08, 120.34it/s]
 52%|█████▏    | 8739/16927 [01:36<01:08, 119.92it/s]
 52%|█████▏    | 8752/16927 [01:36<01:08, 120.03it/s]
 52%|█████▏    | 8765/16927 [01:36<01:08, 119.90it/s]
 52%|█████▏    | 8777/16927 [01:36<01:09, 116.67it/s]
 52%|█████▏    | 8789/16927 [01:36<01:09, 117.57it/s]
 52%|█████▏    | 8801/16927 [01:36<01:09, 116.90it/s]
 52%|█████▏    | 8813/16927 [01:36<01:09, 117.38it/s]
 52%|█████▏    | 8825/16927 [01:37<01:17, 103.96it/s]
 52%|█████▏    | 8836/16927 [01:37<01:24, 95.95it/s] 
 52%|█████▏    | 8846/16927 [01:37<01:36, 83.51it/s]
 52%|█████▏    | 8858/16927 [01:37<01:28, 91.60it/s]
 52%|█████▏    | 8870/16927 [01:37<01:21, 98.33it/s]
 52%|█████▏    | 8881/16927 [01:37<01:31, 88.08it/s]
 53%|█████▎    | 8894/16927 [01:37<01:23, 95.79it/s]
 53%|█████▎    | 8906/16927 [01:37<01:18, 101.76it/s]
 53%|█████▎    | 8918/16927 [01:37<01:15, 106.39it/s]
 53%|█████▎    | 8930/16927 [01:38<01:12, 109.85it/s]
 53%|█████▎    | 8942/16927 [01:38<01:11, 111.11it/s]
 53%|█████▎    | 8954/16927 [01:38<01:10, 113.36it/s]
 53%|█████▎    | 8966/16927 [01:38<01:09, 115.00it/s]
 53%|█████▎    | 8978/16927 [01:38<01:08, 116.22it/s]
 53%|█████▎    | 8990/16927 [01:38<01:08, 116.05it/s]2021-05-01 06:28:13,989 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9002/16927 [01:38<01:07, 116.91it/s]
 53%|█████▎    | 9014/16927 [01:38<01:07, 117.58it/s]
 53%|█████▎    | 9026/16927 [01:38<01:06, 118.25it/s]
 53%|█████▎    | 9038/16927 [01:39<01:06, 118.76it/s]
 53%|█████▎    | 9050/16927 [01:39<01:06, 118.91it/s]
 54%|█████▎    | 9062/16927 [01:39<01:06, 117.84it/s]
 54%|█████▎    | 9074/16927 [01:39<01:06, 118.43it/s]
 54%|█████▎    | 9086/16927 [01:39<01:05, 118.80it/s]
 54%|█████▍    | 9099/16927 [01:39<01:05, 119.18it/s]
 54%|█████▍    | 9111/16927 [01:39<01:05, 118.84it/s]
 54%|█████▍    | 9123/16927 [01:39<01:06, 117.67it/s]
 54%|█████▍    | 9135/16927 [01:39<01:06, 117.63it/s]
 54%|█████▍    | 9147/16927 [01:39<01:05, 118.09it/s]
 54%|█████▍    | 9159/16927 [01:40<01:05, 118.40it/s]
 54%|█████▍    | 9171/16927 [01:40<01:05, 118.51it/s]
 54%|█████▍    | 9183/16927 [01:40<01:05, 117.97it/s]
 54%|█████▍    | 9196/16927 [01:40<01:05, 118.57it/s]
 54%|█████▍    | 9208/16927 [01:40<01:04, 118.89it/s]
 54%|█████▍    | 9220/16927 [01:40<01:04, 119.08it/s]
 55%|█████▍    | 9232/16927 [01:40<01:04, 119.17it/s]
 55%|█████▍    | 9245/16927 [01:40<01:04, 119.56it/s]
 55%|█████▍    | 9258/16927 [01:40<01:04, 119.80it/s]
 55%|█████▍    | 9270/16927 [01:40<01:03, 119.84it/s]
 55%|█████▍    | 9282/16927 [01:41<01:03, 119.83it/s]
 55%|█████▍    | 9294/16927 [01:41<01:04, 118.61it/s]
 55%|█████▍    | 9306/16927 [01:41<01:04, 118.61it/s]
 55%|█████▌    | 9318/16927 [01:41<01:04, 118.86it/s]
 55%|█████▌    | 9330/16927 [01:41<01:04, 118.52it/s]
 55%|█████▌    | 9342/16927 [01:41<01:03, 118.86it/s]
 55%|█████▌    | 9354/16927 [01:41<01:03, 119.12it/s]
 55%|█████▌    | 9366/16927 [01:41<01:03, 119.35it/s]
 55%|█████▌    | 9378/16927 [01:41<01:09, 108.08it/s]
 55%|█████▌    | 9390/16927 [01:41<01:07, 110.89it/s]
 56%|█████▌    | 9402/16927 [01:42<01:06, 113.37it/s]
 56%|█████▌    | 9414/16927 [01:42<01:06, 113.70it/s]
 56%|█████▌    | 9427/16927 [01:42<01:04, 115.60it/s]
 56%|█████▌    | 9439/16927 [01:42<01:04, 116.76it/s]
 56%|█████▌    | 9451/16927 [01:42<01:03, 116.97it/s]
 56%|█████▌    | 9463/16927 [01:42<01:03, 117.35it/s]
 56%|█████▌    | 9475/16927 [01:42<01:03, 117.93it/s]
 56%|█████▌    | 9487/16927 [01:42<01:02, 118.53it/s]
 56%|█████▌    | 9500/16927 [01:42<01:02, 119.13it/s]
 56%|█████▌    | 9512/16927 [01:43<01:02, 119.29it/s]
 56%|█████▋    | 9524/16927 [01:43<01:02, 119.24it/s]
 56%|█████▋    | 9536/16927 [01:43<01:02, 119.15it/s]
 56%|█████▋    | 9548/16927 [01:43<01:01, 119.31it/s]
 56%|█████▋    | 9560/16927 [01:43<01:01, 119.38it/s]
 57%|█████▋    | 9572/16927 [01:43<01:01, 119.36it/s]
 57%|█████▋    | 9584/16927 [01:43<01:01, 119.25it/s]
 57%|█████▋    | 9596/16927 [01:43<01:01, 119.12it/s]
 57%|█████▋    | 9608/16927 [01:43<01:01, 118.86it/s]
 57%|█████▋    | 9620/16927 [01:43<01:05, 111.39it/s]
 57%|█████▋    | 9632/16927 [01:44<01:04, 113.61it/s]
 57%|█████▋    | 9644/16927 [01:44<01:03, 115.42it/s]
 57%|█████▋    | 9656/16927 [01:44<01:02, 116.58it/s]
 57%|█████▋    | 9669/16927 [01:44<01:01, 118.82it/s]
 57%|█████▋    | 9682/16927 [01:44<00:59, 121.67it/s]
 57%|█████▋    | 9695/16927 [01:44<00:59, 121.01it/s]
 57%|█████▋    | 9708/16927 [01:44<00:59, 120.57it/s]
 57%|█████▋    | 9721/16927 [01:44<00:59, 120.23it/s]
 58%|█████▊    | 9734/16927 [01:44<00:59, 119.96it/s]
 58%|█████▊    | 9747/16927 [01:45<00:59, 119.84it/s]
 58%|█████▊    | 9759/16927 [01:45<00:59, 119.82it/s]
 58%|█████▊    | 9771/16927 [01:45<01:00, 118.14it/s]
 58%|█████▊    | 9783/16927 [01:45<01:01, 115.38it/s]
 58%|█████▊    | 9796/16927 [01:45<01:01, 116.80it/s]
 58%|█████▊    | 9809/16927 [01:45<01:00, 117.68it/s]
 58%|█████▊    | 9821/16927 [01:45<01:00, 118.32it/s]
 58%|█████▊    | 9833/16927 [01:45<00:59, 118.62it/s]
 58%|█████▊    | 9845/16927 [01:45<00:59, 118.90it/s]
 58%|█████▊    | 9857/16927 [01:45<00:59, 119.04it/s]
 58%|█████▊    | 9869/16927 [01:46<00:59, 118.51it/s]
 58%|█████▊    | 9881/16927 [01:46<00:59, 118.52it/s]
 58%|█████▊    | 9893/16927 [01:46<00:59, 118.75it/s]
 59%|█████▊    | 9905/16927 [01:46<00:59, 118.82it/s]
 59%|█████▊    | 9917/16927 [01:46<00:58, 118.82it/s]
 59%|█████▊    | 9929/16927 [01:46<01:00, 116.57it/s]
 59%|█████▊    | 9941/16927 [01:46<00:59, 117.15it/s]
 59%|█████▉    | 9953/16927 [01:46<00:59, 117.57it/s]
 59%|█████▉    | 9965/16927 [01:46<00:58, 118.00it/s]
 59%|█████▉    | 9977/16927 [01:46<00:58, 118.47it/s]
 59%|█████▉    | 9989/16927 [01:47<00:58, 118.92it/s]2021-05-01 06:28:22,454 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10001/16927 [01:47<00:58, 118.72it/s]
 59%|█████▉    | 10013/16927 [01:47<00:58, 117.40it/s]
 59%|█████▉    | 10025/16927 [01:47<00:58, 117.94it/s]
 59%|█████▉    | 10037/16927 [01:47<00:58, 118.32it/s]
 59%|█████▉    | 10049/16927 [01:47<00:57, 118.62it/s]
 59%|█████▉    | 10061/16927 [01:47<00:57, 118.86it/s]
 60%|█████▉    | 10073/16927 [01:47<00:57, 118.70it/s]
 60%|█████▉    | 10085/16927 [01:47<00:57, 118.42it/s]
 60%|█████▉    | 10097/16927 [01:47<00:57, 118.24it/s]
 60%|█████▉    | 10109/16927 [01:48<01:00, 112.19it/s]
 60%|█████▉    | 10121/16927 [01:48<01:01, 111.01it/s]
 60%|█████▉    | 10133/16927 [01:48<01:00, 113.04it/s]
 60%|█████▉    | 10145/16927 [01:48<00:59, 114.87it/s]
 60%|██████    | 10157/16927 [01:48<00:58, 116.29it/s]
 60%|██████    | 10169/16927 [01:48<00:57, 117.18it/s]
 60%|██████    | 10181/16927 [01:48<00:57, 117.85it/s]
 60%|██████    | 10193/16927 [01:48<00:57, 117.97it/s]
 60%|██████    | 10205/16927 [01:48<00:56, 118.43it/s]
 60%|██████    | 10217/16927 [01:49<00:56, 118.78it/s]
 60%|██████    | 10230/16927 [01:49<00:55, 119.96it/s]
 61%|██████    | 10243/16927 [01:49<00:55, 119.39it/s]
 61%|██████    | 10258/16927 [01:49<00:52, 126.44it/s]
 61%|██████    | 10274/16927 [01:49<00:49, 133.87it/s]
 61%|██████    | 10290/16927 [01:49<00:47, 139.51it/s]
 61%|██████    | 10306/16927 [01:49<00:46, 143.11it/s]
 61%|██████    | 10322/16927 [01:49<00:44, 147.02it/s]
 61%|██████    | 10338/16927 [01:49<00:44, 148.72it/s]
 61%|██████    | 10353/16927 [01:49<00:46, 141.27it/s]
 61%|██████▏   | 10368/16927 [01:50<00:46, 141.23it/s]
 61%|██████▏   | 10384/16927 [01:50<00:44, 145.46it/s]
 61%|██████▏   | 10399/16927 [01:50<00:45, 144.16it/s]
 62%|██████▏   | 10415/16927 [01:50<00:44, 147.54it/s]
 62%|██████▏   | 10431/16927 [01:50<00:43, 150.09it/s]
 62%|██████▏   | 10448/16927 [01:50<00:42, 153.59it/s]
 62%|██████▏   | 10465/16927 [01:50<00:41, 155.62it/s]
 62%|██████▏   | 10481/16927 [01:50<00:41, 154.59it/s]
 62%|██████▏   | 10497/16927 [01:50<00:41, 153.22it/s]
 62%|██████▏   | 10513/16927 [01:51<00:43, 148.35it/s]
 62%|██████▏   | 10530/16927 [01:51<00:42, 152.26it/s]
 62%|██████▏   | 10546/16927 [01:51<00:41, 152.19it/s]
 62%|██████▏   | 10562/16927 [01:51<00:44, 144.24it/s]
 62%|██████▏   | 10578/16927 [01:51<00:43, 146.23it/s]
 63%|██████▎   | 10593/16927 [01:51<00:43, 147.12it/s]
 63%|██████▎   | 10610/16927 [01:51<00:41, 150.73it/s]
 63%|██████▎   | 10626/16927 [01:51<00:41, 152.15it/s]
 63%|██████▎   | 10642/16927 [01:51<00:41, 152.03it/s]
 63%|██████▎   | 10659/16927 [01:51<00:40, 155.31it/s]
 63%|██████▎   | 10676/16927 [01:52<00:39, 158.11it/s]
 63%|██████▎   | 10693/16927 [01:52<00:38, 160.25it/s]
 63%|██████▎   | 10710/16927 [01:52<00:38, 161.91it/s]
 63%|██████▎   | 10727/16927 [01:52<00:38, 162.99it/s]
 63%|██████▎   | 10744/16927 [01:52<00:37, 163.64it/s]
 64%|██████▎   | 10761/16927 [01:52<00:37, 164.18it/s]
 64%|██████▎   | 10778/16927 [01:52<00:37, 164.63it/s]
 64%|██████▍   | 10795/16927 [01:52<00:37, 164.87it/s]
 64%|██████▍   | 10812/16927 [01:52<00:37, 165.14it/s]
 64%|██████▍   | 10829/16927 [01:53<00:36, 165.37it/s]
 64%|██████▍   | 10846/16927 [01:53<00:36, 165.67it/s]
 64%|██████▍   | 10863/16927 [01:53<00:36, 165.67it/s]
 64%|██████▍   | 10880/16927 [01:53<00:36, 165.69it/s]
 64%|██████▍   | 10897/16927 [01:53<00:36, 165.76it/s]
 64%|██████▍   | 10914/16927 [01:53<00:36, 165.77it/s]
 65%|██████▍   | 10931/16927 [01:53<00:36, 165.67it/s]
 65%|██████▍   | 10948/16927 [01:53<00:36, 165.49it/s]
 65%|██████▍   | 10965/16927 [01:53<00:36, 165.45it/s]
 65%|██████▍   | 10982/16927 [01:53<00:35, 165.39it/s]
 65%|██████▍   | 10999/16927 [01:54<00:35, 165.30it/s]2021-05-01 06:28:29,341 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11016/16927 [01:54<00:35, 165.17it/s]
 65%|██████▌   | 11033/16927 [01:54<00:35, 165.20it/s]
 65%|██████▌   | 11050/16927 [01:54<00:35, 165.04it/s]
 65%|██████▌   | 11067/16927 [01:54<00:35, 164.95it/s]
 65%|██████▌   | 11084/16927 [01:54<00:35, 165.01it/s]
 66%|██████▌   | 11101/16927 [01:54<00:35, 164.94it/s]
 66%|██████▌   | 11118/16927 [01:54<00:35, 165.07it/s]
 66%|██████▌   | 11135/16927 [01:54<00:35, 165.00it/s]
 66%|██████▌   | 11152/16927 [01:54<00:35, 161.95it/s]
 66%|██████▌   | 11169/16927 [01:55<00:36, 159.91it/s]
 66%|██████▌   | 11186/16927 [01:55<00:36, 158.27it/s]
 66%|██████▌   | 11203/16927 [01:55<00:35, 160.02it/s]
 66%|██████▋   | 11220/16927 [01:55<00:35, 162.31it/s]
 66%|██████▋   | 11237/16927 [01:55<00:34, 163.90it/s]
 66%|██████▋   | 11254/16927 [01:55<00:34, 164.98it/s]
 67%|██████▋   | 11271/16927 [01:55<00:34, 165.54it/s]
 67%|██████▋   | 11288/16927 [01:55<00:33, 166.23it/s]
 67%|██████▋   | 11305/16927 [01:55<00:33, 166.67it/s]
 67%|██████▋   | 11322/16927 [01:55<00:33, 166.93it/s]
 67%|██████▋   | 11339/16927 [01:56<00:33, 167.18it/s]
 67%|██████▋   | 11356/16927 [01:56<00:33, 167.32it/s]
 67%|██████▋   | 11373/16927 [01:56<00:33, 167.40it/s]
 67%|██████▋   | 11390/16927 [01:56<00:33, 166.99it/s]
 67%|██████▋   | 11407/16927 [01:56<00:34, 160.01it/s]
 67%|██████▋   | 11424/16927 [01:56<00:34, 157.29it/s]
 68%|██████▊   | 11440/16927 [01:56<00:36, 149.44it/s]
 68%|██████▊   | 11456/16927 [01:56<00:36, 149.93it/s]
 68%|██████▊   | 11472/16927 [01:56<00:35, 152.49it/s]
 68%|██████▊   | 11488/16927 [01:57<00:36, 149.73it/s]
 68%|██████▊   | 11504/16927 [01:57<00:35, 152.09it/s]
 68%|██████▊   | 11520/16927 [01:57<00:35, 152.59it/s]
 68%|██████▊   | 11537/16927 [01:57<00:34, 155.69it/s]
 68%|██████▊   | 11554/16927 [01:57<00:33, 158.69it/s]
 68%|██████▊   | 11571/16927 [01:57<00:33, 160.83it/s]
 68%|██████▊   | 11588/16927 [01:57<00:32, 162.42it/s]
 69%|██████▊   | 11605/16927 [01:57<00:32, 163.55it/s]
 69%|██████▊   | 11622/16927 [01:57<00:32, 164.49it/s]
 69%|██████▉   | 11639/16927 [01:57<00:32, 165.04it/s]
 69%|██████▉   | 11656/16927 [01:58<00:31, 165.44it/s]
 69%|██████▉   | 11673/16927 [01:58<00:31, 165.75it/s]
 69%|██████▉   | 11690/16927 [01:58<00:31, 165.97it/s]
 69%|██████▉   | 11707/16927 [01:58<00:31, 166.14it/s]
 69%|██████▉   | 11724/16927 [01:58<00:31, 164.03it/s]
 69%|██████▉   | 11741/16927 [01:58<00:32, 161.51it/s]
 69%|██████▉   | 11758/16927 [01:58<00:32, 160.13it/s]
 70%|██████▉   | 11775/16927 [01:58<00:32, 159.88it/s]
 70%|██████▉   | 11792/16927 [01:58<00:31, 161.27it/s]
 70%|██████▉   | 11809/16927 [01:59<00:31, 162.12it/s]
 70%|██████▉   | 11826/16927 [01:59<00:31, 163.31it/s]
 70%|██████▉   | 11843/16927 [01:59<00:31, 163.85it/s]
 70%|███████   | 11860/16927 [01:59<00:30, 164.32it/s]
 70%|███████   | 11877/16927 [01:59<00:30, 164.68it/s]
 70%|███████   | 11894/16927 [01:59<00:30, 164.89it/s]
 70%|███████   | 11911/16927 [01:59<00:30, 165.02it/s]
 70%|███████   | 11928/16927 [01:59<00:30, 165.12it/s]
 71%|███████   | 11945/16927 [01:59<00:30, 165.16it/s]
 71%|███████   | 11962/16927 [01:59<00:30, 165.19it/s]
 71%|███████   | 11979/16927 [02:00<00:29, 165.17it/s]
 71%|███████   | 11996/16927 [02:00<00:29, 165.32it/s]2021-05-01 06:28:35,498 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12013/16927 [02:00<00:29, 165.21it/s]
 71%|███████   | 12030/16927 [02:00<00:29, 165.37it/s]
 71%|███████   | 12047/16927 [02:00<00:29, 165.29it/s]
 71%|███████▏  | 12064/16927 [02:00<00:29, 165.19it/s]
 71%|███████▏  | 12081/16927 [02:00<00:29, 165.09it/s]
 71%|███████▏  | 12098/16927 [02:00<00:29, 165.12it/s]
 72%|███████▏  | 12115/16927 [02:00<00:29, 165.14it/s]
 72%|███████▏  | 12132/16927 [02:00<00:29, 165.29it/s]
 72%|███████▏  | 12149/16927 [02:01<00:28, 165.43it/s]
 72%|███████▏  | 12166/16927 [02:01<00:28, 165.48it/s]
 72%|███████▏  | 12183/16927 [02:01<00:28, 165.42it/s]
 72%|███████▏  | 12200/16927 [02:01<00:28, 165.32it/s]
 72%|███████▏  | 12217/16927 [02:01<00:28, 164.85it/s]
 72%|███████▏  | 12234/16927 [02:01<00:28, 164.86it/s]
 72%|███████▏  | 12251/16927 [02:01<00:28, 164.97it/s]
 72%|███████▏  | 12268/16927 [02:01<00:28, 164.35it/s]
 73%|███████▎  | 12285/16927 [02:01<00:28, 164.42it/s]
 73%|███████▎  | 12302/16927 [02:02<00:28, 164.66it/s]
 73%|███████▎  | 12319/16927 [02:02<00:27, 165.07it/s]
 73%|███████▎  | 12336/16927 [02:02<00:27, 165.23it/s]
 73%|███████▎  | 12353/16927 [02:02<00:27, 165.48it/s]
 73%|███████▎  | 12370/16927 [02:02<00:27, 165.50it/s]
 73%|███████▎  | 12387/16927 [02:02<00:27, 165.46it/s]
 73%|███████▎  | 12404/16927 [02:02<00:27, 165.25it/s]
 73%|███████▎  | 12421/16927 [02:02<00:27, 165.20it/s]
 73%|███████▎  | 12438/16927 [02:02<00:27, 165.28it/s]
 74%|███████▎  | 12455/16927 [02:02<00:27, 165.25it/s]
 74%|███████▎  | 12472/16927 [02:03<00:26, 165.17it/s]
 74%|███████▍  | 12489/16927 [02:03<00:26, 165.10it/s]
 74%|███████▍  | 12506/16927 [02:03<00:26, 164.93it/s]
 74%|███████▍  | 12523/16927 [02:03<00:26, 164.96it/s]
 74%|███████▍  | 12540/16927 [02:03<00:26, 164.90it/s]
 74%|███████▍  | 12557/16927 [02:03<00:26, 164.83it/s]
 74%|███████▍  | 12574/16927 [02:03<00:26, 164.58it/s]
 74%|███████▍  | 12591/16927 [02:03<00:26, 164.63it/s]
 74%|███████▍  | 12608/16927 [02:03<00:26, 164.72it/s]
 75%|███████▍  | 12625/16927 [02:03<00:26, 164.75it/s]
 75%|███████▍  | 12642/16927 [02:04<00:25, 164.88it/s]
 75%|███████▍  | 12659/16927 [02:04<00:25, 164.92it/s]
 75%|███████▍  | 12676/16927 [02:04<00:25, 164.87it/s]
 75%|███████▍  | 12693/16927 [02:04<00:25, 164.88it/s]
 75%|███████▌  | 12710/16927 [02:04<00:25, 164.66it/s]
 75%|███████▌  | 12727/16927 [02:04<00:25, 164.55it/s]
 75%|███████▌  | 12744/16927 [02:04<00:25, 164.52it/s]
 75%|███████▌  | 12761/16927 [02:04<00:25, 164.64it/s]
 75%|███████▌  | 12778/16927 [02:04<00:25, 164.79it/s]
 76%|███████▌  | 12795/16927 [02:05<00:25, 164.87it/s]
 76%|███████▌  | 12812/16927 [02:05<00:24, 164.93it/s]
 76%|███████▌  | 12829/16927 [02:05<00:24, 164.78it/s]
 76%|███████▌  | 12846/16927 [02:05<00:24, 164.68it/s]
 76%|███████▌  | 12863/16927 [02:05<00:25, 157.93it/s]
 76%|███████▌  | 12880/16927 [02:05<00:25, 159.68it/s]
 76%|███████▌  | 12897/16927 [02:05<00:25, 160.67it/s]
 76%|███████▋  | 12914/16927 [02:05<00:24, 161.70it/s]
 76%|███████▋  | 12931/16927 [02:05<00:24, 162.39it/s]
 76%|███████▋  | 12948/16927 [02:05<00:24, 162.68it/s]
 77%|███████▋  | 12965/16927 [02:06<00:24, 163.00it/s]
 77%|███████▋  | 12982/16927 [02:06<00:24, 163.36it/s]
 77%|███████▋  | 12999/16927 [02:06<00:24, 163.54it/s]2021-05-01 06:28:41,581 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13016/16927 [02:06<00:23, 163.70it/s]
 77%|███████▋  | 13033/16927 [02:06<00:23, 163.80it/s]
 77%|███████▋  | 13050/16927 [02:06<00:23, 163.75it/s]
 77%|███████▋  | 13067/16927 [02:06<00:23, 163.58it/s]
 77%|███████▋  | 13084/16927 [02:06<00:23, 163.63it/s]
 77%|███████▋  | 13101/16927 [02:06<00:23, 163.60it/s]
 77%|███████▋  | 13118/16927 [02:06<00:23, 163.66it/s]
 78%|███████▊  | 13135/16927 [02:07<00:23, 163.61it/s]
 78%|███████▊  | 13152/16927 [02:07<00:23, 163.67it/s]
 78%|███████▊  | 13169/16927 [02:07<00:22, 163.61it/s]
 78%|███████▊  | 13186/16927 [02:07<00:23, 161.38it/s]
 78%|███████▊  | 13203/16927 [02:07<00:22, 162.16it/s]
 78%|███████▊  | 13220/16927 [02:07<00:24, 154.41it/s]
 78%|███████▊  | 13236/16927 [02:07<00:24, 149.99it/s]
 78%|███████▊  | 13253/16927 [02:07<00:23, 153.95it/s]
