2021-05-01 02:29:37,809 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:29:37,810 INFO     Geo: cqd
2021-05-01 02:29:37,810 INFO     Data Path: data/NELL-betae
2021-05-01 02:29:37,810 INFO     #entity: 63361
2021-05-01 02:29:37,810 INFO     #relation: 400
2021-05-01 02:29:37,810 INFO     #max steps: 1000
2021-05-01 02:29:37,810 INFO     Evaluate unoins using: DNF
2021-05-01 02:29:37,810 INFO     loading data
2021-05-01 02:29:55,258 INFO     Training info:
2021-05-01 02:29:55,261 INFO     Validation info:
2021-05-01 02:29:55,263 INFO     pin: 4000
2021-05-01 02:29:55,264 INFO     Test info:
2021-05-01 02:29:55,264 INFO     pin: 4000
2021-05-01 02:29:57,098 INFO     Model Parameter Configuration:
2021-05-01 02:29:57,098 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:29:57,099 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:29:57,099 INFO     Parameter Number: 127522000
2021-05-01 02:30:00,218 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:30:01,699 INFO     tasks = pin
2021-05-01 02:30:01,699 INFO     init_step = 99999
2021-05-01 02:30:01,699 INFO     batch_size = 1000
2021-05-01 02:30:01,699 INFO     hidden_dim = 1000
2021-05-01 02:30:01,699 INFO     gamma = 12.000000
2021-05-01 02:30:01,699 INFO     Evaluating on Valid Dataset...

 31%|███       | 1228/4000 [00:20<00:49, 56.10it/s]
 31%|███       | 1234/4000 [00:20<00:48, 57.22it/s]
 31%|███       | 1241/4000 [00:20<00:46, 59.98it/s]
 31%|███       | 1248/4000 [00:20<00:44, 62.20it/s]
 31%|███▏      | 1255/4000 [00:20<00:43, 62.47it/s]
 32%|███▏      | 1262/4000 [00:20<00:46, 58.91it/s]
 32%|███▏      | 1268/4000 [00:20<00:48, 56.21it/s]
 32%|███▏      | 1274/4000 [00:21<00:49, 54.62it/s]
 32%|███▏      | 1280/4000 [00:21<00:56, 48.33it/s]
 32%|███▏      | 1286/4000 [00:21<00:56, 47.71it/s]
 32%|███▏      | 1293/4000 [00:21<00:52, 51.40it/s]
 33%|███▎      | 1301/4000 [00:21<00:47, 56.29it/s]
 33%|███▎      | 1308/4000 [00:21<00:46, 58.16it/s]
 33%|███▎      | 1315/4000 [00:21<00:43, 61.10it/s]
 33%|███▎      | 1322/4000 [00:21<00:44, 59.58it/s]
 33%|███▎      | 1329/4000 [00:21<00:46, 57.91it/s]
 33%|███▎      | 1335/4000 [00:22<00:47, 56.70it/s]
 34%|███▎      | 1342/4000 [00:22<00:44, 59.82it/s]
 34%|███▎      | 1349/4000 [00:22<00:43, 61.34it/s]
 34%|███▍      | 1357/4000 [00:22<00:40, 64.98it/s]
 34%|███▍      | 1364/4000 [00:22<00:41, 64.02it/s]
 34%|███▍      | 1371/4000 [00:22<00:43, 61.01it/s]
 34%|███▍      | 1378/4000 [00:22<00:44, 59.39it/s]
 35%|███▍      | 1385/4000 [00:22<00:45, 57.76it/s]
 35%|███▍      | 1392/4000 [00:22<00:43, 60.58it/s]
 35%|███▍      | 1399/4000 [00:23<00:42, 61.68it/s]
 35%|███▌      | 1407/4000 [00:23<00:39, 65.00it/s]
 35%|███▌      | 1414/4000 [00:23<00:40, 63.31it/s]
 36%|███▌      | 1421/4000 [00:23<00:43, 59.18it/s]
 36%|███▌      | 1428/4000 [00:23<00:44, 57.63it/s]
 36%|███▌      | 1434/4000 [00:23<00:46, 55.51it/s]
 36%|███▌      | 1442/4000 [00:23<00:43, 59.18it/s]
 36%|███▌      | 1449/4000 [00:23<00:41, 62.05it/s]
 36%|███▋      | 1457/4000 [00:24<00:38, 65.31it/s]
 37%|███▋      | 1464/4000 [00:24<00:38, 66.19it/s]
 37%|███▋      | 1471/4000 [00:24<00:41, 61.51it/s]
 37%|███▋      | 1478/4000 [00:24<00:45, 54.98it/s]
 37%|███▋      | 1484/4000 [00:24<00:45, 55.13it/s]
 37%|███▋      | 1491/4000 [00:24<00:43, 58.24it/s]
 37%|███▋      | 1499/4000 [00:24<00:40, 61.91it/s]
 38%|███▊      | 1506/4000 [00:24<00:39, 63.12it/s]
 38%|███▊      | 1513/4000 [00:24<00:39, 62.34it/s]
 38%|███▊      | 1520/4000 [00:25<00:39, 62.32it/s]
 38%|███▊      | 1527/4000 [00:25<00:42, 57.89it/s]
 38%|███▊      | 1533/4000 [00:25<00:44, 55.23it/s]
 38%|███▊      | 1539/4000 [00:25<00:48, 51.09it/s]
 39%|███▊      | 1545/4000 [00:25<00:48, 50.95it/s]
 39%|███▉      | 1551/4000 [00:25<00:45, 53.27it/s]
 39%|███▉      | 1558/4000 [00:25<00:43, 56.65it/s]
 39%|███▉      | 1566/4000 [00:25<00:39, 61.07it/s]
 39%|███▉      | 1574/4000 [00:26<00:37, 63.91it/s]
 40%|███▉      | 1581/4000 [00:26<00:39, 61.51it/s]
 40%|███▉      | 1588/4000 [00:26<00:40, 59.45it/s]
 40%|███▉      | 1595/4000 [00:26<00:42, 57.13it/s]
 40%|████      | 1602/4000 [00:26<00:40, 58.67it/s]
 40%|████      | 1609/4000 [00:26<00:39, 60.22it/s]
 40%|████      | 1617/4000 [00:26<00:36, 64.41it/s]
 41%|████      | 1625/4000 [00:26<00:35, 67.80it/s]
 41%|████      | 1632/4000 [00:26<00:34, 68.03it/s]
 41%|████      | 1639/4000 [00:27<00:36, 64.32it/s]
 41%|████      | 1646/4000 [00:27<00:38, 61.01it/s]
 41%|████▏     | 1653/4000 [00:27<00:40, 57.66it/s]
 42%|████▏     | 1660/4000 [00:27<00:38, 60.44it/s]
 42%|████▏     | 1668/4000 [00:27<00:36, 63.26it/s]
 42%|████▏     | 1676/4000 [00:27<00:35, 65.31it/s]
 42%|████▏     | 1683/4000 [00:27<00:35, 65.11it/s]
 42%|████▏     | 1690/4000 [00:27<00:36, 62.93it/s]
 42%|████▏     | 1697/4000 [00:28<00:38, 60.10it/s]
 43%|████▎     | 1704/4000 [00:28<00:40, 57.09it/s]
 43%|████▎     | 1711/4000 [00:28<00:38, 59.91it/s]
 43%|████▎     | 1718/4000 [00:28<00:36, 62.44it/s]
 43%|████▎     | 1725/4000 [00:28<00:35, 63.30it/s]
 43%|████▎     | 1732/4000 [00:28<00:36, 61.46it/s]
 43%|████▎     | 1739/4000 [00:28<00:38, 58.48it/s]
 44%|████▎     | 1745/4000 [00:28<00:39, 56.65it/s]
 44%|████▍     | 1751/4000 [00:28<00:39, 56.60it/s]
 44%|████▍     | 1758/4000 [00:29<00:37, 59.24it/s]
 44%|████▍     | 1766/4000 [00:29<00:35, 63.12it/s]
 44%|████▍     | 1773/4000 [00:29<00:34, 65.03it/s]
 45%|████▍     | 1781/4000 [00:29<00:32, 68.77it/s]
 45%|████▍     | 1789/4000 [00:29<00:31, 70.47it/s]
 45%|████▍     | 1798/4000 [00:29<00:29, 73.55it/s]
 45%|████▌     | 1806/4000 [00:29<00:30, 71.97it/s]
 45%|████▌     | 1814/4000 [00:29<00:36, 59.87it/s]
 46%|████▌     | 1821/4000 [00:30<00:38, 57.22it/s]
 46%|████▌     | 1828/4000 [00:30<00:36, 59.54it/s]
 46%|████▌     | 1836/4000 [00:30<00:34, 63.09it/s]
 46%|████▌     | 1844/4000 [00:30<00:32, 66.22it/s]
 46%|████▋     | 1852/4000 [00:30<00:31, 67.19it/s]
 46%|████▋     | 1859/4000 [00:30<00:33, 63.83it/s]
 47%|████▋     | 1866/4000 [00:30<00:35, 59.93it/s]
 47%|████▋     | 1873/4000 [00:30<00:36, 57.87it/s]
 47%|████▋     | 1880/4000 [00:30<00:34, 60.67it/s]
 47%|████▋     | 1887/4000 [00:31<00:33, 62.35it/s]
 47%|████▋     | 1895/4000 [00:31<00:31, 65.84it/s]
 48%|████▊     | 1902/4000 [00:31<00:32, 63.91it/s]
 48%|████▊     | 1909/4000 [00:31<00:36, 57.48it/s]
 48%|████▊     | 1915/4000 [00:31<00:41, 50.56it/s]
 48%|████▊     | 1921/4000 [00:31<00:42, 48.40it/s]
 48%|████▊     | 1928/4000 [00:31<00:39, 51.94it/s]
 48%|████▊     | 1936/4000 [00:31<00:36, 56.52it/s]
 49%|████▊     | 1943/4000 [00:32<00:35, 57.45it/s]
 49%|████▉     | 1950/4000 [00:32<00:35, 58.03it/s]
 49%|████▉     | 1957/4000 [00:32<00:36, 56.36it/s]
 49%|████▉     | 1963/4000 [00:32<00:35, 57.38it/s]
 49%|████▉     | 1969/4000 [00:32<00:36, 56.28it/s]
 49%|████▉     | 1976/4000 [00:32<00:34, 59.33it/s]
 50%|████▉     | 1984/4000 [00:32<00:31, 63.17it/s]
 50%|████▉     | 1992/4000 [00:32<00:30, 65.03it/s]
 50%|████▉     | 1999/4000 [00:32<00:31, 62.74it/s]2021-05-01 02:31:42,299 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:33<00:32, 60.99it/s]
 50%|█████     | 2013/4000 [00:33<00:33, 58.62it/s]
 50%|█████     | 2020/4000 [00:33<00:33, 59.88it/s]
 51%|█████     | 2028/4000 [00:33<00:30, 63.74it/s]
 51%|█████     | 2036/4000 [00:33<00:29, 66.04it/s]
 51%|█████     | 2043/4000 [00:33<00:30, 63.80it/s]
 51%|█████▏    | 2050/4000 [00:33<00:31, 62.79it/s]
 51%|█████▏    | 2057/4000 [00:33<00:32, 60.47it/s]
 52%|█████▏    | 2064/4000 [00:34<00:35, 54.74it/s]
 52%|█████▏    | 2070/4000 [00:34<00:36, 52.20it/s]
 52%|█████▏    | 2076/4000 [00:34<00:35, 53.87it/s]
 52%|█████▏    | 2083/4000 [00:34<00:33, 56.56it/s]
 52%|█████▏    | 2090/4000 [00:34<00:32, 58.70it/s]
 52%|█████▏    | 2098/4000 [00:34<00:30, 62.21it/s]
 53%|█████▎    | 2105/4000 [00:34<00:32, 59.01it/s]
 53%|█████▎    | 2112/4000 [00:34<00:34, 55.44it/s]
 53%|█████▎    | 2119/4000 [00:34<00:31, 58.92it/s]
 53%|█████▎    | 2126/4000 [00:35<00:30, 61.18it/s]
 53%|█████▎    | 2133/4000 [00:35<00:30, 60.99it/s]
 54%|█████▎    | 2140/4000 [00:35<00:29, 62.89it/s]
 54%|█████▎    | 2147/4000 [00:35<00:29, 63.40it/s]
 54%|█████▍    | 2154/4000 [00:35<00:29, 62.59it/s]
 54%|█████▍    | 2161/4000 [00:35<00:31, 59.17it/s]
 54%|█████▍    | 2168/4000 [00:35<00:29, 61.38it/s]
 54%|█████▍    | 2175/4000 [00:35<00:29, 61.12it/s]
 55%|█████▍    | 2183/4000 [00:35<00:28, 64.20it/s]
 55%|█████▍    | 2190/4000 [00:36<00:28, 64.00it/s]
 55%|█████▍    | 2197/4000 [00:36<00:29, 61.16it/s]
 55%|█████▌    | 2204/4000 [00:36<00:29, 60.03it/s]
 55%|█████▌    | 2212/4000 [00:36<00:27, 64.88it/s]
 56%|█████▌    | 2220/4000 [00:36<00:26, 67.93it/s]
 56%|█████▌    | 2228/4000 [00:36<00:25, 69.97it/s]
 56%|█████▌    | 2237/4000 [00:36<00:24, 72.98it/s]
 56%|█████▌    | 2246/4000 [00:36<00:23, 75.40it/s]
 56%|█████▋    | 2254/4000 [00:36<00:23, 75.74it/s]
 57%|█████▋    | 2263/4000 [00:37<00:22, 77.10it/s]
 57%|█████▋    | 2272/4000 [00:37<00:22, 78.38it/s]
 57%|█████▋    | 2280/4000 [00:37<00:23, 72.46it/s]
 57%|█████▋    | 2288/4000 [00:37<00:24, 69.58it/s]
 57%|█████▋    | 2297/4000 [00:37<00:23, 72.16it/s]
 58%|█████▊    | 2305/4000 [00:37<00:23, 72.99it/s]
 58%|█████▊    | 2314/4000 [00:37<00:22, 75.29it/s]
 58%|█████▊    | 2322/4000 [00:37<00:22, 75.65it/s]
 58%|█████▊    | 2330/4000 [00:38<00:22, 72.89it/s]
 58%|█████▊    | 2338/4000 [00:38<00:24, 68.24it/s]
 59%|█████▊    | 2345/4000 [00:38<00:25, 64.67it/s]
 59%|█████▉    | 2352/4000 [00:38<00:26, 62.36it/s]
 59%|█████▉    | 2359/4000 [00:38<00:27, 59.27it/s]
 59%|█████▉    | 2367/4000 [00:38<00:26, 61.29it/s]
 59%|█████▉    | 2374/4000 [00:38<00:27, 60.20it/s]
 60%|█████▉    | 2381/4000 [00:38<00:25, 62.33it/s]
 60%|█████▉    | 2388/4000 [00:38<00:25, 63.24it/s]
 60%|█████▉    | 2395/4000 [00:39<00:24, 64.88it/s]
 60%|██████    | 2402/4000 [00:39<00:25, 62.37it/s]
 60%|██████    | 2409/4000 [00:39<00:26, 59.54it/s]
 60%|██████    | 2416/4000 [00:39<00:28, 55.89it/s]
 61%|██████    | 2423/4000 [00:39<00:26, 58.78it/s]
 61%|██████    | 2430/4000 [00:39<00:25, 61.49it/s]
 61%|██████    | 2437/4000 [00:39<00:24, 62.94it/s]
 61%|██████    | 2445/4000 [00:39<00:23, 66.97it/s]
 61%|██████▏   | 2453/4000 [00:39<00:22, 69.74it/s]
 62%|██████▏   | 2461/4000 [00:40<00:23, 65.57it/s]
 62%|██████▏   | 2468/4000 [00:40<00:25, 59.99it/s]
 62%|██████▏   | 2475/4000 [00:40<00:25, 59.95it/s]
 62%|██████▏   | 2483/4000 [00:40<00:23, 63.90it/s]
 62%|██████▏   | 2490/4000 [00:40<00:23, 65.45it/s]
 62%|██████▏   | 2497/4000 [00:40<00:23, 64.59it/s]
 63%|██████▎   | 2504/4000 [00:40<00:24, 61.31it/s]
 63%|██████▎   | 2511/4000 [00:40<00:26, 57.21it/s]
 63%|██████▎   | 2517/4000 [00:41<00:26, 56.35it/s]
 63%|██████▎   | 2524/4000 [00:41<00:24, 59.52it/s]
 63%|██████▎   | 2532/4000 [00:41<00:23, 63.18it/s]
 64%|██████▎   | 2540/4000 [00:41<00:22, 65.30it/s]
 64%|██████▎   | 2547/4000 [00:41<00:21, 66.58it/s]
 64%|██████▍   | 2554/4000 [00:41<00:22, 63.97it/s]
 64%|██████▍   | 2561/4000 [00:41<00:23, 59.99it/s]
 64%|██████▍   | 2568/4000 [00:41<00:24, 58.48it/s]
 64%|██████▍   | 2575/4000 [00:41<00:23, 61.04it/s]
 65%|██████▍   | 2582/4000 [00:42<00:22, 63.25it/s]
 65%|██████▍   | 2589/4000 [00:42<00:21, 65.11it/s]
 65%|██████▍   | 2596/4000 [00:42<00:22, 62.97it/s]
 65%|██████▌   | 2603/4000 [00:42<00:22, 62.29it/s]
 65%|██████▌   | 2610/4000 [00:42<00:22, 60.53it/s]
 65%|██████▌   | 2617/4000 [00:42<00:23, 59.02it/s]
 66%|██████▌   | 2623/4000 [00:42<00:25, 54.00it/s]
 66%|██████▌   | 2629/4000 [00:42<00:25, 53.07it/s]
 66%|██████▌   | 2635/4000 [00:43<00:25, 54.12it/s]
 66%|██████▌   | 2643/4000 [00:43<00:22, 59.07it/s]
 66%|██████▋   | 2651/4000 [00:43<00:21, 62.54it/s]
 66%|██████▋   | 2658/4000 [00:43<00:22, 60.14it/s]
 67%|██████▋   | 2665/4000 [00:43<00:22, 60.17it/s]
 67%|██████▋   | 2672/4000 [00:43<00:24, 54.92it/s]
 67%|██████▋   | 2678/4000 [00:43<00:23, 56.06it/s]
 67%|██████▋   | 2685/4000 [00:43<00:22, 58.63it/s]
 67%|██████▋   | 2692/4000 [00:43<00:21, 61.52it/s]
 67%|██████▋   | 2699/4000 [00:44<00:20, 62.34it/s]
 68%|██████▊   | 2706/4000 [00:44<00:20, 62.64it/s]
 68%|██████▊   | 2713/4000 [00:44<00:21, 59.55it/s]
 68%|██████▊   | 2720/4000 [00:44<00:22, 56.39it/s]
 68%|██████▊   | 2726/4000 [00:44<00:22, 57.32it/s]
 68%|██████▊   | 2733/4000 [00:44<00:20, 60.42it/s]
 69%|██████▊   | 2741/4000 [00:44<00:19, 63.31it/s]
 69%|██████▊   | 2748/4000 [00:44<00:19, 64.94it/s]
 69%|██████▉   | 2755/4000 [00:44<00:19, 64.44it/s]
 69%|██████▉   | 2762/4000 [00:45<00:19, 62.73it/s]
 69%|██████▉   | 2769/4000 [00:45<00:20, 59.32it/s]
 69%|██████▉   | 2776/4000 [00:45<00:22, 54.93it/s]
 70%|██████▉   | 2782/4000 [00:45<00:21, 55.93it/s]
 70%|██████▉   | 2790/4000 [00:45<00:19, 60.98it/s]
 70%|██████▉   | 2797/4000 [00:45<00:19, 61.52it/s]
 70%|███████   | 2804/4000 [00:45<00:19, 61.19it/s]
 70%|███████   | 2811/4000 [00:45<00:19, 59.52it/s]
 70%|███████   | 2818/4000 [00:46<00:21, 54.89it/s]
 71%|███████   | 2824/4000 [00:46<00:21, 55.07it/s]
 71%|███████   | 2831/4000 [00:46<00:19, 58.77it/s]
 71%|███████   | 2838/4000 [00:46<00:19, 60.78it/s]
 71%|███████   | 2846/4000 [00:46<00:18, 63.61it/s]
 71%|███████▏  | 2853/4000 [00:46<00:17, 64.74it/s]
 72%|███████▏  | 2860/4000 [00:46<00:18, 61.42it/s]
 72%|███████▏  | 2867/4000 [00:46<00:18, 60.38it/s]
 72%|███████▏  | 2874/4000 [00:46<00:19, 58.73it/s]
 72%|███████▏  | 2880/4000 [00:47<00:19, 56.74it/s]
 72%|███████▏  | 2886/4000 [00:47<00:19, 57.16it/s]
 72%|███████▏  | 2892/4000 [00:47<00:20, 55.37it/s]
 72%|███████▏  | 2899/4000 [00:47<00:18, 58.05it/s]
 73%|███████▎  | 2907/4000 [00:47<00:17, 62.49it/s]
 73%|███████▎  | 2914/4000 [00:47<00:17, 63.06it/s]
 73%|███████▎  | 2921/4000 [00:47<00:17, 61.32it/s]
 73%|███████▎  | 2928/4000 [00:47<00:18, 58.66it/s]
 73%|███████▎  | 2935/4000 [00:48<00:18, 58.60it/s]
 74%|███████▎  | 2941/4000 [00:48<00:18, 58.00it/s]
 74%|███████▎  | 2948/4000 [00:48<00:17, 60.45it/s]
 74%|███████▍  | 2956/4000 [00:48<00:16, 63.77it/s]
 74%|███████▍  | 2963/4000 [00:48<00:16, 63.58it/s]
 74%|███████▍  | 2970/4000 [00:48<00:17, 60.23it/s]
 74%|███████▍  | 2977/4000 [00:48<00:17, 58.12it/s]
 75%|███████▍  | 2983/4000 [00:48<00:18, 55.19it/s]
 75%|███████▍  | 2991/4000 [00:48<00:17, 58.64it/s]
 75%|███████▍  | 2997/4000 [00:49<00:17, 58.89it/s]2021-05-01 02:31:58,435 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:49<00:16, 60.63it/s]
 75%|███████▌  | 3011/4000 [00:49<00:16, 61.63it/s]
 75%|███████▌  | 3018/4000 [00:49<00:16, 59.69it/s]
 76%|███████▌  | 3025/4000 [00:49<00:17, 57.01it/s]
 76%|███████▌  | 3031/4000 [00:49<00:17, 55.08it/s]
 76%|███████▌  | 3038/4000 [00:49<00:16, 57.50it/s]
 76%|███████▌  | 3045/4000 [00:49<00:16, 59.64it/s]
 76%|███████▋  | 3053/4000 [00:49<00:14, 63.53it/s]
 76%|███████▋  | 3060/4000 [00:50<00:14, 63.81it/s]
 77%|███████▋  | 3067/4000 [00:50<00:15, 59.60it/s]
 77%|███████▋  | 3074/4000 [00:50<00:16, 56.14it/s]
 77%|███████▋  | 3080/4000 [00:50<00:16, 54.98it/s]
 77%|███████▋  | 3087/4000 [00:50<00:15, 58.75it/s]
 77%|███████▋  | 3095/4000 [00:50<00:14, 62.12it/s]
 78%|███████▊  | 3103/4000 [00:50<00:13, 64.50it/s]
 78%|███████▊  | 3110/4000 [00:50<00:13, 64.72it/s]
 78%|███████▊  | 3117/4000 [00:51<00:14, 61.76it/s]
 78%|███████▊  | 3124/4000 [00:51<00:15, 57.81it/s]
 78%|███████▊  | 3130/4000 [00:51<00:15, 55.03it/s]
 78%|███████▊  | 3136/4000 [00:51<00:16, 52.74it/s]
 79%|███████▊  | 3142/4000 [00:51<00:16, 51.67it/s]
 79%|███████▊  | 3149/4000 [00:51<00:15, 54.72it/s]
 79%|███████▉  | 3156/4000 [00:51<00:14, 57.60it/s]
 79%|███████▉  | 3164/4000 [00:51<00:13, 61.36it/s]
 79%|███████▉  | 3171/4000 [00:51<00:13, 63.17it/s]
 79%|███████▉  | 3178/4000 [00:52<00:13, 61.35it/s]
 80%|███████▉  | 3185/4000 [00:52<00:13, 59.22it/s]
 80%|███████▉  | 3192/4000 [00:52<00:13, 57.79it/s]
 80%|███████▉  | 3199/4000 [00:52<00:13, 58.32it/s]
 80%|████████  | 3206/4000 [00:52<00:13, 60.22it/s]
 80%|████████  | 3213/4000 [00:52<00:12, 62.28it/s]
 80%|████████  | 3220/4000 [00:52<00:12, 62.15it/s]
 81%|████████  | 3227/4000 [00:52<00:12, 60.46it/s]
 81%|████████  | 3234/4000 [00:53<00:13, 58.82it/s]
 81%|████████  | 3240/4000 [00:53<00:13, 57.55it/s]
 81%|████████  | 3247/4000 [00:53<00:12, 59.97it/s]
 81%|████████▏ | 3254/4000 [00:53<00:12, 61.05it/s]
 82%|████████▏ | 3262/4000 [00:53<00:11, 65.00it/s]
 82%|████████▏ | 3269/4000 [00:53<00:11, 64.45it/s]
 82%|████████▏ | 3276/4000 [00:53<00:11, 63.03it/s]
 82%|████████▏ | 3283/4000 [00:53<00:11, 61.34it/s]
 82%|████████▏ | 3290/4000 [00:53<00:12, 57.82it/s]
 82%|████████▏ | 3296/4000 [00:54<00:12, 55.69it/s]
 83%|████████▎ | 3302/4000 [00:54<00:12, 56.69it/s]
 83%|████████▎ | 3310/4000 [00:54<00:11, 60.81it/s]
 83%|████████▎ | 3318/4000 [00:54<00:10, 64.59it/s]
 83%|████████▎ | 3325/4000 [00:54<00:10, 65.07it/s]
 83%|████████▎ | 3332/4000 [00:54<00:10, 63.82it/s]
 83%|████████▎ | 3339/4000 [00:54<00:10, 63.42it/s]
 84%|████████▎ | 3346/4000 [00:54<00:10, 60.59it/s]
 84%|████████▍ | 3353/4000 [00:54<00:11, 58.31it/s]
 84%|████████▍ | 3361/4000 [00:55<00:10, 61.33it/s]
 84%|████████▍ | 3369/4000 [00:55<00:09, 65.05it/s]
 84%|████████▍ | 3377/4000 [00:55<00:09, 67.96it/s]
 85%|████████▍ | 3384/4000 [00:55<00:09, 67.73it/s]
 85%|████████▍ | 3392/4000 [00:55<00:08, 67.75it/s]
 85%|████████▍ | 3399/4000 [00:55<00:09, 64.55it/s]
 85%|████████▌ | 3406/4000 [00:55<00:09, 61.51it/s]
 85%|████████▌ | 3413/4000 [00:55<00:09, 60.48it/s]
 86%|████████▌ | 3420/4000 [00:56<00:10, 57.78it/s]
 86%|████████▌ | 3426/4000 [00:56<00:10, 56.78it/s]
 86%|████████▌ | 3432/4000 [00:56<00:10, 55.78it/s]
 86%|████████▌ | 3439/4000 [00:56<00:09, 59.16it/s]
 86%|████████▌ | 3447/4000 [00:56<00:08, 62.83it/s]
 86%|████████▋ | 3454/4000 [00:56<00:08, 63.55it/s]
 87%|████████▋ | 3461/4000 [00:56<00:08, 62.19it/s]
 87%|████████▋ | 3468/4000 [00:56<00:08, 62.15it/s]
 87%|████████▋ | 3475/4000 [00:56<00:08, 62.01it/s]
 87%|████████▋ | 3482/4000 [00:57<00:08, 63.34it/s]
 87%|████████▋ | 3489/4000 [00:57<00:08, 63.19it/s]
 87%|████████▋ | 3497/4000 [00:57<00:07, 66.63it/s]
 88%|████████▊ | 3504/4000 [00:57<00:07, 65.87it/s]
 88%|████████▊ | 3511/4000 [00:57<00:08, 60.72it/s]
 88%|████████▊ | 3518/4000 [00:57<00:08, 58.52it/s]
 88%|████████▊ | 3524/4000 [00:57<00:08, 57.68it/s]
 88%|████████▊ | 3530/4000 [00:57<00:08, 57.36it/s]
 88%|████████▊ | 3537/4000 [00:57<00:07, 60.07it/s]
 89%|████████▊ | 3545/4000 [00:58<00:07, 64.00it/s]
 89%|████████▉ | 3552/4000 [00:58<00:07, 61.74it/s]
 89%|████████▉ | 3559/4000 [00:58<00:07, 56.22it/s]
 89%|████████▉ | 3565/4000 [00:58<00:08, 49.21it/s]
 89%|████████▉ | 3571/4000 [00:58<00:08, 49.05it/s]
 89%|████████▉ | 3578/4000 [00:58<00:07, 53.44it/s]
 90%|████████▉ | 3586/4000 [00:58<00:07, 58.37it/s]
 90%|████████▉ | 3593/4000 [00:58<00:06, 61.06it/s]
 90%|█████████ | 3600/4000 [00:58<00:06, 63.08it/s]
 90%|█████████ | 3607/4000 [00:59<00:06, 61.31it/s]
 90%|█████████ | 3614/4000 [00:59<00:06, 59.20it/s]
 91%|█████████ | 3621/4000 [00:59<00:06, 56.37it/s]
 91%|█████████ | 3628/4000 [00:59<00:06, 58.34it/s]
 91%|█████████ | 3635/4000 [00:59<00:06, 59.30it/s]
 91%|█████████ | 3642/4000 [00:59<00:06, 58.64it/s]
 91%|█████████ | 3648/4000 [00:59<00:06, 55.57it/s]
 91%|█████████▏| 3654/4000 [00:59<00:06, 56.41it/s]
 92%|█████████▏| 3660/4000 [01:00<00:06, 56.33it/s]
 92%|█████████▏| 3666/4000 [01:00<00:05, 57.05it/s]
 92%|█████████▏| 3672/4000 [01:00<00:05, 56.74it/s]
 92%|█████████▏| 3678/4000 [01:00<00:06, 51.61it/s]
 92%|█████████▏| 3684/4000 [01:00<00:06, 49.34it/s]
 92%|█████████▏| 3691/4000 [01:00<00:05, 54.13it/s]
 92%|█████████▏| 3698/4000 [01:00<00:05, 56.82it/s]
 93%|█████████▎| 3705/4000 [01:00<00:04, 59.11it/s]
 93%|█████████▎| 3712/4000 [01:00<00:04, 59.35it/s]
 93%|█████████▎| 3719/4000 [01:01<00:04, 62.03it/s]
 93%|█████████▎| 3726/4000 [01:01<00:04, 59.34it/s]
 93%|█████████▎| 3733/4000 [01:01<00:04, 57.19it/s]
 93%|█████████▎| 3739/4000 [01:01<00:04, 57.61it/s]
 94%|█████████▎| 3747/4000 [01:01<00:04, 61.72it/s]
 94%|█████████▍| 3755/4000 [01:01<00:03, 65.27it/s]
 94%|█████████▍| 3762/4000 [01:01<00:03, 66.23it/s]
 94%|█████████▍| 3769/4000 [01:01<00:03, 63.54it/s]
 94%|█████████▍| 3776/4000 [01:02<00:03, 60.79it/s]
 95%|█████████▍| 3783/4000 [01:02<00:03, 58.11it/s]
 95%|█████████▍| 3789/4000 [01:02<00:03, 58.39it/s]
 95%|█████████▍| 3796/4000 [01:02<00:03, 60.84it/s]
 95%|█████████▌| 3804/4000 [01:02<00:03, 64.73it/s]
 95%|█████████▌| 3811/4000 [01:02<00:02, 65.68it/s]
 95%|█████████▌| 3818/4000 [01:02<00:02, 64.84it/s]
 96%|█████████▌| 3825/4000 [01:02<00:02, 61.65it/s]
 96%|█████████▌| 3832/4000 [01:02<00:02, 58.45it/s]
 96%|█████████▌| 3838/4000 [01:03<00:02, 58.07it/s]
 96%|█████████▌| 3845/4000 [01:03<00:02, 59.83it/s]
 96%|█████████▋| 3853/4000 [01:03<00:02, 63.11it/s]
 96%|█████████▋| 3860/4000 [01:03<00:02, 64.49it/s]
 97%|█████████▋| 3867/4000 [01:03<00:02, 62.89it/s]
 97%|█████████▋| 3874/4000 [01:03<00:02, 60.27it/s]
 97%|█████████▋| 3881/4000 [01:03<00:02, 58.28it/s]
 97%|█████████▋| 3887/4000 [01:03<00:02, 55.67it/s]
 97%|█████████▋| 3894/4000 [01:03<00:01, 57.79it/s]
 98%|█████████▊| 3902/4000 [01:04<00:01, 61.97it/s]
 98%|█████████▊| 3909/4000 [01:04<00:01, 62.91it/s]
 98%|█████████▊| 3916/4000 [01:04<00:01, 62.78it/s]
 98%|█████████▊| 3923/4000 [01:04<00:01, 62.40it/s]
