2021-05-01 16:11:50,129 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:11:50,130 INFO     Geo: cqd
2021-05-01 16:11:50,130 INFO     Data Path: data/NELL-betae
2021-05-01 16:11:50,130 INFO     #entity: 63361
2021-05-01 16:11:50,130 INFO     #relation: 400
2021-05-01 16:11:50,130 INFO     #max steps: 1000
2021-05-01 16:11:50,130 INFO     Evaluate unoins using: DNF
2021-05-01 16:11:50,130 INFO     loading data
2021-05-01 16:12:03,184 INFO     Training info:
2021-05-01 16:12:03,186 INFO     Validation info:
2021-05-01 16:12:03,187 INFO     3in: 4000
2021-05-01 16:12:03,188 INFO     Test info:
2021-05-01 16:12:03,189 INFO     3in: 4000
2021-05-01 16:12:04,541 INFO     Model Parameter Configuration:
2021-05-01 16:12:04,541 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:12:04,541 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:12:04,542 INFO     Parameter Number: 127522000
2021-05-01 16:12:07,249 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:12:08,283 INFO     tasks = 3in
2021-05-01 16:12:08,283 INFO     init_step = 99999
2021-05-01 16:12:08,283 INFO     batch_size = 1000
2021-05-01 16:12:08,283 INFO     hidden_dim = 1000
2021-05-01 16:12:08,283 INFO     gamma = 12.000000
2021-05-01 16:12:08,283 INFO     Evaluating on Valid Dataset...

 54%|█████▍    | 2164/4000 [00:27<00:38, 47.38it/s]
 54%|█████▍    | 2170/4000 [00:28<00:36, 50.15it/s]
 54%|█████▍    | 2176/4000 [00:28<00:34, 52.58it/s]
 55%|█████▍    | 2183/4000 [00:28<00:32, 55.42it/s]
 55%|█████▍    | 2191/4000 [00:28<00:30, 59.67it/s]
 55%|█████▍    | 2198/4000 [00:28<00:29, 62.08it/s]
 55%|█████▌    | 2205/4000 [00:28<00:30, 59.75it/s]
 55%|█████▌    | 2212/4000 [00:28<00:31, 57.29it/s]
 56%|█████▌    | 2220/4000 [00:28<00:29, 60.94it/s]
 56%|█████▌    | 2228/4000 [00:28<00:27, 63.66it/s]
 56%|█████▌    | 2236/4000 [00:29<00:26, 65.81it/s]
 56%|█████▌    | 2243/4000 [00:29<00:27, 64.75it/s]
 56%|█████▋    | 2250/4000 [00:29<00:26, 66.22it/s]
 56%|█████▋    | 2257/4000 [00:29<00:26, 65.84it/s]
 57%|█████▋    | 2264/4000 [00:29<00:28, 60.72it/s]
 57%|█████▋    | 2271/4000 [00:29<00:32, 52.39it/s]
 57%|█████▋    | 2277/4000 [00:29<00:34, 50.49it/s]
 57%|█████▋    | 2283/4000 [00:29<00:32, 52.83it/s]
 57%|█████▋    | 2289/4000 [00:30<00:31, 54.34it/s]
 57%|█████▋    | 2296/4000 [00:30<00:30, 56.21it/s]
 58%|█████▊    | 2303/4000 [00:30<00:29, 57.26it/s]
 58%|█████▊    | 2309/4000 [00:30<00:29, 57.22it/s]
 58%|█████▊    | 2315/4000 [00:30<00:30, 54.95it/s]
 58%|█████▊    | 2321/4000 [00:30<00:30, 55.41it/s]
 58%|█████▊    | 2327/4000 [00:30<00:30, 54.45it/s]
 58%|█████▊    | 2333/4000 [00:30<00:35, 46.90it/s]
 58%|█████▊    | 2338/4000 [00:30<00:35, 46.46it/s]
 59%|█████▊    | 2343/4000 [00:31<00:35, 46.10it/s]
 59%|█████▊    | 2348/4000 [00:31<00:36, 45.64it/s]
 59%|█████▉    | 2353/4000 [00:31<00:35, 46.80it/s]
 59%|█████▉    | 2359/4000 [00:31<00:33, 48.89it/s]
 59%|█████▉    | 2366/4000 [00:31<00:30, 53.56it/s]
 59%|█████▉    | 2373/4000 [00:31<00:28, 56.67it/s]
 60%|█████▉    | 2380/4000 [00:31<00:27, 58.67it/s]
 60%|█████▉    | 2387/4000 [00:31<00:27, 58.52it/s]
 60%|█████▉    | 2394/4000 [00:31<00:26, 61.27it/s]
 60%|██████    | 2401/4000 [00:32<00:25, 62.97it/s]
 60%|██████    | 2409/4000 [00:32<00:24, 65.41it/s]
 60%|██████    | 2416/4000 [00:32<00:23, 66.56it/s]
 61%|██████    | 2423/4000 [00:32<00:24, 64.65it/s]
 61%|██████    | 2430/4000 [00:32<00:24, 63.37it/s]
 61%|██████    | 2437/4000 [00:32<00:24, 63.50it/s]
 61%|██████    | 2444/4000 [00:32<00:24, 63.91it/s]
 61%|██████▏   | 2451/4000 [00:32<00:23, 64.93it/s]
 61%|██████▏   | 2459/4000 [00:32<00:23, 66.46it/s]
 62%|██████▏   | 2466/4000 [00:33<00:22, 67.38it/s]
 62%|██████▏   | 2473/4000 [00:33<00:22, 68.06it/s]
 62%|██████▏   | 2480/4000 [00:33<00:24, 61.65it/s]
 62%|██████▏   | 2487/4000 [00:33<00:25, 60.24it/s]
 62%|██████▏   | 2494/4000 [00:33<00:25, 59.22it/s]
 62%|██████▎   | 2500/4000 [00:33<00:25, 58.30it/s]
 63%|██████▎   | 2506/4000 [00:33<00:26, 56.30it/s]
 63%|██████▎   | 2512/4000 [00:33<00:26, 55.46it/s]
 63%|██████▎   | 2518/4000 [00:33<00:27, 54.87it/s]
 63%|██████▎   | 2524/4000 [00:34<00:27, 54.59it/s]
 63%|██████▎   | 2530/4000 [00:34<00:27, 54.30it/s]
 63%|██████▎   | 2536/4000 [00:34<00:26, 54.96it/s]
 64%|██████▎   | 2543/4000 [00:34<00:25, 56.91it/s]
 64%|██████▍   | 2551/4000 [00:34<00:24, 60.09it/s]
 64%|██████▍   | 2559/4000 [00:34<00:22, 62.87it/s]
 64%|██████▍   | 2567/4000 [00:34<00:21, 65.55it/s]
 64%|██████▍   | 2575/4000 [00:34<00:20, 67.95it/s]
 65%|██████▍   | 2583/4000 [00:34<00:20, 69.61it/s]
 65%|██████▍   | 2591/4000 [00:35<00:19, 70.73it/s]
 65%|██████▍   | 2599/4000 [00:35<00:19, 71.89it/s]
 65%|██████▌   | 2608/4000 [00:35<00:18, 74.44it/s]
 65%|██████▌   | 2617/4000 [00:35<00:17, 77.00it/s]
 66%|██████▌   | 2625/4000 [00:35<00:17, 77.71it/s]
 66%|██████▌   | 2633/4000 [00:35<00:19, 69.14it/s]
 66%|██████▌   | 2641/4000 [00:35<00:21, 62.80it/s]
 66%|██████▌   | 2648/4000 [00:35<00:22, 59.99it/s]
 66%|██████▋   | 2655/4000 [00:36<00:23, 58.09it/s]
 67%|██████▋   | 2661/4000 [00:36<00:24, 54.34it/s]
 67%|██████▋   | 2667/4000 [00:36<00:25, 51.53it/s]
 67%|██████▋   | 2673/4000 [00:36<00:25, 51.86it/s]
 67%|██████▋   | 2679/4000 [00:36<00:25, 52.44it/s]
 67%|██████▋   | 2685/4000 [00:36<00:24, 53.66it/s]
 67%|██████▋   | 2691/4000 [00:36<00:23, 55.10it/s]
 67%|██████▋   | 2697/4000 [00:36<00:24, 53.06it/s]
 68%|██████▊   | 2704/4000 [00:37<00:23, 55.16it/s]
 68%|██████▊   | 2710/4000 [00:37<00:23, 55.50it/s]
 68%|██████▊   | 2718/4000 [00:37<00:21, 59.89it/s]
 68%|██████▊   | 2726/4000 [00:37<00:20, 63.51it/s]
 68%|██████▊   | 2734/4000 [00:37<00:19, 66.45it/s]
 69%|██████▊   | 2741/4000 [00:37<00:18, 66.84it/s]
 69%|██████▊   | 2749/4000 [00:37<00:17, 70.29it/s]
 69%|██████▉   | 2757/4000 [00:37<00:19, 65.22it/s]
 69%|██████▉   | 2764/4000 [00:37<00:19, 62.20it/s]
 69%|██████▉   | 2771/4000 [00:38<00:21, 56.60it/s]
 69%|██████▉   | 2777/4000 [00:38<00:22, 55.35it/s]
 70%|██████▉   | 2783/4000 [00:38<00:22, 54.42it/s]
 70%|██████▉   | 2789/4000 [00:38<00:23, 52.16it/s]
 70%|██████▉   | 2795/4000 [00:38<00:23, 50.85it/s]
 70%|███████   | 2801/4000 [00:38<00:23, 50.51it/s]
 70%|███████   | 2807/4000 [00:38<00:23, 51.15it/s]
 70%|███████   | 2813/4000 [00:38<00:23, 51.50it/s]
 70%|███████   | 2819/4000 [00:38<00:22, 51.44it/s]
 71%|███████   | 2825/4000 [00:39<00:22, 52.90it/s]
 71%|███████   | 2833/4000 [00:39<00:20, 57.91it/s]
 71%|███████   | 2841/4000 [00:39<00:18, 63.10it/s]
 71%|███████   | 2849/4000 [00:39<00:17, 66.14it/s]
 71%|███████▏  | 2858/4000 [00:39<00:16, 70.24it/s]
 72%|███████▏  | 2866/4000 [00:39<00:15, 72.61it/s]
 72%|███████▏  | 2874/4000 [00:39<00:15, 73.62it/s]
 72%|███████▏  | 2882/4000 [00:39<00:15, 70.48it/s]
 72%|███████▏  | 2890/4000 [00:40<00:16, 65.56it/s]
 72%|███████▏  | 2897/4000 [00:40<00:18, 60.01it/s]
 73%|███████▎  | 2904/4000 [00:40<00:18, 58.15it/s]
 73%|███████▎  | 2910/4000 [00:40<00:18, 57.45it/s]
 73%|███████▎  | 2916/4000 [00:40<00:18, 57.16it/s]
 73%|███████▎  | 2922/4000 [00:40<00:20, 52.40it/s]
 73%|███████▎  | 2928/4000 [00:40<00:22, 48.46it/s]
 73%|███████▎  | 2933/4000 [00:40<00:22, 47.50it/s]
 73%|███████▎  | 2939/4000 [00:40<00:21, 49.60it/s]
 74%|███████▎  | 2945/4000 [00:41<00:20, 50.75it/s]
 74%|███████▍  | 2951/4000 [00:41<00:20, 50.45it/s]
 74%|███████▍  | 2957/4000 [00:41<00:19, 52.18it/s]
 74%|███████▍  | 2963/4000 [00:41<00:19, 52.88it/s]
 74%|███████▍  | 2969/4000 [00:41<00:20, 50.07it/s]
 74%|███████▍  | 2975/4000 [00:41<00:20, 50.07it/s]
 75%|███████▍  | 2981/4000 [00:41<00:19, 51.62it/s]
 75%|███████▍  | 2989/4000 [00:41<00:17, 56.47it/s]
 75%|███████▍  | 2998/4000 [00:42<00:16, 62.09it/s]2021-05-01 16:13:45,318 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:42<00:15, 66.00it/s]
 75%|███████▌  | 3014/4000 [00:42<00:14, 68.05it/s]
 76%|███████▌  | 3023/4000 [00:42<00:13, 72.17it/s]
 76%|███████▌  | 3032/4000 [00:42<00:12, 75.26it/s]
 76%|███████▌  | 3041/4000 [00:42<00:12, 77.86it/s]
 76%|███████▋  | 3050/4000 [00:42<00:11, 79.50it/s]
 76%|███████▋  | 3059/4000 [00:42<00:11, 80.84it/s]
 77%|███████▋  | 3068/4000 [00:42<00:11, 81.87it/s]
 77%|███████▋  | 3077/4000 [00:43<00:12, 75.10it/s]
 77%|███████▋  | 3085/4000 [00:43<00:14, 62.12it/s]
 77%|███████▋  | 3092/4000 [00:43<00:14, 61.77it/s]
 77%|███████▋  | 3099/4000 [00:43<00:14, 60.21it/s]
 78%|███████▊  | 3106/4000 [00:43<00:15, 59.23it/s]
 78%|███████▊  | 3113/4000 [00:43<00:16, 55.18it/s]
 78%|███████▊  | 3119/4000 [00:43<00:17, 51.08it/s]
 78%|███████▊  | 3125/4000 [00:43<00:17, 50.40it/s]
 78%|███████▊  | 3131/4000 [00:44<00:16, 51.78it/s]
 78%|███████▊  | 3137/4000 [00:44<00:16, 53.53it/s]
 79%|███████▊  | 3143/4000 [00:44<00:15, 54.95it/s]
 79%|███████▉  | 3150/4000 [00:44<00:14, 58.50it/s]
 79%|███████▉  | 3156/4000 [00:44<00:15, 55.20it/s]
 79%|███████▉  | 3162/4000 [00:44<00:15, 52.46it/s]
 79%|███████▉  | 3168/4000 [00:44<00:17, 48.62it/s]
 79%|███████▉  | 3173/4000 [00:44<00:18, 45.84it/s]
 80%|███████▉  | 3180/4000 [00:45<00:16, 50.16it/s]
 80%|███████▉  | 3188/4000 [00:45<00:14, 55.15it/s]
 80%|███████▉  | 3196/4000 [00:45<00:13, 60.60it/s]
 80%|████████  | 3204/4000 [00:45<00:12, 64.53it/s]
 80%|████████  | 3212/4000 [00:45<00:11, 67.42it/s]
 80%|████████  | 3220/4000 [00:45<00:11, 69.18it/s]
 81%|████████  | 3228/4000 [00:45<00:11, 69.52it/s]
 81%|████████  | 3236/4000 [00:45<00:10, 70.78it/s]
 81%|████████  | 3244/4000 [00:45<00:10, 71.17it/s]
 81%|████████▏ | 3253/4000 [00:45<00:10, 73.76it/s]
 82%|████████▏ | 3261/4000 [00:46<00:09, 75.03it/s]
 82%|████████▏ | 3269/4000 [00:46<00:09, 76.17it/s]
 82%|████████▏ | 3278/4000 [00:46<00:09, 77.44it/s]
 82%|████████▏ | 3287/4000 [00:46<00:09, 78.51it/s]
 82%|████████▏ | 3295/4000 [00:46<00:08, 78.89it/s]
 83%|████████▎ | 3303/4000 [00:46<00:09, 74.46it/s]
 83%|████████▎ | 3311/4000 [00:46<00:09, 73.02it/s]
 83%|████████▎ | 3319/4000 [00:46<00:10, 63.88it/s]
 83%|████████▎ | 3326/4000 [00:47<00:11, 61.01it/s]
 83%|████████▎ | 3333/4000 [00:47<00:11, 56.72it/s]
 83%|████████▎ | 3339/4000 [00:47<00:11, 55.85it/s]
 84%|████████▎ | 3346/4000 [00:47<00:11, 57.44it/s]
 84%|████████▍ | 3352/4000 [00:47<00:11, 55.66it/s]
 84%|████████▍ | 3358/4000 [00:47<00:11, 56.15it/s]
 84%|████████▍ | 3364/4000 [00:47<00:12, 52.18it/s]
 84%|████████▍ | 3370/4000 [00:47<00:11, 53.23it/s]
 84%|████████▍ | 3376/4000 [00:48<00:12, 48.86it/s]
 85%|████████▍ | 3382/4000 [00:48<00:13, 45.12it/s]
 85%|████████▍ | 3387/4000 [00:48<00:14, 43.27it/s]
 85%|████████▍ | 3392/4000 [00:48<00:14, 42.43it/s]
 85%|████████▍ | 3397/4000 [00:48<00:14, 41.86it/s]
 85%|████████▌ | 3402/4000 [00:48<00:14, 40.82it/s]
 85%|████████▌ | 3408/4000 [00:48<00:13, 43.68it/s]
 85%|████████▌ | 3414/4000 [00:48<00:12, 46.75it/s]
 86%|████████▌ | 3420/4000 [00:49<00:11, 49.46it/s]
 86%|████████▌ | 3426/4000 [00:49<00:11, 51.47it/s]
 86%|████████▌ | 3433/4000 [00:49<00:10, 55.27it/s]
 86%|████████▌ | 3440/4000 [00:49<00:09, 58.44it/s]
 86%|████████▌ | 3448/4000 [00:49<00:08, 63.03it/s]
 86%|████████▋ | 3456/4000 [00:49<00:08, 66.58it/s]
 87%|████████▋ | 3464/4000 [00:49<00:07, 69.09it/s]
 87%|████████▋ | 3472/4000 [00:49<00:07, 71.33it/s]
 87%|████████▋ | 3480/4000 [00:49<00:07, 68.88it/s]
 87%|████████▋ | 3488/4000 [00:49<00:07, 67.22it/s]
 87%|████████▋ | 3496/4000 [00:50<00:07, 69.52it/s]
 88%|████████▊ | 3504/4000 [00:50<00:06, 71.20it/s]
 88%|████████▊ | 3512/4000 [00:50<00:07, 69.09it/s]
 88%|████████▊ | 3519/4000 [00:50<00:08, 60.09it/s]
 88%|████████▊ | 3526/4000 [00:50<00:08, 58.34it/s]
 88%|████████▊ | 3533/4000 [00:50<00:08, 53.54it/s]
 88%|████████▊ | 3539/4000 [00:50<00:09, 50.40it/s]
 89%|████████▊ | 3545/4000 [00:50<00:08, 52.50it/s]
 89%|████████▉ | 3551/4000 [00:51<00:08, 54.30it/s]
 89%|████████▉ | 3558/4000 [00:51<00:07, 57.40it/s]
 89%|████████▉ | 3565/4000 [00:51<00:07, 59.99it/s]
 89%|████████▉ | 3572/4000 [00:51<00:06, 62.04it/s]
 89%|████████▉ | 3579/4000 [00:51<00:06, 61.76it/s]
 90%|████████▉ | 3586/4000 [00:51<00:06, 62.08it/s]
 90%|████████▉ | 3593/4000 [00:51<00:06, 58.96it/s]
 90%|█████████ | 3600/4000 [00:51<00:06, 59.75it/s]
 90%|█████████ | 3607/4000 [00:51<00:06, 60.93it/s]
 90%|█████████ | 3614/4000 [00:52<00:06, 62.43it/s]
 91%|█████████ | 3622/4000 [00:52<00:05, 64.41it/s]
 91%|█████████ | 3629/4000 [00:52<00:05, 63.68it/s]
 91%|█████████ | 3636/4000 [00:52<00:05, 64.52it/s]
 91%|█████████ | 3643/4000 [00:52<00:05, 65.92it/s]
 91%|█████████▏| 3650/4000 [00:52<00:05, 66.07it/s]
 91%|█████████▏| 3657/4000 [00:52<00:05, 62.13it/s]
 92%|█████████▏| 3664/4000 [00:52<00:05, 58.74it/s]
 92%|█████████▏| 3670/4000 [00:53<00:05, 57.62it/s]
 92%|█████████▏| 3676/4000 [00:53<00:05, 56.73it/s]
 92%|█████████▏| 3682/4000 [00:53<00:05, 55.02it/s]
 92%|█████████▏| 3688/4000 [00:53<00:06, 51.15it/s]
 92%|█████████▏| 3694/4000 [00:53<00:05, 51.61it/s]
 92%|█████████▎| 3700/4000 [00:53<00:05, 52.56it/s]
 93%|█████████▎| 3706/4000 [00:53<00:05, 53.93it/s]
 93%|█████████▎| 3712/4000 [00:53<00:05, 55.22it/s]
 93%|█████████▎| 3718/4000 [00:53<00:05, 55.19it/s]
 93%|█████████▎| 3724/4000 [00:54<00:05, 54.48it/s]
 93%|█████████▎| 3730/4000 [00:54<00:05, 53.54it/s]
 93%|█████████▎| 3736/4000 [00:54<00:04, 53.63it/s]
 94%|█████████▎| 3742/4000 [00:54<00:04, 53.65it/s]
 94%|█████████▎| 3748/4000 [00:54<00:04, 52.82it/s]
 94%|█████████▍| 3754/4000 [00:54<00:04, 52.62it/s]
 94%|█████████▍| 3760/4000 [00:54<00:04, 52.67it/s]
 94%|█████████▍| 3766/4000 [00:54<00:04, 53.49it/s]
 94%|█████████▍| 3772/4000 [00:54<00:04, 54.51it/s]
 94%|█████████▍| 3779/4000 [00:55<00:03, 57.14it/s]
 95%|█████████▍| 3786/4000 [00:55<00:03, 57.47it/s]
 95%|█████████▍| 3792/4000 [00:55<00:03, 57.61it/s]
 95%|█████████▌| 3800/4000 [00:55<00:03, 60.62it/s]
 95%|█████████▌| 3808/4000 [00:55<00:03, 63.63it/s]
 95%|█████████▌| 3815/4000 [00:55<00:02, 65.26it/s]
 96%|█████████▌| 3822/4000 [00:55<00:02, 66.08it/s]
 96%|█████████▌| 3829/4000 [00:55<00:02, 66.71it/s]
 96%|█████████▌| 3836/4000 [00:55<00:02, 65.37it/s]
 96%|█████████▌| 3843/4000 [00:56<00:02, 64.46it/s]
 96%|█████████▋| 3850/4000 [00:56<00:02, 65.14it/s]
 96%|█████████▋| 3857/4000 [00:56<00:02, 65.49it/s]
 97%|█████████▋| 3864/4000 [00:56<00:02, 66.08it/s]
 97%|█████████▋| 3871/4000 [00:56<00:02, 62.74it/s]
 97%|█████████▋| 3878/4000 [00:56<00:01, 61.07it/s]
 97%|█████████▋| 3885/4000 [00:56<00:01, 61.14it/s]
 97%|█████████▋| 3892/4000 [00:56<00:01, 60.66it/s]
 97%|█████████▋| 3899/4000 [00:56<00:01, 61.99it/s]
 98%|█████████▊| 3907/4000 [00:57<00:01, 64.71it/s]
 98%|█████████▊| 3914/4000 [00:57<00:01, 63.71it/s]
 98%|█████████▊| 3921/4000 [00:57<00:01, 64.73it/s]
 98%|█████████▊| 3928/4000 [00:57<00:01, 65.08it/s]
 98%|█████████▊| 3935/4000 [00:57<00:01, 64.59it/s]
 99%|█████████▊| 3942/4000 [00:57<00:00, 65.35it/s]
 99%|█████████▊| 3949/4000 [00:57<00:00, 65.51it/s]
 99%|█████████▉| 3956/4000 [00:57<00:00, 63.45it/s]
 99%|█████████▉| 3963/4000 [00:57<00:00, 58.19it/s]
 99%|█████████▉| 3969/4000 [00:58<00:00, 56.17it/s]
 99%|█████████▉| 3975/4000 [00:58<00:00, 55.14it/s]
100%|█████████▉| 3981/4000 [00:58<00:00, 53.65it/s]
100%|█████████▉| 3987/4000 [00:58<00:00, 53.14it/s]
100%|█████████▉| 3993/4000 [00:58<00:00, 53.85it/s]
100%|█████████▉| 3999/4000 [00:58<00:00, 53.97it/s]
100%|██████████| 4000/4000 [00:58<00:00, 68.22it/s]
2021-05-01 16:14:01,894 INFO     Test 3in MRR at step 99999: 0.002102
2021-05-01 16:14:01,895 INFO     Test 3in HITS1 at step 99999: 0.001125
2021-05-01 16:14:01,895 INFO     Test 3in HITS3 at step 99999: 0.002187
2021-05-01 16:14:01,895 INFO     Test 3in HITS10 at step 99999: 0.003835
2021-05-01 16:14:01,895 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 16:14:01,896 INFO     Test average MRR at step 99999: 0.002102
2021-05-01 16:14:01,897 INFO     Test average HITS1 at step 99999: 0.001125
2021-05-01 16:14:01,898 INFO     Test average HITS3 at step 99999: 0.002187
2021-05-01 16:14:01,898 INFO     Test average HITS10 at step 99999: 0.003835
2021-05-01 16:14:01,898 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 1 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
