2021-05-01 14:36:00,297 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:36:00,306 INFO     Geo: cqd
2021-05-01 14:36:00,306 INFO     Data Path: data/NELL-betae
2021-05-01 14:36:00,306 INFO     #entity: 63361
2021-05-01 14:36:00,306 INFO     #relation: 400
2021-05-01 14:36:00,306 INFO     #max steps: 1000
2021-05-01 14:36:00,306 INFO     Evaluate unoins using: DNF
2021-05-01 14:36:00,306 INFO     loading data
2021-05-01 14:36:15,421 INFO     Training info:
2021-05-01 14:36:15,424 INFO     Validation info:
2021-05-01 14:36:15,425 INFO     3in: 4000
2021-05-01 14:36:15,426 INFO     Test info:
2021-05-01 14:36:15,426 INFO     3in: 4000
2021-05-01 14:36:16,842 INFO     Model Parameter Configuration:
2021-05-01 14:36:16,842 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:36:16,842 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:36:16,843 INFO     Parameter Number: 127522000
2021-05-01 14:36:20,304 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:36:21,603 INFO     tasks = 3in
2021-05-01 14:36:21,603 INFO     init_step = 99999
2021-05-01 14:36:21,603 INFO     batch_size = 1000
2021-05-01 14:36:21,603 INFO     hidden_dim = 1000
2021-05-01 14:36:21,603 INFO     gamma = 12.000000
2021-05-01 14:36:21,604 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1674/4000 [00:26<00:33, 69.41it/s]
 42%|████▏     | 1683/4000 [00:26<00:31, 73.32it/s]
 42%|████▏     | 1691/4000 [00:26<00:32, 71.70it/s]
 42%|████▎     | 1700/4000 [00:26<00:31, 73.44it/s]
 43%|████▎     | 1708/4000 [00:27<00:34, 67.24it/s]
 43%|████▎     | 1715/4000 [00:27<00:37, 61.62it/s]
 43%|████▎     | 1723/4000 [00:27<00:35, 64.30it/s]
 43%|████▎     | 1731/4000 [00:27<00:34, 65.94it/s]
 43%|████▎     | 1738/4000 [00:27<00:33, 66.90it/s]
 44%|████▎     | 1746/4000 [00:27<00:33, 67.85it/s]
 44%|████▍     | 1754/4000 [00:27<00:32, 68.55it/s]
 44%|████▍     | 1762/4000 [00:27<00:32, 69.59it/s]
 44%|████▍     | 1770/4000 [00:27<00:31, 70.54it/s]
 44%|████▍     | 1778/4000 [00:28<00:31, 71.23it/s]
 45%|████▍     | 1787/4000 [00:28<00:29, 74.76it/s]
 45%|████▍     | 1796/4000 [00:28<00:28, 77.25it/s]
 45%|████▌     | 1805/4000 [00:28<00:27, 79.41it/s]
 45%|████▌     | 1814/4000 [00:28<00:31, 68.87it/s]
 46%|████▌     | 1822/4000 [00:28<00:31, 68.19it/s]
 46%|████▌     | 1831/4000 [00:28<00:30, 71.45it/s]
 46%|████▌     | 1839/4000 [00:28<00:30, 70.29it/s]
 46%|████▌     | 1847/4000 [00:28<00:30, 71.03it/s]
 46%|████▋     | 1855/4000 [00:29<00:29, 73.06it/s]
 47%|████▋     | 1863/4000 [00:29<00:29, 72.93it/s]
 47%|████▋     | 1871/4000 [00:29<00:28, 74.01it/s]
 47%|████▋     | 1879/4000 [00:29<00:29, 72.51it/s]
 47%|████▋     | 1887/4000 [00:29<00:29, 71.48it/s]
 47%|████▋     | 1895/4000 [00:29<00:29, 70.81it/s]
 48%|████▊     | 1903/4000 [00:29<00:29, 70.47it/s]
 48%|████▊     | 1911/4000 [00:29<00:33, 62.86it/s]
 48%|████▊     | 1918/4000 [00:30<00:37, 55.11it/s]
 48%|████▊     | 1925/4000 [00:30<00:35, 58.22it/s]
 48%|████▊     | 1932/4000 [00:30<00:33, 61.14it/s]
 48%|████▊     | 1939/4000 [00:30<00:32, 63.00it/s]
 49%|████▊     | 1946/4000 [00:30<00:31, 64.55it/s]
 49%|████▉     | 1953/4000 [00:30<00:31, 65.90it/s]
 49%|████▉     | 1960/4000 [00:30<00:30, 66.84it/s]
 49%|████▉     | 1967/4000 [00:30<00:30, 67.44it/s]
 49%|████▉     | 1975/4000 [00:30<00:28, 70.59it/s]
 50%|████▉     | 1984/4000 [00:31<00:27, 73.97it/s]
 50%|████▉     | 1992/4000 [00:31<00:27, 73.61it/s]
 50%|█████     | 2000/4000 [00:31<00:28, 70.00it/s]2021-05-01 14:37:53,375 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:31<00:30, 65.74it/s]
 50%|█████     | 2016/4000 [00:31<00:28, 68.43it/s]
 51%|█████     | 2024/4000 [00:31<00:28, 69.55it/s]
 51%|█████     | 2032/4000 [00:31<00:28, 69.99it/s]
 51%|█████     | 2040/4000 [00:31<00:28, 69.46it/s]
 51%|█████     | 2048/4000 [00:31<00:27, 71.29it/s]
 51%|█████▏    | 2056/4000 [00:32<00:28, 69.24it/s]
 52%|█████▏    | 2063/4000 [00:32<00:28, 68.84it/s]
 52%|█████▏    | 2070/4000 [00:32<00:27, 69.12it/s]
 52%|█████▏    | 2079/4000 [00:32<00:26, 72.68it/s]
 52%|█████▏    | 2087/4000 [00:32<00:25, 74.19it/s]
 52%|█████▏    | 2095/4000 [00:32<00:25, 74.92it/s]
 53%|█████▎    | 2104/4000 [00:32<00:24, 77.32it/s]
 53%|█████▎    | 2112/4000 [00:32<00:25, 74.56it/s]
 53%|█████▎    | 2120/4000 [00:32<00:27, 69.43it/s]
 53%|█████▎    | 2128/4000 [00:33<00:29, 63.86it/s]
 53%|█████▎    | 2137/4000 [00:33<00:27, 68.35it/s]
 54%|█████▎    | 2145/4000 [00:33<00:26, 70.73it/s]
 54%|█████▍    | 2153/4000 [00:33<00:25, 72.08it/s]
 54%|█████▍    | 2161/4000 [00:33<00:24, 73.84it/s]
 54%|█████▍    | 2170/4000 [00:33<00:23, 76.38it/s]
 54%|█████▍    | 2179/4000 [00:33<00:23, 77.94it/s]
 55%|█████▍    | 2188/4000 [00:33<00:22, 79.05it/s]
 55%|█████▍    | 2197/4000 [00:33<00:22, 80.53it/s]
 55%|█████▌    | 2206/4000 [00:34<00:23, 75.25it/s]
 55%|█████▌    | 2214/4000 [00:34<00:25, 68.76it/s]
 56%|█████▌    | 2222/4000 [00:34<00:27, 65.11it/s]
 56%|█████▌    | 2231/4000 [00:34<00:25, 69.42it/s]
 56%|█████▌    | 2240/4000 [00:34<00:24, 72.94it/s]
 56%|█████▌    | 2249/4000 [00:34<00:23, 74.98it/s]
 56%|█████▋    | 2257/4000 [00:34<00:23, 74.03it/s]
 57%|█████▋    | 2266/4000 [00:34<00:22, 76.48it/s]
 57%|█████▋    | 2275/4000 [00:35<00:22, 78.34it/s]
 57%|█████▋    | 2283/4000 [00:35<00:22, 77.74it/s]
 57%|█████▋    | 2292/4000 [00:35<00:21, 78.56it/s]
 58%|█████▊    | 2301/4000 [00:35<00:21, 79.10it/s]
 58%|█████▊    | 2310/4000 [00:35<00:21, 79.82it/s]
 58%|█████▊    | 2319/4000 [00:35<00:22, 74.81it/s]
 58%|█████▊    | 2327/4000 [00:35<00:24, 67.22it/s]
 58%|█████▊    | 2334/4000 [00:35<00:24, 66.92it/s]
 59%|█████▊    | 2341/4000 [00:35<00:24, 67.23it/s]
 59%|█████▊    | 2348/4000 [00:36<00:25, 63.86it/s]
 59%|█████▉    | 2355/4000 [00:36<00:26, 62.62it/s]
 59%|█████▉    | 2362/4000 [00:36<00:28, 57.05it/s]
 59%|█████▉    | 2369/4000 [00:36<00:27, 58.92it/s]
 59%|█████▉    | 2376/4000 [00:36<00:26, 61.30it/s]
 60%|█████▉    | 2383/4000 [00:36<00:26, 61.21it/s]
 60%|█████▉    | 2390/4000 [00:36<00:25, 61.98it/s]
 60%|█████▉    | 2397/4000 [00:36<00:27, 58.63it/s]
 60%|██████    | 2403/4000 [00:37<00:27, 57.59it/s]
 60%|██████    | 2409/4000 [00:37<00:28, 55.00it/s]
 60%|██████    | 2417/4000 [00:37<00:26, 60.42it/s]
 61%|██████    | 2425/4000 [00:37<00:24, 65.15it/s]
 61%|██████    | 2434/4000 [00:37<00:22, 69.20it/s]
 61%|██████    | 2443/4000 [00:37<00:21, 72.61it/s]
 61%|██████▏   | 2452/4000 [00:37<00:20, 75.79it/s]
 62%|██████▏   | 2461/4000 [00:37<00:19, 78.09it/s]
 62%|██████▏   | 2470/4000 [00:37<00:19, 79.84it/s]
 62%|██████▏   | 2479/4000 [00:38<00:19, 79.08it/s]
 62%|██████▏   | 2487/4000 [00:38<00:19, 78.63it/s]
 62%|██████▏   | 2495/4000 [00:38<00:20, 74.43it/s]
 63%|██████▎   | 2503/4000 [00:38<00:20, 74.84it/s]
 63%|██████▎   | 2511/4000 [00:38<00:20, 73.81it/s]
 63%|██████▎   | 2519/4000 [00:38<00:23, 63.32it/s]
 63%|██████▎   | 2526/4000 [00:38<00:25, 58.27it/s]
 63%|██████▎   | 2534/4000 [00:38<00:23, 63.17it/s]
 64%|██████▎   | 2542/4000 [00:38<00:22, 66.02it/s]
 64%|██████▍   | 2550/4000 [00:39<00:21, 67.47it/s]
 64%|██████▍   | 2558/4000 [00:39<00:20, 70.62it/s]
 64%|██████▍   | 2566/4000 [00:39<00:20, 70.11it/s]
 64%|██████▍   | 2574/4000 [00:39<00:20, 70.43it/s]
 65%|██████▍   | 2582/4000 [00:39<00:19, 72.10it/s]
 65%|██████▍   | 2590/4000 [00:39<00:19, 72.42it/s]
 65%|██████▍   | 2598/4000 [00:39<00:19, 73.42it/s]
 65%|██████▌   | 2606/4000 [00:39<00:21, 64.76it/s]
 65%|██████▌   | 2613/4000 [00:40<00:22, 62.11it/s]
 66%|██████▌   | 2620/4000 [00:40<00:22, 61.41it/s]
 66%|██████▌   | 2629/4000 [00:40<00:20, 66.20it/s]
 66%|██████▌   | 2637/4000 [00:40<00:19, 68.22it/s]
 66%|██████▌   | 2645/4000 [00:40<00:19, 71.02it/s]
 66%|██████▋   | 2653/4000 [00:40<00:18, 73.10it/s]
 67%|██████▋   | 2661/4000 [00:40<00:17, 74.60it/s]
 67%|██████▋   | 2669/4000 [00:40<00:17, 76.05it/s]
 67%|██████▋   | 2677/4000 [00:40<00:17, 76.81it/s]
 67%|██████▋   | 2685/4000 [00:40<00:16, 77.61it/s]
 67%|██████▋   | 2693/4000 [00:41<00:18, 70.02it/s]
 68%|██████▊   | 2701/4000 [00:41<00:20, 64.40it/s]
 68%|██████▊   | 2708/4000 [00:41<00:20, 63.42it/s]
 68%|██████▊   | 2715/4000 [00:41<00:20, 61.40it/s]
 68%|██████▊   | 2723/4000 [00:41<00:19, 64.36it/s]
 68%|██████▊   | 2732/4000 [00:41<00:18, 68.85it/s]
 68%|██████▊   | 2740/4000 [00:41<00:17, 70.63it/s]
 69%|██████▊   | 2749/4000 [00:41<00:17, 73.59it/s]
 69%|██████▉   | 2757/4000 [00:42<00:16, 74.27it/s]
 69%|██████▉   | 2765/4000 [00:42<00:16, 73.21it/s]
 69%|██████▉   | 2773/4000 [00:42<00:17, 71.06it/s]
 70%|██████▉   | 2782/4000 [00:42<00:16, 74.46it/s]
 70%|██████▉   | 2791/4000 [00:42<00:15, 77.08it/s]
 70%|██████▉   | 2799/4000 [00:42<00:15, 77.52it/s]
 70%|███████   | 2807/4000 [00:42<00:16, 71.46it/s]
 70%|███████   | 2815/4000 [00:42<00:18, 64.58it/s]
 71%|███████   | 2822/4000 [00:42<00:19, 59.52it/s]
 71%|███████   | 2831/4000 [00:43<00:17, 64.98it/s]
 71%|███████   | 2840/4000 [00:43<00:16, 69.02it/s]
 71%|███████   | 2848/4000 [00:43<00:16, 70.09it/s]
 71%|███████▏  | 2857/4000 [00:43<00:15, 73.66it/s]
 72%|███████▏  | 2865/4000 [00:43<00:15, 73.83it/s]
 72%|███████▏  | 2873/4000 [00:43<00:15, 73.57it/s]
 72%|███████▏  | 2881/4000 [00:43<00:15, 73.82it/s]
 72%|███████▏  | 2889/4000 [00:43<00:14, 74.93it/s]
 72%|███████▏  | 2898/4000 [00:43<00:14, 77.26it/s]
 73%|███████▎  | 2906/4000 [00:44<00:14, 77.84it/s]
 73%|███████▎  | 2914/4000 [00:44<00:16, 67.58it/s]
 73%|███████▎  | 2922/4000 [00:44<00:16, 66.89it/s]
 73%|███████▎  | 2930/4000 [00:44<00:15, 69.19it/s]
 73%|███████▎  | 2938/4000 [00:44<00:15, 69.78it/s]
 74%|███████▎  | 2946/4000 [00:44<00:15, 69.07it/s]
 74%|███████▍  | 2953/4000 [00:44<00:15, 68.95it/s]
 74%|███████▍  | 2961/4000 [00:44<00:14, 71.49it/s]
 74%|███████▍  | 2970/4000 [00:45<00:13, 74.73it/s]
 74%|███████▍  | 2978/4000 [00:45<00:13, 75.78it/s]
 75%|███████▍  | 2986/4000 [00:45<00:13, 76.67it/s]
 75%|███████▍  | 2994/4000 [00:45<00:13, 76.87it/s]2021-05-01 14:38:07,496 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:45<00:12, 76.90it/s]
 75%|███████▌  | 3010/4000 [00:45<00:13, 74.91it/s]
 75%|███████▌  | 3018/4000 [00:45<00:14, 68.53it/s]
 76%|███████▌  | 3025/4000 [00:45<00:15, 62.73it/s]
 76%|███████▌  | 3033/4000 [00:45<00:14, 66.30it/s]
 76%|███████▌  | 3040/4000 [00:46<00:14, 66.04it/s]
 76%|███████▌  | 3048/4000 [00:46<00:14, 66.67it/s]
 76%|███████▋  | 3055/4000 [00:46<00:15, 62.71it/s]
 77%|███████▋  | 3063/4000 [00:46<00:14, 65.64it/s]
 77%|███████▋  | 3070/4000 [00:46<00:15, 61.06it/s]
 77%|███████▋  | 3077/4000 [00:46<00:15, 59.79it/s]
 77%|███████▋  | 3085/4000 [00:46<00:14, 63.52it/s]
 77%|███████▋  | 3092/4000 [00:46<00:14, 61.25it/s]
 78%|███████▊  | 3100/4000 [00:46<00:13, 64.83it/s]
 78%|███████▊  | 3107/4000 [00:47<00:15, 59.45it/s]
 78%|███████▊  | 3114/4000 [00:47<00:15, 57.80it/s]
 78%|███████▊  | 3120/4000 [00:47<00:16, 53.40it/s]
 78%|███████▊  | 3126/4000 [00:47<00:16, 54.56it/s]
 78%|███████▊  | 3133/4000 [00:47<00:15, 55.94it/s]
 78%|███████▊  | 3139/4000 [00:47<00:15, 54.79it/s]
 79%|███████▊  | 3146/4000 [00:47<00:14, 58.31it/s]
 79%|███████▉  | 3152/4000 [00:47<00:15, 56.07it/s]
 79%|███████▉  | 3158/4000 [00:48<00:14, 57.03it/s]
 79%|███████▉  | 3165/4000 [00:48<00:14, 58.34it/s]
 79%|███████▉  | 3171/4000 [00:48<00:14, 56.59it/s]
 79%|███████▉  | 3177/4000 [00:48<00:14, 55.17it/s]
 80%|███████▉  | 3183/4000 [00:48<00:15, 52.47it/s]
 80%|███████▉  | 3190/4000 [00:48<00:14, 56.50it/s]
 80%|███████▉  | 3199/4000 [00:48<00:12, 62.20it/s]
 80%|████████  | 3207/4000 [00:48<00:12, 65.33it/s]
 80%|████████  | 3215/4000 [00:48<00:11, 66.55it/s]
 81%|████████  | 3222/4000 [00:49<00:11, 66.57it/s]
 81%|████████  | 3231/4000 [00:49<00:10, 70.48it/s]
 81%|████████  | 3240/4000 [00:49<00:10, 73.41it/s]
 81%|████████  | 3249/4000 [00:49<00:09, 76.19it/s]
 81%|████████▏ | 3258/4000 [00:49<00:09, 78.40it/s]
 82%|████████▏ | 3266/4000 [00:49<00:09, 73.55it/s]
 82%|████████▏ | 3274/4000 [00:49<00:10, 68.51it/s]
 82%|████████▏ | 3282/4000 [00:49<00:11, 61.13it/s]
 82%|████████▏ | 3289/4000 [00:50<00:13, 53.37it/s]
 82%|████████▏ | 3295/4000 [00:50<00:13, 52.37it/s]
 83%|████████▎ | 3302/4000 [00:50<00:12, 55.77it/s]
 83%|████████▎ | 3309/4000 [00:50<00:11, 58.42it/s]
 83%|████████▎ | 3316/4000 [00:50<00:11, 57.29it/s]
 83%|████████▎ | 3324/4000 [00:50<00:11, 61.16it/s]
 83%|████████▎ | 3331/4000 [00:50<00:11, 59.35it/s]
 83%|████████▎ | 3338/4000 [00:50<00:10, 61.83it/s]
 84%|████████▎ | 3345/4000 [00:50<00:10, 60.49it/s]
 84%|████████▍ | 3352/4000 [00:51<00:10, 61.40it/s]
 84%|████████▍ | 3359/4000 [00:51<00:10, 62.71it/s]
 84%|████████▍ | 3366/4000 [00:51<00:10, 57.71it/s]
 84%|████████▍ | 3374/4000 [00:51<00:10, 62.11it/s]
 85%|████████▍ | 3381/4000 [00:51<00:09, 63.89it/s]
 85%|████████▍ | 3389/4000 [00:51<00:09, 67.15it/s]
 85%|████████▍ | 3396/4000 [00:51<00:09, 63.29it/s]
 85%|████████▌ | 3404/4000 [00:51<00:09, 65.09it/s]
 85%|████████▌ | 3411/4000 [00:52<00:09, 60.08it/s]
 85%|████████▌ | 3418/4000 [00:52<00:09, 62.73it/s]
 86%|████████▌ | 3425/4000 [00:52<00:09, 63.65it/s]
 86%|████████▌ | 3432/4000 [00:52<00:08, 63.63it/s]
 86%|████████▌ | 3439/4000 [00:52<00:09, 62.30it/s]
 86%|████████▌ | 3446/4000 [00:52<00:09, 55.89it/s]
 86%|████████▋ | 3452/4000 [00:52<00:10, 51.70it/s]
 86%|████████▋ | 3460/4000 [00:52<00:09, 56.49it/s]
 87%|████████▋ | 3468/4000 [00:52<00:08, 61.06it/s]
 87%|████████▋ | 3476/4000 [00:53<00:08, 64.98it/s]
 87%|████████▋ | 3483/4000 [00:53<00:08, 59.41it/s]
 87%|████████▋ | 3491/4000 [00:53<00:08, 62.93it/s]
 87%|████████▋ | 3498/4000 [00:53<00:08, 58.46it/s]
 88%|████████▊ | 3505/4000 [00:53<00:08, 60.06it/s]
 88%|████████▊ | 3512/4000 [00:53<00:08, 58.54it/s]
 88%|████████▊ | 3520/4000 [00:53<00:07, 62.54it/s]
 88%|████████▊ | 3527/4000 [00:53<00:07, 60.35it/s]
 88%|████████▊ | 3534/4000 [00:54<00:08, 57.43it/s]
 88%|████████▊ | 3540/4000 [00:54<00:08, 57.06it/s]
 89%|████████▊ | 3546/4000 [00:54<00:08, 54.00it/s]
 89%|████████▉ | 3555/4000 [00:54<00:07, 60.23it/s]
 89%|████████▉ | 3563/4000 [00:54<00:06, 64.57it/s]
 89%|████████▉ | 3571/4000 [00:54<00:06, 67.69it/s]
 89%|████████▉ | 3579/4000 [00:54<00:06, 68.24it/s]
 90%|████████▉ | 3586/4000 [00:54<00:06, 68.59it/s]
 90%|████████▉ | 3594/4000 [00:54<00:05, 69.75it/s]
 90%|█████████ | 3603/4000 [00:55<00:05, 73.38it/s]
 90%|█████████ | 3612/4000 [00:55<00:05, 76.47it/s]
 91%|█████████ | 3621/4000 [00:55<00:04, 77.21it/s]
 91%|█████████ | 3629/4000 [00:55<00:04, 74.23it/s]
 91%|█████████ | 3637/4000 [00:55<00:04, 72.82it/s]
 91%|█████████ | 3645/4000 [00:55<00:05, 69.75it/s]
 91%|█████████▏| 3653/4000 [00:55<00:05, 63.83it/s]
 92%|█████████▏| 3660/4000 [00:55<00:05, 63.25it/s]
 92%|█████████▏| 3668/4000 [00:55<00:04, 67.19it/s]
 92%|█████████▏| 3677/4000 [00:56<00:04, 70.85it/s]
 92%|█████████▏| 3686/4000 [00:56<00:04, 74.16it/s]
 92%|█████████▏| 3695/4000 [00:56<00:04, 76.17it/s]
 93%|█████████▎| 3704/4000 [00:56<00:03, 78.04it/s]
 93%|█████████▎| 3713/4000 [00:56<00:03, 78.66it/s]
 93%|█████████▎| 3722/4000 [00:56<00:03, 79.24it/s]
 93%|█████████▎| 3730/4000 [00:56<00:03, 77.93it/s]
 93%|█████████▎| 3738/4000 [00:56<00:03, 74.35it/s]
 94%|█████████▎| 3746/4000 [00:57<00:03, 68.82it/s]
 94%|█████████▍| 3754/4000 [00:57<00:03, 62.76it/s]
 94%|█████████▍| 3761/4000 [00:57<00:04, 58.51it/s]
 94%|█████████▍| 3768/4000 [00:57<00:03, 60.38it/s]
 94%|█████████▍| 3776/4000 [00:57<00:03, 65.04it/s]
 95%|█████████▍| 3783/4000 [00:57<00:03, 66.43it/s]
 95%|█████████▍| 3790/4000 [00:57<00:03, 66.61it/s]
 95%|█████████▍| 3798/4000 [00:57<00:02, 69.30it/s]
 95%|█████████▌| 3807/4000 [00:57<00:02, 72.80it/s]
 95%|█████████▌| 3815/4000 [00:58<00:02, 72.86it/s]
 96%|█████████▌| 3824/4000 [00:58<00:02, 75.56it/s]
 96%|█████████▌| 3833/4000 [00:58<00:02, 77.84it/s]
 96%|█████████▌| 3841/4000 [00:58<00:02, 74.51it/s]
 96%|█████████▌| 3849/4000 [00:58<00:02, 68.81it/s]
 96%|█████████▋| 3857/4000 [00:58<00:02, 64.56it/s]
 97%|█████████▋| 3866/4000 [00:58<00:01, 67.89it/s]
 97%|█████████▋| 3873/4000 [00:58<00:01, 66.70it/s]
 97%|█████████▋| 3880/4000 [00:59<00:01, 62.73it/s]
 97%|█████████▋| 3887/4000 [00:59<00:01, 64.16it/s]
 97%|█████████▋| 3894/4000 [00:59<00:01, 62.01it/s]
 98%|█████████▊| 3901/4000 [00:59<00:01, 61.73it/s]
 98%|█████████▊| 3908/4000 [00:59<00:01, 63.00it/s]
 98%|█████████▊| 3915/4000 [00:59<00:01, 62.99it/s]
 98%|█████████▊| 3922/4000 [00:59<00:01, 63.82it/s]
 98%|█████████▊| 3929/4000 [00:59<00:01, 60.07it/s]
 98%|█████████▊| 3936/4000 [00:59<00:01, 59.83it/s]
 99%|█████████▊| 3943/4000 [01:00<00:00, 57.64it/s]
 99%|█████████▉| 3950/4000 [01:00<00:00, 60.46it/s]
 99%|█████████▉| 3958/4000 [01:00<00:00, 65.14it/s]
 99%|█████████▉| 3967/4000 [01:00<00:00, 69.19it/s]
 99%|█████████▉| 3975/4000 [01:00<00:00, 63.97it/s]
100%|█████████▉| 3982/4000 [01:00<00:00, 65.34it/s]
100%|█████████▉| 3989/4000 [01:00<00:00, 60.78it/s]
100%|█████████▉| 3996/4000 [01:00<00:00, 61.98it/s]
100%|██████████| 4000/4000 [01:00<00:00, 65.67it/s]
2021-05-01 14:38:23,013 INFO     Test 3in MRR at step 99999: 0.000214
2021-05-01 14:38:23,013 INFO     Test 3in HITS1 at step 99999: 0.000061
2021-05-01 14:38:23,013 INFO     Test 3in HITS3 at step 99999: 0.000186
2021-05-01 14:38:23,014 INFO     Test 3in HITS10 at step 99999: 0.000528
2021-05-01 14:38:23,014 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 14:38:23,014 INFO     Test average MRR at step 99999: 0.000214
2021-05-01 14:38:23,015 INFO     Test average HITS1 at step 99999: 0.000061
2021-05-01 14:38:23,015 INFO     Test average HITS3 at step 99999: 0.000186
2021-05-01 14:38:23,015 INFO     Test average HITS10 at step 99999: 0.000528
2021-05-01 14:38:23,015 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
