2021-05-01 21:03:28,506 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,507 INFO     Geo: cqd
2021-05-01 21:03:28,507 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 21:03:28,507 INFO     #entity: 14505
2021-05-01 21:03:28,507 INFO     #relation: 474
2021-05-01 21:03:28,507 INFO     #max steps: 1000
2021-05-01 21:03:28,507 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,508 INFO     loading data
2021-05-01 21:03:56,224 INFO     Training info:
2021-05-01 21:03:56,224 INFO     Validation info:
2021-05-01 21:03:56,225 INFO     1p: 20101
2021-05-01 21:03:56,232 INFO     Test info:
2021-05-01 21:03:56,232 INFO     1p: 22812
2021-05-01 21:03:56,597 INFO     Model Parameter Configuration:
2021-05-01 21:03:56,597 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 21:03:56,597 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 21:03:56,598 INFO     Parameter Number: 29958000
2021-05-01 21:03:59,658 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 21:04:00,002 INFO     tasks = 1p
2021-05-01 21:04:00,003 INFO     init_step = 99999
2021-05-01 21:04:00,003 INFO     batch_size = 1000
2021-05-01 21:04:00,003 INFO     hidden_dim = 1000
2021-05-01 21:04:00,003 INFO     gamma = 12.000000
2021-05-01 21:04:00,003 INFO     Evaluating on Valid Dataset...

  9%|▊         | 1995/22812 [00:06<01:08, 303.99it/s]2021-05-01 21:05:14,874 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2026/22812 [00:06<01:08, 303.81it/s]
  9%|▉         | 2057/22812 [00:06<01:09, 300.47it/s]
  9%|▉         | 2088/22812 [00:06<01:09, 300.18it/s]
  9%|▉         | 2119/22812 [00:07<01:08, 302.17it/s]
  9%|▉         | 2150/22812 [00:07<01:09, 299.24it/s]
 10%|▉         | 2182/22812 [00:07<01:07, 304.57it/s]
 10%|▉         | 2213/22812 [00:07<01:07, 303.03it/s]
 10%|▉         | 2244/22812 [00:07<01:09, 296.95it/s]
 10%|▉         | 2274/22812 [00:07<01:09, 295.27it/s]
 10%|█         | 2304/22812 [00:07<01:09, 296.52it/s]
 10%|█         | 2335/22812 [00:07<01:08, 300.07it/s]
 10%|█         | 2366/22812 [00:07<01:08, 300.55it/s]
 11%|█         | 2399/22812 [00:07<01:06, 308.12it/s]
 11%|█         | 2430/22812 [00:08<01:07, 300.01it/s]
 11%|█         | 2461/22812 [00:08<01:08, 295.17it/s]
 11%|█         | 2493/22812 [00:08<01:07, 302.04it/s]
 11%|█         | 2524/22812 [00:08<01:06, 303.55it/s]
 11%|█         | 2555/22812 [00:08<01:06, 305.14it/s]
 11%|█▏        | 2586/22812 [00:08<01:07, 301.46it/s]
 11%|█▏        | 2617/22812 [00:08<01:08, 293.62it/s]
 12%|█▏        | 2648/22812 [00:08<01:07, 298.32it/s]
 12%|█▏        | 2678/22812 [00:08<01:08, 295.88it/s]
 12%|█▏        | 2711/22812 [00:08<01:06, 303.07it/s]
 12%|█▏        | 2742/22812 [00:09<01:06, 302.51it/s]
 12%|█▏        | 2773/22812 [00:09<01:07, 297.41it/s]
 12%|█▏        | 2803/22812 [00:09<01:07, 296.57it/s]
 12%|█▏        | 2834/22812 [00:09<01:06, 299.46it/s]
 13%|█▎        | 2868/22812 [00:09<01:04, 308.02it/s]
 13%|█▎        | 2899/22812 [00:09<01:05, 303.82it/s]
 13%|█▎        | 2932/22812 [00:09<01:03, 310.88it/s]
 13%|█▎        | 2964/22812 [00:09<01:04, 306.99it/s]
 13%|█▎        | 2995/22812 [00:09<01:04, 305.27it/s]2021-05-01 21:05:18,190 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3026/22812 [00:10<01:06, 299.51it/s]
 13%|█▎        | 3058/22812 [00:10<01:05, 303.23it/s]
 14%|█▎        | 3089/22812 [00:10<01:05, 300.61it/s]
 14%|█▎        | 3120/22812 [00:10<01:05, 299.94it/s]
 14%|█▍        | 3153/22812 [00:10<01:04, 306.57it/s]
 14%|█▍        | 3184/22812 [00:10<01:04, 305.56it/s]
 14%|█▍        | 3217/22812 [00:10<01:03, 310.18it/s]
 14%|█▍        | 3249/22812 [00:10<01:04, 304.83it/s]
 14%|█▍        | 3281/22812 [00:10<01:03, 307.78it/s]
 15%|█▍        | 3312/22812 [00:10<01:04, 301.76it/s]
 15%|█▍        | 3343/22812 [00:11<01:05, 298.28it/s]
 15%|█▍        | 3375/22812 [00:11<01:04, 302.97it/s]
 15%|█▍        | 3406/22812 [00:11<01:03, 304.38it/s]
 15%|█▌        | 3439/22812 [00:11<01:02, 311.17it/s]
 15%|█▌        | 3471/22812 [00:11<01:03, 304.97it/s]
 15%|█▌        | 3503/22812 [00:11<01:02, 307.27it/s]
 15%|█▌        | 3535/22812 [00:11<01:02, 309.60it/s]
 16%|█▌        | 3567/22812 [00:11<01:01, 310.75it/s]
 16%|█▌        | 3600/22812 [00:11<01:00, 315.44it/s]
 16%|█▌        | 3632/22812 [00:11<01:02, 306.13it/s]
 16%|█▌        | 3663/22812 [00:12<01:03, 301.67it/s]
 16%|█▌        | 3694/22812 [00:12<01:03, 300.85it/s]
 16%|█▋        | 3725/22812 [00:12<01:03, 301.34it/s]
 16%|█▋        | 3758/22812 [00:12<01:02, 307.22it/s]
 17%|█▋        | 3789/22812 [00:12<01:01, 307.89it/s]
 17%|█▋        | 3820/22812 [00:12<01:02, 305.20it/s]
 17%|█▋        | 3851/22812 [00:12<01:02, 302.47it/s]
 17%|█▋        | 3882/22812 [00:12<01:02, 301.74it/s]
 17%|█▋        | 3913/22812 [00:12<01:03, 298.99it/s]
 17%|█▋        | 3943/22812 [00:13<01:03, 297.01it/s]
 17%|█▋        | 3975/22812 [00:13<01:02, 302.31it/s]2021-05-01 21:05:21,471 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4007/22812 [00:13<01:01, 304.44it/s]
 18%|█▊        | 4038/22812 [00:13<01:02, 301.32it/s]
 18%|█▊        | 4069/22812 [00:13<01:02, 301.55it/s]
 18%|█▊        | 4100/22812 [00:13<01:03, 296.42it/s]
 18%|█▊        | 4130/22812 [00:13<01:03, 291.93it/s]
 18%|█▊        | 4160/22812 [00:13<01:04, 289.66it/s]
 18%|█▊        | 4193/22812 [00:13<01:02, 300.18it/s]
 19%|█▊        | 4225/22812 [00:13<01:01, 303.88it/s]
 19%|█▊        | 4256/22812 [00:14<01:01, 300.56it/s]
 19%|█▉        | 4288/22812 [00:14<01:00, 305.60it/s]
 19%|█▉        | 4319/22812 [00:14<01:01, 299.79it/s]
 19%|█▉        | 4350/22812 [00:14<01:02, 297.28it/s]
 19%|█▉        | 4381/22812 [00:14<01:01, 300.44it/s]
 19%|█▉        | 4414/22812 [00:14<00:59, 308.59it/s]
 19%|█▉        | 4447/22812 [00:14<00:58, 312.78it/s]
 20%|█▉        | 4479/22812 [00:14<00:59, 307.49it/s]
 20%|█▉        | 4511/22812 [00:14<00:59, 308.61it/s]
 20%|█▉        | 4542/22812 [00:14<01:00, 302.96it/s]
 20%|██        | 4573/22812 [00:15<00:59, 304.10it/s]
 20%|██        | 4605/22812 [00:15<00:59, 307.79it/s]
 20%|██        | 4638/22812 [00:15<00:58, 312.92it/s]
 20%|██        | 4670/22812 [00:15<00:57, 312.82it/s]
 21%|██        | 4702/22812 [00:15<00:58, 311.67it/s]
 21%|██        | 4734/22812 [00:15<00:58, 309.74it/s]
 21%|██        | 4766/22812 [00:15<00:57, 312.62it/s]
 21%|██        | 4798/22812 [00:15<00:58, 308.81it/s]
 21%|██        | 4830/22812 [00:15<00:58, 309.75it/s]
 21%|██▏       | 4862/22812 [00:16<00:57, 311.55it/s]
 21%|██▏       | 4894/22812 [00:16<00:58, 303.70it/s]
 22%|██▏       | 4926/22812 [00:16<00:58, 306.94it/s]
 22%|██▏       | 4957/22812 [00:16<00:58, 306.51it/s]
 22%|██▏       | 4990/22812 [00:16<00:57, 310.07it/s]2021-05-01 21:05:24,747 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5022/22812 [00:16<00:58, 302.79it/s]
 22%|██▏       | 5053/22812 [00:16<00:58, 304.81it/s]
 22%|██▏       | 5086/22812 [00:16<00:57, 309.35it/s]
 22%|██▏       | 5117/22812 [00:16<00:58, 302.68it/s]
 23%|██▎       | 5148/22812 [00:16<01:00, 293.27it/s]
 23%|██▎       | 5178/22812 [00:17<01:00, 293.18it/s]
 23%|██▎       | 5208/22812 [00:17<01:00, 292.01it/s]
 23%|██▎       | 5239/22812 [00:17<00:59, 294.99it/s]
 23%|██▎       | 5270/22812 [00:17<00:58, 298.93it/s]
 23%|██▎       | 5302/22812 [00:17<00:57, 304.93it/s]
 23%|██▎       | 5334/22812 [00:17<00:56, 307.57it/s]
 24%|██▎       | 5365/22812 [00:17<00:57, 302.99it/s]
 24%|██▎       | 5396/22812 [00:17<00:57, 304.93it/s]
 24%|██▍       | 5427/22812 [00:17<00:57, 302.88it/s]
 24%|██▍       | 5460/22812 [00:18<00:56, 308.11it/s]
 24%|██▍       | 5491/22812 [00:18<00:56, 305.89it/s]
 24%|██▍       | 5522/22812 [00:18<00:56, 306.10it/s]
 24%|██▍       | 5553/22812 [00:18<00:56, 305.99it/s]
 24%|██▍       | 5584/22812 [00:18<00:57, 300.31it/s]
 25%|██▍       | 5616/22812 [00:18<00:56, 304.87it/s]
 25%|██▍       | 5647/22812 [00:18<00:56, 305.06it/s]
 25%|██▍       | 5678/22812 [00:18<00:56, 304.89it/s]
 25%|██▌       | 5709/22812 [00:18<00:56, 305.11it/s]
 25%|██▌       | 5740/22812 [00:18<00:56, 303.93it/s]
 25%|██▌       | 5771/22812 [00:19<00:56, 299.72it/s]
 25%|██▌       | 5801/22812 [00:19<00:57, 297.87it/s]
 26%|██▌       | 5831/22812 [00:19<00:56, 298.13it/s]
 26%|██▌       | 5862/22812 [00:19<00:56, 300.41it/s]
 26%|██▌       | 5893/22812 [00:19<00:55, 302.42it/s]
 26%|██▌       | 5924/22812 [00:19<00:55, 303.74it/s]
 26%|██▌       | 5955/22812 [00:19<00:55, 305.02it/s]
 26%|██▌       | 5986/22812 [00:19<00:55, 302.70it/s]2021-05-01 21:05:28,062 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6017/22812 [00:19<00:56, 299.74it/s]
 27%|██▋       | 6047/22812 [00:19<00:56, 298.48it/s]
 27%|██▋       | 6079/22812 [00:20<00:55, 302.17it/s]
 27%|██▋       | 6111/22812 [00:20<00:54, 306.04it/s]
 27%|██▋       | 6142/22812 [00:20<00:54, 303.99it/s]
 27%|██▋       | 6174/22812 [00:20<00:54, 308.06it/s]
 27%|██▋       | 6205/22812 [00:20<00:54, 303.62it/s]
 27%|██▋       | 6236/22812 [00:20<00:55, 299.27it/s]
 27%|██▋       | 6266/22812 [00:20<00:56, 294.58it/s]
 28%|██▊       | 6297/22812 [00:20<00:55, 298.24it/s]
 28%|██▊       | 6330/22812 [00:20<00:54, 304.66it/s]
 28%|██▊       | 6361/22812 [00:20<00:54, 302.15it/s]
 28%|██▊       | 6394/22812 [00:21<00:53, 309.09it/s]
 28%|██▊       | 6425/22812 [00:21<00:53, 304.89it/s]
 28%|██▊       | 6456/22812 [00:21<00:54, 300.31it/s]
 28%|██▊       | 6487/22812 [00:21<00:54, 299.30it/s]
 29%|██▊       | 6517/22812 [00:21<00:54, 298.69it/s]
 29%|██▊       | 6548/22812 [00:21<00:54, 299.97it/s]
 29%|██▉       | 6579/22812 [00:21<00:54, 298.84it/s]
 29%|██▉       | 6612/22812 [00:21<00:53, 305.54it/s]
 29%|██▉       | 6644/22812 [00:21<00:52, 308.07it/s]
 29%|██▉       | 6675/22812 [00:22<00:52, 305.05it/s]
 29%|██▉       | 6707/22812 [00:22<00:52, 308.11it/s]
 30%|██▉       | 6738/22812 [00:22<00:52, 304.34it/s]
 30%|██▉       | 6769/22812 [00:22<00:52, 303.07it/s]
 30%|██▉       | 6800/22812 [00:22<00:53, 301.05it/s]
 30%|██▉       | 6831/22812 [00:22<00:53, 300.03it/s]
 30%|███       | 6863/22812 [00:22<00:52, 304.39it/s]
 30%|███       | 6894/22812 [00:22<00:52, 301.37it/s]
 30%|███       | 6926/22812 [00:22<00:52, 305.39it/s]
 30%|███       | 6957/22812 [00:22<00:51, 305.94it/s]
 31%|███       | 6988/22812 [00:23<00:52, 303.00it/s]2021-05-01 21:05:31,357 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7020/22812 [00:23<00:51, 305.36it/s]
 31%|███       | 7051/22812 [00:23<00:51, 305.26it/s]
 31%|███       | 7085/22812 [00:23<00:50, 312.60it/s]
 31%|███       | 7117/22812 [00:23<00:51, 306.43it/s]
 31%|███▏      | 7150/22812 [00:23<00:50, 310.47it/s]
 31%|███▏      | 7182/22812 [00:23<00:50, 312.38it/s]
 32%|███▏      | 7214/22812 [00:23<00:50, 308.44it/s]
 32%|███▏      | 7245/22812 [00:23<00:51, 301.78it/s]
 32%|███▏      | 7276/22812 [00:23<00:51, 301.36it/s]
 32%|███▏      | 7307/22812 [00:24<00:51, 300.71it/s]
 32%|███▏      | 7338/22812 [00:24<00:51, 298.29it/s]
 32%|███▏      | 7370/22812 [00:24<00:50, 303.69it/s]
 32%|███▏      | 7401/22812 [00:24<00:50, 305.43it/s]
 33%|███▎      | 7432/22812 [00:24<00:50, 305.72it/s]
 33%|███▎      | 7463/22812 [00:24<00:50, 302.79it/s]
 33%|███▎      | 7495/22812 [00:24<00:49, 306.39it/s]
 33%|███▎      | 7526/22812 [00:24<00:50, 304.94it/s]
 33%|███▎      | 7557/22812 [00:24<00:50, 303.82it/s]
 33%|███▎      | 7589/22812 [00:25<00:49, 307.19it/s]
 33%|███▎      | 7620/22812 [00:25<00:50, 303.42it/s]
 34%|███▎      | 7652/22812 [00:25<00:49, 307.62it/s]
 34%|███▎      | 7683/22812 [00:25<00:49, 303.08it/s]
 34%|███▍      | 7715/22812 [00:25<00:49, 306.27it/s]
 34%|███▍      | 7746/22812 [00:25<00:50, 301.07it/s]
 34%|███▍      | 7777/22812 [00:25<00:49, 301.29it/s]
 34%|███▍      | 7809/22812 [00:25<00:49, 305.77it/s]
 34%|███▍      | 7840/22812 [00:25<00:50, 297.03it/s]
 35%|███▍      | 7871/22812 [00:25<00:49, 300.54it/s]
 35%|███▍      | 7902/22812 [00:26<00:49, 300.26it/s]
 35%|███▍      | 7936/22812 [00:26<00:48, 308.65it/s]
 35%|███▍      | 7967/22812 [00:26<00:48, 305.26it/s]
 35%|███▌      | 7999/22812 [00:26<00:48, 307.17it/s]2021-05-01 21:05:34,634 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8032/22812 [00:26<00:47, 312.19it/s]
 35%|███▌      | 8064/22812 [00:26<00:47, 307.88it/s]
 35%|███▌      | 8097/22812 [00:26<00:47, 312.53it/s]
 36%|███▌      | 8129/22812 [00:26<00:47, 307.92it/s]
 36%|███▌      | 8161/22812 [00:26<00:47, 310.46it/s]
 36%|███▌      | 8193/22812 [00:26<00:46, 311.05it/s]
 36%|███▌      | 8225/22812 [00:27<00:47, 309.07it/s]
 36%|███▌      | 8257/22812 [00:27<00:46, 310.64it/s]
 36%|███▋      | 8289/22812 [00:27<00:47, 304.24it/s]
 36%|███▋      | 8320/22812 [00:27<00:48, 298.36it/s]
 37%|███▋      | 8351/22812 [00:27<00:48, 299.44it/s]
 37%|███▋      | 8382/22812 [00:27<00:47, 301.35it/s]
 37%|███▋      | 8414/22812 [00:27<00:46, 306.67it/s]
 37%|███▋      | 8445/22812 [00:27<00:46, 305.86it/s]
 37%|███▋      | 8476/22812 [00:27<00:47, 302.05it/s]
 37%|███▋      | 8507/22812 [00:28<00:47, 301.34it/s]
 37%|███▋      | 8538/22812 [00:28<00:47, 299.67it/s]
 38%|███▊      | 8569/22812 [00:28<00:47, 300.82it/s]
 38%|███▊      | 8600/22812 [00:28<00:47, 301.34it/s]
 38%|███▊      | 8633/22812 [00:28<00:46, 307.36it/s]
 38%|███▊      | 8665/22812 [00:28<00:45, 308.65it/s]
 38%|███▊      | 8696/22812 [00:28<00:46, 305.00it/s]
 38%|███▊      | 8727/22812 [00:28<00:46, 305.06it/s]
 38%|███▊      | 8758/22812 [00:28<00:46, 300.19it/s]
 39%|███▊      | 8789/22812 [00:28<00:46, 298.85it/s]
 39%|███▊      | 8819/22812 [00:29<00:47, 297.06it/s]
 39%|███▉      | 8852/22812 [00:29<00:45, 304.69it/s]
 39%|███▉      | 8883/22812 [00:29<00:45, 305.33it/s]
 39%|███▉      | 8914/22812 [00:29<00:46, 297.70it/s]
 39%|███▉      | 8944/22812 [00:29<00:50, 273.37it/s]
 39%|███▉      | 8972/22812 [00:29<00:52, 264.30it/s]
 39%|███▉      | 8999/22812 [00:29<00:55, 249.14it/s]2021-05-01 21:05:38,014 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9025/22812 [00:29<00:54, 251.74it/s]
 40%|███▉      | 9051/22812 [00:29<00:54, 253.50it/s]
 40%|███▉      | 9077/22812 [00:30<00:54, 250.50it/s]
 40%|███▉      | 9103/22812 [00:30<00:54, 251.98it/s]
 40%|████      | 9129/22812 [00:30<00:54, 252.25it/s]
 40%|████      | 9162/22812 [00:30<00:50, 270.14it/s]
 40%|████      | 9190/22812 [00:30<00:50, 272.22it/s]
 40%|████      | 9221/22812 [00:30<00:48, 282.24it/s]
 41%|████      | 9252/22812 [00:30<00:47, 288.29it/s]
 41%|████      | 9282/22812 [00:30<00:47, 285.77it/s]
 41%|████      | 9315/22812 [00:30<00:45, 296.13it/s]
 41%|████      | 9345/22812 [00:30<00:45, 293.25it/s]
 41%|████      | 9376/22812 [00:31<00:45, 295.63it/s]
 41%|████      | 9406/22812 [00:31<00:46, 290.63it/s]
 41%|████▏     | 9440/22812 [00:31<00:44, 301.73it/s]
 42%|████▏     | 9473/22812 [00:31<00:43, 308.74it/s]
 42%|████▏     | 9505/22812 [00:31<00:43, 304.68it/s]
 42%|████▏     | 9537/22812 [00:31<00:43, 307.07it/s]
 42%|████▏     | 9568/22812 [00:31<00:43, 302.12it/s]
 42%|████▏     | 9599/22812 [00:31<00:43, 301.53it/s]
 42%|████▏     | 9630/22812 [00:31<00:43, 299.60it/s]
 42%|████▏     | 9661/22812 [00:32<00:43, 301.28it/s]
 42%|████▏     | 9692/22812 [00:32<00:43, 300.19it/s]
 43%|████▎     | 9723/22812 [00:32<00:44, 297.34it/s]
 43%|████▎     | 9754/22812 [00:32<00:43, 299.60it/s]
 43%|████▎     | 9784/22812 [00:32<00:44, 292.97it/s]
 43%|████▎     | 9814/22812 [00:32<00:44, 292.55it/s]
 43%|████▎     | 9844/22812 [00:32<00:44, 291.36it/s]
 43%|████▎     | 9877/22812 [00:32<00:42, 301.02it/s]
 43%|████▎     | 9908/22812 [00:32<00:43, 297.64it/s]
 44%|████▎     | 9939/22812 [00:32<00:43, 298.39it/s]
 44%|████▎     | 9969/22812 [00:33<00:43, 297.61it/s]
 44%|████▍     | 9999/22812 [00:33<00:43, 296.21it/s]2021-05-01 21:05:41,428 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10029/22812 [00:33<00:44, 289.81it/s]
 44%|████▍     | 10059/22812 [00:33<00:43, 292.36it/s]
 44%|████▍     | 10091/22812 [00:33<00:42, 298.89it/s]
 44%|████▍     | 10122/22812 [00:33<00:42, 301.84it/s]
 45%|████▍     | 10153/22812 [00:33<00:42, 298.81it/s]
 45%|████▍     | 10184/22812 [00:33<00:41, 301.99it/s]
 45%|████▍     | 10215/22812 [00:33<00:42, 297.66it/s]
 45%|████▍     | 10247/22812 [00:33<00:41, 303.59it/s]
 45%|████▌     | 10278/22812 [00:34<00:41, 303.30it/s]
 45%|████▌     | 10309/22812 [00:34<00:41, 302.45it/s]
 45%|████▌     | 10340/22812 [00:34<00:41, 301.51it/s]
 45%|████▌     | 10371/22812 [00:34<00:41, 301.92it/s]
 46%|████▌     | 10402/22812 [00:34<00:41, 301.76it/s]
 46%|████▌     | 10433/22812 [00:34<00:41, 296.01it/s]
 46%|████▌     | 10463/22812 [00:34<00:41, 296.94it/s]
 46%|████▌     | 10494/22812 [00:34<00:41, 298.06it/s]
 46%|████▌     | 10524/22812 [00:34<00:43, 282.25it/s]
 46%|████▋     | 10553/22812 [00:35<00:45, 270.55it/s]
 46%|████▋     | 10581/22812 [00:35<00:50, 242.79it/s]
 46%|████▋     | 10606/22812 [00:35<00:51, 239.13it/s]
 47%|████▋     | 10631/22812 [00:35<00:51, 235.43it/s]
 47%|████▋     | 10655/22812 [00:35<00:52, 232.98it/s]
 47%|████▋     | 10679/22812 [00:35<00:52, 229.60it/s]
 47%|████▋     | 10703/22812 [00:35<00:52, 229.22it/s]
 47%|████▋     | 10729/22812 [00:35<00:51, 235.76it/s]
 47%|████▋     | 10757/22812 [00:35<00:49, 245.29it/s]
 47%|████▋     | 10782/22812 [00:36<00:49, 244.49it/s]
 47%|████▋     | 10808/22812 [00:36<00:48, 248.61it/s]
 47%|████▋     | 10835/22812 [00:36<00:47, 253.60it/s]
 48%|████▊     | 10861/22812 [00:36<00:47, 253.03it/s]
 48%|████▊     | 10890/22812 [00:36<00:45, 261.65it/s]
 48%|████▊     | 10917/22812 [00:36<00:45, 261.62it/s]
 48%|████▊     | 10944/22812 [00:36<00:45, 259.45it/s]
 48%|████▊     | 10971/22812 [00:36<00:46, 257.19it/s]
 48%|████▊     | 10998/22812 [00:36<00:45, 260.67it/s]2021-05-01 21:05:45,144 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11025/22812 [00:36<00:48, 243.09it/s]
 48%|████▊     | 11050/22812 [00:37<00:48, 240.88it/s]
 49%|████▊     | 11075/22812 [00:37<00:49, 237.51it/s]
 49%|████▊     | 11099/22812 [00:37<00:50, 231.18it/s]
 49%|████▉     | 11124/22812 [00:37<00:49, 236.05it/s]
 49%|████▉     | 11149/22812 [00:37<00:48, 239.94it/s]
 49%|████▉     | 11177/22812 [00:37<00:46, 249.96it/s]
 49%|████▉     | 11203/22812 [00:37<00:46, 251.79it/s]
 49%|████▉     | 11229/22812 [00:37<00:46, 250.36it/s]
 49%|████▉     | 11256/22812 [00:37<00:45, 254.37it/s]
 49%|████▉     | 11282/22812 [00:38<00:45, 251.84it/s]
 50%|████▉     | 11308/22812 [00:38<00:46, 245.74it/s]
 50%|████▉     | 11336/22812 [00:38<00:45, 254.34it/s]
 50%|████▉     | 11364/22812 [00:38<00:43, 261.04it/s]
 50%|████▉     | 11391/22812 [00:38<00:44, 257.49it/s]
 50%|█████     | 11420/22812 [00:38<00:42, 265.11it/s]
 50%|█████     | 11448/22812 [00:38<00:42, 267.64it/s]
 50%|█████     | 11475/22812 [00:38<00:42, 265.69it/s]
 50%|█████     | 11502/22812 [00:38<00:43, 257.30it/s]
 51%|█████     | 11528/22812 [00:38<00:43, 256.94it/s]
 51%|█████     | 11555/22812 [00:39<00:43, 260.64it/s]
 51%|█████     | 11582/22812 [00:39<00:43, 261.00it/s]
 51%|█████     | 11611/22812 [00:39<00:41, 266.79it/s]
 51%|█████     | 11640/22812 [00:39<00:41, 270.75it/s]
 51%|█████     | 11668/22812 [00:39<00:42, 260.11it/s]
 51%|█████▏    | 11695/22812 [00:39<00:44, 250.60it/s]
 51%|█████▏    | 11721/22812 [00:39<00:44, 250.09it/s]
 51%|█████▏    | 11748/22812 [00:39<00:43, 254.69it/s]
 52%|█████▏    | 11775/22812 [00:39<00:42, 257.95it/s]
 52%|█████▏    | 11802/22812 [00:40<00:42, 259.28it/s]
 52%|█████▏    | 11829/22812 [00:40<00:42, 261.23it/s]
 52%|█████▏    | 11856/22812 [00:40<00:41, 261.58it/s]
 52%|█████▏    | 11883/22812 [00:40<00:41, 261.43it/s]
 52%|█████▏    | 11911/22812 [00:40<00:41, 265.37it/s]
 52%|█████▏    | 11938/22812 [00:40<00:41, 262.15it/s]
 52%|█████▏    | 11965/22812 [00:40<00:41, 261.41it/s]
 53%|█████▎    | 11992/22812 [00:40<00:41, 262.47it/s]2021-05-01 21:05:49,050 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12019/22812 [00:40<00:41, 257.52it/s]
 53%|█████▎    | 12045/22812 [00:40<00:43, 246.72it/s]
 53%|█████▎    | 12074/22812 [00:41<00:41, 257.44it/s]
 53%|█████▎    | 12102/22812 [00:41<00:41, 261.04it/s]
 53%|█████▎    | 12129/22812 [00:41<00:41, 256.42it/s]
 53%|█████▎    | 12155/22812 [00:41<00:41, 257.09it/s]
 53%|█████▎    | 12182/22812 [00:41<00:40, 260.64it/s]
 54%|█████▎    | 12211/22812 [00:41<00:39, 266.56it/s]
 54%|█████▎    | 12238/22812 [00:41<00:40, 261.37it/s]
 54%|█████▍    | 12266/22812 [00:41<00:39, 266.12it/s]
 54%|█████▍    | 12293/22812 [00:41<00:39, 264.82it/s]
 54%|█████▍    | 12320/22812 [00:42<00:39, 263.54it/s]
 54%|█████▍    | 12347/22812 [00:42<00:40, 256.54it/s]
 54%|█████▍    | 12376/22812 [00:42<00:39, 264.46it/s]
 54%|█████▍    | 12403/22812 [00:42<00:39, 265.61it/s]
 54%|█████▍    | 12430/22812 [00:42<00:39, 261.15it/s]
 55%|█████▍    | 12459/22812 [00:42<00:38, 267.70it/s]
 55%|█████▍    | 12486/22812 [00:42<00:38, 267.20it/s]
 55%|█████▍    | 12514/22812 [00:42<00:38, 269.35it/s]
 55%|█████▍    | 12541/22812 [00:42<00:38, 263.96it/s]
 55%|█████▌    | 12569/22812 [00:42<00:38, 266.56it/s]
 55%|█████▌    | 12596/22812 [00:43<00:38, 264.43it/s]
 55%|█████▌    | 12624/22812 [00:43<00:38, 266.33it/s]
 55%|█████▌    | 12651/22812 [00:43<00:38, 265.07it/s]
 56%|█████▌    | 12678/22812 [00:43<00:42, 239.03it/s]
 56%|█████▌    | 12704/22812 [00:43<00:41, 243.05it/s]
 56%|█████▌    | 12730/22812 [00:43<00:40, 247.01it/s]
 56%|█████▌    | 12756/22812 [00:43<00:40, 250.42it/s]
 56%|█████▌    | 12782/22812 [00:43<00:40, 250.56it/s]
 56%|█████▌    | 12809/22812 [00:43<00:39, 255.13it/s]
 56%|█████▋    | 12835/22812 [00:44<00:38, 256.32it/s]
 56%|█████▋    | 12866/22812 [00:44<00:37, 268.73it/s]
 57%|█████▋    | 12898/22812 [00:44<00:35, 279.78it/s]
 57%|█████▋    | 12928/22812 [00:44<00:34, 283.66it/s]
 57%|█████▋    | 12958/22812 [00:44<00:34, 288.34it/s]
 57%|█████▋    | 12990/22812 [00:44<00:33, 295.50it/s]2021-05-01 21:05:52,814 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13021/22812 [00:44<00:32, 298.24it/s]
 57%|█████▋    | 13051/22812 [00:44<00:32, 296.98it/s]
 57%|█████▋    | 13082/22812 [00:44<00:32, 299.60it/s]
 57%|█████▋    | 13113/22812 [00:44<00:32, 302.24it/s]
 58%|█████▊    | 13144/22812 [00:45<00:32, 300.45it/s]
 58%|█████▊    | 13175/22812 [00:45<00:32, 298.39it/s]
 58%|█████▊    | 13206/22812 [00:45<00:31, 300.46it/s]
 58%|█████▊    | 13238/22812 [00:45<00:31, 304.47it/s]
 58%|█████▊    | 13269/22812 [00:45<00:31, 303.63it/s]
 58%|█████▊    | 13300/22812 [00:45<00:31, 303.08it/s]
 58%|█████▊    | 13331/22812 [00:45<00:32, 292.51it/s]
 59%|█████▊    | 13361/22812 [00:45<00:32, 292.80it/s]
 59%|█████▊    | 13392/22812 [00:45<00:31, 296.90it/s]
