2021-05-01 08:57:53,893 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:57:53,908 INFO     Geo: cqd
2021-05-01 08:57:53,908 INFO     Data Path: data/NELL-q2b
2021-05-01 08:57:53,908 INFO     #entity: 63361
2021-05-01 08:57:53,908 INFO     #relation: 400
2021-05-01 08:57:53,908 INFO     #max steps: 1000
2021-05-01 08:57:53,908 INFO     Evaluate unoins using: DNF
2021-05-01 08:57:53,908 INFO     loading data
2021-05-01 08:58:07,939 INFO     Training info:
2021-05-01 08:58:07,940 INFO     Validation info:
2021-05-01 08:58:07,940 INFO     1p: 16927
2021-05-01 08:58:07,944 INFO     Test info:
2021-05-01 08:58:07,944 INFO     1p: 17034
2021-05-01 08:58:09,047 INFO     Model Parameter Configuration:
2021-05-01 08:58:09,047 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:58:09,048 INFO     Parameter Number: 127522000
2021-05-01 08:58:11,850 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 08:58:12,638 INFO     tasks = 1p
2021-05-01 08:58:12,638 INFO     init_step = 99999
2021-05-01 08:58:12,638 INFO     batch_size = 1000
2021-05-01 08:58:12,638 INFO     hidden_dim = 1000
2021-05-01 08:58:12,639 INFO     gamma = 12.000000
2021-05-01 08:58:12,639 INFO     Evaluating on Valid Dataset...

 69%|██████▊   | 11597/16927 [01:25<00:31, 169.88it/s]
 69%|██████▊   | 11615/16927 [01:25<00:32, 161.59it/s]
 69%|██████▊   | 11632/16927 [01:26<00:34, 151.30it/s]
 69%|██████▉   | 11648/16927 [01:26<00:36, 143.38it/s]
 69%|██████▉   | 11663/16927 [01:26<00:38, 138.41it/s]
 69%|██████▉   | 11680/16927 [01:26<00:35, 145.77it/s]
 69%|██████▉   | 11695/16927 [01:26<00:35, 146.66it/s]
 69%|██████▉   | 11711/16927 [01:26<00:34, 149.27it/s]
 69%|██████▉   | 11727/16927 [01:26<00:34, 149.86it/s]
 69%|██████▉   | 11743/16927 [01:26<00:34, 148.48it/s]
 69%|██████▉   | 11759/16927 [01:26<00:34, 151.10it/s]
 70%|██████▉   | 11775/16927 [01:27<00:34, 148.20it/s]
 70%|██████▉   | 11790/16927 [01:27<00:35, 145.65it/s]
 70%|██████▉   | 11811/16927 [01:27<00:32, 159.19it/s]
 70%|██████▉   | 11832/16927 [01:27<00:29, 170.14it/s]
 70%|███████   | 11853/16927 [01:27<00:28, 179.13it/s]
 70%|███████   | 11874/16927 [01:27<00:27, 185.17it/s]
 70%|███████   | 11895/16927 [01:27<00:26, 190.86it/s]
 70%|███████   | 11916/16927 [01:27<00:25, 194.29it/s]
 71%|███████   | 11936/16927 [01:27<00:26, 191.51it/s]
 71%|███████   | 11956/16927 [01:28<00:28, 177.29it/s]
 71%|███████   | 11975/16927 [01:28<00:29, 169.75it/s]
 71%|███████   | 11993/16927 [01:28<00:30, 162.90it/s]2021-05-01 08:59:40,974 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12010/16927 [01:28<00:31, 155.37it/s]
 71%|███████   | 12026/16927 [01:28<00:31, 154.74it/s]
 71%|███████   | 12044/16927 [01:28<00:30, 161.31it/s]
 71%|███████▏  | 12061/16927 [01:28<00:32, 151.70it/s]
 71%|███████▏  | 12077/16927 [01:28<00:31, 153.09it/s]
 71%|███████▏  | 12093/16927 [01:28<00:32, 148.20it/s]
 72%|███████▏  | 12108/16927 [01:29<00:33, 143.72it/s]
 72%|███████▏  | 12123/16927 [01:29<00:33, 143.31it/s]
 72%|███████▏  | 12138/16927 [01:29<00:33, 141.78it/s]
 72%|███████▏  | 12153/16927 [01:29<00:35, 135.78it/s]
 72%|███████▏  | 12171/16927 [01:29<00:32, 144.82it/s]
 72%|███████▏  | 12191/16927 [01:29<00:30, 156.76it/s]
 72%|███████▏  | 12208/16927 [01:29<00:29, 158.95it/s]
 72%|███████▏  | 12229/16927 [01:29<00:27, 170.74it/s]
 72%|███████▏  | 12250/16927 [01:29<00:25, 180.35it/s]
 72%|███████▏  | 12271/16927 [01:30<00:24, 186.75it/s]
 73%|███████▎  | 12292/16927 [01:30<00:24, 191.59it/s]
 73%|███████▎  | 12312/16927 [01:30<00:23, 193.50it/s]
 73%|███████▎  | 12332/16927 [01:30<00:24, 186.72it/s]
 73%|███████▎  | 12351/16927 [01:30<00:25, 178.12it/s]
 73%|███████▎  | 12370/16927 [01:30<00:27, 165.64it/s]
 73%|███████▎  | 12388/16927 [01:30<00:27, 168.07it/s]
 73%|███████▎  | 12406/16927 [01:30<00:26, 168.74it/s]
 73%|███████▎  | 12424/16927 [01:30<00:26, 166.80it/s]
 74%|███████▎  | 12442/16927 [01:31<00:26, 168.17it/s]
 74%|███████▎  | 12460/16927 [01:31<00:26, 170.21it/s]
 74%|███████▎  | 12478/16927 [01:31<00:26, 169.41it/s]
 74%|███████▍  | 12496/16927 [01:31<00:25, 170.95it/s]
 74%|███████▍  | 12514/16927 [01:31<00:26, 169.54it/s]
 74%|███████▍  | 12532/16927 [01:31<00:25, 170.50it/s]
 74%|███████▍  | 12550/16927 [01:31<00:25, 171.97it/s]
 74%|███████▍  | 12569/16927 [01:31<00:24, 175.35it/s]
 74%|███████▍  | 12589/16927 [01:31<00:23, 181.37it/s]
 74%|███████▍  | 12609/16927 [01:31<00:23, 186.57it/s]
 75%|███████▍  | 12630/16927 [01:32<00:22, 190.61it/s]
 75%|███████▍  | 12651/16927 [01:32<00:21, 194.45it/s]
 75%|███████▍  | 12671/16927 [01:32<00:22, 192.94it/s]
 75%|███████▍  | 12691/16927 [01:32<00:24, 176.18it/s]
 75%|███████▌  | 12709/16927 [01:32<00:28, 149.30it/s]
 75%|███████▌  | 12725/16927 [01:32<00:30, 139.46it/s]
 75%|███████▌  | 12741/16927 [01:32<00:29, 142.37it/s]
 75%|███████▌  | 12757/16927 [01:32<00:28, 145.81it/s]
 75%|███████▌  | 12773/16927 [01:33<00:28, 147.50it/s]
 76%|███████▌  | 12789/16927 [01:33<00:27, 148.05it/s]
 76%|███████▌  | 12805/16927 [01:33<00:27, 150.50it/s]
 76%|███████▌  | 12822/16927 [01:33<00:26, 155.17it/s]
 76%|███████▌  | 12838/16927 [01:33<00:26, 154.37it/s]
 76%|███████▌  | 12854/16927 [01:33<00:28, 145.42it/s]
 76%|███████▌  | 12869/16927 [01:33<00:29, 138.23it/s]
 76%|███████▌  | 12884/16927 [01:33<00:29, 136.38it/s]
 76%|███████▌  | 12902/16927 [01:33<00:27, 146.37it/s]
 76%|███████▋  | 12920/16927 [01:33<00:25, 154.70it/s]
 76%|███████▋  | 12940/16927 [01:34<00:24, 165.58it/s]
 77%|███████▋  | 12959/16927 [01:34<00:23, 169.25it/s]
 77%|███████▋  | 12977/16927 [01:34<00:23, 169.69it/s]
 77%|███████▋  | 12996/16927 [01:34<00:22, 173.64it/s]2021-05-01 08:59:47,062 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13016/16927 [01:34<00:22, 177.39it/s]
 77%|███████▋  | 13034/16927 [01:34<00:25, 151.64it/s]
 77%|███████▋  | 13050/16927 [01:34<00:27, 138.91it/s]
 77%|███████▋  | 13065/16927 [01:34<00:29, 131.41it/s]
 77%|███████▋  | 13079/16927 [01:35<00:30, 125.94it/s]
 77%|███████▋  | 13093/16927 [01:35<00:31, 122.48it/s]
 77%|███████▋  | 13106/16927 [01:35<00:31, 119.92it/s]
 78%|███████▊  | 13119/16927 [01:35<00:31, 119.04it/s]
 78%|███████▊  | 13137/16927 [01:35<00:28, 131.10it/s]
 78%|███████▊  | 13153/16927 [01:35<00:27, 136.76it/s]
 78%|███████▊  | 13168/16927 [01:35<00:26, 140.05it/s]
 78%|███████▊  | 13184/16927 [01:35<00:25, 145.22it/s]
 78%|███████▊  | 13200/16927 [01:35<00:25, 146.98it/s]
 78%|███████▊  | 13218/16927 [01:36<00:23, 154.79it/s]
 78%|███████▊  | 13236/16927 [01:36<00:22, 160.74it/s]
 78%|███████▊  | 13256/16927 [01:36<00:21, 169.07it/s]
 78%|███████▊  | 13277/16927 [01:36<00:20, 177.67it/s]
 79%|███████▊  | 13297/16927 [01:36<00:19, 181.63it/s]
 79%|███████▊  | 13316/16927 [01:36<00:19, 182.58it/s]
 79%|███████▉  | 13336/16927 [01:36<00:19, 184.88it/s]
 79%|███████▉  | 13355/16927 [01:36<00:21, 166.41it/s]
 79%|███████▉  | 13373/16927 [01:36<00:22, 155.02it/s]
 79%|███████▉  | 13389/16927 [01:37<00:23, 151.79it/s]
 79%|███████▉  | 13405/16927 [01:37<00:23, 152.28it/s]
 79%|███████▉  | 13421/16927 [01:37<00:23, 148.36it/s]
 79%|███████▉  | 13437/16927 [01:37<00:23, 147.21it/s]
 79%|███████▉  | 13453/16927 [01:37<00:23, 150.74it/s]
 80%|███████▉  | 13470/16927 [01:37<00:22, 155.34it/s]
 80%|███████▉  | 13487/16927 [01:37<00:21, 158.54it/s]
 80%|███████▉  | 13503/16927 [01:37<00:21, 157.01it/s]
 80%|███████▉  | 13520/16927 [01:37<00:21, 160.27it/s]
 80%|███████▉  | 13537/16927 [01:37<00:21, 158.35it/s]
 80%|████████  | 13553/16927 [01:38<00:21, 155.04it/s]
 80%|████████  | 13571/16927 [01:38<00:20, 161.15it/s]
 80%|████████  | 13590/16927 [01:38<00:19, 167.23it/s]
 80%|████████  | 13609/16927 [01:38<00:19, 173.01it/s]
 81%|████████  | 13627/16927 [01:38<00:18, 175.02it/s]
 81%|████████  | 13647/16927 [01:38<00:18, 180.58it/s]
 81%|████████  | 13666/16927 [01:38<00:17, 181.52it/s]
 81%|████████  | 13685/16927 [01:38<00:18, 178.48it/s]
 81%|████████  | 13703/16927 [01:38<00:19, 169.58it/s]
 81%|████████  | 13721/16927 [01:39<00:19, 162.76it/s]
 81%|████████  | 13738/16927 [01:39<00:20, 158.24it/s]
 81%|████████▏ | 13754/16927 [01:39<00:20, 156.34it/s]
 81%|████████▏ | 13770/16927 [01:39<00:20, 154.52it/s]
 81%|████████▏ | 13786/16927 [01:39<00:20, 152.75it/s]
 82%|████████▏ | 13802/16927 [01:39<00:20, 151.62it/s]
 82%|████████▏ | 13818/16927 [01:39<00:20, 151.03it/s]
 82%|████████▏ | 13834/16927 [01:39<00:20, 150.86it/s]
 82%|████████▏ | 13850/16927 [01:39<00:20, 151.17it/s]
 82%|████████▏ | 13866/16927 [01:40<00:20, 151.58it/s]
 82%|████████▏ | 13883/16927 [01:40<00:19, 154.47it/s]
 82%|████████▏ | 13899/16927 [01:40<00:20, 145.84it/s]
 82%|████████▏ | 13918/16927 [01:40<00:19, 155.93it/s]
 82%|████████▏ | 13938/16927 [01:40<00:17, 166.30it/s]
 82%|████████▏ | 13958/16927 [01:40<00:17, 173.38it/s]
 83%|████████▎ | 13978/16927 [01:40<00:16, 178.35it/s]
 83%|████████▎ | 13998/16927 [01:40<00:16, 182.46it/s]2021-05-01 08:59:53,410 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14018/16927 [01:40<00:15, 185.99it/s]
 83%|████████▎ | 14037/16927 [01:40<00:16, 180.19it/s]
 83%|████████▎ | 14056/16927 [01:41<00:16, 174.99it/s]
 83%|████████▎ | 14074/16927 [01:41<00:16, 168.14it/s]
 83%|████████▎ | 14091/16927 [01:41<00:16, 168.29it/s]
 83%|████████▎ | 14108/16927 [01:41<00:17, 165.01it/s]
 83%|████████▎ | 14125/16927 [01:41<00:17, 160.06it/s]
 84%|████████▎ | 14142/16927 [01:41<00:17, 160.30it/s]
 84%|████████▎ | 14159/16927 [01:41<00:17, 156.20it/s]
 84%|████████▎ | 14176/16927 [01:41<00:17, 157.84it/s]
 84%|████████▍ | 14192/16927 [01:41<00:17, 157.36it/s]
 84%|████████▍ | 14208/16927 [01:42<00:17, 155.92it/s]
 84%|████████▍ | 14224/16927 [01:42<00:20, 134.96it/s]
 84%|████████▍ | 14239/16927 [01:42<00:21, 126.61it/s]
 84%|████████▍ | 14253/16927 [01:42<00:21, 123.71it/s]
 84%|████████▍ | 14266/16927 [01:42<00:21, 124.08it/s]
 84%|████████▍ | 14280/16927 [01:42<00:20, 127.02it/s]
 84%|████████▍ | 14295/16927 [01:42<00:20, 131.30it/s]
 85%|████████▍ | 14309/16927 [01:42<00:19, 131.60it/s]
 85%|████████▍ | 14323/16927 [01:43<00:20, 128.92it/s]
 85%|████████▍ | 14336/16927 [01:43<00:20, 127.84it/s]
 85%|████████▍ | 14349/16927 [01:43<00:21, 119.52it/s]
 85%|████████▍ | 14362/16927 [01:43<00:25, 102.55it/s]
 85%|████████▍ | 14373/16927 [01:43<00:25, 99.41it/s] 
 85%|████████▍ | 14384/16927 [01:43<00:26, 97.11it/s]
 85%|████████▌ | 14394/16927 [01:43<00:26, 97.18it/s]
 85%|████████▌ | 14410/16927 [01:43<00:22, 109.52it/s]
 85%|████████▌ | 14428/16927 [01:43<00:20, 122.77it/s]
 85%|████████▌ | 14444/16927 [01:44<00:18, 131.06it/s]
 85%|████████▌ | 14459/16927 [01:44<00:18, 135.02it/s]
 86%|████████▌ | 14474/16927 [01:44<00:18, 130.02it/s]
 86%|████████▌ | 14488/16927 [01:44<00:19, 126.34it/s]
 86%|████████▌ | 14506/16927 [01:44<00:17, 138.19it/s]
 86%|████████▌ | 14521/16927 [01:44<00:19, 122.76it/s]
 86%|████████▌ | 14535/16927 [01:44<00:21, 113.42it/s]
 86%|████████▌ | 14547/16927 [01:44<00:22, 107.92it/s]
 86%|████████▌ | 14559/16927 [01:45<00:22, 105.07it/s]
 86%|████████▌ | 14571/16927 [01:45<00:21, 109.02it/s]
 86%|████████▌ | 14583/16927 [01:45<00:21, 111.36it/s]
 86%|████████▌ | 14596/16927 [01:45<00:20, 115.70it/s]
 86%|████████▋ | 14610/16927 [01:45<00:19, 119.53it/s]
 86%|████████▋ | 14624/16927 [01:45<00:18, 122.41it/s]
 86%|████████▋ | 14637/16927 [01:45<00:20, 113.47it/s]
 87%|████████▋ | 14649/16927 [01:45<00:20, 113.48it/s]
 87%|████████▋ | 14661/16927 [01:45<00:20, 112.68it/s]
 87%|████████▋ | 14673/16927 [01:46<00:19, 113.01it/s]
 87%|████████▋ | 14686/16927 [01:46<00:19, 116.43it/s]
 87%|████████▋ | 14700/16927 [01:46<00:18, 122.00it/s]
 87%|████████▋ | 14713/16927 [01:46<00:17, 123.47it/s]
 87%|████████▋ | 14726/16927 [01:46<00:17, 123.42it/s]
 87%|████████▋ | 14742/16927 [01:46<00:16, 131.75it/s]
 87%|████████▋ | 14758/16927 [01:46<00:15, 136.63it/s]
 87%|████████▋ | 14773/16927 [01:46<00:15, 139.47it/s]
 87%|████████▋ | 14790/16927 [01:46<00:14, 145.57it/s]
 87%|████████▋ | 14805/16927 [01:46<00:15, 135.37it/s]
 88%|████████▊ | 14819/16927 [01:47<00:17, 120.91it/s]
 88%|████████▊ | 14832/16927 [01:47<00:17, 117.99it/s]
 88%|████████▊ | 14845/16927 [01:47<00:17, 117.24it/s]
 88%|████████▊ | 14858/16927 [01:47<00:17, 120.66it/s]
 88%|████████▊ | 14871/16927 [01:47<00:17, 117.55it/s]
 88%|████████▊ | 14884/16927 [01:47<00:16, 120.55it/s]
 88%|████████▊ | 14897/16927 [01:47<00:17, 114.36it/s]
 88%|████████▊ | 14912/16927 [01:47<00:16, 120.94it/s]
 88%|████████▊ | 14925/16927 [01:48<00:18, 110.78it/s]
 88%|████████▊ | 14937/16927 [01:48<00:19, 100.43it/s]
 88%|████████▊ | 14948/16927 [01:48<00:20, 97.28it/s] 
 88%|████████▊ | 14959/16927 [01:48<00:20, 96.86it/s]
 88%|████████▊ | 14973/16927 [01:48<00:18, 106.34it/s]
 89%|████████▊ | 14985/16927 [01:48<00:18, 105.60it/s]
 89%|████████▊ | 14999/16927 [01:48<00:17, 112.90it/s]2021-05-01 09:00:01,399 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15014/16927 [01:48<00:15, 120.98it/s]
 89%|████████▉ | 15029/16927 [01:48<00:14, 127.06it/s]
 89%|████████▉ | 15045/16927 [01:49<00:14, 133.67it/s]
 89%|████████▉ | 15060/16927 [01:49<00:13, 136.86it/s]
 89%|████████▉ | 15074/16927 [01:49<00:14, 131.03it/s]
 89%|████████▉ | 15088/16927 [01:49<00:14, 123.83it/s]
 89%|████████▉ | 15101/16927 [01:49<00:15, 119.48it/s]
 89%|████████▉ | 15114/16927 [01:49<00:15, 116.50it/s]
 89%|████████▉ | 15126/16927 [01:49<00:15, 114.88it/s]
 89%|████████▉ | 15138/16927 [01:49<00:15, 113.38it/s]
 90%|████████▉ | 15150/16927 [01:49<00:15, 114.73it/s]
 90%|████████▉ | 15162/16927 [01:50<00:16, 110.29it/s]
 90%|████████▉ | 15174/16927 [01:50<00:16, 108.59it/s]
 90%|████████▉ | 15185/16927 [01:50<00:16, 102.97it/s]
 90%|████████▉ | 15196/16927 [01:50<00:17, 99.31it/s] 
 90%|████████▉ | 15207/16927 [01:50<00:17, 96.69it/s]
 90%|████████▉ | 15217/16927 [01:50<00:17, 95.22it/s]
 90%|████████▉ | 15227/16927 [01:50<00:18, 94.01it/s]
 90%|█████████ | 15237/16927 [01:50<00:17, 95.34it/s]
 90%|█████████ | 15251/16927 [01:50<00:15, 104.77it/s]
 90%|█████████ | 15267/16927 [01:51<00:14, 116.78it/s]
 90%|█████████ | 15282/16927 [01:51<00:13, 124.90it/s]
 90%|█████████ | 15299/16927 [01:51<00:12, 135.50it/s]
 90%|█████████ | 15318/16927 [01:51<00:10, 146.83it/s]
 91%|█████████ | 15334/16927 [01:51<00:10, 149.43it/s]
 91%|█████████ | 15350/16927 [01:51<00:10, 150.77it/s]
 91%|█████████ | 15366/16927 [01:51<00:10, 149.65it/s]
 91%|█████████ | 15382/16927 [01:51<00:11, 134.97it/s]
 91%|█████████ | 15396/16927 [01:51<00:11, 130.22it/s]
 91%|█████████ | 15410/16927 [01:52<00:12, 126.12it/s]
 91%|█████████ | 15424/16927 [01:52<00:11, 129.71it/s]
 91%|█████████ | 15438/16927 [01:52<00:11, 126.54it/s]
 91%|█████████▏| 15453/16927 [01:52<00:11, 129.35it/s]
 91%|█████████▏| 15467/16927 [01:52<00:11, 122.31it/s]
 91%|█████████▏| 15480/16927 [01:52<00:13, 108.02it/s]
 92%|█████████▏| 15492/16927 [01:52<00:13, 102.88it/s]
 92%|█████████▏| 15503/16927 [01:52<00:14, 99.86it/s] 
 92%|█████████▏| 15514/16927 [01:53<00:14, 98.22it/s]
 92%|█████████▏| 15525/16927 [01:53<00:14, 96.72it/s]
 92%|█████████▏| 15535/16927 [01:53<00:14, 95.81it/s]
 92%|█████████▏| 15547/16927 [01:53<00:13, 101.39it/s]
 92%|█████████▏| 15563/16927 [01:53<00:12, 112.56it/s]
 92%|█████████▏| 15582/16927 [01:53<00:10, 127.23it/s]
 92%|█████████▏| 15597/16927 [01:53<00:10, 129.93it/s]
 92%|█████████▏| 15611/16927 [01:53<00:10, 128.35it/s]
 92%|█████████▏| 15627/16927 [01:53<00:09, 136.43it/s]
 92%|█████████▏| 15642/16927 [01:54<00:09, 138.59it/s]
 92%|█████████▏| 15657/16927 [01:54<00:10, 116.56it/s]
 93%|█████████▎| 15670/16927 [01:54<00:11, 111.94it/s]
 93%|█████████▎| 15682/16927 [01:54<00:11, 108.98it/s]
 93%|█████████▎| 15694/16927 [01:54<00:11, 104.53it/s]
 93%|█████████▎| 15705/16927 [01:54<00:11, 102.16it/s]
 93%|█████████▎| 15716/16927 [01:54<00:12, 100.13it/s]
 93%|█████████▎| 15727/16927 [01:54<00:12, 99.16it/s] 
 93%|█████████▎| 15739/16927 [01:55<00:11, 103.67it/s]
 93%|█████████▎| 15750/16927 [01:55<00:12, 95.17it/s] 
 93%|█████████▎| 15762/16927 [01:55<00:11, 99.95it/s]
 93%|█████████▎| 15774/16927 [01:55<00:11, 103.71it/s]
 93%|█████████▎| 15786/16927 [01:55<00:10, 106.56it/s]
 93%|█████████▎| 15797/16927 [01:55<00:11, 102.44it/s]
 93%|█████████▎| 15808/16927 [01:55<00:10, 103.17it/s]
 93%|█████████▎| 15819/16927 [01:55<00:10, 103.53it/s]
 94%|█████████▎| 15833/16927 [01:55<00:09, 111.99it/s]
 94%|█████████▎| 15850/16927 [01:55<00:08, 124.61it/s]
 94%|█████████▎| 15868/16927 [01:56<00:07, 136.09it/s]
 94%|█████████▍| 15883/16927 [01:56<00:07, 134.21it/s]
 94%|█████████▍| 15900/16927 [01:56<00:07, 141.71it/s]
 94%|█████████▍| 15915/16927 [01:56<00:07, 142.30it/s]
 94%|█████████▍| 15930/16927 [01:56<00:08, 119.15it/s]
 94%|█████████▍| 15943/16927 [01:56<00:08, 120.46it/s]
 94%|█████████▍| 15956/16927 [01:56<00:07, 121.87it/s]
 94%|█████████▍| 15969/16927 [01:56<00:07, 121.80it/s]
 94%|█████████▍| 15982/16927 [01:57<00:08, 117.02it/s]
 94%|█████████▍| 15994/16927 [01:57<00:08, 116.62it/s]2021-05-01 09:00:09,834 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16006/16927 [01:57<00:07, 116.72it/s]
 95%|█████████▍| 16019/16927 [01:57<00:07, 118.32it/s]
 95%|█████████▍| 16031/16927 [01:57<00:07, 113.06it/s]
 95%|█████████▍| 16043/16927 [01:57<00:08, 102.63it/s]
 95%|█████████▍| 16054/16927 [01:57<00:08, 98.64it/s] 
 95%|█████████▍| 16065/16927 [01:57<00:08, 96.69it/s]
 95%|█████████▍| 16075/16927 [01:57<00:08, 96.73it/s]
 95%|█████████▌| 16087/16927 [01:58<00:08, 101.63it/s]
 95%|█████████▌| 16098/16927 [01:58<00:08, 98.99it/s] 
 95%|█████████▌| 16111/16927 [01:58<00:07, 105.18it/s]
 95%|█████████▌| 16124/16927 [01:58<00:07, 111.41it/s]
 95%|█████████▌| 16137/16927 [01:58<00:06, 116.24it/s]
 95%|█████████▌| 16150/16927 [01:58<00:06, 119.34it/s]
 95%|█████████▌| 16163/16927 [01:58<00:06, 121.84it/s]
 96%|█████████▌| 16176/16927 [01:58<00:06, 122.40it/s]
 96%|█████████▌| 16191/16927 [01:58<00:05, 128.75it/s]
 96%|█████████▌| 16205/16927 [01:59<00:05, 123.29it/s]
 96%|█████████▌| 16218/16927 [01:59<00:05, 120.44it/s]
 96%|█████████▌| 16231/16927 [01:59<00:05, 118.78it/s]
 96%|█████████▌| 16243/16927 [01:59<00:05, 117.71it/s]
 96%|█████████▌| 16255/16927 [01:59<00:05, 118.11it/s]
 96%|█████████▌| 16268/16927 [01:59<00:05, 118.76it/s]
 96%|█████████▌| 16281/16927 [01:59<00:05, 119.17it/s]
 96%|█████████▋| 16293/16927 [01:59<00:05, 118.25it/s]
 96%|█████████▋| 16305/16927 [01:59<00:05, 116.35it/s]
 96%|█████████▋| 16317/16927 [01:59<00:05, 114.51it/s]
 96%|█████████▋| 16329/16927 [02:00<00:05, 110.85it/s]
 97%|█████████▋| 16341/16927 [02:00<00:05, 110.12it/s]
 97%|█████████▋| 16353/16927 [02:00<00:05, 109.68it/s]
 97%|█████████▋| 16365/16927 [02:00<00:05, 109.92it/s]
 97%|█████████▋| 16378/16927 [02:00<00:04, 112.86it/s]
 97%|█████████▋| 16391/16927 [02:00<00:04, 116.47it/s]
 97%|█████████▋| 16405/16927 [02:00<00:04, 121.15it/s]
 97%|█████████▋| 16418/16927 [02:00<00:04, 122.24it/s]
 97%|█████████▋| 16433/16927 [02:00<00:03, 127.55it/s]
 97%|█████████▋| 16448/16927 [02:01<00:03, 132.90it/s]
 97%|█████████▋| 16464/16927 [02:01<00:03, 139.70it/s]
 97%|█████████▋| 16479/16927 [02:01<00:03, 142.12it/s]
 97%|█████████▋| 16494/16927 [02:01<00:03, 128.26it/s]
 98%|█████████▊| 16508/16927 [02:01<00:03, 117.95it/s]
 98%|█████████▊| 16521/16927 [02:01<00:03, 113.29it/s]
 98%|█████████▊| 16533/16927 [02:01<00:03, 111.64it/s]
 98%|█████████▊| 16545/16927 [02:01<00:03, 109.92it/s]
 98%|█████████▊| 16557/16927 [02:02<00:03, 106.19it/s]
 98%|█████████▊| 16568/16927 [02:02<00:03, 106.66it/s]
 98%|█████████▊| 16581/16927 [02:02<00:03, 109.43it/s]
 98%|█████████▊| 16593/16927 [02:02<00:03, 97.41it/s] 
 98%|█████████▊| 16604/16927 [02:02<00:03, 92.50it/s]
 98%|█████████▊| 16614/16927 [02:02<00:03, 89.33it/s]
 98%|█████████▊| 16624/16927 [02:02<00:03, 87.23it/s]
 98%|█████████▊| 16633/16927 [02:02<00:03, 85.90it/s]
 98%|█████████▊| 16642/16927 [02:02<00:03, 84.75it/s]
 98%|█████████▊| 16651/16927 [02:03<00:03, 81.91it/s]
 98%|█████████▊| 16660/16927 [02:03<00:03, 79.43it/s]
 98%|█████████▊| 16669/16927 [02:03<00:03, 78.25it/s]
 99%|█████████▊| 16677/16927 [02:03<00:03, 77.53it/s]
 99%|█████████▊| 16685/16927 [02:03<00:03, 77.30it/s]
 99%|█████████▊| 16693/16927 [02:03<00:03, 76.71it/s]
 99%|█████████▊| 16701/16927 [02:03<00:02, 75.90it/s]
 99%|█████████▊| 16710/16927 [02:03<00:02, 77.16it/s]
 99%|█████████▉| 16720/16927 [02:03<00:02, 82.73it/s]
 99%|█████████▉| 16734/16927 [02:04<00:02, 93.74it/s]
 99%|█████████▉| 16750/16927 [02:04<00:01, 106.26it/s]
 99%|█████████▉| 16766/16927 [02:04<00:01, 116.90it/s]
 99%|█████████▉| 16781/16927 [02:04<00:01, 123.50it/s]
 99%|█████████▉| 16795/16927 [02:04<00:01, 121.38it/s]
 99%|█████████▉| 16811/16927 [02:04<00:00, 129.13it/s]
 99%|█████████▉| 16825/16927 [02:04<00:00, 110.84it/s]
 99%|█████████▉| 16837/16927 [02:04<00:00, 93.64it/s] 
100%|█████████▉| 16848/16927 [02:05<00:00, 84.70it/s]
100%|█████████▉| 16858/16927 [02:05<00:00, 85.17it/s]
100%|█████████▉| 16868/16927 [02:05<00:00, 88.13it/s]
100%|█████████▉| 16878/16927 [02:05<00:00, 88.45it/s]
100%|█████████▉| 16888/16927 [02:05<00:00, 88.66it/s]
100%|█████████▉| 16898/16927 [02:05<00:00, 88.75it/s]
100%|█████████▉| 16908/16927 [02:05<00:00, 89.19it/s]
100%|█████████▉| 16918/16927 [02:05<00:00, 90.48it/s]
100%|██████████| 16927/16927 [02:05<00:00, 134.35it/s]
2021-05-01 09:00:18,666 INFO     Valid 1p MRR at step 99999: 0.587156
2021-05-01 09:00:18,667 INFO     Valid 1p HITS1 at step 99999: 0.489081
2021-05-01 09:00:18,667 INFO     Valid 1p HITS3 at step 99999: 0.649274
2021-05-01 09:00:18,667 INFO     Valid 1p HITS10 at step 99999: 0.767094
2021-05-01 09:00:18,667 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 09:00:18,668 INFO     Valid average MRR at step 99999: 0.587156
2021-05-01 09:00:18,669 INFO     Valid average HITS1 at step 99999: 0.489081
2021-05-01 09:00:18,669 INFO     Valid average HITS3 at step 99999: 0.649274
2021-05-01 09:00:18,669 INFO     Valid average HITS10 at step 99999: 0.767094
2021-05-01 09:00:18,669 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 09:00:18,684 INFO     Evaluating the model... (0/17034)

  0%|          | 9/17034 [00:00<03:27, 81.92it/s]
  0%|          | 18/17034 [00:00<03:27, 81.86it/s]
  0%|          | 27/17034 [00:00<03:25, 82.90it/s]
  0%|          | 38/17034 [00:00<03:11, 88.96it/s]
