2021-05-01 15:11:50,575 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:11:50,576 INFO     Geo: cqd
2021-05-01 15:11:50,576 INFO     Data Path: data/NELL-betae
2021-05-01 15:11:50,576 INFO     #entity: 63361
2021-05-01 15:11:50,576 INFO     #relation: 400
2021-05-01 15:11:50,576 INFO     #max steps: 1000
2021-05-01 15:11:50,576 INFO     Evaluate unoins using: DNF
2021-05-01 15:11:50,576 INFO     loading data
2021-05-01 15:12:08,411 INFO     Training info:
2021-05-01 15:12:08,414 INFO     Validation info:
2021-05-01 15:12:08,415 INFO     3i: 4000
2021-05-01 15:12:08,416 INFO     Test info:
2021-05-01 15:12:08,416 INFO     3i: 4000
2021-05-01 15:12:10,039 INFO     Model Parameter Configuration:
2021-05-01 15:12:10,040 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:12:10,040 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:12:10,040 INFO     Parameter Number: 127522000
2021-05-01 15:12:15,235 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:12:16,318 INFO     tasks = 3i
2021-05-01 15:12:16,319 INFO     init_step = 99999
2021-05-01 15:12:16,319 INFO     batch_size = 1000
2021-05-01 15:12:16,319 INFO     hidden_dim = 1000
2021-05-01 15:12:16,319 INFO     gamma = 12.000000
2021-05-01 15:12:16,319 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 1975/4000 [00:29<00:28, 70.22it/s]
 50%|████▉     | 1984/4000 [00:29<00:27, 74.61it/s]
 50%|████▉     | 1993/4000 [00:29<00:25, 78.26it/s]2021-05-01 15:13:47,770 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:29<00:24, 81.94it/s]
 50%|█████     | 2012/4000 [00:29<00:24, 81.42it/s]
 51%|█████     | 2021/4000 [00:29<00:25, 77.04it/s]
 51%|█████     | 2029/4000 [00:29<00:26, 74.80it/s]
 51%|█████     | 2037/4000 [00:29<00:27, 71.22it/s]
 51%|█████     | 2047/4000 [00:30<00:25, 76.60it/s]
 51%|█████▏    | 2055/4000 [00:30<00:26, 74.37it/s]
 52%|█████▏    | 2063/4000 [00:30<00:28, 68.05it/s]
 52%|█████▏    | 2071/4000 [00:30<00:31, 60.54it/s]
 52%|█████▏    | 2078/4000 [00:30<00:33, 57.05it/s]
 52%|█████▏    | 2085/4000 [00:30<00:32, 59.06it/s]
 52%|█████▏    | 2092/4000 [00:30<00:31, 59.94it/s]
 52%|█████▏    | 2099/4000 [00:30<00:30, 61.99it/s]
 53%|█████▎    | 2108/4000 [00:31<00:28, 66.88it/s]
 53%|█████▎    | 2118/4000 [00:31<00:25, 72.46it/s]
 53%|█████▎    | 2127/4000 [00:31<00:24, 76.09it/s]
 53%|█████▎    | 2136/4000 [00:31<00:23, 79.67it/s]
 54%|█████▎    | 2146/4000 [00:31<00:22, 82.88it/s]
 54%|█████▍    | 2155/4000 [00:31<00:22, 82.69it/s]
 54%|█████▍    | 2164/4000 [00:31<00:24, 76.38it/s]
 54%|█████▍    | 2172/4000 [00:31<00:24, 73.13it/s]
 55%|█████▍    | 2180/4000 [00:31<00:26, 68.06it/s]
 55%|█████▍    | 2187/4000 [00:32<00:33, 54.03it/s]
 55%|█████▍    | 2193/4000 [00:32<00:48, 36.94it/s]
 55%|█████▍    | 2198/4000 [00:32<00:50, 35.98it/s]
 55%|█████▌    | 2203/4000 [00:32<00:52, 34.51it/s]
 55%|█████▌    | 2208/4000 [00:32<00:48, 36.75it/s]
 55%|█████▌    | 2214/4000 [00:32<00:44, 39.88it/s]
 55%|█████▌    | 2219/4000 [00:33<00:46, 38.63it/s]
 56%|█████▌    | 2225/4000 [00:33<00:41, 42.93it/s]
 56%|█████▌    | 2231/4000 [00:33<00:37, 46.66it/s]
 56%|█████▌    | 2238/4000 [00:33<00:34, 51.15it/s]
 56%|█████▌    | 2244/4000 [00:33<00:35, 48.96it/s]
 56%|█████▋    | 2251/4000 [00:33<00:33, 52.80it/s]
 56%|█████▋    | 2260/4000 [00:33<00:29, 59.93it/s]
 57%|█████▋    | 2269/4000 [00:33<00:26, 66.26it/s]
 57%|█████▋    | 2278/4000 [00:33<00:24, 71.39it/s]
 57%|█████▋    | 2286/4000 [00:34<00:24, 69.20it/s]
 57%|█████▋    | 2294/4000 [00:34<00:28, 60.47it/s]
 58%|█████▊    | 2301/4000 [00:34<00:30, 55.94it/s]
 58%|█████▊    | 2307/4000 [00:34<00:32, 52.52it/s]
 58%|█████▊    | 2313/4000 [00:34<00:33, 49.76it/s]
 58%|█████▊    | 2320/4000 [00:34<00:31, 53.66it/s]
 58%|█████▊    | 2327/4000 [00:34<00:29, 55.98it/s]
 58%|█████▊    | 2334/4000 [00:35<00:28, 58.77it/s]
 59%|█████▊    | 2342/4000 [00:35<00:26, 63.26it/s]
 59%|█████▉    | 2351/4000 [00:35<00:24, 67.92it/s]
 59%|█████▉    | 2359/4000 [00:35<00:23, 70.71it/s]
 59%|█████▉    | 2368/4000 [00:35<00:21, 75.46it/s]
 59%|█████▉    | 2378/4000 [00:35<00:20, 79.60it/s]
 60%|█████▉    | 2387/4000 [00:35<00:22, 72.93it/s]
 60%|█████▉    | 2395/4000 [00:35<00:22, 71.66it/s]
 60%|██████    | 2403/4000 [00:35<00:22, 72.07it/s]
 60%|██████    | 2413/4000 [00:36<00:20, 76.77it/s]
 61%|██████    | 2421/4000 [00:36<00:22, 70.14it/s]
 61%|██████    | 2429/4000 [00:36<00:26, 59.37it/s]
 61%|██████    | 2436/4000 [00:36<00:27, 56.44it/s]
 61%|██████    | 2443/4000 [00:36<00:26, 58.01it/s]
 61%|██████▏   | 2450/4000 [00:36<00:26, 58.83it/s]
 61%|██████▏   | 2459/4000 [00:36<00:24, 64.15it/s]
 62%|██████▏   | 2467/4000 [00:36<00:22, 67.78it/s]
 62%|██████▏   | 2475/4000 [00:37<00:23, 64.64it/s]
 62%|██████▏   | 2483/4000 [00:37<00:22, 68.54it/s]
 62%|██████▏   | 2492/4000 [00:37<00:20, 72.39it/s]
 62%|██████▎   | 2500/4000 [00:37<00:20, 72.50it/s]
 63%|██████▎   | 2510/4000 [00:37<00:19, 77.07it/s]
 63%|██████▎   | 2519/4000 [00:37<00:18, 80.11it/s]
 63%|██████▎   | 2528/4000 [00:37<00:17, 82.28it/s]
 63%|██████▎   | 2538/4000 [00:37<00:17, 84.78it/s]
 64%|██████▎   | 2547/4000 [00:37<00:17, 82.50it/s]
 64%|██████▍   | 2556/4000 [00:38<00:21, 65.88it/s]
 64%|██████▍   | 2564/4000 [00:38<00:25, 56.89it/s]
 64%|██████▍   | 2571/4000 [00:38<00:25, 55.36it/s]
 64%|██████▍   | 2577/4000 [00:38<00:26, 53.79it/s]
 65%|██████▍   | 2585/4000 [00:38<00:24, 58.46it/s]
 65%|██████▍   | 2594/4000 [00:38<00:21, 64.12it/s]
 65%|██████▌   | 2603/4000 [00:38<00:20, 68.32it/s]
 65%|██████▌   | 2612/4000 [00:39<00:19, 71.47it/s]
 66%|██████▌   | 2620/4000 [00:39<00:18, 73.70it/s]
 66%|██████▌   | 2628/4000 [00:39<00:18, 73.99it/s]
 66%|██████▌   | 2636/4000 [00:39<00:18, 73.87it/s]
 66%|██████▌   | 2645/4000 [00:39<00:17, 75.66it/s]
 66%|██████▋   | 2653/4000 [00:39<00:18, 70.98it/s]
 67%|██████▋   | 2662/4000 [00:39<00:17, 74.61it/s]
 67%|██████▋   | 2670/4000 [00:39<00:19, 69.72it/s]
 67%|██████▋   | 2678/4000 [00:39<00:20, 64.98it/s]
 67%|██████▋   | 2685/4000 [00:40<00:23, 55.62it/s]
 67%|██████▋   | 2691/4000 [00:40<00:23, 55.30it/s]
 67%|██████▋   | 2697/4000 [00:40<00:24, 53.43it/s]
 68%|██████▊   | 2703/4000 [00:40<00:24, 52.30it/s]
 68%|██████▊   | 2710/4000 [00:40<00:23, 54.97it/s]
 68%|██████▊   | 2717/4000 [00:40<00:21, 58.64it/s]
 68%|██████▊   | 2726/4000 [00:40<00:19, 64.79it/s]
 68%|██████▊   | 2735/4000 [00:40<00:18, 68.70it/s]
 69%|██████▊   | 2743/4000 [00:40<00:17, 70.89it/s]
 69%|██████▉   | 2751/4000 [00:41<00:17, 73.28it/s]
 69%|██████▉   | 2760/4000 [00:41<00:16, 77.38it/s]
 69%|██████▉   | 2768/4000 [00:41<00:15, 78.10it/s]
 69%|██████▉   | 2777/4000 [00:41<00:15, 80.47it/s]
 70%|██████▉   | 2786/4000 [00:41<00:14, 82.54it/s]
 70%|██████▉   | 2795/4000 [00:41<00:14, 81.49it/s]
 70%|███████   | 2804/4000 [00:41<00:15, 76.73it/s]
 70%|███████   | 2812/4000 [00:41<00:20, 59.21it/s]
 70%|███████   | 2819/4000 [00:42<00:24, 49.04it/s]
 71%|███████   | 2825/4000 [00:42<00:23, 50.19it/s]
 71%|███████   | 2831/4000 [00:42<00:23, 50.04it/s]
 71%|███████   | 2838/4000 [00:42<00:22, 52.76it/s]
 71%|███████   | 2846/4000 [00:42<00:19, 58.21it/s]
 71%|███████▏  | 2855/4000 [00:42<00:17, 64.39it/s]
 72%|███████▏  | 2864/4000 [00:42<00:16, 69.14it/s]
 72%|███████▏  | 2873/4000 [00:42<00:15, 73.72it/s]
 72%|███████▏  | 2882/4000 [00:43<00:14, 77.79it/s]
 72%|███████▏  | 2891/4000 [00:43<00:14, 74.94it/s]
 72%|███████▎  | 2900/4000 [00:43<00:14, 77.26it/s]
 73%|███████▎  | 2908/4000 [00:43<00:14, 77.60it/s]
 73%|███████▎  | 2917/4000 [00:43<00:13, 78.93it/s]
 73%|███████▎  | 2926/4000 [00:43<00:13, 81.38it/s]
 73%|███████▎  | 2935/4000 [00:43<00:12, 83.72it/s]
 74%|███████▎  | 2944/4000 [00:43<00:13, 77.53it/s]
 74%|███████▍  | 2952/4000 [00:44<00:17, 58.31it/s]
 74%|███████▍  | 2959/4000 [00:44<00:18, 56.31it/s]
 74%|███████▍  | 2966/4000 [00:44<00:18, 54.76it/s]
 74%|███████▍  | 2974/4000 [00:44<00:16, 60.46it/s]
 75%|███████▍  | 2981/4000 [00:44<00:16, 63.03it/s]
 75%|███████▍  | 2988/4000 [00:44<00:16, 60.94it/s]
 75%|███████▍  | 2995/4000 [00:44<00:17, 59.05it/s]2021-05-01 15:14:03,195 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:44<00:16, 58.88it/s]
 75%|███████▌  | 3010/4000 [00:44<00:15, 62.95it/s]
 76%|███████▌  | 3020/4000 [00:45<00:14, 69.91it/s]
 76%|███████▌  | 3028/4000 [00:45<00:13, 72.55it/s]
 76%|███████▌  | 3037/4000 [00:45<00:12, 75.75it/s]
 76%|███████▌  | 3046/4000 [00:45<00:12, 78.10it/s]
 76%|███████▋  | 3056/4000 [00:45<00:12, 78.62it/s]
 77%|███████▋  | 3064/4000 [00:45<00:12, 77.62it/s]
 77%|███████▋  | 3072/4000 [00:45<00:14, 62.37it/s]
 77%|███████▋  | 3079/4000 [00:45<00:16, 55.10it/s]
 77%|███████▋  | 3086/4000 [00:46<00:17, 53.06it/s]
 77%|███████▋  | 3092/4000 [00:46<00:17, 52.00it/s]
 78%|███████▊  | 3100/4000 [00:46<00:15, 57.51it/s]
 78%|███████▊  | 3110/4000 [00:46<00:13, 64.77it/s]
 78%|███████▊  | 3118/4000 [00:46<00:13, 66.79it/s]
 78%|███████▊  | 3126/4000 [00:46<00:12, 69.44it/s]
 78%|███████▊  | 3135/4000 [00:46<00:12, 71.98it/s]
 79%|███████▊  | 3143/4000 [00:46<00:12, 68.32it/s]
 79%|███████▉  | 3151/4000 [00:47<00:12, 68.24it/s]
 79%|███████▉  | 3158/4000 [00:47<00:12, 68.17it/s]
 79%|███████▉  | 3166/4000 [00:47<00:11, 71.06it/s]
 79%|███████▉  | 3175/4000 [00:47<00:10, 75.73it/s]
 80%|███████▉  | 3184/4000 [00:47<00:10, 78.45it/s]
 80%|███████▉  | 3192/4000 [00:47<00:10, 78.12it/s]
 80%|████████  | 3200/4000 [00:47<00:12, 63.47it/s]
 80%|████████  | 3207/4000 [00:47<00:13, 57.45it/s]
 80%|████████  | 3214/4000 [00:48<00:16, 48.60it/s]
 80%|████████  | 3220/4000 [00:48<00:15, 50.80it/s]
 81%|████████  | 3230/4000 [00:48<00:13, 58.56it/s]
 81%|████████  | 3239/4000 [00:48<00:11, 64.37it/s]
 81%|████████  | 3247/4000 [00:48<00:11, 67.35it/s]
 81%|████████▏ | 3256/4000 [00:48<00:10, 71.41it/s]
 82%|████████▏ | 3265/4000 [00:48<00:09, 74.67it/s]
 82%|████████▏ | 3274/4000 [00:48<00:09, 76.09it/s]
 82%|████████▏ | 3283/4000 [00:48<00:09, 78.58it/s]
 82%|████████▏ | 3292/4000 [00:49<00:09, 77.80it/s]
 82%|████████▎ | 3300/4000 [00:49<00:09, 72.48it/s]
 83%|████████▎ | 3308/4000 [00:49<00:09, 73.39it/s]
 83%|████████▎ | 3316/4000 [00:49<00:09, 73.22it/s]
 83%|████████▎ | 3324/4000 [00:49<00:09, 75.08it/s]
 83%|████████▎ | 3332/4000 [00:49<00:10, 63.45it/s]
 83%|████████▎ | 3339/4000 [00:49<00:11, 59.94it/s]
 84%|████████▎ | 3346/4000 [00:49<00:10, 62.14it/s]
 84%|████████▍ | 3353/4000 [00:50<00:10, 60.27it/s]
 84%|████████▍ | 3360/4000 [00:50<00:10, 61.39it/s]
 84%|████████▍ | 3367/4000 [00:50<00:10, 62.29it/s]
 84%|████████▍ | 3376/4000 [00:50<00:09, 66.95it/s]
 85%|████████▍ | 3385/4000 [00:50<00:08, 70.69it/s]
 85%|████████▍ | 3394/4000 [00:50<00:08, 73.54it/s]
 85%|████████▌ | 3403/4000 [00:50<00:07, 75.79it/s]
 85%|████████▌ | 3412/4000 [00:50<00:07, 77.49it/s]
 86%|████████▌ | 3421/4000 [00:50<00:07, 78.73it/s]
 86%|████████▌ | 3430/4000 [00:51<00:07, 79.60it/s]
 86%|████████▌ | 3439/4000 [00:51<00:07, 80.14it/s]
 86%|████████▌ | 3448/4000 [00:51<00:06, 82.76it/s]
 86%|████████▋ | 3457/4000 [00:51<00:07, 70.68it/s]
 87%|████████▋ | 3465/4000 [00:51<00:08, 64.66it/s]
 87%|████████▋ | 3472/4000 [00:51<00:09, 54.12it/s]
 87%|████████▋ | 3478/4000 [00:51<00:10, 50.59it/s]
 87%|████████▋ | 3484/4000 [00:51<00:09, 52.80it/s]
 87%|████████▋ | 3490/4000 [00:52<00:09, 52.90it/s]
 87%|████████▋ | 3499/4000 [00:52<00:08, 60.28it/s]
 88%|████████▊ | 3508/4000 [00:52<00:07, 65.82it/s]
 88%|████████▊ | 3517/4000 [00:52<00:06, 69.74it/s]
 88%|████████▊ | 3526/4000 [00:52<00:06, 73.28it/s]
 88%|████████▊ | 3534/4000 [00:52<00:06, 70.18it/s]
 89%|████████▊ | 3543/4000 [00:52<00:06, 74.16it/s]
 89%|████████▉ | 3552/4000 [00:52<00:05, 77.84it/s]
 89%|████████▉ | 3561/4000 [00:52<00:05, 80.83it/s]
 89%|████████▉ | 3570/4000 [00:53<00:05, 82.45it/s]
 89%|████████▉ | 3579/4000 [00:53<00:05, 82.58it/s]
 90%|████████▉ | 3588/4000 [00:53<00:04, 83.71it/s]
 90%|████████▉ | 3597/4000 [00:53<00:04, 84.57it/s]
 90%|█████████ | 3606/4000 [00:53<00:05, 69.66it/s]
 90%|█████████ | 3614/4000 [00:53<00:06, 59.27it/s]
 91%|█████████ | 3621/4000 [00:53<00:06, 57.41it/s]
 91%|█████████ | 3628/4000 [00:54<00:07, 52.99it/s]
 91%|█████████ | 3636/4000 [00:54<00:06, 58.49it/s]
 91%|█████████ | 3646/4000 [00:54<00:05, 65.71it/s]
 91%|█████████▏| 3655/4000 [00:54<00:04, 69.75it/s]
 92%|█████████▏| 3665/4000 [00:54<00:04, 75.32it/s]
 92%|█████████▏| 3675/4000 [00:54<00:04, 79.84it/s]
 92%|█████████▏| 3685/4000 [00:54<00:03, 83.17it/s]
 92%|█████████▏| 3695/4000 [00:54<00:03, 85.69it/s]
 93%|█████████▎| 3704/4000 [00:54<00:03, 84.64it/s]
 93%|█████████▎| 3713/4000 [00:55<00:03, 78.17it/s]
 93%|█████████▎| 3723/4000 [00:55<00:03, 81.99it/s]
 93%|█████████▎| 3732/4000 [00:55<00:03, 83.97it/s]
 94%|█████████▎| 3741/4000 [00:55<00:03, 81.43it/s]
 94%|█████████▍| 3750/4000 [00:55<00:03, 67.72it/s]
 94%|█████████▍| 3758/4000 [00:55<00:04, 59.38it/s]
 94%|█████████▍| 3765/4000 [00:55<00:04, 58.19it/s]
 94%|█████████▍| 3772/4000 [00:55<00:03, 57.92it/s]
 95%|█████████▍| 3781/4000 [00:56<00:03, 63.61it/s]
 95%|█████████▍| 3790/4000 [00:56<00:03, 69.46it/s]
 95%|█████████▍| 3798/4000 [00:56<00:02, 71.75it/s]
 95%|█████████▌| 3806/4000 [00:56<00:02, 73.44it/s]
 95%|█████████▌| 3814/4000 [00:56<00:02, 69.04it/s]
 96%|█████████▌| 3822/4000 [00:56<00:02, 71.57it/s]
 96%|█████████▌| 3830/4000 [00:56<00:02, 71.20it/s]
 96%|█████████▌| 3839/4000 [00:56<00:02, 74.66it/s]
 96%|█████████▌| 3848/4000 [00:56<00:01, 77.18it/s]
 96%|█████████▋| 3858/4000 [00:57<00:01, 80.73it/s]
 97%|█████████▋| 3868/4000 [00:57<00:01, 84.03it/s]
 97%|█████████▋| 3877/4000 [00:57<00:01, 85.42it/s]
 97%|█████████▋| 3886/4000 [00:57<00:01, 76.64it/s]
 97%|█████████▋| 3894/4000 [00:57<00:01, 62.72it/s]
 98%|█████████▊| 3901/4000 [00:57<00:01, 57.02it/s]
 98%|█████████▊| 3908/4000 [00:57<00:01, 50.51it/s]
 98%|█████████▊| 3915/4000 [00:58<00:01, 54.25it/s]
 98%|█████████▊| 3923/4000 [00:58<00:01, 59.64it/s]
 98%|█████████▊| 3932/4000 [00:58<00:01, 64.67it/s]
 99%|█████████▊| 3941/4000 [00:58<00:00, 68.86it/s]
 99%|█████████▉| 3950/4000 [00:58<00:00, 72.18it/s]
 99%|█████████▉| 3958/4000 [00:58<00:00, 66.68it/s]
 99%|█████████▉| 3965/4000 [00:58<00:00, 59.09it/s]
 99%|█████████▉| 3973/4000 [00:58<00:00, 62.49it/s]
100%|█████████▉| 3981/4000 [00:58<00:00, 66.17it/s]
100%|█████████▉| 3990/4000 [00:59<00:00, 69.97it/s]
100%|█████████▉| 3998/4000 [00:59<00:00, 72.70it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.58it/s]
2021-05-01 15:14:17,540 INFO     Test 3i MRR at step 99999: 0.517549
2021-05-01 15:14:17,541 INFO     Test 3i HITS1 at step 99999: 0.416415
2021-05-01 15:14:17,541 INFO     Test 3i HITS3 at step 99999: 0.568527
2021-05-01 15:14:17,541 INFO     Test 3i HITS10 at step 99999: 0.717585
2021-05-01 15:14:17,541 INFO     Test 3i num_queries at step 99999: 4000.000000
2021-05-01 15:14:17,542 INFO     Test average MRR at step 99999: 0.517549
2021-05-01 15:14:17,544 INFO     Test average HITS1 at step 99999: 0.416415
2021-05-01 15:14:17,544 INFO     Test average HITS3 at step 99999: 0.568527
2021-05-01 15:14:17,544 INFO     Test average HITS10 at step 99999: 0.717585
2021-05-01 15:14:17,544 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
