2021-05-01 10:32:31,681 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:32:31,682 INFO     Geo: cqd
2021-05-01 10:32:31,682 INFO     Data Path: data/NELL-q2b
2021-05-01 10:32:31,682 INFO     #entity: 63361
2021-05-01 10:32:31,682 INFO     #relation: 400
2021-05-01 10:32:31,682 INFO     #max steps: 1000
2021-05-01 10:32:31,682 INFO     Evaluate unoins using: DNF
2021-05-01 10:32:31,682 INFO     loading data
2021-05-01 10:32:45,304 INFO     Training info:
2021-05-01 10:32:45,305 INFO     Validation info:
2021-05-01 10:32:45,305 INFO     3p: 4000
2021-05-01 10:32:45,308 INFO     Test info:
2021-05-01 10:32:45,308 INFO     3p: 4000
2021-05-01 10:32:46,791 INFO     Model Parameter Configuration:
2021-05-01 10:32:46,792 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:32:46,792 INFO     Parameter Number: 127522000
2021-05-01 10:32:51,065 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:32:52,273 INFO     tasks = 3p
2021-05-01 10:32:52,273 INFO     init_step = 99999
2021-05-01 10:32:52,273 INFO     batch_size = 1000
2021-05-01 10:32:52,273 INFO     hidden_dim = 1000
2021-05-01 10:32:52,273 INFO     gamma = 12.000000
2021-05-01 10:32:52,273 INFO     Evaluating on Valid Dataset...

  2%|▏         | 67/4000 [00:01<01:08, 57.76it/s]
  2%|▏         | 73/4000 [00:01<01:07, 57.97it/s]
  2%|▏         | 79/4000 [00:01<01:08, 57.10it/s]
  2%|▏         | 85/4000 [00:01<01:07, 57.77it/s]
  2%|▏         | 92/4000 [00:01<01:05, 59.43it/s]
  2%|▏         | 99/4000 [00:01<01:04, 60.61it/s]
  3%|▎         | 106/4000 [00:01<01:03, 61.47it/s]
  3%|▎         | 113/4000 [00:01<01:02, 62.12it/s]
  3%|▎         | 120/4000 [00:02<01:04, 60.06it/s]
  3%|▎         | 127/4000 [00:02<01:10, 54.62it/s]
  3%|▎         | 133/4000 [00:02<01:32, 41.72it/s]
  3%|▎         | 138/4000 [00:02<01:50, 34.81it/s]
  4%|▎         | 143/4000 [00:02<02:02, 31.41it/s]
  4%|▎         | 147/4000 [00:03<02:09, 29.74it/s]
  4%|▍         | 151/4000 [00:03<02:14, 28.61it/s]
  4%|▍         | 155/4000 [00:03<02:24, 26.64it/s]
  4%|▍         | 158/4000 [00:03<02:24, 26.63it/s]
  4%|▍         | 161/4000 [00:03<02:19, 27.50it/s]
  4%|▍         | 164/4000 [00:03<02:20, 27.39it/s]
  4%|▍         | 167/4000 [00:03<02:19, 27.45it/s]
  4%|▍         | 170/4000 [00:03<02:24, 26.44it/s]
  4%|▍         | 173/4000 [00:04<02:23, 26.61it/s]
  4%|▍         | 176/4000 [00:04<02:20, 27.21it/s]
  4%|▍         | 180/4000 [00:04<02:11, 28.99it/s]
  5%|▍         | 183/4000 [00:04<02:14, 28.42it/s]
  5%|▍         | 186/4000 [00:04<02:18, 27.63it/s]
  5%|▍         | 190/4000 [00:04<02:17, 27.73it/s]
  5%|▍         | 194/4000 [00:04<02:14, 28.32it/s]
  5%|▍         | 198/4000 [00:04<02:08, 29.58it/s]
  5%|▌         | 203/4000 [00:04<01:55, 32.99it/s]
  5%|▌         | 208/4000 [00:05<01:44, 36.14it/s]
  5%|▌         | 214/4000 [00:05<01:35, 39.57it/s]
  6%|▌         | 220/4000 [00:05<01:27, 43.13it/s]
  6%|▌         | 226/4000 [00:05<01:21, 46.19it/s]
  6%|▌         | 232/4000 [00:05<01:17, 48.84it/s]
  6%|▌         | 238/4000 [00:05<01:13, 51.04it/s]
  6%|▌         | 245/4000 [00:05<01:09, 53.92it/s]
  6%|▋         | 252/4000 [00:05<01:06, 56.43it/s]
  6%|▋         | 258/4000 [00:05<01:05, 57.14it/s]
  7%|▋         | 264/4000 [00:06<01:12, 51.57it/s]
  7%|▋         | 270/4000 [00:06<01:11, 52.50it/s]
  7%|▋         | 276/4000 [00:06<01:08, 54.44it/s]
  7%|▋         | 282/4000 [00:06<01:24, 43.97it/s]
  7%|▋         | 287/4000 [00:06<01:34, 39.28it/s]
  7%|▋         | 292/4000 [00:06<01:43, 35.79it/s]
  7%|▋         | 296/4000 [00:06<01:49, 33.92it/s]
  8%|▊         | 300/4000 [00:07<01:52, 32.83it/s]
  8%|▊         | 304/4000 [00:07<01:53, 32.55it/s]
  8%|▊         | 308/4000 [00:07<01:54, 32.35it/s]
  8%|▊         | 313/4000 [00:07<01:42, 35.82it/s]
  8%|▊         | 319/4000 [00:07<01:32, 39.64it/s]
  8%|▊         | 324/4000 [00:07<01:27, 42.21it/s]
  8%|▊         | 330/4000 [00:07<01:21, 44.94it/s]
  8%|▊         | 335/4000 [00:07<01:22, 44.46it/s]
  9%|▊         | 341/4000 [00:08<01:20, 45.43it/s]
  9%|▊         | 346/4000 [00:08<01:18, 46.62it/s]
  9%|▉         | 351/4000 [00:08<01:17, 46.82it/s]
  9%|▉         | 356/4000 [00:08<01:19, 45.80it/s]
  9%|▉         | 361/4000 [00:08<01:27, 41.35it/s]
  9%|▉         | 366/4000 [00:08<01:23, 43.61it/s]
  9%|▉         | 372/4000 [00:08<01:19, 45.91it/s]
  9%|▉         | 378/4000 [00:08<01:15, 48.21it/s]
 10%|▉         | 384/4000 [00:08<01:13, 49.27it/s]
 10%|▉         | 390/4000 [00:09<01:13, 49.44it/s]
 10%|▉         | 396/4000 [00:09<01:10, 51.18it/s]
 10%|█         | 402/4000 [00:09<01:07, 53.52it/s]
 10%|█         | 409/4000 [00:09<01:04, 55.89it/s]
 10%|█         | 416/4000 [00:09<01:01, 57.81it/s]
 11%|█         | 423/4000 [00:09<01:00, 59.33it/s]
 11%|█         | 430/4000 [00:09<00:59, 60.00it/s]
 11%|█         | 437/4000 [00:09<00:58, 60.78it/s]
 11%|█         | 444/4000 [00:09<01:01, 57.38it/s]
 11%|█▏        | 450/4000 [00:10<01:23, 42.59it/s]
 11%|█▏        | 455/4000 [00:10<01:36, 36.79it/s]
 12%|█▏        | 460/4000 [00:10<01:34, 37.35it/s]
 12%|█▏        | 465/4000 [00:10<01:35, 36.98it/s]
 12%|█▏        | 470/4000 [00:10<01:31, 38.71it/s]
 12%|█▏        | 475/4000 [00:10<01:31, 38.72it/s]
 12%|█▏        | 480/4000 [00:10<01:28, 39.87it/s]
 12%|█▏        | 485/4000 [00:11<01:25, 41.29it/s]
 12%|█▏        | 490/4000 [00:11<01:23, 41.89it/s]
 12%|█▏        | 495/4000 [00:11<01:22, 42.47it/s]
 12%|█▎        | 500/4000 [00:11<01:22, 42.35it/s]
 13%|█▎        | 505/4000 [00:11<01:21, 43.11it/s]
 13%|█▎        | 510/4000 [00:11<01:19, 43.85it/s]
 13%|█▎        | 515/4000 [00:11<01:19, 43.91it/s]
 13%|█▎        | 521/4000 [00:11<01:16, 45.21it/s]
 13%|█▎        | 526/4000 [00:12<01:26, 40.09it/s]
 13%|█▎        | 531/4000 [00:12<01:25, 40.38it/s]
 13%|█▎        | 536/4000 [00:12<01:21, 42.70it/s]
 14%|█▎        | 542/4000 [00:12<01:15, 45.58it/s]
 14%|█▎        | 548/4000 [00:12<01:12, 47.46it/s]
 14%|█▍        | 555/4000 [00:12<01:07, 50.82it/s]
 14%|█▍        | 562/4000 [00:12<01:03, 53.92it/s]
 14%|█▍        | 569/4000 [00:12<01:00, 56.47it/s]
 14%|█▍        | 576/4000 [00:12<00:58, 58.39it/s]
 15%|█▍        | 583/4000 [00:13<00:57, 59.91it/s]
 15%|█▍        | 590/4000 [00:13<00:55, 60.92it/s]
 15%|█▍        | 597/4000 [00:13<00:55, 61.70it/s]
 15%|█▌        | 604/4000 [00:13<00:54, 62.28it/s]
 15%|█▌        | 611/4000 [00:13<00:54, 62.69it/s]
 15%|█▌        | 618/4000 [00:13<00:53, 63.05it/s]
 16%|█▌        | 625/4000 [00:13<00:53, 63.20it/s]
 16%|█▌        | 632/4000 [00:13<00:53, 63.37it/s]
 16%|█▌        | 639/4000 [00:13<00:54, 62.06it/s]
 16%|█▌        | 646/4000 [00:14<01:17, 43.04it/s]
 16%|█▋        | 652/4000 [00:14<01:27, 38.41it/s]
 16%|█▋        | 657/4000 [00:14<01:39, 33.70it/s]
 17%|█▋        | 661/4000 [00:14<01:42, 32.65it/s]
 17%|█▋        | 665/4000 [00:14<01:44, 31.90it/s]
 17%|█▋        | 669/4000 [00:15<01:50, 30.14it/s]
 17%|█▋        | 673/4000 [00:15<01:50, 30.17it/s]
 17%|█▋        | 677/4000 [00:15<01:53, 29.38it/s]
 17%|█▋        | 681/4000 [00:15<01:51, 29.66it/s]
 17%|█▋        | 685/4000 [00:15<01:51, 29.83it/s]
 17%|█▋        | 689/4000 [00:15<01:50, 29.98it/s]
 17%|█▋        | 694/4000 [00:15<01:40, 32.88it/s]
 17%|█▋        | 699/4000 [00:15<01:32, 35.56it/s]
 18%|█▊        | 704/4000 [00:16<01:27, 37.61it/s]
 18%|█▊        | 710/4000 [00:16<01:20, 40.88it/s]
 18%|█▊        | 716/4000 [00:16<01:13, 44.39it/s]
 18%|█▊        | 721/4000 [00:16<01:12, 45.48it/s]
 18%|█▊        | 727/4000 [00:16<01:08, 48.10it/s]
 18%|█▊        | 733/4000 [00:16<01:06, 49.16it/s]
 18%|█▊        | 739/4000 [00:16<01:06, 49.13it/s]
 19%|█▊        | 745/4000 [00:16<01:04, 50.77it/s]
 19%|█▉        | 751/4000 [00:16<01:04, 50.38it/s]
 19%|█▉        | 757/4000 [00:17<01:01, 52.37it/s]
 19%|█▉        | 763/4000 [00:17<01:03, 50.79it/s]
 19%|█▉        | 769/4000 [00:17<01:01, 52.80it/s]
 19%|█▉        | 775/4000 [00:17<00:59, 54.23it/s]
 20%|█▉        | 781/4000 [00:17<00:57, 55.64it/s]
 20%|█▉        | 788/4000 [00:17<00:55, 57.44it/s]
 20%|█▉        | 795/4000 [00:17<00:54, 58.79it/s]
 20%|██        | 802/4000 [00:17<00:53, 59.98it/s]
 20%|██        | 809/4000 [00:17<00:52, 60.50it/s]
 20%|██        | 816/4000 [00:18<00:52, 60.86it/s]
 21%|██        | 823/4000 [00:18<00:52, 60.99it/s]
 21%|██        | 830/4000 [00:18<00:58, 54.54it/s]
 21%|██        | 836/4000 [00:18<01:03, 50.19it/s]
 21%|██        | 842/4000 [00:18<01:08, 46.28it/s]
 21%|██        | 847/4000 [00:18<01:10, 44.80it/s]
 21%|██▏       | 852/4000 [00:18<01:10, 44.76it/s]
 21%|██▏       | 857/4000 [00:18<01:10, 44.74it/s]
 22%|██▏       | 862/4000 [00:19<01:10, 44.72it/s]
 22%|██▏       | 867/4000 [00:19<01:10, 44.67it/s]
 22%|██▏       | 873/4000 [00:19<01:08, 45.62it/s]
 22%|██▏       | 878/4000 [00:19<01:13, 42.40it/s]
 22%|██▏       | 883/4000 [00:19<01:16, 40.76it/s]
 22%|██▏       | 888/4000 [00:19<01:13, 42.07it/s]
 22%|██▏       | 893/4000 [00:19<01:15, 40.97it/s]
 22%|██▏       | 898/4000 [00:20<01:27, 35.41it/s]
 23%|██▎       | 902/4000 [00:20<01:28, 35.10it/s]
 23%|██▎       | 907/4000 [00:20<01:24, 36.78it/s]
 23%|██▎       | 912/4000 [00:20<01:17, 39.83it/s]
 23%|██▎       | 917/4000 [00:20<01:13, 42.11it/s]
 23%|██▎       | 923/4000 [00:20<01:08, 44.67it/s]
 23%|██▎       | 929/4000 [00:20<01:04, 47.37it/s]
 23%|██▎       | 935/4000 [00:20<01:01, 49.67it/s]
 24%|██▎       | 941/4000 [00:20<00:59, 51.30it/s]
 24%|██▎       | 947/4000 [00:21<00:57, 52.74it/s]
 24%|██▍       | 953/4000 [00:21<00:56, 53.85it/s]
 24%|██▍       | 959/4000 [00:21<00:58, 52.33it/s]
 24%|██▍       | 965/4000 [00:21<00:59, 51.04it/s]
 24%|██▍       | 972/4000 [00:21<00:56, 53.51it/s]
 24%|██▍       | 979/4000 [00:21<00:54, 55.43it/s]
 25%|██▍       | 986/4000 [00:21<00:52, 56.90it/s]
 25%|██▍       | 992/4000 [00:21<00:52, 57.56it/s]
 25%|██▍       | 999/4000 [00:21<00:51, 58.42it/s]2021-05-01 10:34:43,745 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:22<00:51, 58.01it/s]
 25%|██▌       | 1012/4000 [00:22<00:50, 58.61it/s]
 25%|██▌       | 1018/4000 [00:22<00:58, 50.81it/s]
 26%|██▌       | 1024/4000 [00:22<01:03, 46.87it/s]
 26%|██▌       | 1029/4000 [00:22<01:05, 45.20it/s]
 26%|██▌       | 1034/4000 [00:22<01:07, 43.92it/s]
 26%|██▌       | 1039/4000 [00:22<01:09, 42.49it/s]
 26%|██▌       | 1044/4000 [00:22<01:10, 41.92it/s]
 26%|██▌       | 1049/4000 [00:23<01:08, 43.12it/s]
 26%|██▋       | 1054/4000 [00:23<01:13, 40.13it/s]
 26%|██▋       | 1059/4000 [00:23<01:11, 40.94it/s]
 27%|██▋       | 1064/4000 [00:23<01:10, 41.63it/s]
 27%|██▋       | 1069/4000 [00:23<01:09, 41.95it/s]
 27%|██▋       | 1074/4000 [00:23<01:09, 42.10it/s]
 27%|██▋       | 1079/4000 [00:23<01:10, 41.36it/s]
 27%|██▋       | 1084/4000 [00:23<01:07, 42.90it/s]
 27%|██▋       | 1089/4000 [00:24<01:07, 43.23it/s]
 27%|██▋       | 1094/4000 [00:24<01:05, 44.19it/s]
 27%|██▋       | 1099/4000 [00:24<01:05, 44.62it/s]
 28%|██▊       | 1104/4000 [00:24<01:09, 41.60it/s]
 28%|██▊       | 1109/4000 [00:24<01:15, 38.50it/s]
 28%|██▊       | 1114/4000 [00:24<01:12, 39.66it/s]
 28%|██▊       | 1120/4000 [00:24<01:06, 43.01it/s]
 28%|██▊       | 1125/4000 [00:24<01:05, 43.91it/s]
 28%|██▊       | 1131/4000 [00:24<01:02, 46.19it/s]
 28%|██▊       | 1137/4000 [00:25<00:58, 49.19it/s]
 29%|██▊       | 1143/4000 [00:25<00:55, 51.62it/s]
 29%|██▊       | 1149/4000 [00:25<00:53, 53.31it/s]
 29%|██▉       | 1156/4000 [00:25<00:50, 55.95it/s]
 29%|██▉       | 1163/4000 [00:25<00:48, 58.05it/s]
 29%|██▉       | 1170/4000 [00:25<00:47, 59.61it/s]
 29%|██▉       | 1177/4000 [00:25<00:46, 60.75it/s]
 30%|██▉       | 1184/4000 [00:25<00:45, 61.57it/s]
 30%|██▉       | 1191/4000 [00:25<00:47, 59.48it/s]
 30%|██▉       | 1197/4000 [00:26<00:49, 56.78it/s]
 30%|███       | 1203/4000 [00:26<01:03, 44.15it/s]
 30%|███       | 1208/4000 [00:26<01:03, 43.95it/s]
 30%|███       | 1213/4000 [00:26<01:03, 43.73it/s]
 30%|███       | 1218/4000 [00:26<01:03, 43.66it/s]
 31%|███       | 1223/4000 [00:26<01:03, 43.79it/s]
 31%|███       | 1228/4000 [00:26<01:03, 43.77it/s]
 31%|███       | 1233/4000 [00:26<01:04, 42.72it/s]
 31%|███       | 1238/4000 [00:27<01:07, 40.94it/s]
 31%|███       | 1243/4000 [00:27<01:13, 37.43it/s]
 31%|███       | 1247/4000 [00:27<01:16, 35.76it/s]
 31%|███▏      | 1251/4000 [00:27<01:17, 35.67it/s]
 31%|███▏      | 1255/4000 [00:27<01:18, 34.83it/s]
 31%|███▏      | 1259/4000 [00:27<01:21, 33.53it/s]
 32%|███▏      | 1263/4000 [00:27<01:22, 33.13it/s]
 32%|███▏      | 1267/4000 [00:27<01:20, 34.05it/s]
 32%|███▏      | 1271/4000 [00:28<01:21, 33.55it/s]
 32%|███▏      | 1275/4000 [00:28<01:21, 33.48it/s]
 32%|███▏      | 1279/4000 [00:28<01:20, 33.61it/s]
 32%|███▏      | 1284/4000 [00:28<01:13, 36.95it/s]
 32%|███▏      | 1289/4000 [00:28<01:07, 39.90it/s]
 32%|███▏      | 1294/4000 [00:28<01:03, 42.45it/s]
 32%|███▎      | 1300/4000 [00:28<00:59, 45.21it/s]
 33%|███▎      | 1305/4000 [00:28<00:58, 46.43it/s]
 33%|███▎      | 1310/4000 [00:28<00:58, 45.61it/s]
 33%|███▎      | 1315/4000 [00:29<00:57, 46.50it/s]
 33%|███▎      | 1320/4000 [00:29<01:00, 44.33it/s]
 33%|███▎      | 1326/4000 [00:29<00:55, 48.05it/s]
 33%|███▎      | 1332/4000 [00:29<00:52, 50.99it/s]
 33%|███▎      | 1338/4000 [00:29<00:50, 53.13it/s]
 34%|███▎      | 1344/4000 [00:29<00:48, 54.72it/s]
 34%|███▍      | 1351/4000 [00:29<00:46, 56.49it/s]
 34%|███▍      | 1358/4000 [00:29<00:45, 58.16it/s]
 34%|███▍      | 1364/4000 [00:29<00:48, 53.80it/s]
 34%|███▍      | 1371/4000 [00:30<00:46, 56.11it/s]
 34%|███▍      | 1378/4000 [00:30<00:45, 57.77it/s]
 35%|███▍      | 1384/4000 [00:30<00:44, 58.27it/s]
 35%|███▍      | 1391/4000 [00:30<00:44, 59.27it/s]
 35%|███▍      | 1397/4000 [00:30<00:48, 54.08it/s]
 35%|███▌      | 1403/4000 [00:30<00:54, 47.87it/s]
 35%|███▌      | 1409/4000 [00:30<00:57, 45.40it/s]
 35%|███▌      | 1414/4000 [00:30<00:58, 44.40it/s]
 35%|███▌      | 1419/4000 [00:31<00:59, 43.48it/s]
 36%|███▌      | 1424/4000 [00:31<01:04, 40.03it/s]
 36%|███▌      | 1429/4000 [00:31<01:05, 39.01it/s]
 36%|███▌      | 1433/4000 [00:31<01:11, 35.83it/s]
 36%|███▌      | 1437/4000 [00:31<01:13, 34.67it/s]
 36%|███▌      | 1441/4000 [00:31<01:15, 33.70it/s]
 36%|███▌      | 1445/4000 [00:31<01:17, 32.94it/s]
 36%|███▌      | 1449/4000 [00:32<01:18, 32.60it/s]
 36%|███▋      | 1453/4000 [00:32<01:19, 32.01it/s]
 36%|███▋      | 1457/4000 [00:32<01:15, 33.83it/s]
 37%|███▋      | 1462/4000 [00:32<01:10, 36.20it/s]
 37%|███▋      | 1466/4000 [00:32<01:08, 37.24it/s]
 37%|███▋      | 1470/4000 [00:32<01:07, 37.31it/s]
 37%|███▋      | 1475/4000 [00:32<01:05, 38.63it/s]
 37%|███▋      | 1481/4000 [00:32<00:59, 42.17it/s]
 37%|███▋      | 1486/4000 [00:32<01:03, 39.63it/s]
 37%|███▋      | 1491/4000 [00:33<01:00, 41.23it/s]
 37%|███▋      | 1496/4000 [00:33<00:57, 43.41it/s]
 38%|███▊      | 1502/4000 [00:33<00:53, 46.56it/s]
 38%|███▊      | 1508/4000 [00:33<00:52, 47.76it/s]
 38%|███▊      | 1514/4000 [00:33<00:49, 50.49it/s]
 38%|███▊      | 1521/4000 [00:33<00:46, 53.40it/s]
 38%|███▊      | 1528/4000 [00:33<00:44, 56.10it/s]
 38%|███▊      | 1535/4000 [00:33<00:42, 58.04it/s]
 39%|███▊      | 1542/4000 [00:33<00:41, 59.62it/s]
 39%|███▊      | 1549/4000 [00:34<00:40, 60.37it/s]
 39%|███▉      | 1556/4000 [00:34<00:41, 58.52it/s]
 39%|███▉      | 1563/4000 [00:34<00:40, 59.56it/s]
 39%|███▉      | 1569/4000 [00:34<00:41, 57.94it/s]
 39%|███▉      | 1575/4000 [00:34<00:43, 55.56it/s]
 40%|███▉      | 1581/4000 [00:34<00:42, 56.40it/s]
 40%|███▉      | 1588/4000 [00:34<00:41, 58.03it/s]
 40%|███▉      | 1595/4000 [00:34<00:40, 58.78it/s]
 40%|████      | 1601/4000 [00:34<00:44, 54.22it/s]
 40%|████      | 1607/4000 [00:35<00:49, 48.64it/s]
 40%|████      | 1613/4000 [00:35<00:56, 42.41it/s]
 40%|████      | 1618/4000 [00:35<01:01, 38.57it/s]
 41%|████      | 1623/4000 [00:35<01:05, 36.43it/s]
 41%|████      | 1627/4000 [00:35<01:06, 35.66it/s]
 41%|████      | 1631/4000 [00:35<01:08, 34.54it/s]
 41%|████      | 1635/4000 [00:35<01:09, 34.00it/s]
 41%|████      | 1639/4000 [00:36<01:10, 33.62it/s]
 41%|████      | 1643/4000 [00:36<01:10, 33.26it/s]
 41%|████      | 1647/4000 [00:36<01:11, 32.92it/s]
 41%|████▏     | 1651/4000 [00:36<01:13, 32.03it/s]
 41%|████▏     | 1656/4000 [00:36<01:08, 34.35it/s]
 42%|████▏     | 1661/4000 [00:36<01:05, 35.56it/s]
 42%|████▏     | 1666/4000 [00:36<01:02, 37.47it/s]
 42%|████▏     | 1671/4000 [00:36<01:00, 38.28it/s]
 42%|████▏     | 1676/4000 [00:37<00:57, 40.56it/s]
 42%|████▏     | 1682/4000 [00:37<00:54, 42.83it/s]
 42%|████▏     | 1687/4000 [00:37<00:55, 41.96it/s]
 42%|████▏     | 1693/4000 [00:37<00:52, 44.09it/s]
 42%|████▏     | 1698/4000 [00:37<00:50, 45.37it/s]
 43%|████▎     | 1703/4000 [00:37<00:51, 45.00it/s]
 43%|████▎     | 1708/4000 [00:37<00:49, 46.22it/s]
 43%|████▎     | 1714/4000 [00:37<00:46, 49.38it/s]
 43%|████▎     | 1721/4000 [00:37<00:43, 52.98it/s]
 43%|████▎     | 1728/4000 [00:38<00:40, 55.73it/s]
 43%|████▎     | 1735/4000 [00:38<00:39, 57.94it/s]
 44%|████▎     | 1742/4000 [00:38<00:37, 59.58it/s]
 44%|████▎     | 1749/4000 [00:38<00:37, 60.76it/s]
 44%|████▍     | 1756/4000 [00:38<00:36, 61.64it/s]
 44%|████▍     | 1763/4000 [00:38<00:35, 62.31it/s]
 44%|████▍     | 1770/4000 [00:38<00:35, 62.66it/s]
 44%|████▍     | 1777/4000 [00:38<00:36, 61.12it/s]
 45%|████▍     | 1784/4000 [00:39<00:40, 54.50it/s]
 45%|████▍     | 1790/4000 [00:39<00:43, 50.91it/s]
 45%|████▍     | 1796/4000 [00:39<00:51, 42.63it/s]
 45%|████▌     | 1801/4000 [00:39<00:53, 41.17it/s]
 45%|████▌     | 1806/4000 [00:39<00:52, 41.43it/s]
 45%|████▌     | 1811/4000 [00:39<00:51, 42.90it/s]
 45%|████▌     | 1816/4000 [00:39<00:49, 43.76it/s]
 46%|████▌     | 1821/4000 [00:39<00:49, 44.42it/s]
 46%|████▌     | 1826/4000 [00:40<00:48, 44.55it/s]
 46%|████▌     | 1831/4000 [00:40<00:47, 45.53it/s]
 46%|████▌     | 1836/4000 [00:40<00:48, 45.07it/s]
 46%|████▌     | 1841/4000 [00:40<00:54, 39.67it/s]
 46%|████▌     | 1846/4000 [00:40<00:52, 40.85it/s]
 46%|████▋     | 1851/4000 [00:40<00:51, 41.51it/s]
 46%|████▋     | 1856/4000 [00:40<00:50, 42.39it/s]
 47%|████▋     | 1861/4000 [00:40<00:51, 41.64it/s]
 47%|████▋     | 1866/4000 [00:41<00:50, 42.62it/s]
 47%|████▋     | 1871/4000 [00:41<00:48, 44.25it/s]
 47%|████▋     | 1876/4000 [00:41<00:47, 44.82it/s]
 47%|████▋     | 1882/4000 [00:41<00:46, 45.95it/s]
 47%|████▋     | 1887/4000 [00:41<00:45, 46.82it/s]
 47%|████▋     | 1892/4000 [00:41<00:47, 44.44it/s]
 47%|████▋     | 1898/4000 [00:41<00:45, 46.63it/s]
 48%|████▊     | 1904/4000 [00:41<00:42, 49.42it/s]
 48%|████▊     | 1910/4000 [00:41<00:40, 51.56it/s]
 48%|████▊     | 1916/4000 [00:42<00:40, 50.94it/s]
 48%|████▊     | 1922/4000 [00:42<00:39, 52.80it/s]
 48%|████▊     | 1928/4000 [00:42<00:38, 54.27it/s]
 48%|████▊     | 1935/4000 [00:42<00:36, 56.33it/s]
 49%|████▊     | 1942/4000 [00:42<00:35, 58.01it/s]
 49%|████▊     | 1949/4000 [00:42<00:34, 59.33it/s]
 49%|████▉     | 1956/4000 [00:42<00:33, 60.32it/s]
 49%|████▉     | 1963/4000 [00:42<00:33, 60.86it/s]
 49%|████▉     | 1970/4000 [00:42<00:33, 61.37it/s]
 49%|████▉     | 1977/4000 [00:43<00:34, 58.53it/s]
 50%|████▉     | 1983/4000 [00:43<00:44, 45.37it/s]
 50%|████▉     | 1989/4000 [00:43<00:49, 40.48it/s]
 50%|████▉     | 1994/4000 [00:43<00:55, 36.41it/s]
 50%|████▉     | 1999/4000 [00:43<00:57, 34.76it/s]2021-05-01 10:35:05,591 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:43<00:59, 33.46it/s]
 50%|█████     | 2007/4000 [00:43<01:00, 33.03it/s]
 50%|█████     | 2011/4000 [00:44<01:01, 32.50it/s]
 50%|█████     | 2015/4000 [00:44<01:01, 32.32it/s]
 50%|█████     | 2019/4000 [00:44<01:00, 33.00it/s]
 51%|█████     | 2024/4000 [00:44<00:55, 35.41it/s]
 51%|█████     | 2029/4000 [00:44<00:51, 38.19it/s]
 51%|█████     | 2034/4000 [00:44<00:47, 41.00it/s]
 51%|█████     | 2039/4000 [00:44<00:47, 41.55it/s]
 51%|█████     | 2044/4000 [00:44<00:45, 43.10it/s]
 51%|█████▏    | 2050/4000 [00:45<00:42, 45.35it/s]
 51%|█████▏    | 2055/4000 [00:45<00:42, 45.84it/s]
 52%|█████▏    | 2060/4000 [00:45<00:41, 46.88it/s]
 52%|█████▏    | 2066/4000 [00:45<00:40, 48.28it/s]
 52%|█████▏    | 2072/4000 [00:45<00:38, 49.90it/s]
 52%|█████▏    | 2078/4000 [00:45<00:38, 50.29it/s]
 52%|█████▏    | 2084/4000 [00:45<00:36, 52.17it/s]
 52%|█████▏    | 2090/4000 [00:45<00:38, 50.20it/s]
 52%|█████▏    | 2096/4000 [00:45<00:40, 46.51it/s]
 53%|█████▎    | 2101/4000 [00:46<00:40, 47.40it/s]
 53%|█████▎    | 2106/4000 [00:46<00:41, 45.39it/s]
 53%|█████▎    | 2111/4000 [00:46<00:44, 42.84it/s]
 53%|█████▎    | 2116/4000 [00:46<00:44, 42.02it/s]
 53%|█████▎    | 2122/4000 [00:46<00:42, 44.57it/s]
 53%|█████▎    | 2129/4000 [00:46<00:38, 48.69it/s]
 53%|█████▎    | 2136/4000 [00:46<00:35, 52.36it/s]
 54%|█████▎    | 2142/4000 [00:46<00:34, 53.65it/s]
 54%|█████▎    | 2148/4000 [00:47<00:38, 47.68it/s]
 54%|█████▍    | 2153/4000 [00:47<00:40, 45.37it/s]
 54%|█████▍    | 2158/4000 [00:47<00:43, 42.07it/s]
 54%|█████▍    | 2163/4000 [00:47<00:45, 40.63it/s]
 54%|█████▍    | 2168/4000 [00:47<00:45, 40.43it/s]
 54%|█████▍    | 2173/4000 [00:47<00:45, 40.22it/s]
 54%|█████▍    | 2178/4000 [00:47<00:48, 37.31it/s]
 55%|█████▍    | 2182/4000 [00:47<00:50, 35.95it/s]
 55%|█████▍    | 2186/4000 [00:48<00:52, 34.65it/s]
 55%|█████▍    | 2190/4000 [00:48<00:52, 34.21it/s]
 55%|█████▍    | 2194/4000 [00:48<00:53, 33.51it/s]
 55%|█████▍    | 2198/4000 [00:48<00:54, 33.10it/s]
 55%|█████▌    | 2202/4000 [00:48<00:54, 33.16it/s]
 55%|█████▌    | 2206/4000 [00:48<00:55, 32.53it/s]
 55%|█████▌    | 2210/4000 [00:48<00:55, 32.26it/s]
 55%|█████▌    | 2214/4000 [00:48<00:55, 32.20it/s]
 55%|█████▌    | 2218/4000 [00:49<00:54, 32.57it/s]
 56%|█████▌    | 2222/4000 [00:49<00:53, 33.42it/s]
 56%|█████▌    | 2228/4000 [00:49<00:46, 37.84it/s]
