2021-05-01 10:24:14,669 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:14,670 INFO     Geo: cqd
2021-05-01 10:24:14,670 INFO     Data Path: data/NELL-q2b
2021-05-01 10:24:14,670 INFO     #entity: 63361
2021-05-01 10:24:14,670 INFO     #relation: 400
2021-05-01 10:24:14,670 INFO     #max steps: 1000
2021-05-01 10:24:14,670 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:14,670 INFO     loading data
2021-05-01 10:24:27,179 INFO     Training info:
2021-05-01 10:24:27,180 INFO     Validation info:
2021-05-01 10:24:27,180 INFO     pi: 4000
2021-05-01 10:24:27,181 INFO     Test info:
2021-05-01 10:24:27,181 INFO     pi: 4000
2021-05-01 10:24:28,719 INFO     Model Parameter Configuration:
2021-05-01 10:24:28,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:28,720 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:28,720 INFO     Parameter Number: 127522000
2021-05-01 10:24:32,353 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:24:33,525 INFO     tasks = pi
2021-05-01 10:24:33,525 INFO     init_step = 99999
2021-05-01 10:24:33,526 INFO     batch_size = 1000
2021-05-01 10:24:33,526 INFO     hidden_dim = 1000
2021-05-01 10:24:33,526 INFO     gamma = 12.000000
2021-05-01 10:24:33,526 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2737/4000 [00:33<00:14, 88.91it/s]
 69%|██████▊   | 2746/4000 [00:33<00:14, 86.41it/s]
 69%|██████▉   | 2755/4000 [00:33<00:15, 82.23it/s]
 69%|██████▉   | 2764/4000 [00:33<00:15, 78.24it/s]
 69%|██████▉   | 2773/4000 [00:34<00:15, 80.04it/s]
 70%|██████▉   | 2782/4000 [00:34<00:15, 79.98it/s]
 70%|██████▉   | 2791/4000 [00:34<00:14, 80.71it/s]
 70%|███████   | 2801/4000 [00:34<00:14, 83.34it/s]
 70%|███████   | 2810/4000 [00:34<00:14, 84.83it/s]
 70%|███████   | 2819/4000 [00:34<00:13, 86.14it/s]
 71%|███████   | 2829/4000 [00:34<00:13, 88.91it/s]
 71%|███████   | 2839/4000 [00:34<00:12, 90.30it/s]
 71%|███████   | 2849/4000 [00:34<00:12, 89.60it/s]
 71%|███████▏  | 2859/4000 [00:35<00:12, 90.26it/s]
 72%|███████▏  | 2869/4000 [00:35<00:12, 90.89it/s]
 72%|███████▏  | 2879/4000 [00:35<00:12, 91.27it/s]
 72%|███████▏  | 2889/4000 [00:35<00:12, 91.54it/s]
 72%|███████▏  | 2899/4000 [00:35<00:11, 92.53it/s]
 73%|███████▎  | 2909/4000 [00:35<00:11, 93.66it/s]
 73%|███████▎  | 2919/4000 [00:35<00:11, 90.57it/s]
 73%|███████▎  | 2929/4000 [00:35<00:12, 87.87it/s]
 73%|███████▎  | 2939/4000 [00:35<00:11, 89.30it/s]
 74%|███████▎  | 2948/4000 [00:36<00:11, 89.06it/s]
 74%|███████▍  | 2957/4000 [00:36<00:11, 87.60it/s]
 74%|███████▍  | 2966/4000 [00:36<00:11, 86.40it/s]
 74%|███████▍  | 2975/4000 [00:36<00:11, 86.21it/s]
 75%|███████▍  | 2984/4000 [00:36<00:11, 84.97it/s]
 75%|███████▍  | 2993/4000 [00:36<00:11, 83.97it/s]2021-05-01 10:26:00,104 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:36<00:11, 83.28it/s]
 75%|███████▌  | 3011/4000 [00:36<00:11, 83.31it/s]
 76%|███████▌  | 3021/4000 [00:36<00:11, 86.14it/s]
 76%|███████▌  | 3031/4000 [00:37<00:10, 88.09it/s]
 76%|███████▌  | 3041/4000 [00:37<00:10, 90.30it/s]
 76%|███████▋  | 3051/4000 [00:37<00:10, 89.89it/s]
 77%|███████▋  | 3061/4000 [00:37<00:10, 88.25it/s]
 77%|███████▋  | 3071/4000 [00:37<00:10, 89.71it/s]
 77%|███████▋  | 3081/4000 [00:37<00:10, 90.63it/s]
 77%|███████▋  | 3091/4000 [00:37<00:09, 92.49it/s]
 78%|███████▊  | 3101/4000 [00:37<00:09, 92.38it/s]
 78%|███████▊  | 3111/4000 [00:37<00:09, 90.01it/s]
 78%|███████▊  | 3121/4000 [00:38<00:10, 86.17it/s]
 78%|███████▊  | 3130/4000 [00:38<00:10, 83.27it/s]
 78%|███████▊  | 3140/4000 [00:38<00:09, 86.48it/s]
 79%|███████▉  | 3150/4000 [00:38<00:09, 89.37it/s]
 79%|███████▉  | 3160/4000 [00:38<00:09, 88.83it/s]
 79%|███████▉  | 3169/4000 [00:38<00:09, 89.07it/s]
 79%|███████▉  | 3179/4000 [00:38<00:09, 89.46it/s]
 80%|███████▉  | 3189/4000 [00:38<00:08, 90.17it/s]
 80%|███████▉  | 3199/4000 [00:38<00:08, 90.09it/s]
 80%|████████  | 3209/4000 [00:39<00:08, 90.00it/s]
 80%|████████  | 3219/4000 [00:39<00:08, 88.90it/s]
 81%|████████  | 3228/4000 [00:39<00:09, 84.07it/s]
 81%|████████  | 3237/4000 [00:39<00:09, 82.63it/s]
 81%|████████  | 3246/4000 [00:39<00:08, 84.71it/s]
 81%|████████▏ | 3255/4000 [00:39<00:08, 83.27it/s]
 82%|████████▏ | 3264/4000 [00:39<00:08, 84.34it/s]
 82%|████████▏ | 3274/4000 [00:39<00:08, 85.65it/s]
 82%|████████▏ | 3283/4000 [00:39<00:08, 83.99it/s]
 82%|████████▏ | 3292/4000 [00:40<00:08, 83.04it/s]
 83%|████████▎ | 3301/4000 [00:40<00:08, 80.63it/s]
 83%|████████▎ | 3310/4000 [00:40<00:08, 80.99it/s]
 83%|████████▎ | 3319/4000 [00:40<00:08, 80.76it/s]
 83%|████████▎ | 3328/4000 [00:40<00:08, 81.24it/s]
 83%|████████▎ | 3337/4000 [00:40<00:08, 81.65it/s]
 84%|████████▎ | 3346/4000 [00:40<00:07, 81.84it/s]
 84%|████████▍ | 3355/4000 [00:40<00:08, 80.28it/s]
 84%|████████▍ | 3364/4000 [00:40<00:08, 75.97it/s]
 84%|████████▍ | 3372/4000 [00:41<00:08, 73.15it/s]
 85%|████████▍ | 3381/4000 [00:41<00:08, 75.31it/s]
 85%|████████▍ | 3390/4000 [00:41<00:07, 77.27it/s]
 85%|████████▍ | 3398/4000 [00:41<00:07, 77.87it/s]
 85%|████████▌ | 3407/4000 [00:41<00:07, 79.21it/s]
 85%|████████▌ | 3416/4000 [00:41<00:07, 80.37it/s]
 86%|████████▌ | 3425/4000 [00:41<00:07, 80.78it/s]
 86%|████████▌ | 3434/4000 [00:41<00:07, 80.77it/s]
 86%|████████▌ | 3443/4000 [00:41<00:06, 82.52it/s]
 86%|████████▋ | 3453/4000 [00:42<00:06, 85.03it/s]
 87%|████████▋ | 3462/4000 [00:42<00:06, 83.65it/s]
 87%|████████▋ | 3471/4000 [00:42<00:06, 80.78it/s]
 87%|████████▋ | 3480/4000 [00:42<00:06, 74.65it/s]
 87%|████████▋ | 3490/4000 [00:42<00:06, 78.90it/s]
 87%|████████▋ | 3499/4000 [00:42<00:06, 80.73it/s]
 88%|████████▊ | 3509/4000 [00:42<00:05, 83.98it/s]
 88%|████████▊ | 3518/4000 [00:42<00:05, 85.54it/s]
 88%|████████▊ | 3527/4000 [00:42<00:05, 84.43it/s]
 88%|████████▊ | 3537/4000 [00:43<00:05, 86.42it/s]
 89%|████████▊ | 3546/4000 [00:43<00:05, 86.26it/s]
 89%|████████▉ | 3556/4000 [00:43<00:05, 87.91it/s]
 89%|████████▉ | 3566/4000 [00:43<00:04, 89.22it/s]
 89%|████████▉ | 3575/4000 [00:43<00:04, 89.23it/s]
 90%|████████▉ | 3584/4000 [00:43<00:04, 84.83it/s]
 90%|████████▉ | 3593/4000 [00:43<00:05, 79.37it/s]
 90%|█████████ | 3603/4000 [00:43<00:04, 82.84it/s]
 90%|█████████ | 3612/4000 [00:43<00:04, 84.29it/s]
 91%|█████████ | 3621/4000 [00:44<00:04, 85.47it/s]
 91%|█████████ | 3630/4000 [00:44<00:04, 85.68it/s]
 91%|█████████ | 3639/4000 [00:44<00:04, 86.40it/s]
 91%|█████████ | 3648/4000 [00:44<00:04, 85.93it/s]
 91%|█████████▏| 3657/4000 [00:44<00:03, 86.49it/s]
 92%|█████████▏| 3667/4000 [00:44<00:03, 87.91it/s]
 92%|█████████▏| 3677/4000 [00:44<00:03, 90.30it/s]
 92%|█████████▏| 3687/4000 [00:44<00:03, 91.32it/s]
 92%|█████████▏| 3697/4000 [00:44<00:03, 91.41it/s]
 93%|█████████▎| 3707/4000 [00:44<00:03, 89.81it/s]
 93%|█████████▎| 3716/4000 [00:45<00:03, 85.34it/s]
 93%|█████████▎| 3725/4000 [00:45<00:03, 80.96it/s]
 93%|█████████▎| 3735/4000 [00:45<00:03, 84.90it/s]
 94%|█████████▎| 3745/4000 [00:45<00:02, 87.36it/s]
 94%|█████████▍| 3754/4000 [00:45<00:02, 87.09it/s]
 94%|█████████▍| 3764/4000 [00:45<00:02, 87.95it/s]
 94%|█████████▍| 3774/4000 [00:45<00:02, 89.57it/s]
 95%|█████████▍| 3783/4000 [00:45<00:02, 88.57it/s]
 95%|█████████▍| 3792/4000 [00:45<00:02, 88.83it/s]
 95%|█████████▌| 3802/4000 [00:46<00:02, 89.73it/s]
 95%|█████████▌| 3811/4000 [00:46<00:02, 87.65it/s]
 96%|█████████▌| 3820/4000 [00:46<00:02, 85.42it/s]
 96%|█████████▌| 3829/4000 [00:46<00:02, 81.73it/s]
 96%|█████████▌| 3838/4000 [00:46<00:02, 80.30it/s]
 96%|█████████▌| 3848/4000 [00:46<00:01, 83.95it/s]
 96%|█████████▋| 3858/4000 [00:46<00:01, 85.70it/s]
 97%|█████████▋| 3868/4000 [00:46<00:01, 88.77it/s]
 97%|█████████▋| 3877/4000 [00:46<00:01, 87.40it/s]
 97%|█████████▋| 3887/4000 [00:47<00:01, 88.24it/s]
 97%|█████████▋| 3896/4000 [00:47<00:01, 86.24it/s]
 98%|█████████▊| 3905/4000 [00:47<00:01, 82.76it/s]
 98%|█████████▊| 3914/4000 [00:47<00:01, 84.73it/s]
 98%|█████████▊| 3923/4000 [00:47<00:00, 83.87it/s]
 98%|█████████▊| 3932/4000 [00:47<00:00, 84.18it/s]
 99%|█████████▊| 3941/4000 [00:47<00:00, 85.80it/s]
 99%|█████████▉| 3950/4000 [00:47<00:00, 86.63it/s]
 99%|█████████▉| 3959/4000 [00:47<00:00, 87.18it/s]
 99%|█████████▉| 3968/4000 [00:48<00:00, 87.21it/s]
 99%|█████████▉| 3978/4000 [00:48<00:00, 87.85it/s]
100%|█████████▉| 3987/4000 [00:48<00:00, 87.47it/s]
100%|█████████▉| 3997/4000 [00:48<00:00, 88.46it/s]
100%|██████████| 4000/4000 [00:48<00:00, 82.67it/s]
2021-05-01 10:26:11,807 INFO     Test pi MRR at step 99999: 0.267282
2021-05-01 10:26:11,808 INFO     Test pi HITS1 at step 99999: 0.184185
2021-05-01 10:26:11,808 INFO     Test pi HITS3 at step 99999: 0.290316
2021-05-01 10:26:11,808 INFO     Test pi HITS10 at step 99999: 0.435232
2021-05-01 10:26:11,808 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 10:26:11,809 INFO     Test average MRR at step 99999: 0.267282
2021-05-01 10:26:11,810 INFO     Test average HITS1 at step 99999: 0.184185
2021-05-01 10:26:11,811 INFO     Test average HITS3 at step 99999: 0.290316
2021-05-01 10:26:11,811 INFO     Test average HITS10 at step 99999: 0.435232
2021-05-01 10:26:11,811 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
