2021-05-01 12:54:44,594 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,595 INFO     Geo: cqd
2021-05-01 12:54:44,595 INFO     Data Path: data/NELL-q2b
2021-05-01 12:54:44,595 INFO     #entity: 63361
2021-05-01 12:54:44,595 INFO     #relation: 400
2021-05-01 12:54:44,595 INFO     #max steps: 1000
2021-05-01 12:54:44,595 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,595 INFO     loading data
2021-05-01 12:54:57,871 INFO     Training info:
2021-05-01 12:54:57,872 INFO     Validation info:
2021-05-01 12:54:57,872 INFO     1p: 16927
2021-05-01 12:54:57,875 INFO     Test info:
2021-05-01 12:54:57,876 INFO     1p: 17034
2021-05-01 12:54:59,480 INFO     Model Parameter Configuration:
2021-05-01 12:54:59,481 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:54:59,481 INFO     Parameter Number: 127522000
2021-05-01 12:55:02,357 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:03,088 INFO     tasks = 1p
2021-05-01 12:55:03,088 INFO     init_step = 99999
2021-05-01 12:55:03,088 INFO     batch_size = 1000
2021-05-01 12:55:03,088 INFO     hidden_dim = 1000
2021-05-01 12:55:03,088 INFO     gamma = 12.000000
2021-05-01 12:55:03,088 INFO     Evaluating on Valid Dataset...

 65%|██████▌   | 11045/16927 [01:20<00:51, 114.60it/s]
 65%|██████▌   | 11058/16927 [01:20<00:50, 117.09it/s]
 65%|██████▌   | 11071/16927 [01:21<00:48, 120.09it/s]
 65%|██████▌   | 11084/16927 [01:21<00:47, 122.85it/s]
 66%|██████▌   | 11097/16927 [01:21<00:48, 119.42it/s]
 66%|██████▌   | 11110/16927 [01:21<00:49, 118.31it/s]
 66%|██████▌   | 11122/16927 [01:21<00:49, 116.14it/s]
 66%|██████▌   | 11134/16927 [01:21<00:50, 114.93it/s]
 66%|██████▌   | 11146/16927 [01:21<00:51, 111.43it/s]
 66%|██████▌   | 11158/16927 [01:21<00:51, 112.75it/s]
 66%|██████▌   | 11172/16927 [01:21<00:48, 118.38it/s]
 66%|██████▌   | 11186/16927 [01:21<00:46, 124.03it/s]
 66%|██████▌   | 11199/16927 [01:22<00:46, 121.99it/s]
 66%|██████▌   | 11212/16927 [01:22<00:46, 124.05it/s]
 66%|██████▋   | 11225/16927 [01:22<00:45, 125.56it/s]
 66%|██████▋   | 11238/16927 [01:22<00:45, 124.47it/s]
 66%|██████▋   | 11251/16927 [01:22<00:45, 125.84it/s]
 67%|██████▋   | 11265/16927 [01:22<00:43, 129.67it/s]
 67%|██████▋   | 11280/16927 [01:22<00:42, 133.99it/s]
 67%|██████▋   | 11295/16927 [01:22<00:41, 136.82it/s]
 67%|██████▋   | 11311/16927 [01:22<00:39, 140.86it/s]
 67%|██████▋   | 11327/16927 [01:23<00:38, 143.78it/s]
 67%|██████▋   | 11343/16927 [01:23<00:38, 146.56it/s]
 67%|██████▋   | 11358/16927 [01:23<00:39, 140.13it/s]
 67%|██████▋   | 11373/16927 [01:23<00:41, 133.52it/s]
 67%|██████▋   | 11387/16927 [01:23<00:43, 128.37it/s]
 67%|██████▋   | 11400/16927 [01:23<00:45, 122.41it/s]
 67%|██████▋   | 11413/16927 [01:23<00:45, 121.60it/s]
 68%|██████▊   | 11428/16927 [01:23<00:43, 126.98it/s]
 68%|██████▊   | 11442/16927 [01:23<00:42, 128.17it/s]
 68%|██████▊   | 11455/16927 [01:24<00:43, 125.52it/s]
 68%|██████▊   | 11468/16927 [01:24<00:44, 121.34it/s]
 68%|██████▊   | 11481/16927 [01:24<00:45, 118.42it/s]
 68%|██████▊   | 11493/16927 [01:24<00:46, 116.77it/s]
 68%|██████▊   | 11505/16927 [01:24<00:48, 111.39it/s]
 68%|██████▊   | 11517/16927 [01:24<00:48, 111.28it/s]
 68%|██████▊   | 11529/16927 [01:24<00:48, 111.69it/s]
 68%|██████▊   | 11541/16927 [01:24<00:49, 109.68it/s]
 68%|██████▊   | 11553/16927 [01:24<00:49, 109.67it/s]
 68%|██████▊   | 11564/16927 [01:25<00:48, 109.74it/s]
 68%|██████▊   | 11575/16927 [01:25<00:49, 108.90it/s]
 68%|██████▊   | 11587/16927 [01:25<00:47, 111.93it/s]
 69%|██████▊   | 11600/16927 [01:25<00:45, 116.19it/s]
 69%|██████▊   | 11614/16927 [01:25<00:44, 119.91it/s]
 69%|██████▊   | 11628/16927 [01:25<00:43, 122.93it/s]
 69%|██████▉   | 11641/16927 [01:25<00:43, 121.62it/s]
 69%|██████▉   | 11654/16927 [01:25<00:44, 118.41it/s]
 69%|██████▉   | 11667/16927 [01:25<00:43, 121.65it/s]
 69%|██████▉   | 11681/16927 [01:25<00:41, 126.35it/s]
 69%|██████▉   | 11695/16927 [01:26<00:41, 127.40it/s]
 69%|██████▉   | 11708/16927 [01:26<00:41, 125.14it/s]
 69%|██████▉   | 11722/16927 [01:26<00:40, 128.53it/s]
 69%|██████▉   | 11737/16927 [01:26<00:38, 133.51it/s]
 69%|██████▉   | 11751/16927 [01:26<00:38, 133.71it/s]
 70%|██████▉   | 11766/16927 [01:26<00:38, 135.55it/s]
 70%|██████▉   | 11780/16927 [01:26<00:42, 122.35it/s]
 70%|██████▉   | 11793/16927 [01:26<00:42, 119.66it/s]
 70%|██████▉   | 11806/16927 [01:26<00:44, 115.34it/s]
 70%|██████▉   | 11818/16927 [01:27<00:45, 112.41it/s]
 70%|██████▉   | 11831/16927 [01:27<00:43, 116.16it/s]
 70%|██████▉   | 11844/16927 [01:27<00:43, 117.22it/s]
 70%|███████   | 11856/16927 [01:27<00:44, 113.28it/s]
 70%|███████   | 11868/16927 [01:27<00:44, 113.29it/s]
 70%|███████   | 11880/16927 [01:27<00:45, 111.74it/s]
 70%|███████   | 11892/16927 [01:27<00:45, 111.41it/s]
 70%|███████   | 11904/16927 [01:27<00:45, 111.37it/s]
 70%|███████   | 11916/16927 [01:27<00:46, 108.17it/s]
 70%|███████   | 11928/16927 [01:28<00:45, 109.01it/s]
 71%|███████   | 11940/16927 [01:28<00:45, 109.49it/s]
 71%|███████   | 11951/16927 [01:28<00:45, 108.53it/s]
 71%|███████   | 11962/16927 [01:28<00:45, 108.65it/s]
 71%|███████   | 11974/16927 [01:28<00:44, 110.52it/s]
 71%|███████   | 11988/16927 [01:28<00:42, 116.06it/s]2021-05-01 12:56:31,797 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12002/16927 [01:28<00:40, 121.49it/s]
 71%|███████   | 12017/16927 [01:28<00:38, 127.13it/s]
 71%|███████   | 12032/16927 [01:28<00:37, 131.96it/s]
 71%|███████   | 12048/16927 [01:29<00:35, 138.36it/s]
 71%|███████▏  | 12063/16927 [01:29<00:36, 134.31it/s]
 71%|███████▏  | 12077/16927 [01:29<00:37, 130.98it/s]
 71%|███████▏  | 12091/16927 [01:29<00:37, 128.02it/s]
 72%|███████▏  | 12104/16927 [01:29<00:38, 126.34it/s]
 72%|███████▏  | 12120/16927 [01:29<00:36, 132.81it/s]
 72%|███████▏  | 12134/16927 [01:29<00:35, 134.42it/s]
 72%|███████▏  | 12148/16927 [01:29<00:36, 130.41it/s]
 72%|███████▏  | 12162/16927 [01:29<00:36, 130.23it/s]
 72%|███████▏  | 12176/16927 [01:30<00:37, 127.37it/s]
 72%|███████▏  | 12189/16927 [01:30<00:38, 124.38it/s]
 72%|███████▏  | 12202/16927 [01:30<00:38, 122.89it/s]
 72%|███████▏  | 12215/16927 [01:30<00:38, 122.15it/s]
 72%|███████▏  | 12228/16927 [01:30<00:39, 120.17it/s]
 72%|███████▏  | 12242/16927 [01:30<00:37, 123.91it/s]
 72%|███████▏  | 12256/16927 [01:30<00:36, 128.04it/s]
 72%|███████▏  | 12271/16927 [01:30<00:35, 132.13it/s]
 73%|███████▎  | 12285/16927 [01:30<00:34, 133.07it/s]
 73%|███████▎  | 12299/16927 [01:30<00:35, 128.91it/s]
 73%|███████▎  | 12312/16927 [01:31<00:36, 127.48it/s]
 73%|███████▎  | 12325/16927 [01:31<00:36, 127.50it/s]
 73%|███████▎  | 12339/16927 [01:31<00:35, 130.47it/s]
 73%|███████▎  | 12353/16927 [01:31<00:34, 131.88it/s]
 73%|███████▎  | 12368/16927 [01:31<00:33, 136.40it/s]
 73%|███████▎  | 12382/16927 [01:31<00:34, 132.90it/s]
 73%|███████▎  | 12396/16927 [01:31<00:34, 130.26it/s]
 73%|███████▎  | 12410/16927 [01:31<00:34, 130.63it/s]
 73%|███████▎  | 12425/16927 [01:31<00:33, 133.65it/s]
 73%|███████▎  | 12440/16927 [01:32<00:32, 137.97it/s]
 74%|███████▎  | 12456/16927 [01:32<00:31, 143.73it/s]
 74%|███████▎  | 12472/16927 [01:32<00:30, 147.99it/s]
 74%|███████▍  | 12488/16927 [01:32<00:29, 150.77it/s]
 74%|███████▍  | 12504/16927 [01:32<00:29, 151.83it/s]
 74%|███████▍  | 12520/16927 [01:32<00:28, 153.40it/s]
 74%|███████▍  | 12536/16927 [01:32<00:28, 154.54it/s]
 74%|███████▍  | 12552/16927 [01:32<00:28, 153.47it/s]
 74%|███████▍  | 12568/16927 [01:32<00:28, 155.06it/s]
 74%|███████▍  | 12584/16927 [01:32<00:28, 150.31it/s]
 74%|███████▍  | 12600/16927 [01:33<00:30, 144.22it/s]
 75%|███████▍  | 12615/16927 [01:33<00:32, 133.66it/s]
 75%|███████▍  | 12629/16927 [01:33<00:32, 132.59it/s]
 75%|███████▍  | 12643/16927 [01:33<00:33, 126.40it/s]
 75%|███████▍  | 12656/16927 [01:33<00:35, 120.63it/s]
 75%|███████▍  | 12669/16927 [01:33<00:36, 115.34it/s]
 75%|███████▍  | 12681/16927 [01:33<00:37, 113.00it/s]
 75%|███████▍  | 12693/16927 [01:33<00:38, 111.12it/s]
 75%|███████▌  | 12705/16927 [01:34<00:37, 111.45it/s]
 75%|███████▌  | 12718/16927 [01:34<00:36, 115.41it/s]
 75%|███████▌  | 12730/16927 [01:34<00:36, 115.87it/s]
 75%|███████▌  | 12743/16927 [01:34<00:34, 119.75it/s]
 75%|███████▌  | 12756/16927 [01:34<00:34, 122.26it/s]
 75%|███████▌  | 12769/16927 [01:34<00:34, 119.77it/s]
 76%|███████▌  | 12783/16927 [01:34<00:33, 123.98it/s]
 76%|███████▌  | 12796/16927 [01:34<00:32, 125.61it/s]
 76%|███████▌  | 12809/16927 [01:34<00:34, 120.66it/s]
 76%|███████▌  | 12822/16927 [01:34<00:33, 121.73it/s]
 76%|███████▌  | 12835/16927 [01:35<00:33, 123.55it/s]
 76%|███████▌  | 12848/16927 [01:35<00:33, 122.37it/s]
 76%|███████▌  | 12861/16927 [01:35<00:33, 122.74it/s]
 76%|███████▌  | 12876/16927 [01:35<00:31, 128.12it/s]
 76%|███████▌  | 12892/16927 [01:35<00:29, 135.98it/s]
 76%|███████▋  | 12908/16927 [01:35<00:28, 141.78it/s]
 76%|███████▋  | 12924/16927 [01:35<00:27, 146.68it/s]
 76%|███████▋  | 12939/16927 [01:35<00:27, 145.68it/s]
 77%|███████▋  | 12955/16927 [01:35<00:26, 147.30it/s]
 77%|███████▋  | 12971/16927 [01:36<00:26, 149.32it/s]
 77%|███████▋  | 12987/16927 [01:36<00:26, 149.05it/s]2021-05-01 12:56:39,332 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13002/16927 [01:36<00:28, 138.58it/s]
 77%|███████▋  | 13017/16927 [01:36<00:30, 127.70it/s]
 77%|███████▋  | 13031/16927 [01:36<00:31, 125.66it/s]
 77%|███████▋  | 13044/16927 [01:36<00:33, 115.33it/s]
 77%|███████▋  | 13056/16927 [01:36<00:35, 109.05it/s]
 77%|███████▋  | 13068/16927 [01:36<00:35, 108.61it/s]
 77%|███████▋  | 13080/16927 [01:36<00:34, 111.55it/s]
 77%|███████▋  | 13092/16927 [01:37<00:35, 109.02it/s]
 77%|███████▋  | 13105/16927 [01:37<00:33, 112.75it/s]
 77%|███████▋  | 13117/16927 [01:37<00:34, 110.70it/s]
 78%|███████▊  | 13131/16927 [01:37<00:32, 117.75it/s]
 78%|███████▊  | 13143/16927 [01:37<00:32, 117.36it/s]
 78%|███████▊  | 13155/16927 [01:37<00:33, 113.69it/s]
 78%|███████▊  | 13168/16927 [01:37<00:31, 118.04it/s]
 78%|███████▊  | 13180/16927 [01:37<00:32, 116.32it/s]
 78%|███████▊  | 13192/16927 [01:37<00:33, 112.24it/s]
 78%|███████▊  | 13205/16927 [01:38<00:32, 115.29it/s]
 78%|███████▊  | 13219/16927 [01:38<00:30, 120.24it/s]
 78%|███████▊  | 13232/16927 [01:38<00:31, 119.17it/s]
 78%|███████▊  | 13247/16927 [01:38<00:29, 125.53it/s]
 78%|███████▊  | 13260/16927 [01:38<00:28, 126.64it/s]
 78%|███████▊  | 13275/16927 [01:38<00:27, 132.57it/s]
 79%|███████▊  | 13291/16927 [01:38<00:26, 138.67it/s]
 79%|███████▊  | 13307/16927 [01:38<00:25, 143.24it/s]
 79%|███████▊  | 13322/16927 [01:38<00:26, 137.29it/s]
 79%|███████▉  | 13337/16927 [01:39<00:25, 138.83it/s]
 79%|███████▉  | 13352/16927 [01:39<00:26, 133.06it/s]
 79%|███████▉  | 13366/16927 [01:39<00:27, 130.76it/s]
 79%|███████▉  | 13382/16927 [01:39<00:25, 137.00it/s]
 79%|███████▉  | 13396/16927 [01:39<00:27, 130.50it/s]
 79%|███████▉  | 13410/16927 [01:39<00:28, 124.90it/s]
 79%|███████▉  | 13423/16927 [01:39<00:28, 120.99it/s]
 79%|███████▉  | 13436/16927 [01:39<00:30, 113.47it/s]
 79%|███████▉  | 13448/16927 [01:39<00:31, 110.43it/s]
 80%|███████▉  | 13461/16927 [01:40<00:30, 112.79it/s]
 80%|███████▉  | 13473/16927 [01:40<00:30, 113.23it/s]
 80%|███████▉  | 13487/16927 [01:40<00:29, 117.91it/s]
 80%|███████▉  | 13500/16927 [01:40<00:28, 118.62it/s]
 80%|███████▉  | 13513/16927 [01:40<00:28, 119.44it/s]
 80%|███████▉  | 13526/16927 [01:40<00:28, 120.20it/s]
 80%|███████▉  | 13539/16927 [01:40<00:28, 120.50it/s]
 80%|████████  | 13552/16927 [01:40<00:29, 114.84it/s]
 80%|████████  | 13564/16927 [01:40<00:29, 113.45it/s]
 80%|████████  | 13576/16927 [01:41<00:29, 112.77it/s]
 80%|████████  | 13589/16927 [01:41<00:28, 117.34it/s]
 80%|████████  | 13602/16927 [01:41<00:28, 118.05it/s]
 80%|████████  | 13614/16927 [01:41<00:28, 115.78it/s]
 81%|████████  | 13628/16927 [01:41<00:27, 119.39it/s]
 81%|████████  | 13643/16927 [01:41<00:26, 125.98it/s]
 81%|████████  | 13658/16927 [01:41<00:24, 130.87it/s]
 81%|████████  | 13674/16927 [01:41<00:23, 137.22it/s]
 81%|████████  | 13689/16927 [01:41<00:23, 140.75it/s]
 81%|████████  | 13705/16927 [01:41<00:22, 144.58it/s]
 81%|████████  | 13721/16927 [01:42<00:21, 147.69it/s]
 81%|████████  | 13736/16927 [01:42<00:21, 147.60it/s]
 81%|████████  | 13752/16927 [01:42<00:21, 150.65it/s]
 81%|████████▏ | 13768/16927 [01:42<00:21, 148.73it/s]
 81%|████████▏ | 13783/16927 [01:42<00:21, 146.66it/s]
 82%|████████▏ | 13798/16927 [01:42<00:21, 142.91it/s]
 82%|████████▏ | 13813/16927 [01:42<00:22, 137.73it/s]
 82%|████████▏ | 13827/16927 [01:42<00:22, 137.70it/s]
 82%|████████▏ | 13841/16927 [01:42<00:22, 138.16it/s]
 82%|████████▏ | 13855/16927 [01:43<00:22, 137.35it/s]
 82%|████████▏ | 13869/16927 [01:43<00:22, 133.63it/s]
 82%|████████▏ | 13883/16927 [01:43<00:22, 133.84it/s]
 82%|████████▏ | 13897/16927 [01:43<00:22, 131.89it/s]
 82%|████████▏ | 13911/16927 [01:43<00:23, 128.98it/s]
 82%|████████▏ | 13924/16927 [01:43<00:25, 117.48it/s]
 82%|████████▏ | 13936/16927 [01:43<00:26, 113.56it/s]
 82%|████████▏ | 13948/16927 [01:43<00:26, 111.77it/s]
 82%|████████▏ | 13960/16927 [01:43<00:27, 108.15it/s]
 83%|████████▎ | 13971/16927 [01:44<00:27, 107.52it/s]
 83%|████████▎ | 13982/16927 [01:44<00:28, 102.47it/s]
 83%|████████▎ | 13996/16927 [01:44<00:26, 109.85it/s]2021-05-01 12:56:47,424 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14008/16927 [01:44<00:26, 109.19it/s]
 83%|████████▎ | 14020/16927 [01:44<00:26, 107.78it/s]
 83%|████████▎ | 14031/16927 [01:44<00:27, 106.51it/s]
 83%|████████▎ | 14042/16927 [01:44<00:27, 104.30it/s]
 83%|████████▎ | 14054/16927 [01:44<00:27, 106.20it/s]
 83%|████████▎ | 14066/16927 [01:44<00:26, 108.01it/s]
 83%|████████▎ | 14079/16927 [01:45<00:25, 113.42it/s]
 83%|████████▎ | 14094/16927 [01:45<00:23, 121.29it/s]
 83%|████████▎ | 14108/16927 [01:45<00:22, 126.15it/s]
 83%|████████▎ | 14124/16927 [01:45<00:20, 134.55it/s]
 84%|████████▎ | 14140/16927 [01:45<00:19, 141.21it/s]
 84%|████████▎ | 14155/16927 [01:45<00:19, 141.39it/s]
 84%|████████▎ | 14171/16927 [01:45<00:19, 144.43it/s]
 84%|████████▍ | 14186/16927 [01:45<00:20, 135.82it/s]
 84%|████████▍ | 14200/16927 [01:45<00:19, 136.91it/s]
 84%|████████▍ | 14214/16927 [01:45<00:19, 135.94it/s]
 84%|████████▍ | 14228/16927 [01:46<00:19, 135.75it/s]
 84%|████████▍ | 14242/16927 [01:46<00:20, 134.08it/s]
 84%|████████▍ | 14256/16927 [01:46<00:21, 123.21it/s]
 84%|████████▍ | 14269/16927 [01:46<00:22, 118.35it/s]
 84%|████████▍ | 14282/16927 [01:46<00:22, 116.98it/s]
 84%|████████▍ | 14294/16927 [01:46<00:23, 113.56it/s]
 85%|████████▍ | 14306/16927 [01:46<00:22, 114.35it/s]
 85%|████████▍ | 14320/16927 [01:46<00:21, 118.55it/s]
 85%|████████▍ | 14332/16927 [01:47<00:21, 118.27it/s]
 85%|████████▍ | 14344/16927 [01:47<00:22, 116.62it/s]
 85%|████████▍ | 14356/16927 [01:47<00:22, 116.09it/s]
 85%|████████▍ | 14368/16927 [01:47<00:22, 114.83it/s]
 85%|████████▍ | 14381/16927 [01:47<00:21, 116.50it/s]
 85%|████████▌ | 14394/16927 [01:47<00:21, 119.40it/s]
 85%|████████▌ | 14407/16927 [01:47<00:21, 119.21it/s]
 85%|████████▌ | 14421/16927 [01:47<00:20, 121.95it/s]
 85%|████████▌ | 14436/16927 [01:47<00:19, 128.43it/s]
 85%|████████▌ | 14450/16927 [01:47<00:19, 129.23it/s]
 85%|████████▌ | 14464/16927 [01:48<00:19, 126.32it/s]
 86%|████████▌ | 14480/16927 [01:48<00:18, 133.70it/s]
 86%|████████▌ | 14496/16927 [01:48<00:17, 139.75it/s]
 86%|████████▌ | 14511/16927 [01:48<00:17, 138.68it/s]
 86%|████████▌ | 14526/16927 [01:48<00:17, 140.64it/s]
 86%|████████▌ | 14541/16927 [01:48<00:17, 139.44it/s]
 86%|████████▌ | 14556/16927 [01:48<00:16, 141.15it/s]
 86%|████████▌ | 14571/16927 [01:48<00:16, 142.01it/s]
 86%|████████▌ | 14586/16927 [01:48<00:16, 143.24it/s]
 86%|████████▋ | 14601/16927 [01:49<00:17, 136.79it/s]
 86%|████████▋ | 14615/16927 [01:49<00:18, 126.38it/s]
 86%|████████▋ | 14628/16927 [01:49<00:20, 113.72it/s]
 86%|████████▋ | 14640/16927 [01:49<00:21, 107.90it/s]
 87%|████████▋ | 14653/16927 [01:49<00:20, 113.03it/s]
 87%|████████▋ | 14666/16927 [01:49<00:19, 115.79it/s]
 87%|████████▋ | 14678/16927 [01:49<00:20, 110.25it/s]
 87%|████████▋ | 14690/16927 [01:49<00:20, 107.19it/s]
 87%|████████▋ | 14701/16927 [01:49<00:21, 104.78it/s]
 87%|████████▋ | 14712/16927 [01:50<00:21, 102.10it/s]
 87%|████████▋ | 14724/16927 [01:50<00:20, 106.87it/s]
 87%|████████▋ | 14736/16927 [01:50<00:19, 110.15it/s]
 87%|████████▋ | 14749/16927 [01:50<00:19, 113.73it/s]
 87%|████████▋ | 14761/16927 [01:50<00:19, 110.16it/s]
 87%|████████▋ | 14773/16927 [01:50<00:19, 107.88it/s]
 87%|████████▋ | 14784/16927 [01:50<00:20, 104.97it/s]
 87%|████████▋ | 14795/16927 [01:50<00:20, 101.78it/s]
 87%|████████▋ | 14806/16927 [01:50<00:21, 99.19it/s] 
 88%|████████▊ | 14816/16927 [01:51<00:21, 98.02it/s]
 88%|████████▊ | 14827/16927 [01:51<00:20, 101.31it/s]
 88%|████████▊ | 14841/16927 [01:51<00:19, 109.52it/s]
 88%|████████▊ | 14857/16927 [01:51<00:17, 120.12it/s]
 88%|████████▊ | 14872/16927 [01:51<00:16, 127.47it/s]
 88%|████████▊ | 14888/16927 [01:51<00:15, 134.28it/s]
 88%|████████▊ | 14904/16927 [01:51<00:14, 140.29it/s]
 88%|████████▊ | 14919/16927 [01:51<00:14, 142.23it/s]
 88%|████████▊ | 14934/16927 [01:51<00:13, 144.41it/s]
 88%|████████▊ | 14949/16927 [01:52<00:13, 143.69it/s]
 88%|████████▊ | 14964/16927 [01:52<00:13, 140.80it/s]
 88%|████████▊ | 14979/16927 [01:52<00:14, 132.62it/s]
 89%|████████▊ | 14993/16927 [01:52<00:15, 127.90it/s]2021-05-01 12:56:55,517 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15007/16927 [01:52<00:14, 130.60it/s]
 89%|████████▊ | 15022/16927 [01:52<00:14, 134.19it/s]
 89%|████████▉ | 15036/16927 [01:52<00:14, 133.10it/s]
 89%|████████▉ | 15050/16927 [01:52<00:14, 128.46it/s]
 89%|████████▉ | 15065/16927 [01:52<00:14, 132.21it/s]
 89%|████████▉ | 15079/16927 [01:53<00:13, 132.10it/s]
 89%|████████▉ | 15093/16927 [01:53<00:13, 134.01it/s]
 89%|████████▉ | 15107/16927 [01:53<00:14, 127.79it/s]
 89%|████████▉ | 15120/16927 [01:53<00:14, 121.19it/s]
 89%|████████▉ | 15133/16927 [01:53<00:15, 117.11it/s]
 89%|████████▉ | 15147/16927 [01:53<00:14, 120.95it/s]
 90%|████████▉ | 15160/16927 [01:53<00:14, 121.52it/s]
 90%|████████▉ | 15173/16927 [01:53<00:14, 119.33it/s]
 90%|████████▉ | 15186/16927 [01:53<00:14, 121.59it/s]
 90%|████████▉ | 15199/16927 [01:54<00:14, 120.60it/s]
 90%|████████▉ | 15212/16927 [01:54<00:14, 120.58it/s]
 90%|████████▉ | 15225/16927 [01:54<00:14, 121.06it/s]
 90%|█████████ | 15240/16927 [01:54<00:13, 126.61it/s]
 90%|█████████ | 15256/16927 [01:54<00:12, 133.03it/s]
 90%|█████████ | 15271/16927 [01:54<00:12, 137.69it/s]
 90%|█████████ | 15285/16927 [01:54<00:11, 137.99it/s]
 90%|█████████ | 15300/16927 [01:54<00:11, 140.20it/s]
 90%|█████████ | 15316/16927 [01:54<00:11, 143.67it/s]
 91%|█████████ | 15332/16927 [01:54<00:10, 147.65it/s]
 91%|█████████ | 15348/16927 [01:55<00:10, 148.82it/s]
 91%|█████████ | 15364/16927 [01:55<00:10, 151.05it/s]
 91%|█████████ | 15380/16927 [01:55<00:10, 150.77it/s]
 91%|█████████ | 15396/16927 [01:55<00:10, 145.49it/s]
 91%|█████████ | 15411/16927 [01:55<00:11, 132.95it/s]
 91%|█████████ | 15425/16927 [01:55<00:12, 123.77it/s]
 91%|█████████ | 15438/16927 [01:55<00:12, 120.96it/s]
 91%|█████████▏| 15452/16927 [01:55<00:11, 124.09it/s]
 91%|█████████▏| 15466/16927 [01:55<00:11, 127.68it/s]
 91%|█████████▏| 15479/16927 [01:56<00:11, 126.11it/s]
 92%|█████████▏| 15493/16927 [01:56<00:11, 129.50it/s]
 92%|█████████▏| 15508/16927 [01:56<00:10, 133.99it/s]
 92%|█████████▏| 15522/16927 [01:56<00:10, 128.52it/s]
 92%|█████████▏| 15535/16927 [01:56<00:10, 127.91it/s]
 92%|█████████▏| 15548/16927 [01:56<00:11, 123.95it/s]
 92%|█████████▏| 15561/16927 [01:56<00:11, 117.17it/s]
 92%|█████████▏| 15573/16927 [01:56<00:11, 114.90it/s]
 92%|█████████▏| 15585/16927 [01:56<00:12, 110.14it/s]
 92%|█████████▏| 15599/16927 [01:57<00:11, 116.04it/s]
 92%|█████████▏| 15614/16927 [01:57<00:10, 122.62it/s]
 92%|█████████▏| 15627/16927 [01:57<00:10, 122.54it/s]
 92%|█████████▏| 15640/16927 [01:57<00:10, 123.98it/s]
 92%|█████████▏| 15653/16927 [01:57<00:10, 122.94it/s]
 93%|█████████▎| 15666/16927 [01:57<00:10, 118.51it/s]
 93%|█████████▎| 15681/16927 [01:57<00:09, 126.10it/s]
 93%|█████████▎| 15696/16927 [01:57<00:09, 132.01it/s]
 93%|█████████▎| 15713/16927 [01:57<00:08, 139.35it/s]
 93%|█████████▎| 15729/16927 [01:58<00:08, 144.92it/s]
 93%|█████████▎| 15745/16927 [01:58<00:08, 147.20it/s]
 93%|█████████▎| 15761/16927 [01:58<00:07, 149.40it/s]
 93%|█████████▎| 15777/16927 [01:58<00:07, 146.14it/s]
 93%|█████████▎| 15792/16927 [01:58<00:07, 146.01it/s]
 93%|█████████▎| 15809/16927 [01:58<00:07, 149.98it/s]
 93%|█████████▎| 15825/16927 [01:58<00:07, 141.21it/s]
 94%|█████████▎| 15840/16927 [01:58<00:07, 137.77it/s]
 94%|█████████▎| 15854/16927 [01:58<00:08, 125.55it/s]
 94%|█████████▎| 15867/16927 [01:59<00:08, 124.73it/s]
 94%|█████████▍| 15880/16927 [01:59<00:08, 123.70it/s]
 94%|█████████▍| 15893/16927 [01:59<00:08, 119.88it/s]
 94%|█████████▍| 15906/16927 [01:59<00:09, 113.03it/s]
 94%|█████████▍| 15918/16927 [01:59<00:09, 110.15it/s]
 94%|█████████▍| 15930/16927 [01:59<00:08, 112.13it/s]
 94%|█████████▍| 15944/16927 [01:59<00:08, 116.69it/s]
 94%|█████████▍| 15956/16927 [01:59<00:08, 111.55it/s]
 94%|█████████▍| 15968/16927 [01:59<00:08, 108.40it/s]
 94%|█████████▍| 15979/16927 [02:00<00:08, 107.65it/s]
 94%|█████████▍| 15990/16927 [02:00<00:09, 103.30it/s]2021-05-01 12:57:03,384 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16001/16927 [02:00<00:09, 101.78it/s]
 95%|█████████▍| 16012/16927 [02:00<00:09, 99.72it/s] 
 95%|█████████▍| 16023/16927 [02:00<00:08, 100.74it/s]
 95%|█████████▍| 16034/16927 [02:00<00:08, 100.54it/s]
 95%|█████████▍| 16046/16927 [02:00<00:08, 104.36it/s]
 95%|█████████▍| 16062/16927 [02:00<00:07, 115.26it/s]
 95%|█████████▍| 16078/16927 [02:00<00:06, 125.55it/s]
 95%|█████████▌| 16094/16927 [02:01<00:06, 132.31it/s]
 95%|█████████▌| 16110/16927 [02:01<00:05, 139.42it/s]
 95%|█████████▌| 16126/16927 [02:01<00:05, 144.95it/s]
 95%|█████████▌| 16142/16927 [02:01<00:05, 148.33it/s]
 95%|█████████▌| 16158/16927 [02:01<00:05, 146.69it/s]
 96%|█████████▌| 16174/16927 [02:01<00:05, 149.71it/s]
 96%|█████████▌| 16190/16927 [02:01<00:04, 152.58it/s]
