2021-05-01 02:42:04,392 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:42:04,393 INFO     Geo: cqd
2021-05-01 02:42:04,393 INFO     Data Path: data/NELL-q2b
2021-05-01 02:42:04,393 INFO     #entity: 63361
2021-05-01 02:42:04,393 INFO     #relation: 400
2021-05-01 02:42:04,393 INFO     #max steps: 1000
2021-05-01 02:42:04,393 INFO     Evaluate unoins using: DNF
2021-05-01 02:42:04,393 INFO     loading data
2021-05-01 02:42:16,356 INFO     Training info:
2021-05-01 02:42:16,357 INFO     Validation info:
2021-05-01 02:42:16,357 INFO     pi: 4000
2021-05-01 02:42:16,358 INFO     Test info:
2021-05-01 02:42:16,358 INFO     pi: 4000
2021-05-01 02:42:17,664 INFO     Model Parameter Configuration:
2021-05-01 02:42:17,664 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:42:17,665 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:42:17,665 INFO     Parameter Number: 127522000
2021-05-01 02:42:20,060 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:42:20,968 INFO     tasks = pi
2021-05-01 02:42:20,968 INFO     init_step = 99999
2021-05-01 02:42:20,968 INFO     batch_size = 1000
2021-05-01 02:42:20,968 INFO     hidden_dim = 1000
2021-05-01 02:42:20,968 INFO     gamma = 12.000000
2021-05-01 02:42:20,968 INFO     Evaluating on Valid Dataset...

 55%|█████▌    | 2205/4000 [00:30<00:25, 70.67it/s]
 55%|█████▌    | 2213/4000 [00:30<00:25, 71.13it/s]
 56%|█████▌    | 2221/4000 [00:30<00:24, 71.47it/s]
 56%|█████▌    | 2229/4000 [00:30<00:24, 71.79it/s]
 56%|█████▌    | 2237/4000 [00:30<00:24, 71.37it/s]
 56%|█████▌    | 2245/4000 [00:31<00:24, 71.62it/s]
 56%|█████▋    | 2253/4000 [00:31<00:24, 71.85it/s]
 57%|█████▋    | 2261/4000 [00:31<00:25, 69.08it/s]
 57%|█████▋    | 2268/4000 [00:31<00:25, 67.60it/s]
 57%|█████▋    | 2275/4000 [00:31<00:26, 65.30it/s]
 57%|█████▋    | 2283/4000 [00:31<00:25, 67.05it/s]
 57%|█████▋    | 2291/4000 [00:31<00:25, 67.98it/s]
 57%|█████▋    | 2299/4000 [00:31<00:24, 68.92it/s]
 58%|█████▊    | 2307/4000 [00:32<00:24, 70.33it/s]
 58%|█████▊    | 2315/4000 [00:32<00:23, 70.98it/s]
 58%|█████▊    | 2323/4000 [00:32<00:24, 68.64it/s]
 58%|█████▊    | 2331/4000 [00:32<00:23, 69.64it/s]
 58%|█████▊    | 2339/4000 [00:32<00:23, 70.48it/s]
 59%|█████▊    | 2347/4000 [00:32<00:23, 70.88it/s]
 59%|█████▉    | 2355/4000 [00:32<00:22, 71.81it/s]
 59%|█████▉    | 2363/4000 [00:32<00:22, 72.37it/s]
 59%|█████▉    | 2371/4000 [00:32<00:22, 71.12it/s]
 59%|█████▉    | 2379/4000 [00:33<00:22, 72.48it/s]
 60%|█████▉    | 2387/4000 [00:33<00:22, 71.09it/s]
 60%|█████▉    | 2395/4000 [00:33<00:22, 70.69it/s]
 60%|██████    | 2403/4000 [00:33<00:21, 72.99it/s]
 60%|██████    | 2412/4000 [00:33<00:20, 76.08it/s]
 61%|██████    | 2421/4000 [00:33<00:20, 78.23it/s]
 61%|██████    | 2430/4000 [00:33<00:19, 78.86it/s]
 61%|██████    | 2439/4000 [00:33<00:19, 79.80it/s]
 61%|██████    | 2448/4000 [00:33<00:19, 78.09it/s]
 61%|██████▏   | 2456/4000 [00:34<00:21, 71.52it/s]
 62%|██████▏   | 2464/4000 [00:34<00:22, 69.44it/s]
 62%|██████▏   | 2472/4000 [00:34<00:22, 68.63it/s]
 62%|██████▏   | 2479/4000 [00:34<00:22, 68.92it/s]
 62%|██████▏   | 2486/4000 [00:34<00:21, 68.91it/s]
 62%|██████▏   | 2494/4000 [00:34<00:21, 69.40it/s]
 63%|██████▎   | 2501/4000 [00:34<00:21, 68.42it/s]
 63%|██████▎   | 2508/4000 [00:34<00:21, 67.96it/s]
 63%|██████▎   | 2515/4000 [00:34<00:22, 66.39it/s]
 63%|██████▎   | 2522/4000 [00:35<00:22, 66.50it/s]
 63%|██████▎   | 2529/4000 [00:35<00:22, 66.47it/s]
 63%|██████▎   | 2536/4000 [00:35<00:39, 37.27it/s]
 64%|██████▎   | 2545/4000 [00:35<00:32, 44.81it/s]
 64%|██████▍   | 2554/4000 [00:35<00:27, 52.26it/s]
 64%|██████▍   | 2562/4000 [00:35<00:25, 57.40it/s]
 64%|██████▍   | 2570/4000 [00:35<00:22, 62.67it/s]
 64%|██████▍   | 2579/4000 [00:36<00:20, 68.16it/s]
 65%|██████▍   | 2588/4000 [00:36<00:19, 71.79it/s]
 65%|██████▍   | 2596/4000 [00:36<00:19, 71.82it/s]
 65%|██████▌   | 2604/4000 [00:36<00:19, 73.33it/s]
 65%|██████▌   | 2612/4000 [00:36<00:18, 74.36it/s]
 66%|██████▌   | 2620/4000 [00:36<00:18, 72.68it/s]
 66%|██████▌   | 2628/4000 [00:36<00:19, 70.88it/s]
 66%|██████▌   | 2636/4000 [00:36<00:19, 70.28it/s]
 66%|██████▌   | 2644/4000 [00:36<00:19, 71.33it/s]
 66%|██████▋   | 2652/4000 [00:37<00:18, 72.33it/s]
 66%|██████▋   | 2660/4000 [00:37<00:18, 72.42it/s]
 67%|██████▋   | 2668/4000 [00:37<00:18, 72.90it/s]
 67%|██████▋   | 2676/4000 [00:37<00:18, 72.85it/s]
 67%|██████▋   | 2684/4000 [00:37<00:18, 72.54it/s]
 67%|██████▋   | 2692/4000 [00:37<00:18, 72.23it/s]
 68%|██████▊   | 2700/4000 [00:37<00:18, 71.86it/s]
 68%|██████▊   | 2708/4000 [00:37<00:18, 71.54it/s]
 68%|██████▊   | 2716/4000 [00:37<00:18, 71.02it/s]
 68%|██████▊   | 2724/4000 [00:38<00:17, 72.19it/s]
 68%|██████▊   | 2732/4000 [00:38<00:17, 70.52it/s]
 68%|██████▊   | 2740/4000 [00:38<00:17, 71.24it/s]
 69%|██████▊   | 2748/4000 [00:38<00:17, 72.84it/s]
 69%|██████▉   | 2756/4000 [00:38<00:16, 73.43it/s]
 69%|██████▉   | 2764/4000 [00:38<00:16, 73.76it/s]
 69%|██████▉   | 2772/4000 [00:38<00:16, 74.84it/s]
 70%|██████▉   | 2780/4000 [00:38<00:16, 75.31it/s]
 70%|██████▉   | 2788/4000 [00:38<00:16, 74.82it/s]
 70%|██████▉   | 2796/4000 [00:39<00:16, 71.98it/s]
 70%|███████   | 2804/4000 [00:39<00:16, 71.51it/s]
 70%|███████   | 2812/4000 [00:39<00:16, 71.01it/s]
 70%|███████   | 2820/4000 [00:39<00:16, 70.64it/s]
 71%|███████   | 2828/4000 [00:39<00:16, 70.88it/s]
 71%|███████   | 2836/4000 [00:39<00:16, 72.59it/s]
 71%|███████   | 2844/4000 [00:39<00:15, 74.18it/s]
 71%|███████▏  | 2852/4000 [00:39<00:15, 72.73it/s]
 72%|███████▏  | 2860/4000 [00:39<00:15, 73.76it/s]
 72%|███████▏  | 2868/4000 [00:40<00:16, 69.28it/s]
 72%|███████▏  | 2876/4000 [00:40<00:15, 70.29it/s]
 72%|███████▏  | 2884/4000 [00:40<00:15, 71.84it/s]
 72%|███████▏  | 2892/4000 [00:40<00:14, 73.89it/s]
 73%|███████▎  | 2901/4000 [00:40<00:14, 75.77it/s]
 73%|███████▎  | 2909/4000 [00:40<00:14, 76.50it/s]
 73%|███████▎  | 2917/4000 [00:40<00:13, 77.46it/s]
 73%|███████▎  | 2925/4000 [00:40<00:13, 77.70it/s]
 73%|███████▎  | 2933/4000 [00:40<00:14, 75.73it/s]
 74%|███████▎  | 2941/4000 [00:40<00:13, 76.48it/s]
 74%|███████▎  | 2949/4000 [00:41<00:13, 76.20it/s]
 74%|███████▍  | 2957/4000 [00:41<00:13, 76.69it/s]
 74%|███████▍  | 2965/4000 [00:41<00:13, 77.08it/s]
 74%|███████▍  | 2973/4000 [00:41<00:13, 77.31it/s]
 75%|███████▍  | 2982/4000 [00:41<00:12, 78.35it/s]
 75%|███████▍  | 2990/4000 [00:41<00:12, 77.98it/s]
 75%|███████▍  | 2998/4000 [00:41<00:12, 78.15it/s]2021-05-01 02:43:53,570 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:41<00:13, 74.51it/s]
 75%|███████▌  | 3014/4000 [00:41<00:14, 69.96it/s]
 76%|███████▌  | 3022/4000 [00:42<00:14, 68.34it/s]
 76%|███████▌  | 3030/4000 [00:42<00:14, 69.23it/s]
 76%|███████▌  | 3038/4000 [00:42<00:13, 69.61it/s]
 76%|███████▌  | 3046/4000 [00:42<00:13, 70.54it/s]
 76%|███████▋  | 3054/4000 [00:42<00:13, 71.11it/s]
 77%|███████▋  | 3062/4000 [00:42<00:13, 70.88it/s]
 77%|███████▋  | 3070/4000 [00:42<00:13, 70.63it/s]
 77%|███████▋  | 3078/4000 [00:42<00:13, 69.79it/s]
 77%|███████▋  | 3086/4000 [00:42<00:13, 69.67it/s]
 77%|███████▋  | 3093/4000 [00:43<00:13, 69.03it/s]
 78%|███████▊  | 3100/4000 [00:43<00:13, 66.95it/s]
 78%|███████▊  | 3107/4000 [00:43<00:13, 65.91it/s]
 78%|███████▊  | 3114/4000 [00:43<00:13, 63.42it/s]
 78%|███████▊  | 3122/4000 [00:43<00:13, 65.08it/s]
 78%|███████▊  | 3129/4000 [00:43<00:13, 64.95it/s]
 78%|███████▊  | 3136/4000 [00:43<00:13, 65.15it/s]
 79%|███████▊  | 3143/4000 [00:43<00:13, 65.33it/s]
 79%|███████▉  | 3150/4000 [00:43<00:12, 66.45it/s]
 79%|███████▉  | 3158/4000 [00:44<00:12, 67.42it/s]
 79%|███████▉  | 3166/4000 [00:44<00:12, 68.40it/s]
 79%|███████▉  | 3173/4000 [00:44<00:12, 67.85it/s]
 80%|███████▉  | 3180/4000 [00:44<00:12, 66.66it/s]
 80%|███████▉  | 3187/4000 [00:44<00:12, 66.05it/s]
 80%|███████▉  | 3194/4000 [00:44<00:12, 64.94it/s]
 80%|████████  | 3201/4000 [00:44<00:12, 66.03it/s]
 80%|████████  | 3209/4000 [00:44<00:11, 67.86it/s]
 80%|████████  | 3217/4000 [00:44<00:11, 68.64it/s]
 81%|████████  | 3224/4000 [00:45<00:11, 68.83it/s]
 81%|████████  | 3232/4000 [00:45<00:10, 69.89it/s]
 81%|████████  | 3240/4000 [00:45<00:10, 70.14it/s]
 81%|████████  | 3248/4000 [00:45<00:10, 70.47it/s]
 81%|████████▏ | 3256/4000 [00:45<00:10, 68.05it/s]
 82%|████████▏ | 3263/4000 [00:45<00:10, 68.56it/s]
 82%|████████▏ | 3271/4000 [00:45<00:10, 69.20it/s]
 82%|████████▏ | 3279/4000 [00:45<00:10, 69.51it/s]
 82%|████████▏ | 3286/4000 [00:45<00:10, 69.32it/s]
 82%|████████▏ | 3293/4000 [00:46<00:10, 68.32it/s]
 82%|████████▎ | 3300/4000 [00:46<00:10, 68.31it/s]
 83%|████████▎ | 3307/4000 [00:46<00:10, 68.16it/s]
 83%|████████▎ | 3314/4000 [00:46<00:10, 68.09it/s]
 83%|████████▎ | 3322/4000 [00:46<00:09, 68.82it/s]
 83%|████████▎ | 3329/4000 [00:46<00:10, 67.08it/s]
 83%|████████▎ | 3336/4000 [00:46<00:10, 66.14it/s]
 84%|████████▎ | 3343/4000 [00:46<00:09, 66.45it/s]
 84%|████████▍ | 3351/4000 [00:46<00:09, 69.70it/s]
 84%|████████▍ | 3359/4000 [00:47<00:09, 70.86it/s]
 84%|████████▍ | 3367/4000 [00:47<00:08, 70.81it/s]
 84%|████████▍ | 3375/4000 [00:47<00:08, 69.99it/s]
 85%|████████▍ | 3383/4000 [00:47<00:08, 69.06it/s]
 85%|████████▍ | 3390/4000 [00:47<00:09, 65.88it/s]
 85%|████████▍ | 3398/4000 [00:47<00:08, 67.42it/s]
 85%|████████▌ | 3406/4000 [00:47<00:08, 69.89it/s]
 85%|████████▌ | 3414/4000 [00:47<00:08, 68.49it/s]
 86%|████████▌ | 3422/4000 [00:47<00:08, 70.62it/s]
 86%|████████▌ | 3431/4000 [00:48<00:07, 74.42it/s]
 86%|████████▌ | 3440/4000 [00:48<00:07, 76.12it/s]
 86%|████████▌ | 3448/4000 [00:48<00:07, 76.59it/s]
 86%|████████▋ | 3456/4000 [00:48<00:07, 75.02it/s]
 87%|████████▋ | 3464/4000 [00:48<00:07, 72.70it/s]
 87%|████████▋ | 3473/4000 [00:48<00:06, 75.79it/s]
 87%|████████▋ | 3481/4000 [00:48<00:06, 76.92it/s]
 87%|████████▋ | 3491/4000 [00:48<00:06, 80.43it/s]
 88%|████████▊ | 3501/4000 [00:48<00:06, 83.10it/s]
 88%|████████▊ | 3510/4000 [00:49<00:05, 85.06it/s]
 88%|████████▊ | 3519/4000 [00:49<00:05, 83.85it/s]
 88%|████████▊ | 3528/4000 [00:49<00:05, 80.41it/s]
 88%|████████▊ | 3537/4000 [00:49<00:05, 77.22it/s]
 89%|████████▊ | 3545/4000 [00:49<00:05, 76.01it/s]
 89%|████████▉ | 3553/4000 [00:49<00:05, 75.71it/s]
 89%|████████▉ | 3561/4000 [00:49<00:05, 76.03it/s]
 89%|████████▉ | 3569/4000 [00:49<00:06, 71.57it/s]
 89%|████████▉ | 3577/4000 [00:49<00:05, 71.40it/s]
 90%|████████▉ | 3585/4000 [00:50<00:05, 72.86it/s]
 90%|████████▉ | 3593/4000 [00:50<00:05, 73.84it/s]
 90%|█████████ | 3601/4000 [00:50<00:05, 74.55it/s]
 90%|█████████ | 3609/4000 [00:50<00:05, 75.57it/s]
 90%|█████████ | 3617/4000 [00:50<00:05, 75.46it/s]
 91%|█████████ | 3625/4000 [00:50<00:05, 74.58it/s]
 91%|█████████ | 3633/4000 [00:50<00:04, 75.91it/s]
 91%|█████████ | 3641/4000 [00:50<00:04, 73.29it/s]
 91%|█████████ | 3649/4000 [00:50<00:04, 72.55it/s]
 91%|█████████▏| 3657/4000 [00:50<00:04, 73.48it/s]
 92%|█████████▏| 3665/4000 [00:51<00:04, 74.63it/s]
 92%|█████████▏| 3673/4000 [00:51<00:04, 75.39it/s]
 92%|█████████▏| 3681/4000 [00:51<00:04, 71.98it/s]
 92%|█████████▏| 3689/4000 [00:51<00:04, 72.19it/s]
 92%|█████████▏| 3697/4000 [00:51<00:04, 71.00it/s]
 93%|█████████▎| 3705/4000 [00:51<00:04, 72.25it/s]
 93%|█████████▎| 3714/4000 [00:51<00:03, 74.56it/s]
 93%|█████████▎| 3722/4000 [00:51<00:03, 75.25it/s]
 93%|█████████▎| 3730/4000 [00:51<00:03, 76.25it/s]
 93%|█████████▎| 3738/4000 [00:52<00:03, 77.13it/s]
 94%|█████████▎| 3747/4000 [00:52<00:03, 80.58it/s]
 94%|█████████▍| 3756/4000 [00:52<00:02, 82.58it/s]
 94%|█████████▍| 3765/4000 [00:52<00:03, 77.40it/s]
 94%|█████████▍| 3773/4000 [00:52<00:03, 73.93it/s]
 95%|█████████▍| 3781/4000 [00:52<00:03, 72.53it/s]
 95%|█████████▍| 3789/4000 [00:52<00:02, 72.31it/s]
 95%|█████████▍| 3797/4000 [00:52<00:02, 73.34it/s]
 95%|█████████▌| 3805/4000 [00:52<00:02, 72.35it/s]
 95%|█████████▌| 3813/4000 [00:53<00:02, 72.84it/s]
 96%|█████████▌| 3821/4000 [00:53<00:02, 74.65it/s]
 96%|█████████▌| 3829/4000 [00:53<00:02, 73.97it/s]
 96%|█████████▌| 3837/4000 [00:53<00:02, 75.06it/s]
 96%|█████████▌| 3845/4000 [00:53<00:02, 74.94it/s]
 96%|█████████▋| 3853/4000 [00:53<00:01, 74.14it/s]
 97%|█████████▋| 3861/4000 [00:53<00:01, 74.68it/s]
 97%|█████████▋| 3869/4000 [00:53<00:01, 74.58it/s]
 97%|█████████▋| 3877/4000 [00:53<00:01, 72.33it/s]
 97%|█████████▋| 3885/4000 [00:54<00:01, 73.42it/s]
 97%|█████████▋| 3893/4000 [00:54<00:01, 74.23it/s]
 98%|█████████▊| 3901/4000 [00:54<00:01, 74.96it/s]
 98%|█████████▊| 3909/4000 [00:54<00:01, 75.03it/s]
 98%|█████████▊| 3917/4000 [00:54<00:01, 75.39it/s]
 98%|█████████▊| 3925/4000 [00:54<00:00, 75.56it/s]
 98%|█████████▊| 3933/4000 [00:54<00:00, 75.39it/s]
 99%|█████████▊| 3941/4000 [00:54<00:00, 75.37it/s]
 99%|█████████▊| 3949/4000 [00:54<00:00, 74.94it/s]
 99%|█████████▉| 3957/4000 [00:55<00:00, 74.78it/s]
 99%|█████████▉| 3965/4000 [00:55<00:00, 71.03it/s]
 99%|█████████▉| 3973/4000 [00:55<00:00, 70.06it/s]
100%|█████████▉| 3981/4000 [00:55<00:00, 70.34it/s]
100%|█████████▉| 3989/4000 [00:55<00:00, 72.81it/s]
100%|█████████▉| 3997/4000 [00:55<00:00, 74.24it/s]
100%|██████████| 4000/4000 [00:55<00:00, 71.93it/s]
2021-05-01 02:44:07,436 INFO     Test pi MRR at step 99999: 0.278880
2021-05-01 02:44:07,436 INFO     Test pi HITS1 at step 99999: 0.196092
2021-05-01 02:44:07,436 INFO     Test pi HITS3 at step 99999: 0.303549
2021-05-01 02:44:07,437 INFO     Test pi HITS10 at step 99999: 0.445696
2021-05-01 02:44:07,437 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 02:44:07,437 INFO     Test average MRR at step 99999: 0.278880
2021-05-01 02:44:07,438 INFO     Test average HITS1 at step 99999: 0.196092
2021-05-01 02:44:07,439 INFO     Test average HITS3 at step 99999: 0.303549
2021-05-01 02:44:07,439 INFO     Test average HITS10 at step 99999: 0.445696
2021-05-01 02:44:07,439 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
