2021-05-01 08:05:23,998 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:05:23,999 INFO     Geo: cqd
2021-05-01 08:05:23,999 INFO     Data Path: data/NELL-betae
2021-05-01 08:05:23,999 INFO     #entity: 63361
2021-05-01 08:05:23,999 INFO     #relation: 400
2021-05-01 08:05:23,999 INFO     #max steps: 1000
2021-05-01 08:05:23,999 INFO     Evaluate unoins using: DNF
2021-05-01 08:05:23,999 INFO     loading data
2021-05-01 08:05:39,122 INFO     Training info:
2021-05-01 08:05:39,125 INFO     Validation info:
2021-05-01 08:05:39,126 INFO     3in: 4000
2021-05-01 08:05:39,128 INFO     Test info:
2021-05-01 08:05:39,128 INFO     3in: 4000
2021-05-01 08:05:40,542 INFO     Model Parameter Configuration:
2021-05-01 08:05:40,542 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:05:40,543 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:05:40,543 INFO     Parameter Number: 127522000
2021-05-01 08:05:43,464 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:05:44,483 INFO     tasks = 3in
2021-05-01 08:05:44,483 INFO     init_step = 99999
2021-05-01 08:05:44,483 INFO     batch_size = 1000
2021-05-01 08:05:44,483 INFO     hidden_dim = 1000
2021-05-01 08:05:44,483 INFO     gamma = 12.000000
2021-05-01 08:05:44,483 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2579/4000 [00:31<00:17, 80.61it/s]
 65%|██████▍   | 2588/4000 [00:31<00:17, 80.62it/s]
 65%|██████▍   | 2597/4000 [00:32<00:17, 79.71it/s]
 65%|██████▌   | 2607/4000 [00:32<00:16, 82.56it/s]
 65%|██████▌   | 2616/4000 [00:32<00:16, 84.52it/s]
 66%|██████▌   | 2625/4000 [00:32<00:16, 82.09it/s]
 66%|██████▌   | 2634/4000 [00:32<00:16, 82.12it/s]
 66%|██████▌   | 2643/4000 [00:32<00:16, 83.62it/s]
 66%|██████▋   | 2652/4000 [00:32<00:16, 82.48it/s]
 67%|██████▋   | 2661/4000 [00:32<00:16, 83.23it/s]
 67%|██████▋   | 2670/4000 [00:32<00:16, 82.74it/s]
 67%|██████▋   | 2679/4000 [00:33<00:15, 83.85it/s]
 67%|██████▋   | 2688/4000 [00:33<00:16, 80.40it/s]
 67%|██████▋   | 2697/4000 [00:33<00:16, 78.04it/s]
 68%|██████▊   | 2706/4000 [00:33<00:16, 79.49it/s]
 68%|██████▊   | 2714/4000 [00:33<00:17, 75.01it/s]
 68%|██████▊   | 2722/4000 [00:33<00:17, 74.12it/s]
 68%|██████▊   | 2730/4000 [00:33<00:17, 73.51it/s]
 68%|██████▊   | 2738/4000 [00:33<00:16, 74.96it/s]
 69%|██████▊   | 2747/4000 [00:33<00:16, 76.85it/s]
 69%|██████▉   | 2755/4000 [00:34<00:16, 73.40it/s]
 69%|██████▉   | 2764/4000 [00:34<00:16, 76.01it/s]
 69%|██████▉   | 2773/4000 [00:34<00:15, 79.38it/s]
 70%|██████▉   | 2782/4000 [00:34<00:14, 81.95it/s]
 70%|██████▉   | 2791/4000 [00:34<00:14, 81.42it/s]
 70%|███████   | 2800/4000 [00:34<00:14, 80.46it/s]
 70%|███████   | 2809/4000 [00:34<00:15, 78.33it/s]
 70%|███████   | 2818/4000 [00:34<00:14, 80.42it/s]
 71%|███████   | 2827/4000 [00:34<00:14, 81.29it/s]
 71%|███████   | 2836/4000 [00:35<00:14, 82.06it/s]
 71%|███████   | 2845/4000 [00:35<00:14, 80.04it/s]
 71%|███████▏  | 2854/4000 [00:35<00:14, 81.20it/s]
 72%|███████▏  | 2864/4000 [00:35<00:13, 83.71it/s]
 72%|███████▏  | 2873/4000 [00:35<00:13, 85.50it/s]
 72%|███████▏  | 2883/4000 [00:35<00:12, 86.84it/s]
 72%|███████▏  | 2893/4000 [00:35<00:12, 87.83it/s]
 73%|███████▎  | 2902/4000 [00:35<00:12, 86.15it/s]
 73%|███████▎  | 2911/4000 [00:35<00:13, 82.47it/s]
 73%|███████▎  | 2920/4000 [00:36<00:13, 79.25it/s]
 73%|███████▎  | 2929/4000 [00:36<00:13, 81.35it/s]
 73%|███████▎  | 2938/4000 [00:36<00:13, 79.67it/s]
 74%|███████▎  | 2947/4000 [00:36<00:13, 77.47it/s]
 74%|███████▍  | 2956/4000 [00:36<00:13, 78.55it/s]
 74%|███████▍  | 2965/4000 [00:36<00:12, 81.59it/s]
 74%|███████▍  | 2974/4000 [00:36<00:12, 81.94it/s]
 75%|███████▍  | 2983/4000 [00:36<00:13, 76.67it/s]
 75%|███████▍  | 2991/4000 [00:36<00:13, 75.64it/s]
 75%|███████▍  | 2999/4000 [00:37<00:13, 73.87it/s]2021-05-01 08:07:12,021 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:37<00:12, 77.13it/s]
 75%|███████▌  | 3016/4000 [00:37<00:12, 77.63it/s]
 76%|███████▌  | 3026/4000 [00:37<00:12, 81.11it/s]
 76%|███████▌  | 3035/4000 [00:37<00:11, 80.92it/s]
 76%|███████▌  | 3044/4000 [00:37<00:11, 81.85it/s]
 76%|███████▋  | 3054/4000 [00:37<00:11, 84.23it/s]
 77%|███████▋  | 3063/4000 [00:37<00:10, 85.87it/s]
 77%|███████▋  | 3072/4000 [00:37<00:11, 83.10it/s]
 77%|███████▋  | 3082/4000 [00:38<00:10, 85.09it/s]
 77%|███████▋  | 3092/4000 [00:38<00:10, 86.71it/s]
 78%|███████▊  | 3101/4000 [00:38<00:10, 83.67it/s]
 78%|███████▊  | 3110/4000 [00:38<00:11, 80.81it/s]
 78%|███████▊  | 3119/4000 [00:38<00:10, 80.26it/s]
 78%|███████▊  | 3128/4000 [00:38<00:10, 80.58it/s]
 78%|███████▊  | 3137/4000 [00:38<00:11, 77.44it/s]
 79%|███████▊  | 3145/4000 [00:38<00:11, 75.71it/s]
 79%|███████▉  | 3154/4000 [00:38<00:10, 78.47it/s]
 79%|███████▉  | 3163/4000 [00:39<00:10, 80.24it/s]
 79%|███████▉  | 3172/4000 [00:39<00:10, 78.35it/s]
 80%|███████▉  | 3180/4000 [00:39<00:10, 77.57it/s]
 80%|███████▉  | 3189/4000 [00:39<00:10, 79.63it/s]
 80%|███████▉  | 3197/4000 [00:39<00:10, 79.65it/s]
 80%|████████  | 3205/4000 [00:39<00:10, 75.21it/s]
 80%|████████  | 3214/4000 [00:39<00:10, 77.18it/s]
 81%|████████  | 3223/4000 [00:39<00:09, 80.25it/s]
 81%|████████  | 3232/4000 [00:39<00:09, 81.96it/s]
 81%|████████  | 3241/4000 [00:40<00:09, 78.28it/s]
 81%|████████▏ | 3250/4000 [00:40<00:09, 79.33it/s]
 81%|████████▏ | 3258/4000 [00:40<00:09, 77.83it/s]
 82%|████████▏ | 3268/4000 [00:40<00:09, 81.22it/s]
 82%|████████▏ | 3277/4000 [00:40<00:08, 83.20it/s]
 82%|████████▏ | 3287/4000 [00:40<00:08, 85.27it/s]
 82%|████████▏ | 3296/4000 [00:40<00:08, 86.59it/s]
 83%|████████▎ | 3305/4000 [00:40<00:08, 83.41it/s]
 83%|████████▎ | 3315/4000 [00:40<00:08, 85.38it/s]
 83%|████████▎ | 3324/4000 [00:41<00:07, 86.71it/s]
 83%|████████▎ | 3333/4000 [00:41<00:07, 85.36it/s]
 84%|████████▎ | 3342/4000 [00:41<00:07, 86.56it/s]
 84%|████████▍ | 3351/4000 [00:41<00:07, 86.40it/s]
 84%|████████▍ | 3360/4000 [00:41<00:07, 87.19it/s]
 84%|████████▍ | 3369/4000 [00:41<00:07, 82.91it/s]
 84%|████████▍ | 3378/4000 [00:41<00:07, 79.35it/s]
 85%|████████▍ | 3387/4000 [00:41<00:07, 81.37it/s]
 85%|████████▍ | 3396/4000 [00:41<00:07, 83.74it/s]
 85%|████████▌ | 3405/4000 [00:42<00:06, 85.29it/s]
 85%|████████▌ | 3414/4000 [00:42<00:07, 81.95it/s]
 86%|████████▌ | 3423/4000 [00:42<00:07, 78.86it/s]
 86%|████████▌ | 3431/4000 [00:42<00:07, 77.11it/s]
 86%|████████▌ | 3439/4000 [00:42<00:07, 75.69it/s]
 86%|████████▌ | 3447/4000 [00:42<00:07, 75.42it/s]
 86%|████████▋ | 3457/4000 [00:42<00:06, 79.29it/s]
 87%|████████▋ | 3467/4000 [00:42<00:06, 82.39it/s]
 87%|████████▋ | 3476/4000 [00:42<00:06, 84.49it/s]
 87%|████████▋ | 3485/4000 [00:42<00:06, 85.46it/s]
 87%|████████▋ | 3494/4000 [00:43<00:06, 81.85it/s]
 88%|████████▊ | 3503/4000 [00:43<00:06, 81.28it/s]
 88%|████████▊ | 3512/4000 [00:43<00:05, 83.05it/s]
 88%|████████▊ | 3521/4000 [00:43<00:05, 84.38it/s]
 88%|████████▊ | 3530/4000 [00:43<00:05, 85.60it/s]
 88%|████████▊ | 3539/4000 [00:43<00:05, 86.64it/s]
 89%|████████▊ | 3548/4000 [00:43<00:05, 82.86it/s]
 89%|████████▉ | 3557/4000 [00:43<00:05, 84.61it/s]
 89%|████████▉ | 3567/4000 [00:43<00:05, 86.19it/s]
 89%|████████▉ | 3576/4000 [00:44<00:04, 86.62it/s]
 90%|████████▉ | 3585/4000 [00:44<00:04, 87.20it/s]
 90%|████████▉ | 3594/4000 [00:44<00:04, 81.61it/s]
 90%|█████████ | 3603/4000 [00:44<00:05, 78.47it/s]
 90%|█████████ | 3612/4000 [00:44<00:04, 80.68it/s]
 91%|█████████ | 3621/4000 [00:44<00:04, 80.90it/s]
 91%|█████████ | 3630/4000 [00:44<00:04, 82.56it/s]
 91%|█████████ | 3639/4000 [00:44<00:04, 79.13it/s]
 91%|█████████ | 3647/4000 [00:44<00:04, 77.90it/s]
 91%|█████████▏| 3655/4000 [00:45<00:04, 75.77it/s]
 92%|█████████▏| 3663/4000 [00:45<00:04, 75.78it/s]
 92%|█████████▏| 3672/4000 [00:45<00:04, 79.49it/s]
 92%|█████████▏| 3681/4000 [00:45<00:03, 82.27it/s]
 92%|█████████▏| 3690/4000 [00:45<00:03, 84.40it/s]
 92%|█████████▎| 3700/4000 [00:45<00:03, 86.22it/s]
 93%|█████████▎| 3710/4000 [00:45<00:03, 87.35it/s]
 93%|█████████▎| 3719/4000 [00:45<00:03, 84.00it/s]
 93%|█████████▎| 3728/4000 [00:45<00:03, 82.00it/s]
 93%|█████████▎| 3738/4000 [00:46<00:03, 84.29it/s]
 94%|█████████▎| 3748/4000 [00:46<00:02, 86.10it/s]
 94%|█████████▍| 3758/4000 [00:46<00:02, 87.28it/s]
 94%|█████████▍| 3767/4000 [00:46<00:02, 87.76it/s]
 94%|█████████▍| 3777/4000 [00:46<00:02, 88.52it/s]
 95%|█████████▍| 3786/4000 [00:46<00:02, 85.98it/s]
 95%|█████████▍| 3795/4000 [00:46<00:02, 85.34it/s]
 95%|█████████▌| 3804/4000 [00:46<00:02, 85.61it/s]
 95%|█████████▌| 3813/4000 [00:46<00:02, 85.08it/s]
 96%|█████████▌| 3822/4000 [00:47<00:02, 84.67it/s]
 96%|█████████▌| 3831/4000 [00:47<00:01, 84.57it/s]
 96%|█████████▌| 3840/4000 [00:47<00:01, 83.09it/s]
 96%|█████████▌| 3849/4000 [00:47<00:01, 81.22it/s]
 96%|█████████▋| 3858/4000 [00:47<00:01, 81.06it/s]
 97%|█████████▋| 3867/4000 [00:47<00:01, 81.97it/s]
 97%|█████████▋| 3876/4000 [00:47<00:01, 78.51it/s]
 97%|█████████▋| 3884/4000 [00:47<00:01, 78.08it/s]
 97%|█████████▋| 3892/4000 [00:47<00:01, 77.63it/s]
 98%|█████████▊| 3902/4000 [00:48<00:01, 80.95it/s]
 98%|█████████▊| 3911/4000 [00:48<00:01, 81.14it/s]
 98%|█████████▊| 3920/4000 [00:48<00:01, 79.93it/s]
 98%|█████████▊| 3929/4000 [00:48<00:00, 82.25it/s]
 98%|█████████▊| 3939/4000 [00:48<00:00, 84.47it/s]
 99%|█████████▊| 3949/4000 [00:48<00:00, 86.29it/s]
 99%|█████████▉| 3958/4000 [00:48<00:00, 87.33it/s]
 99%|█████████▉| 3967/4000 [00:48<00:00, 85.51it/s]
 99%|█████████▉| 3976/4000 [00:48<00:00, 81.74it/s]
100%|█████████▉| 3986/4000 [00:49<00:00, 84.05it/s]
100%|█████████▉| 3995/4000 [00:49<00:00, 84.70it/s]
100%|██████████| 4000/4000 [00:49<00:00, 81.33it/s]
2021-05-01 08:07:24,108 INFO     Test 3in MRR at step 99999: 0.002102
2021-05-01 08:07:24,108 INFO     Test 3in HITS1 at step 99999: 0.001125
2021-05-01 08:07:24,108 INFO     Test 3in HITS3 at step 99999: 0.002187
2021-05-01 08:07:24,108 INFO     Test 3in HITS10 at step 99999: 0.003835
2021-05-01 08:07:24,108 INFO     Test 3in num_queries at step 99999: 4000.000000
2021-05-01 08:07:24,109 INFO     Test average MRR at step 99999: 0.002102
2021-05-01 08:07:24,109 INFO     Test average HITS1 at step 99999: 0.001125
2021-05-01 08:07:24,110 INFO     Test average HITS3 at step 99999: 0.002187
2021-05-01 08:07:24,110 INFO     Test average HITS10 at step 99999: 0.003835
2021-05-01 08:07:24,111 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
