2021-04-30 03:33:50,573 INFO     ---------------------------------------------------------------------------------------------
 25%|██▍       | 16575/67016 [01:33<06:15, 134.34it/s]
 25%|██▍       | 16589/67016 [01:33<06:16, 133.87it/s]
 25%|██▍       | 16605/67016 [01:34<06:00, 139.74it/s]
 25%|██▍       | 16621/67016 [01:34<05:50, 143.86it/s]
 25%|██▍       | 16636/67016 [01:34<05:47, 144.84it/s]
 25%|██▍       | 16651/67016 [01:34<08:14, 101.86it/s]
 25%|██▍       | 16663/67016 [01:34<08:30, 98.61it/s] 
 25%|██▍       | 16676/67016 [01:34<07:56, 105.73it/s]
 25%|██▍       | 16689/67016 [01:34<07:39, 109.61it/s]
 25%|██▍       | 16702/67016 [01:34<07:20, 114.27it/s]
 25%|██▍       | 16715/67016 [01:35<07:15, 115.38it/s]
 25%|██▍       | 16728/67016 [01:35<07:03, 118.70it/s]
 25%|██▍       | 16741/67016 [01:35<07:08, 117.29it/s]
 25%|██▍       | 16753/67016 [01:35<07:15, 115.53it/s]
 25%|██▌       | 16765/67016 [01:35<07:17, 114.85it/s]
 25%|██▌       | 16778/67016 [01:35<07:07, 117.44it/s]
 25%|██▌       | 16791/67016 [01:35<06:58, 119.99it/s]
 25%|██▌       | 16804/67016 [01:35<06:51, 121.92it/s]
 25%|██▌       | 16817/67016 [01:35<06:50, 122.30it/s]
 25%|██▌       | 16831/67016 [01:36<06:38, 125.85it/s]
 25%|██▌       | 16844/67016 [01:36<06:55, 120.62it/s]
 25%|██▌       | 16858/67016 [01:36<06:45, 123.69it/s]
 25%|██▌       | 16871/67016 [01:36<06:41, 124.77it/s]
 25%|██▌       | 16897/67016 [01:36<05:39, 147.47it/s]
 25%|██▌       | 16914/67016 [01:36<06:01, 138.59it/s]
 25%|██▌       | 16941/67016 [01:36<05:09, 161.89it/s]
 25%|██▌       | 16968/67016 [01:36<04:33, 183.19it/s]
 25%|██▌       | 16995/67016 [01:36<04:07, 202.48it/s]2021-04-30 03:42:32,945 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17018/67016 [01:36<04:03, 205.29it/s]
 25%|██▌       | 17049/67016 [01:37<03:39, 227.20it/s]
 25%|██▌       | 17080/67016 [01:37<03:23, 245.94it/s]
 26%|██▌       | 17111/67016 [01:37<03:11, 260.34it/s]
 26%|██▌       | 17139/67016 [01:37<03:11, 260.88it/s]
 26%|██▌       | 17169/67016 [01:37<03:04, 269.98it/s]
 26%|██▌       | 17199/67016 [01:37<02:58, 278.32it/s]
 26%|██▌       | 17229/67016 [01:37<02:55, 284.14it/s]
 26%|██▌       | 17260/67016 [01:37<02:52, 289.07it/s]
 26%|██▌       | 17290/67016 [01:37<02:50, 290.80it/s]
 26%|██▌       | 17320/67016 [01:38<02:49, 293.04it/s]
 26%|██▌       | 17350/67016 [01:38<02:50, 291.28it/s]
 26%|██▌       | 17380/67016 [01:38<02:49, 293.54it/s]
 26%|██▌       | 17411/67016 [01:38<02:47, 295.94it/s]
 26%|██▌       | 17442/67016 [01:38<02:46, 297.50it/s]
 26%|██▌       | 17473/67016 [01:38<02:45, 298.73it/s]
 26%|██▌       | 17503/67016 [01:38<03:51, 213.53it/s]
 26%|██▌       | 17528/67016 [01:38<04:43, 174.67it/s]
 26%|██▌       | 17550/67016 [01:39<05:03, 163.07it/s]
 26%|██▌       | 17569/67016 [01:39<05:33, 148.22it/s]
 26%|██▌       | 17586/67016 [01:39<05:41, 144.64it/s]
 26%|██▋       | 17602/67016 [01:39<05:52, 140.32it/s]
 26%|██▋       | 17619/67016 [01:39<05:41, 144.71it/s]
 26%|██▋       | 17635/67016 [01:39<05:40, 144.84it/s]
 26%|██▋       | 17651/67016 [01:39<05:41, 144.57it/s]
 26%|██▋       | 17668/67016 [01:39<05:39, 145.44it/s]
 26%|██▋       | 17683/67016 [01:40<05:37, 146.09it/s]
 26%|██▋       | 17698/67016 [01:40<05:50, 140.71it/s]
 26%|██▋       | 17713/67016 [01:40<05:54, 139.06it/s]
 26%|██▋       | 17729/67016 [01:40<05:49, 140.87it/s]
 26%|██▋       | 17746/67016 [01:40<05:32, 148.29it/s]
 27%|██▋       | 17761/67016 [01:40<05:36, 146.32it/s]
 27%|██▋       | 17776/67016 [01:40<05:57, 137.87it/s]
 27%|██▋       | 17791/67016 [01:40<05:51, 140.19it/s]
 27%|██▋       | 17806/67016 [01:40<06:00, 136.48it/s]
 27%|██▋       | 17822/67016 [01:41<05:56, 138.02it/s]
 27%|██▋       | 17836/67016 [01:41<06:08, 133.57it/s]
 27%|██▋       | 17850/67016 [01:41<06:05, 134.44it/s]
 27%|██▋       | 17864/67016 [01:41<06:07, 133.76it/s]
 27%|██▋       | 17879/67016 [01:41<05:58, 137.10it/s]
 27%|██▋       | 17898/67016 [01:41<05:39, 144.66it/s]
 27%|██▋       | 17913/67016 [01:41<05:39, 144.83it/s]
 27%|██▋       | 17928/67016 [01:41<06:00, 136.02it/s]
 27%|██▋       | 17945/67016 [01:41<05:41, 143.50it/s]
 27%|██▋       | 17960/67016 [01:42<05:49, 140.44it/s]
 27%|██▋       | 17975/67016 [01:42<05:54, 138.36it/s]
 27%|██▋       | 17990/67016 [01:42<05:59, 136.45it/s]2021-04-30 03:42:38,401 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18004/67016 [01:42<06:14, 130.99it/s]
 27%|██▋       | 18018/67016 [01:42<06:09, 132.69it/s]
 27%|██▋       | 18033/67016 [01:42<05:57, 137.12it/s]
 27%|██▋       | 18047/67016 [01:42<05:56, 137.29it/s]
 27%|██▋       | 18061/67016 [01:42<06:33, 124.56it/s]
 27%|██▋       | 18076/67016 [01:42<06:15, 130.16it/s]
 27%|██▋       | 18090/67016 [01:43<06:32, 124.57it/s]
 27%|██▋       | 18107/67016 [01:43<06:08, 132.57it/s]
 27%|██▋       | 18121/67016 [01:43<06:04, 134.23it/s]
 27%|██▋       | 18136/67016 [01:43<05:56, 136.98it/s]
 27%|██▋       | 18150/67016 [01:43<06:02, 134.92it/s]
 27%|██▋       | 18165/67016 [01:43<05:53, 138.08it/s]
 27%|██▋       | 18181/67016 [01:43<05:46, 140.74it/s]
 27%|██▋       | 18196/67016 [01:43<05:43, 142.23it/s]
 27%|██▋       | 18211/67016 [01:43<05:42, 142.47it/s]
 27%|██▋       | 18228/67016 [01:44<05:39, 143.86it/s]
 27%|██▋       | 18244/67016 [01:44<05:31, 147.27it/s]
 27%|██▋       | 18259/67016 [01:44<05:32, 146.60it/s]
 27%|██▋       | 18274/67016 [01:44<05:35, 145.16it/s]
 27%|██▋       | 18289/67016 [01:44<05:34, 145.54it/s]
 27%|██▋       | 18304/67016 [01:44<06:34, 123.43it/s]
 27%|██▋       | 18319/67016 [01:44<06:15, 129.83it/s]
 27%|██▋       | 18334/67016 [01:44<06:02, 134.36it/s]
 27%|██▋       | 18350/67016 [01:44<05:45, 140.77it/s]
 27%|██▋       | 18377/67016 [01:45<04:56, 163.79it/s]
 27%|██▋       | 18400/67016 [01:45<04:32, 178.42it/s]
 28%|██▊       | 18430/67016 [01:45<03:59, 202.58it/s]
 28%|██▊       | 18461/67016 [01:45<03:35, 225.72it/s]
 28%|██▊       | 18491/67016 [01:45<03:19, 243.66it/s]
 28%|██▊       | 18522/67016 [01:45<03:06, 259.62it/s]
 28%|██▊       | 18553/67016 [01:45<02:58, 272.06it/s]
 28%|██▊       | 18582/67016 [01:45<02:57, 272.84it/s]
 28%|██▊       | 18613/67016 [01:45<02:51, 282.16it/s]
 28%|██▊       | 18644/67016 [01:45<02:47, 288.92it/s]
 28%|██▊       | 18675/67016 [01:46<02:44, 293.71it/s]
 28%|██▊       | 18705/67016 [01:46<03:20, 240.62it/s]
 28%|██▊       | 18731/67016 [01:46<03:51, 208.50it/s]
 28%|██▊       | 18754/67016 [01:46<04:12, 191.04it/s]
 28%|██▊       | 18775/67016 [01:46<04:45, 169.19it/s]
 28%|██▊       | 18794/67016 [01:46<05:13, 153.99it/s]
 28%|██▊       | 18811/67016 [01:46<05:16, 152.32it/s]
 28%|██▊       | 18828/67016 [01:47<05:45, 139.44it/s]
 28%|██▊       | 18843/67016 [01:47<06:01, 133.13it/s]
 28%|██▊       | 18858/67016 [01:47<05:52, 136.56it/s]
 28%|██▊       | 18873/67016 [01:47<05:52, 136.45it/s]
 28%|██▊       | 18888/67016 [01:47<05:45, 139.34it/s]
 28%|██▊       | 18903/67016 [01:47<05:56, 135.09it/s]
 28%|██▊       | 18918/67016 [01:47<05:47, 138.31it/s]
 28%|██▊       | 18933/67016 [01:47<06:03, 132.30it/s]
 28%|██▊       | 18948/67016 [01:47<05:52, 136.36it/s]
 28%|██▊       | 18962/67016 [01:48<05:57, 134.42it/s]
 28%|██▊       | 18977/67016 [01:48<05:47, 138.08it/s]
 28%|██▊       | 18991/67016 [01:48<05:59, 133.62it/s]2021-04-30 03:42:44,382 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19005/67016 [01:48<05:58, 133.88it/s]
 28%|██▊       | 19019/67016 [01:48<07:04, 113.09it/s]
 28%|██▊       | 19031/67016 [01:48<07:47, 102.71it/s]
 28%|██▊       | 19043/67016 [01:48<07:40, 104.11it/s]
 28%|██▊       | 19056/67016 [01:48<07:34, 105.59it/s]
 28%|██▊       | 19067/67016 [01:49<07:51, 101.60it/s]
 28%|██▊       | 19078/67016 [01:49<08:13, 97.10it/s] 
 28%|██▊       | 19092/67016 [01:49<07:29, 106.73it/s]
 29%|██▊       | 19104/67016 [01:49<07:35, 105.18it/s]
 29%|██▊       | 19118/67016 [01:49<07:08, 111.73it/s]
 29%|██▊       | 19133/67016 [01:49<06:38, 120.14it/s]
 29%|██▊       | 19146/67016 [01:49<07:02, 113.36it/s]
 29%|██▊       | 19160/67016 [01:49<06:38, 120.01it/s]
 29%|██▊       | 19175/67016 [01:49<06:16, 127.11it/s]
 29%|██▊       | 19189/67016 [01:50<06:15, 127.47it/s]
 29%|██▊       | 19203/67016 [01:50<07:04, 112.60it/s]
 29%|██▊       | 19215/67016 [01:50<07:26, 106.96it/s]
 29%|██▊       | 19230/67016 [01:50<06:50, 116.41it/s]
 29%|██▊       | 19244/67016 [01:50<06:35, 120.72it/s]
 29%|██▊       | 19258/67016 [01:50<06:22, 124.87it/s]
 29%|██▉       | 19272/67016 [01:50<06:10, 128.90it/s]
 29%|██▉       | 19286/67016 [01:50<06:01, 132.03it/s]
 29%|██▉       | 19301/67016 [01:50<05:51, 135.80it/s]
 29%|██▉       | 19315/67016 [01:51<05:59, 132.53it/s]
 29%|██▉       | 19329/67016 [01:51<05:54, 134.68it/s]
 29%|██▉       | 19344/67016 [01:51<05:43, 138.74it/s]
 29%|██▉       | 19358/67016 [01:51<05:44, 138.33it/s]
 29%|██▉       | 19373/67016 [01:51<05:39, 140.53it/s]
 29%|██▉       | 19388/67016 [01:51<05:34, 142.35it/s]
 29%|██▉       | 19403/67016 [01:51<05:34, 142.18it/s]
 29%|██▉       | 19418/67016 [01:51<05:31, 143.44it/s]
 29%|██▉       | 19435/67016 [01:51<05:28, 145.00it/s]
 29%|██▉       | 19450/67016 [01:51<05:34, 142.03it/s]
 29%|██▉       | 19465/67016 [01:52<05:55, 133.92it/s]
 29%|██▉       | 19479/67016 [01:52<05:51, 135.28it/s]
 29%|██▉       | 19493/67016 [01:52<05:52, 134.92it/s]
 29%|██▉       | 19507/67016 [01:52<06:46, 116.89it/s]
 29%|██▉       | 19538/67016 [01:52<05:31, 143.41it/s]
 29%|██▉       | 19568/67016 [01:52<04:39, 169.57it/s]
 29%|██▉       | 19595/67016 [01:52<04:08, 190.52it/s]
 29%|██▉       | 19626/67016 [01:52<03:40, 214.80it/s]
 29%|██▉       | 19657/67016 [01:52<03:20, 236.18it/s]
 29%|██▉       | 19688/67016 [01:53<03:06, 253.67it/s]
 29%|██▉       | 19717/67016 [01:53<03:03, 258.38it/s]
 29%|██▉       | 19748/67016 [01:53<02:54, 270.27it/s]
 30%|██▉       | 19779/67016 [01:53<02:48, 279.54it/s]
 30%|██▉       | 19809/67016 [01:53<02:45, 285.27it/s]
 30%|██▉       | 19839/67016 [01:53<02:49, 277.53it/s]
 30%|██▉       | 19869/67016 [01:53<02:47, 282.09it/s]
 30%|██▉       | 19900/67016 [01:53<02:43, 287.91it/s]
 30%|██▉       | 19930/67016 [01:53<02:46, 282.06it/s]
 30%|██▉       | 19961/67016 [01:54<02:43, 288.21it/s]
 30%|██▉       | 19992/67016 [01:54<02:40, 292.57it/s]2021-04-30 03:42:50,205 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20022/67016 [01:54<03:06, 251.87it/s]
 30%|██▉       | 20053/67016 [01:54<02:56, 266.25it/s]
 30%|██▉       | 20081/67016 [01:54<03:10, 246.39it/s]
 30%|███       | 20107/67016 [01:54<04:00, 195.31it/s]
 30%|███       | 20129/67016 [01:54<04:40, 166.97it/s]
 30%|███       | 20149/67016 [01:55<04:51, 161.04it/s]
 30%|███       | 20167/67016 [01:55<05:17, 147.40it/s]
 30%|███       | 20189/67016 [01:55<04:46, 163.17it/s]
 30%|███       | 20220/67016 [01:55<04:06, 189.46it/s]
 30%|███       | 20246/67016 [01:55<03:46, 206.11it/s]
 30%|███       | 20277/67016 [01:55<03:24, 228.19it/s]
 30%|███       | 20303/67016 [01:55<03:18, 235.28it/s]
 30%|███       | 20334/67016 [01:55<03:05, 252.17it/s]
 30%|███       | 20361/67016 [01:55<03:44, 207.96it/s]
 30%|███       | 20385/67016 [01:56<04:17, 181.36it/s]
 30%|███       | 20406/67016 [01:56<04:30, 172.42it/s]
 30%|███       | 20425/67016 [01:56<04:49, 160.90it/s]
 31%|███       | 20443/67016 [01:56<05:17, 146.59it/s]
 31%|███       | 20461/67016 [01:56<05:09, 150.63it/s]
 31%|███       | 20477/67016 [01:56<05:10, 149.80it/s]
 31%|███       | 20493/67016 [01:56<05:14, 148.10it/s]
 31%|███       | 20509/67016 [01:57<05:34, 138.84it/s]
 31%|███       | 20524/67016 [01:57<05:29, 141.08it/s]
 31%|███       | 20539/67016 [01:57<05:30, 140.44it/s]
 31%|███       | 20554/67016 [01:57<05:26, 142.13it/s]
 31%|███       | 20569/67016 [01:57<05:23, 143.75it/s]
 31%|███       | 20584/67016 [01:57<05:20, 144.89it/s]
 31%|███       | 20599/67016 [01:57<05:18, 145.56it/s]
 31%|███       | 20614/67016 [01:57<05:17, 146.23it/s]
 31%|███       | 20629/67016 [01:57<05:14, 147.27it/s]
 31%|███       | 20646/67016 [01:57<05:16, 146.53it/s]
 31%|███       | 20662/67016 [01:58<05:11, 148.96it/s]
 31%|███       | 20677/67016 [01:58<05:32, 139.57it/s]
 31%|███       | 20692/67016 [01:58<05:26, 141.91it/s]
 31%|███       | 20707/67016 [01:58<05:36, 137.64it/s]
 31%|███       | 20721/67016 [01:58<06:02, 127.73it/s]
 31%|███       | 20735/67016 [01:58<05:53, 130.88it/s]
 31%|███       | 20752/67016 [01:58<05:41, 135.59it/s]
 31%|███       | 20767/67016 [01:58<05:36, 137.62it/s]
 31%|███       | 20782/67016 [01:58<05:45, 133.86it/s]
 31%|███       | 20796/67016 [01:59<05:57, 129.31it/s]
 31%|███       | 20810/67016 [01:59<05:59, 128.70it/s]
 31%|███       | 20825/67016 [01:59<05:45, 133.57it/s]
 31%|███       | 20839/67016 [01:59<06:24, 120.24it/s]
 31%|███       | 20855/67016 [01:59<05:58, 128.83it/s]
 31%|███       | 20871/67016 [01:59<05:37, 136.62it/s]
 31%|███       | 20886/67016 [01:59<05:43, 134.32it/s]
 31%|███       | 20900/67016 [01:59<05:40, 135.53it/s]
 31%|███       | 20914/67016 [01:59<05:37, 136.74it/s]
 31%|███       | 20928/67016 [02:00<05:34, 137.64it/s]
 31%|███▏      | 20945/67016 [02:00<05:29, 139.97it/s]
 31%|███▏      | 20964/67016 [02:00<05:08, 149.18it/s]
 31%|███▏      | 20983/67016 [02:00<05:14, 146.38it/s]2021-04-30 03:42:56,579 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21004/67016 [02:00<04:47, 160.30it/s]
 31%|███▏      | 21034/67016 [02:00<04:06, 186.33it/s]
 31%|███▏      | 21064/67016 [02:00<03:38, 209.99it/s]
 31%|███▏      | 21090/67016 [02:00<03:27, 221.28it/s]
 32%|███▏      | 21121/67016 [02:00<03:10, 240.95it/s]
 32%|███▏      | 21152/67016 [02:01<02:58, 256.98it/s]
 32%|███▏      | 21182/67016 [02:01<02:50, 268.08it/s]
 32%|███▏      | 21211/67016 [02:01<02:51, 267.32it/s]
 32%|███▏      | 21241/67016 [02:01<02:45, 276.09it/s]
 32%|███▏      | 21272/67016 [02:01<02:41, 283.14it/s]
 32%|███▏      | 21302/67016 [02:01<02:38, 287.52it/s]
 32%|███▏      | 21332/67016 [02:01<02:37, 290.75it/s]
 32%|███▏      | 21362/67016 [02:01<02:35, 292.89it/s]
 32%|███▏      | 21392/67016 [02:01<02:34, 294.55it/s]
 32%|███▏      | 21422/67016 [02:01<02:33, 296.08it/s]
 32%|███▏      | 21453/67016 [02:02<02:33, 297.46it/s]
 32%|███▏      | 21484/67016 [02:02<02:32, 298.45it/s]
 32%|███▏      | 21514/67016 [02:02<02:33, 297.04it/s]
 32%|███▏      | 21545/67016 [02:02<02:32, 298.39it/s]
 32%|███▏      | 21576/67016 [02:02<02:31, 299.33it/s]
 32%|███▏      | 21606/67016 [02:02<03:04, 246.58it/s]
 32%|███▏      | 21633/67016 [02:02<03:09, 239.73it/s]
 32%|███▏      | 21659/67016 [02:02<04:01, 188.13it/s]
 32%|███▏      | 21681/67016 [02:03<04:08, 182.69it/s]
 32%|███▏      | 21702/67016 [02:03<04:33, 165.53it/s]
 32%|███▏      | 21724/67016 [02:03<04:15, 177.35it/s]
 32%|███▏      | 21754/67016 [02:03<03:43, 202.12it/s]
 32%|███▏      | 21777/67016 [02:03<03:41, 204.50it/s]
 33%|███▎      | 21807/67016 [02:03<03:20, 225.08it/s]
 33%|███▎      | 21834/67016 [02:03<03:12, 235.26it/s]
 33%|███▎      | 21863/67016 [02:03<03:03, 246.73it/s]
 33%|███▎      | 21889/67016 [02:04<03:41, 204.14it/s]
 33%|███▎      | 21912/67016 [02:04<04:22, 171.78it/s]
 33%|███▎      | 21932/67016 [02:04<04:20, 172.77it/s]
 33%|███▎      | 21951/67016 [02:04<04:30, 166.37it/s]
 33%|███▎      | 21972/67016 [02:04<04:17, 174.77it/s]
 33%|███▎      | 21991/67016 [02:04<04:43, 158.61it/s]2021-04-30 03:43:00,848 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22008/67016 [02:04<04:43, 158.99it/s]
 33%|███▎      | 22025/67016 [02:04<05:06, 147.00it/s]
 33%|███▎      | 22041/67016 [02:05<05:07, 146.32it/s]
 33%|███▎      | 22057/67016 [02:05<05:04, 147.86it/s]
 33%|███▎      | 22073/67016 [02:05<05:07, 146.23it/s]
 33%|███▎      | 22088/67016 [02:05<05:12, 143.59it/s]
 33%|███▎      | 22104/67016 [02:05<05:07, 146.24it/s]
 33%|███▎      | 22119/67016 [02:05<05:32, 134.86it/s]
 33%|███▎      | 22134/67016 [02:05<05:36, 133.54it/s]
 33%|███▎      | 22150/67016 [02:05<05:23, 138.59it/s]
 33%|███▎      | 22165/67016 [02:05<05:25, 137.98it/s]
 33%|███▎      | 22179/67016 [02:06<05:37, 132.66it/s]
 33%|███▎      | 22194/67016 [02:06<05:41, 131.30it/s]
 33%|███▎      | 22208/67016 [02:06<05:52, 127.17it/s]
 33%|███▎      | 22221/67016 [02:06<06:44, 110.71it/s]
 33%|███▎      | 22233/67016 [02:06<06:43, 110.91it/s]
 33%|███▎      | 22245/67016 [02:06<06:34, 113.35it/s]
 33%|███▎      | 22257/67016 [02:06<07:35, 98.17it/s] 
 33%|███▎      | 22271/67016 [02:06<07:01, 106.14it/s]
 33%|███▎      | 22287/67016 [02:07<06:33, 113.64it/s]
 33%|███▎      | 22301/67016 [02:07<06:21, 117.14it/s]
 33%|███▎      | 22320/67016 [02:07<05:46, 128.82it/s]
 33%|███▎      | 22334/67016 [02:07<05:43, 130.03it/s]
 33%|███▎      | 22348/67016 [02:07<05:47, 128.54it/s]
 33%|███▎      | 22362/67016 [02:07<05:39, 131.38it/s]
 33%|███▎      | 22376/67016 [02:07<05:36, 132.85it/s]
 33%|███▎      | 22390/67016 [02:07<05:44, 129.49it/s]
 33%|███▎      | 22404/67016 [02:07<06:19, 117.48it/s]
 33%|███▎      | 22417/67016 [02:08<06:49, 108.79it/s]
 33%|███▎      | 22429/67016 [02:08<07:01, 105.86it/s]
 33%|███▎      | 22443/67016 [02:08<06:32, 113.51it/s]
 34%|███▎      | 22457/67016 [02:08<06:12, 119.63it/s]
 34%|███▎      | 22480/67016 [02:08<05:29, 135.21it/s]
 34%|███▎      | 22499/67016 [02:08<05:01, 147.51it/s]
 34%|███▎      | 22528/67016 [02:08<04:18, 172.03it/s]
 34%|███▎      | 22553/67016 [02:08<03:55, 188.61it/s]
 34%|███▎      | 22584/67016 [02:08<03:28, 212.86it/s]
 34%|███▎      | 22614/67016 [02:09<03:11, 232.44it/s]
 34%|███▍      | 22645/67016 [02:09<02:56, 250.78it/s]
 34%|███▍      | 22673/67016 [02:09<03:05, 239.29it/s]
 34%|███▍      | 22699/67016 [02:09<03:06, 238.04it/s]
 34%|███▍      | 22730/67016 [02:09<02:53, 254.57it/s]
 34%|███▍      | 22757/67016 [02:09<02:56, 250.66it/s]
 34%|███▍      | 22783/67016 [02:09<03:36, 204.12it/s]
 34%|███▍      | 22806/67016 [02:09<04:05, 180.34it/s]
 34%|███▍      | 22826/67016 [02:10<04:20, 169.59it/s]
 34%|███▍      | 22845/67016 [02:10<05:00, 146.85it/s]
 34%|███▍      | 22863/67016 [02:10<04:46, 154.01it/s]
 34%|███▍      | 22880/67016 [02:10<04:59, 147.54it/s]
 34%|███▍      | 22898/67016 [02:10<04:54, 149.72it/s]
 34%|███▍      | 22914/67016 [02:10<04:54, 149.96it/s]
 34%|███▍      | 22930/67016 [02:10<04:51, 151.36it/s]
 34%|███▍      | 22946/67016 [02:10<04:54, 149.79it/s]
 34%|███▍      | 22962/67016 [02:11<05:06, 143.64it/s]
 34%|███▍      | 22977/67016 [02:11<05:04, 144.46it/s]
 34%|███▍      | 22996/67016 [02:11<04:43, 155.20it/s]2021-04-30 03:43:07,348 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23012/67016 [02:11<05:16, 139.16it/s]
 34%|███▍      | 23029/67016 [02:11<05:09, 142.33it/s]
 34%|███▍      | 23045/67016 [02:11<05:04, 144.26it/s]
 34%|███▍      | 23060/67016 [02:11<05:04, 144.45it/s]
 34%|███▍      | 23075/67016 [02:11<05:20, 137.26it/s]
 34%|███▍      | 23091/67016 [02:11<05:10, 141.35it/s]
 34%|███▍      | 23106/67016 [02:12<05:14, 139.76it/s]
 35%|███▍      | 23121/67016 [02:12<05:12, 140.58it/s]
 35%|███▍      | 23136/67016 [02:12<05:25, 134.79it/s]
 35%|███▍      | 23151/67016 [02:12<05:17, 138.11it/s]
 35%|███▍      | 23165/67016 [02:12<05:26, 134.19it/s]
 35%|███▍      | 23179/67016 [02:12<05:23, 135.43it/s]
 35%|███▍      | 23193/67016 [02:12<05:21, 136.39it/s]
 35%|███▍      | 23207/67016 [02:12<05:20, 136.58it/s]
 35%|███▍      | 23223/67016 [02:12<05:18, 137.29it/s]
 35%|███▍      | 23237/67016 [02:13<05:33, 131.46it/s]
 35%|███▍      | 23252/67016 [02:13<05:23, 135.39it/s]
 35%|███▍      | 23283/67016 [02:13<04:28, 162.74it/s]
 35%|███▍      | 23305/67016 [02:13<04:10, 174.38it/s]
 35%|███▍      | 23325/67016 [02:13<04:18, 169.13it/s]
 35%|███▍      | 23344/67016 [02:13<04:25, 164.33it/s]
 35%|███▍      | 23362/67016 [02:13<04:54, 148.18it/s]
 35%|███▍      | 23378/67016 [02:13<04:51, 149.74it/s]
 35%|███▍      | 23394/67016 [02:13<04:59, 145.76it/s]
 35%|███▍      | 23410/67016 [02:14<04:57, 146.46it/s]
 35%|███▍      | 23426/67016 [02:14<05:10, 140.53it/s]
 35%|███▍      | 23445/67016 [02:14<04:46, 151.84it/s]
 35%|███▌      | 23468/67016 [02:14<04:17, 169.05it/s]
 35%|███▌      | 23499/67016 [02:14<03:43, 194.62it/s]
 35%|███▌      | 23528/67016 [02:14<03:22, 215.03it/s]
 35%|███▌      | 23559/67016 [02:14<03:04, 235.07it/s]
 35%|███▌      | 23590/67016 [02:14<02:52, 251.96it/s]
 35%|███▌      | 23619/67016 [02:14<02:46, 260.08it/s]
 35%|███▌      | 23650/67016 [02:15<02:39, 271.40it/s]
 35%|███▌      | 23679/67016 [02:15<02:50, 254.87it/s]
 35%|███▌      | 23706/67016 [02:15<03:12, 224.84it/s]
 35%|███▌      | 23737/67016 [02:15<02:57, 243.39it/s]
 35%|███▌      | 23763/67016 [02:15<02:56, 245.19it/s]
 35%|███▌      | 23789/67016 [02:15<02:53, 248.49it/s]
 36%|███▌      | 23817/67016 [02:15<02:49, 254.83it/s]
 36%|███▌      | 23848/67016 [02:15<02:41, 267.05it/s]
 36%|███▌      | 23876/67016 [02:15<03:05, 232.34it/s]
 36%|███▌      | 23901/67016 [02:16<03:40, 195.70it/s]
 36%|███▌      | 23923/67016 [02:16<04:08, 173.74it/s]
 36%|███▌      | 23943/67016 [02:16<04:23, 163.57it/s]
 36%|███▌      | 23961/67016 [02:16<04:47, 149.67it/s]
 36%|███▌      | 23978/67016 [02:16<04:49, 148.82it/s]
 36%|███▌      | 23994/67016 [02:16<04:58, 143.96it/s]2021-04-30 03:43:12,933 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24009/67016 [02:16<05:05, 140.92it/s]
 36%|███▌      | 24025/67016 [02:17<05:07, 139.64it/s]
 36%|███▌      | 24044/67016 [02:17<04:45, 150.77it/s]
 36%|███▌      | 24075/67016 [02:17<04:02, 177.08it/s]
 36%|███▌      | 24105/67016 [02:17<03:33, 201.04it/s]
 36%|███▌      | 24135/67016 [02:17<03:18, 216.37it/s]
 36%|███▌      | 24159/67016 [02:17<03:23, 210.82it/s]
 36%|███▌      | 24190/67016 [02:17<03:04, 232.40it/s]
 36%|███▌      | 24220/67016 [02:17<02:52, 248.12it/s]
 36%|███▌      | 24247/67016 [02:17<03:17, 216.08it/s]
 36%|███▌      | 24271/67016 [02:18<03:57, 179.81it/s]
 36%|███▌      | 24292/67016 [02:18<04:10, 170.23it/s]
 36%|███▋      | 24311/67016 [02:18<05:00, 142.24it/s]
 36%|███▋      | 24328/67016 [02:18<05:24, 131.63it/s]
 36%|███▋      | 24343/67016 [02:18<05:16, 134.78it/s]
 36%|███▋      | 24359/67016 [02:18<05:04, 140.28it/s]
 36%|███▋      | 24374/67016 [02:18<04:59, 142.25it/s]
 36%|███▋      | 24389/67016 [02:19<04:55, 144.45it/s]
 36%|███▋      | 24404/67016 [02:19<04:52, 145.92it/s]
 36%|███▋      | 24419/67016 [02:19<04:53, 144.98it/s]
 36%|███▋      | 24435/67016 [02:19<04:53, 145.10it/s]
 36%|███▋      | 24453/67016 [02:19<04:45, 148.90it/s]
 37%|███▋      | 24469/67016 [02:19<04:45, 148.93it/s]
 37%|███▋      | 24495/67016 [02:19<04:10, 170.05it/s]
 37%|███▋      | 24514/67016 [02:19<04:23, 161.41it/s]
 37%|███▋      | 24545/67016 [02:19<03:46, 187.70it/s]
 37%|███▋      | 24575/67016 [02:20<03:21, 210.59it/s]
 37%|███▋      | 24599/67016 [02:20<03:39, 193.32it/s]
 37%|███▋      | 24631/67016 [02:20<03:14, 218.05it/s]
 37%|███▋      | 24663/67016 [02:20<02:56, 239.39it/s]
