2021-05-01 00:30:57,674 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:30:57,675 INFO     Geo: cqd
2021-05-01 00:30:57,675 INFO     Data Path: data/NELL-q2b
2021-05-01 00:30:57,676 INFO     #entity: 63361
2021-05-01 00:30:57,676 INFO     #relation: 400
2021-05-01 00:30:57,676 INFO     #max steps: 1000
2021-05-01 00:30:57,676 INFO     Evaluate unoins using: DNF
2021-05-01 00:30:57,676 INFO     loading data
2021-05-01 00:31:11,664 INFO     Training info:
2021-05-01 00:31:11,665 INFO     Validation info:
2021-05-01 00:31:11,665 INFO     1p: 16927
2021-05-01 00:31:11,669 INFO     Test info:
2021-05-01 00:31:11,669 INFO     1p: 17034
2021-05-01 00:31:13,248 INFO     Model Parameter Configuration:
2021-05-01 00:31:13,248 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:31:13,249 INFO     Parameter Number: 127522000
2021-05-01 00:31:16,128 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:31:16,879 INFO     tasks = 1p
2021-05-01 00:31:16,880 INFO     init_step = 99999
2021-05-01 00:31:16,880 INFO     batch_size = 1000
2021-05-01 00:31:16,880 INFO     hidden_dim = 1000
2021-05-01 00:31:16,880 INFO     gamma = 12.000000
2021-05-01 00:31:16,880 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 11478/16927 [01:21<00:33, 164.83it/s]
 68%|██████▊   | 11495/16927 [01:21<00:33, 161.40it/s]
 68%|██████▊   | 11512/16927 [01:21<00:33, 163.43it/s]
 68%|██████▊   | 11529/16927 [01:21<00:32, 165.17it/s]
 68%|██████▊   | 11546/16927 [01:21<00:32, 164.93it/s]
 68%|██████▊   | 11563/16927 [01:21<00:33, 161.44it/s]
 68%|██████▊   | 11580/16927 [01:21<00:34, 153.34it/s]
 69%|██████▊   | 11596/16927 [01:21<00:36, 144.24it/s]
 69%|██████▊   | 11611/16927 [01:21<00:38, 138.09it/s]
 69%|██████▊   | 11625/16927 [01:22<00:39, 134.24it/s]
 69%|██████▉   | 11641/16927 [01:22<00:37, 139.88it/s]
 69%|██████▉   | 11656/16927 [01:22<00:38, 136.86it/s]
 69%|██████▉   | 11671/16927 [01:22<00:37, 140.32it/s]
 69%|██████▉   | 11688/16927 [01:22<00:35, 146.43it/s]
 69%|██████▉   | 11705/16927 [01:22<00:34, 150.93it/s]
 69%|██████▉   | 11722/16927 [01:22<00:33, 155.49it/s]
 69%|██████▉   | 11738/16927 [01:22<00:33, 156.44it/s]
 69%|██████▉   | 11754/16927 [01:22<00:33, 154.91it/s]
 70%|██████▉   | 11770/16927 [01:22<00:33, 154.24it/s]
 70%|██████▉   | 11786/16927 [01:23<00:34, 150.23it/s]
 70%|██████▉   | 11803/16927 [01:23<00:33, 154.61it/s]
 70%|██████▉   | 11819/16927 [01:23<00:32, 155.65it/s]
 70%|██████▉   | 11837/16927 [01:23<00:31, 159.76it/s]
 70%|███████   | 11854/16927 [01:23<00:31, 160.49it/s]
 70%|███████   | 11871/16927 [01:23<00:31, 161.20it/s]
 70%|███████   | 11888/16927 [01:23<00:31, 162.53it/s]
 70%|███████   | 11905/16927 [01:23<00:31, 161.30it/s]
 70%|███████   | 11922/16927 [01:23<00:30, 163.78it/s]
 71%|███████   | 11939/16927 [01:24<00:30, 161.29it/s]
 71%|███████   | 11956/16927 [01:24<00:31, 159.79it/s]
 71%|███████   | 11972/16927 [01:24<00:31, 159.74it/s]
 71%|███████   | 11988/16927 [01:24<00:31, 158.09it/s]2021-05-01 00:32:41,330 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12004/16927 [01:24<00:31, 155.10it/s]
 71%|███████   | 12020/16927 [01:24<00:31, 155.06it/s]
 71%|███████   | 12036/16927 [01:24<00:31, 156.29it/s]
 71%|███████   | 12052/16927 [01:24<00:31, 155.22it/s]
 71%|███████▏  | 12068/16927 [01:24<00:31, 156.04it/s]
 71%|███████▏  | 12084/16927 [01:24<00:31, 154.99it/s]
 71%|███████▏  | 12101/16927 [01:25<00:30, 156.77it/s]
 72%|███████▏  | 12117/16927 [01:25<00:30, 156.85it/s]
 72%|███████▏  | 12134/16927 [01:25<00:30, 158.81it/s]
 72%|███████▏  | 12150/16927 [01:25<00:30, 156.56it/s]
 72%|███████▏  | 12167/16927 [01:25<00:29, 160.10it/s]
 72%|███████▏  | 12184/16927 [01:25<00:29, 162.78it/s]
 72%|███████▏  | 12201/16927 [01:25<00:28, 164.43it/s]
 72%|███████▏  | 12218/16927 [01:25<00:28, 165.46it/s]
 72%|███████▏  | 12235/16927 [01:25<00:28, 163.22it/s]
 72%|███████▏  | 12252/16927 [01:26<00:29, 161.13it/s]
 72%|███████▏  | 12269/16927 [01:26<00:29, 159.79it/s]
 73%|███████▎  | 12286/16927 [01:26<00:29, 160.01it/s]
 73%|███████▎  | 12303/16927 [01:26<00:29, 158.08it/s]
 73%|███████▎  | 12320/16927 [01:26<00:28, 160.11it/s]
 73%|███████▎  | 12337/16927 [01:26<00:28, 159.13it/s]
 73%|███████▎  | 12354/16927 [01:26<00:28, 160.10it/s]
 73%|███████▎  | 12371/16927 [01:26<00:28, 160.75it/s]
 73%|███████▎  | 12388/16927 [01:26<00:28, 157.83it/s]
 73%|███████▎  | 12404/16927 [01:26<00:28, 157.48it/s]
 73%|███████▎  | 12420/16927 [01:27<00:28, 157.21it/s]
 73%|███████▎  | 12436/16927 [01:27<00:28, 157.16it/s]
 74%|███████▎  | 12453/16927 [01:27<00:28, 159.24it/s]
 74%|███████▎  | 12470/16927 [01:27<00:27, 160.42it/s]
 74%|███████▍  | 12487/16927 [01:27<00:27, 160.03it/s]
 74%|███████▍  | 12504/16927 [01:27<00:28, 157.28it/s]
 74%|███████▍  | 12520/16927 [01:27<00:29, 147.63it/s]
 74%|███████▍  | 12535/16927 [01:27<00:30, 144.57it/s]
 74%|███████▍  | 12552/16927 [01:27<00:29, 150.49it/s]
 74%|███████▍  | 12568/16927 [01:28<00:29, 149.69it/s]
 74%|███████▍  | 12584/16927 [01:28<00:29, 149.58it/s]
 74%|███████▍  | 12600/16927 [01:28<00:28, 152.33it/s]
 75%|███████▍  | 12616/16927 [01:28<00:27, 154.38it/s]
 75%|███████▍  | 12633/16927 [01:28<00:27, 158.46it/s]
 75%|███████▍  | 12650/16927 [01:28<00:26, 160.67it/s]
 75%|███████▍  | 12667/16927 [01:28<00:26, 162.51it/s]
 75%|███████▍  | 12684/16927 [01:28<00:25, 164.63it/s]
 75%|███████▌  | 12701/16927 [01:28<00:25, 163.33it/s]
 75%|███████▌  | 12718/16927 [01:28<00:25, 163.37it/s]
 75%|███████▌  | 12735/16927 [01:29<00:25, 165.01it/s]
 75%|███████▌  | 12752/16927 [01:29<00:25, 162.60it/s]
 75%|███████▌  | 12769/16927 [01:29<00:25, 163.68it/s]
 76%|███████▌  | 12786/16927 [01:29<00:25, 162.50it/s]
 76%|███████▌  | 12803/16927 [01:29<00:25, 164.05it/s]
 76%|███████▌  | 12820/16927 [01:29<00:25, 163.94it/s]
 76%|███████▌  | 12837/16927 [01:29<00:25, 163.50it/s]
 76%|███████▌  | 12854/16927 [01:29<00:24, 163.81it/s]
 76%|███████▌  | 12871/16927 [01:29<00:24, 163.20it/s]
 76%|███████▌  | 12888/16927 [01:30<00:24, 163.58it/s]
 76%|███████▌  | 12905/16927 [01:30<00:24, 163.17it/s]
 76%|███████▋  | 12922/16927 [01:30<00:24, 162.66it/s]
 76%|███████▋  | 12939/16927 [01:30<00:24, 163.14it/s]
 77%|███████▋  | 12956/16927 [01:30<00:24, 162.77it/s]
 77%|███████▋  | 12973/16927 [01:30<00:24, 163.05it/s]
 77%|███████▋  | 12990/16927 [01:30<00:24, 164.00it/s]2021-05-01 00:32:47,587 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13007/16927 [01:30<00:23, 165.46it/s]
 77%|███████▋  | 13024/16927 [01:30<00:23, 166.50it/s]
 77%|███████▋  | 13041/16927 [01:30<00:23, 166.63it/s]
 77%|███████▋  | 13058/16927 [01:31<00:23, 166.46it/s]
 77%|███████▋  | 13075/16927 [01:31<00:23, 166.87it/s]
 77%|███████▋  | 13092/16927 [01:31<00:22, 166.89it/s]
 77%|███████▋  | 13110/16927 [01:31<00:22, 167.87it/s]
 78%|███████▊  | 13127/16927 [01:31<00:22, 166.06it/s]
 78%|███████▊  | 13144/16927 [01:31<00:22, 166.83it/s]
 78%|███████▊  | 13161/16927 [01:31<00:22, 166.16it/s]
 78%|███████▊  | 13178/16927 [01:31<00:22, 167.29it/s]
 78%|███████▊  | 13195/16927 [01:31<00:22, 164.30it/s]
 78%|███████▊  | 13212/16927 [01:31<00:22, 164.80it/s]
 78%|███████▊  | 13229/16927 [01:32<00:24, 151.81it/s]
 78%|███████▊  | 13245/16927 [01:32<00:25, 146.59it/s]
 78%|███████▊  | 13261/16927 [01:32<00:24, 147.96it/s]
 78%|███████▊  | 13276/16927 [01:32<00:25, 145.64it/s]
 79%|███████▊  | 13291/16927 [01:32<00:24, 146.05it/s]
 79%|███████▊  | 13306/16927 [01:32<00:25, 143.19it/s]
 79%|███████▊  | 13323/16927 [01:32<00:24, 148.16it/s]
 79%|███████▉  | 13339/16927 [01:32<00:23, 151.46it/s]
 79%|███████▉  | 13356/16927 [01:32<00:23, 154.72it/s]
 79%|███████▉  | 13372/16927 [01:33<00:23, 154.18it/s]
 79%|███████▉  | 13389/16927 [01:33<00:22, 158.50it/s]
 79%|███████▉  | 13406/16927 [01:33<00:21, 161.14it/s]
 79%|███████▉  | 13423/16927 [01:33<00:21, 161.36it/s]
 79%|███████▉  | 13440/16927 [01:33<00:21, 163.12it/s]
 80%|███████▉  | 13457/16927 [01:33<00:21, 164.52it/s]
 80%|███████▉  | 13474/16927 [01:33<00:21, 164.06it/s]
 80%|███████▉  | 13491/16927 [01:33<00:20, 165.24it/s]
 80%|███████▉  | 13508/16927 [01:33<00:20, 163.63it/s]
 80%|███████▉  | 13525/16927 [01:33<00:20, 165.36it/s]
 80%|████████  | 13542/16927 [01:34<00:20, 166.42it/s]
 80%|████████  | 13559/16927 [01:34<00:20, 166.54it/s]
 80%|████████  | 13576/16927 [01:34<00:20, 167.44it/s]
 80%|████████  | 13593/16927 [01:34<00:19, 168.07it/s]
 80%|████████  | 13610/16927 [01:34<00:19, 168.23it/s]
 81%|████████  | 13627/16927 [01:34<00:19, 168.64it/s]
 81%|████████  | 13644/16927 [01:34<00:19, 168.94it/s]
 81%|████████  | 13661/16927 [01:34<00:19, 165.53it/s]
 81%|████████  | 13678/16927 [01:34<00:19, 162.56it/s]
 81%|████████  | 13695/16927 [01:35<00:20, 157.46it/s]
 81%|████████  | 13712/16927 [01:35<00:20, 160.61it/s]
 81%|████████  | 13729/16927 [01:35<00:21, 149.61it/s]
 81%|████████  | 13745/16927 [01:35<00:22, 142.20it/s]
 81%|████████▏ | 13762/16927 [01:35<00:21, 148.83it/s]
 81%|████████▏ | 13779/16927 [01:35<00:20, 154.26it/s]
 82%|████████▏ | 13796/16927 [01:35<00:19, 158.32it/s]
 82%|████████▏ | 13813/16927 [01:35<00:19, 161.31it/s]
 82%|████████▏ | 13830/16927 [01:35<00:18, 163.40it/s]
 82%|████████▏ | 13847/16927 [01:35<00:18, 164.83it/s]
 82%|████████▏ | 13864/16927 [01:36<00:18, 165.40it/s]
 82%|████████▏ | 13881/16927 [01:36<00:18, 166.50it/s]
 82%|████████▏ | 13898/16927 [01:36<00:18, 167.34it/s]
 82%|████████▏ | 13915/16927 [01:36<00:17, 167.93it/s]
 82%|████████▏ | 13932/16927 [01:36<00:17, 168.38it/s]
 82%|████████▏ | 13949/16927 [01:36<00:17, 168.72it/s]
 83%|████████▎ | 13966/16927 [01:36<00:17, 168.79it/s]
 83%|████████▎ | 13983/16927 [01:36<00:17, 168.91it/s]
 83%|████████▎ | 14000/16927 [01:36<00:17, 169.22it/s]2021-05-01 00:32:53,778 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14017/16927 [01:36<00:17, 169.13it/s]
 83%|████████▎ | 14034/16927 [01:37<00:17, 168.60it/s]
 83%|████████▎ | 14051/16927 [01:37<00:17, 168.66it/s]
 83%|████████▎ | 14068/16927 [01:37<00:17, 161.18it/s]
 83%|████████▎ | 14085/16927 [01:37<00:17, 162.67it/s]
 83%|████████▎ | 14102/16927 [01:37<00:17, 164.65it/s]
 83%|████████▎ | 14119/16927 [01:37<00:16, 166.04it/s]
 84%|████████▎ | 14136/16927 [01:37<00:16, 166.88it/s]
 84%|████████▎ | 14153/16927 [01:37<00:16, 167.62it/s]
 84%|████████▎ | 14170/16927 [01:37<00:16, 168.08it/s]
 84%|████████▍ | 14187/16927 [01:38<00:16, 168.52it/s]
 84%|████████▍ | 14204/16927 [01:38<00:16, 168.05it/s]
 84%|████████▍ | 14221/16927 [01:38<00:16, 168.45it/s]
 84%|████████▍ | 14238/16927 [01:38<00:15, 168.75it/s]
 84%|████████▍ | 14255/16927 [01:38<00:15, 168.94it/s]
 84%|████████▍ | 14272/16927 [01:38<00:15, 169.02it/s]
 84%|████████▍ | 14289/16927 [01:38<00:15, 169.14it/s]
 85%|████████▍ | 14306/16927 [01:38<00:15, 169.16it/s]
 85%|████████▍ | 14323/16927 [01:38<00:15, 169.17it/s]
 85%|████████▍ | 14340/16927 [01:38<00:15, 169.02it/s]
 85%|████████▍ | 14357/16927 [01:39<00:15, 168.34it/s]
 85%|████████▍ | 14374/16927 [01:39<00:15, 166.29it/s]
 85%|████████▌ | 14391/16927 [01:39<00:15, 162.77it/s]
 85%|████████▌ | 14408/16927 [01:39<00:15, 160.88it/s]
 85%|████████▌ | 14425/16927 [01:39<00:15, 162.64it/s]
 85%|████████▌ | 14442/16927 [01:39<00:15, 164.35it/s]
 85%|████████▌ | 14459/16927 [01:39<00:14, 165.61it/s]
 86%|████████▌ | 14476/16927 [01:39<00:14, 166.50it/s]
 86%|████████▌ | 14493/16927 [01:39<00:14, 167.12it/s]
 86%|████████▌ | 14510/16927 [01:39<00:14, 167.49it/s]
 86%|████████▌ | 14527/16927 [01:40<00:14, 167.59it/s]
 86%|████████▌ | 14544/16927 [01:40<00:14, 167.75it/s]
 86%|████████▌ | 14561/16927 [01:40<00:14, 167.87it/s]
 86%|████████▌ | 14578/16927 [01:40<00:13, 168.06it/s]
 86%|████████▌ | 14595/16927 [01:40<00:13, 168.35it/s]
 86%|████████▋ | 14612/16927 [01:40<00:15, 148.17it/s]
 86%|████████▋ | 14628/16927 [01:40<00:15, 148.84it/s]
 87%|████████▋ | 14645/16927 [01:40<00:14, 154.12it/s]
 87%|████████▋ | 14662/16927 [01:40<00:14, 157.62it/s]
 87%|████████▋ | 14679/16927 [01:41<00:14, 159.00it/s]
 87%|████████▋ | 14696/16927 [01:41<00:14, 156.46it/s]
 87%|████████▋ | 14713/16927 [01:41<00:14, 158.07it/s]
 87%|████████▋ | 14729/16927 [01:41<00:14, 150.58it/s]
 87%|████████▋ | 14745/16927 [01:41<00:16, 133.73it/s]
 87%|████████▋ | 14759/16927 [01:41<00:16, 129.19it/s]
 87%|████████▋ | 14773/16927 [01:41<00:17, 123.01it/s]
 87%|████████▋ | 14786/16927 [01:41<00:17, 119.75it/s]
 87%|████████▋ | 14799/16927 [01:41<00:18, 118.04it/s]
 87%|████████▋ | 14811/16927 [01:42<00:18, 115.10it/s]
 88%|████████▊ | 14823/16927 [01:42<00:18, 114.89it/s]
 88%|████████▊ | 14835/16927 [01:42<00:18, 115.68it/s]
 88%|████████▊ | 14847/16927 [01:42<00:18, 114.03it/s]
 88%|████████▊ | 14859/16927 [01:42<00:18, 113.34it/s]
 88%|████████▊ | 14871/16927 [01:42<00:18, 111.98it/s]
 88%|████████▊ | 14883/16927 [01:42<00:18, 111.62it/s]
 88%|████████▊ | 14895/16927 [01:42<00:18, 112.43it/s]
 88%|████████▊ | 14907/16927 [01:42<00:17, 112.44it/s]
 88%|████████▊ | 14919/16927 [01:43<00:17, 112.08it/s]
 88%|████████▊ | 14931/16927 [01:43<00:17, 112.49it/s]
 88%|████████▊ | 14943/16927 [01:43<00:17, 112.50it/s]
 88%|████████▊ | 14955/16927 [01:43<00:17, 111.38it/s]
 88%|████████▊ | 14967/16927 [01:43<00:18, 107.37it/s]
 88%|████████▊ | 14979/16927 [01:43<00:17, 109.61it/s]
 89%|████████▊ | 14991/16927 [01:43<00:17, 112.27it/s]2021-05-01 00:33:00,657 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15004/16927 [01:43<00:16, 116.18it/s]
 89%|████████▊ | 15017/16927 [01:43<00:15, 119.92it/s]
 89%|████████▉ | 15030/16927 [01:43<00:15, 122.59it/s]
 89%|████████▉ | 15043/16927 [01:44<00:15, 120.24it/s]
 89%|████████▉ | 15060/16927 [01:44<00:14, 130.85it/s]
 89%|████████▉ | 15077/16927 [01:44<00:13, 138.42it/s]
 89%|████████▉ | 15093/16927 [01:44<00:12, 142.26it/s]
 89%|████████▉ | 15108/16927 [01:44<00:12, 142.32it/s]
 89%|████████▉ | 15123/16927 [01:44<00:12, 144.14it/s]
 89%|████████▉ | 15138/16927 [01:44<00:12, 143.50it/s]
 90%|████████▉ | 15154/16927 [01:44<00:12, 145.45it/s]
 90%|████████▉ | 15169/16927 [01:44<00:12, 138.81it/s]
 90%|████████▉ | 15184/16927 [01:45<00:12, 141.58it/s]
 90%|████████▉ | 15199/16927 [01:45<00:12, 141.72it/s]
 90%|████████▉ | 15214/16927 [01:45<00:12, 136.90it/s]
 90%|████████▉ | 15229/16927 [01:45<00:12, 138.90it/s]
 90%|█████████ | 15243/16927 [01:45<00:12, 135.14it/s]
 90%|█████████ | 15257/16927 [01:45<00:12, 129.60it/s]
 90%|█████████ | 15271/16927 [01:45<00:13, 126.15it/s]
 90%|█████████ | 15284/16927 [01:45<00:13, 124.13it/s]
 90%|█████████ | 15297/16927 [01:45<00:13, 123.01it/s]
 90%|█████████ | 15310/16927 [01:46<00:13, 122.30it/s]
 91%|█████████ | 15324/16927 [01:46<00:12, 125.70it/s]
 91%|█████████ | 15338/16927 [01:46<00:12, 129.30it/s]
 91%|█████████ | 15352/16927 [01:46<00:12, 129.72it/s]
 91%|█████████ | 15366/16927 [01:46<00:11, 131.99it/s]
 91%|█████████ | 15382/16927 [01:46<00:11, 138.95it/s]
 91%|█████████ | 15397/16927 [01:46<00:10, 141.73it/s]
 91%|█████████ | 15413/16927 [01:46<00:10, 146.17it/s]
 91%|█████████ | 15429/16927 [01:46<00:10, 148.48it/s]
 91%|█████████ | 15444/16927 [01:46<00:10, 143.99it/s]
 91%|█████████▏| 15460/16927 [01:47<00:09, 147.10it/s]
 91%|█████████▏| 15476/16927 [01:47<00:09, 149.49it/s]
 92%|█████████▏| 15492/16927 [01:47<00:09, 151.66it/s]
 92%|█████████▏| 15508/16927 [01:47<00:09, 153.34it/s]
 92%|█████████▏| 15524/16927 [01:47<00:09, 149.52it/s]
 92%|█████████▏| 15540/16927 [01:47<00:09, 146.19it/s]
 92%|█████████▏| 15556/16927 [01:47<00:09, 149.28it/s]
 92%|█████████▏| 15571/16927 [01:47<00:09, 146.83it/s]
 92%|█████████▏| 15587/16927 [01:47<00:09, 148.34it/s]
 92%|█████████▏| 15602/16927 [01:48<00:09, 144.88it/s]
 92%|█████████▏| 15617/16927 [01:48<00:09, 132.13it/s]
 92%|█████████▏| 15631/16927 [01:48<00:10, 127.12it/s]
 92%|█████████▏| 15644/16927 [01:48<00:10, 126.75it/s]
 92%|█████████▏| 15657/16927 [01:48<00:10, 125.08it/s]
 93%|█████████▎| 15670/16927 [01:48<00:10, 125.48it/s]
 93%|█████████▎| 15683/16927 [01:48<00:09, 126.01it/s]
 93%|█████████▎| 15696/16927 [01:48<00:09, 125.36it/s]
 93%|█████████▎| 15710/16927 [01:48<00:09, 127.84it/s]
 93%|█████████▎| 15725/16927 [01:49<00:09, 130.92it/s]
 93%|█████████▎| 15739/16927 [01:49<00:09, 127.02it/s]
 93%|█████████▎| 15752/16927 [01:49<00:09, 122.15it/s]
 93%|█████████▎| 15765/16927 [01:49<00:09, 123.92it/s]
 93%|█████████▎| 15778/16927 [01:49<00:09, 122.80it/s]
 93%|█████████▎| 15791/16927 [01:49<00:09, 119.92it/s]
 93%|█████████▎| 15804/16927 [01:49<00:09, 116.87it/s]
 93%|█████████▎| 15816/16927 [01:49<00:09, 115.24it/s]
 94%|█████████▎| 15828/16927 [01:49<00:09, 114.72it/s]
 94%|█████████▎| 15840/16927 [01:50<00:09, 115.46it/s]
 94%|█████████▎| 15853/16927 [01:50<00:09, 117.60it/s]
 94%|█████████▎| 15866/16927 [01:50<00:08, 120.70it/s]
 94%|█████████▍| 15879/16927 [01:50<00:08, 121.33it/s]
 94%|█████████▍| 15892/16927 [01:50<00:08, 123.79it/s]
 94%|█████████▍| 15905/16927 [01:50<00:08, 125.59it/s]
 94%|█████████▍| 15918/16927 [01:50<00:07, 126.80it/s]
 94%|█████████▍| 15931/16927 [01:50<00:07, 127.66it/s]
 94%|█████████▍| 15947/16927 [01:50<00:07, 134.39it/s]
 94%|█████████▍| 15964/16927 [01:50<00:06, 143.04it/s]
 94%|█████████▍| 15979/16927 [01:51<00:06, 141.75it/s]
 94%|█████████▍| 15994/16927 [01:51<00:07, 130.65it/s]2021-05-01 00:33:08,147 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16008/16927 [01:51<00:07, 124.97it/s]
 95%|█████████▍| 16023/16927 [01:51<00:06, 131.33it/s]
 95%|█████████▍| 16037/16927 [01:51<00:06, 130.24it/s]
 95%|█████████▍| 16053/16927 [01:51<00:06, 137.62it/s]
 95%|█████████▍| 16069/16927 [01:51<00:06, 142.79it/s]
 95%|█████████▌| 16084/16927 [01:51<00:05, 140.83it/s]
 95%|█████████▌| 16099/16927 [01:51<00:05, 139.88it/s]
 95%|█████████▌| 16114/16927 [01:52<00:05, 136.60it/s]
 95%|█████████▌| 16128/16927 [01:52<00:06, 132.28it/s]
 95%|█████████▌| 16142/16927 [01:52<00:05, 133.41it/s]
 95%|█████████▌| 16157/16927 [01:52<00:05, 136.67it/s]
 96%|█████████▌| 16173/16927 [01:52<00:05, 141.62it/s]
 96%|█████████▌| 16188/16927 [01:52<00:05, 138.27it/s]
 96%|█████████▌| 16202/16927 [01:52<00:05, 133.08it/s]
 96%|█████████▌| 16216/16927 [01:52<00:05, 129.33it/s]
 96%|█████████▌| 16231/16927 [01:52<00:05, 133.46it/s]
 96%|█████████▌| 16245/16927 [01:53<00:05, 135.23it/s]
 96%|█████████▌| 16259/16927 [01:53<00:04, 136.40it/s]
 96%|█████████▌| 16273/16927 [01:53<00:04, 134.79it/s]
 96%|█████████▌| 16287/16927 [01:53<00:04, 131.41it/s]
 96%|█████████▋| 16301/16927 [01:53<00:04, 132.66it/s]
 96%|█████████▋| 16315/16927 [01:53<00:04, 131.76it/s]
 96%|█████████▋| 16330/16927 [01:53<00:04, 136.26it/s]
 97%|█████████▋| 16344/16927 [01:53<00:04, 136.40it/s]
 97%|█████████▋| 16359/16927 [01:53<00:04, 138.93it/s]
 97%|█████████▋| 16375/16927 [01:53<00:03, 142.99it/s]
 97%|█████████▋| 16390/16927 [01:54<00:03, 137.91it/s]
 97%|█████████▋| 16404/16927 [01:54<00:03, 133.69it/s]
 97%|█████████▋| 16418/16927 [01:54<00:03, 130.66it/s]
 97%|█████████▋| 16432/16927 [01:54<00:03, 129.01it/s]
 97%|█████████▋| 16445/16927 [01:54<00:03, 127.74it/s]
 97%|█████████▋| 16458/16927 [01:54<00:03, 126.43it/s]
 97%|█████████▋| 16471/16927 [01:54<00:03, 125.09it/s]
 97%|█████████▋| 16488/16927 [01:54<00:03, 134.20it/s]
 98%|█████████▊| 16505/16927 [01:54<00:02, 141.46it/s]
 98%|█████████▊| 16521/16927 [01:55<00:02, 144.25it/s]
 98%|█████████▊| 16538/16927 [01:55<00:02, 149.22it/s]
 98%|█████████▊| 16555/16927 [01:55<00:02, 153.31it/s]
 98%|█████████▊| 16571/16927 [01:55<00:02, 151.90it/s]
 98%|█████████▊| 16587/16927 [01:55<00:02, 139.79it/s]
 98%|█████████▊| 16602/16927 [01:55<00:02, 134.98it/s]
 98%|█████████▊| 16618/16927 [01:55<00:02, 141.02it/s]
 98%|█████████▊| 16634/16927 [01:55<00:02, 145.62it/s]
 98%|█████████▊| 16649/16927 [01:55<00:01, 144.92it/s]
 98%|█████████▊| 16664/16927 [01:56<00:01, 146.30it/s]
 99%|█████████▊| 16680/16927 [01:56<00:01, 148.29it/s]
 99%|█████████▊| 16697/16927 [01:56<00:01, 151.93it/s]
 99%|█████████▊| 16713/16927 [01:56<00:01, 153.63it/s]
 99%|█████████▉| 16729/16927 [01:56<00:01, 155.26it/s]
 99%|█████████▉| 16745/16927 [01:56<00:01, 155.11it/s]
 99%|█████████▉| 16761/16927 [01:56<00:01, 151.63it/s]
 99%|█████████▉| 16778/16927 [01:56<00:00, 156.37it/s]
 99%|█████████▉| 16795/16927 [01:56<00:00, 159.81it/s]
 99%|█████████▉| 16812/16927 [01:56<00:00, 162.38it/s]
 99%|█████████▉| 16829/16927 [01:57<00:00, 163.50it/s]
100%|█████████▉| 16846/16927 [01:57<00:00, 148.25it/s]
100%|█████████▉| 16862/16927 [01:57<00:00, 141.89it/s]
100%|█████████▉| 16877/16927 [01:57<00:00, 134.61it/s]
100%|█████████▉| 16891/16927 [01:57<00:00, 130.04it/s]
100%|█████████▉| 16906/16927 [01:57<00:00, 133.49it/s]
100%|█████████▉| 16920/16927 [01:57<00:00, 130.56it/s]
100%|██████████| 16927/16927 [01:57<00:00, 143.61it/s]
2021-05-01 00:33:14,773 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 00:33:14,774 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 00:33:14,774 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 00:33:14,774 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 00:33:14,774 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 00:33:14,776 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 00:33:14,777 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 00:33:14,778 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 00:33:14,778 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 00:33:14,778 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 00:33:14,789 INFO     Evaluating the model... (0/17034)

  0%|          | 12/17034 [00:00<02:32, 111.48it/s]
  0%|          | 24/17034 [00:00<02:30, 113.11it/s]
  0%|          | 36/17034 [00:00<02:30, 113.26it/s]
  0%|          | 49/17034 [00:00<02:24, 117.49it/s]
  0%|          | 63/17034 [00:00<02:17, 123.29it/s]
  0%|          | 78/17034 [00:00<02:10, 129.65it/s]
  1%|          | 92/17034 [00:00<02:08, 131.41it/s]
  1%|          | 106/17034 [00:00<02:08, 131.81it/s]
  1%|          | 120/17034 [00:00<02:07, 132.75it/s]
  1%|          | 135/17034 [00:01<02:04, 136.10it/s]
  1%|          | 150/17034 [00:01<02:01, 139.15it/s]
  1%|          | 165/17034 [00:01<02:00, 140.04it/s]
  1%|          | 180/17034 [00:01<01:58, 141.69it/s]
  1%|          | 196/17034 [00:01<01:55, 145.80it/s]
  1%|          | 211/17034 [00:01<01:54, 146.77it/s]
  1%|▏         | 226/17034 [00:01<01:58, 142.44it/s]
  1%|▏         | 241/17034 [00:01<01:57, 142.87it/s]
