2021-05-01 19:51:00,260 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:51:00,261 INFO     Geo: cqd
2021-05-01 19:51:00,261 INFO     Data Path: data/NELL-betae
2021-05-01 19:51:00,261 INFO     #entity: 63361
2021-05-01 19:51:00,261 INFO     #relation: 400
2021-05-01 19:51:00,261 INFO     #max steps: 1000
2021-05-01 19:51:00,261 INFO     Evaluate unoins using: DNF
2021-05-01 19:51:00,261 INFO     loading data
2021-05-01 19:51:18,130 INFO     Training info:
2021-05-01 19:51:18,133 INFO     Validation info:
2021-05-01 19:51:18,134 INFO     pi: 4000
2021-05-01 19:51:18,135 INFO     Test info:
2021-05-01 19:51:18,135 INFO     pi: 4000
2021-05-01 19:51:19,811 INFO     Model Parameter Configuration:
2021-05-01 19:51:19,811 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:51:19,811 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:51:19,811 INFO     Parameter Number: 127522000
2021-05-01 19:51:24,969 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:51:26,447 INFO     tasks = pi
2021-05-01 19:51:26,448 INFO     init_step = 99999
2021-05-01 19:51:26,448 INFO     batch_size = 1000
2021-05-01 19:51:26,448 INFO     hidden_dim = 1000
2021-05-01 19:51:26,448 INFO     gamma = 12.000000
2021-05-01 19:51:26,448 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 1444/4000 [00:24<00:48, 52.66it/s]
 36%|███▋      | 1451/4000 [00:24<00:46, 54.89it/s]
 36%|███▋      | 1458/4000 [00:24<00:44, 56.91it/s]
 37%|███▋      | 1465/4000 [00:24<00:42, 59.30it/s]
 37%|███▋      | 1472/4000 [00:24<00:41, 61.28it/s]
 37%|███▋      | 1479/4000 [00:24<00:39, 63.16it/s]
 37%|███▋      | 1486/4000 [00:24<00:38, 64.73it/s]
 37%|███▋      | 1493/4000 [00:24<00:37, 66.14it/s]
 38%|███▊      | 1500/4000 [00:24<00:38, 65.47it/s]
 38%|███▊      | 1507/4000 [00:25<00:38, 64.31it/s]
 38%|███▊      | 1515/4000 [00:25<00:37, 66.74it/s]
 38%|███▊      | 1522/4000 [00:25<00:37, 65.92it/s]
 38%|███▊      | 1529/4000 [00:25<00:37, 65.92it/s]
 38%|███▊      | 1536/4000 [00:25<00:40, 60.12it/s]
 39%|███▊      | 1543/4000 [00:25<00:44, 55.81it/s]
 39%|███▊      | 1549/4000 [00:25<00:49, 49.80it/s]
 39%|███▉      | 1555/4000 [00:26<00:56, 43.63it/s]
 39%|███▉      | 1562/4000 [00:26<00:50, 47.91it/s]
 39%|███▉      | 1569/4000 [00:26<00:47, 51.42it/s]
 39%|███▉      | 1576/4000 [00:26<00:44, 54.27it/s]
 40%|███▉      | 1583/4000 [00:26<00:41, 58.04it/s]
 40%|███▉      | 1591/4000 [00:26<00:38, 62.19it/s]
 40%|███▉      | 1599/4000 [00:26<00:36, 65.16it/s]
 40%|████      | 1607/4000 [00:26<00:34, 68.78it/s]
 40%|████      | 1615/4000 [00:26<00:34, 69.65it/s]
 41%|████      | 1624/4000 [00:27<00:32, 73.07it/s]
 41%|████      | 1632/4000 [00:27<00:31, 74.37it/s]
 41%|████      | 1640/4000 [00:27<00:31, 75.72it/s]
 41%|████      | 1649/4000 [00:27<00:30, 77.65it/s]
 41%|████▏     | 1657/4000 [00:27<00:33, 70.96it/s]
 42%|████▏     | 1665/4000 [00:27<00:40, 57.47it/s]
 42%|████▏     | 1672/4000 [00:27<00:41, 56.42it/s]
 42%|████▏     | 1679/4000 [00:27<00:40, 57.86it/s]
 42%|████▏     | 1686/4000 [00:28<00:40, 57.49it/s]
 42%|████▏     | 1692/4000 [00:28<00:41, 55.47it/s]
 42%|████▏     | 1698/4000 [00:28<00:43, 53.10it/s]
 43%|████▎     | 1704/4000 [00:28<00:44, 51.81it/s]
 43%|████▎     | 1710/4000 [00:28<00:42, 53.58it/s]
 43%|████▎     | 1716/4000 [00:28<00:41, 55.05it/s]
 43%|████▎     | 1723/4000 [00:28<00:40, 56.83it/s]
 43%|████▎     | 1730/4000 [00:28<00:38, 59.44it/s]
 43%|████▎     | 1737/4000 [00:28<00:38, 59.20it/s]
 44%|████▎     | 1746/4000 [00:29<00:34, 64.66it/s]
 44%|████▍     | 1754/4000 [00:29<00:33, 67.91it/s]
 44%|████▍     | 1762/4000 [00:29<00:32, 69.81it/s]
 44%|████▍     | 1770/4000 [00:29<00:33, 66.79it/s]
 44%|████▍     | 1777/4000 [00:29<00:40, 55.30it/s]
 45%|████▍     | 1783/4000 [00:29<00:39, 56.62it/s]
 45%|████▍     | 1789/4000 [00:29<00:44, 49.72it/s]
 45%|████▍     | 1795/4000 [00:29<00:45, 48.27it/s]
 45%|████▌     | 1803/4000 [00:30<00:40, 53.75it/s]
 45%|████▌     | 1810/4000 [00:30<00:38, 57.50it/s]
 45%|████▌     | 1817/4000 [00:30<00:38, 56.38it/s]
 46%|████▌     | 1823/4000 [00:30<00:41, 52.09it/s]
 46%|████▌     | 1829/4000 [00:30<00:41, 51.91it/s]
 46%|████▌     | 1836/4000 [00:30<00:39, 54.96it/s]
 46%|████▌     | 1843/4000 [00:30<00:37, 57.62it/s]
 46%|████▌     | 1849/4000 [00:30<00:37, 57.00it/s]
 46%|████▋     | 1856/4000 [00:31<00:39, 53.76it/s]
 47%|████▋     | 1862/4000 [00:31<00:40, 53.31it/s]
 47%|████▋     | 1868/4000 [00:31<00:42, 49.96it/s]
 47%|████▋     | 1874/4000 [00:31<01:01, 34.33it/s]
 47%|████▋     | 1879/4000 [00:31<00:58, 36.47it/s]
 47%|████▋     | 1884/4000 [00:31<00:56, 37.72it/s]
 47%|████▋     | 1891/4000 [00:31<00:48, 43.61it/s]
 47%|████▋     | 1899/4000 [00:32<00:41, 50.39it/s]
 48%|████▊     | 1907/4000 [00:32<00:36, 56.57it/s]
 48%|████▊     | 1916/4000 [00:32<00:33, 62.49it/s]
 48%|████▊     | 1924/4000 [00:32<00:31, 66.81it/s]
 48%|████▊     | 1932/4000 [00:32<00:29, 68.99it/s]
 48%|████▊     | 1940/4000 [00:32<00:28, 71.31it/s]
 49%|████▊     | 1948/4000 [00:32<00:28, 73.25it/s]
 49%|████▉     | 1956/4000 [00:32<00:28, 70.85it/s]
 49%|████▉     | 1965/4000 [00:32<00:27, 74.11it/s]
 49%|████▉     | 1973/4000 [00:32<00:27, 73.09it/s]
 50%|████▉     | 1981/4000 [00:33<00:29, 68.70it/s]
 50%|████▉     | 1989/4000 [00:33<00:30, 66.18it/s]
 50%|████▉     | 1996/4000 [00:33<00:44, 44.68it/s]2021-05-01 19:53:09,722 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:33<00:47, 42.39it/s]
 50%|█████     | 2008/4000 [00:33<00:45, 43.64it/s]
 50%|█████     | 2013/4000 [00:33<00:43, 45.26it/s]
 50%|█████     | 2020/4000 [00:34<00:39, 50.15it/s]
 51%|█████     | 2026/4000 [00:34<00:38, 51.60it/s]
 51%|█████     | 2033/4000 [00:34<00:36, 54.41it/s]
 51%|█████     | 2040/4000 [00:34<00:34, 56.12it/s]
 51%|█████     | 2047/4000 [00:34<00:33, 58.97it/s]
 51%|█████▏    | 2056/4000 [00:34<00:30, 64.13it/s]
 52%|█████▏    | 2064/4000 [00:34<00:28, 67.15it/s]
 52%|█████▏    | 2073/4000 [00:34<00:27, 70.75it/s]
 52%|█████▏    | 2082/4000 [00:34<00:25, 74.43it/s]
 52%|█████▏    | 2091/4000 [00:35<00:24, 77.20it/s]
 52%|█████▏    | 2099/4000 [00:35<00:24, 76.31it/s]
 53%|█████▎    | 2107/4000 [00:35<00:24, 76.30it/s]
 53%|█████▎    | 2115/4000 [00:35<00:29, 63.21it/s]
 53%|█████▎    | 2122/4000 [00:35<00:40, 46.13it/s]
 53%|█████▎    | 2128/4000 [00:35<00:43, 43.29it/s]
 53%|█████▎    | 2134/4000 [00:35<00:40, 46.16it/s]
 54%|█████▎    | 2140/4000 [00:36<00:37, 49.38it/s]
 54%|█████▎    | 2146/4000 [00:36<00:35, 51.70it/s]
 54%|█████▍    | 2154/4000 [00:36<00:32, 57.21it/s]
 54%|█████▍    | 2163/4000 [00:36<00:29, 62.47it/s]
 54%|█████▍    | 2172/4000 [00:36<00:26, 67.92it/s]
 55%|█████▍    | 2181/4000 [00:36<00:25, 72.31it/s]
 55%|█████▍    | 2190/4000 [00:36<00:23, 75.79it/s]
 55%|█████▍    | 2199/4000 [00:36<00:22, 78.57it/s]
 55%|█████▌    | 2208/4000 [00:36<00:22, 80.41it/s]
 55%|█████▌    | 2217/4000 [00:37<00:23, 76.34it/s]
 56%|█████▌    | 2226/4000 [00:37<00:22, 77.20it/s]
 56%|█████▌    | 2234/4000 [00:37<00:22, 77.17it/s]
 56%|█████▌    | 2242/4000 [00:37<00:25, 68.40it/s]
 56%|█████▋    | 2250/4000 [00:37<00:35, 49.82it/s]
 56%|█████▋    | 2256/4000 [00:37<00:36, 47.38it/s]
 57%|█████▋    | 2262/4000 [00:37<00:39, 43.78it/s]
 57%|█████▋    | 2270/4000 [00:38<00:34, 49.93it/s]
 57%|█████▋    | 2276/4000 [00:38<00:33, 51.35it/s]
 57%|█████▋    | 2282/4000 [00:38<00:32, 52.55it/s]
 57%|█████▋    | 2289/4000 [00:38<00:30, 55.66it/s]
 57%|█████▋    | 2297/4000 [00:38<00:28, 60.14it/s]
 58%|█████▊    | 2305/4000 [00:38<00:26, 63.78it/s]
 58%|█████▊    | 2313/4000 [00:38<00:25, 66.17it/s]
 58%|█████▊    | 2321/4000 [00:38<00:24, 68.31it/s]
 58%|█████▊    | 2329/4000 [00:38<00:23, 70.14it/s]
 58%|█████▊    | 2337/4000 [00:39<00:23, 72.22it/s]
 59%|█████▊    | 2345/4000 [00:39<00:22, 73.49it/s]
 59%|█████▉    | 2353/4000 [00:39<00:23, 71.29it/s]
 59%|█████▉    | 2361/4000 [00:39<00:22, 72.49it/s]
 59%|█████▉    | 2369/4000 [00:39<00:25, 63.03it/s]
 59%|█████▉    | 2376/4000 [00:39<00:32, 50.07it/s]
 60%|█████▉    | 2382/4000 [00:39<00:40, 40.39it/s]
 60%|█████▉    | 2387/4000 [00:40<00:37, 42.77it/s]
 60%|█████▉    | 2395/4000 [00:40<00:32, 49.16it/s]
 60%|██████    | 2403/4000 [00:40<00:29, 55.00it/s]
 60%|██████    | 2411/4000 [00:40<00:26, 59.55it/s]
 60%|██████    | 2419/4000 [00:40<00:25, 62.99it/s]
 61%|██████    | 2426/4000 [00:40<00:24, 63.77it/s]
 61%|██████    | 2434/4000 [00:40<00:23, 66.48it/s]
 61%|██████    | 2442/4000 [00:40<00:22, 67.96it/s]
 61%|██████    | 2449/4000 [00:40<00:23, 65.70it/s]
 61%|██████▏   | 2457/4000 [00:41<00:22, 68.36it/s]
 62%|██████▏   | 2465/4000 [00:41<00:21, 71.48it/s]
 62%|██████▏   | 2474/4000 [00:41<00:20, 74.03it/s]
 62%|██████▏   | 2483/4000 [00:41<00:19, 76.03it/s]
 62%|██████▏   | 2491/4000 [00:41<00:20, 72.24it/s]
 62%|██████▏   | 2499/4000 [00:41<00:27, 53.64it/s]
 63%|██████▎   | 2506/4000 [00:41<00:27, 53.55it/s]
 63%|██████▎   | 2512/4000 [00:41<00:29, 51.22it/s]
 63%|██████▎   | 2519/4000 [00:42<00:26, 55.44it/s]
 63%|██████▎   | 2526/4000 [00:42<00:25, 58.47it/s]
 63%|██████▎   | 2534/4000 [00:42<00:23, 62.77it/s]
 64%|██████▎   | 2543/4000 [00:42<00:21, 67.03it/s]
 64%|██████▍   | 2551/4000 [00:42<00:21, 68.66it/s]
 64%|██████▍   | 2559/4000 [00:42<00:20, 69.12it/s]
 64%|██████▍   | 2567/4000 [00:42<00:21, 68.19it/s]
 64%|██████▍   | 2574/4000 [00:42<00:21, 64.84it/s]
 65%|██████▍   | 2581/4000 [00:42<00:22, 64.48it/s]
 65%|██████▍   | 2588/4000 [00:43<00:22, 63.51it/s]
 65%|██████▍   | 2595/4000 [00:43<00:22, 62.55it/s]
 65%|██████▌   | 2602/4000 [00:43<00:22, 63.04it/s]
 65%|██████▌   | 2609/4000 [00:43<00:22, 61.37it/s]
 65%|██████▌   | 2617/4000 [00:43<00:21, 64.48it/s]
 66%|██████▌   | 2624/4000 [00:43<00:23, 59.54it/s]
 66%|██████▌   | 2631/4000 [00:43<00:28, 48.57it/s]
 66%|██████▌   | 2637/4000 [00:43<00:28, 47.78it/s]
 66%|██████▌   | 2643/4000 [00:44<00:28, 48.30it/s]
 66%|██████▋   | 2651/4000 [00:44<00:24, 54.29it/s]
 66%|██████▋   | 2659/4000 [00:44<00:22, 59.47it/s]
 67%|██████▋   | 2668/4000 [00:44<00:20, 65.37it/s]
 67%|██████▋   | 2676/4000 [00:44<00:19, 67.99it/s]
 67%|██████▋   | 2684/4000 [00:44<00:18, 69.42it/s]
 67%|██████▋   | 2692/4000 [00:44<00:18, 70.79it/s]
 68%|██████▊   | 2700/4000 [00:44<00:17, 72.76it/s]
 68%|██████▊   | 2708/4000 [00:44<00:18, 69.53it/s]
 68%|██████▊   | 2716/4000 [00:45<00:20, 62.28it/s]
 68%|██████▊   | 2723/4000 [00:45<00:21, 59.78it/s]
 68%|██████▊   | 2730/4000 [00:45<00:21, 59.96it/s]
 68%|██████▊   | 2737/4000 [00:45<00:21, 58.07it/s]
 69%|██████▊   | 2743/4000 [00:45<00:27, 45.66it/s]
 69%|██████▊   | 2749/4000 [00:45<00:31, 39.11it/s]
 69%|██████▉   | 2756/4000 [00:46<00:28, 43.09it/s]
 69%|██████▉   | 2761/4000 [00:46<00:30, 41.21it/s]
 69%|██████▉   | 2768/4000 [00:46<00:26, 46.58it/s]
 69%|██████▉   | 2775/4000 [00:46<00:23, 51.76it/s]
 70%|██████▉   | 2783/4000 [00:46<00:21, 57.02it/s]
 70%|██████▉   | 2792/4000 [00:46<00:19, 62.80it/s]
 70%|███████   | 2800/4000 [00:46<00:18, 66.43it/s]
 70%|███████   | 2808/4000 [00:46<00:17, 68.65it/s]
 70%|███████   | 2816/4000 [00:46<00:16, 71.66it/s]
 71%|███████   | 2825/4000 [00:47<00:15, 75.09it/s]
 71%|███████   | 2834/4000 [00:47<00:15, 77.40it/s]
 71%|███████   | 2842/4000 [00:47<00:16, 72.10it/s]
 71%|███████▏  | 2850/4000 [00:47<00:15, 73.36it/s]
 71%|███████▏  | 2858/4000 [00:47<00:15, 73.51it/s]
 72%|███████▏  | 2866/4000 [00:47<00:24, 45.95it/s]
 72%|███████▏  | 2872/4000 [00:47<00:25, 44.55it/s]
 72%|███████▏  | 2878/4000 [00:48<00:26, 42.68it/s]
 72%|███████▏  | 2884/4000 [00:48<00:24, 45.86it/s]
 72%|███████▏  | 2890/4000 [00:48<00:23, 47.71it/s]
 72%|███████▏  | 2896/4000 [00:48<00:21, 50.58it/s]
 73%|███████▎  | 2903/4000 [00:48<00:19, 54.87it/s]
 73%|███████▎  | 2911/4000 [00:48<00:18, 59.58it/s]
 73%|███████▎  | 2919/4000 [00:48<00:17, 63.42it/s]
 73%|███████▎  | 2927/4000 [00:48<00:16, 66.18it/s]
 73%|███████▎  | 2935/4000 [00:48<00:15, 69.58it/s]
 74%|███████▎  | 2943/4000 [00:49<00:14, 72.13it/s]
 74%|███████▍  | 2951/4000 [00:49<00:14, 72.97it/s]
 74%|███████▍  | 2960/4000 [00:49<00:13, 75.42it/s]
 74%|███████▍  | 2968/4000 [00:49<00:14, 69.03it/s]
 74%|███████▍  | 2976/4000 [00:49<00:19, 52.81it/s]
 75%|███████▍  | 2982/4000 [00:49<00:19, 52.00it/s]
 75%|███████▍  | 2988/4000 [00:49<00:19, 52.46it/s]
 75%|███████▍  | 2994/4000 [00:49<00:18, 54.13it/s]2021-05-01 19:53:26,160 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:50<00:17, 56.70it/s]
 75%|███████▌  | 3007/4000 [00:50<00:17, 56.27it/s]
 75%|███████▌  | 3015/4000 [00:50<00:16, 60.65it/s]
 76%|███████▌  | 3023/4000 [00:50<00:15, 64.39it/s]
 76%|███████▌  | 3031/4000 [00:50<00:14, 67.20it/s]
 76%|███████▌  | 3039/4000 [00:50<00:13, 69.18it/s]
 76%|███████▌  | 3047/4000 [00:50<00:13, 70.66it/s]
 76%|███████▋  | 3055/4000 [00:50<00:13, 71.50it/s]
 77%|███████▋  | 3063/4000 [00:50<00:12, 72.29it/s]
 77%|███████▋  | 3071/4000 [00:51<00:12, 73.07it/s]
 77%|███████▋  | 3079/4000 [00:51<00:12, 73.06it/s]
 77%|███████▋  | 3087/4000 [00:51<00:14, 64.09it/s]
 77%|███████▋  | 3094/4000 [00:51<00:17, 53.15it/s]
 78%|███████▊  | 3100/4000 [00:51<00:17, 51.14it/s]
 78%|███████▊  | 3106/4000 [00:51<00:18, 48.52it/s]
 78%|███████▊  | 3115/4000 [00:51<00:15, 55.35it/s]
 78%|███████▊  | 3123/4000 [00:51<00:14, 59.69it/s]
 78%|███████▊  | 3131/4000 [00:52<00:13, 64.03it/s]
 78%|███████▊  | 3139/4000 [00:52<00:12, 67.23it/s]
 79%|███████▊  | 3147/4000 [00:52<00:12, 69.77it/s]
 79%|███████▉  | 3155/4000 [00:52<00:11, 72.47it/s]
 79%|███████▉  | 3164/4000 [00:52<00:11, 74.94it/s]
 79%|███████▉  | 3173/4000 [00:52<00:10, 76.45it/s]
 80%|███████▉  | 3181/4000 [00:52<00:10, 77.30it/s]
 80%|███████▉  | 3190/4000 [00:52<00:10, 77.66it/s]
 80%|███████▉  | 3199/4000 [00:52<00:10, 78.58it/s]
 80%|████████  | 3207/4000 [00:53<00:10, 78.68it/s]
 80%|████████  | 3215/4000 [00:53<00:12, 62.38it/s]
 81%|████████  | 3222/4000 [00:53<00:14, 54.49it/s]
 81%|████████  | 3229/4000 [00:53<00:14, 53.06it/s]
 81%|████████  | 3235/4000 [00:53<00:14, 51.30it/s]
 81%|████████  | 3243/4000 [00:53<00:13, 56.70it/s]
 81%|████████▏ | 3251/4000 [00:53<00:12, 61.51it/s]
 82%|████████▏ | 3260/4000 [00:53<00:11, 66.43it/s]
 82%|████████▏ | 3268/4000 [00:54<00:10, 69.74it/s]
 82%|████████▏ | 3276/4000 [00:54<00:09, 72.43it/s]
 82%|████████▏ | 3285/4000 [00:54<00:09, 75.41it/s]
 82%|████████▏ | 3294/4000 [00:54<00:09, 78.26it/s]
 83%|████████▎ | 3303/4000 [00:54<00:08, 79.81it/s]
 83%|████████▎ | 3312/4000 [00:54<00:08, 79.59it/s]
 83%|████████▎ | 3321/4000 [00:54<00:08, 79.95it/s]
 83%|████████▎ | 3330/4000 [00:54<00:08, 79.10it/s]
 83%|████████▎ | 3338/4000 [00:54<00:08, 79.31it/s]
 84%|████████▎ | 3346/4000 [00:55<00:09, 65.57it/s]
 84%|████████▍ | 3353/4000 [00:55<00:11, 56.15it/s]
 84%|████████▍ | 3360/4000 [00:55<00:11, 54.84it/s]
 84%|████████▍ | 3366/4000 [00:55<00:11, 53.36it/s]
 84%|████████▍ | 3374/4000 [00:55<00:10, 58.12it/s]
 85%|████████▍ | 3382/4000 [00:55<00:09, 62.89it/s]
 85%|████████▍ | 3391/4000 [00:55<00:08, 67.92it/s]
 85%|████████▍ | 3399/4000 [00:55<00:08, 70.63it/s]
 85%|████████▌ | 3407/4000 [00:56<00:08, 70.54it/s]
 85%|████████▌ | 3416/4000 [00:56<00:07, 74.45it/s]
 86%|████████▌ | 3425/4000 [00:56<00:07, 77.44it/s]
 86%|████████▌ | 3434/4000 [00:56<00:07, 79.68it/s]
 86%|████████▌ | 3443/4000 [00:56<00:06, 81.10it/s]
 86%|████████▋ | 3452/4000 [00:56<00:06, 81.43it/s]
 87%|████████▋ | 3461/4000 [00:56<00:06, 82.23it/s]
 87%|████████▋ | 3470/4000 [00:56<00:06, 82.89it/s]
 87%|████████▋ | 3479/4000 [00:56<00:07, 73.94it/s]
 87%|████████▋ | 3487/4000 [00:57<00:08, 57.08it/s]
 87%|████████▋ | 3494/4000 [00:57<00:09, 56.15it/s]
 88%|████████▊ | 3501/4000 [00:57<00:09, 54.03it/s]
 88%|████████▊ | 3509/4000 [00:57<00:08, 59.13it/s]
 88%|████████▊ | 3518/4000 [00:57<00:07, 64.64it/s]
 88%|████████▊ | 3527/4000 [00:57<00:06, 69.28it/s]
 88%|████████▊ | 3536/4000 [00:57<00:06, 73.29it/s]
 89%|████████▊ | 3545/4000 [00:58<00:06, 75.55it/s]
 89%|████████▉ | 3553/4000 [00:58<00:05, 76.59it/s]
 89%|████████▉ | 3561/4000 [00:58<00:05, 76.63it/s]
 89%|████████▉ | 3569/4000 [00:58<00:05, 76.07it/s]
 89%|████████▉ | 3577/4000 [00:58<00:05, 76.67it/s]
 90%|████████▉ | 3585/4000 [00:58<00:05, 76.75it/s]
 90%|████████▉ | 3593/4000 [00:58<00:05, 76.82it/s]
 90%|█████████ | 3602/4000 [00:58<00:05, 79.27it/s]
 90%|█████████ | 3610/4000 [00:58<00:05, 73.99it/s]
 90%|█████████ | 3618/4000 [00:59<00:06, 61.31it/s]
 91%|█████████ | 3625/4000 [00:59<00:06, 55.10it/s]
 91%|█████████ | 3631/4000 [00:59<00:06, 53.73it/s]
 91%|█████████ | 3637/4000 [00:59<00:06, 53.82it/s]
 91%|█████████ | 3646/4000 [00:59<00:05, 60.27it/s]
 91%|█████████▏| 3655/4000 [00:59<00:05, 65.81it/s]
 92%|█████████▏| 3664/4000 [00:59<00:04, 70.43it/s]
 92%|█████████▏| 3673/4000 [00:59<00:04, 73.21it/s]
 92%|█████████▏| 3682/4000 [00:59<00:04, 75.20it/s]
 92%|█████████▏| 3690/4000 [01:00<00:04, 76.21it/s]
 92%|█████████▏| 3698/4000 [01:00<00:03, 77.13it/s]
 93%|█████████▎| 3707/4000 [01:00<00:03, 78.18it/s]
 93%|█████████▎| 3715/4000 [01:00<00:03, 78.65it/s]
 93%|█████████▎| 3724/4000 [01:00<00:03, 79.87it/s]
 93%|█████████▎| 3733/4000 [01:01<00:12, 21.69it/s]
 94%|█████████▎| 3741/4000 [01:01<00:09, 27.69it/s]
 94%|█████████▎| 3749/4000 [01:01<00:07, 34.24it/s]
 94%|█████████▍| 3758/4000 [01:01<00:05, 41.36it/s]
 94%|█████████▍| 3766/4000 [01:02<00:04, 47.51it/s]
 94%|█████████▍| 3774/4000 [01:02<00:04, 50.61it/s]
 95%|█████████▍| 3782/4000 [01:02<00:03, 56.21it/s]
 95%|█████████▍| 3790/4000 [01:02<00:03, 60.91it/s]
 95%|█████████▍| 3798/4000 [01:02<00:03, 64.45it/s]
 95%|█████████▌| 3806/4000 [01:02<00:02, 64.69it/s]
 95%|█████████▌| 3814/4000 [01:02<00:03, 54.19it/s]
 96%|█████████▌| 3821/4000 [01:02<00:03, 51.11it/s]
 96%|█████████▌| 3827/4000 [01:03<00:03, 50.94it/s]
 96%|█████████▌| 3833/4000 [01:03<00:03, 51.37it/s]
 96%|█████████▌| 3841/4000 [01:03<00:02, 56.82it/s]
 96%|█████████▌| 3849/4000 [01:03<00:02, 62.09it/s]
 96%|█████████▋| 3857/4000 [01:03<00:02, 65.55it/s]
 97%|█████████▋| 3866/4000 [01:03<00:01, 69.71it/s]
 97%|█████████▋| 3874/4000 [01:03<00:01, 72.50it/s]
 97%|█████████▋| 3883/4000 [01:03<00:01, 75.30it/s]
 97%|█████████▋| 3891/4000 [01:03<00:01, 76.33it/s]
 98%|█████████▊| 3900/4000 [01:04<00:01, 77.94it/s]
 98%|█████████▊| 3909/4000 [01:04<00:01, 79.68it/s]
 98%|█████████▊| 3918/4000 [01:04<00:01, 80.02it/s]
 98%|█████████▊| 3927/4000 [01:04<00:00, 80.29it/s]
 98%|█████████▊| 3936/4000 [01:04<00:00, 80.65it/s]
 99%|█████████▊| 3945/4000 [01:04<00:00, 80.26it/s]
 99%|█████████▉| 3954/4000 [01:04<00:00, 64.37it/s]
 99%|█████████▉| 3961/4000 [01:04<00:00, 53.76it/s]
 99%|█████████▉| 3968/4000 [01:05<00:00, 56.10it/s]
 99%|█████████▉| 3975/4000 [01:05<00:00, 56.63it/s]
100%|█████████▉| 3982/4000 [01:05<00:00, 58.10it/s]
100%|█████████▉| 3990/4000 [01:05<00:00, 63.06it/s]
100%|█████████▉| 3999/4000 [01:05<00:00, 67.81it/s]
100%|██████████| 4000/4000 [01:05<00:00, 61.01it/s]
2021-05-01 19:53:41,650 INFO     Test pi MRR at step 99999: 0.253797
2021-05-01 19:53:41,651 INFO     Test pi HITS1 at step 99999: 0.180078
2021-05-01 19:53:41,651 INFO     Test pi HITS3 at step 99999: 0.279076
2021-05-01 19:53:41,651 INFO     Test pi HITS10 at step 99999: 0.396057
2021-05-01 19:53:41,651 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 19:53:41,652 INFO     Test average MRR at step 99999: 0.253797
2021-05-01 19:53:41,654 INFO     Test average HITS1 at step 99999: 0.180078
2021-05-01 19:53:41,654 INFO     Test average HITS3 at step 99999: 0.279076
2021-05-01 19:53:41,654 INFO     Test average HITS10 at step 99999: 0.396057
2021-05-01 19:53:41,654 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
