2021-05-01 06:18:45,803 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:18:45,811 INFO     Geo: cqd
2021-05-01 06:18:45,811 INFO     Data Path: data/NELL-q2b
2021-05-01 06:18:45,811 INFO     #entity: 63361
2021-05-01 06:18:45,811 INFO     #relation: 400
2021-05-01 06:18:45,811 INFO     #max steps: 1000
2021-05-01 06:18:45,812 INFO     Evaluate unoins using: DNF
2021-05-01 06:18:45,812 INFO     loading data
2021-05-01 06:19:00,538 INFO     Training info:
2021-05-01 06:19:00,540 INFO     Validation info:
2021-05-01 06:19:00,540 INFO     pi: 4000
2021-05-01 06:19:00,541 INFO     Test info:
2021-05-01 06:19:00,541 INFO     pi: 4000
2021-05-01 06:19:01,978 INFO     Model Parameter Configuration:
2021-05-01 06:19:01,978 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:19:01,979 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:19:01,979 INFO     Parameter Number: 127522000
2021-05-01 06:19:04,750 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:19:05,543 INFO     tasks = pi
2021-05-01 06:19:05,544 INFO     init_step = 99999
2021-05-01 06:19:05,544 INFO     batch_size = 1000
2021-05-01 06:19:05,544 INFO     hidden_dim = 1000
2021-05-01 06:19:05,544 INFO     gamma = 12.000000
2021-05-01 06:19:05,544 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3029/4000 [00:34<00:10, 92.32it/s]
 76%|███████▌  | 3039/4000 [00:34<00:10, 92.53it/s]
 76%|███████▌  | 3049/4000 [00:35<00:10, 91.69it/s]
 76%|███████▋  | 3059/4000 [00:35<00:10, 92.60it/s]
 77%|███████▋  | 3069/4000 [00:35<00:10, 92.84it/s]
 77%|███████▋  | 3079/4000 [00:35<00:10, 89.69it/s]
 77%|███████▋  | 3089/4000 [00:35<00:10, 90.40it/s]
 77%|███████▋  | 3099/4000 [00:35<00:10, 85.29it/s]
 78%|███████▊  | 3108/4000 [00:35<00:10, 84.50it/s]
 78%|███████▊  | 3118/4000 [00:35<00:10, 85.48it/s]
 78%|███████▊  | 3127/4000 [00:35<00:10, 85.26it/s]
 78%|███████▊  | 3136/4000 [00:36<00:10, 86.39it/s]
 79%|███████▊  | 3145/4000 [00:36<00:10, 85.09it/s]
 79%|███████▉  | 3154/4000 [00:36<00:09, 85.99it/s]
 79%|███████▉  | 3163/4000 [00:36<00:09, 86.09it/s]
 79%|███████▉  | 3173/4000 [00:36<00:09, 88.11it/s]
 80%|███████▉  | 3182/4000 [00:36<00:09, 88.45it/s]
 80%|███████▉  | 3192/4000 [00:36<00:09, 89.67it/s]
 80%|████████  | 3201/4000 [00:36<00:09, 87.76it/s]
 80%|████████  | 3210/4000 [00:36<00:09, 84.66it/s]
 80%|████████  | 3219/4000 [00:36<00:09, 82.15it/s]
 81%|████████  | 3228/4000 [00:37<00:09, 81.24it/s]
 81%|████████  | 3237/4000 [00:37<00:09, 80.68it/s]
 81%|████████  | 3246/4000 [00:37<00:09, 80.71it/s]
 81%|████████▏ | 3255/4000 [00:37<00:09, 80.66it/s]
 82%|████████▏ | 3264/4000 [00:37<00:09, 80.28it/s]
 82%|████████▏ | 3273/4000 [00:37<00:08, 81.56it/s]
 82%|████████▏ | 3282/4000 [00:37<00:08, 80.86it/s]
 82%|████████▏ | 3291/4000 [00:37<00:08, 80.54it/s]
 83%|████████▎ | 3301/4000 [00:37<00:08, 84.37it/s]
 83%|████████▎ | 3310/4000 [00:38<00:08, 83.81it/s]
 83%|████████▎ | 3319/4000 [00:38<00:08, 83.49it/s]
 83%|████████▎ | 3328/4000 [00:38<00:07, 84.09it/s]
 83%|████████▎ | 3338/4000 [00:38<00:07, 86.40it/s]
 84%|████████▎ | 3347/4000 [00:38<00:07, 86.71it/s]
 84%|████████▍ | 3357/4000 [00:38<00:07, 89.05it/s]
 84%|████████▍ | 3367/4000 [00:38<00:07, 89.61it/s]
 84%|████████▍ | 3377/4000 [00:38<00:06, 90.63it/s]
 85%|████████▍ | 3387/4000 [00:38<00:06, 91.44it/s]
 85%|████████▍ | 3397/4000 [00:39<00:06, 91.81it/s]
 85%|████████▌ | 3407/4000 [00:39<00:06, 90.64it/s]
 85%|████████▌ | 3417/4000 [00:39<00:06, 90.25it/s]
 86%|████████▌ | 3427/4000 [00:39<00:06, 90.24it/s]
 86%|████████▌ | 3437/4000 [00:39<00:06, 91.36it/s]
 86%|████████▌ | 3447/4000 [00:39<00:06, 91.50it/s]
 86%|████████▋ | 3457/4000 [00:39<00:05, 90.93it/s]
 87%|████████▋ | 3467/4000 [00:39<00:05, 90.51it/s]
 87%|████████▋ | 3477/4000 [00:39<00:05, 91.15it/s]
 87%|████████▋ | 3487/4000 [00:40<00:05, 92.33it/s]
 87%|████████▋ | 3497/4000 [00:40<00:05, 92.03it/s]
 88%|████████▊ | 3507/4000 [00:40<00:05, 91.25it/s]
 88%|████████▊ | 3517/4000 [00:40<00:05, 92.27it/s]
 88%|████████▊ | 3527/4000 [00:40<00:05, 91.61it/s]
 88%|████████▊ | 3537/4000 [00:40<00:05, 92.49it/s]
 89%|████████▊ | 3547/4000 [00:40<00:04, 93.19it/s]
 89%|████████▉ | 3557/4000 [00:40<00:04, 93.52it/s]
 89%|████████▉ | 3567/4000 [00:40<00:04, 93.90it/s]
 89%|████████▉ | 3577/4000 [00:41<00:04, 91.95it/s]
 90%|████████▉ | 3587/4000 [00:41<00:04, 92.13it/s]
 90%|████████▉ | 3597/4000 [00:41<00:04, 92.97it/s]
 90%|█████████ | 3607/4000 [00:41<00:04, 92.73it/s]
 90%|█████████ | 3617/4000 [00:41<00:04, 91.82it/s]
 91%|█████████ | 3627/4000 [00:41<00:04, 91.39it/s]
 91%|█████████ | 3637/4000 [00:41<00:03, 91.51it/s]
 91%|█████████ | 3647/4000 [00:41<00:03, 92.18it/s]
 91%|█████████▏| 3657/4000 [00:41<00:03, 92.93it/s]
 92%|█████████▏| 3667/4000 [00:41<00:03, 93.29it/s]
 92%|█████████▏| 3677/4000 [00:42<00:03, 92.10it/s]
 92%|█████████▏| 3687/4000 [00:42<00:03, 92.45it/s]
 92%|█████████▏| 3697/4000 [00:42<00:03, 93.21it/s]
 93%|█████████▎| 3707/4000 [00:42<00:03, 91.22it/s]
 93%|█████████▎| 3717/4000 [00:42<00:03, 91.50it/s]
 93%|█████████▎| 3727/4000 [00:42<00:03, 85.51it/s]
 93%|█████████▎| 3736/4000 [00:42<00:03, 84.36it/s]
 94%|█████████▎| 3745/4000 [00:42<00:03, 83.39it/s]
 94%|█████████▍| 3755/4000 [00:43<00:02, 85.36it/s]
 94%|█████████▍| 3765/4000 [00:43<00:02, 87.93it/s]
 94%|█████████▍| 3775/4000 [00:43<00:02, 89.41it/s]
 95%|█████████▍| 3785/4000 [00:43<00:02, 89.49it/s]
 95%|█████████▍| 3795/4000 [00:43<00:02, 90.27it/s]
 95%|█████████▌| 3805/4000 [00:43<00:02, 89.83it/s]
 95%|█████████▌| 3815/4000 [00:43<00:02, 89.65it/s]
 96%|█████████▌| 3824/4000 [00:43<00:01, 89.24it/s]
 96%|█████████▌| 3834/4000 [00:43<00:01, 89.51it/s]
 96%|█████████▌| 3844/4000 [00:43<00:01, 90.67it/s]
 96%|█████████▋| 3854/4000 [00:44<00:01, 91.33it/s]
 97%|█████████▋| 3864/4000 [00:44<00:01, 92.15it/s]
 97%|█████████▋| 3874/4000 [00:44<00:01, 92.89it/s]
 97%|█████████▋| 3884/4000 [00:44<00:01, 93.58it/s]
 97%|█████████▋| 3894/4000 [00:44<00:01, 93.27it/s]
 98%|█████████▊| 3904/4000 [00:44<00:01, 93.32it/s]
 98%|█████████▊| 3914/4000 [00:44<00:00, 93.28it/s]
 98%|█████████▊| 3924/4000 [00:44<00:00, 92.97it/s]
 98%|█████████▊| 3934/4000 [00:44<00:00, 92.90it/s]
 99%|█████████▊| 3944/4000 [00:45<00:00, 93.15it/s]
 99%|█████████▉| 3954/4000 [00:45<00:00, 93.05it/s]
 99%|█████████▉| 3964/4000 [00:45<00:00, 92.71it/s]
 99%|█████████▉| 3974/4000 [00:45<00:00, 88.88it/s]
100%|█████████▉| 3983/4000 [00:45<00:00, 87.30it/s]
100%|█████████▉| 3993/4000 [00:45<00:00, 88.93it/s]
100%|██████████| 4000/4000 [00:45<00:00, 87.55it/s]
2021-05-01 06:20:37,825 INFO     Test pi MRR at step 99999: 0.225548
2021-05-01 06:20:37,826 INFO     Test pi HITS1 at step 99999: 0.149864
2021-05-01 06:20:37,826 INFO     Test pi HITS3 at step 99999: 0.247582
2021-05-01 06:20:37,826 INFO     Test pi HITS10 at step 99999: 0.375272
2021-05-01 06:20:37,826 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 06:20:37,827 INFO     Test average MRR at step 99999: 0.225548
2021-05-01 06:20:37,830 INFO     Test average HITS1 at step 99999: 0.149864
2021-05-01 06:20:37,830 INFO     Test average HITS3 at step 99999: 0.247582
2021-05-01 06:20:37,831 INFO     Test average HITS10 at step 99999: 0.375272
2021-05-01 06:20:37,831 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-q2b -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-q2b --cqd d2 --cqd-t-norm min --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-q2b
99999
