2021-05-01 09:39:34,771 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:39:35,119 INFO     Geo: cqd
2021-05-01 09:39:35,120 INFO     Data Path: data/NELL-betae
2021-05-01 09:39:35,120 INFO     #entity: 63361
2021-05-01 09:39:35,120 INFO     #relation: 400
2021-05-01 09:39:35,120 INFO     #max steps: 1000
2021-05-01 09:39:35,120 INFO     Evaluate unoins using: DNF
2021-05-01 09:39:35,120 INFO     loading data
2021-05-01 09:39:53,311 INFO     Training info:
2021-05-01 09:39:53,314 INFO     Validation info:
2021-05-01 09:39:53,315 INFO     pi: 4000
2021-05-01 09:39:53,316 INFO     Test info:
2021-05-01 09:39:53,316 INFO     pi: 4000
2021-05-01 09:39:54,970 INFO     Model Parameter Configuration:
2021-05-01 09:39:54,970 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:39:54,970 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:39:54,971 INFO     Parameter Number: 127522000
2021-05-01 09:39:59,884 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:40:01,411 INFO     tasks = pi
2021-05-01 09:40:01,411 INFO     init_step = 99999
2021-05-01 09:40:01,411 INFO     batch_size = 1000
2021-05-01 09:40:01,411 INFO     hidden_dim = 1000
2021-05-01 09:40:01,411 INFO     gamma = 12.000000
2021-05-01 09:40:01,411 INFO     Evaluating on Valid Dataset...

 40%|███▉      | 1595/4000 [00:26<00:33, 71.32it/s]
 40%|████      | 1604/4000 [00:26<00:32, 74.18it/s]
 40%|████      | 1612/4000 [00:26<00:32, 73.84it/s]
 40%|████      | 1620/4000 [00:26<00:33, 70.03it/s]
 41%|████      | 1628/4000 [00:26<00:36, 64.54it/s]
 41%|████      | 1637/4000 [00:26<00:34, 69.36it/s]
 41%|████      | 1645/4000 [00:26<00:34, 68.29it/s]
 41%|████▏     | 1652/4000 [00:26<00:36, 64.73it/s]
 41%|████▏     | 1659/4000 [00:27<00:44, 52.81it/s]
 42%|████▏     | 1665/4000 [00:27<00:45, 51.49it/s]
 42%|████▏     | 1671/4000 [00:27<00:45, 50.76it/s]
 42%|████▏     | 1677/4000 [00:27<00:48, 47.76it/s]
 42%|████▏     | 1684/4000 [00:27<00:43, 52.64it/s]
 42%|████▏     | 1693/4000 [00:27<00:39, 58.83it/s]
 43%|████▎     | 1702/4000 [00:27<00:35, 64.37it/s]
 43%|████▎     | 1711/4000 [00:28<00:33, 68.75it/s]
 43%|████▎     | 1720/4000 [00:28<00:31, 72.25it/s]
 43%|████▎     | 1728/4000 [00:28<00:30, 73.97it/s]
 43%|████▎     | 1736/4000 [00:28<00:30, 74.81it/s]
 44%|████▎     | 1744/4000 [00:28<00:29, 75.86it/s]
 44%|████▍     | 1753/4000 [00:28<00:28, 77.90it/s]
 44%|████▍     | 1762/4000 [00:28<00:28, 79.38it/s]
 44%|████▍     | 1771/4000 [00:28<00:27, 80.05it/s]
 44%|████▍     | 1780/4000 [00:28<00:28, 76.61it/s]
 45%|████▍     | 1788/4000 [00:29<00:37, 59.25it/s]
 45%|████▍     | 1795/4000 [00:29<00:37, 58.12it/s]
 45%|████▌     | 1802/4000 [00:29<00:41, 52.42it/s]
 45%|████▌     | 1808/4000 [00:29<00:43, 49.95it/s]
 45%|████▌     | 1816/4000 [00:29<00:39, 55.26it/s]
 46%|████▌     | 1822/4000 [00:29<00:39, 54.81it/s]
 46%|████▌     | 1830/4000 [00:29<00:36, 59.13it/s]
 46%|████▌     | 1837/4000 [00:29<00:34, 61.89it/s]
 46%|████▌     | 1844/4000 [00:30<00:34, 63.30it/s]
 46%|████▋     | 1852/4000 [00:30<00:32, 66.68it/s]
 46%|████▋     | 1859/4000 [00:30<00:32, 66.67it/s]
 47%|████▋     | 1866/4000 [00:30<00:33, 63.35it/s]
 47%|████▋     | 1873/4000 [00:30<00:33, 62.99it/s]
 47%|████▋     | 1882/4000 [00:30<00:31, 67.15it/s]
 47%|████▋     | 1891/4000 [00:30<00:29, 70.52it/s]
 47%|████▋     | 1899/4000 [00:30<00:33, 63.26it/s]
 48%|████▊     | 1906/4000 [00:31<00:37, 55.84it/s]
 48%|████▊     | 1912/4000 [00:31<00:37, 55.06it/s]
 48%|████▊     | 1918/4000 [00:31<00:37, 55.26it/s]
 48%|████▊     | 1924/4000 [00:31<00:38, 53.80it/s]
 48%|████▊     | 1933/4000 [00:31<00:33, 60.85it/s]
 49%|████▊     | 1942/4000 [00:31<00:30, 67.06it/s]
 49%|████▉     | 1950/4000 [00:31<00:30, 66.93it/s]
 49%|████▉     | 1958/4000 [00:31<00:29, 68.96it/s]
 49%|████▉     | 1966/4000 [00:31<00:29, 69.52it/s]
 49%|████▉     | 1974/4000 [00:32<00:28, 71.54it/s]
 50%|████▉     | 1982/4000 [00:32<00:27, 73.85it/s]
 50%|████▉     | 1990/4000 [00:32<00:27, 74.41it/s]
 50%|████▉     | 1998/4000 [00:32<00:26, 74.62it/s]2021-05-01 09:41:37,570 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:32<00:26, 74.62it/s]
 50%|█████     | 2014/4000 [00:32<00:26, 74.79it/s]
 51%|█████     | 2022/4000 [00:32<00:28, 69.92it/s]
 51%|█████     | 2030/4000 [00:32<00:30, 64.16it/s]
 51%|█████     | 2037/4000 [00:32<00:34, 57.25it/s]
 51%|█████     | 2043/4000 [00:33<00:34, 56.65it/s]
 51%|█████▏    | 2050/4000 [00:33<00:33, 58.23it/s]
 51%|█████▏    | 2056/4000 [00:33<00:33, 57.45it/s]
 52%|█████▏    | 2064/4000 [00:33<00:30, 62.57it/s]
 52%|█████▏    | 2072/4000 [00:33<00:29, 66.27it/s]
 52%|█████▏    | 2079/4000 [00:33<00:29, 64.76it/s]
 52%|█████▏    | 2087/4000 [00:33<00:28, 67.47it/s]
 52%|█████▏    | 2096/4000 [00:33<00:26, 71.83it/s]
 53%|█████▎    | 2104/4000 [00:33<00:27, 68.26it/s]
 53%|█████▎    | 2111/4000 [00:34<00:30, 62.78it/s]
 53%|█████▎    | 2120/4000 [00:34<00:27, 67.39it/s]
 53%|█████▎    | 2127/4000 [00:34<00:27, 67.75it/s]
 53%|█████▎    | 2134/4000 [00:34<00:27, 67.53it/s]
 54%|█████▎    | 2142/4000 [00:34<00:26, 69.46it/s]
 54%|█████▍    | 2150/4000 [00:34<00:25, 71.81it/s]
 54%|█████▍    | 2158/4000 [00:34<00:29, 61.93it/s]
 54%|█████▍    | 2165/4000 [00:34<00:33, 55.49it/s]
 54%|█████▍    | 2171/4000 [00:35<00:34, 52.91it/s]
 54%|█████▍    | 2177/4000 [00:35<00:33, 54.17it/s]
 55%|█████▍    | 2184/4000 [00:35<00:31, 57.62it/s]
 55%|█████▍    | 2192/4000 [00:35<00:29, 62.22it/s]
 55%|█████▌    | 2200/4000 [00:35<00:27, 65.85it/s]
 55%|█████▌    | 2208/4000 [00:35<00:26, 68.84it/s]
 55%|█████▌    | 2216/4000 [00:35<00:25, 71.03it/s]
 56%|█████▌    | 2224/4000 [00:35<00:24, 72.61it/s]
 56%|█████▌    | 2233/4000 [00:35<00:23, 76.04it/s]
 56%|█████▌    | 2242/4000 [00:36<00:22, 77.82it/s]
 56%|█████▋    | 2251/4000 [00:36<00:22, 78.49it/s]
 56%|█████▋    | 2260/4000 [00:36<00:22, 76.84it/s]
 57%|█████▋    | 2268/4000 [00:36<00:24, 71.33it/s]
 57%|█████▋    | 2276/4000 [00:36<00:26, 66.10it/s]
 57%|█████▋    | 2283/4000 [00:36<00:30, 56.84it/s]
 57%|█████▋    | 2290/4000 [00:36<00:34, 50.02it/s]
 57%|█████▋    | 2296/4000 [00:37<00:35, 48.56it/s]
 58%|█████▊    | 2302/4000 [00:37<00:35, 47.53it/s]
 58%|█████▊    | 2310/4000 [00:37<00:31, 53.52it/s]
 58%|█████▊    | 2319/4000 [00:37<00:28, 59.94it/s]
 58%|█████▊    | 2328/4000 [00:37<00:25, 65.73it/s]
 58%|█████▊    | 2337/4000 [00:37<00:23, 71.34it/s]
 59%|█████▊    | 2346/4000 [00:37<00:22, 73.83it/s]
 59%|█████▉    | 2354/4000 [00:37<00:23, 71.44it/s]
 59%|█████▉    | 2363/4000 [00:37<00:22, 74.15it/s]
 59%|█████▉    | 2372/4000 [00:38<00:21, 77.24it/s]
 60%|█████▉    | 2381/4000 [00:38<00:20, 79.70it/s]
 60%|█████▉    | 2390/4000 [00:38<00:19, 81.21it/s]
 60%|█████▉    | 2399/4000 [00:38<00:19, 82.82it/s]
 60%|██████    | 2408/4000 [00:38<00:19, 82.81it/s]
 60%|██████    | 2417/4000 [00:38<00:23, 67.39it/s]
 61%|██████    | 2425/4000 [00:38<00:26, 59.51it/s]
 61%|██████    | 2432/4000 [00:38<00:27, 57.22it/s]
 61%|██████    | 2439/4000 [00:39<00:30, 51.85it/s]
 61%|██████    | 2446/4000 [00:39<00:28, 54.39it/s]
 61%|██████▏   | 2453/4000 [00:39<00:27, 56.38it/s]
 61%|██████▏   | 2459/4000 [00:39<00:27, 55.47it/s]
 62%|██████▏   | 2466/4000 [00:39<00:26, 58.80it/s]
 62%|██████▏   | 2474/4000 [00:39<00:24, 63.44it/s]
 62%|██████▏   | 2482/4000 [00:39<00:22, 66.38it/s]
 62%|██████▏   | 2489/4000 [00:39<00:23, 65.59it/s]
 62%|██████▏   | 2497/4000 [00:39<00:21, 69.25it/s]
 63%|██████▎   | 2506/4000 [00:40<00:20, 72.30it/s]
 63%|██████▎   | 2514/4000 [00:40<00:22, 66.48it/s]
 63%|██████▎   | 2523/4000 [00:40<00:20, 71.33it/s]
 63%|██████▎   | 2531/4000 [00:40<00:21, 68.77it/s]
 63%|██████▎   | 2539/4000 [00:40<00:26, 56.19it/s]
 64%|██████▎   | 2546/4000 [00:40<00:28, 50.69it/s]
 64%|██████▍   | 2552/4000 [00:40<00:29, 48.44it/s]
 64%|██████▍   | 2560/4000 [00:41<00:26, 54.30it/s]
 64%|██████▍   | 2568/4000 [00:41<00:24, 59.28it/s]
 64%|██████▍   | 2576/4000 [00:41<00:22, 63.31it/s]
 65%|██████▍   | 2584/4000 [00:41<00:21, 67.12it/s]
 65%|██████▍   | 2592/4000 [00:41<00:20, 67.72it/s]
 65%|██████▌   | 2600/4000 [00:41<00:21, 66.19it/s]
 65%|██████▌   | 2607/4000 [00:41<00:21, 66.14it/s]
 65%|██████▌   | 2614/4000 [00:41<00:21, 65.52it/s]
 66%|██████▌   | 2622/4000 [00:41<00:20, 68.82it/s]
 66%|██████▌   | 2629/4000 [00:42<00:19, 69.05it/s]
 66%|██████▌   | 2637/4000 [00:42<00:19, 69.66it/s]
 66%|██████▌   | 2645/4000 [00:42<00:18, 71.46it/s]
 66%|██████▋   | 2653/4000 [00:42<00:22, 59.76it/s]
 66%|██████▋   | 2660/4000 [00:42<00:28, 47.13it/s]
 67%|██████▋   | 2667/4000 [00:42<00:26, 50.99it/s]
 67%|██████▋   | 2673/4000 [00:42<00:25, 52.92it/s]
 67%|██████▋   | 2681/4000 [00:42<00:22, 58.15it/s]
 67%|██████▋   | 2689/4000 [00:43<00:21, 62.33it/s]
 67%|██████▋   | 2697/4000 [00:43<00:19, 65.77it/s]
 68%|██████▊   | 2705/4000 [00:43<00:19, 67.93it/s]
 68%|██████▊   | 2713/4000 [00:43<00:18, 70.83it/s]
 68%|██████▊   | 2721/4000 [00:43<00:17, 72.27it/s]
 68%|██████▊   | 2729/4000 [00:43<00:17, 72.59it/s]
 68%|██████▊   | 2737/4000 [00:43<00:17, 72.37it/s]
 69%|██████▊   | 2745/4000 [00:43<00:17, 73.48it/s]
 69%|██████▉   | 2753/4000 [00:43<00:17, 71.96it/s]
 69%|██████▉   | 2761/4000 [00:44<00:17, 69.72it/s]
 69%|██████▉   | 2769/4000 [00:44<00:17, 70.16it/s]
 69%|██████▉   | 2777/4000 [00:44<00:26, 46.79it/s]
 70%|██████▉   | 2783/4000 [00:44<00:26, 45.87it/s]
 70%|██████▉   | 2789/4000 [00:44<00:26, 45.14it/s]
 70%|██████▉   | 2797/4000 [00:44<00:23, 51.00it/s]
 70%|███████   | 2805/4000 [00:44<00:20, 57.01it/s]
 70%|███████   | 2813/4000 [00:45<00:19, 61.91it/s]
 70%|███████   | 2820/4000 [00:45<00:18, 62.52it/s]
 71%|███████   | 2827/4000 [00:45<00:19, 58.70it/s]
 71%|███████   | 2835/4000 [00:45<00:18, 63.42it/s]
 71%|███████   | 2844/4000 [00:45<00:16, 68.29it/s]
 71%|███████▏  | 2853/4000 [00:45<00:15, 72.34it/s]
 72%|███████▏  | 2862/4000 [00:45<00:15, 74.54it/s]
 72%|███████▏  | 2870/4000 [00:45<00:15, 74.48it/s]
 72%|███████▏  | 2878/4000 [00:45<00:15, 74.62it/s]
 72%|███████▏  | 2886/4000 [00:46<00:15, 73.51it/s]
 72%|███████▏  | 2894/4000 [00:46<00:18, 60.26it/s]
 73%|███████▎  | 2901/4000 [00:46<00:19, 55.42it/s]
 73%|███████▎  | 2907/4000 [00:46<00:19, 55.05it/s]
 73%|███████▎  | 2913/4000 [00:46<00:22, 47.59it/s]
 73%|███████▎  | 2921/4000 [00:46<00:20, 52.77it/s]
 73%|███████▎  | 2929/4000 [00:46<00:18, 57.35it/s]
 73%|███████▎  | 2937/4000 [00:47<00:17, 61.61it/s]
 74%|███████▎  | 2944/4000 [00:47<00:16, 62.87it/s]
 74%|███████▍  | 2952/4000 [00:47<00:16, 65.19it/s]
 74%|███████▍  | 2960/4000 [00:47<00:15, 67.20it/s]
 74%|███████▍  | 2968/4000 [00:47<00:14, 70.21it/s]
 74%|███████▍  | 2976/4000 [00:47<00:14, 70.97it/s]
 75%|███████▍  | 2984/4000 [00:47<00:13, 73.22it/s]
 75%|███████▍  | 2992/4000 [00:47<00:13, 74.79it/s]
 75%|███████▌  | 3000/4000 [00:47<00:14, 70.40it/s]2021-05-01 09:41:53,111 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:48<00:13, 73.54it/s]
 75%|███████▌  | 3017/4000 [00:48<00:16, 60.20it/s]
 76%|███████▌  | 3024/4000 [00:48<00:19, 50.20it/s]
 76%|███████▌  | 3031/4000 [00:48<00:18, 51.50it/s]
 76%|███████▌  | 3037/4000 [00:48<00:19, 49.46it/s]
 76%|███████▌  | 3046/4000 [00:48<00:16, 56.14it/s]
 76%|███████▋  | 3055/4000 [00:48<00:15, 62.82it/s]
 77%|███████▋  | 3064/4000 [00:48<00:13, 68.38it/s]
 77%|███████▋  | 3073/4000 [00:49<00:12, 73.10it/s]
 77%|███████▋  | 3081/4000 [00:49<00:13, 69.89it/s]
 77%|███████▋  | 3089/4000 [00:49<00:12, 70.87it/s]
 77%|███████▋  | 3098/4000 [00:49<00:12, 71.44it/s]
 78%|███████▊  | 3106/4000 [00:49<00:12, 72.46it/s]
 78%|███████▊  | 3114/4000 [00:49<00:11, 73.91it/s]
 78%|███████▊  | 3122/4000 [00:49<00:11, 74.98it/s]
 78%|███████▊  | 3130/4000 [00:49<00:11, 75.88it/s]
 78%|███████▊  | 3138/4000 [00:49<00:12, 71.54it/s]
 79%|███████▊  | 3146/4000 [00:50<00:16, 52.66it/s]
 79%|███████▉  | 3153/4000 [00:50<00:16, 52.74it/s]
 79%|███████▉  | 3159/4000 [00:50<00:16, 50.56it/s]
 79%|███████▉  | 3166/4000 [00:50<00:15, 53.68it/s]
 79%|███████▉  | 3175/4000 [00:50<00:13, 59.79it/s]
 80%|███████▉  | 3183/4000 [00:50<00:12, 63.14it/s]
 80%|███████▉  | 3191/4000 [00:50<00:12, 65.95it/s]
 80%|███████▉  | 3199/4000 [00:51<00:11, 68.34it/s]
 80%|████████  | 3207/4000 [00:51<00:11, 70.34it/s]
 80%|████████  | 3215/4000 [00:51<00:11, 68.52it/s]
 81%|████████  | 3222/4000 [00:51<00:11, 66.24it/s]
 81%|████████  | 3229/4000 [00:51<00:12, 61.23it/s]
 81%|████████  | 3237/4000 [00:51<00:11, 63.80it/s]
 81%|████████  | 3244/4000 [00:51<00:12, 62.43it/s]
 81%|████████▏ | 3251/4000 [00:51<00:13, 54.65it/s]
 81%|████████▏ | 3257/4000 [00:52<00:15, 48.69it/s]
 82%|████████▏ | 3263/4000 [00:52<00:15, 47.73it/s]
 82%|████████▏ | 3269/4000 [00:52<00:14, 50.06it/s]
 82%|████████▏ | 3275/4000 [00:52<00:14, 50.37it/s]
 82%|████████▏ | 3281/4000 [00:52<00:14, 50.17it/s]
 82%|████████▏ | 3289/4000 [00:52<00:12, 55.24it/s]
 82%|████████▏ | 3298/4000 [00:52<00:11, 61.35it/s]
 83%|████████▎ | 3307/4000 [00:52<00:10, 67.17it/s]
 83%|████████▎ | 3316/4000 [00:52<00:09, 72.42it/s]
 83%|████████▎ | 3325/4000 [00:53<00:08, 76.48it/s]
 83%|████████▎ | 3334/4000 [00:53<00:08, 79.60it/s]
 84%|████████▎ | 3343/4000 [00:53<00:08, 80.46it/s]
 84%|████████▍ | 3352/4000 [00:53<00:08, 79.65it/s]
 84%|████████▍ | 3361/4000 [00:53<00:08, 72.10it/s]
 84%|████████▍ | 3369/4000 [00:53<00:09, 66.95it/s]
 84%|████████▍ | 3376/4000 [00:53<00:12, 51.82it/s]
 85%|████████▍ | 3382/4000 [00:54<00:13, 47.15it/s]
 85%|████████▍ | 3388/4000 [00:54<00:12, 47.28it/s]
 85%|████████▍ | 3394/4000 [00:54<00:12, 46.62it/s]
 85%|████████▌ | 3401/4000 [00:54<00:11, 51.74it/s]
 85%|████████▌ | 3409/4000 [00:54<00:10, 56.65it/s]
 85%|████████▌ | 3417/4000 [00:54<00:09, 61.20it/s]
 86%|████████▌ | 3424/4000 [00:54<00:10, 54.14it/s]
 86%|████████▌ | 3432/4000 [00:54<00:09, 59.76it/s]
 86%|████████▌ | 3441/4000 [00:54<00:08, 65.00it/s]
 86%|████████▌ | 3449/4000 [00:55<00:08, 68.40it/s]
 86%|████████▋ | 3458/4000 [00:55<00:07, 72.16it/s]
 87%|████████▋ | 3467/4000 [00:55<00:06, 76.29it/s]
 87%|████████▋ | 3476/4000 [00:55<00:06, 78.68it/s]
 87%|████████▋ | 3485/4000 [00:55<00:06, 80.20it/s]
 87%|████████▋ | 3494/4000 [00:55<00:06, 81.69it/s]
 88%|████████▊ | 3503/4000 [00:55<00:07, 63.17it/s]
 88%|████████▊ | 3511/4000 [00:56<00:08, 54.66it/s]
 88%|████████▊ | 3518/4000 [00:56<00:09, 51.87it/s]
 88%|████████▊ | 3524/4000 [00:56<00:09, 52.77it/s]
 88%|████████▊ | 3533/4000 [00:56<00:07, 59.77it/s]
 88%|████████▊ | 3540/4000 [00:56<00:07, 61.90it/s]
 89%|████████▊ | 3549/4000 [00:56<00:06, 66.48it/s]
 89%|████████▉ | 3558/4000 [00:56<00:06, 70.38it/s]
 89%|████████▉ | 3567/4000 [00:56<00:05, 73.30it/s]
 89%|████████▉ | 3576/4000 [00:56<00:05, 75.54it/s]
 90%|████████▉ | 3584/4000 [00:57<00:05, 76.49it/s]
 90%|████████▉ | 3592/4000 [00:57<00:05, 72.35it/s]
 90%|█████████ | 3601/4000 [00:57<00:05, 76.34it/s]
 90%|█████████ | 3610/4000 [00:57<00:04, 79.32it/s]
 90%|█████████ | 3619/4000 [00:57<00:04, 81.63it/s]
 91%|█████████ | 3628/4000 [00:57<00:05, 73.91it/s]
 91%|█████████ | 3636/4000 [00:57<00:06, 58.77it/s]
 91%|█████████ | 3643/4000 [00:57<00:06, 52.60it/s]
 91%|█████████ | 3649/4000 [00:58<00:07, 49.22it/s]
 91%|█████████▏| 3657/4000 [00:58<00:06, 54.62it/s]
 92%|█████████▏| 3666/4000 [00:58<00:05, 61.09it/s]
 92%|█████████▏| 3673/4000 [00:58<00:05, 55.67it/s]
 92%|█████████▏| 3680/4000 [00:58<00:05, 57.54it/s]
 92%|█████████▏| 3687/4000 [00:58<00:05, 58.26it/s]
 92%|█████████▏| 3694/4000 [00:58<00:05, 60.54it/s]
 93%|█████████▎| 3701/4000 [00:58<00:05, 56.79it/s]
 93%|█████████▎| 3708/4000 [00:59<00:04, 59.35it/s]
 93%|█████████▎| 3716/4000 [00:59<00:04, 63.44it/s]
 93%|█████████▎| 3724/4000 [00:59<00:04, 65.98it/s]
 93%|█████████▎| 3732/4000 [00:59<00:03, 68.93it/s]
 94%|█████████▎| 3740/4000 [00:59<00:04, 61.51it/s]
 94%|█████████▎| 3747/4000 [00:59<00:05, 49.94it/s]
 94%|█████████▍| 3753/4000 [00:59<00:04, 50.32it/s]
 94%|█████████▍| 3759/4000 [01:00<00:04, 50.28it/s]
 94%|█████████▍| 3765/4000 [01:00<00:04, 52.07it/s]
 94%|█████████▍| 3773/4000 [01:00<00:03, 57.22it/s]
 95%|█████████▍| 3781/4000 [01:00<00:03, 61.27it/s]
 95%|█████████▍| 3789/4000 [01:00<00:03, 64.80it/s]
 95%|█████████▍| 3797/4000 [01:00<00:03, 66.47it/s]
 95%|█████████▌| 3804/4000 [01:00<00:02, 67.00it/s]
 95%|█████████▌| 3812/4000 [01:00<00:02, 69.08it/s]
 96%|█████████▌| 3820/4000 [01:00<00:02, 61.45it/s]
 96%|█████████▌| 3827/4000 [01:01<00:02, 62.00it/s]
 96%|█████████▌| 3835/4000 [01:01<00:02, 63.70it/s]
 96%|█████████▌| 3842/4000 [01:01<00:02, 63.52it/s]
 96%|█████████▌| 3849/4000 [01:01<00:02, 64.66it/s]
 96%|█████████▋| 3857/4000 [01:01<00:02, 65.04it/s]
 97%|█████████▋| 3864/4000 [01:01<00:02, 57.37it/s]
 97%|█████████▋| 3870/4000 [01:01<00:02, 50.35it/s]
 97%|█████████▋| 3876/4000 [01:01<00:02, 46.40it/s]
 97%|█████████▋| 3881/4000 [01:02<00:02, 43.44it/s]
 97%|█████████▋| 3890/4000 [01:02<00:02, 50.95it/s]
 97%|█████████▋| 3899/4000 [01:02<00:01, 57.47it/s]
 98%|█████████▊| 3908/4000 [01:02<00:01, 62.91it/s]
 98%|█████████▊| 3917/4000 [01:02<00:01, 68.43it/s]
 98%|█████████▊| 3926/4000 [01:02<00:01, 73.25it/s]
 98%|█████████▊| 3934/4000 [01:02<00:00, 75.07it/s]
 99%|█████████▊| 3943/4000 [01:02<00:00, 77.15it/s]
 99%|█████████▉| 3952/4000 [01:02<00:00, 78.57it/s]
 99%|█████████▉| 3961/4000 [01:03<00:00, 80.42it/s]
 99%|█████████▉| 3970/4000 [01:03<00:00, 81.42it/s]
 99%|█████████▉| 3979/4000 [01:03<00:00, 72.28it/s]
100%|█████████▉| 3987/4000 [01:03<00:00, 48.68it/s]
100%|█████████▉| 3994/4000 [01:03<00:00, 45.02it/s]
100%|██████████| 4000/4000 [01:03<00:00, 47.67it/s]
2021-05-01 09:42:09,097 INFO     Test pi MRR at step 99999: 0.224656
2021-05-01 09:42:09,098 INFO     Test pi HITS1 at step 99999: 0.158040
2021-05-01 09:42:09,098 INFO     Test pi HITS3 at step 99999: 0.245419
2021-05-01 09:42:09,098 INFO     Test pi HITS10 at step 99999: 0.354133
2021-05-01 09:42:09,098 INFO     Test pi num_queries at step 99999: 4000.000000
2021-05-01 09:42:09,099 INFO     Test average MRR at step 99999: 0.224656
2021-05-01 09:42:09,099 INFO     Test average HITS1 at step 99999: 0.158040
2021-05-01 09:42:09,099 INFO     Test average HITS3 at step 99999: 0.245419
2021-05-01 09:42:09,101 INFO     Test average HITS10 at step 99999: 0.354133
2021-05-01 09:42:09,101 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pi --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
