2021-05-01 06:15:25,303 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:15:25,304 INFO     Geo: cqd
2021-05-01 06:15:25,304 INFO     Data Path: data/NELL-betae
2021-05-01 06:15:25,304 INFO     #entity: 63361
2021-05-01 06:15:25,305 INFO     #relation: 400
2021-05-01 06:15:25,305 INFO     #max steps: 1000
2021-05-01 06:15:25,305 INFO     Evaluate unoins using: DNF
2021-05-01 06:15:25,305 INFO     loading data
2021-05-01 06:15:45,145 INFO     Training info:
2021-05-01 06:15:45,148 INFO     Validation info:
2021-05-01 06:15:45,149 INFO     2u-DNF: 4000
2021-05-01 06:15:45,151 INFO     Test info:
2021-05-01 06:15:45,151 INFO     2u-DNF: 4000
2021-05-01 06:15:46,839 INFO     Model Parameter Configuration:
2021-05-01 06:15:46,839 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:15:46,840 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:15:46,840 INFO     Parameter Number: 127522000
2021-05-01 06:15:51,648 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:15:53,056 INFO     tasks = 2u
2021-05-01 06:15:53,056 INFO     init_step = 99999
2021-05-01 06:15:53,056 INFO     batch_size = 1000
2021-05-01 06:15:53,056 INFO     hidden_dim = 1000
2021-05-01 06:15:53,056 INFO     gamma = 12.000000
2021-05-01 06:15:53,056 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2089/4000 [00:32<00:33, 57.07it/s]
 52%|█████▏    | 2097/4000 [00:32<00:31, 61.34it/s]
 53%|█████▎    | 2104/4000 [00:33<00:30, 61.72it/s]
 53%|█████▎    | 2111/4000 [00:33<00:31, 59.76it/s]
 53%|█████▎    | 2121/4000 [00:33<00:28, 67.01it/s]
 53%|█████▎    | 2129/4000 [00:33<00:26, 69.35it/s]
 54%|█████▎    | 2140/4000 [00:33<00:24, 76.62it/s]
 54%|█████▍    | 2151/4000 [00:33<00:22, 83.12it/s]
 54%|█████▍    | 2161/4000 [00:33<00:21, 86.92it/s]
 54%|█████▍    | 2171/4000 [00:33<00:22, 81.81it/s]
 55%|█████▍    | 2180/4000 [00:33<00:22, 82.50it/s]
 55%|█████▍    | 2189/4000 [00:34<00:22, 79.87it/s]
 55%|█████▍    | 2198/4000 [00:34<00:22, 79.60it/s]
 55%|█████▌    | 2208/4000 [00:34<00:21, 82.86it/s]
 55%|█████▌    | 2217/4000 [00:34<00:21, 83.25it/s]
 56%|█████▌    | 2226/4000 [00:34<00:22, 77.25it/s]
 56%|█████▌    | 2234/4000 [00:34<00:26, 66.08it/s]
 56%|█████▌    | 2241/4000 [00:34<00:28, 61.43it/s]
 56%|█████▌    | 2248/4000 [00:34<00:28, 61.19it/s]
 56%|█████▋    | 2255/4000 [00:35<00:29, 60.07it/s]
 57%|█████▋    | 2262/4000 [00:35<00:30, 57.44it/s]
 57%|█████▋    | 2270/4000 [00:35<00:28, 61.30it/s]
 57%|█████▋    | 2280/4000 [00:35<00:25, 67.88it/s]
 57%|█████▋    | 2290/4000 [00:35<00:23, 74.03it/s]
 58%|█████▊    | 2301/4000 [00:35<00:21, 80.70it/s]
 58%|█████▊    | 2311/4000 [00:35<00:20, 83.96it/s]
 58%|█████▊    | 2320/4000 [00:35<00:20, 82.74it/s]
 58%|█████▊    | 2330/4000 [00:35<00:19, 84.96it/s]
 58%|█████▊    | 2340/4000 [00:36<00:19, 87.27it/s]
 59%|█████▊    | 2349/4000 [00:36<00:18, 87.35it/s]
 59%|█████▉    | 2358/4000 [00:36<00:18, 88.12it/s]
 59%|█████▉    | 2367/4000 [00:36<00:22, 71.44it/s]
 59%|█████▉    | 2375/4000 [00:36<00:25, 63.75it/s]
 60%|█████▉    | 2382/4000 [00:36<00:29, 55.37it/s]
 60%|█████▉    | 2389/4000 [00:36<00:28, 56.77it/s]
 60%|█████▉    | 2396/4000 [00:37<00:28, 56.96it/s]
 60%|██████    | 2402/4000 [00:37<00:30, 53.07it/s]
 60%|██████    | 2409/4000 [00:37<00:28, 55.07it/s]
 60%|██████    | 2416/4000 [00:37<00:27, 58.43it/s]
 61%|██████    | 2423/4000 [00:37<00:26, 60.15it/s]
 61%|██████    | 2431/4000 [00:37<00:24, 64.44it/s]
 61%|██████    | 2440/4000 [00:37<00:22, 70.03it/s]
 61%|██████▏   | 2450/4000 [00:37<00:20, 75.76it/s]
 62%|██████▏   | 2460/4000 [00:37<00:19, 80.32it/s]
 62%|██████▏   | 2469/4000 [00:38<00:20, 73.84it/s]
 62%|██████▏   | 2477/4000 [00:38<00:21, 70.98it/s]
 62%|██████▏   | 2485/4000 [00:38<00:22, 68.37it/s]
 62%|██████▏   | 2493/4000 [00:38<00:22, 66.49it/s]
 63%|██████▎   | 2501/4000 [00:38<00:21, 68.69it/s]
 63%|██████▎   | 2511/4000 [00:38<00:19, 74.52it/s]
 63%|██████▎   | 2521/4000 [00:38<00:18, 78.84it/s]
 63%|██████▎   | 2530/4000 [00:38<00:18, 81.35it/s]
 63%|██████▎   | 2539/4000 [00:38<00:18, 78.70it/s]
 64%|██████▎   | 2548/4000 [00:39<00:21, 66.26it/s]
 64%|██████▍   | 2556/4000 [00:39<00:25, 55.71it/s]
 64%|██████▍   | 2563/4000 [00:39<00:29, 48.06it/s]
 64%|██████▍   | 2569/4000 [00:39<00:29, 49.28it/s]
 64%|██████▍   | 2578/4000 [00:39<00:26, 54.01it/s]
 65%|██████▍   | 2586/4000 [00:39<00:24, 58.86it/s]
 65%|██████▍   | 2595/4000 [00:39<00:21, 64.51it/s]
 65%|██████▌   | 2604/4000 [00:40<00:20, 69.23it/s]
 65%|██████▌   | 2613/4000 [00:40<00:19, 71.81it/s]
 66%|██████▌   | 2621/4000 [00:40<00:18, 72.68it/s]
 66%|██████▌   | 2629/4000 [00:40<00:20, 65.71it/s]
 66%|██████▌   | 2640/4000 [00:40<00:18, 73.34it/s]
 66%|██████▋   | 2651/4000 [00:40<00:16, 80.01it/s]
 67%|██████▋   | 2662/4000 [00:40<00:15, 86.20it/s]
 67%|██████▋   | 2672/4000 [00:40<00:15, 85.53it/s]
 67%|██████▋   | 2681/4000 [00:41<00:15, 83.06it/s]
 67%|██████▋   | 2690/4000 [00:41<00:18, 69.96it/s]
 67%|██████▋   | 2698/4000 [00:41<00:19, 66.67it/s]
 68%|██████▊   | 2706/4000 [00:41<00:20, 61.67it/s]
 68%|██████▊   | 2713/4000 [00:41<00:21, 59.88it/s]
 68%|██████▊   | 2723/4000 [00:41<00:19, 66.89it/s]
 68%|██████▊   | 2731/4000 [00:41<00:21, 58.36it/s]
 68%|██████▊   | 2738/4000 [00:41<00:20, 61.23it/s]
 69%|██████▊   | 2747/4000 [00:42<00:19, 65.64it/s]
 69%|██████▉   | 2755/4000 [00:42<00:18, 67.88it/s]
 69%|██████▉   | 2765/4000 [00:42<00:16, 74.01it/s]
 69%|██████▉   | 2775/4000 [00:42<00:15, 78.45it/s]
 70%|██████▉   | 2785/4000 [00:42<00:14, 81.90it/s]
 70%|██████▉   | 2794/4000 [00:42<00:14, 80.43it/s]
 70%|███████   | 2803/4000 [00:42<00:15, 77.27it/s]
 70%|███████   | 2814/4000 [00:42<00:14, 83.11it/s]
 71%|███████   | 2823/4000 [00:43<00:14, 79.94it/s]
 71%|███████   | 2832/4000 [00:43<00:18, 62.56it/s]
 71%|███████   | 2839/4000 [00:43<00:20, 57.76it/s]
 71%|███████   | 2846/4000 [00:43<00:21, 54.32it/s]
 71%|███████▏  | 2855/4000 [00:43<00:18, 61.44it/s]
 72%|███████▏  | 2865/4000 [00:43<00:16, 68.55it/s]
 72%|███████▏  | 2875/4000 [00:43<00:14, 75.02it/s]
 72%|███████▏  | 2886/4000 [00:43<00:13, 81.49it/s]
 72%|███████▏  | 2895/4000 [00:44<00:15, 72.26it/s]
 73%|███████▎  | 2903/4000 [00:44<00:17, 62.25it/s]
 73%|███████▎  | 2910/4000 [00:44<00:19, 56.57it/s]
 73%|███████▎  | 2917/4000 [00:44<00:18, 57.82it/s]
 73%|███████▎  | 2924/4000 [00:44<00:17, 60.40it/s]
 73%|███████▎  | 2934/4000 [00:44<00:15, 68.30it/s]
 74%|███████▎  | 2942/4000 [00:44<00:15, 68.82it/s]
 74%|███████▍  | 2950/4000 [00:45<00:16, 63.90it/s]
 74%|███████▍  | 2957/4000 [00:45<00:19, 53.97it/s]
 74%|███████▍  | 2963/4000 [00:45<00:19, 52.89it/s]
 74%|███████▍  | 2969/4000 [00:45<00:19, 53.94it/s]
 74%|███████▍  | 2975/4000 [00:45<00:19, 53.77it/s]
 75%|███████▍  | 2981/4000 [00:45<00:18, 54.73it/s]
 75%|███████▍  | 2990/4000 [00:45<00:16, 61.54it/s]2021-05-01 06:17:41,330 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:45<00:14, 70.06it/s]
 75%|███████▌  | 3011/4000 [00:45<00:12, 76.60it/s]
 76%|███████▌  | 3021/4000 [00:46<00:11, 81.98it/s]
 76%|███████▌  | 3030/4000 [00:46<00:11, 83.31it/s]
 76%|███████▌  | 3039/4000 [00:46<00:11, 85.14it/s]
 76%|███████▌  | 3048/4000 [00:46<00:12, 78.25it/s]
 76%|███████▋  | 3058/4000 [00:46<00:11, 81.89it/s]
 77%|███████▋  | 3067/4000 [00:46<00:11, 79.81it/s]
 77%|███████▋  | 3077/4000 [00:46<00:10, 83.97it/s]
 77%|███████▋  | 3086/4000 [00:46<00:10, 85.59it/s]
 77%|███████▋  | 3095/4000 [00:47<00:14, 60.73it/s]
 78%|███████▊  | 3103/4000 [00:47<00:20, 43.66it/s]
 78%|███████▊  | 3109/4000 [00:47<00:24, 35.75it/s]
 78%|███████▊  | 3115/4000 [00:47<00:22, 39.98it/s]
 78%|███████▊  | 3121/4000 [00:47<00:20, 42.47it/s]
 78%|███████▊  | 3129/4000 [00:47<00:17, 48.76it/s]
 78%|███████▊  | 3136/4000 [00:48<00:16, 53.38it/s]
 79%|███████▊  | 3143/4000 [00:48<00:15, 53.57it/s]
 79%|███████▉  | 3151/4000 [00:48<00:14, 57.82it/s]
 79%|███████▉  | 3159/4000 [00:48<00:13, 61.43it/s]
 79%|███████▉  | 3166/4000 [00:48<00:14, 59.10it/s]
 79%|███████▉  | 3173/4000 [00:48<00:14, 57.02it/s]
 80%|███████▉  | 3181/4000 [00:48<00:13, 60.42it/s]
 80%|███████▉  | 3188/4000 [00:48<00:13, 59.13it/s]
 80%|███████▉  | 3195/4000 [00:49<00:18, 44.10it/s]
 80%|████████  | 3201/4000 [00:49<00:18, 43.72it/s]
 80%|████████  | 3206/4000 [00:49<00:19, 41.36it/s]
 80%|████████  | 3214/4000 [00:49<00:16, 47.56it/s]
 81%|████████  | 3222/4000 [00:49<00:14, 53.51it/s]
 81%|████████  | 3230/4000 [00:49<00:13, 58.70it/s]
 81%|████████  | 3237/4000 [00:49<00:12, 61.22it/s]
 81%|████████  | 3244/4000 [00:49<00:12, 60.77it/s]
 81%|████████▏ | 3251/4000 [00:50<00:12, 59.41it/s]
 81%|████████▏ | 3258/4000 [00:50<00:12, 58.63it/s]
 82%|████████▏ | 3265/4000 [00:50<00:13, 55.62it/s]
 82%|████████▏ | 3271/4000 [00:50<00:13, 54.41it/s]
 82%|████████▏ | 3277/4000 [00:50<00:13, 52.62it/s]
 82%|████████▏ | 3283/4000 [00:50<00:13, 54.60it/s]
 82%|████████▏ | 3289/4000 [00:50<00:14, 48.70it/s]
 82%|████████▏ | 3296/4000 [00:50<00:13, 51.48it/s]
 83%|████████▎ | 3302/4000 [00:51<00:17, 38.95it/s]
 83%|████████▎ | 3307/4000 [00:51<00:18, 37.59it/s]
 83%|████████▎ | 3312/4000 [00:51<00:18, 36.35it/s]
 83%|████████▎ | 3318/4000 [00:51<00:17, 39.25it/s]
 83%|████████▎ | 3323/4000 [00:51<00:16, 41.42it/s]
 83%|████████▎ | 3330/4000 [00:51<00:14, 46.54it/s]
 83%|████████▎ | 3338/4000 [00:51<00:12, 52.11it/s]
 84%|████████▎ | 3345/4000 [00:52<00:11, 55.62it/s]
 84%|████████▍ | 3353/4000 [00:52<00:10, 61.16it/s]
 84%|████████▍ | 3364/4000 [00:52<00:09, 69.45it/s]
 84%|████████▍ | 3372/4000 [00:52<00:09, 68.99it/s]
 84%|████████▍ | 3380/4000 [00:52<00:09, 65.19it/s]
 85%|████████▍ | 3387/4000 [00:52<00:09, 65.82it/s]
 85%|████████▍ | 3394/4000 [00:52<00:09, 66.81it/s]
 85%|████████▌ | 3402/4000 [00:52<00:08, 68.61it/s]
 85%|████████▌ | 3410/4000 [00:53<00:11, 49.20it/s]
 85%|████████▌ | 3416/4000 [00:53<00:14, 39.34it/s]
 86%|████████▌ | 3421/4000 [00:53<00:16, 34.29it/s]
 86%|████████▌ | 3427/4000 [00:53<00:14, 39.07it/s]
 86%|████████▌ | 3433/4000 [00:53<00:13, 42.24it/s]
 86%|████████▌ | 3440/4000 [00:53<00:12, 46.49it/s]
 86%|████████▌ | 3447/4000 [00:53<00:10, 50.34it/s]
 86%|████████▋ | 3453/4000 [00:54<00:10, 52.49it/s]
 86%|████████▋ | 3460/4000 [00:54<00:09, 55.33it/s]
 87%|████████▋ | 3467/4000 [00:54<00:09, 58.58it/s]
 87%|████████▋ | 3475/4000 [00:54<00:08, 62.22it/s]
 87%|████████▋ | 3484/4000 [00:54<00:07, 67.58it/s]
 87%|████████▋ | 3493/4000 [00:54<00:07, 71.96it/s]
 88%|████████▊ | 3501/4000 [00:54<00:07, 69.96it/s]
 88%|████████▊ | 3510/4000 [00:54<00:06, 72.83it/s]
 88%|████████▊ | 3518/4000 [00:54<00:07, 64.59it/s]
 88%|████████▊ | 3525/4000 [00:55<00:08, 54.61it/s]
 88%|████████▊ | 3532/4000 [00:55<00:08, 58.19it/s]
 88%|████████▊ | 3540/4000 [00:55<00:07, 62.56it/s]
 89%|████████▊ | 3547/4000 [00:55<00:07, 60.29it/s]
 89%|████████▉ | 3557/4000 [00:55<00:06, 68.44it/s]
 89%|████████▉ | 3567/4000 [00:55<00:05, 74.62it/s]
 89%|████████▉ | 3577/4000 [00:55<00:05, 79.82it/s]
 90%|████████▉ | 3586/4000 [00:55<00:05, 76.41it/s]
 90%|████████▉ | 3595/4000 [00:56<00:06, 61.25it/s]
 90%|█████████ | 3602/4000 [00:56<00:08, 49.15it/s]
 90%|█████████ | 3609/4000 [00:56<00:07, 52.98it/s]
 90%|█████████ | 3616/4000 [00:56<00:06, 56.47it/s]
 91%|█████████ | 3624/4000 [00:56<00:06, 60.07it/s]
 91%|█████████ | 3632/4000 [00:56<00:05, 64.33it/s]
 91%|█████████ | 3639/4000 [00:56<00:05, 63.14it/s]
 91%|█████████ | 3646/4000 [00:57<00:06, 57.45it/s]
 91%|█████████▏| 3653/4000 [00:57<00:06, 53.14it/s]
 91%|█████████▏| 3659/4000 [00:57<00:06, 52.39it/s]
 92%|█████████▏| 3666/4000 [00:57<00:06, 51.17it/s]
 92%|█████████▏| 3672/4000 [00:57<00:06, 50.07it/s]
 92%|█████████▏| 3682/4000 [00:57<00:05, 58.53it/s]
 92%|█████████▏| 3691/4000 [00:57<00:04, 64.58it/s]
 93%|█████████▎| 3701/4000 [00:57<00:04, 71.94it/s]
 93%|█████████▎| 3711/4000 [00:58<00:03, 76.83it/s]
 93%|█████████▎| 3720/4000 [00:58<00:03, 74.97it/s]
 93%|█████████▎| 3730/4000 [00:58<00:03, 80.88it/s]
 94%|█████████▎| 3741/4000 [00:58<00:02, 86.62it/s]
 94%|█████████▍| 3752/4000 [00:58<00:02, 91.49it/s]
 94%|█████████▍| 3762/4000 [00:58<00:02, 87.63it/s]
 94%|█████████▍| 3772/4000 [00:58<00:03, 64.53it/s]
 94%|█████████▍| 3780/4000 [00:59<00:04, 52.97it/s]
 95%|█████████▍| 3787/4000 [00:59<00:03, 55.22it/s]
 95%|█████████▍| 3794/4000 [00:59<00:03, 55.21it/s]
 95%|█████████▌| 3801/4000 [00:59<00:03, 53.71it/s]
 95%|█████████▌| 3807/4000 [00:59<00:03, 50.78it/s]
 95%|█████████▌| 3813/4000 [00:59<00:03, 48.18it/s]
 95%|█████████▌| 3819/4000 [00:59<00:03, 48.37it/s]
 96%|█████████▌| 3828/4000 [00:59<00:03, 56.00it/s]
 96%|█████████▌| 3837/4000 [01:00<00:02, 62.59it/s]
 96%|█████████▌| 3846/4000 [01:00<00:02, 68.82it/s]
 96%|█████████▋| 3854/4000 [01:00<00:02, 69.10it/s]
 97%|█████████▋| 3863/4000 [01:00<00:01, 72.75it/s]
 97%|█████████▋| 3873/4000 [01:00<00:01, 78.88it/s]
 97%|█████████▋| 3883/4000 [01:00<00:01, 82.49it/s]
 97%|█████████▋| 3893/4000 [01:00<00:01, 85.41it/s]
 98%|█████████▊| 3902/4000 [01:00<00:01, 80.26it/s]
 98%|█████████▊| 3911/4000 [01:00<00:01, 77.15it/s]
 98%|█████████▊| 3921/4000 [01:01<00:00, 81.22it/s]
 98%|█████████▊| 3930/4000 [01:01<00:00, 81.66it/s]
 98%|█████████▊| 3939/4000 [01:01<00:00, 82.50it/s]
 99%|█████████▊| 3948/4000 [01:01<00:00, 73.25it/s]
 99%|█████████▉| 3956/4000 [01:01<00:00, 53.42it/s]
 99%|█████████▉| 3963/4000 [01:01<00:00, 50.37it/s]
 99%|█████████▉| 3969/4000 [01:01<00:00, 51.61it/s]
 99%|█████████▉| 3975/4000 [01:02<00:00, 48.95it/s]
100%|█████████▉| 3982/4000 [01:02<00:00, 53.33it/s]
100%|█████████▉| 3991/4000 [01:02<00:00, 59.87it/s]
100%|██████████| 4000/4000 [01:02<00:00, 65.47it/s]
2021-05-01 06:17:57,883 INFO     Test 2u-DNF MRR at step 99999: 0.198135
2021-05-01 06:17:57,884 INFO     Test 2u-DNF HITS1 at step 99999: 0.118118
2021-05-01 06:17:57,884 INFO     Test 2u-DNF HITS3 at step 99999: 0.215407
2021-05-01 06:17:57,884 INFO     Test 2u-DNF HITS10 at step 99999: 0.360538
2021-05-01 06:17:57,884 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 06:17:57,885 INFO     Test average MRR at step 99999: 0.198135
2021-05-01 06:17:57,887 INFO     Test average HITS1 at step 99999: 0.118118
2021-05-01 06:17:57,889 INFO     Test average HITS3 at step 99999: 0.215407
2021-05-01 06:17:57,889 INFO     Test average HITS10 at step 99999: 0.360538
2021-05-01 06:17:57,889 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
