2021-05-01 14:49:21,987 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:49:22,109 INFO     Geo: cqd
2021-05-01 14:49:22,110 INFO     Data Path: data/FB15k-betae
2021-05-01 14:49:22,110 INFO     #entity: 14951
2021-05-01 14:49:22,110 INFO     #relation: 2690
2021-05-01 14:49:22,110 INFO     #max steps: 1000
2021-05-01 14:49:22,110 INFO     Evaluate unoins using: DNF
2021-05-01 14:49:22,110 INFO     loading data
2021-05-01 14:51:11,656 INFO     Training info:
2021-05-01 14:51:11,658 INFO     Validation info:
2021-05-01 14:51:11,659 INFO     3p: 8000
2021-05-01 14:51:11,699 INFO     Test info:
2021-05-01 14:51:11,699 INFO     3p: 8000
2021-05-01 14:51:12,334 INFO     Model Parameter Configuration:
2021-05-01 14:51:12,334 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:51:12,334 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:51:12,335 INFO     Parameter Number: 35282000
2021-05-01 14:51:18,484 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 14:51:19,007 INFO     tasks = 3p
2021-05-01 14:51:19,007 INFO     init_step = 99999
2021-05-01 14:51:19,007 INFO     batch_size = 1000
2021-05-01 14:51:19,007 INFO     hidden_dim = 1000
2021-05-01 14:51:19,007 INFO     gamma = 12.000000
2021-05-01 14:51:19,007 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 5029/8000 [00:32<00:17, 166.40it/s]
 63%|██████▎   | 5047/8000 [00:32<00:17, 168.18it/s]
 63%|██████▎   | 5066/8000 [00:32<00:17, 171.92it/s]
 64%|██████▎   | 5084/8000 [00:32<00:18, 161.36it/s]
 64%|██████▍   | 5101/8000 [00:32<00:21, 132.36it/s]
 64%|██████▍   | 5116/8000 [00:32<00:24, 118.50it/s]
 64%|██████▍   | 5129/8000 [00:32<00:24, 116.92it/s]
 64%|██████▍   | 5147/8000 [00:32<00:21, 130.62it/s]
 65%|██████▍   | 5166/8000 [00:33<00:19, 143.98it/s]
 65%|██████▍   | 5185/8000 [00:33<00:18, 154.47it/s]
 65%|██████▌   | 5205/8000 [00:33<00:16, 164.47it/s]
 65%|██████▌   | 5225/8000 [00:33<00:16, 171.77it/s]
 66%|██████▌   | 5244/8000 [00:33<00:15, 176.03it/s]
 66%|██████▌   | 5263/8000 [00:33<00:15, 179.31it/s]
 66%|██████▌   | 5282/8000 [00:33<00:15, 180.68it/s]
 66%|██████▋   | 5301/8000 [00:33<00:14, 182.46it/s]
 66%|██████▋   | 5320/8000 [00:33<00:14, 184.38it/s]
 67%|██████▋   | 5340/8000 [00:33<00:14, 186.25it/s]
 67%|██████▋   | 5360/8000 [00:34<00:14, 187.84it/s]
 67%|██████▋   | 5380/8000 [00:34<00:13, 188.85it/s]
 67%|██████▋   | 5399/8000 [00:34<00:13, 188.32it/s]
 68%|██████▊   | 5418/8000 [00:34<00:13, 187.79it/s]
 68%|██████▊   | 5437/8000 [00:34<00:13, 187.29it/s]
 68%|██████▊   | 5456/8000 [00:34<00:13, 187.38it/s]
 68%|██████▊   | 5475/8000 [00:34<00:13, 187.42it/s]
 69%|██████▊   | 5494/8000 [00:34<00:13, 187.26it/s]
 69%|██████▉   | 5514/8000 [00:34<00:13, 188.74it/s]
 69%|██████▉   | 5534/8000 [00:34<00:13, 189.53it/s]
 69%|██████▉   | 5554/8000 [00:35<00:12, 189.90it/s]
 70%|██████▉   | 5573/8000 [00:35<00:13, 183.00it/s]
 70%|██████▉   | 5592/8000 [00:35<00:17, 141.19it/s]
 70%|███████   | 5608/8000 [00:35<00:19, 123.21it/s]
 70%|███████   | 5622/8000 [00:35<00:21, 108.31it/s]
 70%|███████   | 5637/8000 [00:35<00:20, 116.64it/s]
 71%|███████   | 5650/8000 [00:35<00:19, 119.91it/s]
 71%|███████   | 5667/8000 [00:36<00:17, 130.77it/s]
 71%|███████   | 5683/8000 [00:36<00:16, 137.60it/s]
 71%|███████   | 5699/8000 [00:36<00:16, 143.34it/s]
 71%|███████▏  | 5714/8000 [00:36<00:19, 116.05it/s]
 72%|███████▏  | 5727/8000 [00:36<00:21, 104.32it/s]
 72%|███████▏  | 5739/8000 [00:36<00:26, 85.79it/s] 
 72%|███████▏  | 5756/8000 [00:36<00:22, 100.61it/s]
 72%|███████▏  | 5773/8000 [00:37<00:19, 113.47it/s]
 72%|███████▏  | 5788/8000 [00:37<00:18, 121.89it/s]
 73%|███████▎  | 5802/8000 [00:37<00:20, 105.83it/s]
 73%|███████▎  | 5815/8000 [00:37<00:22, 99.00it/s] 
 73%|███████▎  | 5826/8000 [00:37<00:26, 83.44it/s]
 73%|███████▎  | 5838/8000 [00:37<00:23, 90.81it/s]
 73%|███████▎  | 5855/8000 [00:37<00:20, 102.15it/s]
 73%|███████▎  | 5867/8000 [00:37<00:20, 101.84it/s]
 74%|███████▎  | 5884/8000 [00:38<00:18, 114.56it/s]
 74%|███████▎  | 5897/8000 [00:38<00:18, 116.83it/s]
 74%|███████▍  | 5913/8000 [00:38<00:16, 125.74it/s]
 74%|███████▍  | 5931/8000 [00:38<00:15, 137.14it/s]
 74%|███████▍  | 5949/8000 [00:38<00:13, 146.55it/s]
 75%|███████▍  | 5966/8000 [00:38<00:13, 152.56it/s]
 75%|███████▍  | 5982/8000 [00:38<00:14, 138.33it/s]2021-05-01 14:52:50,859 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6002/8000 [00:38<00:13, 150.99it/s]
 75%|███████▌  | 6021/8000 [00:38<00:12, 160.66it/s]
 76%|███████▌  | 6040/8000 [00:39<00:11, 167.88it/s]
 76%|███████▌  | 6059/8000 [00:39<00:11, 173.27it/s]
 76%|███████▌  | 6078/8000 [00:39<00:10, 177.52it/s]
 76%|███████▌  | 6097/8000 [00:39<00:10, 180.42it/s]
 76%|███████▋  | 6116/8000 [00:39<00:11, 164.42it/s]
 77%|███████▋  | 6133/8000 [00:39<00:11, 164.05it/s]
 77%|███████▋  | 6153/8000 [00:39<00:10, 171.46it/s]
 77%|███████▋  | 6172/8000 [00:39<00:10, 176.14it/s]
 77%|███████▋  | 6192/8000 [00:39<00:10, 180.69it/s]
 78%|███████▊  | 6211/8000 [00:39<00:09, 183.21it/s]
 78%|███████▊  | 6230/8000 [00:40<00:09, 184.22it/s]
 78%|███████▊  | 6249/8000 [00:40<00:09, 184.34it/s]
 78%|███████▊  | 6268/8000 [00:40<00:09, 184.11it/s]
 79%|███████▊  | 6287/8000 [00:40<00:09, 178.17it/s]
 79%|███████▉  | 6307/8000 [00:40<00:09, 182.21it/s]
 79%|███████▉  | 6327/8000 [00:40<00:09, 184.99it/s]
 79%|███████▉  | 6347/8000 [00:40<00:08, 187.57it/s]
 80%|███████▉  | 6366/8000 [00:40<00:08, 188.02it/s]
 80%|███████▉  | 6385/8000 [00:40<00:08, 187.72it/s]
 80%|████████  | 6404/8000 [00:41<00:08, 187.64it/s]
 80%|████████  | 6423/8000 [00:41<00:08, 187.77it/s]
 81%|████████  | 6442/8000 [00:41<00:08, 187.82it/s]
 81%|████████  | 6461/8000 [00:41<00:08, 177.97it/s]
 81%|████████  | 6479/8000 [00:41<00:08, 178.30it/s]
 81%|████████  | 6497/8000 [00:41<00:08, 175.15it/s]
 81%|████████▏ | 6515/8000 [00:41<00:08, 170.20it/s]
 82%|████████▏ | 6534/8000 [00:41<00:08, 173.65it/s]
 82%|████████▏ | 6552/8000 [00:41<00:08, 169.35it/s]
 82%|████████▏ | 6571/8000 [00:41<00:08, 173.69it/s]
 82%|████████▏ | 6589/8000 [00:42<00:08, 168.84it/s]
 83%|████████▎ | 6608/8000 [00:42<00:08, 172.60it/s]
 83%|████████▎ | 6626/8000 [00:42<00:08, 164.34it/s]
 83%|████████▎ | 6644/8000 [00:42<00:08, 165.71it/s]
 83%|████████▎ | 6662/8000 [00:42<00:07, 169.42it/s]
 84%|████████▎ | 6680/8000 [00:42<00:07, 169.11it/s]
 84%|████████▎ | 6697/8000 [00:42<00:08, 147.01it/s]
 84%|████████▍ | 6713/8000 [00:42<00:09, 129.94it/s]
 84%|████████▍ | 6732/8000 [00:43<00:08, 142.51it/s]
 84%|████████▍ | 6748/8000 [00:43<00:10, 122.70it/s]
 85%|████████▍ | 6762/8000 [00:43<00:09, 124.40it/s]
 85%|████████▍ | 6778/8000 [00:43<00:09, 132.33it/s]
 85%|████████▍ | 6796/8000 [00:43<00:08, 140.16it/s]
 85%|████████▌ | 6811/8000 [00:43<00:10, 117.23it/s]
 85%|████████▌ | 6824/8000 [00:43<00:11, 100.55it/s]
 85%|████████▌ | 6836/8000 [00:44<00:12, 92.24it/s] 
 86%|████████▌ | 6848/8000 [00:44<00:11, 98.74it/s]
 86%|████████▌ | 6866/8000 [00:44<00:10, 113.17it/s]
 86%|████████▌ | 6883/8000 [00:44<00:08, 124.66it/s]
 86%|████████▌ | 6897/8000 [00:44<00:08, 124.80it/s]
 86%|████████▋ | 6911/8000 [00:44<00:09, 111.28it/s]
 87%|████████▋ | 6928/8000 [00:44<00:08, 122.84it/s]
 87%|████████▋ | 6942/8000 [00:44<00:09, 112.42it/s]
 87%|████████▋ | 6959/8000 [00:44<00:08, 124.00it/s]
 87%|████████▋ | 6977/8000 [00:45<00:07, 133.50it/s]
 87%|████████▋ | 6996/8000 [00:45<00:06, 146.34it/s]2021-05-01 14:52:57,262 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7016/8000 [00:45<00:06, 157.93it/s]
 88%|████████▊ | 7035/8000 [00:45<00:05, 166.22it/s]
 88%|████████▊ | 7054/8000 [00:45<00:05, 172.12it/s]
 88%|████████▊ | 7073/8000 [00:45<00:05, 176.48it/s]
 89%|████████▊ | 7092/8000 [00:45<00:05, 179.88it/s]
 89%|████████▉ | 7111/8000 [00:45<00:04, 179.96it/s]
 89%|████████▉ | 7130/8000 [00:45<00:04, 180.15it/s]
 89%|████████▉ | 7150/8000 [00:46<00:04, 184.38it/s]
 90%|████████▉ | 7170/8000 [00:46<00:04, 187.53it/s]
 90%|████████▉ | 7190/8000 [00:46<00:04, 189.39it/s]
 90%|█████████ | 7210/8000 [00:46<00:04, 190.73it/s]
 90%|█████████ | 7230/8000 [00:46<00:04, 190.03it/s]
 91%|█████████ | 7250/8000 [00:46<00:03, 188.29it/s]
 91%|█████████ | 7269/8000 [00:46<00:03, 187.53it/s]
 91%|█████████ | 7288/8000 [00:46<00:03, 187.33it/s]
 91%|█████████▏| 7307/8000 [00:46<00:03, 188.08it/s]
 92%|█████████▏| 7327/8000 [00:46<00:03, 189.31it/s]
 92%|█████████▏| 7347/8000 [00:47<00:03, 190.31it/s]
 92%|█████████▏| 7367/8000 [00:47<00:03, 190.51it/s]
 92%|█████████▏| 7387/8000 [00:47<00:03, 191.33it/s]
 93%|█████████▎| 7407/8000 [00:47<00:03, 190.34it/s]
 93%|█████████▎| 7427/8000 [00:47<00:03, 162.33it/s]
 93%|█████████▎| 7444/8000 [00:47<00:04, 132.25it/s]
 93%|█████████▎| 7459/8000 [00:47<00:04, 116.37it/s]
 93%|█████████▎| 7473/8000 [00:47<00:04, 119.87it/s]
 94%|█████████▎| 7488/8000 [00:48<00:04, 125.14it/s]
 94%|█████████▍| 7502/8000 [00:48<00:04, 111.58it/s]
 94%|█████████▍| 7514/8000 [00:48<00:05, 90.69it/s] 
 94%|█████████▍| 7525/8000 [00:48<00:05, 85.15it/s]
 94%|█████████▍| 7535/8000 [00:48<00:05, 79.99it/s]
 94%|█████████▍| 7549/8000 [00:48<00:04, 90.85it/s]
 95%|█████████▍| 7565/8000 [00:48<00:04, 102.26it/s]
 95%|█████████▍| 7577/8000 [00:49<00:04, 98.04it/s] 
 95%|█████████▍| 7594/8000 [00:49<00:03, 112.28it/s]
 95%|█████████▌| 7613/8000 [00:49<00:03, 126.79it/s]
 95%|█████████▌| 7628/8000 [00:49<00:03, 118.95it/s]
 96%|█████████▌| 7642/8000 [00:49<00:03, 104.31it/s]
 96%|█████████▌| 7654/8000 [00:49<00:03, 99.05it/s] 
 96%|█████████▌| 7665/8000 [00:49<00:03, 100.43it/s]
 96%|█████████▌| 7683/8000 [00:49<00:02, 115.26it/s]
 96%|█████████▌| 7697/8000 [00:50<00:02, 119.18it/s]
 96%|█████████▋| 7711/8000 [00:50<00:02, 123.40it/s]
 97%|█████████▋| 7724/8000 [00:50<00:02, 113.05it/s]
 97%|█████████▋| 7736/8000 [00:50<00:02, 103.91it/s]
 97%|█████████▋| 7747/8000 [00:50<00:02, 98.47it/s] 
 97%|█████████▋| 7758/8000 [00:50<00:02, 92.09it/s]
 97%|█████████▋| 7773/8000 [00:50<00:02, 103.20it/s]
 97%|█████████▋| 7793/8000 [00:50<00:01, 120.08it/s]
 98%|█████████▊| 7812/8000 [00:51<00:01, 134.55it/s]
 98%|█████████▊| 7832/8000 [00:51<00:01, 147.72it/s]
 98%|█████████▊| 7852/8000 [00:51<00:00, 159.39it/s]
 98%|█████████▊| 7872/8000 [00:51<00:00, 167.59it/s]
 99%|█████████▊| 7891/8000 [00:51<00:00, 173.56it/s]
 99%|█████████▉| 7910/8000 [00:51<00:00, 177.42it/s]
 99%|█████████▉| 7929/8000 [00:51<00:00, 180.90it/s]
 99%|█████████▉| 7949/8000 [00:51<00:00, 184.23it/s]
100%|█████████▉| 7969/8000 [00:51<00:00, 187.08it/s]
100%|█████████▉| 7989/8000 [00:51<00:00, 189.44it/s]
100%|██████████| 8000/8000 [00:51<00:00, 153.87it/s]
2021-05-01 14:53:04,039 INFO     Test 3p MRR at step 99999: 0.122649
2021-05-01 14:53:04,039 INFO     Test 3p HITS1 at step 99999: 0.081089
2021-05-01 14:53:04,039 INFO     Test 3p HITS3 at step 99999: 0.124829
2021-05-01 14:53:04,039 INFO     Test 3p HITS10 at step 99999: 0.204493
2021-05-01 14:53:04,039 INFO     Test 3p num_queries at step 99999: 8000.000000
2021-05-01 14:53:04,040 INFO     Test average MRR at step 99999: 0.122649
2021-05-01 14:53:04,041 INFO     Test average HITS1 at step 99999: 0.081089
2021-05-01 14:53:04,041 INFO     Test average HITS3 at step 99999: 0.124829
2021-05-01 14:53:04,041 INFO     Test average HITS10 at step 99999: 0.204493
2021-05-01 14:53:04,041 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/FB15k-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/fb15k-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/fb15k-betae
99999
