2021-04-30 09:51:23,166 INFO     ---------------------------------------------------------------------------------------------
 99%|█████████▉| 58777/59078 [03:17<00:00, 318.59it/s]
100%|█████████▉| 58809/59078 [03:17<00:00, 317.21it/s]
100%|█████████▉| 58842/59078 [03:17<00:00, 320.72it/s]
100%|█████████▉| 58875/59078 [03:17<00:00, 318.58it/s]
100%|█████████▉| 58907/59078 [03:17<00:00, 318.78it/s]
100%|█████████▉| 58939/59078 [03:17<00:00, 316.78it/s]
100%|█████████▉| 58971/59078 [03:17<00:00, 317.53it/s]2021-04-30 09:55:55,159 INFO     Evaluating the model... (59000/59078)

100%|█████████▉| 59003/59078 [03:17<00:00, 313.84it/s]
100%|█████████▉| 59035/59078 [03:18<00:00, 309.26it/s]
100%|█████████▉| 59066/59078 [03:18<00:00, 308.35it/s]
100%|██████████| 59078/59078 [03:18<00:00, 298.08it/s]
2021-04-30 09:55:55,482 INFO     Valid 1p MRR at step 99999: 0.791045
2021-04-30 09:55:55,483 INFO     Valid 1p HITS1 at step 99999: 0.695746
2021-04-30 09:55:55,483 INFO     Valid 1p HITS3 at step 99999: 0.873265
2021-04-30 09:55:55,483 INFO     Valid 1p HITS10 at step 99999: 0.938579
2021-04-30 09:55:55,483 INFO     Valid 1p num_queries at step 99999: 59078.000000
2021-04-30 09:55:55,485 INFO     Valid average MRR at step 99999: 0.791045
2021-04-30 09:55:55,486 INFO     Valid average HITS1 at step 99999: 0.695746
2021-04-30 09:55:55,486 INFO     Valid average HITS3 at step 99999: 0.873265
2021-04-30 09:55:55,486 INFO     Valid average HITS10 at step 99999: 0.938579
2021-04-30 09:55:55,486 INFO     Evaluating on Test Dataset...

  0%|          | 0/66990 [00:00<?, ?it/s]2021-04-30 09:55:55,495 INFO     Evaluating the model... (0/66990)

  0%|          | 31/66990 [00:00<03:38, 306.02it/s]
  0%|          | 63/66990 [00:00<03:36, 308.76it/s]
  0%|          | 95/66990 [00:00<03:35, 310.51it/s]
  0%|          | 127/66990 [00:00<03:33, 312.53it/s]
  0%|          | 160/66990 [00:00<03:31, 315.83it/s]
  0%|          | 192/66990 [00:00<03:31, 316.43it/s]
  0%|          | 224/66990 [00:00<03:30, 316.79it/s]
  0%|          | 256/66990 [00:00<03:30, 316.77it/s]
  0%|          | 288/66990 [00:00<03:30, 317.23it/s]
  0%|          | 320/66990 [00:01<03:29, 317.74it/s]
  1%|          | 351/66990 [00:01<03:32, 314.08it/s]
  1%|          | 384/66990 [00:01<03:29, 318.16it/s]
  1%|          | 416/66990 [00:01<03:32, 313.91it/s]
  1%|          | 448/66990 [00:01<03:33, 311.32it/s]
  1%|          | 479/66990 [00:01<03:37, 305.91it/s]
  1%|          | 510/66990 [00:01<03:37, 305.83it/s]
  1%|          | 541/66990 [00:01<03:38, 303.98it/s]
  1%|          | 573/66990 [00:01<03:36, 307.23it/s]
  1%|          | 604/66990 [00:01<03:37, 305.71it/s]
  1%|          | 636/66990 [00:02<03:34, 308.76it/s]
  1%|          | 668/66990 [00:02<03:33, 311.21it/s]
  1%|          | 700/66990 [00:02<03:32, 311.74it/s]
  1%|          | 733/66990 [00:02<03:30, 314.90it/s]
  1%|          | 765/66990 [00:02<03:30, 314.84it/s]
  1%|          | 798/66990 [00:02<03:28, 317.45it/s]
  1%|          | 830/66990 [00:02<03:30, 314.20it/s]
  1%|▏         | 862/66990 [00:02<03:32, 311.88it/s]
  1%|▏         | 894/66990 [00:02<03:35, 307.33it/s]
  1%|▏         | 926/66990 [00:02<03:34, 308.30it/s]
  1%|▏         | 957/66990 [00:03<03:35, 306.26it/s]
  1%|▏         | 988/66990 [00:03<03:35, 306.17it/s]2021-04-30 09:55:58,700 INFO     Evaluating the model... (1000/66990)

  2%|▏         | 1019/66990 [00:03<03:35, 305.96it/s]
  2%|▏         | 1051/66990 [00:03<03:34, 307.53it/s]
  2%|▏         | 1083/66990 [00:03<03:32, 310.56it/s]
  2%|▏         | 1115/66990 [00:03<03:33, 308.60it/s]
  2%|▏         | 1147/66990 [00:03<03:32, 309.77it/s]
  2%|▏         | 1179/66990 [00:03<03:32, 309.97it/s]
  2%|▏         | 1211/66990 [00:03<03:31, 310.77it/s]
  2%|▏         | 1243/66990 [00:03<03:30, 312.21it/s]
  2%|▏         | 1275/66990 [00:04<03:31, 310.75it/s]
  2%|▏         | 1307/66990 [00:04<03:30, 312.25it/s]
  2%|▏         | 1340/66990 [00:04<03:27, 316.56it/s]
  2%|▏         | 1372/66990 [00:04<03:27, 315.92it/s]
  2%|▏         | 1404/66990 [00:04<03:26, 316.92it/s]
  2%|▏         | 1436/66990 [00:04<03:28, 314.46it/s]
  2%|▏         | 1469/66990 [00:04<03:25, 318.35it/s]
  2%|▏         | 1502/66990 [00:04<03:25, 319.33it/s]
  2%|▏         | 1534/66990 [00:04<03:25, 318.02it/s]
  2%|▏         | 1567/66990 [00:05<03:25, 318.54it/s]
  2%|▏         | 1599/66990 [00:05<03:27, 315.10it/s]
  2%|▏         | 1633/66990 [00:05<03:24, 320.15it/s]
  2%|▏         | 1666/66990 [00:05<03:25, 317.47it/s]
  3%|▎         | 1698/66990 [00:05<03:25, 317.11it/s]
  3%|▎         | 1730/66990 [00:05<03:25, 317.87it/s]
  3%|▎         | 1762/66990 [00:05<03:25, 317.16it/s]
  3%|▎         | 1795/66990 [00:05<03:24, 318.31it/s]
  3%|▎         | 1828/66990 [00:05<03:24, 319.28it/s]
  3%|▎         | 1860/66990 [00:05<03:27, 313.50it/s]
  3%|▎         | 1892/66990 [00:06<03:27, 312.98it/s]
  3%|▎         | 1924/66990 [00:06<03:27, 313.86it/s]
  3%|▎         | 1956/66990 [00:06<03:26, 314.78it/s]
  3%|▎         | 1988/66990 [00:06<03:27, 313.68it/s]2021-04-30 09:56:01,873 INFO     Evaluating the model... (2000/66990)

  3%|▎         | 2021/66990 [00:06<03:25, 316.47it/s]
  3%|▎         | 2053/66990 [00:06<03:25, 316.03it/s]
  3%|▎         | 2086/66990 [00:06<03:23, 318.32it/s]
  3%|▎         | 2119/66990 [00:06<03:23, 318.17it/s]
  3%|▎         | 2153/66990 [00:06<03:21, 322.28it/s]
  3%|▎         | 2186/66990 [00:06<03:21, 321.28it/s]
  3%|▎         | 2219/66990 [00:07<03:24, 316.09it/s]
  3%|▎         | 2251/66990 [00:07<03:26, 313.72it/s]
  3%|▎         | 2283/66990 [00:07<03:25, 315.20it/s]
  3%|▎         | 2315/66990 [00:07<03:25, 314.51it/s]
  4%|▎         | 2348/66990 [00:07<03:23, 316.99it/s]
  4%|▎         | 2380/66990 [00:07<03:25, 313.97it/s]
  4%|▎         | 2413/66990 [00:07<03:23, 316.78it/s]
  4%|▎         | 2446/66990 [00:07<03:22, 318.14it/s]
  4%|▎         | 2478/66990 [00:07<03:25, 314.34it/s]
  4%|▎         | 2511/66990 [00:07<03:23, 317.16it/s]
  4%|▍         | 2543/66990 [00:08<03:22, 317.97it/s]
  4%|▍         | 2576/66990 [00:08<03:21, 320.45it/s]
  4%|▍         | 2609/66990 [00:08<03:19, 322.31it/s]
  4%|▍         | 2642/66990 [00:08<03:18, 323.62it/s]
  4%|▍         | 2675/66990 [00:08<03:22, 316.87it/s]
  4%|▍         | 2709/66990 [00:08<03:20, 320.80it/s]
  4%|▍         | 2742/66990 [00:08<03:19, 322.44it/s]
  4%|▍         | 2775/66990 [00:08<03:20, 319.96it/s]
  4%|▍         | 2808/66990 [00:08<03:21, 318.10it/s]
  4%|▍         | 2840/66990 [00:09<03:23, 315.28it/s]
  4%|▍         | 2872/66990 [00:09<03:23, 315.77it/s]
  4%|▍         | 2905/66990 [00:09<03:21, 317.68it/s]
  4%|▍         | 2937/66990 [00:09<03:25, 311.56it/s]
  4%|▍         | 2969/66990 [00:09<03:24, 313.45it/s]2021-04-30 09:56:05,021 INFO     Evaluating the model... (3000/66990)

  4%|▍         | 3002/66990 [00:09<03:22, 315.86it/s]
  5%|▍         | 3034/66990 [00:09<03:21, 317.06it/s]
  5%|▍         | 3066/66990 [00:09<03:21, 316.94it/s]
  5%|▍         | 3098/66990 [00:09<03:21, 316.91it/s]
  5%|▍         | 3131/66990 [00:09<03:20, 318.28it/s]
  5%|▍         | 3164/66990 [00:10<03:20, 318.81it/s]
  5%|▍         | 3196/66990 [00:10<03:21, 316.85it/s]
  5%|▍         | 3229/66990 [00:10<03:19, 319.95it/s]
  5%|▍         | 3262/66990 [00:10<03:18, 321.05it/s]
  5%|▍         | 3295/66990 [00:10<03:17, 323.30it/s]
  5%|▍         | 3328/66990 [00:10<03:19, 319.65it/s]
  5%|▌         | 3360/66990 [00:10<03:19, 319.17it/s]
  5%|▌         | 3393/66990 [00:10<03:18, 320.42it/s]
  5%|▌         | 3427/66990 [00:10<03:17, 322.45it/s]
  5%|▌         | 3460/66990 [00:10<03:16, 323.08it/s]
  5%|▌         | 3493/66990 [00:11<03:16, 323.44it/s]
  5%|▌         | 3526/66990 [00:11<03:17, 320.87it/s]
  5%|▌         | 3559/66990 [00:11<03:16, 322.94it/s]
  5%|▌         | 3592/66990 [00:11<03:17, 321.72it/s]
  5%|▌         | 3625/66990 [00:11<03:16, 322.54it/s]
  5%|▌         | 3658/66990 [00:11<03:15, 323.55it/s]
  6%|▌         | 3691/66990 [00:11<03:14, 324.78it/s]
  6%|▌         | 3724/66990 [00:11<03:17, 320.80it/s]
  6%|▌         | 3757/66990 [00:11<03:19, 316.96it/s]
  6%|▌         | 3789/66990 [00:11<03:19, 316.59it/s]
  6%|▌         | 3822/66990 [00:12<03:18, 318.15it/s]
  6%|▌         | 3854/66990 [00:12<03:23, 310.09it/s]
  6%|▌         | 3887/66990 [00:12<03:20, 314.60it/s]
  6%|▌         | 3919/66990 [00:12<03:20, 314.65it/s]
  6%|▌         | 3952/66990 [00:12<03:19, 316.23it/s]
  6%|▌         | 3984/66990 [00:12<03:20, 314.40it/s]2021-04-30 09:56:08,154 INFO     Evaluating the model... (4000/66990)

  6%|▌         | 4016/66990 [00:12<03:20, 313.80it/s]
  6%|▌         | 4048/66990 [00:12<03:20, 314.09it/s]
  6%|▌         | 4082/66990 [00:12<03:17, 319.00it/s]
  6%|▌         | 4114/66990 [00:13<03:17, 317.62it/s]
  6%|▌         | 4147/66990 [00:13<03:15, 320.99it/s]
  6%|▌         | 4180/66990 [00:13<03:17, 318.15it/s]
  6%|▋         | 4213/66990 [00:13<03:15, 320.62it/s]
  6%|▋         | 4246/66990 [00:13<03:15, 320.20it/s]
  6%|▋         | 4279/66990 [00:13<03:17, 317.89it/s]
  6%|▋         | 4311/66990 [00:13<03:17, 317.53it/s]
  6%|▋         | 4345/66990 [00:13<03:14, 322.13it/s]
  7%|▋         | 4378/66990 [00:13<03:16, 319.40it/s]
  7%|▋         | 4410/66990 [00:13<03:15, 319.44it/s]
  7%|▋         | 4442/66990 [00:14<03:18, 314.60it/s]
  7%|▋         | 4474/66990 [00:14<03:17, 316.00it/s]
  7%|▋         | 4507/66990 [00:14<03:16, 317.90it/s]
  7%|▋         | 4539/66990 [00:14<03:18, 314.04it/s]
  7%|▋         | 4571/66990 [00:14<03:18, 314.29it/s]
  7%|▋         | 4604/66990 [00:14<03:16, 316.95it/s]
  7%|▋         | 4636/66990 [00:14<03:16, 316.59it/s]
  7%|▋         | 4668/66990 [00:14<03:18, 313.20it/s]
  7%|▋         | 4700/66990 [00:14<03:18, 313.42it/s]
  7%|▋         | 4732/66990 [00:14<03:19, 311.57it/s]
  7%|▋         | 4764/66990 [00:15<03:19, 312.01it/s]
  7%|▋         | 4796/66990 [00:15<03:19, 312.30it/s]
  7%|▋         | 4828/66990 [00:15<03:17, 314.03it/s]
  7%|▋         | 4860/66990 [00:15<03:19, 311.86it/s]
  7%|▋         | 4892/66990 [00:15<03:19, 311.87it/s]
  7%|▋         | 4924/66990 [00:15<03:21, 307.32it/s]
  7%|▋         | 4956/66990 [00:15<03:20, 308.96it/s]
  7%|▋         | 4987/66990 [00:15<03:23, 304.54it/s]2021-04-30 09:56:11,335 INFO     Evaluating the model... (5000/66990)

  7%|▋         | 5019/66990 [00:15<03:21, 308.16it/s]
  8%|▊         | 5050/66990 [00:16<03:22, 305.85it/s]
  8%|▊         | 5081/66990 [00:16<03:23, 304.58it/s]
  8%|▊         | 5113/66990 [00:16<03:21, 307.60it/s]
  8%|▊         | 5145/66990 [00:16<03:18, 310.96it/s]
  8%|▊         | 5177/66990 [00:16<03:18, 311.63it/s]
  8%|▊         | 5209/66990 [00:16<03:18, 310.64it/s]
  8%|▊         | 5241/66990 [00:16<03:20, 307.60it/s]
  8%|▊         | 5273/66990 [00:16<03:19, 309.68it/s]
  8%|▊         | 5306/66990 [00:16<03:16, 313.32it/s]
  8%|▊         | 5338/66990 [00:16<03:20, 306.90it/s]
  8%|▊         | 5369/66990 [00:17<03:21, 306.16it/s]
  8%|▊         | 5400/66990 [00:17<03:20, 307.08it/s]
  8%|▊         | 5432/66990 [00:17<03:19, 308.32it/s]
  8%|▊         | 5463/66990 [00:17<03:19, 307.74it/s]
  8%|▊         | 5495/66990 [00:17<03:18, 309.18it/s]
  8%|▊         | 5527/66990 [00:17<03:17, 311.22it/s]
  8%|▊         | 5560/66990 [00:17<03:14, 315.18it/s]
  8%|▊         | 5592/66990 [00:17<03:14, 315.11it/s]
  8%|▊         | 5624/66990 [00:17<03:16, 313.05it/s]
  8%|▊         | 5658/66990 [00:17<03:12, 318.84it/s]
  8%|▊         | 5691/66990 [00:18<03:11, 320.39it/s]
  9%|▊         | 5724/66990 [00:18<03:13, 316.81it/s]
  9%|▊         | 5757/66990 [00:18<03:12, 317.99it/s]
  9%|▊         | 5789/66990 [00:18<03:13, 316.87it/s]
  9%|▊         | 5822/66990 [00:18<03:11, 320.08it/s]
  9%|▊         | 5855/66990 [00:18<03:14, 314.50it/s]
  9%|▉         | 5887/66990 [00:18<03:17, 310.15it/s]
  9%|▉         | 5919/66990 [00:18<03:17, 309.64it/s]
  9%|▉         | 5951/66990 [00:18<03:15, 312.63it/s]
  9%|▉         | 5983/66990 [00:18<03:17, 309.15it/s]2021-04-30 09:56:14,541 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6014/66990 [00:19<03:18, 307.92it/s]
  9%|▉         | 6045/66990 [00:19<03:18, 307.15it/s]
  9%|▉         | 6078/66990 [00:19<03:15, 312.12it/s]
  9%|▉         | 6110/66990 [00:19<03:15, 311.36it/s]
  9%|▉         | 6142/66990 [00:19<03:15, 310.72it/s]
  9%|▉         | 6174/66990 [00:19<03:14, 312.05it/s]
  9%|▉         | 6207/66990 [00:19<03:12, 315.50it/s]
  9%|▉         | 6239/66990 [00:19<03:14, 312.85it/s]
  9%|▉         | 6271/66990 [00:19<03:14, 312.86it/s]
  9%|▉         | 6303/66990 [00:20<03:14, 311.88it/s]
  9%|▉         | 6335/66990 [00:20<03:14, 311.83it/s]
 10%|▉         | 6367/66990 [00:20<03:14, 311.64it/s]
 10%|▉         | 6399/66990 [00:20<03:16, 309.02it/s]
 10%|▉         | 6431/66990 [00:20<03:15, 309.73it/s]
 10%|▉         | 6464/66990 [00:20<03:12, 313.82it/s]
 10%|▉         | 6496/66990 [00:20<03:12, 313.82it/s]
 10%|▉         | 6528/66990 [00:20<03:12, 313.79it/s]
 10%|▉         | 6560/66990 [00:20<03:12, 314.70it/s]
 10%|▉         | 6593/66990 [00:20<03:10, 316.98it/s]
 10%|▉         | 6625/66990 [00:21<03:10, 316.87it/s]
 10%|▉         | 6657/66990 [00:21<03:10, 316.67it/s]
 10%|▉         | 6689/66990 [00:21<03:10, 315.93it/s]
 10%|█         | 6722/66990 [00:21<03:08, 319.13it/s]
 10%|█         | 6755/66990 [00:21<03:08, 320.12it/s]
 10%|█         | 6788/66990 [00:21<03:08, 319.54it/s]
 10%|█         | 6820/66990 [00:21<03:08, 319.28it/s]
 10%|█         | 6852/66990 [00:21<03:08, 318.76it/s]
 10%|█         | 6884/66990 [00:21<03:10, 316.00it/s]
 10%|█         | 6916/66990 [00:21<03:11, 314.26it/s]
 10%|█         | 6948/66990 [00:22<03:13, 310.54it/s]
 10%|█         | 6980/66990 [00:22<03:13, 310.13it/s]2021-04-30 09:56:17,725 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7012/66990 [00:22<03:12, 311.28it/s]
 11%|█         | 7044/66990 [00:22<03:11, 312.88it/s]
 11%|█         | 7076/66990 [00:22<03:10, 314.24it/s]
 11%|█         | 7109/66990 [00:22<03:09, 316.23it/s]
 11%|█         | 7141/66990 [00:22<03:08, 317.35it/s]
 11%|█         | 7174/66990 [00:22<03:07, 319.02it/s]
 11%|█         | 7207/66990 [00:22<03:06, 320.72it/s]
 11%|█         | 7240/66990 [00:22<03:07, 319.27it/s]
 11%|█         | 7272/66990 [00:23<03:07, 319.33it/s]
 11%|█         | 7305/66990 [00:23<03:06, 319.61it/s]
 11%|█         | 7337/66990 [00:23<03:06, 319.44it/s]
 11%|█         | 7370/66990 [00:23<03:05, 321.98it/s]
 11%|█         | 7403/66990 [00:23<03:04, 323.75it/s]
 11%|█         | 7436/66990 [00:23<03:06, 319.88it/s]
 11%|█         | 7469/66990 [00:23<03:07, 317.71it/s]
 11%|█         | 7501/66990 [00:23<03:06, 318.21it/s]
 11%|█         | 7533/66990 [00:23<03:07, 316.83it/s]
 11%|█▏        | 7565/66990 [00:24<03:09, 313.73it/s]
 11%|█▏        | 7598/66990 [00:24<03:08, 315.66it/s]
 11%|█▏        | 7630/66990 [00:24<03:09, 313.37it/s]
 11%|█▏        | 7663/66990 [00:24<03:07, 316.82it/s]
 11%|█▏        | 7695/66990 [00:24<03:08, 314.31it/s]
 12%|█▏        | 7728/66990 [00:24<03:07, 316.42it/s]
 12%|█▏        | 7760/66990 [00:24<03:07, 315.39it/s]
 12%|█▏        | 7793/66990 [00:24<03:06, 317.65it/s]
 12%|█▏        | 7826/66990 [00:24<03:05, 318.48it/s]
 12%|█▏        | 7858/66990 [00:24<03:06, 317.55it/s]
 12%|█▏        | 7890/66990 [00:25<03:09, 312.37it/s]
 12%|█▏        | 7922/66990 [00:25<03:09, 311.42it/s]
 12%|█▏        | 7954/66990 [00:25<03:11, 308.91it/s]
 12%|█▏        | 7986/66990 [00:25<03:10, 309.75it/s]2021-04-30 09:56:20,890 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8017/66990 [00:25<03:12, 306.72it/s]
 12%|█▏        | 8048/66990 [00:25<03:12, 306.18it/s]
 12%|█▏        | 8079/66990 [00:25<03:12, 306.75it/s]
 12%|█▏        | 8111/66990 [00:25<03:10, 308.41it/s]
 12%|█▏        | 8142/66990 [00:25<03:11, 306.80it/s]
 12%|█▏        | 8174/66990 [00:25<03:10, 309.18it/s]
 12%|█▏        | 8205/66990 [00:26<03:10, 308.63it/s]
 12%|█▏        | 8237/66990 [00:26<03:09, 310.28it/s]
 12%|█▏        | 8269/66990 [00:26<03:09, 309.92it/s]
 12%|█▏        | 8301/66990 [00:26<03:07, 312.75it/s]
 12%|█▏        | 8333/66990 [00:26<03:08, 311.62it/s]
 12%|█▏        | 8365/66990 [00:26<03:07, 311.94it/s]
 13%|█▎        | 8397/66990 [00:26<03:07, 312.68it/s]
 13%|█▎        | 8431/66990 [00:26<03:04, 317.77it/s]
 13%|█▎        | 8463/66990 [00:26<03:06, 314.24it/s]
 13%|█▎        | 8495/66990 [00:26<03:05, 315.46it/s]
 13%|█▎        | 8527/66990 [00:27<03:05, 315.03it/s]
 13%|█▎        | 8560/66990 [00:27<03:03, 317.68it/s]
 13%|█▎        | 8593/66990 [00:27<03:03, 318.94it/s]
 13%|█▎        | 8625/66990 [00:27<03:03, 318.17it/s]
 13%|█▎        | 8657/66990 [00:27<03:03, 318.64it/s]
 13%|█▎        | 8689/66990 [00:27<03:02, 318.74it/s]
 13%|█▎        | 8721/66990 [00:27<03:03, 317.88it/s]
 13%|█▎        | 8753/66990 [00:27<03:02, 318.29it/s]
 13%|█▎        | 8786/66990 [00:27<03:02, 319.28it/s]
 13%|█▎        | 8818/66990 [00:27<03:02, 318.96it/s]
 13%|█▎        | 8851/66990 [00:28<03:01, 320.99it/s]
 13%|█▎        | 8884/66990 [00:28<03:03, 316.63it/s]
 13%|█▎        | 8916/66990 [00:28<03:03, 315.80it/s]
 13%|█▎        | 8948/66990 [00:28<03:04, 314.00it/s]
 13%|█▎        | 8981/66990 [00:28<03:03, 315.72it/s]2021-04-30 09:56:24,070 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9013/66990 [00:28<03:06, 311.02it/s]
 14%|█▎        | 9045/66990 [00:28<03:04, 313.35it/s]
 14%|█▎        | 9077/66990 [00:28<03:05, 312.14it/s]
 14%|█▎        | 9110/66990 [00:28<03:03, 315.10it/s]
 14%|█▎        | 9142/66990 [00:29<03:11, 301.78it/s]
 14%|█▎        | 9173/66990 [00:29<03:16, 294.59it/s]
 14%|█▎        | 9203/66990 [00:29<03:19, 289.15it/s]
 14%|█▍        | 9233/66990 [00:29<03:20, 287.93it/s]
 14%|█▍        | 9262/66990 [00:29<03:21, 286.33it/s]
 14%|█▍        | 9291/66990 [00:29<03:22, 285.37it/s]
 14%|█▍        | 9321/66990 [00:29<03:20, 287.71it/s]
 14%|█▍        | 9353/66990 [00:29<03:15, 294.29it/s]
 14%|█▍        | 9385/66990 [00:29<03:11, 300.38it/s]
 14%|█▍        | 9417/66990 [00:29<03:08, 304.95it/s]
 14%|█▍        | 9450/66990 [00:30<03:05, 309.50it/s]
 14%|█▍        | 9482/66990 [00:30<03:04, 311.63it/s]
 14%|█▍        | 9514/66990 [00:30<03:03, 313.75it/s]
 14%|█▍        | 9547/66990 [00:30<03:01, 317.33it/s]
 14%|█▍        | 9579/66990 [00:30<03:15, 294.12it/s]
 14%|█▍        | 9609/66990 [00:30<03:19, 287.56it/s]
 14%|█▍        | 9639/66990 [00:30<03:18, 289.03it/s]
 14%|█▍        | 9669/66990 [00:30<03:17, 289.91it/s]
 14%|█▍        | 9699/66990 [00:30<03:17, 290.55it/s]
 15%|█▍        | 9729/66990 [00:31<03:18, 288.39it/s]
 15%|█▍        | 9759/66990 [00:31<03:17, 289.53it/s]
 15%|█▍        | 9795/66990 [00:31<03:06, 306.17it/s]
 15%|█▍        | 9830/66990 [00:31<03:00, 315.96it/s]
 15%|█▍        | 9864/66990 [00:31<02:57, 322.47it/s]
 15%|█▍        | 9897/66990 [00:31<02:58, 319.10it/s]
 15%|█▍        | 9931/66990 [00:31<02:56, 323.25it/s]
 15%|█▍        | 9964/66990 [00:31<02:56, 323.36it/s]
 15%|█▍        | 9997/66990 [00:31<02:55, 325.30it/s]2021-04-30 09:56:27,355 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10030/66990 [00:31<02:56, 322.63it/s]
 15%|█▌        | 10063/66990 [00:32<02:58, 318.22it/s]
 15%|█▌        | 10095/66990 [00:32<03:12, 295.56it/s]
 15%|█▌        | 10125/66990 [00:32<03:15, 291.54it/s]
 15%|█▌        | 10155/66990 [00:32<03:17, 287.22it/s]
 15%|█▌        | 10184/66990 [00:32<03:18, 286.73it/s]
 15%|█▌        | 10213/66990 [00:32<03:19, 284.68it/s]
 15%|█▌        | 10242/66990 [00:32<03:33, 266.19it/s]
 15%|█▌        | 10272/66990 [00:32<03:27, 273.36it/s]
 15%|█▌        | 10301/66990 [00:32<03:25, 275.63it/s]
 15%|█▌        | 10329/66990 [00:33<03:26, 274.46it/s]
 15%|█▌        | 10357/66990 [00:33<03:41, 255.99it/s]
 16%|█▌        | 10385/66990 [00:33<03:37, 260.52it/s]
 16%|█▌        | 10414/66990 [00:33<03:32, 266.16it/s]
 16%|█▌        | 10443/66990 [00:33<03:28, 270.67it/s]
 16%|█▌        | 10472/66990 [00:33<03:25, 275.48it/s]
 16%|█▌        | 10500/66990 [00:33<03:24, 276.46it/s]
 16%|█▌        | 10528/66990 [00:33<03:38, 257.87it/s]
 16%|█▌        | 10557/66990 [00:33<03:32, 265.35it/s]
 16%|█▌        | 10586/66990 [00:34<03:28, 270.37it/s]
 16%|█▌        | 10614/66990 [00:34<03:41, 255.02it/s]
 16%|█▌        | 10640/66990 [00:34<03:42, 253.33it/s]
 16%|█▌        | 10669/66990 [00:34<03:35, 261.74it/s]
 16%|█▌        | 10699/66990 [00:34<03:28, 270.04it/s]
 16%|█▌        | 10728/66990 [00:34<03:25, 273.62it/s]
 16%|█▌        | 10758/66990 [00:34<03:21, 279.04it/s]
 16%|█▌        | 10787/66990 [00:34<03:20, 279.92it/s]
 16%|█▌        | 10816/66990 [00:34<03:20, 279.85it/s]
 16%|█▌        | 10845/66990 [00:34<03:23, 275.48it/s]
 16%|█▌        | 10873/66990 [00:35<03:23, 276.42it/s]
 16%|█▋        | 10901/66990 [00:35<03:22, 277.18it/s]
 16%|█▋        | 10930/66990 [00:35<03:20, 279.44it/s]
 16%|█▋        | 10958/66990 [00:35<03:20, 279.48it/s]
 16%|█▋        | 10986/66990 [00:35<03:26, 271.56it/s]2021-04-30 09:56:31,031 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11014/66990 [00:35<03:29, 266.99it/s]
 16%|█▋        | 11043/66990 [00:35<03:25, 271.77it/s]
 17%|█▋        | 11073/66990 [00:35<03:21, 277.68it/s]
 17%|█▋        | 11102/66990 [00:35<03:19, 279.74it/s]
 17%|█▋        | 11131/66990 [00:35<03:18, 281.34it/s]
 17%|█▋        | 11160/66990 [00:36<03:16, 283.64it/s]
 17%|█▋        | 11192/66990 [00:36<03:11, 291.67it/s]
 17%|█▋        | 11225/66990 [00:36<03:05, 300.23it/s]
 17%|█▋        | 11256/66990 [00:36<03:23, 273.74it/s]
 17%|█▋        | 11284/66990 [00:36<03:22, 275.56it/s]
 17%|█▋        | 11313/66990 [00:36<03:20, 278.04it/s]
 17%|█▋        | 11342/66990 [00:36<03:20, 277.07it/s]
 17%|█▋        | 11370/66990 [00:36<03:26, 269.99it/s]
 17%|█▋        | 11398/66990 [00:36<03:26, 269.38it/s]
 17%|█▋        | 11427/66990 [00:37<03:24, 272.02it/s]
 17%|█▋        | 11455/66990 [00:37<03:26, 269.10it/s]
 17%|█▋        | 11483/66990 [00:37<03:24, 271.17it/s]
 17%|█▋        | 11512/66990 [00:37<03:23, 272.45it/s]
 17%|█▋        | 11540/66990 [00:37<03:29, 265.09it/s]
 17%|█▋        | 11567/66990 [00:37<03:33, 259.35it/s]
 17%|█▋        | 11596/66990 [00:37<03:27, 267.44it/s]
 17%|█▋        | 11625/66990 [00:37<03:23, 271.78it/s]
 17%|█▋        | 11653/66990 [00:37<03:23, 272.06it/s]
 17%|█▋        | 11681/66990 [00:38<03:23, 271.36it/s]
 17%|█▋        | 11709/66990 [00:38<03:21, 273.73it/s]
 18%|█▊        | 11737/66990 [00:38<03:35, 256.13it/s]
 18%|█▊        | 11764/66990 [00:38<03:32, 259.71it/s]
 18%|█▊        | 11793/66990 [00:38<03:27, 265.69it/s]
 18%|█▊        | 11822/66990 [00:38<03:23, 271.37it/s]
 18%|█▊        | 11851/66990 [00:38<03:19, 276.10it/s]
 18%|█▊        | 11880/66990 [00:38<03:17, 279.19it/s]
 18%|█▊        | 11911/66990 [00:38<03:11, 287.51it/s]
 18%|█▊        | 11944/66990 [00:38<03:04, 299.05it/s]
 18%|█▊        | 11977/66990 [00:39<02:59, 305.63it/s]2021-04-30 09:56:34,622 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12008/66990 [00:39<03:05, 297.12it/s]
 18%|█▊        | 12040/66990 [00:39<03:01, 303.51it/s]
 18%|█▊        | 12074/66990 [00:39<02:56, 311.40it/s]
 18%|█▊        | 12109/66990 [00:39<02:51, 320.44it/s]
 18%|█▊        | 12142/66990 [00:39<02:50, 322.40it/s]
