2021-05-01 08:44:34,620 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:44:34,621 INFO     Geo: cqd
2021-05-01 08:44:34,621 INFO     Data Path: data/NELL-betae
2021-05-01 08:44:34,621 INFO     #entity: 63361
2021-05-01 08:44:34,621 INFO     #relation: 400
2021-05-01 08:44:34,621 INFO     #max steps: 1000
2021-05-01 08:44:34,621 INFO     Evaluate unoins using: DNF
2021-05-01 08:44:34,621 INFO     loading data
2021-05-01 08:44:47,541 INFO     Training info:
2021-05-01 08:44:47,544 INFO     Validation info:
2021-05-01 08:44:47,545 INFO     2i: 4000
2021-05-01 08:44:47,546 INFO     Test info:
2021-05-01 08:44:47,546 INFO     2i: 4000
2021-05-01 08:44:48,867 INFO     Model Parameter Configuration:
2021-05-01 08:44:48,867 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:44:48,868 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:44:48,868 INFO     Parameter Number: 127522000
2021-05-01 08:44:51,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:44:52,880 INFO     tasks = 2i
2021-05-01 08:44:52,880 INFO     init_step = 99999
2021-05-01 08:44:52,880 INFO     batch_size = 1000
2021-05-01 08:44:52,880 INFO     hidden_dim = 1000
2021-05-01 08:44:52,880 INFO     gamma = 12.000000
2021-05-01 08:44:52,880 INFO     Evaluating on Valid Dataset...

 74%|███████▍  | 2966/4000 [00:33<00:13, 78.24it/s]
 74%|███████▍  | 2974/4000 [00:33<00:13, 75.02it/s]
 75%|███████▍  | 2982/4000 [00:34<00:13, 74.06it/s]
 75%|███████▍  | 2990/4000 [00:34<00:14, 72.13it/s]
 75%|███████▍  | 2998/4000 [00:34<00:13, 71.71it/s]2021-05-01 08:46:14,652 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:34<00:13, 74.37it/s]
 75%|███████▌  | 3015/4000 [00:34<00:14, 69.40it/s]
 76%|███████▌  | 3023/4000 [00:34<00:14, 67.55it/s]
 76%|███████▌  | 3030/4000 [00:34<00:14, 66.89it/s]
 76%|███████▌  | 3037/4000 [00:34<00:15, 62.26it/s]
 76%|███████▌  | 3044/4000 [00:34<00:14, 64.31it/s]
 76%|███████▋  | 3051/4000 [00:35<00:15, 62.05it/s]
 76%|███████▋  | 3058/4000 [00:35<00:14, 63.32it/s]
 77%|███████▋  | 3065/4000 [00:35<00:14, 62.81it/s]
 77%|███████▋  | 3073/4000 [00:35<00:14, 65.99it/s]
 77%|███████▋  | 3080/4000 [00:35<00:14, 62.63it/s]
 77%|███████▋  | 3087/4000 [00:35<00:15, 59.36it/s]
 77%|███████▋  | 3095/4000 [00:35<00:14, 64.05it/s]
 78%|███████▊  | 3102/4000 [00:35<00:14, 61.51it/s]
 78%|███████▊  | 3109/4000 [00:36<00:14, 59.80it/s]
 78%|███████▊  | 3116/4000 [00:36<00:14, 60.98it/s]
 78%|███████▊  | 3123/4000 [00:36<00:14, 62.25it/s]
 78%|███████▊  | 3132/4000 [00:36<00:12, 67.46it/s]
 78%|███████▊  | 3139/4000 [00:36<00:13, 64.59it/s]
 79%|███████▊  | 3146/4000 [00:36<00:13, 61.13it/s]
 79%|███████▉  | 3153/4000 [00:36<00:14, 59.60it/s]
 79%|███████▉  | 3160/4000 [00:36<00:13, 61.76it/s]
 79%|███████▉  | 3167/4000 [00:36<00:13, 63.75it/s]
 79%|███████▉  | 3176/4000 [00:37<00:11, 69.19it/s]
 80%|███████▉  | 3184/4000 [00:37<00:11, 68.95it/s]
 80%|███████▉  | 3192/4000 [00:37<00:12, 62.38it/s]
 80%|███████▉  | 3199/4000 [00:37<00:12, 62.99it/s]
 80%|████████  | 3206/4000 [00:37<00:13, 60.74it/s]
 80%|████████  | 3213/4000 [00:37<00:13, 58.47it/s]
 81%|████████  | 3222/4000 [00:37<00:12, 64.51it/s]
 81%|████████  | 3231/4000 [00:37<00:11, 68.92it/s]
 81%|████████  | 3239/4000 [00:37<00:10, 70.43it/s]
 81%|████████  | 3247/4000 [00:38<00:11, 65.40it/s]
 81%|████████▏ | 3254/4000 [00:38<00:11, 64.98it/s]
 82%|████████▏ | 3261/4000 [00:38<00:11, 62.55it/s]
 82%|████████▏ | 3268/4000 [00:38<00:11, 61.27it/s]
 82%|████████▏ | 3276/4000 [00:38<00:11, 64.94it/s]
 82%|████████▏ | 3284/4000 [00:38<00:10, 68.05it/s]
 82%|████████▏ | 3292/4000 [00:38<00:10, 70.28it/s]
 82%|████████▎ | 3300/4000 [00:38<00:11, 63.17it/s]
 83%|████████▎ | 3307/4000 [00:39<00:10, 63.05it/s]
 83%|████████▎ | 3314/4000 [00:39<00:11, 61.98it/s]
 83%|████████▎ | 3321/4000 [00:39<00:11, 60.79it/s]
 83%|████████▎ | 3328/4000 [00:39<00:11, 58.79it/s]
 83%|████████▎ | 3337/4000 [00:39<00:10, 64.11it/s]
 84%|████████▎ | 3346/4000 [00:39<00:09, 68.83it/s]
 84%|████████▍ | 3355/4000 [00:39<00:08, 72.45it/s]
 84%|████████▍ | 3364/4000 [00:39<00:08, 75.26it/s]
 84%|████████▍ | 3373/4000 [00:39<00:08, 76.88it/s]
 85%|████████▍ | 3381/4000 [00:40<00:09, 68.17it/s]
 85%|████████▍ | 3389/4000 [00:40<00:09, 61.28it/s]
 85%|████████▍ | 3396/4000 [00:40<00:10, 58.83it/s]
 85%|████████▌ | 3403/4000 [00:40<00:10, 55.27it/s]
 85%|████████▌ | 3410/4000 [00:40<00:10, 58.11it/s]
 85%|████████▌ | 3419/4000 [00:40<00:09, 63.74it/s]
 86%|████████▌ | 3428/4000 [00:40<00:08, 69.12it/s]
 86%|████████▌ | 3436/4000 [00:40<00:08, 70.24it/s]
 86%|████████▌ | 3445/4000 [00:41<00:07, 74.14it/s]
 86%|████████▋ | 3454/4000 [00:41<00:07, 77.87it/s]
 87%|████████▋ | 3463/4000 [00:41<00:06, 80.58it/s]
 87%|████████▋ | 3472/4000 [00:41<00:06, 82.71it/s]
 87%|████████▋ | 3481/4000 [00:41<00:06, 77.47it/s]
 87%|████████▋ | 3489/4000 [00:41<00:07, 68.46it/s]
 87%|████████▋ | 3497/4000 [00:41<00:08, 61.69it/s]
 88%|████████▊ | 3504/4000 [00:41<00:08, 61.14it/s]
 88%|████████▊ | 3511/4000 [00:42<00:08, 60.00it/s]
 88%|████████▊ | 3518/4000 [00:42<00:08, 59.79it/s]
 88%|████████▊ | 3525/4000 [00:42<00:08, 57.23it/s]
 88%|████████▊ | 3531/4000 [00:42<00:08, 58.02it/s]
 88%|████████▊ | 3537/4000 [00:42<00:08, 57.01it/s]
 89%|████████▊ | 3543/4000 [00:42<00:07, 57.33it/s]
 89%|████████▉ | 3552/4000 [00:42<00:07, 63.12it/s]
 89%|████████▉ | 3561/4000 [00:42<00:06, 67.32it/s]
 89%|████████▉ | 3570/4000 [00:42<00:06, 71.64it/s]
 89%|████████▉ | 3578/4000 [00:43<00:05, 71.06it/s]
 90%|████████▉ | 3586/4000 [00:43<00:05, 71.07it/s]
 90%|████████▉ | 3594/4000 [00:43<00:05, 69.99it/s]
 90%|█████████ | 3602/4000 [00:43<00:05, 72.51it/s]
 90%|█████████ | 3611/4000 [00:43<00:05, 75.49it/s]
 90%|█████████ | 3620/4000 [00:43<00:04, 77.42it/s]
 91%|█████████ | 3629/4000 [00:43<00:04, 78.44it/s]
 91%|█████████ | 3637/4000 [00:43<00:05, 67.58it/s]
 91%|█████████ | 3645/4000 [00:44<00:05, 63.58it/s]
 91%|█████████▏| 3652/4000 [00:44<00:05, 58.06it/s]
 91%|█████████▏| 3659/4000 [00:44<00:06, 55.48it/s]
 92%|█████████▏| 3665/4000 [00:44<00:06, 54.52it/s]
 92%|█████████▏| 3672/4000 [00:44<00:05, 56.62it/s]
 92%|█████████▏| 3678/4000 [00:44<00:05, 57.09it/s]
 92%|█████████▏| 3684/4000 [00:44<00:05, 56.72it/s]
 92%|█████████▏| 3691/4000 [00:44<00:05, 58.19it/s]
 92%|█████████▏| 3697/4000 [00:44<00:05, 57.69it/s]
 93%|█████████▎| 3704/4000 [00:45<00:04, 60.20it/s]
 93%|█████████▎| 3712/4000 [00:45<00:04, 63.27it/s]
 93%|█████████▎| 3721/4000 [00:45<00:04, 68.67it/s]
 93%|█████████▎| 3730/4000 [00:45<00:03, 73.62it/s]
 93%|█████████▎| 3739/4000 [00:45<00:03, 74.16it/s]
 94%|█████████▎| 3747/4000 [00:45<00:03, 65.79it/s]
 94%|█████████▍| 3754/4000 [00:45<00:04, 60.88it/s]
 94%|█████████▍| 3761/4000 [00:45<00:03, 62.21it/s]
 94%|█████████▍| 3768/4000 [00:46<00:03, 64.18it/s]
 94%|█████████▍| 3775/4000 [00:46<00:03, 65.20it/s]
 95%|█████████▍| 3784/4000 [00:46<00:03, 69.11it/s]
 95%|█████████▍| 3792/4000 [00:46<00:03, 69.30it/s]
 95%|█████████▌| 3800/4000 [00:46<00:02, 68.82it/s]
 95%|█████████▌| 3807/4000 [00:46<00:02, 68.83it/s]
 95%|█████████▌| 3814/4000 [00:46<00:03, 61.76it/s]
 96%|█████████▌| 3822/4000 [00:46<00:02, 65.38it/s]
 96%|█████████▌| 3829/4000 [00:46<00:02, 65.93it/s]
 96%|█████████▌| 3836/4000 [00:47<00:02, 65.69it/s]
 96%|█████████▌| 3845/4000 [00:47<00:02, 69.83it/s]
 96%|█████████▋| 3854/4000 [00:47<00:01, 73.13it/s]
 97%|█████████▋| 3862/4000 [00:47<00:01, 73.56it/s]
 97%|█████████▋| 3870/4000 [00:47<00:01, 73.54it/s]
 97%|█████████▋| 3878/4000 [00:47<00:01, 69.44it/s]
 97%|█████████▋| 3886/4000 [00:47<00:01, 71.28it/s]
 97%|█████████▋| 3895/4000 [00:47<00:01, 75.77it/s]
 98%|█████████▊| 3905/4000 [00:47<00:01, 80.08it/s]
 98%|█████████▊| 3914/4000 [00:48<00:01, 79.30it/s]
 98%|█████████▊| 3923/4000 [00:48<00:00, 78.93it/s]
 98%|█████████▊| 3932/4000 [00:48<00:00, 80.70it/s]
 99%|█████████▊| 3941/4000 [00:48<00:00, 76.76it/s]
 99%|█████████▊| 3949/4000 [00:48<00:00, 72.62it/s]
 99%|█████████▉| 3957/4000 [00:48<00:00, 73.65it/s]
 99%|█████████▉| 3965/4000 [00:48<00:00, 73.12it/s]
 99%|█████████▉| 3973/4000 [00:48<00:00, 70.95it/s]
100%|█████████▉| 3981/4000 [00:48<00:00, 68.74it/s]
100%|█████████▉| 3989/4000 [00:49<00:00, 70.80it/s]
100%|█████████▉| 3997/4000 [00:49<00:00, 66.29it/s]
100%|██████████| 4000/4000 [00:49<00:00, 81.18it/s]
2021-05-01 08:46:29,649 INFO     Test 2i MRR at step 99999: 0.392847
2021-05-01 08:46:29,650 INFO     Test 2i HITS1 at step 99999: 0.284207
2021-05-01 08:46:29,650 INFO     Test 2i HITS3 at step 99999: 0.446614
2021-05-01 08:46:29,650 INFO     Test 2i HITS10 at step 99999: 0.606926
2021-05-01 08:46:29,650 INFO     Test 2i num_queries at step 99999: 4000.000000
2021-05-01 08:46:29,651 INFO     Test average MRR at step 99999: 0.392847
2021-05-01 08:46:29,652 INFO     Test average HITS1 at step 99999: 0.284207
2021-05-01 08:46:29,653 INFO     Test average HITS3 at step 99999: 0.446614
2021-05-01 08:46:29,654 INFO     Test average HITS10 at step 99999: 0.606926
2021-05-01 08:46:29,654 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2i --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
