2021-04-30 07:07:06,114 INFO     ---------------------------------------------------------------------------------------------
 19%|█▉        | 13010/66990 [00:41<02:51, 315.09it/s]
 19%|█▉        | 13042/66990 [00:41<02:50, 315.73it/s]
 20%|█▉        | 13075/66990 [00:41<02:49, 317.58it/s]
 20%|█▉        | 13107/66990 [00:41<02:50, 316.48it/s]
 20%|█▉        | 13139/66990 [00:41<02:50, 315.36it/s]
 20%|█▉        | 13171/66990 [00:41<02:50, 314.73it/s]
 20%|█▉        | 13204/66990 [00:41<02:48, 318.90it/s]
 20%|█▉        | 13238/66990 [00:42<02:47, 320.29it/s]
 20%|█▉        | 13272/66990 [00:42<02:44, 325.91it/s]
 20%|█▉        | 13306/66990 [00:42<02:43, 327.57it/s]
 20%|█▉        | 13339/66990 [00:42<02:45, 323.71it/s]
 20%|█▉        | 13372/66990 [00:42<02:45, 324.44it/s]
 20%|██        | 13405/66990 [00:42<02:46, 322.39it/s]
 20%|██        | 13438/66990 [00:42<02:47, 319.00it/s]
 20%|██        | 13472/66990 [00:42<02:45, 323.15it/s]
 20%|██        | 13505/66990 [00:42<02:47, 320.25it/s]
 20%|██        | 13538/66990 [00:43<02:45, 322.59it/s]
 20%|██        | 13571/66990 [00:43<02:48, 317.71it/s]
 20%|██        | 13604/66990 [00:43<02:46, 320.12it/s]
 20%|██        | 13637/66990 [00:43<02:47, 319.04it/s]
 20%|██        | 13669/66990 [00:43<02:47, 318.31it/s]
 20%|██        | 13701/66990 [00:43<02:48, 316.93it/s]
 21%|██        | 13735/66990 [00:43<02:45, 321.22it/s]
 21%|██        | 13768/66990 [00:43<02:45, 321.29it/s]
 21%|██        | 13801/66990 [00:43<02:45, 321.67it/s]
 21%|██        | 13834/66990 [00:43<02:47, 316.70it/s]
 21%|██        | 13868/66990 [00:44<02:45, 321.38it/s]
 21%|██        | 13901/66990 [00:44<02:44, 321.78it/s]
 21%|██        | 13934/66990 [00:44<02:44, 321.81it/s]
 21%|██        | 13967/66990 [00:44<02:46, 319.27it/s]
 21%|██        | 13999/66990 [00:44<02:46, 318.02it/s]2021-04-30 07:12:08,524 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14032/66990 [00:44<02:45, 319.23it/s]
 21%|██        | 14065/66990 [00:44<02:45, 320.42it/s]
 21%|██        | 14098/66990 [00:44<02:45, 319.05it/s]
 21%|██        | 14131/66990 [00:44<02:44, 321.30it/s]
 21%|██        | 14164/66990 [00:44<02:45, 319.13it/s]
 21%|██        | 14197/66990 [00:45<02:45, 319.69it/s]
 21%|██        | 14230/66990 [00:45<02:43, 321.79it/s]
 21%|██▏       | 14263/66990 [00:45<02:45, 319.55it/s]
 21%|██▏       | 14295/66990 [00:45<02:44, 319.62it/s]
 21%|██▏       | 14327/66990 [00:45<02:44, 319.44it/s]
 21%|██▏       | 14360/66990 [00:45<02:43, 322.09it/s]
 21%|██▏       | 14393/66990 [00:45<02:45, 318.02it/s]
 22%|██▏       | 14427/66990 [00:45<02:43, 321.50it/s]
 22%|██▏       | 14460/66990 [00:45<02:42, 322.95it/s]
 22%|██▏       | 14493/66990 [00:45<02:42, 322.21it/s]
 22%|██▏       | 14526/66990 [00:46<02:44, 318.70it/s]
 22%|██▏       | 14559/66990 [00:46<02:43, 321.45it/s]
 22%|██▏       | 14592/66990 [00:46<02:42, 323.23it/s]
 22%|██▏       | 14625/66990 [00:46<02:44, 317.56it/s]
 22%|██▏       | 14657/66990 [00:46<02:45, 316.36it/s]
 22%|██▏       | 14690/66990 [00:46<02:44, 318.25it/s]
 22%|██▏       | 14723/66990 [00:46<02:43, 320.30it/s]
 22%|██▏       | 14756/66990 [00:46<02:43, 319.44it/s]
 22%|██▏       | 14788/66990 [00:46<02:44, 317.33it/s]
 22%|██▏       | 14820/66990 [00:47<02:45, 315.88it/s]
 22%|██▏       | 14854/66990 [00:47<02:42, 320.76it/s]
 22%|██▏       | 14887/66990 [00:47<02:41, 321.73it/s]
 22%|██▏       | 14920/66990 [00:47<02:43, 319.20it/s]
 22%|██▏       | 14953/66990 [00:47<02:42, 320.46it/s]
 22%|██▏       | 14986/66990 [00:47<02:40, 323.07it/s]2021-04-30 07:12:11,644 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15019/66990 [00:47<02:40, 323.54it/s]
 22%|██▏       | 15052/66990 [00:47<02:42, 319.07it/s]
 23%|██▎       | 15085/66990 [00:47<02:42, 319.92it/s]
 23%|██▎       | 15118/66990 [00:47<02:41, 321.26it/s]
 23%|██▎       | 15151/66990 [00:48<02:41, 320.27it/s]
 23%|██▎       | 15184/66990 [00:48<02:40, 322.10it/s]
 23%|██▎       | 15217/66990 [00:48<02:40, 323.51it/s]
 23%|██▎       | 15250/66990 [00:48<02:41, 321.11it/s]
 23%|██▎       | 15283/66990 [00:48<02:40, 322.22it/s]
 23%|██▎       | 15316/66990 [00:48<02:41, 320.40it/s]
 23%|██▎       | 15349/66990 [00:48<02:40, 321.83it/s]
 23%|██▎       | 15382/66990 [00:48<02:39, 323.23it/s]
 23%|██▎       | 15415/66990 [00:48<02:38, 325.19it/s]
 23%|██▎       | 15448/66990 [00:48<02:39, 322.45it/s]
 23%|██▎       | 15481/66990 [00:49<02:39, 322.54it/s]
 23%|██▎       | 15514/66990 [00:49<02:40, 320.85it/s]
 23%|██▎       | 15547/66990 [00:49<02:40, 321.48it/s]
 23%|██▎       | 15580/66990 [00:49<02:41, 318.02it/s]
 23%|██▎       | 15612/66990 [00:49<02:42, 315.76it/s]
 23%|██▎       | 15645/66990 [00:49<02:41, 318.53it/s]
 23%|██▎       | 15679/66990 [00:49<02:39, 322.34it/s]
 23%|██▎       | 15712/66990 [00:49<02:40, 319.23it/s]
 24%|██▎       | 15745/66990 [00:49<02:39, 321.33it/s]
 24%|██▎       | 15778/66990 [00:50<02:39, 320.90it/s]
 24%|██▎       | 15811/66990 [00:50<02:39, 321.23it/s]
 24%|██▎       | 15844/66990 [00:50<02:38, 321.72it/s]
 24%|██▎       | 15877/66990 [00:50<02:37, 323.85it/s]
 24%|██▎       | 15910/66990 [00:50<02:39, 321.25it/s]
 24%|██▍       | 15943/66990 [00:50<02:38, 322.50it/s]
 24%|██▍       | 15976/66990 [00:50<02:37, 323.02it/s]2021-04-30 07:12:14,758 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16009/66990 [00:50<02:39, 318.83it/s]
 24%|██▍       | 16041/66990 [00:50<02:39, 318.87it/s]
 24%|██▍       | 16074/66990 [00:50<02:38, 321.14it/s]
 24%|██▍       | 16107/66990 [00:51<02:37, 322.22it/s]
 24%|██▍       | 16140/66990 [00:51<02:38, 321.47it/s]
 24%|██▍       | 16173/66990 [00:51<02:37, 322.27it/s]
 24%|██▍       | 16206/66990 [00:51<02:37, 321.84it/s]
 24%|██▍       | 16239/66990 [00:51<02:36, 324.03it/s]
 24%|██▍       | 16272/66990 [00:51<02:37, 321.07it/s]
 24%|██▍       | 16305/66990 [00:51<02:38, 319.86it/s]
 24%|██▍       | 16338/66990 [00:51<02:37, 321.75it/s]
 24%|██▍       | 16371/66990 [00:51<02:37, 320.54it/s]
 24%|██▍       | 16404/66990 [00:51<02:38, 319.63it/s]
 25%|██▍       | 16436/66990 [00:52<02:39, 317.64it/s]
 25%|██▍       | 16469/66990 [00:52<02:38, 318.53it/s]
 25%|██▍       | 16502/66990 [00:52<02:37, 320.38it/s]
 25%|██▍       | 16535/66990 [00:52<02:37, 319.37it/s]
 25%|██▍       | 16567/66990 [00:52<02:38, 318.15it/s]
 25%|██▍       | 16599/66990 [00:52<02:39, 316.92it/s]
 25%|██▍       | 16633/66990 [00:52<02:36, 322.80it/s]
 25%|██▍       | 16666/66990 [00:52<02:35, 323.44it/s]
 25%|██▍       | 16699/66990 [00:52<02:36, 320.82it/s]
 25%|██▍       | 16732/66990 [00:52<02:36, 320.25it/s]
 25%|██▌       | 16765/66990 [00:53<02:35, 322.78it/s]
 25%|██▌       | 16798/66990 [00:53<02:35, 321.97it/s]
 25%|██▌       | 16831/66990 [00:53<02:36, 321.24it/s]
 25%|██▌       | 16864/66990 [00:53<02:36, 320.59it/s]
 25%|██▌       | 16897/66990 [00:53<02:38, 316.28it/s]
 25%|██▌       | 16930/66990 [00:53<02:37, 318.55it/s]
 25%|██▌       | 16963/66990 [00:53<02:35, 320.90it/s]
 25%|██▌       | 16997/66990 [00:53<02:34, 323.97it/s]2021-04-30 07:12:17,874 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17030/66990 [00:53<02:35, 321.79it/s]
 25%|██▌       | 17063/66990 [00:54<02:35, 321.84it/s]
 26%|██▌       | 17096/66990 [00:54<02:37, 316.99it/s]
 26%|██▌       | 17128/66990 [00:54<02:37, 317.12it/s]
 26%|██▌       | 17161/66990 [00:54<02:36, 318.18it/s]
 26%|██▌       | 17194/66990 [00:54<02:35, 320.37it/s]
 26%|██▌       | 17227/66990 [00:54<02:35, 319.09it/s]
 26%|██▌       | 17260/66990 [00:54<02:35, 319.95it/s]
 26%|██▌       | 17293/66990 [00:54<02:35, 320.56it/s]
 26%|██▌       | 17326/66990 [00:54<02:35, 319.83it/s]
 26%|██▌       | 17359/66990 [00:54<02:34, 320.90it/s]
 26%|██▌       | 17392/66990 [00:55<02:35, 318.66it/s]
 26%|██▌       | 17424/66990 [00:55<02:35, 318.94it/s]
 26%|██▌       | 17457/66990 [00:55<02:34, 320.26it/s]
 26%|██▌       | 17490/66990 [00:55<02:33, 321.93it/s]
 26%|██▌       | 17523/66990 [00:55<02:35, 317.15it/s]
 26%|██▌       | 17556/66990 [00:55<02:35, 318.30it/s]
 26%|██▋       | 17588/66990 [00:55<02:35, 317.85it/s]
 26%|██▋       | 17621/66990 [00:55<02:33, 320.92it/s]
 26%|██▋       | 17654/66990 [00:55<02:34, 319.28it/s]
 26%|██▋       | 17686/66990 [00:55<02:36, 314.94it/s]
 26%|██▋       | 17719/66990 [00:56<02:34, 318.00it/s]
 27%|██▋       | 17753/66990 [00:56<02:33, 321.79it/s]
 27%|██▋       | 17786/66990 [00:56<02:34, 318.43it/s]
 27%|██▋       | 17819/66990 [00:56<02:33, 319.78it/s]
 27%|██▋       | 17851/66990 [00:56<02:34, 319.07it/s]
 27%|██▋       | 17883/66990 [00:56<02:33, 319.15it/s]
 27%|██▋       | 17915/66990 [00:56<02:33, 318.69it/s]
 27%|██▋       | 17948/66990 [00:56<02:33, 320.31it/s]
 27%|██▋       | 17981/66990 [00:56<02:32, 320.40it/s]2021-04-30 07:12:21,006 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18014/66990 [00:56<02:32, 321.73it/s]
 27%|██▋       | 18047/66990 [00:57<02:32, 321.55it/s]
 27%|██▋       | 18080/66990 [00:57<02:33, 317.86it/s]
 27%|██▋       | 18113/66990 [00:57<02:32, 320.33it/s]
 27%|██▋       | 18146/66990 [00:57<02:31, 321.98it/s]
 27%|██▋       | 18179/66990 [00:57<02:32, 320.37it/s]
 27%|██▋       | 18212/66990 [00:57<02:32, 318.85it/s]
 27%|██▋       | 18245/66990 [00:57<02:31, 322.11it/s]
 27%|██▋       | 18278/66990 [00:57<02:32, 320.21it/s]
 27%|██▋       | 18311/66990 [00:57<02:31, 320.51it/s]
 27%|██▋       | 18344/66990 [00:58<02:32, 318.82it/s]
 27%|██▋       | 18376/66990 [00:58<02:32, 318.36it/s]
 27%|██▋       | 18409/66990 [00:58<02:31, 319.95it/s]
 28%|██▊       | 18442/66990 [00:58<02:30, 322.28it/s]
 28%|██▊       | 18475/66990 [00:58<02:32, 317.86it/s]
 28%|██▊       | 18508/66990 [00:58<02:31, 319.45it/s]
 28%|██▊       | 18541/66990 [00:58<02:30, 321.11it/s]
 28%|██▊       | 18574/66990 [00:58<02:30, 322.26it/s]
 28%|██▊       | 18607/66990 [00:58<02:32, 317.87it/s]
 28%|██▊       | 18639/66990 [00:58<02:34, 313.74it/s]
 28%|██▊       | 18672/66990 [00:59<02:32, 317.73it/s]
 28%|██▊       | 18705/66990 [00:59<02:30, 320.58it/s]
 28%|██▊       | 18738/66990 [00:59<02:30, 321.02it/s]
 28%|██▊       | 18771/66990 [00:59<02:31, 319.15it/s]
 28%|██▊       | 18804/66990 [00:59<02:29, 321.35it/s]
 28%|██▊       | 18837/66990 [00:59<02:30, 318.90it/s]
 28%|██▊       | 18870/66990 [00:59<02:29, 321.54it/s]
 28%|██▊       | 18903/66990 [00:59<02:29, 320.61it/s]
 28%|██▊       | 18936/66990 [00:59<02:30, 319.36it/s]
 28%|██▊       | 18970/66990 [00:59<02:28, 323.38it/s]2021-04-30 07:12:24,127 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19003/66990 [01:00<02:27, 324.90it/s]
 28%|██▊       | 19036/66990 [01:00<02:28, 323.99it/s]
 28%|██▊       | 19069/66990 [01:00<02:27, 325.55it/s]
 29%|██▊       | 19103/66990 [01:00<02:26, 326.96it/s]
 29%|██▊       | 19136/66990 [01:00<02:26, 325.68it/s]
 29%|██▊       | 19169/66990 [01:00<02:27, 323.24it/s]
 29%|██▊       | 19202/66990 [01:00<02:28, 321.64it/s]
 29%|██▊       | 19235/66990 [01:00<02:28, 321.26it/s]
 29%|██▉       | 19268/66990 [01:00<02:30, 317.06it/s]
 29%|██▉       | 19301/66990 [01:01<02:29, 319.48it/s]
 29%|██▉       | 19335/66990 [01:01<02:27, 323.06it/s]
 29%|██▉       | 19369/66990 [01:01<02:26, 325.26it/s]
 29%|██▉       | 19403/66990 [01:01<02:25, 326.57it/s]
 29%|██▉       | 19436/66990 [01:01<02:26, 323.59it/s]
 29%|██▉       | 19469/66990 [01:01<02:26, 324.68it/s]
 29%|██▉       | 19504/66990 [01:01<02:24, 329.71it/s]
 29%|██▉       | 19537/66990 [01:01<02:24, 329.35it/s]
 29%|██▉       | 19570/66990 [01:01<02:39, 297.40it/s]
 29%|██▉       | 19601/66990 [01:01<02:47, 282.71it/s]
 29%|██▉       | 19630/66990 [01:02<02:54, 271.38it/s]
 29%|██▉       | 19658/66990 [01:02<02:59, 264.04it/s]
 29%|██▉       | 19686/66990 [01:02<02:56, 267.64it/s]
 29%|██▉       | 19718/66990 [01:02<02:49, 279.71it/s]
 29%|██▉       | 19749/66990 [01:02<02:44, 286.46it/s]
 30%|██▉       | 19780/66990 [01:02<02:42, 291.30it/s]
 30%|██▉       | 19811/66990 [01:02<02:39, 295.76it/s]
 30%|██▉       | 19843/66990 [01:02<02:36, 300.46it/s]
 30%|██▉       | 19874/66990 [01:02<02:39, 294.74it/s]
 30%|██▉       | 19904/66990 [01:03<02:42, 289.84it/s]
 30%|██▉       | 19934/66990 [01:03<02:44, 286.44it/s]
 30%|██▉       | 19963/66990 [01:03<02:56, 266.69it/s]
 30%|██▉       | 19990/66990 [01:03<02:58, 262.58it/s]2021-04-30 07:12:27,472 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20020/66990 [01:03<02:52, 272.59it/s]
 30%|██▉       | 20051/66990 [01:03<02:46, 282.60it/s]
 30%|██▉       | 20082/66990 [01:03<02:42, 288.63it/s]
 30%|███       | 20113/66990 [01:03<02:40, 292.64it/s]
 30%|███       | 20144/66990 [01:03<02:38, 295.41it/s]
 30%|███       | 20175/66990 [01:03<02:36, 299.41it/s]
 30%|███       | 20206/66990 [01:04<02:34, 302.41it/s]
 30%|███       | 20237/66990 [01:04<02:35, 300.87it/s]
 30%|███       | 20268/66990 [01:04<02:35, 300.97it/s]
 30%|███       | 20299/66990 [01:04<02:33, 303.55it/s]
 30%|███       | 20330/66990 [01:04<02:35, 299.13it/s]
 30%|███       | 20360/66990 [01:04<02:56, 264.27it/s]
 30%|███       | 20388/66990 [01:04<02:56, 264.48it/s]
 30%|███       | 20420/66990 [01:04<02:47, 277.21it/s]
 31%|███       | 20450/66990 [01:04<02:44, 282.52it/s]
 31%|███       | 20480/66990 [01:05<02:42, 286.31it/s]
 31%|███       | 20511/66990 [01:05<02:38, 292.77it/s]
 31%|███       | 20542/66990 [01:05<02:36, 296.26it/s]
 31%|███       | 20573/66990 [01:05<02:34, 299.59it/s]
 31%|███       | 20604/66990 [01:05<02:35, 297.69it/s]
 31%|███       | 20634/66990 [01:05<02:35, 298.19it/s]
 31%|███       | 20666/66990 [01:05<02:33, 302.34it/s]
 31%|███       | 20697/66990 [01:05<02:33, 301.73it/s]
 31%|███       | 20728/66990 [01:05<02:32, 303.06it/s]
 31%|███       | 20759/66990 [01:05<02:33, 301.90it/s]
 31%|███       | 20790/66990 [01:06<02:32, 302.69it/s]
 31%|███       | 20822/66990 [01:06<02:31, 304.81it/s]
 31%|███       | 20853/66990 [01:06<02:32, 303.19it/s]
 31%|███       | 20884/66990 [01:06<02:32, 302.06it/s]
 31%|███       | 20916/66990 [01:06<02:31, 304.64it/s]
 31%|███▏      | 20947/66990 [01:06<02:31, 304.49it/s]
 31%|███▏      | 20978/66990 [01:06<02:30, 305.03it/s]2021-04-30 07:12:30,828 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21009/66990 [01:06<02:31, 303.44it/s]
 31%|███▏      | 21040/66990 [01:06<02:31, 303.80it/s]
 31%|███▏      | 21072/66990 [01:07<02:30, 306.03it/s]
 32%|███▏      | 21103/66990 [01:07<02:30, 304.07it/s]
 32%|███▏      | 21134/66990 [01:07<02:30, 305.04it/s]
 32%|███▏      | 21165/66990 [01:07<02:31, 302.31it/s]
 32%|███▏      | 21197/66990 [01:07<02:30, 305.07it/s]
 32%|███▏      | 21228/66990 [01:07<02:31, 302.23it/s]
 32%|███▏      | 21259/66990 [01:07<02:32, 300.79it/s]
 32%|███▏      | 21290/66990 [01:07<02:31, 302.63it/s]
 32%|███▏      | 21322/66990 [01:07<02:29, 305.37it/s]
 32%|███▏      | 21353/66990 [01:07<02:30, 303.90it/s]
 32%|███▏      | 21384/66990 [01:08<02:30, 302.63it/s]
 32%|███▏      | 21415/66990 [01:08<02:29, 304.00it/s]
 32%|███▏      | 21447/66990 [01:08<02:28, 306.28it/s]
 32%|███▏      | 21478/66990 [01:08<02:33, 297.11it/s]
 32%|███▏      | 21508/66990 [01:08<02:45, 275.42it/s]
 32%|███▏      | 21537/66990 [01:08<02:42, 279.05it/s]
 32%|███▏      | 21567/66990 [01:08<02:39, 284.71it/s]
 32%|███▏      | 21598/66990 [01:08<02:36, 290.82it/s]
 32%|███▏      | 21628/66990 [01:08<02:34, 293.44it/s]
 32%|███▏      | 21659/66990 [01:08<02:33, 295.52it/s]
 32%|███▏      | 21690/66990 [01:09<02:31, 298.33it/s]
 32%|███▏      | 21720/66990 [01:09<02:32, 296.63it/s]
 32%|███▏      | 21751/66990 [01:09<02:32, 297.62it/s]
 33%|███▎      | 21782/66990 [01:09<02:30, 299.49it/s]
 33%|███▎      | 21813/66990 [01:09<02:30, 299.68it/s]
 33%|███▎      | 21843/66990 [01:09<02:43, 276.94it/s]
 33%|███▎      | 21872/66990 [01:09<02:44, 273.57it/s]
 33%|███▎      | 21900/66990 [01:09<02:46, 270.03it/s]
 33%|███▎      | 21928/66990 [01:09<02:54, 257.55it/s]
 33%|███▎      | 21957/66990 [01:10<02:49, 265.44it/s]
 33%|███▎      | 21988/66990 [01:10<02:42, 276.97it/s]2021-04-30 07:12:34,258 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22019/66990 [01:10<02:38, 284.34it/s]
 33%|███▎      | 22050/66990 [01:10<02:34, 290.69it/s]
 33%|███▎      | 22080/66990 [01:10<02:33, 291.94it/s]
 33%|███▎      | 22111/66990 [01:10<02:31, 297.00it/s]
 33%|███▎      | 22142/66990 [01:10<02:29, 299.19it/s]
 33%|███▎      | 22173/66990 [01:10<02:29, 298.97it/s]
 33%|███▎      | 22204/66990 [01:10<02:28, 301.50it/s]
 33%|███▎      | 22235/66990 [01:10<02:28, 302.31it/s]
 33%|███▎      | 22266/66990 [01:11<02:27, 302.71it/s]
 33%|███▎      | 22297/66990 [01:11<02:27, 303.23it/s]
 33%|███▎      | 22328/66990 [01:11<02:27, 302.91it/s]
 33%|███▎      | 22359/66990 [01:11<02:26, 304.73it/s]
 33%|███▎      | 22390/66990 [01:11<02:32, 292.03it/s]
 33%|███▎      | 22420/66990 [01:11<02:40, 277.34it/s]
 34%|███▎      | 22448/66990 [01:11<02:46, 267.04it/s]
 34%|███▎      | 22480/66990 [01:11<02:39, 279.03it/s]
 34%|███▎      | 22510/66990 [01:11<02:36, 284.89it/s]
 34%|███▎      | 22541/66990 [01:12<02:33, 290.09it/s]
 34%|███▎      | 22571/66990 [01:12<02:32, 292.23it/s]
 34%|███▎      | 22602/66990 [01:12<02:29, 296.28it/s]
 34%|███▍      | 22634/66990 [01:12<02:27, 300.90it/s]
 34%|███▍      | 22665/66990 [01:12<02:27, 301.13it/s]
 34%|███▍      | 22696/66990 [01:12<02:29, 296.99it/s]
 34%|███▍      | 22728/66990 [01:12<02:26, 301.32it/s]
 34%|███▍      | 22760/66990 [01:12<02:25, 304.32it/s]
 34%|███▍      | 22791/66990 [01:12<02:26, 301.31it/s]
 34%|███▍      | 22822/66990 [01:12<02:29, 294.79it/s]
 34%|███▍      | 22854/66990 [01:13<02:27, 299.57it/s]
 34%|███▍      | 22885/66990 [01:13<02:26, 300.90it/s]
 34%|███▍      | 22916/66990 [01:13<02:25, 303.08it/s]
 34%|███▍      | 22947/66990 [01:13<02:25, 302.20it/s]
 34%|███▍      | 22978/66990 [01:13<02:29, 295.14it/s]2021-04-30 07:12:37,645 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23008/66990 [01:13<02:40, 273.54it/s]
 34%|███▍      | 23039/66990 [01:13<02:35, 282.72it/s]
 34%|███▍      | 23070/66990 [01:13<02:32, 287.94it/s]
 34%|███▍      | 23101/66990 [01:13<02:29, 292.72it/s]
 35%|███▍      | 23133/66990 [01:14<02:26, 298.43it/s]
 35%|███▍      | 23164/66990 [01:14<02:26, 298.65it/s]
 35%|███▍      | 23195/66990 [01:14<02:25, 301.03it/s]
 35%|███▍      | 23226/66990 [01:14<02:30, 291.14it/s]
 35%|███▍      | 23257/66990 [01:14<02:28, 294.86it/s]
 35%|███▍      | 23288/66990 [01:14<02:26, 298.79it/s]
 35%|███▍      | 23318/66990 [01:14<02:26, 298.74it/s]
 35%|███▍      | 23350/66990 [01:14<02:25, 300.36it/s]
 35%|███▍      | 23382/66990 [01:14<02:23, 303.86it/s]
 35%|███▍      | 23413/66990 [01:14<02:23, 302.63it/s]
 35%|███▍      | 23444/66990 [01:15<02:23, 303.45it/s]
 35%|███▌      | 23475/66990 [01:15<02:23, 303.46it/s]
 35%|███▌      | 23506/66990 [01:15<02:24, 300.58it/s]
 35%|███▌      | 23537/66990 [01:15<02:23, 302.68it/s]
 35%|███▌      | 23568/66990 [01:15<02:22, 303.94it/s]
 35%|███▌      | 23599/66990 [01:15<02:22, 304.84it/s]
 35%|███▌      | 23630/66990 [01:15<02:21, 305.46it/s]
 35%|███▌      | 23661/66990 [01:15<02:22, 304.79it/s]
 35%|███▌      | 23692/66990 [01:15<02:21, 305.74it/s]
 35%|███▌      | 23723/66990 [01:15<02:21, 305.93it/s]
 35%|███▌      | 23754/66990 [01:16<02:21, 306.42it/s]
 36%|███▌      | 23785/66990 [01:16<02:21, 305.54it/s]
 36%|███▌      | 23816/66990 [01:16<02:21, 305.44it/s]
 36%|███▌      | 23847/66990 [01:16<02:20, 305.99it/s]
 36%|███▌      | 23878/66990 [01:16<02:23, 300.03it/s]
 36%|███▌      | 23909/66990 [01:16<02:31, 284.65it/s]
 36%|███▌      | 23938/66990 [01:16<02:48, 256.20it/s]
 36%|███▌      | 23970/66990 [01:16<02:40, 268.69it/s]2021-04-30 07:12:41,017 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24001/66990 [01:16<02:34, 278.77it/s]
 36%|███▌      | 24031/66990 [01:17<02:31, 282.82it/s]
 36%|███▌      | 24063/66990 [01:17<02:27, 290.56it/s]
 36%|███▌      | 24094/66990 [01:17<02:25, 294.17it/s]
 36%|███▌      | 24125/66990 [01:17<02:23, 298.38it/s]
 36%|███▌      | 24156/66990 [01:17<02:23, 299.11it/s]
 36%|███▌      | 24187/66990 [01:17<02:21, 302.08it/s]
 36%|███▌      | 24218/66990 [01:17<02:21, 302.30it/s]
 36%|███▌      | 24249/66990 [01:17<02:21, 301.64it/s]
 36%|███▌      | 24280/66990 [01:17<02:20, 303.94it/s]
 36%|███▋      | 24311/66990 [01:17<02:20, 302.91it/s]
 36%|███▋      | 24342/66990 [01:18<02:20, 303.16it/s]
 36%|███▋      | 24373/66990 [01:18<02:19, 304.84it/s]
 36%|███▋      | 24404/66990 [01:18<02:20, 303.14it/s]
 36%|███▋      | 24436/66990 [01:18<02:19, 305.26it/s]
 37%|███▋      | 24467/66990 [01:18<02:19, 304.43it/s]
 37%|███▋      | 24498/66990 [01:18<02:20, 302.52it/s]
 37%|███▋      | 24529/66990 [01:18<02:19, 304.59it/s]
 37%|███▋      | 24560/66990 [01:18<02:19, 303.49it/s]
 37%|███▋      | 24592/66990 [01:18<02:18, 305.86it/s]
 37%|███▋      | 24623/66990 [01:19<02:19, 304.69it/s]
 37%|███▋      | 24654/66990 [01:19<02:18, 306.22it/s]
 37%|███▋      | 24685/66990 [01:19<02:19, 302.86it/s]
 37%|███▋      | 24716/66990 [01:19<02:19, 303.09it/s]
 37%|███▋      | 24747/66990 [01:19<02:19, 303.82it/s]
 37%|███▋      | 24778/66990 [01:19<02:28, 284.13it/s]
 37%|███▋      | 24807/66990 [01:19<02:30, 280.38it/s]
 37%|███▋      | 24836/66990 [01:19<02:30, 279.73it/s]
 37%|███▋      | 24865/66990 [01:19<02:33, 274.20it/s]
 37%|███▋      | 24893/66990 [01:19<02:33, 275.07it/s]
 37%|███▋      | 24921/66990 [01:20<02:32, 275.47it/s]
 37%|███▋      | 24954/66990 [01:20<02:26, 287.68it/s]
 37%|███▋      | 24986/66990 [01:20<02:22, 295.31it/s]2021-04-30 07:12:44,374 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25016/66990 [01:20<02:21, 295.60it/s]
 37%|███▋      | 25049/66990 [01:20<02:17, 304.19it/s]
 37%|███▋      | 25082/66990 [01:20<02:15, 309.94it/s]
 37%|███▋      | 25114/66990 [01:20<02:14, 311.60it/s]
 38%|███▊      | 25146/66990 [01:20<02:13, 313.45it/s]
 38%|███▊      | 25178/66990 [01:20<02:28, 281.37it/s]
 38%|███▊      | 25207/66990 [01:21<02:36, 266.90it/s]
 38%|███▊      | 25235/66990 [01:21<02:39, 261.69it/s]
 38%|███▊      | 25262/66990 [01:21<02:43, 255.09it/s]
 38%|███▊      | 25288/66990 [01:21<02:43, 254.42it/s]
 38%|███▊      | 25314/66990 [01:21<02:46, 250.33it/s]
 38%|███▊      | 25341/66990 [01:21<02:43, 255.21it/s]
 38%|███▊      | 25372/66990 [01:21<02:35, 268.31it/s]
 38%|███▊      | 25402/66990 [01:21<02:30, 276.96it/s]
 38%|███▊      | 25433/66990 [01:21<02:25, 285.29it/s]
 38%|███▊      | 25463/66990 [01:21<02:23, 288.47it/s]
 38%|███▊      | 25494/66990 [01:22<02:21, 293.38it/s]
 38%|███▊      | 25524/66990 [01:22<02:20, 295.25it/s]
 38%|███▊      | 25554/66990 [01:22<02:19, 296.57it/s]
 38%|███▊      | 25585/66990 [01:22<02:18, 298.48it/s]
 38%|███▊      | 25615/66990 [01:22<02:20, 293.68it/s]
 38%|███▊      | 25646/66990 [01:22<02:19, 296.80it/s]
 38%|███▊      | 25680/66990 [01:22<02:14, 307.98it/s]
 38%|███▊      | 25714/66990 [01:22<02:10, 316.85it/s]
 38%|███▊      | 25749/66990 [01:22<02:07, 324.13it/s]
