2021-04-30 22:32:39,351 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:32:39,352 INFO     Geo: cqd
2021-04-30 22:32:39,352 INFO     Data Path: data/NELL-q2b
2021-04-30 22:32:39,352 INFO     #entity: 63361
2021-04-30 22:32:39,352 INFO     #relation: 400
2021-04-30 22:32:39,352 INFO     #max steps: 1000
2021-04-30 22:32:39,352 INFO     Evaluate unoins using: DNF
2021-04-30 22:32:39,352 INFO     loading data
2021-04-30 22:32:56,927 INFO     Training info:
2021-04-30 22:32:56,928 INFO     Validation info:
2021-04-30 22:32:56,928 INFO     pi: 4000
2021-04-30 22:32:56,929 INFO     Test info:
2021-04-30 22:32:56,929 INFO     pi: 4000
2021-04-30 22:32:59,259 INFO     Model Parameter Configuration:
2021-04-30 22:32:59,259 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:32:59,259 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:32:59,260 INFO     Parameter Number: 127522000
2021-04-30 22:33:05,101 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:33:06,840 INFO     tasks = pi
2021-04-30 22:33:06,840 INFO     init_step = 99999
2021-04-30 22:33:06,840 INFO     batch_size = 1000
2021-04-30 22:33:06,840 INFO     hidden_dim = 1000
2021-04-30 22:33:06,840 INFO     gamma = 12.000000
2021-04-30 22:33:06,840 INFO     Evaluating on Valid Dataset...

 90%|█████████ | 3601/4000 [01:40<00:11, 35.42it/s]
 90%|█████████ | 3605/4000 [01:40<00:11, 35.23it/s]
 90%|█████████ | 3609/4000 [01:40<00:11, 33.72it/s]
 90%|█████████ | 3613/4000 [01:40<00:11, 32.50it/s]
 90%|█████████ | 3617/4000 [01:40<00:11, 34.22it/s]
 91%|█████████ | 3621/4000 [01:40<00:12, 31.50it/s]
 91%|█████████ | 3625/4000 [01:40<00:12, 28.85it/s]
 91%|█████████ | 3628/4000 [01:41<00:13, 28.17it/s]
 91%|█████████ | 3632/4000 [01:41<00:12, 29.65it/s]
 91%|█████████ | 3636/4000 [01:41<00:13, 27.61it/s]
 91%|█████████ | 3640/4000 [01:41<00:12, 29.88it/s]
 91%|█████████ | 3646/4000 [01:41<00:10, 34.78it/s]
 91%|█████████▏| 3651/4000 [01:41<00:09, 37.72it/s]
 91%|█████████▏| 3656/4000 [01:41<00:08, 39.99it/s]
 92%|█████████▏| 3662/4000 [01:41<00:07, 43.05it/s]
 92%|█████████▏| 3668/4000 [01:42<00:07, 46.41it/s]
 92%|█████████▏| 3674/4000 [01:42<00:06, 48.98it/s]
 92%|█████████▏| 3680/4000 [01:42<00:06, 50.69it/s]
 92%|█████████▏| 3687/4000 [01:42<00:05, 55.01it/s]
 92%|█████████▏| 3696/4000 [01:42<00:04, 61.75it/s]
 93%|█████████▎| 3707/4000 [01:42<00:04, 70.77it/s]
 93%|█████████▎| 3717/4000 [01:42<00:03, 76.25it/s]
 93%|█████████▎| 3726/4000 [01:42<00:03, 74.14it/s]
 93%|█████████▎| 3734/4000 [01:42<00:03, 72.08it/s]
 94%|█████████▎| 3742/4000 [01:43<00:03, 67.55it/s]
 94%|█████████▍| 3751/4000 [01:43<00:03, 72.35it/s]
 94%|█████████▍| 3759/4000 [01:43<00:03, 68.66it/s]
 94%|█████████▍| 3767/4000 [01:43<00:04, 54.86it/s]
 94%|█████████▍| 3774/4000 [01:43<00:05, 39.44it/s]
 94%|█████████▍| 3779/4000 [01:43<00:06, 33.16it/s]
 95%|█████████▍| 3784/4000 [01:44<00:07, 30.61it/s]
 95%|█████████▍| 3788/4000 [01:44<00:07, 30.21it/s]
 95%|█████████▍| 3792/4000 [01:44<00:06, 30.53it/s]
 95%|█████████▍| 3796/4000 [01:44<00:06, 31.50it/s]
 95%|█████████▌| 3800/4000 [01:44<00:06, 29.65it/s]
 95%|█████████▌| 3804/4000 [01:44<00:06, 28.36it/s]
 95%|█████████▌| 3807/4000 [01:44<00:06, 27.99it/s]
 95%|█████████▌| 3810/4000 [01:45<00:07, 26.64it/s]
 95%|█████████▌| 3814/4000 [01:45<00:06, 27.51it/s]
 95%|█████████▌| 3817/4000 [01:45<00:06, 27.30it/s]
 96%|█████████▌| 3820/4000 [01:45<00:06, 27.32it/s]
 96%|█████████▌| 3824/4000 [01:45<00:05, 30.06it/s]
 96%|█████████▌| 3828/4000 [01:45<00:05, 31.17it/s]
 96%|█████████▌| 3832/4000 [01:45<00:05, 32.63it/s]
 96%|█████████▌| 3836/4000 [01:45<00:04, 33.42it/s]
 96%|█████████▌| 3841/4000 [01:46<00:04, 34.85it/s]
 96%|█████████▌| 3845/4000 [01:46<00:04, 33.55it/s]
 96%|█████████▌| 3849/4000 [01:46<00:04, 30.20it/s]
 96%|█████████▋| 3853/4000 [01:46<00:04, 29.47it/s]
 96%|█████████▋| 3857/4000 [01:46<00:04, 28.71it/s]
 96%|█████████▋| 3860/4000 [01:46<00:05, 26.77it/s]
 97%|█████████▋| 3863/4000 [01:46<00:05, 26.98it/s]
 97%|█████████▋| 3866/4000 [01:46<00:05, 26.51it/s]
 97%|█████████▋| 3870/4000 [01:47<00:04, 27.42it/s]
 97%|█████████▋| 3873/4000 [01:47<00:04, 26.95it/s]
 97%|█████████▋| 3877/4000 [01:47<00:04, 29.03it/s]
 97%|█████████▋| 3881/4000 [01:47<00:03, 31.11it/s]
 97%|█████████▋| 3885/4000 [01:47<00:03, 32.13it/s]
 97%|█████████▋| 3889/4000 [01:47<00:03, 33.45it/s]
 97%|█████████▋| 3893/4000 [01:47<00:03, 34.84it/s]
 97%|█████████▋| 3898/4000 [01:47<00:02, 37.51it/s]
 98%|█████████▊| 3903/4000 [01:47<00:02, 40.09it/s]
 98%|█████████▊| 3908/4000 [01:48<00:02, 38.91it/s]
 98%|█████████▊| 3912/4000 [01:48<00:02, 39.06it/s]
 98%|█████████▊| 3916/4000 [01:48<00:02, 38.70it/s]
 98%|█████████▊| 3920/4000 [01:48<00:02, 38.92it/s]
 98%|█████████▊| 3925/4000 [01:48<00:01, 41.16it/s]
 98%|█████████▊| 3930/4000 [01:48<00:01, 42.38it/s]
 98%|█████████▊| 3935/4000 [01:48<00:01, 41.54it/s]
 98%|█████████▊| 3940/4000 [01:48<00:01, 40.06it/s]
 99%|█████████▊| 3945/4000 [01:49<00:01, 42.40it/s]
 99%|█████████▉| 3950/4000 [01:49<00:01, 38.53it/s]
 99%|█████████▉| 3955/4000 [01:49<00:01, 41.09it/s]
 99%|█████████▉| 3960/4000 [01:49<00:00, 42.83it/s]
 99%|█████████▉| 3966/4000 [01:49<00:00, 45.18it/s]
 99%|█████████▉| 3971/4000 [01:49<00:00, 41.00it/s]
 99%|█████████▉| 3976/4000 [01:49<00:00, 33.72it/s]
100%|█████████▉| 3981/4000 [01:49<00:00, 35.35it/s]
100%|█████████▉| 3985/4000 [01:50<00:00, 28.52it/s]
100%|█████████▉| 3989/4000 [01:50<00:00, 30.59it/s]
100%|█████████▉| 3997/4000 [01:50<00:00, 35.35it/s]
100%|██████████| 4000/4000 [01:50<00:00, 36.20it/s]
2021-04-30 22:34:57,335 INFO     Valid pi MRR at step 99999: 0.233344
2021-04-30 22:34:57,340 INFO     Valid pi HITS1 at step 99999: 0.160741
2021-04-30 22:34:57,340 INFO     Valid pi HITS3 at step 99999: 0.252680
2021-04-30 22:34:57,340 INFO     Valid pi HITS10 at step 99999: 0.379909
2021-04-30 22:34:57,340 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 22:34:57,344 INFO     Valid average MRR at step 99999: 0.233344
2021-04-30 22:34:57,344 INFO     Valid average HITS1 at step 99999: 0.160741
2021-04-30 22:34:57,344 INFO     Valid average HITS3 at step 99999: 0.252680
2021-04-30 22:34:57,344 INFO     Valid average HITS10 at step 99999: 0.379909
2021-04-30 22:34:57,350 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:34:57,367 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.69it/s]
  0%|          | 12/4000 [00:00<01:09, 57.43it/s]
  0%|          | 18/4000 [00:00<01:09, 57.20it/s]
  1%|          | 25/4000 [00:00<01:07, 59.29it/s]
  1%|          | 31/4000 [00:00<01:06, 59.32it/s]
  1%|          | 36/4000 [00:00<01:27, 45.09it/s]
  1%|          | 41/4000 [00:00<01:28, 44.94it/s]
  1%|          | 46/4000 [00:00<01:39, 39.81it/s]
  1%|▏         | 51/4000 [00:01<01:43, 38.20it/s]
  1%|▏         | 56/4000 [00:01<01:36, 40.78it/s]
  2%|▏         | 63/4000 [00:01<01:27, 45.22it/s]
  2%|▏         | 68/4000 [00:01<01:24, 46.51it/s]
  2%|▏         | 74/4000 [00:01<01:21, 47.88it/s]
  2%|▏         | 80/4000 [00:01<01:20, 48.95it/s]
  2%|▏         | 88/4000 [00:01<01:12, 53.86it/s]
  2%|▏         | 94/4000 [00:01<01:10, 55.55it/s]
  3%|▎         | 101/4000 [00:01<01:07, 57.73it/s]
  3%|▎         | 107/4000 [00:02<01:33, 41.72it/s]
  3%|▎         | 112/4000 [00:02<01:33, 41.41it/s]
  3%|▎         | 117/4000 [00:02<01:41, 38.16it/s]
  3%|▎         | 122/4000 [00:02<01:43, 37.52it/s]
  3%|▎         | 127/4000 [00:02<01:43, 37.27it/s]
  3%|▎         | 132/4000 [00:02<01:42, 37.74it/s]
  3%|▎         | 136/4000 [00:03<01:48, 35.77it/s]
  4%|▎         | 140/4000 [00:03<01:49, 35.23it/s]
  4%|▎         | 144/4000 [00:03<02:10, 29.60it/s]
  4%|▎         | 148/4000 [00:03<02:13, 28.84it/s]
  4%|▍         | 153/4000 [00:03<01:57, 32.87it/s]
  4%|▍         | 158/4000 [00:03<01:46, 36.12it/s]
  4%|▍         | 163/4000 [00:03<01:39, 38.49it/s]
  4%|▍         | 168/4000 [00:03<01:38, 38.74it/s]
  4%|▍         | 173/4000 [00:04<01:39, 38.63it/s]
  4%|▍         | 177/4000 [00:04<01:47, 35.59it/s]
  5%|▍         | 181/4000 [00:04<01:58, 32.29it/s]
  5%|▍         | 185/4000 [00:04<01:55, 32.97it/s]
  5%|▍         | 190/4000 [00:04<01:48, 35.21it/s]
  5%|▍         | 194/4000 [00:04<01:55, 32.97it/s]
  5%|▍         | 199/4000 [00:04<01:47, 35.48it/s]
  5%|▌         | 203/4000 [00:04<01:48, 34.86it/s]
  5%|▌         | 207/4000 [00:05<01:46, 35.54it/s]
  5%|▌         | 211/4000 [00:05<01:46, 35.42it/s]
  5%|▌         | 215/4000 [00:05<01:47, 35.30it/s]
  5%|▌         | 219/4000 [00:05<01:47, 35.17it/s]
  6%|▌         | 223/4000 [00:05<02:03, 30.66it/s]
  6%|▌         | 228/4000 [00:05<01:52, 33.42it/s]
  6%|▌         | 232/4000 [00:05<01:54, 32.92it/s]
  6%|▌         | 236/4000 [00:05<01:50, 33.98it/s]
  6%|▌         | 241/4000 [00:06<01:45, 35.62it/s]
  6%|▌         | 245/4000 [00:06<01:47, 34.93it/s]
  6%|▌         | 249/4000 [00:06<01:50, 33.94it/s]
  6%|▋         | 254/4000 [00:06<01:43, 36.07it/s]
  6%|▋         | 258/4000 [00:06<01:44, 35.88it/s]
  7%|▋         | 262/4000 [00:06<01:41, 36.95it/s]
  7%|▋         | 266/4000 [00:06<01:41, 36.86it/s]
  7%|▋         | 270/4000 [00:06<01:40, 37.17it/s]
  7%|▋         | 275/4000 [00:06<01:37, 38.02it/s]
  7%|▋         | 280/4000 [00:07<01:32, 40.22it/s]
  7%|▋         | 286/4000 [00:07<01:24, 44.09it/s]
  7%|▋         | 291/4000 [00:07<01:24, 43.64it/s]
  7%|▋         | 296/4000 [00:07<01:25, 43.38it/s]
  8%|▊         | 301/4000 [00:07<01:25, 43.49it/s]
  8%|▊         | 306/4000 [00:07<01:26, 42.65it/s]
  8%|▊         | 311/4000 [00:07<01:25, 43.11it/s]
  8%|▊         | 316/4000 [00:07<01:29, 41.27it/s]
  8%|▊         | 321/4000 [00:08<01:27, 42.05it/s]
  8%|▊         | 326/4000 [00:08<01:28, 41.60it/s]
  8%|▊         | 331/4000 [00:08<01:26, 42.45it/s]
  8%|▊         | 336/4000 [00:08<01:27, 41.80it/s]
  9%|▊         | 343/4000 [00:08<01:24, 43.06it/s]
  9%|▊         | 348/4000 [00:08<01:31, 39.72it/s]
  9%|▉         | 353/4000 [00:08<01:28, 41.19it/s]
  9%|▉         | 358/4000 [00:08<01:33, 39.07it/s]
  9%|▉         | 363/4000 [00:09<01:28, 40.92it/s]
  9%|▉         | 368/4000 [00:09<01:36, 37.68it/s]
  9%|▉         | 374/4000 [00:09<01:28, 40.77it/s]
  9%|▉         | 379/4000 [00:09<01:24, 42.94it/s]
 10%|▉         | 384/4000 [00:09<01:21, 44.26it/s]
 10%|▉         | 389/4000 [00:09<01:23, 43.33it/s]
 10%|▉         | 395/4000 [00:09<01:16, 47.07it/s]
 10%|█         | 403/4000 [00:09<01:08, 52.13it/s]
 10%|█         | 410/4000 [00:09<01:05, 54.82it/s]
 10%|█         | 416/4000 [00:10<01:03, 56.19it/s]
 11%|█         | 423/4000 [00:10<01:01, 58.62it/s]
 11%|█         | 430/4000 [00:10<00:57, 61.58it/s]
 11%|█         | 437/4000 [00:10<00:57, 61.86it/s]
 11%|█         | 445/4000 [00:10<00:53, 66.12it/s]
 11%|█▏        | 453/4000 [00:10<00:52, 67.61it/s]
 12%|█▏        | 460/4000 [00:10<01:08, 51.87it/s]
 12%|█▏        | 466/4000 [00:10<01:10, 49.87it/s]
 12%|█▏        | 472/4000 [00:11<01:11, 49.17it/s]
 12%|█▏        | 478/4000 [00:11<01:17, 45.43it/s]
 12%|█▏        | 483/4000 [00:11<01:21, 43.11it/s]
 12%|█▏        | 488/4000 [00:11<01:26, 40.81it/s]
 12%|█▏        | 493/4000 [00:11<01:22, 42.43it/s]
 12%|█▏        | 498/4000 [00:11<01:23, 42.00it/s]
 13%|█▎        | 503/4000 [00:11<01:26, 40.46it/s]
 13%|█▎        | 509/4000 [00:11<01:23, 42.01it/s]
 13%|█▎        | 514/4000 [00:12<01:21, 43.03it/s]
 13%|█▎        | 519/4000 [00:12<01:22, 42.34it/s]
 13%|█▎        | 524/4000 [00:12<01:24, 41.23it/s]
 13%|█▎        | 529/4000 [00:12<01:34, 36.71it/s]
 13%|█▎        | 533/4000 [00:12<01:47, 32.40it/s]
 13%|█▎        | 537/4000 [00:12<01:49, 31.48it/s]
 14%|█▎        | 541/4000 [00:12<01:59, 29.05it/s]
 14%|█▎        | 545/4000 [00:13<02:04, 27.83it/s]
 14%|█▍        | 550/4000 [00:13<01:49, 31.39it/s]
 14%|█▍        | 554/4000 [00:13<01:57, 29.39it/s]
 14%|█▍        | 558/4000 [00:13<01:57, 29.36it/s]
 14%|█▍        | 562/4000 [00:13<02:05, 27.47it/s]
 14%|█▍        | 565/4000 [00:13<02:07, 26.86it/s]
 14%|█▍        | 568/4000 [00:13<02:09, 26.42it/s]
 14%|█▍        | 572/4000 [00:14<02:10, 26.32it/s]
 14%|█▍        | 575/4000 [00:14<02:10, 26.18it/s]
 14%|█▍        | 578/4000 [00:14<02:06, 26.98it/s]
 15%|█▍        | 581/4000 [00:14<02:19, 24.47it/s]
 15%|█▍        | 584/4000 [00:14<02:17, 24.85it/s]
 15%|█▍        | 587/4000 [00:14<02:17, 24.81it/s]
 15%|█▍        | 590/4000 [00:14<02:11, 25.94it/s]
 15%|█▍        | 593/4000 [00:14<02:09, 26.23it/s]
 15%|█▍        | 598/4000 [00:15<01:56, 29.32it/s]
 15%|█▌        | 603/4000 [00:15<01:44, 32.45it/s]
 15%|█▌        | 607/4000 [00:15<01:51, 30.49it/s]
 15%|█▌        | 611/4000 [00:15<01:59, 28.31it/s]
 15%|█▌        | 614/4000 [00:15<01:57, 28.78it/s]
 15%|█▌        | 617/4000 [00:15<02:10, 25.97it/s]
 16%|█▌        | 620/4000 [00:15<02:08, 26.29it/s]
 16%|█▌        | 623/4000 [00:15<02:08, 26.33it/s]
 16%|█▌        | 628/4000 [00:16<01:52, 29.95it/s]
 16%|█▌        | 633/4000 [00:16<01:42, 32.83it/s]
 16%|█▌        | 637/4000 [00:16<01:47, 31.39it/s]
 16%|█▌        | 641/4000 [00:16<01:42, 32.66it/s]
 16%|█▌        | 645/4000 [00:16<01:51, 30.20it/s]
 16%|█▋        | 650/4000 [00:16<01:40, 33.38it/s]
 16%|█▋        | 654/4000 [00:16<01:36, 34.58it/s]
 16%|█▋        | 658/4000 [00:16<01:33, 35.77it/s]
 17%|█▋        | 662/4000 [00:16<01:31, 36.59it/s]
 17%|█▋        | 667/4000 [00:17<01:30, 36.99it/s]
 17%|█▋        | 671/4000 [00:17<01:34, 35.26it/s]
 17%|█▋        | 675/4000 [00:17<01:44, 31.74it/s]
 17%|█▋        | 680/4000 [00:17<01:33, 35.48it/s]
 17%|█▋        | 691/4000 [00:17<01:14, 44.15it/s]
 18%|█▊        | 701/4000 [00:17<01:02, 53.04it/s]
 18%|█▊        | 713/4000 [00:17<00:51, 63.27it/s]
 18%|█▊        | 724/4000 [00:17<00:45, 72.32it/s]
 18%|█▊        | 734/4000 [00:18<00:41, 77.82it/s]
 19%|█▊        | 744/4000 [00:18<00:40, 79.47it/s]
 19%|█▉        | 753/4000 [00:18<00:46, 69.76it/s]
 19%|█▉        | 761/4000 [00:18<00:51, 62.55it/s]
 19%|█▉        | 771/4000 [00:18<00:46, 69.48it/s]
 20%|█▉        | 781/4000 [00:18<00:43, 74.78it/s]
 20%|█▉        | 790/4000 [00:18<00:55, 57.49it/s]
 20%|█▉        | 797/4000 [00:19<01:05, 48.59it/s]
 20%|██        | 803/4000 [00:19<01:12, 44.18it/s]
 20%|██        | 809/4000 [00:19<01:26, 36.93it/s]
 20%|██        | 814/4000 [00:19<01:28, 36.07it/s]
 20%|██        | 819/4000 [00:19<01:26, 36.92it/s]
 21%|██        | 824/4000 [00:19<01:30, 35.24it/s]
 21%|██        | 828/4000 [00:20<01:29, 35.31it/s]
 21%|██        | 832/4000 [00:20<01:33, 33.70it/s]
 21%|██        | 836/4000 [00:20<01:44, 30.36it/s]
 21%|██        | 840/4000 [00:20<01:45, 29.86it/s]
 21%|██        | 844/4000 [00:20<01:51, 28.42it/s]
 21%|██        | 848/4000 [00:20<01:44, 30.03it/s]
 21%|██▏       | 852/4000 [00:20<01:38, 31.82it/s]
 21%|██▏       | 856/4000 [00:20<01:34, 33.16it/s]
 22%|██▏       | 860/4000 [00:21<01:43, 30.46it/s]
 22%|██▏       | 864/4000 [00:21<01:42, 30.47it/s]
 22%|██▏       | 868/4000 [00:21<01:47, 29.09it/s]
 22%|██▏       | 871/4000 [00:21<01:57, 26.68it/s]
 22%|██▏       | 874/4000 [00:21<01:58, 26.33it/s]
 22%|██▏       | 878/4000 [00:21<01:53, 27.52it/s]
 22%|██▏       | 882/4000 [00:21<01:49, 28.36it/s]
 22%|██▏       | 885/4000 [00:22<02:00, 25.88it/s]
 22%|██▏       | 888/4000 [00:22<02:01, 25.69it/s]
 22%|██▏       | 892/4000 [00:22<01:51, 27.96it/s]
 22%|██▏       | 897/4000 [00:22<01:38, 31.51it/s]
 23%|██▎       | 901/4000 [00:22<01:35, 32.37it/s]
 23%|██▎       | 905/4000 [00:22<01:50, 27.93it/s]
 23%|██▎       | 909/4000 [00:22<01:42, 30.29it/s]
 23%|██▎       | 913/4000 [00:22<01:35, 32.16it/s]
 23%|██▎       | 918/4000 [00:23<01:28, 34.93it/s]
 23%|██▎       | 924/4000 [00:23<01:19, 38.52it/s]
 23%|██▎       | 929/4000 [00:23<01:25, 35.99it/s]
 23%|██▎       | 933/4000 [00:23<01:34, 32.30it/s]
 23%|██▎       | 937/4000 [00:23<01:43, 29.46it/s]
 24%|██▎       | 941/4000 [00:23<01:45, 29.05it/s]
 24%|██▎       | 945/4000 [00:23<01:44, 29.36it/s]
 24%|██▎       | 949/4000 [00:24<01:45, 28.87it/s]
 24%|██▍       | 952/4000 [00:24<01:52, 27.12it/s]
 24%|██▍       | 956/4000 [00:24<01:50, 27.53it/s]
 24%|██▍       | 960/4000 [00:24<01:40, 30.30it/s]
 24%|██▍       | 964/4000 [00:24<01:40, 30.29it/s]
 24%|██▍       | 969/4000 [00:24<01:31, 33.29it/s]
 24%|██▍       | 973/4000 [00:24<01:31, 32.97it/s]
 24%|██▍       | 978/4000 [00:24<01:26, 34.80it/s]
 25%|██▍       | 986/4000 [00:25<01:12, 41.84it/s]
 25%|██▍       | 991/4000 [00:25<01:13, 41.04it/s]2021-04-30 22:35:22,598 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:25<00:59, 50.43it/s]
 25%|██▌       | 1012/4000 [00:25<00:51, 57.62it/s]
 26%|██▌       | 1020/4000 [00:25<00:49, 60.29it/s]
 26%|██▌       | 1028/4000 [00:25<00:49, 59.47it/s]
 26%|██▌       | 1035/4000 [00:25<00:47, 61.88it/s]
 26%|██▌       | 1043/4000 [00:25<00:44, 66.32it/s]
 26%|██▋       | 1053/4000 [00:25<00:40, 73.02it/s]
 27%|██▋       | 1065/4000 [00:26<00:35, 81.83it/s]
 27%|██▋       | 1074/4000 [00:26<00:37, 78.99it/s]
 27%|██▋       | 1083/4000 [00:26<00:40, 71.64it/s]
 27%|██▋       | 1091/4000 [00:26<00:43, 67.26it/s]
 28%|██▊       | 1101/4000 [00:26<00:39, 72.78it/s]
 28%|██▊       | 1112/4000 [00:26<00:36, 78.70it/s]
 28%|██▊       | 1121/4000 [00:26<00:45, 63.46it/s]
 28%|██▊       | 1129/4000 [00:27<00:48, 58.84it/s]
 28%|██▊       | 1136/4000 [00:27<01:03, 45.35it/s]
 29%|██▊       | 1142/4000 [00:27<01:26, 32.90it/s]
 29%|██▊       | 1147/4000 [00:27<01:34, 30.32it/s]
 29%|██▉       | 1151/4000 [00:27<01:29, 31.78it/s]
 29%|██▉       | 1156/4000 [00:27<01:21, 34.80it/s]
 29%|██▉       | 1161/4000 [00:28<01:17, 36.60it/s]
 29%|██▉       | 1167/4000 [00:28<01:12, 39.22it/s]
 29%|██▉       | 1172/4000 [00:28<01:09, 40.63it/s]
 29%|██▉       | 1177/4000 [00:28<01:09, 40.68it/s]
 30%|██▉       | 1183/4000 [00:28<01:05, 43.33it/s]
 30%|██▉       | 1188/4000 [00:28<01:04, 43.38it/s]
 30%|██▉       | 1193/4000 [00:28<01:07, 41.37it/s]
 30%|██▉       | 1198/4000 [00:29<01:14, 37.43it/s]
 30%|███       | 1202/4000 [00:29<01:14, 37.56it/s]
 30%|███       | 1208/4000 [00:29<01:07, 41.12it/s]
 30%|███       | 1213/4000 [00:29<01:05, 42.42it/s]
 30%|███       | 1218/4000 [00:29<01:13, 37.86it/s]
 31%|███       | 1222/4000 [00:29<01:13, 37.59it/s]
 31%|███       | 1227/4000 [00:29<01:16, 36.44it/s]
 31%|███       | 1232/4000 [00:29<01:10, 39.06it/s]
 31%|███       | 1237/4000 [00:29<01:08, 40.24it/s]
 31%|███       | 1242/4000 [00:30<01:06, 41.40it/s]
 31%|███       | 1247/4000 [00:30<01:06, 41.23it/s]
 31%|███▏      | 1252/4000 [00:30<01:03, 43.24it/s]
 31%|███▏      | 1257/4000 [00:30<01:07, 40.82it/s]
 32%|███▏      | 1262/4000 [00:30<01:17, 35.12it/s]
 32%|███▏      | 1266/4000 [00:30<01:20, 34.02it/s]
 32%|███▏      | 1270/4000 [00:30<01:28, 30.68it/s]
 32%|███▏      | 1274/4000 [00:31<01:34, 28.94it/s]
 32%|███▏      | 1278/4000 [00:31<01:37, 28.01it/s]
 32%|███▏      | 1281/4000 [00:31<01:40, 27.08it/s]
 32%|███▏      | 1284/4000 [00:31<01:40, 26.97it/s]
 32%|███▏      | 1287/4000 [00:31<01:42, 26.55it/s]
 32%|███▏      | 1290/4000 [00:31<01:45, 25.61it/s]
 32%|███▏      | 1293/4000 [00:31<01:42, 26.39it/s]
 32%|███▏      | 1296/4000 [00:31<01:49, 24.78it/s]
 32%|███▎      | 1300/4000 [00:32<01:41, 26.66it/s]
 33%|███▎      | 1305/4000 [00:32<01:27, 30.77it/s]
 33%|███▎      | 1309/4000 [00:32<01:21, 32.82it/s]
 33%|███▎      | 1313/4000 [00:32<01:22, 32.54it/s]
 33%|███▎      | 1317/4000 [00:32<01:29, 29.94it/s]
 33%|███▎      | 1321/4000 [00:32<01:37, 27.46it/s]
 33%|███▎      | 1324/4000 [00:32<01:38, 27.11it/s]
 33%|███▎      | 1327/4000 [00:32<01:45, 25.40it/s]
 33%|███▎      | 1330/4000 [00:33<01:43, 25.82it/s]
 33%|███▎      | 1333/4000 [00:33<01:41, 26.35it/s]
 33%|███▎      | 1336/4000 [00:33<01:37, 27.23it/s]
 34%|███▎      | 1340/4000 [00:33<01:35, 27.93it/s]
 34%|███▎      | 1343/4000 [00:33<01:41, 26.28it/s]
 34%|███▎      | 1346/4000 [00:33<01:40, 26.53it/s]
 34%|███▎      | 1349/4000 [00:33<01:42, 25.80it/s]
 34%|███▍      | 1353/4000 [00:33<01:39, 26.53it/s]
 34%|███▍      | 1356/4000 [00:34<01:53, 23.39it/s]
 34%|███▍      | 1360/4000 [00:34<01:42, 25.78it/s]
 34%|███▍      | 1364/4000 [00:34<01:35, 27.61it/s]
 34%|███▍      | 1369/4000 [00:34<01:22, 31.76it/s]
 34%|███▍      | 1375/4000 [00:34<01:12, 36.35it/s]
 35%|███▍      | 1381/4000 [00:34<01:03, 41.10it/s]
 35%|███▍      | 1388/4000 [00:34<00:57, 45.54it/s]
 35%|███▍      | 1394/4000 [00:34<00:53, 48.85it/s]
 35%|███▌      | 1402/4000 [00:35<00:48, 53.96it/s]
 35%|███▌      | 1409/4000 [00:35<00:46, 56.14it/s]
 35%|███▌      | 1417/4000 [00:35<00:42, 61.09it/s]
 36%|███▌      | 1426/4000 [00:35<00:38, 66.84it/s]
 36%|███▌      | 1434/4000 [00:35<00:39, 64.87it/s]
 36%|███▌      | 1441/4000 [00:35<00:41, 62.08it/s]
 36%|███▌      | 1449/4000 [00:35<00:39, 65.08it/s]
 36%|███▋      | 1456/4000 [00:35<00:42, 60.30it/s]
 37%|███▋      | 1463/4000 [00:35<00:46, 54.51it/s]
 37%|███▋      | 1469/4000 [00:36<00:47, 53.31it/s]
 37%|███▋      | 1475/4000 [00:36<00:46, 54.34it/s]
 37%|███▋      | 1481/4000 [00:36<01:01, 41.18it/s]
 37%|███▋      | 1486/4000 [00:36<01:12, 34.67it/s]
 37%|███▋      | 1491/4000 [00:36<01:10, 35.44it/s]
 37%|███▋      | 1495/4000 [00:36<01:14, 33.64it/s]
 37%|███▋      | 1499/4000 [00:37<01:16, 32.73it/s]
 38%|███▊      | 1503/4000 [00:37<01:13, 33.81it/s]
 38%|███▊      | 1508/4000 [00:37<01:10, 35.34it/s]
 38%|███▊      | 1512/4000 [00:37<01:19, 31.18it/s]
 38%|███▊      | 1516/4000 [00:37<01:16, 32.32it/s]
 38%|███▊      | 1520/4000 [00:37<01:15, 32.98it/s]
 38%|███▊      | 1524/4000 [00:37<01:21, 30.36it/s]
 38%|███▊      | 1528/4000 [00:37<01:26, 28.70it/s]
 38%|███▊      | 1531/4000 [00:38<01:27, 28.10it/s]
 38%|███▊      | 1535/4000 [00:38<01:20, 30.51it/s]
 38%|███▊      | 1539/4000 [00:38<01:15, 32.75it/s]
 39%|███▊      | 1543/4000 [00:38<01:11, 34.34it/s]
 39%|███▊      | 1548/4000 [00:38<01:09, 35.12it/s]
 39%|███▉      | 1553/4000 [00:38<01:10, 34.72it/s]
 39%|███▉      | 1558/4000 [00:38<01:08, 35.74it/s]
