2021-05-01 16:48:29,474 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:48:29,475 INFO     Geo: cqd
2021-05-01 16:48:29,475 INFO     Data Path: data/NELL-betae
2021-05-01 16:48:29,475 INFO     #entity: 63361
2021-05-01 16:48:29,475 INFO     #relation: 400
2021-05-01 16:48:29,475 INFO     #max steps: 1000
2021-05-01 16:48:29,475 INFO     Evaluate unoins using: DNF
2021-05-01 16:48:29,475 INFO     loading data
2021-05-01 16:48:47,929 INFO     Training info:
2021-05-01 16:48:47,935 INFO     Validation info:
2021-05-01 16:48:47,937 INFO     2in: 4000
2021-05-01 16:48:47,938 INFO     Test info:
2021-05-01 16:48:47,939 INFO     2in: 4000
2021-05-01 16:48:49,801 INFO     Model Parameter Configuration:
2021-05-01 16:48:49,802 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:48:49,802 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:48:49,802 INFO     Parameter Number: 127522000
2021-05-01 16:48:53,483 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:48:54,329 INFO     tasks = 2in
2021-05-01 16:48:54,329 INFO     init_step = 99999
2021-05-01 16:48:54,330 INFO     batch_size = 1000
2021-05-01 16:48:54,330 INFO     hidden_dim = 1000
2021-05-01 16:48:54,330 INFO     gamma = 12.000000
2021-05-01 16:48:54,330 INFO     Evaluating on Valid Dataset...

 15%|█▌        | 600/4000 [00:11<01:19, 42.54it/s]
 15%|█▌        | 605/4000 [00:12<01:18, 43.52it/s]
 15%|█▌        | 610/4000 [00:12<01:15, 45.16it/s]
 15%|█▌        | 615/4000 [00:12<01:13, 45.78it/s]
 16%|█▌        | 621/4000 [00:12<01:10, 47.77it/s]
 16%|█▌        | 627/4000 [00:12<01:08, 49.43it/s]
 16%|█▌        | 634/4000 [00:12<01:02, 53.71it/s]
 16%|█▌        | 642/4000 [00:12<00:58, 57.85it/s]
 16%|█▋        | 650/4000 [00:12<00:53, 62.53it/s]
 16%|█▋        | 658/4000 [00:12<00:50, 66.19it/s]
 17%|█▋        | 666/4000 [00:13<00:48, 69.08it/s]
 17%|█▋        | 674/4000 [00:13<00:46, 71.24it/s]
 17%|█▋        | 682/4000 [00:13<00:45, 73.28it/s]
 17%|█▋        | 690/4000 [00:13<00:48, 67.84it/s]
 17%|█▋        | 697/4000 [00:13<00:51, 64.38it/s]
 18%|█▊        | 704/4000 [00:13<01:00, 54.77it/s]
 18%|█▊        | 710/4000 [00:13<01:06, 49.52it/s]
 18%|█▊        | 716/4000 [00:13<01:10, 46.40it/s]
 18%|█▊        | 721/4000 [00:14<01:12, 45.24it/s]
 18%|█▊        | 726/4000 [00:14<01:15, 43.15it/s]
 18%|█▊        | 731/4000 [00:14<01:16, 42.65it/s]
 18%|█▊        | 736/4000 [00:14<01:14, 43.86it/s]
 19%|█▊        | 742/4000 [00:14<01:11, 45.42it/s]
 19%|█▊        | 748/4000 [00:14<01:06, 48.86it/s]
 19%|█▉        | 754/4000 [00:14<01:09, 46.57it/s]
 19%|█▉        | 759/4000 [00:14<01:09, 46.56it/s]
 19%|█▉        | 765/4000 [00:15<01:05, 49.05it/s]
 19%|█▉        | 771/4000 [00:15<01:02, 51.38it/s]
 19%|█▉        | 777/4000 [00:15<01:03, 50.38it/s]
 20%|█▉        | 783/4000 [00:15<01:03, 50.44it/s]
 20%|█▉        | 789/4000 [00:15<01:02, 51.18it/s]
 20%|█▉        | 797/4000 [00:15<00:57, 55.96it/s]
 20%|██        | 805/4000 [00:15<00:52, 60.53it/s]
 20%|██        | 814/4000 [00:15<00:48, 65.65it/s]
 21%|██        | 823/4000 [00:15<00:44, 70.81it/s]
 21%|██        | 832/4000 [00:16<00:42, 75.43it/s]
 21%|██        | 840/4000 [00:16<00:41, 75.30it/s]
 21%|██        | 848/4000 [00:16<00:41, 75.25it/s]
 21%|██▏       | 856/4000 [00:16<00:41, 75.21it/s]
 22%|██▏       | 864/4000 [00:16<00:46, 67.92it/s]
 22%|██▏       | 871/4000 [00:16<00:51, 61.13it/s]
 22%|██▏       | 878/4000 [00:16<00:54, 57.13it/s]
 22%|██▏       | 886/4000 [00:16<00:50, 61.82it/s]
 22%|██▏       | 895/4000 [00:16<00:45, 67.90it/s]
 23%|██▎       | 905/4000 [00:17<00:41, 74.50it/s]
 23%|██▎       | 915/4000 [00:17<00:39, 78.49it/s]
 23%|██▎       | 924/4000 [00:17<00:37, 81.20it/s]
 23%|██▎       | 933/4000 [00:17<00:36, 82.94it/s]
 24%|██▎       | 943/4000 [00:17<00:36, 84.31it/s]
 24%|██▍       | 953/4000 [00:17<00:35, 85.71it/s]
 24%|██▍       | 962/4000 [00:17<00:44, 68.03it/s]
 24%|██▍       | 970/4000 [00:17<00:53, 57.12it/s]
 24%|██▍       | 977/4000 [00:18<00:58, 51.65it/s]
 25%|██▍       | 983/4000 [00:18<00:59, 51.00it/s]
 25%|██▍       | 989/4000 [00:18<00:59, 50.26it/s]
 25%|██▍       | 995/4000 [00:18<01:04, 46.23it/s]
 25%|██▌       | 1000/4000 [00:18<01:08, 43.96it/s]2021-05-01 16:50:33,093 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:18<01:05, 45.52it/s]
 25%|██▌       | 1010/4000 [00:18<01:05, 45.54it/s]
 25%|██▌       | 1015/4000 [00:19<01:09, 43.25it/s]
 26%|██▌       | 1020/4000 [00:19<01:09, 42.68it/s]
 26%|██▌       | 1025/4000 [00:19<01:10, 42.20it/s]
 26%|██▌       | 1030/4000 [00:19<01:09, 42.54it/s]
 26%|██▌       | 1036/4000 [00:19<01:06, 44.61it/s]
 26%|██▌       | 1042/4000 [00:19<01:03, 46.56it/s]
 26%|██▌       | 1049/4000 [00:19<00:59, 49.78it/s]
 26%|██▋       | 1056/4000 [00:19<00:56, 52.04it/s]
 27%|██▋       | 1065/4000 [00:19<00:49, 59.30it/s]
 27%|██▋       | 1075/4000 [00:20<00:44, 66.32it/s]
 27%|██▋       | 1085/4000 [00:20<00:39, 72.92it/s]
 27%|██▋       | 1095/4000 [00:20<00:37, 77.53it/s]
 28%|██▊       | 1105/4000 [00:20<00:35, 81.84it/s]
 28%|██▊       | 1115/4000 [00:20<00:33, 85.51it/s]
 28%|██▊       | 1125/4000 [00:20<00:33, 86.94it/s]
 28%|██▊       | 1134/4000 [00:20<00:33, 85.91it/s]
 29%|██▊       | 1143/4000 [00:20<00:33, 86.29it/s]
 29%|██▉       | 1152/4000 [00:20<00:36, 77.23it/s]
 29%|██▉       | 1160/4000 [00:21<00:39, 72.67it/s]
 29%|██▉       | 1168/4000 [00:21<00:45, 62.16it/s]
 29%|██▉       | 1175/4000 [00:21<00:48, 58.34it/s]
 30%|██▉       | 1182/4000 [00:21<00:51, 54.93it/s]
 30%|██▉       | 1188/4000 [00:21<00:54, 51.19it/s]
 30%|██▉       | 1194/4000 [00:21<00:57, 49.17it/s]
 30%|███       | 1200/4000 [00:21<00:58, 48.23it/s]
 30%|███       | 1206/4000 [00:22<00:56, 49.30it/s]
 30%|███       | 1212/4000 [00:22<00:57, 48.53it/s]
 30%|███       | 1217/4000 [00:22<00:59, 46.75it/s]
 31%|███       | 1222/4000 [00:22<01:00, 45.86it/s]
 31%|███       | 1227/4000 [00:22<01:00, 45.50it/s]
 31%|███       | 1232/4000 [00:22<01:01, 44.92it/s]
 31%|███       | 1238/4000 [00:22<00:58, 47.49it/s]
 31%|███       | 1243/4000 [00:22<00:59, 46.54it/s]
 31%|███       | 1249/4000 [00:22<00:55, 49.45it/s]
 31%|███▏      | 1255/4000 [00:23<00:54, 50.54it/s]
 32%|███▏      | 1261/4000 [00:23<00:52, 52.22it/s]
 32%|███▏      | 1270/4000 [00:23<00:45, 59.37it/s]
 32%|███▏      | 1280/4000 [00:23<00:40, 66.70it/s]
 32%|███▏      | 1288/4000 [00:23<00:39, 68.63it/s]
 32%|███▏      | 1297/4000 [00:23<00:36, 73.26it/s]
 33%|███▎      | 1305/4000 [00:23<00:36, 72.84it/s]
 33%|███▎      | 1313/4000 [00:23<00:36, 73.19it/s]
 33%|███▎      | 1321/4000 [00:23<00:36, 73.17it/s]
 33%|███▎      | 1329/4000 [00:24<00:37, 72.17it/s]
 33%|███▎      | 1337/4000 [00:24<00:40, 65.36it/s]
 34%|███▎      | 1344/4000 [00:24<00:43, 60.98it/s]
 34%|███▍      | 1351/4000 [00:24<00:45, 58.26it/s]
 34%|███▍      | 1357/4000 [00:24<00:46, 56.78it/s]
 34%|███▍      | 1363/4000 [00:24<00:46, 57.32it/s]
 34%|███▍      | 1369/4000 [00:24<00:45, 57.37it/s]
 34%|███▍      | 1375/4000 [00:24<00:46, 56.91it/s]
 35%|███▍      | 1381/4000 [00:24<00:46, 56.46it/s]
 35%|███▍      | 1387/4000 [00:25<00:46, 56.20it/s]
 35%|███▍      | 1393/4000 [00:25<00:46, 56.38it/s]
 35%|███▌      | 1400/4000 [00:25<00:44, 58.20it/s]
 35%|███▌      | 1408/4000 [00:25<00:41, 61.93it/s]
 35%|███▌      | 1415/4000 [00:25<00:41, 62.63it/s]
 36%|███▌      | 1422/4000 [00:25<00:41, 62.12it/s]
 36%|███▌      | 1429/4000 [00:25<00:42, 59.91it/s]
 36%|███▌      | 1436/4000 [00:25<00:43, 59.38it/s]
 36%|███▌      | 1443/4000 [00:26<00:41, 61.67it/s]
 36%|███▋      | 1450/4000 [00:26<00:41, 60.94it/s]
 36%|███▋      | 1457/4000 [00:26<00:41, 61.38it/s]
 37%|███▋      | 1464/4000 [00:26<00:40, 62.48it/s]
 37%|███▋      | 1472/4000 [00:26<00:38, 66.09it/s]
 37%|███▋      | 1480/4000 [00:26<00:36, 69.66it/s]
 37%|███▋      | 1489/4000 [00:26<00:33, 74.11it/s]
 37%|███▋      | 1498/4000 [00:26<00:32, 77.51it/s]
 38%|███▊      | 1508/4000 [00:26<00:30, 81.97it/s]
 38%|███▊      | 1518/4000 [00:26<00:28, 85.72it/s]
 38%|███▊      | 1528/4000 [00:27<00:27, 88.66it/s]
 38%|███▊      | 1538/4000 [00:27<00:27, 88.99it/s]
 39%|███▊      | 1547/4000 [00:27<00:31, 78.90it/s]
 39%|███▉      | 1556/4000 [00:27<00:39, 62.62it/s]
 39%|███▉      | 1563/4000 [00:27<00:45, 53.65it/s]
 39%|███▉      | 1570/4000 [00:27<00:47, 51.17it/s]
 39%|███▉      | 1576/4000 [00:27<00:49, 48.67it/s]
 40%|███▉      | 1582/4000 [00:28<00:52, 46.24it/s]
 40%|███▉      | 1587/4000 [00:28<00:54, 44.38it/s]
 40%|███▉      | 1592/4000 [00:28<00:56, 42.52it/s]
 40%|███▉      | 1597/4000 [00:28<00:57, 41.61it/s]
 40%|████      | 1602/4000 [00:28<00:57, 41.50it/s]
 40%|████      | 1607/4000 [00:28<00:57, 41.55it/s]
 40%|████      | 1612/4000 [00:28<00:57, 41.44it/s]
 40%|████      | 1617/4000 [00:29<00:57, 41.36it/s]
 41%|████      | 1622/4000 [00:29<00:57, 41.49it/s]
 41%|████      | 1627/4000 [00:29<00:56, 42.12it/s]
 41%|████      | 1634/4000 [00:29<00:50, 46.79it/s]
 41%|████      | 1643/4000 [00:29<00:44, 53.43it/s]
 41%|████▏     | 1652/4000 [00:29<00:39, 59.67it/s]
 42%|████▏     | 1662/4000 [00:29<00:35, 66.57it/s]
 42%|████▏     | 1672/4000 [00:29<00:31, 73.34it/s]
 42%|████▏     | 1682/4000 [00:29<00:29, 78.16it/s]
 42%|████▏     | 1692/4000 [00:29<00:28, 82.40it/s]
 43%|████▎     | 1701/4000 [00:30<00:27, 83.81it/s]
 43%|████▎     | 1710/4000 [00:30<00:26, 85.22it/s]
 43%|████▎     | 1719/4000 [00:30<00:28, 80.52it/s]
 43%|████▎     | 1729/4000 [00:30<00:27, 83.68it/s]
 43%|████▎     | 1738/4000 [00:30<00:31, 72.19it/s]
 44%|████▎     | 1746/4000 [00:30<00:35, 62.82it/s]
 44%|████▍     | 1753/4000 [00:30<00:39, 56.92it/s]
 44%|████▍     | 1760/4000 [00:31<00:41, 54.16it/s]
 44%|████▍     | 1766/4000 [00:31<00:41, 53.21it/s]
 44%|████▍     | 1772/4000 [00:31<00:41, 54.03it/s]
 44%|████▍     | 1778/4000 [00:31<00:43, 51.54it/s]
 45%|████▍     | 1784/4000 [00:31<00:42, 52.54it/s]
 45%|████▍     | 1791/4000 [00:31<00:39, 55.70it/s]
 45%|████▍     | 1797/4000 [00:31<00:40, 54.09it/s]
 45%|████▌     | 1803/4000 [00:31<00:41, 53.16it/s]
 45%|████▌     | 1809/4000 [00:31<00:40, 53.49it/s]
 45%|████▌     | 1815/4000 [00:32<00:42, 51.52it/s]
 46%|████▌     | 1821/4000 [00:32<00:42, 50.95it/s]
 46%|████▌     | 1827/4000 [00:32<00:40, 53.03it/s]
 46%|████▌     | 1833/4000 [00:32<00:40, 53.09it/s]
 46%|████▌     | 1840/4000 [00:32<00:39, 55.06it/s]
 46%|████▌     | 1847/4000 [00:32<00:37, 57.69it/s]
 46%|████▋     | 1855/4000 [00:32<00:34, 62.54it/s]
 47%|████▋     | 1863/4000 [00:32<00:32, 65.57it/s]
 47%|████▋     | 1872/4000 [00:32<00:29, 71.04it/s]
 47%|████▋     | 1882/4000 [00:33<00:27, 76.45it/s]
 47%|████▋     | 1892/4000 [00:33<00:25, 81.16it/s]
 48%|████▊     | 1902/4000 [00:33<00:24, 85.26it/s]
 48%|████▊     | 1912/4000 [00:33<00:23, 87.17it/s]
 48%|████▊     | 1922/4000 [00:33<00:23, 86.67it/s]
 48%|████▊     | 1931/4000 [00:33<00:24, 85.99it/s]
 48%|████▊     | 1940/4000 [00:33<00:27, 75.86it/s]
 49%|████▊     | 1948/4000 [00:33<00:30, 68.17it/s]
 49%|████▉     | 1956/4000 [00:34<00:33, 61.70it/s]
 49%|████▉     | 1963/4000 [00:34<00:34, 58.39it/s]
 49%|████▉     | 1970/4000 [00:34<00:33, 59.90it/s]
 49%|████▉     | 1977/4000 [00:34<00:33, 60.90it/s]
 50%|████▉     | 1984/4000 [00:34<00:34, 57.92it/s]
 50%|████▉     | 1991/4000 [00:34<00:34, 58.97it/s]
 50%|████▉     | 1997/4000 [00:34<00:34, 58.23it/s]2021-05-01 16:50:49,250 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:34<00:35, 56.92it/s]
 50%|█████     | 2009/4000 [00:35<00:35, 56.10it/s]
 50%|█████     | 2016/4000 [00:35<00:35, 56.66it/s]
 51%|█████     | 2022/4000 [00:35<00:35, 55.78it/s]
 51%|█████     | 2028/4000 [00:35<00:37, 53.02it/s]
 51%|█████     | 2034/4000 [00:35<00:36, 54.02it/s]
 51%|█████     | 2040/4000 [00:35<00:36, 53.07it/s]
 51%|█████     | 2046/4000 [00:35<00:36, 54.06it/s]
 51%|█████▏    | 2052/4000 [00:35<00:37, 52.62it/s]
 52%|█████▏    | 2060/4000 [00:35<00:33, 57.84it/s]
 52%|█████▏    | 2068/4000 [00:36<00:30, 62.65it/s]
 52%|█████▏    | 2078/4000 [00:36<00:27, 69.92it/s]
 52%|█████▏    | 2088/4000 [00:36<00:25, 75.61it/s]
 52%|█████▏    | 2098/4000 [00:36<00:23, 80.90it/s]
 53%|█████▎    | 2108/4000 [00:36<00:22, 84.72it/s]
 53%|█████▎    | 2117/4000 [00:36<00:22, 83.43it/s]
 53%|█████▎    | 2127/4000 [00:36<00:21, 85.18it/s]
 53%|█████▎    | 2136/4000 [00:36<00:22, 83.24it/s]
 54%|█████▎    | 2145/4000 [00:36<00:23, 78.90it/s]
 54%|█████▍    | 2154/4000 [00:37<00:26, 69.70it/s]
 54%|█████▍    | 2162/4000 [00:37<00:27, 66.34it/s]
 54%|█████▍    | 2169/4000 [00:37<00:29, 63.05it/s]
 54%|█████▍    | 2176/4000 [00:37<00:31, 58.61it/s]
 55%|█████▍    | 2183/4000 [00:37<00:32, 56.31it/s]
 55%|█████▍    | 2189/4000 [00:37<00:32, 56.55it/s]
 55%|█████▍    | 2195/4000 [00:37<00:33, 53.30it/s]
 55%|█████▌    | 2201/4000 [00:37<00:34, 52.46it/s]
 55%|█████▌    | 2207/4000 [00:38<00:35, 50.18it/s]
 55%|█████▌    | 2213/4000 [00:38<00:36, 49.05it/s]
 55%|█████▌    | 2218/4000 [00:38<00:36, 48.64it/s]
 56%|█████▌    | 2224/4000 [00:38<00:35, 50.62it/s]
 56%|█████▌    | 2231/4000 [00:38<00:32, 54.21it/s]
 56%|█████▌    | 2237/4000 [00:38<00:33, 53.37it/s]
 56%|█████▌    | 2243/4000 [00:38<00:34, 51.49it/s]
 56%|█████▌    | 2249/4000 [00:38<00:34, 50.88it/s]
 56%|█████▋    | 2256/4000 [00:39<00:32, 54.36it/s]
 57%|█████▋    | 2264/4000 [00:39<00:29, 58.54it/s]
 57%|█████▋    | 2273/4000 [00:39<00:26, 65.21it/s]
 57%|█████▋    | 2281/4000 [00:39<00:24, 68.79it/s]
 57%|█████▋    | 2291/4000 [00:39<00:22, 74.79it/s]
 58%|█████▊    | 2301/4000 [00:39<00:21, 79.87it/s]
 58%|█████▊    | 2310/4000 [00:39<00:20, 80.86it/s]
 58%|█████▊    | 2319/4000 [00:39<00:20, 81.40it/s]
 58%|█████▊    | 2328/4000 [00:39<00:20, 81.90it/s]
 58%|█████▊    | 2337/4000 [00:40<00:22, 73.01it/s]
 59%|█████▊    | 2345/4000 [00:40<00:24, 68.34it/s]
 59%|█████▉    | 2353/4000 [00:40<00:24, 66.43it/s]
 59%|█████▉    | 2360/4000 [00:40<00:24, 66.10it/s]
 59%|█████▉    | 2367/4000 [00:40<00:25, 64.94it/s]
 59%|█████▉    | 2374/4000 [00:40<00:25, 64.85it/s]
 60%|█████▉    | 2381/4000 [00:40<00:25, 64.68it/s]
 60%|█████▉    | 2388/4000 [00:40<00:27, 57.70it/s]
 60%|█████▉    | 2394/4000 [00:41<00:29, 53.82it/s]
 60%|██████    | 2400/4000 [00:41<00:29, 54.01it/s]
 60%|██████    | 2406/4000 [00:41<00:31, 50.41it/s]
 60%|██████    | 2412/4000 [00:41<00:30, 51.99it/s]
 60%|██████    | 2418/4000 [00:41<00:30, 51.50it/s]
 61%|██████    | 2425/4000 [00:41<00:29, 54.15it/s]
 61%|██████    | 2431/4000 [00:41<00:30, 51.29it/s]
 61%|██████    | 2437/4000 [00:41<00:30, 52.03it/s]
 61%|██████    | 2443/4000 [00:41<00:29, 52.45it/s]
 61%|██████    | 2449/4000 [00:42<00:29, 52.83it/s]
 61%|██████▏   | 2458/4000 [00:42<00:25, 59.68it/s]
 62%|██████▏   | 2468/4000 [00:42<00:22, 66.65it/s]
 62%|██████▏   | 2478/4000 [00:42<00:20, 73.23it/s]
 62%|██████▏   | 2488/4000 [00:42<00:19, 78.90it/s]
 62%|██████▏   | 2498/4000 [00:42<00:18, 81.91it/s]
 63%|██████▎   | 2508/4000 [00:42<00:17, 84.79it/s]
 63%|██████▎   | 2518/4000 [00:42<00:16, 87.86it/s]
 63%|██████▎   | 2528/4000 [00:42<00:16, 89.35it/s]
 63%|██████▎   | 2538/4000 [00:43<00:16, 87.24it/s]
 64%|██████▎   | 2547/4000 [00:43<00:17, 81.10it/s]
 64%|██████▍   | 2556/4000 [00:43<00:19, 74.30it/s]
 64%|██████▍   | 2564/4000 [00:43<00:20, 69.60it/s]
 64%|██████▍   | 2572/4000 [00:43<00:21, 66.22it/s]
 64%|██████▍   | 2579/4000 [00:43<00:22, 64.27it/s]
 65%|██████▍   | 2586/4000 [00:43<00:22, 61.99it/s]
 65%|██████▍   | 2593/4000 [00:43<00:23, 60.88it/s]
 65%|██████▌   | 2600/4000 [00:44<00:23, 59.03it/s]
 65%|██████▌   | 2607/4000 [00:44<00:22, 61.05it/s]
 65%|██████▌   | 2615/4000 [00:44<00:21, 64.16it/s]
 66%|██████▌   | 2623/4000 [00:44<00:20, 66.52it/s]
 66%|██████▌   | 2630/4000 [00:44<00:20, 66.48it/s]
 66%|██████▌   | 2637/4000 [00:44<00:20, 65.86it/s]
 66%|██████▌   | 2644/4000 [00:44<00:21, 63.93it/s]
 66%|██████▋   | 2651/4000 [00:44<00:21, 63.06it/s]
 66%|██████▋   | 2658/4000 [00:44<00:21, 62.58it/s]
 67%|██████▋   | 2665/4000 [00:45<00:20, 63.64it/s]
 67%|██████▋   | 2672/4000 [00:45<00:20, 64.88it/s]
 67%|██████▋   | 2679/4000 [00:45<00:20, 65.10it/s]
 67%|██████▋   | 2688/4000 [00:45<00:19, 68.63it/s]
 67%|██████▋   | 2695/4000 [00:45<00:18, 68.81it/s]
 68%|██████▊   | 2703/4000 [00:45<00:18, 70.99it/s]
 68%|██████▊   | 2713/4000 [00:45<00:16, 77.04it/s]
 68%|██████▊   | 2723/4000 [00:45<00:15, 81.64it/s]
 68%|██████▊   | 2733/4000 [00:45<00:14, 85.35it/s]
 69%|██████▊   | 2743/4000 [00:45<00:14, 87.84it/s]
 69%|██████▉   | 2752/4000 [00:46<00:14, 84.57it/s]
 69%|██████▉   | 2761/4000 [00:46<00:15, 81.27it/s]
 69%|██████▉   | 2770/4000 [00:46<00:15, 77.28it/s]
 69%|██████▉   | 2778/4000 [00:46<00:15, 77.59it/s]
 70%|██████▉   | 2786/4000 [00:46<00:16, 71.62it/s]
 70%|██████▉   | 2794/4000 [00:46<00:19, 63.33it/s]
 70%|███████   | 2801/4000 [00:46<00:21, 56.70it/s]
 70%|███████   | 2807/4000 [00:47<00:21, 56.42it/s]
 70%|███████   | 2813/4000 [00:47<00:21, 55.63it/s]
 70%|███████   | 2819/4000 [00:47<00:23, 49.48it/s]
 71%|███████   | 2825/4000 [00:47<00:25, 45.33it/s]
 71%|███████   | 2830/4000 [00:47<00:26, 43.77it/s]
 71%|███████   | 2835/4000 [00:47<00:27, 42.73it/s]
 71%|███████   | 2840/4000 [00:47<00:27, 41.47it/s]
 71%|███████   | 2845/4000 [00:47<00:28, 40.56it/s]
 71%|███████▏  | 2850/4000 [00:48<00:27, 41.50it/s]
 71%|███████▏  | 2856/4000 [00:48<00:25, 44.67it/s]
 72%|███████▏  | 2861/4000 [00:48<00:24, 45.98it/s]
 72%|███████▏  | 2868/4000 [00:48<00:22, 51.18it/s]
 72%|███████▏  | 2874/4000 [00:48<00:22, 50.27it/s]
 72%|███████▏  | 2881/4000 [00:48<00:20, 53.52it/s]
 72%|███████▏  | 2888/4000 [00:48<00:20, 55.07it/s]
 72%|███████▏  | 2894/4000 [00:48<00:21, 51.40it/s]
 72%|███████▎  | 2900/4000 [00:48<00:21, 50.22it/s]
 73%|███████▎  | 2906/4000 [00:49<00:23, 47.27it/s]
 73%|███████▎  | 2913/4000 [00:49<00:21, 49.96it/s]
 73%|███████▎  | 2919/4000 [00:49<00:22, 47.94it/s]
 73%|███████▎  | 2924/4000 [00:49<00:23, 46.42it/s]
 73%|███████▎  | 2929/4000 [00:49<00:23, 45.33it/s]
 73%|███████▎  | 2934/4000 [00:49<00:22, 46.62it/s]
 73%|███████▎  | 2939/4000 [00:49<00:22, 46.39it/s]
 74%|███████▎  | 2944/4000 [00:49<00:22, 47.14it/s]
 74%|███████▎  | 2949/4000 [00:50<00:22, 46.30it/s]
 74%|███████▍  | 2955/4000 [00:50<00:21, 49.05it/s]
 74%|███████▍  | 2962/4000 [00:50<00:19, 52.85it/s]
 74%|███████▍  | 2969/4000 [00:50<00:18, 55.70it/s]
 74%|███████▍  | 2975/4000 [00:50<00:19, 52.61it/s]
 75%|███████▍  | 2981/4000 [00:50<00:19, 53.21it/s]
 75%|███████▍  | 2987/4000 [00:50<00:19, 52.94it/s]
 75%|███████▍  | 2993/4000 [00:50<00:19, 52.37it/s]
 75%|███████▍  | 2999/4000 [00:50<00:20, 49.19it/s]2021-05-01 16:51:05,409 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:51<00:20, 49.38it/s]
 75%|███████▌  | 3009/4000 [00:51<00:20, 48.68it/s]
 75%|███████▌  | 3014/4000 [00:51<00:20, 48.64it/s]
 76%|███████▌  | 3020/4000 [00:51<00:19, 51.02it/s]
 76%|███████▌  | 3027/4000 [00:51<00:18, 54.05it/s]
 76%|███████▌  | 3034/4000 [00:51<00:17, 56.36it/s]
 76%|███████▌  | 3040/4000 [00:51<00:18, 53.07it/s]
 76%|███████▌  | 3046/4000 [00:51<00:17, 53.19it/s]
 76%|███████▋  | 3052/4000 [00:51<00:18, 51.73it/s]
 76%|███████▋  | 3058/4000 [00:52<00:17, 53.41it/s]
 77%|███████▋  | 3064/4000 [00:52<00:17, 54.11it/s]
 77%|███████▋  | 3072/4000 [00:52<00:15, 58.83it/s]
 77%|███████▋  | 3079/4000 [00:52<00:16, 55.03it/s]
 77%|███████▋  | 3085/4000 [00:52<00:16, 54.83it/s]
 77%|███████▋  | 3091/4000 [00:52<00:16, 55.22it/s]
 77%|███████▋  | 3097/4000 [00:52<00:16, 55.74it/s]
 78%|███████▊  | 3103/4000 [00:52<00:16, 55.88it/s]
 78%|███████▊  | 3109/4000 [00:52<00:16, 54.39it/s]
 78%|███████▊  | 3115/4000 [00:53<00:18, 48.83it/s]
 78%|███████▊  | 3121/4000 [00:53<00:19, 45.24it/s]
 78%|███████▊  | 3126/4000 [00:53<00:20, 42.76it/s]
 78%|███████▊  | 3131/4000 [00:53<00:20, 42.43it/s]
 78%|███████▊  | 3136/4000 [00:53<00:19, 44.23it/s]
 79%|███████▊  | 3141/4000 [00:53<00:18, 45.31it/s]
 79%|███████▊  | 3146/4000 [00:53<00:19, 42.72it/s]
 79%|███████▉  | 3151/4000 [00:54<00:20, 41.47it/s]
 79%|███████▉  | 3156/4000 [00:54<00:20, 42.06it/s]
 79%|███████▉  | 3161/4000 [00:54<00:20, 41.70it/s]
 79%|███████▉  | 3166/4000 [00:54<00:20, 40.65it/s]
 79%|███████▉  | 3171/4000 [00:54<00:20, 39.88it/s]
 79%|███████▉  | 3176/4000 [00:54<00:20, 40.84it/s]
 80%|███████▉  | 3184/4000 [00:54<00:17, 46.95it/s]
 80%|███████▉  | 3191/4000 [00:54<00:15, 50.67it/s]
 80%|███████▉  | 3199/4000 [00:54<00:14, 56.85it/s]
 80%|████████  | 3208/4000 [00:55<00:12, 62.10it/s]
 80%|████████  | 3217/4000 [00:55<00:11, 67.66it/s]
 81%|████████  | 3226/4000 [00:55<00:10, 72.43it/s]
 81%|████████  | 3235/4000 [00:55<00:10, 75.06it/s]
 81%|████████  | 3243/4000 [00:55<00:09, 76.14it/s]
 81%|████████▏ | 3252/4000 [00:55<00:09, 78.09it/s]
 82%|████████▏ | 3260/4000 [00:55<00:10, 68.05it/s]
 82%|████████▏ | 3268/4000 [00:55<00:11, 62.39it/s]
 82%|████████▏ | 3275/4000 [00:56<00:12, 59.51it/s]
 82%|████████▏ | 3282/4000 [00:56<00:13, 55.19it/s]
 82%|████████▏ | 3288/4000 [00:56<00:13, 52.66it/s]
 82%|████████▏ | 3294/4000 [00:56<00:13, 51.56it/s]
 82%|████████▎ | 3300/4000 [00:56<00:13, 52.15it/s]
 83%|████████▎ | 3306/4000 [00:56<00:13, 52.64it/s]
 83%|████████▎ | 3312/4000 [00:56<00:13, 50.48it/s]
 83%|████████▎ | 3318/4000 [00:56<00:13, 48.73it/s]
 83%|████████▎ | 3324/4000 [00:57<00:13, 50.29it/s]
 83%|████████▎ | 3330/4000 [00:57<00:13, 51.05it/s]
 83%|████████▎ | 3336/4000 [00:57<00:12, 51.46it/s]
 84%|████████▎ | 3342/4000 [00:57<00:12, 50.72it/s]
 84%|████████▎ | 3348/4000 [00:57<00:13, 50.03it/s]
