2021-04-30 04:02:06,293 INFO     ---------------------------------------------------------------------------------------------
  7%|▋         | 4510/66990 [00:13<03:15, 319.09it/s]
  7%|▋         | 4545/66990 [00:13<03:12, 325.21it/s]
  7%|▋         | 4579/66990 [00:13<03:10, 327.65it/s]
  7%|▋         | 4613/66990 [00:14<03:09, 329.29it/s]
  7%|▋         | 4647/66990 [00:14<03:09, 329.57it/s]
  7%|▋         | 4681/66990 [00:14<03:08, 330.91it/s]
  7%|▋         | 4715/66990 [00:14<03:08, 330.48it/s]
  7%|▋         | 4749/66990 [00:14<03:07, 331.16it/s]
  7%|▋         | 4783/66990 [00:14<03:07, 331.91it/s]
  7%|▋         | 4817/66990 [00:14<03:07, 331.53it/s]
  7%|▋         | 4851/66990 [00:14<03:07, 332.24it/s]
  7%|▋         | 4885/66990 [00:14<03:08, 329.37it/s]
  7%|▋         | 4918/66990 [00:14<03:08, 328.56it/s]
  7%|▋         | 4952/66990 [00:15<03:08, 329.29it/s]
  7%|▋         | 4986/66990 [00:15<03:07, 330.18it/s]2021-04-30 04:06:30,381 INFO     Evaluating the model... (5000/66990)

  7%|▋         | 5020/66990 [00:15<03:08, 329.31it/s]
  8%|▊         | 5053/66990 [00:15<03:08, 329.30it/s]
  8%|▊         | 5088/66990 [00:15<03:06, 332.63it/s]
  8%|▊         | 5122/66990 [00:15<03:05, 332.84it/s]
  8%|▊         | 5156/66990 [00:15<03:05, 332.53it/s]
  8%|▊         | 5190/66990 [00:15<03:07, 330.47it/s]
  8%|▊         | 5224/66990 [00:15<03:07, 328.95it/s]
  8%|▊         | 5257/66990 [00:16<03:09, 326.24it/s]
  8%|▊         | 5291/66990 [00:16<03:08, 328.00it/s]
  8%|▊         | 5326/66990 [00:16<03:05, 331.65it/s]
  8%|▊         | 5360/66990 [00:16<03:04, 333.47it/s]
  8%|▊         | 5394/66990 [00:16<03:04, 333.84it/s]
  8%|▊         | 5428/66990 [00:16<03:09, 325.16it/s]
  8%|▊         | 5461/66990 [00:16<03:10, 323.16it/s]
  8%|▊         | 5494/66990 [00:16<03:16, 313.17it/s]
  8%|▊         | 5527/66990 [00:16<03:13, 317.38it/s]
  8%|▊         | 5559/66990 [00:16<03:15, 314.65it/s]
  8%|▊         | 5593/66990 [00:17<03:11, 321.20it/s]
  8%|▊         | 5627/66990 [00:17<03:08, 325.35it/s]
  8%|▊         | 5661/66990 [00:17<03:06, 329.46it/s]
  9%|▊         | 5695/66990 [00:17<03:05, 330.68it/s]
  9%|▊         | 5729/66990 [00:17<03:04, 332.55it/s]
  9%|▊         | 5763/66990 [00:17<03:03, 334.47it/s]
  9%|▊         | 5797/66990 [00:17<03:02, 335.12it/s]
  9%|▊         | 5831/66990 [00:17<03:03, 333.49it/s]
  9%|▉         | 5865/66990 [00:17<03:03, 333.35it/s]
  9%|▉         | 5899/66990 [00:17<03:03, 333.40it/s]
  9%|▉         | 5933/66990 [00:18<03:03, 333.60it/s]
  9%|▉         | 5967/66990 [00:18<03:02, 333.64it/s]2021-04-30 04:06:33,419 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6001/66990 [00:18<03:03, 332.19it/s]
  9%|▉         | 6035/66990 [00:18<03:04, 330.88it/s]
  9%|▉         | 6069/66990 [00:18<03:03, 331.69it/s]
  9%|▉         | 6103/66990 [00:18<03:03, 332.14it/s]
  9%|▉         | 6137/66990 [00:18<03:24, 297.15it/s]
  9%|▉         | 6168/66990 [00:18<03:37, 279.21it/s]
  9%|▉         | 6200/66990 [00:18<03:30, 288.70it/s]
  9%|▉         | 6234/66990 [00:19<03:21, 301.51it/s]
  9%|▉         | 6268/66990 [00:19<03:15, 311.04it/s]
  9%|▉         | 6304/66990 [00:19<03:07, 323.68it/s]
  9%|▉         | 6339/66990 [00:19<03:03, 329.80it/s]
 10%|▉         | 6374/66990 [00:19<03:01, 334.30it/s]
 10%|▉         | 6410/66990 [00:19<02:58, 339.77it/s]
 10%|▉         | 6445/66990 [00:19<02:57, 341.97it/s]
 10%|▉         | 6480/66990 [00:19<02:56, 343.41it/s]
 10%|▉         | 6516/66990 [00:19<02:55, 345.38it/s]
 10%|▉         | 6551/66990 [00:19<02:55, 344.35it/s]
 10%|▉         | 6586/66990 [00:20<03:00, 335.28it/s]
 10%|▉         | 6620/66990 [00:20<03:02, 330.85it/s]
 10%|▉         | 6654/66990 [00:20<03:11, 314.78it/s]
 10%|▉         | 6687/66990 [00:20<03:10, 316.54it/s]
 10%|█         | 6719/66990 [00:20<03:11, 314.41it/s]
 10%|█         | 6755/66990 [00:20<03:05, 324.46it/s]
 10%|█         | 6788/66990 [00:20<03:07, 320.54it/s]
 10%|█         | 6821/66990 [00:20<03:25, 293.27it/s]
 10%|█         | 6853/66990 [00:20<03:21, 298.74it/s]
 10%|█         | 6888/66990 [00:21<03:13, 311.40it/s]
 10%|█         | 6924/66990 [00:21<03:06, 322.85it/s]
 10%|█         | 6959/66990 [00:21<03:02, 329.43it/s]
 10%|█         | 6994/66990 [00:21<02:59, 333.41it/s]2021-04-30 04:06:36,528 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7029/66990 [00:21<02:58, 336.76it/s]
 11%|█         | 7065/66990 [00:21<02:56, 339.84it/s]
 11%|█         | 7101/66990 [00:21<02:54, 343.72it/s]
 11%|█         | 7136/66990 [00:21<02:53, 344.32it/s]
 11%|█         | 7171/66990 [00:21<02:53, 344.03it/s]
 11%|█         | 7206/66990 [00:21<02:53, 344.88it/s]
 11%|█         | 7242/66990 [00:22<02:52, 347.27it/s]
 11%|█         | 7277/66990 [00:22<02:52, 347.13it/s]
 11%|█         | 7313/66990 [00:22<02:51, 348.53it/s]
 11%|█         | 7348/66990 [00:22<02:51, 348.53it/s]
 11%|█         | 7384/66990 [00:22<02:49, 350.70it/s]
 11%|█         | 7420/66990 [00:22<02:50, 349.04it/s]
 11%|█         | 7456/66990 [00:22<02:50, 349.83it/s]
 11%|█         | 7492/66990 [00:22<02:49, 350.30it/s]
 11%|█         | 7528/66990 [00:22<02:49, 351.67it/s]
 11%|█▏        | 7564/66990 [00:23<02:48, 351.88it/s]
 11%|█▏        | 7600/66990 [00:23<02:48, 351.82it/s]
 11%|█▏        | 7636/66990 [00:23<02:48, 352.06it/s]
 11%|█▏        | 7672/66990 [00:23<02:47, 353.40it/s]
 12%|█▏        | 7708/66990 [00:23<02:48, 351.38it/s]
 12%|█▏        | 7744/66990 [00:23<02:48, 351.64it/s]
 12%|█▏        | 7780/66990 [00:23<02:48, 351.28it/s]
 12%|█▏        | 7816/66990 [00:23<02:49, 349.82it/s]
 12%|█▏        | 7851/66990 [00:23<02:53, 340.73it/s]
 12%|█▏        | 7886/66990 [00:23<02:59, 329.47it/s]
 12%|█▏        | 7920/66990 [00:24<03:02, 324.10it/s]
 12%|█▏        | 7953/66990 [00:24<03:02, 322.87it/s]
 12%|█▏        | 7988/66990 [00:24<02:59, 328.83it/s]2021-04-30 04:06:39,432 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8024/66990 [00:24<02:56, 334.93it/s]
 12%|█▏        | 8059/66990 [00:24<02:53, 338.83it/s]
 12%|█▏        | 8095/66990 [00:24<02:51, 342.62it/s]
 12%|█▏        | 8131/66990 [00:24<02:49, 346.83it/s]
 12%|█▏        | 8166/66990 [00:24<02:49, 347.43it/s]
 12%|█▏        | 8201/66990 [00:24<02:48, 347.89it/s]
 12%|█▏        | 8237/66990 [00:24<02:48, 349.40it/s]
 12%|█▏        | 8273/66990 [00:25<02:47, 349.78it/s]
 12%|█▏        | 8309/66990 [00:25<02:47, 350.66it/s]
 12%|█▏        | 8345/66990 [00:25<02:47, 351.06it/s]
 13%|█▎        | 8381/66990 [00:25<02:46, 352.14it/s]
 13%|█▎        | 8417/66990 [00:25<02:46, 351.39it/s]
 13%|█▎        | 8453/66990 [00:25<02:46, 351.76it/s]
 13%|█▎        | 8489/66990 [00:25<02:46, 351.66it/s]
 13%|█▎        | 8525/66990 [00:25<02:46, 350.39it/s]
 13%|█▎        | 8561/66990 [00:25<02:46, 350.37it/s]
 13%|█▎        | 8597/66990 [00:25<02:46, 350.77it/s]
 13%|█▎        | 8633/66990 [00:26<02:46, 350.71it/s]
 13%|█▎        | 8669/66990 [00:26<02:46, 350.72it/s]
 13%|█▎        | 8705/66990 [00:26<02:45, 352.46it/s]
 13%|█▎        | 8741/66990 [00:26<02:46, 350.05it/s]
 13%|█▎        | 8777/66990 [00:26<02:46, 349.90it/s]
 13%|█▎        | 8813/66990 [00:26<02:46, 350.21it/s]
 13%|█▎        | 8849/66990 [00:26<02:45, 352.20it/s]
 13%|█▎        | 8885/66990 [00:26<02:44, 352.56it/s]
 13%|█▎        | 8921/66990 [00:26<02:48, 344.26it/s]
 13%|█▎        | 8956/66990 [00:27<02:53, 334.62it/s]
 13%|█▎        | 8990/66990 [00:27<03:04, 313.98it/s]2021-04-30 04:06:42,328 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9022/66990 [00:27<03:06, 311.53it/s]
 14%|█▎        | 9054/66990 [00:27<03:05, 312.92it/s]
 14%|█▎        | 9089/66990 [00:27<02:59, 322.53it/s]
 14%|█▎        | 9124/66990 [00:27<02:55, 330.11it/s]
 14%|█▎        | 9160/66990 [00:27<02:51, 338.04it/s]
 14%|█▎        | 9196/66990 [00:27<02:48, 342.98it/s]
 14%|█▍        | 9231/66990 [00:27<02:48, 342.72it/s]
 14%|█▍        | 9267/66990 [00:27<02:46, 346.97it/s]
 14%|█▍        | 9303/66990 [00:28<02:44, 349.99it/s]
 14%|█▍        | 9339/66990 [00:28<02:45, 349.09it/s]
 14%|█▍        | 9375/66990 [00:28<02:43, 351.72it/s]
 14%|█▍        | 9411/66990 [00:28<02:43, 351.64it/s]
 14%|█▍        | 9447/66990 [00:28<02:43, 352.59it/s]
 14%|█▍        | 9483/66990 [00:28<02:43, 352.42it/s]
 14%|█▍        | 9519/66990 [00:28<02:42, 353.70it/s]
 14%|█▍        | 9555/66990 [00:28<02:42, 353.23it/s]
 14%|█▍        | 9591/66990 [00:28<02:42, 354.16it/s]
 14%|█▍        | 9627/66990 [00:28<02:42, 353.37it/s]
 14%|█▍        | 9663/66990 [00:29<02:42, 351.78it/s]
 14%|█▍        | 9699/66990 [00:29<02:43, 351.11it/s]
 15%|█▍        | 9735/66990 [00:29<02:42, 353.13it/s]
 15%|█▍        | 9771/66990 [00:29<02:42, 351.72it/s]
 15%|█▍        | 9807/66990 [00:29<02:41, 353.33it/s]
 15%|█▍        | 9843/66990 [00:29<02:42, 351.92it/s]
 15%|█▍        | 9879/66990 [00:29<02:41, 353.49it/s]
 15%|█▍        | 9915/66990 [00:29<02:42, 351.12it/s]
 15%|█▍        | 9951/66990 [00:29<02:42, 352.09it/s]
 15%|█▍        | 9987/66990 [00:30<02:43, 349.64it/s]2021-04-30 04:06:45,187 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10023/66990 [00:30<02:41, 351.66it/s]
 15%|█▌        | 10059/66990 [00:30<02:49, 335.70it/s]
 15%|█▌        | 10093/66990 [00:30<02:55, 324.68it/s]
 15%|█▌        | 10126/66990 [00:30<02:56, 322.40it/s]
 15%|█▌        | 10159/66990 [00:30<02:55, 324.36it/s]
 15%|█▌        | 10192/66990 [00:30<03:01, 313.60it/s]
 15%|█▌        | 10224/66990 [00:30<03:07, 303.14it/s]
 15%|█▌        | 10255/66990 [00:30<03:08, 300.25it/s]
 15%|█▌        | 10286/66990 [00:30<03:08, 300.49it/s]
 15%|█▌        | 10322/66990 [00:31<03:00, 314.10it/s]
 15%|█▌        | 10358/66990 [00:31<02:54, 325.40it/s]
 16%|█▌        | 10394/66990 [00:31<02:49, 333.54it/s]
 16%|█▌        | 10430/66990 [00:31<02:46, 339.84it/s]
 16%|█▌        | 10466/66990 [00:31<02:44, 343.59it/s]
 16%|█▌        | 10502/66990 [00:31<02:42, 348.13it/s]
 16%|█▌        | 10538/66990 [00:31<02:41, 349.83it/s]
 16%|█▌        | 10574/66990 [00:31<02:39, 352.67it/s]
 16%|█▌        | 10610/66990 [00:31<02:40, 351.83it/s]
 16%|█▌        | 10647/66990 [00:32<02:38, 354.38it/s]
 16%|█▌        | 10683/66990 [00:32<02:39, 352.40it/s]
 16%|█▌        | 10719/66990 [00:32<02:38, 354.14it/s]
 16%|█▌        | 10755/66990 [00:32<02:38, 354.90it/s]
 16%|█▌        | 10791/66990 [00:32<02:39, 352.53it/s]
 16%|█▌        | 10827/66990 [00:32<02:39, 352.66it/s]
 16%|█▌        | 10863/66990 [00:32<02:39, 351.40it/s]
 16%|█▋        | 10899/66990 [00:32<02:39, 350.99it/s]
 16%|█▋        | 10935/66990 [00:32<02:38, 353.31it/s]
 16%|█▋        | 10971/66990 [00:32<02:38, 353.41it/s]2021-04-30 04:06:48,139 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11007/66990 [00:33<02:37, 355.08it/s]
 16%|█▋        | 11043/66990 [00:33<02:38, 353.95it/s]
 17%|█▋        | 11079/66990 [00:33<02:37, 355.67it/s]
 17%|█▋        | 11115/66990 [00:33<02:38, 353.41it/s]
 17%|█▋        | 11151/66990 [00:33<02:38, 352.47it/s]
 17%|█▋        | 11187/66990 [00:33<02:38, 351.56it/s]
 17%|█▋        | 11223/66990 [00:33<02:38, 350.78it/s]
 17%|█▋        | 11259/66990 [00:33<02:42, 343.91it/s]
 17%|█▋        | 11294/66990 [00:33<02:44, 339.34it/s]
 17%|█▋        | 11328/66990 [00:33<02:45, 335.82it/s]
 17%|█▋        | 11362/66990 [00:34<02:47, 332.49it/s]
 17%|█▋        | 11396/66990 [00:34<02:56, 314.20it/s]
 17%|█▋        | 11428/66990 [00:34<03:04, 301.95it/s]
 17%|█▋        | 11461/66990 [00:34<03:00, 307.79it/s]
 17%|█▋        | 11496/66990 [00:34<02:54, 318.39it/s]
 17%|█▋        | 11532/66990 [00:34<02:48, 328.64it/s]
 17%|█▋        | 11567/66990 [00:34<02:45, 334.68it/s]
 17%|█▋        | 11603/66990 [00:34<02:42, 340.39it/s]
 17%|█▋        | 11639/66990 [00:34<02:41, 343.34it/s]
 17%|█▋        | 11675/66990 [00:35<02:38, 348.10it/s]
 17%|█▋        | 11711/66990 [00:35<02:38, 349.48it/s]
 18%|█▊        | 11747/66990 [00:35<02:36, 352.20it/s]
 18%|█▊        | 11783/66990 [00:35<02:36, 352.40it/s]
 18%|█▊        | 11819/66990 [00:35<02:36, 353.00it/s]
 18%|█▊        | 11855/66990 [00:35<02:36, 351.86it/s]
 18%|█▊        | 11891/66990 [00:35<02:36, 352.78it/s]
 18%|█▊        | 11927/66990 [00:35<02:35, 353.13it/s]
 18%|█▊        | 11963/66990 [00:35<02:35, 355.00it/s]
 18%|█▊        | 11999/66990 [00:35<02:35, 353.98it/s]2021-04-30 04:06:51,062 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12035/66990 [00:36<02:34, 355.26it/s]
 18%|█▊        | 12071/66990 [00:36<02:34, 354.71it/s]
 18%|█▊        | 12107/66990 [00:36<02:35, 353.49it/s]
 18%|█▊        | 12143/66990 [00:36<02:35, 353.85it/s]
 18%|█▊        | 12179/66990 [00:36<02:35, 351.40it/s]
 18%|█▊        | 12215/66990 [00:36<02:35, 352.25it/s]
 18%|█▊        | 12251/66990 [00:36<02:35, 351.05it/s]
 18%|█▊        | 12287/66990 [00:36<02:35, 351.65it/s]
 18%|█▊        | 12323/66990 [00:36<02:35, 352.49it/s]
 18%|█▊        | 12359/66990 [00:36<02:35, 350.90it/s]
 19%|█▊        | 12395/66990 [00:37<02:35, 352.20it/s]
 19%|█▊        | 12431/66990 [00:37<02:35, 350.80it/s]
 19%|█▊        | 12467/66990 [00:37<02:34, 352.28it/s]
 19%|█▊        | 12503/66990 [00:37<02:38, 343.90it/s]
 19%|█▊        | 12538/66990 [00:37<02:42, 335.03it/s]
 19%|█▉        | 12572/66990 [00:37<02:48, 323.34it/s]
 19%|█▉        | 12606/66990 [00:37<02:45, 327.70it/s]
 19%|█▉        | 12639/66990 [00:37<02:55, 309.47it/s]
 19%|█▉        | 12672/66990 [00:37<02:53, 313.19it/s]
 19%|█▉        | 12708/66990 [00:38<02:47, 324.71it/s]
 19%|█▉        | 12743/66990 [00:38<02:44, 329.96it/s]
 19%|█▉        | 12779/66990 [00:38<02:40, 336.83it/s]
 19%|█▉        | 12815/66990 [00:38<02:38, 341.91it/s]
 19%|█▉        | 12851/66990 [00:38<02:37, 344.67it/s]
 19%|█▉        | 12886/66990 [00:38<02:37, 344.38it/s]
 19%|█▉        | 12922/66990 [00:38<02:35, 347.40it/s]
 19%|█▉        | 12957/66990 [00:38<02:35, 347.28it/s]
 19%|█▉        | 12992/66990 [00:38<02:35, 347.79it/s]2021-04-30 04:06:53,983 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13027/66990 [00:38<02:35, 347.10it/s]
 19%|█▉        | 13062/66990 [00:39<02:36, 345.47it/s]
 20%|█▉        | 13097/66990 [00:39<02:36, 345.36it/s]
 20%|█▉        | 13133/66990 [00:39<02:34, 348.53it/s]
 20%|█▉        | 13169/66990 [00:39<02:33, 350.32it/s]
 20%|█▉        | 13205/66990 [00:39<02:36, 344.07it/s]
 20%|█▉        | 13240/66990 [00:39<02:35, 345.13it/s]
 20%|█▉        | 13276/66990 [00:39<02:34, 348.05it/s]
 20%|█▉        | 13312/66990 [00:39<02:33, 350.26it/s]
 20%|█▉        | 13348/66990 [00:39<02:33, 349.32it/s]
 20%|█▉        | 13384/66990 [00:39<02:32, 350.63it/s]
 20%|██        | 13420/66990 [00:40<02:32, 350.17it/s]
 20%|██        | 13456/66990 [00:40<02:32, 351.68it/s]
 20%|██        | 13492/66990 [00:40<02:31, 352.74it/s]
 20%|██        | 13528/66990 [00:40<02:32, 351.52it/s]
 20%|██        | 13564/66990 [00:40<02:31, 351.67it/s]
 20%|██        | 13600/66990 [00:40<02:31, 352.00it/s]
 20%|██        | 13636/66990 [00:40<02:39, 335.55it/s]
 20%|██        | 13670/66990 [00:40<02:43, 325.41it/s]
 20%|██        | 13703/66990 [00:40<02:48, 316.74it/s]
 21%|██        | 13735/66990 [00:41<02:55, 303.86it/s]
 21%|██        | 13770/66990 [00:41<02:49, 314.61it/s]
 21%|██        | 13806/66990 [00:41<02:43, 325.45it/s]
 21%|██        | 13842/66990 [00:41<02:38, 334.66it/s]
 21%|██        | 13878/66990 [00:41<02:35, 341.35it/s]
 21%|██        | 13913/66990 [00:41<02:35, 341.17it/s]
 21%|██        | 13949/66990 [00:41<02:33, 346.11it/s]
 21%|██        | 13985/66990 [00:41<02:31, 349.31it/s]2021-04-30 04:06:56,906 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14021/66990 [00:41<02:31, 349.59it/s]
 21%|██        | 14057/66990 [00:41<02:30, 351.97it/s]
 21%|██        | 14093/66990 [00:42<02:29, 353.85it/s]
 21%|██        | 14129/66990 [00:42<02:29, 353.68it/s]
 21%|██        | 14165/66990 [00:42<02:28, 354.90it/s]
 21%|██        | 14201/66990 [00:42<02:28, 355.95it/s]
 21%|██▏       | 14237/66990 [00:42<02:29, 354.00it/s]
 21%|██▏       | 14273/66990 [00:42<02:28, 354.90it/s]
 21%|██▏       | 14309/66990 [00:42<02:28, 355.57it/s]
 21%|██▏       | 14345/66990 [00:42<02:28, 354.43it/s]
 21%|██▏       | 14381/66990 [00:42<02:28, 353.90it/s]
 22%|██▏       | 14417/66990 [00:42<02:28, 353.87it/s]
 22%|██▏       | 14453/66990 [00:43<02:27, 355.15it/s]
 22%|██▏       | 14489/66990 [00:43<02:28, 354.11it/s]
 22%|██▏       | 14525/66990 [00:43<02:28, 352.53it/s]
 22%|██▏       | 14561/66990 [00:43<02:28, 352.55it/s]
 22%|██▏       | 14597/66990 [00:43<02:29, 351.03it/s]
 22%|██▏       | 14633/66990 [00:43<02:29, 349.51it/s]
 22%|██▏       | 14669/66990 [00:43<02:29, 350.87it/s]
 22%|██▏       | 14705/66990 [00:43<02:28, 351.43it/s]
 22%|██▏       | 14741/66990 [00:43<02:29, 348.64it/s]
 22%|██▏       | 14777/66990 [00:43<02:29, 349.92it/s]
 22%|██▏       | 14812/66990 [00:44<02:30, 345.65it/s]
 22%|██▏       | 14847/66990 [00:44<02:35, 336.23it/s]
 22%|██▏       | 14881/66990 [00:44<02:38, 329.02it/s]
 22%|██▏       | 14916/66990 [00:44<02:35, 334.60it/s]
 22%|██▏       | 14950/66990 [00:44<02:36, 332.28it/s]
 22%|██▏       | 14986/66990 [00:44<02:33, 339.32it/s]2021-04-30 04:06:59,777 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15022/66990 [00:44<02:30, 344.40it/s]
 22%|██▏       | 15058/66990 [00:44<02:29, 346.38it/s]
 23%|██▎       | 15094/66990 [00:44<02:28, 349.39it/s]
 23%|██▎       | 15130/66990 [00:45<02:27, 352.00it/s]
 23%|██▎       | 15166/66990 [00:45<02:27, 352.06it/s]
 23%|██▎       | 15202/66990 [00:45<02:26, 353.92it/s]
 23%|██▎       | 15238/66990 [00:45<02:25, 355.44it/s]
 23%|██▎       | 15274/66990 [00:45<02:25, 354.47it/s]
 23%|██▎       | 15310/66990 [00:45<02:25, 354.27it/s]
 23%|██▎       | 15346/66990 [00:45<02:25, 355.63it/s]
 23%|██▎       | 15382/66990 [00:45<02:25, 353.59it/s]
 23%|██▎       | 15418/66990 [00:45<02:25, 354.55it/s]
 23%|██▎       | 15454/66990 [00:45<02:25, 355.21it/s]
 23%|██▎       | 15490/66990 [00:46<02:25, 354.32it/s]
 23%|██▎       | 15526/66990 [00:46<02:24, 355.29it/s]
 23%|██▎       | 15562/66990 [00:46<02:24, 354.85it/s]
 23%|██▎       | 15598/66990 [00:46<02:25, 353.99it/s]
 23%|██▎       | 15634/66990 [00:46<02:25, 353.10it/s]
 23%|██▎       | 15670/66990 [00:46<02:26, 350.24it/s]
 23%|██▎       | 15706/66990 [00:46<02:26, 351.08it/s]
 23%|██▎       | 15742/66990 [00:46<02:25, 352.78it/s]
 24%|██▎       | 15778/66990 [00:46<02:25, 352.15it/s]
 24%|██▎       | 15814/66990 [00:46<02:24, 353.39it/s]
 24%|██▎       | 15850/66990 [00:47<02:24, 353.38it/s]
 24%|██▎       | 15886/66990 [00:47<02:24, 352.59it/s]
 24%|██▍       | 15922/66990 [00:47<02:24, 354.24it/s]
 24%|██▍       | 15958/66990 [00:47<02:25, 351.70it/s]
 24%|██▍       | 15994/66990 [00:47<02:27, 345.64it/s]2021-04-30 04:07:02,611 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16029/66990 [00:47<02:31, 335.86it/s]
 24%|██▍       | 16064/66990 [00:47<02:30, 339.00it/s]
 24%|██▍       | 16098/66990 [00:47<02:31, 335.84it/s]
 24%|██▍       | 16134/66990 [00:47<02:28, 341.96it/s]
 24%|██▍       | 16170/66990 [00:47<02:27, 344.77it/s]
 24%|██▍       | 16206/66990 [00:48<02:26, 347.61it/s]
 24%|██▍       | 16242/66990 [00:48<02:25, 349.24it/s]
 24%|██▍       | 16277/66990 [00:48<02:25, 348.88it/s]
 24%|██▍       | 16313/66990 [00:48<02:24, 350.47it/s]
 24%|██▍       | 16349/66990 [00:48<02:24, 351.32it/s]
 24%|██▍       | 16385/66990 [00:48<02:23, 351.73it/s]
 25%|██▍       | 16421/66990 [00:48<02:23, 353.53it/s]
 25%|██▍       | 16457/66990 [00:48<02:22, 354.08it/s]
 25%|██▍       | 16493/66990 [00:48<02:23, 352.85it/s]
 25%|██▍       | 16529/66990 [00:48<02:22, 352.90it/s]
 25%|██▍       | 16565/66990 [00:49<02:22, 354.51it/s]
 25%|██▍       | 16601/66990 [00:49<02:22, 354.36it/s]
 25%|██▍       | 16637/66990 [00:49<02:21, 355.55it/s]
 25%|██▍       | 16673/66990 [00:49<02:21, 356.39it/s]
 25%|██▍       | 16709/66990 [00:49<02:22, 353.01it/s]
 25%|██▍       | 16745/66990 [00:49<02:21, 354.63it/s]
 25%|██▌       | 16781/66990 [00:49<02:21, 354.03it/s]
 25%|██▌       | 16817/66990 [00:49<02:22, 352.55it/s]
 25%|██▌       | 16853/66990 [00:49<02:21, 353.17it/s]
 25%|██▌       | 16889/66990 [00:50<02:21, 353.67it/s]
 25%|██▌       | 16925/66990 [00:50<02:21, 354.62it/s]
 25%|██▌       | 16961/66990 [00:50<02:20, 354.88it/s]
 25%|██▌       | 16997/66990 [00:50<02:21, 354.55it/s]2021-04-30 04:07:05,456 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17033/66990 [00:50<02:20, 355.34it/s]
 25%|██▌       | 17069/66990 [00:50<02:21, 352.87it/s]
 26%|██▌       | 17105/66990 [00:50<02:20, 354.63it/s]
 26%|██▌       | 17141/66990 [00:50<02:21, 353.45it/s]
 26%|██▌       | 17177/66990 [00:50<02:23, 347.17it/s]
 26%|██▌       | 17212/66990 [00:50<02:33, 325.26it/s]
 26%|██▌       | 17245/66990 [00:51<02:33, 323.29it/s]
 26%|██▌       | 17278/66990 [00:51<02:33, 323.66it/s]
 26%|██▌       | 17311/66990 [00:51<02:32, 325.47it/s]
 26%|██▌       | 17347/66990 [00:51<02:29, 332.97it/s]
 26%|██▌       | 17382/66990 [00:51<02:27, 336.32it/s]
 26%|██▌       | 17417/66990 [00:51<02:26, 338.47it/s]
 26%|██▌       | 17452/66990 [00:51<02:25, 341.40it/s]
 26%|██▌       | 17487/66990 [00:51<02:25, 341.20it/s]
 26%|██▌       | 17522/66990 [00:51<02:24, 343.51it/s]
 26%|██▌       | 17557/66990 [00:51<02:23, 345.39it/s]
 26%|██▋       | 17592/66990 [00:52<02:22, 346.53it/s]
 26%|██▋       | 17627/66990 [00:52<02:22, 346.99it/s]
 26%|██▋       | 17662/66990 [00:52<02:23, 343.36it/s]
 26%|██▋       | 17697/66990 [00:52<02:24, 341.95it/s]
 26%|██▋       | 17732/66990 [00:52<02:24, 340.50it/s]
 27%|██▋       | 17767/66990 [00:52<02:23, 342.05it/s]
 27%|██▋       | 17802/66990 [00:52<02:23, 343.09it/s]
 27%|██▋       | 17837/66990 [00:52<02:22, 344.79it/s]
 27%|██▋       | 17873/66990 [00:52<02:21, 348.28it/s]
 27%|██▋       | 17909/66990 [00:52<02:19, 351.01it/s]
 27%|██▋       | 17945/66990 [00:53<02:19, 352.84it/s]
 27%|██▋       | 17981/66990 [00:53<02:19, 350.79it/s]2021-04-30 04:07:08,376 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18017/66990 [00:53<02:18, 352.58it/s]
 27%|██▋       | 18053/66990 [00:53<02:18, 354.10it/s]
 27%|██▋       | 18089/66990 [00:53<02:18, 353.68it/s]
 27%|██▋       | 18125/66990 [00:53<02:18, 352.71it/s]
 27%|██▋       | 18161/66990 [00:53<02:18, 353.71it/s]
 27%|██▋       | 18197/66990 [00:53<02:17, 354.14it/s]
 27%|██▋       | 18233/66990 [00:53<02:17, 354.79it/s]
 27%|██▋       | 18269/66990 [00:53<02:17, 355.53it/s]
 27%|██▋       | 18305/66990 [00:54<02:17, 354.30it/s]
 27%|██▋       | 18341/66990 [00:54<02:17, 355.06it/s]
 27%|██▋       | 18377/66990 [00:54<02:19, 349.68it/s]
 27%|██▋       | 18412/66990 [00:54<02:22, 341.22it/s]
 28%|██▊       | 18447/66990 [00:54<02:26, 332.43it/s]
 28%|██▊       | 18482/66990 [00:54<02:24, 336.52it/s]
 28%|██▊       | 18516/66990 [00:54<02:24, 336.48it/s]
 28%|██▊       | 18552/66990 [00:54<02:21, 341.44it/s]
 28%|██▊       | 18588/66990 [00:54<02:20, 344.58it/s]
 28%|██▊       | 18624/66990 [00:55<02:18, 348.49it/s]
