2021-04-30 11:09:24,289 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:09:24,393 INFO     Geo: cqd
2021-04-30 11:09:24,393 INFO     Data Path: data/NELL-betae
2021-04-30 11:09:24,393 INFO     #entity: 63361
2021-04-30 11:09:24,393 INFO     #relation: 400
2021-04-30 11:09:24,393 INFO     #max steps: 1000
2021-04-30 11:09:24,393 INFO     Evaluate unoins using: DNF
2021-04-30 11:09:24,393 INFO     loading data
2021-04-30 11:09:39,960 INFO     Training info:
2021-04-30 11:09:39,963 INFO     Validation info:
2021-04-30 11:09:39,964 INFO     2p: 4000
2021-04-30 11:09:39,965 INFO     Test info:
2021-04-30 11:09:39,965 INFO     2p: 4000
2021-04-30 11:09:41,313 INFO     Model Parameter Configuration:
2021-04-30 11:09:41,313 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:09:41,313 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:09:41,313 INFO     Parameter Number: 127522000
2021-04-30 11:09:43,912 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:09:44,950 INFO     tasks = 2p
2021-04-30 11:09:44,950 INFO     init_step = 99999
2021-04-30 11:09:44,950 INFO     batch_size = 1000
2021-04-30 11:09:44,950 INFO     hidden_dim = 1000
2021-04-30 11:09:44,950 INFO     gamma = 12.000000
2021-04-30 11:09:44,950 INFO     Evaluating on Valid Dataset...

 55%|█████▌    | 2212/4000 [00:32<00:26, 67.17it/s]
 55%|█████▌    | 2219/4000 [00:32<00:27, 63.75it/s]
 56%|█████▌    | 2226/4000 [00:32<00:27, 63.69it/s]
 56%|█████▌    | 2234/4000 [00:33<00:26, 67.37it/s]
 56%|█████▌    | 2241/4000 [00:33<00:26, 65.33it/s]
 56%|█████▌    | 2248/4000 [00:33<00:27, 64.26it/s]
 56%|█████▋    | 2255/4000 [00:33<00:27, 62.54it/s]
 57%|█████▋    | 2262/4000 [00:33<00:28, 61.24it/s]
 57%|█████▋    | 2271/4000 [00:33<00:25, 66.79it/s]
 57%|█████▋    | 2278/4000 [00:33<00:25, 66.85it/s]
 57%|█████▋    | 2285/4000 [00:33<00:25, 66.59it/s]
 57%|█████▋    | 2292/4000 [00:33<00:27, 62.94it/s]
 57%|█████▋    | 2299/4000 [00:34<00:28, 59.54it/s]
 58%|█████▊    | 2308/4000 [00:34<00:25, 65.81it/s]
 58%|█████▊    | 2315/4000 [00:34<00:27, 61.92it/s]
 58%|█████▊    | 2323/4000 [00:34<00:26, 64.16it/s]
 58%|█████▊    | 2330/4000 [00:34<00:26, 63.73it/s]
 58%|█████▊    | 2337/4000 [00:34<00:26, 63.32it/s]
 59%|█████▊    | 2347/4000 [00:34<00:23, 69.64it/s]
 59%|█████▉    | 2356/4000 [00:34<00:22, 72.70it/s]
 59%|█████▉    | 2364/4000 [00:35<00:23, 70.62it/s]
 59%|█████▉    | 2372/4000 [00:35<00:24, 66.99it/s]
 59%|█████▉    | 2379/4000 [00:35<00:24, 66.62it/s]
 60%|█████▉    | 2387/4000 [00:35<00:23, 68.78it/s]
 60%|█████▉    | 2394/4000 [00:35<00:24, 66.75it/s]
 60%|██████    | 2401/4000 [00:35<00:23, 67.52it/s]
 60%|██████    | 2408/4000 [00:35<00:24, 64.63it/s]
 60%|██████    | 2415/4000 [00:35<00:25, 62.09it/s]
 61%|██████    | 2423/4000 [00:35<00:24, 65.09it/s]
 61%|██████    | 2430/4000 [00:36<00:24, 65.36it/s]
 61%|██████    | 2438/4000 [00:36<00:23, 67.64it/s]
 61%|██████    | 2445/4000 [00:36<00:24, 63.30it/s]
 61%|██████▏   | 2452/4000 [00:36<00:24, 62.60it/s]
 61%|██████▏   | 2459/4000 [00:36<00:24, 63.18it/s]
 62%|██████▏   | 2466/4000 [00:36<00:24, 62.91it/s]
 62%|██████▏   | 2473/4000 [00:36<00:24, 62.08it/s]
 62%|██████▏   | 2481/4000 [00:36<00:23, 65.87it/s]
 62%|██████▏   | 2488/4000 [00:36<00:23, 64.46it/s]
 62%|██████▏   | 2495/4000 [00:37<00:23, 64.54it/s]
 63%|██████▎   | 2503/4000 [00:37<00:21, 68.46it/s]
 63%|██████▎   | 2511/4000 [00:37<00:20, 71.20it/s]
 63%|██████▎   | 2519/4000 [00:37<00:21, 69.48it/s]
 63%|██████▎   | 2527/4000 [00:37<00:21, 69.33it/s]
 63%|██████▎   | 2535/4000 [00:37<00:20, 70.29it/s]
 64%|██████▎   | 2543/4000 [00:37<00:21, 66.31it/s]
 64%|██████▍   | 2550/4000 [00:37<00:22, 65.45it/s]
 64%|██████▍   | 2557/4000 [00:37<00:23, 62.38it/s]
 64%|██████▍   | 2564/4000 [00:38<00:23, 62.13it/s]
 64%|██████▍   | 2571/4000 [00:38<00:23, 60.99it/s]
 64%|██████▍   | 2578/4000 [00:38<00:22, 63.06it/s]
 65%|██████▍   | 2586/4000 [00:38<00:21, 65.83it/s]
 65%|██████▍   | 2593/4000 [00:38<00:20, 67.02it/s]
 65%|██████▌   | 2601/4000 [00:38<00:20, 68.20it/s]
 65%|██████▌   | 2609/4000 [00:38<00:20, 67.85it/s]
 65%|██████▌   | 2616/4000 [00:38<00:22, 62.83it/s]
 66%|██████▌   | 2623/4000 [00:38<00:21, 62.79it/s]
 66%|██████▌   | 2630/4000 [00:39<00:21, 63.08it/s]
 66%|██████▌   | 2638/4000 [00:39<00:20, 66.27it/s]
 66%|██████▌   | 2645/4000 [00:39<00:21, 63.73it/s]
 66%|██████▋   | 2652/4000 [00:39<00:22, 58.89it/s]
 66%|██████▋   | 2659/4000 [00:39<00:22, 58.71it/s]
 67%|██████▋   | 2666/4000 [00:39<00:21, 60.74it/s]
 67%|██████▋   | 2674/4000 [00:39<00:21, 62.86it/s]
 67%|██████▋   | 2681/4000 [00:39<00:21, 62.49it/s]
 67%|██████▋   | 2688/4000 [00:40<00:21, 62.17it/s]
 67%|██████▋   | 2695/4000 [00:40<00:20, 64.27it/s]
 68%|██████▊   | 2702/4000 [00:40<00:20, 63.90it/s]
 68%|██████▊   | 2709/4000 [00:40<00:19, 65.15it/s]
 68%|██████▊   | 2717/4000 [00:40<00:19, 67.14it/s]
 68%|██████▊   | 2725/4000 [00:40<00:18, 68.46it/s]
 68%|██████▊   | 2732/4000 [00:40<00:18, 67.14it/s]
 68%|██████▊   | 2739/4000 [00:40<00:19, 63.62it/s]
 69%|██████▊   | 2748/4000 [00:40<00:18, 69.36it/s]
 69%|██████▉   | 2756/4000 [00:41<00:19, 64.26it/s]
 69%|██████▉   | 2763/4000 [00:41<00:19, 63.16it/s]
 69%|██████▉   | 2771/4000 [00:41<00:18, 65.43it/s]
 69%|██████▉   | 2778/4000 [00:41<00:18, 64.38it/s]
 70%|██████▉   | 2786/4000 [00:41<00:17, 68.04it/s]
 70%|██████▉   | 2793/4000 [00:41<00:17, 67.85it/s]
 70%|███████   | 2800/4000 [00:41<00:18, 65.20it/s]
 70%|███████   | 2807/4000 [00:41<00:19, 61.33it/s]
 70%|███████   | 2815/4000 [00:41<00:18, 65.17it/s]
 71%|███████   | 2822/4000 [00:42<00:19, 61.19it/s]
 71%|███████   | 2829/4000 [00:42<00:18, 61.70it/s]
 71%|███████   | 2836/4000 [00:42<00:19, 60.66it/s]
 71%|███████   | 2843/4000 [00:42<00:18, 62.24it/s]
 71%|███████▏  | 2851/4000 [00:42<00:17, 65.86it/s]
 71%|███████▏  | 2858/4000 [00:42<00:18, 63.34it/s]
 72%|███████▏  | 2865/4000 [00:42<00:18, 62.39it/s]
 72%|███████▏  | 2872/4000 [00:42<00:18, 61.83it/s]
 72%|███████▏  | 2880/4000 [00:42<00:17, 65.31it/s]
 72%|███████▏  | 2887/4000 [00:43<00:16, 66.31it/s]
 72%|███████▏  | 2895/4000 [00:43<00:15, 69.77it/s]
 73%|███████▎  | 2903/4000 [00:43<00:15, 72.20it/s]
 73%|███████▎  | 2911/4000 [00:43<00:15, 71.72it/s]
 73%|███████▎  | 2919/4000 [00:43<00:15, 71.21it/s]
 73%|███████▎  | 2929/4000 [00:43<00:14, 76.04it/s]
 73%|███████▎  | 2938/4000 [00:43<00:13, 77.41it/s]
 74%|███████▎  | 2946/4000 [00:43<00:14, 72.50it/s]
 74%|███████▍  | 2954/4000 [00:43<00:15, 69.63it/s]
 74%|███████▍  | 2963/4000 [00:44<00:14, 72.96it/s]
 74%|███████▍  | 2973/4000 [00:44<00:13, 77.39it/s]
 75%|███████▍  | 2981/4000 [00:44<00:13, 77.74it/s]
 75%|███████▍  | 2989/4000 [00:44<00:13, 74.15it/s]
 75%|███████▍  | 2997/4000 [00:44<00:13, 74.65it/s]2021-04-30 11:11:21,100 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:44<00:14, 70.66it/s]
 75%|███████▌  | 3013/4000 [00:44<00:13, 71.63it/s]
 76%|███████▌  | 3022/4000 [00:44<00:13, 74.42it/s]
 76%|███████▌  | 3030/4000 [00:44<00:13, 72.52it/s]
 76%|███████▌  | 3038/4000 [00:45<00:13, 69.51it/s]
 76%|███████▌  | 3046/4000 [00:45<00:14, 66.01it/s]
 76%|███████▋  | 3055/4000 [00:45<00:13, 71.08it/s]
 77%|███████▋  | 3063/4000 [00:45<00:13, 70.74it/s]
 77%|███████▋  | 3071/4000 [00:45<00:13, 67.09it/s]
 77%|███████▋  | 3078/4000 [00:45<00:14, 64.88it/s]
 77%|███████▋  | 3085/4000 [00:45<00:14, 63.68it/s]
 77%|███████▋  | 3093/4000 [00:45<00:13, 66.96it/s]
 78%|███████▊  | 3100/4000 [00:46<00:13, 67.04it/s]
 78%|███████▊  | 3109/4000 [00:46<00:12, 71.20it/s]
 78%|███████▊  | 3117/4000 [00:46<00:12, 72.94it/s]
 78%|███████▊  | 3125/4000 [00:46<00:11, 74.21it/s]
 78%|███████▊  | 3135/4000 [00:46<00:10, 78.65it/s]
 79%|███████▊  | 3143/4000 [00:46<00:11, 74.25it/s]
 79%|███████▉  | 3152/4000 [00:46<00:11, 76.49it/s]
 79%|███████▉  | 3160/4000 [00:46<00:11, 71.69it/s]
 79%|███████▉  | 3168/4000 [00:46<00:12, 67.29it/s]
 79%|███████▉  | 3175/4000 [00:47<00:12, 64.88it/s]
 80%|███████▉  | 3183/4000 [00:47<00:12, 67.23it/s]
 80%|███████▉  | 3192/4000 [00:47<00:11, 71.19it/s]
 80%|████████  | 3200/4000 [00:47<00:11, 69.01it/s]
 80%|████████  | 3208/4000 [00:47<00:11, 67.88it/s]
 80%|████████  | 3215/4000 [00:47<00:11, 67.44it/s]
 81%|████████  | 3222/4000 [00:47<00:11, 66.31it/s]
 81%|████████  | 3230/4000 [00:47<00:11, 69.24it/s]
 81%|████████  | 3237/4000 [00:47<00:11, 66.23it/s]
 81%|████████  | 3244/4000 [00:48<00:11, 65.65it/s]
 81%|████████▏ | 3251/4000 [00:48<00:11, 63.76it/s]
 81%|████████▏ | 3259/4000 [00:48<00:10, 67.53it/s]
 82%|████████▏ | 3267/4000 [00:48<00:10, 69.00it/s]
 82%|████████▏ | 3275/4000 [00:48<00:10, 69.29it/s]
 82%|████████▏ | 3282/4000 [00:48<00:10, 68.38it/s]
 82%|████████▏ | 3289/4000 [00:48<00:10, 65.70it/s]
 82%|████████▏ | 3296/4000 [00:48<00:10, 66.20it/s]
 83%|████████▎ | 3303/4000 [00:48<00:10, 64.36it/s]
 83%|████████▎ | 3311/4000 [00:49<00:10, 66.87it/s]
 83%|████████▎ | 3318/4000 [00:49<00:10, 66.22it/s]
 83%|████████▎ | 3326/4000 [00:49<00:09, 68.33it/s]
 83%|████████▎ | 3334/4000 [00:49<00:09, 69.96it/s]
 84%|████████▎ | 3342/4000 [00:49<00:09, 71.82it/s]
 84%|████████▍ | 3351/4000 [00:49<00:08, 73.94it/s]
 84%|████████▍ | 3359/4000 [00:49<00:09, 69.35it/s]
 84%|████████▍ | 3367/4000 [00:49<00:09, 68.92it/s]
 84%|████████▍ | 3374/4000 [00:49<00:09, 66.96it/s]
 85%|████████▍ | 3382/4000 [00:50<00:08, 69.62it/s]
 85%|████████▍ | 3390/4000 [00:50<00:08, 68.24it/s]
 85%|████████▍ | 3399/4000 [00:50<00:08, 72.38it/s]
 85%|████████▌ | 3407/4000 [00:50<00:08, 73.05it/s]
 85%|████████▌ | 3415/4000 [00:50<00:08, 69.62it/s]
 86%|████████▌ | 3423/4000 [00:50<00:08, 70.89it/s]
 86%|████████▌ | 3431/4000 [00:50<00:07, 73.29it/s]
 86%|████████▌ | 3439/4000 [00:50<00:08, 67.15it/s]
 86%|████████▌ | 3447/4000 [00:51<00:08, 68.95it/s]
 86%|████████▋ | 3455/4000 [00:51<00:08, 66.46it/s]
 87%|████████▋ | 3462/4000 [00:51<00:07, 67.40it/s]
 87%|████████▋ | 3469/4000 [00:51<00:08, 65.90it/s]
 87%|████████▋ | 3476/4000 [00:51<00:08, 62.13it/s]
 87%|████████▋ | 3484/4000 [00:51<00:07, 65.46it/s]
 87%|████████▋ | 3492/4000 [00:51<00:07, 68.13it/s]
 87%|████████▋ | 3499/4000 [00:51<00:07, 65.99it/s]
 88%|████████▊ | 3506/4000 [00:51<00:07, 64.38it/s]
 88%|████████▊ | 3513/4000 [00:52<00:08, 60.01it/s]
 88%|████████▊ | 3520/4000 [00:52<00:08, 56.15it/s]
 88%|████████▊ | 3527/4000 [00:52<00:08, 56.67it/s]
 88%|████████▊ | 3533/4000 [00:52<00:08, 53.94it/s]
 88%|████████▊ | 3539/4000 [00:52<00:08, 54.99it/s]
 89%|████████▊ | 3546/4000 [00:52<00:07, 57.53it/s]
 89%|████████▉ | 3552/4000 [00:52<00:07, 58.04it/s]
 89%|████████▉ | 3559/4000 [00:52<00:07, 60.30it/s]
 89%|████████▉ | 3567/4000 [00:52<00:06, 64.90it/s]
 89%|████████▉ | 3574/4000 [00:53<00:06, 65.54it/s]
 90%|████████▉ | 3581/4000 [00:53<00:06, 60.24it/s]
 90%|████████▉ | 3588/4000 [00:53<00:07, 54.62it/s]
 90%|████████▉ | 3594/4000 [00:53<00:07, 56.03it/s]
 90%|█████████ | 3601/4000 [00:53<00:06, 59.05it/s]
 90%|█████████ | 3608/4000 [00:53<00:06, 58.29it/s]
 90%|█████████ | 3614/4000 [00:53<00:06, 55.51it/s]
 91%|█████████ | 3621/4000 [00:53<00:06, 58.82it/s]
 91%|█████████ | 3628/4000 [00:54<00:06, 59.00it/s]
 91%|█████████ | 3636/4000 [00:54<00:05, 63.58it/s]
 91%|█████████ | 3643/4000 [00:54<00:05, 59.87it/s]
 91%|█████████▏| 3650/4000 [00:54<00:06, 56.49it/s]
 91%|█████████▏| 3656/4000 [00:54<00:06, 52.06it/s]
 92%|█████████▏| 3663/4000 [00:54<00:05, 56.38it/s]
 92%|█████████▏| 3670/4000 [00:54<00:05, 56.96it/s]
 92%|█████████▏| 3676/4000 [00:54<00:05, 55.17it/s]
 92%|█████████▏| 3682/4000 [00:55<00:05, 54.47it/s]
 92%|█████████▏| 3691/4000 [00:55<00:05, 60.44it/s]
 92%|█████████▏| 3699/4000 [00:55<00:04, 64.23it/s]
 93%|█████████▎| 3707/4000 [00:55<00:04, 68.20it/s]
 93%|█████████▎| 3715/4000 [00:55<00:04, 68.06it/s]
 93%|█████████▎| 3722/4000 [00:55<00:04, 62.71it/s]
 93%|█████████▎| 3729/4000 [00:55<00:04, 60.20it/s]
 93%|█████████▎| 3737/4000 [00:55<00:04, 63.66it/s]
 94%|█████████▎| 3744/4000 [00:55<00:04, 62.97it/s]
 94%|█████████▍| 3751/4000 [00:56<00:04, 62.13it/s]
 94%|█████████▍| 3759/4000 [00:56<00:03, 63.43it/s]
 94%|█████████▍| 3766/4000 [00:56<00:03, 60.71it/s]
 94%|█████████▍| 3774/4000 [00:56<00:03, 63.55it/s]
 95%|█████████▍| 3781/4000 [00:56<00:03, 64.38it/s]
 95%|█████████▍| 3789/4000 [00:56<00:03, 66.02it/s]
 95%|█████████▍| 3796/4000 [00:56<00:03, 62.92it/s]
 95%|█████████▌| 3803/4000 [00:56<00:03, 62.48it/s]
 95%|█████████▌| 3810/4000 [00:56<00:03, 60.79it/s]
 95%|█████████▌| 3817/4000 [00:57<00:02, 63.15it/s]
 96%|█████████▌| 3824/4000 [00:57<00:02, 64.18it/s]
 96%|█████████▌| 3831/4000 [00:57<00:02, 62.19it/s]
 96%|█████████▌| 3839/4000 [00:57<00:02, 64.81it/s]
 96%|█████████▌| 3848/4000 [00:57<00:02, 69.32it/s]
 96%|█████████▋| 3856/4000 [00:57<00:02, 69.76it/s]
 97%|█████████▋| 3864/4000 [00:57<00:02, 66.36it/s]
 97%|█████████▋| 3871/4000 [00:57<00:02, 63.91it/s]
 97%|█████████▋| 3880/4000 [00:57<00:01, 69.30it/s]
 97%|█████████▋| 3889/4000 [00:58<00:01, 73.97it/s]
 97%|█████████▋| 3897/4000 [00:58<00:01, 71.52it/s]
 98%|█████████▊| 3905/4000 [00:58<00:01, 65.36it/s]
 98%|█████████▊| 3912/4000 [00:58<00:01, 61.55it/s]
 98%|█████████▊| 3921/4000 [00:58<00:01, 67.01it/s]
 98%|█████████▊| 3929/4000 [00:58<00:01, 68.03it/s]
 98%|█████████▊| 3938/4000 [00:58<00:00, 72.22it/s]
 99%|█████████▊| 3946/4000 [00:58<00:00, 70.84it/s]
 99%|█████████▉| 3954/4000 [00:59<00:00, 69.00it/s]
 99%|█████████▉| 3963/4000 [00:59<00:00, 71.88it/s]
 99%|█████████▉| 3971/4000 [00:59<00:00, 71.61it/s]
 99%|█████████▉| 3979/4000 [00:59<00:00, 72.48it/s]
100%|█████████▉| 3988/4000 [00:59<00:00, 75.35it/s]
100%|█████████▉| 3996/4000 [00:59<00:00, 76.64it/s]
100%|██████████| 4000/4000 [00:59<00:00, 67.06it/s]
2021-04-30 11:11:36,167 INFO     Test 2p MRR at step 99999: 0.202730
2021-04-30 11:11:36,167 INFO     Test 2p HITS1 at step 99999: 0.140113
2021-04-30 11:11:36,168 INFO     Test 2p HITS3 at step 99999: 0.219770
2021-04-30 11:11:36,168 INFO     Test 2p HITS10 at step 99999: 0.325197
2021-04-30 11:11:36,168 INFO     Test 2p num_queries at step 99999: 4000.000000
2021-04-30 11:11:36,169 INFO     Test average MRR at step 99999: 0.202730
2021-04-30 11:11:36,171 INFO     Test average HITS1 at step 99999: 0.140113
2021-04-30 11:11:36,171 INFO     Test average HITS3 at step 99999: 0.219770
2021-04-30 11:11:36,171 INFO     Test average HITS10 at step 99999: 0.325197
2021-04-30 11:11:36,171 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-k 16 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
