2021-05-01 16:16:02,414 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:16:02,415 INFO     Geo: cqd
2021-05-01 16:16:02,415 INFO     Data Path: data/NELL-betae
2021-05-01 16:16:02,415 INFO     #entity: 63361
2021-05-01 16:16:02,415 INFO     #relation: 400
2021-05-01 16:16:02,415 INFO     #max steps: 1000
2021-05-01 16:16:02,415 INFO     Evaluate unoins using: DNF
2021-05-01 16:16:02,415 INFO     loading data
2021-05-01 16:16:15,329 INFO     Training info:
2021-05-01 16:16:15,332 INFO     Validation info:
2021-05-01 16:16:15,333 INFO     2in: 4000
2021-05-01 16:16:15,334 INFO     Test info:
2021-05-01 16:16:15,334 INFO     2in: 4000
2021-05-01 16:16:16,475 INFO     Model Parameter Configuration:
2021-05-01 16:16:16,475 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:16:16,476 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:16:16,476 INFO     Parameter Number: 127522000
2021-05-01 16:16:18,411 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:16:18,964 INFO     tasks = 2in
2021-05-01 16:16:18,964 INFO     init_step = 99999
2021-05-01 16:16:18,964 INFO     batch_size = 1000
2021-05-01 16:16:18,964 INFO     hidden_dim = 1000
2021-05-01 16:16:18,964 INFO     gamma = 12.000000
2021-05-01 16:16:18,965 INFO     Evaluating on Valid Dataset...

 14%|█▎        | 544/4000 [00:12<00:48, 71.09it/s]
 14%|█▍        | 552/4000 [00:12<00:47, 72.19it/s]
 14%|█▍        | 561/4000 [00:12<00:46, 73.88it/s]
 14%|█▍        | 569/4000 [00:13<00:56, 61.04it/s]
 14%|█▍        | 576/4000 [00:13<01:19, 42.95it/s]
 15%|█▍        | 582/4000 [00:13<01:41, 33.56it/s]
 15%|█▍        | 587/4000 [00:13<01:51, 30.55it/s]
 15%|█▍        | 591/4000 [00:14<01:57, 29.01it/s]
 15%|█▍        | 595/4000 [00:14<01:58, 28.84it/s]
 15%|█▍        | 599/4000 [00:14<02:04, 27.22it/s]
 15%|█▌        | 603/4000 [00:14<02:05, 27.09it/s]
 15%|█▌        | 606/4000 [00:14<02:07, 26.55it/s]
 15%|█▌        | 609/4000 [00:14<02:08, 26.37it/s]
 15%|█▌        | 614/4000 [00:14<01:52, 30.07it/s]
 15%|█▌        | 619/4000 [00:14<01:40, 33.63it/s]
 16%|█▌        | 625/4000 [00:15<01:32, 36.36it/s]
 16%|█▌        | 629/4000 [00:15<01:38, 34.15it/s]
 16%|█▌        | 635/4000 [00:15<01:27, 38.41it/s]
 16%|█▌        | 642/4000 [00:15<01:18, 42.74it/s]
 16%|█▌        | 648/4000 [00:15<01:12, 46.04it/s]
 16%|█▋        | 655/4000 [00:15<01:07, 49.80it/s]
 17%|█▋        | 662/4000 [00:15<01:02, 53.57it/s]
 17%|█▋        | 668/4000 [00:15<01:01, 54.61it/s]
 17%|█▋        | 677/4000 [00:15<00:54, 61.46it/s]
 17%|█▋        | 686/4000 [00:16<00:48, 67.71it/s]
 17%|█▋        | 694/4000 [00:16<00:48, 68.06it/s]
 18%|█▊        | 702/4000 [00:16<00:57, 57.74it/s]
 18%|█▊        | 709/4000 [00:16<01:17, 42.70it/s]
 18%|█▊        | 715/4000 [00:16<01:31, 35.81it/s]
 18%|█▊        | 720/4000 [00:17<01:45, 31.10it/s]
 18%|█▊        | 724/4000 [00:17<01:49, 29.81it/s]
 18%|█▊        | 728/4000 [00:17<01:54, 28.65it/s]
 18%|█▊        | 733/4000 [00:17<01:44, 31.31it/s]
 18%|█▊        | 738/4000 [00:17<01:34, 34.60it/s]
 19%|█▊        | 743/4000 [00:17<01:28, 36.79it/s]
 19%|█▊        | 748/4000 [00:17<01:24, 38.65it/s]
 19%|█▉        | 753/4000 [00:17<01:21, 39.96it/s]
 19%|█▉        | 758/4000 [00:18<01:19, 40.98it/s]
 19%|█▉        | 763/4000 [00:18<01:16, 42.35it/s]
 19%|█▉        | 768/4000 [00:18<01:16, 42.22it/s]
 19%|█▉        | 773/4000 [00:18<01:15, 42.58it/s]
 19%|█▉        | 778/4000 [00:18<01:17, 41.50it/s]
 20%|█▉        | 783/4000 [00:18<01:18, 40.97it/s]
 20%|█▉        | 788/4000 [00:18<01:16, 41.81it/s]
 20%|█▉        | 794/4000 [00:18<01:10, 45.74it/s]
 20%|██        | 801/4000 [00:19<01:03, 50.12it/s]
 20%|██        | 807/4000 [00:19<01:01, 52.01it/s]
 20%|██        | 816/4000 [00:19<00:53, 59.36it/s]
 21%|██        | 825/4000 [00:19<00:48, 65.94it/s]
 21%|██        | 833/4000 [00:19<00:46, 68.83it/s]
 21%|██        | 841/4000 [00:19<00:44, 71.57it/s]
 21%|██        | 849/4000 [00:19<00:55, 56.28it/s]
 21%|██▏       | 856/4000 [00:20<01:14, 42.39it/s]
 22%|██▏       | 862/4000 [00:20<01:28, 35.32it/s]
 22%|██▏       | 867/4000 [00:20<01:38, 31.78it/s]
 22%|██▏       | 871/4000 [00:20<01:45, 29.75it/s]
 22%|██▏       | 875/4000 [00:20<01:49, 28.56it/s]
 22%|██▏       | 879/4000 [00:20<01:51, 28.06it/s]
 22%|██▏       | 883/4000 [00:21<01:54, 27.29it/s]
 22%|██▏       | 886/4000 [00:21<01:54, 27.24it/s]
 22%|██▏       | 889/4000 [00:21<01:56, 26.79it/s]
 22%|██▏       | 892/4000 [00:21<01:56, 26.67it/s]
 22%|██▏       | 895/4000 [00:21<01:53, 27.29it/s]
 22%|██▏       | 898/4000 [00:21<01:54, 27.01it/s]
 23%|██▎       | 901/4000 [00:21<01:55, 26.80it/s]
 23%|██▎       | 904/4000 [00:21<01:54, 27.02it/s]
 23%|██▎       | 909/4000 [00:21<01:39, 30.91it/s]
 23%|██▎       | 915/4000 [00:22<01:25, 36.01it/s]
 23%|██▎       | 922/4000 [00:22<01:13, 41.96it/s]
 23%|██▎       | 930/4000 [00:22<01:03, 48.72it/s]
 23%|██▎       | 936/4000 [00:22<00:59, 51.48it/s]
 24%|██▎       | 945/4000 [00:22<00:51, 58.76it/s]
 24%|██▍       | 954/4000 [00:22<00:46, 65.39it/s]
 24%|██▍       | 962/4000 [00:22<00:44, 68.05it/s]
 24%|██▍       | 971/4000 [00:22<00:42, 71.60it/s]
 24%|██▍       | 979/4000 [00:22<00:50, 60.02it/s]
 25%|██▍       | 986/4000 [00:23<00:58, 51.61it/s]
 25%|██▍       | 992/4000 [00:23<01:05, 45.85it/s]
 25%|██▍       | 998/4000 [00:23<01:10, 42.88it/s]2021-05-01 16:18:11,638 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:23<01:17, 38.82it/s]
 25%|██▌       | 1008/4000 [00:23<01:16, 39.20it/s]
 25%|██▌       | 1013/4000 [00:23<01:16, 38.86it/s]
 25%|██▌       | 1018/4000 [00:24<01:27, 34.00it/s]
 26%|██▌       | 1022/4000 [00:24<01:33, 31.76it/s]
 26%|██▌       | 1027/4000 [00:24<01:25, 34.92it/s]
 26%|██▌       | 1032/4000 [00:24<01:17, 38.31it/s]
 26%|██▌       | 1037/4000 [00:24<01:12, 41.04it/s]
 26%|██▌       | 1043/4000 [00:24<01:06, 44.32it/s]
 26%|██▌       | 1049/4000 [00:24<01:03, 46.77it/s]
 26%|██▋       | 1055/4000 [00:24<01:01, 47.73it/s]
 27%|██▋       | 1062/4000 [00:24<00:57, 51.46it/s]
 27%|██▋       | 1068/4000 [00:25<00:56, 52.09it/s]
 27%|██▋       | 1074/4000 [00:25<00:56, 51.94it/s]
 27%|██▋       | 1080/4000 [00:25<00:56, 51.82it/s]
 27%|██▋       | 1086/4000 [00:25<00:54, 53.75it/s]
 27%|██▋       | 1095/4000 [00:25<00:47, 61.01it/s]
 28%|██▊       | 1103/4000 [00:25<00:44, 64.52it/s]
 28%|██▊       | 1111/4000 [00:25<00:42, 67.32it/s]
 28%|██▊       | 1120/4000 [00:25<00:39, 72.79it/s]
 28%|██▊       | 1129/4000 [00:25<00:38, 74.97it/s]
 28%|██▊       | 1138/4000 [00:26<00:36, 78.31it/s]
 29%|██▊       | 1147/4000 [00:26<00:40, 70.48it/s]
 29%|██▉       | 1155/4000 [00:26<01:02, 45.38it/s]
 29%|██▉       | 1161/4000 [00:26<01:16, 37.04it/s]
 29%|██▉       | 1166/4000 [00:26<01:23, 33.82it/s]
 29%|██▉       | 1171/4000 [00:27<01:28, 31.91it/s]
 29%|██▉       | 1175/4000 [00:27<01:34, 30.01it/s]
 29%|██▉       | 1179/4000 [00:27<01:33, 30.12it/s]
 30%|██▉       | 1183/4000 [00:27<01:37, 28.78it/s]
 30%|██▉       | 1187/4000 [00:27<01:38, 28.43it/s]
 30%|██▉       | 1191/4000 [00:27<01:41, 27.80it/s]
 30%|██▉       | 1195/4000 [00:27<01:36, 29.07it/s]
 30%|███       | 1200/4000 [00:28<01:25, 32.94it/s]
 30%|███       | 1207/4000 [00:28<01:13, 38.18it/s]
 30%|███       | 1213/4000 [00:28<01:06, 41.78it/s]
 30%|███       | 1220/4000 [00:28<01:00, 46.05it/s]
 31%|███       | 1226/4000 [00:28<00:57, 48.16it/s]
 31%|███       | 1232/4000 [00:28<00:58, 47.11it/s]
 31%|███       | 1237/4000 [00:28<01:10, 39.02it/s]
 31%|███       | 1244/4000 [00:28<01:01, 44.88it/s]
 31%|███▏      | 1252/4000 [00:29<00:53, 51.64it/s]
 32%|███▏      | 1262/4000 [00:29<00:46, 59.35it/s]
 32%|███▏      | 1271/4000 [00:29<00:41, 65.51it/s]
 32%|███▏      | 1281/4000 [00:29<00:37, 71.67it/s]
 32%|███▏      | 1290/4000 [00:29<00:35, 76.32it/s]
 32%|███▏      | 1299/4000 [00:29<00:34, 78.30it/s]
 33%|███▎      | 1308/4000 [00:29<00:38, 70.21it/s]
 33%|███▎      | 1316/4000 [00:29<00:40, 66.80it/s]
 33%|███▎      | 1324/4000 [00:29<00:39, 67.45it/s]
 33%|███▎      | 1332/4000 [00:30<00:43, 60.69it/s]
 33%|███▎      | 1339/4000 [00:30<00:59, 44.86it/s]
 34%|███▎      | 1345/4000 [00:30<01:12, 36.38it/s]
 34%|███▍      | 1350/4000 [00:30<01:21, 32.65it/s]
 34%|███▍      | 1354/4000 [00:30<01:25, 30.87it/s]
 34%|███▍      | 1358/4000 [00:31<01:30, 29.11it/s]
 34%|███▍      | 1362/4000 [00:31<01:36, 27.34it/s]
 34%|███▍      | 1366/4000 [00:31<01:27, 30.06it/s]
 34%|███▍      | 1371/4000 [00:31<01:18, 33.47it/s]
 34%|███▍      | 1375/4000 [00:31<01:26, 30.26it/s]
 34%|███▍      | 1379/4000 [00:31<01:27, 29.97it/s]
 35%|███▍      | 1385/4000 [00:31<01:15, 34.50it/s]
 35%|███▍      | 1392/4000 [00:32<01:04, 40.20it/s]
 35%|███▌      | 1400/4000 [00:32<00:55, 46.75it/s]
 35%|███▌      | 1408/4000 [00:32<00:49, 52.39it/s]
 35%|███▌      | 1418/4000 [00:32<00:43, 59.95it/s]
 36%|███▌      | 1426/4000 [00:32<00:40, 64.27it/s]
 36%|███▌      | 1436/4000 [00:32<00:36, 70.44it/s]
 36%|███▌      | 1444/4000 [00:32<00:35, 71.24it/s]
 36%|███▋      | 1452/4000 [00:32<00:41, 60.77it/s]
 36%|███▋      | 1459/4000 [00:33<00:55, 45.93it/s]
 37%|███▋      | 1465/4000 [00:33<01:08, 37.16it/s]
 37%|███▋      | 1470/4000 [00:33<01:17, 32.45it/s]
 37%|███▋      | 1475/4000 [00:33<01:11, 35.24it/s]
 37%|███▋      | 1480/4000 [00:33<01:06, 37.64it/s]
 37%|███▋      | 1485/4000 [00:33<01:02, 40.37it/s]
 37%|███▋      | 1490/4000 [00:33<01:03, 39.27it/s]
 37%|███▋      | 1495/4000 [00:34<01:01, 40.67it/s]
 38%|███▊      | 1500/4000 [00:34<00:59, 41.76it/s]
 38%|███▊      | 1505/4000 [00:34<01:01, 40.54it/s]
 38%|███▊      | 1510/4000 [00:34<01:00, 40.89it/s]
 38%|███▊      | 1515/4000 [00:34<00:59, 42.01it/s]
 38%|███▊      | 1520/4000 [00:34<00:57, 43.09it/s]
 38%|███▊      | 1525/4000 [00:34<00:56, 43.56it/s]
 38%|███▊      | 1530/4000 [00:34<01:05, 37.63it/s]
 38%|███▊      | 1534/4000 [00:35<01:12, 34.00it/s]
 38%|███▊      | 1538/4000 [00:35<01:09, 35.45it/s]
 39%|███▊      | 1547/4000 [00:35<00:56, 43.09it/s]
 39%|███▉      | 1556/4000 [00:35<00:49, 49.75it/s]
 39%|███▉      | 1562/4000 [00:35<00:54, 45.07it/s]
 39%|███▉      | 1572/4000 [00:35<00:45, 53.06it/s]
 40%|███▉      | 1582/4000 [00:35<00:39, 60.56it/s]
 40%|███▉      | 1590/4000 [00:35<00:37, 64.32it/s]
 40%|███▉      | 1598/4000 [00:36<00:35, 68.08it/s]
 40%|████      | 1606/4000 [00:36<00:41, 58.27it/s]
 40%|████      | 1613/4000 [00:36<00:56, 42.51it/s]
 40%|████      | 1619/4000 [00:36<01:03, 37.54it/s]
 41%|████      | 1624/4000 [00:36<00:59, 39.77it/s]
 41%|████      | 1629/4000 [00:36<00:56, 41.67it/s]
 41%|████      | 1634/4000 [00:37<00:59, 40.06it/s]
 41%|████      | 1639/4000 [00:37<01:09, 34.11it/s]
 41%|████      | 1643/4000 [00:37<01:15, 31.28it/s]
 41%|████      | 1647/4000 [00:37<01:18, 30.09it/s]
 41%|████▏     | 1651/4000 [00:37<01:24, 27.96it/s]
 41%|████▏     | 1654/4000 [00:37<01:23, 28.19it/s]
 41%|████▏     | 1659/4000 [00:37<01:13, 31.70it/s]
 42%|████▏     | 1664/4000 [00:38<01:09, 33.64it/s]
 42%|████▏     | 1670/4000 [00:38<01:01, 38.00it/s]
 42%|████▏     | 1675/4000 [00:38<00:57, 40.14it/s]
 42%|████▏     | 1680/4000 [00:38<00:54, 42.48it/s]
 42%|████▏     | 1686/4000 [00:38<00:50, 45.73it/s]
 42%|████▏     | 1692/4000 [00:38<00:47, 49.02it/s]
 42%|████▏     | 1699/4000 [00:38<00:43, 52.50it/s]
 43%|████▎     | 1708/4000 [00:38<00:38, 59.75it/s]
 43%|████▎     | 1717/4000 [00:38<00:34, 66.24it/s]
 43%|████▎     | 1725/4000 [00:38<00:32, 69.32it/s]
 43%|████▎     | 1733/4000 [00:39<00:33, 68.20it/s]
 44%|████▎     | 1741/4000 [00:39<00:43, 51.58it/s]
 44%|████▎     | 1747/4000 [00:39<00:57, 39.22it/s]
 44%|████▍     | 1752/4000 [00:39<01:09, 32.38it/s]
 44%|████▍     | 1757/4000 [00:40<01:15, 29.64it/s]
 44%|████▍     | 1761/4000 [00:40<01:18, 28.48it/s]
 44%|████▍     | 1765/4000 [00:40<01:19, 27.97it/s]
 44%|████▍     | 1769/4000 [00:40<01:20, 27.71it/s]
 44%|████▍     | 1773/4000 [00:40<01:22, 26.86it/s]
 44%|████▍     | 1776/4000 [00:40<01:23, 26.77it/s]
 44%|████▍     | 1779/4000 [00:40<01:21, 27.15it/s]
 45%|████▍     | 1782/4000 [00:40<01:22, 26.88it/s]
 45%|████▍     | 1785/4000 [00:41<01:22, 26.81it/s]
 45%|████▍     | 1790/4000 [00:41<01:11, 31.04it/s]
 45%|████▍     | 1796/4000 [00:41<01:03, 34.84it/s]
 45%|████▌     | 1800/4000 [00:41<01:01, 35.70it/s]
 45%|████▌     | 1804/4000 [00:41<01:01, 35.87it/s]
 45%|████▌     | 1809/4000 [00:41<00:56, 38.80it/s]
 45%|████▌     | 1817/4000 [00:41<00:48, 45.11it/s]
 46%|████▌     | 1827/4000 [00:41<00:40, 53.07it/s]
 46%|████▌     | 1835/4000 [00:41<00:37, 58.38it/s]
 46%|████▌     | 1844/4000 [00:42<00:33, 64.85it/s]
 46%|████▋     | 1852/4000 [00:42<00:35, 61.27it/s]
 46%|████▋     | 1859/4000 [00:42<00:48, 43.90it/s]
 47%|████▋     | 1865/4000 [00:42<00:57, 36.87it/s]
 47%|████▋     | 1870/4000 [00:42<01:04, 33.22it/s]
 47%|████▋     | 1875/4000 [00:43<01:10, 30.22it/s]
 47%|████▋     | 1879/4000 [00:43<01:15, 28.06it/s]
 47%|████▋     | 1883/4000 [00:43<01:19, 26.61it/s]
 47%|████▋     | 1886/4000 [00:43<01:20, 26.18it/s]
 47%|████▋     | 1889/4000 [00:43<01:21, 25.87it/s]
 47%|████▋     | 1892/4000 [00:43<01:23, 25.36it/s]
 47%|████▋     | 1895/4000 [00:43<01:21, 25.69it/s]
 47%|████▋     | 1898/4000 [00:43<01:22, 25.42it/s]
 48%|████▊     | 1901/4000 [00:44<01:23, 25.23it/s]
 48%|████▊     | 1906/4000 [00:44<01:11, 29.17it/s]
 48%|████▊     | 1911/4000 [00:44<01:03, 33.03it/s]
 48%|████▊     | 1916/4000 [00:44<00:58, 35.75it/s]
 48%|████▊     | 1921/4000 [00:44<00:54, 38.30it/s]
 48%|████▊     | 1927/4000 [00:44<00:48, 42.45it/s]
 48%|████▊     | 1933/4000 [00:44<00:44, 46.16it/s]
 49%|████▊     | 1943/4000 [00:44<00:37, 54.22it/s]
 49%|████▉     | 1953/4000 [00:44<00:33, 61.77it/s]
 49%|████▉     | 1962/4000 [00:45<00:29, 68.16it/s]
 49%|████▉     | 1972/4000 [00:45<00:27, 73.89it/s]
 50%|████▉     | 1981/4000 [00:45<00:27, 73.82it/s]
 50%|████▉     | 1989/4000 [00:45<00:29, 69.32it/s]
 50%|████▉     | 1997/4000 [00:45<00:34, 57.91it/s]2021-05-01 16:18:33,830 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:45<00:42, 46.43it/s]
 50%|█████     | 2010/4000 [00:46<00:52, 37.96it/s]
 50%|█████     | 2015/4000 [00:46<01:00, 32.95it/s]
 50%|█████     | 2019/4000 [00:46<01:04, 30.50it/s]
 51%|█████     | 2023/4000 [00:46<01:07, 29.38it/s]
 51%|█████     | 2027/4000 [00:46<01:14, 26.49it/s]
 51%|█████     | 2030/4000 [00:46<01:15, 26.08it/s]
 51%|█████     | 2033/4000 [00:46<01:14, 26.46it/s]
 51%|█████     | 2037/4000 [00:47<01:06, 29.31it/s]
 51%|█████     | 2042/4000 [00:47<00:59, 32.73it/s]
 51%|█████     | 2047/4000 [00:47<00:54, 35.76it/s]
 51%|█████▏    | 2052/4000 [00:47<00:50, 38.38it/s]
 51%|█████▏    | 2057/4000 [00:47<00:54, 35.93it/s]
 52%|█████▏    | 2062/4000 [00:47<00:49, 38.92it/s]
 52%|█████▏    | 2069/4000 [00:47<00:43, 44.67it/s]
 52%|█████▏    | 2076/4000 [00:47<00:38, 49.65it/s]
 52%|█████▏    | 2082/4000 [00:47<00:36, 51.91it/s]
 52%|█████▏    | 2091/4000 [00:48<00:32, 58.20it/s]
 52%|█████▏    | 2099/4000 [00:48<00:30, 62.93it/s]
 53%|█████▎    | 2107/4000 [00:48<00:28, 65.67it/s]
 53%|█████▎    | 2116/4000 [00:48<00:26, 70.70it/s]
 53%|█████▎    | 2126/4000 [00:48<00:24, 76.02it/s]
 53%|█████▎    | 2135/4000 [00:48<00:23, 77.75it/s]
 54%|█████▎    | 2144/4000 [00:48<00:29, 62.52it/s]
 54%|█████▍    | 2151/4000 [00:49<00:45, 40.85it/s]
 54%|█████▍    | 2157/4000 [00:49<00:52, 35.03it/s]
 54%|█████▍    | 2162/4000 [00:49<01:00, 30.24it/s]
 54%|█████▍    | 2166/4000 [00:49<01:05, 28.04it/s]
 54%|█████▍    | 2170/4000 [00:49<01:07, 27.02it/s]
 54%|█████▍    | 2174/4000 [00:50<01:09, 26.24it/s]
 54%|█████▍    | 2177/4000 [00:50<01:09, 26.06it/s]
 55%|█████▍    | 2180/4000 [00:50<01:10, 25.65it/s]
 55%|█████▍    | 2183/4000 [00:50<01:12, 25.06it/s]
 55%|█████▍    | 2186/4000 [00:50<01:10, 25.80it/s]
 55%|█████▍    | 2189/4000 [00:50<01:09, 25.90it/s]
 55%|█████▍    | 2192/4000 [00:50<01:11, 25.23it/s]
 55%|█████▍    | 2196/4000 [00:50<01:03, 28.21it/s]
 55%|█████▌    | 2202/4000 [00:51<00:54, 33.20it/s]
 55%|█████▌    | 2208/4000 [00:51<00:46, 38.29it/s]
 55%|█████▌    | 2217/4000 [00:51<00:38, 46.05it/s]
 56%|█████▌    | 2227/4000 [00:51<00:32, 54.10it/s]
 56%|█████▌    | 2237/4000 [00:51<00:28, 61.61it/s]
 56%|█████▌    | 2245/4000 [00:51<00:27, 63.61it/s]
 56%|█████▋    | 2253/4000 [00:51<00:26, 66.78it/s]
 57%|█████▋    | 2261/4000 [00:51<00:26, 65.73it/s]
 57%|█████▋    | 2269/4000 [00:52<00:33, 51.53it/s]
 57%|█████▋    | 2275/4000 [00:52<00:42, 40.37it/s]
 57%|█████▋    | 2280/4000 [00:52<00:51, 33.63it/s]
 57%|█████▋    | 2285/4000 [00:52<00:55, 30.84it/s]
 57%|█████▋    | 2289/4000 [00:52<00:57, 29.62it/s]
 57%|█████▋    | 2293/4000 [00:52<01:00, 28.03it/s]
 57%|█████▋    | 2297/4000 [00:53<01:01, 27.85it/s]
 58%|█████▊    | 2301/4000 [00:53<01:01, 27.58it/s]
 58%|█████▊    | 2304/4000 [00:53<01:01, 27.61it/s]
 58%|█████▊    | 2307/4000 [00:53<01:00, 28.04it/s]
 58%|█████▊    | 2310/4000 [00:53<01:02, 26.93it/s]
 58%|█████▊    | 2314/4000 [00:53<00:59, 28.45it/s]
 58%|█████▊    | 2319/4000 [00:53<00:52, 32.22it/s]
 58%|█████▊    | 2324/4000 [00:53<00:48, 34.88it/s]
 58%|█████▊    | 2328/4000 [00:54<00:47, 35.40it/s]
 58%|█████▊    | 2335/4000 [00:54<00:40, 40.71it/s]
 59%|█████▊    | 2342/4000 [00:54<00:37, 44.22it/s]
 59%|█████▉    | 2351/4000 [00:54<00:31, 51.98it/s]
 59%|█████▉    | 2360/4000 [00:54<00:27, 59.13it/s]
 59%|█████▉    | 2370/4000 [00:54<00:24, 66.14it/s]
 59%|█████▉    | 2379/4000 [00:54<00:23, 70.06it/s]
 60%|█████▉    | 2389/4000 [00:54<00:21, 73.80it/s]
 60%|█████▉    | 2398/4000 [00:54<00:20, 76.59it/s]
 60%|██████    | 2407/4000 [00:55<00:20, 77.97it/s]
 60%|██████    | 2416/4000 [00:55<00:29, 52.90it/s]
 61%|██████    | 2423/4000 [00:55<00:38, 41.19it/s]
 61%|██████    | 2429/4000 [00:55<00:43, 36.48it/s]
 61%|██████    | 2434/4000 [00:55<00:42, 37.07it/s]
 61%|██████    | 2439/4000 [00:56<00:48, 32.31it/s]
 61%|██████    | 2443/4000 [00:56<00:51, 30.00it/s]
 61%|██████    | 2447/4000 [00:56<00:48, 31.75it/s]
 61%|██████▏   | 2451/4000 [00:56<00:46, 33.36it/s]
 61%|██████▏   | 2455/4000 [00:56<00:44, 34.93it/s]
 62%|██████▏   | 2460/4000 [00:56<00:40, 37.92it/s]
 62%|██████▏   | 2465/4000 [00:56<00:39, 39.23it/s]
 62%|██████▏   | 2470/4000 [00:57<00:43, 34.85it/s]
 62%|██████▏   | 2474/4000 [00:57<00:45, 33.23it/s]
 62%|██████▏   | 2478/4000 [00:57<00:48, 31.23it/s]
 62%|██████▏   | 2482/4000 [00:57<00:50, 30.27it/s]
 62%|██████▏   | 2486/4000 [00:57<00:50, 29.70it/s]
 62%|██████▏   | 2490/4000 [00:57<00:50, 29.65it/s]
 62%|██████▏   | 2497/4000 [00:57<00:42, 35.03it/s]
 63%|██████▎   | 2506/4000 [00:57<00:35, 42.39it/s]
 63%|██████▎   | 2515/4000 [00:58<00:29, 50.36it/s]
 63%|██████▎   | 2523/4000 [00:58<00:26, 56.22it/s]
 63%|██████▎   | 2532/4000 [00:58<00:23, 62.00it/s]
 64%|██████▎   | 2540/4000 [00:58<00:22, 65.37it/s]
 64%|██████▎   | 2548/4000 [00:58<00:26, 54.85it/s]
 64%|██████▍   | 2555/4000 [00:58<00:35, 41.15it/s]
 64%|██████▍   | 2561/4000 [00:59<00:39, 36.32it/s]
 64%|██████▍   | 2566/4000 [00:59<00:37, 38.71it/s]
 64%|██████▍   | 2571/4000 [00:59<00:35, 40.41it/s]
 64%|██████▍   | 2576/4000 [00:59<00:34, 41.38it/s]
 65%|██████▍   | 2581/4000 [00:59<00:38, 37.16it/s]
 65%|██████▍   | 2586/4000 [00:59<00:43, 32.69it/s]
 65%|██████▍   | 2590/4000 [00:59<00:45, 30.99it/s]
 65%|██████▍   | 2594/4000 [00:59<00:45, 30.85it/s]
 65%|██████▍   | 2598/4000 [01:00<00:47, 29.63it/s]
 65%|██████▌   | 2602/4000 [01:00<00:48, 29.03it/s]
 65%|██████▌   | 2606/4000 [01:00<00:47, 29.09it/s]
 65%|██████▌   | 2609/4000 [01:00<00:49, 28.36it/s]
 65%|██████▌   | 2612/4000 [01:00<00:48, 28.66it/s]
 65%|██████▌   | 2616/4000 [01:00<00:46, 29.79it/s]
 66%|██████▌   | 2620/4000 [01:00<00:44, 31.02it/s]
 66%|██████▌   | 2628/4000 [01:00<00:36, 37.77it/s]
 66%|██████▌   | 2637/4000 [01:01<00:30, 45.27it/s]
 66%|██████▌   | 2644/4000 [01:01<00:27, 49.42it/s]
 66%|██████▋   | 2651/4000 [01:01<00:24, 54.01it/s]
 66%|██████▋   | 2660/4000 [01:01<00:22, 60.01it/s]
 67%|██████▋   | 2669/4000 [01:01<00:20, 65.79it/s]
 67%|██████▋   | 2677/4000 [01:01<00:19, 67.07it/s]
 67%|██████▋   | 2685/4000 [01:01<00:18, 69.61it/s]
 67%|██████▋   | 2693/4000 [01:01<00:19, 66.90it/s]
 68%|██████▊   | 2700/4000 [01:02<00:21, 60.23it/s]
 68%|██████▊   | 2707/4000 [01:02<00:25, 49.83it/s]
 68%|██████▊   | 2713/4000 [01:02<00:31, 40.24it/s]
 68%|██████▊   | 2718/4000 [01:02<00:36, 35.25it/s]
 68%|██████▊   | 2723/4000 [01:02<00:39, 32.10it/s]
 68%|██████▊   | 2727/4000 [01:02<00:42, 30.25it/s]
 68%|██████▊   | 2731/4000 [01:03<00:44, 28.38it/s]
 68%|██████▊   | 2735/4000 [01:03<00:45, 27.79it/s]
 68%|██████▊   | 2738/4000 [01:03<00:45, 27.48it/s]
 69%|██████▊   | 2741/4000 [01:03<00:44, 28.15it/s]
 69%|██████▊   | 2744/4000 [01:03<00:46, 26.89it/s]
 69%|██████▊   | 2747/4000 [01:03<00:49, 25.13it/s]
 69%|██████▉   | 2751/4000 [01:03<00:44, 27.81it/s]
 69%|██████▉   | 2756/4000 [01:03<00:39, 31.76it/s]
 69%|██████▉   | 2761/4000 [01:04<00:35, 35.09it/s]
 69%|██████▉   | 2768/4000 [01:04<00:30, 40.39it/s]
 69%|██████▉   | 2775/4000 [01:04<00:27, 45.12it/s]
 70%|██████▉   | 2783/4000 [01:04<00:24, 50.63it/s]
 70%|██████▉   | 2789/4000 [01:04<00:24, 49.82it/s]
 70%|██████▉   | 2795/4000 [01:04<00:23, 51.49it/s]
 70%|███████   | 2803/4000 [01:04<00:20, 57.22it/s]
 70%|███████   | 2810/4000 [01:04<00:20, 57.20it/s]
 70%|███████   | 2817/4000 [01:04<00:19, 60.18it/s]
 71%|███████   | 2826/4000 [01:05<00:17, 65.71it/s]
 71%|███████   | 2835/4000 [01:05<00:16, 71.41it/s]
 71%|███████   | 2843/4000 [01:05<00:15, 73.44it/s]
 71%|███████▏  | 2851/4000 [01:05<00:15, 74.70it/s]
