2021-04-29 19:18:58,154 INFO     ---------------------------------------------------------------------------------------------
 13%|█▎        | 8873/66990 [00:26<02:54, 332.39it/s]
 13%|█▎        | 8907/66990 [00:26<02:55, 331.52it/s]
 13%|█▎        | 8941/66990 [00:27<02:54, 331.98it/s]
 13%|█▎        | 8975/66990 [00:27<02:54, 332.60it/s]2021-04-29 19:23:31,291 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9009/66990 [00:27<02:53, 334.02it/s]
 13%|█▎        | 9043/66990 [00:27<02:53, 333.29it/s]
 14%|█▎        | 9077/66990 [00:27<02:55, 330.67it/s]
 14%|█▎        | 9111/66990 [00:27<02:54, 332.46it/s]
 14%|█▎        | 9145/66990 [00:27<02:53, 333.59it/s]
 14%|█▎        | 9179/66990 [00:27<02:53, 332.59it/s]
 14%|█▍        | 9213/66990 [00:27<02:54, 331.34it/s]
 14%|█▍        | 9247/66990 [00:27<02:53, 333.09it/s]
 14%|█▍        | 9281/66990 [00:28<02:52, 334.62it/s]
 14%|█▍        | 9315/66990 [00:28<02:53, 333.06it/s]
 14%|█▍        | 9349/66990 [00:28<02:54, 331.08it/s]
 14%|█▍        | 9383/66990 [00:28<02:54, 331.04it/s]
 14%|█▍        | 9417/66990 [00:28<02:53, 331.86it/s]
 14%|█▍        | 9451/66990 [00:28<02:54, 330.65it/s]
 14%|█▍        | 9485/66990 [00:28<02:54, 330.03it/s]
 14%|█▍        | 9519/66990 [00:28<02:53, 331.77it/s]
 14%|█▍        | 9553/66990 [00:28<02:52, 333.17it/s]
 14%|█▍        | 9587/66990 [00:29<02:52, 333.01it/s]
 14%|█▍        | 9621/66990 [00:29<02:52, 332.35it/s]
 14%|█▍        | 9655/66990 [00:29<02:53, 330.88it/s]
 14%|█▍        | 9689/66990 [00:29<02:52, 331.42it/s]
 15%|█▍        | 9723/66990 [00:29<02:52, 332.28it/s]
 15%|█▍        | 9757/66990 [00:29<02:52, 331.47it/s]
 15%|█▍        | 9791/66990 [00:29<02:52, 332.15it/s]
 15%|█▍        | 9825/66990 [00:29<02:52, 331.83it/s]
 15%|█▍        | 9859/66990 [00:29<02:51, 332.95it/s]
 15%|█▍        | 9893/66990 [00:29<02:52, 331.22it/s]
 15%|█▍        | 9927/66990 [00:30<02:52, 330.07it/s]
 15%|█▍        | 9961/66990 [00:30<02:51, 332.23it/s]
 15%|█▍        | 9995/66990 [00:30<02:51, 333.15it/s]2021-04-29 19:23:34,303 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10029/66990 [00:30<02:52, 331.09it/s]
 15%|█▌        | 10063/66990 [00:30<02:52, 330.69it/s]
 15%|█▌        | 10098/66990 [00:30<02:50, 333.52it/s]
 15%|█▌        | 10132/66990 [00:30<02:49, 334.63it/s]
 15%|█▌        | 10166/66990 [00:30<02:50, 334.08it/s]
 15%|█▌        | 10200/66990 [00:30<02:52, 329.95it/s]
 15%|█▌        | 10234/66990 [00:30<02:51, 331.76it/s]
 15%|█▌        | 10268/66990 [00:31<02:50, 332.42it/s]
 15%|█▌        | 10302/66990 [00:31<02:51, 331.15it/s]
 15%|█▌        | 10336/66990 [00:31<02:51, 330.12it/s]
 15%|█▌        | 10370/66990 [00:31<02:51, 330.29it/s]
 16%|█▌        | 10404/66990 [00:31<02:50, 332.41it/s]
 16%|█▌        | 10438/66990 [00:31<02:50, 331.54it/s]
 16%|█▌        | 10472/66990 [00:31<02:50, 330.87it/s]
 16%|█▌        | 10506/66990 [00:31<02:49, 333.46it/s]
 16%|█▌        | 10540/66990 [00:31<02:49, 333.43it/s]
 16%|█▌        | 10574/66990 [00:31<02:51, 329.40it/s]
 16%|█▌        | 10607/66990 [00:32<02:52, 327.60it/s]
 16%|█▌        | 10641/66990 [00:32<02:50, 329.72it/s]
 16%|█▌        | 10675/66990 [00:32<02:49, 331.82it/s]
 16%|█▌        | 10709/66990 [00:32<02:49, 331.82it/s]
 16%|█▌        | 10743/66990 [00:32<02:49, 331.14it/s]
 16%|█▌        | 10777/66990 [00:32<02:48, 333.04it/s]
 16%|█▌        | 10811/66990 [00:32<02:48, 334.20it/s]
 16%|█▌        | 10845/66990 [00:32<02:48, 333.22it/s]
 16%|█▌        | 10879/66990 [00:32<02:48, 332.29it/s]
 16%|█▋        | 10913/66990 [00:33<02:48, 333.76it/s]
 16%|█▋        | 10947/66990 [00:33<02:47, 334.65it/s]
 16%|█▋        | 10981/66990 [00:33<02:48, 332.46it/s]2021-04-29 19:23:37,316 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11015/66990 [00:33<02:48, 331.28it/s]
 16%|█▋        | 11049/66990 [00:33<02:48, 332.07it/s]
 17%|█▋        | 11083/66990 [00:33<02:47, 334.02it/s]
 17%|█▋        | 11117/66990 [00:33<02:47, 334.06it/s]
 17%|█▋        | 11151/66990 [00:33<02:47, 332.99it/s]
 17%|█▋        | 11185/66990 [00:33<02:47, 333.81it/s]
 17%|█▋        | 11219/66990 [00:33<02:46, 334.59it/s]
 17%|█▋        | 11253/66990 [00:34<02:46, 334.34it/s]
 17%|█▋        | 11287/66990 [00:34<02:46, 334.00it/s]
 17%|█▋        | 11321/66990 [00:34<02:47, 333.25it/s]
 17%|█▋        | 11355/66990 [00:34<02:47, 331.99it/s]
 17%|█▋        | 11389/66990 [00:34<02:47, 332.59it/s]
 17%|█▋        | 11423/66990 [00:34<02:46, 332.76it/s]
 17%|█▋        | 11457/66990 [00:34<02:46, 333.29it/s]
 17%|█▋        | 11491/66990 [00:34<02:45, 335.13it/s]
 17%|█▋        | 11525/66990 [00:34<02:45, 335.26it/s]
 17%|█▋        | 11559/66990 [00:34<02:46, 333.42it/s]
 17%|█▋        | 11593/66990 [00:35<02:46, 333.39it/s]
 17%|█▋        | 11627/66990 [00:35<02:45, 334.49it/s]
 17%|█▋        | 11661/66990 [00:35<02:45, 334.72it/s]
 17%|█▋        | 11695/66990 [00:35<02:46, 332.74it/s]
 18%|█▊        | 11729/66990 [00:35<02:47, 330.41it/s]
 18%|█▊        | 11763/66990 [00:35<02:46, 331.69it/s]
 18%|█▊        | 11797/66990 [00:35<02:45, 332.69it/s]
 18%|█▊        | 11831/66990 [00:35<02:46, 331.65it/s]
 18%|█▊        | 11865/66990 [00:35<02:46, 331.62it/s]
 18%|█▊        | 11899/66990 [00:35<02:45, 332.71it/s]
 18%|█▊        | 11933/66990 [00:36<02:45, 333.07it/s]
 18%|█▊        | 11967/66990 [00:36<02:45, 332.65it/s]2021-04-29 19:23:40,318 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12001/66990 [00:36<02:45, 332.19it/s]
 18%|█▊        | 12035/66990 [00:36<02:45, 333.06it/s]
 18%|█▊        | 12069/66990 [00:36<02:44, 333.55it/s]
 18%|█▊        | 12103/66990 [00:36<02:45, 332.13it/s]
 18%|█▊        | 12137/66990 [00:36<02:45, 332.19it/s]
 18%|█▊        | 12171/66990 [00:36<02:44, 333.22it/s]
 18%|█▊        | 12205/66990 [00:36<02:44, 332.75it/s]
 18%|█▊        | 12239/66990 [00:36<02:44, 332.29it/s]
 18%|█▊        | 12273/66990 [00:37<02:45, 331.55it/s]
 18%|█▊        | 12307/66990 [00:37<02:45, 330.78it/s]
 18%|█▊        | 12341/66990 [00:37<02:44, 332.16it/s]
 18%|█▊        | 12375/66990 [00:37<02:44, 332.62it/s]
 19%|█▊        | 12409/66990 [00:37<02:44, 331.95it/s]
 19%|█▊        | 12443/66990 [00:37<02:44, 332.18it/s]
 19%|█▊        | 12477/66990 [00:37<02:44, 332.09it/s]
 19%|█▊        | 12511/66990 [00:37<02:43, 332.68it/s]
 19%|█▊        | 12545/66990 [00:37<02:44, 331.83it/s]
 19%|█▉        | 12579/66990 [00:38<02:43, 332.15it/s]
 19%|█▉        | 12613/66990 [00:38<02:43, 332.81it/s]
 19%|█▉        | 12647/66990 [00:38<02:43, 333.03it/s]
 19%|█▉        | 12681/66990 [00:38<02:43, 331.58it/s]
 19%|█▉        | 12715/66990 [00:38<02:44, 329.13it/s]
 19%|█▉        | 12749/66990 [00:38<02:44, 330.23it/s]
 19%|█▉        | 12783/66990 [00:38<02:43, 331.17it/s]
 19%|█▉        | 12817/66990 [00:38<02:43, 331.17it/s]
 19%|█▉        | 12851/66990 [00:38<02:44, 329.71it/s]
 19%|█▉        | 12885/66990 [00:38<02:43, 330.13it/s]
 19%|█▉        | 12919/66990 [00:39<02:43, 330.73it/s]
 19%|█▉        | 12953/66990 [00:39<02:43, 331.31it/s]
 19%|█▉        | 12987/66990 [00:39<02:43, 330.45it/s]2021-04-29 19:23:43,335 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13021/66990 [00:39<02:42, 331.26it/s]
 19%|█▉        | 13055/66990 [00:39<02:42, 331.34it/s]
 20%|█▉        | 13089/66990 [00:39<02:42, 331.51it/s]
 20%|█▉        | 13123/66990 [00:39<02:42, 330.59it/s]
 20%|█▉        | 13157/66990 [00:39<02:42, 331.98it/s]
 20%|█▉        | 13191/66990 [00:39<02:41, 332.82it/s]
 20%|█▉        | 13225/66990 [00:39<02:42, 330.40it/s]
 20%|█▉        | 13259/66990 [00:40<02:42, 331.06it/s]
 20%|█▉        | 13293/66990 [00:40<02:41, 331.54it/s]
 20%|█▉        | 13327/66990 [00:40<02:41, 332.30it/s]
 20%|█▉        | 13361/66990 [00:40<02:41, 332.47it/s]
 20%|█▉        | 13395/66990 [00:40<02:42, 330.81it/s]
 20%|██        | 13429/66990 [00:40<02:41, 331.79it/s]
 20%|██        | 13463/66990 [00:40<02:40, 332.69it/s]
 20%|██        | 13497/66990 [00:40<02:40, 333.60it/s]
 20%|██        | 13531/66990 [00:40<02:40, 332.93it/s]
 20%|██        | 13565/66990 [00:40<02:40, 332.31it/s]
 20%|██        | 13599/66990 [00:41<02:40, 331.70it/s]
 20%|██        | 13633/66990 [00:41<02:40, 332.54it/s]
 20%|██        | 13667/66990 [00:41<02:40, 332.19it/s]
 20%|██        | 13701/66990 [00:41<02:41, 330.15it/s]
 21%|██        | 13735/66990 [00:41<02:40, 331.84it/s]
 21%|██        | 13769/66990 [00:41<02:40, 332.40it/s]
 21%|██        | 13803/66990 [00:41<02:40, 331.81it/s]
 21%|██        | 13837/66990 [00:41<02:40, 331.37it/s]
 21%|██        | 13871/66990 [00:41<02:40, 330.51it/s]
 21%|██        | 13905/66990 [00:42<02:40, 330.16it/s]
 21%|██        | 13939/66990 [00:42<02:40, 331.05it/s]
 21%|██        | 13973/66990 [00:42<02:41, 328.57it/s]2021-04-29 19:23:46,350 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14007/66990 [00:42<02:40, 329.71it/s]
 21%|██        | 14041/66990 [00:42<02:40, 330.76it/s]
 21%|██        | 14075/66990 [00:42<02:39, 332.52it/s]
 21%|██        | 14109/66990 [00:42<02:38, 332.96it/s]
 21%|██        | 14143/66990 [00:42<02:39, 332.09it/s]
 21%|██        | 14177/66990 [00:42<02:39, 331.90it/s]
 21%|██        | 14211/66990 [00:42<02:38, 332.12it/s]
 21%|██▏       | 14245/66990 [00:43<02:38, 332.19it/s]
 21%|██▏       | 14279/66990 [00:43<02:38, 332.03it/s]
 21%|██▏       | 14313/66990 [00:43<02:38, 332.53it/s]
 21%|██▏       | 14347/66990 [00:43<02:38, 333.18it/s]
 21%|██▏       | 14381/66990 [00:43<02:39, 329.06it/s]
 22%|██▏       | 14414/66990 [00:43<02:40, 328.58it/s]
 22%|██▏       | 14448/66990 [00:43<02:38, 330.98it/s]
 22%|██▏       | 14482/66990 [00:43<02:38, 331.91it/s]
 22%|██▏       | 14516/66990 [00:43<02:38, 331.15it/s]
 22%|██▏       | 14550/66990 [00:43<02:39, 329.64it/s]
 22%|██▏       | 14584/66990 [00:44<02:37, 331.93it/s]
 22%|██▏       | 14618/66990 [00:44<02:37, 333.02it/s]
 22%|██▏       | 14652/66990 [00:44<02:37, 333.34it/s]
 22%|██▏       | 14686/66990 [00:44<02:37, 332.22it/s]
 22%|██▏       | 14720/66990 [00:44<02:37, 332.85it/s]
 22%|██▏       | 14754/66990 [00:44<02:36, 332.87it/s]
 22%|██▏       | 14788/66990 [00:44<02:36, 332.92it/s]
 22%|██▏       | 14822/66990 [00:44<02:36, 332.55it/s]
 22%|██▏       | 14856/66990 [00:44<02:36, 332.33it/s]
 22%|██▏       | 14890/66990 [00:44<02:36, 332.73it/s]
 22%|██▏       | 14924/66990 [00:45<02:36, 333.24it/s]
 22%|██▏       | 14958/66990 [00:45<02:36, 332.95it/s]
 22%|██▏       | 14992/66990 [00:45<02:36, 332.29it/s]2021-04-29 19:23:49,361 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15026/66990 [00:45<02:36, 332.00it/s]
 22%|██▏       | 15060/66990 [00:45<02:35, 333.39it/s]
 23%|██▎       | 15094/66990 [00:45<02:36, 331.65it/s]
 23%|██▎       | 15128/66990 [00:45<02:37, 329.49it/s]
 23%|██▎       | 15162/66990 [00:45<02:36, 330.13it/s]
 23%|██▎       | 15196/66990 [00:45<02:36, 331.30it/s]
 23%|██▎       | 15230/66990 [00:46<02:37, 329.61it/s]
 23%|██▎       | 15263/66990 [00:46<02:37, 329.30it/s]
 23%|██▎       | 15297/66990 [00:46<02:36, 330.36it/s]
 23%|██▎       | 15331/66990 [00:46<02:35, 331.17it/s]
 23%|██▎       | 15365/66990 [00:46<02:36, 328.99it/s]
 23%|██▎       | 15398/66990 [00:46<02:37, 328.18it/s]
 23%|██▎       | 15432/66990 [00:46<02:36, 329.90it/s]
 23%|██▎       | 15466/66990 [00:46<02:35, 331.96it/s]
 23%|██▎       | 15500/66990 [00:46<02:36, 329.85it/s]
 23%|██▎       | 15533/66990 [00:46<02:36, 329.21it/s]
 23%|██▎       | 15566/66990 [00:47<02:36, 329.33it/s]
 23%|██▎       | 15600/66990 [00:47<02:34, 331.86it/s]
 23%|██▎       | 15634/66990 [00:47<02:34, 332.36it/s]
 23%|██▎       | 15668/66990 [00:47<02:34, 331.25it/s]
 23%|██▎       | 15702/66990 [00:47<02:35, 330.36it/s]
 23%|██▎       | 15736/66990 [00:47<02:34, 332.33it/s]
 24%|██▎       | 15770/66990 [00:47<02:34, 332.44it/s]
 24%|██▎       | 15804/66990 [00:47<02:34, 331.62it/s]
 24%|██▎       | 15838/66990 [00:47<02:34, 331.17it/s]
 24%|██▎       | 15872/66990 [00:47<02:35, 329.38it/s]
 24%|██▎       | 15906/66990 [00:48<02:34, 330.18it/s]
 24%|██▍       | 15940/66990 [00:48<02:35, 329.27it/s]
 24%|██▍       | 15974/66990 [00:48<02:34, 330.15it/s]2021-04-29 19:23:52,385 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16008/66990 [00:48<02:33, 332.07it/s]
 24%|██▍       | 16042/66990 [00:48<02:33, 331.81it/s]
 24%|██▍       | 16076/66990 [00:48<02:33, 330.66it/s]
 24%|██▍       | 16110/66990 [00:48<02:34, 330.05it/s]
 24%|██▍       | 16144/66990 [00:48<02:32, 332.79it/s]
 24%|██▍       | 16178/66990 [00:48<02:32, 333.15it/s]
 24%|██▍       | 16212/66990 [00:48<02:33, 330.49it/s]
 24%|██▍       | 16246/66990 [00:49<02:34, 328.52it/s]
 24%|██▍       | 16280/66990 [00:49<02:33, 331.17it/s]
 24%|██▍       | 16314/66990 [00:49<02:32, 332.23it/s]
 24%|██▍       | 16348/66990 [00:49<02:33, 330.62it/s]
 24%|██▍       | 16382/66990 [00:49<02:33, 330.14it/s]
 25%|██▍       | 16416/66990 [00:49<02:32, 331.75it/s]
 25%|██▍       | 16450/66990 [00:49<02:32, 331.94it/s]
 25%|██▍       | 16484/66990 [00:49<02:32, 331.12it/s]
 25%|██▍       | 16518/66990 [00:49<02:33, 329.35it/s]
 25%|██▍       | 16552/66990 [00:50<02:32, 331.14it/s]
 25%|██▍       | 16586/66990 [00:50<02:31, 332.02it/s]
 25%|██▍       | 16620/66990 [00:50<02:33, 328.74it/s]
 25%|██▍       | 16653/66990 [00:50<02:33, 328.54it/s]
 25%|██▍       | 16687/66990 [00:50<02:32, 329.41it/s]
 25%|██▍       | 16721/66990 [00:50<02:32, 330.57it/s]
 25%|██▌       | 16755/66990 [00:50<02:32, 330.12it/s]
 25%|██▌       | 16789/66990 [00:50<02:32, 329.89it/s]
 25%|██▌       | 16823/66990 [00:50<02:31, 331.42it/s]
 25%|██▌       | 16857/66990 [00:50<02:31, 331.93it/s]
 25%|██▌       | 16891/66990 [00:51<02:31, 330.98it/s]
 25%|██▌       | 16925/66990 [00:51<02:31, 331.04it/s]
 25%|██▌       | 16959/66990 [00:51<02:30, 331.97it/s]
 25%|██▌       | 16993/66990 [00:51<02:31, 330.44it/s]2021-04-29 19:23:55,409 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17027/66990 [00:51<02:31, 329.26it/s]
 25%|██▌       | 17061/66990 [00:51<02:31, 329.45it/s]
 26%|██▌       | 17095/66990 [00:51<02:30, 331.03it/s]
 26%|██▌       | 17129/66990 [00:51<02:30, 332.27it/s]
 26%|██▌       | 17163/66990 [00:51<02:29, 332.44it/s]
 26%|██▌       | 17197/66990 [00:51<02:30, 330.40it/s]
 26%|██▌       | 17231/66990 [00:52<02:30, 331.62it/s]
 26%|██▌       | 17265/66990 [00:52<02:29, 332.65it/s]
 26%|██▌       | 17299/66990 [00:52<02:29, 332.74it/s]
 26%|██▌       | 17333/66990 [00:52<02:29, 332.58it/s]
 26%|██▌       | 17367/66990 [00:52<02:30, 330.23it/s]
 26%|██▌       | 17401/66990 [00:52<02:29, 331.14it/s]
 26%|██▌       | 17435/66990 [00:52<02:28, 332.60it/s]
 26%|██▌       | 17469/66990 [00:52<02:29, 330.56it/s]
 26%|██▌       | 17503/66990 [00:52<02:30, 329.84it/s]
 26%|██▌       | 17537/66990 [00:52<02:28, 331.92it/s]
 26%|██▌       | 17571/66990 [00:53<02:28, 332.21it/s]
 26%|██▋       | 17605/66990 [00:53<02:29, 330.58it/s]
 26%|██▋       | 17639/66990 [00:53<02:30, 328.97it/s]
 26%|██▋       | 17673/66990 [00:53<02:28, 331.00it/s]
 26%|██▋       | 17707/66990 [00:53<02:28, 331.48it/s]
 26%|██▋       | 17741/66990 [00:53<02:28, 331.35it/s]
 27%|██▋       | 17775/66990 [00:53<02:29, 329.16it/s]
 27%|██▋       | 17809/66990 [00:53<02:28, 330.51it/s]
 27%|██▋       | 17843/66990 [00:53<02:28, 330.72it/s]
 27%|██▋       | 17877/66990 [00:54<02:29, 329.13it/s]
 27%|██▋       | 17911/66990 [00:54<02:29, 329.33it/s]
 27%|██▋       | 17945/66990 [00:54<02:28, 330.64it/s]
 27%|██▋       | 17979/66990 [00:54<02:28, 330.78it/s]2021-04-29 19:23:58,430 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18013/66990 [00:54<02:28, 330.72it/s]
 27%|██▋       | 18047/66990 [00:54<02:28, 330.16it/s]
 27%|██▋       | 18081/66990 [00:54<02:27, 330.64it/s]
 27%|██▋       | 18115/66990 [00:54<02:28, 328.47it/s]
 27%|██▋       | 18149/66990 [00:54<02:28, 329.48it/s]
 27%|██▋       | 18182/66990 [00:54<02:28, 328.46it/s]
 27%|██▋       | 18216/66990 [00:55<02:28, 329.54it/s]
 27%|██▋       | 18250/66990 [00:55<02:27, 330.21it/s]
 27%|██▋       | 18284/66990 [00:55<02:27, 330.63it/s]
 27%|██▋       | 18318/66990 [00:55<02:27, 330.90it/s]
 27%|██▋       | 18352/66990 [00:55<02:27, 330.09it/s]
 27%|██▋       | 18386/66990 [00:55<02:26, 331.55it/s]
 27%|██▋       | 18420/66990 [00:55<02:26, 331.97it/s]
 28%|██▊       | 18454/66990 [00:55<02:26, 331.39it/s]
 28%|██▊       | 18488/66990 [00:55<02:27, 328.20it/s]
 28%|██▊       | 18522/66990 [00:55<02:27, 329.66it/s]
 28%|██▊       | 18556/66990 [00:56<02:26, 330.97it/s]
 28%|██▊       | 18590/66990 [00:56<02:26, 330.48it/s]
 28%|██▊       | 18624/66990 [00:56<02:26, 331.02it/s]
 28%|██▊       | 18658/66990 [00:56<02:25, 332.20it/s]
 28%|██▊       | 18692/66990 [00:56<02:25, 332.15it/s]
 28%|██▊       | 18726/66990 [00:56<02:25, 332.42it/s]
 28%|██▊       | 18760/66990 [00:56<02:25, 331.54it/s]
 28%|██▊       | 18794/66990 [00:56<02:24, 332.44it/s]
 28%|██▊       | 18828/66990 [00:56<02:25, 331.99it/s]
 28%|██▊       | 18862/66990 [00:56<02:26, 328.41it/s]
 28%|██▊       | 18895/66990 [00:57<02:26, 328.08it/s]
 28%|██▊       | 18929/66990 [00:57<02:25, 331.03it/s]
 28%|██▊       | 18963/66990 [00:57<02:24, 332.20it/s]
 28%|██▊       | 18997/66990 [00:57<02:24, 332.29it/s]2021-04-29 19:24:01,454 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19031/66990 [00:57<02:24, 330.78it/s]
 28%|██▊       | 19065/66990 [00:57<02:24, 331.93it/s]
 29%|██▊       | 19099/66990 [00:57<02:24, 332.01it/s]
 29%|██▊       | 19133/66990 [00:57<02:24, 331.22it/s]
 29%|██▊       | 19167/66990 [00:57<02:24, 330.83it/s]
 29%|██▊       | 19201/66990 [00:58<02:24, 330.17it/s]
 29%|██▊       | 19235/66990 [00:58<02:25, 329.02it/s]
 29%|██▉       | 19269/66990 [00:58<02:24, 329.32it/s]
 29%|██▉       | 19302/66990 [00:58<02:25, 328.26it/s]
 29%|██▉       | 19336/66990 [00:58<02:24, 329.68it/s]
 29%|██▉       | 19370/66990 [00:58<02:23, 331.17it/s]
 29%|██▉       | 19404/66990 [00:58<02:23, 331.49it/s]
 29%|██▉       | 19438/66990 [00:58<02:23, 331.79it/s]
 29%|██▉       | 19472/66990 [00:58<02:22, 332.53it/s]
 29%|██▉       | 19506/66990 [00:58<02:22, 332.82it/s]
 29%|██▉       | 19540/66990 [00:59<02:22, 331.94it/s]
 29%|██▉       | 19574/66990 [00:59<02:23, 330.58it/s]
 29%|██▉       | 19608/66990 [00:59<02:23, 329.34it/s]
 29%|██▉       | 19642/66990 [00:59<02:23, 330.61it/s]
 29%|██▉       | 19676/66990 [00:59<02:23, 330.46it/s]
 29%|██▉       | 19710/66990 [00:59<02:22, 331.22it/s]
 29%|██▉       | 19744/66990 [00:59<02:21, 332.81it/s]
 30%|██▉       | 19778/66990 [00:59<02:21, 333.07it/s]
 30%|██▉       | 19812/66990 [00:59<02:21, 332.71it/s]
 30%|██▉       | 19846/66990 [00:59<02:21, 332.13it/s]
 30%|██▉       | 19880/66990 [01:00<02:21, 331.99it/s]
 30%|██▉       | 19914/66990 [01:00<02:21, 332.69it/s]
 30%|██▉       | 19948/66990 [01:00<02:20, 334.67it/s]
 30%|██▉       | 19982/66990 [01:00<02:20, 334.46it/s]2021-04-29 19:24:04,473 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20016/66990 [01:00<02:22, 330.42it/s]
 30%|██▉       | 20050/66990 [01:00<02:21, 331.78it/s]
 30%|██▉       | 20084/66990 [01:00<02:20, 333.61it/s]
 30%|███       | 20118/66990 [01:00<02:20, 332.83it/s]
 30%|███       | 20152/66990 [01:00<02:21, 331.55it/s]
 30%|███       | 20186/66990 [01:00<02:20, 332.53it/s]
 30%|███       | 20220/66990 [01:01<02:20, 333.53it/s]
 30%|███       | 20254/66990 [01:01<02:20, 332.41it/s]
 30%|███       | 20288/66990 [01:01<02:20, 331.70it/s]
 30%|███       | 20322/66990 [01:01<02:20, 331.29it/s]
 30%|███       | 20356/66990 [01:01<02:21, 329.92it/s]
 30%|███       | 20390/66990 [01:01<02:20, 330.84it/s]
 30%|███       | 20424/66990 [01:01<02:21, 329.98it/s]
 31%|███       | 20458/66990 [01:01<02:20, 331.25it/s]
 31%|███       | 20492/66990 [01:01<02:20, 331.94it/s]
 31%|███       | 20526/66990 [01:02<02:20, 331.03it/s]
 31%|███       | 20560/66990 [01:02<02:20, 330.63it/s]
 31%|███       | 20594/66990 [01:02<02:20, 330.38it/s]
 31%|███       | 20628/66990 [01:02<02:19, 331.61it/s]
 31%|███       | 20662/66990 [01:02<02:19, 331.38it/s]
 31%|███       | 20696/66990 [01:02<02:20, 329.74it/s]
 31%|███       | 20729/66990 [01:02<02:20, 329.19it/s]
 31%|███       | 20763/66990 [01:02<02:19, 330.54it/s]
 31%|███       | 20797/66990 [01:02<02:18, 332.38it/s]
 31%|███       | 20831/66990 [01:02<02:19, 331.15it/s]
 31%|███       | 20865/66990 [01:03<02:19, 330.03it/s]
 31%|███       | 20899/66990 [01:03<02:18, 332.06it/s]
 31%|███       | 20933/66990 [01:03<02:18, 332.25it/s]
 31%|███▏      | 20967/66990 [01:03<02:18, 331.25it/s]2021-04-29 19:24:07,491 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21001/66990 [01:03<02:19, 330.01it/s]
 31%|███▏      | 21035/66990 [01:03<02:18, 332.44it/s]
 31%|███▏      | 21069/66990 [01:03<02:17, 334.21it/s]
 32%|███▏      | 21103/66990 [01:03<02:18, 331.33it/s]
 32%|███▏      | 21137/66990 [01:03<02:19, 329.75it/s]
 32%|███▏      | 21171/66990 [01:03<02:17, 332.12it/s]
 32%|███▏      | 21205/66990 [01:04<02:17, 333.53it/s]
 32%|███▏      | 21239/66990 [01:04<02:17, 333.55it/s]
 32%|███▏      | 21273/66990 [01:04<02:17, 332.86it/s]
 32%|███▏      | 21307/66990 [01:04<02:16, 334.43it/s]
 32%|███▏      | 21341/66990 [01:04<02:16, 334.38it/s]
 32%|███▏      | 21375/66990 [01:04<02:16, 333.19it/s]
 32%|███▏      | 21409/66990 [01:04<02:17, 332.46it/s]
 32%|███▏      | 21443/66990 [01:04<02:17, 332.44it/s]
 32%|███▏      | 21477/66990 [01:04<02:16, 333.34it/s]
 32%|███▏      | 21511/66990 [01:04<02:17, 331.19it/s]
 32%|███▏      | 21545/66990 [01:05<02:17, 331.14it/s]
 32%|███▏      | 21579/66990 [01:05<02:16, 332.44it/s]
 32%|███▏      | 21613/66990 [01:05<02:15, 333.89it/s]
 32%|███▏      | 21647/66990 [01:05<02:15, 333.56it/s]
 32%|███▏      | 21681/66990 [01:05<02:16, 331.75it/s]
 32%|███▏      | 21715/66990 [01:05<02:16, 331.08it/s]
 32%|███▏      | 21749/66990 [01:05<02:16, 331.90it/s]
 33%|███▎      | 21783/66990 [01:05<02:16, 332.37it/s]
 33%|███▎      | 21817/66990 [01:05<02:17, 329.07it/s]
 33%|███▎      | 21850/66990 [01:06<02:17, 327.83it/s]
 33%|███▎      | 21883/66990 [01:06<02:17, 327.92it/s]
 33%|███▎      | 21917/66990 [01:06<02:16, 329.29it/s]
 33%|███▎      | 21950/66990 [01:06<02:17, 328.64it/s]
 33%|███▎      | 21984/66990 [01:06<02:16, 329.27it/s]2021-04-29 19:24:10,506 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22017/66990 [01:06<02:16, 329.29it/s]
 33%|███▎      | 22051/66990 [01:06<02:16, 330.39it/s]
 33%|███▎      | 22085/66990 [01:06<02:16, 329.91it/s]
 33%|███▎      | 22119/66990 [01:06<02:15, 330.61it/s]
 33%|███▎      | 22153/66990 [01:06<02:15, 331.75it/s]
 33%|███▎      | 22187/66990 [01:07<02:14, 332.73it/s]
 33%|███▎      | 22221/66990 [01:07<02:14, 331.81it/s]
 33%|███▎      | 22255/66990 [01:07<02:15, 329.06it/s]
 33%|███▎      | 22289/66990 [01:07<02:15, 330.94it/s]
 33%|███▎      | 22323/66990 [01:07<02:14, 331.88it/s]
 33%|███▎      | 22357/66990 [01:07<02:14, 332.17it/s]
 33%|███▎      | 22391/66990 [01:07<02:14, 330.93it/s]
