2021-05-01 11:02:31,517 INFO     ---------------------------------------------------------------------------------------------
  9%|▊         | 5839/66990 [00:17<03:03, 333.09it/s]
  9%|▉         | 5873/66990 [00:17<03:05, 329.06it/s]
  9%|▉         | 5906/66990 [00:17<03:07, 325.76it/s]
  9%|▉         | 5939/66990 [00:17<03:06, 326.53it/s]
  9%|▉         | 5973/66990 [00:17<03:05, 329.10it/s]2021-05-01 11:07:41,363 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6007/66990 [00:17<03:04, 330.10it/s]
  9%|▉         | 6041/66990 [00:18<03:04, 329.90it/s]
  9%|▉         | 6075/66990 [00:18<03:03, 332.09it/s]
  9%|▉         | 6109/66990 [00:18<03:03, 332.39it/s]
  9%|▉         | 6143/66990 [00:18<03:02, 332.87it/s]
  9%|▉         | 6177/66990 [00:18<03:03, 330.90it/s]
  9%|▉         | 6211/66990 [00:18<03:03, 331.69it/s]
  9%|▉         | 6245/66990 [00:18<03:03, 330.89it/s]
  9%|▉         | 6279/66990 [00:18<03:04, 329.71it/s]
  9%|▉         | 6312/66990 [00:18<03:06, 325.37it/s]
  9%|▉         | 6345/66990 [00:18<03:06, 325.63it/s]
 10%|▉         | 6380/66990 [00:19<03:03, 329.68it/s]
 10%|▉         | 6415/66990 [00:19<03:01, 333.19it/s]
 10%|▉         | 6449/66990 [00:19<03:01, 333.35it/s]
 10%|▉         | 6483/66990 [00:19<03:01, 333.65it/s]
 10%|▉         | 6517/66990 [00:19<03:01, 334.02it/s]
 10%|▉         | 6551/66990 [00:19<03:01, 333.55it/s]
 10%|▉         | 6585/66990 [00:19<03:02, 331.54it/s]
 10%|▉         | 6619/66990 [00:19<03:01, 332.29it/s]
 10%|▉         | 6654/66990 [00:19<03:00, 335.00it/s]
 10%|▉         | 6688/66990 [00:20<02:59, 335.23it/s]
 10%|█         | 6722/66990 [00:20<02:59, 334.93it/s]
 10%|█         | 6756/66990 [00:20<03:00, 333.32it/s]
 10%|█         | 6790/66990 [00:20<03:00, 333.76it/s]
 10%|█         | 6824/66990 [00:20<03:01, 331.73it/s]
 10%|█         | 6858/66990 [00:20<03:01, 331.08it/s]
 10%|█         | 6892/66990 [00:20<03:02, 328.56it/s]
 10%|█         | 6925/66990 [00:20<03:02, 328.62it/s]
 10%|█         | 6959/66990 [00:20<03:01, 329.91it/s]
 10%|█         | 6992/66990 [00:20<03:02, 328.85it/s]2021-05-01 11:07:44,382 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7025/66990 [00:21<03:04, 324.99it/s]
 11%|█         | 7058/66990 [00:21<03:03, 326.34it/s]
 11%|█         | 7092/66990 [00:21<03:02, 328.89it/s]
 11%|█         | 7126/66990 [00:21<03:01, 330.05it/s]
 11%|█         | 7160/66990 [00:21<03:01, 330.10it/s]
 11%|█         | 7194/66990 [00:21<03:00, 330.76it/s]
 11%|█         | 7228/66990 [00:21<02:59, 332.03it/s]
 11%|█         | 7262/66990 [00:21<02:59, 333.17it/s]
 11%|█         | 7296/66990 [00:21<03:00, 331.37it/s]
 11%|█         | 7330/66990 [00:21<02:59, 332.06it/s]
 11%|█         | 7365/66990 [00:22<02:58, 334.76it/s]
 11%|█         | 7399/66990 [00:22<02:59, 332.39it/s]
 11%|█         | 7433/66990 [00:22<02:59, 331.06it/s]
 11%|█         | 7467/66990 [00:22<02:58, 332.85it/s]
 11%|█         | 7502/66990 [00:22<02:56, 336.81it/s]
 11%|█         | 7536/66990 [00:22<02:56, 337.04it/s]
 11%|█▏        | 7570/66990 [00:22<03:00, 328.70it/s]
 11%|█▏        | 7603/66990 [00:22<03:01, 326.34it/s]
 11%|█▏        | 7636/66990 [00:22<03:01, 326.72it/s]
 11%|█▏        | 7669/66990 [00:22<03:01, 327.69it/s]
 11%|█▏        | 7703/66990 [00:23<02:59, 330.55it/s]
 12%|█▏        | 7737/66990 [00:23<02:58, 331.54it/s]
 12%|█▏        | 7772/66990 [00:23<02:56, 334.71it/s]
 12%|█▏        | 7807/66990 [00:23<02:54, 338.44it/s]
 12%|█▏        | 7842/66990 [00:23<02:54, 339.77it/s]
 12%|█▏        | 7876/66990 [00:23<02:54, 338.14it/s]
 12%|█▏        | 7911/66990 [00:23<02:53, 340.03it/s]
 12%|█▏        | 7946/66990 [00:23<02:53, 340.77it/s]
 12%|█▏        | 7981/66990 [00:23<02:55, 336.24it/s]2021-05-01 11:07:47,384 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8015/66990 [00:23<02:58, 330.11it/s]
 12%|█▏        | 8049/66990 [00:24<03:01, 325.55it/s]
 12%|█▏        | 8084/66990 [00:24<02:57, 331.72it/s]
 12%|█▏        | 8118/66990 [00:24<02:57, 332.57it/s]
 12%|█▏        | 8152/66990 [00:24<02:58, 330.54it/s]
 12%|█▏        | 8186/66990 [00:24<02:59, 326.76it/s]
 12%|█▏        | 8221/66990 [00:24<02:56, 332.05it/s]
 12%|█▏        | 8256/66990 [00:24<02:54, 336.55it/s]
 12%|█▏        | 8291/66990 [00:24<02:53, 338.37it/s]
 12%|█▏        | 8325/66990 [00:24<02:53, 338.09it/s]
 12%|█▏        | 8360/66990 [00:25<02:52, 339.24it/s]
 13%|█▎        | 8394/66990 [00:25<02:53, 338.41it/s]
 13%|█▎        | 8428/66990 [00:25<02:53, 337.87it/s]
 13%|█▎        | 8462/66990 [00:25<02:53, 337.82it/s]
 13%|█▎        | 8496/66990 [00:25<02:54, 335.64it/s]
 13%|█▎        | 8530/66990 [00:25<02:55, 333.17it/s]
 13%|█▎        | 8564/66990 [00:25<02:57, 329.11it/s]
 13%|█▎        | 8597/66990 [00:25<03:00, 324.23it/s]
 13%|█▎        | 8630/66990 [00:25<03:00, 322.45it/s]
 13%|█▎        | 8665/66990 [00:25<02:58, 327.38it/s]
 13%|█▎        | 8699/66990 [00:26<02:57, 328.33it/s]
 13%|█▎        | 8732/66990 [00:26<02:57, 328.83it/s]
 13%|█▎        | 8766/66990 [00:26<02:56, 330.79it/s]
 13%|█▎        | 8800/66990 [00:26<02:55, 330.90it/s]
 13%|█▎        | 8835/66990 [00:26<02:54, 333.66it/s]
 13%|█▎        | 8869/66990 [00:26<02:53, 335.40it/s]
 13%|█▎        | 8903/66990 [00:26<02:52, 336.13it/s]
 13%|█▎        | 8937/66990 [00:26<02:53, 333.80it/s]
 13%|█▎        | 8972/66990 [00:26<02:52, 336.74it/s]2021-05-01 11:07:50,385 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9007/66990 [00:26<02:51, 338.62it/s]
 13%|█▎        | 9042/66990 [00:27<02:50, 340.55it/s]
 14%|█▎        | 9077/66990 [00:27<02:50, 339.32it/s]
 14%|█▎        | 9111/66990 [00:27<02:53, 333.61it/s]
 14%|█▎        | 9145/66990 [00:27<02:52, 334.88it/s]
 14%|█▎        | 9180/66990 [00:27<02:50, 338.87it/s]
 14%|█▍        | 9216/66990 [00:27<02:48, 342.32it/s]
 14%|█▍        | 9251/66990 [00:27<02:48, 343.55it/s]
 14%|█▍        | 9286/66990 [00:27<02:51, 337.20it/s]
 14%|█▍        | 9320/66990 [00:27<02:52, 334.30it/s]
 14%|█▍        | 9354/66990 [00:28<02:52, 335.01it/s]
 14%|█▍        | 9389/66990 [00:28<02:51, 336.53it/s]
 14%|█▍        | 9423/66990 [00:28<02:51, 336.47it/s]
 14%|█▍        | 9458/66990 [00:28<02:50, 338.11it/s]
 14%|█▍        | 9493/66990 [00:28<02:48, 340.66it/s]
 14%|█▍        | 9529/66990 [00:28<02:47, 343.40it/s]
 14%|█▍        | 9564/66990 [00:28<02:49, 338.22it/s]
 14%|█▍        | 9598/66990 [00:28<02:50, 335.67it/s]
 14%|█▍        | 9632/66990 [00:28<02:51, 334.61it/s]
 14%|█▍        | 9666/66990 [00:28<02:51, 334.82it/s]
 14%|█▍        | 9700/66990 [00:29<02:54, 328.77it/s]
 15%|█▍        | 9733/66990 [00:29<02:54, 327.31it/s]
 15%|█▍        | 9766/66990 [00:29<02:54, 327.37it/s]
 15%|█▍        | 9802/66990 [00:29<02:50, 334.61it/s]
 15%|█▍        | 9836/66990 [00:29<02:51, 333.98it/s]
 15%|█▍        | 9870/66990 [00:29<02:51, 332.13it/s]
 15%|█▍        | 9904/66990 [00:29<02:52, 331.89it/s]
 15%|█▍        | 9939/66990 [00:29<02:50, 334.49it/s]
 15%|█▍        | 9973/66990 [00:29<02:49, 335.92it/s]2021-05-01 11:07:53,366 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10007/66990 [00:29<02:50, 333.24it/s]
 15%|█▍        | 10041/66990 [00:30<02:50, 334.90it/s]
 15%|█▌        | 10075/66990 [00:30<02:49, 335.58it/s]
 15%|█▌        | 10109/66990 [00:30<02:50, 334.30it/s]
 15%|█▌        | 10143/66990 [00:30<02:51, 332.37it/s]
 15%|█▌        | 10177/66990 [00:30<02:50, 333.32it/s]
 15%|█▌        | 10211/66990 [00:30<02:50, 333.67it/s]
 15%|█▌        | 10245/66990 [00:30<02:49, 334.36it/s]
 15%|█▌        | 10279/66990 [00:30<02:51, 329.83it/s]
 15%|█▌        | 10312/66990 [00:30<02:52, 328.46it/s]
 15%|█▌        | 10346/66990 [00:30<02:51, 330.11it/s]
 15%|█▌        | 10381/66990 [00:31<02:49, 334.78it/s]
 16%|█▌        | 10415/66990 [00:31<02:48, 335.56it/s]
 16%|█▌        | 10449/66990 [00:31<02:49, 333.85it/s]
 16%|█▌        | 10483/66990 [00:31<02:48, 334.71it/s]
 16%|█▌        | 10518/66990 [00:31<02:47, 336.94it/s]
 16%|█▌        | 10553/66990 [00:31<02:46, 338.64it/s]
 16%|█▌        | 10587/66990 [00:31<02:46, 338.48it/s]
 16%|█▌        | 10622/66990 [00:31<02:45, 340.06it/s]
 16%|█▌        | 10657/66990 [00:31<02:44, 342.72it/s]
 16%|█▌        | 10692/66990 [00:31<02:44, 342.79it/s]
 16%|█▌        | 10727/66990 [00:32<02:44, 341.16it/s]
 16%|█▌        | 10762/66990 [00:32<02:44, 340.92it/s]
 16%|█▌        | 10797/66990 [00:32<02:44, 341.13it/s]
 16%|█▌        | 10832/66990 [00:32<02:45, 339.12it/s]
 16%|█▌        | 10866/66990 [00:32<02:47, 335.63it/s]
 16%|█▋        | 10900/66990 [00:32<02:47, 334.80it/s]
 16%|█▋        | 10935/66990 [00:32<02:46, 336.77it/s]
 16%|█▋        | 10970/66990 [00:32<02:45, 339.26it/s]2021-05-01 11:07:56,338 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11004/66990 [00:32<02:46, 335.79it/s]
 16%|█▋        | 11038/66990 [00:33<02:48, 331.43it/s]
 17%|█▋        | 11072/66990 [00:33<02:48, 331.01it/s]
 17%|█▋        | 11107/66990 [00:33<02:47, 334.48it/s]
 17%|█▋        | 11141/66990 [00:33<02:46, 335.16it/s]
 17%|█▋        | 11176/66990 [00:33<02:45, 337.64it/s]
 17%|█▋        | 11211/66990 [00:33<02:44, 339.74it/s]
 17%|█▋        | 11246/66990 [00:33<02:42, 342.26it/s]
 17%|█▋        | 11281/66990 [00:33<02:42, 341.97it/s]
 17%|█▋        | 11316/66990 [00:33<02:42, 343.18it/s]
 17%|█▋        | 11351/66990 [00:33<02:42, 343.00it/s]
 17%|█▋        | 11386/66990 [00:34<02:42, 342.16it/s]
 17%|█▋        | 11421/66990 [00:34<02:45, 336.43it/s]
 17%|█▋        | 11455/66990 [00:34<02:46, 333.88it/s]
 17%|█▋        | 11489/66990 [00:34<02:46, 334.26it/s]
 17%|█▋        | 11524/66990 [00:34<02:44, 337.42it/s]
 17%|█▋        | 11558/66990 [00:34<02:45, 334.74it/s]
 17%|█▋        | 11592/66990 [00:34<02:49, 327.35it/s]
 17%|█▋        | 11625/66990 [00:34<02:49, 326.67it/s]
 17%|█▋        | 11659/66990 [00:34<02:47, 329.40it/s]
 17%|█▋        | 11693/66990 [00:34<02:46, 332.45it/s]
 18%|█▊        | 11727/66990 [00:35<02:45, 333.83it/s]
 18%|█▊        | 11762/66990 [00:35<02:44, 336.51it/s]
 18%|█▊        | 11797/66990 [00:35<02:42, 339.35it/s]
 18%|█▊        | 11832/66990 [00:35<02:41, 341.03it/s]
 18%|█▊        | 11867/66990 [00:35<02:42, 339.74it/s]
 18%|█▊        | 11901/66990 [00:35<02:42, 339.65it/s]
 18%|█▊        | 11935/66990 [00:35<02:42, 339.00it/s]
 18%|█▊        | 11969/66990 [00:35<02:43, 335.78it/s]2021-05-01 11:07:59,311 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12003/66990 [00:35<02:44, 334.98it/s]
 18%|█▊        | 12037/66990 [00:35<02:44, 333.94it/s]
 18%|█▊        | 12071/66990 [00:36<02:43, 335.10it/s]
 18%|█▊        | 12105/66990 [00:36<02:43, 335.10it/s]
 18%|█▊        | 12139/66990 [00:36<02:46, 329.90it/s]
 18%|█▊        | 12173/66990 [00:36<02:48, 325.93it/s]
 18%|█▊        | 12206/66990 [00:36<02:48, 325.32it/s]
 18%|█▊        | 12239/66990 [00:36<02:48, 325.87it/s]
 18%|█▊        | 12273/66990 [00:36<02:46, 328.95it/s]
 18%|█▊        | 12306/66990 [00:36<02:46, 327.81it/s]
 18%|█▊        | 12340/66990 [00:36<02:45, 329.98it/s]
 18%|█▊        | 12374/66990 [00:37<02:44, 331.57it/s]
 19%|█▊        | 12408/66990 [00:37<02:44, 332.76it/s]
 19%|█▊        | 12442/66990 [00:37<02:44, 330.63it/s]
 19%|█▊        | 12476/66990 [00:37<02:44, 332.32it/s]
 19%|█▊        | 12510/66990 [00:37<02:43, 332.66it/s]
 19%|█▊        | 12544/66990 [00:37<02:45, 329.25it/s]
 19%|█▉        | 12577/66990 [00:37<02:45, 329.09it/s]
 19%|█▉        | 12610/66990 [00:37<02:47, 324.19it/s]
 19%|█▉        | 12645/66990 [00:37<02:45, 329.01it/s]
 19%|█▉        | 12680/66990 [00:37<02:42, 333.86it/s]
 19%|█▉        | 12714/66990 [00:38<02:42, 334.24it/s]
 19%|█▉        | 12748/66990 [00:38<02:42, 333.35it/s]
 19%|█▉        | 12782/66990 [00:38<02:42, 333.81it/s]
 19%|█▉        | 12816/66990 [00:38<02:41, 335.40it/s]
 19%|█▉        | 12850/66990 [00:38<02:41, 334.93it/s]
 19%|█▉        | 12884/66990 [00:38<02:41, 335.32it/s]
 19%|█▉        | 12918/66990 [00:38<02:40, 336.45it/s]
 19%|█▉        | 12952/66990 [00:38<02:42, 333.18it/s]
 19%|█▉        | 12986/66990 [00:38<02:41, 334.42it/s]2021-05-01 11:08:02,327 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13020/66990 [00:38<02:40, 335.72it/s]
 19%|█▉        | 13054/66990 [00:39<02:40, 336.03it/s]
 20%|█▉        | 13088/66990 [00:39<02:40, 336.48it/s]
 20%|█▉        | 13122/66990 [00:39<02:41, 334.15it/s]
 20%|█▉        | 13156/66990 [00:39<02:42, 330.93it/s]
 20%|█▉        | 13190/66990 [00:39<02:43, 328.57it/s]
 20%|█▉        | 13223/66990 [00:39<02:43, 328.42it/s]
 20%|█▉        | 13257/66990 [00:39<02:42, 329.82it/s]
 20%|█▉        | 13291/66990 [00:39<02:42, 330.66it/s]
 20%|█▉        | 13325/66990 [00:39<02:41, 332.61it/s]
 20%|█▉        | 13359/66990 [00:39<02:43, 328.86it/s]
 20%|█▉        | 13393/66990 [00:40<02:42, 330.23it/s]
 20%|██        | 13427/66990 [00:40<02:41, 331.08it/s]
 20%|██        | 13461/66990 [00:40<02:40, 332.70it/s]
 20%|██        | 13496/66990 [00:40<02:39, 335.12it/s]
 20%|██        | 13531/66990 [00:40<02:38, 337.18it/s]
 20%|██        | 13566/66990 [00:40<02:37, 338.41it/s]
 20%|██        | 13600/66990 [00:40<02:37, 338.61it/s]
 20%|██        | 13635/66990 [00:40<02:36, 340.51it/s]
 20%|██        | 13670/66990 [00:40<02:35, 342.35it/s]
 20%|██        | 13705/66990 [00:41<02:37, 338.52it/s]
 21%|██        | 13739/66990 [00:41<02:38, 336.44it/s]
 21%|██        | 13773/66990 [00:41<02:38, 336.16it/s]
 21%|██        | 13807/66990 [00:41<02:39, 333.03it/s]
 21%|██        | 13842/66990 [00:41<02:38, 335.56it/s]
 21%|██        | 13876/66990 [00:41<02:38, 335.31it/s]
 21%|██        | 13910/66990 [00:41<02:39, 333.35it/s]
 21%|██        | 13945/66990 [00:41<02:38, 335.56it/s]
 21%|██        | 13980/66990 [00:41<02:36, 338.10it/s]2021-05-01 11:08:05,312 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14014/66990 [00:41<02:36, 337.97it/s]
 21%|██        | 14049/66990 [00:42<02:35, 339.65it/s]
 21%|██        | 14084/66990 [00:42<02:35, 340.48it/s]
 21%|██        | 14119/66990 [00:42<02:35, 340.82it/s]
 21%|██        | 14154/66990 [00:42<02:34, 342.13it/s]
 21%|██        | 14189/66990 [00:42<02:34, 342.60it/s]
 21%|██        | 14224/66990 [00:42<02:34, 341.29it/s]
 21%|██▏       | 14259/66990 [00:42<02:36, 337.98it/s]
 21%|██▏       | 14293/66990 [00:42<02:37, 334.24it/s]
 21%|██▏       | 14327/66990 [00:42<02:38, 332.38it/s]
 21%|██▏       | 14361/66990 [00:42<02:39, 329.83it/s]
 21%|██▏       | 14395/66990 [00:43<02:38, 331.62it/s]
 22%|██▏       | 14429/66990 [00:43<02:37, 332.94it/s]
 22%|██▏       | 14463/66990 [00:43<02:40, 326.34it/s]
 22%|██▏       | 14496/66990 [00:43<02:40, 326.19it/s]
 22%|██▏       | 14530/66990 [00:43<02:39, 328.83it/s]
 22%|██▏       | 14565/66990 [00:43<02:37, 333.19it/s]
 22%|██▏       | 14600/66990 [00:43<02:35, 336.26it/s]
 22%|██▏       | 14635/66990 [00:43<02:35, 337.49it/s]
 22%|██▏       | 14669/66990 [00:43<02:34, 337.97it/s]
 22%|██▏       | 14704/66990 [00:43<02:33, 339.61it/s]
 22%|██▏       | 14739/66990 [00:44<02:32, 341.64it/s]
 22%|██▏       | 14774/66990 [00:44<02:32, 342.61it/s]
 22%|██▏       | 14809/66990 [00:44<02:32, 342.72it/s]
 22%|██▏       | 14844/66990 [00:44<02:32, 341.73it/s]
 22%|██▏       | 14879/66990 [00:44<02:35, 335.86it/s]
 22%|██▏       | 14913/66990 [00:44<02:35, 335.03it/s]
 22%|██▏       | 14947/66990 [00:44<02:35, 334.56it/s]
 22%|██▏       | 14982/66990 [00:44<02:34, 336.86it/s]2021-05-01 11:08:08,284 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15017/66990 [00:44<02:33, 337.80it/s]
 22%|██▏       | 15051/66990 [00:45<02:34, 336.82it/s]
 23%|██▎       | 15085/66990 [00:45<02:34, 336.29it/s]
 23%|██▎       | 15119/66990 [00:45<02:33, 336.88it/s]
 23%|██▎       | 15154/66990 [00:45<02:32, 338.89it/s]
 23%|██▎       | 15189/66990 [00:45<02:31, 341.33it/s]
 23%|██▎       | 15224/66990 [00:45<02:31, 342.02it/s]
 23%|██▎       | 15259/66990 [00:45<02:31, 340.81it/s]
 23%|██▎       | 15294/66990 [00:45<02:31, 341.14it/s]
 23%|██▎       | 15329/66990 [00:45<02:30, 342.82it/s]
 23%|██▎       | 15364/66990 [00:45<02:29, 344.49it/s]
 23%|██▎       | 15399/66990 [00:46<02:29, 345.28it/s]
 23%|██▎       | 15434/66990 [00:46<02:29, 344.47it/s]
 23%|██▎       | 15469/66990 [00:46<02:30, 341.59it/s]
 23%|██▎       | 15504/66990 [00:46<02:31, 340.31it/s]
 23%|██▎       | 15539/66990 [00:46<02:30, 340.91it/s]
 23%|██▎       | 15574/66990 [00:46<02:31, 339.96it/s]
 23%|██▎       | 15609/66990 [00:46<02:33, 335.54it/s]
 23%|██▎       | 15643/66990 [00:46<02:34, 331.60it/s]
 23%|██▎       | 15677/66990 [00:46<02:35, 330.59it/s]
 23%|██▎       | 15711/66990 [00:46<02:35, 329.70it/s]
 24%|██▎       | 15745/66990 [00:47<02:34, 332.45it/s]
 24%|██▎       | 15780/66990 [00:47<02:32, 335.57it/s]
 24%|██▎       | 15815/66990 [00:47<02:31, 338.03it/s]
 24%|██▎       | 15850/66990 [00:47<02:30, 339.94it/s]
 24%|██▎       | 15885/66990 [00:47<02:29, 340.80it/s]
 24%|██▍       | 15920/66990 [00:47<02:30, 339.33it/s]
 24%|██▍       | 15955/66990 [00:47<02:29, 340.43it/s]
 24%|██▍       | 15990/66990 [00:47<02:29, 341.24it/s]2021-05-01 11:08:11,233 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16025/66990 [00:47<02:30, 338.98it/s]
 24%|██▍       | 16060/66990 [00:47<02:30, 339.33it/s]
 24%|██▍       | 16095/66990 [00:48<02:28, 341.69it/s]
 24%|██▍       | 16130/66990 [00:48<02:28, 343.16it/s]
 24%|██▍       | 16165/66990 [00:48<02:29, 338.90it/s]
 24%|██▍       | 16199/66990 [00:48<02:31, 334.76it/s]
 24%|██▍       | 16233/66990 [00:48<02:34, 328.86it/s]
 24%|██▍       | 16266/66990 [00:48<02:34, 327.96it/s]
 24%|██▍       | 16300/66990 [00:48<02:33, 330.40it/s]
 24%|██▍       | 16335/66990 [00:48<02:31, 333.78it/s]
 24%|██▍       | 16370/66990 [00:48<02:30, 335.88it/s]
 24%|██▍       | 16405/66990 [00:49<02:29, 337.25it/s]
 25%|██▍       | 16439/66990 [00:49<02:30, 336.97it/s]
 25%|██▍       | 16473/66990 [00:49<02:31, 334.11it/s]
 25%|██▍       | 16507/66990 [00:49<02:30, 334.85it/s]
 25%|██▍       | 16542/66990 [00:49<02:29, 336.45it/s]
 25%|██▍       | 16576/66990 [00:49<02:30, 334.80it/s]
 25%|██▍       | 16610/66990 [00:49<02:32, 331.35it/s]
 25%|██▍       | 16644/66990 [00:49<02:33, 328.65it/s]
 25%|██▍       | 16678/66990 [00:49<02:32, 330.60it/s]
 25%|██▍       | 16713/66990 [00:49<02:30, 333.84it/s]
 25%|██▌       | 16748/66990 [00:50<02:29, 335.82it/s]
 25%|██▌       | 16782/66990 [00:50<02:31, 332.29it/s]
 25%|██▌       | 16817/66990 [00:50<02:29, 335.43it/s]
 25%|██▌       | 16852/66990 [00:50<02:28, 338.12it/s]
 25%|██▌       | 16887/66990 [00:50<02:27, 340.08it/s]
 25%|██▌       | 16922/66990 [00:50<02:27, 339.54it/s]
 25%|██▌       | 16956/66990 [00:50<02:27, 338.54it/s]
 25%|██▌       | 16990/66990 [00:50<02:29, 334.90it/s]2021-05-01 11:08:14,218 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17025/66990 [00:50<02:28, 337.52it/s]
 25%|██▌       | 17060/66990 [00:50<02:26, 340.04it/s]
 26%|██▌       | 17095/66990 [00:51<02:26, 341.16it/s]
 26%|██▌       | 17130/66990 [00:51<02:26, 340.83it/s]
 26%|██▌       | 17165/66990 [00:51<02:27, 338.24it/s]
 26%|██▌       | 17199/66990 [00:51<02:29, 332.53it/s]
 26%|██▌       | 17233/66990 [00:51<02:31, 327.95it/s]
 26%|██▌       | 17266/66990 [00:51<02:33, 324.81it/s]
 26%|██▌       | 17300/66990 [00:51<02:32, 326.46it/s]
 26%|██▌       | 17334/66990 [00:51<02:30, 328.93it/s]
 26%|██▌       | 17367/66990 [00:51<02:31, 327.66it/s]
 26%|██▌       | 17400/66990 [00:51<02:32, 326.22it/s]
 26%|██▌       | 17433/66990 [00:52<02:32, 324.91it/s]
 26%|██▌       | 17467/66990 [00:52<02:31, 327.66it/s]
 26%|██▌       | 17501/66990 [00:52<02:29, 329.96it/s]
 26%|██▌       | 17535/66990 [00:52<02:29, 330.88it/s]
 26%|██▌       | 17569/66990 [00:52<02:29, 331.64it/s]
 26%|██▋       | 17603/66990 [00:52<02:28, 332.36it/s]
 26%|██▋       | 17637/66990 [00:52<02:28, 331.35it/s]
 26%|██▋       | 17671/66990 [00:52<02:28, 331.91it/s]
 26%|██▋       | 17705/66990 [00:52<02:28, 332.74it/s]
 26%|██▋       | 17739/66990 [00:53<02:28, 331.56it/s]
 27%|██▋       | 17773/66990 [00:53<02:28, 330.49it/s]
 27%|██▋       | 17807/66990 [00:53<02:30, 327.29it/s]
 27%|██▋       | 17840/66990 [00:53<02:30, 327.30it/s]
 27%|██▋       | 17873/66990 [00:53<02:31, 323.91it/s]
 27%|██▋       | 17907/66990 [00:53<02:30, 326.41it/s]
 27%|██▋       | 17941/66990 [00:53<02:29, 328.82it/s]
 27%|██▋       | 17975/66990 [00:53<02:28, 329.29it/s]2021-05-01 11:08:17,246 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18009/66990 [00:53<02:28, 330.40it/s]
 27%|██▋       | 18043/66990 [00:53<02:27, 331.49it/s]
 27%|██▋       | 18077/66990 [00:54<02:26, 332.92it/s]
 27%|██▋       | 18111/66990 [00:54<02:27, 331.22it/s]
 27%|██▋       | 18145/66990 [00:54<02:27, 332.12it/s]
 27%|██▋       | 18179/66990 [00:54<02:26, 332.55it/s]
 27%|██▋       | 18213/66990 [00:54<02:25, 334.13it/s]
 27%|██▋       | 18247/66990 [00:54<02:25, 335.13it/s]
 27%|██▋       | 18281/66990 [00:54<02:25, 335.70it/s]
 27%|██▋       | 18315/66990 [00:54<02:27, 329.36it/s]
 27%|██▋       | 18348/66990 [00:54<02:28, 327.13it/s]
 27%|██▋       | 18381/66990 [00:54<02:29, 325.08it/s]
 27%|██▋       | 18415/66990 [00:55<02:28, 327.41it/s]
 28%|██▊       | 18448/66990 [00:55<02:28, 327.74it/s]
 28%|██▊       | 18481/66990 [00:55<02:29, 324.15it/s]
 28%|██▊       | 18514/66990 [00:55<02:31, 320.77it/s]
 28%|██▊       | 18549/66990 [00:55<02:27, 327.37it/s]
 28%|██▊       | 18584/66990 [00:55<02:25, 332.32it/s]
 28%|██▊       | 18619/66990 [00:55<02:23, 336.62it/s]
 28%|██▊       | 18654/66990 [00:55<02:22, 339.43it/s]
 28%|██▊       | 18689/66990 [00:55<02:21, 341.54it/s]
 28%|██▊       | 18724/66990 [00:55<02:20, 343.63it/s]
 28%|██▊       | 18759/66990 [00:56<02:21, 341.64it/s]
 28%|██▊       | 18794/66990 [00:56<02:20, 343.68it/s]
 28%|██▊       | 18829/66990 [00:56<02:19, 344.39it/s]
 28%|██▊       | 18864/66990 [00:56<02:19, 344.14it/s]
 28%|██▊       | 18899/66990 [00:56<02:21, 340.75it/s]
 28%|██▊       | 18934/66990 [00:56<02:22, 337.10it/s]
 28%|██▊       | 18968/66990 [00:56<02:22, 336.94it/s]2021-05-01 11:08:20,230 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19003/66990 [00:56<02:21, 339.64it/s]
 28%|██▊       | 19038/66990 [00:56<02:20, 340.87it/s]
 28%|██▊       | 19073/66990 [00:57<02:20, 340.06it/s]
 29%|██▊       | 19108/66990 [00:57<02:20, 339.66it/s]
 29%|██▊       | 19143/66990 [00:57<02:20, 341.33it/s]
 29%|██▊       | 19178/66990 [00:57<02:20, 339.38it/s]
 29%|██▊       | 19213/66990 [00:57<02:19, 341.27it/s]
 29%|██▊       | 19248/66990 [00:57<02:19, 342.29it/s]
 29%|██▉       | 19283/66990 [00:57<02:19, 343.18it/s]
 29%|██▉       | 19318/66990 [00:57<02:18, 343.99it/s]
 29%|██▉       | 19353/66990 [00:57<02:18, 344.82it/s]
 29%|██▉       | 19388/66990 [00:57<02:18, 343.40it/s]
 29%|██▉       | 19423/66990 [00:58<02:18, 344.37it/s]
 29%|██▉       | 19458/66990 [00:58<02:18, 342.99it/s]
 29%|██▉       | 19493/66990 [00:58<02:18, 343.80it/s]
 29%|██▉       | 19528/66990 [00:58<02:17, 345.17it/s]
