2021-04-30 10:08:55,118 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:08:55,119 INFO     Geo: cqd
2021-04-30 10:08:55,119 INFO     Data Path: data/FB15k-betae
2021-04-30 10:08:55,119 INFO     #entity: 14951
2021-04-30 10:08:55,119 INFO     #relation: 2690
2021-04-30 10:08:55,119 INFO     #max steps: 1000
2021-04-30 10:08:55,119 INFO     Evaluate unoins using: DNF
2021-04-30 10:08:55,120 INFO     loading data
2021-04-30 10:10:13,058 INFO     Training info:
2021-04-30 10:10:13,059 INFO     Validation info:
2021-04-30 10:10:13,062 INFO     1p: 59078
2021-04-30 10:10:13,093 INFO     Test info:
2021-04-30 10:10:13,093 INFO     1p: 66990
2021-04-30 10:10:13,555 INFO     Model Parameter Configuration:
2021-04-30 10:10:13,556 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:10:13,556 INFO     Parameter Number: 35282000
2021-04-30 10:10:17,095 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 10:10:17,391 INFO     tasks = 1p
2021-04-30 10:10:17,391 INFO     init_step = 99999
2021-04-30 10:10:17,391 INFO     batch_size = 1000
2021-04-30 10:10:17,391 INFO     hidden_dim = 1000
2021-04-30 10:10:17,391 INFO     gamma = 12.000000
2021-04-30 10:10:17,391 INFO     Evaluating on Valid Dataset...

 40%|████      | 23687/59078 [01:19<02:09, 273.92it/s]
 40%|████      | 23716/59078 [01:19<02:07, 277.52it/s]
 40%|████      | 23747/59078 [01:19<02:04, 284.43it/s]
 40%|████      | 23780/59078 [01:19<01:59, 295.29it/s]
 40%|████      | 23813/59078 [01:19<01:55, 304.02it/s]
 40%|████      | 23847/59078 [01:19<01:52, 312.32it/s]
 40%|████      | 23880/59078 [01:19<01:51, 315.85it/s]
 40%|████      | 23912/59078 [01:19<01:51, 316.40it/s]
 41%|████      | 23946/59078 [01:19<01:49, 320.82it/s]
 41%|████      | 23979/59078 [01:19<01:49, 321.59it/s]2021-04-30 10:11:37,457 INFO     Evaluating the model... (24000/59078)

 41%|████      | 24012/59078 [01:20<01:49, 320.15it/s]
 41%|████      | 24045/59078 [01:20<01:49, 319.70it/s]
 41%|████      | 24077/59078 [01:20<01:51, 313.58it/s]
 41%|████      | 24112/59078 [01:20<01:48, 323.18it/s]
 41%|████      | 24145/59078 [01:20<01:50, 316.24it/s]
 41%|████      | 24179/59078 [01:20<01:48, 320.72it/s]
 41%|████      | 24212/59078 [01:20<01:50, 315.58it/s]
 41%|████      | 24245/59078 [01:20<01:49, 317.34it/s]
 41%|████      | 24277/59078 [01:20<01:50, 315.60it/s]
 41%|████      | 24309/59078 [01:21<01:51, 312.04it/s]
 41%|████      | 24341/59078 [01:21<02:04, 278.00it/s]
 41%|████▏     | 24370/59078 [01:21<02:09, 268.79it/s]
 41%|████▏     | 24398/59078 [01:21<02:13, 259.56it/s]
 41%|████▏     | 24425/59078 [01:21<02:26, 236.17it/s]
 41%|████▏     | 24450/59078 [01:21<02:34, 224.36it/s]
 41%|████▏     | 24476/59078 [01:21<02:28, 233.44it/s]
 41%|████▏     | 24503/59078 [01:21<02:22, 242.73it/s]
 42%|████▏     | 24534/59078 [01:21<02:13, 258.39it/s]
 42%|████▏     | 24565/59078 [01:22<02:06, 271.81it/s]
 42%|████▏     | 24596/59078 [01:22<02:03, 280.21it/s]
 42%|████▏     | 24626/59078 [01:22<02:01, 284.55it/s]
 42%|████▏     | 24655/59078 [01:22<02:07, 269.68it/s]
 42%|████▏     | 24683/59078 [01:22<02:07, 270.47it/s]
 42%|████▏     | 24711/59078 [01:22<02:05, 273.02it/s]
 42%|████▏     | 24741/59078 [01:22<02:02, 279.80it/s]
 42%|████▏     | 24770/59078 [01:22<02:08, 266.83it/s]
 42%|████▏     | 24800/59078 [01:22<02:04, 275.85it/s]
 42%|████▏     | 24831/59078 [01:23<02:00, 284.66it/s]
 42%|████▏     | 24863/59078 [01:23<01:56, 292.85it/s]
 42%|████▏     | 24894/59078 [01:23<01:54, 297.30it/s]
 42%|████▏     | 24925/59078 [01:23<01:54, 299.03it/s]
 42%|████▏     | 24956/59078 [01:23<01:53, 301.96it/s]
 42%|████▏     | 24987/59078 [01:23<01:53, 300.42it/s]2021-04-30 10:11:40,983 INFO     Evaluating the model... (25000/59078)

 42%|████▏     | 25019/59078 [01:23<01:52, 304.06it/s]
 42%|████▏     | 25050/59078 [01:23<01:52, 303.49it/s]
 42%|████▏     | 25081/59078 [01:23<01:52, 301.23it/s]
 43%|████▎     | 25112/59078 [01:23<01:53, 298.89it/s]
 43%|████▎     | 25142/59078 [01:24<02:01, 278.19it/s]
 43%|████▎     | 25171/59078 [01:24<02:11, 258.47it/s]
 43%|████▎     | 25200/59078 [01:24<02:07, 264.90it/s]
 43%|████▎     | 25227/59078 [01:24<02:12, 255.37it/s]
 43%|████▎     | 25256/59078 [01:24<02:08, 262.58it/s]
 43%|████▎     | 25283/59078 [01:24<02:11, 257.02it/s]
 43%|████▎     | 25316/59078 [01:24<02:03, 274.33it/s]
 43%|████▎     | 25344/59078 [01:24<02:06, 266.50it/s]
 43%|████▎     | 25372/59078 [01:24<02:11, 257.05it/s]
 43%|████▎     | 25403/59078 [01:25<02:04, 269.69it/s]
 43%|████▎     | 25434/59078 [01:25<01:59, 280.38it/s]
 43%|████▎     | 25464/59078 [01:25<01:57, 285.48it/s]
 43%|████▎     | 25495/59078 [01:25<01:55, 291.04it/s]
 43%|████▎     | 25526/59078 [01:25<01:53, 294.94it/s]
 43%|████▎     | 25557/59078 [01:25<01:52, 297.31it/s]
 43%|████▎     | 25588/59078 [01:25<01:52, 298.31it/s]
 43%|████▎     | 25618/59078 [01:25<01:53, 294.11it/s]
 43%|████▎     | 25649/59078 [01:25<01:51, 298.61it/s]
 43%|████▎     | 25680/59078 [01:25<01:50, 301.88it/s]
 44%|████▎     | 25712/59078 [01:26<01:49, 305.54it/s]
 44%|████▎     | 25743/59078 [01:26<01:49, 305.10it/s]
 44%|████▎     | 25774/59078 [01:26<01:52, 296.99it/s]
 44%|████▎     | 25805/59078 [01:26<01:51, 298.67it/s]
 44%|████▎     | 25835/59078 [01:26<01:51, 298.08it/s]
 44%|████▍     | 25867/59078 [01:26<01:49, 303.63it/s]
 44%|████▍     | 25898/59078 [01:26<01:51, 297.39it/s]
 44%|████▍     | 25929/59078 [01:26<01:50, 300.60it/s]
 44%|████▍     | 25960/59078 [01:26<01:49, 301.22it/s]
 44%|████▍     | 25992/59078 [01:27<01:48, 305.67it/s]2021-04-30 10:11:44,448 INFO     Evaluating the model... (26000/59078)

 44%|████▍     | 26026/59078 [01:27<01:45, 313.37it/s]
 44%|████▍     | 26059/59078 [01:27<01:44, 317.48it/s]
 44%|████▍     | 26093/59078 [01:27<01:41, 323.81it/s]
 44%|████▍     | 26127/59078 [01:27<01:41, 325.30it/s]
 44%|████▍     | 26160/59078 [01:27<01:42, 320.54it/s]
 44%|████▍     | 26193/59078 [01:27<01:43, 318.93it/s]
 44%|████▍     | 26225/59078 [01:27<01:45, 311.00it/s]
 44%|████▍     | 26260/59078 [01:27<01:42, 320.36it/s]
 45%|████▍     | 26293/59078 [01:27<01:44, 313.89it/s]
 45%|████▍     | 26325/59078 [01:28<01:43, 315.38it/s]
 45%|████▍     | 26357/59078 [01:28<01:44, 313.44it/s]
 45%|████▍     | 26391/59078 [01:28<01:41, 320.94it/s]
 45%|████▍     | 26424/59078 [01:28<01:43, 316.92it/s]
 45%|████▍     | 26458/59078 [01:28<01:41, 321.37it/s]
 45%|████▍     | 26493/59078 [01:28<01:39, 328.32it/s]
 45%|████▍     | 26528/59078 [01:28<01:38, 331.86it/s]
 45%|████▍     | 26563/59078 [01:28<01:37, 334.53it/s]
 45%|████▌     | 26597/59078 [01:28<01:36, 336.05it/s]
 45%|████▌     | 26632/59078 [01:28<01:35, 340.03it/s]
 45%|████▌     | 26667/59078 [01:29<01:35, 339.46it/s]
 45%|████▌     | 26702/59078 [01:29<01:34, 341.19it/s]
 45%|████▌     | 26737/59078 [01:29<01:34, 340.84it/s]
 45%|████▌     | 26772/59078 [01:29<01:35, 338.57it/s]
 45%|████▌     | 26806/59078 [01:29<01:35, 338.34it/s]
 45%|████▌     | 26840/59078 [01:29<01:40, 319.47it/s]
 45%|████▌     | 26873/59078 [01:29<01:40, 319.52it/s]
 46%|████▌     | 26906/59078 [01:29<01:44, 308.59it/s]
 46%|████▌     | 26939/59078 [01:29<01:42, 314.04it/s]
 46%|████▌     | 26971/59078 [01:30<01:41, 315.63it/s]2021-04-30 10:11:47,530 INFO     Evaluating the model... (27000/59078)

 46%|████▌     | 27003/59078 [01:30<01:41, 314.46it/s]
 46%|████▌     | 27035/59078 [01:30<01:57, 271.73it/s]
 46%|████▌     | 27064/59078 [01:30<02:00, 264.85it/s]
 46%|████▌     | 27092/59078 [01:30<02:01, 262.19it/s]
 46%|████▌     | 27119/59078 [01:30<02:03, 259.35it/s]
 46%|████▌     | 27146/59078 [01:30<02:05, 254.91it/s]
 46%|████▌     | 27172/59078 [01:30<02:05, 254.35it/s]
 46%|████▌     | 27202/59078 [01:30<01:59, 266.03it/s]
 46%|████▌     | 27233/59078 [01:31<01:54, 277.68it/s]
 46%|████▌     | 27264/59078 [01:31<01:51, 285.20it/s]
 46%|████▌     | 27294/59078 [01:31<01:50, 286.52it/s]
 46%|████▋     | 27327/59078 [01:31<01:46, 297.01it/s]
 46%|████▋     | 27357/59078 [01:31<01:47, 293.95it/s]
 46%|████▋     | 27392/59078 [01:31<01:43, 307.50it/s]
 46%|████▋     | 27424/59078 [01:31<01:43, 305.21it/s]
 46%|████▋     | 27456/59078 [01:31<01:42, 308.76it/s]
 47%|████▋     | 27488/59078 [01:31<01:42, 307.17it/s]
 47%|████▋     | 27521/59078 [01:31<01:41, 311.58it/s]
 47%|████▋     | 27555/59078 [01:32<01:39, 317.89it/s]
 47%|████▋     | 27590/59078 [01:32<01:37, 324.43it/s]
 47%|████▋     | 27624/59078 [01:32<01:35, 328.10it/s]
 47%|████▋     | 27659/59078 [01:32<01:34, 333.87it/s]
 47%|████▋     | 27693/59078 [01:32<01:33, 334.48it/s]
 47%|████▋     | 27727/59078 [01:32<01:34, 332.38it/s]
 47%|████▋     | 27761/59078 [01:32<01:34, 331.24it/s]
 47%|████▋     | 27795/59078 [01:32<01:35, 326.60it/s]
 47%|████▋     | 27828/59078 [01:32<01:43, 303.33it/s]
 47%|████▋     | 27861/59078 [01:33<01:40, 309.49it/s]
 47%|████▋     | 27893/59078 [01:33<01:42, 303.76it/s]
 47%|████▋     | 27927/59078 [01:33<01:40, 311.12it/s]
 47%|████▋     | 27959/59078 [01:33<01:42, 304.76it/s]
 47%|████▋     | 27993/59078 [01:33<01:38, 314.15it/s]2021-04-30 10:11:50,863 INFO     Evaluating the model... (28000/59078)

 47%|████▋     | 28025/59078 [01:33<01:41, 306.15it/s]
 47%|████▋     | 28058/59078 [01:33<01:39, 312.42it/s]
 48%|████▊     | 28090/59078 [01:33<01:42, 302.03it/s]
 48%|████▊     | 28122/59078 [01:33<01:41, 305.96it/s]
 48%|████▊     | 28153/59078 [01:33<01:40, 306.51it/s]
 48%|████▊     | 28186/59078 [01:34<01:39, 311.45it/s]
 48%|████▊     | 28219/59078 [01:34<01:37, 316.79it/s]
 48%|████▊     | 28252/59078 [01:34<01:36, 320.44it/s]
 48%|████▊     | 28288/59078 [01:34<01:33, 329.64it/s]
 48%|████▊     | 28322/59078 [01:34<01:32, 331.17it/s]
 48%|████▊     | 28356/59078 [01:34<01:32, 331.47it/s]
 48%|████▊     | 28390/59078 [01:34<01:32, 331.64it/s]
 48%|████▊     | 28424/59078 [01:34<01:33, 328.41it/s]
 48%|████▊     | 28458/59078 [01:34<01:32, 330.87it/s]
 48%|████▊     | 28493/59078 [01:34<01:31, 335.32it/s]
 48%|████▊     | 28528/59078 [01:35<01:30, 337.55it/s]
 48%|████▊     | 28562/59078 [01:35<01:30, 337.87it/s]
 48%|████▊     | 28597/59078 [01:35<01:29, 338.98it/s]
 48%|████▊     | 28633/59078 [01:35<01:28, 342.36it/s]
 49%|████▊     | 28668/59078 [01:35<01:28, 342.08it/s]
 49%|████▊     | 28703/59078 [01:35<01:29, 338.22it/s]
 49%|████▊     | 28737/59078 [01:35<01:32, 329.04it/s]
 49%|████▊     | 28770/59078 [01:35<01:35, 318.10it/s]
 49%|████▉     | 28802/59078 [01:35<01:35, 318.38it/s]
 49%|████▉     | 28835/59078 [01:36<01:34, 320.46it/s]
 49%|████▉     | 28869/59078 [01:36<01:33, 323.79it/s]
 49%|████▉     | 28902/59078 [01:36<01:32, 325.30it/s]
 49%|████▉     | 28936/59078 [01:36<01:32, 327.30it/s]
 49%|████▉     | 28971/59078 [01:36<01:30, 330.98it/s]2021-04-30 10:11:53,927 INFO     Evaluating the model... (29000/59078)

 49%|████▉     | 29005/59078 [01:36<01:31, 327.82it/s]
 49%|████▉     | 29038/59078 [01:36<01:31, 326.56it/s]
 49%|████▉     | 29071/59078 [01:36<01:33, 320.97it/s]
 49%|████▉     | 29105/59078 [01:36<01:32, 325.08it/s]
 49%|████▉     | 29138/59078 [01:36<01:33, 320.37it/s]
 49%|████▉     | 29172/59078 [01:37<01:31, 325.25it/s]
 49%|████▉     | 29205/59078 [01:37<01:33, 319.32it/s]
 49%|████▉     | 29237/59078 [01:37<01:34, 316.83it/s]
 50%|████▉     | 29269/59078 [01:37<01:36, 307.52it/s]
 50%|████▉     | 29303/59078 [01:37<01:34, 314.13it/s]
 50%|████▉     | 29335/59078 [01:37<01:34, 315.54it/s]
 50%|████▉     | 29369/59078 [01:37<01:32, 321.25it/s]
 50%|████▉     | 29405/59078 [01:37<01:30, 329.53it/s]
 50%|████▉     | 29440/59078 [01:37<01:29, 332.91it/s]
 50%|████▉     | 29474/59078 [01:37<01:28, 334.83it/s]
 50%|████▉     | 29508/59078 [01:38<01:28, 334.69it/s]
 50%|█████     | 29543/59078 [01:38<01:27, 338.94it/s]
 50%|█████     | 29577/59078 [01:38<01:33, 313.96it/s]
 50%|█████     | 29609/59078 [01:38<01:39, 295.67it/s]
 50%|█████     | 29640/59078 [01:38<01:43, 284.28it/s]
 50%|█████     | 29671/59078 [01:38<01:41, 289.62it/s]
 50%|█████     | 29701/59078 [01:38<01:41, 290.33it/s]
 50%|█████     | 29735/59078 [01:38<01:37, 301.58it/s]
 50%|█████     | 29766/59078 [01:38<01:37, 299.93it/s]
 50%|█████     | 29797/59078 [01:39<01:41, 289.09it/s]
 50%|█████     | 29827/59078 [01:39<01:41, 288.77it/s]
 51%|█████     | 29857/59078 [01:39<01:53, 257.76it/s]
 51%|█████     | 29884/59078 [01:39<01:53, 256.57it/s]
 51%|█████     | 29911/59078 [01:39<01:54, 254.13it/s]
 51%|█████     | 29937/59078 [01:39<01:54, 253.97it/s]
 51%|█████     | 29963/59078 [01:39<01:56, 249.98it/s]
 51%|█████     | 29989/59078 [01:39<02:00, 241.70it/s]2021-04-30 10:11:57,327 INFO     Evaluating the model... (30000/59078)

 51%|█████     | 30015/59078 [01:39<01:57, 246.91it/s]
 51%|█████     | 30043/59078 [01:40<01:53, 255.34it/s]
 51%|█████     | 30070/59078 [01:40<01:51, 259.36it/s]
 51%|█████     | 30097/59078 [01:40<02:02, 236.45it/s]
 51%|█████     | 30125/59078 [01:40<01:57, 246.06it/s]
 51%|█████     | 30151/59078 [01:40<01:58, 244.17it/s]
 51%|█████     | 30179/59078 [01:40<01:53, 253.91it/s]
 51%|█████     | 30207/59078 [01:40<01:51, 259.36it/s]
 51%|█████     | 30234/59078 [01:40<01:50, 261.21it/s]
 51%|█████     | 30262/59078 [01:40<01:49, 263.28it/s]
 51%|█████▏    | 30289/59078 [01:41<01:49, 263.72it/s]
 51%|█████▏    | 30317/59078 [01:41<01:47, 266.55it/s]
 51%|█████▏    | 30345/59078 [01:41<01:46, 269.73it/s]
 51%|█████▏    | 30376/59078 [01:41<01:42, 279.52it/s]
 51%|█████▏    | 30409/59078 [01:41<01:38, 292.48it/s]
 52%|█████▏    | 30442/59078 [01:41<01:34, 302.51it/s]
 52%|█████▏    | 30474/59078 [01:41<01:33, 306.60it/s]
 52%|█████▏    | 30508/59078 [01:41<01:30, 315.23it/s]
 52%|█████▏    | 30543/59078 [01:41<01:28, 323.69it/s]
 52%|█████▏    | 30578/59078 [01:41<01:26, 328.42it/s]
 52%|█████▏    | 30612/59078 [01:42<01:25, 331.33it/s]
 52%|█████▏    | 30646/59078 [01:42<01:25, 332.43it/s]
 52%|█████▏    | 30680/59078 [01:42<01:26, 327.99it/s]
 52%|█████▏    | 30714/59078 [01:42<01:25, 330.86it/s]
 52%|█████▏    | 30748/59078 [01:42<01:26, 329.37it/s]
 52%|█████▏    | 30781/59078 [01:42<01:28, 320.90it/s]
 52%|█████▏    | 30815/59078 [01:42<01:27, 323.98it/s]
 52%|█████▏    | 30848/59078 [01:42<01:26, 325.49it/s]
 52%|█████▏    | 30882/59078 [01:42<01:26, 327.40it/s]
 52%|█████▏    | 30915/59078 [01:42<01:26, 327.09it/s]
 52%|█████▏    | 30948/59078 [01:43<01:25, 327.83it/s]
 52%|█████▏    | 30981/59078 [01:43<01:25, 327.99it/s]2021-04-30 10:12:00,639 INFO     Evaluating the model... (31000/59078)

 53%|█████▎    | 31016/59078 [01:43<01:24, 332.85it/s]
 53%|█████▎    | 31051/59078 [01:43<01:23, 337.57it/s]
 53%|█████▎    | 31087/59078 [01:43<01:21, 343.83it/s]
 53%|█████▎    | 31122/59078 [01:43<01:23, 335.20it/s]
 53%|█████▎    | 31156/59078 [01:43<01:24, 328.87it/s]
 53%|█████▎    | 31189/59078 [01:43<01:26, 322.73it/s]
 53%|█████▎    | 31222/59078 [01:43<01:27, 316.90it/s]
 53%|█████▎    | 31254/59078 [01:44<01:30, 307.43it/s]
 53%|█████▎    | 31287/59078 [01:44<01:28, 313.70it/s]
 53%|█████▎    | 31319/59078 [01:44<01:30, 305.51it/s]
 53%|█████▎    | 31353/59078 [01:44<01:28, 313.76it/s]
 53%|█████▎    | 31385/59078 [01:44<01:28, 314.40it/s]
 53%|█████▎    | 31417/59078 [01:44<01:27, 315.06it/s]
 53%|█████▎    | 31449/59078 [01:44<01:27, 316.24it/s]
 53%|█████▎    | 31483/59078 [01:44<01:25, 321.46it/s]
 53%|█████▎    | 31516/59078 [01:44<01:25, 320.86it/s]
 53%|█████▎    | 31549/59078 [01:44<01:26, 318.14it/s]
 53%|█████▎    | 31581/59078 [01:45<01:26, 317.86it/s]
 54%|█████▎    | 31615/59078 [01:45<01:25, 322.73it/s]
 54%|█████▎    | 31648/59078 [01:45<01:25, 322.63it/s]
 54%|█████▎    | 31682/59078 [01:45<01:23, 327.44it/s]
 54%|█████▎    | 31717/59078 [01:45<01:22, 331.17it/s]
 54%|█████▎    | 31751/59078 [01:45<01:22, 331.18it/s]
 54%|█████▍    | 31785/59078 [01:45<01:23, 326.77it/s]
 54%|█████▍    | 31818/59078 [01:45<01:23, 325.70it/s]
 54%|█████▍    | 31851/59078 [01:45<01:23, 325.23it/s]
 54%|█████▍    | 31884/59078 [01:45<01:23, 324.15it/s]
 54%|█████▍    | 31920/59078 [01:46<01:21, 332.03it/s]
 54%|█████▍    | 31954/59078 [01:46<01:24, 322.30it/s]
 54%|█████▍    | 31987/59078 [01:46<01:24, 322.36it/s]2021-04-30 10:12:03,749 INFO     Evaluating the model... (32000/59078)

 54%|█████▍    | 32020/59078 [01:46<01:34, 286.29it/s]
 54%|█████▍    | 32051/59078 [01:46<01:32, 292.13it/s]
 54%|█████▍    | 32081/59078 [01:46<01:32, 291.84it/s]
 54%|█████▍    | 32114/59078 [01:46<01:29, 300.07it/s]
 54%|█████▍    | 32145/59078 [01:46<01:29, 302.34it/s]
 54%|█████▍    | 32179/59078 [01:46<01:26, 311.71it/s]
 55%|█████▍    | 32213/59078 [01:47<01:24, 318.75it/s]
 55%|█████▍    | 32247/59078 [01:47<01:23, 323.15it/s]
 55%|█████▍    | 32280/59078 [01:47<01:22, 324.99it/s]
 55%|█████▍    | 32314/59078 [01:47<01:21, 327.14it/s]
 55%|█████▍    | 32347/59078 [01:47<01:29, 297.84it/s]
 55%|█████▍    | 32378/59078 [01:47<01:36, 275.40it/s]
 55%|█████▍    | 32407/59078 [01:47<01:39, 267.36it/s]
 55%|█████▍    | 32435/59078 [01:47<01:42, 260.50it/s]
 55%|█████▍    | 32462/59078 [01:47<01:42, 258.97it/s]
 55%|█████▍    | 32489/59078 [01:48<01:44, 255.51it/s]
 55%|█████▌    | 32516/59078 [01:48<01:42, 258.61it/s]
 55%|█████▌    | 32545/59078 [01:48<01:39, 266.77it/s]
 55%|█████▌    | 32576/59078 [01:48<01:35, 276.47it/s]
 55%|█████▌    | 32606/59078 [01:48<01:33, 282.43it/s]
 55%|█████▌    | 32637/59078 [01:48<01:31, 289.02it/s]
 55%|█████▌    | 32667/59078 [01:48<01:30, 290.98it/s]
 55%|█████▌    | 32698/59078 [01:48<01:29, 294.27it/s]
 55%|█████▌    | 32728/59078 [01:48<01:33, 281.23it/s]
 55%|█████▌    | 32757/59078 [01:49<01:41, 260.25it/s]
 55%|█████▌    | 32784/59078 [01:49<01:43, 253.75it/s]
 56%|█████▌    | 32811/59078 [01:49<01:42, 256.37it/s]
 56%|█████▌    | 32837/59078 [01:49<01:49, 240.62it/s]
 56%|█████▌    | 32862/59078 [01:49<01:48, 240.75it/s]
 56%|█████▌    | 32889/59078 [01:49<01:45, 248.03it/s]
 56%|█████▌    | 32915/59078 [01:49<01:44, 249.44it/s]
 56%|█████▌    | 32943/59078 [01:49<01:41, 257.40it/s]
 56%|█████▌    | 32970/59078 [01:49<01:40, 260.82it/s]
 56%|█████▌    | 32998/59078 [01:49<01:38, 264.95it/s]2021-04-30 10:12:07,387 INFO     Evaluating the model... (33000/59078)

 56%|█████▌    | 33025/59078 [01:50<01:40, 257.99it/s]
 56%|█████▌    | 33056/59078 [01:50<01:36, 270.28it/s]
 56%|█████▌    | 33088/59078 [01:50<01:31, 282.89it/s]
 56%|█████▌    | 33120/59078 [01:50<01:29, 291.27it/s]
 56%|█████▌    | 33153/59078 [01:50<01:25, 301.50it/s]
 56%|█████▌    | 33186/59078 [01:50<01:23, 309.31it/s]
 56%|█████▌    | 33220/59078 [01:50<01:21, 315.72it/s]
 56%|█████▋    | 33254/59078 [01:50<01:20, 320.11it/s]
 56%|█████▋    | 33288/59078 [01:50<01:19, 324.01it/s]
 56%|█████▋    | 33323/59078 [01:51<01:18, 328.86it/s]
 56%|█████▋    | 33356/59078 [01:51<01:19, 325.50it/s]
 57%|█████▋    | 33390/59078 [01:51<01:18, 328.95it/s]
 57%|█████▋    | 33423/59078 [01:51<01:20, 320.31it/s]
 57%|█████▋    | 33457/59078 [01:51<01:18, 325.74it/s]
 57%|█████▋    | 33490/59078 [01:51<01:21, 314.81it/s]
 57%|█████▋    | 33523/59078 [01:51<01:20, 318.60it/s]
 57%|█████▋    | 33555/59078 [01:51<01:21, 315.10it/s]
 57%|█████▋    | 33587/59078 [01:51<01:23, 306.81it/s]
 57%|█████▋    | 33618/59078 [01:51<01:23, 303.88it/s]
 57%|█████▋    | 33649/59078 [01:52<01:24, 302.07it/s]
 57%|█████▋    | 33681/59078 [01:52<01:23, 304.75it/s]
 57%|█████▋    | 33713/59078 [01:52<01:22, 308.54it/s]
 57%|█████▋    | 33746/59078 [01:52<01:20, 313.82it/s]
 57%|█████▋    | 33780/59078 [01:52<01:19, 320.09it/s]
 57%|█████▋    | 33814/59078 [01:52<01:17, 324.87it/s]
 57%|█████▋    | 33849/59078 [01:52<01:16, 330.98it/s]
 57%|█████▋    | 33884/59078 [01:52<01:15, 333.67it/s]
 57%|█████▋    | 33918/59078 [01:52<01:15, 333.60it/s]
 57%|█████▋    | 33952/59078 [01:53<01:21, 307.02it/s]
 58%|█████▊    | 33986/59078 [01:53<01:19, 313.96it/s]2021-04-30 10:12:10,544 INFO     Evaluating the model... (34000/59078)

 58%|█████▊    | 34021/59078 [01:53<01:17, 323.21it/s]
 58%|█████▊    | 34056/59078 [01:53<01:16, 328.44it/s]
 58%|█████▊    | 34091/59078 [01:53<01:14, 333.57it/s]
 58%|█████▊    | 34126/59078 [01:53<01:13, 337.62it/s]
 58%|█████▊    | 34162/59078 [01:53<01:12, 342.73it/s]
 58%|█████▊    | 34197/59078 [01:53<01:12, 343.90it/s]
 58%|█████▊    | 34232/59078 [01:53<01:12, 344.82it/s]
 58%|█████▊    | 34267/59078 [01:53<01:17, 318.36it/s]
 58%|█████▊    | 34300/59078 [01:54<01:17, 321.11it/s]
 58%|█████▊    | 34334/59078 [01:54<01:15, 326.29it/s]
 58%|█████▊    | 34367/59078 [01:54<01:15, 326.87it/s]
 58%|█████▊    | 34400/59078 [01:54<01:18, 316.17it/s]
 58%|█████▊    | 34432/59078 [01:54<01:18, 312.33it/s]
 58%|█████▊    | 34464/59078 [01:54<01:19, 310.28it/s]
 58%|█████▊    | 34497/59078 [01:54<01:18, 313.80it/s]
 58%|█████▊    | 34530/59078 [01:54<01:17, 318.23it/s]
 59%|█████▊    | 34566/59078 [01:54<01:14, 327.69it/s]
 59%|█████▊    | 34601/59078 [01:54<01:13, 331.76it/s]
 59%|█████▊    | 34635/59078 [01:55<01:13, 330.99it/s]
 59%|█████▊    | 34669/59078 [01:55<01:14, 328.70it/s]
 59%|█████▊    | 34704/59078 [01:55<01:13, 333.68it/s]
 59%|█████▉    | 34738/59078 [01:55<01:18, 308.91it/s]
 59%|█████▉    | 34770/59078 [01:55<01:20, 302.22it/s]
 59%|█████▉    | 34801/59078 [01:55<01:25, 285.46it/s]
 59%|█████▉    | 34830/59078 [01:55<01:26, 279.75it/s]
 59%|█████▉    | 34859/59078 [01:55<01:28, 272.63it/s]
 59%|█████▉    | 34890/59078 [01:55<01:26, 280.95it/s]
 59%|█████▉    | 34924/59078 [01:56<01:22, 294.18it/s]
 59%|█████▉    | 34957/59078 [01:56<01:19, 303.51it/s]
 59%|█████▉    | 34992/59078 [01:56<01:16, 315.12it/s]2021-04-30 10:12:13,696 INFO     Evaluating the model... (35000/59078)

 59%|█████▉    | 35024/59078 [01:56<01:23, 288.77it/s]
 59%|█████▉    | 35054/59078 [01:56<01:22, 290.36it/s]
 59%|█████▉    | 35084/59078 [01:56<01:22, 290.53it/s]
 59%|█████▉    | 35114/59078 [01:56<01:22, 291.14it/s]
 59%|█████▉    | 35144/59078 [01:56<01:23, 286.27it/s]
 60%|█████▉    | 35173/59078 [01:56<01:24, 284.19it/s]
 60%|█████▉    | 35202/59078 [01:57<01:27, 272.98it/s]
 60%|█████▉    | 35231/59078 [01:57<01:26, 277.25it/s]
 60%|█████▉    | 35259/59078 [01:57<01:26, 275.56it/s]
 60%|█████▉    | 35291/59078 [01:57<01:22, 286.65it/s]
 60%|█████▉    | 35324/59078 [01:57<01:20, 296.13it/s]
 60%|█████▉    | 35354/59078 [01:57<01:20, 296.51it/s]
 60%|█████▉    | 35384/59078 [01:57<01:30, 260.52it/s]
 60%|█████▉    | 35411/59078 [01:57<01:32, 255.76it/s]
 60%|█████▉    | 35438/59078 [01:57<01:32, 254.46it/s]
 60%|██████    | 35464/59078 [01:58<01:33, 252.18it/s]
 60%|██████    | 35490/59078 [01:58<01:33, 252.45it/s]
 60%|██████    | 35516/59078 [01:58<01:34, 249.62it/s]
 60%|██████    | 35543/59078 [01:58<01:32, 253.90it/s]
 60%|██████    | 35573/59078 [01:58<01:29, 263.83it/s]
 60%|██████    | 35602/59078 [01:58<01:27, 269.53it/s]
