2021-05-01 15:59:19,923 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:59:19,924 INFO     Geo: cqd
2021-05-01 15:59:19,924 INFO     Data Path: data/NELL-betae
2021-05-01 15:59:19,924 INFO     #entity: 63361
2021-05-01 15:59:19,924 INFO     #relation: 400
2021-05-01 15:59:19,924 INFO     #max steps: 1000
2021-05-01 15:59:19,924 INFO     Evaluate unoins using: DNF
2021-05-01 15:59:19,924 INFO     loading data
2021-05-01 15:59:35,824 INFO     Training info:
2021-05-01 15:59:35,827 INFO     Validation info:
2021-05-01 15:59:35,828 INFO     3i: 4000
2021-05-01 15:59:35,829 INFO     Test info:
2021-05-01 15:59:35,829 INFO     3i: 4000
2021-05-01 15:59:37,192 INFO     Model Parameter Configuration:
2021-05-01 15:59:37,192 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:59:37,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:59:37,193 INFO     Parameter Number: 127522000
2021-05-01 15:59:39,898 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:59:41,026 INFO     tasks = 3i
2021-05-01 15:59:41,026 INFO     init_step = 99999
2021-05-01 15:59:41,026 INFO     batch_size = 1000
2021-05-01 15:59:41,026 INFO     hidden_dim = 1000
2021-05-01 15:59:41,026 INFO     gamma = 12.000000
2021-05-01 15:59:41,026 INFO     Evaluating on Valid Dataset...

 31%|███       | 1233/4000 [00:24<00:52, 52.34it/s]
 31%|███       | 1239/4000 [00:24<00:52, 52.50it/s]
 31%|███       | 1245/4000 [00:25<00:51, 53.13it/s]
 31%|███▏      | 1252/4000 [00:25<00:49, 55.28it/s]
 31%|███▏      | 1259/4000 [00:25<00:47, 58.22it/s]
 32%|███▏      | 1266/4000 [00:25<00:45, 59.73it/s]
 32%|███▏      | 1273/4000 [00:25<00:44, 61.43it/s]
 32%|███▏      | 1280/4000 [00:25<00:43, 62.15it/s]
 32%|███▏      | 1288/4000 [00:25<00:41, 65.23it/s]
 32%|███▏      | 1296/4000 [00:25<00:40, 67.36it/s]
 33%|███▎      | 1303/4000 [00:25<00:39, 68.09it/s]
 33%|███▎      | 1310/4000 [00:26<00:41, 64.99it/s]
 33%|███▎      | 1318/4000 [00:26<00:40, 66.65it/s]
 33%|███▎      | 1326/4000 [00:26<00:39, 68.14it/s]
 33%|███▎      | 1333/4000 [00:26<00:38, 68.48it/s]
 34%|███▎      | 1341/4000 [00:26<00:38, 69.16it/s]
 34%|███▎      | 1348/4000 [00:26<00:42, 62.27it/s]
 34%|███▍      | 1355/4000 [00:26<00:49, 53.82it/s]
 34%|███▍      | 1361/4000 [00:26<00:53, 49.07it/s]
 34%|███▍      | 1367/4000 [00:27<00:56, 46.67it/s]
 34%|███▍      | 1372/4000 [00:27<00:58, 45.26it/s]
 34%|███▍      | 1377/4000 [00:27<00:58, 44.79it/s]
 35%|███▍      | 1382/4000 [00:27<01:00, 43.18it/s]
 35%|███▍      | 1387/4000 [00:27<01:01, 42.53it/s]
 35%|███▍      | 1392/4000 [00:27<01:02, 41.42it/s]
 35%|███▍      | 1397/4000 [00:27<01:05, 39.83it/s]
 35%|███▌      | 1402/4000 [00:27<01:04, 40.34it/s]
 35%|███▌      | 1407/4000 [00:28<01:01, 42.04it/s]
 35%|███▌      | 1412/4000 [00:28<01:02, 41.58it/s]
 35%|███▌      | 1417/4000 [00:28<01:02, 41.65it/s]
 36%|███▌      | 1424/4000 [00:28<00:54, 46.87it/s]
 36%|███▌      | 1430/4000 [00:28<00:51, 49.57it/s]
 36%|███▌      | 1437/4000 [00:28<00:48, 53.39it/s]
 36%|███▌      | 1444/4000 [00:28<00:45, 55.71it/s]
 36%|███▋      | 1450/4000 [00:28<00:45, 55.88it/s]
 36%|███▋      | 1456/4000 [00:28<00:44, 57.03it/s]
 37%|███▋      | 1462/4000 [00:29<00:44, 57.49it/s]
 37%|███▋      | 1469/4000 [00:29<00:42, 59.57it/s]
 37%|███▋      | 1476/4000 [00:29<00:40, 62.18it/s]
 37%|███▋      | 1483/4000 [00:29<00:40, 61.71it/s]
 37%|███▋      | 1490/4000 [00:29<00:41, 60.33it/s]
 37%|███▋      | 1497/4000 [00:29<00:41, 59.87it/s]
 38%|███▊      | 1504/4000 [00:29<00:42, 58.62it/s]
 38%|███▊      | 1511/4000 [00:29<00:41, 59.86it/s]
 38%|███▊      | 1518/4000 [00:29<00:41, 59.93it/s]
 38%|███▊      | 1525/4000 [00:30<00:41, 59.98it/s]
 38%|███▊      | 1532/4000 [00:30<00:40, 60.99it/s]
 38%|███▊      | 1539/4000 [00:30<00:41, 59.98it/s]
 39%|███▊      | 1546/4000 [00:30<00:40, 60.98it/s]
 39%|███▉      | 1553/4000 [00:30<00:40, 61.05it/s]
 39%|███▉      | 1560/4000 [00:30<00:41, 59.42it/s]
 39%|███▉      | 1566/4000 [00:30<00:43, 55.88it/s]
 39%|███▉      | 1572/4000 [00:30<00:48, 50.50it/s]
 39%|███▉      | 1578/4000 [00:31<00:50, 48.18it/s]
 40%|███▉      | 1583/4000 [00:31<00:54, 44.39it/s]
 40%|███▉      | 1588/4000 [00:31<00:56, 42.57it/s]
 40%|███▉      | 1594/4000 [00:31<00:53, 44.91it/s]
 40%|████      | 1600/4000 [00:31<00:50, 47.70it/s]
 40%|████      | 1605/4000 [00:31<00:52, 45.83it/s]
 40%|████      | 1610/4000 [00:31<00:55, 43.11it/s]
 40%|████      | 1615/4000 [00:31<00:56, 42.56it/s]
 40%|████      | 1620/4000 [00:32<00:56, 41.85it/s]
 41%|████      | 1627/4000 [00:32<00:51, 46.40it/s]
 41%|████      | 1633/4000 [00:32<00:47, 49.66it/s]
 41%|████      | 1639/4000 [00:32<00:45, 52.28it/s]
 41%|████      | 1645/4000 [00:32<00:43, 53.97it/s]
 41%|████▏     | 1651/4000 [00:32<00:42, 55.08it/s]
 41%|████▏     | 1657/4000 [00:32<00:44, 52.89it/s]
 42%|████▏     | 1663/4000 [00:32<00:44, 52.41it/s]
 42%|████▏     | 1669/4000 [00:32<00:44, 52.59it/s]
 42%|████▏     | 1675/4000 [00:33<00:45, 51.07it/s]
 42%|████▏     | 1681/4000 [00:33<00:47, 49.24it/s]
 42%|████▏     | 1687/4000 [00:33<00:45, 50.62it/s]
 42%|████▏     | 1694/4000 [00:33<00:42, 53.86it/s]
 43%|████▎     | 1701/4000 [00:33<00:40, 57.15it/s]
 43%|████▎     | 1707/4000 [00:33<00:41, 55.11it/s]
 43%|████▎     | 1713/4000 [00:33<00:41, 55.67it/s]
 43%|████▎     | 1719/4000 [00:33<00:40, 56.01it/s]
 43%|████▎     | 1725/4000 [00:33<00:40, 55.85it/s]
 43%|████▎     | 1731/4000 [00:34<00:39, 56.96it/s]
 43%|████▎     | 1738/4000 [00:34<00:38, 58.21it/s]
 44%|████▎     | 1744/4000 [00:34<00:39, 57.38it/s]
 44%|████▍     | 1750/4000 [00:34<00:39, 57.62it/s]
 44%|████▍     | 1757/4000 [00:34<00:37, 59.67it/s]
 44%|████▍     | 1763/4000 [00:34<00:38, 57.75it/s]
 44%|████▍     | 1770/4000 [00:34<00:36, 60.67it/s]
 44%|████▍     | 1777/4000 [00:34<00:35, 62.78it/s]
 45%|████▍     | 1784/4000 [00:34<00:35, 62.10it/s]
 45%|████▍     | 1791/4000 [00:35<00:34, 63.28it/s]
 45%|████▍     | 1798/4000 [00:35<00:34, 63.75it/s]
 45%|████▌     | 1805/4000 [00:35<00:34, 63.35it/s]
 45%|████▌     | 1812/4000 [00:35<00:36, 59.59it/s]
 45%|████▌     | 1819/4000 [00:35<00:38, 56.86it/s]
 46%|████▌     | 1825/4000 [00:35<00:39, 55.31it/s]
 46%|████▌     | 1831/4000 [00:35<00:39, 54.47it/s]
 46%|████▌     | 1837/4000 [00:35<00:39, 54.83it/s]
 46%|████▌     | 1843/4000 [00:35<00:38, 55.45it/s]
 46%|████▌     | 1849/4000 [00:36<00:38, 56.08it/s]
 46%|████▋     | 1855/4000 [00:36<00:41, 52.29it/s]
 47%|████▋     | 1861/4000 [00:36<00:43, 48.92it/s]
 47%|████▋     | 1866/4000 [00:36<00:43, 48.63it/s]
 47%|████▋     | 1871/4000 [00:36<00:44, 47.36it/s]
 47%|████▋     | 1876/4000 [00:36<00:46, 46.15it/s]
 47%|████▋     | 1881/4000 [00:36<00:44, 47.23it/s]
 47%|████▋     | 1886/4000 [00:36<00:44, 47.74it/s]
 47%|████▋     | 1891/4000 [00:37<00:47, 44.56it/s]
 47%|████▋     | 1896/4000 [00:37<00:49, 42.65it/s]
 48%|████▊     | 1901/4000 [00:37<00:48, 43.21it/s]
 48%|████▊     | 1906/4000 [00:37<00:47, 44.14it/s]
 48%|████▊     | 1911/4000 [00:37<00:46, 45.18it/s]
 48%|████▊     | 1916/4000 [00:37<00:45, 46.27it/s]
 48%|████▊     | 1921/4000 [00:37<00:44, 46.85it/s]
 48%|████▊     | 1926/4000 [00:37<00:43, 47.38it/s]
 48%|████▊     | 1931/4000 [00:37<00:43, 47.42it/s]
 48%|████▊     | 1937/4000 [00:37<00:41, 49.85it/s]
 49%|████▊     | 1943/4000 [00:38<00:40, 50.61it/s]
 49%|████▊     | 1949/4000 [00:38<00:40, 50.81it/s]
 49%|████▉     | 1955/4000 [00:38<00:41, 49.23it/s]
 49%|████▉     | 1960/4000 [00:38<00:41, 49.02it/s]
 49%|████▉     | 1965/4000 [00:38<00:41, 49.05it/s]
 49%|████▉     | 1971/4000 [00:38<00:40, 49.90it/s]
 49%|████▉     | 1977/4000 [00:38<00:40, 49.85it/s]
 50%|████▉     | 1982/4000 [00:38<00:42, 47.15it/s]
 50%|████▉     | 1987/4000 [00:39<00:47, 42.78it/s]
 50%|████▉     | 1992/4000 [00:39<00:50, 39.66it/s]
 50%|████▉     | 1997/4000 [00:39<00:48, 41.70it/s]2021-05-01 16:01:21,439 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:39<00:47, 42.51it/s]
 50%|█████     | 2007/4000 [00:39<00:46, 43.22it/s]
 50%|█████     | 2012/4000 [00:39<00:45, 44.07it/s]
 50%|█████     | 2017/4000 [00:39<00:43, 45.60it/s]
 51%|█████     | 2023/4000 [00:39<00:41, 47.49it/s]
 51%|█████     | 2028/4000 [00:39<00:41, 47.75it/s]
 51%|█████     | 2033/4000 [00:40<00:40, 48.25it/s]
 51%|█████     | 2038/4000 [00:40<00:42, 46.27it/s]
 51%|█████     | 2043/4000 [00:40<00:42, 45.52it/s]
 51%|█████     | 2049/4000 [00:40<00:41, 46.84it/s]
 51%|█████▏    | 2054/4000 [00:40<00:41, 47.36it/s]
 51%|█████▏    | 2059/4000 [00:40<00:40, 47.90it/s]
 52%|█████▏    | 2064/4000 [00:40<00:41, 46.33it/s]
 52%|█████▏    | 2070/4000 [00:40<00:40, 47.67it/s]
 52%|█████▏    | 2076/4000 [00:40<00:40, 47.85it/s]
 52%|█████▏    | 2081/4000 [00:41<00:40, 47.44it/s]
 52%|█████▏    | 2086/4000 [00:41<00:40, 47.29it/s]
 52%|█████▏    | 2091/4000 [00:41<00:41, 45.78it/s]
 52%|█████▏    | 2097/4000 [00:41<00:39, 48.12it/s]
 53%|█████▎    | 2103/4000 [00:41<00:38, 48.86it/s]
 53%|█████▎    | 2108/4000 [00:41<00:41, 45.96it/s]
 53%|█████▎    | 2114/4000 [00:41<00:38, 48.66it/s]
 53%|█████▎    | 2119/4000 [00:41<00:39, 47.50it/s]
 53%|█████▎    | 2124/4000 [00:41<00:40, 45.87it/s]
 53%|█████▎    | 2129/4000 [00:42<00:40, 46.26it/s]
 53%|█████▎    | 2134/4000 [00:42<00:43, 42.54it/s]
 53%|█████▎    | 2139/4000 [00:42<00:44, 41.80it/s]
 54%|█████▎    | 2145/4000 [00:42<00:40, 45.68it/s]
 54%|█████▍    | 2150/4000 [00:42<00:41, 45.08it/s]
 54%|█████▍    | 2155/4000 [00:42<00:42, 43.10it/s]
 54%|█████▍    | 2162/4000 [00:42<00:38, 47.99it/s]
 54%|█████▍    | 2170/4000 [00:42<00:34, 53.76it/s]
 54%|█████▍    | 2178/4000 [00:43<00:30, 58.90it/s]
 55%|█████▍    | 2185/4000 [00:43<00:30, 60.35it/s]
 55%|█████▍    | 2192/4000 [00:43<00:28, 62.41it/s]
 55%|█████▍    | 2199/4000 [00:43<00:30, 58.57it/s]
 55%|█████▌    | 2206/4000 [00:43<00:33, 53.41it/s]
 55%|█████▌    | 2212/4000 [00:43<00:39, 44.74it/s]
 55%|█████▌    | 2217/4000 [00:43<00:39, 45.66it/s]
 56%|█████▌    | 2226/4000 [00:43<00:33, 52.62it/s]
 56%|█████▌    | 2235/4000 [00:44<00:29, 59.11it/s]
 56%|█████▌    | 2244/4000 [00:44<00:27, 65.03it/s]
 56%|█████▋    | 2253/4000 [00:44<00:24, 69.99it/s]
 57%|█████▋    | 2262/4000 [00:44<00:23, 72.78it/s]
 57%|█████▋    | 2270/4000 [00:44<00:23, 73.48it/s]
 57%|█████▋    | 2278/4000 [00:44<00:23, 71.98it/s]
 57%|█████▋    | 2286/4000 [00:44<00:23, 72.00it/s]
 57%|█████▋    | 2295/4000 [00:44<00:22, 74.87it/s]
 58%|█████▊    | 2304/4000 [00:44<00:21, 77.68it/s]
 58%|█████▊    | 2313/4000 [00:45<00:21, 79.07it/s]
 58%|█████▊    | 2321/4000 [00:45<00:21, 77.85it/s]
 58%|█████▊    | 2329/4000 [00:45<00:22, 75.79it/s]
 58%|█████▊    | 2337/4000 [00:45<00:21, 75.76it/s]
 59%|█████▊    | 2345/4000 [00:45<00:22, 74.56it/s]
 59%|█████▉    | 2353/4000 [00:45<00:21, 75.87it/s]
 59%|█████▉    | 2362/4000 [00:45<00:20, 78.01it/s]
 59%|█████▉    | 2371/4000 [00:45<00:20, 79.68it/s]
 60%|█████▉    | 2380/4000 [00:45<00:19, 81.32it/s]
 60%|█████▉    | 2389/4000 [00:45<00:19, 81.97it/s]
 60%|█████▉    | 2398/4000 [00:46<00:19, 82.81it/s]
 60%|██████    | 2407/4000 [00:46<00:19, 82.23it/s]
 60%|██████    | 2416/4000 [00:46<00:19, 80.80it/s]
 61%|██████    | 2425/4000 [00:46<00:19, 81.94it/s]
 61%|██████    | 2434/4000 [00:46<00:19, 81.86it/s]
 61%|██████    | 2443/4000 [00:46<00:18, 82.62it/s]
 61%|██████▏   | 2452/4000 [00:46<00:18, 83.06it/s]
 62%|██████▏   | 2461/4000 [00:46<00:19, 80.89it/s]
 62%|██████▏   | 2470/4000 [00:46<00:19, 79.38it/s]
 62%|██████▏   | 2478/4000 [00:47<00:20, 75.29it/s]
 62%|██████▏   | 2486/4000 [00:47<00:19, 76.29it/s]
 62%|██████▏   | 2494/4000 [00:47<00:19, 75.96it/s]
 63%|██████▎   | 2502/4000 [00:47<00:19, 76.19it/s]
 63%|██████▎   | 2511/4000 [00:47<00:19, 77.91it/s]
 63%|██████▎   | 2520/4000 [00:47<00:18, 79.36it/s]
 63%|██████▎   | 2529/4000 [00:47<00:18, 80.72it/s]
 63%|██████▎   | 2538/4000 [00:47<00:18, 81.21it/s]
 64%|██████▎   | 2547/4000 [00:47<00:18, 77.64it/s]
 64%|██████▍   | 2555/4000 [00:48<00:18, 77.96it/s]
 64%|██████▍   | 2563/4000 [00:48<00:19, 75.53it/s]
 64%|██████▍   | 2571/4000 [00:48<00:18, 75.42it/s]
 64%|██████▍   | 2579/4000 [00:48<00:19, 74.01it/s]
 65%|██████▍   | 2587/4000 [00:48<00:19, 73.39it/s]
 65%|██████▍   | 2595/4000 [00:48<00:19, 72.09it/s]
 65%|██████▌   | 2603/4000 [00:48<00:19, 72.19it/s]
 65%|██████▌   | 2611/4000 [00:48<00:19, 72.72it/s]
 66%|██████▌   | 2620/4000 [00:48<00:18, 75.51it/s]
 66%|██████▌   | 2628/4000 [00:49<00:18, 74.78it/s]
 66%|██████▌   | 2636/4000 [00:49<00:18, 74.09it/s]
 66%|██████▌   | 2644/4000 [00:49<00:18, 72.69it/s]
 66%|██████▋   | 2652/4000 [00:49<00:18, 73.85it/s]
 66%|██████▋   | 2660/4000 [00:49<00:18, 73.09it/s]
 67%|██████▋   | 2668/4000 [00:49<00:18, 71.24it/s]
 67%|██████▋   | 2676/4000 [00:49<00:18, 71.34it/s]
 67%|██████▋   | 2684/4000 [00:49<00:18, 70.42it/s]
 67%|██████▋   | 2692/4000 [00:49<00:18, 71.09it/s]
 68%|██████▊   | 2700/4000 [00:50<00:18, 69.62it/s]
 68%|██████▊   | 2707/4000 [00:50<00:20, 63.29it/s]
 68%|██████▊   | 2714/4000 [00:50<00:21, 58.61it/s]
 68%|██████▊   | 2721/4000 [00:50<00:25, 51.12it/s]
 68%|██████▊   | 2727/4000 [00:50<00:24, 52.49it/s]
 68%|██████▊   | 2734/4000 [00:50<00:22, 56.58it/s]
 69%|██████▊   | 2741/4000 [00:50<00:22, 57.01it/s]
 69%|██████▊   | 2747/4000 [00:51<00:24, 50.65it/s]
 69%|██████▉   | 2753/4000 [00:51<00:23, 52.98it/s]
 69%|██████▉   | 2760/4000 [00:51<00:21, 57.00it/s]
 69%|██████▉   | 2767/4000 [00:51<00:20, 59.78it/s]
 69%|██████▉   | 2774/4000 [00:51<00:19, 62.06it/s]
 70%|██████▉   | 2781/4000 [00:51<00:19, 64.06it/s]
 70%|██████▉   | 2788/4000 [00:51<00:19, 61.54it/s]
 70%|██████▉   | 2795/4000 [00:51<00:18, 63.60it/s]
 70%|███████   | 2802/4000 [00:51<00:20, 59.18it/s]
 70%|███████   | 2809/4000 [00:52<00:19, 61.41it/s]
 70%|███████   | 2816/4000 [00:52<00:19, 61.83it/s]
 71%|███████   | 2823/4000 [00:52<00:19, 58.94it/s]
 71%|███████   | 2831/4000 [00:52<00:18, 63.53it/s]
 71%|███████   | 2840/4000 [00:52<00:17, 67.69it/s]
 71%|███████   | 2847/4000 [00:52<00:18, 63.92it/s]
 71%|███████▏  | 2854/4000 [00:52<00:18, 60.42it/s]
 72%|███████▏  | 2863/4000 [00:52<00:17, 65.67it/s]
 72%|███████▏  | 2871/4000 [00:52<00:16, 68.19it/s]
 72%|███████▏  | 2879/4000 [00:53<00:16, 68.19it/s]
 72%|███████▏  | 2886/4000 [00:53<00:17, 63.07it/s]
 72%|███████▏  | 2894/4000 [00:53<00:16, 66.36it/s]
 73%|███████▎  | 2902/4000 [00:53<00:16, 68.28it/s]
 73%|███████▎  | 2910/4000 [00:53<00:15, 70.78it/s]
 73%|███████▎  | 2918/4000 [00:53<00:14, 72.42it/s]
 73%|███████▎  | 2926/4000 [00:53<00:14, 74.22it/s]
 73%|███████▎  | 2934/4000 [00:53<00:14, 73.84it/s]
 74%|███████▎  | 2942/4000 [00:53<00:14, 74.88it/s]
 74%|███████▍  | 2950/4000 [00:54<00:14, 74.96it/s]
 74%|███████▍  | 2958/4000 [00:54<00:13, 75.99it/s]
 74%|███████▍  | 2966/4000 [00:54<00:13, 76.70it/s]
 74%|███████▍  | 2974/4000 [00:54<00:13, 77.56it/s]
 75%|███████▍  | 2982/4000 [00:54<00:13, 77.81it/s]
 75%|███████▍  | 2990/4000 [00:54<00:13, 75.19it/s]
 75%|███████▍  | 2998/4000 [00:54<00:13, 76.18it/s]2021-05-01 16:01:36,735 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:54<00:13, 74.42it/s]
 75%|███████▌  | 3014/4000 [00:54<00:13, 74.79it/s]
 76%|███████▌  | 3023/4000 [00:54<00:12, 76.16it/s]
 76%|███████▌  | 3031/4000 [00:55<00:12, 77.05it/s]
 76%|███████▌  | 3040/4000 [00:55<00:12, 78.22it/s]
 76%|███████▌  | 3048/4000 [00:55<00:12, 77.41it/s]
 76%|███████▋  | 3057/4000 [00:55<00:11, 78.92it/s]
 77%|███████▋  | 3066/4000 [00:55<00:11, 80.67it/s]
 77%|███████▋  | 3075/4000 [00:55<00:11, 81.86it/s]
 77%|███████▋  | 3084/4000 [00:55<00:11, 78.97it/s]
 77%|███████▋  | 3092/4000 [00:55<00:12, 74.37it/s]
 78%|███████▊  | 3100/4000 [00:55<00:12, 73.01it/s]
 78%|███████▊  | 3109/4000 [00:56<00:11, 75.53it/s]
 78%|███████▊  | 3118/4000 [00:56<00:11, 77.63it/s]
 78%|███████▊  | 3127/4000 [00:56<00:11, 79.06it/s]
 78%|███████▊  | 3136/4000 [00:56<00:10, 80.74it/s]
 79%|███████▊  | 3145/4000 [00:56<00:10, 80.00it/s]
 79%|███████▉  | 3154/4000 [00:56<00:10, 78.25it/s]
 79%|███████▉  | 3163/4000 [00:56<00:10, 79.17it/s]
 79%|███████▉  | 3172/4000 [00:56<00:10, 80.77it/s]
 80%|███████▉  | 3181/4000 [00:56<00:10, 81.43it/s]
 80%|███████▉  | 3190/4000 [00:57<00:10, 79.91it/s]
 80%|███████▉  | 3199/4000 [00:57<00:09, 80.14it/s]
 80%|████████  | 3208/4000 [00:57<00:09, 79.87it/s]
 80%|████████  | 3216/4000 [00:57<00:09, 78.96it/s]
 81%|████████  | 3224/4000 [00:57<00:09, 78.69it/s]
 81%|████████  | 3232/4000 [00:57<00:09, 78.55it/s]
 81%|████████  | 3241/4000 [00:57<00:09, 79.31it/s]
 81%|████████  | 3249/4000 [00:57<00:09, 78.87it/s]
 81%|████████▏ | 3257/4000 [00:57<00:09, 78.35it/s]
 82%|████████▏ | 3266/4000 [00:58<00:09, 79.32it/s]
 82%|████████▏ | 3274/4000 [00:58<00:09, 78.26it/s]
 82%|████████▏ | 3282/4000 [00:58<00:09, 78.07it/s]
 82%|████████▏ | 3291/4000 [00:58<00:08, 78.88it/s]
 82%|████████▎ | 3300/4000 [00:58<00:08, 79.48it/s]
 83%|████████▎ | 3308/4000 [00:58<00:09, 76.18it/s]
 83%|████████▎ | 3316/4000 [00:58<00:08, 76.92it/s]
 83%|████████▎ | 3325/4000 [00:58<00:08, 78.30it/s]
 83%|████████▎ | 3334/4000 [00:58<00:08, 80.04it/s]
 84%|████████▎ | 3343/4000 [00:59<00:08, 80.55it/s]
 84%|████████▍ | 3352/4000 [00:59<00:07, 81.83it/s]
 84%|████████▍ | 3361/4000 [00:59<00:07, 80.16it/s]
 84%|████████▍ | 3370/4000 [00:59<00:07, 80.97it/s]
 84%|████████▍ | 3379/4000 [00:59<00:07, 80.31it/s]
 85%|████████▍ | 3388/4000 [00:59<00:07, 81.01it/s]
 85%|████████▍ | 3397/4000 [00:59<00:07, 80.41it/s]
 85%|████████▌ | 3406/4000 [00:59<00:07, 80.62it/s]
 85%|████████▌ | 3415/4000 [00:59<00:07, 81.78it/s]
 86%|████████▌ | 3424/4000 [01:00<00:06, 82.64it/s]
 86%|████████▌ | 3433/4000 [01:00<00:06, 82.18it/s]
 86%|████████▌ | 3442/4000 [01:00<00:06, 81.71it/s]
 86%|████████▋ | 3451/4000 [01:00<00:07, 77.70it/s]
 86%|████████▋ | 3459/4000 [01:00<00:06, 77.56it/s]
 87%|████████▋ | 3467/4000 [01:00<00:06, 77.84it/s]
 87%|████████▋ | 3475/4000 [01:00<00:06, 75.01it/s]
 87%|████████▋ | 3483/4000 [01:00<00:07, 73.21it/s]
 87%|████████▋ | 3491/4000 [01:00<00:07, 72.19it/s]
 87%|████████▋ | 3499/4000 [01:01<00:06, 73.20it/s]
 88%|████████▊ | 3508/4000 [01:01<00:06, 75.29it/s]
 88%|████████▊ | 3516/4000 [01:01<00:06, 75.28it/s]
 88%|████████▊ | 3524/4000 [01:01<00:06, 74.01it/s]
 88%|████████▊ | 3532/4000 [01:01<00:06, 74.97it/s]
 88%|████████▊ | 3540/4000 [01:01<00:06, 72.77it/s]
 89%|████████▊ | 3548/4000 [01:01<00:06, 71.93it/s]
 89%|████████▉ | 3556/4000 [01:01<00:06, 71.70it/s]
 89%|████████▉ | 3564/4000 [01:01<00:05, 73.78it/s]
 89%|████████▉ | 3572/4000 [01:02<00:06, 70.63it/s]
 90%|████████▉ | 3580/4000 [01:02<00:06, 68.10it/s]
 90%|████████▉ | 3588/4000 [01:02<00:05, 70.29it/s]
 90%|████████▉ | 3596/4000 [01:02<00:05, 72.83it/s]
 90%|█████████ | 3604/4000 [01:02<00:05, 74.75it/s]
 90%|█████████ | 3613/4000 [01:02<00:05, 76.95it/s]
 91%|█████████ | 3621/4000 [01:02<00:04, 76.12it/s]
 91%|█████████ | 3629/4000 [01:02<00:04, 74.50it/s]
 91%|█████████ | 3637/4000 [01:02<00:05, 69.63it/s]
 91%|█████████ | 3645/4000 [01:03<00:05, 65.72it/s]
 91%|█████████▏| 3652/4000 [01:03<00:05, 58.44it/s]
 92%|█████████▏| 3660/4000 [01:03<00:05, 63.03it/s]
 92%|█████████▏| 3669/4000 [01:03<00:04, 67.40it/s]
 92%|█████████▏| 3678/4000 [01:03<00:04, 71.39it/s]
 92%|█████████▏| 3687/4000 [01:03<00:04, 74.92it/s]
 92%|█████████▏| 3696/4000 [01:03<00:03, 77.70it/s]
 93%|█████████▎| 3705/4000 [01:03<00:03, 79.78it/s]
 93%|█████████▎| 3714/4000 [01:03<00:03, 81.22it/s]
 93%|█████████▎| 3723/4000 [01:04<00:03, 82.31it/s]
 93%|█████████▎| 3732/4000 [01:04<00:03, 79.03it/s]
 94%|█████████▎| 3740/4000 [01:04<00:03, 76.91it/s]
 94%|█████████▎| 3748/4000 [01:04<00:03, 74.99it/s]
 94%|█████████▍| 3756/4000 [01:04<00:03, 75.02it/s]
 94%|█████████▍| 3764/4000 [01:04<00:03, 75.25it/s]
 94%|█████████▍| 3772/4000 [01:04<00:02, 76.43it/s]
 94%|█████████▍| 3780/4000 [01:04<00:02, 75.73it/s]
 95%|█████████▍| 3789/4000 [01:04<00:02, 77.30it/s]
 95%|█████████▍| 3797/4000 [01:05<00:02, 77.91it/s]
 95%|█████████▌| 3806/4000 [01:05<00:02, 78.92it/s]
 95%|█████████▌| 3815/4000 [01:05<00:02, 80.57it/s]
 96%|█████████▌| 3824/4000 [01:05<00:02, 80.26it/s]
 96%|█████████▌| 3833/4000 [01:05<00:02, 81.08it/s]
 96%|█████████▌| 3842/4000 [01:05<00:01, 82.29it/s]
 96%|█████████▋| 3851/4000 [01:05<00:01, 83.14it/s]
 96%|█████████▋| 3860/4000 [01:05<00:01, 83.73it/s]
 97%|█████████▋| 3869/4000 [01:05<00:01, 84.19it/s]
 97%|█████████▋| 3878/4000 [01:06<00:01, 84.47it/s]
 97%|█████████▋| 3887/4000 [01:06<00:01, 82.42it/s]
 97%|█████████▋| 3896/4000 [01:06<00:01, 83.24it/s]
 98%|█████████▊| 3905/4000 [01:06<00:01, 83.83it/s]
 98%|█████████▊| 3914/4000 [01:06<00:01, 84.22it/s]
 98%|█████████▊| 3923/4000 [01:06<00:00, 84.51it/s]
 98%|█████████▊| 3932/4000 [01:06<00:00, 82.69it/s]
 99%|█████████▊| 3941/4000 [01:06<00:00, 80.58it/s]
 99%|█████████▉| 3950/4000 [01:06<00:00, 79.39it/s]
 99%|█████████▉| 3958/4000 [01:07<00:00, 78.51it/s]
 99%|█████████▉| 3967/4000 [01:07<00:00, 78.83it/s]
 99%|█████████▉| 3976/4000 [01:07<00:00, 79.14it/s]
100%|█████████▉| 3985/4000 [01:07<00:00, 80.83it/s]
100%|█████████▉| 3994/4000 [01:07<00:00, 79.82it/s]
