2021-05-01 02:12:54,638 INFO     ---------------------------------------------------------------------------------------------
 98%|█████████▊| 16495/16910 [03:28<00:05, 78.42it/s]
 98%|█████████▊| 16504/16910 [03:28<00:05, 74.16it/s]
 98%|█████████▊| 16512/16910 [03:28<00:05, 75.70it/s]
 98%|█████████▊| 16520/16910 [03:28<00:05, 71.18it/s]
 98%|█████████▊| 16528/16910 [03:28<00:05, 71.73it/s]
 98%|█████████▊| 16540/16910 [03:28<00:04, 80.15it/s]
 98%|█████████▊| 16549/16910 [03:28<00:04, 79.96it/s]
 98%|█████████▊| 16558/16910 [03:29<00:04, 76.39it/s]
 98%|█████████▊| 16566/16910 [03:29<00:04, 69.26it/s]
 98%|█████████▊| 16574/16910 [03:29<00:04, 71.66it/s]
 98%|█████████▊| 16582/16910 [03:29<00:04, 67.39it/s]
 98%|█████████▊| 16592/16910 [03:29<00:04, 74.27it/s]
 98%|█████████▊| 16600/16910 [03:29<00:04, 69.92it/s]
 98%|█████████▊| 16611/16910 [03:29<00:03, 76.32it/s]
 98%|█████████▊| 16620/16910 [03:29<00:04, 71.05it/s]
 98%|█████████▊| 16628/16910 [03:30<00:04, 63.88it/s]
 98%|█████████▊| 16638/16910 [03:30<00:03, 70.44it/s]
 98%|█████████▊| 16648/16910 [03:30<00:03, 77.03it/s]
 99%|█████████▊| 16660/16910 [03:30<00:02, 84.88it/s]
 99%|█████████▊| 16672/16910 [03:30<00:02, 91.95it/s]
 99%|█████████▊| 16682/16910 [03:30<00:02, 90.77it/s]
 99%|█████████▊| 16692/16910 [03:30<00:02, 83.33it/s]
 99%|█████████▉| 16702/16910 [03:30<00:02, 86.81it/s]
 99%|█████████▉| 16712/16910 [03:30<00:02, 79.81it/s]
 99%|█████████▉| 16721/16910 [03:31<00:02, 82.54it/s]
 99%|█████████▉| 16730/16910 [03:31<00:02, 77.61it/s]
 99%|█████████▉| 16740/16910 [03:31<00:02, 81.66it/s]
 99%|█████████▉| 16749/16910 [03:31<00:02, 76.38it/s]
 99%|█████████▉| 16757/16910 [03:31<00:02, 66.74it/s]
 99%|█████████▉| 16765/16910 [03:31<00:02, 65.64it/s]
 99%|█████████▉| 16775/16910 [03:31<00:01, 72.84it/s]
 99%|█████████▉| 16787/16910 [03:31<00:01, 81.05it/s]
 99%|█████████▉| 16796/16910 [03:32<00:01, 80.00it/s]
 99%|█████████▉| 16805/16910 [03:32<00:01, 81.87it/s]
 99%|█████████▉| 16814/16910 [03:32<00:01, 77.64it/s]
 99%|█████████▉| 16825/16910 [03:32<00:01, 84.15it/s]
100%|█████████▉| 16834/16910 [03:32<00:00, 82.11it/s]
100%|█████████▉| 16843/16910 [03:32<00:00, 77.78it/s]
100%|█████████▉| 16851/16910 [03:32<00:00, 71.79it/s]
100%|█████████▉| 16861/16910 [03:32<00:00, 77.12it/s]
100%|█████████▉| 16871/16910 [03:33<00:00, 79.80it/s]
100%|█████████▉| 16880/16910 [03:33<00:00, 77.00it/s]
100%|█████████▉| 16889/16910 [03:33<00:00, 78.64it/s]
100%|█████████▉| 16897/16910 [03:33<00:00, 75.48it/s]
100%|█████████▉| 16909/16910 [03:33<00:00, 84.35it/s]
100%|██████████| 16910/16910 [03:33<00:00, 79.22it/s]
2021-05-01 02:16:50,998 INFO     Valid 1p MRR at step 99999: 0.587783
2021-05-01 02:16:50,998 INFO     Valid 1p HITS1 at step 99999: 0.489745
2021-05-01 02:16:50,998 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 02:16:50,998 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 02:16:50,998 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 02:16:51,000 INFO     Valid average MRR at step 99999: 0.587783
2021-05-01 02:16:51,000 INFO     Valid average HITS1 at step 99999: 0.489745
2021-05-01 02:16:51,001 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 02:16:51,001 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 02:16:51,002 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 02:16:51,018 INFO     Evaluating the model... (0/17021)

  0%|          | 9/17021 [00:00<03:24, 83.31it/s]
  0%|          | 18/17021 [00:00<03:31, 80.47it/s]
  0%|          | 25/17021 [00:00<03:47, 74.62it/s]
  0%|          | 32/17021 [00:00<04:08, 68.32it/s]
  0%|          | 38/17021 [00:00<04:28, 63.21it/s]
  0%|          | 46/17021 [00:00<04:14, 66.70it/s]
  0%|          | 52/17021 [00:00<04:26, 63.63it/s]
  0%|          | 62/17021 [00:00<04:01, 70.30it/s]
  0%|          | 70/17021 [00:01<04:03, 69.73it/s]
  0%|          | 77/17021 [00:01<04:20, 64.95it/s]
  0%|          | 84/17021 [00:01<04:33, 61.99it/s]
  1%|          | 95/17021 [00:01<03:59, 70.59it/s]
  1%|          | 105/17021 [00:01<03:38, 77.27it/s]
  1%|          | 115/17021 [00:01<03:24, 82.76it/s]
  1%|          | 127/17021 [00:01<03:06, 90.59it/s]
  1%|          | 137/17021 [00:01<03:03, 92.21it/s]
  1%|          | 149/17021 [00:01<02:53, 97.35it/s]
  1%|          | 160/17021 [00:02<03:14, 86.49it/s]
  1%|          | 170/17021 [00:02<03:14, 86.70it/s]
  1%|          | 179/17021 [00:02<03:28, 80.87it/s]
  1%|          | 190/17021 [00:02<03:13, 86.81it/s]
  1%|          | 200/17021 [00:02<03:22, 82.95it/s]
  1%|          | 209/17021 [00:02<03:22, 82.94it/s]
  1%|▏         | 218/17021 [00:02<03:30, 79.98it/s]
  1%|▏         | 227/17021 [00:02<03:48, 73.52it/s]
  1%|▏         | 235/17021 [00:03<04:11, 66.66it/s]
  1%|▏         | 246/17021 [00:03<03:43, 75.08it/s]
  2%|▏         | 257/17021 [00:03<03:24, 82.01it/s]
  2%|▏         | 268/17021 [00:03<03:10, 87.76it/s]
  2%|▏         | 278/17021 [00:03<03:33, 78.58it/s]
  2%|▏         | 287/17021 [00:03<03:50, 72.46it/s]
  2%|▏         | 295/17021 [00:03<04:02, 68.87it/s]
  2%|▏         | 303/17021 [00:03<04:09, 66.90it/s]
  2%|▏         | 312/17021 [00:04<03:54, 71.20it/s]
  2%|▏         | 320/17021 [00:04<03:55, 70.81it/s]
  2%|▏         | 328/17021 [00:04<04:29, 61.87it/s]
  2%|▏         | 335/17021 [00:04<04:33, 60.96it/s]
  2%|▏         | 344/17021 [00:04<04:07, 67.34it/s]
  2%|▏         | 353/17021 [00:04<03:50, 72.19it/s]
  2%|▏         | 363/17021 [00:04<03:31, 78.58it/s]
  2%|▏         | 374/17021 [00:04<03:14, 85.77it/s]
  2%|▏         | 384/17021 [00:04<03:12, 86.22it/s]
  2%|▏         | 394/17021 [00:05<03:10, 87.35it/s]
  2%|▏         | 403/17021 [00:05<03:26, 80.45it/s]
  2%|▏         | 414/17021 [00:05<03:11, 86.84it/s]
  2%|▏         | 424/17021 [00:05<03:29, 79.33it/s]
  3%|▎         | 433/17021 [00:05<03:21, 82.14it/s]
  3%|▎         | 442/17021 [00:05<03:23, 81.40it/s]
  3%|▎         | 451/17021 [00:05<03:23, 81.46it/s]
  3%|▎         | 461/17021 [00:05<03:12, 86.07it/s]
  3%|▎         | 470/17021 [00:06<03:32, 77.76it/s]
  3%|▎         | 479/17021 [00:06<03:43, 73.86it/s]
  3%|▎         | 488/17021 [00:06<03:33, 77.56it/s]
  3%|▎         | 499/17021 [00:06<03:14, 84.82it/s]
  3%|▎         | 508/17021 [00:06<03:18, 83.20it/s]
  3%|▎         | 519/17021 [00:06<03:12, 85.90it/s]
  3%|▎         | 528/17021 [00:06<03:19, 82.64it/s]
  3%|▎         | 537/17021 [00:06<03:29, 78.84it/s]
  3%|▎         | 546/17021 [00:06<03:29, 78.62it/s]
  3%|▎         | 556/17021 [00:07<03:22, 81.29it/s]
  3%|▎         | 565/17021 [00:07<03:22, 81.22it/s]
  3%|▎         | 574/17021 [00:07<03:25, 80.22it/s]
  3%|▎         | 583/17021 [00:07<03:46, 72.44it/s]
  3%|▎         | 591/17021 [00:07<04:11, 65.26it/s]
  4%|▎         | 599/17021 [00:07<04:03, 67.45it/s]
  4%|▎         | 610/17021 [00:07<03:37, 75.55it/s]
  4%|▎         | 621/17021 [00:07<03:18, 82.49it/s]
  4%|▎         | 632/17021 [00:08<03:04, 89.04it/s]
  4%|▍         | 642/17021 [00:08<03:04, 88.71it/s]
  4%|▍         | 653/17021 [00:08<02:54, 93.70it/s]
  4%|▍         | 663/17021 [00:08<03:11, 85.31it/s]
  4%|▍         | 674/17021 [00:08<03:02, 89.50it/s]
  4%|▍         | 684/17021 [00:08<03:21, 80.94it/s]
  4%|▍         | 695/17021 [00:08<03:10, 85.62it/s]
  4%|▍         | 704/17021 [00:08<03:19, 81.83it/s]
  4%|▍         | 715/17021 [00:08<03:06, 87.44it/s]
  4%|▍         | 725/17021 [00:09<03:22, 80.49it/s]
  4%|▍         | 734/17021 [00:09<03:28, 78.02it/s]
  4%|▍         | 743/17021 [00:09<03:38, 74.52it/s]
  4%|▍         | 754/17021 [00:09<03:18, 81.95it/s]
  4%|▍         | 765/17021 [00:09<03:04, 87.89it/s]
  5%|▍         | 775/17021 [00:09<03:09, 85.53it/s]
  5%|▍         | 785/17021 [00:09<03:08, 86.15it/s]
  5%|▍         | 794/17021 [00:09<03:10, 85.30it/s]
  5%|▍         | 804/17021 [00:10<03:08, 85.96it/s]
  5%|▍         | 813/17021 [00:10<03:21, 80.44it/s]
  5%|▍         | 823/17021 [00:10<03:12, 84.16it/s]
  5%|▍         | 832/17021 [00:10<03:22, 79.87it/s]
  5%|▍         | 842/17021 [00:10<03:19, 81.19it/s]
  5%|▍         | 851/17021 [00:10<03:38, 74.02it/s]
  5%|▌         | 859/17021 [00:10<03:50, 69.97it/s]
  5%|▌         | 870/17021 [00:10<03:27, 78.00it/s]
  5%|▌         | 881/17021 [00:10<03:10, 84.60it/s]
  5%|▌         | 892/17021 [00:11<02:57, 90.86it/s]
  5%|▌         | 902/17021 [00:11<02:57, 90.80it/s]
  5%|▌         | 913/17021 [00:11<02:50, 94.46it/s]
  5%|▌         | 923/17021 [00:11<03:07, 86.05it/s]
  5%|▌         | 934/17021 [00:11<03:02, 88.33it/s]
  6%|▌         | 944/17021 [00:11<03:16, 81.72it/s]
  6%|▌         | 955/17021 [00:11<03:07, 85.60it/s]
  6%|▌         | 964/17021 [00:11<03:15, 82.09it/s]
  6%|▌         | 974/17021 [00:12<03:10, 84.31it/s]
  6%|▌         | 983/17021 [00:12<03:24, 78.49it/s]
  6%|▌         | 992/17021 [00:12<03:27, 77.21it/s]
  6%|▌         | 1000/17021 [00:12<03:33, 74.98it/s]2021-05-01 02:17:03,437 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1011/17021 [00:12<03:13, 82.53it/s]
  6%|▌         | 1022/17021 [00:12<03:01, 88.28it/s]
  6%|▌         | 1033/17021 [00:12<02:50, 93.84it/s]
  6%|▌         | 1043/17021 [00:12<02:53, 91.96it/s]
  6%|▌         | 1054/17021 [00:12<02:46, 95.89it/s]
  6%|▋         | 1064/17021 [00:13<02:57, 89.85it/s]
  6%|▋         | 1074/17021 [00:13<02:54, 91.18it/s]
  6%|▋         | 1084/17021 [00:13<03:05, 86.00it/s]
  6%|▋         | 1093/17021 [00:13<03:08, 84.54it/s]
  6%|▋         | 1103/17021 [00:13<03:01, 87.94it/s]
  7%|▋         | 1112/17021 [00:13<03:11, 82.87it/s]
  7%|▋         | 1121/17021 [00:13<03:07, 84.64it/s]
  7%|▋         | 1130/17021 [00:13<03:26, 77.11it/s]
  7%|▋         | 1138/17021 [00:14<03:37, 73.12it/s]
  7%|▋         | 1147/17021 [00:14<03:25, 77.40it/s]
  7%|▋         | 1157/17021 [00:14<03:13, 81.98it/s]
  7%|▋         | 1166/17021 [00:14<03:10, 83.39it/s]
  7%|▋         | 1175/17021 [00:14<03:25, 77.18it/s]
  7%|▋         | 1185/17021 [00:14<03:17, 80.03it/s]
  7%|▋         | 1194/17021 [00:14<03:40, 71.63it/s]
  7%|▋         | 1202/17021 [00:14<03:34, 73.75it/s]
  7%|▋         | 1210/17021 [00:14<03:44, 70.38it/s]
  7%|▋         | 1218/17021 [00:15<03:37, 72.50it/s]
  7%|▋         | 1226/17021 [00:15<03:45, 70.02it/s]
  7%|▋         | 1234/17021 [00:15<04:07, 63.82it/s]
  7%|▋         | 1245/17021 [00:15<03:39, 71.91it/s]
  7%|▋         | 1257/17021 [00:15<03:16, 80.03it/s]
  7%|▋         | 1269/17021 [00:15<02:58, 88.17it/s]
  8%|▊         | 1279/17021 [00:15<03:00, 87.08it/s]
  8%|▊         | 1289/17021 [00:15<02:59, 87.40it/s]
  8%|▊         | 1299/17021 [00:16<03:12, 81.65it/s]
  8%|▊         | 1309/17021 [00:16<03:06, 84.37it/s]
  8%|▊         | 1318/17021 [00:16<03:24, 76.64it/s]
  8%|▊         | 1330/17021 [00:16<03:05, 84.72it/s]
  8%|▊         | 1339/17021 [00:16<03:23, 77.09it/s]
  8%|▊         | 1350/17021 [00:16<03:05, 84.52it/s]
  8%|▊         | 1359/17021 [00:16<03:14, 80.41it/s]
  8%|▊         | 1368/17021 [00:16<03:15, 80.16it/s]
  8%|▊         | 1377/17021 [00:16<03:13, 80.67it/s]
  8%|▊         | 1386/17021 [00:17<03:18, 78.95it/s]
  8%|▊         | 1398/17021 [00:17<03:00, 86.78it/s]
  8%|▊         | 1408/17021 [00:17<03:01, 85.96it/s]
  8%|▊         | 1417/17021 [00:17<03:01, 86.20it/s]
  8%|▊         | 1426/17021 [00:17<03:12, 81.01it/s]
  8%|▊         | 1436/17021 [00:17<03:08, 82.48it/s]
  8%|▊         | 1445/17021 [00:17<03:19, 78.08it/s]
  9%|▊         | 1455/17021 [00:17<03:09, 82.20it/s]
  9%|▊         | 1464/17021 [00:18<03:07, 83.02it/s]
  9%|▊         | 1473/17021 [00:18<03:08, 82.64it/s]
  9%|▊         | 1482/17021 [00:18<03:24, 75.96it/s]
  9%|▉         | 1490/17021 [00:18<03:29, 74.14it/s]
  9%|▉         | 1498/17021 [00:18<03:29, 74.06it/s]
  9%|▉         | 1506/17021 [00:18<03:46, 68.61it/s]
  9%|▉         | 1514/17021 [00:18<03:49, 67.49it/s]
  9%|▉         | 1524/17021 [00:18<03:30, 73.60it/s]
  9%|▉         | 1535/17021 [00:18<03:10, 81.33it/s]
  9%|▉         | 1546/17021 [00:19<03:03, 84.15it/s]
  9%|▉         | 1555/17021 [00:19<03:42, 69.54it/s]
  9%|▉         | 1563/17021 [00:19<03:45, 68.51it/s]
  9%|▉         | 1574/17021 [00:19<03:22, 76.38it/s]
  9%|▉         | 1583/17021 [00:19<03:45, 68.59it/s]
  9%|▉         | 1593/17021 [00:19<03:24, 75.37it/s]
  9%|▉         | 1602/17021 [00:19<03:24, 75.23it/s]
  9%|▉         | 1611/17021 [00:19<03:16, 78.36it/s]
 10%|▉         | 1621/17021 [00:20<03:08, 81.88it/s]
 10%|▉         | 1630/17021 [00:20<03:29, 73.63it/s]
 10%|▉         | 1638/17021 [00:20<03:54, 65.53it/s]
 10%|▉         | 1649/17021 [00:20<03:28, 73.64it/s]
 10%|▉         | 1660/17021 [00:20<03:08, 81.56it/s]
 10%|▉         | 1670/17021 [00:20<03:02, 83.93it/s]
 10%|▉         | 1681/17021 [00:20<02:54, 87.84it/s]
 10%|▉         | 1691/17021 [00:20<03:07, 81.56it/s]
 10%|█         | 1703/17021 [00:21<02:53, 88.13it/s]
 10%|█         | 1713/17021 [00:21<03:02, 83.75it/s]
 10%|█         | 1723/17021 [00:21<02:57, 86.38it/s]
 10%|█         | 1733/17021 [00:21<02:53, 87.92it/s]
 10%|█         | 1742/17021 [00:21<03:05, 82.30it/s]
 10%|█         | 1752/17021 [00:21<02:58, 85.75it/s]
 10%|█         | 1761/17021 [00:21<03:14, 78.49it/s]
 10%|█         | 1770/17021 [00:21<03:18, 76.98it/s]
 10%|█         | 1778/17021 [00:22<03:30, 72.49it/s]
 11%|█         | 1789/17021 [00:22<03:10, 79.87it/s]
 11%|█         | 1799/17021 [00:22<03:03, 83.10it/s]
 11%|█         | 1808/17021 [00:22<03:04, 82.45it/s]
 11%|█         | 1817/17021 [00:22<03:21, 75.54it/s]
 11%|█         | 1826/17021 [00:22<03:23, 74.72it/s]
 11%|█         | 1834/17021 [00:22<03:28, 72.89it/s]
 11%|█         | 1843/17021 [00:22<03:25, 73.81it/s]
 11%|█         | 1851/17021 [00:22<03:21, 75.20it/s]
 11%|█         | 1859/17021 [00:23<03:38, 69.33it/s]
 11%|█         | 1867/17021 [00:23<03:43, 67.73it/s]
 11%|█         | 1874/17021 [00:23<04:00, 62.89it/s]
 11%|█         | 1884/17021 [00:23<03:36, 70.06it/s]
 11%|█         | 1894/17021 [00:23<03:16, 76.94it/s]
 11%|█         | 1906/17021 [00:23<02:58, 84.73it/s]
 11%|█▏        | 1917/17021 [00:23<02:47, 90.33it/s]
 11%|█▏        | 1927/17021 [00:23<02:59, 83.94it/s]
 11%|█▏        | 1936/17021 [00:24<02:59, 83.99it/s]
 11%|█▏        | 1945/17021 [00:24<03:27, 72.82it/s]
 11%|█▏        | 1955/17021 [00:24<03:15, 76.97it/s]
 12%|█▏        | 1964/17021 [00:24<03:44, 67.15it/s]
 12%|█▏        | 1973/17021 [00:24<03:30, 71.47it/s]
 12%|█▏        | 1981/17021 [00:24<03:44, 67.11it/s]
 12%|█▏        | 1989/17021 [00:24<03:36, 69.50it/s]
 12%|█▏        | 1997/17021 [00:24<03:56, 63.66it/s]2021-05-01 02:17:16,026 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2004/17021 [00:25<03:56, 63.63it/s]
 12%|█▏        | 2011/17021 [00:25<04:11, 59.76it/s]
 12%|█▏        | 2020/17021 [00:25<03:45, 66.40it/s]
 12%|█▏        | 2030/17021 [00:25<03:27, 72.20it/s]
 12%|█▏        | 2041/17021 [00:25<03:09, 79.09it/s]
 12%|█▏        | 2052/17021 [00:25<02:55, 85.23it/s]
 12%|█▏        | 2063/17021 [00:25<02:44, 90.97it/s]
 12%|█▏        | 2074/17021 [00:25<02:36, 95.56it/s]
 12%|█▏        | 2085/17021 [00:25<02:30, 99.13it/s]
 12%|█▏        | 2096/17021 [00:26<02:28, 100.49it/s]
 12%|█▏        | 2108/17021 [00:26<02:22, 104.38it/s]
 12%|█▏        | 2119/17021 [00:26<02:27, 100.77it/s]
 13%|█▎        | 2130/17021 [00:26<02:30, 99.19it/s] 
 13%|█▎        | 2141/17021 [00:26<02:34, 96.58it/s]
 13%|█▎        | 2151/17021 [00:26<02:46, 89.29it/s]
 13%|█▎        | 2161/17021 [00:26<03:14, 76.33it/s]
 13%|█▎        | 2170/17021 [00:26<03:12, 77.13it/s]
 13%|█▎        | 2179/17021 [00:27<03:09, 78.40it/s]
 13%|█▎        | 2188/17021 [00:27<03:10, 77.71it/s]
 13%|█▎        | 2198/17021 [00:27<03:04, 80.48it/s]
 13%|█▎        | 2207/17021 [00:27<03:19, 74.29it/s]
 13%|█▎        | 2218/17021 [00:27<03:05, 79.86it/s]
 13%|█▎        | 2227/17021 [00:27<03:08, 78.43it/s]
 13%|█▎        | 2238/17021 [00:27<02:55, 84.00it/s]
 13%|█▎        | 2247/17021 [00:27<03:07, 79.00it/s]
 13%|█▎        | 2256/17021 [00:27<03:08, 78.40it/s]
 13%|█▎        | 2264/17021 [00:28<03:12, 76.80it/s]
 13%|█▎        | 2276/17021 [00:28<02:53, 85.22it/s]
 13%|█▎        | 2288/17021 [00:28<02:40, 91.65it/s]
 14%|█▎        | 2300/17021 [00:28<02:32, 96.74it/s]
 14%|█▎        | 2311/17021 [00:28<02:26, 100.15it/s]
 14%|█▎        | 2323/17021 [00:28<02:22, 103.06it/s]
 14%|█▎        | 2335/17021 [00:28<02:18, 106.27it/s]
 14%|█▍        | 2346/17021 [00:28<02:18, 105.63it/s]
 14%|█▍        | 2357/17021 [00:28<02:19, 104.84it/s]
 14%|█▍        | 2368/17021 [00:29<02:18, 105.46it/s]
 14%|█▍        | 2379/17021 [00:29<02:17, 106.47it/s]
 14%|█▍        | 2391/17021 [00:29<02:15, 107.92it/s]
 14%|█▍        | 2402/17021 [00:29<02:17, 106.08it/s]
 14%|█▍        | 2413/17021 [00:29<02:34, 94.63it/s] 
 14%|█▍        | 2423/17021 [00:29<03:07, 77.91it/s]
 14%|█▍        | 2432/17021 [00:29<03:33, 68.46it/s]
 14%|█▍        | 2440/17021 [00:29<03:36, 67.49it/s]
 14%|█▍        | 2450/17021 [00:30<03:15, 74.44it/s]
 14%|█▍        | 2458/17021 [00:30<03:33, 68.31it/s]
 14%|█▍        | 2468/17021 [00:30<03:17, 73.62it/s]
 15%|█▍        | 2476/17021 [00:30<03:26, 70.51it/s]
 15%|█▍        | 2485/17021 [00:30<03:16, 73.86it/s]
 15%|█▍        | 2493/17021 [00:30<03:23, 71.32it/s]
 15%|█▍        | 2504/17021 [00:30<03:04, 78.86it/s]
 15%|█▍        | 2514/17021 [00:30<02:58, 81.47it/s]
 15%|█▍        | 2523/17021 [00:31<03:08, 77.05it/s]
 15%|█▍        | 2531/17021 [00:31<03:14, 74.42it/s]
 15%|█▍        | 2539/17021 [00:31<03:21, 71.83it/s]
 15%|█▍        | 2549/17021 [00:31<03:08, 76.77it/s]
 15%|█▌        | 2559/17021 [00:31<02:59, 80.60it/s]
 15%|█▌        | 2568/17021 [00:31<03:18, 72.94it/s]
 15%|█▌        | 2577/17021 [00:31<03:11, 75.57it/s]
 15%|█▌        | 2585/17021 [00:31<03:20, 71.84it/s]
 15%|█▌        | 2594/17021 [00:31<03:10, 75.59it/s]
 15%|█▌        | 2602/17021 [00:32<03:23, 70.75it/s]
 15%|█▌        | 2610/17021 [00:32<03:30, 68.53it/s]
 15%|█▌        | 2618/17021 [00:32<03:42, 64.83it/s]
 15%|█▌        | 2626/17021 [00:32<03:33, 67.45it/s]
 15%|█▌        | 2635/17021 [00:32<03:17, 72.83it/s]
 16%|█▌        | 2646/17021 [00:32<03:00, 79.67it/s]
 16%|█▌        | 2658/17021 [00:32<02:43, 87.97it/s]
 16%|█▌        | 2668/17021 [00:32<02:45, 86.74it/s]
 16%|█▌        | 2678/17021 [00:33<02:52, 83.35it/s]
 16%|█▌        | 2687/17021 [00:33<02:50, 84.10it/s]
 16%|█▌        | 2696/17021 [00:33<02:57, 80.70it/s]
 16%|█▌        | 2705/17021 [00:33<02:58, 80.05it/s]
 16%|█▌        | 2715/17021 [00:33<02:51, 83.20it/s]
 16%|█▌        | 2724/17021 [00:33<02:56, 81.03it/s]
 16%|█▌        | 2735/17021 [00:33<02:47, 85.23it/s]
 16%|█▌        | 2744/17021 [00:33<02:57, 80.43it/s]
 16%|█▌        | 2753/17021 [00:33<03:01, 78.72it/s]
 16%|█▌        | 2761/17021 [00:34<03:05, 77.01it/s]
 16%|█▋        | 2773/17021 [00:34<02:46, 85.80it/s]
 16%|█▋        | 2785/17021 [00:34<02:32, 93.10it/s]
 16%|█▋        | 2796/17021 [00:34<02:31, 93.87it/s]
 16%|█▋        | 2806/17021 [00:34<02:35, 91.34it/s]
 17%|█▋        | 2816/17021 [00:34<03:02, 77.77it/s]
 17%|█▋        | 2825/17021 [00:34<03:15, 72.75it/s]
 17%|█▋        | 2833/17021 [00:34<03:20, 70.59it/s]
 17%|█▋        | 2841/17021 [00:35<03:24, 69.18it/s]
 17%|█▋        | 2850/17021 [00:35<03:14, 72.68it/s]
 17%|█▋        | 2858/17021 [00:35<03:17, 71.65it/s]
 17%|█▋        | 2866/17021 [00:35<03:21, 70.13it/s]
 17%|█▋        | 2874/17021 [00:35<03:23, 69.67it/s]
 17%|█▋        | 2883/17021 [00:35<03:11, 73.68it/s]
 17%|█▋        | 2894/17021 [00:35<02:52, 81.69it/s]
 17%|█▋        | 2905/17021 [00:35<02:40, 88.13it/s]
 17%|█▋        | 2915/17021 [00:35<02:37, 89.76it/s]
 17%|█▋        | 2925/17021 [00:36<02:38, 88.97it/s]
 17%|█▋        | 2935/17021 [00:36<02:48, 83.77it/s]
 17%|█▋        | 2944/17021 [00:36<02:51, 81.90it/s]
 17%|█▋        | 2953/17021 [00:36<02:58, 78.74it/s]
 17%|█▋        | 2963/17021 [00:36<02:49, 82.73it/s]
 17%|█▋        | 2972/17021 [00:36<02:59, 78.08it/s]
 18%|█▊        | 2981/17021 [00:36<02:53, 80.76it/s]
 18%|█▊        | 2990/17021 [00:36<03:18, 70.85it/s]
 18%|█▊        | 2998/17021 [00:37<03:22, 69.19it/s]2021-05-01 02:17:28,141 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3006/17021 [00:37<03:34, 65.39it/s]
 18%|█▊        | 3015/17021 [00:37<03:24, 68.49it/s]
 18%|█▊        | 3024/17021 [00:37<03:12, 72.58it/s]
 18%|█▊        | 3032/17021 [00:37<03:24, 68.53it/s]
 18%|█▊        | 3040/17021 [00:37<03:16, 71.06it/s]
 18%|█▊        | 3048/17021 [00:37<03:36, 64.50it/s]
 18%|█▊        | 3057/17021 [00:37<03:21, 69.30it/s]
 18%|█▊        | 3065/17021 [00:38<03:24, 68.11it/s]
 18%|█▊        | 3076/17021 [00:38<03:05, 75.30it/s]
 18%|█▊        | 3084/17021 [00:38<03:15, 71.43it/s]
 18%|█▊        | 3092/17021 [00:38<03:23, 68.39it/s]
 18%|█▊        | 3100/17021 [00:38<03:25, 67.61it/s]
 18%|█▊        | 3112/17021 [00:38<03:00, 76.85it/s]
 18%|█▊        | 3124/17021 [00:38<02:42, 85.55it/s]
 18%|█▊        | 3134/17021 [00:38<02:45, 83.76it/s]
 18%|█▊        | 3145/17021 [00:38<02:35, 89.40it/s]
 19%|█▊        | 3155/17021 [00:39<02:46, 83.41it/s]
 19%|█▊        | 3166/17021 [00:39<02:34, 89.41it/s]
 19%|█▊        | 3176/17021 [00:39<02:48, 82.26it/s]
 19%|█▊        | 3187/17021 [00:39<02:37, 87.88it/s]
 19%|█▉        | 3197/17021 [00:39<02:44, 83.81it/s]
 19%|█▉        | 3208/17021 [00:39<02:36, 88.50it/s]
 19%|█▉        | 3218/17021 [00:39<02:49, 81.55it/s]
 19%|█▉        | 3227/17021 [00:40<03:06, 73.79it/s]
 19%|█▉        | 3238/17021 [00:40<02:48, 81.81it/s]
 19%|█▉        | 3250/17021 [00:40<02:33, 89.95it/s]
 19%|█▉        | 3261/17021 [00:40<02:24, 94.91it/s]
 19%|█▉        | 3273/17021 [00:40<02:17, 99.95it/s]
 19%|█▉        | 3284/17021 [00:40<02:20, 97.64it/s]
 19%|█▉        | 3295/17021 [00:40<02:32, 90.13it/s]
 19%|█▉        | 3305/17021 [00:40<03:06, 73.50it/s]
 19%|█▉        | 3314/17021 [00:41<03:23, 67.52it/s]
 20%|█▉        | 3322/17021 [00:41<03:15, 69.90it/s]
 20%|█▉        | 3333/17021 [00:41<02:54, 78.41it/s]
 20%|█▉        | 3342/17021 [00:41<02:57, 77.06it/s]
 20%|█▉        | 3352/17021 [00:41<02:47, 81.65it/s]
 20%|█▉        | 3361/17021 [00:41<03:01, 75.13it/s]
 20%|█▉        | 3369/17021 [00:41<02:58, 76.45it/s]
 20%|█▉        | 3377/17021 [00:41<03:07, 72.85it/s]
 20%|█▉        | 3385/17021 [00:41<03:11, 71.15it/s]
 20%|█▉        | 3393/17021 [00:42<03:05, 73.32it/s]
 20%|█▉        | 3401/17021 [00:42<03:24, 66.72it/s]
 20%|██        | 3410/17021 [00:42<03:12, 70.75it/s]
 20%|██        | 3418/17021 [00:42<03:36, 62.93it/s]
 20%|██        | 3427/17021 [00:42<03:20, 67.82it/s]
